124,122,130 126,124,132 66,63,78 44,41,56 55,38,30 56,41,32 56,41,32 63,56,68 67,66,81 48,47,62 58,57,72 62,61,76 53,33,26 53,31,23 55,33,25 72,60,72 62,64,78 62,64,78 56,58,72 57,59,73 58,42,36 57,42,33 59,44,35 48,43,59 64,63,78 67,66,81 53,56,67 64,62,70 229,195,175 58,49,45 48,42,49 62,62,74 58,56,68 62,60,72 46,35,42 45,33,35 49,39,40 52,45,48 61,52,67 51,47,58 53,51,61 71,69,79 65,61,72 91,89,111 104,115,144 106,118,153 106,118,153 99,115,144 89,87,107 55,46,57 61,52,65 54,45,56 57,45,57 47,44,50 58,54,65 136,138,154 123,124,156 83,90,115 87,87,97 170,161,155 83,71,73 128,117,114 71,69,81 69,67,79 68,66,74 100,98,106 112,110,118 114,112,120 115,118,125 114,119,125 119,124,130 113,118,124 104,103,106 68,66,64 44,58,51 33,47,43 37,51,47 41,59,56 45,63,60 44,62,59 40,56,54 46,62,60 49,66,61 47,64,59 114,117,126 121,121,131 118,115,119 110,109,112 115,114,117 114,113,116 108,107,110 95,94,97 109,107,117 116,114,122 103,103,111 98,96,104
125,123,131 129,127,135 65,62,77 50,47,62 58,40,37 57,42,33 57,42,33 67,60,72 67,66,81 52,51,66 63,62,77 60,59,74 57,37,30 55,38,28 55,38,28 66,54,66 50,49,64 36,35,50 49,51,65 44,46,60 58,42,36 57,42,33 52,37,28 54,49,65 51,50,65 44,43,58 54,56,70 53,46,58 217,182,167 99,80,66 49,40,53 56,54,74 62,60,72 52,50,62 54,47,61 48,27,25 97,85,90 69,63,68 50,53,64 56,56,68 55,53,63 66,64,74 56,47,62 91,97,116 98,109,138 97,110,140 97,110,140 99,110,139 73,71,91 59,50,61 64,55,66 57,50,53 53,43,47 55,46,57 55,48,51 62,53,68 53,53,65 121,137,164 120,135,169 165,155,156 72,61,54 105,93,98 66,64,74 82,80,92 75,73,81 95,93,101 117,115,123 118,116,124 113,109,118 120,120,128 128,128,136 116,116,124 100,99,102 63,61,59 41,55,48 28,42,38 38,52,48 34,52,49 51,69,66 53,71,68 48,64,62 45,61,59 43,60,55 54,71,66 113,116,125 121,121,131 118,115,119 117,116,119 111,110,113 115,114,117 101,100,103 103,102,105 98,96,106 104,103,108 105,104,109 104,103,106
121,119,127 111,109,117 112,164,255 151,210,255 158,205,255 33,41,46 124,184,255 109,160,252 86,131,200 38,47,60 63,75,126 59,71,120 47,50,86 50,38,54 56,50,75 50,59,84 57,61,74 46,50,63 51,48,63 51,48,63 52,35,38 46,33,30 50,36,41 50,49,66 46,45,60 42,41,56 37,40,51 48,39,52 75,63,63 236,205,186 43,34,47 43,45,61 41,39,49 46,45,62 45,34,41 85,73,78 95,86,97 42,33,46 43,42,57 34,33,48 46,44,54 41,39,49 36,25,34 95,101,122 92,103,134 94,107,137 99,112,140 97,108,135 73,72,87 49,41,47 56,45,54 67,56,63 61,49,61 57,45,57 58,46,58 55,46,61 57,56,71 52,56,71 55,60,70 51,50,53 59,48,55 65,53,53 117,120,129 68,66,78 72,70,78 97,95,103 123,121,129 126,124,132 114,112,120 110,108,116 122,120,128 115,113,121 101,98,102 71,71,68 36,50,41 34,48,41 37,50,49 47,60,59 50,71,67 38,56,53 42,61,55 63,87,79 62,79,74 60,77,72 121,121,129 105,105,115 111,108,112 114,113,116 119,118,121 108,107,110 108,107,110 104,103,106 107,106,111 108,107,110 107,106,109 105,104,107
115,114,119 117,116,121 124,177,255 157,214,255 161,215,255 52,62,78 151,217,255 154,214,255 158,217,255 50,64,74 161,197,255 229,245,255 177,204,255 54,51,68 168,226,255 170,225,255 157,220,255 51,46,62 162,220,255 158,217,255 151,211,255 46,47,66 173,219,255 167,205,255 134,150,202 54,60,79 108,130,173 87,101,142 62,59,65 180,154,131 49,57,73 43,54,65 43,43,53 44,45,66 79,69,68 89,78,87 75,70,72 40,38,48 45,50,60 36,39,57 38,38,48 36,37,56 31,27,36 83,95,117 92,103,132 94,107,135 99,112,138 101,110,133 70,71,92 53,42,49 54,43,52 57,45,57 55,46,57 63,54,65 55,46,57 51,47,58 50,43,57 125,136,165 136,142,159 118,125,148 78,68,72 65,55,54 114,113,128 73,71,81 74,72,80 95,93,101 116,114,122 124,122,130 125,123,131 118,116,124 115,113,121 117,115,123 100,99,102 73,71,69 41,55,46 28,42,35 41,55,51 31,44,43 49,65,63 65,83,80 55,72,67 58,77,71 63,80,75 48,65,60 108,106,114 109,105,116 102,101,104 107,106,109 109,109,109 104,104,104 103,102,105 98,97,100 105,104,107 102,101,104 100,99,102 101,100,103
96,95,100 90,89,94 67,80,108 162,220,255 102,108,140 113,124,153 168,221,255 132,151,202 148,193,255 160,206,255 168,221,255 161,190,255 178,231,255 189,235,255 155,215,255 155,218,255 150,224,255 112,162,255 174,228,255 181,236,255 177,228,255 46,84,142 183,235,255 172,232,255 180,224,255 145,176,234 174,228,255 172,234,255 48,67,100 245,220,192 167,221,255 161,217,255 39,35,48 28,24,37 69,56,66 72,70,94 124,174,255 148,213,255 145,213,255 42,45,65 160,216,255 82,116,184 43,44,65 89,105,130 92,103,132 98,111,139 105,118,146 98,104,125 74,71,86 41,35,42 50,39,48 52,40,52 56,47,58 51,44,54 41,34,44 46,42,53 53,46,60 121,132,161 117,130,158 124,139,157 65,59,66 84,73,80 123,111,125 74,72,82 73,71,79 93,91,99 119,117,125 125,123,131 118,116,124 123,121,129 118,116,124 112,110,118 96,95,98 72,70,68 40,54,45 35,49,42 36,50,46 31,44,43 48,64,62 53,71,68 45,62,57 52,71,65 46,63,58 60,77,72 114,112,120 110,106,117 111,110,113 100,99,102 89,88,93 86,85,90 85,83,91 80,78,86 89,88,91 100,99,102 98,97,100 91,90,93
126,125,128 110,109,112 78,76,88 69,107,179 85,82,97 96,91,109 166,213,255 91,89,109 94,91,106 83,80,95 96,100,115 117,152,231 166,224,255 158,222,255 161,225,255 161,223,255 162,226,255 168,228,255 184,235,255 191,242,255 187,235,255 118,148,213 82,112,175 63,103,176 83,110,167 165,222,255 94,130,214 129,179,255 165,190,241 84,75,67 152,178,242 32,49,80 27,23,32 37,31,36 74,70,102 169,216,255 162,225,255 157,221,255 158,221,255 90,120,185 153,216,255 91,131,202 83,96,115 95,108,138 97,110,138 103,116,146 104,118,141 43,44,63 56,44,58 52,41,48 63,55,61 49,40,51 67,66,81 88,91,111 101,106,132 94,107,133 94,103,128 126,134,162 114,122,150 114,122,150 85,82,97 44,41,47 71,60,67 69,67,79 66,64,72 87,85,93 115,113,121 115,113,121 115,113,121 115,113,121 115,113,121 110,108,116 87,86,89 66,64,62 33,47,38 37,51,44 36,50,43 39,56,51 41,59,58 59,78,72 55,74,68 54,73,67 39,58,52 52,71,65 108,107,112 111,108,114 105,104,107 102,101,104 101,100,105 101,99,107 99,99,107 98,98,106 101,101,109 99,99,107 89,88,91 89,88,91
119,116,120 116,113,117 81,79,91 60,57,74 92,85,99 88,88,98 171,209,255 89,86,103 89,86,103 80,75,91 97,89,106 114,138,185 173,229,255 177,234,255 183,233,255 164,223,255 171,233,255 173,240,255 143,156,200 103,102,117 79,76,91 80,78,88 85,83,93 67,65,75 78,78,88 107,105,129 78,77,92 87,86,101 86,86,112 82,80,92 119,105,105 62,53,68 67,60,72 58,51,54 70,59,66 57,45,50 86,88,113 175,216,255 165,224,255 165,224,255 172,224,255 96,134,196 98,106,138 106,117,144 103,118,150 109,121,154 103,115,139 54,46,63 57,66,91 82,94,118 92,108,135 113,126,156 112,129,160 117,135,163 129,146,179 124,139,173 123,133,153 128,136,164 132,145,175 125,138,168 116,127,156 78,83,109 32,34,34 65,63,71 55,55,63 74,74,82 100,98,106 94,92,100 96,94,102 103,101,109 105,103,111 110,108,116 89,89,89 59,57,58 38,52,45 43,57,53 30,44,37 41,58,53 49,68,62 41,60,54 42,59,54 46,65,59 51,70,64 46,65,59 104,108,112 108,104,113 105,105,105 102,101,104 97,96,99 102,102,110 100,100,108 96,96,104 101,101,109 102,100,108 91,90,93 89,88,91
123,120,124 113,110,114 73,71,83 86,83,100 72,70,90 72,73,92 77,80,98 76,75,90 80,78,90 79,76,91 78,76,98 126,149,205 170,226,255 168,227,255 173,230,255 165,224,255 168,230,255 171,228,255 68,59,74 68,65,71 71,71,79 78,78,88 78,78,88 65,65,75 83,79,101 69,67,79 80,78,90 80,78,90 77,73,86 82,79,94 70,62,79 61,58,75 70,65,83 99,92,104 70,61,72 89,81,89 81,75,96 116,141,194 180,237,255 183,238,255 188,244,255 112,137,188 103,114,143 104,120,149 106,122,158 111,123,156 99,112,138 115,128,154 131,143,176 127,142,174 131,148,179 134,146,181 122,138,174 129,147,175 143,160,193 137,152,186 133,141,169 122,131,156 127,139,172 126,138,171 124,137,163 117,129,164 130,130,142 74,72,80 67,67,75 85,85,93 122,125,132 110,113,120 101,101,109 117,115,123 116,114,122 115,113,121 91,91,91 75,73,74 31,45,38 29,43,39 28,42,35 28,45,40 41,60,54 52,71,65 54,71,66 48,67,61 51,70,64 47,66,60 111,115,119 110,106,115 96,96,96 100,99,102 98,97,100 98,98,106 98,98,106 92,92,100 97,95,103 97,95,103 91,90,93 93,92,95
128,127,130 118,117,120 78,78,88 85,84,99 82,79,94 76,75,90 84,83,98 77,76,91 83,82,99 76,75,92 144,199,255 118,167,251 170,230,255 167,233,255 167,233,255 167,230,255 166,230,255 165,224,255 58,57,74 61,54,64 76,73,88 78,75,90 67,65,77 72,70,80 59,58,73 73,72,87 62,62,74 70,69,84 64,63,78 62,61,78 66,66,76 65,61,74 81,75,98 106,98,115 84,71,68 182,149,122 148,128,108 233,223,222 189,233,255 174,231,255 176,229,255 71,76,100 102,118,147 110,125,159 116,130,171 119,134,177 96,109,137 120,136,163 123,140,173 130,147,180 128,144,180 126,142,178 122,139,170 130,147,180 130,146,182 131,148,181 112,130,158 112,130,158 124,139,173 121,136,170 128,138,156 187,187,184 147,152,162 74,74,86 69,67,79 83,86,93 118,124,125 107,113,114 110,108,116 115,113,121 115,113,121 116,115,120 84,82,80 69,69,66 36,50,41 40,54,47 29,43,36 39,55,53 52,68,66 45,62,54 43,60,52 48,65,60 67,86,80 51,70,64 97,102,110 109,114,120 87,85,86 93,92,95 83,81,89 93,91,99 94,92,100 97,95,103 95,93,101 96,95,100 89,89,89 90,90,90
116,115,118 102,101,104 85,85,95 88,87,102 86,85,100 88,87,102 88,87,102 88,87,102 85,88,106 91,89,101 170,220,255 126,173,246 177,238,255 180,238,255 187,243,255 197,245,255 176,238,255 171,233,255 167,197,251 71,71,83 78,75,92 81,78,93 78,75,90 76,73,88 73,72,87 79,78,93 73,72,89 73,72,89 78,77,94 75,77,91 74,71,86 72,70,82 76,76,88 80,78,88 84,80,93 143,138,156 83,78,96 88,80,99 189,173,171 205,250,255 184,246,255 74,87,113 102,117,149 113,127,166 121,137,175 120,134,173 106,121,155 115,131,160 124,141,174 124,141,174 129,144,178 129,144,178 124,143,176 126,139,167 118,131,159 123,136,166 116,128,152 110,121,148 123,134,163 111,125,148 117,124,147 126,129,147 188,187,178 160,160,157 69,67,79 77,80,87 110,116,119 109,115,118 108,106,114 114,112,122 114,112,122 122,121,126 90,88,86 66,66,63 41,55,46 30,44,40 25,35,32 43,55,51 36,48,44 56,70,66 54,70,68 48,64,62 36,52,50 43,60,52 107,117,114 107,113,116 89,87,85 90,90,90 90,90,90 98,98,98 96,96,96 76,76,76 94,94,94 91,89,90 98,96,97 94,92,93
111,110,113 102,101,104 74,74,84 72,71,86 74,73,88 74,73,88 77,76,91 70,69,84 69,71,85 74,87,104 176,230,255 118,168,249 168,227,255 168,227,255 168,227,255 166,231,255 169,230,255 169,230,255 162,192,246 72,72,84 78,75,92 75,72,87 79,76,91 82,79,94 78,77,92 76,75,90 79,78,95 78,77,94 83,82,99 82,84,98 75,72,87 72,70,82 72,72,84 72,70,80 71,68,83 104,104,130 98,98,124 68,65,82 98,84,84 198,234,255 189,240,255 70,93,131 101,117,146 108,122,159 112,123,161 113,127,164 108,122,159 108,118,138 117,130,158 123,136,164 127,140,168 125,138,166 120,133,161 118,129,156 118,129,156 118,129,158 113,116,134 111,121,139 104,112,130 114,125,152 109,112,130 103,107,122 133,131,127 159,165,182 78,76,88 78,81,88 104,110,113 109,115,118 103,101,109 123,121,129 118,116,124 112,111,116 84,82,80 75,75,72 35,49,40 20,34,30 29,39,36 22,34,30 32,44,40 36,50,46 45,62,57 54,71,66 38,55,47 60,77,72 98,108,105 111,117,120 92,90,88 90,90,90 86,86,86 91,91,91 89,89,89 83,83,83 93,93,93 94,92,93 89,87,88 89,87,88
117,114,118 111,108,112 70,78,98 41,52,79 41,54,80 46,59,89 44,58,79 58,65,88 65,81,108 191,243,255 177,238,255 130,180,255 181,240,255 174,235,255 169,230,255 169,229,255 173,234,255 177,238,255 180,241,255 63,97,154 57,57,69 69,67,77 71,68,85 64,64,76 64,63,78 65,64,79 67,70,81 65,65,77 67,66,83 61,63,77 61,63,77 69,66,81 71,71,81 70,70,82 80,78,102 86,86,112 78,74,98 68,63,81 73,62,71 211,235,255 183,239,255 69,81,116 98,106,134 99,110,141 108,123,157 113,131,167 120,132,167 101,104,113 120,123,141 126,129,147 125,128,148 128,131,151 130,136,157 129,135,156 124,130,151 114,117,135 126,129,138 119,122,133 102,106,119 116,120,135 94,97,106 95,94,97 100,100,110 118,132,169 115,110,112 79,77,87 108,109,114 110,111,116 89,87,95 100,99,104 108,107,112 108,106,116 81,79,80 80,78,79 41,51,48 20,30,27 19,29,26 22,34,27 27,41,32 31,46,34 39,56,46 48,65,55 67,84,76 62,79,71 110,115,114 104,108,112 87,87,87 88,86,87 92,90,91 90,88,89 90,88,89 82,80,81 84,82,83 92,89,93 92,89,93 89,86,90
116,113,117 108,105,109 77,84,107 42,59,104 33,50,95 44,61,106 35,52,97 53,67,104 76,91,125 184,234,255 184,243,255 134,185,255 179,238,255 180,239,255 179,238,255 181,236,255 177,238,255 177,238,255 176,237,255 181,240,255 74,70,81 74,72,82 75,72,89 71,73,89 36,51,83 37,52,84 36,54,82 35,48,78 73,71,83 69,74,84 46,48,64 64,61,76 69,69,81 69,69,81 71,69,93 36,37,56 54,48,69 62,54,71 71,71,83 198,235,255 189,245,255 63,75,110 87,94,119 90,106,131 110,124,161 103,119,157 105,116,143 39,35,55 60,59,64 121,120,125 129,127,139 126,124,136 122,122,132 129,128,143 123,122,137 117,121,134 112,112,112 109,107,115 107,107,117 102,103,108 105,104,107 94,87,85 105,111,132 120,138,178 218,216,198 81,79,91 113,113,123 112,112,122 112,110,118 118,116,126 121,119,129 121,119,129 80,78,79 68,66,67 49,56,54 32,39,37 38,48,45 30,43,31 44,59,45 40,55,43 53,70,60 49,66,56 57,74,66 60,77,69 92,94,94 85,89,93 88,88,88 89,87,88 90,88,89 79,77,78 87,85,86 81,79,80 87,85,86 87,84,88 80,77,81 82,79,83
116,113,117 112,109,113 74,80,108 31,42,73 28,44,80 28,43,77 24,39,73 49,52,72 73,91,127 187,247,255 189,244,255 145,195,255 191,246,255 191,245,255 195,245,255 191,243,255 189,247,255 191,246,255 191,247,255 188,244,255 73,71,79 73,71,83 80,78,90 78,80,96 31,40,63 38,46,76 39,50,81 21,28,51 82,84,98 84,83,100 27,30,52 59,55,68 60,56,65 61,58,62 75,71,82 72,66,89 68,61,75 110,103,117 201,247,255 197,251,255 199,249,255 58,73,105 84,86,102 99,106,129 96,108,132 97,107,127 103,108,134 90,93,115 48,37,34 46,33,26 50,37,32 102,89,84 117,107,95 113,114,95 112,111,100 114,111,98 120,116,108 119,114,102 115,115,99 102,102,86 99,97,77 106,99,81 85,91,119 113,124,153 150,151,154 90,84,91 105,105,115 110,110,120 104,107,116 103,106,115 105,108,117 98,101,110 80,80,80 80,80,80 80,80,80 69,71,71 33,40,35 36,48,41 37,52,38 46,59,43 45,65,51 55,74,65 100,101,104 103,102,105 107,106,109 103,102,105 66,65,68 68,66,67 68,66,67 72,70,71 72,70,71 73,71,72 69,67,68 77,75,76 79,77,78 76,74,75
123,120,126 120,117,123 67,79,112 42,61,110 36,58,101 40,60,104 38,58,102 66,72,116 87,97,94 164,179,144 160,172,138 149,156,124 175,180,133 186,177,130 141,162,141 133,149,128 110,142,143 170,128,115 135,92,84 185,188,178 75,68,80 74,70,83 80,76,89 78,76,96 34,51,96 36,53,98 34,54,96 32,52,94 81,80,97 85,85,97 51,59,79 65,61,72 67,63,72 73,69,78 79,78,83 111,108,123 94,85,100 83,76,88 188,220,198 169,198,186 132,170,172 65,76,89 76,78,92 88,93,117 89,94,118 84,88,90 85,93,54 80,85,63 99,100,121 107,108,129 98,94,105 51,41,40 49,34,25 53,37,24 59,45,31 69,59,49 125,121,102 113,109,90 117,108,89 132,123,104 89,81,68 101,98,104 78,78,104 95,104,127 120,116,129 137,137,121 103,103,111 107,107,115 98,103,111 102,107,113 99,104,110 101,104,113 79,78,81 81,80,83 80,79,82 75,74,77 74,73,76 70,72,67 30,32,32 45,43,51 105,104,107 101,100,103 102,101,104 109,108,111 103,102,105 108,107,110 81,80,83 80,78,79 75,73,74 83,81,82 82,80,81 81,79,80 86,84,85 76,74,75 81,81,81 83,83,83
119,116,122 108,105,111 61,73,106 42,61,110 41,63,106 39,63,112 38,63,103 63,74,114 84,89,85 166,178,129 125,145,146 111,124,125 136,152,119 182,186,119 184,184,121 151,168,132 109,82,77 97,66,56 114,74,67 176,152,130 64,64,74 67,63,76 77,73,86 77,75,95 37,54,99 41,58,103 38,58,100 33,53,95 83,82,99 79,80,101 67,64,79 68,61,75 74,71,86 100,96,116 115,110,126 118,114,125 108,100,117 137,123,140 143,162,183 143,148,174 188,220,187 61,76,81 66,64,74 79,82,93 67,71,31 91,99,35 99,104,43 93,102,46 86,95,67 106,116,136 101,109,129 116,119,141 110,123,149 109,123,144 71,71,97 47,38,49 57,38,24 55,36,22 48,35,30 52,36,32 72,71,88 86,84,96 74,76,92 84,87,98 103,108,76 118,121,86 109,109,117 103,103,111 97,102,108 104,109,115 100,105,111 101,104,113 78,77,80 78,77,80 79,78,81 75,74,77 76,75,78 80,78,79 25,22,28 39,37,45 102,101,104 100,99,102 103,102,105 103,102,105 102,101,104 102,101,104 78,77,80 77,75,76 80,78,79 80,78,79 83,81,82 81,79,80 79,77,78 75,73,74 79,79,79 81,81,81
109,106,112 106,103,109 58,73,107 41,62,108 37,59,102 41,65,112 43,59,97 60,68,88 97,89,106 206,201,119 211,192,108 166,163,98 194,170,115 75,74,77 78,76,84 89,85,105 90,75,95 82,64,73 118,104,90 96,79,80 66,64,72 66,62,73 79,75,86 75,76,95 39,56,99 68,80,104 91,91,103 60,66,94 108,104,98 142,119,106 73,64,77 70,61,76 87,84,99 110,107,124 132,125,125 58,48,66 58,51,65 69,65,76 66,63,69 59,59,54 74,84,81 78,81,92 64,64,74 77,78,81 76,85,27 82,89,30 91,101,38 84,91,36 94,96,52 112,119,117 107,115,135 114,122,142 113,124,151 114,124,144 115,124,149 114,126,150 118,121,143 107,110,132 103,106,124 106,115,138 119,130,157 157,159,159 74,77,65 94,104,37 91,103,40 136,150,50 100,106,107 98,104,107 99,102,109 102,102,110 104,107,114 99,102,109 76,78,78 77,79,79 76,75,78 72,73,76 74,73,76 80,79,82 22,20,28 39,37,49 102,101,104 102,101,104 97,96,99 100,99,102 103,102,105 96,96,108 48,79,124 55,81,127 62,79,124 77,80,87 80,78,79 86,84,85 77,75,76 81,79,80 76,76,76 78,78,78
91,91,91 75,74,79 57,74,107 39,63,108 37,62,104 41,60,109 43,58,90 71,70,87 87,86,101 111,99,104 114,102,116 103,77,81 73,69,78 66,64,76 80,78,90 87,86,101 81,85,100 139,97,86 93,84,110 78,65,86 69,67,79 72,70,80 82,79,94 103,98,100 89,81,87 108,101,101 145,130,108 144,131,108 88,76,76 140,131,116 64,62,70 68,66,78 89,86,103 120,118,138 150,141,137 74,68,89 69,65,74 55,51,60 60,56,67 61,59,69 74,73,88 77,76,91 62,58,67 53,50,56 69,74,29 82,86,30 93,92,38 93,95,38 92,85,44 99,95,60 108,116,132 118,126,144 121,132,159 113,129,154 111,117,138 114,120,141 114,121,146 118,127,152 116,124,154 109,117,147 116,122,150 166,167,159 75,71,50 89,95,45 87,97,32 94,99,38 108,106,107 105,106,111 105,104,109 102,100,108 102,100,108 97,95,103 81,78,82 77,74,78 42,40,41 80,73,73 75,68,68 75,68,71 52,45,48 56,49,52 92,85,88 71,64,67 92,85,88 82,75,78 93,90,105 99,111,135 55,94,159 22,82,167 23,82,167 34,81,166 79,73,78 77,75,73 80,78,79 75,73,74 78,78,78 75,74,77
111,111,111 95,94,99 55,72,105 38,62,107 37,62,104 35,61,105 40,55,89 70,73,84 86,83,100 61,46,54 65,56,69 72,62,66 73,69,80 74,72,84 76,74,86 88,85,100 82,87,97 77,58,72 94,92,116 71,68,85 75,73,85 73,70,85 87,85,97 64,56,64 60,55,71 66,62,71 66,56,57 73,66,64 63,59,72 68,61,73 73,69,78 79,77,89 103,100,117 126,122,142 148,133,124 74,77,97 73,69,82 74,70,83 74,69,85 61,59,69 74,73,88 78,77,92 76,71,87 72,68,79 69,69,28 89,88,36 82,77,26 92,94,39 58,55,11 89,87,56 81,70,51 46,34,34 62,61,64 103,111,127 105,109,124 107,106,121 111,114,132 116,122,139 119,128,153 115,124,149 120,126,154 149,141,147 73,72,75 93,88,45 82,81,27 104,107,47 105,109,71 105,105,105 93,93,93 90,89,92 97,96,99 91,90,93 80,78,79 77,75,76 44,42,43 73,66,66 69,62,62 95,88,91 70,63,66 97,90,93 87,80,83 69,62,65 87,80,83 79,72,75 96,99,117 47,71,102 51,70,101 47,88,168 35,89,173 36,87,161 75,79,112 76,71,73 81,79,80 82,80,81 83,83,83 78,78,78
114,114,114 97,96,101 46,64,102 38,60,101 36,61,103 39,61,104 39,62,100 72,84,117 83,85,101 102,88,88 103,85,80 95,77,74 62,60,70 75,72,87 75,72,87 86,86,98 83,82,97 93,76,77 82,61,59 63,55,63 61,57,70 75,72,87 59,57,67 60,58,68 53,51,61 103,90,87 189,162,130 63,56,66 63,59,72 69,67,77 72,70,80 90,87,102 123,120,137 129,126,143 219,191,153 73,63,67 44,41,47 55,51,62 49,45,58 60,58,68 74,73,88 76,75,90 58,54,63 51,47,56 70,67,23 71,68,13 83,78,25 82,77,34 85,81,35 67,58,27 70,41,10 49,30,3 64,40,14 71,65,72 84,68,51 76,57,41 95,83,85 99,96,100 109,107,115 101,99,109 101,94,94 96,92,82 67,61,36 84,85,66 74,69,28 101,98,45 108,106,107 100,100,97 97,96,99 103,100,104 95,92,96 98,95,99 76,74,75 76,74,75 44,42,43 63,56,59 63,57,50 64,57,60 64,57,57 63,56,56 63,56,56 66,59,59 63,56,59 77,70,73 86,89,107 60,72,96 63,75,99 85,121,162 75,118,159 72,115,156 86,84,82 66,68,68 86,84,82 76,76,73 78,78,75 79,79,76
118,118,118 95,94,99 44,62,100 38,60,101 38,60,103 38,58,102 39,60,99 69,82,112 82,86,99 43,31,36 101,79,84 82,61,61 67,63,76 73,70,85 78,75,90 85,84,99 89,87,107 83,66,69 96,100,133 71,63,80 70,66,79 76,73,88 57,55,65 59,57,67 79,69,70 180,152,125 95,82,75 63,57,64 67,63,76 73,71,81 83,81,91 95,92,107 122,119,136 129,126,143 191,167,132 173,150,135 46,44,52 73,69,80 55,51,64 62,60,70 78,77,92 77,76,91 58,54,63 61,57,66 54,52,60 63,60,36 72,60,21 74,67,28 79,71,19 77,72,42 60,36,10 53,33,13 68,39,15 67,65,63 87,85,81 72,60,34 54,35,10 51,35,18 47,32,21 55,35,15 61,35,12 68,60,49 69,59,37 76,61,39 98,90,36 77,73,38 108,106,104 108,107,110 96,95,98 103,100,104 91,88,92 94,91,95 83,81,82 75,73,74 74,72,73 73,66,69 59,53,46 73,71,72 31,27,36 52,48,57 59,52,52 63,56,56 91,88,94 91,88,94 88,91,109 59,77,105 55,73,101 86,122,163 79,122,163 76,119,160 80,78,79 70,72,69 83,81,79 81,79,77 86,84,82 75,75,72
110,108,106 103,100,104 43,57,96 41,57,105 37,56,103 39,55,103 43,58,101 77,85,113 85,84,99 144,128,124 135,119,106 76,58,55 76,73,88 78,75,90 79,76,91 85,84,99 87,87,99 118,105,100 111,102,128 73,69,89 74,71,86 77,76,93 62,58,71 62,58,69 83,78,96 67,65,77 68,61,73 65,58,70 72,68,81 89,88,103 95,95,103 97,95,105 116,113,128 123,120,135 80,78,86 143,133,121 66,62,71 59,57,65 59,57,67 65,63,73 75,77,91 73,77,90 50,48,56 50,48,58 54,52,62 52,49,53 59,56,73 64,65,84 55,36,13 47,38,34 55,38,12 50,34,30 66,44,10 70,64,59 86,85,88 82,77,76 72,50,30 67,38,14 54,35,8 69,40,9 46,34,22 68,58,46 64,60,54 68,64,56 63,60,47 75,72,76 106,104,105 105,103,104 101,101,101 93,93,93 93,93,93 101,99,100 87,85,86 77,75,76 51,49,50 45,43,44 43,43,40 77,70,73 89,81,89 86,81,83 90,83,86 92,85,88 92,87,89 92,87,89 91,86,83 79,76,82 45,69,100 83,120,158 79,121,169 74,116,164 77,75,76 75,75,75 79,77,78 76,74,75 75,73,74 80,78,79
