116,73,56 133,92,72 102,70,65 77,49,49 100,72,70 115,82,82 115,82,86 81,51,54 81,58,59 84,75,90 79,66,85 95,67,69 94,75,79 184,159,142 125,78,55 169,121,96 157,112,91 115,79,69 192,163,141 213,181,151 202,178,143 91,75,58 32,27,26 32,27,26 53,44,38 152,138,111 191,167,134 36,20,14 30,23,23 50,41,35 67,55,45 46,34,34 50,41,35 65,55,43 141,120,93 122,104,83 102,90,78 74,65,57 70,65,53 67,59,48 70,62,49 81,71,61 73,65,54 71,68,55 70,65,51 86,77,62 129,103,64 230,196,155 220,188,146 222,189,152 212,181,144 215,184,147 216,181,143 213,180,141 212,179,140 217,184,147 213,185,147 210,179,142 228,193,157 232,201,164 230,195,159 221,188,149 219,186,147 215,187,147 226,193,154 224,191,152 228,189,146 220,183,141 216,182,141 227,192,154 222,189,150 215,183,149 220,188,156 204,172,140 202,173,138 203,175,137 204,176,138 225,194,157 222,191,154 208,177,140 209,176,139 219,186,149 222,189,152 222,189,150 217,182,146 202,169,132 201,169,135 201,172,137 202,173,138 206,177,142 215,182,145 223,197,158 253,226,190 243,219,184 249,230,195 252,232,200
157,100,69 172,117,86 98,61,60 89,59,60 97,64,64 111,76,77 122,89,91 90,62,62 86,61,60 79,59,69 107,84,97 92,63,68 194,168,143 193,165,138 184,148,126 143,94,72 150,94,68 113,70,55 200,174,153 213,180,153 195,171,136 180,159,136 42,36,31 29,24,23 30,25,22 53,44,38 104,83,79 38,27,22 28,23,22 43,32,29 60,49,44 42,32,31 57,45,33 94,63,44 86,59,43 84,63,48 82,67,56 74,64,54 75,63,53 72,62,52 68,58,48 80,70,58 77,69,58 74,66,53 74,64,52 77,69,58 110,89,62 218,187,148 198,169,134 197,168,133 204,175,140 213,179,145 228,195,158 223,190,153 225,194,157 214,181,142 231,198,159 215,184,147 211,176,140 210,177,138 214,181,144 208,176,142 219,186,149 217,182,146 234,190,148 238,193,147 235,192,145 245,206,165 230,195,157 228,193,157 233,194,162 218,180,145 219,186,149 214,181,144 212,179,142 216,183,146 215,182,145 216,183,144 200,169,132 211,180,143 210,177,140 224,191,154 217,184,147 230,197,160 220,189,152 226,193,156 221,188,151 207,175,141 206,174,140 205,173,139 201,170,133 245,214,175 247,220,186 245,221,184 223,204,167 255,236,204
167,111,77 164,108,72 108,73,74 107,74,76 92,62,63 95,62,64 108,75,79 85,55,56 84,57,52 97,69,71 90,61,66 90,61,68 187,158,138 174,143,124 166,133,122 118,78,69 144,91,68 124,82,69 122,100,94 115,93,85 110,90,81 104,85,73 83,68,59 37,26,23 30,28,26 34,28,23 126,109,101 30,21,13 26,19,19 75,66,58 43,32,29 40,31,27 75,45,28 85,43,19 76,36,13 65,36,16 41,22,10 31,16,5 25,13,1 27,17,7 26,16,6 36,26,14 75,65,53 70,62,51 65,60,46 71,66,52 97,81,64 191,159,127 203,175,137 217,185,151 217,185,151 210,174,141 208,174,140 219,185,151 215,179,146 216,181,145 220,186,152 206,174,140 211,180,143 203,172,135 225,190,154 225,190,154 215,182,145 226,189,147 238,195,139 232,189,140 227,188,149 226,188,151 223,185,148 223,183,147 217,178,139 237,198,157 223,185,148 201,168,131 209,175,141 223,189,155 217,183,149 219,186,149 225,194,155 222,191,152 233,200,161 226,193,154 216,183,144 220,187,150 222,191,152 222,189,150 217,184,147 218,187,150 215,184,147 199,167,133 218,186,152 252,221,182 238,214,177 251,227,192 244,222,188 254,231,200
166,109,78 173,116,87 98,65,65 104,70,77 100,67,69 96,63,65 110,77,79 79,51,49 96,64,61 86,54,49 94,63,69 89,65,71 201,185,172 206,182,158 197,172,153 210,187,172 82,51,39 110,82,71 178,159,147 166,146,137 126,105,103 91,73,70 97,79,74 70,54,48 37,28,24 33,23,22 65,49,43 22,15,15 23,17,12 47,35,35 43,32,29 80,66,50 235,206,141 210,181,128 148,121,85 96,71,43 60,45,23 58,44,28 53,41,31 44,34,22 39,31,20 38,27,12 184,163,136 70,59,40 61,55,46 64,56,45 83,70,49 119,94,48 198,167,128 219,187,145 220,185,147 214,179,143 231,198,161 234,199,163 236,201,165 227,192,156 227,194,155 221,190,151 239,209,167 228,197,158 243,210,173 223,188,150 232,195,155 238,200,152 241,198,151 233,194,153 209,170,131 217,180,138 223,184,145 219,179,143 221,177,135 242,190,142 232,198,157 218,183,145 219,186,149 215,182,145 208,175,138 205,172,133 234,201,162 214,181,144 210,177,138 227,194,157 219,186,149 220,187,150 233,200,161 233,200,161 227,194,155 224,191,152 219,186,147 235,202,163 231,198,161 252,224,186 249,225,188 228,206,170 245,221,186 255,231,203
175,118,87 170,115,86 103,70,70 105,71,78 100,67,69 105,72,74 96,63,67 89,64,65 88,59,55 93,65,65 81,58,69 62,46,59 67,53,68 86,72,85 90,74,89 93,81,97 100,82,91 148,122,112 226,198,169 218,188,160 215,181,149 210,183,149 214,186,157 216,187,156 177,153,131 39,30,26 36,29,29 20,15,17 19,12,10 35,26,22 75,60,51 143,116,84 213,183,125 191,162,109 158,132,93 120,100,70 98,84,57 77,66,47 72,64,51 66,58,45 61,53,40 76,62,44 213,182,145 91,72,45 58,48,36 58,50,37 69,59,35 104,86,24 227,194,155 238,204,163 221,188,149 222,189,152 217,184,147 231,196,158 235,202,163 226,193,154 232,201,162 226,195,156 229,198,159 222,190,148 225,190,152 230,195,157 229,195,152 237,201,152 224,190,147 220,183,143 241,199,157 227,190,150 219,182,142 226,188,151 228,184,144 239,191,148 225,191,146 223,189,148 229,196,159 236,203,164 222,189,150 216,183,144 221,188,151 219,186,149 220,187,150 217,184,147 209,174,138 227,194,157 231,198,159 227,195,153 228,195,156 222,189,150 224,191,152 224,191,152 221,190,153 250,224,185 235,211,174 229,205,172 240,221,186 244,224,194
172,125,102 166,118,93 90,57,57 99,73,77 111,85,94 100,77,88 83,65,76 59,47,59 46,30,43 57,44,63 57,47,65 87,75,89 94,79,89 99,80,87 105,82,79 151,123,112 218,189,158 217,188,155 221,189,155 232,197,161 223,184,152 234,199,161 226,193,154 230,198,156 212,178,146 64,47,37 49,40,36 20,13,11 25,16,12 60,47,40 118,88,71 156,124,94 227,198,133 205,177,119 167,141,100 127,107,75 102,87,67 83,72,55 82,73,58 76,67,50 66,59,43 69,60,43 205,172,135 197,166,127 72,55,20 61,50,17 64,53,18 103,83,24 213,178,140 221,188,151 236,203,166 235,202,165 234,201,164 224,193,156 218,183,147 224,189,153 221,188,149 229,196,157 235,202,163 229,194,158 228,195,156 233,202,165 240,203,161 239,205,162 231,197,154 231,194,152 227,187,151 233,196,156 221,181,145 220,185,149 242,198,156 249,197,149 238,194,154 218,183,145 235,202,163 220,187,148 215,182,143 215,182,143 228,195,156 216,183,146 207,174,137 212,179,142 220,184,151 230,194,161 220,187,150 234,201,162 223,190,151 226,193,154 219,186,147 223,190,151 222,189,150 248,220,182 250,223,187 244,220,187 229,205,172 247,224,195
44,32,32 37,25,25 61,48,58 54,39,47 50,35,43 66,54,59 76,59,62 100,83,89 117,96,94 130,109,105 145,126,114 168,147,136 187,165,145 208,182,159 220,187,160 227,194,157 218,187,148 208,175,138 221,188,151 219,186,149 230,195,157 220,185,149 227,194,157 227,192,156 153,123,97 80,61,49 62,51,48 20,13,11 30,21,17 75,60,49 113,86,68 132,98,76 229,200,135 200,172,116 163,141,94 141,119,83 110,93,69 105,92,71 89,78,61 89,78,61 80,71,52 72,59,36 227,194,155 222,189,150 146,119,76 67,52,5 60,54,6 99,84,23 224,191,154 215,181,147 223,190,153 219,186,149 214,181,144 226,193,156 223,188,152 236,203,166 233,202,163 225,194,155 222,191,154 231,198,161 230,197,158 222,191,152 228,189,148 224,187,147 237,199,162 229,192,152 229,187,149 219,180,141 237,195,157 220,178,140 238,193,149 229,184,136 210,171,130 206,173,136 214,181,142 224,191,152 216,183,144 240,207,168 228,195,156 241,208,169 233,200,161 210,177,138 223,188,152 210,175,139 216,181,145 217,184,147 225,191,150 229,196,157 234,201,162 227,194,155 226,193,154 242,211,174 235,208,174 250,226,193 229,205,172 236,213,182
210,175,148 213,188,160 213,187,162 212,187,159 189,165,139 190,164,139 197,168,144 203,175,146 213,180,143 230,197,160 216,183,146 224,190,156 227,192,154 225,191,150 228,193,155 227,192,156 222,188,154 216,183,146 208,173,137 220,185,149 223,188,152 217,184,147 230,195,159 235,200,164 125,99,78 86,67,55 60,51,47 17,10,10 29,18,15 77,60,50 111,84,66 127,96,75 204,174,128 180,154,102 147,126,83 134,115,80 109,91,72 97,83,65 83,72,55 96,85,66 90,79,60 85,68,44 210,178,132 229,196,157 219,187,145 77,55,10 67,47,0 172,147,101 183,154,119 197,165,133 207,176,139 208,180,140 204,172,138 203,167,134 213,180,143 221,188,151 216,183,146 217,183,142 215,182,145 214,181,144 217,185,151 221,189,155 220,187,150 216,181,143 217,178,146 225,186,145 235,193,151 238,199,158 233,191,151 241,197,155 250,196,146 243,198,150 226,189,147 231,198,159 233,200,161 234,201,162 228,195,156 216,183,144 227,194,157 223,190,153 231,198,161 226,193,156 227,192,156 228,193,157 236,201,165 206,173,136 214,181,142 222,189,150 226,193,154 215,182,143 229,196,157 245,212,173 221,197,162 219,195,162 223,196,164 223,198,170
202,172,144 194,166,137 176,152,130 165,144,129 171,146,127 208,179,159 211,181,153 225,193,159 221,186,148 223,188,152 222,187,149 220,187,150 230,197,158 227,195,153 223,188,150 227,192,156 226,193,156 230,197,158 236,204,162 236,202,161 231,200,161 238,207,168 230,197,158 224,189,151 117,90,72 79,60,48 54,44,43 12,7,6 30,19,16 81,64,54 106,81,62 125,94,73 154,127,95 145,124,81 125,106,71 114,97,71 99,85,67 83,72,55 82,68,54 91,80,63 91,77,59 93,74,49 230,197,158 208,174,140 207,175,133 94,70,19 93,68,22 190,164,123 196,169,133 196,164,130 208,175,138 207,175,141 213,182,145 219,188,151 233,202,163 226,193,156 207,174,137 201,169,127 192,161,124 202,168,134 205,177,139 221,190,153 217,184,145 217,186,149 221,186,148 224,181,136 216,174,134 218,174,134 225,180,134 229,180,129 242,198,147 231,196,158 216,181,143 231,196,158 228,195,156 214,181,144 217,184,147 226,193,156 235,202,165 210,177,140 216,183,146 221,188,151 221,188,151 222,189,152 233,200,163 228,195,158 210,177,138 226,193,154 228,195,156 230,197,158 241,208,169 255,229,192 235,208,174 242,215,183 233,209,176 240,217,188
222,189,152 213,182,145 214,181,144 230,195,157 222,187,151 238,205,166 238,207,168 234,201,162 235,202,165 234,201,164 213,180,141 227,195,153 230,198,156 238,208,166 237,205,163 233,201,157 242,210,168 227,194,155 240,207,168 231,197,156 221,189,147 214,182,140 234,201,162 246,212,171 112,86,72 77,60,50 51,41,40 16,9,12 30,20,19 79,62,52 98,76,58 123,92,69 114,90,64 96,78,57 93,73,53 83,65,44 81,62,37 73,60,39 75,64,47 57,41,26 40,22,3 45,25,5 94,74,86 94,75,89 87,73,78 83,59,8 206,178,138 212,183,148 196,165,128 218,187,148 230,197,160 208,176,142 222,187,151 206,173,136 230,197,158 212,178,144 216,183,146 208,180,140 205,173,139 215,184,147 217,188,153 207,175,145 212,179,142 206,173,136 212,175,135 225,185,149 232,189,142 225,183,141 210,167,122 215,169,130 201,166,130 194,159,121 195,160,122 207,172,136 210,177,140 206,173,136 209,176,139 212,179,142 209,176,139 213,180,143 217,186,149 215,184,147 219,188,151 218,187,150 214,181,142 217,184,145 225,194,157 242,209,170 232,201,164 234,201,162 227,196,157 238,205,166 228,201,167 235,211,176 223,199,164 236,214,180
228,195,156 229,196,157 228,198,156 224,194,152 223,190,153 222,191,152 232,201,162 229,196,157 213,179,145 213,180,143 230,198,156 230,198,154 226,194,152 217,186,147 241,209,167 229,197,155 219,188,149 208,177,140 215,184,147 235,202,165 222,189,150 208,175,138 221,188,151 198,166,124 91,70,57 79,63,50 51,39,39 16,9,12 29,19,18 67,55,45 89,69,51 115,89,66 52,33,17 31,16,5 42,20,0 218,186,152 129,97,63 51,27,1 32,21,6 31,19,7 34,20,4 47,27,7 89,77,89 90,76,89 95,74,74 218,190,161 217,186,149 196,170,131 224,196,158 222,191,154 241,208,169 205,174,135 227,192,156 220,185,149 210,177,140 216,183,146 224,189,151 229,196,159 221,188,151 210,178,144 216,182,148 221,187,155 224,190,149 212,178,144 206,173,134 220,185,147 220,181,140 217,179,142 223,186,146 206,173,134 212,179,142 209,174,136 226,193,154 237,204,167 225,194,157 225,194,157 211,180,143 225,194,157 220,189,152 214,183,146 210,177,140 219,186,149 216,183,146 210,177,140 199,170,135 203,174,139 208,176,142 216,183,146 224,191,154 231,198,161 222,191,152 255,229,189 235,211,176 229,205,170 227,208,169 245,226,191
224,191,154 230,197,160 229,196,159 222,189,152 235,202,165 219,186,149 219,185,151 220,186,152 208,174,140 215,181,147 215,180,144 223,188,152 223,191,149 223,190,151 223,190,153 227,194,157 219,188,151 229,195,161 210,176,142 198,167,130 206,173,136 203,169,139 205,171,139 211,179,145 88,71,61 74,57,49 58,47,44 16,9,9 29,19,18 67,51,38 88,68,50 102,83,60 36,20,5 35,18,8 45,20,1 221,190,153 217,185,151 124,100,65 36,21,1 33,19,5 36,20,5 46,29,3 86,72,85 86,74,86 218,195,166 217,188,153 207,173,139 198,163,127 203,172,133 217,184,147 219,186,149 211,180,143 226,194,164 218,188,160 182,157,140 194,168,147 205,179,156 222,193,162 213,182,145 235,204,167 215,180,142 216,182,148 222,187,151 208,175,136 201,170,133 205,174,137 205,174,137 210,177,140 214,178,145 212,178,144 212,179,142 208,173,135 226,193,154 227,194,157 226,195,158 227,196,159 206,175,138 206,175,138 231,200,163 222,191,154 221,188,151 222,189,152 224,191,154 220,187,150 220,184,151 217,181,148 213,177,144 222,186,153 215,181,147 218,183,147 221,190,151 255,231,191 241,217,182 224,199,169 226,206,174 240,222,190

202,154,129 176,123,96 199,136,101 201,138,103 210,157,130 171,119,89 171,125,99 102,73,67 97,66,56 125,182,255 172,174,230 255,247,231 160,147,157 255,252,226 103,100,143 190,204,255 176,174,198 157,169,233 163,204,255 255,254,232 255,248,225 255,236,229 255,245,223 255,247,226 255,245,223 250,241,224 255,254,255 249,232,233 195,183,195 91,89,101 85,67,78 255,249,220 255,248,218 255,250,220 255,249,219 111,98,119 97,99,140 105,104,146 255,247,222 251,236,216 128,128,156 131,131,157 127,126,157 132,134,159 199,191,210 122,113,128 121,108,127 132,116,131 251,235,218 255,237,212 254,230,204 255,232,203 255,235,208 255,234,207 250,226,200 240,216,190 253,229,205 255,233,209 252,232,202 240,220,190 255,232,206 255,232,203 255,240,211 255,242,213 255,232,203 255,233,202 251,232,205 249,236,213 255,252,234 250,234,217 253,229,205 255,237,208 255,246,217 255,241,210 255,233,204 255,230,205 250,224,199 241,221,191 255,240,211 255,232,203 255,234,201 249,230,195 244,226,194 147,131,129 128,116,130 125,116,131 122,113,128 115,105,123 127,118,129 131,119,133 246,228,207 243,225,193 255,235,205 255,244,221 247,229,199 255,244,217
165,110,79 178,124,90 186,130,94 182,132,101 193,153,130 152,108,80 173,129,103 99,72,65 103,67,57 129,186,255 142,143,162 95,82,101 104,84,105 175,160,180 93,91,131 89,92,139 110,113,149 124,117,158 123,172,255 255,251,235 255,246,236 255,246,230 214,202,202 119,105,122 143,131,131 171,157,143 159,149,153 107,88,132 255,251,224 255,253,228 115,90,87 255,239,205 255,247,217 255,253,218 255,250,218 114,101,120 102,101,145 102,101,143 255,243,219 247,233,215 129,129,155 129,126,153 128,125,154 126,120,143 252,242,255 120,112,129 125,117,134 125,113,129 158,141,133 245,223,203 255,235,210 255,242,212 251,230,203 245,224,197 255,234,208 255,231,205 255,236,210 255,231,205 253,233,203 243,220,191 255,239,211 255,231,201 255,239,210 255,232,203 255,241,210 255,237,206 255,237,212 241,230,211 255,255,246 239,227,217 245,225,205 255,232,206 251,228,199 254,231,200 255,240,211 251,225,200 255,236,211 255,249,219 255,241,212 249,226,197 244,221,190 248,228,196 243,225,193 147,131,129 125,113,127 122,113,128 118,109,124 121,111,129 120,111,122 128,116,132 229,211,190 255,245,213 246,226,196 235,216,193 245,227,197 245,225,195
95,73,65 35,17,12 27,15,20 19,17,27 29,32,54 144,116,105 166,126,101 102,72,71 92,67,68 172,210,255 229,237,255 255,248,223 255,250,222 255,248,221 104,103,145 96,98,139 111,113,129 153,145,162 101,108,172 224,212,202 146,140,133 114,106,152 255,255,222 255,255,224 129,119,123 255,255,229 255,255,233 255,247,225 153,141,155 84,75,97 97,82,90 255,249,225 255,245,211 255,251,220 255,252,221 117,105,121 100,103,141 98,98,137 237,222,202 253,240,219 136,131,158 129,126,153 129,124,151 132,122,151 255,247,254 126,116,134 127,117,137 128,118,136 128,114,131 255,240,225 255,236,204 253,233,203 255,246,219 255,237,210 254,230,204 254,228,203 255,236,211 255,237,212 255,235,208 255,234,207 254,230,204 246,223,192 247,224,193 247,224,193 255,238,207 255,245,214 255,242,217 232,222,200 255,254,236 243,229,231 254,240,211 255,239,208 255,238,211 255,231,203 255,242,218 244,246,231 255,244,225 255,246,216 255,242,213 254,231,202 255,233,204 248,227,200 255,242,215 156,140,138 123,111,125 126,117,130 120,111,126 125,116,129 127,118,131 128,116,132 192,176,161 254,234,202 252,234,204 210,193,165 238,219,192 237,218,193
27,29,45 45,61,99 31,63,112 33,72,127 46,89,168 157,138,152 165,126,98 94,62,57 108,80,78 72,74,115 138,132,155 255,250,235 255,252,223 255,254,223 112,105,146 100,97,144 89,89,126 255,255,229 116,105,130 255,250,221 255,255,230 254,242,230 158,142,138 90,78,78 94,82,98 91,79,109 73,67,92 148,141,155 247,233,238 255,253,243 255,252,226 255,249,224 255,246,214 255,251,220 255,254,224 112,101,124 98,98,135 105,100,139 255,255,230 107,100,114 137,131,156 134,127,157 133,124,150 129,118,143 249,239,243 125,117,136 125,115,133 123,113,133 126,111,133 131,118,115 255,247,217 255,241,212 255,236,210 248,227,200 255,234,208 255,240,214 255,236,210 255,237,211 248,227,200 251,227,201 243,217,192 248,224,198 255,241,213 251,228,199 255,235,204 255,234,203 254,230,204 236,218,199 255,255,249 164,148,173 255,239,213 255,238,209 247,218,194 255,231,203 255,252,235 102,176,249 255,237,212 255,235,203 255,237,208 250,227,198 255,235,206 255,240,215 255,246,221 160,146,148 122,110,126 115,106,121 119,110,123 123,114,125 125,116,127 121,109,123 185,169,156 255,235,203 255,241,211 255,242,215 255,244,219 197,178,151
58,56,52 40,55,73 72,96,156 27,74,147 29,77,157 163,146,152 171,129,105 107,80,73 105,72,74 52,96,159 96,101,138 59,63,94 126,121,148 255,254,248 107,107,135 74,75,98 76,72,96 83,78,94 97,88,114 80,70,90 99,89,90 186,176,164 255,255,227 255,255,232 255,249,223 255,248,221 255,250,216 255,249,216 255,252,223 255,253,219 255,246,216 255,248,217 255,251,218 255,251,226 255,254,220 113,107,130 101,99,139 102,101,147 97,92,119 102,99,126 255,248,246 135,122,159 138,130,149 141,128,149 250,240,241 167,157,175 123,113,131 126,116,136 123,113,133 127,114,133 249,233,216 255,242,219 255,241,214 255,238,212 255,235,212 249,223,198 251,227,203 255,233,207 255,232,203 255,236,208 249,227,207 215,209,202 255,237,213 255,233,207 255,230,202 255,236,208 255,240,212 255,234,208 255,249,228 249,234,212 255,239,213 255,230,202 255,234,204 255,240,210 255,248,223 255,241,218 255,234,210 255,240,210 254,234,204 249,226,197 255,236,210 255,234,210 255,238,210 167,156,153 127,117,135 129,120,135 124,116,133 126,118,135 125,116,131 118,110,127 182,165,155 255,247,217 255,248,225 255,255,235 253,235,205 255,238,208
56,52,63 35,36,55 116,129,186 73,92,168 116,137,203 143,118,130 171,134,110 99,70,64 102,72,71 29,82,162 101,149,219 127,140,197 99,99,136 82,86,119 107,110,148 122,127,153 74,76,103 193,191,203 255,246,220 255,251,223 255,252,219 255,248,222 255,249,226 255,252,228 255,251,225 255,247,218 255,245,221 255,247,220 255,246,223 255,240,207 255,252,218 255,245,219 255,246,219 255,251,226 255,247,205 105,99,120 101,99,137 98,98,135 102,98,134 91,86,113 157,150,164 255,255,255 115,106,128 114,103,126 255,252,249 188,182,187 163,156,170 123,113,131 127,117,137 125,115,135 128,114,116 255,240,217 255,241,212 255,230,200 254,230,197 253,230,201 255,240,211 255,244,218 255,241,217 255,238,212 131,149,173 220,208,208 255,235,210 253,232,205 255,233,204 255,234,205 254,230,204 255,242,215 255,251,228 255,246,219 245,224,197 253,229,203 255,239,208 255,248,223 255,246,216 255,255,230 255,242,217 254,234,204 255,241,211 255,242,213 255,234,208 255,238,209 255,244,218 176,160,156 128,116,132 122,113,128 121,111,129 120,110,128 121,108,129 120,112,129 185,168,158 244,227,190 255,242,217 255,241,216 208,189,162 230,211,184
25,25,37 81,82,112 130,138,195 101,119,184 81,80,111 174,140,149 169,128,110 97,64,55 98,75,74 25,82,165 28,78,159 38,85,172 77,123,203 125,158,229 89,103,151 100,106,148 84,83,118 139,129,158 255,247,227 255,251,218 255,250,216 255,241,211 255,248,221 255,251,224 255,252,225 255,252,223 255,251,225 255,252,222 255,250,224 255,250,222 255,251,230 255,250,230 255,249,222 255,252,222 255,250,211 103,99,123 99,98,133 97,97,134 97,97,136 98,98,135 90,90,116 98,94,114 135,129,134 149,141,147 91,71,81 108,94,109 105,100,127 129,119,139 126,116,134 126,116,134 129,115,130 206,187,189 255,242,213 255,246,215 255,242,206 255,238,207 250,227,198 255,237,211 255,234,209 255,236,210 251,231,211 225,210,190 253,232,205 255,238,213 255,237,212 255,236,213 255,237,211 255,248,222 255,250,216 255,242,208 168,152,148 255,237,210 255,246,221 255,238,212 255,245,216 255,246,219 255,242,215 255,238,211 255,243,213 255,233,204 255,239,210 255,238,209 255,238,209 192,174,171 125,115,133 125,112,131 123,113,131 125,112,131 128,116,132 127,118,133 172,157,148 255,241,203 255,242,216 255,237,214 239,222,198 243,226,198
