24,22,34 23,21,31 20,18,30 20,18,30 22,20,30 19,17,27 21,17,28 102,63,35 129,67,11 136,71,14 132,74,12 116,58,0 115,61,0 118,61,1 123,63,9 122,63,6 125,67,5 127,69,3 117,67,5 110,74,27 45,42,48 38,36,44 40,38,46 40,38,48 42,39,45 39,36,40 42,35,45 42,39,45 36,24,29 41,24,25 37,21,19 38,22,20 38,20,17 79,43,35 101,20,11 100,23,17 88,20,16 83,21,19 81,21,19 87,19,17 86,20,17 89,15,15 78,15,11 77,16,11 72,17,13 65,15,9 59,15,16 48,11,10 58,10,8 64,14,10 69,14,10 63,35,8 93,72,47 94,70,48 110,86,60 122,93,69 132,103,79 131,100,77 133,104,80 127,98,74 127,98,74 125,96,74 121,95,72 105,84,59 98,76,56 94,70,48 99,73,50 103,74,54 110,81,59 129,100,78 129,103,82 139,110,88 127,103,81 124,99,80 129,95,73 208,155,114 180,121,44 134,39,23 57,57,54 48,46,44 30,22,28 35,28,31 32,31,34 37,32,34 39,37,38 48,43,45 55,43,43 54,44,43 52,38,22 48,32,19 46,29,19 44,29,20 56,44,34 61,51,41 66,56,46 64,55,47
23,21,33 23,21,31 19,17,25 22,20,28 22,20,30 22,20,30 22,20,30 30,20,21 125,69,20 137,72,15 135,77,11 134,78,13 137,81,16 125,68,10 123,64,5 125,66,7 136,73,4 122,64,0 106,68,20 62,38,14 47,41,48 50,42,59 47,38,49 52,48,59 39,37,45 41,42,47 47,41,48 47,36,43 45,37,45 37,21,19 37,21,17 37,21,19 38,20,19 110,31,28 98,25,18 79,30,21 88,77,62 75,66,51 62,52,40 62,52,40 65,48,38 62,29,22 72,18,11 77,16,11 74,14,12 70,15,11 59,15,16 51,14,13 64,14,10 65,15,9 67,15,10 59,33,10 67,43,21 102,78,56 127,96,73 125,91,69 135,100,75 139,101,80 135,97,76 131,95,73 132,98,76 130,101,79 130,101,79 125,96,74 114,93,70 96,79,55 97,75,55 110,81,61 119,90,68 127,98,76 131,102,82 126,102,78 129,100,76 213,173,148 192,148,122 146,87,59 204,159,86 192,50,16 97,73,67 53,51,49 32,20,25 45,33,35 52,50,51 51,49,50 53,48,47 52,45,43 53,44,40 57,46,43 57,41,24 48,29,13 49,32,22 44,29,18 56,44,34 62,52,40 66,56,46 66,57,49
33,30,34 37,34,38 52,44,50 51,43,49 43,38,40 39,33,38 27,24,30 22,20,30 23,16,28 60,40,31 152,84,21 140,72,9 145,85,17 145,81,21 132,70,12 107,52,9 72,37,10 63,35,8 80,48,6 103,66,26 226,181,229 212,164,217 214,166,219 205,163,208 53,38,60 42,39,45 168,71,49 183,76,46 167,61,34 38,19,23 68,18,3 151,65,46 66,30,22 120,24,18 127,114,93 105,94,77 87,78,63 81,73,60 71,66,52 71,63,52 72,64,51 72,64,53 51,35,33 54,20,16 69,14,10 72,15,12 66,16,14 56,12,11 73,14,9 71,14,11 73,18,7 63,34,12 70,55,33 109,83,60 130,95,68 140,100,75 151,107,79 150,106,78 141,97,69 143,102,73 145,104,75 140,100,75 135,101,79 135,104,81 126,97,75 128,102,79 120,94,73 125,96,76 124,98,77 128,103,84 120,91,69 140,103,77 199,153,123 215,168,136 190,146,118 101,43,31 206,175,115 164,114,40 188,24,25 116,43,36 175,32,24 154,26,17 138,28,17 134,26,24 88,38,34 52,45,43 53,44,40 56,47,41 51,37,21 49,33,16 46,30,17 44,30,16 54,41,34 62,50,40 63,51,41 61,53,42
62,59,63 70,67,71 69,68,71 68,67,70 77,66,75 69,66,70 65,62,66 57,56,59 59,56,60 57,51,58 148,81,13 151,83,20 154,87,21 142,78,18 142,78,18 109,55,5 69,33,4 86,53,14 136,87,20 171,112,39 189,130,84 173,120,164 202,163,202 191,158,190 165,128,155 128,73,71 160,52,25 167,67,35 184,52,26 46,13,4 154,46,23 169,63,38 185,62,33 109,32,17 116,105,90 87,78,61 80,71,56 86,77,62 84,77,61 79,71,60 78,74,57 80,72,59 71,62,54 55,33,38 66,16,12 70,15,15 66,16,14 57,13,14 72,15,12 75,16,11 81,18,12 84,57,25 93,79,54 110,81,59 132,95,69 145,104,77 161,117,87 153,108,75 154,109,76 137,92,59 142,96,66 156,115,86 132,95,69 146,111,86 137,108,86 138,109,87 128,102,81 130,101,81 125,103,83 123,94,74 140,104,75 172,128,100 207,160,128 215,168,134 185,141,115 99,44,31 219,190,129 139,110,34 164,31,31 97,19,20 107,15,19 106,17,13 94,16,15 90,17,12 109,20,16 142,26,20 114,55,38 61,46,35 54,43,28 50,35,15 44,28,15 43,29,15 54,42,32 50,38,28 66,54,44 64,56,45
74,71,75 75,72,76 75,72,76 74,71,75 76,70,75 76,73,77 76,73,77 75,72,76 74,69,71 104,80,56 137,68,3 152,81,12 146,77,12 151,83,20 146,74,10 134,69,5 90,47,2 78,40,3 147,85,9 197,126,30 230,153,50 229,154,38 209,144,87 129,81,79 102,83,101 60,21,9 144,45,22 146,64,35 180,55,25 124,26,0 100,22,0 136,49,26 145,56,25 187,48,18 74,74,58 75,66,60 74,62,50 66,54,42 65,56,41 71,54,46 73,53,44 73,46,39 69,26,18 72,17,15 80,13,13 81,17,16 81,17,18 65,15,13 83,17,14 89,16,11 86,18,16 108,74,40 105,86,63 87,75,49 125,90,63 140,99,72 159,115,87 158,113,80 160,115,82 158,113,80 158,113,80 150,107,74 145,105,80 135,105,79 137,108,88 127,101,80 127,101,78 132,106,83 143,106,80 137,91,63 151,106,73 188,138,105 217,167,136 208,160,131 171,129,107 96,41,28 205,183,134 173,150,92 130,40,32 89,15,13 44,16,5 67,17,13 72,15,12 77,17,15 78,21,18 64,49,40 75,63,53 76,75,64 126,124,122 45,38,36 50,31,17 51,32,20 86,61,42 61,49,39 68,56,46 62,52,42
78,73,75 79,74,76 81,76,78 78,73,75 75,73,74 73,71,72 70,65,67 75,69,76 78,66,71 134,78,15 152,85,19 137,69,0 157,85,19 144,75,10 146,75,6 149,81,11 129,74,20 91,42,2 118,63,0 174,108,22 210,136,32 222,149,37 236,156,44 250,171,59 200,145,91 81,36,13 118,47,28 125,54,37 179,52,18 178,50,19 78,13,0 123,42,17 146,52,29 186,46,19 66,35,23 64,31,22 71,26,21 78,23,21 80,21,16 80,19,12 81,18,12 86,20,15 83,20,16 90,15,18 87,21,18 93,22,21 84,15,20 62,14,12 83,17,14 87,16,15 88,17,14 99,59,34 97,82,60 82,71,52 108,67,47 139,99,74 146,105,74 152,108,80 153,112,81 156,113,80 159,114,81 150,106,78 137,102,77 133,104,82 135,109,88 129,105,83 129,100,80 166,129,103 168,125,92 141,98,65 170,118,86 196,146,115 212,165,133 194,148,120 113,79,59 105,39,23 186,159,112 162,136,84 102,34,30 78,14,13 44,15,11 54,14,7 57,14,10 64,14,8 83,12,11 110,23,25 54,35,21 68,58,46 80,81,73 119,117,115 173,174,179 61,49,37 57,40,32 69,54,43 67,54,47 68,56,44
74,69,71 76,71,73 77,72,74 77,72,74 75,73,74 72,70,71 74,69,71 77,71,78 119,78,49 155,87,15 162,91,18 167,93,23 157,82,10 160,85,13 152,81,10 129,57,0 150,80,18 129,67,9 108,55,0 117,65,3 160,87,5 211,133,33 228,148,40 251,167,38 255,171,53 255,170,53 227,156,114 225,174,217 176,99,95 183,78,59 70,18,0 123,52,28 145,57,37 182,65,39 89,31,21 89,29,17 82,34,18 84,43,25 83,36,25 76,36,27 86,36,30 86,42,32 101,34,27 102,25,21 113,19,21 128,27,29 137,24,30 68,13,11 80,17,11 86,15,12 85,17,15 79,31,13 103,88,68 82,73,58 88,25,21 94,56,37 107,71,49 118,76,52 132,91,60 161,118,85 163,120,87 146,100,70 139,105,75 127,97,69 131,96,69 140,101,73 160,119,92 170,129,100 130,86,56 161,111,78 181,132,96 217,165,135 205,154,126 166,124,102 60,21,7 134,63,46 160,134,84 125,98,53 80,20,18 83,14,17 50,14,8 53,14,11 59,11,7 65,16,7 75,15,13 89,18,15 116,22,24 130,21,26 88,37,29 125,110,99 128,122,117 166,165,158 66,56,55 68,57,54 68,55,48 64,53,38
59,50,42 58,49,41 59,51,40 54,45,37 55,44,39 58,47,40 54,43,36 60,51,43 143,84,25 157,91,20 144,73,2 163,89,19 164,90,15 168,93,23 162,88,20 160,91,26 152,81,10 151,82,15 137,73,11 108,53,0 120,63,3 157,92,12 215,135,25 245,156,38 246,163,41 245,160,36 255,164,34 237,159,92 171,139,180 163,137,116 170,144,123 162,150,124 154,144,120 151,145,122 141,128,107 137,124,103 136,122,104 130,116,100 128,114,100 121,110,95 116,102,86 255,245,224 255,249,208 247,223,190 229,183,169 141,87,69 118,49,36 63,26,23 76,14,14 86,15,14 83,17,14 76,21,8 87,73,48 93,78,69 97,26,25 116,34,28 92,58,36 101,68,43 114,78,49 128,87,58 128,89,57 126,82,54 132,93,63 132,91,62 134,95,63 150,109,78 166,125,98 131,90,63 138,93,60 159,116,81 193,146,112 209,159,126 199,151,124 132,94,75 68,17,9 170,114,88 148,126,81 74,49,5 75,15,13 87,15,17 52,16,10 54,13,11 64,14,10 68,16,13 77,15,13 91,17,15 106,20,19 125,19,23 134,24,23 143,34,28 110,75,62 144,143,136 165,165,160 54,48,43 63,50,45 81,60,35
162,148,130 151,138,115 150,136,118 150,137,116 152,142,120 146,136,114 151,142,125 155,139,124 159,86,25 161,90,19 157,79,8 108,48,0 162,96,23 152,79,4 163,85,14 164,90,13 167,94,19 167,93,23 153,82,13 171,102,37 151,87,23 128,71,11 193,118,28 226,150,41 227,145,29 238,156,40 247,162,38 239,150,30 215,150,86 121,93,112 151,135,120 150,134,117 148,135,114 144,134,112 141,127,109 139,125,109 133,122,105 130,116,102 125,111,97 119,108,91 121,107,91 255,248,224 255,246,211 230,208,174 230,212,180 238,218,186 246,223,194 242,222,190 247,227,197 233,210,181 143,122,95 78,52,27 88,69,42 90,73,47 83,30,14 159,26,30 71,55,24 91,62,40 104,71,46 121,81,58 125,85,60 116,76,51 118,83,58 117,82,57 115,81,51 131,95,66 124,83,56 124,85,55 138,92,64 173,125,96 196,148,119 191,145,117 150,107,88 67,45,25 75,22,10 142,108,78 134,112,76 122,86,53 82,19,15 84,15,18 57,16,14 53,12,10 62,12,8 71,14,11 77,16,11 94,16,15 107,18,18 115,21,21 124,21,22 137,25,26 156,28,30 174,46,44 176,178,175 127,121,116 83,46,20 76,55,51
132,117,106 127,113,99 135,121,105 139,125,107 138,127,110 142,131,114 145,134,117 155,122,97 162,88,18 154,80,12 151,83,20 126,66,14 161,87,15 170,93,19 162,85,9 158,83,11 164,90,15 167,94,19 163,89,21 150,79,10 157,85,21 122,65,5 157,87,9 195,120,23 234,152,36 234,152,38 247,161,40 246,157,39 235,159,46 135,96,68 208,201,181 152,143,124 148,132,117 145,129,114 147,132,112 149,134,114 158,144,126 155,141,123 144,130,112 131,116,96 108,93,73 108,94,67 172,154,124 232,214,184 224,206,174 234,214,182 232,212,180 230,210,178 234,214,182 233,213,181 238,218,186 238,218,186 235,212,183 240,217,186 255,226,199 202,154,129 115,75,52 90,61,39 93,65,38 104,73,50 148,107,87 116,81,56 94,60,38 96,65,42 100,66,44 105,70,45 109,72,48 119,82,56 144,100,72 171,123,96 186,140,114 170,128,104 99,74,57 49,16,5 81,28,16 141,117,84 125,107,75 75,28,5 83,19,20 83,19,20 52,13,10 54,15,12 65,15,9 74,14,12 82,15,15 92,17,15 108,22,21 111,25,22 121,23,22 128,23,22 150,21,26 174,27,29 148,77,60 195,195,190 81,54,22 63,54,48
118,107,92 120,109,94 128,117,100 129,115,99 131,122,105 141,128,105 144,131,124 137,82,26 155,84,15 127,67,13 162,87,15 154,80,10 161,87,17 154,83,12 139,74,12 147,83,21 169,91,20 171,93,22 165,88,14 160,85,13 167,93,23 140,73,5 127,63,1 177,104,27 212,135,30 247,168,53 247,158,40 240,155,31 236,147,27 227,154,52 180,169,152 225,229,214 250,247,221 185,153,96 213,142,46 192,126,40 160,123,83 149,124,94 145,122,82 145,118,82 138,116,80 131,112,75 126,106,76 114,94,64 110,91,66 103,86,62 114,97,73 190,173,147 247,227,197 241,221,189 241,218,187 237,214,183 237,213,180 235,211,178 233,209,176 231,211,179 228,209,172 228,209,172 244,220,187 255,247,217 235,207,180 127,102,74 90,72,42 84,63,38 77,51,28 87,55,39 85,59,36 97,68,44 138,100,83 154,116,97 166,128,109 115,85,70 47,19,10 61,16,9 126,85,65 125,107,75 67,38,7 82,22,10 80,16,17 82,18,19 48,14,10 52,13,10 70,13,10 76,14,12 63,19,18 59,31,29 42,33,25 58,50,37 72,69,56 89,83,74 101,40,33 147,33,35 202,36,31 255,205,192 49,36,33 113,67,12

56,43,40 55,42,39 53,40,37 50,37,34 56,43,40 55,42,39 50,37,34 54,41,38 59,46,43 57,44,41 56,43,38 59,46,41 56,43,38 60,47,42 59,46,41 57,44,39 57,44,39 55,42,37 60,47,42 60,47,42 61,48,43 61,48,43 61,48,43 61,48,41 62,49,44 59,46,41 61,48,43 64,52,42 68,56,44 69,54,43 70,55,44 70,55,44 68,53,42 71,56,45 69,54,43 70,55,44 73,58,47 70,55,44 70,55,44 68,55,48 61,49,39 63,51,41 64,48,42 68,52,46 69,54,43 71,56,47 63,48,39 66,50,44 60,47,42 59,46,41 60,47,42 59,46,41 61,48,43 56,43,38 59,46,41 59,46,41 56,43,38 49,36,31 33,20,17 27,14,11 34,21,18 34,22,24 37,25,27 33,26,26 29,24,23 30,25,24 32,27,29 32,27,29 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 35,28,31 33,26,29 33,26,29 34,27,30 34,27,30 33,26,29 35,25,29 35,25,29 31,21,25 33,23,27 31,21,25 30,20,24
59,46,43 61,48,45 57,44,41 60,47,44 57,44,41 56,43,40 60,47,44 56,43,40 60,47,44 59,46,43 56,43,38 59,46,41 60,47,42 60,47,42 59,46,41 59,46,41 60,47,42 60,47,42 60,47,42 61,48,43 62,49,44 62,49,44 62,49,44 66,54,44 66,53,46 64,51,44 66,53,48 64,52,42 67,54,47 68,53,42 73,58,47 71,56,45 75,60,49 73,58,47 76,61,50 76,61,50 75,60,49 73,58,47 73,58,47 70,58,46 70,58,48 70,58,48 72,57,46 75,60,49 73,58,47 72,57,48 72,57,48 72,57,46 68,56,46 70,58,48 70,58,48 70,58,48 66,53,48 64,51,46 67,54,49 66,54,44 61,48,43 60,47,42 60,47,44 61,48,45 61,48,45 58,47,44 55,44,41 57,44,41 52,41,38 36,25,22 29,17,17 31,19,19 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 34,27,30 34,27,30 33,26,29 33,26,29 33,26,29 35,25,29 42,32,36 43,33,37 32,22,26 35,25,29 29,19,23
60,47,44 59,46,43 62,49,46 57,44,41 59,46,43 62,49,46 61,48,45 57,44,41 60,47,44 59,46,43 60,47,42 60,47,42 60,47,42 60,47,42 61,48,43 61,48,43 61,48,43 62,49,44 62,49,44 63,50,45 64,51,46 66,53,48 67,54,49 67,54,47 70,58,48 70,58,48 69,56,49 70,57,50 69,57,47 71,56,45 75,60,49 79,64,53 79,64,53 78,63,52 79,64,53 82,67,56 82,67,56 77,62,51 73,58,47 71,59,49 71,59,49 71,59,49 75,60,49 75,60,49 75,60,49 76,61,52 76,61,52 76,61,52 71,59,47 73,61,49 71,59,47 73,61,49 74,62,52 69,57,47 69,57,47 64,52,42 61,49,39 63,51,41 63,50,45 62,49,44 61,48,43 61,48,45 61,48,45 60,47,44 61,45,41 63,47,43 61,45,41 61,45,41 59,46,41 60,47,42 59,46,41 51,41,40 39,29,28 31,21,20 29,19,20 35,25,26 35,25,26 33,26,26 31,24,24 35,25,26 31,24,24 31,24,24 31,24,24 31,24,24 31,24,24 31,24,24 31,24,24 31,24,27 33,26,26 33,26,29 35,25,29 45,35,39 45,35,39 42,32,36 43,33,37 38,28,32
59,46,41 63,50,45 57,44,39 57,44,39 62,49,46 60,47,44 59,46,43 57,44,41 62,49,46 60,47,44 60,47,42 60,47,42 63,50,45 63,50,45 63,50,45 62,49,44 62,49,44 69,56,51 62,49,44 69,56,51 70,57,52 68,55,50 68,55,50 68,55,48 71,59,49 70,58,48 70,57,50 71,58,51 73,61,51 82,67,56 78,63,52 79,64,53 82,67,56 83,68,57 84,69,58 84,69,58 83,68,57 78,61,51 76,61,52 76,61,52 78,63,54 76,64,54 78,63,52 79,64,53 79,64,53 77,62,53 78,63,54 76,60,54 78,66,56 77,65,55 75,63,51 74,62,50 74,62,52 74,62,52 70,58,48 71,59,49 68,55,52 69,56,53 68,56,44 68,56,44 64,52,40 66,54,44 68,56,46 67,55,45 70,55,44 66,51,40 63,47,43 63,47,43 61,48,43 61,48,43 62,49,44 62,49,44 62,49,44 60,47,42 60,47,44 60,47,44 57,44,41 50,38,40 48,36,38 46,36,37 30,23,23 29,22,22 31,24,24 31,24,24 31,24,24 31,24,24 33,26,26 33,26,29 31,23,29 31,24,24 44,34,38 44,34,38 52,42,46 54,44,48 49,39,43 40,30,34
62,49,44 60,47,42 60,47,42 61,48,43 64,51,46 60,47,42 64,51,46 61,48,43 62,49,44 63,50,45 63,50,45 64,51,46 62,49,44 64,51,46 63,50,45 64,51,46 67,54,49 68,55,50 68,55,50 67,54,49 71,58,53 71,58,53 69,56,51 73,60,55 74,61,56 74,61,56 74,62,52 77,65,55 82,70,60 80,65,56 80,65,56 85,70,61 84,69,58 85,70,59 86,71,60 86,71,60 83,68,57 82,70,58 86,65,50 102,69,58 98,60,25 113,71,33 105,66,27 100,65,27 96,65,46 89,65,59 114,100,102 127,114,111 90,77,72 78,65,60 77,65,55 76,64,54 73,60,53 76,64,52 82,70,58 75,63,53 73,60,55 70,57,52 73,61,51 76,64,54 70,58,48 75,60,49 73,58,47 73,58,47 71,59,47 68,56,44 67,54,47 64,51,44 64,51,46 67,55,45 66,54,44 75,60,49 68,53,42 69,54,43 69,53,47 68,52,46 61,47,47 59,48,45 59,48,45 57,46,43 58,47,44 54,43,40 54,44,43 49,39,38 49,39,40 47,40,40 44,37,37 36,26,30 30,20,24 32,22,26 44,32,37 47,35,40 55,43,48 52,42,43 50,40,41 45,31,33
61,48,43 60,47,42 62,49,44 62,49,44 63,50,45 67,54,49 64,51,46 66,53,48 64,51,46 67,54,49 64,51,46 66,53,48 68,55,50 67,54,49 68,55,50 67,54,49 67,54,49 71,58,53 73,60,55 73,60,55 73,60,55 74,61,56 74,61,56 77,64,59 82,69,64 78,65,60 78,65,58 80,67,60 82,69,64 83,68,59 86,71,62 84,72,62 85,68,69 87,70,60 91,70,59 110,86,60 209,136,59 250,159,51 255,170,59 255,170,53 255,173,59 255,179,66 255,182,63 255,186,66 255,187,66 255,180,57 255,171,48 215,146,63 89,63,72 121,108,105 83,70,63 80,68,56 81,69,57 81,68,61 82,69,62 74,61,54 75,62,55 74,61,54 75,62,55 75,62,55 74,62,50 76,61,52 78,63,54 79,64,55 75,62,55 70,57,50 70,57,50 68,55,48 69,56,51 69,56,51 70,58,46 76,61,50 73,58,47 73,58,47 72,57,48 69,54,45 69,53,49 66,53,46 64,51,44 66,53,46 64,48,44 64,48,44 62,49,46 63,50,47 60,47,44 55,43,43 53,41,41 50,41,37 47,38,34 47,38,34 52,40,45 50,38,43 59,47,52 53,43,44 37,27,28 54,40,42
60,47,42 62,49,44 63,50,45 63,50,45 67,54,49 68,55,50 66,53,48 67,54,49 68,55,50 68,55,50 69,56,51 67,54,49 68,55,50 69,56,51 68,55,50 69,56,51 73,60,55 73,60,55 77,64,59 75,62,57 74,61,56 78,65,60 81,68,63 77,64,59 81,68,63 78,65,60 83,70,63 83,70,63 85,73,63 87,72,63 87,72,63 82,73,69 121,73,17 218,137,42 241,158,51 239,160,48 255,175,64 255,172,60 255,174,64 255,187,73 255,178,63 255,175,60 255,180,62 255,185,66 255,186,67 255,188,68 255,191,72 255,185,66 255,182,57 255,188,62 248,155,60 133,97,64 84,72,60 84,71,64 85,72,65 82,69,62 81,68,61 78,65,58 78,65,58 80,67,60 77,64,57 83,67,63 78,62,58 77,61,57 75,62,55 75,62,55 74,61,54 71,58,51 74,61,56 74,61,56 74,62,50 78,63,52 79,64,53 78,63,52 76,61,52 76,61,52 73,58,47 71,60,45 73,62,47 73,62,47 72,57,46 73,58,47 64,51,48 67,54,51 67,54,51 62,50,50 62,50,50 59,48,45 54,43,40 62,51,48 53,41,46 48,36,41 54,42,47 54,44,45 54,44,45 57,43,45
62,49,44 68,55,50 67,54,49 62,49,44 69,56,51 68,55,50 69,56,51 70,57,52 68,55,50 68,55,50 68,55,50 71,58,53 70,57,52 71,58,53 71,58,53 69,56,51 71,58,53 75,62,57 77,64,59 77,64,59 83,71,61 83,71,61 80,68,58 78,65,58 83,70,65 82,69,64 84,72,60 84,72,60 87,75,65 84,75,67 106,74,58 182,114,51 236,155,51 246,165,61 251,166,56 253,168,58 255,174,61 255,176,63 255,180,67 247,163,50 255,173,57 255,167,52 255,179,64 255,186,71 255,174,56 255,170,56 255,179,62 255,177,57 255,178,57 255,180,59 255,199,72 255,199,82 245,183,107 87,81,72 83,72,67 82,70,60 84,71,64 83,71,61 81,69,59 82,70,60 88,76,66 85,72,65 82,69,62 80,67,62 82,69,62 81,68,61 82,69,62 75,62,55 78,65,58 81,69,59 82,70,60 80,65,54 84,69,60 84,69,60 80,65,54 79,64,53 76,62,48 77,62,51 78,63,52 76,64,52 77,62,51 77,62,51 73,58,47 78,63,52 76,61,50 75,60,51 70,55,46 63,50,45 64,51,46 67,54,49 68,55,52 52,38,43 64,54,58 60,48,53 55,43,48 46,34,34
63,50,45 64,51,46 62,49,44 69,56,51 69,56,51 69,56,51 70,57,52 67,54,49 69,56,51 69,56,51 70,57,52 70,57,52 73,60,55 73,60,55 73,60,55 74,61,56 81,68,63 78,65,60 76,63,58 85,72,67 83,71,61 84,72,62 82,70,60 85,72,65 85,73,61 87,75,63 89,74,65 85,76,70 100,71,65 177,102,12 212,138,43 220,145,46 232,152,44 238,158,50 241,161,53 246,166,58 246,170,59 250,170,68 238,156,64 249,169,61 242,162,52 248,165,58 254,167,55 255,172,55 250,169,50 255,175,61 255,175,61 255,174,55 255,176,58 255,181,63 255,178,60 255,187,69 255,196,69 255,198,63 189,101,40 110,85,68 90,78,66 85,73,63 83,71,61 94,82,72 88,76,66 85,73,63 82,70,60 83,71,61 85,73,63 87,75,65 84,71,64 85,72,65 82,70,60 83,71,61 82,70,60 81,68,61 85,70,59 84,69,58 84,69,60 83,68,59 82,67,58 83,68,57 80,65,54 82,68,54 76,61,50 80,65,54 80,65,54 78,63,52 79,64,53 80,65,54 76,61,50 73,58,47 73,58,47 78,63,52 76,61,50 68,50,61 58,46,46 59,45,47 66,52,54 52,40,42
68,55,50 67,54,49 69,56,51 70,57,52 70,57,52 70,57,52 71,58,53 71,58,53 70,57,52 71,58,53 74,61,56 75,62,57 76,63,58 75,62,57 76,63,58 81,68,63 82,69,64 82,69,64 81,68,63 85,72,67 85,73,63 87,75,65 88,76,66 91,78,71 96,83,78 107,94,89 104,94,84 121,105,101 180,103,16 199,122,33 226,148,52 226,148,50 213,132,28 231,151,43 236,156,48 246,166,58 230,152,54 237,156,61 230,149,50 230,147,40 234,154,50 239,158,56 242,163,55 247,168,56 249,169,57 234,155,45 240,161,51 238,154,39 248,161,47 255,173,59 255,169,55 255,167,54 255,164,47 255,191,60 255,194,67 241,159,67 94,82,72 91,79,69 89,77,67 89,77,67 85,73,63 88,76,66 87,75,65 87,75,65 89,77,67 90,78,68 87,74,67 89,76,69 89,77,67 85,73,63 88,76,66 88,75,68 90,75,64 90,75,64 87,72,63 87,72,63 92,77,68 87,72,61 86,71,60 84,70,56 80,65,54 85,70,59 89,74,63 84,69,58 85,70,59 86,71,60 85,70,59 83,68,57 82,67,56 83,68,57 83,69,55 63,47,43 61,49,49 74,60,62 68,54,56 60,48,50
70,57,52 70,57,52 71,58,53 70,57,52 70,57,52 71,58,53 71,58,53 71,58,53 74,61,56 73,60,55 75,62,57 75,62,57 76,63,58 77,64,59 83,70,65 83,70,65 83,70,65 83,70,65 85,72,67 89,76,71 98,85,80 104,91,88 102,88,88 92,80,82 60,48,50 64,52,54 80,62,41 157,90,11 199,127,40 205,133,44 221,147,52 214,138,44 224,149,48 229,154,53 230,152,54 217,139,41 215,137,39 235,154,59 233,152,55 228,151,48 218,141,36 226,149,46 226,146,42 234,154,50 242,167,70 237,160,55 237,152,46 237,154,43 242,163,55 234,155,45 255,176,64 252,174,57 255,178,68 254,170,55 255,172,57 255,181,63 255,181,50 99,82,74 99,82,74 97,82,73 89,77,67 89,77,67 91,79,69 87,75,65 90,78,68 96,84,74 96,84,74 92,80,70 90,78,68 88,76,66 96,84,74 90,75,64 93,78,67 96,81,70 91,76,65 91,76,65 93,78,67 91,76,65 87,72,61 89,74,63 90,75,64 93,78,67 91,76,65 87,72,61 90,75,64 91,76,65 87,72,61 84,69,58 87,72,61 86,71,60 87,72,61 83,71,59 59,47,52 68,56,61 65,53,58 65,55,59
70,57,52 71,58,53 71,58,53 70,57,52 71,58,53 73,60,55 74,61,56 74,61,56 75,62,57 74,61,56 75,62,57 83,70,65 80,67,62 82,69,64 84,71,66 85,72,67 99,86,81 103,90,85 94,81,76 77,64,59 66,53,50 73,59,59 74,60,62 73,61,63 73,61,63 74,62,64 155,93,12 187,115,33 191,119,32 205,133,44 214,140,47 213,142,46 212,141,45 206,135,39 224,145,54 224,145,54 214,139,51 214,131,44 228,148,44 221,143,43 212,133,40 221,143,43 233,153,51 219,139,37 236,161,62 230,155,56 233,148,50 224,143,39 233,151,59 231,151,47 240,159,62 241,159,69 248,169,54 245,161,46 255,164,49 255,166,47 255,186,56 255,176,55 105,85,78 98,83,74 96,84,74 98,86,76 96,84,74 87,75,65 94,82,72 97,85,75 94,82,72 95,83,73 94,82,72 95,83,73 97,85,75 97,82,71 96,81,70 94,79,68 93,78,67 99,84,73 92,77,66 94,79,68 94,79,68 92,77,66 96,81,70 99,84,73 93,78,67 93,78,67 94,79,68 91,76,65 90,75,64 89,74,63 90,75,64 91,76,65 94,80,64 94,80,64 60,48,53 62,50,55 61,49,54 61,51,55
73,60,55 71,58,53 73,60,55 73,60,55 73,60,55 76,63,58 74,61,56 77,64,59 75,62,57 77,64,59 75,65,64 79,69,68 94,82,82 98,86,86 80,68,68 69,55,55 66,56,57 72,62,63 75,65,66 78,68,69 74,62,62 73,61,63 74,62,67 74,64,68 71,64,64 124,87,32 164,96,22 193,124,41 192,120,36 204,132,45 211,136,48 211,136,48 216,144,57 202,130,43 219,144,58 218,143,57 220,149,55 222,146,54 215,139,47 214,138,44 216,141,42 223,147,53 219,140,47 219,140,47 220,145,59 210,133,48 218,140,44 224,146,50 223,148,51 222,147,48 231,153,53 233,155,59 232,152,48 236,155,51 241,158,47 255,172,59 255,174,62 255,182,59 183,132,75 102,85,88 99,87,77 103,91,81 102,90,80 99,87,77 100,88,78 98,86,76 99,87,77 97,85,75 95,83,73 96,84,74 97,85,75 99,84,73 102,87,76 99,84,73 104,89,78 104,89,78 100,85,74 94,79,68 104,89,78 97,82,71 98,83,72 100,85,74 99,84,73 99,84,73 99,84,73 92,77,66 93,78,67 89,74,63 93,78,67 97,82,71 99,85,69 98,82,67 73,62,57 65,48,54 66,49,55 63,49,54
