137,87,4 146,98,3 108,74,13 36,24,12 82,63,26 82,63,28 92,73,34 83,64,27 91,73,29 62,42,24 97,61,0 48,32,1 159,116,42 255,202,81 238,171,34 169,111,4 255,255,166 110,77,27 132,94,16 130,124,101 100,112,163 100,114,166 101,115,167 100,114,166 108,112,152 42,18,10 48,28,21 19,15,24 21,18,24 21,18,22 34,32,42 46,49,58 57,59,73 68,72,85 77,81,94 79,86,100 84,91,105 90,97,109 88,99,112 84,89,113 84,87,105 63,67,82 97,105,123 87,96,109 93,97,112 93,103,119 105,114,139 67,80,108 39,39,76 73,81,97 104,117,143 128,144,171 119,131,153 166,176,194 189,203,226 78,86,102 137,155,181 152,170,196 156,176,200 153,169,194 143,161,187 122,140,166 137,155,181 110,126,155 109,121,143 79,89,109 87,95,115 47,55,73 33,44,73 69,38,30 90,54,46 103,103,131 103,115,168 102,116,168 102,116,168 99,115,167 85,82,67 38,27,24 143,99,21 127,101,31 28,23,20 37,28,13 128,97,48 58,38,0 30,21,13 138,93,29 112,85,42 38,31,13 38,28,18 39,27,15 43,32,17 29,20,14 36,26,16 104,70,7 67,41,0 67,40,4
149,96,12 147,95,4 73,43,0 54,39,28 74,56,24 85,66,31 89,70,33 91,69,33 92,71,30 35,24,7 142,95,16 40,26,12 140,95,22 150,89,3 248,181,67 166,113,2 60,43,17 126,75,0 107,80,46 110,106,98 100,114,166 102,114,167 102,114,167 101,114,169 110,110,149 40,19,6 48,27,23 19,16,20 21,18,22 30,27,31 34,34,44 48,50,66 59,63,78 65,72,86 63,76,93 69,79,97 69,83,106 75,89,110 83,100,122 68,88,114 66,73,85 102,110,128 140,150,168 137,147,167 146,157,170 68,78,96 36,44,72 35,42,79 40,42,83 40,44,77 61,70,93 68,78,98 144,161,181 158,175,195 191,206,224 217,228,241 74,95,130 97,121,152 97,124,165 99,126,165 92,122,160 88,114,151 91,112,151 89,112,148 74,96,128 76,89,108 65,73,91 54,58,73 36,41,65 71,38,31 90,54,46 105,100,129 102,116,168 103,117,169 102,116,168 102,116,168 104,106,120 65,63,43 158,107,27 37,31,24 34,23,16 45,28,18 48,27,4 33,24,16 32,22,21 88,59,24 93,73,25 57,39,18 37,27,15 45,31,17 43,33,21 25,16,12 30,19,12 108,78,34 65,42,0 65,38,2
146,94,3 150,98,9 85,66,29 83,70,36 52,36,19 95,73,37 95,73,35 93,74,35 88,71,34 43,32,25 126,87,16 53,38,18 255,147,0 221,136,0 161,109,9 146,90,0 90,62,35 148,94,8 115,113,93 106,117,155 100,114,166 100,113,168 100,113,168 100,113,168 108,111,147 42,19,8 48,28,19 16,13,17 20,17,21 33,27,34 44,43,46 54,53,58 57,56,59 60,59,62 53,56,63 64,64,72 65,68,79 63,66,75 61,64,73 72,75,82 74,84,92 121,130,141 132,141,164 119,131,153 116,128,152 41,45,76 38,41,79 40,43,81 39,42,80 39,42,80 40,43,81 59,65,97 98,118,144 156,173,195 171,185,197 135,146,157 105,108,119 60,64,68 59,65,66 62,64,64 63,64,67 49,54,53 48,50,47 53,57,59 55,56,61 46,47,50 62,65,72 69,72,83 47,42,58 82,44,25 89,53,43 104,94,123 103,114,170 101,114,169 101,114,171 101,114,171 104,114,161 120,119,92 107,60,0 67,51,20 77,60,23 70,48,10 86,52,7 183,118,38 97,67,23 41,30,11 64,44,14 79,60,25 37,27,17 43,28,17 43,31,19 22,13,5 30,21,15 101,84,58 70,44,5 68,42,1
151,100,6 148,96,5 67,51,20 84,65,26 77,55,19 82,63,28 88,69,32 84,65,30 79,63,32 67,57,47 89,67,18 133,86,25 221,152,44 175,117,37 132,85,4 133,88,13 67,34,0 149,94,11 129,125,104 101,113,166 100,114,166 100,114,166 100,114,166 100,113,168 103,109,141 42,18,10 47,27,18 20,19,22 33,30,36 44,37,47 66,64,74 87,85,97 100,103,114 118,123,133 135,143,152 136,144,153 144,152,161 151,158,170 173,180,192 78,81,92 153,162,173 151,160,171 146,158,166 113,126,145 44,51,86 38,41,79 40,43,81 39,42,80 39,42,80 39,42,80 39,42,80 38,43,78 74,86,119 68,86,101 152,165,182 196,210,231 200,210,226 109,118,131 132,145,164 181,194,213 156,169,188 155,168,187 152,165,184 151,161,179 118,127,140 125,133,142 142,149,163 103,106,124 72,73,92 102,56,40 94,54,45 100,89,116 100,113,168 100,113,168 101,114,169 101,114,169 99,115,167 110,102,80 58,34,1 110,78,21 125,94,41 60,43,15 57,43,27 70,46,11 125,89,27 44,35,29 99,73,48 89,67,22 33,23,13 45,30,19 43,31,19 28,19,11 29,20,14 77,66,49 67,39,0 69,43,2
147,95,4 147,91,0 54,35,8 82,63,24 77,55,21 90,71,34 90,72,30 82,63,28 66,55,36 77,66,49 69,50,36 93,65,7 198,144,40 158,116,26 100,72,14 246,247,226 112,69,13 140,86,9 111,107,97 101,113,166 100,114,166 100,114,166 100,114,166 101,113,166 109,104,143 38,17,4 56,33,20 34,32,40 41,40,43 57,55,63 88,96,105 112,116,129 110,114,129 132,136,151 122,129,143 130,137,151 143,150,164 143,150,164 89,96,108 100,110,130 149,162,177 141,154,169 142,155,174 127,137,157 42,46,86 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 68,80,102 81,96,128 135,151,180 181,197,222 195,208,234 182,195,212 88,101,129 175,190,222 174,190,215 174,187,213 162,182,208 168,181,207 165,183,207 155,168,187 127,139,163 126,139,158 72,78,99 123,67,45 102,56,40 94,84,104 101,114,169 101,114,169 101,115,167 101,115,167 101,114,171 85,86,76 43,29,15 146,97,16 151,128,86 34,28,19 26,18,5 65,46,11 129,109,61 45,35,23 111,75,28 101,77,26 35,27,16 37,29,16 44,35,20 62,48,32 23,14,8 38,32,23 96,59,6 68,42,3
142,90,3 149,101,6 68,49,24 76,56,26 108,85,45 84,65,28 92,74,32 100,81,42 57,46,31 81,67,42 42,28,28 61,29,0 172,117,0 233,178,58 151,111,36 168,152,53 111,65,0 111,65,10 91,88,105 99,115,167 100,114,166 100,114,166 100,114,166 102,114,167 105,101,135 48,23,4 68,38,21 35,35,43 52,51,54 60,58,66 94,102,111 111,115,128 118,122,137 126,130,145 135,142,156 130,137,151 129,136,150 145,152,166 91,97,116 140,151,164 151,164,179 125,138,153 142,152,172 169,179,199 50,55,92 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 114,133,154 58,74,99 104,119,151 157,173,200 189,204,222 193,208,226 61,78,84 122,136,173 171,187,212 167,180,206 158,178,204 146,159,185 143,161,187 142,155,172 139,152,171 132,145,160 93,101,121 141,78,54 112,64,39 93,80,101 100,114,166 101,114,169 101,115,167 101,115,167 101,115,165 108,106,128 54,39,30 148,98,15 84,57,12 27,23,13 36,26,4 54,20,0 73,50,8 36,27,21 134,81,26 97,70,38 36,28,15 39,31,18 38,30,19 43,31,19 23,14,8 33,27,18 118,82,20 68,42,3
144,92,3 124,77,0 102,85,38 66,49,21 104,82,44 81,61,29 92,73,36 72,52,22 35,27,14 109,77,31 43,32,15 181,140,54 176,125,16 146,87,0 60,25,0 67,52,32 124,71,5 96,72,39 101,106,153 103,111,168 103,112,166 101,113,166 103,112,166 103,112,166 105,95,126 69,28,8 83,42,22 40,39,44 50,49,52 62,61,66 90,95,105 110,114,129 122,129,143 122,129,143 116,125,138 122,131,144 143,151,167 67,77,83 104,112,132 144,154,172 147,160,177 123,136,153 79,87,103 120,130,146 139,152,171 38,43,78 39,41,82 39,42,80 39,42,80 39,42,80 39,42,80 51,55,86 152,166,189 99,119,145 90,108,146 134,154,182 184,198,219 176,190,211 191,203,211 106,121,139 148,166,192 174,190,215 171,182,209 144,160,185 144,160,185 141,154,173 145,158,177 113,126,145 105,111,130 160,90,59 137,67,36 94,74,86 101,114,169 101,114,169 101,115,167 101,115,167 101,115,167 99,108,158 99,87,75 122,80,28 43,32,15 78,57,32 35,21,5 56,39,2 80,48,6 33,24,9 115,64,9 81,63,44 42,34,23 35,26,18 40,30,18 39,31,18 23,14,10 31,22,16 106,67,6 69,37,5
145,90,7 93,51,0 81,61,31 60,45,23 77,57,27 67,50,24 67,50,22 67,48,25 37,26,19 119,83,23 81,38,0 255,183,17 222,141,9 180,123,13 120,72,0 63,36,0 138,88,14 128,115,94 101,114,169 98,114,164 99,113,165 100,112,165 102,111,165 102,111,163 101,94,122 88,42,14 95,48,25 43,44,47 50,49,52 63,67,71 98,105,119 108,115,127 113,122,133 117,126,139 136,143,157 136,147,160 155,163,179 87,96,107 123,134,147 152,160,176 137,150,165 124,137,163 65,73,93 85,100,116 144,154,174 128,137,162 38,43,80 39,42,80 38,43,80 38,43,80 43,46,82 153,166,192 133,151,177 78,93,111 45,57,81 94,115,150 158,176,200 174,193,214 201,211,231 71,85,95 157,170,196 145,161,190 167,178,205 170,183,209 150,166,193 156,167,196 148,161,178 140,150,168 121,129,147 168,98,65 155,75,36 105,74,80 101,113,164 101,113,166 102,113,169 101,115,167 100,113,168 104,111,177 140,126,108 79,58,15 49,33,18 73,56,21 70,50,4 73,47,6 182,96,0 190,121,38 74,32,0 50,36,18 52,41,24 34,24,14 36,28,17 38,28,18 24,13,10 25,16,8 93,57,0 64,41,0
147,87,0 79,47,0 86,67,30 59,44,24 88,69,32 77,58,23 89,70,33 86,69,32 34,28,21 102,63,0 82,50,0 146,100,16 119,80,19 96,65,16 104,83,11 50,31,15 132,88,19 123,125,110 98,112,164 99,113,165 99,113,165 100,112,165 102,111,165 102,111,163 100,92,111 110,49,13 104,53,27 44,45,50 50,48,56 65,69,73 102,109,123 112,119,133 123,132,145 121,130,143 131,140,153 133,140,152 56,66,74 114,123,136 155,165,181 160,168,184 113,126,145 44,57,101 43,57,107 64,77,96 90,100,118 149,159,179 46,52,80 41,44,80 40,45,82 43,48,83 145,158,186 129,149,173 70,91,110 70,81,110 39,44,79 80,95,129 117,137,165 175,195,221 170,186,211 201,214,242 103,114,152 119,139,167 149,165,192 161,177,204 146,162,191 163,174,203 160,173,190 140,150,170 121,124,142 178,104,68 177,84,36 113,70,66 106,109,170 104,110,170 103,111,170 101,112,168 101,112,170 98,111,166 118,110,88 55,34,11 76,57,22 193,165,109 46,35,16 43,27,12 56,34,0 143,98,25 49,32,0 115,83,37 62,49,28 34,24,14 37,27,17 42,27,18 23,12,7 23,11,11 99,72,25 70,43,0
145,89,0 99,67,23 89,70,31 39,29,17 91,73,31 85,66,27 86,67,30 67,49,19 61,51,41 88,54,0 147,114,46 249,188,72 193,142,46 131,97,23 208,206,175 91,64,28 122,80,17 116,116,102 102,111,165 101,109,166 102,111,165 102,111,165 102,111,165 103,110,163 106,87,105 131,54,21 115,57,31 48,47,52 54,52,60 62,65,74 95,102,114 107,113,130 111,119,128 110,118,127 111,125,137 113,127,137 61,70,81 75,84,97 84,94,110 74,88,109 71,80,105 159,176,198 166,180,203 164,176,198 172,182,198 172,187,205 184,197,216 43,51,79 38,44,84 92,101,126 169,182,210 172,186,209 171,179,195 183,198,216 181,194,220 163,179,206 77,96,129 84,103,134 97,111,132 100,112,136 89,93,108 81,92,123 88,100,135 90,109,142 107,122,154 103,119,148 96,107,134 122,130,158 125,126,145 191,111,77 192,91,37 123,71,66 103,111,168 103,111,168 101,112,168 103,111,170 100,113,170 101,112,172 110,101,82 45,34,17 107,73,41 166,133,54 29,23,14 27,17,7 103,67,7 108,76,21 50,37,16 100,67,17 64,46,27 30,25,13 39,31,18 37,29,16 22,13,9 24,15,9 119,99,67 78,44,0
151,95,1 95,73,37 78,57,32 53,37,20 86,67,32 81,61,31 76,56,26 66,51,29 78,64,39 83,57,7 143,100,24 218,169,81 186,118,0 134,79,0 76,58,39 107,77,21 98,72,22 98,98,82 103,109,167 99,111,164 101,110,164 101,110,164 101,110,164 99,108,162 113,81,95 145,63,20 118,59,31 46,44,52 61,59,67 64,68,72 90,98,107 131,138,150 136,145,156 135,144,155 137,146,157 143,152,163 69,76,90 146,153,167 162,172,190 151,164,181 56,67,78 86,93,116 105,118,137 98,111,130 95,105,125 97,105,125 115,132,154 40,56,85 41,47,87 92,102,120 117,131,154 119,133,156 124,135,162 127,147,173 123,146,171 104,117,143 100,120,144 179,199,227 166,185,206 179,196,218 88,101,129 175,188,216 187,200,228 156,172,197 181,193,215 187,199,221 175,183,203 127,139,163 132,136,149 197,120,85 210,97,35 136,71,50 101,112,168 101,113,166 100,112,165 100,112,165 102,111,165 98,112,160 120,114,89 44,37,21 137,88,11 31,25,18 25,21,13 30,17,0 52,38,13 55,32,19 47,40,24 124,83,22 69,50,23 30,25,13 32,24,13 39,29,19 26,15,12 21,15,10 84,78,55 74,39,0
150,89,1 76,58,28 82,62,32 62,47,25 83,64,29 75,55,23 82,62,30 59,44,22 95,68,34 55,35,3 97,60,0 159,99,4 192,147,58 174,114,26 57,42,20 113,68,6 81,64,29 110,113,103 102,110,167 100,112,165 102,111,165 102,111,165 102,111,165 102,110,167 118,78,84 154,68,18 123,64,36 50,48,56 55,53,61 72,76,80 88,96,105 114,121,135 131,140,153 138,147,160 138,147,160 153,162,175 74,82,98 143,152,165 164,177,194 151,166,182 72,90,128 44,62,118 43,64,112 43,63,116 44,63,112 44,60,110 47,60,104 38,57,106 41,52,94 37,50,80 41,49,77 41,49,77 40,48,76 40,51,78 35,48,78 40,51,80 117,133,158 151,167,192 179,199,223 198,214,239 78,95,117 146,162,189 155,171,196 150,166,191 147,158,185 159,171,195 159,167,185 112,124,148 126,133,145 203,125,95 222,100,35 153,78,49 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 99,111,162 115,110,98 54,47,31 136,87,8 28,22,17 51,33,12 55,45,23 84,52,6 117,90,58 48,37,30 131,86,22 81,62,35 30,25,13 33,25,14 36,26,16 32,21,18 21,15,8 66,60,51 88,47,0
148,93,10 60,46,21 74,55,32 61,47,29 84,62,26 79,60,25 83,64,29 49,35,19 97,64,16 49,35,19 255,175,28 206,143,38 165,120,31 159,107,5 56,41,30 128,79,0 82,75,48 106,110,125 103,110,165 100,112,165 102,111,165 102,111,165 102,111,165 102,108,166 127,82,79 166,72,18 124,67,36 49,49,57 55,53,61 73,73,83 69,73,86 128,131,149 131,140,153 139,148,161 139,149,165 148,158,174 80,87,110 150,160,176 160,170,190 144,153,176 60,79,128 39,60,124 41,63,122 41,63,122 41,64,120 41,64,120 41,64,120 39,62,116 42,58,110 40,53,99 38,52,91 36,51,85 40,50,84 40,51,82 39,50,81 40,50,84 72,91,122 154,167,197 195,212,232 196,213,233 77,89,113 122,139,170 128,146,172 131,151,175 134,149,167 163,176,195 132,145,164 123,134,161 131,139,155 200,131,102 241,105,36 174,83,48 102,110,171 104,112,169 103,112,166 103,112,166 103,112,166 104,113,165 105,112,124 84,73,56 140,91,14 38,27,12 76,59,22 69,50,23 80,49,12 179,131,45 62,56,49 129,86,37 82,65,37 32,23,17 32,23,19 35,26,18 33,24,20 19,14,11 35,30,27 108,67,8
148,99,22 54,37,13 62,42,24 63,49,33 87,65,29 71,50,23 79,60,25 40,25,14 105,72,6 77,68,60 143,96,17 134,87,24 92,66,14 100,69,32 167,142,83 138,87,7 105,102,87 107,111,140 102,111,161 100,112,163 102,111,165 102,111,165 103,112,166 103,110,165 139,84,73 175,77,17 124,69,38 53,52,57 57,55,63 67,70,79 62,66,79 62,66,79 72,81,94 68,77,90 69,76,90 78,85,97 88,96,116 140,150,166 142,152,172 134,143,166 47,68,116 38,61,124 41,64,120 41,64,120 41,64,118 41,61,118 44,64,121 39,62,116 39,63,112 41,60,111 42,57,102 39,55,93 38,52,89 40,51,82 40,51,82 40,50,84 92,111,142 158,169,200 180,197,217 201,218,238 79,88,113 90,99,122 83,94,105 77,88,99 96,105,118 96,105,118 118,131,150 141,154,173 129,137,153 204,134,105 249,109,34 184,87,38 102,110,171 103,111,168 103,112,166 103,112,166 103,112,166 101,113,166 108,114,133 125,115,93 113,69,0 159,137,72 92,79,56 41,26,17 39,23,6 72,48,15 73,64,58 106,75,38 72,54,33 36,28,15 30,21,17 31,22,14 37,29,18 19,14,11 29,24,21 119,80,23
146,102,35 54,40,22 61,47,31 73,56,32 84,67,32 77,57,27 84,65,30 32,22,12 130,90,24 43,34,26 168,120,7 249,186,48 184,133,28 149,119,75 62,45,21 145,87,5 140,141,122 102,110,158 102,109,164 102,111,165 102,111,165 105,112,167 104,111,166 104,110,168 147,82,63 186,77,17 127,69,36 53,49,58 55,55,63 67,72,80 100,107,121 75,80,90 139,146,160 144,151,163 141,151,167 158,168,186 115,124,147 126,136,154 123,135,157 122,139,161 46,69,123 41,64,120 42,65,121 41,64,118 42,67,120 42,65,119 44,64,119 41,64,118 42,67,120 38,63,116 37,60,114 40,59,106 39,56,101 39,55,95 38,55,88 37,52,84 87,109,139 144,160,187 165,179,202 202,214,236 94,103,126 133,145,167 153,166,183 141,153,175 163,172,195 92,100,120 140,153,179 136,149,175 113,128,144 201,132,99 255,111,27 194,90,39 103,111,168 103,112,164 103,112,164 103,112,164 109,113,165 118,124,143 108,112,156 129,122,102 90,53,11 84,60,27 114,103,88 21,17,11 50,31,0 89,62,17 42,29,22 83,60,31 58,40,19 33,26,10 31,22,14 31,22,16 31,23,12 22,15,13 37,30,28 118,83,27
120,81,24 62,51,32 45,35,23 67,48,21 84,65,26 79,56,27 87,65,27 33,23,11 124,86,22 42,33,25 141,104,35 172,120,3 166,117,27 72,40,0 49,28,3 151,96,13 140,141,120 104,111,164 103,112,166 103,112,166 103,112,166 101,110,164 64,110,143 98,107,157 145,81,53 193,80,16 121,66,35 47,44,50 48,48,56 61,69,76 84,91,105 60,70,78 131,138,152 146,153,165 144,159,177 127,139,161 82,90,108 75,85,101 75,87,109 77,90,116 42,65,117 42,65,121 39,67,119 41,66,119 41,66,119 42,67,120 41,66,119 41,66,119 41,66,119 41,66,119 41,64,118 42,61,112 40,62,105 39,61,102 37,58,95 38,54,90 79,96,129 96,114,142 88,101,127 93,105,129 90,98,114 112,130,156 149,162,181 166,180,201 164,174,194 95,103,123 113,132,163 112,132,158 98,112,133 183,120,100 255,118,33 203,91,36 106,113,166 104,110,168 103,112,166 103,112,166 127,129,143 222,209,120 194,185,170 135,125,103 64,40,7 64,26,0 135,119,88 40,31,27 60,45,23 41,33,0 32,23,15 57,35,15 50,36,18 41,29,17 30,21,15 31,22,16 31,23,12 29,22,20 34,27,25 100,71,22
104,67,25 64,49,29 29,23,16 64,50,25 82,64,32 69,50,23 72,53,28 35,26,18 108,77,17 41,29,19 241,152,9 224,140,0 157,104,0 199,154,65 59,27,0 140,86,11 119,120,99 104,110,172 103,111,170 103,111,170 94,113,164 97,106,158 62,111,145 74,104,142 162,81,45 201,82,14 116,62,28 32,31,36 37,35,43 44,45,50 62,65,76 73,78,84 86,93,105 95,102,114 103,112,123 103,110,124 87,95,111 148,158,174 155,168,187 166,176,196 56,75,126 42,65,119 41,66,119 42,65,119 42,65,119 41,66,119 41,66,119 42,67,120 42,68,116 39,67,117 41,65,114 40,66,114 39,63,110 40,61,109 37,62,104 40,60,102 91,109,135 173,191,206 185,198,217 196,209,228 89,97,115 84,95,122 89,108,127 102,117,133 105,115,133 82,90,108 72,86,107 71,82,111 69,75,94 175,108,83 255,117,22 223,99,36 106,113,166 104,110,168 104,113,167 104,113,167 107,115,163 119,114,132 158,156,98 123,109,91 51,32,5 85,44,0 63,43,13 68,42,3 110,59,2 140,70,0 49,35,21 47,36,21 43,29,15 41,30,11 29,20,14 32,23,17 30,21,17 29,22,20 24,17,15 113,73,7
90,67,38 62,44,25 29,20,14 56,41,19 83,64,29 73,54,27 79,61,31 40,27,20 91,60,11 126,90,43 255,184,38 190,123,26 147,95,8 141,93,0 78,46,0 125,83,4 112,117,95 104,110,170 105,111,171 104,110,168 60,111,144 56,110,140 50,113,140 52,111,137 165,80,41 204,82,15 119,63,27 44,44,41 50,44,49 61,60,65 122,132,150 135,146,159 136,145,158 146,155,168 142,151,162 149,158,169 105,115,131 146,156,174 152,164,186 137,151,174 57,74,119 42,65,119 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 43,68,121 47,66,115 44,67,119 190,176,147 41,70,117 36,67,112 39,63,110 38,62,107 38,63,105 98,115,148 158,177,198 167,179,201 192,205,224 90,108,125 163,176,202 139,155,180 151,169,195 158,172,193 168,182,203 180,188,204 102,106,119 102,97,113 177,114,90 255,120,27 228,100,32 103,109,169 106,112,172 105,111,169 105,112,165 110,113,160 197,189,153 208,199,125 127,117,95 52,35,9 112,66,0 104,78,26 67,48,11 73,46,14 101,61,7 182,132,60 42,30,18 44,30,12 47,33,17 28,19,13 29,20,14 28,19,13 30,24,19 22,16,11 24,15,9
69,54,34 59,44,24 38,27,22 73,54,27 85,65,33 68,49,24 72,51,28 47,38,32 74,47,13 79,62,27 154,105,13 135,93,3 104,63,14 219,227,217 111,72,31 123,83,8 122,126,111 103,109,169 103,110,165 102,111,165 98,105,160 82,93,135 53,111,140 65,96,127 177,84,38 206,85,13 120,67,42 72,70,71 81,80,83 56,59,68 109,116,130 129,140,153 136,147,160 147,158,171 150,161,174 150,161,174 83,93,109 149,159,177 149,161,183 148,165,187 55,72,115 41,64,116 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 123,99,44 153,109,40 255,181,77 239,162,33 54,69,103 42,66,111 36,65,108 38,62,107 81,102,137 122,138,165 163,177,200 182,195,221 98,117,148 124,142,170 161,174,200 157,175,203 162,180,206 144,162,188 165,173,191 77,87,103 149,159,177 184,140,128 255,119,21 233,104,30 106,112,172 106,112,172 106,113,168 106,113,168 123,119,151 224,207,129 140,132,149 118,111,93 51,43,21 128,78,16 147,136,117 37,26,21 33,19,3 50,36,7 208,169,96 43,36,18 60,43,19 46,35,16 26,17,13 28,19,13 29,20,14 35,29,24 22,16,11 21,15,10
66,52,27 63,49,24 37,26,21 75,57,27 89,69,37 69,50,25 74,55,32 44,35,29 70,49,22 53,31,13 214,149,16 241,175,33 166,119,40 102,82,32 113,72,13 121,77,8 122,125,117 105,112,167 105,112,167 104,113,167 102,109,164 94,106,155 61,104,133 83,93,129 185,90,43 204,83,11 114,66,48 70,65,67 76,77,80 62,67,75 110,117,131 122,133,146 125,135,151 130,140,156 140,150,168 143,153,171 86,96,112 151,161,179 153,165,187 132,149,171 47,64,107 39,63,112 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 37,65,127 121,83,33 133,77,14 118,60,0 145,69,0 135,60,0 226,155,64 33,63,115 37,61,108 88,109,144 129,141,174 162,176,199 175,188,214 97,120,147 121,138,169 133,147,170 146,166,192 134,152,180 141,161,189 133,143,163 76,89,106 130,140,158 185,146,134 255,118,25 238,104,27 105,111,171 105,111,171 107,114,169 107,114,169 105,111,169 97,104,139 91,97,141 118,115,100 54,40,24 131,78,0 129,119,70 25,20,19 37,23,5 86,55,0 37,28,13 46,39,21 72,55,31 43,32,13 25,16,12 28,19,13 28,19,13 35,29,24 23,17,12 22,16,11
57,46,27 50,42,20 33,24,16 69,52,26 78,57,30 57,41,26 63,47,30 40,35,32 64,45,29 57,41,24 159,113,17 181,124,19 105,61,0 138,91,12 116,69,17 119,78,8 128,130,127 105,112,165 105,112,167 104,113,167 104,111,166 101,109,166 93,101,149 100,103,152 192,90,39 207,86,14 106,68,47 67,64,70 72,72,80 91,96,102 73,81,90 68,79,80 102,116,126 113,127,139 110,123,140 123,136,155 90,100,120 124,136,158 152,165,191 147,160,186 44,60,98 39,60,106 39,63,112 40,68,122 42,67,120 39,69,123 68,64,84 132,67,28 198,116,42 114,60,26 105,53,23 97,46,20 86,43,24 76,42,22 112,80,77 40,66,112 84,108,137 141,164,191 142,154,178 163,177,200 97,106,117 99,113,136 122,131,156 120,135,153 108,127,137 86,96,102 99,114,132 116,130,153 150,157,171 173,140,133 255,124,28 252,109,33 107,114,169 107,114,169 106,115,169 106,115,169 104,113,167 103,112,166 102,111,165 119,114,111 56,42,28 131,72,0 74,53,30 57,41,26 52,42,20 41,26,15 64,52,42 52,45,29 88,67,44 43,32,15 26,17,13 30,21,17 28,19,13 36,30,25 27,21,16 31,21,11
75,64,45 47,36,21 33,24,20 60,45,23 73,56,30 57,44,23 57,43,27 60,56,50 68,51,25 56,36,16 255,194,0 255,162,8 170,116,0 57,37,0 123,73,1 110,67,9 113,117,121 105,114,168 105,114,168 103,115,168 106,113,168 104,112,169 105,112,167 110,112,164 194,89,36 209,86,16 106,65,47 69,69,69 67,67,75 94,97,108 123,132,145 88,97,108 148,158,176 138,151,168 158,170,192 149,158,181 79,85,102 95,106,119 103,109,128 102,116,137 41,58,91 40,61,98 41,62,112 41,65,114 42,67,118 41,66,117 152,87,48 171,102,46 146,82,38 171,133,114 255,223,152 255,250,165 255,255,194 139,105,35 99,48,22 35,67,120 75,103,128 93,113,139 110,125,143 126,139,158 99,108,119 121,134,153 164,176,200 162,174,196 170,180,198 78,88,104 151,168,190 151,163,185 144,151,163 169,137,132 255,121,23 255,109,32 104,113,167 103,115,168 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 123,120,126 46,37,20 135,84,4 44,25,0 80,52,12 88,52,5 225,137,28 63,43,25 55,45,35 101,78,47 45,34,19 24,15,11 26,17,13 25,16,12 40,34,29 28,22,17 170,174,178
81,70,51 47,36,21 36,27,23 62,47,27 67,53,26 57,43,25 61,47,33 63,59,53 67,52,32 111,92,55 209,142,30 137,87,13 102,65,12 158,121,36 124,72,1 105,62,4 115,117,131 105,114,166 105,113,170 102,113,169 106,113,168 105,113,170 106,113,168 106,112,170 193,87,37 206,83,11 102,61,43 60,60,60 73,73,81 90,93,104 125,134,147 87,97,105 112,122,140 130,143,160 144,157,174 147,157,175 105,111,132 162,174,196 149,157,185 144,162,188 41,60,93 41,59,97 40,62,105 39,63,110 42,68,116 37,69,118 105,54,30 124,68,30 123,65,32 190,136,116 255,206,140 255,246,163 176,123,55 245,194,118 127,63,17 38,63,116 105,125,153 157,170,198 159,173,196 182,194,218 114,124,132 119,131,153 161,173,195 145,158,177 143,153,173 81,91,111 118,134,163 142,155,174 137,144,156 165,136,132 255,124,23 254,107,32 107,113,171 104,115,171 106,115,169 106,115,169 106,115,169 108,117,171 105,114,168 124,121,127 50,40,28 134,83,7 153,121,39 62,45,19 61,41,23 90,54,5 148,117,66 58,48,38 114,91,60 36,25,10 24,15,11 26,17,13 26,17,13 42,36,31 29,23,18 221,225,229
