67,47,27 72,58,42 74,55,43 85,71,53 99,77,57 99,72,56 117,87,59 107,87,55 59,36,35 70,53,54 66,52,52 70,54,50 69,55,41 255,254,197 116,94,60 76,55,30 116,93,62 114,90,64 77,66,49 66,55,40 81,63,42 86,72,47 55,38,30 81,65,52 75,60,49 76,62,48 59,48,43 98,91,91 75,74,65 103,101,97 113,108,107 115,114,117 108,102,95 137,126,111 140,124,111 125,113,113 126,114,104 232,220,192 236,224,198 103,100,104 95,91,102 89,89,86 92,88,71 108,100,89 78,77,82 83,77,82 57,55,65 42,39,43 49,43,50 81,32,35 73,70,76 59,57,65 111,104,104 116,116,128 103,111,129 75,84,84 81,89,96 140,146,137 79,82,93 68,71,80 62,68,71 72,72,82 71,71,81 72,73,78 72,71,74 75,70,69 75,83,60 62,70,60 72,84,90 118,132,155 189,174,165 209,198,181 117,114,118 75,73,83 68,77,79 50,61,62 253,238,198 235,213,177 220,198,164 227,208,171 249,233,202 247,234,202 252,242,200 245,234,201 240,228,200 251,237,208 246,232,203 248,228,198 237,223,194 254,240,211 239,226,194 253,240,208 255,245,213 244,228,197 239,221,189 230,211,172
62,50,38 71,52,36 51,35,29 56,41,30 48,42,35 77,61,48 137,105,75 75,53,35 46,36,26 54,40,22 61,47,29 56,40,34 105,89,58 255,255,193 94,75,48 59,44,24 59,41,22 81,65,50 65,51,35 68,54,40 116,91,63 85,60,30 57,40,30 52,40,28 66,50,44 74,62,52 64,53,50 57,50,50 58,56,52 96,94,90 113,108,105 115,113,114 109,100,111 241,232,203 112,93,68 102,92,70 236,224,198 232,220,194 100,86,72 104,102,100 101,99,100 83,81,77 94,86,75 111,101,89 74,73,76 74,74,74 96,91,90 110,99,94 111,107,97 99,23,33 35,29,34 65,64,69 51,34,24 78,64,64 75,71,80 67,73,74 109,114,122 198,201,193 86,86,96 43,44,49 38,37,40 90,88,98 87,85,95 37,37,37 49,47,48 69,62,60 92,81,74 92,87,86 85,78,90 111,109,117 193,187,180 216,205,190 124,119,116 72,68,77 38,37,40 46,45,48 250,238,197 219,197,163 225,202,171 193,178,140 229,214,194 205,190,168 100,90,68 218,210,176 143,130,109 240,221,196 231,210,183 202,184,154 183,163,133 159,139,109 151,128,99 160,140,110 180,162,132 218,202,171 216,199,164 223,204,165
90,70,52 94,74,56 51,36,14 86,61,42 52,39,16 113,92,69 149,117,87 52,35,27 43,32,25 46,37,22 47,37,25 72,62,52 255,255,212 255,250,189 87,74,53 53,42,27 57,43,27 87,68,52 75,61,43 50,37,16 81,62,46 85,69,54 75,65,55 63,54,46 53,42,37 59,50,44 52,43,39 55,43,43 66,56,55 90,86,80 109,108,99 111,109,105 107,107,104 127,125,121 79,86,100 92,90,91 203,211,186 155,162,187 74,72,82 95,97,92 61,107,160 66,62,82 79,71,60 103,92,73 83,77,82 50,50,47 91,85,76 115,101,83 80,76,85 97,42,42 57,45,57 63,91,125 56,93,129 54,88,127 29,71,117 23,66,118 69,83,106 72,74,71 81,79,89 94,90,101 88,87,90 80,86,87 75,81,72 83,90,102 102,102,110 55,55,63 106,100,107 105,117,139 52,94,151 67,75,93 235,221,178 188,174,145 74,72,84 77,83,86 81,75,80 75,68,68 255,233,197 179,170,153 69,91,103 120,133,159 103,128,152 113,116,138 151,151,151 136,107,87 123,84,54 102,68,38 94,61,36 96,61,36 94,59,34 114,79,54 96,61,34 107,72,45 107,70,46 103,63,38 112,73,43 105,65,40
164,124,90 121,81,47 106,72,42 112,86,45 128,84,58 137,101,72 106,77,42 53,35,32 104,90,74 82,70,60 86,72,56 99,87,59 223,210,149 212,202,153 62,50,38 35,26,18 35,26,18 47,34,27 47,40,38 61,54,52 71,67,59 79,77,73 81,79,75 88,84,78 88,84,78 78,74,68 55,49,44 46,37,33 50,41,37 67,63,57 102,101,92 97,96,87 95,94,87 99,97,98 65,65,75 59,63,76 214,205,188 65,94,151 104,127,136 57,63,91 74,80,97 64,62,72 85,73,63 95,84,69 44,53,64 44,40,34 104,94,84 78,70,59 58,55,72 98,36,36 59,40,47 36,78,124 23,61,123 51,102,153 49,102,162 40,95,159 29,97,165 34,107,178 53,110,175 74,122,172 66,108,156 72,124,180 31,73,119 73,82,107 75,71,80 60,56,67 58,61,70 111,106,94 31,72,127 44,116,197 47,104,160 68,100,138 84,104,132 115,125,145 97,112,126 58,87,116 87,130,157 76,97,136 104,109,144 144,158,179 71,125,180 59,87,119 113,75,54 123,87,54 112,77,50 98,64,42 103,73,47 99,63,41 108,73,48 135,100,73 125,99,76 94,65,41 85,49,27 87,50,26 98,57,28 120,75,42
82,48,18 135,100,73 36,23,18 73,58,38 52,38,24 111,92,69 77,57,39 40,30,31 55,43,33 46,33,28 50,36,20 254,239,190 227,211,157 132,123,94 63,57,52 81,72,55 135,124,91 128,116,86 120,112,78 227,217,177 236,223,173 239,226,174 223,213,162 196,185,150 108,104,87 101,97,87 99,93,84 97,91,84 84,78,71 59,53,44 89,84,72 91,87,77 100,96,88 100,95,97 102,101,106 202,183,167 221,198,158 210,185,157 174,152,134 99,93,88 100,91,83 86,86,83 86,82,76 88,75,70 69,63,54 39,34,33 107,95,85 84,75,69 64,57,71 64,69,65 31,31,39 71,72,75 60,63,74 54,51,57 57,55,67 47,56,81 49,67,95 44,62,86 38,50,72 58,66,73 86,80,87 84,78,85 82,80,90 80,77,81 81,83,83 57,57,65 63,61,81 115,111,105 228,214,200 225,213,201 141,133,120 97,96,99 61,79,94 77,100,127 90,115,139 87,111,142 76,87,100 93,95,95 213,198,162 234,201,164 135,96,57 141,102,74 108,69,41 117,78,46 121,87,69 198,175,144 220,201,164 240,221,182 236,220,178 215,199,157 238,222,180 45,30,21 68,39,17 159,118,87 135,89,59 113,67,37
70,41,19 92,59,32 96,75,48 143,116,98 148,124,91 124,98,73 55,39,22 54,42,44 82,69,66 64,51,44 101,89,52 242,229,177 184,173,140 109,101,90 98,93,81 255,240,177 237,225,168 235,225,176 230,220,171 241,228,176 233,216,167 250,236,182 237,222,171 211,198,150 173,165,141 114,111,96 106,100,93 96,92,86 92,90,86 75,74,65 82,79,66 86,85,74 97,91,82 99,95,87 103,97,102 189,178,161 174,157,133 176,167,138 148,139,133 85,75,76 85,79,74 94,92,88 86,76,75 76,62,62 107,98,81 48,41,41 100,88,78 73,62,55 63,62,77 65,66,69 38,38,46 58,58,84 67,65,77 77,70,73 84,78,73 45,45,57 60,65,91 67,72,98 61,58,64 65,62,68 70,64,69 75,67,73 82,71,78 77,72,74 79,74,76 59,56,62 70,74,89 132,127,145 206,196,195 195,185,173 139,123,138 106,108,135 216,206,196 196,185,168 202,190,178 207,193,179 165,156,137 170,149,124 192,166,127 162,115,83 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,179,147 212,194,162 215,192,161 212,190,156 228,208,176 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
55,38,28 108,69,41 84,66,61 58,41,33 62,40,32 129,93,62 48,30,25 31,20,17 62,52,28 78,64,46 255,245,191 244,229,178 177,170,141 102,102,97 98,95,80 255,240,179 207,191,149 176,163,129 170,159,126 167,158,127 163,147,116 188,173,137 179,168,133 187,175,145 151,144,126 122,121,110 111,107,99 111,107,99 106,101,98 85,81,75 97,93,87 79,78,69 96,92,82 103,99,91 102,95,95 142,131,140 151,143,132 65,65,77 72,71,76 162,156,161 93,88,85 95,96,101 123,112,107 160,134,109 89,77,65 49,42,45 68,56,56 80,70,71 73,61,77 70,66,58 73,67,58 94,83,66 107,104,119 79,72,84 118,110,116 133,122,119 140,129,126 144,133,130 131,117,117 145,131,131 136,127,123 146,137,133 144,135,131 135,124,121 153,144,138 61,59,57 97,84,63 83,76,86 135,128,126 134,124,128 151,139,141 144,138,131 133,127,122 150,144,139 157,146,141 141,135,128 142,138,132 157,121,99 189,143,113 162,114,85 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 150,141,124 156,145,128 142,131,116 155,131,105 126,81,46 123,74,38 85,52,25 53,33,13 53,28,9 54,32,12
57,39,36 111,82,58 84,63,52 63,46,36 96,64,34 87,56,33 45,25,16 69,47,39 45,26,14 77,60,50 247,237,186 229,216,168 165,158,140 102,101,92 86,86,72 156,138,94 92,66,43 102,72,46 125,85,51 124,81,46 130,86,48 128,83,48 121,77,47 110,74,45 82,63,47 91,85,78 107,101,94 107,103,95 98,98,93 80,79,72 144,138,131 76,72,62 92,86,77 97,88,80 95,94,83 117,112,114 144,135,129 133,126,124 147,134,131 152,142,146 154,141,134 151,146,134 157,145,145 186,142,112 81,69,57 42,35,38 60,50,54 70,60,61 110,100,101 71,63,69 70,66,77 82,80,90 134,129,131 150,141,137 129,119,118 144,135,131 144,135,131 143,134,130 135,126,122 164,155,151 163,152,147 158,147,142 154,143,138 151,142,136 145,134,127 65,56,41 101,89,89 128,122,127 141,131,135 143,133,132 157,148,140 130,121,115 150,141,137 160,151,147 147,136,131 162,149,144 176,149,133 205,157,114 175,133,95 146,105,74 158,142,138 64,57,60 60,58,66 98,90,96 91,78,71 162,152,151 145,136,130 152,141,136 140,101,73 120,76,38 92,48,20 76,39,13 55,38,14 41,23,4 55,34,11 58,37,14
57,46,29 106,82,60 87,68,56 85,67,62 84,68,51 60,44,31 41,25,21 51,40,35 43,32,29 52,41,34 215,201,156 185,168,140 108,104,94 97,96,87 96,87,79 121,85,52 112,75,33 114,83,34 174,149,90 203,178,119 175,150,91 139,110,61 106,73,34 104,69,33 79,53,32 45,34,19 51,35,22 50,36,20 94,88,81 83,77,70 121,115,108 64,60,50 81,81,65 90,87,74 92,88,80 109,99,98 129,120,112 122,113,105 123,117,108 134,125,119 122,106,100 135,126,118 153,134,118 178,138,104 101,87,73 33,28,30 60,50,54 75,64,71 78,72,67 88,61,56 113,84,78 141,135,130 146,136,126 163,157,150 150,143,141 157,148,142 146,137,131 155,146,140 155,146,138 161,155,146 153,144,138 141,132,126 155,146,140 140,129,124 139,129,128 68,58,59 64,54,58 136,126,130 115,106,102 127,118,114 131,122,118 149,140,134 139,130,126 135,126,122 153,141,141 158,144,144 210,166,115 166,123,88 147,110,84 155,147,136 151,137,137 144,134,133 135,128,126 65,58,56 69,63,68 86,76,80 150,121,101 136,85,46 101,68,41 77,44,17 86,51,24 70,39,16 44,30,14 46,30,15 55,33,13 55,35,17
120,88,58 121,86,50 79,62,52 63,47,41 52,39,34 42,29,22 32,21,18 32,23,17 33,24,20 51,40,35 202,189,141 162,148,123 103,104,94 100,96,90 110,99,92 241,222,158 255,236,172 255,242,177 255,237,167 255,247,181 255,251,178 255,244,168 227,207,148 201,179,132 177,160,136 153,145,134 80,67,62 49,34,25 38,27,20 112,106,99 110,102,89 51,47,28 68,67,56 86,83,68 88,84,78 123,109,109 111,102,98 115,106,100 116,110,105 113,103,102 109,100,92 115,109,102 124,108,95 179,140,108 119,105,89 35,33,34 59,49,53 67,57,61 80,71,67 138,38,24 122,83,69 125,106,92 105,98,108 108,104,113 92,88,101 92,85,99 86,79,91 89,82,92 111,101,102 110,100,101 133,126,126 130,121,117 123,114,108 128,117,112 128,119,111 132,124,113 117,108,100 128,119,111 111,102,98 124,115,111 127,118,114 128,119,113 134,125,121 135,126,122 120,110,109 163,128,101 214,168,129 170,126,86 85,62,33 148,104,76 126,112,96 124,111,104 122,111,106 126,115,110 126,109,99 130,96,76 136,82,34 104,62,24 68,39,15 76,47,23 70,44,21 55,31,9 45,29,14 44,28,11 54,40,26 92,80,68
51,42,38 101,71,43 67,55,45 34,28,23 37,26,23 40,29,26 111,100,97 114,100,102 102,89,82 95,83,73 192,181,137 146,137,110 98,98,95 83,79,69 160,145,96 255,255,176 255,255,181 255,255,183 255,255,189 255,255,184 255,254,184 253,230,159 244,225,170 200,183,136 155,143,115 118,115,102 106,104,102 104,99,98 40,31,23 115,106,98 63,52,19 76,65,30 66,57,30 72,65,36 73,73,28 115,110,107 117,108,104 118,109,103 128,119,113 120,108,98 110,99,94 120,116,108 117,107,97 148,129,106 106,94,82 44,39,41 57,47,48 58,49,45 111,102,96 129,120,114 123,112,107 115,104,99 120,111,103 122,113,107 118,109,103 115,109,102 115,104,101 128,117,110 109,100,94 123,114,108 115,106,100 113,104,98 121,112,106 122,113,107 117,108,102 124,115,109 131,122,116 128,119,113 131,122,118 128,119,113 129,120,114 123,114,108 131,122,116 120,111,105 132,103,81 192,147,103 110,75,48 131,96,69 135,91,61 160,115,80 138,92,53 129,83,53 138,108,82 133,114,100 143,100,67 110,71,30 86,51,26 60,41,16 70,44,19 53,35,14 44,29,9 51,35,18 54,40,22 78,66,54 106,97,93 114,105,99
128,122,115 110,81,57 62,52,42 109,98,95 129,123,118 129,120,116 119,108,103 115,105,93 121,110,105 111,97,83 206,195,151 144,134,110 87,87,82 71,67,57 193,176,125 255,255,182 255,255,181 255,255,180 255,255,176 255,255,177 255,252,182 236,212,146 223,206,155 195,179,135 155,146,119 120,116,110 105,103,101 104,102,98 103,94,86 114,105,97 94,86,50 61,51,27 44,35,16 55,48,21 77,76,22 116,107,103 126,115,112 118,109,103 136,127,119 139,133,128 114,108,103 115,105,104 115,106,102 143,124,108 105,88,80 51,44,47 64,54,55 116,107,103 125,116,110 115,106,100 109,103,96 121,115,108 129,120,116 121,112,106 109,100,94 117,108,100 110,100,90 126,115,108 105,93,83 124,112,102 121,108,101 123,110,105 137,124,119 129,120,114 121,112,106 128,119,113 128,119,113 121,112,106 120,111,107 125,116,110 122,113,107 117,108,102 123,114,108 132,123,117 173,129,99 197,147,101 168,127,96 100,65,38 149,105,75 194,149,116 180,138,100 148,102,61 137,87,45 147,102,56 133,87,46 89,52,28 75,41,21 58,37,14 45,30,10 48,30,11 47,33,15 67,51,36 109,98,95 123,110,103 121,112,104 129,120,114
115,99,84 109,75,43 54,45,41 35,26,22 111,100,93 115,104,99 107,98,94 119,107,109 124,115,109 115,108,106 198,195,28 104,97,9 68,60,26 74,68,45 245,226,158 255,228,151 255,251,175 251,224,147 238,216,149 235,213,150 207,188,135 197,177,127 185,172,124 178,166,129 155,149,126 118,114,106 108,106,104 102,100,101 132,123,117 119,113,106 121,110,107 68,55,34 67,53,24 58,46,16 89,78,61 114,105,97 120,111,103 118,109,103 117,108,100 102,91,84 109,98,93 125,114,111 106,97,93 161,140,125 84,69,60 90,78,66 73,60,57 127,118,114 142,133,127 132,123,117 131,122,116 128,119,113 135,126,120 121,112,106 123,112,107 120,107,100 117,106,101 128,117,112 122,111,106 125,114,107 121,110,103 122,111,106 108,97,92 116,107,101 124,113,108 102,96,89 111,102,96 116,107,101 114,103,98 121,110,107 112,101,94 112,101,96 112,101,96 139,130,124 181,133,90 195,148,116 127,94,69 107,66,35 128,87,56 116,77,49 114,73,44 139,90,50 159,106,53 141,89,39 94,55,25 75,45,19 71,41,15 56,32,8 58,36,16 60,41,25 87,76,69 98,94,86 109,98,93 118,109,103 101,92,86 93,84,78
131,91,68 80,54,33 126,120,113 36,27,23 31,20,17 130,119,116 105,94,89 134,123,104 123,111,101 71,59,31 225,221,45 92,84,5 81,75,29 71,65,17 232,214,152 220,201,137 192,172,124 140,122,80 118,103,65 127,110,75 162,145,108 170,155,117 172,159,127 160,150,126 108,105,90 109,107,103 107,108,100 101,99,95 123,114,108 138,130,119 138,127,120 119,109,97 69,57,27 82,71,36 130,117,110 120,108,98 103,92,87 121,109,99 121,113,100 116,111,97 123,123,109 124,119,116 125,114,107 153,124,102 67,54,47 105,95,73 150,123,105 119,113,106 122,113,107 125,116,110 114,105,99 128,119,113 124,115,107 125,116,108 120,111,103 123,114,108 139,130,124 134,125,119 124,115,109 128,119,113 125,116,110 131,122,116 118,109,103 128,119,113 127,118,114 116,107,103 124,115,109 127,118,112 123,114,108 121,112,106 123,114,108 128,119,113 125,114,109 133,117,102 184,133,94 180,136,106 104,63,36 138,98,62 115,79,50 105,65,40 98,54,26 147,101,62 131,78,37 92,48,20 73,42,19 71,38,13 64,40,16 65,44,19 63,49,20 97,80,70 123,114,108 135,124,119 114,108,103 123,107,103 127,117,118 121,112,108
102,73,49 95,82,75 105,100,97 122,118,110 34,29,31 26,19,22 34,27,27 33,26,26 37,28,24 135,129,83 152,136,35 77,66,20 67,58,27 83,74,29 74,72,82 55,53,63 65,47,46 54,33,6 55,34,11 66,42,9 62,39,8 68,43,15 54,33,8 53,36,12 48,34,16 50,40,30 72,54,35 82,71,56 112,106,99 135,126,122 123,114,108 113,104,96 115,104,99 127,118,112 132,121,118 125,113,103 114,103,98 111,98,93 108,97,90 120,108,98 117,105,93 128,118,108 141,132,103 119,101,80 97,84,63 110,96,69 155,131,105 94,80,66 138,129,123 132,123,117 123,114,108 122,113,107 137,128,120 101,92,84 125,116,108 118,109,103 115,106,100 116,107,101 125,116,110 125,116,110 118,109,103 120,111,105 122,113,107 117,108,102 130,121,117 123,114,110 128,119,113 122,113,107 124,115,109 114,105,99 111,102,96 114,105,99 118,109,105 157,133,109 209,158,119 190,146,116 127,96,75 105,70,43 113,72,43 114,74,38 157,104,59 136,87,51 90,51,23 75,47,20 74,43,20 73,44,22 60,40,20 77,48,26 160,108,60 146,93,50 157,113,75 166,129,103 155,114,83 156,117,89 150,117,92 155,121,99
83,67,61 78,67,74 54,47,61 55,48,62 48,45,62 49,45,58 52,47,65 49,48,65 49,43,68 51,46,62 206,191,53 79,60,21 59,50,44 88,76,39 56,54,74 49,47,71 47,44,61 62,47,36 64,44,12 69,42,10 60,38,4 44,28,11 58,32,7 68,39,6 60,36,3 58,35,4 63,36,4 61,41,21 112,108,102 125,115,114 135,126,122 126,114,114 122,113,109 129,120,112 118,112,107 140,134,127 114,109,97 121,112,106 141,129,119 123,109,93 98,84,66 80,66,50 102,88,63 111,92,67 132,113,90 138,114,88 139,120,95 73,62,59 139,128,123 161,150,143 140,128,118 138,126,116 161,146,135 155,141,127 123,109,95 142,133,127 129,123,118 118,112,107 125,114,109 126,115,110 123,114,110 135,126,118 145,136,128 132,123,115 133,127,120 123,117,110 132,123,117 117,108,102 131,122,116 134,125,119 137,128,122 125,114,111 105,93,83 197,157,123 210,164,127 153,114,86 97,69,42 103,66,40 131,94,68 139,99,63 139,88,49 102,59,26 79,44,17 77,44,19 83,52,29 67,43,19 69,47,27 158,122,93 140,95,51 148,103,59 156,108,65 164,116,73 169,121,78 157,119,73 165,116,65 181,129,79
42,38,49 46,42,62 56,55,70 48,47,62 47,43,63 60,47,68 56,44,60 53,50,67 43,43,51 43,44,49 122,114,24 170,151,58 46,40,45 46,43,58 55,48,62 49,43,64 54,41,60 60,53,67 41,25,10 34,20,4 42,21,6 33,24,16 67,54,47 45,31,4 53,34,11 51,37,23 54,35,8 72,58,42 111,102,94 115,104,97 108,99,91 125,114,107 109,103,98 119,115,109 122,113,105 138,129,121 113,108,105 124,115,111 128,114,98 122,98,72 101,88,67 88,77,60 107,92,70 123,104,81 102,86,69 157,134,105 156,130,107 69,48,44 78,67,62 118,107,102 113,100,95 121,108,103 105,95,85 125,114,107 140,129,122 126,114,102 125,113,101 121,109,97 148,136,124 138,126,114 121,110,103 135,126,120 137,128,122 120,111,103 118,109,103 128,119,113 128,119,113 108,99,93 122,113,107 122,113,105 116,106,96 110,94,81 117,104,99 222,177,144 194,153,124 130,104,83 126,115,110 97,83,69 109,68,37 151,107,56 115,69,41 80,45,18 68,39,15 74,45,21 77,53,29 59,41,22 115,79,48 137,94,61 142,97,62 141,91,58 121,80,49 105,64,33 114,71,38 115,72,37 105,66,34 106,65,38
65,57,65 55,51,64 78,78,78 70,68,69 70,64,71 77,72,74 84,78,73 103,93,94 95,94,97 109,102,100 134,123,106 80,70,30 78,68,56 114,106,93 113,105,92 125,115,103 109,93,89 126,115,112 54,35,12 54,34,14 51,32,7 40,29,24 146,135,130 41,28,7 47,27,9 49,33,16 60,37,6 117,105,93 135,126,118 122,111,106 145,136,130 121,112,104 135,130,118 135,126,122 124,112,102 116,106,94 161,157,149 130,122,111 157,138,115 129,105,79 112,98,80 90,79,62 98,85,64 98,83,63 102,90,80 164,144,126 150,121,99 137,110,94 69,58,55 121,109,99 137,124,119 140,127,122 124,107,99 135,124,117 138,127,120 154,141,134 135,122,115 138,125,118 108,99,91 117,108,100 125,114,107 105,92,85 145,132,125 131,122,116 108,102,95 136,130,123 121,112,106 104,95,89 127,118,112 103,94,86 118,109,101 109,97,87 137,125,115 194,148,120 190,149,120 148,122,101 135,124,119 121,116,113 147,106,75 132,85,33 90,50,25 75,47,20 75,44,21 65,39,14 64,42,22 65,43,23 68,48,30 82,53,29 97,58,26 113,69,39 127,81,42 133,87,48 129,82,50 115,72,37 111,72,40 114,74,40
144,133,126 141,140,129 130,124,119 146,140,135 129,125,115 114,104,103 133,122,117 110,101,97 108,101,104 128,116,116 127,121,112 145,136,128 137,128,122 117,108,102 146,133,126 140,128,118 158,147,144 127,118,112 71,39,5 46,36,26 58,35,4 48,32,26 81,66,44 69,41,1 52,38,22 64,40,7 53,33,13 122,111,104 136,127,119 133,122,117 162,153,147 142,133,127 136,130,125 142,133,127 157,148,144 136,130,125 134,126,115 156,147,132 151,127,94 135,110,82 126,105,80 91,79,67 67,56,51 85,72,65 86,74,74 68,56,56 129,109,89 126,106,97 71,61,60 145,134,127 140,129,124 118,107,102 131,122,118 131,122,116 131,122,116 153,144,138 123,110,103 141,132,124 114,103,98 107,96,89 86,77,69 123,108,97 108,93,82 114,104,94 132,119,114 125,113,103 111,96,85 92,84,73 114,99,90 105,94,87 111,100,93 122,107,96 100,87,84 190,147,114 206,163,128 148,117,94 128,119,113 141,125,110 143,100,55 95,54,27 73,42,23 85,52,25 76,46,20 66,40,15 79,54,35 83,59,35 90,60,32 86,51,24 102,61,34 92,56,27 107,66,37 122,77,44 120,78,38 115,73,35 107,64,31 108,63,30

74,99,139 82,107,147 208,208,192 224,216,182 242,224,194 231,221,199 99,88,73 117,107,97 215,197,178 224,206,187 236,218,186 234,218,185 214,201,167 238,226,196 248,239,212 224,214,190 254,245,216 213,202,187 169,163,154 97,91,82 75,74,67 66,63,67 61,58,62 59,56,71 61,58,73 187,177,155 231,214,186 220,203,175 199,182,156 221,204,176 210,193,165 211,194,168 198,184,159 175,161,136 192,178,153 179,165,140 181,162,127 217,197,165 242,222,190 230,213,176 95,95,105 72,70,92 51,49,69 66,64,84 70,68,88 66,64,84 74,72,96 66,64,84 70,68,88 72,70,90 69,67,87 66,64,84 57,54,71 61,58,75 62,59,76 66,63,80 53,55,71 149,143,138 224,214,192 202,185,161 255,238,206 234,221,200 83,79,69 230,211,186 207,199,177 69,61,78 73,67,90 233,223,181 244,227,192 235,218,183 222,205,170 255,246,214 245,233,205 236,224,196 241,227,202 222,208,183 220,200,168 207,190,155 238,221,186 238,221,182 244,229,189 241,226,186 235,221,192 223,209,180 255,243,214 225,211,182 236,222,193 228,214,185 219,205,176 195,181,152 212,198,169 214,200,171 235,221,192 222,208,179 228,214,185 218,204,175
