43,56,31 70,80,43 105,114,45 132,146,59 135,134,69 136,100,71 116,81,66 118,79,65 129,102,84 97,75,57 101,75,63 82,63,47 83,82,46 83,89,37 119,136,69 125,143,60 102,114,51 80,89,33 52,57,21 48,50,35 51,53,50 52,52,49 50,51,54 51,50,53 50,49,54 52,51,56 53,47,54 55,47,53 66,59,62 78,68,69 101,90,87 143,128,119 185,167,148 197,180,152 185,168,144 188,168,148 130,111,99 80,62,61 81,67,69 109,97,97 116,107,103 112,106,101 111,107,97 113,109,101 120,114,105 115,112,99 113,110,97 121,118,105 118,112,105 115,109,102 113,107,98 118,112,105 111,105,98 120,114,107 118,112,107 111,105,96 107,101,96 122,116,109 113,107,98 116,110,101 115,109,100 119,115,109 109,100,96 108,102,95 116,110,103 114,108,101 115,109,102 114,109,97 118,112,105 112,106,99 114,108,101 121,116,104 148,137,118 197,180,152 197,176,149 206,186,156 211,192,157 212,192,160 211,191,159 205,182,151 199,179,149 202,179,150 206,184,150 218,195,164 202,183,160 163,149,133 47,44,48 86,79,82 65,119,190 51,99,169 49,91,152 49,90,154 51,90,145 52,60,78 238,231,211 235,227,203
99,128,46 105,130,56 93,99,70 66,67,57 55,56,44 54,55,47 63,61,57 73,72,63 71,68,55 81,78,63 55,54,45 58,56,52 51,49,47 50,45,44 53,51,52 51,48,52 52,49,53 54,52,53 52,52,52 51,48,52 53,51,52 58,51,63 64,52,64 85,70,78 99,81,76 130,111,95 172,153,130 202,181,156 195,177,145 201,183,153 204,183,168 147,127,120 89,72,73 67,55,57 99,92,90 121,111,110 125,116,112 116,108,97 120,114,109 115,109,102 113,107,100 120,114,107 109,103,94 118,112,107 116,110,105 118,112,103 119,114,102 116,111,99 112,106,99 113,107,100 120,114,107 118,109,103 119,113,104 119,113,106 122,116,109 113,107,100 126,120,111 111,106,94 113,108,96 114,108,99 112,106,101 112,108,100 115,109,102 116,110,103 100,94,87 114,108,101 116,110,103 113,107,98 119,113,106 113,107,98 113,107,98 115,109,102 126,115,96 193,176,148 196,175,150 197,176,151 195,174,149 192,172,142 198,178,148 193,174,147 194,175,148 193,174,147 187,168,143 185,166,141 187,168,143 170,155,135 155,147,136 156,144,134 70,120,197 52,102,172 50,94,157 50,91,155 46,84,142 38,47,72 227,219,197 239,230,203
52,60,46 50,56,45 50,50,45 48,48,45 48,48,45 46,45,48 46,43,49 51,45,52 54,48,53 48,45,49 54,48,53 52,49,53 53,47,52 54,46,52 56,49,52 59,51,57 67,56,63 81,68,76 92,80,80 126,109,110 163,146,138 192,173,157 198,177,152 205,182,153 211,188,159 199,178,155 143,122,111 86,65,61 73,59,64 89,76,84 114,104,105 115,106,102 112,106,97 116,110,101 118,109,103 121,112,106 124,115,107 128,119,111 114,108,101 114,110,100 119,116,103 113,110,97 114,108,99 113,107,100 125,121,113 121,117,107 108,102,95 112,106,97 118,112,105 128,122,115 119,113,106 119,113,106 116,110,101 119,114,102 114,108,99 112,107,95 113,108,96 116,110,103 123,117,110 107,101,96 112,106,101 124,120,112 111,107,99 120,114,107 115,109,100 114,108,99 112,106,97 113,107,98 114,109,97 112,107,95 109,103,94 120,114,109 127,116,99 211,194,166 203,183,153 209,189,159 202,182,152 196,176,146 197,177,145 205,185,155 209,188,161 203,182,155 197,176,149 193,175,145 185,166,141 192,175,149 176,161,139 169,157,129 67,117,194 56,107,179 48,93,153 44,89,149 51,89,147 37,50,78 231,223,201 234,225,196
49,47,48 51,48,52 48,45,49 49,46,52 48,47,50 46,45,48 50,44,51 51,47,56 48,41,51 50,41,54 62,53,68 77,68,83 84,72,88 86,75,84 87,73,86 92,76,89 96,81,91 91,76,84 97,79,88 91,74,77 88,74,79 84,69,77 76,60,75 74,60,77 73,61,73 102,94,102 110,107,113 112,110,111 108,102,107 111,108,112 101,95,102 104,97,107 101,94,104 93,86,96 90,86,95 89,87,97 88,81,95 74,66,83 68,60,77 62,53,68 59,54,70 59,54,72 62,57,75 62,56,77 60,52,71 57,49,66 56,49,63 62,55,67 67,60,70 67,60,70 83,78,77 105,98,96 113,107,100 116,110,101 125,119,110 128,122,113 121,115,106 121,115,106 118,112,105 111,105,98 128,122,117 128,122,115 111,105,98 116,110,103 115,110,98 129,123,114 125,119,110 121,115,106 111,105,98 112,107,95 112,107,95 119,113,106 117,107,97 216,199,173 206,186,154 205,185,153 198,179,144 204,184,152 199,179,147 210,190,158 200,177,148 197,177,145 204,185,150 204,184,152 200,182,152 195,176,149 184,167,139 190,169,142 69,122,200 58,107,180 49,93,158 52,93,159 50,92,153 31,47,76 213,203,179 215,207,183
48,45,49 50,44,49 51,43,49 52,44,52 50,44,51 70,63,73 83,74,85 88,74,87 88,74,89 90,74,87 90,74,87 112,96,109 97,81,94 102,88,93 118,102,100 110,96,98 94,80,93 71,62,75 69,60,71 69,60,75 51,43,62 57,48,70 56,50,73 54,48,71 55,46,68 58,49,71 60,52,71 65,56,78 61,52,76 54,45,67 53,44,66 56,48,67 57,47,65 71,61,79 75,67,84 70,65,81 96,88,105 100,91,104 107,99,105 118,112,117 109,102,102 111,104,102 118,112,107 113,107,100 108,104,98 117,113,107 115,111,103 118,114,106 121,117,107 100,96,90 118,114,106 116,110,101 128,122,113 125,119,110 116,110,101 121,115,106 120,114,105 113,107,98 115,109,102 109,103,94 114,108,103 121,115,110 109,103,96 135,130,118 122,117,105 112,107,95 130,124,115 126,120,111 118,112,105 119,114,102 107,101,92 123,117,108 109,98,91 212,193,170 206,186,156 207,187,157 213,193,163 191,171,141 190,170,140 200,180,150 190,169,142 197,180,145 205,186,151 201,183,151 199,179,147 193,172,145 178,157,130 201,178,149 74,124,201 58,110,179 51,92,156 52,93,157 53,93,155 35,50,82 207,194,171 221,208,185
92,77,68 115,99,86 167,147,127 201,183,153 199,178,153 204,180,154 207,184,153 212,187,157 215,191,165 206,185,162 201,182,166 154,138,132 91,76,84 72,59,69 69,55,68 76,68,76 82,75,78 92,87,89 95,88,91 100,93,96 101,94,94 103,98,100 112,107,104 123,116,114 119,115,109 114,110,104 111,106,103 107,102,99 108,102,97 119,113,106 120,114,105 127,121,114 111,105,98 118,112,105 114,108,101 114,108,101 125,119,110 128,123,111 116,111,99 121,115,106 107,101,92 125,119,112 118,112,103 108,102,93 114,108,99 114,108,101 115,109,102 114,108,99 102,96,87 111,105,96 115,109,100 112,106,97 121,115,106 113,107,98 120,114,107 122,116,111 120,114,105 112,106,97 118,112,105 113,107,102 99,93,88 100,94,85 114,108,101 119,113,108 105,99,92 108,102,95 112,106,99 112,106,99 125,119,112 118,113,101 118,112,103 118,112,105 114,105,99 220,202,183 208,189,162 201,184,158 206,189,161 209,192,166 210,193,165 197,180,154 194,175,150 206,185,160 205,185,155 200,180,148 200,182,152 207,187,155 199,179,149 204,181,152 72,125,203 54,113,182 51,92,156 50,94,157 52,92,154 34,51,84 218,203,181 211,193,174
204,184,152 207,184,153 200,177,148 199,179,149 200,182,150 209,188,161 168,148,130 97,75,67 83,61,64 79,61,72 82,69,79 117,105,110 116,106,110 114,104,103 119,115,105 108,102,93 110,106,98 121,115,108 114,108,101 109,103,96 116,110,103 109,103,96 107,101,96 111,105,96 108,102,93 127,123,113 125,119,110 119,115,105 113,107,98 119,113,104 114,109,97 121,116,104 115,109,102 105,99,92 131,122,116 115,106,100 130,122,111 132,127,115 118,113,101 112,106,97 122,116,109 114,108,101 115,109,100 112,106,97 93,87,80 97,91,84 120,114,105 128,122,113 122,116,107 115,110,98 125,119,110 126,121,109 132,126,117 112,106,101 109,103,96 126,120,115 130,124,115 118,112,103 114,108,99 107,101,94 119,113,104 113,108,96 114,109,97 114,109,97 113,107,100 113,107,100 118,112,105 122,116,109 101,95,88 97,91,82 111,105,96 125,119,110 110,101,95 169,155,139 202,183,158 188,171,145 187,170,144 197,180,154 185,168,140 199,182,156 191,172,147 193,172,147 189,168,141 192,172,142 196,178,148 188,170,140 213,190,159 206,183,152 66,124,198 62,117,192 53,94,158 51,92,156 52,92,154 24,51,81 215,196,169 225,202,173
196,177,165 147,126,124 82,65,71 76,57,71 80,64,77 73,61,63 108,98,97 117,108,104 114,105,99 106,100,91 118,112,103 112,106,97 98,94,84 98,94,86 106,102,94 120,114,107 114,108,101 125,119,114 121,115,106 108,102,93 109,103,94 122,116,107 115,109,100 133,127,120 133,127,118 111,106,94 114,106,95 113,105,94 113,108,96 115,109,102 121,115,108 114,108,99 99,93,86 113,107,100 121,115,106 122,116,109 113,107,98 115,110,98 133,128,116 120,115,103 111,105,98 100,94,87 105,99,90 125,119,110 107,101,92 106,100,91 112,106,99 107,101,94 104,98,89 113,107,98 111,105,98 128,123,111 115,109,100 113,107,98 111,105,98 115,109,102 123,117,110 113,107,98 132,127,113 140,135,123 129,123,114 118,112,105 123,117,108 118,113,101 126,121,109 116,111,97 107,101,92 104,98,89 106,100,93 112,106,99 113,107,98 122,116,107 119,113,106 118,105,98 202,185,157 174,157,133 179,162,138 197,178,155 196,179,151 198,179,152 203,184,157 195,176,149 189,170,143 178,159,132 189,170,143 188,169,146 191,170,143 185,164,139 69,124,201 64,120,190 52,96,161 50,94,157 47,92,152 27,54,93 192,170,136 204,182,146
71,58,68 89,76,86 110,98,103 112,100,100 120,114,107 114,108,99 114,108,99 110,101,93 119,113,104 126,120,113 120,115,103 112,107,95 114,110,100 122,118,110 114,110,102 116,110,103 122,116,109 115,109,104 114,108,101 120,115,103 112,106,97 118,112,105 120,114,107 114,108,103 121,115,110 120,114,107 114,105,97 109,101,90 130,125,113 129,123,116 111,105,100 113,107,102 114,108,101 114,108,101 107,101,94 116,110,103 119,114,102 115,109,102 108,102,95 111,105,100 118,112,107 127,121,114 128,122,113 114,108,101 123,117,108 118,112,103 108,102,93 100,94,85 113,107,98 122,116,107 94,88,81 120,114,105 108,102,93 100,94,85 104,98,91 104,98,91 119,113,104 119,113,106 108,102,93 128,122,113 112,106,97 114,108,103 108,102,97 113,107,102 107,102,90 122,117,105 114,108,99 112,106,97 113,107,100 128,122,115 127,121,112 127,122,110 114,108,101 114,106,95 213,199,170 193,175,154 200,183,159 203,184,159 202,185,157 203,186,158 182,163,136 186,167,140 190,169,142 186,167,140 178,159,134 174,155,132 182,163,140 188,167,142 66,124,198 67,118,190 50,94,159 49,93,156 50,96,160 26,53,92 206,186,154 210,191,156
117,108,102 113,107,100 109,100,96 92,86,77 120,115,103 106,100,91 113,108,96 116,108,97 128,122,113 125,119,110 120,114,105 118,112,103 118,114,104 116,110,103 124,121,108 139,133,124 121,116,102 116,110,103 113,107,98 123,117,108 118,112,103 108,102,95 106,100,95 110,101,95 108,99,93 122,113,105 120,114,107 112,106,101 130,124,119 113,107,102 121,115,110 121,115,108 121,115,108 122,116,111 121,115,110 106,100,93 115,109,100 99,93,88 114,108,103 114,108,101 104,98,89 121,116,104 109,104,92 100,95,83 115,109,100 107,101,92 107,102,90 112,106,97 112,106,97 129,123,116 118,109,103 94,85,77 113,104,96 114,105,97 121,112,106 123,117,112 113,107,100 115,110,98 114,108,101 113,107,100 105,99,90 109,104,92 128,122,113 135,129,122 125,116,112 125,119,114 109,104,92 115,110,96 114,108,99 101,96,84 107,102,90 106,100,91 125,119,114 117,108,102 225,208,184 197,180,156 210,191,166 198,179,154 198,179,152 208,189,162 196,178,148 198,180,150 187,168,141 195,177,147 185,166,139 203,184,159 196,175,148 190,169,144 70,131,204 67,120,196 54,98,163 44,88,151 49,94,163 28,53,95 211,193,163 205,186,159
113,107,100 103,100,87 127,118,110 115,109,102 115,109,102 114,109,97 118,109,101 124,116,105 119,113,104 109,103,96 121,115,108 112,106,99 114,108,101 118,109,103 115,109,100 122,116,109 115,109,100 116,110,103 108,102,93 115,109,100 100,94,85 120,114,107 114,105,99 120,111,105 97,88,80 113,104,96 109,103,94 124,120,112 120,114,107 119,113,108 118,112,105 122,116,109 124,120,112 96,92,86 99,95,89 113,107,102 95,89,80 106,100,93 100,94,87 128,123,111 116,110,101 107,101,96 111,106,94 108,102,93 98,92,83 115,109,100 118,112,103 109,103,94 104,98,91 123,117,110 106,97,89 119,113,104 113,107,100 121,115,108 118,109,103 125,119,114 128,122,113 107,102,90 105,99,92 116,110,103 108,102,95 114,108,101 123,117,110 108,103,91 116,107,101 112,106,99 113,108,96 122,117,105 127,121,112 114,108,101 111,105,98 115,109,104 131,121,120 118,112,105 210,192,173 191,172,147 180,161,136 208,189,164 209,190,165 200,181,154 194,176,146 200,181,154 192,171,144 196,177,150 198,185,151 203,184,157 187,168,143 181,161,141 66,127,200 67,125,201 52,93,159 49,90,156 50,93,161 34,60,106 188,169,144 188,169,144
101,95,86 122,116,111 118,109,105 111,105,100 126,120,113 112,106,99 113,104,96 110,102,91 114,109,97 105,99,90 112,106,101 116,110,103 114,108,101 110,101,95 121,117,109 122,118,108 114,108,101 129,123,116 126,119,117 102,95,93 115,109,102 101,97,89 121,113,100 139,131,120 136,127,119 111,105,98 113,109,101 108,104,96 115,109,104 120,113,111 100,94,89 106,100,91 98,94,86 112,108,102 111,107,99 127,121,112 107,102,88 119,114,102 109,103,94 118,112,103 100,94,87 115,109,104 115,109,100 118,112,103 118,114,106 112,108,102 97,93,87 112,108,100 111,105,98 120,114,105 97,91,82 97,93,87 100,94,89 103,94,90 127,121,112 120,115,103 118,112,103 128,122,113 115,109,100 122,116,109 122,116,109 121,115,108 118,112,107 104,98,93 114,108,101 115,111,103 119,115,107 110,106,98 113,107,98 126,120,111 120,114,105 99,93,84 133,128,116 130,122,109 181,167,149 194,177,151 190,171,148 193,174,151 222,203,178 209,190,165 191,172,145 188,171,143 210,189,162 197,176,149 168,156,128 193,179,150 181,160,137 188,168,150 72,122,192 72,130,206 52,92,161 53,94,160 54,99,166 36,64,114 184,167,143 198,179,154

15,25,59 120,131,160 102,113,144 105,116,147 127,138,167 130,141,170 90,101,130 88,99,128 126,137,166 134,145,174 105,116,143 47,58,87 97,109,131 36,45,84 83,94,121 47,63,90 179,210,255 186,216,255 255,249,226 255,247,224 255,239,216 255,239,215 151,175,108 89,111,72 36,51,27 40,54,35 64,78,59 255,244,229 255,238,213 255,249,222 254,233,206 255,247,220 255,237,212 255,242,217 255,246,221 248,227,202 255,238,213 255,234,207 249,230,205 147,141,132 134,137,144 120,121,140 123,122,139 127,126,143 255,250,214 255,246,214 255,241,214 255,235,208 255,235,208 255,245,218 255,237,210 255,238,211 248,227,202 247,226,201 249,228,203 255,235,208 246,225,198 255,248,221 255,235,208 251,230,203 252,231,204 255,238,211 255,239,212 255,242,212 255,238,213 255,239,209 255,235,210 255,235,210 255,245,215 255,245,218 255,235,205 255,238,208 255,237,214 208,199,184 69,76,111 101,120,141 111,120,143 59,57,79 50,48,68 64,74,110 70,77,102 74,77,99 71,77,98 93,104,131 93,104,133 80,83,101 96,106,153 249,255,255 154,164,200 96,99,121 90,93,115 241,242,232 214,218,201 242,244,227 239,242,222 245,247,230
27,37,71 92,103,132 96,107,138 140,151,182 125,136,165 95,106,135 90,101,130 106,117,146 116,127,156 118,129,158 85,96,123 43,54,85 88,100,124 61,70,109 90,101,130 100,118,158 167,204,255 180,209,255 255,254,233 245,234,219 224,214,202 182,173,169 159,189,129 76,95,57 43,56,40 40,53,37 47,61,52 117,111,116 255,249,222 255,241,214 255,243,219 255,247,220 255,245,220 255,251,226 255,253,228 255,235,210 254,233,208 255,237,210 255,238,213 169,172,137 96,102,103 121,119,139 124,123,140 127,126,143 255,248,212 255,247,215 255,239,212 255,241,214 255,247,220 255,244,217 255,246,219 255,237,210 255,241,216 255,235,210 254,233,208 255,248,221 255,238,211 255,252,225 255,248,221 242,221,194 255,235,208 255,234,207 255,240,213 255,246,216 255,240,215 254,234,204 255,240,210 255,241,211 255,242,212 255,247,220 255,241,211 255,241,211 255,235,208 202,194,183 81,95,118 114,125,152 50,58,78 78,74,96 51,49,69 61,73,108 66,76,96 75,78,98 71,77,96 153,161,193 66,73,96 204,209,215 145,158,217 243,254,255 188,199,228 163,167,180 100,102,127 237,237,232 249,251,236 235,239,224 244,246,229 236,238,223
39,49,85 110,123,151 117,128,157 104,112,142 95,106,135 105,116,145 125,136,165 104,115,144 96,107,134 85,96,125 96,108,132 64,73,116 55,66,93 59,71,106 55,63,91 155,178,232 143,157,180 144,154,174 119,130,157 75,87,111 144,154,172 143,153,171 103,129,79 62,87,42 36,50,31 40,60,42 52,76,52 74,78,93 255,252,225 255,246,216 255,246,216 255,252,222 255,239,214 255,251,226 255,249,222 255,241,214 255,245,220 255,244,217 255,246,219 148,171,111 74,86,82 120,122,136 124,123,140 124,123,140 255,249,215 255,250,220 255,240,210 255,238,211 255,235,208 255,247,220 255,246,219 255,245,218 255,239,212 255,239,214 254,233,208 255,246,219 255,237,210 255,247,220 255,242,215 241,220,193 255,238,211 255,242,212 255,243,213 255,248,216 255,240,208 255,236,204 255,246,216 255,239,212 255,240,210 255,242,212 255,238,208 255,240,208 255,235,205 220,206,192 59,76,96 107,125,153 85,94,117 60,61,80 44,45,64 121,138,181 154,159,169 77,78,99 74,77,97 156,162,190 59,67,95 136,142,186 146,161,218 236,242,255 182,193,222 214,223,223 137,139,166 238,237,240 238,240,225 250,252,237 255,255,244 255,255,248
60,71,111 131,144,174 114,125,154 94,102,132 92,103,132 124,135,164 138,149,178 105,116,145 91,102,131 102,113,142 112,120,150 54,63,106 75,86,115 55,66,97 61,68,91 88,103,137 146,159,178 141,151,171 133,144,175 159,171,204 74,81,95 143,151,167 135,168,102 92,121,68 85,100,76 44,59,43 48,68,50 66,72,91 255,248,221 255,245,215 255,248,218 255,249,217 255,247,217 255,250,220 255,240,213 255,234,207 255,244,217 255,244,217 255,241,214 106,129,69 61,71,68 119,121,137 126,125,142 121,119,131 255,247,215 255,246,219 255,245,218 255,238,211 255,240,213 255,237,210 255,241,214 255,248,221 255,245,218 255,239,212 255,240,213 255,244,217 255,241,214 255,251,224 255,241,214 247,226,199 255,242,215 255,242,212 255,248,218 255,249,217 255,240,208 255,238,206 255,241,209 255,238,208 255,245,215 255,252,220 255,248,216 255,247,217 255,238,209 248,233,213 89,105,132 111,126,158 138,145,168 46,48,64 46,52,73 134,153,202 215,225,222 80,80,88 75,76,99 61,67,95 70,84,107 146,156,203 154,168,220 215,222,247 182,188,228 223,228,227 200,200,208 239,238,241 255,255,246 245,246,236 255,255,245 250,251,239
65,76,116 94,107,135 98,109,138 95,106,135 114,125,154 127,138,167 109,120,149 85,96,125 102,113,142 110,121,150 38,48,82 34,44,78 67,68,98 50,57,92 46,58,82 108,116,136 149,159,175 62,73,102 232,240,230 241,244,234 112,123,161 62,76,99 108,146,77 77,108,54 66,83,59 28,44,25 51,67,48 76,85,108 255,248,220 255,246,221 255,247,222 255,247,224 255,252,231 255,253,221 255,248,218 255,241,214 255,253,221 255,250,220 255,247,217 97,118,70 52,65,53 117,120,131 128,125,142 127,121,142 255,249,226 255,245,220 255,237,210 248,227,200 255,238,211 255,240,213 255,252,225 255,244,217 255,240,215 255,241,214 255,246,219 255,248,221 255,242,215 255,252,225 255,241,214 255,235,208 255,243,213 255,245,218 251,230,203 255,235,205 248,228,198 251,231,201 255,238,206 251,230,203 255,249,217 255,250,218 255,239,207 255,242,212 255,237,218 244,230,205 76,87,116 104,117,147 80,87,110 51,46,64 34,46,70 136,155,206 213,217,219 214,217,205 83,84,103 75,81,109 228,240,248 152,160,206 122,138,176 188,199,228 175,184,227 218,224,227 209,209,217 246,247,250 249,251,246 239,240,232 253,254,246 255,255,244
61,70,113 29,40,69 105,116,145 138,149,178 127,138,167 107,118,147 95,106,135 102,113,142 128,139,168 118,129,158 64,73,112 69,80,111 39,50,79 60,69,108 26,37,66 97,108,135 94,106,139 115,129,166 127,143,172 100,115,147 96,110,147 93,108,142 99,137,70 78,108,59 26,42,23 47,65,48 38,57,35 68,81,98 133,144,155 131,138,152 130,140,158 132,144,166 116,121,131 255,247,217 255,255,225 255,242,212 255,240,210 255,254,224 253,247,211 73,91,48 62,73,58 117,121,134 121,123,139 126,121,139 145,132,129 255,243,215 255,239,209 244,224,192 255,236,206 255,242,215 255,248,221 255,241,214 255,238,211 255,241,214 255,239,212 255,248,221 255,245,218 255,246,219 253,232,205 252,231,204 255,235,205 255,240,210 255,240,208 255,242,212 251,231,201 246,226,196 255,248,216 255,239,207 255,238,209 253,233,201 255,236,204 255,246,216 255,233,207 245,233,207 94,107,135 133,146,174 70,82,106 64,67,87 32,45,75 136,155,202 206,210,214 230,234,217 207,209,209 73,80,105 225,231,234 151,165,217 93,109,145 182,191,232 171,179,225 218,225,220 213,213,221 241,242,245 250,252,249 255,255,250 255,255,248 234,235,225
49,58,97 12,22,58 128,139,166 149,160,189 116,127,156 91,102,131 88,99,128 124,135,164 141,152,181 134,145,174 75,84,125 64,73,112 96,107,134 50,60,94 28,43,75 107,123,159 104,122,160 98,116,156 100,118,156 104,122,162 114,132,170 103,123,151 79,112,48 91,115,73 64,79,53 35,51,32 36,52,31 64,77,94 123,137,158 129,142,172 124,142,168 127,145,173 78,86,102 255,246,219 255,243,213 255,243,213 255,249,219 255,253,221 236,230,196 89,106,70 62,74,56 120,120,132 122,119,136 125,120,138 125,122,139 255,245,231 255,242,212 253,233,203 255,241,214 255,235,208 255,248,221 255,240,213 253,232,205 255,244,217 255,237,210 255,244,217 255,244,217 255,252,225 255,244,217 255,235,208 255,242,212 255,245,215 255,239,207 255,235,205 248,228,198 248,228,198 255,238,206 255,245,213 255,247,216 255,245,211 255,242,208 255,242,212 255,243,206 247,237,213 82,96,117 95,106,135 57,66,91 71,77,96 117,128,170 143,164,212 199,204,210 230,232,215 246,246,230 91,96,102 196,207,208 156,171,226 177,189,238 155,160,207 162,171,225 234,239,238 212,213,218 231,231,231 253,253,248 250,250,247 242,244,239 235,238,228
47,56,95 29,39,73 116,127,154 110,121,150 95,106,135 93,104,133 109,120,149 130,141,170 124,135,162 50,61,90 100,110,146 55,64,103 75,86,117 49,60,100 53,67,108 98,116,154 101,119,159 100,118,158 93,111,149 110,128,168 104,122,162 99,118,151 105,137,76 81,105,65 40,55,29 37,50,34 44,60,41 90,101,114 88,101,120 125,141,166 127,144,164 128,144,169 67,80,97 184,182,183 173,162,169 153,142,151 255,250,215 255,252,218 241,235,199 72,88,57 53,67,48 117,117,127 123,120,137 123,120,137 123,120,137 127,121,128 255,241,214 255,239,212 255,238,213 253,232,207 255,249,224 255,242,217 254,233,206 255,241,214 255,237,210 255,241,214 255,245,215 255,250,220 249,229,199 244,224,194 240,220,188 255,236,204 255,243,211 249,229,197 255,242,210 255,238,206 255,243,211 255,242,210 255,242,211 255,237,203 255,246,210 255,247,212 255,241,208 118,112,119 81,99,123 81,94,124 127,137,157 216,220,235 128,142,181 146,167,213 187,192,202 236,238,223 236,237,218 231,239,227 190,201,214 139,152,196 191,205,255 134,141,196 166,177,235 240,247,242 209,213,217 163,173,191 173,184,213 158,170,203 146,157,197 133,142,192
