255,245,217 255,244,215 255,248,220 255,243,210 247,229,197 113,90,61 132,104,75 113,86,54 114,90,53 166,132,91 159,122,80 137,106,69 127,95,61 109,80,45 147,118,83 127,98,67 119,88,65 77,61,46 98,96,104 119,116,120 186,178,154 184,171,148 159,140,115 198,180,150 233,214,175 239,217,179 231,207,170 238,215,173 255,234,197 255,248,211 255,254,220 255,254,220 255,247,216 255,249,218 235,217,175 232,213,174 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 62,62,72 84,84,94 85,82,97 89,80,91 255,255,69 255,255,86 255,255,63 255,255,69 255,242,59 117,74,16 73,80,105 111,116,140 101,106,130 87,93,123 98,105,140 82,89,103 97,105,121 81,82,101 85,98,113 87,93,110 209,202,186 209,201,190 203,196,180 198,191,175 143,186,126 63,83,56 82,90,78 195,187,174 201,193,180 205,197,186 186,184,166 115,119,121 114,117,124 113,117,121 146,137,106 220,201,166 232,213,178 237,218,183 234,219,183 255,241,198 222,201,158 239,222,183 242,230,193 190,177,143 224,209,173 210,193,154 239,227,190 240,228,191 227,215,178 242,225,186 223,205,163 223,204,167 248,230,188 249,231,189
214,198,167 255,241,209 95,78,50 251,233,203 245,225,193 105,85,55 115,91,58 127,103,68 99,78,53 167,133,88 154,117,73 132,104,66 107,80,46 121,92,59 127,98,65 131,103,76 107,83,57 91,84,87 109,107,117 187,183,166 250,235,195 213,200,168 175,159,144 194,175,150 251,236,200 251,236,200 230,213,178 242,225,186 242,225,190 240,222,190 243,225,193 235,218,181 227,212,176 252,236,205 248,230,188 249,230,191 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 55,55,65 78,78,88 92,85,95 255,255,76 255,255,67 255,255,75 255,255,95 255,210,50 78,43,5 117,121,136 116,131,165 102,111,134 101,110,133 92,102,138 88,102,125 90,100,118 109,122,148 88,96,114 95,105,123 97,104,118 199,192,176 199,194,182 214,210,193 207,203,186 128,173,101 72,89,65 82,93,82 205,197,184 206,198,187 194,186,173 190,188,170 113,119,120 114,117,124 124,128,132 141,129,99 216,197,162 230,211,176 235,216,181 242,223,184 255,246,199 242,221,178 245,228,189 199,186,154 223,210,176 255,245,211 244,232,195 233,221,184 240,228,191 246,234,197 232,215,176 240,219,178 228,210,166 223,204,169 216,197,160
79,63,32 84,66,36 74,58,41 69,60,41 93,67,42 110,89,62 112,93,66 117,94,63 87,63,39 138,103,67 132,103,70 72,55,29 82,63,40 111,86,58 103,72,49 120,91,67 87,72,52 97,95,96 122,113,109 242,230,189 225,212,178 192,179,156 121,120,123 146,135,130 236,223,189 246,233,199 229,214,178 235,216,177 233,216,177 249,233,191 252,236,194 242,225,186 220,199,172 90,76,91 71,77,119 78,86,147 107,105,143 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 64,62,70 73,71,79 75,80,88 92,69,56 181,138,62 117,70,18 75,43,27 44,28,26 89,76,84 82,78,89 60,53,63 107,114,126 100,111,138 111,121,157 86,98,122 68,70,86 55,51,62 65,61,72 70,67,73 74,72,84 59,59,56 76,73,79 81,74,84 121,116,115 68,95,52 75,89,68 82,95,83 189,187,185 196,195,186 77,71,66 187,185,183 67,64,70 63,63,71 41,42,47 171,157,128 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,181 224,206,164 207,194,160 232,219,185 225,212,178 240,228,191 253,240,206 226,213,179 230,218,181 216,199,164 245,226,187 231,212,175 226,207,170 240,221,184
75,56,40 91,69,49 90,67,52 61,40,25 123,100,71 113,90,61 101,75,50 102,79,50 126,99,65 128,97,60 110,83,49 80,63,39 76,58,37 84,63,38 101,77,51 104,80,56 77,65,53 101,98,102 157,150,123 255,244,197 216,202,173 166,155,136 113,113,123 104,98,105 250,235,199 236,224,187 230,218,181 237,221,177 235,219,177 235,218,179 245,228,189 228,211,174 223,204,177 117,111,136 82,95,123 13,52,144 45,61,140 234,218,185 221,205,172 97,92,91 98,95,101 91,88,94 62,60,68 75,73,81 74,73,78 79,77,85 57,47,65 46,42,53 57,55,65 83,80,86 108,91,97 122,105,111 66,55,62 96,98,114 90,97,120 93,103,137 84,95,124 98,100,114 70,66,77 70,66,77 66,62,71 60,58,66 74,72,80 64,62,70 63,59,68 65,62,68 102,145,87 73,91,60 76,93,83 107,106,111 195,192,177 190,184,177 73,70,74 65,64,69 65,63,71 58,55,61 177,164,132 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 247,227,181 230,211,172 218,205,173 223,210,176 229,216,182 230,215,179 244,231,197 253,240,206 227,212,176 231,212,177 230,211,172 207,188,149 245,226,191 225,206,169
91,67,41 93,69,43 99,73,52 105,76,52 94,71,42 113,88,58 129,97,63 92,71,46 100,83,59 100,79,54 95,75,55 81,64,38 73,58,38 96,77,52 106,85,62 95,75,55 65,54,49 82,78,72 242,232,181 255,241,194 220,207,175 179,173,150 112,111,114 101,98,104 229,214,178 239,227,190 221,209,170 245,229,185 255,242,200 242,225,186 233,216,177 228,211,176 202,190,153 54,59,96 19,55,141 23,57,151 44,60,139 198,185,153 221,208,176 96,91,90 88,85,91 89,86,90 60,58,66 74,73,78 76,75,78 65,67,67 72,72,82 77,73,86 86,86,96 91,92,97 92,80,96 74,67,79 49,54,53 96,93,110 89,89,117 85,89,104 87,93,112 95,100,110 76,72,83 76,72,83 76,72,81 83,81,89 78,76,84 81,80,83 76,74,82 76,74,82 126,171,101 63,83,58 68,87,76 135,135,132 182,178,170 198,193,181 78,77,80 76,73,79 75,73,81 69,66,72 177,164,130 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 190,171,136 193,180,148 232,219,185 225,212,178 224,209,173 226,213,179 209,196,162 189,174,138 185,166,131 183,163,131 185,168,133 178,160,130 176,158,126
92,74,53 120,94,69 55,41,25 75,55,37 87,68,41 103,78,50 94,71,40 80,63,39 60,44,27 82,62,42 70,51,28 71,54,30 72,58,42 82,64,43 86,68,47 90,70,52 74,64,63 93,88,76 255,246,192 255,243,189 232,220,183 184,178,153 110,109,114 95,92,96 249,232,193 254,235,196 240,223,184 235,217,175 242,226,184 239,223,192 234,220,191 235,218,190 241,226,206 56,60,104 106,138,216 127,157,236 51,61,137 235,223,193 229,217,187 103,97,104 101,97,108 97,93,102 70,67,73 79,77,78 79,76,80 59,57,65 61,59,71 74,72,82 63,63,71 90,89,94 63,56,70 128,121,135 76,79,88 117,130,149 105,109,140 80,86,87 89,92,114 91,95,108 78,78,90 67,67,77 70,75,83 70,70,80 72,70,80 62,67,75 72,71,74 77,70,70 112,155,95 67,88,65 70,88,75 123,134,145 179,173,178 209,198,181 95,96,99 70,63,77 67,75,82 60,63,72 242,228,183 218,199,162 204,185,148 210,191,152 241,227,198 246,228,196 255,239,200 253,237,206 240,228,200 247,235,205 246,234,204 248,235,203 242,228,199 250,236,207 244,230,201 239,225,196 251,235,204 240,226,197 220,204,173 216,199,164
71,47,21 75,57,36 72,56,41 82,72,48 80,65,43 58,42,25 93,72,49 101,82,57 83,68,48 90,71,48 111,84,52 62,47,27 48,36,26 65,55,45 73,62,47 59,42,32 54,45,41 195,188,159 252,237,186 255,249,198 227,217,177 174,170,149 112,113,118 98,91,94 248,234,189 250,234,190 249,233,191 233,217,175 255,241,199 255,245,213 238,226,198 228,215,192 160,150,128 96,89,69 129,120,103 124,113,110 130,114,112 232,218,189 232,217,195 104,99,101 96,92,103 91,87,96 68,64,73 76,73,77 77,75,76 81,78,82 62,59,63 41,40,43 47,47,47 98,40,46 70,66,77 67,55,69 165,151,137 124,112,126 110,111,130 78,87,87 80,88,95 140,146,137 79,82,91 68,71,78 62,67,73 72,72,82 71,71,81 72,73,78 73,70,76 75,68,71 74,79,55 63,69,58 65,78,66 117,130,156 64,51,48 201,186,175 116,115,118 73,73,83 71,80,82 52,63,64 251,240,196 235,213,177 220,198,164 227,208,171 249,233,202 247,234,202 252,242,200 245,234,199 240,228,200 251,238,206 246,232,203 244,224,194 241,224,196 255,241,212 239,226,194 251,238,206 255,245,213 244,228,197 239,221,189 230,211,172
62,51,36 71,53,34 52,41,26 60,49,30 69,55,37 96,77,61 92,70,50 88,68,48 68,50,31 83,65,44 103,82,57 83,65,46 76,64,52 54,42,30 47,39,28 60,47,40 52,43,39 229,220,175 255,243,189 254,240,186 210,199,164 183,179,158 115,116,121 109,102,100 251,237,194 253,237,195 235,219,177 244,228,186 246,230,188 253,240,208 250,238,210 218,208,184 93,86,68 88,84,76 107,92,72 114,100,82 242,231,198 234,225,198 106,95,76 107,102,101 97,95,96 81,79,80 65,63,64 74,71,75 75,73,74 76,73,77 94,91,95 84,79,81 85,74,71 99,20,26 31,24,27 77,74,78 71,60,55 69,64,63 77,72,74 67,73,74 109,114,122 198,201,193 86,86,94 43,44,47 38,37,42 88,86,96 87,85,95 37,37,37 51,45,50 65,55,56 88,76,66 76,70,65 85,89,93 97,105,121 96,65,71 160,139,139 127,125,121 67,65,73 38,37,40 46,45,48 249,239,197 219,197,163 225,202,171 193,178,140 229,214,194 205,190,168 100,90,68 218,210,176 143,130,109 242,221,194 231,210,183 202,184,154 180,160,130 157,137,107 151,128,99 160,140,110 180,162,132 218,202,171 215,198,163 223,204,165
90,70,52 94,74,56 50,37,14 78,64,48 38,31,31 62,59,46 62,56,51 52,43,39 41,35,28 40,34,27 70,61,53 43,34,28 50,41,37 56,47,39 65,56,50 35,29,24 49,40,36 169,157,129 230,216,162 200,186,132 215,200,153 196,186,148 152,150,146 116,114,115 241,228,196 253,240,206 234,219,183 222,206,164 218,199,160 227,209,167 225,208,173 222,204,174 96,85,70 97,88,73 86,79,82 88,86,82 196,203,187 148,168,182 64,77,76 118,103,94 112,98,84 98,92,85 45,76,119 63,75,97 78,71,71 74,69,71 93,88,87 81,89,105 61,64,75 93,32,37 54,48,55 47,80,115 55,94,131 55,87,127 33,70,117 23,65,122 72,86,109 72,74,71 81,79,87 94,91,97 88,87,92 80,86,87 75,81,72 85,89,102 102,103,108 55,56,61 106,99,111 103,117,138 48,94,156 71,73,89 84,46,48 143,114,119 75,71,80 78,83,82 81,75,80 75,68,68 255,233,197 179,170,153 69,91,103 120,133,159 103,129,148 113,116,134 151,151,151 136,107,87 123,84,54 105,71,41 94,61,36 96,61,36 94,59,34 113,78,53 96,61,34 107,72,45 107,70,46 103,63,38 112,73,43 105,65,40
160,127,90 117,84,47 106,71,46 116,83,56 183,162,119 255,253,187 253,236,169 249,235,181 131,122,105 112,103,84 133,129,112 89,83,76 77,72,71 89,85,77 85,79,74 60,58,54 45,36,32 61,50,35 211,197,143 229,216,155 211,196,149 205,195,157 176,170,163 111,106,108 235,221,196 235,220,198 231,215,184 222,205,166 207,188,149 214,195,160 214,196,164 198,180,150 88,77,62 97,89,76 75,68,71 70,62,81 219,208,189 60,94,131 120,112,120 111,97,81 119,105,89 73,71,67 71,63,69 82,75,75 44,68,97 62,109,157 19,66,112 70,101,134 51,59,77 112,36,41 60,45,55 33,81,120 21,60,125 53,101,153 49,102,164 44,99,165 29,97,165 34,107,178 53,111,171 74,122,174 66,108,158 72,124,180 31,73,119 70,84,107 75,72,78 60,56,65 62,60,70 131,134,126 28,69,122 34,113,184 32,101,162 64,109,147 86,105,126 117,125,141 97,112,126 58,87,116 87,130,157 76,97,136 104,109,144 144,158,179 71,124,184 59,87,123 113,75,54 122,88,54 112,77,50 89,59,33 104,71,46 99,63,41 108,73,48 134,99,72 125,99,76 94,65,41 85,49,27 89,49,26 98,57,28 120,75,42
82,48,16 135,100,75 36,23,16 72,58,42 251,232,168 255,254,186 255,248,185 255,245,191 254,240,182 238,224,170 217,202,151 208,197,151 154,144,120 99,91,78 98,94,86 93,89,81 92,87,75 90,84,75 192,180,139 190,179,135 184,171,137 199,188,155 185,177,155 134,132,130 243,234,205 229,217,189 228,211,183 228,209,174 229,211,179 231,214,179 216,199,164 208,192,159 83,73,61 94,84,72 69,69,79 189,181,170 144,145,124 94,95,85 94,91,76 110,101,86 102,92,80 86,86,86 84,78,83 77,72,74 77,75,76 74,73,76 89,83,88 81,81,91 60,59,76 63,74,73 41,35,42 69,70,73 60,63,74 54,51,57 57,55,67 47,56,81 49,66,97 44,62,88 38,51,70 58,65,77 86,79,91 82,79,85 82,80,90 80,77,81 81,83,83 57,57,65 63,61,81 128,124,118 224,214,192 218,206,196 58,44,26 101,93,99 58,79,98 82,97,131 90,115,139 87,111,142 76,87,100 93,95,95 213,198,162 232,201,164 135,96,57 141,102,74 108,69,41 117,78,46 118,89,69 200,177,146 220,201,164 240,221,184 236,219,180 215,198,159 238,222,180 45,30,21 68,39,17 159,118,89 135,89,61 113,67,37
70,41,19 92,59,32 98,76,56 143,118,90 255,238,172 255,253,186 241,225,171 230,215,166 229,216,164 222,209,157 211,198,150 182,167,131 198,187,143 171,160,127 108,105,92 103,100,87 98,93,81 92,88,78 124,115,86 199,189,147 200,188,149 222,211,167 204,195,164 139,139,134 193,186,159 204,190,163 199,185,158 173,159,132 185,167,137 182,167,145 188,174,149 164,150,121 88,75,68 94,85,66 75,72,76 166,162,152 43,44,36 67,58,52 100,93,77 86,76,66 84,82,80 94,92,90 91,85,80 51,43,51 51,51,51 45,45,42 65,65,62 65,63,71 63,63,73 65,66,71 44,41,45 60,61,82 67,64,81 77,70,73 84,78,73 48,44,57 60,65,91 67,72,98 63,60,66 65,62,68 70,64,69 75,68,68 82,72,71 77,72,74 82,77,79 59,56,62 70,74,89 132,127,145 204,197,195 194,186,173 132,118,133 109,106,123 216,203,196 198,184,170 202,190,178 207,193,179 167,158,139 170,148,128 192,167,121 162,115,83 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,180,145 212,194,162 215,193,159 212,190,154 228,209,174 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
57,40,30 105,66,38 80,64,58 58,41,33 234,216,156 211,194,143 147,128,101 109,94,74 106,91,69 111,89,69 110,99,80 102,93,74 136,129,113 141,135,110 121,118,103 106,102,92 107,102,90 100,95,81 91,80,63 232,219,167 223,212,166 218,209,164 188,178,154 118,118,118 113,109,101 154,143,138 159,148,143 154,143,138 159,150,146 160,151,145 152,143,137 160,151,145 78,67,60 95,86,67 58,54,48 86,81,78 38,38,35 77,71,62 92,82,72 80,74,65 98,95,99 103,100,104 121,115,108 120,114,107 135,126,122 152,143,137 148,139,133 150,141,135 71,62,73 69,65,59 85,80,66 91,81,59 107,105,115 79,72,84 117,111,116 130,124,119 140,129,126 143,132,129 131,117,117 145,131,131 136,127,123 146,137,133 144,135,131 137,126,123 153,144,138 61,59,57 97,84,63 83,76,86 135,128,126 134,124,128 151,139,141 144,138,131 135,125,124 152,142,141 157,146,141 141,135,128 142,138,132 157,123,93 189,143,117 162,114,85 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 150,141,124 156,145,126 142,131,114 155,132,103 126,81,46 123,74,38 85,52,25 53,33,13 53,28,11 54,32,12
59,41,38 113,84,60 84,63,52 63,47,34 140,108,74 130,88,48 117,78,48 127,89,54 128,86,48 130,86,46 119,81,44 113,73,39 101,66,39 69,40,16 54,45,30 71,63,52 93,88,76 95,89,80 97,80,70 228,214,169 212,200,159 205,195,155 165,157,144 111,111,111 104,101,105 150,141,133 158,149,143 167,158,152 150,141,135 163,154,150 145,134,127 67,64,70 79,77,75 82,72,60 45,38,38 47,41,36 33,28,30 104,92,82 76,60,54 78,68,58 158,149,145 151,142,138 150,141,137 146,137,133 148,139,133 148,139,133 131,122,116 117,107,106 110,100,101 69,61,67 74,70,79 82,80,88 135,128,131 151,140,137 130,118,118 144,135,131 144,135,131 143,134,130 133,127,122 162,156,151 162,153,147 161,150,145 154,143,138 149,140,134 144,135,127 64,57,41 102,92,91 126,123,127 139,129,133 143,133,132 157,148,140 130,121,117 150,141,135 160,151,145 147,136,133 162,149,146 176,149,131 205,157,114 175,133,95 146,105,74 158,142,138 64,57,60 60,58,66 98,90,96 94,81,74 162,152,151 145,136,132 152,141,136 140,101,73 120,76,38 90,49,20 75,40,13 55,36,13 41,23,4 54,33,10 60,39,16
55,46,29 107,81,60 89,69,60 78,62,49 113,71,31 132,94,48 135,106,55 173,147,95 198,170,114 196,171,114 164,135,82 123,92,39 101,68,31 101,67,35 84,56,29 61,39,21 52,33,21 42,30,18 44,29,18 184,174,136 192,181,146 181,170,135 134,129,117 109,109,106 103,103,100 117,108,102 114,105,99 115,106,100 121,112,106 115,106,102 123,112,107 120,111,103 117,108,100 123,114,106 128,102,77 67,57,45 41,36,38 90,78,68 71,58,51 73,61,51 124,113,108 141,132,126 141,132,126 132,123,117 160,151,145 136,127,121 136,127,121 130,121,115 158,152,143 86,63,50 122,71,63 147,132,121 148,140,127 163,157,150 150,143,141 158,149,145 151,142,138 155,146,142 153,144,140 163,154,150 153,144,138 138,129,123 152,143,137 140,129,124 137,130,128 66,59,59 62,55,58 134,127,130 115,106,102 127,118,114 131,122,118 149,140,136 139,130,124 135,126,120 153,142,139 158,145,142 210,165,117 166,124,84 147,111,80 158,146,136 151,137,137 144,134,133 135,128,126 65,58,56 69,62,72 86,76,80 150,121,101 136,85,46 101,68,41 77,44,17 84,51,24 69,38,15 45,29,14 46,30,15 55,33,13 55,35,17
122,88,58 122,89,52 83,66,58 62,50,40 255,255,182 255,244,174 255,251,178 255,254,183 255,250,178 255,243,172 254,232,165 246,224,161 223,209,151 207,193,139 192,174,132 185,171,142 146,132,118 72,63,55 52,44,33 101,92,75 170,159,126 172,159,127 134,131,118 108,108,103 102,102,97 120,111,105 124,115,109 116,107,101 124,115,109 113,104,98 116,107,101 107,98,90 108,99,95 116,107,103 172,143,112 56,45,30 44,38,43 75,62,59 66,53,50 58,47,44 109,100,94 117,108,102 117,108,102 128,119,113 128,119,113 135,126,120 138,129,123 118,109,103 99,93,88 137,39,22 117,84,75 126,104,98 110,96,111 108,105,109 98,94,103 92,86,93 96,90,97 96,90,97 109,97,97 111,99,99 132,122,123 128,119,115 123,114,108 128,117,112 126,120,111 130,125,113 115,109,100 126,120,111 111,102,98 124,115,111 127,118,114 128,119,115 134,125,119 135,126,120 120,111,107 163,129,99 214,168,131 170,126,88 85,61,35 146,105,76 126,112,96 124,111,104 122,111,106 123,112,107 126,110,97 130,96,76 136,82,34 104,62,24 68,39,15 76,47,23 70,46,22 53,32,9 47,28,14 44,28,11 54,40,26 92,80,68
56,39,42 100,72,43 69,54,45 53,44,36 255,255,179 255,254,180 255,255,180 255,255,184 255,255,188 255,255,186 255,255,187 255,251,186 242,222,163 216,200,146 171,156,118 149,140,113 112,107,93 97,93,85 90,89,82 68,62,55 193,181,140 184,171,137 137,130,112 104,105,97 102,100,96 112,106,101 120,111,105 137,124,119 127,115,105 111,105,96 121,108,103 106,97,91 118,112,105 119,102,92 168,136,106 44,33,26 41,36,38 63,53,57 58,48,52 54,44,48 108,98,97 121,112,106 113,104,98 120,111,105 125,116,110 124,115,109 121,112,106 106,97,91 114,105,99 129,120,114 122,113,107 116,107,101 120,111,105 122,113,107 120,111,105 117,108,102 115,104,101 128,117,110 110,99,94 124,113,108 115,106,100 113,104,98 121,112,106 122,113,107 118,109,103 124,115,109 131,122,116 128,119,113 131,122,118 128,119,113 129,120,114 123,114,108 131,122,116 120,111,105 132,103,81 192,147,103 113,73,48 131,96,69 133,89,59 160,115,80 138,93,49 129,84,49 137,108,84 132,113,99 143,99,71 110,70,34 86,50,30 62,41,16 70,44,19 53,35,14 44,29,9 51,35,18 54,41,20 78,66,54 106,97,93 114,105,99
131,118,111 110,81,61 67,55,45 113,97,93 255,235,155 255,255,178 255,255,180 255,255,184 255,255,189 255,255,184 255,247,183 246,223,163 236,215,159 207,190,141 182,169,135 146,134,108 104,99,87 96,92,82 97,96,89 67,65,61 179,167,126 176,163,129 138,131,113 105,104,97 101,99,95 101,95,90 128,116,106 134,126,115 107,98,92 101,95,86 117,109,98 112,100,90 137,125,115 162,141,118 162,133,102 39,30,24 35,28,31 57,47,51 56,46,50 59,49,53 79,69,70 116,107,103 110,101,95 116,107,101 122,113,107 121,112,106 125,116,110 121,112,106 125,116,110 115,106,100 111,102,96 123,114,108 129,120,114 121,112,106 110,101,95 118,107,100 110,100,90 126,115,108 107,92,83 126,111,102 121,108,101 123,110,105 135,122,117 129,120,114 122,113,107 128,119,113 128,119,113 121,112,106 120,111,107 125,116,110 122,113,107 117,108,102 123,114,108 132,123,117 173,129,99 195,145,99 172,126,96 100,65,38 149,105,75 194,149,116 180,138,96 148,103,57 140,90,44 147,102,58 133,87,50 89,52,26 75,41,19 58,39,16 45,30,10 48,30,11 47,33,15 67,51,36 108,99,93 123,110,103 123,114,106 129,120,114
117,98,86 110,74,45 55,44,37 53,42,35 242,217,142 255,253,176 255,255,181 255,245,168 251,229,164 227,209,149 240,224,170 227,210,159 204,189,142 189,171,139 157,143,118 132,121,102 102,96,87 96,97,87 93,94,86 75,74,67 124,116,80 186,175,142 155,152,128 118,114,97 90,89,82 82,76,67 129,120,114 136,127,121 125,116,110 116,110,105 122,114,103 118,109,103 130,121,113 173,154,127 158,130,101 46,38,25 30,28,29 50,45,47 59,49,53 67,57,61 73,62,69 110,100,104 106,97,91 127,118,112 127,118,112 108,99,93 122,113,107 128,119,113 143,134,128 132,123,117 131,122,116 128,119,113 135,126,120 121,112,106 122,113,107 120,107,100 117,106,101 128,117,112 122,111,104 125,115,105 121,110,103 122,111,106 108,97,92 116,107,101 124,113,108 102,96,89 111,102,96 116,107,101 113,104,98 120,111,105 110,102,91 107,96,91 112,101,96 139,130,124 181,133,90 195,148,116 127,94,69 107,66,35 128,87,56 116,77,49 116,72,42 137,91,52 159,106,53 141,89,39 94,55,27 75,44,21 71,40,17 56,32,8 58,37,14 60,42,23 87,76,69 98,94,86 109,98,93 118,109,103 101,92,86 93,84,78
