255,241,191 255,235,185 189,167,131 173,149,125 164,150,123 157,142,120 160,149,130 160,151,124 157,149,136 152,142,143 134,127,127 147,140,140 142,135,135 145,133,135 205,186,159 255,232,186 255,234,193 43,44,49 57,57,57 46,46,46 105,103,101 105,100,99 105,100,99 93,93,90 94,94,91 98,98,95 102,104,104 90,99,112 74,88,109 70,85,101 72,80,85 55,58,69 59,56,71 60,56,50 255,232,187 66,58,45 85,85,85 107,100,98 101,99,100 238,137,42 237,147,53 198,106,51 99,46,34 37,34,38 54,54,40 255,238,202 255,209,168 198,33,21 173,39,21 177,40,23 172,53,39 169,55,39 161,52,36 153,73,55 177,117,96 228,181,158 255,249,224 154,106,88 122,25,26 109,20,16 106,21,18 45,11,7 80,32,26 255,158,86 239,115,62 166,48,15 101,43,29 44,47,39 69,63,54 72,64,51 68,60,47 65,55,43 50,44,39 49,43,38 85,80,79 111,101,102 93,98,108 88,89,94 36,36,36 125,123,121 117,115,113 105,103,101 116,109,109 110,100,101 103,101,102 103,103,103 95,102,116 81,86,94 88,101,120 84,96,118 88,98,114 90,101,112 79,92,109 79,92,107 83,96,111 85,96,109
255,238,188 255,238,188 183,161,125 176,152,128 169,150,123 170,153,127 166,151,129 168,149,122 166,155,140 146,139,139 141,134,134 147,140,140 151,144,144 142,135,138 251,229,195 255,231,185 250,228,192 80,81,84 51,51,51 44,44,44 109,107,105 100,95,94 100,95,94 101,101,101 91,91,88 96,96,93 94,98,100 83,93,109 67,84,104 67,82,100 99,90,101 67,65,75 55,54,57 60,58,59 80,64,51 159,123,92 72,69,73 108,98,97 120,109,94 255,91,45 197,90,47 114,52,25 107,78,54 159,154,126 255,245,218 255,249,217 255,255,224 255,244,208 255,251,212 255,255,211 255,247,203 255,248,204 255,244,204 255,240,197 255,248,206 255,247,212 255,249,218 168,152,137 166,147,133 96,37,30 86,20,15 39,16,5 217,110,49 255,69,25 188,62,23 171,107,61 106,43,12 98,38,26 57,51,46 76,64,52 69,59,47 67,59,48 54,48,41 84,78,73 85,75,76 110,101,95 97,93,87 54,52,53 49,47,48 124,124,121 108,103,102 96,91,90 108,101,99 139,126,121 129,127,123 113,119,122 96,110,122 74,77,84 90,101,114 87,97,113 87,97,115 90,101,114 90,101,114 84,97,112 84,97,116 79,92,107
255,240,189 255,242,191 183,159,122 177,153,120 172,154,122 173,156,128 171,153,123 171,151,119 160,149,134 150,143,143 149,142,142 136,129,129 153,146,146 154,143,138 255,244,205 255,235,188 249,225,190 87,85,86 129,124,123 81,76,75 95,93,91 98,96,97 109,107,108 125,125,125 119,114,113 92,87,86 91,97,100 86,99,118 74,91,111 77,92,108 111,109,110 226,228,225 255,255,247 255,255,245 255,253,226 255,253,226 255,248,220 255,252,220 255,250,218 255,250,216 255,249,218 255,251,220 255,253,214 255,248,210 255,245,201 255,247,206 255,243,203 255,239,197 255,233,194 255,234,192 255,225,183 255,231,189 255,241,199 255,238,194 255,240,195 255,245,204 255,248,213 170,151,139 157,147,137 153,144,129 82,39,35 67,17,13 255,73,20 255,58,10 166,44,26 106,34,13 136,86,40 110,38,21 64,53,48 75,65,53 72,62,50 71,59,47 56,47,39 50,44,39 75,68,68 114,110,104 95,93,91 54,52,53 108,106,107 116,114,112 108,103,102 109,102,102 114,104,103 130,113,105 104,99,101 98,103,111 96,103,115 34,39,47 90,98,107 92,102,120 86,99,116 92,103,116 92,103,114 90,101,114 86,96,114 82,95,112
255,241,190 255,227,176 188,164,127 181,157,122 171,153,121 180,158,124 178,155,124 174,155,120 151,141,129 147,140,140 150,140,139 148,141,141 147,140,143 145,136,130 255,233,191 255,239,190 255,231,192 91,87,81 119,112,110 108,101,101 98,96,94 97,95,96 98,96,97 87,87,87 103,98,97 99,94,93 95,101,104 85,98,117 73,90,110 75,90,106 224,214,215 255,251,222 255,247,208 255,244,199 255,252,215 255,240,204 255,247,205 255,251,206 255,248,203 255,237,193 255,251,212 255,249,210 255,248,204 255,241,197 255,234,187 255,234,188 255,237,191 255,229,185 255,236,194 255,230,188 255,233,190 255,238,195 255,241,199 255,244,200 255,238,192 255,240,195 255,237,198 172,153,137 163,148,137 160,148,138 148,145,130 83,63,45 246,58,6 165,47,16 180,52,13 142,59,39 153,98,55 112,48,31 107,91,74 86,70,55 75,63,53 69,59,47 54,48,39 51,47,37 53,48,45 110,105,102 94,92,90 35,33,34 99,97,98 113,111,109 105,100,99 108,101,101 112,100,100 137,115,107 106,101,103 95,103,108 98,103,109 40,44,46 93,97,101 92,101,112 90,103,122 89,102,119 90,101,112 92,103,114 87,97,113 83,96,111
255,240,189 255,235,184 194,170,133 185,161,124 183,161,127 180,160,128 181,161,129 178,159,120 152,143,137 137,128,124 149,137,142 149,139,143 146,139,139 152,142,143 255,249,189 255,243,194 255,234,193 95,85,84 112,105,103 102,95,95 96,94,92 95,93,94 101,99,100 74,74,74 105,100,99 105,100,99 94,98,102 86,97,108 75,89,112 76,91,98 255,255,221 249,228,185 255,245,201 255,242,199 255,242,200 255,243,201 255,237,192 255,240,197 255,247,204 255,237,191 255,239,194 255,247,202 255,245,201 255,236,192 255,231,187 255,231,185 255,230,184 255,231,185 255,232,183 255,237,193 255,232,186 255,241,195 255,229,183 255,232,188 255,235,184 255,244,199 255,248,211 177,160,132 174,152,132 173,151,131 176,157,134 183,157,136 233,88,69 190,64,41 189,70,33 150,52,37 126,62,45 120,77,58 109,96,75 98,84,70 111,96,85 163,149,131 209,200,181 131,124,108 142,138,132 64,59,61 39,37,35 33,31,29 102,100,98 113,108,107 105,100,99 107,100,100 114,102,102 135,112,97 104,101,105 94,102,107 93,98,97 59,58,61 95,95,92 94,97,104 91,104,123 90,103,120 86,96,112 88,102,112 86,99,114 84,97,114
255,242,182 255,236,185 203,176,140 200,173,137 205,178,144 219,192,158 237,210,176 254,230,193 255,233,200 250,225,195 255,250,214 255,245,211 255,239,200 255,240,201 255,241,203 255,241,202 192,172,165 116,102,107 101,96,95 97,92,91 90,90,90 93,93,93 101,101,101 61,59,60 106,104,102 101,99,95 93,94,99 85,97,103 75,90,106 88,98,114 255,255,235 255,238,195 255,238,193 255,232,186 255,239,199 255,241,201 255,240,197 247,220,177 255,238,195 255,241,191 255,232,176 255,234,185 255,236,190 255,236,190 255,231,185 255,231,185 255,232,186 255,231,185 255,230,184 255,234,188 255,234,188 255,231,185 255,246,197 255,234,187 252,226,176 255,240,195 255,244,207 183,163,131 165,148,124 178,162,147 249,230,193 255,239,202 255,239,204 255,232,198 255,238,202 255,238,202 255,239,200 255,237,199 255,240,200 255,249,210 255,249,209 255,248,207 255,252,214 168,151,127 113,107,102 50,45,44 81,81,78 32,32,29 107,107,104 111,109,107 99,94,93 104,97,97 112,101,98 131,111,102 104,104,101 101,103,103 100,102,102 43,43,40 101,101,98 98,99,104 85,104,123 87,105,122 91,102,115 93,103,109 93,102,115 87,97,113
255,251,218 255,248,211 255,241,197 255,239,195 255,242,201 255,241,200 255,241,200 255,242,200 255,241,201 254,230,193 255,235,191 255,240,199 255,242,196 255,238,193 255,235,190 255,237,192 255,237,211 97,90,90 117,115,113 106,104,102 105,105,105 107,107,107 107,107,107 67,65,66 101,99,97 102,100,96 95,96,101 88,100,104 77,92,106 79,89,105 255,249,222 255,241,199 255,239,195 255,232,186 255,238,193 255,238,193 255,239,196 255,245,202 255,241,198 255,235,190 255,234,185 255,230,179 255,233,184 255,227,178 255,234,188 255,233,187 255,229,183 255,232,186 255,238,192 255,236,190 255,235,184 255,227,176 255,242,193 255,233,186 255,237,190 255,230,185 255,238,199 185,160,130 161,144,120 151,142,125 201,182,155 250,227,187 255,234,198 255,233,196 255,234,195 255,237,198 255,229,190 255,232,193 255,239,199 255,246,207 255,246,207 255,239,199 255,251,214 181,162,137 157,146,141 126,120,115 61,61,56 31,31,28 109,109,106 99,97,95 93,88,87 105,98,98 112,101,98 119,103,99 105,105,105 95,96,101 121,122,125 71,71,68 42,44,44 92,94,94 93,98,108 83,83,93 65,61,70 74,81,93 68,81,100 71,82,93
255,240,193 255,238,191 255,237,193 255,237,193 255,241,195 255,238,192 255,234,190 255,238,195 255,232,192 255,227,187 255,240,194 255,245,199 255,243,197 255,241,196 255,248,203 255,244,199 255,238,193 83,71,59 103,101,99 98,96,94 98,93,92 95,95,95 113,108,110 84,77,80 111,103,92 115,105,93 127,124,109 168,164,147 217,208,193 250,241,226 255,247,224 255,233,188 255,241,197 255,234,190 255,237,194 255,232,189 255,232,185 255,245,198 255,238,191 255,238,195 255,231,182 255,233,184 255,238,188 255,229,179 255,231,183 255,233,187 255,238,192 255,239,192 255,233,187 255,234,183 255,232,182 255,238,187 255,238,188 255,240,188 255,238,191 255,238,193 255,239,200 188,163,133 163,146,120 145,134,131 153,144,136 217,201,170 255,225,188 255,241,201 255,235,198 245,221,184 253,222,183 255,229,189 255,239,195 255,247,206 255,247,206 255,242,200 255,240,204 202,183,146 163,149,133 156,147,132 58,53,52 26,24,22 69,69,66 47,45,43 41,40,45 40,38,48 77,86,99 80,88,108 73,87,108 70,85,103 76,82,85 74,74,71 37,36,39 34,33,36 34,33,38 43,37,42 66,56,60 91,88,92 81,90,103 81,88,102

255,232,191 228,202,161 244,218,177 245,219,178 245,220,176 251,226,182 237,212,168 240,214,173 219,193,152 239,213,172 255,230,189 232,206,165 249,223,182 247,221,180 214,188,147 246,220,179 226,200,159 231,205,164 239,213,172 230,204,163 251,225,184 255,235,194 225,205,173 146,137,131 137,130,133 134,127,130 129,124,126 127,122,124 134,127,130 129,123,128 129,124,126 129,124,123 255,255,218 255,248,204 255,244,201 251,224,181 255,227,189 255,236,198 255,237,199 255,234,195 255,234,193 255,240,199 255,239,199 255,234,189 255,240,202 255,245,205 255,238,191 255,232,190 255,235,190 255,237,192 241,219,199 140,126,112 133,120,113 127,118,112 124,115,109 120,111,105 117,108,104 115,106,102 100,94,89 126,114,104 130,120,124 135,123,125 130,123,123 132,122,123 137,131,124 175,157,152 255,255,212 255,247,203 255,235,189 255,234,188 255,241,195 255,241,200 255,242,197 255,239,194 255,243,196 255,243,203 255,249,207 255,248,207 255,251,210 255,246,200 255,241,193 255,235,184 255,235,184 255,240,189 255,242,196 255,246,200 255,249,203 255,248,202 255,247,201 255,250,204 255,253,208 163,139,104 120,107,102 126,113,110 126,114,104 111,100,95
240,214,173 236,210,169 235,209,168 225,199,158 238,213,169 242,217,173 239,214,170 255,234,193 239,213,172 233,207,166 238,212,171 239,213,172 242,216,175 244,218,177 244,218,177 253,227,186 218,192,151 212,186,145 231,205,164 255,230,189 253,227,186 255,231,190 237,217,185 148,139,133 136,129,132 133,126,129 133,128,130 132,127,129 127,125,126 129,123,128 129,124,126 131,126,125 255,251,214 255,243,199 255,242,199 255,233,190 255,238,200 255,237,199 255,240,202 255,237,198 255,238,197 255,234,193 255,237,197 255,239,194 255,240,202 255,243,203 255,239,192 255,237,195 255,234,189 255,234,189 240,218,198 142,128,114 132,119,112 127,118,112 124,115,109 122,113,107 120,111,107 115,106,102 100,93,93 125,112,107 127,117,121 133,121,123 128,121,121 134,124,125 135,129,122 165,147,142 255,248,204 255,241,197 255,234,188 255,234,188 255,239,193 255,248,202 255,240,195 255,242,197 251,229,182 255,241,201 255,247,205 255,247,206 255,242,201 255,239,193 255,239,191 255,233,182 255,234,183 255,237,186 255,240,194 255,248,202 255,240,194 255,254,208 255,247,201 244,219,173 220,198,153 171,147,112 123,110,105 123,110,107 123,111,101 112,101,96
252,226,185 237,211,170 249,223,182 243,217,176 238,213,169 230,205,161 244,219,175 245,219,178 247,221,180 250,224,183 245,219,178 230,204,163 219,193,152 219,193,152 238,212,171 236,210,169 229,203,164 242,216,177 223,197,158 237,211,172 255,232,188 255,236,191 248,223,193 144,132,132 133,126,129 133,126,129 132,127,129 129,124,126 132,127,129 131,125,130 126,123,127 127,125,126 255,252,206 255,240,196 255,236,192 255,231,187 255,233,191 255,236,197 255,239,200 255,239,201 255,240,197 255,234,191 255,239,195 255,242,198 255,243,199 255,246,205 255,244,203 255,237,197 255,233,189 255,236,192 218,198,180 141,126,115 121,110,103 124,115,109 124,115,109 124,115,109 118,109,105 114,105,101 102,93,89 121,112,108 127,117,116 138,125,122 138,125,122 139,126,123 134,128,123 156,137,141 255,239,195 255,243,199 255,241,193 255,236,190 255,238,192 255,239,191 255,246,201 255,230,185 255,240,198 255,239,194 255,242,200 255,239,197 255,240,197 255,243,197 255,242,196 255,249,203 255,248,200 254,229,183 231,204,168 198,171,135 179,152,118 167,140,106 164,137,103 165,138,104 163,139,104 169,145,110 124,111,106 125,113,103 120,108,98 111,100,95
235,209,168 244,218,177 242,216,175 244,218,177 246,221,177 235,210,166 237,212,168 226,200,159 254,228,187 239,213,172 240,214,173 244,218,177 240,214,173 216,190,149 233,207,166 253,227,186 233,208,164 240,215,171 244,219,175 255,234,190 231,206,162 252,230,185 240,215,185 146,134,134 133,126,129 132,125,128 132,127,129 122,117,119 128,123,125 129,123,128 127,124,128 125,123,124 255,249,199 255,236,197 255,236,192 255,241,197 255,241,198 255,246,207 255,237,198 255,239,201 255,235,192 255,234,191 255,241,197 255,241,197 255,248,204 255,242,201 255,238,197 255,237,197 255,233,189 253,228,184 214,194,176 141,126,115 128,112,106 125,116,110 124,115,109 125,116,110 118,109,105 113,104,100 102,93,89 121,112,108 125,115,114 135,122,119 135,122,119 139,126,121 135,124,117 149,132,133 255,241,197 255,247,203 255,246,202 255,242,196 255,246,200 255,241,195 255,232,187 255,242,197 255,248,209 255,234,188 255,243,199 255,239,199 251,223,183 210,186,135 190,164,125 171,144,108 162,135,103 162,134,107 162,134,107 164,136,107 161,133,104 159,132,100 160,133,101 158,131,99 157,133,100 157,133,100 132,119,114 132,120,110 130,118,108 109,98,93
252,226,185 245,219,178 230,205,161 240,215,171 231,208,166 243,221,174 237,215,168 244,219,175 232,207,163 229,204,160 247,222,178 243,218,174 254,229,185 242,217,173 223,198,154 226,200,159 243,217,176 249,223,182 243,218,174 255,232,188 255,244,199 235,210,166 194,179,157 148,139,135 134,127,127 132,125,125 131,126,128 128,123,125 125,120,122 127,124,128 131,125,130 129,129,126 255,249,201 255,245,195 255,240,197 255,244,201 255,241,199 255,244,203 255,237,196 255,239,196 255,241,198 255,239,196 255,238,193 255,242,197 255,243,199 255,239,198 255,238,192 255,238,192 255,235,189 255,235,189 209,188,173 141,126,117 133,118,109 128,116,106 129,120,116 122,113,107 122,113,107 113,104,98 100,91,87 120,111,107 123,113,112 138,125,120 134,121,116 137,124,117 138,126,114 145,131,131 255,248,203 255,249,204 255,243,198 255,244,199 255,249,207 248,225,183 231,205,164 197,169,129 177,148,115 177,148,115 174,145,112 173,147,108 167,141,100 166,139,103 160,136,103 160,136,103 157,133,100 151,127,94 155,130,100 156,132,99 157,133,100 150,126,93 149,125,92 152,128,95 150,125,95 151,126,98 133,119,105 133,119,105 132,118,104 112,101,94
239,213,172 229,203,162 239,214,170 223,198,154 242,216,175 239,214,168 246,221,175 245,220,174 244,219,173 222,197,151 219,194,150 254,229,185 240,215,171 238,213,167 238,213,167 231,205,164 219,194,150 242,217,173 255,232,186 255,232,186 254,227,184 249,223,182 195,178,170 150,141,137 142,135,135 135,128,128 136,129,132 133,126,129 133,126,129 126,123,127 129,123,128 129,128,131 255,249,199 255,241,195 255,235,190 255,235,190 255,234,190 255,238,196 255,239,197 255,241,197 255,237,193 255,236,192 255,238,192 255,238,192 255,239,192 255,241,195 255,231,185 255,238,197 255,232,181 255,236,185 210,189,174 142,127,118 133,121,111 124,115,107 125,116,108 124,115,109 116,107,101 113,104,98 100,91,87 120,111,107 122,113,109 138,120,119 140,123,113 139,124,113 140,126,110 149,135,119 191,170,129 175,154,113 168,146,110 163,141,105 163,141,105 158,134,97 161,134,98 172,145,109 165,138,104 165,138,104 161,134,100 162,135,99 160,133,97 157,130,96 157,132,102 150,125,95 155,129,104 155,129,108 153,127,102 151,126,98 155,130,102 154,131,100 148,123,93 142,122,90 150,127,96 151,128,97 132,118,104 130,116,102 130,116,102 119,107,97
247,221,180 237,211,170 255,231,187 246,221,177 224,198,157 235,210,164 253,228,182 255,232,186 245,220,174 243,218,172 229,204,160 217,192,148 237,212,168 245,220,174 245,220,174 250,224,183 240,215,171 236,211,167 237,212,166 242,217,171 246,218,178 247,221,182 185,168,160 146,137,133 140,133,133 134,127,127 133,126,129 130,123,126 133,126,129 129,126,130 131,125,130 128,127,132 255,245,195 255,241,195 255,239,194 255,235,190 255,237,193 255,231,189 255,239,197 255,239,195 255,238,194 255,236,192 255,238,192 255,238,192 255,238,191 255,240,194 255,234,188 255,237,196 255,233,192 255,234,193 165,146,130 141,129,119 132,124,113 129,120,112 130,121,113 132,123,117 117,108,102 115,106,100 101,92,88 120,111,107 124,113,108 143,124,99 154,136,104 157,139,109 161,133,104 160,135,107 159,137,103 158,135,104 157,134,105 157,134,103 156,133,102 156,133,102 157,133,100 157,133,100 159,132,100 159,132,100 157,129,100 159,132,96 160,133,97 160,132,103 151,126,96 143,118,88 151,126,98 152,128,102 147,126,101 148,123,93 149,124,96 147,124,93 149,124,94 143,123,91 150,127,96 148,125,94 136,122,108 128,114,100 128,114,100 120,108,98
253,227,186 239,213,172 249,224,180 243,218,174 221,196,152 223,198,154 239,214,170 252,227,183 244,219,175 245,220,176 251,226,182 242,217,173 228,203,159 223,197,156 240,214,173 229,203,162 252,227,183 247,222,178 240,215,171 253,228,184 251,226,182 230,206,169 167,151,145 147,140,138 135,128,131 132,125,128 130,123,126 133,126,129 128,121,124 128,123,125 129,122,125 127,125,126 255,243,195 255,238,193 255,234,191 255,232,189 255,237,198 255,238,194 255,238,194 255,240,198 255,243,201 255,241,199 255,239,196 255,239,196 255,236,196 228,202,163 222,196,157 233,206,172 247,220,177 255,235,190 208,198,176 142,126,120 136,127,119 127,119,108 127,119,108 131,122,114 121,112,106 117,108,102 100,94,89 114,108,103 130,116,102 165,141,108 160,136,103 162,135,103 152,132,100 156,131,101 157,134,103 149,126,95 148,127,100 153,128,98 151,126,96 149,124,94 150,128,94 151,129,95 154,132,98 155,133,99 151,128,97 156,132,99 157,133,100 153,128,98 149,127,89 98,82,67 82,81,86 114,108,115 105,90,79 140,121,96 143,122,97 143,123,93 142,121,96 146,125,100 145,124,99 143,124,99 142,126,109 128,114,100 128,114,100 122,112,102
212,186,145 231,205,164 247,222,178 235,210,166 233,208,164 240,215,171 246,221,177 247,222,178 228,203,159 237,212,168 249,224,180 242,217,173 243,218,174 242,216,175 253,227,186 226,200,159 208,182,143 254,228,189 244,218,177 251,225,184 255,233,189 253,227,188 167,154,151 143,137,130 133,126,129 137,130,133 132,125,128 129,122,125 132,125,128 129,124,126 130,123,126 129,127,128 255,247,205 255,240,201 255,237,198 255,234,195 255,235,198 255,238,196 255,243,201 255,229,193 250,222,195 250,223,189 255,238,195 255,238,195 255,239,195 255,240,201 255,242,203 252,226,185 255,234,189 255,242,197 229,214,192 146,137,131 131,122,114 132,124,113 125,117,106 130,122,111 133,122,115 118,107,100 100,94,89 120,111,105 126,112,98 158,134,108 156,134,100 157,134,105 153,133,101 152,132,100 152,132,100 150,130,98 145,125,93 150,126,100 148,124,98 148,124,98 145,126,91 149,125,92 151,126,96 150,125,95 149,129,99 151,128,97 151,128,99 151,129,95 111,106,103 183,180,195 164,163,178 120,120,130 99,100,103 81,86,94 91,90,93 140,120,100 142,121,94 143,122,95 146,125,98 138,121,97 141,127,111 126,112,98 128,114,100 127,115,103
245,219,178 239,213,172 223,198,154 231,206,162 240,215,171 240,215,171 240,215,171 247,222,178 255,238,194 251,226,182 218,193,149 225,200,156 244,219,175 233,207,166 233,207,166 240,214,173 226,200,161 244,218,179 247,221,180 236,210,169 245,220,176 255,229,189 159,147,147 137,131,124 135,128,131 134,127,130 128,121,124 133,126,129 128,121,124 131,126,128 132,125,128 129,127,128 255,243,201 243,217,178 233,207,168 247,221,182 248,224,187 255,238,196 252,229,187 255,240,204 255,243,209 255,233,192 255,234,191 255,239,196 255,234,190 255,235,191 255,241,197 254,228,187 255,234,189 255,248,203 223,204,181 146,137,131 131,122,114 131,123,112 124,116,105 128,120,109 125,114,107 117,106,99 102,96,91 127,118,112 134,120,106 154,130,104 152,130,96 151,128,99 146,125,98 149,128,101 150,129,102 149,128,101 146,126,96 145,121,95 144,120,96 149,125,99 147,127,97 150,125,97 149,124,94 149,124,94 146,126,96 148,125,96 148,125,96 141,122,95 144,144,141 149,152,161 107,110,119 104,103,106 93,93,93 80,82,82 86,85,90 86,81,83 142,121,94 142,121,94 143,124,97 142,125,101 139,125,111 126,112,98 125,111,97 124,113,96
244,219,175 242,217,173 243,217,176 237,211,170 232,206,167 219,193,152 247,221,180 249,224,180 252,227,183 253,228,184 237,211,170 253,227,186 235,209,170 221,195,154 217,191,150 235,209,168 232,206,167 252,226,187 254,228,187 254,228,187 255,242,201 255,236,194 156,150,143 143,136,136 135,128,131 136,129,132 136,126,130 131,120,127 136,125,134 130,122,128 135,127,133 130,117,110 255,250,213 255,245,209 255,246,210 255,248,212 255,240,202 255,233,195 255,234,194 255,239,200 255,241,202 255,240,196 255,230,187 255,234,191 255,238,194 255,234,189 255,235,183 255,235,189 255,238,192 255,242,196 231,210,185 144,136,123 144,135,129 132,123,117 127,118,112 127,118,110 122,114,103 118,110,99 105,98,98 125,116,110 134,120,104 138,123,101 148,123,93 148,128,96 146,125,98 148,127,100 145,126,103 144,125,98 143,122,95 145,121,95 145,121,95 145,124,97 149,125,99 147,124,93 145,122,93 146,125,98 148,127,100 145,124,97 141,120,93 186,176,166 141,147,150 106,111,119 100,105,113 97,101,105 96,100,104 81,85,89 76,77,82 74,78,82 126,115,100 135,121,94 133,116,92 135,122,101 131,115,100 127,113,99 123,109,95 121,110,91
