14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 69,63,70 57,48,61 142,135,147 57,50,50 81,26,24 79,31,29 83,35,31 80,32,26 74,34,27 89,30,23 86,18,14 101,43,33 104,39,27 88,34,27 84,30,23 101,24,18 105,20,15 84,31,19 94,24,16 100,18,12 106,21,16 113,19,19 113,19,17 133,20,13 136,23,20 133,19,19 135,23,22 107,31,20 100,23,19 152,19,21 110,82,69 125,104,77 153,123,95 255,224,193 136,41,25 198,28,26 201,31,25 151,66,42 178,141,115 255,254,222 87,73,55 71,56,45 82,68,54 80,69,54 152,125,93 169,132,90 206,168,120 210,173,120 205,168,115 204,167,114 205,169,111 255,176,34 62,36,0 121,81,15 160,93,16 36,26,16 48,39,24 37,21,19 85,53,21 219,162,77 193,137,43 255,182,12 200,134,52 255,197,30 205,144,38 217,148,45 255,191,39 163,117,51 118,77,30 58,30,3 21,8,5 35,14,0 144,93,24 114,55,0 237,163,42 63,47,41 65,54,49 58,47,42 57,46,41 59,48,33 152,125,91 206,169,116 203,165,115 206,169,116 217,180,127 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 15,8,11 65,58,61 79,72,75 55,47,53 49,41,47 57,48,59 77,70,80 91,29,29 84,17,17 68,23,18 88,36,31 88,33,29 83,28,24 72,22,16 60,17,11 99,43,35 101,28,23 90,19,18 74,26,22 104,19,18 101,19,15 89,24,16 94,21,14 96,17,12 101,19,15 106,20,17 105,19,18 167,20,22 142,17,16 136,20,18 133,23,22 102,26,15 102,20,16 153,16,17 133,26,21 98,83,61 166,141,113 141,114,80 237,199,162 159,28,20 207,32,30 210,37,36 124,106,74 249,217,162 117,79,58 62,49,42 87,73,59 84,70,54 146,121,91 172,136,89 201,163,117 196,159,106 203,166,113 198,161,108 205,168,113 165,126,67 149,64,0 81,59,21 26,15,8 47,26,1 51,31,1 38,28,18 29,20,14 56,38,8 188,134,59 151,103,4 108,74,31 146,98,40 98,65,28 101,64,20 109,68,0 141,92,43 36,25,8 19,8,1 25,14,9 22,8,8 86,51,15 246,174,85 50,46,36 59,46,43 64,51,48 60,49,44 58,47,42 60,48,36 139,112,80 217,179,129 203,166,113 198,161,108 204,167,114 203,166,113 202,165,112 209,172,119 208,168,116 205,165,113 194,159,105
14,7,10 16,9,12 71,60,67 68,60,66 45,37,43 43,37,44 170,161,172 59,47,47 90,16,16 83,16,18 84,36,34 90,35,33 92,32,30 86,25,20 67,17,13 83,38,35 86,28,18 99,20,15 75,18,15 80,32,26 102,20,18 93,19,12 82,23,16 88,20,16 98,16,12 102,17,14 100,18,14 95,18,14 178,28,26 139,16,14 133,21,20 131,19,20 87,22,12 102,20,18 142,21,17 179,29,27 101,87,69 137,111,90 145,120,92 255,222,181 121,41,23 206,36,34 221,31,32 132,79,54 189,156,104 255,191,167 65,54,47 82,69,48 80,66,50 148,123,95 174,137,93 201,163,115 191,154,101 188,151,98 196,159,106 205,167,117 193,160,108 211,122,21 61,30,18 24,12,17 27,17,7 65,42,13 86,62,36 35,23,11 30,15,4 37,22,11 70,39,2 151,101,18 190,125,0 181,113,0 135,80,0 61,28,3 22,17,5 38,34,17 178,122,59 118,74,0 55,33,13 255,187,32 56,40,23 56,43,40 53,42,39 57,46,43 63,50,47 60,47,44 60,47,40 116,90,69 196,160,111 201,165,114 205,168,115 206,169,116 207,170,117 205,168,115 218,181,128 207,170,117 197,160,107 190,154,105
15,8,11 28,21,24 74,63,70 74,63,70 47,41,46 50,44,51 130,119,128 109,23,27 98,20,21 84,15,18 93,43,39 90,34,28 77,25,20 77,23,14 69,21,17 97,42,38 88,20,16 101,19,17 64,21,13 83,26,23 100,18,14 92,18,16 84,23,18 88,21,14 94,17,11 102,17,14 100,18,16 77,23,14 160,37,26 132,19,16 125,20,19 121,19,17 77,21,13 106,21,20 137,19,16 169,26,22 120,43,28 99,81,62 142,118,94 206,174,140 242,202,166 181,35,28 222,30,27 157,72,46 203,171,127 255,103,86 78,73,59 83,68,46 82,68,52 148,123,95 174,137,93 203,165,115 204,167,114 196,159,106 198,161,108 206,168,118 191,158,106 193,153,101 245,151,10 50,34,3 29,17,7 59,43,39 59,43,37 37,26,19 65,49,43 31,15,9 31,16,7 32,14,9 29,18,11 23,16,16 21,12,8 21,11,15 146,88,0 232,157,18 119,85,42 51,35,18 255,188,53 56,44,34 66,43,42 57,44,41 53,42,39 53,42,39 64,51,48 63,50,47 60,47,40 104,80,58 180,147,97 194,158,107 198,161,108 203,166,113 198,161,108 205,168,115 201,164,111 207,170,117 195,158,105 196,161,107
15,7,13 58,50,56 81,70,79 77,66,75 50,42,48 55,47,53 99,77,85 93,16,12 83,55,53 82,27,27 101,44,43 89,32,29 75,23,18 72,25,16 73,23,17 93,36,33 88,20,16 87,20,13 81,27,20 84,25,20 100,18,14 90,19,16 86,20,17 90,16,16 95,16,11 100,18,14 102,17,16 72,22,16 152,32,23 125,18,11 127,19,19 103,14,14 42,14,5 58,10,6 126,17,20 153,20,20 181,35,30 110,81,61 101,81,61 178,146,116 240,194,157 164,36,23 223,31,28 154,61,40 228,186,144 255,87,75 75,56,42 79,66,45 83,67,54 148,123,93 174,137,93 201,163,113 205,168,115 201,164,111 197,160,107 196,158,108 190,152,102 188,150,100 193,157,108 242,144,18 37,26,21 47,36,31 52,41,36 51,40,35 34,19,8 31,18,11 29,16,13 27,14,11 25,14,7 22,10,10 20,8,8 22,11,6 114,78,0 80,51,0 81,56,28 255,167,25 59,50,33 57,44,41 57,44,41 53,42,39 57,48,44 53,44,40 62,49,46 64,51,48 60,47,44 92,73,57 186,153,103 181,148,96 183,147,96 197,161,110 199,162,109 207,170,117 202,165,112 184,146,98 207,170,117 206,169,116
16,8,14 78,69,80 73,61,73 77,65,77 50,42,48 49,41,47 159,97,107 59,40,47 47,34,31 81,31,29 97,45,40 87,31,25 76,25,17 75,26,17 72,22,16 87,30,27 86,20,17 81,20,15 92,29,25 90,24,21 100,18,14 92,18,16 86,19,19 91,18,13 94,17,13 97,15,13 86,20,15 75,26,17 157,38,26 123,24,16 120,19,21 61,18,10 71,27,17 59,40,26 71,24,13 126,24,20 186,27,26 155,27,29 109,94,72 99,86,65 211,183,145 170,40,23 224,28,28 147,45,25 251,92,71 240,106,88 74,58,45 84,70,45 79,64,53 157,132,102 168,131,87 202,164,114 209,172,119 213,175,125 191,153,103 190,152,102 190,154,103 186,150,99 179,146,98 100,76,50 223,147,36 32,19,14 56,43,38 57,44,39 132,72,0 130,75,0 54,20,0 37,21,8 70,50,30 40,18,0 67,40,0 172,119,35 51,42,34 171,116,46 128,95,47 59,50,42 59,46,43 52,41,38 52,43,39 53,44,38 54,45,41 53,44,40 55,44,39 57,46,41 57,46,43 84,68,51 178,147,96 187,154,102 193,163,107 209,174,120 199,162,109 211,175,117 199,162,109 204,167,114 211,174,121 216,179,126
21,13,19 82,73,84 80,68,80 75,63,75 52,44,50 52,45,48 110,29,34 166,153,163 49,36,33 72,24,22 98,43,39 87,28,23 76,25,17 76,24,19 83,28,24 86,26,24 87,24,20 79,23,17 99,31,29 92,26,23 102,17,14 92,18,16 86,17,18 92,19,14 94,17,13 96,17,14 74,23,15 80,25,14 166,52,38 128,33,22 111,20,21 38,17,6 71,48,35 109,94,72 198,161,137 74,21,9 168,20,20 190,32,29 66,41,24 90,79,64 239,210,175 192,43,30 225,29,27 156,40,27 255,42,22 255,189,170 79,60,48 90,76,49 79,64,53 155,130,100 179,142,98 207,169,119 217,180,127 214,176,126 204,166,116 186,150,99 183,147,96 187,151,100 172,141,92 91,67,43 63,47,41 57,44,39 61,48,43 63,50,45 255,164,16 240,148,15 206,128,11 172,109,8 162,96,0 154,95,2 161,95,0 152,89,0 52,41,36 69,49,31 66,49,41 62,50,40 66,53,50 57,46,43 52,43,39 51,42,38 53,44,40 51,42,38 52,43,37 54,45,39 57,46,43 81,65,48 171,140,89 185,152,100 186,156,100 196,161,107 203,166,113 224,188,130 205,168,115 210,173,120 210,173,120 204,167,114
27,20,23 77,68,81 75,63,75 75,63,75 54,46,52 54,41,49 86,29,30 131,124,134 38,22,18 50,13,12 99,44,40 90,29,24 74,23,15 72,23,14 94,35,30 89,25,26 85,22,18 79,25,18 97,26,25 97,25,27 100,17,18 100,17,18 88,16,18 89,18,17 94,14,14 91,16,19 82,25,22 90,22,18 163,40,29 137,41,30 98,20,21 30,14,8 47,36,31 116,99,73 187,153,121 81,44,29 148,21,16 196,33,29 117,36,25 101,81,61 167,95,76 209,34,30 221,30,24 236,33,29 234,47,31 103,67,47 88,66,58 86,70,53 82,68,52 156,131,103 179,142,98 209,172,119 220,180,126 204,168,117 191,155,104 186,150,99 186,150,99 184,148,97 186,152,107 93,72,47 62,51,46 60,47,42 60,47,42 106,71,35 255,178,9 255,166,0 255,163,8 105,58,0 237,135,1 231,129,0 250,143,0 255,151,0 49,43,36 58,47,42 58,47,44 62,51,48 59,48,43 54,45,39 51,42,38 49,43,38 51,42,38 49,40,36 52,41,36 57,44,39 57,46,43 77,61,44 177,146,95 213,178,124 217,180,125 210,173,118 212,172,120 212,172,120 211,171,119 198,158,106 203,163,111 199,158,109

18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 28,25,29 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 47,43,52 51,47,56 52,50,58 51,47,56 51,47,56 53,49,58 56,52,61 58,56,66 61,59,69 66,64,74 64,62,72 70,63,73 65,63,71 24,21,25 30,22,28 42,34,42 55,47,53 61,52,65 59,51,59 41,33,39 31,23,29 24,16,24 24,16,24 18,13,12 36,29,32 31,23,31 20,16,25 21,17,26 21,15,20 17,14,20 17,14,20 60,56,65 65,63,73 65,63,73 62,60,70 64,62,70 61,59,67 59,57,65 52,50,60 53,51,59 53,51,59 58,53,50 101,87,69 164,129,102 155,106,29 125,99,60 93,79,63 151,102,12 158,105,10 99,64,0 58,37,10 179,145,104 28,19,13 61,30,0 79,32,0 30,19,14 113,92,65 130,91,32 180,121,23 182,119,25 105,59,4 126,92,33 230,196,135 91,67,32 49,35,17 127,81,13 227,168,91 186,151,95 180,147,99 194,161,113 191,158,106 194,161,109 181,148,96 156,125,88 91,70,43 34,22,22 40,28,28 29,22,20 18,15,21 18,14,23 20,16,25 19,15,24 21,18,24
19,15,24 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,42,50 50,48,56 54,52,60 51,47,56 52,48,57 53,49,58 52,48,57 61,59,69 61,59,69 67,65,75 67,65,75 62,60,68 51,47,56 34,28,35 73,69,82 73,69,80 22,15,18 51,43,51 49,41,49 36,28,34 22,14,20 40,32,40 69,61,69 61,50,57 20,13,16 72,64,72 21,17,26 20,18,26 18,15,19 17,14,20 19,16,22 59,55,64 62,60,70 65,63,73 62,60,70 61,59,67 60,58,66 60,58,66 48,46,56 53,51,59 54,52,60 70,65,62 135,110,91 160,128,96 190,132,32 50,35,26 80,57,28 170,108,32 183,130,35 95,60,0 49,29,0 182,148,107 32,23,17 51,31,0 113,69,0 30,19,14 81,66,46 172,138,95 148,104,24 191,139,52 129,82,3 55,31,5 57,43,29 70,47,16 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 193,160,112 185,152,100 182,149,97 187,154,104 169,139,95 122,98,65 71,60,53 68,57,50 43,36,34 18,15,21 19,15,24 21,17,26 21,17,26 20,17,23
20,16,25 20,16,25 20,16,27 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 30,27,31 37,34,38 40,39,44 39,38,43 45,44,49 44,42,50 47,45,53 48,46,54 48,46,54 51,49,57 59,57,65 54,52,60 65,63,73 65,63,73 66,64,74 66,64,74 62,60,70 56,52,61 23,18,17 29,29,26 35,27,33 42,35,45 49,38,47 53,39,39 63,40,29 81,66,44 110,62,44 92,80,43 87,49,32 80,61,47 27,20,23 23,20,24 21,17,26 20,17,21 20,16,25 20,16,25 59,55,66 64,62,72 61,59,69 62,58,69 59,57,65 60,58,66 58,56,64 45,45,55 50,48,56 52,51,54 85,75,65 152,125,91 120,83,43 249,188,82 45,28,18 86,66,34 190,133,64 96,51,5 141,80,1 31,24,4 192,154,106 43,32,25 36,23,18 39,21,18 29,19,18 69,49,42 170,138,92 114,86,48 72,56,23 52,37,1 34,21,18 46,34,24 130,92,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,33,8 192,161,108 181,148,96 186,153,103 168,134,89 148,116,82 92,81,64 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 20,16,25 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 39,38,43 45,44,49 47,45,53 51,49,57 48,46,54 48,46,54 52,50,58 60,58,66 57,55,63 64,62,72 65,63,75 60,58,68 53,51,61 61,59,69 44,40,49 51,45,50 102,101,104 146,146,130 220,181,151 239,174,135 244,191,146 223,89,57 201,106,61 211,68,46 209,69,46 223,67,45 218,76,47 255,224,195 37,31,26 21,18,24 19,16,20 20,16,25 20,16,25 60,56,67 71,69,79 64,62,72 67,63,74 60,58,66 60,58,66 60,58,66 46,46,56 50,48,56 59,57,58 101,87,71 154,125,92 144,94,22 78,34,0 45,33,23 45,27,6 100,62,12 90,56,15 100,64,31 42,27,16 192,154,106 49,41,30 45,27,22 109,76,39 34,21,18 23,26,16 48,34,20 194,157,113 195,164,125 151,118,93 31,18,15 48,33,22 138,87,20 111,82,8 36,23,18 41,30,25 30,20,19 32,22,21 161,138,107 187,156,107 184,151,101 180,147,97 170,136,91 157,123,82 97,85,59 59,46,39 46,36,35 18,16,17 19,16,22 21,17,26 18,15,19 17,14,18
18,14,23 18,14,23 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 27,24,28 27,24,28 33,30,34 37,35,45 39,37,47 43,41,49 45,44,49 45,43,51 47,45,53 49,45,54 55,51,60 61,59,69 60,56,65 60,58,66 69,62,65 64,54,53 138,121,97 197,153,100 250,154,112 255,184,140 212,94,63 206,56,39 210,53,43 208,47,38 208,47,38 208,50,40 208,47,38 209,46,40 212,46,39 219,50,39 229,48,37 255,52,38 64,29,16 25,22,26 18,15,19 20,17,23 27,24,30 69,67,77 67,65,75 64,62,72 63,59,70 60,58,66 60,58,66 60,58,66 51,49,59 51,49,57 66,60,53 132,103,79 115,73,8 114,90,55 37,14,1 110,85,41 36,22,6 41,23,18 37,21,17 33,22,19 182,145,103 76,72,66 54,41,36 42,31,16 169,116,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 120,94,53 124,90,16 39,28,11 30,20,10 40,26,8 193,157,108 193,157,108 189,156,104 179,146,96 180,147,99 178,144,99 179,146,98 160,128,86 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 20,17,23 17,14,18 18,15,21
19,15,24 19,15,24 19,16,22 19,16,20 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 37,35,43 41,40,43 40,39,44 46,42,51 50,48,56 52,48,57 53,50,56 72,67,69 116,106,105 173,132,114 253,210,163 255,175,130 188,61,27 188,55,34 193,44,31 204,48,35 202,44,36 200,43,35 198,44,37 196,42,35 197,43,36 195,44,36 194,42,39 194,42,37 196,42,35 202,41,36 216,45,30 250,45,30 57,24,15 29,22,25 18,15,21 19,16,22 45,42,48 71,69,77 68,66,76 62,60,70 62,60,70 62,60,70 61,59,69 59,57,67 50,48,58 52,49,53 91,68,55 121,83,17 64,30,0 32,21,14 35,26,18 110,76,13 47,28,3 38,27,22 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 44,35,27 169,128,27 34,22,22 27,21,16 28,19,15 123,87,40 148,118,72 34,18,16 29,24,12 98,67,18 108,77,13 26,19,17 40,33,15 156,118,70 219,168,111 197,166,113 191,155,104 194,159,105 177,143,98 175,138,94 176,139,95 158,126,82 139,112,78 64,52,42 45,35,25 72,61,56 22,15,18 18,15,19 18,15,19 18,15,19
18,14,23 20,16,25 20,16,25 21,18,24 24,20,29 24,21,25 26,23,27 26,23,27 27,24,28 33,30,34 35,35,45 39,37,47 37,38,43 44,40,49 51,49,50 72,65,63 129,103,78 200,149,112 252,155,120 212,108,82 186,52,34 191,49,38 191,44,37 189,43,33 192,42,38 192,40,35 191,41,35 189,42,35 188,42,35 182,39,33 182,39,33 179,39,34 179,41,35 178,40,34 178,38,31 184,38,33 189,38,30 205,44,28 239,52,36 27,29,29 24,15,26 17,13,22 27,23,32 61,57,66 64,62,70 65,63,73 61,59,69 65,63,73 65,63,73 65,63,73 61,59,69 47,45,55 58,55,59 96,83,76 56,44,32 33,17,11 23,22,15 49,33,18 126,80,14 139,101,14 66,59,43 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 29,16,11 24,14,13 20,15,14 56,36,18 89,58,5 105,69,11 41,24,16 146,98,14 169,119,45 177,130,53 133,89,22 162,135,90 165,138,93 174,143,94 179,148,97 176,145,94 178,147,96 170,138,92 101,82,59 73,57,40 106,89,79 21,14,17 17,14,18 18,15,19 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 25,22,26 26,23,27 26,23,29 33,30,36 32,32,40 40,37,43 56,51,53 114,98,94 210,157,130 215,119,88 162,58,23 174,44,27 179,42,27 183,40,32 187,41,34 188,42,37 186,43,37 180,41,29 180,42,36 180,37,31 176,36,29 176,38,30 175,37,27 173,38,31 173,37,33 170,36,31 167,35,30 170,37,29 174,34,25 179,37,26 191,40,30 203,41,30 233,57,42 23,17,24 23,17,24 23,17,24 61,57,68 70,66,77 64,62,72 65,63,73 59,57,67 64,62,72 62,58,69 62,58,69 55,51,62 47,43,54 63,58,60 111,88,73 162,137,107 38,26,16 40,31,27 30,19,16 139,95,13 187,130,27 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 71,51,21 65,36,12 30,26,18 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,12 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 148,112,65 165,138,91 178,147,96 177,146,95 186,155,104 184,153,104 192,161,110 100,82,52 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 21,17,26 23,20,24 25,22,26 25,23,24 27,24,28 35,29,36 87,59,57 164,116,91 245,155,131 157,50,32 164,42,33 165,33,28 168,36,31 178,40,34 178,38,33 177,37,30 175,37,31 173,40,32 170,37,27 172,39,31 170,38,33 168,39,35 166,34,31 166,34,29 162,38,30 163,34,30 164,35,29 164,35,29 169,35,30 171,36,27 177,38,24 178,39,25 191,37,26 208,40,29 109,39,29 21,18,24 24,21,25 21,17,26 65,63,73 67,67,77 62,60,70 61,59,69 67,65,75 61,59,69 58,56,64 55,53,61 57,55,63 47,45,53 71,60,53 125,99,78 173,135,98 172,136,103 134,112,92 28,19,13 81,54,11 191,128,25 158,133,76 214,197,162 174,157,122 194,179,139 98,75,60 139,90,23 165,125,61 90,54,5 91,56,0 50,29,6 74,48,7 132,96,47 58,31,0 25,14,11 21,12,8 22,13,9 63,40,0 117,68,3 144,91,0 189,132,22 175,117,19 165,109,15 151,103,17 174,147,104 188,157,106 185,154,101 185,154,101 182,153,102 178,149,96 182,152,106 59,43,28 102,85,75 31,24,27 32,22,23 40,31,23 45,35,23
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 24,21,27 26,21,23 65,54,61 168,142,132 164,83,54 132,37,21 137,36,29 146,33,28 161,34,27 166,34,29 165,33,30 165,33,30 167,35,32 169,35,32 166,34,31 163,34,30 164,36,27 166,35,27 162,33,29 158,35,31 161,32,28 161,32,28 158,36,29 162,33,29 163,34,28 164,35,29 171,36,29 176,36,27 178,36,23 180,38,25 191,34,26 217,43,34 30,23,26 39,33,38 58,54,63 35,29,34 66,63,69 66,64,74 62,60,70 60,58,68 59,57,67 60,58,68 58,56,64 52,50,58 50,48,56 45,43,51 78,66,54 132,107,79 112,75,31 144,83,4 136,102,57 36,20,18 63,33,5 190,128,18 136,124,96 159,140,113 183,164,137 84,71,48 207,156,80 146,119,72 147,111,64 203,151,62 107,70,15 169,125,56 206,164,81 96,60,11 55,32,1 171,129,66 36,19,11 21,12,8 83,55,17 139,87,14 182,125,22 252,191,77 170,111,18 155,102,18 156,107,15 140,102,56 184,153,100 191,160,107 205,174,121 195,166,115 184,154,108 184,155,106 103,82,57 119,97,77 175,142,92 196,158,110 199,162,107 193,158,104
20,16,25 20,16,25 20,16,25 20,16,25 20,18,28 21,18,24 27,21,26 113,90,87 124,68,62 105,39,34 119,35,22 127,32,23 140,31,23 145,33,23 148,31,23 157,35,28 159,34,31 161,33,31 158,35,31 159,34,31 158,34,28 158,31,26 154,31,27 156,32,26 160,33,28 158,30,28 161,34,29 161,33,31 168,32,28 166,32,27 172,33,30 175,36,33 181,34,29 185,36,27 181,36,26 184,35,24 185,35,33 82,39,35 81,71,59 135,115,85 179,142,98 194,152,110 175,148,114 77,65,55 64,56,62 57,56,61 53,51,59 50,48,56 54,50,59 55,51,60 46,45,48 40,39,42 97,80,56 99,75,53 82,54,14 106,71,17 139,88,10 121,84,15 47,29,8 91,58,19 113,100,77 156,139,115 83,51,17 215,189,121 165,117,45 129,90,31 151,120,42 138,97,48 79,47,1 93,62,11 116,84,38 125,95,39 105,82,42 111,77,16 174,133,65 30,26,5 94,60,0 174,115,22 253,189,72 200,136,38 75,43,9 118,77,28 139,92,15 146,99,10 188,157,104 198,160,110 198,160,112 146,116,74 119,92,58 167,137,93 113,98,76 68,53,44 112,88,62 191,153,105 190,152,102 193,157,106
20,16,25 20,16,25 20,16,25 20,16,25 20,18,26 34,28,35 140,115,112 96,44,41 94,37,34 99,36,32 119,31,24 121,31,23 135,31,23 137,28,20 143,30,23 144,32,22 147,29,24 151,30,26 148,30,25 155,32,28 152,30,23 154,30,24 153,31,24 151,30,26 154,30,24 155,30,27 161,33,31 162,33,29 174,38,34 192,53,39 205,70,34 228,93,57 245,107,68 216,70,42 184,33,21 160,26,21 76,29,36 65,49,43 110,81,57 163,127,94 187,148,105 196,157,114 175,143,111 79,64,44 89,77,65 64,57,55 53,46,56 47,45,53 48,44,53 46,42,51 41,40,43 47,46,49 103,84,57 71,45,20 94,64,8 101,72,7 120,75,11 129,82,5 41,22,10 147,131,118 106,92,74 92,76,59 194,155,98 166,117,38 170,113,8 105,63,0 200,152,57 161,102,11 65,38,4 60,41,16 67,40,0 113,79,38 64,40,7 89,53,4 111,86,38 197,139,75 96,60,11 165,109,13 216,150,46 123,82,14 164,115,36 33,26,10 116,77,6 150,101,20 185,156,105 196,158,110 194,156,108 140,110,68 101,77,51 139,112,76 115,93,73 166,139,105 127,105,87 185,147,99 187,149,99 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 27,20,23 165,121,120 102,50,47 87,43,42 92,37,37 98,34,35 113,28,25 116,27,23 122,28,26 129,29,24 135,28,21 139,28,20 143,30,23 143,27,21 143,30,23 147,29,24 147,29,24 150,29,27 151,31,24 155,32,30 158,34,26 174,54,31 199,98,42 245,168,83 233,161,54 238,156,59 255,153,77 238,115,55 243,96,46 255,152,102 88,37,27 36,41,17 42,32,36 71,59,49 124,97,65 168,133,95 187,148,105 192,153,110 169,140,105 85,72,51 85,66,52 80,65,54 82,68,52 56,47,39 43,42,45 40,39,42 41,38,42 65,56,48 118,98,78 80,49,12 146,90,0 107,72,7 104,68,8 116,81,16 46,28,9 82,67,56 81,73,62 161,116,54 185,145,54 196,150,54 111,69,0 156,119,46 56,57,62 61,50,59 51,49,57 48,40,48 34,29,31 23,24,27 42,28,14 62,37,0 70,42,15 79,42,0 94,62,5 145,97,13 167,111,15 146,97,9 176,115,13 42,29,6 72,50,12 133,92,31 124,92,35 194,158,111 182,146,99 137,105,71 159,133,81 138,110,70 145,118,84 174,148,107 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 84,61,62 119,55,56 100,50,46 85,40,37 87,35,32 93,31,29 105,26,23 112,27,24 119,25,25 121,24,23 125,25,20 130,31,21 135,28,21 137,28,22 140,27,22 143,27,23 145,29,25 143,32,24 161,47,31 201,88,56 248,163,90 240,165,75 235,155,71 204,97,36 204,61,35 225,53,45 227,53,46 219,70,59 247,147,113 255,183,159 141,79,66 37,30,30 47,37,41 83,69,55 141,111,83 184,150,109 191,154,110 188,151,107 169,140,105 85,72,51 79,63,48 86,72,58 80,65,54 76,62,48 71,57,57 41,35,40 43,36,39 75,66,49 101,83,62 111,71,17 221,154,33 132,91,30 82,49,0 108,74,15 81,56,28 44,35,29 75,38,12 166,125,68 198,145,34 98,66,22 103,76,40 69,67,75 60,59,64 59,55,66 52,48,59 47,44,48 34,31,35 25,22,26 32,26,31 38,24,24 63,34,10 66,45,4 70,41,6 127,83,16 162,109,16 164,111,18 200,139,35 65,51,24 34,25,10 88,64,13 145,100,38 175,142,94 163,130,82 144,112,70 127,103,68 125,98,64 168,136,102 88,72,57 92,77,57 178,147,96 174,143,92 189,157,102
20,16,25 20,16,25 20,16,25 21,17,26 155,75,75 116,52,53 97,45,44 89,39,35 86,31,27 87,28,23 97,23,21 101,24,20 107,25,21 111,25,20 114,25,21 121,24,23 123,26,22 128,28,23 133,28,25 142,31,27 151,52,13 214,139,71 231,163,75 226,140,72 197,62,35 203,50,36 207,49,39 201,59,46 188,122,92 238,207,170 201,175,150 144,108,86 191,128,97 243,175,139 191,146,123 46,36,35 55,43,48 92,80,54 155,126,93 191,157,116 195,158,114 194,157,113 168,139,106 86,73,52 84,68,55 77,63,49 78,64,50 80,66,52 77,66,51 87,72,52 193,162,109 195,160,104 85,52,25 147,94,12 62,45,19 90,56,11 143,112,61 116,81,25 87,62,34 31,22,16 133,94,33 176,122,43 97,59,9 134,93,25 59,56,62 51,49,57 47,46,51 34,33,38 38,35,41 31,28,32 25,22,26 23,20,24 26,24,25 35,29,36 36,20,3 63,45,15 133,97,35 131,93,43 150,104,6 223,151,34 65,42,13 61,35,10 25,17,6 66,42,7 144,97,18 178,145,97 172,139,91 162,130,86 90,72,42 100,82,52 158,132,91 144,119,89 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 144,53,54 118,49,50 98,43,41 86,34,31 81,30,22 78,24,17 84,20,19 87,21,18 95,20,18 104,22,18 106,20,17 113,22,21 117,23,23 125,24,24 139,45,20 208,123,66 213,144,61 177,89,30 180,54,29 189,44,30 196,47,38 198,84,70 228,180,151 167,138,114 92,74,55 42,28,14 77,53,31 176,123,98 221,153,117 243,169,133 254,174,140 196,145,119 62,49,44 102,82,62 150,123,89 139,112,76 94,70,44 70,46,20 47,28,14 66,51,42 90,75,64 78,66,54 73,61,49 70,59,44 65,55,43 86,70,53 198,165,115 193,161,106 80,48,14 188,126,18 42,27,16 80,55,11 84,54,0 151,105,21 47,34,11 47,31,25 134,95,36 175,124,46 167,119,24 60,47,44 52,50,58 44,42,50 31,29,30 30,28,29 31,29,30 28,26,27 23,21,22 21,18,22 24,21,25 27,25,26 45,38,41 100,79,36 73,43,1 92,59,9 41,30,23 26,15,8 90,61,26 63,37,12 40,29,10 45,27,8 132,82,10 99,69,41 131,101,73 154,124,98 125,106,83 116,102,84 203,177,136 138,115,84 93,77,62 122,94,65 160,130,88 193,165,127
