246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 206,184,150 142,136,127 145,139,144 134,129,131 139,132,132 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,244,196 255,240,190 255,244,205 255,236,190 255,236,190 255,237,191 255,230,184 255,237,191 255,239,190 255,244,199 152,104,77 165,109,87 171,115,91 175,122,99 46,23,8 90,51,37 118,79,65 64,44,35 16,15,18 21,14,17 103,65,59 105,69,51 127,105,99 101,95,86 100,94,89 106,97,89 109,95,77 116,102,86 122,106,89 126,109,83 124,110,83 124,106,87 125,106,83 124,105,82 119,105,87 122,103,80 117,102,80 117,103,78 120,105,83 121,104,78 122,104,83 117,101,86 117,101,86 115,101,83 117,101,84 118,103,92 63,54,50 44,37,40 58,52,47 63,59,53 73,66,69 83,84,89 77,81,85 69,65,76 70,68,69 109,95,81 100,86,72 109,95,79 106,92,78 103,91,79
247,220,175 251,224,179 254,227,182 252,225,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 242,217,171 202,188,161 159,163,176 146,155,168 114,121,135 110,110,122 255,254,214 255,246,199 255,239,193 255,240,196 255,238,189 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,230,182 255,233,185 255,245,196 71,34,10 80,54,33 154,107,86 172,116,92 158,117,97 142,99,80 175,122,99 138,93,70 110,73,58 15,18,25 23,23,31 22,16,21 112,100,100 112,102,92 101,97,89 103,93,92 107,96,91 106,95,78 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 117,102,82 119,105,80 117,103,78 122,103,80 116,102,75 117,103,78 115,101,76 115,100,78 115,101,83 113,99,83 115,99,84 116,100,83 114,103,86 116,102,88 118,103,92 84,78,73 67,68,71 63,68,76 43,46,53 48,51,62 34,37,48 43,41,49 62,62,72 71,75,90 97,100,118 94,103,116 102,118,145 92,110,136
251,224,179 252,225,180 229,202,157 226,199,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,188 255,240,196 253,220,170 155,140,131 148,153,161 142,144,160 103,107,120 67,70,81 102,96,89 255,247,210 255,242,199 255,232,187 255,247,202 255,250,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,245,200 255,241,197 255,238,189 255,244,198 255,233,187 255,245,199 255,247,201 255,245,198 113,88,69 83,74,59 114,71,52 149,98,74 140,95,72 69,69,64 124,87,61 146,99,78 114,76,59 18,21,32 32,32,40 20,18,26 116,109,112 116,103,96 99,95,85 103,94,90 108,97,92 105,94,77 107,92,81 118,104,88 115,101,83 115,101,83 114,100,84 115,101,76 118,100,79 119,102,76 115,103,77 115,101,76 115,101,76 113,100,77 112,98,80 114,100,82 115,101,87 112,101,86 110,99,84 109,97,87 150,140,130 104,94,84 231,222,214 208,202,197 108,103,100 73,71,67 79,79,79 74,72,80 78,77,82 89,89,101 71,80,93 81,84,93 50,50,58 81,89,98 88,95,109
255,235,190 255,234,189 255,233,188 250,223,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,183 250,225,181 98,109,122 89,97,115 85,94,107 88,93,99 72,73,76 75,74,77 100,99,104 99,93,84 255,236,195 245,221,184 255,244,207 255,250,218 255,247,203 255,238,194 255,247,203 255,250,206 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,229,179 255,244,192 255,241,193 255,237,198 154,116,118 150,87,65 169,95,57 136,87,65 150,94,68 145,97,72 141,88,65 141,90,66 119,76,57 27,19,25 24,24,34 25,25,33 27,24,30 112,99,94 104,95,89 106,97,91 108,97,94 105,93,81 106,91,80 113,99,83 113,99,81 112,98,82 114,100,84 113,98,78 110,99,80 111,100,81 117,102,82 114,100,82 113,99,81 112,98,84 158,149,141 255,255,255 190,189,192 131,134,141 109,109,117 119,119,119 122,115,113 179,170,162 223,212,205 215,206,200 243,237,230 101,96,93 160,160,155 117,119,116 110,109,114 87,87,87 76,79,86 96,94,104 42,39,45 78,77,80 98,103,113
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,186 92,83,68 92,104,110 79,74,76 132,110,104 82,95,112 82,92,100 65,65,73 97,96,99 91,86,83 255,246,203 255,250,210 255,251,206 255,249,215 255,238,192 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,184 255,233,182 251,218,166 255,234,185 255,224,190 255,214,180 255,176,131 255,191,153 130,89,71 148,95,72 146,90,66 153,95,69 131,85,59 106,68,49 60,46,48 24,24,34 27,27,35 25,23,31 109,98,93 103,94,88 106,97,91 108,99,93 109,97,85 106,95,80 112,98,80 112,98,82 114,100,82 111,97,79 112,99,78 112,99,78 112,99,78 112,98,80 112,98,80 112,98,82 180,169,162 220,213,211 242,239,243 143,144,149 118,122,126 110,109,112 108,106,107 194,188,183 255,253,246 255,255,252 255,251,245 167,165,161 230,230,227 150,152,152 113,117,121 104,103,106 91,93,93 80,81,86 70,70,82 40,37,43 40,37,41 92,97,103
255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 255,232,189 88,76,66 103,105,105 92,83,79 101,100,103 79,93,105 87,95,104 82,77,79 76,74,75 77,75,73 189,172,137 255,251,210 255,247,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,238,189 255,239,190 255,228,175 255,230,179 255,227,174 255,234,183 255,227,178 255,231,185 254,230,222 219,146,114 165,103,74 188,125,103 87,46,30 117,76,60 156,100,74 162,103,73 129,84,61 104,69,54 38,26,28 17,17,25 23,23,31 21,21,29 82,75,75 103,94,86 103,94,86 107,101,94 108,97,90 103,91,79 111,97,81 111,97,81 109,95,79 112,98,80 111,97,79 109,95,77 112,99,78 112,98,82 111,97,79 106,95,80 195,186,180 255,253,250 166,165,170 119,122,131 105,109,113 109,108,111 46,46,43 176,170,163 207,200,200 255,252,255 255,255,252 197,199,199 175,179,181 133,138,144 104,112,117 100,104,106 96,95,100 85,83,91 67,67,79 44,43,46 39,39,36 39,43,45
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,240,188 255,239,189 255,237,190 255,234,196 84,70,56 126,125,118 111,102,98 99,100,103 99,104,112 88,96,103 81,76,73 87,85,86 80,73,73 171,151,119 255,245,201 255,247,204 255,249,211 255,240,197 255,238,194 255,232,190 255,232,186 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,237,191 255,236,192 149,138,135 188,138,121 227,146,121 233,151,131 139,96,79 136,90,72 157,103,83 169,110,82 131,86,65 110,76,58 44,32,32 12,15,24 15,16,21 16,17,22 21,18,24 101,95,88 106,97,91 105,99,92 109,100,96 105,94,79 104,90,76 108,94,80 108,94,80 108,94,78 109,95,81 108,94,78 106,92,76 106,91,80 107,96,81 123,113,103 176,167,161 251,246,245 169,169,177 112,115,122 104,107,114 114,115,118 47,47,47 156,150,143 186,180,175 242,235,238 223,224,229 141,145,149 121,126,132 108,116,123 104,112,119 93,103,107 93,96,103 83,86,93 69,69,81 73,74,77 36,38,35 34,36,33
237,212,166 233,208,162 243,218,174 249,224,180 255,247,203 255,247,201 253,228,182 250,223,187 253,235,191 255,249,205 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,227,186 156,135,110 127,120,118 114,108,101 100,93,91 99,97,98 83,86,93 46,46,46 131,126,128 77,71,66 255,238,196 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,234,188 255,239,193 255,246,200 255,240,194 255,240,189 255,236,192 255,233,189 255,238,194 255,236,198 28,28,40 138,114,106 175,130,109 155,110,89 125,82,63 124,86,69 127,84,67 147,100,79 129,91,72 108,78,61 68,55,50 12,15,24 15,15,23 14,14,24 13,16,23 24,25,30 102,95,93 107,98,92 109,98,95 100,92,79 101,86,75 107,93,79 108,94,80 105,90,79 108,94,80 107,93,79 108,94,80 108,94,80 104,93,78 162,153,147 140,134,129 219,217,213 137,142,148 110,120,126 108,111,118 86,87,90 53,52,55 146,141,138 152,147,144 139,134,133 124,125,130 119,117,127 93,103,111 99,107,125 92,105,120 89,102,117 92,102,110 86,94,103 76,72,81 67,67,75 30,30,30 32,33,36
255,241,196 255,251,206 255,255,209 255,250,208 255,255,208 255,254,207 255,253,206 255,254,202 255,254,200 253,237,195 160,149,146 230,219,216 255,233,185 253,227,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,239,193 65,59,66 89,82,82 95,82,77 83,71,61 69,57,45 36,29,32 85,85,95 82,63,49 255,241,195 255,244,200 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,207 255,243,201 255,240,194 255,234,188 239,213,174 253,227,188 255,233,197 246,223,194 44,35,46 32,31,46 68,57,64 240,167,135 189,126,102 143,101,79 154,106,79 157,101,75 129,91,74 111,81,64 101,74,58 72,56,50 21,21,31 18,16,24 18,16,26 14,17,26 23,23,31 78,71,71 105,99,94 109,99,98 110,97,92 101,86,75 102,90,78 102,90,78 102,91,76 102,90,78 106,94,82 106,94,82 100,89,74 102,91,76 148,142,137 153,148,145 161,161,161 69,69,77 65,65,75 74,73,78 70,71,74 60,59,62 135,130,129 120,115,112 111,102,98 104,99,101 102,108,111 86,94,103 97,101,114 88,101,118 94,105,118 89,103,115 84,98,110 81,84,91 78,78,73 76,74,75 29,31,31
255,250,210 255,253,204 255,247,195 255,250,203 255,252,200 255,238,186 252,231,179 247,225,176 255,243,196 201,184,149 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,237,192 229,210,187 83,66,42 72,67,55 87,88,91 80,78,74 85,86,91 69,67,68 84,71,66 255,241,192 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,241,194 255,236,190 255,239,193 255,233,193 255,230,185 248,226,181 194,177,151 34,32,42 21,23,37 49,43,50 224,155,126 146,98,73 136,91,68 141,101,76 133,93,70 121,87,69 104,79,62 93,70,55 66,46,39 14,11,17 16,14,24 15,13,25 16,16,28 27,25,35 95,88,88 108,98,97 110,100,101 109,96,91 95,85,73 93,83,71 96,86,74 96,86,74 98,86,74 98,86,74 102,90,78 99,88,73 96,86,74 140,138,134 201,199,197 255,255,255 134,134,142 76,75,80 67,65,73 75,74,77 71,70,73 115,113,114 101,96,95 121,112,108 113,106,106 100,104,106 88,96,105 97,100,107 93,103,119 95,106,117 92,106,118 86,100,112 88,96,103 83,83,78 76,74,70 57,59,59
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,195 255,235,190 169,153,147 164,153,146 67,72,80 60,65,71 58,57,60 62,61,66 109,110,113 93,88,87 250,236,211 255,239,216 254,233,206 255,248,212 255,242,197 255,246,195 255,238,189 255,230,181 255,231,182 255,224,175 255,230,181 255,225,176 252,222,176 245,215,169 209,189,159 65,55,54 20,19,36 14,14,24 231,173,147 251,182,153 209,153,131 152,111,93 105,79,67 101,75,65 88,69,55 81,59,41 97,65,49 77,49,38 19,17,25 19,17,27 25,23,24 75,70,72 110,101,95 111,102,96 109,103,94 109,100,94 94,84,72 93,83,71 97,86,71 100,89,74 95,85,73 97,85,73 102,90,78 96,86,74 95,87,74 141,136,133 255,254,255 197,192,194 98,97,100 79,78,81 75,75,72 54,54,49 77,74,80 99,96,100 90,88,89 119,112,115 118,109,105 103,102,95 103,107,111 102,99,103 95,103,119 95,104,117 98,102,115 95,105,113 93,101,110 88,88,88 79,77,73 63,61,62
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,247,200 255,238,201 252,241,238 255,246,240 163,166,173 160,164,177 169,171,187 87,85,97 251,249,247 230,225,222 151,153,153 128,133,141 109,114,122 83,82,87 119,102,76 255,241,194 255,227,176 255,227,177 255,234,183 255,231,181 255,226,178 255,229,185 255,229,185 250,220,176 249,218,179 239,211,182 200,186,161 210,199,180 161,118,101 132,89,70 121,85,67 100,72,59 87,66,53 78,59,47 118,82,64 133,91,69 113,75,54 105,69,47 82,45,32 67,47,29 106,100,91 114,105,101 119,108,103 119,101,96 111,102,96 110,99,94 93,84,69 90,80,68 90,81,64 95,85,73 94,86,75 99,87,75 95,83,73 94,84,72 91,83,72 160,155,152 83,78,80 88,83,85 98,98,98 86,86,86 75,75,75 53,53,48 79,76,82 83,80,84 76,74,75 111,104,107 114,108,103 109,100,96 104,104,104 105,98,101 98,101,108 104,108,112 105,106,111 102,107,113 94,102,109 94,92,93 82,77,76 48,46,44
255,242,194 255,232,184 255,240,189 255,241,190 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 167,158,152 227,216,209 139,131,137 255,250,255 253,252,255 138,145,159 103,111,127 100,100,108 60,61,66 128,128,123 150,148,146 133,134,139 113,123,131 100,105,115 83,83,91 81,85,100 255,238,222 255,238,192 255,227,181 255,225,179 255,225,182 255,231,187 255,228,189 255,231,186 255,227,179 255,223,177 255,223,178 255,228,183 255,234,188 240,206,172 110,80,63 108,78,63 101,67,49 121,80,60 143,95,70 136,90,64 142,96,68 118,80,63 101,45,37 77,39,4 93,40,17 91,23,19 99,24,24 103,23,23 101,18,19 74,22,19 103,81,75 97,83,69 92,81,74 94,85,70 95,83,71 96,84,72 94,83,68 90,79,64 93,83,73 210,204,199 97,95,96 80,80,80 72,72,72 48,43,45 86,81,83 54,49,46 87,78,74 41,37,46 72,69,75 77,72,71 110,101,97 122,103,91 114,101,94 99,93,88 104,97,97 106,104,105 113,111,112 118,111,111 104,103,108 96,101,109 96,91,90 85,80,77 49,44,46
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 149,142,145 143,136,139 155,145,146 182,172,171 215,206,202 255,251,246 255,253,255 255,255,255 140,148,153 98,105,119 89,94,104 102,101,106 40,39,44 33,30,34 150,148,149 138,139,144 123,131,140 98,106,113 81,82,87 76,81,87 103,93,83 255,230,181 255,226,175 255,230,179 255,231,182 255,228,186 255,232,193 255,238,194 255,222,179 255,227,185 255,226,180 255,231,185 255,231,182 216,178,141 144,69,40 125,90,75 117,81,61 122,75,54 145,94,68 110,53,36 84,21,15 103,50,25 106,69,27 100,22,10 106,21,16 101,19,17 104,21,22 139,117,97 90,41,30 107,21,23 112,68,58 94,73,60 73,61,49 90,75,66 89,79,67 91,80,65 89,78,61 90,78,68 242,231,224 232,225,225 168,165,171 89,88,93 64,63,66 44,42,43 79,74,76 60,56,48 86,75,68 34,32,40 62,59,65 68,66,67 120,95,92 141,104,89 134,111,96 97,84,79 105,98,96 112,105,103 119,112,110 112,107,106 98,99,104 97,101,105 88,86,82 80,78,76 47,44,48
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 134,129,131 142,137,139 118,113,112 178,171,169 196,190,185 149,144,146 255,255,255 148,153,159 113,123,131 98,103,109 66,67,72 87,86,91 39,38,43 34,32,33 135,137,134 110,114,118 100,108,124 92,102,118 78,81,99 72,71,74 103,94,90 255,233,187 255,227,181 255,228,179 255,230,181 255,232,188 255,237,192 255,232,194 255,234,192 255,50,48 255,31,24 188,37,27 255,47,25 255,140,55 255,253,144 110,59,22 107,23,15 118,24,24 115,22,17 81,23,1 113,77,44 122,54,32 114,23,22 115,21,21 121,21,18 119,22,21 126,21,20 161,123,104 153,123,97 111,25,20 116,22,20 170,139,116 109,69,60 88,76,64 91,80,65 90,79,64 91,80,65 86,76,66 185,179,174 245,235,236 187,183,194 108,107,112 71,70,75 42,39,43 58,53,52 82,76,69 85,75,65 56,51,53 48,46,54 62,59,63 93,76,77 142,101,85 131,105,91 101,90,83 103,93,92 107,100,98 119,112,110 120,113,113 104,102,103 93,97,101 90,86,80 77,72,69 45,43,44
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 136,133,137 132,130,131 111,109,107 132,130,126 140,138,134 146,144,140 143,141,137 109,117,126 104,115,128 93,96,103 66,64,65 70,70,78 35,36,39 34,33,36 115,117,117 109,115,118 96,104,122 92,101,114 79,87,96 74,71,75 92,88,82 255,239,195 255,234,188 255,231,185 255,232,186 255,237,195 255,240,195 213,191,157 255,43,35 212,159,132 169,41,28 148,31,21 255,35,17 255,34,24 248,64,11 202,154,129 138,102,40 121,20,20 131,48,31 129,91,43 102,35,8 116,22,20 121,21,18 123,23,20 117,20,19 136,24,23 138,25,22 107,29,17 197,156,127 158,94,79 128,23,20 174,142,112 105,38,29 81,72,57 87,77,65 90,79,64 88,77,62 88,80,69 142,137,134 177,170,168 245,242,248 128,128,136 77,77,85 44,43,48 77,71,66 80,72,59 72,63,55 76,71,68 40,36,45 54,53,56 69,67,68 142,95,86 122,99,86 120,104,100 106,96,95 108,98,97 122,115,113 116,109,109 103,98,97 93,94,99 89,84,81 74,69,66 48,46,47
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 141,135,140 132,130,131 117,115,116 112,110,108 116,114,112 105,103,104 113,111,109 104,99,96 97,106,108 94,104,124 81,91,107 75,78,85 72,72,72 54,53,58 32,31,34 92,86,91 115,119,123 95,110,124 90,98,114 80,89,100 79,74,73 77,72,69 255,237,195 255,231,185 255,226,180 255,227,179 255,230,186 255,223,189 255,42,42 180,139,110 210,110,96 199,28,29 124,29,20 255,32,21 254,35,30 239,45,31 116,17,0 178,97,61 97,79,76 156,108,61 125,24,15 129,22,15 133,24,20 130,22,20 135,25,26 113,20,15 122,45,37 99,42,25 144,26,25 210,139,118 138,72,56 122,21,21 112,38,33 108,41,34 76,67,52 83,71,59 82,70,58 72,62,50 66,60,51 67,67,64 128,123,122 222,220,221 168,168,180 93,93,103 82,77,79 70,63,47 68,60,47 73,61,49 65,60,46 41,34,32 50,49,54 61,59,60 100,89,86 113,100,93 112,101,98 114,107,105 104,97,97 112,105,103 118,111,111 99,92,92 99,94,93 84,79,76 63,58,57 59,52,52
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 133,131,132 96,94,95 108,106,104 105,103,101 96,94,95 106,103,109 101,96,93 100,103,112 90,100,120 75,89,110 72,82,98 61,59,71 75,74,77 31,30,33 86,83,87 112,114,114 77,86,99 66,65,70 66,65,68 72,65,63 84,77,77 255,233,191 255,231,189 255,230,179 255,230,182 255,227,183 252,226,185 178,35,27 206,163,130 169,30,29 156,21,23 130,31,23 255,35,27 233,38,31 189,28,8 212,71,33 164,58,33 116,95,52 110,23,0 137,24,17 142,24,21 143,25,20 133,26,19 133,25,23 122,21,21 99,22,14 197,153,127 145,29,27 131,22,16 125,24,24 119,21,22 117,20,21 113,50,44 89,78,63 69,58,43 68,56,44 64,56,45 64,58,49 44,42,43 121,116,115 251,246,248 207,204,219 101,101,111 78,71,74 67,60,44 67,59,46 71,59,47 66,58,45 61,55,48 40,39,44 59,57,58 78,71,69 107,96,93 108,99,95 104,97,97 97,90,90 101,96,95 106,99,99 90,83,83 84,79,78 70,68,69 53,51,52 59,53,46
