146,113,88 203,133,100 191,129,100 177,114,79 169,108,72 143,89,53 103,68,55 61,60,53 58,71,55 66,84,83 53,70,72 60,75,78 58,87,85 219,187,30 66,76,82 57,71,62 255,175,44 243,162,14 208,137,13 129,88,27 223,155,41 119,102,78 120,106,88 107,92,81 123,109,91 115,101,87 119,105,91 114,100,86 120,106,88 121,105,88 121,105,88 123,106,82 132,111,84 130,106,82 101,86,66 115,95,77 142,116,91 145,115,89 148,118,90 148,119,88 170,138,108 190,156,124 215,178,152 241,210,187 150,142,148 73,89,116 128,82,54 112,68,40 109,66,33 96,63,36 77,57,39 71,84,72 79,90,77 52,64,46 84,73,40 80,74,28 222,171,45 175,131,78 212,151,49 255,222,76 227,187,10 180,136,36 210,154,80 190,137,40 203,129,0 138,104,45 105,91,48 126,82,11 69,57,29 170,101,0 170,107,2 121,83,5 116,76,12 135,88,11 243,163,22 255,188,41 246,169,13 133,93,2 173,122,53 150,120,76 100,79,38 213,131,0 109,67,15 237,152,0 109,78,14 103,61,0 227,167,44 255,218,109 95,63,21 200,107,0 48,37,18 255,192,28 190,127,0 162,92,0 93,57,0 210,127,7
65,66,71 86,62,56 188,127,95 184,118,84 196,127,94 174,119,90 165,107,72 149,89,66 102,66,44 44,38,31 33,32,21 34,33,22 143,130,37 73,105,85 55,71,71 56,69,55 181,104,0 225,141,0 212,142,24 246,189,13 126,99,52 126,109,83 124,109,89 100,86,72 125,111,93 118,104,90 119,105,91 119,105,91 120,106,88 126,111,89 123,109,84 122,105,79 135,111,87 131,107,83 114,96,77 124,104,84 136,108,81 145,118,86 152,123,90 154,127,93 163,134,101 199,165,133 222,187,162 229,200,178 154,149,146 73,79,98 195,129,97 173,110,79 172,111,79 172,111,77 165,108,77 151,95,59 106,70,41 59,39,21 128,98,40 166,138,57 176,121,51 252,186,60 146,98,44 233,168,37 210,168,3 132,98,24 72,65,49 175,119,23 213,137,10 88,68,22 114,87,42 117,96,24 168,146,54 219,158,44 112,73,12 162,111,13 88,65,34 192,121,32 255,199,41 162,120,30 216,152,12 255,185,55 178,100,0 121,100,73 85,56,7 149,83,0 206,150,32 253,167,5 96,72,19 85,52,15 243,172,30 226,181,108 82,55,10 161,83,0 41,29,1 255,189,16 130,82,0 218,130,0 129,81,0 201,118,0
42,47,43 106,76,75 163,108,79 202,136,102 207,139,103 193,130,97 191,125,93 186,120,90 166,108,73 170,109,73 126,82,52 134,80,60 172,119,74 110,70,45 74,47,42 244,155,12 255,169,32 177,106,0 195,145,14 226,158,26 113,104,77 126,107,80 128,111,87 111,97,79 123,107,94 127,111,94 124,109,89 122,108,83 130,111,88 128,111,87 124,107,83 121,106,84 126,109,85 124,107,83 116,98,79 125,106,83 143,116,84 150,123,91 157,130,98 161,134,102 182,153,122 203,169,139 210,177,152 192,173,159 117,114,131 87,85,93 201,127,93 193,130,99 231,156,129 232,154,110 247,160,115 210,133,96 225,146,105 179,120,45 129,87,63 186,136,35 146,102,20 255,180,5 193,120,6 128,107,84 209,169,5 124,77,0 172,143,71 200,139,58 216,131,7 71,64,25 66,51,2 131,99,26 217,184,20 80,60,10 82,65,16 144,104,29 117,56,0 255,196,33 137,109,53 255,205,82 204,153,44 184,105,0 237,181,89 81,74,47 222,142,1 90,60,18 252,161,5 255,206,47 209,140,15 117,68,1 238,161,14 162,125,72 73,52,0 118,66,0 224,148,0 233,147,10 116,77,4 255,168,22 125,77,0 221,125,0
117,86,78 120,89,81 102,68,66 128,83,62 164,102,75 198,134,106 187,124,93 200,137,104 200,134,102 202,136,104 193,125,87 187,130,86 184,119,96 163,101,63 162,109,66 244,146,0 255,184,35 232,159,31 200,164,19 150,105,16 114,103,86 127,106,83 126,106,86 138,112,91 134,114,94 133,113,95 129,111,92 127,107,87 127,108,85 127,106,81 123,106,82 124,110,85 123,106,82 128,111,87 115,101,83 112,99,76 139,109,83 152,124,95 167,138,103 172,145,113 186,157,126 224,190,160 227,197,171 168,151,143 91,97,118 91,85,90 207,135,98 211,139,104 181,126,95 184,121,97 187,120,93 215,135,101 169,113,39 188,131,100 204,133,46 197,149,63 202,129,15 250,162,12 83,74,55 202,150,15 196,157,6 173,95,0 250,190,79 233,165,77 255,186,37 122,103,35 80,63,28 129,95,23 210,168,3 72,71,62 88,73,51 107,87,28 255,199,38 75,49,0 119,85,26 255,207,55 180,117,0 139,88,33 178,136,94 71,62,35 248,165,9 91,75,31 253,158,13 255,195,81 197,139,17 255,194,68 237,158,12 125,84,23 149,101,4 221,136,28 247,164,10 104,73,13 100,68,13 255,188,27 122,64,0 180,107,0
197,134,103 180,117,86 177,111,81 183,120,89 211,134,97 220,145,100 220,143,110 196,126,95 215,149,117 194,128,96 203,134,103 217,164,69 237,167,118 218,140,92 253,159,36 114,73,16 239,167,34 208,139,12 224,148,0 140,106,36 126,101,84 128,107,84 131,107,83 141,115,92 144,120,94 134,114,94 134,113,90 135,114,91 122,102,82 131,105,82 132,111,88 131,110,87 133,109,87 138,117,94 121,107,91 102,90,80 140,121,94 157,132,102 167,137,111 198,173,143 206,177,146 245,210,183 229,200,176 196,177,165 104,107,127 49,58,71 196,130,98 198,128,97 207,130,93 183,114,78 193,144,54 172,112,91 157,110,31 178,124,76 213,154,10 196,144,4 204,137,25 255,185,25 199,138,22 183,125,27 175,126,4 90,66,42 130,112,93 255,183,43 221,151,31 94,70,33 119,105,39 135,102,34 175,133,0 169,113,39 207,159,73 255,183,33 106,71,33 168,108,0 169,124,35 255,185,18 255,171,21 211,137,14 110,99,84 84,70,43 171,118,36 193,151,59 210,149,61 167,126,65 131,99,53 220,125,0 249,179,12 174,120,16 255,197,37 255,170,18 152,124,56 147,108,65 129,98,36 254,165,0 174,121,8 195,118,0
183,113,87 198,129,91 212,133,92 176,113,80 209,129,90 253,165,109 237,152,113 233,155,111 226,148,95 235,153,106 202,150,77 189,131,105 251,184,141 217,138,97 231,155,23 186,141,68 118,68,0 214,143,1 247,164,8 143,108,41 224,175,85 137,111,88 131,105,82 147,118,96 139,118,95 133,111,93 138,116,96 131,110,87 127,106,83 130,101,79 139,110,86 132,111,86 135,109,86 135,111,89 120,104,87 133,119,103 142,128,112 159,138,115 179,152,120 189,159,131 209,174,149 228,193,168 215,191,165 175,163,151 95,98,116 56,60,75 182,125,96 173,113,88 196,127,98 207,134,106 169,103,55 179,110,56 173,125,98 181,128,71 242,192,9 175,118,33 190,131,14 247,181,57 250,181,45 114,75,0 224,149,13 68,57,38 138,116,82 205,128,1 173,106,0 125,101,50 82,83,17 178,141,58 211,151,14 104,83,42 216,146,28 255,181,32 111,88,48 111,81,35 175,115,24 221,146,3 181,111,8 255,184,5 99,81,60 115,86,33 96,68,12 255,186,50 102,73,12 126,81,17 248,195,113 245,166,22 250,180,10 215,164,40 252,163,0 231,140,0 63,46,11 165,133,87 128,97,37 244,158,0 99,58,1 177,97,0
218,146,96 246,168,120 218,148,117 231,157,119 166,115,87 233,161,122 236,156,117 238,160,109 253,176,123 231,153,107 232,154,106 253,176,123 253,175,129 196,134,92 161,110,32 190,130,46 195,126,0 172,120,20 255,199,63 180,120,34 201,117,14 140,109,88 148,122,99 145,119,96 141,119,99 140,120,100 127,107,87 131,106,87 139,113,92 138,107,84 134,108,83 134,108,85 139,113,90 139,113,90 132,115,91 152,137,117 168,154,136 149,135,117 176,152,128 202,173,151 196,166,138 233,200,173 202,182,162 128,121,121 93,100,114 51,58,70 72,52,45 194,128,98 196,130,98 197,141,67 179,117,88 200,120,8 184,125,97 234,186,2 184,128,36 143,80,0 135,100,19 156,91,0 195,126,3 73,44,0 203,147,29 103,78,19 137,111,57 134,93,23 147,93,0 71,65,42 58,56,7 187,151,50 194,129,20 106,70,0 255,221,104 75,48,0 61,48,0 144,112,12 136,85,0 218,153,29 129,64,0 241,175,54 75,72,48 255,185,25 85,54,0 249,168,18 172,121,16 177,138,69 251,180,40 168,131,48 225,154,14 223,161,34 255,170,11 153,90,0 71,51,21 126,104,68 83,70,36 234,156,18 116,87,38 169,88,0
237,158,117 221,156,119 191,120,94 207,130,97 182,131,96 233,165,129 206,142,116 176,116,91 199,126,83 214,140,104 177,110,85 199,125,87 189,123,91 212,127,29 165,113,26 240,175,66 196,119,0 142,86,8 210,157,62 255,183,29 189,114,13 136,107,85 152,126,103 149,123,100 138,119,96 141,122,99 134,114,94 131,106,87 145,114,95 145,114,91 131,107,81 138,112,89 139,113,90 144,118,95 153,136,112 170,155,133 179,161,131 178,158,128 188,161,127 186,156,128 208,180,153 213,182,159 207,191,176 132,129,133 80,87,101 56,65,76 61,47,47 215,140,109 191,125,93 172,117,86 170,110,60 129,80,58 176,129,25 228,185,11 113,76,7 255,190,16 87,85,56 174,116,13 100,60,0 67,41,2 106,72,9 85,63,18 87,75,34 184,138,54 139,78,0 68,60,24 108,95,72 132,108,14 177,117,6 255,201,61 83,71,41 119,67,0 70,60,20 152,110,27 111,76,0 255,176,25 255,171,11 162,113,32 78,64,48 203,114,0 209,147,39 208,137,15 191,129,30 202,153,63 233,159,34 94,81,47 149,89,0 236,164,27 238,146,0 102,52,0 68,50,8 89,85,68 75,66,39 220,147,1 72,48,15 162,89,0
203,127,87 218,149,113 183,121,92 235,159,119 224,141,92 214,134,95 220,146,112 204,132,97 164,108,84 184,133,107 157,103,65 174,109,68 176,110,26 138,81,10 196,134,35 201,116,0 240,166,20 160,98,19 170,108,27 255,183,21 124,84,20 136,107,83 151,125,100 152,126,103 147,126,101 141,122,97 138,119,96 134,113,90 141,112,90 147,116,93 131,100,77 137,113,89 141,115,92 148,124,100 154,136,115 166,151,131 173,162,145 166,154,142 173,149,123 196,172,137 209,179,151 209,183,158 170,159,152 103,103,113 74,80,97 54,63,74 55,55,63 207,134,102 217,145,108 213,142,98 208,137,66 204,129,100 240,203,20 254,144,0 123,94,33 241,161,4 114,83,21 230,163,47 120,84,8 134,84,10 229,161,31 65,51,22 112,82,36 161,118,62 191,117,0 84,58,8 99,79,33 92,92,47 219,142,18 189,124,15 100,88,31 124,81,7 67,70,46 87,68,43 105,72,0 150,86,0 255,176,25 120,90,62 107,60,0 142,103,32 252,181,39 130,91,22 221,172,93 169,106,1 174,130,61 131,78,14 92,46,0 251,165,17 232,155,26 69,44,0 120,73,0 86,76,66 83,71,45 216,146,28 64,37,0 155,94,6
179,110,77 207,133,95 222,153,117 216,142,104 204,132,95 208,134,96 196,127,94 151,95,69 187,130,101 166,107,77 201,129,92 168,110,73 170,109,23 148,107,87 145,92,26 172,99,0 162,113,25 212,140,33 159,83,0 255,150,6 131,85,1 139,108,87 150,124,101 148,124,100 148,124,100 143,122,97 140,121,98 141,120,97 142,116,93 151,120,97 138,107,84 140,111,89 143,119,97 155,131,109 165,147,128 185,169,152 177,167,155 118,116,114 116,104,92 181,161,141 199,173,148 213,191,171 172,160,160 91,95,108 72,78,95 58,65,79 67,55,55 178,112,78 163,105,72 171,118,73 188,120,102 201,141,71 181,104,0 245,159,0 157,96,10 161,107,0 61,53,40 235,166,30 212,141,15 213,132,33 249,175,27 81,64,27 137,113,60 76,65,32 237,163,40 118,81,0 58,55,29 54,55,32 229,166,28 103,45,0 80,54,4 109,72,19 68,66,62 72,68,51 252,159,4 137,65,0 181,124,21 82,64,43 249,156,0 89,55,10 243,171,34 140,109,49 186,143,87 161,102,0 119,94,50 134,82,0 120,65,0 255,167,22 167,95,0 122,81,13 107,65,2 76,72,53 106,89,50 196,129,13 71,38,0 150,94,31
195,125,92 191,125,95 177,115,88 191,124,99 169,111,74 165,103,74 177,115,88 164,103,67 144,95,75 111,72,58 145,98,77 191,122,91 197,136,102 181,121,80 206,138,93 180,116,72 199,135,91 163,104,58 127,92,67 190,93,11 91,54,12 133,103,86 157,132,102 146,125,100 146,125,100 149,128,103 148,127,102 152,131,106 145,121,97 144,118,93 137,111,86 136,110,85 142,118,94 162,138,112 186,172,147 185,171,153 155,149,142 73,73,81 96,94,95 173,161,149 188,169,142 182,165,141 129,126,132 86,90,103 55,62,76 61,71,87 180,123,94 177,108,77 185,115,68 199,126,96 183,136,75 255,166,0 222,153,15 193,127,1 213,134,3 157,117,40 109,67,4 246,143,0 184,134,51 109,71,7 119,100,47 179,126,33 73,69,52 69,62,23 239,178,72 178,92,0 69,65,48 249,193,97 189,145,35 72,56,0 153,93,2 110,57,4 232,157,25 255,182,11 169,123,37 146,101,28 109,74,7 61,64,29 227,159,29 224,166,61 145,105,39 197,146,52 125,84,0 151,114,43 88,67,42 180,95,0 246,154,1 240,157,17 125,80,18 245,179,55 131,95,37 70,67,43 132,97,43 140,99,42 93,55,7 125,99,47
203,140,105 151,95,61 162,101,65 143,88,57 153,101,69 133,89,61 100,72,61 127,81,67 98,72,76 97,68,75 143,95,77 207,130,93 162,100,62 168,112,74 174,117,86 193,132,100 170,102,66 204,133,89 208,126,79 153,99,65 104,66,47 102,82,73 168,139,104 153,125,98 163,139,115 157,136,111 152,131,106 154,133,108 151,132,107 162,136,111 140,109,86 143,117,94 143,119,97 166,145,122 199,185,158 185,174,157 116,113,119 61,60,63 75,69,76 144,133,128 201,183,164 169,155,137 92,92,102 86,93,107 59,62,80 69,67,87 204,134,101 212,143,110 195,125,94 202,127,96 212,146,27 202,122,0 120,76,9 187,126,10 141,89,0 107,78,17 171,111,20 254,152,0 134,73,0 78,59,22 78,72,36 180,123,11 54,59,53 104,90,47 241,184,72 234,123,0 65,57,35 63,58,44 69,49,0 75,50,4 255,185,67 115,68,0 255,184,4 255,193,29 151,108,3 223,178,87 92,54,0 79,68,35 149,118,54 255,184,47 104,75,40 212,150,40 180,141,0 147,101,0 79,57,23 166,81,0 255,181,36 255,181,37 101,65,16 255,193,86 85,75,65 52,47,33 98,64,3 116,85,34 73,55,23 101,76,30
199,126,96 202,136,106 178,112,82 180,108,73 88,58,59 85,59,63 54,43,66 71,53,62 84,67,68 153,110,93 119,84,69 148,97,73 136,89,68 156,103,87 123,86,71 133,92,72 174,121,94 145,101,75 122,84,63 150,103,80 146,100,70 38,27,20 170,141,110 172,140,106 168,140,113 174,146,119 170,145,117 164,139,111 158,134,110 165,139,114 136,110,85 142,116,93 147,123,101 167,147,127 176,161,141 155,149,142 86,86,94 67,64,70 70,64,71 122,115,113 164,150,134 158,149,141 92,94,108 64,63,78 56,65,78 184,145,131 238,159,120 246,162,118 176,117,89 187,119,74 253,164,23 79,47,1 203,128,12 212,128,0 185,127,20 87,62,16 243,130,0 235,150,0 203,120,0 76,43,0 120,98,51 129,78,13 49,44,30 55,60,28 240,171,70 255,165,0 46,58,38 65,52,18 68,46,1 125,93,18 65,28,0 255,189,19 139,96,40 255,179,14 150,82,0 234,169,45 78,47,10 180,123,18 130,70,0 161,106,34 87,57,15 181,130,0 173,133,0 151,111,0 107,64,4 138,78,0 244,162,19 254,174,37 106,75,26 238,191,130 70,74,76 42,30,18 67,36,0 80,73,44 111,85,44 66,56,32
209,132,99 166,115,91 152,103,92 111,78,80 83,61,69 76,65,88 58,46,78 94,72,77 88,55,48 99,65,61 108,72,64 113,75,65 152,96,72 182,125,94 135,94,76 134,95,67 225,156,118 196,136,95 151,107,79 167,116,88 135,95,70 40,34,25 124,107,81 179,150,117 190,158,126 188,156,124 186,155,116 188,153,117 164,137,105 175,146,115 135,114,91 140,116,94 141,117,93 160,140,122 171,155,140 134,132,130 67,66,71 67,64,68 69,66,70 92,90,88 129,121,108 112,105,105 82,85,94 57,55,65 62,57,59 110,66,54 141,94,62 118,74,44 158,96,67 214,133,36 98,49,0 72,40,10 245,146,0 111,62,11 154,109,45 90,53,13 251,137,0 222,149,19 178,91,0 82,53,0 83,65,23 136,104,60 45,45,29 121,74,13 219,149,53 255,173,18 62,47,25 62,52,14 70,43,0 137,101,23 255,171,7 128,66,0 76,52,0 231,153,0 255,210,21 254,173,23 74,58,25 214,142,5 255,179,59 129,93,33 148,97,17 200,158,0 171,128,0 165,120,0 133,73,0 198,123,35 218,166,95 255,182,24 119,84,30 112,82,40 124,98,73 197,125,34 255,210,42 87,71,58 84,72,44 58,49,34
81,75,100 73,67,92 76,66,97 77,62,95 73,66,96 83,75,108 83,66,72 69,63,95 70,50,71 106,68,62 128,89,86 193,144,122 179,116,83 197,128,95 246,147,106 200,128,91 172,118,98 173,122,96 224,167,127 172,125,104 160,119,99 42,33,25 64,52,40 133,118,96 174,148,123 183,155,126 196,164,134 185,151,119 186,153,116 187,158,125 139,118,93 140,119,96 143,124,97 170,152,133 160,151,143 98,97,102 68,61,61 69,64,66 70,67,71 75,69,74 82,79,83 83,80,86 53,56,65 52,56,69 116,70,44 131,85,57 155,101,65 145,90,59 150,97,54 122,84,76 76,48,21 241,136,10 133,89,38 196,125,3 89,60,29 239,147,0 246,153,25 146,94,3 211,121,0 107,65,23 101,72,7 173,113,27 64,43,16 239,134,0 211,142,41 159,118,61 64,55,24 48,43,29 81,55,3 255,171,25 194,137,27 186,130,36 164,93,0 151,96,15 255,206,38 154,97,8 92,58,13 98,80,20 167,139,81 82,65,39 209,154,0 202,154,0 173,123,0 180,128,0 173,95,0 246,157,30 106,92,74 255,158,0 121,94,21 106,70,0 255,204,110 255,147,0 212,161,56 104,77,14 96,76,46 59,43,37
68,62,87 66,60,85 69,58,83 67,61,84 77,67,87 95,74,89 59,55,77 65,54,90 118,80,63 133,96,95 101,68,68 176,122,102 175,106,75 204,135,99 192,120,83 231,165,115 154,108,82 186,123,99 246,178,135 198,128,95 212,149,118 152,111,91 43,31,19 107,92,81 113,98,87 133,111,91 173,147,122 181,156,128 192,165,133 186,158,131 139,117,97 143,122,99 147,126,99 164,149,129 134,125,121 63,59,68 68,63,60 71,66,65 73,66,66 72,67,64 77,67,68 55,52,56 53,56,65 59,63,76 173,111,73 133,83,50 138,89,53 138,80,54 136,79,48 163,104,74 150,94,68 154,72,0 146,95,69 173,106,56 120,65,11 231,132,0 221,143,19 156,109,28 241,141,0 211,148,54 66,52,9 140,105,10 94,67,24 247,146,7 90,57,0 94,63,24 124,102,57 35,49,30 240,156,23 107,50,0 170,102,0 136,85,30 251,171,32 170,104,18 255,210,55 134,104,46 171,104,0 107,87,28 90,73,36 90,63,27 197,142,0 182,134,0 139,97,3 215,154,2 228,134,0 250,160,13 91,87,79 229,111,0 148,111,19 157,103,0 255,224,70 255,202,12 38,30,6 160,103,16 238,146,0 60,56,50
80,66,90 77,68,90 95,67,69 144,106,85 70,53,73 66,62,96 80,58,66 111,72,83 128,86,75 164,106,84 238,158,103 247,168,122 219,146,105 205,139,109 159,100,70 188,142,116 236,168,130 230,146,100 191,122,86 192,137,108 166,109,78 169,117,87 83,45,26 116,106,84 65,56,50 31,22,16 145,104,84 79,70,64 102,88,74 110,99,82 145,119,98 149,125,101 151,132,107 153,139,121 125,118,118 72,60,60 75,66,60 89,57,43 135,90,69 200,142,109 151,95,71 49,50,53 55,57,71 50,53,64 149,94,65 186,117,84 169,111,74 145,89,55 214,148,98 196,131,94 184,115,84 233,151,104 180,112,74 161,101,33 167,109,56 108,72,43 164,114,52 192,114,0 226,120,0 219,149,31 92,61,8 140,100,0 91,70,29 213,117,0 100,69,16 63,41,21 214,125,0 220,159,57 81,64,27 52,35,9 129,91,25 139,91,7 166,100,0 255,200,32 179,126,60 137,86,0 221,155,27 244,171,57 78,61,37 180,120,32 205,162,0 204,157,0 128,88,0 226,153,0 206,122,0 197,138,43 102,83,67 187,84,0 166,120,9 193,134,4 255,230,94 255,209,19 55,48,9 215,154,52 255,174,12 165,88,0

97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,170,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,170,255 96,170,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 95,169,255 97,171,255 97,171,255 97,171,255 95,169,255 95,169,255 95,169,255 94,168,255 94,168,255 94,168,255 94,168,255 94,168,255 94,169,255 96,171,255 97,171,255 97,171,255 97,170,255 95,169,255 95,169,255 95,169,255 95,169,255 95,169,255 95,169,255 96,171,255 95,169,255 95,169,255 95,169,255 95,169,255 96,170,255 96,170,255 103,171,255 107,172,255 110,176,255 116,174,255 116,174,255 115,175,255 114,174,255 115,174,255 119,175,255 120,177,255 108,177,255 109,178,255 149,196,255 170,210,255 186,225,255 193,233,255 198,234,255 202,236,255 206,235,255 192,224,255 190,225,255 205,239,255 219,242,255 165,104,0 150,103,14 145,96,15 100,86,57 217,151,49 118,91,55 217,158,43 100,73,41 146,126,117 249,232,206 165,175,167 97,99,113 91,72,49 188,137,61 255,167,26
98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 97,171,255 98,172,255 97,171,255 97,171,255 97,171,255 97,171,255 98,172,255 97,171,255 97,171,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,171,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 97,171,255 98,172,255 97,171,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 100,172,255 102,171,255 103,173,255 101,174,255 98,174,255 100,172,255 106,176,255 103,173,255 104,172,255 104,172,255 104,173,255 108,178,255 143,191,255 158,198,255 176,214,255 183,222,255 190,225,255 191,226,255 191,226,255 182,214,255 177,212,255 196,229,255 191,239,255 199,114,0 145,95,23 139,90,13 136,84,0 207,195,169 205,145,75 244,189,90 116,84,42 94,80,62 236,198,122 200,218,242 112,101,94 92,77,57 225,168,81 231,171,76
98,172,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 98,172,255 99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 98,172,255 98,172,255 98,172,255 100,175,255 136,184,255 154,192,255 167,202,255 170,205,255 176,210,255 172,208,255 119,97,79 162,207,255 172,204,255 176,210,255 182,215,255 175,183,203 244,182,74 176,124,33 148,95,2 151,101,27 150,99,32 157,112,19 155,101,40 79,65,40 247,193,103 193,217,255 196,180,136 71,66,54 191,207,255 142,114,76
