255,235,194 250,225,179 247,220,177 213,190,148 229,205,168 247,224,182 240,215,171 251,226,182 250,225,179 244,218,177 230,204,163 222,196,155 229,203,162 245,219,178 230,204,163 249,224,178 251,225,186 253,227,188 242,216,175 230,204,163 244,222,177 254,230,195 156,145,142 138,133,132 134,127,130 135,127,133 132,126,131 241,229,219 255,248,211 255,247,209 255,253,211 255,250,206 255,252,210 255,245,203 255,244,203 255,238,201 255,237,197 255,237,197 255,244,206 255,244,205 255,248,209 255,239,196 255,233,190 255,234,191 255,240,194 255,227,176 255,233,183 255,232,190 255,237,192 255,240,195 197,180,154 145,135,125 140,134,125 144,133,128 132,124,111 128,118,108 122,114,103 116,108,97 106,99,99 126,115,108 128,114,96 145,126,101 149,126,97 145,124,97 142,121,94 143,126,102 138,120,99 138,119,94 144,127,99 144,125,98 139,120,95 138,119,92 145,121,95 149,126,95 148,125,96 142,121,96 143,120,91 143,119,93 157,151,144 108,111,120 107,115,122 108,116,125 98,106,113 81,86,94 71,71,83 70,70,78 85,77,66 133,114,89 139,120,97 130,112,91 130,115,93 133,118,98 120,106,88 120,106,90 122,107,96 117,106,103
240,219,176 255,231,184 255,230,183 235,210,164 234,212,165 233,208,164 244,219,175 252,226,187 250,225,179 247,222,176 247,222,176 244,219,173 236,210,169 229,203,164 231,205,166 245,219,178 250,225,177 243,218,170 250,225,179 246,221,175 250,225,179 235,210,166 153,144,138 140,133,133 136,129,132 133,126,129 133,131,129 255,253,235 255,252,213 255,255,221 255,246,210 255,243,203 255,250,206 255,240,200 255,241,200 255,239,200 255,241,200 255,242,199 255,232,191 255,240,203 255,234,194 255,240,197 255,232,187 255,234,187 255,228,181 255,234,187 255,233,187 255,232,189 255,239,195 255,233,190 188,170,149 153,134,118 148,133,113 168,147,136 178,142,122 178,143,128 142,123,111 117,108,93 106,96,97 115,97,94 123,109,93 136,117,94 147,124,95 146,126,96 148,125,96 141,122,97 138,124,97 139,122,96 144,120,94 137,120,92 137,120,96 135,122,101 141,122,95 142,118,92 141,120,93 141,120,93 136,116,86 140,119,94 154,147,147 94,87,90 72,65,63 49,44,46 54,49,48 65,70,69 117,112,114 94,94,91 72,72,69 133,116,92 135,118,94 131,114,90 129,114,92 129,114,94 119,105,87 119,105,87 114,103,88 114,103,100
233,211,166 254,229,181 246,219,172 246,221,173 245,220,174 246,221,177 251,226,182 235,209,170 233,208,162 243,218,172 255,235,189 239,214,168 242,216,175 238,212,171 228,203,159 235,209,168 235,210,166 250,225,181 252,228,177 255,232,181 255,232,184 250,224,183 155,146,140 137,130,130 139,132,135 136,129,132 132,127,126 255,254,229 255,247,208 255,250,206 255,240,199 255,235,191 255,248,204 255,242,200 255,239,196 255,237,197 255,242,201 255,245,202 255,248,208 255,243,198 255,237,195 255,237,194 255,231,191 255,229,189 255,237,194 255,239,194 255,225,187 255,239,194 255,219,188 155,61,43 172,48,42 165,35,34 159,34,31 164,35,31 161,34,29 161,34,27 164,36,34 145,44,35 125,97,86 100,96,88 120,110,88 130,110,90 146,125,98 144,122,88 147,124,93 137,119,89 143,123,93 140,119,94 137,118,91 129,115,90 136,121,99 132,119,98 138,117,90 133,112,85 134,113,86 136,115,88 138,119,94 124,106,87 52,36,34 202,182,173 142,135,145 119,118,123 112,116,118 100,104,108 97,90,88 76,75,68 75,75,70 127,113,95 129,114,92 128,110,89 130,115,95 125,112,91 121,107,89 116,102,86 112,101,84 110,101,95
238,216,171 240,215,171 232,207,159 235,215,167 236,208,170 248,221,178 255,231,186 243,218,172 250,225,179 221,196,150 218,193,147 229,204,160 242,216,175 235,210,166 243,218,174 242,217,169 229,204,158 251,226,180 253,228,180 230,205,157 235,210,164 246,218,180 147,136,133 145,135,134 135,128,131 135,128,131 137,130,130 255,253,226 255,245,207 255,236,196 255,241,200 255,241,201 255,252,214 255,244,212 255,235,191 255,248,207 255,242,199 255,241,197 255,247,204 255,246,203 255,237,192 255,238,198 255,227,187 255,227,187 255,236,190 255,237,195 255,235,187 255,225,182 150,38,28 154,29,26 161,28,28 161,31,30 161,31,32 159,34,31 164,31,31 161,32,28 153,31,22 148,30,25 122,41,32 119,103,88 122,103,87 121,106,86 145,121,97 144,121,92 145,122,91 138,117,90 138,118,88 138,117,90 132,113,88 126,112,83 130,116,98 133,119,94 131,112,87 136,112,88 135,118,90 129,108,83 130,112,93 97,92,89 121,114,114 125,120,117 120,110,109 69,62,60 112,105,103 110,108,106 101,96,93 91,90,81 67,66,59 121,110,93 123,109,91 121,107,89 124,108,91 125,111,95 116,102,86 114,100,84 111,97,83 111,100,97
239,214,168 247,222,174 246,218,178 211,186,140 231,206,160 247,222,174 233,208,162 253,228,180 246,221,175 243,218,172 254,230,179 246,221,175 246,221,177 215,189,148 221,195,154 240,215,169 246,221,177 255,232,181 251,226,182 255,231,185 255,234,191 239,213,172 151,142,136 135,128,126 140,133,133 132,125,125 140,128,130 255,254,212 255,241,201 255,235,189 255,246,198 255,245,198 255,249,212 255,245,201 255,241,200 255,249,204 255,244,201 255,239,193 255,233,191 255,247,203 255,240,195 255,238,195 255,237,197 255,229,189 255,233,187 255,231,184 255,233,187 173,103,72 146,25,23 149,28,26 150,29,25 151,30,28 152,29,29 151,30,30 151,30,28 153,30,28 149,32,24 148,31,23 135,34,25 114,44,34 113,101,89 116,103,82 141,120,95 142,118,94 144,120,98 136,115,90 138,117,92 139,113,90 135,111,87 138,117,92 129,112,86 128,116,90 130,111,86 128,111,85 129,108,83 126,107,80 126,112,87 88,84,78 46,41,43 117,106,101 114,103,98 122,115,113 101,91,90 67,57,58 94,84,85 60,60,60 83,78,77 115,100,89 116,102,88 116,102,88 121,107,93 120,106,90 115,101,87 114,100,86 111,97,83 112,99,94
252,227,181 243,221,174 255,228,185 233,207,166 250,225,179 255,231,183 236,211,167 231,206,162 219,194,148 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 251,226,180 239,214,168 250,225,181 237,212,168 237,212,166 255,231,190 255,240,195 237,215,170 146,140,133 140,133,131 134,127,127 134,127,127 139,129,130 128,119,102 128,123,125 102,92,70 255,238,191 255,251,208 255,251,210 255,248,208 255,236,192 255,239,200 255,237,194 255,241,198 255,238,192 255,243,197 255,240,196 255,231,187 255,233,189 255,237,193 255,223,178 249,219,173 255,226,181 172,82,56 144,26,21 147,29,26 147,29,24 149,31,28 152,31,29 152,31,29 150,32,27 149,28,24 143,32,24 143,32,26 139,28,24 122,26,22 111,85,64 115,99,82 129,112,88 139,118,93 141,117,93 132,111,86 133,112,87 131,110,85 123,104,79 124,109,87 121,106,86 124,110,85 123,108,88 123,108,88 125,106,83 126,107,80 119,102,74 115,107,96 58,55,59 101,94,94 56,43,40 105,98,96 102,92,96 75,68,68 90,83,83 58,66,71 81,81,78 113,101,89 113,99,85 112,98,84 118,104,90 115,101,85 112,98,84 109,95,81 107,93,79 114,101,96
242,217,173 222,199,157 217,194,152 250,223,176 255,232,179 244,222,173 255,233,184 242,218,167 255,233,187 242,217,171 230,205,161 216,190,151 209,183,142 240,215,169 242,216,175 240,215,171 238,213,169 252,227,179 252,227,181 255,235,189 255,236,186 216,193,153 150,139,134 140,133,131 140,133,133 130,123,123 152,147,146 145,153,162 118,128,144 80,87,101 78,81,88 192,182,172 255,252,218 255,244,210 250,218,172 255,247,204 255,243,197 255,245,196 255,241,195 255,237,192 255,237,188 255,234,190 255,233,187 255,236,190 255,224,176 255,226,178 255,223,179 162,99,64 141,23,22 146,30,28 136,37,27 133,76,47 97,43,25 102,40,29 116,50,34 126,63,32 140,33,26 143,32,24 141,27,27 134,27,22 105,41,24 114,97,87 116,101,81 130,115,93 130,113,87 129,111,90 128,111,87 130,111,86 122,107,87 122,108,83 122,107,87 123,108,86 122,107,87 124,109,89 125,104,79 127,108,83 119,102,76 125,107,86 38,35,39 91,86,88 104,94,84 101,94,92 84,74,78 99,89,90 82,71,68 51,49,50 39,43,45 60,56,50 115,101,87 113,98,87 114,98,85 113,97,84 112,96,83 111,96,85 104,90,76 114,98,92
248,218,174 250,225,177 245,220,176 245,219,169 245,221,170 229,207,160 231,209,164 247,222,176 255,231,185 247,222,176 255,233,185 255,232,186 242,217,171 254,229,183 229,203,162 225,200,156 224,198,159 252,227,183 252,227,183 250,225,181 247,220,177 220,196,161 150,139,136 141,134,134 136,129,129 137,130,130 133,130,134 101,113,119 94,104,110 83,84,89 68,71,82 84,84,92 229,210,183 255,249,206 255,237,197 255,238,193 255,245,201 255,234,184 255,237,193 255,236,192 255,237,191 255,233,191 255,233,187 255,238,192 255,231,183 255,232,184 255,227,183 210,171,128 138,27,23 136,34,30 176,141,116 255,253,218 255,237,204 255,211,168 255,203,166 106,79,61 98,43,14 114,29,21 141,27,27 134,27,22 110,32,20 112,76,56 113,99,85 121,105,88 130,113,89 125,108,82 124,107,83 125,108,84 123,110,89 120,106,81 122,105,81 117,103,76 120,106,81 121,107,82 124,105,80 123,104,81 122,104,83 116,100,83 108,102,95 42,37,36 94,89,86 94,84,88 97,85,90 78,70,76 74,74,74 75,74,79 48,47,50 90,84,75 111,99,87 112,97,86 108,94,80 107,93,79 108,94,80 106,94,82 108,94,80 111,96,87
241,219,172 251,226,178 251,226,178 246,219,174 252,226,185 246,221,175 255,235,187 249,224,176 247,222,176 226,200,159 228,202,161 247,221,180 254,229,185 245,219,178 246,220,179 244,219,175 255,233,189 251,226,178 250,225,181 231,206,162 233,208,164 206,183,154 148,139,135 142,135,133 143,136,136 142,135,135 113,114,119 113,113,121 98,101,108 84,82,78 70,73,80 78,78,86 110,99,94 255,246,202 255,240,194 255,245,199 255,236,191 255,240,195 255,239,193 255,239,194 255,233,185 255,239,195 255,231,183 255,229,181 255,240,194 255,235,186 255,232,187 255,232,188 126,31,15 191,135,113 89,56,29 249,179,146 178,121,90 164,113,87 147,95,76 130,85,64 37,25,25 85,48,35 117,33,20 129,28,28 122,25,26 103,41,30 113,103,81 114,102,90 117,106,87 123,108,86 121,108,87 119,106,85 122,105,81 122,103,78 124,105,80 117,100,72 120,101,76 118,99,74 116,101,81 115,102,81 114,100,82 112,102,78 112,102,80 71,63,52 55,53,54 60,65,71 63,75,97 82,86,99 81,81,89 59,59,69 70,64,69 107,95,85 105,102,87 96,103,126 89,106,128 148,152,167 163,157,162 126,121,118 97,87,77 106,94,84
250,225,181 249,224,178 232,207,161 219,192,149 245,220,176 255,234,186 255,230,191 255,231,185 253,228,180 253,228,184 240,214,175 242,216,177 232,206,165 223,197,158 249,224,178 249,223,182 255,231,183 255,236,188 255,236,185 255,237,186 244,219,173 191,165,140 153,143,142 135,128,128 136,129,129 72,65,65 54,39,30 70,57,54 128,122,127 94,92,100 79,79,87 80,80,80 84,77,77 255,248,217 255,243,197 255,240,192 255,233,187 255,244,197 255,252,205 255,234,185 255,240,190 255,234,181 255,240,195 255,238,192 255,242,197 255,236,190 255,233,187 255,234,190 157,74,57 173,122,96 150,99,75 255,200,162 133,89,63 136,99,73 116,74,52 141,100,73 51,39,39 29,24,21 104,50,30 130,27,28 118,24,24 103,32,29 111,97,79 113,98,87 116,102,86 116,102,84 118,105,84 115,100,80 117,98,73 118,101,75 123,104,77 119,100,75 117,100,74 112,98,73 113,97,80 116,102,86 112,101,84 114,103,86 112,101,82 114,107,91 135,131,125 56,58,58 64,69,75 84,87,94 50,48,56 61,60,63 59,57,65 96,103,117 74,74,84 69,70,75 97,100,107 118,122,126 105,108,117 90,93,102 80,78,86 78,77,82
255,239,191 255,231,190 255,232,185 252,224,184 255,238,194 245,220,172 230,204,163 255,231,192 255,234,193 254,229,183 251,226,180 249,224,178 250,224,183 246,220,181 255,235,189 239,213,172 238,213,165 244,219,171 253,228,182 254,229,183 255,236,190 183,159,135 146,137,133 139,132,132 113,106,106 94,87,87 119,114,113 108,98,97 93,87,92 73,71,69 84,79,78 70,68,64 82,77,79 255,237,212 255,242,199 255,243,199 255,244,200 255,245,198 255,248,201 255,238,194 255,242,193 255,233,181 255,244,194 255,237,186 255,240,195 255,237,191 255,233,187 255,234,190 248,211,169 195,117,91 230,162,119 197,125,104 235,143,113 255,190,149 255,171,136 128,81,58 60,42,37 20,18,26 91,70,59 86,31,20 118,24,24 101,33,29 108,92,79 107,92,81 114,100,82 114,98,81 115,99,82 115,101,76 114,100,75 113,98,78 115,99,84 116,101,79 112,99,78 110,99,80 114,103,88 174,163,156 250,243,241 58,52,45 112,102,92 212,200,188 246,235,230 255,251,246 207,198,194 156,149,147 112,111,114 170,173,182 127,127,139 86,89,98 48,49,54 37,41,43 74,75,80 114,119,125 107,115,122 102,110,117 98,101,110 75,80,86
252,227,183 249,227,182 255,242,195 255,240,192 255,241,187 255,244,191 255,248,197 255,235,189 255,235,184 246,221,175 243,218,172 255,231,190 255,231,190 247,221,180 240,214,173 255,228,183 255,235,185 255,235,181 255,233,189 243,218,174 255,237,196 166,144,124 146,137,131 135,128,126 130,123,126 61,56,53 136,125,122 104,97,97 71,62,58 87,85,86 85,80,77 47,45,46 76,70,77 255,246,221 255,244,200 255,247,201 255,247,203 255,247,203 255,238,194 255,240,194 255,238,187 255,233,183 255,226,175 255,225,174 255,227,181 255,239,193 255,237,186 255,232,190 155,130,111 255,207,158 106,60,30 126,73,61 121,75,57 255,165,135 148,101,69 119,77,53 74,53,49 20,18,28 28,23,22 45,17,6 103,19,25 94,47,38 109,98,83 103,92,77 113,99,83 113,98,78 114,101,80 111,97,79 114,99,77 113,98,78 115,100,80 116,101,81 112,98,80 156,145,130 238,227,220 255,253,252 51,49,47 218,212,207 240,231,223 232,221,214 224,215,209 184,175,171 104,98,93 160,158,154 145,149,164 115,118,127 89,87,88 85,83,91 60,61,66 40,39,42 37,37,37 104,108,112 94,104,110 97,107,113 95,103,110 87,88,91
255,240,196 243,221,174 240,215,171 229,202,157 253,228,182 253,228,180 252,227,179 255,236,190 255,241,195 255,239,193 255,240,194 247,221,180 251,225,184 249,223,184 232,206,167 234,207,162 255,235,186 255,242,193 255,230,183 255,235,188 255,239,198 167,148,134 150,139,136 136,129,129 135,128,128 70,63,63 113,107,102 97,86,81 101,81,72 94,82,84 68,63,60 51,55,57 85,80,79 255,245,216 255,241,196 255,251,208 255,244,197 255,240,194 255,234,183 255,245,194 255,231,181 255,233,181 255,231,180 255,226,175 255,233,187 255,241,197 255,241,195 255,231,183 74,43,35 255,183,140 249,197,167 164,113,89 153,119,101 211,140,119 126,85,67 105,71,51 55,36,38 22,20,28 29,28,33 43,18,17 54,32,26 107,101,94 104,94,82 107,93,79 112,98,82 112,98,80 113,99,81 109,95,77 111,97,79 108,94,76 111,97,79 108,99,84 120,111,107 122,118,112 123,122,115 113,111,107 70,65,62 182,176,169 209,199,198 255,252,251 255,252,255 255,255,255 124,122,123 149,150,155 120,123,132 103,104,107 94,89,91 75,71,82 81,81,91 38,37,42 31,30,33 47,46,49 101,109,116 97,109,115 99,109,115 92,97,103
253,227,177 255,237,190 246,222,171 253,227,175 247,222,176 255,234,190 255,234,190 254,228,187 252,227,181 251,226,180 250,225,179 252,226,185 246,220,179 251,226,182 250,225,181 255,241,191 255,239,189 255,235,185 255,228,185 255,233,190 247,221,180 155,139,126 150,139,136 140,133,133 143,138,137 58,51,51 105,99,92 61,50,43 99,86,79 79,72,72 63,58,60 78,83,89 61,56,55 238,218,198 255,244,199 255,236,197 255,237,191 255,240,194 255,235,184 255,234,183 255,230,179 255,228,175 255,229,183 255,232,186 255,239,193 255,239,195 255,244,200 255,233,188 57,45,50 255,164,116 169,109,86 141,95,77 129,92,68 137,96,76 110,76,58 100,70,53 50,34,30 17,15,23 16,19,28 92,73,77 107,96,93 104,98,93 107,97,85 107,93,79 108,94,78 109,95,77 108,94,78 109,95,79 109,95,81 107,93,77 109,95,79 107,97,85 133,126,126 113,111,107 97,95,91 34,32,30 69,64,63 160,156,150 161,157,149 228,224,218 253,253,253 202,201,204 103,102,107 132,135,142 102,107,115 100,103,112 97,94,98 74,74,84 62,65,74 38,37,42 33,33,30 43,42,45 104,109,115 101,111,117 94,104,110 89,94,100
239,211,171 236,213,173 242,220,175 244,224,178 255,242,198 255,249,208 255,231,192 251,227,190 255,237,193 255,249,210 250,230,182 246,219,172 244,223,180 236,213,171 240,214,173 236,210,171 249,224,178 255,238,192 252,227,183 255,246,202 255,239,202 150,135,126 139,129,130 139,132,132 143,136,136 143,136,136 55,52,56 95,88,91 95,85,89 72,69,75 66,74,81 84,84,94 58,56,52 52,49,53 255,246,201 255,240,191 255,238,195 255,245,196 255,240,191 255,235,186 255,232,184 255,236,192 255,226,182 255,225,181 255,238,192 255,239,195 255,237,198 197,183,156 78,58,49 233,165,129 232,171,139 204,151,128 122,88,68 105,78,60 95,70,53 88,68,50 50,40,39 11,11,21 8,13,19 32,31,34 107,98,90 103,94,88 103,94,86 103,91,79 104,93,78 105,94,79 104,90,76 105,91,77 109,95,81 108,94,80 109,93,80 109,95,81 108,106,104 91,91,88 102,100,96 44,42,40 62,60,58 143,138,135 147,140,138 148,146,142 153,153,150 128,132,134 86,96,102 99,112,129 102,112,120 94,106,114 93,101,108 75,83,92 67,67,79 68,66,74 36,36,36 38,38,35 103,107,111 107,115,120 105,113,118 103,106,113
255,246,201 255,251,203 255,255,207 255,255,208 255,253,205 255,253,206 255,254,202 255,254,202 255,253,206 255,246,201 160,151,147 227,218,210 254,232,187 255,227,181 253,233,185 249,223,182 240,215,171 243,218,174 245,220,174 255,238,194 247,225,189 144,131,128 144,132,134 146,136,137 141,134,134 139,132,135 75,73,74 71,72,77 75,86,97 78,86,93 74,72,73 55,55,55 205,200,186 136,144,174 124,129,139 186,185,178 241,230,211 255,240,203 255,231,186 242,221,180 249,228,187 255,233,197 255,235,194 255,239,198 255,239,198 255,241,200 180,168,158 48,50,66 194,137,108 164,120,94 116,91,72 106,80,57 89,66,51 86,65,50 88,67,54 82,62,44 25,22,28 13,13,23 10,15,21 13,16,25 34,32,28 107,98,94 108,99,93 100,90,78 98,88,76 100,88,76 104,92,80 102,90,78 103,92,77 105,94,75 96,87,72 96,87,79 83,81,79 88,86,84 105,105,102 40,40,37 59,59,56 144,142,138 128,121,119 123,116,114 105,103,99 105,111,112 91,98,110 91,104,119 83,98,116 102,107,117 88,101,116 85,96,107 76,75,78 76,74,72 32,30,28 70,68,66 101,99,100 98,106,115 80,87,99 94,98,100
255,252,208 255,250,203 255,253,200 255,252,202 255,250,197 255,243,191 255,237,188 250,228,183 255,239,192 229,205,168 158,149,143 159,150,144 160,150,151 227,213,186 250,224,185 254,228,187 255,232,186 255,250,204 255,252,206 255,240,194 235,213,179 143,131,131 144,132,132 149,139,140 68,61,61 142,135,138 237,228,222 255,245,244 73,73,68 83,86,76 62,62,70 88,92,107 64,68,83 78,96,109 119,131,139 137,147,151 112,117,125 82,90,99 98,82,65 255,231,190 255,232,186 252,223,174 252,225,182 247,220,177 254,227,184 223,197,158 42,43,48 57,60,71 109,80,60 100,76,54 115,90,73 112,78,60 102,77,60 94,69,52 91,68,55 66,50,35 15,13,23 15,20,28 12,17,23 14,17,26 25,26,29 101,95,90 110,99,94 100,88,76 92,82,72 99,87,75 99,87,75 98,86,74 97,85,73 104,92,80 97,88,73 92,83,77 88,86,87 88,86,84 118,113,112 55,53,51 51,49,50 142,137,136 116,109,107 122,111,108 111,100,97 107,107,104 97,102,112 93,103,111 91,106,124 95,104,117 95,106,117 89,98,111 88,87,92 82,80,78 64,64,61 44,42,43 98,98,98 93,101,106 94,103,114 82,91,93
251,231,183 249,229,181 255,241,193 255,242,194 255,249,203 255,244,195 255,251,202 255,254,202 255,253,204 197,177,157 156,147,143 148,138,137 151,141,142 157,147,146 161,149,149 239,218,207 241,219,172 247,220,173 255,240,193 255,237,190 252,233,196 146,139,139 169,162,162 49,44,46 255,255,253 216,207,201 247,243,237 167,165,161 164,166,161 149,154,164 92,102,118 77,82,90 49,50,55 88,88,88 110,115,121 96,105,116 88,105,111 84,89,99 85,79,84 129,119,118 255,231,182 253,219,174 248,216,170 249,217,171 243,213,169 201,173,135 35,35,43 34,38,51 30,33,44 30,24,31 103,67,57 111,76,61 113,77,59 108,74,56 107,73,51 87,61,40 19,17,25 16,19,28 17,22,28 11,14,23 18,22,26 102,95,95 111,99,99 102,90,78 93,83,73 96,84,72 94,84,72 94,84,72 96,86,74 98,86,74 102,91,76 98,87,72 73,75,75 81,81,78 72,62,61 111,102,98 107,107,115 104,102,103 92,85,85 108,103,105 118,114,106 106,102,96 103,102,105 106,101,100 92,102,118 94,101,113 92,103,116 94,103,114 89,94,100 88,83,80 65,63,61 51,50,53 92,87,84 99,98,91 92,101,114 88,96,105
