64,57,71 89,81,100 84,80,93 62,55,65 52,50,60 56,56,68 52,50,58 60,54,61 55,52,58 89,85,107 79,77,99 80,76,96 87,79,87 69,55,39 73,57,40 81,66,44 86,68,49 74,55,39 73,58,66 119,95,115 76,60,54 75,63,51 61,47,52 92,80,92 62,54,60 60,50,54 60,46,48 60,51,47 67,51,36 169,146,117 157,133,100 178,151,117 173,149,112 181,157,122 179,152,116 176,148,110 171,145,106 175,146,115 188,160,122 186,158,120 188,160,122 185,159,120 188,156,114 167,146,119 166,165,182 158,152,147 144,129,109 206,150,124 100,76,85 184,159,140 181,157,124 66,50,44 99,88,97 202,188,161 140,124,120 119,106,99 248,233,211 251,232,195 202,183,185 203,189,194 132,117,127 198,185,182 127,117,118 155,135,156 172,159,154 209,200,185 121,109,111 255,243,225 254,238,225 255,255,222 210,193,167 71,73,56 194,180,155 215,196,169 228,204,167 230,203,167 183,154,119 189,161,123 182,156,115 186,158,120 180,152,114 179,150,115 69,40,16 131,73,38 217,141,76 219,149,89 91,98,93 26,97,137 39,84,113 20,120,175 25,112,174 20,106,173 34,102,157 45,105,169 53,105,163 60,106,168
80,67,75 66,51,59 67,49,46 52,40,40 44,39,41 42,38,47 41,38,42 40,37,41 37,34,40 72,67,83 53,49,60 58,52,59 64,53,50 66,51,40 71,55,40 99,84,64 77,61,44 70,56,42 63,46,49 78,63,73 66,52,57 61,51,52 59,49,53 61,50,57 61,54,57 97,86,81 171,147,125 138,113,96 189,157,123 182,153,118 190,161,126 186,158,120 186,158,120 180,152,114 181,150,113 177,145,111 173,145,107 181,150,113 182,151,112 189,158,121 176,147,112 173,144,109 186,154,112 174,147,113 47,54,79 173,169,182 176,147,123 179,145,127 66,63,37 116,98,95 170,145,126 86,75,68 70,65,67 176,157,120 103,92,99 150,57,36 99,81,80 181,151,109 176,145,124 134,87,76 227,173,41 94,71,70 132,109,108 211,177,175 158,130,132 143,134,145 58,64,106 141,134,137 118,109,103 184,162,126 173,161,149 104,99,87 163,150,145 147,137,125 168,141,105 165,136,101 176,144,110 174,146,108 174,146,108 182,154,116 186,155,116 190,159,120 59,33,8 85,45,9 237,164,103 244,173,118 184,150,91 88,123,144 181,162,127 81,112,127 9,106,171 4,108,182 72,109,131 58,101,142 13,106,177 13,102,177
65,48,38 65,48,40 65,50,39 72,50,42 58,49,45 59,48,55 55,49,56 54,48,53 57,49,55 55,49,54 57,51,58 57,51,56 60,54,59 56,50,57 60,55,57 58,50,56 53,49,58 51,49,57 54,50,61 52,47,63 58,49,64 68,57,54 170,153,145 164,150,136 137,126,119 126,111,100 168,139,108 101,93,110 186,155,118 184,155,120 181,152,117 188,156,122 188,157,120 188,157,118 184,153,116 174,143,106 172,143,108 176,145,108 181,150,113 181,149,115 181,153,115 180,154,115 195,163,119 188,160,122 195,184,193 102,89,108 172,145,109 123,110,103 167,158,150 127,108,112 177,153,116 80,63,55 143,131,143 176,154,118 173,160,153 182,169,166 132,117,108 175,147,107 173,151,131 209,192,184 124,100,92 94,77,83 166,149,125 146,135,132 128,69,62 145,133,138 194,192,200 84,102,126 68,120,166 137,127,131 72,75,53 66,79,63 54,66,48 72,75,65 176,151,121 170,139,102 181,150,111 181,153,115 182,154,116 184,153,116 183,155,115 189,158,119 62,33,11 61,32,1 189,124,69 191,126,71 249,195,105 209,154,82 228,174,97 143,129,111 12,112,181 10,107,181 188,150,100 204,165,122 13,109,179 8,105,177
66,51,42 66,49,41 64,47,39 49,31,30 57,52,54 57,50,53 57,51,56 56,50,57 53,46,58 51,47,60 55,54,71 58,57,74 60,61,84 58,59,82 60,61,84 48,50,77 54,54,80 58,57,74 144,132,122 186,169,161 146,131,120 97,84,79 172,155,116 179,147,113 175,148,112 187,162,132 177,149,111 98,75,72 181,162,125 184,155,120 178,152,111 177,146,107 183,155,117 185,154,117 193,162,125 187,159,119 182,151,114 181,153,115 183,155,117 190,158,124 190,162,124 195,167,127 188,161,118 183,155,117 104,89,80 170,153,143 179,157,119 129,115,101 77,64,61 91,74,75 182,155,119 117,96,92 138,126,138 177,154,125 112,92,85 69,57,47 86,67,53 170,139,102 164,144,124 162,148,130 166,158,177 146,140,161 154,134,116 156,138,117 231,223,242 121,113,102 131,120,117 186,185,190 180,192,225 178,162,147 144,135,118 220,221,226 177,178,183 100,90,80 169,142,110 174,145,110 167,139,101 183,154,119 186,157,122 181,153,115 181,150,111 179,148,109 50,25,8 80,46,12 186,132,84 204,151,98 255,201,114 204,153,73 255,209,114 213,157,83 157,156,149 131,135,139 216,175,118 218,175,126 70,109,135 63,102,139
54,45,67 49,44,62 47,41,62 50,46,66 52,49,64 53,49,62 59,55,64 62,54,60 57,51,58 57,49,57 58,53,55 56,50,55 56,53,59 63,53,52 108,93,73 176,157,132 175,158,134 185,164,151 197,181,177 133,121,126 106,98,106 84,77,80 143,121,113 187,156,105 199,162,93 214,170,101 195,166,131 83,72,95 171,145,122 218,191,148 211,166,104 206,173,123 178,147,110 192,160,126 182,156,117 175,148,112 182,151,114 183,152,115 179,153,114 175,147,109 175,147,107 182,150,116 174,146,108 169,142,108 168,144,120 167,142,141 179,155,118 113,92,79 133,117,113 151,137,139 95,71,45 140,122,119 88,70,65 162,141,114 122,103,89 109,92,93 94,75,61 188,161,129 164,145,129 141,127,109 160,148,150 86,76,80 168,149,135 154,137,113 121,113,102 181,163,142 173,156,132 78,67,64 82,72,73 164,143,118 133,111,103 151,137,142 97,87,75 100,81,85 183,156,120 181,152,117 182,151,114 176,148,110 178,152,113 174,146,108 176,144,110 188,160,120 60,40,22 112,71,40 178,129,89 141,87,39 255,198,110 174,139,83 255,216,116 219,165,88 244,188,114 245,192,124 245,195,121 243,196,133 192,145,95 190,142,88
61,49,49 60,48,50 58,52,57 58,52,59 55,51,62 53,49,60 52,47,63 56,55,70 58,59,78 65,63,83 62,64,78 115,111,120 161,140,138 188,167,156 187,168,145 171,148,119 169,142,106 166,139,107 118,114,134 75,58,61 96,83,80 114,101,96 138,117,117 117,80,36 127,100,66 81,55,43 145,123,105 98,84,89 166,144,126 87,72,82 70,58,48 99,81,62 189,163,124 178,152,113 181,153,115 185,154,117 186,158,118 185,154,117 176,148,110 175,147,107 179,153,114 182,154,116 170,142,102 171,147,112 145,116,83 110,88,82 94,71,42 101,77,53 102,84,65 125,104,104 101,78,47 129,108,93 136,115,100 171,150,127 123,106,78 138,121,111 165,145,136 166,144,110 168,144,122 173,156,146 177,159,156 158,144,146 154,136,115 158,140,121 115,100,89 166,150,137 103,84,57 95,87,95 93,76,68 92,78,62 186,165,161 147,130,120 86,73,52 101,83,80 159,132,98 179,151,113 182,151,114 174,143,104 159,130,97 174,145,110 171,145,104 145,127,108 75,65,55 86,59,41 85,51,19 134,85,45 255,222,126 223,163,79 255,226,120 177,144,94 254,192,116 255,206,138 255,205,133 249,200,135 197,151,94 197,152,90
46,42,53 54,47,57 57,48,59 60,54,61 61,55,62 55,47,53 57,49,57 63,49,51 173,149,116 184,161,121 173,154,131 171,150,135 175,144,123 151,76,58 203,139,111 148,87,69 105,66,36 161,83,30 165,134,126 91,55,33 53,33,15 77,63,65 110,99,108 93,72,47 116,86,58 125,97,68 110,91,75 106,90,86 153,121,89 160,141,159 180,156,132 148,133,141 168,151,127 175,144,121 183,155,115 178,152,113 179,148,109 183,152,115 181,153,115 195,169,130 167,144,104 175,147,109 186,155,118 188,157,120 188,162,123 182,154,116 181,153,115 196,164,130 181,150,113 169,141,103 177,149,109 160,131,96 172,140,106 167,136,99 177,149,111 183,157,118 180,151,118 190,158,124 185,161,126 164,140,107 149,127,93 176,152,130 127,104,75 173,153,123 125,104,81 92,67,48 91,72,47 104,83,68 118,99,72 119,99,90 119,90,66 131,103,76 172,145,113 133,113,104 178,153,123 173,149,116 182,155,121 181,150,113 177,146,109 163,134,99 185,153,109 107,100,82 87,83,96 37,26,19 46,30,13 91,63,25 255,235,148 221,165,89 255,234,126 224,163,84 255,199,123 254,202,131 255,211,135 247,198,131 200,152,96 189,143,86
54,51,57 55,51,60 58,54,65 51,51,63 52,51,68 49,52,72 59,53,74 116,104,106 143,125,120 223,211,213 204,192,194 135,129,136 105,48,47 139,58,49 208,88,65 102,42,42 102,88,90 171,123,105 111,65,39 90,52,35 189,171,141 176,151,123 144,120,98 175,148,112 181,152,117 172,140,106 177,146,109 160,123,81 108,106,114 147,126,83 73,64,58 76,68,46 51,50,65 178,158,138 187,159,119 193,165,127 194,166,126 186,159,123 190,157,120 186,155,118 177,148,113 181,153,115 191,160,123 191,160,123 190,162,124 190,162,122 190,162,124 200,169,132 182,151,112 160,132,92 180,152,112 184,151,112 179,147,117 185,154,117 186,155,118 179,151,113 173,147,108 177,149,111 180,152,114 190,162,124 190,162,122 183,155,115 184,155,120 196,165,128 179,150,117 188,159,124 193,165,127 182,155,119 189,163,124 187,160,126 190,159,120 184,153,114 177,148,113 187,162,134 178,150,121 171,143,116 174,150,113 198,170,130 189,160,125 89,57,27 203,139,79 182,132,99 161,124,100 194,157,131 63,48,37 76,45,33 216,208,174 225,163,89 255,234,127 226,166,82 255,199,123 255,207,131 255,215,135 255,206,139 199,152,91 206,154,94
55,47,53 62,50,55 56,48,54 53,47,52 54,46,52 61,49,51 141,117,82 145,116,83 120,106,92 114,109,111 110,105,121 30,31,54 97,47,34 123,57,43 127,58,45 62,36,45 84,86,111 153,147,170 137,133,155 77,68,90 48,39,50 176,152,119 175,147,109 176,148,110 170,142,102 184,153,116 191,163,123 185,154,117 177,145,101 133,128,167 128,108,99 102,98,109 185,162,133 145,151,183 120,101,105 185,156,134 183,152,103 193,162,123 201,178,136 187,159,119 175,147,109 181,150,113 183,155,117 178,147,110 179,148,109 182,151,114 186,158,120 193,165,125 190,160,118 190,159,120 185,154,117 191,163,125 173,144,109 187,159,121 179,148,109 181,153,113 180,152,112 192,161,124 180,152,114 186,158,120 176,148,110 175,147,109 174,146,108 179,151,111 177,145,111 190,158,124 196,165,128 190,158,124 189,161,123 188,162,123 179,152,109 184,156,116 191,159,125 171,151,121 178,158,140 178,158,126 189,158,121 174,148,109 170,148,114 169,142,108 173,144,109 115,91,58 74,48,23 147,115,83 129,107,87 72,46,34 255,246,141 229,167,91 244,214,145 225,170,89 255,206,128 255,211,133 255,219,140 255,213,141 198,153,91 200,153,90
57,51,58 59,52,55 59,49,53 59,51,57 67,58,54 170,152,133 182,156,117 179,150,115 64,53,46 91,89,97 91,90,107 29,32,52 52,40,45 64,27,24 84,51,44 26,32,49 14,17,39 114,105,129 114,117,139 121,122,143 97,91,114 144,124,106 180,152,112 174,146,108 175,147,109 176,149,113 180,151,118 183,151,117 188,154,113 167,148,111 162,145,106 165,154,147 152,124,97 180,141,109 59,46,54 226,180,110 255,201,110 202,160,108 181,153,115 183,155,115 189,161,123 183,155,117 186,158,120 186,155,118 187,159,119 179,148,109 196,168,128 171,141,99 191,164,121 170,142,102 183,155,117 168,140,102 181,153,115 180,152,114 181,153,113 179,151,111 181,155,114 193,165,125 190,162,122 176,148,108 178,147,110 187,159,121 175,147,109 182,151,114 182,151,112 182,151,114 179,151,113 183,155,117 180,152,114 177,149,111 176,148,108 172,144,104 159,113,74 150,111,72 117,110,122 195,168,161 159,130,110 178,146,112 127,122,119 176,150,111 183,155,117 118,82,51 144,119,89 110,77,52 206,163,130 79,60,48 255,239,134 227,171,95 115,127,109 231,167,98 255,212,134 255,220,144 255,216,138 255,215,143 202,157,93 202,155,92
56,53,59 54,51,57 57,51,56 67,55,55 183,159,124 183,152,113 189,158,119 184,152,118 37,30,33 61,63,79 84,83,100 26,29,49 37,30,42 73,52,52 101,77,86 54,46,54 28,24,37 55,53,73 210,196,209 143,125,120 178,151,117 176,148,108 176,149,113 178,152,111 171,148,108 174,151,109 178,159,122 176,157,134 161,148,156 149,136,157 71,80,103 105,103,123 151,145,140 183,158,157 65,44,40 109,85,52 108,85,54 90,69,44 181,153,115 184,156,118 180,152,114 190,159,122 190,164,125 177,149,111 182,154,114 172,144,104 186,157,122 188,161,118 175,147,107 176,148,110 172,144,104 182,154,116 181,153,115 179,151,113 174,146,108 199,171,133 171,145,106 195,167,129 172,144,106 179,151,113 182,151,114 175,146,111 176,147,112 167,139,101 172,141,102 182,151,112 176,148,108 170,142,104 174,146,108 169,138,101 175,147,107 183,157,118 194,159,121 147,102,58 71,74,83 96,74,66 97,77,57 82,66,60 113,84,53 156,100,51 197,159,109 168,108,56 192,127,86 186,130,83 148,112,92 75,54,43 255,234,128 222,167,86 255,237,134 227,169,89 255,220,139 255,220,148 255,219,146 255,218,142 204,154,92 202,155,92
59,48,57 60,49,58 61,51,50 177,160,134 174,146,106 190,159,120 185,153,119 198,167,130 122,113,109 85,79,84 78,70,78 69,52,53 112,77,52 152,123,103 87,67,60 115,89,79 78,52,40 81,61,54 76,55,42 183,165,133 187,170,146 161,144,136 122,106,131 81,70,104 86,71,104 125,114,141 166,153,150 172,156,125 180,154,113 175,148,101 179,146,109 93,94,99 154,137,113 154,128,137 70,49,36 70,53,43 72,53,41 74,58,45 176,152,117 189,161,123 178,147,110 186,155,118 184,155,120 170,142,104 182,154,116 180,152,112 180,152,114 172,145,102 168,140,100 173,144,109 175,147,109 170,142,104 180,152,114 181,152,117 177,148,113 188,159,124 190,159,122 183,152,115 188,160,122 188,160,122 187,159,121 183,155,117 182,153,118 174,145,110 180,151,116 182,153,118 178,152,113 181,153,113 172,144,106 172,144,106 163,135,97 173,144,109 168,137,100 214,169,125 139,120,108 139,108,89 145,121,95 79,72,82 255,177,100 237,157,91 198,137,76 204,138,83 215,146,90 144,86,35 89,59,44 70,48,42 255,230,126 231,170,91 255,238,133 228,170,90 255,215,134 182,170,144 126,124,93 255,218,142 202,155,92 202,155,92
57,52,54 60,48,48 181,156,128 192,161,124 191,157,123 183,151,119 177,148,117 182,152,124 162,138,116 95,70,51 70,44,32 66,40,30 67,41,29 84,58,46 61,47,31 98,81,82 70,52,49 180,157,128 105,71,51 178,146,114 172,141,102 168,137,98 176,144,102 191,161,119 190,162,122 184,156,118 174,150,115 173,146,110 182,156,117 180,157,115 173,152,109 156,137,121 74,78,150 99,84,64 64,48,46 129,100,51 160,111,46 239,184,101 157,117,65 167,143,108 159,135,102 189,162,130 186,154,120 186,153,116 169,141,103 180,151,116 167,139,101 169,141,103 166,138,98 166,137,102 177,148,113 183,155,115 170,142,102 172,144,106 175,149,110 175,149,110 177,148,113 183,157,118 177,149,111 170,142,104 180,152,114 180,152,114 170,142,104 183,155,117 163,134,99 176,147,112 170,142,104 168,140,100 193,165,125 184,156,116 186,155,118 182,151,114 180,152,114 191,152,109 255,191,116 255,194,117 230,170,120 102,72,44 214,131,64 254,169,98 214,144,86 182,137,91 179,146,107 138,96,56 88,60,47 68,49,37 255,228,124 227,167,83 255,240,137 227,166,85 255,217,138 255,213,137 255,216,139 255,219,144 202,155,92 202,155,92
164,140,132 134,108,96 101,67,45 87,55,39 84,56,45 84,56,47 79,52,45 74,48,38 87,66,51 131,109,89 84,57,41 88,60,49 85,57,44 184,158,135 78,58,49 88,67,44 66,43,40 151,125,104 81,46,21 184,152,120 176,149,106 168,140,100 181,153,115 173,147,108 180,157,117 175,156,117 161,147,131 98,87,80 86,80,87 156,144,149 179,156,125 171,144,108 172,150,103 110,106,169 63,48,37 187,149,83 179,128,73 186,145,77 138,103,36 82,58,50 127,103,81 152,127,108 181,152,117 174,140,106 168,140,102 176,147,112 187,159,121 181,153,115 165,137,99 176,147,112 191,159,125 182,154,114 191,160,123 174,146,108 170,142,104 179,151,113 178,146,112 163,134,99 182,154,116 176,148,110 186,158,120 183,156,120 191,163,125 182,154,116 184,152,118 182,156,117 180,152,114 165,137,97 172,146,107 176,150,111 176,148,108 187,159,119 176,150,109 142,108,74 242,166,101 249,169,99 253,170,101 233,153,83 255,175,103 252,170,98 222,143,79 211,145,88 161,134,102 125,92,65 81,56,39 78,59,43 255,235,137 225,165,81 255,242,139 225,166,89 255,219,144 255,214,138 255,217,139 255,220,144 205,155,93 205,155,93
82,55,37 86,56,39 135,104,81 177,148,117 166,137,104 173,145,107 172,141,104 176,148,110 177,145,113 105,75,60 82,53,47 75,48,30 179,147,117 176,143,106 74,55,39 80,55,36 67,46,33 65,46,32 70,52,77 101,93,126 75,63,77 98,85,82 139,117,97 182,160,122 182,162,114 179,150,101 179,150,117 174,145,114 181,153,115 184,150,116 195,160,122 174,142,87 168,151,104 153,126,90 70,47,34 191,143,87 233,177,103 216,154,82 233,172,86 237,192,128 166,138,100 87,70,60 171,148,108 186,155,118 191,163,123 165,137,99 188,160,122 182,154,116 174,148,109 182,154,116 175,147,109 181,153,113 184,155,120 182,153,118 165,138,102 156,127,92 175,147,109 175,146,111 179,151,113 170,142,104 183,155,117 182,156,117 184,156,118 177,149,111 178,152,113 180,151,116 170,142,104 175,147,109 181,153,115 170,142,104 172,146,107 173,147,108 184,156,118 185,158,122 91,71,41 97,72,55 148,104,74 169,115,79 179,124,83 190,133,91 192,134,83 172,117,74 123,103,96 84,63,38 125,80,47 153,112,81 255,236,148 176,174,156 255,242,139 225,167,87 255,216,139 255,214,136 255,215,140 255,216,140 203,156,93 202,157,93

69,45,49 86,81,110 104,140,214 105,163,255 101,148,255 102,152,255 142,190,255 141,188,255 104,155,255 97,152,255 201,203,228 249,228,201 255,230,205 254,226,199 245,219,194 242,218,194 255,231,201 246,223,192 248,224,198 249,228,203 255,250,221 255,245,217 255,239,208 255,247,212 253,234,209 82,75,105 66,67,101 69,66,93 249,229,211 252,227,199 250,228,192 240,220,188 226,212,196 104,100,120 105,103,127 105,100,118 94,96,112 90,88,100 89,85,98 88,84,95 93,86,100 223,216,200 243,220,191 249,223,200 238,212,189 236,217,190 230,211,184 242,221,194 242,218,194 233,209,185 240,216,192 242,221,196 251,227,201 244,221,192 236,211,183 237,212,184 251,226,198 236,211,183 227,204,173 223,200,171 254,231,202 236,210,185 242,216,191 243,218,190 250,226,200 241,217,191 236,208,181 241,216,186 248,223,195 255,232,204 255,230,205 249,224,196 247,222,192 242,214,187 227,202,174 212,197,177 95,86,99 96,89,99 98,91,101 91,82,93 101,94,106 98,89,102 230,205,188 243,219,193 242,216,191 243,214,190 249,224,196 248,223,193 242,217,189 235,210,180 217,196,169 235,215,195 247,225,205 252,224,197 247,222,192 237,214,185
255,250,228 70,68,90 172,199,255 54,66,101 84,102,160 159,195,255 143,187,255 131,177,255 123,177,255 116,168,255 209,212,232 249,225,199 244,220,194 247,227,195 244,226,194 253,235,205 254,233,206 241,220,193 236,219,195 237,217,197 255,244,215 255,249,221 255,248,217 255,250,215 255,245,220 84,77,107 73,74,108 70,67,94 211,191,173 252,227,199 241,217,184 241,218,189 225,211,197 106,100,121 108,106,128 90,101,128 99,93,116 88,86,96 91,87,100 94,90,101 96,90,95 97,87,91 225,204,177 242,216,193 233,207,184 242,224,194 238,219,192 238,217,190 232,208,182 223,199,173 230,206,180 230,209,184 255,233,207 245,219,194 240,215,187 245,220,192 240,215,187 238,213,185 248,225,194 236,213,184 242,219,190 236,212,186 244,218,193 236,211,183 226,202,176 228,204,178 235,207,180 235,210,180 241,216,188 240,215,187 242,216,191 249,226,197 226,203,172 224,199,169 223,198,168 218,203,183 90,81,94 96,89,99 91,84,94 95,86,97 97,90,102 98,89,102 244,222,204 254,230,204 233,207,182 230,204,179 254,229,201 255,230,200 233,208,180 226,201,171 243,224,199 232,217,197 245,225,205 247,226,203 255,245,227 255,245,230
71,61,62 69,70,89 73,79,111 93,94,115 70,67,96 97,116,165 142,192,255 157,204,255 136,177,255 135,178,255 228,226,236 249,230,207 253,235,214 246,229,203 255,250,238 157,146,143 235,221,205 174,163,148 104,92,97 60,46,48 255,250,221 255,245,214 255,237,208 255,249,216 255,240,213 86,81,110 74,78,109 77,73,105 240,219,194 229,206,177 242,220,186 255,237,204 247,225,217 108,104,128 102,105,127 100,107,130 95,89,110 94,90,103 94,90,101 94,90,99 90,86,97 94,87,97 188,172,159 231,205,184 245,216,194 237,208,184 236,207,183 244,215,191 241,215,190 236,210,185 235,209,184 234,208,183 248,222,199 233,209,185 226,200,175 235,210,180 241,216,188 251,226,196 249,221,192 238,213,185 245,220,192 244,219,191 230,204,179 229,200,176 221,195,170 240,214,189 253,225,198 255,229,202 248,223,193 248,222,197 247,222,194 223,200,171 232,209,180 245,220,190 254,229,199 237,217,199 90,86,95 84,77,89 93,86,98 92,85,95 98,94,107 99,90,105 241,219,201 250,226,200 238,213,183 230,205,177 233,208,180 242,219,190 251,230,203 253,232,205 203,184,172 84,71,66 229,211,190 235,215,195 255,248,233 194,178,161
255,254,240 76,72,104 71,71,99 67,63,83 191,187,196 130,136,168 156,189,255 253,253,250 184,177,191 114,140,206 98,89,104 69,63,68 84,84,112 142,130,132 112,95,87 146,133,141 84,71,90 255,248,218 255,252,222 64,44,37 255,228,200 255,245,212 255,247,214 255,251,221 255,245,220 88,81,109 73,77,108 76,75,108 237,218,193 252,232,202 255,239,208 255,229,204 243,222,218 110,104,129 107,103,123 115,108,122 97,89,106 91,87,100 92,88,99 92,88,99 92,88,99 91,85,92 105,88,89 238,219,184 249,221,194 249,224,196 252,226,201 244,218,195 242,216,191 237,211,186 226,200,177 222,196,171 249,223,198 222,198,172 229,204,176 250,224,199 245,219,194 238,213,185 244,220,187 251,226,196 235,212,181 232,209,180 247,224,195 242,217,187 245,220,192 247,223,197 250,222,195 243,215,188 236,213,182 238,212,187 243,218,190 243,220,191 242,219,190 234,209,181 237,212,184 227,209,190 96,89,99 90,86,97 97,90,102 90,83,95 97,90,102 99,90,101 244,222,204 237,212,184 240,212,183 241,216,186 248,223,195 250,227,198 247,223,197 236,218,199 255,244,213 253,236,210 254,238,221 244,228,211 224,205,182 255,245,222
253,238,229 77,77,105 75,76,108 69,66,93 70,57,54 93,82,89 89,87,111 241,228,194 255,255,246 92,80,94 255,248,232 255,247,207 99,78,74 216,200,185 255,242,217 255,242,216 252,241,222 244,226,207 211,194,186 143,125,122 255,240,207 255,229,193 255,241,206 255,248,213 255,232,215 80,76,100 74,78,109 72,76,107 103,91,103 245,228,204 235,216,189 251,228,199 232,217,208 109,103,128 108,104,128 120,110,130 104,97,111 95,91,102 91,88,94 90,86,95 90,83,95 91,84,94 93,84,95 155,139,137 255,232,201 251,226,198 241,215,192 231,202,178 239,210,186 233,207,182 249,223,200 248,222,199 255,232,204 241,216,186 235,210,182 244,219,189 243,220,191 240,217,188 239,217,183 255,247,212 255,249,219 237,217,197 219,197,177 247,223,197 248,223,195 244,219,189 241,218,189 240,215,185 228,200,173 232,208,182 242,218,194 254,228,203 244,215,191 250,224,199 249,226,197 235,222,201 102,93,106 97,90,102 93,84,95 95,86,97 98,92,99 95,84,93 239,218,195 243,217,192 250,224,199 250,224,199 251,225,200 255,231,205 251,228,199 255,254,236 196,183,178 121,106,97 165,147,128 65,51,26 255,241,216 255,255,250
