48,69,104 78,99,134 62,85,119 70,93,127 75,98,134 73,96,130 74,97,131 74,97,131 72,98,131 68,94,127 75,102,132 68,95,125 40,64,95 59,85,118 62,80,116 47,65,105 130,175,255 110,146,202 70,89,80 56,71,76 45,59,71 68,87,120 123,173,255 117,175,255 133,179,255 127,175,255 128,177,255 128,183,255 143,176,249 179,134,59 194,134,41 189,132,45 181,132,44 179,130,42 174,124,41 162,113,46 139,111,82 49,114,172 36,100,158 65,79,70 96,121,134 22,69,113 22,59,95 54,112,172 42,105,166 104,146,182 120,133,152 24,59,91 38,101,162 35,98,159 36,100,158 45,108,169 34,99,157 37,100,161 124,122,100 47,69,28 42,67,20 44,69,22 44,69,22 46,71,24 122,125,94 119,124,92 131,129,111 77,74,80 251,231,199 115,96,82 174,161,140 213,198,178 224,203,180 230,201,179 55,74,36 52,74,33 196,196,162 55,69,21 122,71,34 132,72,31 118,69,33 130,72,39 165,138,122 122,106,91 35,87,111 212,206,201 184,166,145 213,198,162 217,205,179 168,162,153 103,111,172 51,60,128 87,61,80 182,61,34 130,94,104 157,109,84 169,128,112 139,98,82 119,73,57 107,57,40
39,62,96 70,93,127 76,99,135 75,98,134 73,96,130 72,95,131 80,103,139 74,100,135 63,89,122 74,100,133 75,98,132 58,81,115 37,58,95 65,83,119 68,86,122 49,70,107 125,176,255 93,131,171 70,89,83 56,72,72 49,63,75 79,98,129 124,177,255 121,176,255 123,178,255 123,178,255 126,179,255 130,179,255 156,195,255 179,121,39 179,122,33 179,123,31 176,124,33 175,123,32 178,120,38 162,114,42 127,115,89 39,97,155 50,108,166 75,81,68 130,143,144 38,83,125 33,66,101 39,96,159 37,100,163 117,137,149 135,140,136 31,64,99 36,97,156 35,99,162 38,102,163 39,100,159 36,101,157 71,119,160 86,96,61 49,68,28 46,71,24 44,69,22 46,69,23 59,78,40 54,68,36 119,120,99 150,144,137 53,46,56 255,242,207 187,167,137 209,189,157 226,203,172 228,205,176 228,201,169 49,70,38 45,75,26 226,195,174 94,65,32 255,209,145 255,206,140 255,227,186 255,207,154 160,129,106 72,52,45 104,115,75 142,154,147 212,198,180 214,195,172 218,195,166 121,121,158 62,78,116 25,40,85 139,46,41 179,54,22 158,83,63 168,114,94 155,114,96 139,101,84 134,93,77 105,55,42
37,58,95 65,91,126 68,92,123 64,87,121 70,93,127 76,97,134 67,88,125 76,99,133 78,99,138 72,98,135 73,99,134 43,69,104 42,58,94 66,82,118 67,83,119 60,82,114 124,177,255 84,117,138 61,78,82 52,64,72 47,63,74 81,109,145 127,177,255 126,178,255 124,179,255 124,179,255 123,180,255 123,180,255 165,203,255 172,118,30 179,119,35 175,118,29 175,122,29 175,123,36 104,77,34 146,97,32 96,99,89 43,104,163 106,119,147 57,58,61 87,96,66 34,61,89 24,56,94 54,100,151 56,115,166 76,88,70 101,112,97 46,78,104 31,88,142 44,109,167 44,109,167 37,100,161 45,100,148 111,121,84 49,68,30 105,115,80 46,69,23 45,68,22 45,68,24 94,112,69 117,122,90 109,112,81 170,165,151 63,57,64 255,234,197 207,183,150 221,198,167 226,201,171 226,203,172 233,198,171 51,59,36 34,57,24 226,199,163 255,174,116 166,152,152 240,193,141 197,155,131 204,109,91 112,83,59 105,90,68 106,111,68 182,181,156 218,198,168 219,198,175 98,83,74 61,81,138 32,42,87 32,48,88 176,54,36 178,53,21 155,84,58 162,113,91 143,100,81 137,96,78 120,79,61 104,56,40
40,61,98 70,96,131 67,90,124 77,100,134 72,95,129 71,97,130 68,94,127 66,89,123 70,91,130 74,100,137 64,90,125 56,82,117 39,55,91 59,75,111 72,88,124 60,82,114 111,162,250 77,111,127 61,78,82 51,63,71 46,65,75 92,118,162 136,186,255 133,180,255 120,170,255 110,162,255 103,150,235 138,185,255 164,208,255 166,112,24 164,117,28 161,112,33 171,116,35 168,115,33 68,62,55 134,89,14 86,97,96 43,101,159 79,80,83 47,51,55 127,135,121 44,74,87 36,69,104 29,76,124 75,103,124 51,68,42 52,72,47 52,71,90 19,67,117 40,109,170 45,109,170 40,104,165 104,124,108 112,124,86 116,123,89 60,70,35 45,68,22 47,70,24 46,69,25 47,70,26 114,119,87 116,119,88 210,206,189 64,58,63 255,233,193 221,197,162 220,198,164 226,206,174 197,180,152 134,115,90 58,60,43 24,49,22 236,205,182 147,73,48 122,84,65 104,73,65 100,69,61 98,68,53 83,64,39 116,102,75 103,113,60 98,109,94 219,200,165 221,197,164 215,196,169 138,154,194 84,95,133 45,61,97 183,52,28 174,54,22 150,79,55 156,104,83 147,102,81 134,93,75 125,84,66 100,52,36
38,61,99 69,92,126 72,95,129 69,92,126 74,97,135 74,98,129 70,94,125 73,99,132 72,98,131 75,101,134 52,73,110 41,62,99 41,57,93 49,65,101 50,66,102 67,87,131 130,178,246 75,98,93 59,76,80 46,66,71 47,63,72 61,79,96 77,103,138 75,99,130 76,100,131 79,103,134 71,94,117 171,180,205 171,202,255 162,108,18 120,106,77 163,112,18 160,115,26 178,134,52 60,55,52 134,89,16 93,111,124 38,103,156 65,60,59 51,53,50 131,136,132 26,60,97 33,72,107 30,69,104 132,130,126 93,104,75 129,141,121 46,58,80 26,67,106 30,98,153 35,102,164 38,105,167 119,121,79 110,122,86 120,119,81 44,68,26 45,68,22 45,68,22 45,70,23 44,69,24 107,117,80 118,123,89 231,225,200 55,49,54 250,237,205 218,198,168 225,202,171 228,205,174 221,201,169 219,198,171 75,83,62 27,49,23 235,207,180 99,86,63 130,95,80 124,92,78 118,87,75 105,75,74 119,74,51 242,171,129 38,59,96 47,66,99 229,201,163 226,197,173 220,197,168 126,141,184 79,95,133 46,61,93 183,51,23 174,54,22 150,76,53 150,98,77 147,101,83 124,83,63 125,82,63 106,58,40
40,63,101 65,88,122 72,95,129 73,96,130 69,91,132 73,97,128 67,91,122 74,95,132 75,96,135 75,96,135 44,65,102 45,66,103 43,59,95 46,62,98 71,87,123 56,76,118 125,162,213 71,93,81 60,77,81 46,66,71 49,65,74 67,85,100 71,97,132 73,97,128 77,101,132 77,101,132 65,85,109 150,156,175 172,201,255 155,107,10 107,97,75 158,107,13 157,110,31 102,66,15 57,59,56 131,95,37 86,106,120 37,101,162 57,63,54 52,54,51 76,79,67 31,62,105 23,63,95 21,61,93 54,115,172 59,73,43 104,117,92 26,64,93 22,62,92 46,101,165 39,106,168 41,108,172 40,100,166 23,66,109 101,111,74 45,70,25 45,68,22 47,70,24 45,70,23 44,69,22 54,71,31 116,123,89 239,232,205 68,62,67 255,231,184 228,207,166 224,205,168 225,203,169 220,198,164 229,205,179 109,113,96 34,54,25 245,213,183 56,53,27 116,90,69 127,95,79 51,26,9 101,83,78 200,140,99 127,102,74 72,106,122 77,100,107 117,106,91 166,162,154 216,200,183 119,139,183 77,93,131 47,57,93 184,52,22 170,50,20 145,74,53 145,96,74 141,95,77 132,91,71 124,81,62 104,56,38
42,63,100 54,76,108 65,89,120 65,89,120 70,93,129 75,98,132 66,89,123 73,99,134 74,97,131 51,74,108 46,67,106 52,72,114 41,59,95 44,62,100 71,89,127 107,129,188 78,110,107 64,90,79 59,76,80 48,64,73 46,62,73 63,81,98 69,94,120 74,98,127 73,97,126 74,98,127 56,68,103 154,141,120 180,201,249 151,107,9 90,88,86 158,107,13 162,112,27 64,58,53 57,59,54 71,56,36 90,124,150 52,105,154 56,56,64 52,54,49 55,61,52 42,59,79 21,61,91 28,68,98 88,109,116 47,66,28 58,75,37 47,64,66 27,65,105 35,99,160 39,106,168 49,116,178 46,103,168 106,123,85 49,71,34 45,70,23 45,70,23 46,71,24 45,68,22 46,69,23 48,67,27 112,125,84 227,210,182 72,66,71 255,240,195 231,207,170 224,200,167 224,200,167 222,198,165 222,207,171 139,151,133 41,63,63 139,134,136 79,94,101 74,102,125 80,106,125 75,102,112 76,103,115 81,99,114 81,96,112 47,56,56 25,31,32 158,139,112 223,206,180 218,201,177 111,136,187 73,88,131 45,61,97 181,49,19 166,50,17 152,78,55 152,95,76 137,91,73 137,96,80 122,76,62 111,65,51
42,62,104 35,57,89 61,85,114 64,88,117 70,93,127 66,89,123 72,95,129 71,97,130 73,94,129 51,72,111 62,80,118 57,75,113 41,59,95 51,75,106 72,97,119 95,118,152 84,112,106 75,99,88 56,76,81 46,65,75 54,70,81 59,77,94 70,94,123 65,90,114 73,97,126 75,99,128 61,72,112 162,131,82 185,203,241 151,105,9 86,83,87 152,105,3 163,109,23 65,58,68 55,56,44 59,48,45 83,119,160 57,101,150 49,54,48 41,46,42 64,82,51 102,116,107 36,69,102 28,67,104 124,134,112 49,66,26 49,68,28 129,129,115 21,60,97 32,103,168 33,101,156 40,104,165 104,121,97 110,116,77 44,69,24 44,69,22 45,70,23 46,71,24 44,69,22 45,70,23 47,70,24 53,76,32 255,240,200 125,123,121 255,242,197 235,209,168 224,197,165 226,208,176 195,176,153 114,113,118 76,103,113 78,103,118 78,100,116 57,77,91 27,43,52 32,36,40 77,76,67 142,138,121 156,147,128 146,138,116 144,131,110 160,147,126 214,191,160 200,196,177 191,184,182 100,126,172 77,93,133 49,65,101 181,50,17 169,53,20 148,69,48 151,95,73 140,97,78 134,93,75 122,79,62 109,66,49
42,62,106 34,55,90 68,90,120 68,92,121 70,93,129 65,88,122 70,93,127 71,97,130 67,88,123 49,70,109 53,71,109 69,87,125 35,53,89 45,69,100 68,93,115 74,98,127 74,103,94 63,87,76 54,74,79 50,69,79 55,71,82 63,81,98 69,93,124 55,79,110 66,90,119 72,96,125 63,77,116 182,146,95 189,196,210 145,103,20 79,78,81 152,104,7 158,110,15 126,94,21 73,46,0 138,100,54 93,112,122 150,155,149 166,148,127 170,152,131 154,137,109 165,148,124 81,76,73 63,63,75 87,100,77 56,68,30 94,111,71 114,123,95 27,64,100 41,95,148 28,103,167 74,114,133 112,113,74 63,89,39 49,69,24 47,70,24 44,69,22 45,70,23 45,70,23 45,70,23 76,92,48 56,75,37 255,231,195 140,136,130 255,241,214 241,220,193 225,203,169 226,198,169 214,188,163 170,153,125 137,122,102 162,147,127 151,137,112 155,141,116 143,140,127 144,129,109 150,132,111 154,137,113 170,153,127 195,174,147 205,184,157 214,194,164 213,190,159 174,169,157 151,156,164 97,118,164 65,81,117 49,59,95 182,51,18 167,51,20 147,65,43 146,90,68 150,112,93 133,92,76 121,74,63 111,64,53
43,60,105 35,53,89 55,75,103 61,86,112 67,90,124 79,102,136 82,105,139 66,89,123 43,66,102 69,88,121 56,74,110 56,74,114 40,58,94 40,61,96 73,96,123 69,94,120 73,99,91 64,86,79 55,72,78 47,64,70 58,74,83 64,82,99 70,97,125 41,62,97 49,69,97 57,76,109 65,81,119 166,129,74 186,187,190 146,101,28 49,37,25 162,128,54 177,145,111 171,149,113 165,148,122 168,151,127 169,155,130 159,145,120 162,148,123 159,142,118 161,144,118 158,141,117 80,72,80 64,62,70 63,59,68 60,61,64 64,67,55 115,122,106 26,61,95 28,75,121 33,106,161 111,111,70 106,110,70 44,70,20 81,99,54 47,72,25 45,70,23 45,70,23 45,70,23 45,70,23 97,108,66 102,115,72 255,231,198 167,160,144 255,234,189 241,217,182 228,200,171 229,201,172 175,152,123 167,148,123 167,148,123 160,143,119 175,158,134 196,179,155 142,130,118 212,191,166 214,194,164 217,197,167 218,198,168 219,199,169 218,198,166 212,192,160 192,172,142 125,123,124 140,147,182 96,116,158 70,85,119 51,62,100 180,53,19 167,49,16 145,66,45 141,83,61 107,63,51 83,40,36 71,33,23 70,39,27
49,66,109 48,68,94 45,68,95 68,91,118 68,92,123 72,95,129 76,99,133 72,91,124 46,64,100 75,93,129 54,72,108 76,95,126 46,63,94 40,59,92 54,77,102 72,92,116 76,102,91 63,84,80 52,68,77 51,67,76 54,71,77 66,83,103 69,93,124 42,61,94 59,76,109 60,77,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,144,120 164,146,125 167,149,128 154,136,115 160,142,121 165,151,126 169,150,125 164,146,127 163,152,135 154,145,130 128,117,100 55,50,52 65,60,62 65,58,68 63,59,68 62,58,67 63,59,68 47,64,84 27,59,87 53,102,147 108,113,66 85,99,49 104,112,61 102,119,70 45,70,23 44,69,22 45,70,23 45,70,23 44,69,22 48,68,23 100,114,68 254,230,193 255,233,196 255,232,191 237,210,178 223,200,171 224,199,171 226,198,171 226,201,173 222,198,172 219,201,169 221,198,167 218,195,166 127,113,95 213,193,161 211,192,165 211,194,168 217,200,176 178,162,147 121,105,92 115,101,87 130,116,102 152,140,128 127,145,185 67,91,138 48,71,109 46,61,95 177,54,25 126,43,21 69,24,17 75,40,25 85,53,39 58,69,136 73,49,25 64,45,31
48,66,104 48,67,98 46,69,96 65,88,115 68,87,120 71,89,125 67,85,121 62,81,114 44,62,102 77,96,129 50,68,104 76,95,126 56,73,104 37,56,89 39,59,85 72,92,116 69,95,82 66,87,85 52,68,77 51,67,76 56,73,77 66,80,101 58,82,113 48,67,100 35,57,89 62,84,116 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 84,76,65 94,87,69 147,138,123 142,137,109 142,135,119 62,57,59 58,53,55 46,41,43 58,54,63 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 61,116,180 42,59,51 107,115,64 65,82,33 44,69,22 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 88,102,56 254,231,191 255,232,195 255,232,188 225,198,166 226,197,164 226,197,164 223,200,171 222,197,167 229,203,178 209,188,165 160,142,121 121,106,86 159,142,134 200,182,177 211,195,178 210,193,169 201,184,160 184,165,153 164,151,128 147,137,113 149,134,112 145,136,117 87,106,166 112,127,213 69,81,155 50,56,98 81,25,3 70,34,28 89,71,80 87,54,29 69,46,45 53,61,122 47,51,95 36,48,99
45,63,89 49,67,93 47,67,95 46,66,94 40,56,85 38,56,82 37,54,85 46,64,100 53,69,107 73,89,127 55,72,103 72,89,120 63,81,109 41,60,93 46,64,92 60,79,100 75,99,88 61,79,78 49,66,72 50,64,74 56,72,81 68,82,105 55,74,107 56,70,107 44,65,100 67,90,124 72,94,137 137,105,59 176,140,91 239,210,157 52,42,41 123,105,84 149,140,125 146,135,116 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,126 149,135,117 124,115,100 62,58,67 46,42,51 67,63,72 61,58,64 42,39,45 55,52,56 62,60,61 65,59,64 42,105,173 32,95,163 26,74,124 98,111,59 47,71,22 45,68,22 44,69,22 45,70,23 45,70,23 45,68,22 42,67,20 84,102,48 255,229,197 255,232,192 255,234,193 149,132,108 145,137,115 204,189,169 222,206,173 128,119,100 223,194,161 224,199,171 225,194,173 221,197,175 159,131,102 185,160,130 204,183,160 194,175,152 171,157,141 132,124,111 148,135,114 150,134,117 149,135,117 148,134,116 67,84,172 56,69,126 30,44,96 21,35,76 49,28,43 61,32,28 60,69,148 48,62,140 36,55,131 33,49,115 32,47,104 27,42,99
28,44,69 42,58,83 44,67,92 45,68,93 78,97,118 157,170,198 148,164,191 64,80,120 78,97,128 77,96,127 66,80,117 58,72,109 59,76,109 45,59,98 40,56,83 74,96,96 68,90,78 61,79,76 55,70,75 65,75,79 67,74,69 84,93,95 73,81,97 73,81,101 45,61,90 66,90,121 70,95,135 141,121,89 168,126,61 125,91,19 120,110,72 162,143,118 156,142,117 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 163,146,122 125,114,97 63,59,68 63,59,68 63,59,68 63,59,70 49,45,54 62,59,65 61,59,60 53,64,53 22,62,94 31,62,93 93,103,66 76,90,42 42,70,22 46,71,26 45,68,22 46,69,23 45,71,21 43,71,25 96,110,49 92,102,49 255,228,195 174,145,114 255,231,202 255,235,198 204,181,150 207,184,153 212,189,158 142,129,106 217,189,160 131,84,63 120,80,55 104,73,52 96,58,39 77,43,21 68,39,15 63,42,27 123,109,93 96,86,76 146,136,114 147,136,119 148,134,118 143,133,121 80,92,143 31,44,101 25,34,86 32,46,85 47,55,75 56,51,67 50,75,169 38,58,131 36,50,112 29,44,101 27,40,95 25,38,93
34,46,68 33,45,67 36,48,72 40,52,76 44,60,89 34,52,76 36,53,75 47,61,84 44,59,91 58,73,105 71,86,118 80,95,127 75,93,121 65,81,106 25,41,66 73,93,96 70,92,80 108,120,111 183,179,162 98,95,82 145,146,138 139,138,129 140,139,130 141,140,129 125,126,118 125,128,135 106,124,137 160,146,130 160,117,43 167,119,33 194,166,137 169,148,123 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 161,142,128 127,113,99 62,58,67 63,59,68 63,59,68 63,60,66 65,58,68 64,57,69 52,52,64 24,63,89 22,60,93 27,65,96 69,77,54 50,69,21 45,70,23 43,72,21 41,67,17 44,70,20 44,72,24 43,66,20 96,100,44 120,110,61 112,68,42 101,61,38 79,43,21 69,40,20 69,48,25 178,157,132 187,169,139 164,145,118 94,70,48 249,215,174 255,219,164 255,208,154 239,180,132 213,158,117 153,117,97 103,73,56 62,47,36 85,74,67 146,137,122 130,120,110 107,97,85 80,72,61 109,121,154 79,95,145 70,87,130 50,64,101 47,55,85 64,73,98 51,76,168 41,57,136 36,48,110 30,43,98 28,42,94 25,39,91
44,56,89 40,51,78 44,54,72 41,50,73 35,43,61 35,45,61 51,66,98 67,79,103 45,58,88 46,59,85 46,57,86 45,57,81 53,69,96 112,126,136 32,46,58 83,100,90 134,143,124 107,109,94 96,86,85 89,75,75 92,72,65 83,67,63 82,72,71 84,77,77 83,81,79 93,93,90 136,136,133 111,111,111 155,109,41 160,115,40 223,196,149 166,145,122 163,144,128 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 157,143,118 156,147,116 148,135,114 65,61,70 54,50,59 61,57,66 65,59,66 66,58,64 70,59,66 68,63,65 25,59,98 23,61,101 67,67,51 93,74,51 109,79,53 100,57,38 82,40,18 76,35,15 63,49,24 47,70,26 49,71,30 138,122,91 138,102,73 212,154,103 216,156,113 153,99,65 116,75,48 65,38,20 52,31,18 119,110,91 157,137,117 194,169,141 218,216,212 239,201,184 210,207,222 199,136,101 161,103,77 116,85,66 92,66,54 67,48,36 52,50,46 161,134,102 158,134,97 155,144,127 146,139,119 136,138,154 88,119,164 77,95,135 52,72,116 48,52,81 60,78,143 31,48,120 42,62,144 32,48,114 29,44,103 25,40,97 27,40,97
50,65,99 38,54,83 42,51,74 42,50,78 45,54,67 49,59,75 57,72,104 80,98,122 52,69,102 43,61,89 47,63,88 60,67,81 37,53,78 55,67,89 61,73,77 85,103,88 125,124,115 93,82,75 255,231,168 255,231,168 255,215,155 255,179,143 241,172,143 189,137,118 134,101,94 90,72,69 143,143,138 45,47,42 124,93,29 165,116,39 230,206,182 166,151,131 162,148,130 157,145,119 156,144,132 34,29,31 24,21,25 25,22,28 34,26,32 157,143,125 160,148,120 146,135,116 63,59,68 68,64,73 74,61,58 104,82,64 92,56,34 77,49,22 65,43,23 38,64,70 65,80,66 86,90,63 117,88,55 147,133,106 149,118,97 101,67,47 68,42,19 52,31,18 56,55,30 50,68,25 69,72,37 255,226,177 249,211,192 232,156,100 187,131,93 137,93,65 98,67,55 73,48,31 87,62,43 108,66,28 95,55,19 90,41,21 75,42,17 83,62,49 116,58,48 103,59,47 82,59,48 77,56,45 51,35,20 57,39,34 122,70,10 122,71,2 147,133,119 143,139,122 143,136,139 98,129,164 74,95,132 55,75,119 41,59,99 50,73,140 34,47,102 34,50,129 40,57,129 34,47,116 29,43,105 29,41,103
53,70,103 41,53,86 49,57,85 49,62,88 54,62,78 54,60,77 57,74,105 82,98,123 49,66,99 50,68,96 66,83,116 69,89,113 32,45,71 40,49,72 56,68,72 125,140,124 161,161,158 255,231,162 255,249,231 255,215,150 255,199,164 203,204,252 217,150,123 188,129,110 144,103,87 123,102,87 154,155,143 81,80,73 152,118,46 167,128,48 128,111,87 164,144,124 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 44,42,40 161,147,122 149,135,119 63,59,68 69,65,74 166,127,84 215,148,103 161,110,75 99,65,33 53,32,19 52,36,21 72,56,43 80,78,45 255,206,139 234,225,217 220,158,118 169,114,83 117,87,70 90,64,52 99,64,49 101,56,35 94,47,26 81,50,29 131,110,97 134,76,66 102,62,53 85,62,51 81,56,39 118,84,66 125,90,65 130,94,65 164,115,77 207,137,90 176,123,96 120,84,64 67,47,27 90,67,56 86,63,48 80,63,55 82,52,37 103,57,0 92,50,8 103,59,8 110,102,80 143,140,116 153,139,125 105,132,173 80,101,147 62,83,122 46,64,104 50,69,129 33,51,109 18,34,82 59,54,93 42,53,120 30,48,115 27,44,107
60,76,112 51,69,95 50,66,93 49,66,88 57,63,80 56,59,79 62,82,108 84,93,118 49,66,99 50,68,96 72,90,114 70,88,116 78,95,117 88,96,101 52,68,66 145,157,139 176,172,166 255,174,117 255,221,206 255,177,124 226,168,144 197,181,198 192,133,114 161,86,84 119,80,68 170,161,144 153,153,139 109,108,101 149,115,43 159,119,55 134,115,88 168,147,124 161,145,128 161,143,122 30,28,29 26,25,30 26,25,30 21,22,27 45,44,49 21,21,29 119,103,88 124,107,97 51,47,56 61,57,66 255,195,133 230,191,161 197,135,93 146,98,71 93,68,49 99,77,59 85,61,35 73,47,26 155,114,98 144,117,85 129,59,53 97,65,51 88,61,43 120,92,65 125,97,84 107,79,52 133,89,59 124,89,62 79,52,34 50,25,8 89,68,57 82,61,46 132,94,75 209,184,140 255,216,153 255,218,149 255,185,125 212,145,95 161,109,79 111,77,57 77,48,28 70,49,36 114,78,68 99,65,47 100,58,6 100,58,6 67,37,9 66,36,8 82,68,52 136,122,106 144,130,112 113,132,179 81,108,147 73,89,129 53,71,109 46,67,113 38,56,123 21,36,91 46,34,50 107,75,33 86,67,85 56,56,95
66,84,112 64,82,110 54,70,97 50,67,89 59,66,80 54,60,79 70,90,116 90,99,122 58,75,108 56,74,102 77,95,119 64,82,110 75,89,112 55,61,80 68,84,65 106,119,103 104,102,98 239,128,91 222,151,109 135,90,69 191,135,109 178,130,105 164,111,99 147,72,75 108,75,68 83,68,59 74,74,71 52,51,54 152,115,46 156,113,39 134,113,102 128,111,101 156,148,126 41,36,33 24,24,32 27,25,35 27,26,31 27,25,33 27,25,35 35,29,36 104,75,53 111,77,59 87,56,33 77,49,22 90,71,55 121,85,65 104,55,56 114,93,70 124,93,72 119,86,61 128,80,37 133,81,49 85,58,40 53,30,17 100,73,66 96,73,62 93,59,18 255,225,161 255,211,140 255,183,121 206,146,103 151,107,81 101,75,61 67,45,25 38,22,16 103,76,58 155,90,35 254,211,178 199,199,211 175,134,116 146,75,56 120,74,56 103,77,56 82,61,46 68,47,32 55,36,24 89,60,27 103,55,8 100,57,8 81,44,2 65,38,4 66,39,5 63,48,26 120,106,81 114,104,94 133,144,173 82,105,157 47,62,119 35,47,100 38,48,93 40,62,132 21,36,93 21,31,67 111,74,30 120,76,38 122,77,29
67,80,106 84,93,116 62,75,101 65,74,87 60,67,81 49,59,77 79,95,122 85,97,121 53,73,101 53,73,101 86,98,122 67,78,107 73,89,118 47,55,73 85,100,86 86,94,73 60,77,69 122,79,62 130,94,76 132,104,91 133,103,86 125,96,90 116,84,79 95,66,60 80,58,52 74,54,45 111,99,71 196,212,255 160,118,55 161,118,44 186,162,136 164,142,122 158,146,120 30,31,34 29,27,37 29,27,37 27,25,33 27,25,35 26,24,32 135,121,107 122,88,68 146,105,85 165,117,88 138,101,77 67,45,25 41,20,9 115,88,81 171,146,118 255,211,148 255,202,135 221,151,102 169,113,77 110,79,60 66,42,20 21,17,11 103,81,75 255,226,183 251,204,172 204,143,107 181,90,71 132,93,65 99,67,51 78,55,40 71,46,27 25,20,19 90,60,43 168,112,74 120,94,71 109,68,37 94,59,23 83,45,10 79,38,7 77,41,19 69,44,25 70,54,41 44,28,13 84,66,75 100,59,10 74,40,0 111,68,21 114,68,13 96,50,0 65,44,21 101,90,85 97,88,80 88,92,123 57,70,139 83,82,126 146,114,111 126,94,78 43,65,137 23,38,97 21,32,70 110,74,45 115,74,25 116,76,24
52,70,94 63,76,102 55,66,95 54,60,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,122 62,75,101 63,70,95 49,59,75 255,236,188 239,172,145 94,82,45 218,214,154 240,223,156 251,232,164 254,238,164 255,253,180 114,90,64 107,76,66 88,71,63 74,69,66 162,127,71 163,208,255 160,119,47 162,120,37 193,176,148 162,142,122 160,150,128 30,31,36 32,25,35 32,25,35 25,25,35 27,23,32 43,43,43 255,237,175 255,196,150 233,167,119 155,114,85 113,79,57 87,57,40 58,39,16 79,51,40 229,194,158 195,175,157 182,87,76 125,82,67 97,71,57 83,61,53 69,46,31 111,80,59 117,79,58 103,62,44 92,51,31 79,42,16 72,38,16 68,39,19 79,63,50 73,54,42 67,51,38 30,19,14 91,73,70 142,100,78 119,85,63 124,99,80 118,98,78 103,83,51 90,58,28 69,38,17 64,37,19 61,42,28 66,51,42 55,51,60 73,49,25 61,30,9 113,64,0 125,68,0 81,43,0 63,39,15 94,89,77 67,65,66 80,63,69 189,130,84 176,120,82 167,116,88 123,90,81 48,67,145 28,42,104 22,35,79 40,36,58 34,25,10 30,25,13
65,78,104 84,94,114 53,67,90 59,68,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,84,109 58,74,103 52,58,79 56,57,78 151,104,70 134,97,82 74,66,42 111,100,65 125,109,76 126,113,79 135,123,86 137,127,89 86,80,85 70,62,70 57,56,71 47,54,66 170,126,57 163,207,255 162,123,41 154,112,33 170,158,130 107,96,77 127,116,97 32,31,36 32,32,32 53,41,46 87,72,61 80,65,56 58,41,42 222,168,120 181,98,81 134,70,55 105,68,53 122,98,74 107,78,56 88,62,37 82,46,26 69,40,16 63,34,14 79,44,31 86,63,52 84,58,46 79,56,41 144,118,95 123,93,67 132,101,78 131,110,85 98,74,50 77,44,19 62,38,12 58,39,16 53,33,24 45,29,23 68,52,46 25,18,32 57,43,58 255,255,203 255,217,150 255,225,172 255,203,152 237,172,131 181,131,98 151,103,74 112,78,56 79,54,35 59,43,28 57,52,49 58,37,33 61,32,1 95,53,11 117,67,5 70,38,0 61,35,12 71,64,62 57,55,63 64,59,56 219,147,101 186,129,85 102,64,45 101,70,58 47,72,155 29,44,99 20,35,78 25,35,71 67,72,96 79,107,139
