255,244,198 255,249,197 255,234,185 255,229,185 243,218,172 251,229,184 255,251,206 255,255,210 255,240,194 177,158,142 145,135,136 146,136,140 148,138,139 148,138,137 151,141,140 155,145,149 205,181,159 255,240,193 255,243,191 255,246,199 243,221,185 144,134,133 135,125,126 102,95,95 205,198,198 255,246,241 224,217,215 255,255,255 199,200,203 117,122,128 96,101,107 70,65,64 41,39,37 37,39,39 95,96,99 103,107,120 89,102,119 89,97,113 75,80,88 76,79,86 252,225,182 234,205,172 120,110,109 39,36,40 47,24,25 119,73,34 102,62,39 129,87,65 124,80,54 137,93,67 134,86,59 160,102,67 137,91,63 118,74,34 114,39,10 126,18,16 118,45,38 116,46,36 130,26,18 124,67,50 137,101,79 105,54,44 116,101,92 101,87,73 93,83,71 90,78,66 95,83,71 98,86,74 95,83,71 92,83,68 92,83,68 71,67,59 83,83,83 57,52,51 114,105,99 108,107,110 88,88,88 79,76,80 96,90,95 113,103,102 91,87,81 103,101,97 104,97,97 99,103,105 111,110,113 101,105,109 92,102,106 90,88,86 80,79,72 48,48,43 40,38,36 103,90,85 105,100,102 103,106,113 99,101,96 73,71,67
255,236,183 255,236,185 255,238,186 255,234,184 255,237,190 255,233,187 250,225,179 228,206,159 230,203,158 154,138,121 145,140,139 146,141,143 140,133,136 150,140,141 157,147,148 150,140,139 152,140,140 167,155,155 255,232,187 255,249,199 255,234,200 132,125,123 98,93,92 43,43,40 153,151,147 215,206,202 137,137,132 197,202,201 115,125,131 100,110,118 91,86,85 77,72,74 40,40,40 37,37,34 74,74,74 98,103,109 98,105,117 103,111,118 86,89,96 72,74,69 255,228,196 155,108,76 183,38,28 89,26,20 107,27,13 119,74,26 118,69,49 144,95,73 158,101,72 158,101,70 164,102,73 167,108,80 101,49,19 139,97,45 131,27,21 134,21,16 119,39,25 171,138,111 117,54,34 136,35,28 122,62,52 98,24,19 111,99,87 106,92,78 94,82,70 94,83,68 94,83,68 91,80,65 93,79,63 92,78,64 90,78,66 94,84,74 66,66,66 60,58,59 107,100,98 111,109,117 73,73,73 69,68,71 85,80,82 120,105,96 126,109,101 99,94,91 107,97,96 113,103,102 123,113,112 103,103,103 94,102,107 92,90,88 83,78,75 44,42,43 55,48,51 63,56,56 111,102,96 128,122,115 105,107,107 81,79,77
235,213,164 247,227,177 255,236,186 255,247,199 255,230,183 254,229,183 255,231,185 255,236,190 255,239,195 160,144,140 144,137,137 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,136 143,136,136 228,202,163 222,202,152 202,185,159 99,94,93 56,54,55 81,81,78 132,130,126 147,140,138 124,123,126 131,131,131 93,106,121 86,100,110 87,86,89 72,69,73 45,45,45 37,37,37 46,46,46 106,107,110 102,110,117 110,113,120 84,88,92 72,66,61 173,138,113 208,40,24 170,30,25 110,19,16 116,26,18 147,86,39 150,65,41 140,94,68 155,98,69 155,102,75 157,100,71 115,59,33 154,104,62 146,82,38 142,26,20 143,22,18 142,27,18 116,55,37 185,140,107 134,25,17 113,23,17 101,22,17 107,99,88 95,84,77 84,73,58 85,74,59 93,79,65 94,80,66 91,77,61 88,76,64 88,77,62 88,77,60 76,72,66 74,72,73 109,100,94 117,112,109 61,60,63 61,61,61 80,73,73 109,97,87 118,103,94 108,98,99 109,102,100 109,102,100 120,113,111 105,100,102 93,98,104 90,85,82 79,74,73 46,44,45 75,66,62 54,47,50 96,84,86 108,101,99 38,36,34 44,42,40
248,222,172 251,226,180 252,227,183 255,228,181 240,213,166 242,217,171 222,197,151 254,229,183 255,241,195 153,139,141 141,134,134 136,131,133 145,140,142 137,130,130 144,137,137 147,140,140 146,139,142 137,130,133 158,141,142 255,231,187 203,189,175 92,87,86 66,64,65 131,131,131 106,104,102 103,101,99 102,99,105 106,99,99 92,105,122 88,101,120 78,87,98 68,70,84 83,85,85 37,37,37 52,51,54 107,107,107 104,112,119 95,103,110 86,91,90 186,153,128 197,41,26 148,53,35 144,86,72 129,19,18 145,24,24 139,34,15 171,124,63 193,25,11 109,25,15 131,62,47 125,33,21 125,43,16 193,140,83 141,34,16 140,22,17 134,22,12 117,36,25 129,34,21 183,125,103 122,26,20 141,93,46 52,52,38 112,100,90 100,89,82 89,77,65 80,69,54 93,79,65 90,76,62 91,77,63 89,74,63 88,77,62 87,76,59 84,80,74 86,79,82 127,111,105 123,112,109 45,44,47 58,58,58 74,69,71 103,90,87 111,98,91 120,116,110 107,98,94 118,111,111 124,114,113 112,105,108 97,101,105 91,86,83 74,69,71 53,48,47 68,58,46 51,44,42 52,50,51 43,43,40 41,39,40 37,39,39
255,233,188 252,227,183 254,229,183 250,225,177 253,226,181 255,228,183 243,216,171 250,225,179 255,242,201 149,137,142 140,133,136 134,132,130 146,141,143 139,134,136 132,127,129 140,133,136 143,135,141 136,128,134 136,130,135 255,238,208 192,177,168 89,87,83 53,53,50 96,96,96 96,94,92 96,94,95 96,98,98 108,101,99 94,102,111 81,94,113 78,88,108 68,79,92 56,59,66 48,48,48 37,37,34 89,87,88 89,96,108 76,88,96 84,86,86 193,145,118 151,40,23 190,142,115 137,79,57 138,25,22 155,27,25 155,31,23 153,76,20 211,126,69 137,46,27 134,30,22 134,40,24 208,148,94 148,72,32 140,24,18 137,24,19 127,23,15 85,37,21 205,154,126 133,32,21 148,69,46 46,36,35 38,36,37 121,110,107 108,93,84 99,85,71 81,70,55 89,78,63 92,78,64 88,78,66 90,80,68 87,79,68 82,73,58 78,73,70 74,74,69 122,111,104 118,109,105 83,82,85 50,51,54 63,58,57 86,76,77 114,99,88 88,77,72 110,101,97 99,92,90 121,111,110 104,97,100 97,94,98 90,85,82 65,60,62 60,56,50 69,57,47 65,57,44 31,29,30 39,38,41 40,40,40 43,43,43
255,232,186 241,214,169 255,232,182 254,227,182 237,210,163 224,197,150 241,214,167 249,224,176 252,229,189 146,139,139 140,135,137 134,129,131 142,135,138 127,125,126 132,130,131 137,137,137 136,134,135 124,122,123 112,109,113 149,137,137 139,130,126 76,71,73 66,64,65 89,87,88 95,93,91 98,96,97 105,103,101 111,105,98 109,103,96 93,98,104 97,103,120 75,88,105 73,74,77 72,72,72 42,43,46 80,78,79 97,96,99 86,97,110 68,72,76 188,133,122 123,48,28 197,158,130 145,36,28 139,26,19 129,22,15 175,28,25 170,30,23 184,71,37 181,129,79 191,142,93 208,144,80 188,147,127 147,30,22 147,24,22 141,23,18 136,25,17 108,23,15 101,41,29 134,51,31 51,42,38 35,36,39 37,35,36 61,56,55 105,93,83 99,85,71 94,80,66 73,61,49 68,58,46 66,58,47 65,57,46 66,58,47 68,60,47 64,60,54 39,41,38 53,53,50 104,104,101 79,74,73 44,44,44 60,55,57 73,66,66 104,91,88 100,89,84 106,100,95 97,90,88 106,101,98 99,92,90 84,82,83 75,73,71 49,47,45 64,54,53 61,50,45 64,55,47 43,38,40 40,38,39 39,39,36 40,40,37
255,236,192 254,229,181 253,228,180 255,231,184 255,236,186 255,248,194 255,242,190 246,222,171 242,223,186 142,137,136 142,137,139 134,129,131 134,127,130 139,134,136 139,137,138 131,131,131 132,130,131 130,128,129 120,117,121 135,125,126 159,149,150 68,63,65 75,73,74 76,74,75 91,91,91 98,98,98 110,105,104 113,104,98 120,111,103 106,101,103 108,100,106 88,93,103 79,79,79 45,43,39 57,57,57 71,71,71 109,103,98 102,107,115 78,84,87 92,75,67 126,43,28 184,148,119 136,30,18 144,80,63 119,18,11 163,30,22 160,26,21 167,32,21 133,54,8 187,136,71 161,113,66 143,49,26 148,25,21 149,24,21 141,23,20 136,25,17 119,22,21 100,18,16 88,26,15 60,51,47 36,38,38 35,33,34 46,41,40 113,100,93 100,86,72 98,84,68 78,67,52 65,58,42 63,55,44 65,57,46 64,56,45 67,59,46 109,102,100 79,79,79 47,52,51 41,41,38 41,37,31 56,51,48 51,48,52 60,58,56 87,80,80 109,102,100 94,92,90 83,85,85 82,85,92 81,82,87 67,67,67 61,59,67 72,71,74 88,83,82 53,49,43 57,53,45 56,51,53 38,38,35 39,39,39 40,40,40
251,228,188 254,229,185 255,232,188 248,222,172 234,207,160 229,202,155 253,226,179 255,236,188 230,211,188 143,136,139 140,133,136 141,134,137 137,130,133 134,127,130 130,129,132 133,131,132 175,165,155 219,208,193 255,245,221 255,255,229 255,247,218 129,115,101 81,79,77 68,66,67 80,78,76 91,89,87 106,99,97 117,106,101 134,122,112 112,106,101 106,90,84 88,82,89 68,68,63 45,43,39 63,59,53 65,55,56 109,102,100 121,112,108 89,90,93 75,70,72 142,67,22 127,35,23 111,47,30 196,158,123 110,16,14 141,24,16 147,22,19 151,23,21 147,24,20 153,36,26 136,30,18 146,25,21 149,25,19 149,24,21 142,24,19 135,25,14 116,22,20 98,16,12 89,18,15 72,44,42 47,45,46 35,33,34 39,37,38 57,50,50 100,89,74 100,86,70 93,79,63 77,63,47 58,52,43 58,52,45 59,53,46 55,50,47 89,89,89 69,74,73 65,65,65 49,47,48 38,38,33 72,67,64 140,134,129 190,185,182 255,254,255 255,255,255 122,126,130 137,145,150 103,113,119 97,112,119 95,103,108 87,90,99 73,73,85 64,62,70 74,72,70 51,46,43 52,53,56 37,37,37 39,39,39 39,39,39
255,228,183 254,227,182 229,207,158 247,222,174 236,209,164 243,219,168 255,229,179 251,227,176 200,183,159 147,140,143 148,141,144 135,128,131 135,128,131 138,128,132 139,133,138 255,239,234 255,250,214 255,244,206 255,254,214 255,247,211 255,245,205 220,199,176 90,85,82 66,64,62 77,75,73 90,88,86 101,95,90 117,106,101 130,121,113 120,111,107 100,84,80 75,69,74 53,53,48 46,44,42 68,62,55 173,149,125 87,85,83 64,57,55 32,33,36 44,42,40 61,42,30 165,107,72 112,46,30 128,80,62 72,14,4 133,20,15 157,27,26 150,22,20 148,23,20 147,24,20 148,24,16 149,24,21 151,26,23 149,24,21 142,25,17 136,26,15 118,21,20 105,20,17 92,18,18 74,43,35 38,40,37 37,35,36 37,37,37 53,48,47 104,90,74 101,85,70 97,83,67 82,68,54 64,55,47 59,53,48 57,50,48 137,130,130 79,79,79 65,70,69 61,61,61 50,45,47 44,42,40 141,136,135 132,127,126 132,130,131 135,136,139 129,130,135 112,120,125 104,114,120 98,109,120 99,113,123 97,105,114 90,100,106 76,79,88 75,73,81 74,72,73 48,43,40 46,47,52 45,43,51 38,37,40 43,42,45
255,249,217 255,246,216 255,240,204 242,218,192 173,166,148 225,207,186 243,216,171 255,239,187 187,172,163 140,135,134 141,134,137 135,128,131 137,130,133 135,128,131 142,135,138 255,247,214 255,246,204 255,249,206 255,248,210 255,244,201 255,244,199 238,214,179 100,93,91 60,55,54 76,74,75 88,83,85 104,95,91 115,106,102 127,118,110 126,120,111 102,87,78 72,62,63 48,48,45 51,49,50 185,166,129 255,232,186 65,56,48 40,40,37 40,39,42 81,76,78 47,42,44 34,36,36 38,29,21 79,19,9 71,21,19 132,25,20 140,22,19 142,24,19 148,24,18 148,24,18 148,23,20 148,24,18 149,25,19 147,25,18 144,23,19 137,24,19 116,22,20 105,20,15 90,19,16 68,44,38 38,36,34 34,34,34 34,34,31 62,57,54 102,88,74 100,86,72 96,82,66 89,78,63 73,62,47 58,49,43 51,46,45 133,128,127 81,81,81 70,72,72 58,60,60 44,44,44 39,37,38 143,136,136 135,130,129 131,129,127 124,126,126 114,115,120 108,116,125 100,111,124 99,110,121 95,104,117 94,103,114 95,104,115 78,86,93 55,58,67 79,77,78 68,66,62 40,35,34 45,44,49 34,32,33 40,38,39
255,238,192 255,238,195 255,234,190 224,204,174 157,152,140 158,151,135 163,152,133 243,226,187 160,149,146 141,136,135 144,137,137 136,129,132 139,132,135 139,132,135 139,132,132 218,200,179 212,187,143 190,165,121 178,151,115 171,147,110 163,141,105 163,143,113 42,35,35 72,70,68 70,68,69 82,77,79 116,109,107 112,106,99 124,113,108 118,110,99 103,85,82 75,61,63 48,48,45 68,63,62 251,224,181 255,238,196 179,168,149 39,39,39 39,39,39 125,123,124 38,37,40 34,33,36 63,35,33 79,20,15 77,17,17 109,33,22 138,22,16 145,24,22 148,23,22 148,23,20 148,23,20 150,22,20 148,26,19 145,25,18 141,23,18 135,24,18 118,22,18 104,19,16 94,22,26 69,36,27 62,38,42 42,32,31 40,39,42 117,106,91 102,86,71 100,86,72 92,78,64 91,79,67 76,64,52 71,59,49 43,38,35 99,97,95 69,69,69 61,61,61 50,49,52 43,42,45 69,67,68 134,127,127 132,125,123 127,122,119 126,119,117 123,120,124 105,113,120 100,111,122 93,104,117 94,104,110 87,98,111 87,96,107 83,91,100 76,84,89 97,97,97 70,68,66 58,56,54 38,38,35 48,43,45 71,66,65
255,235,189 253,228,184 255,231,192 221,197,164 163,154,139 162,148,130 155,144,127 157,148,133 155,150,138 198,193,181 143,131,131 137,127,131 139,132,132 141,134,137 144,136,142 136,129,127 150,134,117 156,141,121 159,141,122 155,139,124 154,143,124 116,109,109 62,62,59 40,40,37 62,60,61 81,76,75 84,79,81 109,107,103 116,110,103 97,95,96 84,81,85 62,60,68 48,48,45 131,122,116 255,236,194 255,241,199 104,93,86 37,37,37 45,45,45 97,92,91 85,84,87 39,33,38 74,22,17 80,18,16 77,17,19 74,29,26 133,20,13 138,22,16 146,23,19 147,24,20 149,24,21 147,25,18 148,26,19 147,25,18 142,24,19 137,24,17 123,23,18 111,20,17 129,35,0 170,67,2 151,52,15 154,45,16 98,43,28 122,108,92 102,91,74 102,88,72 96,85,70 90,78,66 83,73,61 70,58,46 60,51,43 74,69,66 100,95,94 62,62,62 47,47,47 48,46,47 118,111,111 132,125,123 118,111,109 129,119,118 154,141,138 136,129,129 119,127,134 93,107,117 98,108,124 93,105,113 90,103,120 87,97,113 87,98,111 80,89,100 74,73,76 77,75,76 63,58,57 39,34,33 42,40,41 57,52,54
184,165,128 181,161,129 178,155,124 162,143,116 166,145,122 157,141,124 154,140,124 160,146,128 158,149,132 165,151,135 157,146,139 135,128,131 141,134,134 142,135,138 141,134,137 153,147,142 173,155,136 174,152,134 195,174,149 203,184,159 202,191,176 78,73,72 65,65,65 44,44,41 148,146,144 179,169,168 186,184,185 138,146,153 68,82,103 73,86,105 69,80,91 73,78,84 68,67,70 78,73,70 214,192,156 255,235,192 147,136,131 36,38,35 53,48,47 89,82,80 63,68,67 43,46,55 73,20,22 81,17,18 81,19,17 64,28,22 137,27,16 136,25,19 144,23,19 146,23,19 148,23,20 147,24,20 151,24,19 147,25,18 144,23,19 139,24,15 123,24,16 112,26,23 141,83,32 148,59,12 166,100,43 165,96,42 105,44,26 120,106,88 100,89,70 100,89,72 96,85,70 91,79,67 80,72,59 75,63,51 61,50,43 55,49,44 100,95,94 104,90,90 104,102,103 95,96,101 143,136,136 132,125,123 129,117,117 134,125,121 134,121,114 120,113,111 106,111,117 104,113,126 90,103,122 88,103,119 88,103,119 85,100,116 83,96,113 80,90,106 84,86,86 79,79,76 53,51,47 37,32,31 43,38,37 41,39,40
160,150,140 160,150,140 170,155,146 162,150,138 167,148,125 158,145,124 150,137,116 158,147,128 162,148,132 164,151,130 158,145,140 135,130,132 143,136,136 139,132,132 144,137,140 172,156,150 255,246,206 255,234,194 255,239,195 255,244,205 184,169,158 77,75,73 64,64,61 126,124,122 122,117,116 122,115,113 119,114,113 110,110,110 104,112,119 91,105,115 78,92,104 72,80,85 72,69,75 79,73,78 72,62,50 255,245,197 76,70,65 38,40,40 41,42,45 91,85,80 65,63,64 91,46,39 109,47,36 78,21,18 77,17,17 66,25,23 133,21,20 140,24,18 139,26,19 138,25,18 135,31,21 137,33,23 130,43,29 136,52,39 136,65,48 114,58,36 109,46,40 60,31,25 128,27,0 155,44,11 145,47,21 112,47,24 136,121,101 130,112,91 107,90,66 102,89,66 99,84,73 93,83,71 81,74,58 70,65,51 59,53,44 52,46,39 94,84,85 117,106,101 101,100,103 91,98,96 136,131,130 123,116,116 121,114,114 116,109,109 114,107,107 113,108,107 100,101,106 98,106,115 91,104,123 85,99,120 85,100,118 86,99,116 80,95,113 81,96,112 79,82,89 79,76,80 69,67,68 54,52,50 36,36,33 41,41,38
255,233,197 255,231,196 255,239,198 229,207,171 170,149,122 164,146,125 158,143,123 161,147,129 161,147,131 150,136,122 151,136,127 139,132,130 147,140,143 141,134,134 144,137,137 207,190,182 255,246,204 255,239,196 255,236,190 255,234,192 115,104,101 70,68,69 54,54,51 123,121,119 115,113,111 106,101,98 106,101,100 105,103,104 94,102,111 91,102,115 82,96,106 74,83,94 72,70,78 62,58,67 65,60,57 255,232,193 164,155,138 40,38,39 98,98,98 100,96,88 146,47,28 139,43,16 100,40,26 82,51,41 80,44,36 79,48,36 125,86,72 220,160,139 255,227,199 255,254,227 255,253,223 255,244,210 255,245,211 255,249,213 255,244,207 255,255,224 160,151,145 37,34,38 139,36,5 154,40,11 120,38,11 164,122,100 137,123,107 132,113,90 111,92,67 110,91,68 100,89,72 88,78,66 80,73,57 70,65,51 64,55,47 51,45,36 86,81,80 111,104,104 100,104,108 73,80,78 125,123,121 112,110,111 111,106,105 112,105,105 107,102,101 106,99,99 98,97,100 98,106,115 86,98,120 76,90,113 78,93,111 94,105,118 92,105,122 84,97,112 83,88,96 84,81,85 80,78,79 56,54,52 33,33,30 37,32,31
255,239,193 255,237,186 255,232,183 219,196,154 168,147,122 163,149,122 162,147,125 158,145,122 159,148,129 156,146,134 149,144,146 149,142,142 146,139,142 135,130,129 146,139,139 232,212,194 254,229,183 255,240,192 255,233,189 255,236,188 102,92,96 62,60,61 130,128,129 110,108,106 106,104,102 104,102,100 101,99,95 108,103,100 93,98,104 83,96,113 76,89,106 68,81,98 61,57,68 72,71,74 115,110,96 255,247,215 255,253,232 255,249,227 255,255,231 255,255,223 255,248,214 255,253,217 255,249,213 255,252,215 255,249,210 255,244,204 255,248,205 255,237,197 255,237,194 255,238,196 255,232,188 255,241,197 255,234,190 255,228,183 255,244,200 255,246,215 161,149,137 156,145,138 234,88,58 255,61,17 187,52,16 130,37,7 126,60,44 136,117,90 117,96,69 111,92,67 104,90,72 93,84,67 78,69,54 73,65,52 63,55,44 60,51,43 105,100,97 104,97,97 88,86,87 70,68,66 116,114,112 111,106,105 122,117,116 127,122,121 119,108,105 107,100,98 95,95,95 97,102,110 86,99,116 85,100,118 89,102,121 97,105,121 90,100,118 81,94,113 78,89,100 79,80,83 83,83,83 66,66,63 51,49,47 37,32,31
255,239,190 255,237,184 255,239,190 212,186,145 174,153,128 164,150,121 165,148,124 165,150,130 167,148,125 164,148,131 141,136,133 148,138,137 143,136,139 138,133,132 147,140,140 255,238,215 255,235,191 255,238,194 255,238,194 255,233,186 92,80,82 120,118,114 116,114,112 110,108,106 104,102,100 87,85,86 94,89,86 103,98,95 96,100,104 82,95,112 78,93,109 84,98,110 78,79,84 255,253,238 255,249,211 255,245,204 255,252,213 255,246,207 255,250,210 255,247,207 255,240,197 255,249,206 255,249,205 255,248,205 255,234,194 255,237,191 255,237,191 255,232,188 255,237,193 255,231,187 255,230,184 255,233,187 255,241,197 255,239,192 255,246,201 255,240,210 166,150,135 160,148,136 155,146,142 157,77,61 180,45,9 154,53,24 125,42,22 145,119,96 120,99,72 118,97,72 112,95,69 99,83,66 72,63,46 70,62,49 69,59,49 57,48,42 63,56,56 114,104,103 97,95,93 127,125,123 117,115,113 119,117,115 114,109,106 107,100,98 113,100,95 125,113,113 75,70,72 99,102,109 94,105,118 88,102,114 85,98,117 99,108,121 92,100,116 91,101,119 81,91,107 81,82,87 65,63,61 71,71,68 55,55,55 33,28,27
255,230,179 255,243,187 255,236,190 196,170,131 177,154,125 175,152,123 175,155,125 170,153,129 175,154,127 165,147,126 138,133,132 143,138,135 154,147,147 142,135,135 144,134,135 255,246,217 255,229,189 255,228,185 255,239,192 255,244,193 89,79,78 127,120,118 113,111,112 102,100,101 99,97,98 91,89,90 101,99,97 96,94,90 93,96,103 82,96,117 76,90,111 89,97,106 74,75,80 255,229,192 255,247,204 255,241,201 255,245,202 255,237,195 255,239,196 255,244,201 255,241,194 255,239,193 255,244,199 255,239,196 255,233,189 255,233,187 255,229,184 255,230,183 255,227,185 255,233,191 255,237,198 255,236,192 255,238,194 255,233,181 255,242,198 255,249,212 176,155,132 170,149,122 178,158,128 184,163,138 184,133,107 138,70,50 119,65,47 150,129,102 137,114,83 171,146,116 218,195,164 251,231,201 255,255,232 255,255,236 73,65,54 60,51,43 55,49,44 112,105,105 86,84,82 125,125,125 115,113,111 115,110,109 114,109,111 115,105,106 121,105,101 125,105,98 51,46,48 101,100,103 98,103,109 96,101,111 84,96,118 92,105,122 93,104,117 90,100,116 86,99,116 80,85,93 83,81,82 72,70,71 46,44,45 27,25,23
255,233,181 255,238,189 255,231,185 190,162,124 178,156,122 177,154,123 179,156,125 176,156,124 174,150,117 165,150,128 147,142,144 142,137,136 150,148,149 149,144,146 147,140,140 255,235,204 255,235,188 255,239,192 255,239,192 255,235,186 96,80,76 119,114,111 101,99,97 97,95,96 98,98,98 101,100,103 98,97,100 98,97,102 86,95,106 84,97,114 72,90,116 74,88,109 90,90,90 255,238,198 255,238,193 255,240,196 255,240,200 255,240,198 255,239,197 255,238,195 255,245,200 255,238,192 255,239,194 255,229,186 255,233,189 255,243,197 255,224,179 255,232,187 255,236,191 255,227,183 255,233,189 255,239,192 255,235,186 255,243,193 255,239,193 255,251,210 173,152,125 161,141,121 206,185,160 255,231,196 255,229,189 254,233,190 255,239,199 255,237,200 254,228,189 255,240,201 255,250,210 255,248,208 255,246,209 255,251,218 155,147,136 67,58,50 211,206,203 53,51,52 37,35,33 119,117,118 114,109,108 110,105,104 111,104,107 112,105,108 117,99,94 119,102,103 39,39,49 104,102,100 100,104,106 96,100,104 88,103,119 93,101,121 94,105,116 93,104,115 87,97,113 83,88,98 81,79,80 80,77,81 40,40,40 24,24,19
