100,94,89 90,84,79 99,93,88 95,89,84 108,102,97 100,94,89 107,101,96 100,93,91 106,99,97 106,99,97 120,114,107 125,119,112 105,99,94 129,121,110 131,123,112 120,111,105 123,114,108 131,122,116 115,106,100 124,115,109 123,117,108 130,122,111 144,135,116 212,198,171 227,213,184 233,216,179 227,208,169 221,202,163 228,206,172 242,229,197 232,219,187 243,229,200 227,215,185 231,219,189 229,217,187 229,217,187 234,222,194 186,182,161 101,96,95 99,97,95 106,104,102 102,100,98 108,107,100 94,93,86 95,93,89 87,86,79 89,88,81 89,88,81 87,86,79 84,83,76 92,91,84 94,93,86 73,71,67 56,53,57 49,45,56 74,74,84 50,50,60 76,76,86 63,63,71 67,67,75 59,59,67 70,70,78 66,66,74 63,63,71 84,89,95 62,60,68 74,72,80 62,66,70 53,54,59 94,93,96 106,100,91 108,99,91 106,98,87 104,96,85 107,99,88 107,99,88 109,100,94 103,94,86 114,103,96 91,82,76 68,63,62 77,72,71 59,57,55 82,80,78 104,98,93 63,59,53 36,31,28 84,79,76 89,84,81 74,69,66 104,103,96 67,66,59 101,93,82 252,234,192 196,178,136 204,186,144
94,85,81 103,94,90 94,85,81 97,88,84 99,90,86 95,86,82 111,102,98 106,100,95 105,99,94 113,107,102 136,130,123 139,133,126 121,115,108 142,133,127 135,126,120 131,122,118 131,122,116 139,130,124 138,129,123 121,112,106 136,127,119 122,113,105 130,121,113 136,128,115 177,168,149 195,181,156 234,215,178 238,220,178 232,214,172 234,215,176 227,208,169 250,228,190 214,196,164 233,215,183 240,228,200 241,229,201 229,217,187 207,199,177 98,98,93 102,100,98 97,95,91 98,96,92 101,97,91 94,90,84 99,94,91 73,71,69 68,66,64 84,83,76 90,86,80 90,86,80 92,88,82 76,77,69 62,61,66 65,65,75 53,53,63 70,70,80 55,55,65 53,53,63 77,77,85 41,41,49 64,64,72 57,57,65 66,66,74 66,66,74 69,69,77 71,71,79 72,72,80 79,79,87 78,79,82 75,74,77 84,77,75 106,100,93 106,100,91 104,98,89 109,101,88 110,102,89 106,97,89 112,100,88 225,205,173 103,94,90 31,29,27 72,72,67 67,65,61 105,101,95 106,100,91 79,75,69 62,60,58 73,71,72 76,74,75 61,59,55 106,102,96 93,89,81 141,122,95 234,216,174 227,209,167 239,221,179
98,92,87 113,107,102 94,88,83 89,83,78 107,101,96 113,107,102 106,100,95 107,98,94 124,115,109 130,121,115 124,115,111 125,116,112 131,122,114 136,127,121 144,135,129 121,112,104 135,126,120 138,129,123 134,125,119 139,130,124 125,117,106 127,119,108 124,116,105 120,115,103 131,122,114 135,122,115 165,156,141 181,173,151 204,187,150 227,205,169 219,197,161 230,208,170 232,213,174 224,205,166 240,221,184 237,218,181 235,221,194 239,229,205 102,100,101 99,98,91 98,97,90 102,93,89 101,95,88 81,82,70 65,63,71 79,78,93 59,58,73 64,64,74 64,63,66 71,71,68 66,66,66 74,72,80 57,57,67 55,55,65 51,51,61 38,38,48 65,65,75 56,56,66 53,53,61 80,80,88 58,58,66 67,67,75 55,55,63 51,51,59 70,70,78 53,53,61 69,69,77 46,46,54 53,53,61 60,59,62 74,73,76 61,60,63 69,69,64 72,72,67 108,102,93 109,103,94 112,101,94 116,101,92 239,216,187 95,86,82 73,71,72 69,69,66 78,73,70 166,158,147 102,97,85 70,68,64 70,68,66 77,75,73 68,61,61 101,95,90 101,95,88 104,95,87 255,254,217 246,227,188 239,221,179 246,228,186
93,87,82 101,95,90 97,91,86 100,94,89 105,99,94 99,93,88 104,98,93 104,95,91 127,118,112 137,128,122 146,138,127 153,145,134 124,115,107 113,104,98 104,95,89 144,135,127 125,116,110 143,134,128 129,120,114 152,143,137 139,131,120 125,117,106 116,108,97 129,124,112 125,116,108 142,131,124 140,129,124 123,113,101 141,131,109 192,171,146 190,169,144 224,205,170 234,215,176 232,214,172 238,219,182 209,190,153 251,234,199 236,223,189 110,106,100 97,96,89 100,95,92 136,115,90 84,77,77 62,60,70 65,63,73 65,65,77 70,70,82 50,50,60 54,51,68 40,38,48 52,50,58 65,63,75 77,77,87 79,79,89 79,79,89 58,58,68 50,50,60 56,56,66 53,53,61 57,57,65 76,76,84 62,62,70 64,64,72 59,59,67 62,62,70 59,59,67 62,62,70 60,60,68 57,57,65 59,58,61 72,71,74 69,68,71 66,65,68 78,77,80 62,61,64 82,81,84 97,92,89 168,153,144 251,228,199 65,56,52 79,77,78 81,79,80 77,70,54 252,220,176 153,138,127 47,45,43 79,77,75 82,80,78 86,79,79 107,101,96 80,71,63 101,90,83 231,212,173 254,236,194 238,220,178 237,219,177
113,104,100 107,98,94 104,95,91 101,92,88 80,71,65 113,104,98 111,102,96 94,88,83 104,95,91 106,97,93 117,108,102 151,142,136 120,114,107 129,120,114 141,132,126 137,128,120 135,126,120 113,104,98 135,126,120 130,121,115 143,134,126 136,127,121 128,119,113 118,109,103 122,113,107 106,97,91 141,132,126 122,113,107 138,129,123 129,121,108 131,124,106 175,160,140 195,179,146 211,196,156 233,214,175 234,215,176 239,221,177 242,226,182 110,106,98 97,93,87 105,95,85 69,68,83 59,57,67 65,63,73 45,49,62 72,75,86 53,56,65 66,66,78 50,50,60 71,71,81 80,80,90 58,58,68 79,79,91 55,55,67 72,72,84 70,70,80 61,65,67 53,54,57 57,55,65 52,50,60 72,72,80 81,80,85 65,64,67 94,93,96 93,93,93 88,88,88 111,111,111 101,101,101 107,102,101 114,109,108 138,133,132 96,91,90 115,110,109 120,115,114 126,124,120 126,124,120 125,121,115 148,136,124 131,119,107 112,106,99 99,94,91 63,58,57 216,199,173 246,224,186 150,140,128 68,66,67 83,81,82 100,95,94 111,100,83 175,164,147 104,95,87 109,100,92 212,195,158 232,213,174 245,226,187 245,227,185
100,91,87 94,85,81 78,69,65 103,94,90 97,88,82 101,92,86 103,94,88 113,104,100 92,86,81 106,100,95 105,99,94 99,93,88 114,108,103 122,116,111 134,128,123 118,109,103 120,111,105 122,113,107 130,121,115 128,119,113 141,132,126 139,130,124 143,134,128 127,118,112 127,118,112 125,116,110 121,112,106 139,130,124 138,129,123 111,102,96 136,127,121 143,134,128 107,99,88 147,137,127 194,177,153 215,196,171 233,214,175 239,222,185 99,87,77 92,81,88 47,77,101 65,73,82 60,62,76 74,76,90 75,78,87 51,54,65 48,51,62 56,56,64 68,74,77 54,60,63 39,42,49 57,62,58 59,58,63 69,67,77 67,65,75 87,80,80 108,99,93 133,127,118 113,109,99 120,116,106 144,138,129 127,118,110 155,146,138 116,107,99 138,129,123 148,139,133 131,122,116 123,114,108 122,113,107 116,107,101 125,116,110 149,140,134 129,120,114 125,116,110 107,101,94 125,119,112 90,84,77 124,120,114 135,131,125 122,113,105 106,100,91 122,116,107 155,138,128 240,226,197 96,92,86 105,103,101 79,77,75 71,71,68 234,211,171 243,217,178 237,215,170 230,210,164 225,204,161 236,220,178 192,178,135 211,191,159
110,101,97 92,83,79 94,85,81 70,61,57 84,75,69 99,90,84 109,100,94 91,82,78 104,98,93 92,86,81 80,74,69 102,96,91 86,80,75 93,87,82 107,101,96 104,95,89 127,118,112 123,114,108 138,129,123 138,129,123 150,141,135 152,143,137 118,109,103 145,136,130 143,134,128 127,118,112 120,111,105 128,119,113 117,108,102 117,108,102 125,116,110 137,128,122 118,110,99 131,123,112 115,105,95 149,137,127 170,156,127 215,198,161 80,68,58 57,55,75 15,48,94 66,64,76 55,58,67 58,61,70 68,71,80 62,65,76 48,51,62 60,60,68 57,58,63 56,57,62 86,86,86 119,117,118 124,115,107 140,129,126 124,113,110 142,136,129 132,123,115 122,113,105 101,95,86 133,127,118 136,130,121 129,120,112 128,119,111 124,115,107 108,99,93 115,106,100 123,114,108 117,108,102 123,114,108 110,101,95 115,106,100 135,126,120 120,111,105 124,115,109 126,120,113 122,116,109 132,126,119 117,113,107 118,114,108 138,129,121 134,125,117 136,127,119 130,120,110 140,130,118 130,124,117 110,105,102 88,83,80 91,93,90 240,217,177 245,219,178 245,223,178 255,233,188 233,210,168 235,214,173 247,226,185 255,241,202
95,84,77 97,86,79 91,78,71 95,86,82 95,89,84 98,92,87 101,95,90 108,102,97 108,102,97 106,100,95 105,99,94 92,86,81 98,92,87 94,88,83 100,94,89 98,92,87 107,98,94 124,115,111 114,105,101 144,135,127 134,126,115 141,133,120 138,129,123 134,125,117 118,109,101 131,122,114 121,112,106 100,91,85 110,101,95 130,121,115 136,127,121 122,113,107 132,123,117 132,123,117 167,158,152 104,95,89 153,142,125 71,97,134 67,65,73 87,94,108 112,105,103 122,117,103 67,57,58 109,109,109 113,110,116 105,97,114 128,123,122 149,140,136 130,117,112 116,107,101 141,136,133 142,128,114 123,110,105 144,135,120 116,110,101 125,120,117 122,113,105 138,129,123 121,112,106 121,112,106 131,122,114 124,115,107 125,116,108 131,122,114 128,119,113 141,132,126 153,145,134 128,120,109 129,120,114 102,96,89 125,119,112 141,132,126 117,108,102 124,115,109 113,104,96 125,116,108 141,136,124 121,112,106 125,116,110 124,115,107 114,105,99 115,106,100 141,132,126 132,123,117 104,95,87 131,122,116 121,112,106 133,128,125 197,180,156 236,220,189 255,233,193 236,212,175 241,219,181 236,213,173 242,219,179 231,213,169
108,102,97 91,85,80 95,86,78 81,77,71 93,87,82 113,107,102 106,100,95 102,96,91 92,86,81 90,84,79 92,86,81 104,98,93 90,84,79 92,86,81 104,98,93 99,93,88 97,88,84 100,91,87 113,104,100 130,121,113 113,105,94 134,126,113 127,118,112 102,93,85 129,120,116 130,121,117 99,90,84 127,118,112 127,118,112 143,134,128 115,106,100 132,123,117 127,118,112 120,111,105 145,136,130 124,115,109 109,121,154 122,121,114 89,90,95 115,109,102 76,117,160 110,122,144 65,63,73 103,102,105 92,90,86 125,121,111 147,143,135 121,112,108 147,141,134 110,99,92 131,120,117 117,108,100 128,122,115 122,111,104 133,117,84 105,82,40 132,123,117 148,142,137 134,125,119 125,116,110 118,109,101 121,112,104 125,116,108 123,114,106 145,136,130 106,97,91 117,109,98 130,122,111 124,115,109 123,117,110 114,108,101 128,119,113 118,109,103 139,130,124 114,105,97 120,111,103 101,95,88 128,119,113 136,127,121 145,136,128 135,126,120 132,123,117 129,120,114 125,116,110 132,123,115 103,94,88 159,150,144 140,134,127 134,128,119 132,125,123 233,213,183 230,212,170 235,213,175 230,207,167 234,211,171 235,217,173
106,97,93 101,92,88 82,73,69 104,95,91 109,103,98 101,95,90 111,105,100 93,87,82 98,92,87 126,120,115 90,84,79 98,92,87 92,86,81 104,98,93 95,89,84 102,96,91 105,99,94 106,100,95 104,95,91 115,106,102 113,104,98 113,104,98 123,114,108 139,130,124 116,107,99 132,123,115 142,133,127 128,119,113 131,122,116 117,108,102 121,112,106 139,130,124 131,122,114 120,111,103 130,123,126 137,126,107 76,75,68 138,129,121 101,101,98 127,118,112 124,122,120 136,130,121 55,94,161 123,112,105 130,119,116 120,112,101 146,138,127 134,126,113 156,147,141 124,115,109 125,119,112 145,134,127 152,143,137 157,149,138 134,125,119 47,52,48 62,82,106 91,91,77 133,127,120 126,120,111 131,122,114 142,133,125 134,125,117 135,126,120 120,111,105 128,119,113 129,120,114 121,112,106 129,120,114 118,109,101 120,111,103 123,114,106 115,106,98 127,118,110 136,127,121 110,101,95 113,104,98 126,120,113 127,121,114 152,143,137 114,106,95 125,117,106 127,118,110 118,109,101 117,108,100 129,120,114 129,120,114 125,116,108 149,140,132 106,97,89 255,238,196 191,173,131 210,191,154 227,208,171 218,199,162 244,226,184
92,86,81 82,76,71 91,85,80 97,91,86 104,98,93 111,102,98 92,83,79 102,96,91 112,106,99 100,94,87 93,84,80 99,90,86 105,99,94 101,95,90 100,94,89 104,95,91 109,100,96 134,125,121 114,105,99 96,87,81 122,111,104 120,111,105 116,110,103 148,139,133 143,134,126 129,120,112 138,129,123 127,118,112 113,104,98 106,100,95 123,117,112 118,113,101 133,122,117 153,149,141 133,116,108 35,71,116 145,141,135 129,125,119 136,117,101 77,67,66 103,103,98 93,92,95 70,62,68 62,101,136 99,105,106 132,125,109 121,117,111 128,124,118 110,110,96 123,117,108 143,132,127 110,99,96 151,144,142 134,125,119 129,120,116 59,72,91 115,103,105 50,91,146 114,106,112 127,121,114 146,139,119 128,122,113 141,136,135 114,104,105 123,113,114 121,112,106 130,117,112 106,102,92 118,109,105 115,106,100 124,115,107 118,110,99 144,135,129 131,122,116 138,129,123 128,119,113 158,149,143 101,92,84 129,120,112 144,135,127 122,113,105 136,127,119 121,112,104 136,127,119 134,125,119 143,134,128 124,115,109 118,113,101 128,122,113 149,136,133 206,188,146 225,206,167 217,199,157 217,199,157 187,171,129 255,254,221
116,110,105 78,72,67 87,81,76 99,93,88 95,89,84 92,83,79 97,88,84 106,100,95 92,86,79 78,72,65 103,99,93 111,107,101 83,77,72 93,87,82 86,80,75 115,106,102 100,91,87 130,121,117 109,100,94 116,107,101 116,105,98 119,113,106 139,133,126 118,109,103 153,144,136 132,123,115 109,100,94 117,108,102 148,139,133 133,127,122 149,143,138 143,138,126 162,157,143 98,104,105 57,62,58 113,107,102 152,148,142 127,123,115 126,125,118 106,101,103 135,124,131 120,110,109 133,131,129 49,42,45 145,132,125 127,117,116 68,120,174 91,142,205 89,120,155 120,136,165 133,143,159 132,121,86 68,60,47 143,134,130 117,108,104 84,80,89 102,95,98 122,116,111 75,103,155 130,149,159 140,143,108 255,248,71 255,231,37 255,223,46 255,217,47 255,213,26 185,159,77 117,115,116 121,112,108 135,126,120 130,121,113 127,119,108 149,140,134 134,125,119 123,114,108 142,133,127 128,119,113 103,94,86 132,123,115 123,114,106 131,122,114 122,113,105 146,137,129 124,115,107 122,113,107 125,116,110 118,109,103 118,110,99 136,128,117 197,182,173 231,213,171 244,225,186 223,205,163 230,209,168 246,230,188 255,255,212
101,95,90 83,77,72 101,95,90 91,85,80 95,89,84 95,89,84 104,93,90 89,80,74 97,96,89 110,101,97 85,79,74 101,95,90 87,81,76 104,98,93 98,92,87 86,76,66 88,79,73 84,75,69 124,115,109 106,97,91 130,119,112 149,144,132 126,119,117 171,162,156 137,128,120 137,128,120 132,123,115 129,120,112 128,119,113 119,109,99 104,94,70 104,101,105 75,81,102 152,150,148 138,129,123 121,112,106 124,115,107 132,126,117 116,110,101 94,87,85 108,102,97 113,107,102 138,129,125 120,111,107 122,117,116 97,89,97 116,112,95 131,119,107 107,96,93 122,113,105 112,107,104 121,113,119 115,109,116 139,129,119 124,102,82 89,80,72 123,110,105 144,132,132 148,140,127 97,105,110 178,139,39 255,249,54 255,238,42 255,232,42 255,217,35 255,221,42 255,207,40 129,107,62 116,107,103 114,105,99 113,104,96 129,121,110 121,112,106 114,105,99 120,111,105 129,120,116 131,122,116 124,115,107 111,102,94 137,128,120 142,133,125 128,119,111 130,121,113 118,109,101 138,129,123 148,139,133 128,119,113 153,143,133 133,122,117 242,228,201 240,221,182 227,209,167 242,224,182 219,196,156 255,248,215 255,255,212
112,106,101 97,91,86 94,88,83 97,91,86 98,92,87 89,83,78 99,93,88 95,89,84 99,93,88 98,92,87 108,102,97 108,102,97 99,93,86 101,92,86 117,108,102 109,101,90 103,94,86 95,86,78 108,99,95 144,135,131 129,121,110 162,153,145 117,108,102 125,116,108 121,112,104 130,121,113 129,120,114 123,114,108 148,144,138 130,138,143 90,94,98 104,97,100 99,94,80 126,122,116 153,145,134 129,121,110 97,91,86 98,91,89 99,92,90 128,119,115 160,151,145 100,91,85 128,119,113 130,121,115 128,122,115 151,145,138 106,100,93 106,97,93 109,107,103 142,133,127 137,136,127 114,104,105 167,163,157 93,94,99 107,117,133 57,57,69 98,92,85 117,108,100 106,102,94 111,105,100 114,104,103 193,148,73 255,214,81 255,213,61 240,196,45 229,183,46 186,148,61 123,98,81 119,108,103 138,135,120 108,101,101 128,120,109 128,119,113 121,112,106 131,122,116 135,126,120 124,115,109 142,134,123 104,96,85 111,103,92 128,119,111 139,130,122 146,137,129 115,106,98 136,130,123 128,119,113 142,133,127 146,137,129 131,120,105 168,151,116 228,206,168 219,197,159 252,234,192 215,202,154 255,255,209 255,255,213
91,85,80 93,87,82 100,94,89 106,100,95 107,101,96 87,81,76 87,81,76 97,91,86 95,89,84 118,112,107 101,95,90 95,89,84 104,97,95 91,82,76 104,95,89 105,93,83 127,118,110 107,98,90 122,113,105 110,101,93 131,123,112 153,145,134 125,117,106 130,121,113 123,114,106 114,105,97 123,114,108 127,118,112 143,134,130 47,74,113 106,101,117 119,113,104 67,106,171 126,127,117 124,115,107 137,128,120 70,62,70 112,106,99 120,114,107 139,130,122 129,120,112 130,121,113 106,97,91 146,137,131 122,116,109 135,129,122 129,120,114 136,127,123 87,84,88 97,85,97 108,102,95 113,112,103 128,120,107 170,163,166 102,129,159 51,89,120 125,116,112 92,85,83 110,101,95 121,112,108 66,63,69 63,55,63 61,28,17 70,38,8 70,41,6 63,37,14 75,108,141 54,104,172 71,102,137 105,110,109 117,96,69 123,114,108 127,118,112 128,119,113 115,106,100 131,122,116 131,122,116 113,105,94 120,112,101 106,98,87 116,107,99 125,116,108 139,130,122 155,146,138 115,109,102 120,111,105 101,92,86 129,120,112 162,149,126 237,219,175 255,238,200 255,235,197 197,179,137 246,231,191 255,255,215 255,255,213
123,117,112 104,98,93 100,94,89 106,100,95 94,88,83 94,88,83 98,92,87 78,72,67 103,99,93 113,109,103 105,99,94 98,92,87 93,87,82 118,108,96 130,120,108 109,98,91 143,134,126 146,137,129 132,123,115 127,118,110 146,137,131 152,144,133 117,109,98 117,108,100 137,128,120 152,143,135 146,137,133 135,128,110 71,107,152 118,114,104 108,108,116 153,148,150 161,163,163 124,115,109 138,142,157 131,121,125 101,97,87 112,106,97 137,131,122 116,107,101 95,86,78 122,113,105 134,125,117 129,120,112 132,123,117 118,109,101 137,128,120 126,115,110 82,76,69 132,136,138 136,125,122 97,86,67 97,84,79 100,90,91 121,114,117 138,128,116 55,106,157 120,138,164 130,119,116 89,86,90 75,70,72 83,79,92 62,59,65 103,81,75 79,73,94 94,82,87 129,118,113 145,134,129 149,139,129 128,122,115 92,85,83 95,94,109 140,124,118 146,132,114 143,137,132 148,142,137 129,120,114 135,126,120 124,115,109 152,143,137 129,120,114 151,142,136 128,119,113 125,116,110 134,128,121 126,115,110 129,118,113 146,137,129 255,248,213 247,229,187 255,235,192 239,218,175 237,219,175 252,236,192 247,231,187 243,229,186
90,84,79 79,73,68 95,89,84 102,96,91 107,101,96 114,108,103 99,93,88 104,98,93 94,90,84 104,100,94 97,91,86 98,92,87 111,105,100 109,102,100 114,107,105 133,122,115 116,107,99 149,140,132 132,123,115 152,143,135 139,130,124 130,121,115 130,121,115 163,154,146 127,118,110 131,122,114 136,127,119 124,114,118 121,107,112 123,112,109 97,93,87 83,78,66 122,118,112 137,124,121 76,109,128 63,105,162 139,120,108 130,124,115 120,114,107 114,105,99 141,132,124 151,142,134 115,106,98 123,114,106 128,119,113 117,108,100 117,106,99 119,109,99 71,65,70 82,94,118 113,110,116 126,113,121 66,63,69 65,65,77 62,61,76 81,79,99 87,88,93 117,121,125 69,109,155 119,114,116 72,69,75 58,56,66 35,29,36 112,102,120 75,67,86 101,82,89 117,103,103 107,97,96 128,118,108 114,109,108 127,121,112 126,122,112 25,47,88 116,107,92 120,114,109 128,122,117 128,119,113 113,104,98 129,120,114 116,107,101 136,127,121 117,108,102 123,114,108 108,99,93 130,124,117 153,142,137 131,120,115 119,109,99 198,181,146 236,215,174 249,228,185 251,230,187 242,224,180 237,221,177 226,210,166 209,195,152
95,89,84 101,95,90 106,97,93 125,116,112 101,95,90 85,79,74 91,85,80 116,107,103 116,110,105 107,101,96 113,104,100 101,92,88 100,91,85 120,111,103 128,119,111 167,158,150 149,140,134 137,128,122 111,102,96 153,144,138 160,151,145 132,123,115 164,155,147 135,126,118 147,136,131 114,107,91 96,120,149 149,140,134 131,127,117 117,114,101 142,142,142 53,57,61 101,98,102 134,132,133 86,84,92 104,99,96 100,118,146 58,110,175 121,121,118 138,131,111 138,128,118 139,129,119 134,125,117 136,127,119 129,123,118 127,121,116 136,130,125 115,104,97 76,67,80 140,135,123 115,131,142 95,132,168 123,117,108 111,105,96 115,106,98 125,116,110 128,118,117 71,61,62 128,112,110 130,119,100 92,103,116 39,37,35 50,34,49 73,69,89 25,25,33 109,102,105 127,119,108 51,46,43 77,67,71 103,103,111 134,128,121 126,115,108 124,106,101 102,93,89 81,115,141 143,124,126 120,113,111 141,132,126 152,143,137 160,151,147 138,129,125 127,118,114 132,123,117 108,99,93 144,135,127 118,109,101 129,120,112 130,119,114 149,137,125 165,154,137 207,194,162 205,192,160 239,218,177 251,233,191 206,188,146 203,188,152
83,79,73 99,95,89 96,87,83 97,88,84 97,91,86 114,108,103 94,88,83 112,106,101 91,85,80 91,85,80 92,83,79 99,90,86 136,127,119 123,115,104 132,124,113 135,127,116 129,120,114 146,137,131 141,132,126 131,122,116 155,139,135 160,149,144 122,112,111 127,120,118 166,169,145 66,72,93 144,142,143 129,119,109 152,143,135 109,100,94 120,114,107 107,101,96 96,91,93 142,137,139 136,127,123 122,117,114 110,107,113 105,93,93 113,121,139 58,118,180 90,113,147 128,136,156 139,138,131 110,107,111 120,107,102 118,109,101 127,118,110 120,117,102 74,75,80 153,148,145 148,140,127 120,104,98 65,87,117 128,115,108 142,138,130 123,114,108 127,118,112 134,128,123 115,104,111 82,75,85 139,118,107 205,72,60 77,81,83 75,71,93 70,70,82 119,118,121 116,106,105 63,59,49 105,99,92 106,84,66 92,86,77 87,84,90 100,100,95 90,88,84 104,104,99 53,109,170 131,118,111 127,120,123 123,116,114 144,133,130 127,121,116 90,84,79 114,105,99 121,112,106 111,102,94 159,151,138 116,108,95 134,128,123 104,98,93 112,106,101 140,131,116 156,147,132 245,226,187 231,212,175 217,198,161 228,213,177
