110,80,65 101,73,62 83,55,55 115,80,67 103,66,53 108,71,56 156,116,91 158,103,74 109,76,67 113,81,67 128,133,109 160,171,140 69,87,86 112,139,121 163,163,158 167,180,153 168,176,151 76,76,62 94,81,76 195,176,178 78,86,132 64,73,112 32,40,47 37,34,38 37,35,36 38,31,31 31,24,27 30,23,26 34,27,30 64,37,32 77,50,43 100,66,48 101,66,51 101,68,57 79,51,40 126,94,80 130,93,78 145,98,77 134,89,66 154,100,80 132,96,78 148,102,88 136,84,63 198,134,108 214,145,116 126,79,56 181,119,90 191,133,100 111,70,52 179,120,92 193,133,108 164,106,84 128,92,72 91,55,47 108,67,49 92,56,48 85,52,41 54,74,77 108,138,117 180,214,171 136,168,137 85,119,108 66,98,108 104,130,119 66,88,90 33,74,88 60,86,92 54,43,50 158,153,44 180,166,40 177,159,30 166,149,13 178,159,22 181,163,21 174,158,17 184,161,19 197,173,22 194,171,13 201,175,13 203,178,20 189,171,13 194,176,18 195,175,14 207,185,22 207,185,20 211,191,30 218,200,40 225,209,55 222,207,69 214,203,70 213,207,72 175,169,51 143,117,94 114,90,64 116,87,67 108,79,57
111,72,58 116,83,72 72,50,42 135,96,84 116,79,64 108,66,53 138,92,76 138,96,72 172,117,102 131,133,105 130,153,118 81,104,69 72,96,74 225,244,165 202,217,178 180,189,172 161,175,145 164,177,154 88,79,73 93,76,68 168,154,171 71,79,125 29,29,41 37,32,34 36,36,31 41,36,35 33,26,26 30,25,27 37,25,27 37,27,28 44,41,47 57,43,56 138,100,83 116,79,66 138,94,82 124,81,66 105,68,53 112,77,64 184,120,92 166,102,76 179,119,98 167,115,94 206,139,114 168,116,86 212,146,116 176,117,87 202,143,113 143,94,72 100,67,42 169,116,89 170,111,81 164,107,78 132,89,70 88,58,41 89,55,37 110,69,51 89,54,39 99,112,98 76,98,88 109,133,125 167,195,172 160,188,153 139,168,140 88,118,101 68,83,99 54,72,85 66,91,102 34,66,92 31,83,111 91,112,80 155,138,58 160,133,27 188,171,24 153,134,11 163,146,21 181,162,27 193,176,27 200,182,24 209,184,26 202,177,19 182,166,14 187,173,18 204,184,25 205,186,22 207,185,20 209,191,22 218,196,31 218,198,41 217,201,56 222,208,63 207,199,75 136,115,74 95,73,55 116,90,69 122,96,73 106,85,62
164,125,111 114,82,68 103,72,62 93,67,57 142,101,83 88,77,74 95,92,96 79,88,99 67,76,87 58,72,68 84,106,78 124,146,118 154,174,129 233,246,176 209,228,169 212,223,192 104,116,120 125,143,126 165,169,152 92,80,70 127,102,103 87,82,109 60,56,67 33,30,34 54,48,43 49,43,38 37,27,26 35,25,26 41,34,32 72,63,74 75,66,79 66,48,57 79,56,57 116,74,63 119,86,77 110,77,68 133,86,65 165,119,103 173,109,83 176,119,90 225,148,129 212,152,127 190,134,108 190,135,106 193,127,97 177,115,77 162,102,81 143,94,72 142,95,72 152,106,80 158,105,80 154,103,79 137,92,71 118,82,62 101,69,55 83,51,37 103,76,60 105,69,51 127,156,128 104,123,101 82,105,100 57,78,76 87,107,93 96,116,100 50,66,66 61,80,71 50,85,115 42,85,126 78,125,130 98,135,102 65,48,38 181,139,56 81,52,0 188,174,17 164,146,17 163,150,18 182,171,29 172,157,9 198,175,19 194,173,19 179,163,18 172,158,13 194,175,20 201,181,20 202,183,19 203,184,18 212,194,25 223,203,42 217,203,46 214,205,60 105,82,51 93,69,45 116,92,70 113,84,62 108,84,62 90,70,50
160,117,102 148,95,72 134,99,86 130,85,64 203,141,103 85,90,84 61,86,83 68,101,95 64,97,91 45,72,73 45,58,75 62,76,88 217,234,165 249,255,186 234,244,177 200,215,151 154,173,133 131,145,126 77,92,97 64,77,78 94,89,77 121,105,99 92,77,66 112,93,79 130,103,85 134,109,90 127,107,87 121,106,86 115,100,89 88,76,78 95,82,90 112,94,91 78,72,65 119,83,75 135,89,71 167,108,78 174,112,83 210,147,116 198,131,104 200,136,110 172,104,82 229,165,137 188,119,88 187,124,91 192,122,93 173,109,81 171,115,93 159,103,79 147,96,72 162,111,87 134,91,76 180,124,98 165,120,99 127,84,65 92,68,60 62,41,28 125,84,66 58,32,20 82,61,50 155,177,149 135,159,135 81,101,83 71,85,78 45,57,53 51,61,65 52,79,91 52,89,109 105,142,118 49,43,50 41,42,45 68,58,62 198,146,57 176,138,49 186,170,16 167,152,16 165,154,21 157,151,18 164,156,22 171,155,22 168,155,21 164,153,18 172,158,17 184,168,16 191,175,19 193,175,15 198,184,16 206,190,20 213,196,29 212,198,72 94,73,19 101,75,52 146,120,99 120,94,71 109,83,60 117,86,63 103,84,59
151,105,91 156,100,76 134,102,88 141,96,73 178,121,90 127,91,71 90,114,118 70,104,100 72,107,100 54,78,80 45,62,82 39,57,72 74,90,57 230,249,168 232,244,179 206,213,169 59,76,78 41,63,79 57,79,81 67,86,77 75,98,81 122,106,91 114,99,79 129,105,83 137,108,86 135,109,88 131,109,91 104,85,73 92,76,70 55,42,37 98,84,84 111,91,84 56,42,44 152,103,83 136,89,68 141,87,67 136,87,67 159,107,86 155,94,62 181,125,99 172,116,94 179,121,99 180,124,98 141,89,68 156,100,76 146,86,61 154,96,70 179,123,97 179,123,97 166,106,81 150,96,78 111,69,58 149,105,79 129,91,74 86,58,47 99,66,55 111,78,67 114,76,59 83,72,67 73,59,74 78,78,73 56,63,56 51,49,47 66,66,74 135,157,157 56,89,92 99,125,114 32,30,38 42,33,46 44,38,43 57,46,53 200,170,83 183,158,40 181,165,20 178,164,19 156,148,16 144,141,16 145,140,17 152,143,17 159,151,19 162,154,20 170,158,19 188,172,27 184,169,19 192,178,21 195,183,16 203,190,17 206,191,28 126,95,74 125,94,71 136,107,83 91,67,41 100,76,52 103,77,56 78,63,43 90,77,54
163,104,74 120,82,72 172,120,90 172,120,90 183,126,95 151,107,81 77,94,96 67,91,91 69,104,97 51,78,79 45,65,77 41,61,77 88,103,87 119,133,103 199,213,165 36,46,62 40,60,61 96,120,112 65,76,65 53,64,49 58,80,68 67,89,79 152,118,86 145,107,86 152,116,94 151,120,101 120,97,82 84,69,60 60,48,53 67,53,66 106,93,88 100,84,82 108,100,108 133,94,80 181,126,97 169,107,78 162,106,80 171,114,83 143,98,77 115,94,81 99,86,79 92,80,80 71,61,60 82,72,76 75,67,75 73,54,68 161,103,77 172,116,92 154,101,74 167,108,80 171,106,85 121,84,60 143,107,87 101,65,55 83,56,51 95,71,63 124,81,73 84,50,32 86,64,46 87,55,41 95,92,96 50,60,68 64,69,65 53,53,50 47,35,35 39,33,40 48,34,39 57,39,38 67,45,48 71,50,46 87,59,50 104,75,53 113,91,42 117,105,35 122,112,34 124,113,38 117,112,28 125,121,18 136,129,20 151,143,11 164,156,20 176,166,28 179,166,32 171,155,22 181,169,16 189,178,18 200,176,96 130,99,78 151,118,81 112,84,55 119,89,63 117,86,63 110,86,64 84,62,44 109,85,59 93,77,62
194,142,123 184,127,108 174,118,96 147,94,69 140,92,74 64,43,43 96,115,106 87,110,105 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 59,75,56 58,74,55 64,78,57 73,88,72 65,85,88 46,79,102 174,128,102 155,115,90 153,118,91 147,118,98 104,85,71 67,55,45 94,84,85 75,62,72 113,97,93 75,63,68 54,46,65 133,97,89 166,107,79 189,130,100 193,134,106 140,98,74 132,113,97 121,105,90 105,90,79 70,60,61 87,77,81 73,64,75 54,51,66 51,51,61 61,48,67 210,152,130 171,114,83 168,106,77 168,109,81 142,83,55 140,87,64 117,78,64 102,72,55 105,74,55 104,69,56 91,60,48 130,89,73 123,82,66 88,62,48 85,67,64 51,35,33 59,45,45 57,39,38 68,45,42 111,80,68 101,69,55 90,59,51 85,57,48 100,66,48 86,51,38 126,90,82 97,66,56 112,76,66 176,146,131 198,184,157 200,187,153 151,147,31 158,150,16 171,161,21 170,159,17 162,151,18 161,147,21 174,164,13 181,168,34 114,90,55 138,111,79 123,96,64 117,89,62 115,86,62 115,86,62 107,81,56 100,82,61 87,87,82 89,93,108
161,115,99 170,114,92 161,104,75 168,120,93 129,84,63 116,79,64 130,110,103 74,91,93 70,91,87 57,80,75 78,102,91 38,63,47 37,53,64 35,47,51 54,68,61 44,58,51 67,80,68 58,71,59 37,52,40 43,55,59 47,56,58 46,66,69 163,129,109 159,114,91 156,118,97 151,115,95 94,74,56 123,104,92 76,58,57 79,62,63 131,108,97 90,76,76 87,93,133 75,85,121 161,108,81 143,97,79 210,157,132 147,118,96 143,125,104 122,106,93 89,79,83 71,63,80 58,59,80 49,52,74 46,47,68 50,51,74 58,54,76 58,54,78 164,98,64 168,111,80 186,120,86 191,128,97 193,126,99 153,99,79 107,67,58 99,60,48 149,99,68 152,110,88 96,57,45 84,59,42 74,53,42 108,74,56 89,55,37 67,44,29 77,49,36 101,70,58 110,78,64 86,55,47 80,54,40 117,82,57 100,63,50 96,63,52 113,85,72 143,122,107 153,140,117 179,166,143 168,156,126 167,155,125 160,148,118 158,158,72 168,158,18 155,143,16 110,97,22 127,113,43 171,157,71 79,51,24 149,120,89 96,71,43 110,81,57 115,87,58 125,97,70 121,99,81 67,72,82 98,105,117 121,122,110 184,179,147
155,101,83 181,118,94 184,126,93 174,115,87 152,106,80 127,112,101 62,79,85 58,80,80 45,64,72 43,62,72 66,90,82 88,114,89 105,128,95 103,126,91 90,112,84 67,86,80 77,91,82 61,71,63 77,94,70 105,123,92 94,126,93 112,142,105 144,151,107 166,121,98 158,118,95 166,121,100 151,122,98 255,243,221 45,24,20 136,113,110 146,116,99 137,111,97 129,118,125 99,100,132 144,99,76 163,105,91 125,84,64 146,124,104 124,111,104 83,71,73 45,45,57 43,49,70 47,58,85 42,50,78 52,55,77 50,56,77 56,59,81 56,57,80 186,126,105 229,149,117 143,91,59 153,90,66 164,102,75 189,125,108 95,64,54 108,72,54 110,75,60 108,73,58 102,64,54 96,60,50 99,66,55 97,62,49 101,64,49 121,83,66 79,51,42 93,62,52 93,62,54 119,87,71 97,61,51 119,77,53 97,66,54 123,88,75 121,110,91 119,110,83 142,126,95 180,164,131 160,143,119 158,141,117 159,145,120 169,155,141 95,85,3 108,95,22 84,74,52 140,125,76 107,84,55 124,94,66 134,102,70 128,103,75 107,81,56 118,92,67 78,64,48 77,79,79 150,150,136 200,194,171 220,205,167 209,193,149
130,82,53 185,122,98 166,115,91 157,109,91 116,72,44 167,109,83 103,73,58 126,84,71 75,83,73 64,67,76 66,81,84 109,126,121 86,93,86 72,72,72 40,35,37 44,36,42 51,60,73 51,82,88 38,71,76 63,97,95 123,163,111 123,166,108 179,200,150 167,125,101 158,118,93 156,120,91 205,172,147 197,167,150 128,103,104 193,166,159 172,143,123 155,129,106 142,115,97 159,133,121 109,104,122 167,113,93 147,109,90 140,120,102 82,79,83 37,35,55 44,53,76 46,58,82 49,60,87 50,61,88 44,53,76 54,61,84 59,62,84 63,64,87 61,65,98 192,134,108 117,88,82 85,66,84 87,67,79 60,49,56 69,52,53 118,87,77 117,81,63 156,103,78 84,49,36 112,76,56 136,102,82 139,86,61 139,86,59 122,80,58 114,87,71 87,59,50 94,62,48 117,75,53 77,51,37 134,92,81 149,128,103 124,109,87 161,162,23 160,158,15 168,156,19 175,163,38 151,144,45 120,108,67 130,121,102 143,142,117 74,63,44 165,148,113 106,95,78 103,82,59 116,88,61 133,105,78 130,100,72 112,83,59 76,53,38 46,29,21 131,131,115 207,195,165 222,208,165 230,214,170 221,207,162 220,206,161
132,99,74 126,86,63 149,101,83 178,120,98 185,130,101 106,72,54 136,93,78 116,78,57 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 125,142,114 116,131,103 150,153,133 162,131,112 165,128,104 152,117,92 187,151,131 215,184,165 230,203,187 192,165,149 166,139,121 165,136,112 156,129,111 151,122,102 145,119,98 151,126,107 135,111,103 97,79,74 37,36,53 43,48,72 44,53,76 43,52,75 48,57,80 52,60,88 51,60,83 45,52,75 57,58,79 63,64,85 65,74,76 42,60,88 136,161,132 145,178,142 138,165,145 39,64,61 36,62,81 76,63,71 61,48,45 104,71,60 134,96,88 96,56,49 131,82,60 139,92,71 121,75,47 103,67,45 119,82,56 111,74,50 114,76,59 148,101,69 131,83,56 98,67,46 143,138,25 168,160,8 168,165,11 155,153,12 142,144,17 127,130,11 118,123,20 110,114,16 171,166,123 107,102,90 68,63,49 197,181,139 101,78,47 118,92,67 132,102,76 101,75,50 107,86,63 70,56,40 61,54,38 197,187,163 228,220,170 251,241,192 236,222,177 237,223,178 236,222,179 218,204,161
174,177,128 184,194,143 149,181,120 118,154,99 124,99,71 113,79,61 121,77,65 116,74,63 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,48 96,69,51 78,50,37 120,87,78 87,65,57 86,85,74 46,42,34 45,39,32 62,45,46 41,29,34 164,128,120 171,134,108 165,130,105 177,143,123 170,136,118 162,132,117 162,136,122 170,143,125 162,134,107 159,134,115 142,121,98 153,124,104 182,152,137 218,185,176 233,206,201 198,189,202 46,52,73 44,53,78 42,51,76 47,56,79 51,59,87 51,60,83 46,53,76 58,59,80 61,62,83 59,69,89 49,77,98 47,87,106 39,77,117 159,201,166 171,209,171 31,57,101 53,52,69 63,48,58 61,39,42 68,54,54 65,48,49 59,30,24 112,75,60 109,72,46 98,64,44 139,92,71 117,74,57 116,80,62 133,87,59 153,109,71 163,150,18 178,180,11 180,174,12 181,172,25 164,158,10 160,157,21 138,137,13 110,115,14 97,104,18 63,66,17 105,106,96 67,62,59 148,134,105 109,85,52 132,104,75 130,102,73 107,86,61 56,42,26 127,116,99 224,213,180 236,222,179 251,238,190 230,220,171 237,227,178 238,224,179 225,211,166 241,227,182
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 92,67,64 69,52,58 55,42,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 78,50,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 131,87,75 140,95,62 166,122,96 174,135,107 172,138,108 176,142,122 168,134,114 169,142,124 183,161,143 167,141,118 172,143,121 161,130,109 163,132,111 194,158,136 255,241,219 255,229,212 255,226,216 230,200,201 200,181,199 50,56,77 43,52,77 42,54,78 49,60,87 51,60,83 45,51,72 58,59,82 65,61,83 66,75,86 24,67,108 35,82,128 39,88,135 49,98,105 132,179,154 28,56,88 64,51,61 59,44,52 73,59,64 75,58,64 75,58,64 77,58,65 65,46,50 92,74,71 127,91,73 159,108,84 98,67,46 152,99,58 151,109,69 182,171,11 178,166,11 188,170,12 176,166,17 178,162,17 181,166,18 177,163,20 174,165,20 158,157,19 117,122,19 66,73,16 80,90,87 46,50,52 119,107,95 116,88,59 125,98,66 126,103,74 43,31,19 172,162,138 232,217,181 252,237,190 255,242,195 251,234,187 245,230,183 246,230,186 255,240,196 249,235,190 228,217,173
59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 52,37,45 52,33,51 52,39,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 107,76,68 98,65,58 96,63,56 104,68,58 118,82,72 118,75,58 143,97,71 123,83,60 161,115,87 172,133,105 163,128,101 171,137,115 170,136,116 170,146,124 173,148,129 173,144,120 166,136,110 176,143,116 193,159,139 255,220,201 220,173,150 255,235,207 255,220,203 224,194,193 205,180,192 55,53,77 48,60,84 50,62,86 48,59,86 49,60,87 50,56,77 57,58,81 65,61,83 64,70,73 34,73,97 41,91,131 39,88,131 46,91,131 28,69,94 28,58,82 59,40,42 54,38,51 52,37,47 71,54,57 84,67,73 85,66,70 54,37,43 73,56,76 43,35,43 141,97,69 124,78,52 127,86,59 186,168,8 191,171,12 188,167,15 190,171,18 188,166,21 189,167,22 186,166,20 181,165,22 179,167,28 174,164,24 147,146,20 100,104,35 57,69,51 110,95,75 102,82,52 132,108,75 123,99,66 89,71,50 179,168,149 229,214,174 246,230,186 253,238,191 243,228,181 255,243,196 252,237,190 218,204,159 247,231,187 239,223,179 241,227,184
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 50,39,48 50,38,43 58,46,51 60,46,59 65,51,64 66,46,39 70,46,40 138,97,79 126,79,56 129,83,67 130,81,59 130,83,60 154,92,63 144,96,71 156,100,78 176,111,92 120,72,56 169,135,103 161,125,96 172,137,110 173,136,110 178,145,120 169,140,116 170,137,112 165,135,107 180,145,118 221,187,167 255,211,190 170,124,108 224,172,140 244,197,174 218,185,178 197,169,167 118,108,128 56,63,88 54,65,94 54,65,94 53,64,91 59,66,91 54,50,72 58,58,84 59,65,86 64,84,96 42,87,116 43,95,141 38,85,113 26,71,98 41,52,81 62,48,61 75,61,63 68,54,59 77,61,59 82,66,62 71,57,59 57,44,52 67,54,62 63,49,54 59,42,43 78,62,45 208,183,12 215,191,15 198,173,15 206,179,22 195,173,28 190,171,20 185,163,16 185,162,20 198,176,42 209,185,34 204,177,20 174,155,18 127,127,43 75,78,27 95,73,53 106,76,48 126,98,71 112,88,64 188,172,141 239,227,186 245,230,183 239,222,175 251,236,187 255,243,196 255,248,201 232,217,170 244,229,182 243,228,181 235,221,176 233,222,178
52,97,135 50,95,122 61,109,109 32,68,84 57,45,50 49,34,42 50,35,43 50,37,45 63,48,56 63,49,51 80,66,71 58,46,58 137,99,80 150,111,99 112,63,41 148,97,71 157,107,92 119,82,58 176,121,90 199,138,106 157,104,81 164,108,82 184,114,83 124,78,60 172,136,105 167,133,101 167,133,103 168,136,106 178,146,116 174,142,112 176,142,112 169,137,105 165,135,107 205,171,151 255,212,193 255,242,224 133,94,82 171,125,107 178,140,130 176,145,135 128,109,116 64,67,89 55,63,93 57,65,95 61,69,99 65,73,103 50,50,76 58,59,82 61,67,88 60,75,89 43,91,130 40,89,132 32,76,100 27,68,91 55,53,65 68,52,65 69,51,50 71,53,52 66,48,57 70,50,60 80,61,65 53,39,52 58,46,58 56,47,60 72,58,75 194,182,55 202,177,8 225,202,19 202,177,17 214,191,35 193,168,24 181,163,19 173,148,18 159,139,9 208,184,35 230,203,44 215,183,12 180,154,15 120,119,40 66,74,21 100,76,52 108,80,51 114,88,63 119,98,71 223,211,170 246,230,186 237,222,175 255,250,201 253,238,189 243,228,179 236,222,177 245,232,184 243,229,184 228,214,171 249,235,190 222,208,163
46,93,123 50,97,127 66,82,91 54,48,53 67,53,58 60,45,53 67,52,60 65,51,64 52,37,45 57,43,45 66,49,55 65,54,63 66,48,57 98,68,71 150,93,74 148,105,86 139,90,68 195,135,112 182,118,90 189,120,91 196,137,109 151,95,69 196,126,95 155,97,64 160,112,83 174,138,105 168,132,101 172,136,105 184,148,117 183,149,117 173,139,105 174,142,110 170,138,108 202,166,144 253,212,192 250,204,178 255,206,186 184,138,122 157,120,107 144,111,100 126,103,104 104,96,115 57,65,93 56,64,92 63,71,101 66,74,104 64,67,89 60,61,84 68,71,93 57,70,85 55,94,118 39,71,99 36,65,92 44,72,79 45,33,38 55,41,46 72,54,53 81,63,62 75,58,59 63,44,48 71,49,52 79,60,67 69,50,57 55,39,54 54,38,51 186,170,25 189,169,8 212,190,27 199,178,24 209,189,30 199,185,42 179,161,21 146,137,38 94,85,29 81,67,24 207,181,61 189,164,18 166,147,24 93,92,25 68,71,22 96,77,61 106,81,53 95,78,54 215,198,161 244,230,185 231,216,169 247,232,185 243,228,179 243,228,179 247,232,185 226,211,164 243,228,181 239,224,177 238,224,179 241,227,182 228,214,169
51,100,116 58,97,121 50,43,41 57,46,39 47,32,42 67,53,55 57,42,52 69,55,68 56,40,53 71,57,59 82,66,62 71,55,51 76,55,55 161,119,108 112,71,55 163,105,91 170,116,98 164,111,88 158,102,78 193,133,108 197,135,106 215,141,116 213,140,108 201,135,101 233,170,146 162,128,96 170,134,101 179,143,110 182,146,113 181,149,115 176,143,106 176,144,110 180,146,114 203,166,140 253,211,189 255,211,190 232,187,166 187,144,127 159,122,109 134,103,91 102,84,81 97,90,102 56,64,92 61,69,97 63,71,101 66,72,102 74,79,105 64,62,86 67,68,89 62,77,93 42,70,91 28,70,90 40,65,87 55,48,60 56,42,47 66,49,52 66,49,50 77,60,61 66,47,49 76,57,59 97,78,80 101,79,84 100,81,85 86,69,72 93,75,86 127,103,68 184,164,16 214,190,37 188,168,22 188,169,14 207,182,36 185,156,24 154,138,35 75,69,21 84,73,38 191,165,28 177,155,36 131,111,21 93,90,35 190,158,126 122,100,92 96,75,52 93,78,58 204,188,146 238,222,178 251,236,189 249,234,187 240,225,176 230,215,166 243,228,179 244,229,182 250,235,188 244,229,182 243,229,184 227,213,168 228,214,169
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,68,57 109,76,65 150,115,102 137,104,95 173,128,107 188,132,106 201,132,119 210,147,123 181,124,93 168,108,85 169,108,76 223,149,113 245,156,123 229,156,126 195,138,107 173,125,96 153,117,84 166,132,98 170,137,100 176,148,110 178,147,110 178,143,105 189,150,118 219,177,153 227,185,163 234,191,172 233,192,172 205,169,151 159,126,115 125,98,82 111,92,80 97,87,91 57,65,95 61,69,99 64,72,102 66,74,104 78,83,107 61,62,83 63,67,80 43,70,84 42,65,92 43,62,81 65,58,70 49,41,47 54,44,43 63,49,54 63,47,45 61,44,47 57,40,43 79,62,65 71,49,54 91,72,79 88,64,73 105,81,87 119,91,110 114,89,86 150,139,52 208,185,27 195,167,28 173,150,23 194,161,24 189,155,25 156,139,30 76,73,22 190,165,35 207,171,40 178,146,44 96,92,32 67,63,28 71,60,67 73,56,57 94,75,52 84,70,45 228,214,171 237,221,177 251,234,185 255,246,197 223,208,159 223,208,159 249,234,187 253,237,193 247,231,187 247,231,187 239,223,179 235,219,175 231,215,171
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,44,50 84,67,73 61,44,45 100,73,68 170,117,90 219,152,125 216,149,124 163,112,88 167,111,77 223,154,118 206,148,122 241,160,131 196,123,93 194,124,98 215,145,119 172,119,92 171,135,104 166,132,100 150,118,88 148,116,84 155,123,91 182,146,115 191,152,122 212,170,146 163,121,99 201,161,138 196,158,139 182,147,132 156,124,110 134,104,87 118,97,86 64,52,64 59,67,97 64,72,102 64,72,102 64,75,104 78,83,107 61,63,79 60,65,75 42,57,60 35,54,73 43,31,43 53,40,37 68,52,65 57,40,41 67,53,55 52,42,46 59,45,47 69,47,52 81,59,64 73,54,58 77,58,65 89,65,74 105,81,87 93,74,78 103,84,91 104,87,107 175,145,18 194,165,33 161,139,22 199,167,25 208,177,44 161,142,29 92,90,28 209,177,49 223,187,68 189,154,57 100,100,55 77,65,53 96,79,85 83,66,67 83,65,46 156,144,114 241,227,184 252,234,190 251,234,185 246,229,182 212,197,150 218,203,156 238,223,176 235,219,175 230,214,170 254,238,194 237,223,178 246,232,187 255,243,198
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 84,66,63 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 198,135,115 207,141,111 205,132,104 226,153,125 185,131,111 184,137,116 149,96,80 205,139,109 223,155,133 208,149,119 174,136,99 182,145,105 199,160,121 223,179,139 235,194,165 203,172,151 96,83,91 200,173,155 173,133,108 173,127,101 139,97,75 158,117,97 159,123,103 125,98,80 62,53,68 59,70,97 57,65,93 64,72,104 66,74,104 66,74,102 75,81,102 70,62,68 66,63,80 72,56,52 84,61,58 59,42,45 47,35,47 63,45,54 72,51,51 66,48,45 55,37,46 50,32,41 66,50,63 60,44,57 88,65,66 84,65,69 99,80,84 79,54,66 77,61,78 88,75,83 85,66,82 179,153,12 190,157,37 149,129,21 182,154,13 191,163,24 182,154,27 161,142,29 108,86,19 203,166,56 172,135,41 114,97,32 79,58,73 86,67,69 57,37,47 101,87,73 224,206,174 250,234,190 255,240,196 250,235,186 255,242,198 215,199,155 217,201,157 237,221,177 223,207,163 244,230,185 251,235,191 235,219,175 245,229,185 215,199,155
