84,79,81 78,73,75 83,78,80 82,78,87 89,83,88 79,73,78 78,73,75 77,75,76 81,78,82 83,82,87 181,169,141 220,211,180 233,219,190 186,187,37 190,192,37 189,186,50 189,179,67 180,170,62 159,154,56 140,137,45 132,129,48 115,111,35 111,106,37 99,97,27 87,87,26 84,84,25 79,78,26 75,73,24 80,80,21 84,74,23 107,101,26 43,36,5 66,78,82 46,86,155 30,91,173 16,100,209 2,99,224 64,119,198 244,228,197 249,230,203 229,213,182 242,226,195 211,194,159 244,227,192 246,226,194 239,224,188 252,244,220 191,195,197 63,137,228 5,117,239 7,115,243 16,117,238 76,107,150 68,63,60 80,79,82 70,63,61 213,197,164 255,242,212 89,82,82 30,80,148 23,78,157 19,77,153 16,81,166 110,192,255 88,85,91 40,66,55 51,111,86 239,219,201 243,224,197 255,232,203 241,97,73 48,130,240 239,218,193 255,236,206 232,208,184 38,128,169 71,128,155 243,229,204 255,251,226 243,213,185 199,91,91 197,135,133 232,218,189 232,218,189 46,133,104 129,132,97 245,227,208 213,207,198 244,227,203 251,232,195 255,244,203 250,224,185 255,249,217 253,236,201 255,234,196 237,215,177
81,78,82 80,78,76 79,76,80 76,73,77 82,79,83 79,76,82 79,76,80 79,77,78 83,80,86 86,79,89 84,80,91 91,81,85 173,175,50 202,203,43 199,197,54 197,194,60 194,180,65 183,176,67 164,158,63 147,144,50 132,129,48 119,116,35 106,101,28 96,93,26 84,83,29 79,77,30 73,68,27 73,69,23 78,77,23 77,76,24 66,59,2 94,89,16 72,129,210 24,94,189 22,97,209 19,97,208 11,98,208 45,106,188 240,226,197 240,220,188 244,224,192 251,231,199 236,219,184 255,237,210 238,220,190 158,143,123 225,211,197 174,173,188 57,137,240 18,117,234 13,115,239 13,115,241 29,116,222 20,72,130 75,75,72 209,199,175 225,209,176 231,212,185 97,85,85 26,81,147 19,79,159 18,76,154 16,77,152 65,114,187 88,86,94 79,80,83 179,179,179 251,242,225 234,210,186 222,205,177 218,201,175 225,212,189 225,212,180 219,206,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 227,218,189 90,87,74 57,58,50 66,64,62 240,228,200 255,233,199 255,239,199 226,202,165 255,247,212 255,239,204 255,238,204 252,229,189
75,72,78 80,78,79 82,79,83 82,80,76 90,88,84 88,85,91 89,86,90 89,86,92 95,93,94 99,97,98 96,95,100 103,101,102 205,209,40 206,207,47 203,201,58 197,194,60 203,189,74 192,185,76 173,167,72 157,154,60 141,138,53 125,122,41 109,104,31 96,93,26 82,81,27 75,73,26 71,68,26 72,70,23 80,79,25 82,82,23 96,90,24 97,93,17 69,127,205 22,92,187 20,98,209 19,98,209 16,99,213 52,112,192 235,221,192 251,231,199 239,218,191 220,199,172 207,190,155 244,225,198 228,215,183 130,118,108 41,36,33 32,32,40 52,142,255 18,114,235 14,117,236 11,113,237 35,123,225 29,118,230 111,99,101 211,199,171 207,192,154 215,196,169 92,80,80 25,82,149 24,79,154 18,76,152 20,75,150 53,103,173 89,87,97 124,125,130 95,94,97 255,255,242 245,228,200 244,227,199 237,221,190 221,209,179 235,221,194 220,206,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,222,198 232,222,198 229,222,204 154,149,135 234,220,191 255,235,201 255,241,201 245,221,184 255,250,215 255,243,206 255,239,201 226,208,166
76,76,86 79,76,80 77,74,80 77,74,80 82,79,85 81,79,89 80,77,81 81,80,83 81,78,84 76,75,78 82,76,81 205,211,70 212,214,47 210,211,53 207,206,60 209,206,72 205,197,77 198,189,74 182,177,77 164,163,66 149,148,53 133,131,41 114,114,32 102,96,30 82,81,25 75,73,24 71,68,26 72,70,23 79,78,24 85,83,23 98,91,21 102,90,20 90,96,87 31,97,193 19,98,209 21,100,205 16,95,206 44,109,194 235,205,188 237,220,192 245,229,198 255,241,210 235,220,184 239,223,192 255,244,215 247,233,204 244,227,201 191,192,197 54,144,249 18,115,233 20,113,235 17,115,235 30,124,232 24,127,248 117,109,98 252,241,208 255,235,206 255,238,211 97,91,86 28,80,149 17,78,153 20,75,152 21,76,153 43,95,164 81,86,94 99,97,98 68,67,70 57,51,56 107,100,100 103,98,95 102,100,98 103,101,97 109,102,100 121,112,104 119,113,106 134,128,121 137,131,124 153,144,138 148,139,133 157,151,144 171,162,154 178,169,161 197,192,180 204,199,187 199,189,179 233,225,212 239,229,217 179,167,155 173,157,142 144,137,121 148,139,131 166,158,147 178,170,157 171,152,129 165,141,119 213,191,157
79,76,82 79,76,80 80,79,84 80,80,80 81,78,82 86,84,85 80,77,81 81,78,82 83,80,84 83,76,86 213,229,44 217,225,47 215,218,60 212,214,61 214,216,74 211,212,73 208,207,83 202,200,81 189,184,73 176,172,56 157,156,50 144,142,41 128,125,33 112,106,29 94,91,26 78,75,24 71,68,28 74,71,27 82,79,26 86,86,25 100,90,23 102,90,22 100,95,22 49,100,192 30,98,205 27,108,206 24,94,191 36,94,188 246,233,201 241,228,194 225,205,173 241,221,189 209,192,157 251,233,201 247,227,195 255,239,208 236,218,186 161,165,169 53,137,246 19,111,227 18,114,235 16,112,233 30,124,230 17,121,248 110,110,94 236,223,191 239,219,187 238,217,192 93,86,84 23,73,143 11,79,161 15,75,157 15,76,158 28,83,160 80,84,97 92,89,93 100,95,92 241,230,197 95,93,89 89,87,88 89,87,88 91,86,88 97,92,91 241,228,196 238,218,186 255,239,209 238,219,184 254,234,204 244,223,196 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 226,207,184 238,219,194 227,210,184 167,148,123 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,202 255,249,215 255,240,197
83,80,86 83,80,84 83,81,82 86,81,80 89,86,92 85,84,87 81,76,73 62,56,51 71,60,41 107,90,64 146,140,38 161,155,51 140,142,28 184,184,55 201,205,77 202,204,81 213,214,77 207,206,80 197,194,73 182,177,64 166,163,51 152,148,41 139,134,36 122,117,33 100,98,26 85,81,23 74,71,27 78,76,27 82,79,26 87,87,26 102,92,25 103,91,21 115,94,24 89,130,171 59,113,195 46,108,201 46,103,184 50,107,208 241,219,185 253,235,203 248,228,196 252,232,200 234,215,180 247,228,193 235,215,183 254,236,204 253,235,205 134,124,128 47,131,240 18,110,226 16,112,233 18,114,235 32,124,232 21,118,243 121,113,102 242,229,197 239,222,187 240,219,194 98,86,86 31,85,158 47,92,159 48,97,160 55,101,163 53,101,171 78,85,97 91,88,92 94,90,84 214,197,173 91,92,84 89,87,88 89,87,88 87,85,86 91,86,85 241,225,194 242,222,190 241,221,191 241,222,187 255,236,204 247,227,197 252,232,200 234,215,180 241,222,187 251,232,197 247,227,195 245,227,197 244,225,198 251,232,207 174,155,130 255,248,210 225,212,180 240,226,197 243,229,200 251,237,208 255,247,211 255,239,205 255,244,201
88,81,91 84,78,85 80,76,87 80,77,83 88,83,85 98,83,74 89,69,51 100,76,52 87,71,56 68,57,50 63,51,39 55,42,35 53,44,36 91,75,58 73,57,42 65,50,41 77,60,52 58,47,42 79,65,49 110,93,67 166,158,68 162,158,40 152,145,36 134,128,26 121,114,28 98,93,24 82,79,24 79,76,23 82,79,26 91,87,27 103,91,23 106,95,22 110,100,20 225,211,184 204,194,182 136,134,135 243,225,195 249,229,199 239,219,187 247,229,199 231,210,183 219,199,167 203,184,149 244,225,190 227,208,173 226,206,174 212,192,160 111,101,102 43,130,238 18,112,231 18,111,233 17,115,235 29,122,235 19,119,247 121,113,102 228,211,185 240,220,190 226,202,176 87,84,88 99,96,100 94,91,97 77,74,78 91,89,87 97,95,96 90,88,86 91,89,87 97,91,86 252,234,213 108,106,102 93,88,87 91,86,85 87,87,87 92,88,80 243,234,205 236,219,184 255,246,214 214,202,163 236,224,194 244,221,190 231,213,183 255,240,215 232,211,186 237,218,193 249,229,197 241,219,185 255,241,209 250,231,204 149,128,101 255,248,212 247,229,197 237,220,194 251,234,208 255,254,227 255,246,214 255,235,201 255,232,197
83,81,82 82,76,83 86,83,89 87,81,74 115,101,87 143,111,81 97,79,49 58,42,27 141,122,99 115,97,65 120,97,66 121,98,69 91,76,65 70,51,26 144,120,85 56,42,28 61,51,41 60,53,37 90,72,51 88,67,56 102,78,56 105,83,49 143,134,35 147,142,31 133,128,30 112,108,21 90,88,28 82,79,24 86,84,26 94,90,28 104,92,22 110,100,22 119,109,27 239,225,196 204,194,182 142,137,139 255,240,210 246,226,196 242,222,190 242,222,192 246,225,198 252,232,200 226,207,172 244,225,190 227,208,173 232,212,182 235,216,189 107,94,89 45,129,236 12,114,230 18,111,233 17,115,235 28,121,234 16,118,246 124,114,102 237,220,194 239,219,189 255,232,206 94,91,95 92,89,93 96,90,95 77,74,80 89,87,88 95,93,91 84,82,80 86,84,82 90,84,79 210,192,171 95,93,89 93,88,87 91,86,85 88,86,87 92,86,93 99,87,75 109,88,77 231,210,183 99,84,62 98,87,72 105,87,66 224,207,183 111,104,84 114,107,89 184,167,141 241,225,192 131,116,96 151,133,112 226,205,180 141,120,93 254,232,196 229,211,179 224,203,178 221,200,175 255,246,221 252,234,202 250,228,194 234,210,175
85,79,84 80,79,84 88,81,93 114,96,75 77,57,37 137,108,77 147,119,81 144,112,78 148,129,94 65,48,38 174,141,102 90,70,50 146,119,87 187,146,97 97,78,53 113,95,65 114,85,50 124,96,69 111,81,55 121,91,63 113,82,59 124,95,71 122,96,71 89,67,49 114,101,51 125,117,38 111,108,27 94,89,18 89,86,21 100,95,24 109,101,22 111,103,24 127,115,49 228,214,185 241,227,198 247,233,204 169,155,126 247,228,205 236,219,182 224,206,174 223,202,175 233,213,181 213,192,151 240,218,184 230,206,169 221,202,163 223,204,167 116,96,76 43,130,236 15,116,235 16,112,233 18,116,236 29,121,237 22,126,249 126,115,100 235,218,192 230,210,180 228,204,178 89,87,88 90,88,89 120,115,112 88,86,87 86,84,85 90,88,89 87,85,83 91,89,87 96,92,86 205,190,168 111,106,103 90,85,84 113,108,107 90,85,84 90,85,84 88,83,82 126,120,113 250,231,204 90,83,83 82,80,81 97,98,90 255,246,219 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 211,205,198 237,218,183 146,126,96 255,246,209 234,218,187 237,221,190 242,222,192 246,228,198 252,233,198 252,233,196 228,209,170
109,93,89 116,101,90 155,125,99 143,115,86 149,117,87 156,128,90 100,76,39 167,140,104 125,105,73 70,51,28 124,105,82 70,55,35 95,66,35 168,134,89 151,117,76 95,70,40 121,86,59 77,51,26 133,106,74 132,100,68 127,97,71 139,105,83 106,85,60 108,84,58 97,73,47 92,72,42 100,86,28 103,96,24 94,92,22 102,97,24 108,105,24 110,105,25 147,135,94 242,222,192 237,217,187 244,224,206 242,225,201 227,210,186 228,209,172 239,215,189 252,232,200 228,206,172 221,202,165 225,206,169 218,196,160 211,189,153 233,216,181 136,112,77 40,120,223 12,117,235 13,116,237 14,116,240 31,126,238 25,133,255 132,120,108 250,236,207 239,221,189 244,224,194 87,85,86 106,104,105 90,85,82 88,86,84 89,87,85 96,91,90 85,80,82 96,91,93 247,239,226 159,145,116 116,114,115 90,85,84 108,103,102 95,88,86 95,93,91 83,81,79 196,185,166 215,196,169 89,84,81 89,81,45 125,110,59 154,145,114 89,82,80 84,79,78 244,229,207 233,218,196 82,77,74 171,163,150 247,227,197 143,117,92 254,231,200 242,222,192 246,228,198 227,208,173 255,240,205 251,232,197 255,247,215 237,215,179
140,118,84 97,73,47 123,91,59 163,129,99 135,102,63 147,119,81 137,110,74 102,72,44 142,113,80 161,126,88 152,116,85 155,128,96 98,64,34 86,59,27 86,67,44 168,139,104 145,109,80 126,93,68 131,101,73 118,90,61 125,95,69 124,94,66 116,93,62 109,85,59 104,85,60 104,85,62 101,84,60 80,66,39 89,73,42 106,103,22 112,110,22 110,105,25 98,90,66 81,76,73 83,79,73 89,83,88 83,83,83 88,79,71 88,89,77 158,149,134 231,211,179 227,208,171 214,195,160 220,201,166 209,187,151 211,189,153 211,193,161 143,124,87 160,156,150 30,113,217 16,117,238 14,116,240 30,124,239 24,135,255 130,118,106 236,222,193 240,218,182 242,222,192 87,85,86 104,102,103 113,108,105 95,93,91 97,95,93 98,93,92 104,99,101 112,107,109 109,107,108 150,139,136 170,171,161 93,89,83 115,110,107 93,86,84 91,89,87 87,85,83 215,202,170 224,207,172 84,82,78 127,122,124 87,66,83 54,52,60 96,92,86 85,80,79 235,222,190 245,234,201 88,79,73 209,203,180 251,230,205 149,123,98 248,225,194 234,213,186 227,207,177 230,211,176 248,229,192 233,213,181 255,235,205 248,229,192
140,113,77 160,128,98 152,117,81 135,100,64 166,138,98 143,120,80 133,104,73 186,152,109 125,95,67 149,118,79 180,146,103 151,120,83 161,127,82 178,136,94 139,111,82 77,53,31 125,97,70 147,114,89 126,96,70 134,105,74 151,118,91 127,97,71 118,90,61 116,88,61 113,88,60 109,86,57 102,81,54 93,74,47 102,83,58 83,69,42 94,87,19 107,98,22 82,81,74 86,80,85 80,78,76 80,78,74 84,75,86 81,75,80 77,74,80 171,160,153 242,227,191 255,246,209 227,208,171 242,222,190 225,198,162 245,225,193 236,214,178 146,126,106 130,128,124 47,78,113 15,117,245 14,116,240 31,125,242 28,129,255 125,113,101 158,138,52 148,122,52 152,95,51 94,56,39 98,96,97 115,109,102 98,96,97 96,94,95 101,99,100 96,94,95 101,99,100 138,133,132 117,111,118 189,180,176 89,87,85 120,116,108 101,94,92 94,92,90 83,81,79 225,205,173 226,199,167 189,144,69 102,103,108 171,173,173 75,73,81 92,88,82 192,187,173 236,222,195 247,235,207 97,81,77 231,181,164 239,230,203 132,114,93 169,158,139 253,241,215 255,245,219 237,218,179 249,232,197 240,222,190 249,231,199 255,233,199
104,76,49 133,105,78 74,54,36 153,128,98 96,77,50 72,51,38 68,55,32 41,31,21 69,48,25 154,116,81 139,112,76 95,68,52 169,132,90 181,143,95 157,124,87 86,57,33 133,101,69 127,95,61 142,108,76 132,100,70 130,97,70 122,94,67 111,86,58 126,97,73 130,100,72 121,98,69 109,83,58 105,81,55 119,86,59 117,92,62 111,86,56 97,79,60 72,61,54 72,67,55 86,77,71 107,96,77 115,110,107 140,140,124 83,83,78 176,167,163 226,209,172 252,233,196 221,202,167 233,210,179 234,218,205 155,153,151 103,101,99 154,145,116 162,161,154 69,86,117 16,115,246 15,117,233 27,123,230 42,135,255 95,89,84 73,73,70 83,81,101 88,86,87 62,60,68 98,96,97 112,108,98 101,94,97 103,105,105 99,97,98 95,94,97 99,96,100 90,88,86 77,73,82 208,208,205 74,71,75 106,100,93 95,88,86 91,89,87 88,86,84 200,180,148 224,204,172 107,98,83 66,55,62 119,105,91 142,132,120 98,91,94 184,182,164 228,209,182 228,209,182 89,90,93 139,127,132 214,207,187 102,100,98 111,109,110 241,231,209 249,232,206 222,205,170 218,198,168 209,196,164 152,160,146 114,118,120
158,135,104 143,120,89 123,96,62 64,47,39 55,39,26 161,130,93 144,112,78 55,36,20 110,96,69 91,65,44 124,100,76 64,49,38 74,55,32 89,64,36 93,67,44 102,76,51 129,97,65 135,101,67 144,109,73 120,91,58 121,91,63 116,91,61 102,78,52 104,83,56 106,82,58 93,74,49 109,84,56 109,83,58 116,87,63 120,94,69 82,61,46 34,27,27 21,16,18 30,24,29 25,23,21 48,46,44 73,68,56 145,151,140 76,78,75 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 135,123,113 105,103,104 56,49,52 178,164,150 162,150,162 153,143,142 100,107,121 122,184,255 133,200,255 23,125,249 115,107,94 125,123,121 90,85,101 126,124,125 76,75,80 97,95,91 114,110,100 96,91,93 93,92,97 84,81,87 105,102,106 153,151,149 200,200,195 144,141,147 172,171,174 63,61,59 123,114,106 102,95,93 92,90,88 88,86,84 203,185,155 135,129,124 101,96,95 90,67,94 92,80,96 88,77,84 72,59,69 83,82,73 229,212,184 225,208,180 114,109,111 196,192,184 247,245,241 85,84,87 85,85,85 240,229,210 236,219,193 255,239,209 253,232,205 167,159,135 109,111,106 93,101,110
119,96,65 138,102,71 79,56,41 102,83,56 142,111,74 141,110,73 141,107,73 92,71,48 100,75,47 150,118,84 146,120,81 125,93,61 159,126,87 163,126,86 148,110,75 115,90,60 127,95,63 142,108,74 133,101,67 125,96,65 121,95,70 93,69,43 102,81,54 104,83,58 107,82,54 120,94,69 134,100,70 154,115,85 76,60,47 44,42,43 42,43,46 36,41,40 41,43,43 34,34,34 29,29,29 23,20,24 37,34,38 163,153,152 95,87,93 138,133,132 226,203,174 232,213,178 223,204,165 225,206,179 218,194,172 133,130,136 109,102,102 51,51,51 56,54,55 127,131,135 72,66,71 66,57,70 90,89,80 179,178,171 125,120,119 215,212,216 120,117,123 125,122,126 112,112,120 88,83,99 100,100,100 63,64,67 70,72,72 90,87,91 161,156,153 75,60,68 225,85,58 201,77,53 113,71,60 67,63,72 83,80,84 104,97,95 91,90,83 96,95,88 176,170,147 122,117,119 60,54,59 87,65,89 178,142,64 163,135,54 148,127,46 101,99,107 198,192,187 206,200,193 97,95,105 100,97,112 143,135,141 170,150,143 114,122,129 200,193,175 236,226,204 230,214,181 208,177,128 206,199,183 119,112,110 105,97,105
125,98,64 93,64,40 121,97,64 153,121,77 132,101,64 149,118,81 134,100,68 95,71,47 129,102,70 136,102,70 117,90,56 85,59,34 110,86,53 109,80,47 118,89,54 105,82,53 120,91,58 130,98,66 127,100,68 112,84,55 119,89,63 149,115,85 142,112,84 111,83,56 136,103,76 134,105,72 122,88,54 118,90,61 47,46,49 49,53,57 49,54,60 45,50,56 55,56,61 60,60,60 65,63,61 41,39,37 27,26,31 183,101,79 204,90,74 85,81,71 129,110,87 227,207,175 187,174,153 101,91,90 142,124,64 101,81,61 90,69,46 86,81,83 88,87,92 102,103,106 69,66,70 68,65,71 122,119,125 82,79,85 90,87,91 80,79,72 92,91,84 61,59,60 53,46,58 54,50,63 102,101,106 80,80,80 60,60,60 75,64,59 133,129,123 74,72,70 139,58,31 124,56,38 81,54,49 64,64,64 50,51,54 174,169,155 174,165,157 167,158,150 88,82,89 69,67,68 61,53,61 114,88,67 163,131,56 152,123,49 132,113,49 93,89,81 148,146,144 168,165,169 73,80,103 139,140,132 86,84,82 111,83,74 158,78,64 135,70,58 82,79,83 156,147,139 125,120,106 189,183,178 157,155,156 111,108,112
129,113,82 110,89,66 130,99,62 143,112,75 146,113,76 140,108,74 130,99,60 96,66,40 108,90,60 97,80,56 90,72,53 84,62,42 154,117,77 88,58,32 73,56,32 160,125,89 151,113,76 138,102,71 125,93,63 132,97,70 135,102,77 139,107,77 118,90,61 125,95,67 134,105,70 128,94,60 107,86,63 44,42,40 53,58,64 56,61,69 54,59,69 54,62,71 57,59,59 114,111,96 165,154,121 176,162,135 126,117,100 85,77,66 105,92,85 69,45,54 154,149,148 173,164,149 123,123,120 56,60,62 103,109,96 52,67,55 43,53,50 56,49,49 63,56,68 102,73,80 68,63,60 84,81,87 109,109,104 68,68,65 55,55,55 122,120,121 116,114,115 66,62,71 60,47,68 57,51,56 75,72,78 77,74,78 92,90,88 81,80,73 86,81,78 66,52,57 84,48,38 118,58,44 57,41,37 64,56,64 76,70,65 193,185,172 180,170,158 170,160,148 177,172,160 112,106,101 65,50,72 129,107,73 155,128,55 141,117,51 127,111,53 89,78,75 145,146,136 101,101,98 47,53,72 115,112,116 68,65,69 126,70,62 98,56,45 93,53,48 68,66,64 149,143,134 109,111,108 81,81,78 131,129,127 127,124,130
67,47,29 115,93,57 150,120,78 148,118,76 139,108,69 126,98,60 125,91,61 84,60,34 141,114,78 128,104,71 82,63,40 115,93,59 132,99,60 138,107,58 94,69,39 107,79,50 134,102,68 138,105,68 123,91,61 108,78,50 120,92,63 124,94,68 125,97,70 120,92,63 128,99,68 120,93,59 54,43,36 62,66,68 60,65,71 57,65,74 60,65,73 65,69,73 161,152,125 221,206,166 217,199,155 202,185,146 173,164,137 150,147,123 75,77,60 48,41,44 92,85,83 207,200,184 179,178,169 55,57,54 49,56,49 51,61,53 54,68,64 75,72,76 66,64,72 104,106,122 77,82,78 153,149,141 93,93,88 60,57,61 47,45,46 100,100,100 97,96,99 61,60,65 72,62,80 77,72,71 76,74,70 155,149,142 132,127,115 163,155,144 112,110,108 85,68,71 86,84,62 77,64,57 50,49,52 85,81,73 92,79,72 161,152,133 159,149,137 164,154,142 163,157,134 164,157,137 57,41,58 111,94,55 136,120,48 132,113,47 106,88,44 114,104,105 126,120,115 115,111,103 152,153,158 112,109,115 97,91,96 97,58,44 93,54,53 58,40,37 85,77,85 91,85,80 74,76,71 67,67,64 116,113,119 92,95,104
115,91,56 133,101,67 141,109,77 114,82,50 134,106,66 118,92,51 110,85,55 78,53,34 119,92,58 125,94,57 88,63,35 99,75,49 118,86,54 101,75,50 60,42,21 138,109,74 118,84,54 119,89,61 106,80,55 103,78,50 118,88,62 129,96,69 95,78,54 101,82,57 107,82,52 83,67,50 64,69,75 61,69,76 64,74,80 66,71,81 84,77,75 187,175,138 233,214,161 212,193,140 213,194,155 190,174,141 178,167,134 162,150,122 148,137,118 127,122,121 163,154,137 163,154,139 141,135,128 76,73,77 85,49,20 137,83,35 72,63,48 48,49,54 104,104,104 98,100,116 95,100,110 157,150,134 163,156,136 171,164,146 54,52,50 87,87,87 78,80,80 39,40,45 135,133,141 84,81,87 162,159,133 166,160,137 167,158,143 172,163,146 144,138,133 92,84,90 132,140,147 93,94,113 96,103,117 126,128,142 96,89,101 154,137,111 155,134,107 155,134,107 160,143,115 164,147,121 118,117,120 216,216,211 110,108,128 106,108,133 104,108,137 103,106,117 164,140,103 158,150,139 137,135,133 166,164,160 97,94,98 241,241,238 158,156,164 103,107,122 159,140,105 170,151,114 140,134,129 45,50,56 119,126,138 75,85,93
