58,116,190 47,117,191 43,116,189 53,117,196 212,249,255 65,132,205 76,147,230 36,77,132 103,161,255 103,161,255 105,159,255 103,158,255 101,159,255 98,158,255 97,157,255 98,155,255 99,157,255 99,156,255 100,155,255 100,155,255 96,154,255 96,154,255 233,214,187 225,198,162 237,211,172 240,214,175 240,216,179 244,220,183 250,228,190 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 244,221,179 233,210,168 249,226,184 164,147,139 149,140,134 255,250,217 255,240,200 251,205,168 125,44,35 100,50,35 74,42,28 104,63,43 251,167,134 173,113,90 164,111,84 145,93,72 146,94,75 178,122,98 132,89,72 105,70,57 25,23,19 35,28,26 90,48,35 111,68,51 107,24,25 112,23,23 105,22,23 97,22,22 92,45,34 131,111,102 123,114,108 120,111,105 116,107,103 104,95,91 121,112,108 124,115,109 135,124,121 134,121,118 137,124,121 137,124,121 139,126,123 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 183,157,118 173,149,112 173,144,109 170,141,106 165,138,102 163,141,107 157,141,124 241,233,222 204,198,191 180,174,169
46,116,188 46,116,190 47,114,189 55,120,196 152,202,255 63,133,203 72,144,227 34,74,122 107,162,255 104,162,255 103,161,255 103,161,255 102,160,255 103,158,255 104,159,255 104,159,255 105,159,255 103,158,255 103,158,255 100,155,255 99,157,255 99,158,255 241,223,181 235,212,172 240,213,177 235,213,175 249,225,190 255,231,196 255,245,205 252,229,187 244,221,179 236,210,169 251,225,184 244,218,177 237,211,172 236,210,171 231,205,164 238,212,171 230,204,163 165,154,139 144,138,131 255,250,211 255,240,196 255,238,194 147,84,62 177,117,94 160,112,87 131,86,65 251,181,152 118,77,57 135,92,73 127,115,105 168,145,130 118,83,58 151,102,80 100,63,48 29,22,20 17,23,26 63,53,52 75,44,34 89,35,26 101,23,24 102,22,24 99,23,26 85,36,27 134,111,100 124,115,109 120,111,105 116,107,101 107,98,94 121,112,108 121,112,108 135,124,119 134,121,116 137,124,119 137,124,119 139,126,121 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 168,141,107 169,142,108 164,140,103 162,139,97 160,136,101 157,144,123 204,193,174 255,248,248 255,255,253 255,253,252 255,255,255
51,118,193 47,114,189 45,115,189 67,128,203 83,146,216 63,132,209 69,143,232 63,100,151 108,166,255 106,164,255 108,163,255 107,162,255 105,163,255 108,162,255 106,160,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 102,160,255 103,161,255 249,228,185 240,218,173 255,237,196 255,236,193 255,228,185 255,228,185 240,214,173 248,225,183 241,218,176 244,218,177 226,200,159 243,217,176 249,224,180 246,221,177 237,211,170 229,203,162 252,226,185 160,150,138 152,141,136 255,255,214 255,240,194 255,236,193 221,169,139 120,77,60 80,64,60 149,103,75 123,78,57 123,76,55 133,75,53 134,77,58 127,79,54 121,79,57 127,81,65 103,66,53 33,23,22 15,18,27 20,19,22 73,60,57 98,61,46 85,21,20 98,19,23 95,20,23 82,37,30 134,112,106 124,115,109 120,111,105 116,107,101 109,100,96 121,112,108 120,111,107 138,125,122 140,124,118 137,125,113 138,126,114 141,129,117 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 160,133,99 160,133,99 157,133,96 160,133,101 217,199,180 217,210,210 214,205,199 255,253,253 255,253,255 255,253,255 255,255,253
47,120,191 44,114,188 39,115,190 116,173,238 53,128,208 60,133,211 66,141,225 101,136,213 109,167,255 110,168,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 230,205,161 252,228,177 248,226,190 190,176,160 234,218,187 235,210,166 230,207,167 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 239,213,172 161,149,137 153,148,136 255,249,204 255,239,193 255,231,192 61,54,57 255,204,167 255,216,185 218,155,133 159,116,101 156,109,88 235,149,117 229,143,111 198,128,97 143,90,65 119,81,64 100,65,52 47,31,27 20,16,25 19,22,29 16,20,22 70,44,30 60,22,14 84,22,24 81,19,19 75,44,36 128,115,108 123,114,108 121,112,106 115,106,100 110,101,97 121,112,108 120,111,107 141,125,112 144,127,103 143,129,102 154,136,106 160,135,105 159,135,102 160,136,103 155,132,101 154,133,106 155,132,103 156,132,99 155,131,98 156,134,100 154,132,96 147,126,99 148,137,118 255,250,248 228,229,232 173,168,165 195,186,178 255,250,247 255,254,255 255,254,255 211,211,208
44,117,190 43,113,187 38,114,191 201,245,255 52,128,205 63,136,214 64,137,213 126,162,255 110,168,255 110,168,255 110,168,255 111,166,255 109,167,255 112,167,255 117,163,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,221,178 237,210,167 238,223,183 188,187,190 148,150,164 131,137,154 111,115,128 198,188,166 227,205,167 233,210,170 233,211,166 242,220,175 250,225,181 240,217,175 243,220,178 158,145,138 148,142,133 255,247,197 255,241,197 254,222,188 151,93,69 255,201,154 130,72,46 126,80,64 71,36,21 100,64,46 155,95,70 192,122,93 157,100,71 134,86,59 113,77,57 95,63,49 53,36,26 29,22,25 18,23,31 18,22,26 76,56,49 42,16,6 57,12,16 68,22,24 134,119,108 128,117,110 124,115,109 117,108,102 113,104,98 111,102,96 118,108,107 118,108,107 167,143,110 161,139,103 159,135,100 157,133,100 156,131,101 156,131,101 157,132,102 148,125,94 146,127,100 152,129,98 151,126,96 149,124,94 149,129,97 158,136,102 234,223,206 183,178,177 122,124,119 77,82,78 160,153,151 171,165,160 242,238,232 255,255,252 239,239,236 183,183,183
41,114,192 41,113,189 39,114,194 244,255,255 56,122,202 60,139,226 67,130,193 122,165,255 114,169,255 112,170,255 114,169,255 117,169,255 117,168,255 144,171,251 240,234,225 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 247,224,184 236,213,173 224,201,161 240,214,173 246,219,172 255,228,181 135,133,143 157,165,170 121,132,143 104,110,127 78,84,101 64,68,81 82,82,79 240,219,178 240,218,173 236,211,167 243,218,174 248,225,183 247,224,182 155,142,137 147,141,136 255,252,205 255,242,203 215,192,163 255,179,133 226,141,102 255,187,159 182,123,104 127,91,69 122,86,68 130,89,71 166,110,86 162,102,77 131,86,63 96,66,49 86,58,45 58,38,29 31,21,25 15,18,27 20,23,32 58,42,40 43,15,15 41,23,18 120,105,96 128,118,108 132,119,114 129,120,114 120,111,105 114,105,99 110,101,95 111,101,100 118,108,107 163,139,104 158,136,100 158,133,103 152,127,97 154,134,102 156,133,102 152,127,97 150,127,96 146,128,96 147,123,97 146,125,98 145,124,97 142,131,114 168,165,152 183,183,180 188,189,192 60,60,60 50,50,50 151,144,142 166,162,156 198,194,188 183,183,180 173,175,172 142,148,149
41,114,190 41,114,187 44,115,196 251,254,255 56,127,208 67,149,237 67,124,180 121,165,255 117,173,255 118,169,255 143,183,255 222,237,255 253,235,193 251,226,182 237,215,168 233,207,166 233,208,164 239,214,170 233,210,168 227,204,162 240,214,173 251,225,184 235,209,170 238,210,172 251,225,184 230,207,165 126,128,125 111,110,115 104,108,121 96,105,118 77,78,83 65,65,77 69,68,73 100,89,86 224,201,159 255,230,190 233,207,168 211,190,149 247,226,185 152,141,136 150,142,129 255,246,202 255,244,195 162,143,116 255,157,114 249,166,128 227,165,136 139,86,63 137,89,64 138,96,74 121,87,69 134,91,72 155,99,73 124,79,58 95,62,51 84,58,44 52,33,21 29,21,29 17,17,27 22,22,30 27,20,23 53,32,30 145,132,125 136,125,118 126,116,106 128,117,110 128,119,111 121,112,104 117,108,102 111,102,96 111,101,100 120,110,109 154,131,102 154,131,100 153,133,101 156,131,101 147,127,97 152,129,100 151,127,101 153,128,100 151,128,99 147,124,95 143,125,95 149,126,97 162,156,151 166,165,158 172,174,174 150,152,152 38,40,37 31,33,30 149,142,140 156,152,146 154,152,148 159,159,159 142,142,142 135,137,137
40,115,197 40,115,195 47,118,201 253,255,255 56,128,206 69,148,233 53,94,135 186,198,231 255,243,201 251,225,186 224,201,159 219,196,154 245,222,180 239,213,172 243,217,176 213,190,148 236,213,171 231,208,166 238,212,171 235,209,168 253,228,184 242,216,175 251,225,184 237,209,171 232,207,159 72,65,47 119,116,122 109,116,130 85,95,111 80,89,100 67,73,76 72,70,80 107,107,107 91,91,91 199,185,158 242,216,177 246,220,179 247,224,182 242,219,177 145,134,127 151,142,134 255,246,209 255,237,191 124,109,87 243,158,119 198,153,130 141,90,64 192,127,108 181,123,101 104,66,45 88,52,30 121,85,63 148,103,82 116,82,64 93,65,52 84,61,46 37,26,21 17,14,20 15,15,25 16,16,26 23,22,25 148,136,126 142,131,124 138,127,120 131,123,110 123,118,106 130,121,113 127,118,110 123,117,108 113,104,96 106,97,93 130,121,106 138,123,101 147,131,100 156,131,101 151,127,94 147,126,99 147,128,103 144,130,103 145,126,101 146,125,98 145,124,97 147,124,93 141,122,97 127,123,117 140,140,140 150,150,150 132,132,129 39,39,39 40,40,40 144,137,135 124,120,114 124,123,114 133,133,128 119,117,113 119,117,115
42,117,199 39,114,196 60,119,188 176,195,216 58,129,210 70,151,242 75,85,91 236,215,174 231,209,162 242,216,175 253,233,187 233,213,167 227,207,161 236,210,169 247,221,180 233,210,168 208,185,143 249,226,184 255,231,190 240,214,173 229,204,160 249,223,182 245,217,177 242,218,167 96,86,85 100,100,108 83,90,102 96,101,111 93,103,111 62,65,72 75,85,93 66,66,74 81,80,83 86,86,86 116,105,88 233,205,167 250,224,183 233,210,168 243,220,178 152,141,134 146,137,131 255,247,209 255,232,195 64,53,46 221,148,116 212,150,123 161,113,86 133,92,72 143,101,77 145,97,70 139,93,67 132,91,71 127,91,73 101,71,56 92,66,52 83,60,45 33,23,22 16,15,20 11,11,21 13,13,23 19,17,25 110,101,95 145,132,125 132,121,114 131,121,111 125,116,108 128,119,111 125,116,108 125,114,107 110,101,93 103,94,90 130,121,106 133,117,100 143,126,100 151,126,96 151,126,96 146,125,98 144,125,100 143,126,102 143,126,102 143,122,95 145,124,97 150,125,97 128,114,96 134,130,124 132,132,132 131,129,130 139,139,136 39,39,39 41,41,41 130,123,121 115,111,105 117,115,111 112,112,107 115,113,109 103,101,99
41,116,198 37,112,194 103,143,189 90,135,191 53,132,219 71,147,235 122,109,88 246,220,179 238,212,171 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 231,205,164 238,212,171 242,216,175 247,222,176 253,228,182 243,217,176 235,210,164 225,199,158 241,221,173 78,78,73 124,115,111 55,53,51 95,104,106 88,93,99 88,93,99 83,89,92 81,79,80 76,74,72 84,82,80 104,100,92 214,196,152 224,199,155 244,218,177 250,224,183 146,137,133 150,135,124 223,208,186 141,135,130 58,54,67 210,145,106 255,171,126 191,135,111 175,126,106 141,105,87 130,89,73 119,84,69 112,81,62 112,80,66 94,69,52 88,65,52 78,58,49 26,23,27 14,14,22 11,11,19 12,15,24 13,13,23 23,24,27 136,125,118 142,131,124 132,123,115 131,122,114 128,120,109 123,115,104 121,113,102 116,107,101 103,98,100 129,121,110 129,115,97 141,122,97 146,126,96 147,126,99 143,122,95 145,124,97 141,127,100 137,123,98 139,120,95 140,121,96 149,126,97 142,129,122 119,117,113 129,127,125 139,134,133 87,87,87 39,39,36 45,45,42 120,116,110 105,100,97 90,88,86 102,100,101 101,99,100 107,102,101
35,110,190 35,110,190 186,196,214 66,127,207 59,135,221 67,139,224 207,186,145 243,217,176 234,211,169 238,215,173 243,217,176 232,206,165 217,194,152 237,212,168 247,222,178 245,220,176 242,220,175 221,199,154 231,208,168 241,218,178 252,227,183 242,216,175 229,204,160 230,208,163 76,76,76 126,120,113 96,85,80 104,99,101 75,68,66 111,111,111 88,90,90 76,76,73 57,52,49 92,85,83 99,90,82 227,205,160 233,207,166 248,228,182 247,224,184 137,128,122 142,132,131 128,121,119 50,48,60 53,51,59 213,157,131 159,114,93 136,100,80 125,88,73 101,70,58 94,64,49 93,72,57 98,72,60 100,72,59 88,67,54 84,63,50 72,55,45 20,19,22 14,14,22 14,14,24 14,14,24 11,11,21 16,16,24 42,37,36 139,128,121 144,135,127 137,128,120 125,117,106 124,116,105 122,114,103 114,106,95 102,93,87 111,102,98 121,110,91 129,114,92 146,126,94 145,125,93 148,125,94 144,120,94 142,121,96 142,121,96 142,121,94 140,119,92 143,122,97 125,116,110 99,97,98 113,111,112 125,125,120 67,72,82 34,39,45 41,43,43 112,112,109 89,89,86 84,82,80 95,93,91 103,101,97 138,125,120
36,108,186 36,108,189 255,255,255 53,125,210 57,137,219 60,136,211 231,206,160 243,217,176 237,214,172 237,214,172 240,214,173 224,198,157 206,183,141 237,212,168 217,192,148 251,225,186 242,219,177 248,225,183 222,199,157 244,221,179 244,219,175 240,214,173 242,217,171 230,202,164 69,70,62 105,98,101 118,107,100 100,93,93 87,77,78 96,91,93 69,67,68 54,54,51 38,31,29 103,93,92 95,86,71 252,226,187 254,228,187 248,221,178 240,218,180 139,127,115 105,99,104 60,60,72 44,47,56 66,58,64 127,93,73 113,83,66 118,89,69 115,85,70 94,73,58 84,63,50 79,63,50 84,63,52 90,67,54 86,65,54 79,63,50 64,49,38 16,17,22 18,16,24 13,13,23 14,14,24 13,13,23 15,15,23 27,26,29 131,122,118 138,129,121 138,129,121 130,122,111 128,120,109 122,114,103 117,109,98 108,99,93 104,94,93 119,108,91 126,111,91 147,127,97 142,122,92 142,119,88 148,122,97 143,119,93 145,121,95 141,120,93 140,119,92 136,115,90 123,114,108 104,102,103 105,106,98 76,84,91 74,92,107 88,102,112 95,100,106 104,104,101 80,80,77 77,75,73 87,85,83 128,114,114 130,110,101
34,107,183 33,109,184 255,254,255 53,122,201 63,142,229 61,134,205 235,213,168 237,211,170 230,207,165 234,211,169 226,200,159 228,201,165 249,226,184 248,226,181 228,205,165 219,193,152 245,220,176 245,220,176 239,213,172 231,205,164 229,203,162 252,226,185 239,213,172 237,211,170 203,189,171 58,57,60 118,109,105 102,93,89 115,91,85 91,75,73 67,64,68 62,55,55 42,58,69 95,95,103 149,140,109 251,224,181 255,232,193 255,246,213 255,248,217 221,206,186 72,69,75 39,41,55 39,41,55 42,36,43 95,70,53 107,82,65 105,80,61 104,79,60 93,75,56 91,68,53 83,64,50 85,66,52 85,66,52 73,54,40 58,43,34 51,34,26 16,14,22 11,14,23 11,11,21 14,14,22 13,16,23 16,19,26 18,18,26 81,76,75 139,130,122 134,125,117 120,111,105 130,121,115 123,115,104 118,110,99 107,99,88 103,93,92 121,107,91 121,107,89 134,120,95 143,123,93 141,121,91 148,124,91 139,119,89 140,120,90 143,117,92 139,113,88 134,113,86 100,94,85 100,100,100 73,74,79 73,88,106 86,99,114 97,106,117 94,104,108 102,102,102 74,74,74 76,74,75 83,81,82 102,100,98 133,123,111
36,106,180 40,115,195 241,255,255 54,124,194 63,144,235 52,114,184 243,221,174 237,211,170 240,217,175 234,211,169 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,173 252,226,187 240,214,173 245,219,178 229,203,162 246,220,179 244,218,177 246,220,179 237,211,172 63,60,66 116,107,103 102,93,89 103,85,82 72,60,60 52,53,56 63,59,53 44,74,96 64,67,76 72,63,44 236,211,167 255,251,218 255,251,209 255,238,201 214,195,170 99,94,96 43,43,53 34,37,48 28,31,42 50,38,26 73,57,44 71,55,42 69,50,34 72,56,41 82,60,40 88,63,46 93,66,50 97,67,50 98,68,51 81,56,37 72,49,36 14,14,22 14,14,24 11,11,21 15,15,23 15,18,25 20,23,30 20,23,32 53,47,52 138,129,123 135,126,120 130,121,115 124,115,109 124,116,105 120,112,101 113,105,94 104,97,95 113,99,83 120,106,88 121,106,84 143,122,95 141,120,93 145,122,91 140,121,94 139,118,91 141,115,90 138,112,87 131,110,83 101,96,84 72,72,72 72,80,87 86,95,108 91,105,117 96,105,116 92,102,108 85,85,85 69,69,69 73,71,72 81,79,80 87,85,86 108,104,98
37,107,181 48,121,197 219,254,255 53,123,195 63,146,234 42,94,148 235,214,171 245,219,178 222,199,157 245,222,180 227,204,162 209,186,144 222,199,157 231,208,168 235,212,172 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,179 235,212,172 228,205,165 250,227,185 248,224,187 192,177,141 49,45,39 47,42,39 63,77,98 75,85,101 74,83,83 58,59,62 79,82,89 56,61,67 51,51,59 246,227,204 255,250,224 255,249,220 255,244,209 255,254,220 198,185,162 65,61,55 46,49,58 53,53,63 18,16,26 19,17,25 15,18,25 86,69,59 100,73,57 111,80,57 114,78,60 113,77,57 100,71,51 105,74,55 111,73,54 73,46,28 13,11,19 13,16,27 12,15,26 16,16,26 20,20,30 20,23,32 18,21,28 66,64,62 136,125,118 136,125,118 130,121,115 132,123,117 126,116,106 123,113,103 115,105,95 104,98,93 104,91,88 116,102,84 116,100,83 140,119,94 141,120,93 140,119,92 136,115,88 135,111,85 136,115,88 133,112,85 127,106,79 124,106,87 111,109,107 142,144,144 97,108,119 95,104,117 96,106,112 95,100,106 83,81,79 77,78,81 66,64,65 68,66,67 80,78,79 101,99,95
35,108,181 49,122,191 135,182,241 52,125,196 61,143,231 42,79,126 236,213,173 237,214,172 236,213,173 226,203,163 243,217,176 236,210,169 233,211,166 223,197,156 239,213,172 236,210,169 252,226,185 247,221,180 221,195,154 252,226,185 247,221,180 239,213,172 229,203,162 239,214,170 244,216,176 240,219,176 85,77,66 84,74,78 60,63,74 72,77,76 65,66,69 107,112,122 98,101,112 140,141,146 167,167,164 251,249,247 143,142,145 110,110,118 91,99,106 76,72,81 137,133,114 224,210,192 64,64,64 28,28,40 22,20,30 17,17,25 13,16,23 41,30,27 105,73,57 123,87,65 129,91,70 117,81,61 108,74,56 126,85,67 121,79,57 72,45,29 17,15,16 20,20,28 21,21,31 19,22,33 15,18,27 18,23,31 23,24,29 96,92,86 138,128,118 131,121,111 129,120,114 128,119,113 129,120,114 124,112,102 116,108,97 104,95,89 104,95,87 111,101,89 114,100,82 125,112,89 137,118,93 136,117,92 131,112,87 132,111,86 130,111,86 129,110,85 123,104,79 121,105,88 148,144,138 149,149,146 99,109,117 97,106,117 97,105,110 91,95,97 69,71,71 73,79,80 65,64,67 63,61,62 74,72,73 94,86,92
38,104,182 110,166,225 65,127,202 54,126,209 62,136,223 75,87,109 229,206,164 249,226,184 217,194,154 205,182,142 228,210,166 231,213,169 249,226,186 238,212,171 233,207,166 235,210,166 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 237,212,168 253,227,177 250,225,195 255,254,255 253,246,246 213,217,219 185,192,206 138,143,169 101,108,120 45,44,49 101,103,103 160,160,157 138,140,140 130,139,141 113,123,129 109,114,120 86,85,88 79,78,93 114,102,102 255,232,193 124,107,97 32,26,33 22,20,28 12,15,22 33,28,30 136,88,61 125,83,59 143,95,68 139,93,65 122,77,54 147,94,69 133,86,63 93,59,39 58,38,31 17,14,20 15,13,23 16,16,26 18,18,28 18,18,28 56,49,49 143,132,127 138,128,118 133,123,113 131,122,116 127,118,112 126,115,110 128,116,106 117,109,98 101,92,86 101,92,88 105,94,87 114,100,82 120,107,86 128,113,91 128,114,89 126,112,87 128,111,85 129,110,85 127,108,83 125,107,86 123,112,95 140,133,131 115,113,111 100,108,117 97,107,113 106,111,117 90,94,96 58,56,54 114,98,81 64,63,66 62,60,61 65,63,64 75,72,76
39,106,179 195,237,255 52,121,198 54,129,213 63,134,215 140,140,137 224,200,165 238,215,173 235,212,172 226,203,163 224,201,159 229,206,164 229,206,164 245,220,176 239,214,170 233,208,162 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,157 207,193,168 213,208,205 253,251,252 255,255,255 158,166,173 114,124,140 98,102,115 71,69,77 41,41,41 41,41,41 143,145,145 139,143,147 114,122,127 102,112,118 90,98,103 89,87,88 79,78,83 89,83,88 255,244,202 255,238,199 216,197,174 68,55,48 29,28,33 37,27,31 146,93,66 142,90,60 147,96,68 143,96,64 140,89,63 149,96,69 136,91,68 109,78,57 95,68,52 65,43,35 56,28,28 11,11,21 13,18,26 44,42,43 132,121,114 137,128,120 137,128,120 135,123,113 132,121,114 129,118,113 127,118,112 127,114,109 120,111,105 109,100,94 103,94,88 104,95,89 113,99,81 112,98,84 122,108,94 123,110,89 129,112,88 126,109,83 125,108,84 125,108,84 123,108,86 122,106,89 112,112,109 126,115,110 110,105,104 109,111,111 101,102,105 86,84,82 53,48,47 119,100,86 79,80,83 57,56,59 55,55,52 63,61,59
