113,91,46 252,183,45 202,157,64 88,85,32 160,191,255 135,198,255 132,191,255 41,67,42 107,95,17 96,88,36 177,150,37 60,73,21 125,198,255 150,136,78 93,53,1 110,98,59 57,62,30 184,161,30 63,52,19 104,77,16 180,132,7 116,102,57 201,140,54 149,122,61 112,117,123 183,184,172 220,207,173 255,244,202 254,237,186 225,211,155 191,182,151 47,39,26 47,42,39 45,39,32 47,37,25 66,52,36 90,72,51 92,74,53 90,72,53 126,110,93 250,234,192 81,70,26 102,84,54 248,230,188 143,196,255 184,145,15 216,176,30 140,204,255 140,202,255 140,202,255 140,202,255 141,203,255 140,201,255 140,202,255 140,202,255 136,188,255 80,84,57 72,82,79 80,61,34 108,123,139 70,72,86 95,102,125 94,101,124 76,80,95 81,85,100 81,89,98 68,71,82 66,66,78 67,67,77 69,69,79 116,100,94 113,98,87 50,45,33 37,49,57 44,45,50 56,65,78 159,167,187 161,214,255 151,198,255 157,189,255 146,177,210 131,171,219 86,119,152 51,54,34 97,102,108 65,72,56 53,55,38 68,71,47 42,49,33 66,69,49 62,60,29 58,61,30 63,56,15 64,56,22 120,93,32 117,138,157
66,48,16 251,212,130 93,61,15 214,140,17 94,57,0 204,211,136 140,201,255 56,81,61 89,71,0 200,129,3 90,75,24 150,138,27 123,92,12 210,169,30 119,87,14 185,149,0 71,76,42 68,63,24 237,200,115 69,37,0 77,54,0 135,106,53 130,118,63 91,91,88 111,115,119 160,159,150 228,213,177 255,243,196 255,255,203 255,249,206 91,86,88 78,78,75 75,73,69 89,82,80 89,83,78 79,68,61 93,77,71 100,86,72 79,64,44 100,84,53 251,233,173 255,251,190 98,79,56 227,208,171 185,179,154 148,121,0 49,57,34 167,174,199 145,203,255 139,205,255 142,203,255 141,203,255 142,204,255 147,208,255 147,208,255 149,207,255 69,71,56 68,70,42 111,89,44 76,64,38 52,48,59 78,75,92 90,99,122 75,82,96 80,87,101 78,85,97 74,74,86 72,70,80 71,69,79 66,62,73 137,123,107 63,50,45 67,54,51 179,187,219 162,180,208 147,171,200 186,224,255 153,178,218 167,213,255 163,206,255 158,209,255 115,165,233 48,56,65 67,67,53 106,96,47 66,67,44 54,57,33 56,61,39 58,58,28 59,52,25 78,72,49 58,65,49 60,53,35 70,60,38 65,81,50 74,66,42
118,84,25 150,128,65 92,68,42 255,186,84 105,88,37 89,73,17 55,53,24 90,114,134 138,103,0 79,64,28 69,63,15 179,167,101 72,56,14 37,19,16 139,116,45 136,107,6 63,65,39 83,80,29 187,140,6 155,106,0 255,211,26 90,88,70 74,61,27 98,102,106 97,105,112 167,168,160 221,209,172 255,242,195 255,236,181 127,118,91 83,86,93 88,95,93 94,94,89 103,101,97 142,133,118 185,173,147 189,174,134 230,216,173 239,223,181 244,225,170 255,241,180 234,217,150 149,132,104 195,177,147 237,222,182 90,82,19 52,57,12 168,124,16 176,209,232 146,205,255 146,205,255 144,205,255 149,207,255 151,209,255 152,208,255 81,121,167 98,100,95 81,81,67 96,78,59 61,57,36 80,84,99 81,84,106 93,91,111 76,83,97 75,82,96 70,75,85 69,69,81 98,93,95 115,105,104 61,58,62 53,48,45 35,30,29 124,93,33 85,70,61 156,157,162 195,201,218 128,141,160 186,213,252 181,212,255 143,174,217 114,135,183 90,96,87 59,62,42 72,84,77 59,59,54 56,64,54 48,60,40 58,57,32 74,64,40 60,57,42 59,67,53 66,74,60 58,65,47 68,71,47 76,59,24 108,77,24
132,81,26 163,138,79 92,64,6 171,117,13 148,112,54 205,142,0 10,58,110 255,221,15 96,105,59 165,154,92 89,63,9 190,203,218 230,170,0 133,75,0 255,204,0 61,62,39 98,92,46 112,102,64 56,50,27 97,97,52 192,152,17 90,76,49 83,71,41 97,97,94 96,104,111 160,160,155 199,187,148 249,234,185 255,242,191 97,97,97 88,87,90 89,90,93 122,123,113 162,156,133 187,179,145 205,193,156 217,202,153 245,231,177 254,236,176 245,222,162 255,242,176 250,228,163 255,250,214 185,173,147 232,218,173 228,218,165 70,80,45 136,169,202 152,205,255 148,209,255 152,207,255 152,207,255 150,208,255 152,207,255 150,208,255 64,80,61 70,78,64 48,53,49 92,78,60 72,66,57 89,95,125 110,110,136 65,74,85 72,72,72 73,73,83 66,66,76 69,69,79 116,104,104 103,92,89 46,45,48 34,30,20 69,72,62 112,88,35 100,91,60 130,109,53 65,64,69 153,184,231 177,206,251 37,63,55 88,116,141 40,47,29 53,54,31 51,47,28 59,51,27 64,51,28 55,48,21 58,61,41 54,67,42 61,61,47 58,69,54 62,66,49 68,69,50 73,64,37 64,50,32 86,67,30 109,78,29
221,161,22 247,191,71 110,87,45 208,159,82 192,125,28 184,149,24 173,157,45 84,94,57 167,153,58 61,37,4 164,130,40 99,123,115 130,104,22 106,98,4 232,175,46 81,90,62 106,106,72 74,72,10 87,82,41 80,78,45 93,93,48 91,83,70 99,77,30 87,89,84 95,100,110 112,110,106 175,163,135 199,188,144 243,228,188 104,104,104 95,95,95 88,90,90 98,99,91 140,137,122 166,157,128 192,176,143 204,186,142 234,218,164 240,219,163 249,225,170 250,226,164 255,253,188 254,237,170 128,123,109 183,169,140 211,195,151 255,244,200 160,202,255 151,210,255 154,210,255 154,210,255 153,210,255 154,210,255 155,208,255 170,217,255 60,61,38 60,64,66 64,55,47 80,69,54 105,93,63 122,89,50 166,137,72 228,175,93 186,197,186 60,60,70 63,63,73 63,63,71 68,61,61 53,48,50 36,36,33 88,70,26 88,82,57 113,94,59 105,81,46 134,137,146 175,212,255 153,210,255 144,178,246 39,69,80 43,63,36 113,152,176 48,45,30 60,69,39 168,198,238 54,69,55 56,57,34 57,64,46 58,65,47 74,75,54 70,57,34 118,92,38 72,72,69 62,52,28 59,60,41 88,67,26 70,56,42
195,145,73 150,114,52 118,93,36 183,156,81 155,107,10 66,69,38 104,115,128 68,86,55 95,94,56 85,72,24 120,103,27 161,131,15 68,60,24 184,160,53 83,79,19 76,70,36 79,86,50 84,83,27 59,68,70 75,80,35 55,52,26 82,74,50 94,78,36 96,87,79 87,91,93 85,85,55 130,126,37 161,157,54 216,202,175 80,78,74 87,87,82 94,94,91 95,96,88 113,113,99 163,153,129 184,171,139 200,184,140 216,199,150 223,204,149 242,221,165 255,239,175 255,244,179 255,252,179 97,88,73 157,144,123 186,173,139 218,206,165 215,206,175 155,206,255 160,210,255 161,213,255 156,208,255 159,211,255 164,212,255 93,116,125 50,55,49 53,60,44 57,53,32 87,78,47 68,56,26 95,65,9 99,77,39 88,62,21 76,87,72 72,72,82 67,70,79 72,68,77 128,117,112 70,60,59 86,84,55 82,70,44 105,91,48 121,100,46 142,115,52 133,149,147 158,213,255 137,171,210 36,63,43 115,131,112 150,166,193 158,197,255 53,56,44 50,49,24 66,67,55 62,46,29 58,50,26 51,50,23 59,62,38 74,77,53 60,51,22 99,80,41 82,79,64 57,43,18 73,66,48 80,65,27 107,85,47
203,146,39 180,119,35 234,176,73 81,59,39 217,173,63 56,69,26 72,76,49 82,85,52 49,61,25 48,62,32 51,56,34 53,56,36 74,79,55 73,83,61 60,64,47 47,54,38 60,57,42 60,65,33 133,126,56 126,131,86 66,62,43 116,100,69 103,75,17 99,77,43 55,64,20 121,123,39 186,178,17 160,160,19 169,154,37 177,170,41 34,29,17 87,81,72 93,89,81 95,94,85 99,99,85 148,141,123 182,169,137 193,176,139 209,192,143 209,188,134 224,205,141 228,206,141 255,236,167 84,75,44 97,90,74 152,144,122 195,186,155 191,179,140 132,155,109 170,213,255 163,213,255 151,196,254 157,208,255 161,219,255 43,67,54 68,65,41 65,57,35 51,49,20 80,70,48 80,70,32 96,75,19 131,112,59 71,61,23 64,72,62 72,72,84 66,66,76 94,88,81 120,105,94 60,53,35 100,88,60 88,79,50 121,87,28 94,72,27 126,102,49 173,201,251 170,214,255 92,119,122 54,66,30 45,62,24 72,89,65 49,66,38 56,58,30 68,68,38 139,166,205 55,56,33 44,49,29 34,41,23 51,54,32 142,122,61 59,45,20 80,78,49 86,76,64 66,56,32 57,46,27 58,60,43 121,93,35
217,170,68 194,128,26 255,213,71 82,71,38 172,136,48 197,185,117 65,79,47 80,99,61 90,118,70 117,141,90 68,75,68 72,86,67 83,98,82 80,87,55 62,68,41 52,61,44 67,72,52 88,93,61 81,86,50 51,55,40 68,63,31 80,69,36 163,135,77 110,89,74 78,88,23 109,105,27 219,204,27 196,182,39 90,81,7 168,155,37 57,39,48 41,30,25 45,34,29 91,85,76 97,91,82 104,96,85 140,125,103 180,165,129 191,174,125 209,188,132 225,203,138 232,210,145 245,222,153 70,66,31 76,73,60 98,94,77 138,132,109 127,118,87 119,108,23 144,141,29 177,210,255 159,211,255 78,105,104 31,48,52 144,167,190 57,49,25 75,73,44 61,60,35 90,80,58 85,75,37 64,41,0 144,126,66 78,69,22 68,70,84 70,66,79 113,103,102 122,107,98 74,63,56 92,80,54 86,71,60 84,75,46 135,101,27 100,86,41 120,88,56 88,87,90 173,205,255 94,102,107 87,99,24 44,54,19 46,52,23 37,30,10 57,62,28 70,66,49 52,72,45 50,55,31 44,55,40 42,47,25 51,54,32 130,112,50 54,37,13 75,77,62 70,66,47 51,47,26 65,47,26 86,87,77 128,102,50
206,152,48 153,107,9 255,241,98 115,95,34 210,167,50 123,64,0 118,119,82 78,77,41 88,105,65 95,106,77 76,80,42 69,75,46 52,66,36 42,49,31 67,72,48 70,80,56 71,82,53 63,73,47 60,67,33 77,98,119 62,54,30 85,75,63 129,106,48 124,97,54 86,89,27 68,60,10 125,113,35 144,129,37 213,197,54 122,105,36 125,122,109 93,94,97 64,57,55 39,35,29 48,43,31 88,81,65 97,86,71 121,107,89 158,141,113 174,157,110 194,175,120 204,185,128 228,209,154 62,65,32 64,60,52 74,73,62 88,78,54 69,62,33 76,70,36 66,59,30 124,103,20 65,85,42 117,145,141 48,58,32 66,73,37 65,63,41 62,61,34 67,71,54 97,87,63 105,97,63 60,52,18 116,76,12 130,107,47 69,66,81 56,56,66 84,78,83 136,122,106 142,126,109 104,88,82 129,112,102 104,93,74 87,76,73 77,71,64 97,89,78 112,93,79 122,103,91 102,91,74 111,109,62 44,49,25 84,87,52 49,52,19 59,62,29 84,93,45 51,51,21 53,62,45 38,54,52 52,56,29 59,55,34 110,94,40 52,36,3 69,86,81 57,67,45 59,60,52 72,65,36 74,65,38 67,64,51
203,138,5 151,105,77 255,192,30 255,219,124 249,201,86 162,128,56 107,102,70 49,48,12 79,89,52 47,59,41 69,80,38 90,95,59 55,60,40 65,72,54 65,72,38 42,50,36 57,63,36 55,59,42 49,66,38 65,69,42 81,69,30 168,145,114 129,107,44 107,84,53 73,66,9 85,75,26 77,65,24 66,54,13 81,66,3 127,113,43 100,102,99 96,96,93 94,94,91 89,89,84 67,67,51 40,36,19 48,37,22 68,57,42 91,77,63 103,89,62 130,117,85 173,158,118 111,110,74 101,98,58 64,68,41 69,70,60 79,75,29 68,60,36 65,60,32 74,65,36 182,170,88 43,59,28 102,133,68 71,79,65 69,70,51 52,64,44 71,71,37 69,67,45 80,73,55 84,77,59 61,52,33 156,117,19 60,58,38 57,57,67 56,59,68 68,66,74 98,92,85 72,62,61 56,53,59 54,52,60 64,62,70 60,60,70 52,52,64 58,57,60 88,77,70 109,98,83 116,102,88 86,77,62 51,56,22 50,51,14 59,64,32 63,68,46 54,64,27 56,57,7 54,69,57 42,58,58 59,60,37 59,60,39 80,78,47 74,55,0 70,84,77 52,64,46 69,75,66 63,56,36 59,46,14 77,85,73
172,103,0 108,106,84 116,94,27 136,72,0 97,69,31 112,106,70 60,65,18 41,51,29 52,50,17 83,90,58 68,79,50 55,64,45 63,74,45 58,62,33 72,76,36 52,55,35 58,60,14 49,44,16 51,47,26 118,99,60 155,128,63 149,113,64 184,142,63 127,90,37 84,75,28 81,70,24 69,57,16 62,54,18 100,101,106 104,108,110 134,130,113 130,123,107 127,121,98 104,99,85 129,126,102 143,136,107 108,94,78 38,24,8 45,30,19 49,35,21 65,50,30 77,72,40 72,74,28 90,100,76 68,75,29 51,54,30 62,63,26 83,72,37 72,70,23 93,97,39 148,157,170 105,106,58 78,95,85 84,82,60 102,90,51 75,69,46 88,77,31 109,100,53 69,74,42 79,73,50 109,66,8 128,98,31 67,68,89 65,65,75 65,63,73 54,59,69 55,55,67 57,56,71 54,57,68 57,56,71 59,59,71 60,63,72 62,62,72 56,56,66 69,62,62 99,90,82 118,106,94 89,85,79 80,82,54 57,58,21 61,67,26 66,75,56 75,80,44 57,50,9 52,69,71 43,56,55 60,59,34 56,57,36 62,65,41 115,87,17 64,77,65 54,68,47 78,89,76 63,59,51 79,63,7 84,76,65
132,83,0 144,140,123 110,104,68 173,116,0 114,98,81 69,57,2 52,54,39 72,87,75 60,54,18 51,66,38 51,63,43 51,58,22 52,63,32 49,58,28 70,72,46 95,100,66 107,117,50 126,112,44 62,48,3 70,56,27 96,77,42 136,95,27 191,129,30 98,69,18 61,57,20 70,60,20 65,60,30 84,87,77 96,101,100 113,116,106 159,152,123 187,176,143 190,177,145 134,128,103 147,133,104 227,211,157 182,168,123 221,204,165 237,220,183 236,222,179 255,231,181 69,70,33 61,74,58 103,116,73 49,53,36 50,57,25 84,86,44 82,75,36 138,146,84 69,80,22 65,74,46 72,88,44 64,72,49 66,68,42 68,70,55 69,60,41 100,84,40 100,89,45 54,56,39 72,56,12 167,130,36 83,67,36 62,65,74 63,68,74 62,65,74 64,64,76 60,60,72 57,57,67 59,59,67 59,57,67 60,60,68 62,62,70 62,62,72 60,60,70 61,56,58 118,112,105 118,106,94 82,78,68 94,92,74 63,62,26 57,64,32 69,74,54 54,56,28 62,62,17 55,75,87 49,57,47 54,52,30 58,60,43 56,61,41 146,120,50 68,82,78 60,67,49 83,89,78 55,61,52 94,66,8 64,54,32
105,76,11 73,70,44 99,81,37 149,103,0 89,68,41 186,126,0 64,58,33 51,61,24 59,76,68 54,56,41 53,58,36 70,77,43 64,68,51 69,78,48 65,68,44 73,78,33 108,101,44 122,101,47 78,67,34 110,89,46 84,73,40 144,112,39 189,131,33 168,105,11 150,93,8 205,148,36 173,143,58 121,100,3 48,48,43 65,51,33 100,77,48 140,118,84 151,135,102 94,91,67 123,115,93 230,219,175 226,210,156 218,202,146 223,207,151 233,213,154 244,224,163 82,78,41 116,116,73 75,88,47 56,66,33 54,52,32 61,66,34 86,96,45 119,131,68 130,121,63 51,58,26 62,65,34 70,79,51 59,56,30 55,65,43 80,71,40 76,63,31 106,94,53 88,67,15 105,85,39 173,125,39 60,67,81 62,60,70 64,64,74 71,70,85 70,69,84 63,63,75 66,66,76 67,65,77 63,63,75 58,58,66 62,62,70 66,64,72 63,63,71 60,57,61 91,86,85 99,91,80 67,69,52 80,70,60 65,65,31 59,62,31 70,71,48 58,60,14 63,61,28 54,73,83 58,59,47 45,46,27 60,64,49 59,61,46 83,89,60 70,83,84 56,65,37 72,82,74 51,56,50 83,71,34 82,60,13
94,69,25 88,73,33 155,137,75 246,201,98 80,52,14 84,77,61 56,62,35 62,60,38 52,63,32 55,61,48 52,56,39 69,78,50 63,67,50 48,53,33 56,56,24 112,104,68 93,81,26 68,69,32 89,79,39 170,145,86 77,59,27 119,90,14 162,113,36 144,90,15 177,142,49 218,150,38 233,172,66 219,164,41 186,147,63 46,36,12 61,37,2 63,36,2 63,41,5 60,41,4 54,36,17 125,109,78 200,185,134 207,189,129 199,183,129 233,213,154 247,227,166 128,121,78 122,122,77 64,82,28 56,68,21 69,72,41 73,84,55 99,108,60 85,90,27 163,144,78 50,53,29 70,69,42 61,64,31 68,62,37 67,77,55 77,69,35 75,66,39 58,55,31 109,82,0 98,75,44 111,77,7 61,65,78 67,65,77 70,70,80 72,72,84 71,70,85 69,69,81 74,74,84 69,69,77 64,64,72 62,63,68 59,59,67 62,65,72 61,64,71 62,61,64 71,66,65 64,60,54 48,61,34 91,87,66 65,69,31 58,60,34 75,73,55 64,64,19 66,64,33 55,71,69 70,63,43 42,43,22 57,66,49 62,64,49 82,83,60 76,84,89 50,56,27 67,79,72 53,55,50 86,80,46 46,43,0
77,74,48 51,30,0 194,151,0 88,89,70 60,63,43 69,73,46 65,76,63 61,68,52 78,95,67 45,50,26 65,68,44 96,100,62 39,50,49 59,69,45 61,63,48 73,78,42 83,83,40 65,64,37 93,81,42 83,72,37 115,102,27 94,85,38 185,134,40 196,141,25 114,88,34 140,95,31 194,136,33 145,104,34 213,167,69 54,44,22 46,35,20 47,36,17 53,36,12 60,42,0 60,41,4 130,101,52 46,26,6 137,123,98 173,158,122 183,165,123 220,188,131 69,42,0 57,62,26 67,68,31 59,76,52 69,82,59 75,86,57 56,69,26 64,73,25 103,98,47 65,70,34 67,66,39 65,64,26 71,64,33 61,64,40 66,63,37 72,68,47 52,55,33 64,52,13 61,49,0 83,68,30 68,61,71 66,64,74 78,76,84 71,71,81 74,74,86 72,72,84 77,77,87 78,78,88 63,63,73 63,63,71 59,59,67 66,66,76 65,65,73 64,65,70 65,65,65 45,48,26 38,43,7 62,62,30 65,68,33 60,58,38 79,77,59 66,60,26 65,59,34 63,61,39 68,64,43 48,45,21 57,65,51 43,52,33 61,64,40 100,96,86 46,54,40 55,72,62 51,62,49 58,60,57 49,52,3
55,56,35 131,96,11 192,155,0 129,120,33 67,81,60 61,59,39 60,63,51 68,79,66 58,65,49 58,79,56 63,68,46 156,166,113 77,89,80 74,85,74 124,134,101 56,63,45 74,75,36 98,89,62 80,72,36 85,79,45 147,120,55 97,84,52 209,161,77 150,98,0 138,119,55 167,120,31 172,123,1 174,122,62 127,98,35 151,124,63 43,33,21 51,36,16 47,36,19 54,38,7 51,39,11 147,120,57 110,97,36 43,29,11 53,36,8 87,63,28 110,74,12 165,135,68 51,56,11 76,78,36 57,70,47 64,79,53 69,76,44 73,82,38 58,66,25 87,84,40 58,63,31 64,63,36 66,65,27 67,60,31 53,57,40 67,61,38 65,64,39 59,64,32 71,73,56 91,71,0 140,119,78 86,74,44 67,70,77 76,74,82 84,84,94 77,77,87 79,79,89 80,79,94 79,82,91 69,69,79 62,65,72 64,67,74 66,66,76 69,69,77 63,64,67 50,50,47 52,55,35 58,57,30 67,61,36 60,60,26 58,56,38 70,67,52 53,47,11 59,53,28 70,58,30 62,65,43 46,49,25 57,70,56 48,62,32 61,54,36 139,122,73 41,51,43 50,68,55 59,63,46 40,51,40 47,52,5
67,67,33 182,143,61 61,50,35 240,198,1 51,47,1 51,54,32 58,63,20 50,58,17 99,81,39 52,55,35 74,77,44 104,119,66 71,82,53 103,117,67 113,127,81 62,72,35 165,139,0 91,70,16 62,57,18 51,44,17 67,64,49 82,79,55 175,170,127 110,68,0 182,131,37 140,112,33 237,167,36 187,139,42 157,113,13 101,78,36 56,36,6 57,37,7 49,38,21 58,38,8 61,51,29 115,88,25 57,44,10 43,32,17 52,35,9 84,56,16 109,67,15 160,132,74 103,98,57 62,62,28 48,51,31 65,77,32 67,76,28 68,73,39 58,61,30 47,45,14 66,61,29 59,54,40 73,68,40 68,63,31 60,63,41 64,62,33 57,62,30 65,65,33 74,75,56 112,86,16 97,78,25 131,111,65 66,68,65 72,75,82 84,87,94 78,83,91 81,85,100 91,93,109 87,86,103 66,66,76 67,67,77 68,67,72 66,64,72 66,65,70 65,64,55 42,39,13 104,103,94 109,102,82 74,67,40 54,57,26 46,47,28 69,72,52 64,57,18 57,54,30 55,47,23 44,48,33 45,50,26 51,64,48 65,61,26 63,50,16 99,89,38 48,58,52 52,67,55 92,91,64 40,47,29 51,51,8
169,138,60 112,97,50 49,51,25 143,129,43 191,181,99 58,61,41 59,57,24 96,76,17 248,179,54 60,63,39 61,65,36 115,126,84 45,47,47 44,48,33 59,70,39 58,68,35 72,56,41 151,124,49 63,62,37 104,88,57 65,64,39 76,80,65 173,148,91 96,64,0 220,159,43 106,98,33 158,103,22 64,28,0 144,107,15 68,46,0 50,38,10 54,35,10 51,37,8 89,52,12 79,59,11 113,85,17 51,36,14 52,34,2 61,36,6 79,52,18 119,72,20 74,57,22 75,68,41 58,57,32 56,47,69 50,59,31 65,73,20 51,50,53 41,47,34 62,60,27 59,61,33 73,58,18 61,57,38 62,60,29 78,77,52 55,55,23 62,62,30 56,54,23 68,66,44 87,58,5 87,80,39 82,65,14 61,66,72 51,55,59 84,86,102 84,86,102 90,96,115 92,95,113 96,98,112 61,64,75 66,66,76 68,66,74 69,67,75 74,73,78 46,50,23 111,89,44 70,65,51 68,65,41 86,83,57 60,60,30 54,54,38 51,52,33 64,57,26 63,58,26 59,56,30 39,45,34 50,50,9 47,60,37 58,62,35 55,49,13 63,66,35 65,69,52 50,63,49 89,93,76 53,57,40 63,60,34
242,177,44 124,96,15 53,54,33 56,60,22 230,199,21 71,64,46 69,52,28 74,76,48 96,66,10 97,65,8 70,44,0 58,54,63 45,36,47 48,40,46 46,50,33 54,56,30 65,52,29 66,54,26 74,70,60 132,84,0 74,58,4 82,87,51 211,175,115 231,136,0 155,108,4 76,66,44 183,136,34 249,181,51 94,73,30 52,38,22 54,36,15 54,36,6 61,40,15 80,53,17 109,70,0 110,86,35 41,35,26 55,36,11 81,52,19 108,65,16 173,116,27 167,119,33 74,59,37 65,44,33 80,61,63 74,52,57 58,45,13 86,63,62 57,55,33 63,62,35 61,58,34 70,61,32 60,53,14 76,76,44 71,67,32 65,59,25 88,75,41 65,50,14 67,66,39 93,69,18 49,63,17 176,141,76 67,67,75 56,56,66 87,84,90 94,96,110 90,92,108 91,91,101 99,99,109 80,78,86 65,63,71 68,66,74 69,65,74 98,92,85 42,45,14 96,67,16 157,144,121 60,63,39 54,56,28 58,57,30 55,55,39 47,48,27 65,58,27 67,62,23 63,62,35 41,40,33 49,54,11 47,61,54 50,55,31 75,69,33 55,57,29 85,91,52 42,51,32 74,91,83 57,50,23 55,55,50
179,111,0 173,135,48 60,57,17 57,64,32 122,82,0 56,61,18 73,56,19 89,68,12 189,118,0 175,137,61 53,65,45 63,53,31 48,44,53 47,37,57 50,58,37 63,61,32 72,66,32 61,54,23 43,37,12 96,67,2 146,120,40 80,72,38 211,153,50 129,80,0 85,71,3 86,74,35 126,76,0 226,156,27 218,169,79 45,36,21 51,37,8 45,36,19 70,42,15 74,54,4 160,122,44 114,86,30 50,35,13 63,44,9 88,54,20 139,98,41 165,109,13 224,163,75 167,120,59 130,82,53 148,100,73 150,104,76 148,99,77 127,86,68 55,56,33 57,60,38 60,56,21 76,75,64 84,72,42 68,73,41 64,60,14 75,64,29 115,100,51 59,51,15 51,56,24 70,63,24 149,125,59 54,48,2 67,67,64 61,59,67 123,96,33 79,65,47 59,60,63 72,71,76 84,81,87 70,67,71 68,65,71 69,69,77 73,71,67 117,106,89 58,46,5 89,55,0 53,51,29 60,65,43 53,54,17 62,59,33 56,60,43 56,53,27 59,53,28 67,61,15 62,65,34 40,41,33 57,61,32 45,58,44 47,50,30 62,67,22 51,50,25 67,71,42 48,46,24 67,86,80 59,48,13 48,50,35
155,96,1 136,116,41 60,57,13 67,67,35 53,58,34 61,57,9 58,66,43 134,67,0 229,133,0 255,187,13 83,66,31 73,76,68 107,84,44 138,94,64 57,64,20 64,63,27 61,61,29 69,65,46 120,71,0 100,79,25 154,130,64 75,71,34 190,131,40 69,76,58 122,88,14 152,123,31 251,193,71 248,169,34 149,88,0 54,35,12 53,31,11 43,33,11 111,67,0 177,117,76 159,105,67 148,101,67 48,37,22 55,41,16 107,65,11 158,111,77 160,104,68 163,102,66 188,130,97 187,131,95 194,129,88 212,150,108 202,134,96 151,105,75 51,63,45 64,57,41 57,61,34 50,48,19 64,56,32 72,68,33 79,75,29 50,48,15 87,75,38 56,49,6 51,59,34 64,58,12 114,98,42 102,67,2 65,65,51 60,65,71 69,62,65 180,116,0 233,166,50 57,45,45 77,69,56 82,73,65 75,71,65 65,69,71 68,66,78 65,65,51 104,95,66 126,92,29 56,55,28 72,75,44 49,51,23 64,55,24 48,50,33 62,52,10 59,48,13 60,55,14 55,58,36 38,42,27 50,61,48 53,62,43 47,50,30 59,60,10 54,52,19 62,62,32 67,67,35 61,67,58 59,63,36 51,52,29
