189,161,123 198,170,132 194,165,130 181,152,117 178,151,115 190,163,127 179,152,116 180,153,119 164,147,119 96,82,87 113,95,92 129,107,87 194,167,131 178,152,113 173,147,108 176,150,111 191,157,127 186,162,129 69,56,66 69,59,77 142,120,84 186,159,123 186,159,123 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,142,106 201,174,138 166,139,103 167,140,104 167,140,104 197,170,134 182,156,117 188,162,123 189,161,123 186,158,120 198,171,128 197,170,127 181,153,115 189,161,123 185,158,122 139,111,82 158,130,103 179,155,120 172,142,114 129,100,76 127,105,87 123,98,79 177,166,120 114,119,45 81,88,31 87,94,35 93,97,30 100,102,29 114,109,38 108,109,43 99,104,43 92,96,40 93,98,37 94,94,35 93,93,34 91,91,28 92,92,33 91,90,34 82,84,31 76,79,28 73,70,26 70,67,23 68,65,21 80,77,24 143,138,13 235,228,28 237,237,53 130,104,90 110,90,70 114,91,78 142,112,84 201,172,139 193,164,129 197,168,133 203,174,139 211,182,147 206,177,142 198,169,134 198,169,134 199,170,135 199,170,135 202,173,138 186,157,122 208,179,144 204,175,140 195,168,132 196,169,133 187,160,124
189,163,124 188,162,123 181,154,118 185,158,122 196,169,133 176,149,113 186,159,123 196,167,132 198,171,137 64,50,50 77,59,68 171,155,142 207,183,148 188,159,124 195,166,131 199,170,135 190,161,128 57,45,35 51,43,60 75,67,84 194,168,129 193,164,129 186,157,122 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 200,173,137 187,160,124 202,175,139 197,170,134 186,159,123 189,162,126 203,176,140 199,171,133 196,168,130 193,165,127 193,165,127 178,151,115 197,170,134 156,132,97 118,88,62 125,91,69 154,117,91 130,99,76 136,107,83 122,100,80 154,133,110 149,147,77 85,87,30 83,90,31 88,95,36 95,99,32 99,101,30 104,102,28 105,104,37 95,103,41 88,97,37 89,97,33 92,97,34 95,95,32 94,94,31 92,92,31 91,91,30 83,85,30 71,75,21 72,69,25 70,67,23 68,65,21 85,78,19 105,97,3 196,185,21 216,215,69 135,111,87 139,118,103 115,93,75 104,82,62 196,168,139 186,162,125 184,160,123 193,164,129 204,175,140 197,169,131 205,177,139 198,170,132 194,166,128 194,165,130 195,166,131 202,173,138 170,141,106 181,154,118 183,154,119 198,169,134 208,179,144
190,164,125 188,162,123 176,149,113 189,162,126 182,156,117 186,160,121 185,159,120 199,170,135 186,154,124 154,136,104 94,81,76 67,53,55 129,106,77 204,178,137 167,141,102 200,173,139 182,171,138 55,53,54 37,39,55 49,40,34 178,152,113 174,147,111 195,166,131 189,162,126 200,173,137 186,159,123 193,166,130 194,167,131 204,177,141 198,171,135 196,169,133 188,161,125 196,169,133 180,153,117 166,139,103 178,151,115 148,121,85 176,150,111 197,171,132 197,171,132 190,164,125 192,166,127 175,148,114 141,113,86 146,113,88 164,123,96 144,110,80 141,113,86 115,90,71 107,86,63 120,118,46 82,84,31 87,89,34 91,95,37 98,102,35 98,97,30 97,95,23 102,99,32 98,101,37 94,97,37 87,89,32 92,95,35 93,93,32 88,88,25 88,88,27 89,89,28 84,83,29 74,72,23 72,68,20 72,68,20 71,68,17 85,84,19 110,102,10 183,172,26 230,216,160 138,119,94 129,103,80 136,112,90 118,96,78 131,109,91 191,167,130 185,158,122 197,168,133 204,175,140 186,157,122 181,152,117 197,168,133 183,154,119 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,158,120
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 193,164,129 190,163,127 195,176,139 65,55,54 171,155,138 155,130,111 199,173,148 173,147,122 36,32,26 52,36,34 40,39,44 41,41,49 182,163,138 181,154,118 174,147,111 166,137,102 168,141,105 211,184,148 187,160,124 205,178,142 186,159,123 189,162,126 180,153,117 190,163,127 196,169,133 185,158,122 194,167,131 188,161,125 186,159,123 167,140,104 169,143,104 187,161,122 194,168,129 181,155,116 186,160,121 199,170,135 180,159,134 165,130,105 169,125,99 121,90,67 133,106,74 88,72,57 97,78,55 86,85,31 82,80,33 87,89,36 91,95,37 95,99,32 98,97,30 98,96,24 98,96,26 98,95,28 96,94,32 94,93,37 93,93,34 89,89,28 92,92,31 96,92,34 92,92,33 87,86,32 82,81,29 85,82,31 82,79,28 92,80,23 150,140,46 188,173,37 195,183,26 184,169,79 107,87,80 163,138,110 132,103,81 111,91,73 73,54,42 221,202,163 196,164,130 173,144,109 189,160,125 186,157,122 195,166,131 203,174,139 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,142
185,158,122 173,146,110 178,151,115 186,159,123 180,152,114 202,174,136 196,168,130 176,148,110 190,162,124 193,165,127 176,158,128 71,57,59 124,97,79 110,90,72 71,59,47 20,18,19 28,25,29 41,38,42 60,49,34 186,160,121 183,157,118 187,161,122 194,168,129 181,154,118 192,165,129 190,163,127 186,159,123 202,175,139 201,174,140 178,152,113 201,175,136 183,157,118 187,161,122 188,162,123 186,160,121 176,150,111 194,167,131 182,155,119 209,182,146 176,148,110 190,161,126 162,133,100 126,126,138 93,97,126 153,125,98 162,122,97 127,93,71 135,105,77 76,65,60 36,30,35 66,70,41 77,79,26 84,86,33 94,93,39 97,97,34 100,99,32 102,100,28 100,95,26 99,93,27 101,95,31 98,96,34 93,93,32 91,91,32 92,92,31 93,92,36 89,88,32 86,85,31 85,84,30 86,84,35 87,83,35 128,124,35 217,204,54 219,208,48 210,197,37 218,207,63 93,74,58 129,105,83 166,140,119 126,109,83 64,48,42 255,252,220 181,164,127 181,155,116 197,171,132 188,159,124 193,166,130 193,166,130 198,170,132 196,168,130 216,188,148 224,194,152 217,187,145 207,174,135 204,176,136 191,163,123 203,172,133
175,148,112 178,151,115 186,159,123 195,168,132 189,161,123 194,166,128 199,171,133 202,174,136 210,179,142 210,179,142 179,153,114 185,159,120 79,58,45 94,82,72 66,53,46 109,97,85 96,69,53 156,128,115 190,161,139 208,174,140 204,176,138 193,165,127 191,163,125 196,168,130 201,173,135 191,163,125 186,158,118 206,177,142 191,162,127 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,173,137 208,179,146 181,156,126 103,101,111 99,105,137 92,103,134 105,78,60 149,115,93 131,102,80 100,76,50 53,43,47 52,45,48 61,61,56 77,78,30 82,79,26 92,89,38 93,96,34 96,97,31 101,96,27 106,101,32 102,97,26 98,93,22 92,87,18 92,91,26 91,91,30 92,92,31 88,88,29 84,83,29 80,78,31 74,72,25 71,72,24 72,73,25 77,71,25 107,103,27 146,137,0 212,203,27 169,149,90 97,82,60 81,65,50 156,132,110 108,89,66 60,47,42 255,249,215 255,250,217 194,172,136 201,175,136 198,172,133 183,156,120 182,155,119 168,142,103 190,164,123 193,167,128 172,144,106 177,149,111 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,152,116 187,160,124 188,160,122 202,174,136 196,168,130 183,155,117 187,161,122 182,156,117 190,164,125 193,167,128 177,158,119 71,56,66 62,50,40 68,56,46 130,110,92 120,99,84 78,60,55 189,169,137 190,162,124 201,173,135 148,120,82 201,173,135 199,171,133 201,173,135 229,201,161 213,184,149 194,165,130 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 178,151,115 171,144,108 174,147,111 180,153,117 201,174,138 168,141,107 147,137,127 97,104,129 95,106,135 93,104,133 72,57,48 129,93,71 109,83,62 72,54,35 46,40,45 42,36,41 32,27,29 77,77,43 82,79,26 87,84,31 94,94,35 91,94,32 101,96,27 102,96,30 102,95,25 100,93,23 97,90,22 88,85,20 87,87,26 86,86,25 82,81,27 78,76,27 74,72,23 71,69,20 71,72,24 71,72,24 71,70,18 102,96,21 170,167,15 199,192,24 115,98,59 85,71,53 117,101,84 73,48,29 141,110,91 65,54,51 225,212,178 250,237,203 255,236,201 190,167,127 187,161,122 183,156,120 182,155,119 179,153,114 182,156,115 186,160,121 197,169,131 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
208,180,140 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 190,163,127 181,154,118 192,165,129 203,176,140 198,171,135 73,56,46 72,59,67 84,68,66 86,69,59 59,48,45 74,63,60 172,148,124 198,174,141 181,157,124 179,156,114 195,168,132 122,96,55 207,181,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 180,153,117 180,151,116 186,163,123 131,135,150 95,104,129 96,107,136 92,103,132 96,101,125 118,96,76 80,59,46 57,46,41 44,37,40 47,40,43 35,28,31 69,65,74 81,78,36 85,84,30 88,87,33 89,91,34 93,92,27 95,94,29 95,92,27 94,91,26 92,89,24 84,81,14 81,80,15 78,81,19 78,80,25 77,76,24 74,72,25 66,66,21 67,69,23 58,60,18 74,74,11 90,85,5 169,164,22 168,160,36 140,126,101 55,44,29 94,80,62 108,86,66 134,109,90 102,85,61 194,184,160 212,200,174 255,250,214 194,167,131 171,145,106 171,144,108 183,156,120 176,149,113 180,154,115 175,149,110 188,161,125 181,154,118 182,153,118 181,154,118 171,144,108 197,171,132
201,173,133 183,155,115 179,151,113 187,159,121 179,151,113 174,146,108 172,144,106 169,142,106 196,169,133 187,160,124 190,163,127 183,156,120 202,175,139 87,70,60 146,132,156 118,95,94 124,98,77 167,131,111 158,126,112 227,182,161 100,79,66 129,105,81 169,142,110 181,154,118 162,136,95 186,160,119 186,160,121 176,150,111 196,170,131 195,169,130 190,164,125 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 173,146,110 145,126,103 114,121,144 95,108,136 92,103,132 86,97,126 92,98,126 83,70,63 62,49,42 56,42,44 47,40,43 41,34,37 42,35,38 49,46,50 64,62,40 82,80,31 85,84,30 86,88,31 92,90,32 94,92,30 89,85,23 89,85,23 84,80,20 83,79,17 76,74,14 68,65,12 66,64,15 59,57,8 51,47,10 47,42,10 45,40,8 56,53,13 68,69,3 107,102,18 157,157,16 167,155,85 166,150,133 50,37,30 96,81,70 79,61,42 61,40,25 93,74,60 159,150,131 187,177,155 228,214,185 185,161,128 201,175,136 183,156,120 174,147,111 183,156,120 167,141,102 179,153,114 197,170,134 180,153,117 197,168,133 197,170,134 198,171,135 193,167,128
195,169,130 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 161,134,98 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 182,156,117 77,60,52 97,79,78 234,208,185 171,136,111 155,113,91 203,162,135 223,182,151 132,110,92 112,94,73 144,119,91 194,167,131 189,163,122 174,148,107 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 174,148,109 183,157,118 110,108,118 99,107,135 97,108,135 89,100,127 84,95,122 81,90,113 70,73,93 44,33,40 51,44,47 38,31,34 47,40,43 38,31,34 48,41,41 73,71,83 77,73,52 82,81,29 85,84,30 86,86,27 88,86,24 86,84,22 87,85,23 83,81,23 80,77,24 71,69,22 64,61,17 60,55,16 55,54,16 55,49,15 51,47,12 50,46,9 61,59,12 72,71,4 122,120,19 157,149,59 161,146,126 129,119,109 95,79,62 105,93,83 71,54,44 92,78,62 100,85,74 121,113,100 143,134,119 191,178,155 214,196,164 198,172,133 194,167,131 188,161,125 185,158,122 185,159,120 193,167,128 201,172,137 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 193,166,130 186,159,123 81,68,61 119,100,86 166,139,121 188,160,122 255,233,210 255,248,217 255,249,217 227,198,167 140,123,97 126,105,90 188,161,125 181,155,116 190,164,125 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 183,155,115 177,149,109 193,165,125 170,142,102 182,154,116 175,149,108 171,149,115 107,112,136 99,108,133 95,106,135 89,100,127 81,92,119 81,90,113 83,90,113 41,36,35 48,41,44 38,31,34 40,33,36 43,36,39 51,44,44 48,41,51 74,67,77 75,75,32 81,80,24 83,80,25 87,85,27 85,85,22 82,82,19 80,79,23 78,77,23 71,69,20 64,62,15 61,56,17 57,53,16 55,49,13 52,48,13 55,50,7 62,59,6 79,72,0 132,128,25 105,95,44 158,144,119 97,90,74 89,75,61 47,36,29 132,118,104 97,81,64 104,92,80 84,78,69 107,101,92 152,141,122 220,203,177 169,145,108 168,142,103 200,174,135 197,170,134 190,163,127 183,156,120 195,168,132 198,171,135 195,168,132 196,169,133 171,144,108 176,149,113
162,135,99 189,162,126 190,163,127 179,152,116 181,154,118 176,149,113 192,165,129 172,145,109 198,171,135 189,162,126 172,145,109 165,138,102 168,141,105 78,65,62 69,65,74 102,88,90 179,158,156 134,111,108 212,181,169 255,237,223 255,234,207 140,121,94 110,91,75 192,164,135 180,154,115 174,148,109 182,156,117 161,135,96 179,153,114 172,146,107 176,150,111 181,155,116 183,155,115 182,154,114 180,152,112 186,158,118 205,178,133 194,167,122 162,144,114 102,109,134 100,111,138 95,106,135 93,102,127 84,93,116 83,91,111 80,83,105 42,36,43 47,39,45 43,36,39 42,35,38 42,35,38 37,30,33 43,36,39 68,66,78 62,62,70 78,76,47 81,80,26 82,81,25 82,82,19 80,80,17 80,79,23 75,73,24 71,69,22 64,61,17 60,57,17 58,55,15 57,54,14 53,50,10 54,52,5 67,62,7 102,95,7 135,132,22 148,134,109 184,169,149 80,73,57 59,45,31 61,50,43 49,33,29 76,59,51 78,66,54 82,78,70 76,72,64 124,115,100 219,205,180 181,157,120 179,153,114 180,154,115 171,144,108 179,152,116 172,145,109 193,166,130 179,152,116 186,159,123 180,153,117 198,171,135 181,154,118
173,146,110 183,156,120 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 188,161,125 192,165,129 180,153,117 169,142,106 161,134,98 181,154,118 81,68,61 67,60,70 64,58,63 110,94,109 64,45,52 129,104,105 180,154,144 222,161,143 141,117,91 158,134,110 162,134,105 176,149,113 150,123,87 166,139,103 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 199,172,127 197,170,125 189,162,119 201,174,131 198,171,126 217,187,145 153,143,133 104,116,140 98,109,136 91,102,131 86,98,120 81,88,111 74,75,96 76,79,99 48,44,53 40,34,39 44,37,40 45,38,41 41,34,37 45,38,41 44,37,37 37,29,35 74,71,88 67,68,71 80,81,31 82,79,28 82,81,25 80,79,23 79,78,26 73,71,22 68,66,19 63,60,16 60,57,17 59,56,16 57,54,14 54,51,11 59,52,9 78,69,13 139,135,19 149,142,54 170,155,133 179,163,146 46,34,22 49,37,27 83,74,59 57,45,33 49,37,27 43,34,26 69,64,61 75,71,65 103,95,82 222,208,183 201,174,138 200,173,137 178,151,115 205,176,141 207,180,146 201,174,140 167,140,104 187,160,124 175,148,112 196,169,133 195,168,132 196,169,133
160,133,97 196,169,133 190,163,127 193,166,130 183,156,120 176,149,113 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,154,118 139,111,84 71,62,73 65,59,66 100,89,114 90,75,97 93,76,82 117,97,88 159,123,103 212,171,151 170,139,116 149,115,93 182,154,116 180,152,114 182,156,117 158,132,93 178,152,113 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 193,168,124 188,163,119 199,171,131 183,158,114 117,118,121 104,113,136 98,107,132 91,100,123 83,89,110 81,84,104 72,73,92 73,76,94 73,69,80 38,35,39 42,35,38 42,35,38 41,34,37 46,41,43 36,31,33 47,40,43 63,59,70 79,75,88 58,58,66 81,82,45 82,81,25 81,81,22 77,76,24 71,69,22 66,63,21 64,61,19 60,57,17 58,55,15 56,53,13 54,50,13 57,51,5 125,118,19 145,137,47 135,119,102 174,160,142 117,106,87 74,63,58 62,51,44 88,75,68 87,75,63 58,48,36 54,48,41 60,58,59 73,71,69 98,92,83 222,208,181 188,161,127 194,165,130 189,160,125 174,147,111 171,144,108 186,159,123 196,168,130 204,176,138 203,175,137 206,177,142 190,161,126 199,170,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 185,158,122 175,149,110 75,67,75 74,68,75 89,83,106 86,76,96 72,58,71 83,67,61 149,112,99 202,161,141 166,135,112 191,157,135 182,154,116 182,154,116 172,146,107 167,141,102 169,143,104 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 189,163,124 183,157,118 211,183,143 212,186,145 110,110,120 101,110,133 92,101,126 87,94,117 80,86,105 76,79,101 71,72,91 69,71,87 73,71,83 40,34,41 40,33,36 41,34,37 36,29,32 37,32,34 40,35,37 30,23,23 41,38,42 83,76,86 77,76,91 54,53,56 84,82,35 79,78,22 73,72,20 70,68,21 66,63,21 63,60,18 60,55,16 56,52,15 54,50,13 56,52,15 67,60,17 124,115,16 168,156,126 123,112,93 149,138,121 109,98,81 57,46,39 73,62,55 55,42,35 54,42,32 64,54,42 64,58,51 62,60,61 69,67,65 99,93,88 225,211,182 202,175,141 193,164,129 194,165,130 181,154,118 198,171,135 195,168,132 223,195,157 203,175,137 182,154,116 193,164,129 201,172,137 204,175,140
176,149,113 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 176,154,118 89,78,85 68,60,68 66,58,66 78,63,83 77,63,63 121,101,92 153,115,94 156,122,100 150,124,99 178,143,118 180,153,119 167,140,106 194,168,129 162,136,97 185,159,120 202,174,136 202,174,136 204,176,138 207,181,142 180,154,115 190,164,123 203,177,136 196,168,128 196,166,122 106,108,122 99,108,131 92,101,124 85,93,113 74,80,99 74,77,97 70,72,88 62,64,80 76,74,84 39,33,38 37,32,34 38,35,39 38,36,37 38,31,34 40,33,36 45,38,38 47,41,36 47,37,36 77,73,82 79,77,87 59,57,69 77,74,59 74,73,19 70,68,21 65,63,16 62,55,16 57,53,18 54,49,17 53,49,14 55,49,13 59,51,17 185,176,145 129,119,107 124,115,100 75,66,51 87,78,61 56,47,39 33,24,16 102,90,78 51,41,31 88,78,68 61,54,54 66,63,67 69,67,68 84,77,77 213,201,175 202,175,141 189,160,125 193,164,129 179,152,116 175,148,112 183,156,120 197,169,131 187,159,121 175,146,111 180,151,116 196,167,132 197,168,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 162,135,99 169,142,106 183,156,120 173,146,110 150,123,87 179,152,116 168,141,105 171,144,108 171,149,113 89,78,85 62,54,62 62,53,68 72,58,73 70,55,63 69,49,42 74,48,34 138,114,88 163,127,105 174,139,114 192,165,131 186,159,125 188,162,123 182,156,117 180,154,115 199,171,133 202,174,136 166,138,100 202,176,137 183,157,118 188,162,121 201,175,134 198,170,130 182,151,112 112,118,137 98,107,130 90,97,120 81,87,108 74,80,99 70,73,91 67,66,83 57,59,73 66,64,74 42,36,41 42,37,39 37,34,38 38,36,37 42,35,38 35,28,31 35,28,31 35,28,28 45,35,36 37,35,36 79,76,91 74,76,90 73,71,83 68,66,48 70,67,27 60,57,17 58,53,14 54,50,15 52,47,17 54,49,19 71,64,37 190,181,154 141,131,109 102,92,82 126,116,104 82,73,58 61,51,39 50,41,33 65,56,48 74,61,54 72,61,54 65,55,45 65,58,58 68,65,69 72,70,71 93,86,86 212,203,176 203,176,142 183,154,119 198,169,134 195,168,132 180,153,117 178,151,115 158,130,92 201,173,135 197,168,133 182,153,118 204,175,140 205,176,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,145,106 169,143,104 162,134,96 187,159,121 172,144,106 131,113,83 90,77,85 68,61,73 82,77,95 103,98,116 77,65,81 74,62,78 155,131,107 142,116,93 163,130,103 162,127,102 174,146,108 194,166,128 180,154,115 189,163,124 190,164,125 175,147,109 201,173,135 182,151,114 184,156,116 215,187,147 195,164,125 197,166,127 213,184,149 210,181,146 104,111,134 95,102,125 90,95,119 81,84,106 75,78,100 70,71,92 62,59,74 55,53,63 51,51,51 37,32,34 43,38,40 38,35,39 38,31,34 37,30,33 36,29,29 35,28,28 30,25,27 29,22,22 50,43,43 39,34,36 77,77,89 67,67,79 67,65,77 68,66,74 78,78,78 64,66,63 59,59,59 58,55,59 98,93,90 91,87,81 74,72,68 76,71,70 102,89,84 89,74,63 63,48,37 50,35,26 83,73,63 48,38,28 92,80,68 78,66,56 41,30,23 67,65,66 72,71,74 73,72,75 88,83,85 209,201,177 206,177,144 198,171,137 195,168,134 190,163,127 168,141,105 182,155,119 169,141,103 167,139,101 200,169,130 179,150,115 179,150,115 175,148,112
