120,101,76 207,190,153 212,195,158 179,161,129 99,81,62 97,82,60 106,85,60 111,90,65 100,85,65 94,77,67 94,80,64 101,86,64 110,86,60 113,88,58 113,88,58 126,99,67 115,90,62 110,85,55 115,90,60 111,86,56 116,90,65 118,92,67 110,91,68 104,87,63 95,78,54 100,82,61 101,85,68 102,87,65 104,87,63 101,83,62 98,84,59 100,82,61 112,88,64 116,92,68 114,90,66 113,89,65 117,93,67 112,88,64 105,86,61 103,84,59 98,84,70 99,85,71 111,92,67 117,93,69 116,92,59 114,89,59 111,85,60 114,90,66 117,93,69 150,122,93 153,121,87 157,123,89 150,117,80 146,113,88 139,114,86 146,118,91 120,98,78 98,84,68 100,83,59 99,82,58 97,80,56 102,85,61 105,84,59 106,82,56 108,84,58 112,88,62 111,85,60 107,81,56 111,90,65 106,82,56 96,77,52 98,84,59 104,83,56 115,87,60 115,88,56 147,118,83 148,116,82 148,114,84 149,101,54 137,77,38 139,66,38 134,58,36 131,55,33 129,52,33 127,52,34 123,46,27 125,45,31 121,44,29 120,44,33 116,39,31 116,39,33 114,37,31 110,37,28 107,33,26 106,31,29 105,31,29
211,191,145 221,201,153 182,160,122 134,113,70 99,80,66 97,83,58 102,81,54 99,78,51 94,78,65 95,79,66 94,78,61 101,82,59 114,89,59 116,91,61 106,81,51 118,91,59 113,85,56 117,89,62 123,94,70 124,95,71 123,97,72 122,96,71 98,79,56 106,90,86 114,95,111 126,110,104 107,89,84 98,84,57 101,82,55 103,86,62 100,83,59 101,82,59 104,87,61 103,86,60 105,86,61 105,86,61 102,83,58 107,90,66 103,85,64 100,86,68 93,79,65 96,82,68 102,84,63 105,84,59 110,84,59 113,88,60 118,93,65 116,90,65 123,93,65 148,113,86 153,120,83 159,124,88 155,122,85 111,90,75 101,83,78 105,86,61 106,85,60 107,91,87 105,89,114 109,94,116 107,88,90 93,79,54 107,81,58 110,86,60 111,90,65 105,84,59 106,80,55 110,84,59 110,84,61 110,86,60 110,86,60 102,83,60 102,83,58 109,83,58 116,91,63 122,95,63 109,86,57 112,84,55 158,122,71 150,117,65 146,113,63 136,102,57 129,89,53 121,78,45 116,70,40 114,68,40 107,60,37 107,55,34 106,52,34 101,47,29 104,42,29 103,38,26 99,36,30 101,33,31 101,30,29 100,28,30
213,193,147 195,175,129 232,212,164 154,133,90 105,83,49 109,86,57 107,84,55 108,84,60 99,84,62 96,81,70 98,83,72 94,78,63 94,78,63 94,80,64 97,83,65 99,86,65 101,88,65 103,88,66 105,90,68 102,87,65 105,85,55 108,83,53 92,76,61 111,95,112 109,95,95 123,108,88 105,82,53 116,90,67 108,87,62 106,87,60 101,83,62 99,82,72 95,84,65 94,79,57 97,78,53 97,80,52 103,82,57 107,84,55 113,85,58 107,83,57 114,89,59 111,87,54 113,89,56 110,85,57 108,84,58 113,87,62 114,88,63 114,88,63 102,81,58 104,91,84 122,97,94 118,101,107 114,96,107 101,82,59 112,88,62 123,98,70 117,89,62 107,85,51 110,85,55 118,90,61 114,89,61 113,87,62 100,83,57 103,81,61 97,79,60 96,79,53 95,79,62 97,83,56 102,81,54 100,79,54 94,78,61 94,80,66 99,82,56 97,80,54 105,84,59 104,84,54 109,83,58 112,82,56 153,66,43 135,59,37 130,71,41 137,82,51 134,87,55 130,87,54 128,88,54 126,86,52 123,85,50 117,84,47 113,84,49 112,83,50 112,83,52 113,84,51 114,82,48 117,84,47 115,85,43 120,89,38
234,212,165 243,221,174 217,195,150 137,114,74 111,83,54 107,82,52 109,84,56 109,85,61 96,83,62 96,84,74 96,82,68 100,84,67 97,83,58 93,78,56 100,85,63 102,89,66 107,94,73 101,87,73 96,82,68 93,78,67 97,79,60 99,85,56 103,86,58 107,86,61 119,96,65 120,99,74 110,91,66 112,93,66 112,91,68 102,85,59 99,82,58 100,80,62 110,84,61 113,87,64 109,85,59 110,86,62 101,82,55 103,82,55 98,79,56 117,96,71 117,91,66 114,89,59 115,87,60 115,87,60 112,91,66 110,91,66 114,90,66 122,98,74 106,91,69 99,83,70 96,81,70 96,81,70 97,83,69 110,91,68 113,94,69 114,89,59 119,91,64 111,83,56 117,92,62 117,92,62 104,85,60 102,84,65 96,82,64 95,79,66 96,82,64 106,87,64 121,99,65 138,116,82 107,82,54 107,84,55 97,83,56 95,79,66 92,81,64 92,81,66 92,78,60 106,85,58 108,84,58 136,118,88 147,94,69 145,74,53 145,65,47 133,61,42 123,58,37 120,55,34 115,51,34 113,49,32 111,47,32 108,43,31 104,44,30 105,45,31 102,49,33 104,54,37 105,60,39 108,63,40 113,69,43 116,75,44
242,220,173 203,181,134 136,112,75 113,89,56 118,91,59 114,89,59 120,95,67 109,84,56 104,87,59 98,83,63 93,78,56 104,83,58 97,78,53 107,86,59 113,92,65 115,91,65 105,89,83 109,95,81 107,91,87 99,85,58 108,87,60 99,85,56 103,86,58 112,93,68 106,87,64 96,77,61 106,90,103 90,77,70 97,83,65 99,86,63 96,83,62 102,83,67 110,85,55 116,91,61 110,85,57 108,89,62 99,85,60 94,79,70 95,80,58 97,82,60 109,84,56 108,82,59 105,84,59 110,89,64 108,87,62 109,90,65 120,96,72 121,97,73 106,91,71 107,90,82 93,79,65 107,94,73 130,113,87 99,81,60 104,86,65 109,85,59 123,100,71 115,91,65 116,91,63 115,90,62 100,83,57 93,79,65 96,77,61 97,80,56 102,81,54 102,83,58 128,106,70 135,113,79 111,86,58 108,85,56 105,81,57 97,78,55 96,77,50 101,82,55 100,81,58 100,80,50 100,79,52 117,89,62 155,134,111 136,127,112 132,118,102 117,101,84 117,91,70 115,81,63 112,69,52 111,61,44 108,53,40 110,48,37 116,43,38 110,37,32 109,35,30 108,29,26 106,26,26 105,25,25 106,26,28 106,26,26
222,201,147 150,130,84 129,105,70 113,88,58 107,82,52 113,89,56 111,84,52 105,80,52 113,89,63 105,86,61 97,82,62 101,84,60 113,87,64 116,91,63 129,105,72 134,109,79 160,138,91 160,142,100 178,164,21 255,241,110 117,95,77 109,89,69 118,97,74 94,77,49 105,91,93 113,94,112 105,90,98 105,91,106 107,94,104 111,93,104 118,101,104 102,89,97 94,81,60 100,83,55 103,82,57 98,79,56 97,83,65 100,85,65 100,85,65 101,86,66 121,95,70 116,90,65 111,85,60 118,93,65 117,92,62 125,95,67 104,84,64 101,85,70 107,91,108 112,96,109 153,141,115 111,94,66 103,86,60 98,81,71 101,86,64 112,89,58 116,91,61 113,85,58 121,96,66 122,98,72 107,90,64 104,87,63 102,88,61 104,85,60 117,92,64 111,86,58 110,84,59 102,76,51 102,81,56 98,79,56 116,90,65 113,88,60 114,89,59 111,86,56 117,92,62 109,84,56 109,83,58 130,90,65 121,90,71 90,67,52 55,37,32 76,64,64 105,93,95 117,107,106 122,113,109 125,114,109 126,113,106 121,108,103 119,102,92 112,93,81 113,87,75 108,77,67 108,69,57 103,61,50 100,48,43 99,43,37
155,133,99 101,85,72 97,83,56 98,83,63 100,86,61 105,84,59 117,91,68 114,90,64 110,84,61 102,88,61 98,84,68 97,83,69 97,82,60 102,81,54 103,82,55 109,83,58 97,78,23 92,83,23 205,180,50 195,170,44 169,154,37 84,60,27 98,77,52 105,89,87 116,97,101 102,82,62 106,85,60 108,85,56 106,92,94 113,98,108 114,100,105 104,89,99 96,79,55 102,83,58 111,90,65 112,91,66 106,87,62 101,82,55 105,81,55 100,81,56 105,81,55 108,82,57 110,88,54 111,87,52 114,89,61 104,82,44 96,75,60 108,96,101 105,92,100 107,94,104 108,89,107 94,79,68 98,84,70 100,85,65 103,86,62 109,90,65 120,93,61 116,89,57 119,92,60 116,91,61 109,86,57 103,82,55 104,83,56 103,84,61 105,86,61 103,84,59 100,84,67 98,81,71 98,83,74 97,81,66 107,86,59 109,85,59 107,83,50 114,90,57 115,87,60 102,81,54 107,81,58 132,92,69 121,90,69 117,90,72 74,51,36 24,11,4 18,8,12 21,11,15 24,14,18 24,17,20 28,21,24 37,30,33 50,43,46 70,63,66 79,71,77 92,84,92 98,89,102 100,91,106 103,96,108 104,100,111
155,136,113 114,96,77 105,91,66 102,87,67 102,81,56 109,86,57 115,87,60 115,86,62 113,89,63 113,92,65 103,84,61 98,78,58 101,86,64 101,83,62 102,84,63 105,84,59 106,85,62 78,72,26 75,56,21 221,205,76 160,126,15 108,89,32 107,84,55 95,73,53 103,82,57 107,86,59 107,86,61 115,87,60 147,125,87 161,146,110 177,162,126 111,94,70 106,87,62 103,86,62 108,87,62 104,83,58 100,81,56 102,83,56 108,84,58 105,86,61 102,83,58 111,90,65 110,91,66 102,85,61 99,78,53 115,86,62 192,174,132 203,187,145 198,188,150 153,140,117 108,88,111 96,80,76 93,78,67 93,77,60 98,79,54 108,84,58 109,85,59 107,83,57 113,89,65 108,87,62 106,85,58 113,90,61 112,89,60 108,87,64 108,89,64 103,84,59 103,87,72 98,81,71 99,84,75 99,82,72 108,87,64 107,86,61 115,90,62 111,86,58 109,83,58 106,80,57 124,88,66 129,91,72 123,92,71 120,93,75 105,83,65 28,15,8 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 15,8,8 16,9,12 22,15,18 20,13,16 21,14,17
132,113,90 111,92,69 112,91,66 118,97,70 107,90,66 104,87,63 102,89,66 103,86,60 109,95,68 102,88,61 117,94,65 129,106,77 98,78,58 94,81,58 98,85,64 100,84,69 92,80,43 82,79,26 81,70,26 91,74,23 151,126,30 159,140,0 104,83,60 106,86,66 103,88,68 103,88,68 101,86,64 115,94,67 136,112,75 140,119,76 125,109,78 112,95,85 94,79,70 98,83,74 101,86,75 102,81,54 105,86,59 113,89,63 114,90,64 116,92,59 113,88,58 116,91,61 109,84,56 107,82,52 101,87,60 105,84,57 154,135,96 163,140,100 154,135,96 103,82,57 98,77,50 104,83,56 107,81,58 103,82,55 108,84,58 106,82,56 99,82,58 96,79,55 95,80,60 95,78,68 98,83,72 94,78,65 114,90,57 122,97,67 124,101,72 177,155,119 177,158,121 189,170,133 229,212,175 122,106,91 107,89,88 102,89,66 102,84,65 107,90,64 117,93,71 113,87,62 133,91,67 126,92,74 123,92,73 122,92,75 110,88,68 34,21,14 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 16,9,12 15,8,11
111,85,60 117,93,60 115,90,62 111,85,62 105,86,63 101,87,62 98,83,74 100,83,59 84,70,56 113,99,85 100,86,72 90,76,62 102,91,88 111,98,93 100,88,76 103,82,69 74,71,29 82,79,28 77,68,21 106,87,19 201,181,6 216,213,21 128,102,77 126,97,73 137,123,96 104,87,61 115,94,71 112,84,57 113,87,62 109,90,63 99,83,68 100,84,67 96,81,72 96,81,72 99,85,69 105,88,64 119,96,67 121,95,70 118,92,67 124,98,75 116,90,65 113,88,60 111,86,58 118,92,67 105,86,63 103,86,60 100,83,59 102,85,61 104,84,52 108,88,58 110,85,55 114,89,61 122,94,65 121,95,70 119,98,71 109,90,65 97,84,63 93,80,59 94,80,64 97,82,73 97,82,71 101,87,62 111,86,58 118,94,59 158,136,100 219,198,157 214,196,152 217,199,155 222,200,162 216,198,154 204,186,142 147,133,115 102,85,77 97,81,68 103,85,66 106,82,60 121,81,56 131,95,75 125,94,75 123,93,76 110,85,68 41,25,19 15,7,13 15,8,11 21,14,17 21,14,17 24,17,20 16,9,12 17,10,13 16,9,12 19,12,15 19,12,15 15,8,11 15,8,11 26,19,22 15,8,11
110,92,62 119,96,67 117,95,61 121,99,65 124,105,78 105,90,70 102,88,61 105,88,62 113,90,61 121,98,69 152,131,104 142,122,90 131,115,100 133,117,111 94,77,67 54,43,36 64,56,20 53,46,17 73,67,21 82,75,18 141,130,29 194,179,18 105,85,55 121,95,72 255,255,223 101,84,58 105,81,59 112,88,64 107,81,58 102,83,58 97,81,66 98,82,69 101,86,66 109,90,67 116,92,66 114,91,62 118,93,63 118,94,59 118,94,61 111,85,62 116,87,65 109,90,63 112,92,62 105,85,55 117,94,65 110,86,60 100,83,59 110,86,60 106,85,60 114,93,68 106,87,60 104,85,60 112,89,58 106,82,56 110,85,57 114,89,59 104,85,62 103,87,72 96,81,70 96,81,72 98,83,63 102,85,59 108,84,58 113,89,56 131,107,70 197,178,139 207,189,147 202,184,142 207,189,147 180,159,118 147,126,85 109,88,73 101,85,79 100,83,75 106,83,54 110,85,55 116,86,58 140,103,79 131,100,79 124,95,75 116,89,73 42,24,21 14,8,13 20,13,16 22,15,15 28,21,21 20,12,18 19,11,17 19,12,15 19,12,15 21,11,15 30,20,21 20,12,18 16,10,15 19,11,17 17,10,13
140,124,93 129,112,84 182,162,132 173,154,119 169,150,115 177,158,123 164,143,118 108,91,63 112,91,66 113,92,67 110,91,66 104,85,60 117,103,78 140,130,118 95,99,112 48,37,32 65,56,52 53,46,17 54,42,14 56,45,10 100,81,0 183,171,73 101,78,49 101,75,52 197,185,144 105,86,59 195,161,129 105,85,65 109,92,66 109,92,66 105,86,63 108,84,58 113,92,67 115,91,67 118,92,67 110,84,59 112,84,57 118,93,63 115,89,64 113,87,62 101,82,55 100,81,54 100,83,57 97,79,60 97,82,60 94,80,55 99,84,64 106,87,62 103,86,62 116,92,68 105,81,55 105,81,55 108,82,59 115,89,64 114,91,60 117,92,62 109,84,56 102,83,58 97,79,60 97,82,62 107,95,69 108,89,64 108,87,62 116,88,59 113,88,58 116,94,56 130,107,67 137,114,74 120,97,57 120,93,61 113,92,65 117,96,69 103,85,64 101,83,62 110,89,64 112,88,62 118,90,63 153,116,90 151,105,87 134,99,84 118,85,76 45,24,22 16,8,14 20,12,18 22,14,20 23,16,19 24,16,22 21,13,19 20,12,18 24,16,22 26,19,22 27,20,23 24,17,20 21,10,17 20,13,16 27,20,23
114,100,113 110,96,111 110,98,112 111,100,109 116,103,98 129,110,98 175,159,128 128,109,93 118,105,82 98,85,62 94,79,68 96,81,70 100,86,61 85,82,97 79,79,89 46,35,32 44,27,30 78,68,67 75,64,49 70,61,34 177,158,119 134,116,84 81,62,39 81,64,40 106,97,66 152,135,96 99,73,48 114,83,60 114,96,77 94,76,57 107,86,59 109,90,65 114,97,71 118,97,72 99,87,61 102,90,64 103,88,68 102,88,63 98,83,63 95,80,60 98,82,67 96,82,64 96,82,68 96,81,70 95,83,71 95,83,71 94,83,66 99,89,65 112,91,68 113,87,64 117,88,64 118,92,67 118,97,72 112,91,66 119,90,66 115,90,62 119,91,62 118,91,59 113,87,62 107,83,57 103,84,61 98,79,54 107,86,61 106,87,62 115,89,66 108,83,53 110,86,53 114,90,57 118,94,61 124,95,71 111,89,69 111,85,60 110,88,68 105,84,57 97,83,58 100,81,58 102,83,60 109,85,61 164,119,98 147,106,88 125,91,73 56,34,26 16,8,14 23,15,21 21,13,19 26,18,24 24,16,22 22,16,21 22,14,20 27,19,25 27,20,23 27,20,23 31,24,27 23,15,21 26,18,24 23,16,19
104,91,110 106,93,114 111,97,110 107,93,110 170,154,121 172,155,131 132,113,99 113,99,101 114,100,100 119,104,93 100,83,73 99,82,74 98,84,66 80,78,98 66,63,67 38,28,29 45,31,31 41,27,27 48,35,43 92,80,82 73,57,42 73,54,31 91,65,44 87,61,36 71,61,51 255,254,208 134,115,90 190,162,133 57,41,26 91,75,60 105,83,65 100,85,63 94,79,59 97,82,60 97,84,61 101,86,64 93,77,64 100,85,74 97,82,71 96,82,68 97,82,71 94,79,68 97,83,69 97,82,73 97,83,69 94,80,66 96,82,66 95,80,60 103,86,62 103,86,60 104,85,60 106,87,62 116,88,61 117,92,64 118,92,69 121,95,72 123,95,66 115,87,58 107,82,54 108,83,55 98,84,59 102,85,59 106,85,60 100,83,59 100,79,52 107,86,61 112,88,62 109,85,59 118,90,61 107,82,54 108,82,59 120,96,72 113,92,67 107,90,66 101,86,64 98,85,64 98,84,59 91,71,51 147,107,82 152,110,86 129,93,71 78,55,42 20,12,18 24,16,24 22,14,20 28,20,26 28,21,24 35,28,31 23,15,21 23,15,21 23,15,21 30,23,26 30,23,26 35,28,31 22,16,21 20,14,19
108,94,109 107,93,110 128,114,100 215,200,164 185,167,123 202,185,138 163,142,115 131,119,109 106,93,112 109,96,117 116,103,98 119,108,91 167,150,115 84,82,104 66,56,57 42,31,38 40,29,26 42,28,30 49,35,37 80,73,73 96,85,78 87,73,46 93,71,53 109,87,49 61,50,43 230,216,187 114,99,61 91,70,45 120,87,60 109,83,60 97,81,68 97,81,66 98,84,68 100,86,68 108,89,66 117,98,75 117,100,74 107,91,76 100,84,69 97,83,69 93,79,61 109,89,69 110,93,69 99,85,71 98,83,72 99,85,69 111,94,68 117,98,73 112,91,68 103,89,64 107,89,68 104,86,65 109,90,67 107,86,61 111,87,54 110,84,59 114,88,65 113,89,65 130,113,89 96,84,72 170,153,143 129,105,79 122,98,72 101,88,67 102,86,73 98,83,72 100,84,69 101,86,66 97,80,56 105,81,57 108,87,60 117,91,66 108,84,58 107,82,54 107,84,55 113,90,59 113,89,56 114,89,61 129,92,66 142,98,72 126,88,67 101,67,49 33,19,21 19,11,19 23,15,21 24,16,22 24,17,20 30,23,26 24,16,22 21,13,19 22,16,21 26,19,22 37,30,33 34,27,30 23,17,22 22,16,21
105,89,116 105,90,112 118,102,96 159,142,116 171,152,113 139,119,87 112,91,66 114,91,62 99,87,103 103,90,111 113,97,112 146,135,118 149,132,108 84,82,104 70,60,61 48,40,46 45,32,40 57,44,52 65,58,58 77,72,71 82,71,64 115,100,80 139,121,79 233,213,163 59,47,47 178,163,141 229,212,173 105,79,54 255,220,177 228,196,154 101,86,66 101,85,70 102,87,65 98,84,59 116,90,67 122,96,73 118,97,72 110,92,73 103,85,66 100,85,63 106,90,77 126,105,80 109,92,68 97,83,69 98,84,70 106,90,73 122,103,76 122,98,72 114,90,66 115,91,67 115,94,71 108,87,64 106,87,64 110,84,59 112,88,62 118,92,67 112,91,64 182,155,123 73,57,42 165,156,139 183,163,143 147,119,90 136,108,79 119,98,73 103,86,60 97,83,69 95,82,75 92,80,68 99,85,60 110,86,60 107,82,54 110,84,59 102,79,50 111,86,56 116,93,64 123,99,73 121,96,68 120,97,68 132,93,61 137,93,67 130,90,67 114,78,60 55,39,35 24,16,24 23,15,21 21,13,21 21,13,19 28,21,24 27,19,25 20,12,18 21,15,20 26,19,22 35,28,31 29,22,25 25,19,24 24,16,22
104,91,112 104,91,112 104,90,114 104,92,108 109,94,102 102,86,80 103,87,72 108,84,58 110,95,105 114,102,92 119,102,103 149,135,110 121,114,114 85,86,105 66,59,57 69,62,72 77,76,93 80,78,88 88,82,87 106,99,102 139,125,111 194,177,138 223,209,164 246,229,178 58,49,43 149,135,119 221,203,161 102,81,58 106,79,61 145,108,82 118,97,70 102,85,61 101,87,62 111,92,67 120,98,64 122,95,61 117,94,65 112,88,64 114,93,70 108,91,67 104,91,68 97,83,67 93,76,66 88,71,61 87,73,59 91,78,57 95,79,66 91,77,61 123,106,82 136,119,91 125,108,84 103,86,62 104,83,58 119,90,68 147,118,96 117,91,68 117,92,64 113,88,60 110,85,55 114,90,64 143,114,90 139,111,84 139,110,88 115,96,71 100,84,71 97,80,72 97,81,75 97,81,75 114,93,68 114,88,65 110,85,57 109,84,54 116,91,61 110,85,57 118,92,67 123,97,72 122,96,73 121,95,72 132,91,60 135,90,67 132,91,73 115,81,61 85,57,48 32,18,20 20,13,16 21,13,19 21,13,19 22,14,20 29,21,27 20,12,18 21,13,19 24,17,20 31,24,27 35,28,31 24,16,22 24,16,22
104,84,107 107,90,112 104,91,112 104,91,110 107,94,115 105,90,98 107,96,89 114,97,98 105,90,112 105,89,116 107,94,115 109,98,107 93,82,77 85,87,103 71,66,68 70,63,66 80,80,90 81,81,91 88,82,87 84,79,81 96,84,72 145,130,92 171,157,114 179,157,119 63,51,39 124,109,89 218,201,164 87,69,48 98,76,58 160,132,94 171,147,110 111,91,59 96,82,66 94,80,64 101,83,62 105,88,64 109,84,54 109,86,55 97,76,51 91,75,62 109,95,112 106,93,112 106,93,114 104,91,112 106,94,110 106,93,114 106,94,110 108,99,112 118,99,117 121,105,90 164,142,108 151,129,93 140,120,90 105,88,64 105,88,64 110,91,66 119,98,71 113,92,69 108,82,59 113,88,60 115,90,60 116,92,59 104,86,95 105,88,62 108,89,66 104,86,65 105,87,66 108,87,62 108,84,58 115,86,62 115,86,62 118,93,65 111,85,62 108,84,58 105,84,61 105,84,59 107,84,53 112,82,56 136,92,64 134,91,74 122,88,68 117,86,67 101,70,58 55,34,32 24,16,22 20,12,18 21,13,19 20,12,18 22,14,20 21,13,19 20,12,18 21,13,19 30,22,28 24,16,22 22,16,21 23,15,21
97,81,64 97,85,90 104,91,112 104,91,112 106,93,112 102,92,110 109,95,112 107,91,104 106,92,120 116,99,102 141,124,116 110,97,107 104,90,90 77,79,95 81,76,78 66,59,59 47,41,46 77,72,74 75,68,66 77,71,66 85,73,61 124,106,74 108,93,53 195,175,127 56,44,14 84,74,21 191,179,68 76,61,39 120,94,71 158,132,93 127,102,72 112,92,60 96,82,68 96,82,68 97,83,67 101,87,69 110,89,66 107,84,53 109,85,59 104,82,62 102,85,86 98,86,88 100,86,86 106,92,94 114,101,111 117,106,91 112,96,113 136,120,116 117,96,69 114,98,85 127,108,83 181,164,127 180,161,126 102,85,61 99,82,58 99,84,62 105,85,65 105,86,63 105,84,59 117,97,67 118,93,63 115,88,56 124,107,70 114,89,59 107,86,61 101,82,57 102,83,56 104,80,58 111,85,60 114,88,63 108,82,57 111,85,60 102,83,56 99,82,56 95,79,62 97,82,62 105,84,57 116,88,61 135,94,67 127,86,68 117,86,65 111,82,62 103,72,60 69,47,39 33,25,33 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 19,11,17 23,15,21 22,14,20 20,12,18 21,13,19 22,14,20
112,88,62 109,85,59 109,84,56 111,91,61 102,81,58 108,82,57 115,91,56 121,97,64 177,156,115 199,179,133 205,187,145 154,135,121 107,93,110 80,76,89 73,67,62 61,49,39 67,64,79 74,69,71 38,27,24 48,37,34 43,32,25 67,59,48 231,214,167 166,150,106 65,51,33 63,50,18 93,71,51 104,86,65 132,105,69 126,108,78 97,83,56 97,79,58 94,80,66 94,80,64 98,84,66 94,80,66 100,79,52 109,83,58 111,86,58 117,92,64 112,88,64 109,85,61 109,84,56 122,97,69 132,112,82 119,99,79 109,92,112 100,86,103 102,93,108 105,96,109 121,102,88 203,183,151 182,163,124 110,89,66 97,83,98 92,77,68 97,83,69 98,84,68 100,83,59 102,83,58 118,93,63 158,134,97 201,178,136 159,135,100 101,85,68 98,82,69 95,82,77 96,78,59 104,80,56 102,83,56 98,79,56 95,81,56 94,80,62 93,79,63 93,79,63 97,79,60 98,79,52 120,87,62 141,96,75 124,86,67 114,83,62 108,77,58 102,75,59 77,56,45 43,31,33 24,13,22 19,11,19 21,13,19 20,12,18 20,12,18 20,12,18 22,15,18 20,12,18 19,11,17 20,12,18 21,13,19
119,95,69 116,92,66 107,86,63 95,79,66 98,84,59 112,91,64 113,92,69 108,87,64 106,84,50 130,108,70 163,145,101 163,146,122 105,91,108 63,57,48 71,66,25 69,53,9 77,72,90 82,76,83 68,65,69 70,67,71 82,77,63 128,119,88 213,193,143 111,93,63 102,86,113 107,93,110 75,62,39 119,99,79 126,108,78 89,69,60 100,89,70 97,83,65 98,84,70 97,83,69 98,84,66 96,82,68 107,83,59 113,87,62 120,95,67 115,90,62 128,105,76 153,125,98 133,105,76 107,79,50 93,78,56 99,86,81 110,96,101 124,110,110 171,154,144 193,178,156 182,167,131 218,201,154 198,179,140 121,102,67 102,88,101 97,81,79 96,81,70 93,80,59 103,86,62 105,86,61 110,85,57 107,82,52 123,99,64 124,104,72 102,88,93 99,85,87 108,91,67 110,93,65 112,88,64 107,86,61 100,87,64 100,85,63 97,83,65 98,85,62 117,98,71 151,121,93 138,113,85 127,97,71 145,102,83 131,93,74 113,82,61 110,79,58 103,76,60 81,60,47 54,37,38 28,17,24 20,12,20 19,11,17 20,12,18 20,12,18 19,11,17 20,13,16 19,13,18 19,11,17 20,12,18 20,12,18
106,93,61 140,127,95 194,173,132 160,145,107 96,80,74 100,84,71 100,85,65 104,85,60 113,94,71 110,91,68 116,93,64 112,97,86 104,89,111 86,76,94 72,60,32 88,76,39 55,42,35 37,22,13 77,60,50 78,70,59 83,72,67 111,97,81 44,29,18 94,67,24 60,47,55 58,46,51 65,54,51 119,103,88 177,157,125 95,76,62 131,114,88 126,109,74 99,85,71 97,83,69 94,80,64 97,83,67 115,89,64 122,97,69 166,141,113 132,104,75 120,94,69 122,96,71 117,91,66 109,83,58 114,91,60 113,90,59 147,130,95 131,111,79 162,142,96 201,181,135 212,195,148 198,181,134 167,148,113 106,90,77 100,83,75 96,82,66 102,86,69 105,88,64 117,96,71 119,98,73 110,89,64 101,87,62 100,86,61 99,84,62 102,86,69 110,96,71 112,93,68 128,104,78 119,95,71 112,88,64 113,94,71 112,93,68 103,88,68 105,87,68 150,126,91 158,131,97 168,140,111 156,131,101 162,129,104 135,97,78 119,88,67 112,83,61 106,79,61 82,61,48 57,41,37 37,25,27 20,12,18 22,15,18 18,12,17 19,11,17 22,12,16 20,12,18 18,12,17 19,11,17 20,12,18 21,13,19
