79,78,109 90,91,123 91,92,122 96,97,131 95,96,130 93,94,126 92,91,122 89,89,117 83,85,110 80,75,93 81,75,96 77,75,99 77,75,99 72,70,92 77,75,97 52,49,66 54,51,68 82,78,100 83,80,107 78,76,100 52,49,64 54,50,63 52,50,62 62,60,80 69,70,100 64,66,93 68,65,71 67,63,76 65,61,72 63,60,66 72,68,88 91,91,119 86,88,113 85,82,109 64,62,72 66,62,71 70,62,79 75,70,86 77,71,78 68,65,69 83,79,90 69,65,74 86,82,93 69,65,74 86,79,89 76,70,77 78,70,76 86,73,81 238,220,199 92,81,76 92,75,65 255,255,218 255,250,230 255,251,234 255,255,233 255,236,204 255,246,208 255,231,203 74,151,234 6,105,211 13,109,216 20,81,154 229,198,175 255,235,207 64,55,66 75,71,82 80,76,89 73,69,82 82,78,91 80,70,90 69,72,81 74,69,85 88,68,61 102,87,76 74,70,79 73,71,81 85,74,81 91,73,68 255,242,213 101,84,87 98,81,71 246,228,209 113,100,97 123,108,99 253,236,212 125,109,103 125,105,87 250,223,189 255,247,219 178,129,91 164,101,68 255,240,206 255,250,212 255,247,204 255,250,210 255,252,208
66,64,88 100,100,128 98,98,126 92,94,121 89,88,119 94,93,124 96,92,124 91,91,119 83,81,103 73,69,89 74,68,89 70,68,90 79,77,99 69,67,87 91,88,105 53,49,62 58,55,70 83,81,103 79,76,103 81,78,105 47,44,59 54,52,64 55,52,67 62,59,74 75,76,106 69,70,100 62,59,65 63,59,70 65,61,72 65,58,68 73,69,91 86,86,114 89,91,116 92,90,114 70,66,77 68,62,69 70,63,77 79,75,88 77,71,78 67,64,68 78,71,81 68,64,73 86,79,91 69,66,72 84,77,87 75,69,76 79,74,76 78,71,74 239,220,195 88,78,82 253,243,231 255,238,219 255,255,236 196,178,157 248,227,202 255,239,203 255,239,207 250,226,193 78,150,231 17,101,210 6,104,213 19,80,155 222,196,175 255,238,210 69,60,71 77,73,82 79,72,82 69,67,75 71,69,79 82,80,92 79,72,84 76,69,81 83,71,76 104,90,76 74,68,75 71,69,77 77,70,82 75,67,75 253,229,205 77,67,68 93,82,75 255,253,234 65,58,68 173,160,155 249,235,217 63,55,63 193,177,164 246,220,179 255,254,212 251,227,190 202,157,113 237,183,133 255,212,152 255,231,173 255,237,184 236,188,132
64,62,86 100,97,126 44,42,54 46,44,54 53,51,63 48,45,60 53,51,63 53,50,65 79,75,97 74,70,92 69,63,86 61,57,79 76,72,94 75,72,89 86,82,102 52,50,62 54,52,64 82,78,100 80,77,104 78,75,102 55,51,64 58,54,67 52,51,66 56,55,70 76,77,109 64,65,95 66,63,69 63,59,68 61,57,66 63,60,66 72,69,86 89,89,117 92,92,120 93,90,119 74,70,83 70,64,71 75,68,80 83,75,92 83,76,86 70,64,69 84,78,85 72,66,71 88,84,95 72,68,77 85,77,85 72,66,71 76,73,77 77,71,76 255,249,228 90,79,76 103,92,85 121,107,107 113,106,109 65,56,48 62,48,34 255,236,200 248,217,180 255,227,195 59,137,229 111,121,157 4,102,211 18,91,164 215,194,192 255,255,238 66,58,64 69,66,72 71,65,70 71,65,72 79,75,84 81,77,88 98,89,102 88,82,89 86,74,76 167,149,130 74,67,77 71,69,77 80,76,85 81,71,75 250,225,195 86,76,77 140,127,104 253,229,203 76,69,72 238,224,210 255,255,235 83,56,49 209,162,128 238,167,112 255,194,123 172,129,71 255,224,139 255,212,130 255,205,125 255,210,132 255,216,135 255,215,133
61,56,83 105,102,131 47,43,52 48,46,54 51,49,61 54,52,62 51,49,59 51,49,61 90,86,108 83,79,101 76,72,94 54,50,74 78,74,98 82,78,98 80,76,98 53,49,60 60,57,72 91,85,108 88,81,109 86,80,101 55,49,56 62,54,60 59,57,69 60,59,76 77,78,108 65,59,80 62,59,63 62,59,65 66,63,69 66,63,67 67,64,79 93,88,117 91,88,115 95,90,117 75,71,82 67,64,70 70,66,75 83,79,92 86,79,89 77,71,78 89,83,90 75,69,74 92,88,99 68,67,72 88,82,89 76,70,75 81,75,80 80,72,78 114,103,100 86,74,74 255,255,247 236,218,197 191,178,155 175,161,147 66,61,49 255,252,210 255,244,207 255,246,216 66,137,220 32,104,185 4,108,220 17,86,165 124,111,119 155,134,119 71,64,67 69,66,72 81,75,80 79,76,80 83,80,86 86,79,91 94,89,105 81,77,86 89,77,77 179,159,139 79,73,80 74,71,77 80,76,85 87,76,83 255,234,196 86,74,79 255,238,208 255,249,222 79,69,68 255,251,226 187,149,114 183,136,102 255,187,127 255,198,129 167,130,88 244,193,117 255,231,145 255,222,140 255,230,146 255,219,133 255,205,122 255,225,137
64,61,88 100,95,124 44,42,50 50,48,58 51,49,59 51,47,58 49,45,58 54,52,64 83,79,101 85,82,99 80,76,98 55,51,73 74,72,96 80,76,85 83,70,63 83,72,57 96,78,57 87,72,50 86,71,51 69,53,36 81,63,42 74,53,38 65,53,58 55,54,69 73,75,102 66,39,32 70,62,68 65,59,64 67,61,68 69,64,66 82,75,87 91,85,106 90,86,99 91,87,100 70,65,81 72,68,77 66,65,70 59,58,63 60,57,61 54,51,55 52,49,53 56,53,57 54,51,57 59,56,62 64,58,65 59,56,60 70,67,71 72,66,73 84,76,82 195,186,182 255,254,237 233,212,187 249,224,194 255,248,215 85,70,61 255,237,198 250,217,178 255,236,199 97,135,209 110,172,249 92,164,247 28,92,150 212,197,175 255,246,211 73,65,71 70,66,75 76,73,79 74,71,75 83,77,82 90,86,97 92,88,101 83,76,86 89,78,87 112,98,98 99,89,93 84,77,80 84,76,82 100,88,90 255,252,220 92,81,76 249,228,201 255,246,218 88,66,58 150,108,70 199,167,135 255,197,131 255,197,119 255,198,126 218,179,108 255,212,121 255,248,189 255,255,210 255,255,253 255,255,182 255,255,181 255,255,207
65,62,89 108,105,134 48,46,54 50,48,56 54,52,62 60,56,69 52,50,60 53,49,62 88,84,104 85,82,99 76,72,94 55,51,71 75,69,92 78,68,86 72,57,46 76,60,43 87,71,54 109,83,69 93,72,57 68,50,31 90,71,48 95,72,57 141,124,130 51,44,56 46,42,51 140,118,123 114,100,113 57,51,58 58,51,61 70,60,61 186,174,174 127,116,123 215,206,221 85,76,89 78,69,82 79,72,82 62,56,63 56,48,54 59,51,59 62,56,61 70,63,66 75,68,71 70,68,69 75,72,76 77,71,78 116,107,103 151,141,129 189,180,172 255,255,245 250,239,220 245,232,211 209,190,176 237,221,204 239,223,206 247,226,213 255,246,225 255,243,209 255,238,213 255,255,221 74,66,53 61,58,75 62,67,77 205,186,159 255,249,219 75,68,68 86,75,82 85,77,83 80,73,76 85,77,83 86,79,89 88,82,89 160,152,158 80,69,78 78,67,74 143,127,123 190,174,168 182,169,162 193,175,170 196,178,157 183,173,161 197,183,165 210,191,175 117,83,53 190,130,76 183,119,59 248,163,90 229,147,75 148,109,70 255,241,139 255,250,152 255,255,195 255,255,210 201,255,255 147,208,236 255,255,202 255,255,205
66,64,88 106,104,128 49,45,58 51,47,58 52,50,62 53,51,61 52,48,57 48,44,53 86,82,102 86,82,104 82,78,100 82,76,97 84,72,62 87,73,55 95,78,50 92,77,57 87,67,47 99,75,67 125,103,111 65,48,40 74,58,41 65,48,38 110,89,108 82,70,82 61,51,52 45,33,38 71,62,73 69,63,68 63,47,41 241,225,212 255,255,227 255,244,209 249,234,212 79,61,56 150,129,104 172,149,120 177,155,121 177,153,116 176,153,113 186,160,119 171,148,106 183,158,112 176,154,116 128,117,112 155,139,124 174,145,110 158,140,121 118,107,104 164,140,107 188,162,123 255,234,200 145,122,93 204,185,158 198,178,148 211,149,111 229,218,213 255,243,227 255,244,223 255,252,254 255,247,227 255,254,238 255,248,228 211,198,191 245,230,219 174,162,152 255,255,255 255,246,235 255,255,255 220,202,181 192,175,149 195,180,158 212,190,170 221,202,186 225,210,190 255,255,230 255,253,217 255,250,214 255,248,217 255,244,213 255,234,203 236,218,188 223,199,173 130,99,78 198,129,75 255,199,130 242,153,81 244,202,121 255,255,162 255,213,116 255,233,135 255,243,162 255,247,163 255,246,160 255,247,168 255,241,166 255,248,164
76,70,91 99,93,114 55,51,62 51,47,58 48,48,58 47,45,53 57,51,58 55,49,56 90,86,110 73,71,93 80,75,93 83,79,90 73,57,42 79,63,46 75,57,36 90,71,57 83,64,48 77,58,60 122,98,116 75,58,59 66,53,46 60,47,44 56,41,51 59,51,57 56,49,49 64,50,55 55,43,43 91,76,67 178,156,122 171,146,116 179,152,116 182,155,119 177,153,120 182,155,123 178,146,112 174,145,112 186,157,122 188,159,124 184,156,116 184,156,118 189,157,123 193,160,123 178,154,130 148,139,150 118,101,102 169,137,103 169,119,104 135,97,78 109,85,61 180,154,113 164,144,135 80,63,28 150,133,107 188,174,145 182,162,174 103,101,99 163,140,109 169,146,115 136,135,152 153,145,151 155,140,120 231,215,184 168,151,183 224,207,208 255,255,234 137,121,117 255,255,241 253,237,204 217,200,165 234,211,171 100,98,69 134,126,92 167,148,111 163,139,102 172,146,107 140,112,74 181,152,117 188,160,122 179,150,115 176,147,112 172,149,109 181,152,117 102,65,41 97,57,23 234,148,82 212,136,76 53,129,167 240,218,169 255,255,149 255,209,119 255,238,144 255,240,146 255,241,146 255,241,146 255,241,146 255,241,146
62,45,46 65,49,45 45,35,34 48,41,44 49,41,49 43,35,41 42,37,39 40,34,39 67,60,72 56,49,59 56,50,55 59,49,50 64,52,40 70,55,44 89,75,57 64,49,40 63,50,45 56,42,42 66,53,63 60,49,56 60,50,54 62,50,52 68,52,50 66,53,46 120,102,70 177,153,116 169,144,125 192,160,128 191,158,121 191,163,123 192,160,126 184,152,118 184,152,118 178,146,112 176,145,108 179,148,111 186,155,118 184,156,116 190,159,120 188,160,122 186,158,120 187,154,117 184,155,122 51,48,63 114,112,124 177,153,120 153,122,101 124,96,85 86,76,66 164,143,118 141,125,121 115,110,109 134,118,103 163,139,133 121,79,68 162,53,24 159,136,105 177,149,109 168,93,46 198,159,102 155,131,78 158,139,125 93,68,69 148,119,113 154,143,128 63,63,89 86,86,112 108,97,104 191,171,141 178,155,124 125,123,105 156,145,130 131,118,126 165,150,114 166,140,101 182,151,114 182,151,114 179,151,113 178,147,110 177,146,109 176,150,111 149,115,74 139,84,41 61,40,27 214,137,79 225,150,85 112,120,106 46,98,126 21,124,183 192,208,208 255,223,127 255,237,136 255,241,144 255,238,137 255,241,142 255,242,143
56,39,29 60,44,31 65,45,38 59,50,46 58,50,56 57,51,58 53,50,54 58,47,54 56,48,56 57,49,57 61,48,58 60,49,58 60,49,56 60,50,54 58,51,54 60,50,54 58,48,52 60,48,53 56,45,54 63,53,57 65,54,47 175,159,126 177,154,123 176,153,122 176,154,136 183,157,132 75,59,55 182,153,122 184,156,116 178,152,113 187,159,121 184,156,118 184,156,118 189,161,123 172,144,106 170,142,104 168,137,100 182,154,116 182,151,114 184,153,116 177,149,109 182,151,112 188,160,122 173,162,155 139,134,152 184,162,142 151,135,120 206,193,203 164,152,152 182,156,117 157,143,125 110,100,99 180,156,130 108,86,78 178,159,163 199,177,182 175,149,110 194,160,126 186,164,169 148,119,66 165,138,91 175,149,108 128,121,131 139,63,66 151,132,148 204,191,186 180,170,188 80,149,176 76,92,103 158,129,105 41,58,30 87,90,80 38,55,50 198,190,198 173,145,105 177,146,107 176,145,108 174,146,108 179,148,111 174,143,106 179,156,116 147,110,70 173,117,68 57,43,29 235,165,105 240,163,103 166,161,133 168,138,110 85,104,125 33,109,186 19,105,172 21,107,176 23,103,165 32,108,167 44,109,165 50,106,151
62,44,39 66,49,41 37,29,35 53,50,56 59,48,55 54,48,53 54,48,53 58,47,56 61,48,56 61,50,59 55,54,59 55,51,64 57,54,71 48,48,76 50,51,81 54,65,94 71,64,76 94,82,84 124,105,91 161,140,117 172,154,124 183,154,121 179,144,108 175,144,107 190,161,126 184,156,118 76,58,53 186,155,134 183,157,118 173,151,117 174,151,109 182,154,116 180,151,116 182,155,119 188,162,123 182,156,117 184,153,116 177,149,111 189,158,121 189,161,123 194,166,128 193,165,127 189,158,119 75,62,57 100,89,84 184,152,120 118,96,99 89,72,44 89,77,79 178,155,113 186,165,150 207,198,194 118,101,77 184,161,121 151,141,119 182,172,173 182,152,110 172,141,102 79,65,51 189,179,178 211,205,237 174,155,128 101,87,62 233,219,221 126,114,114 71,57,59 143,137,144 160,167,179 101,97,108 197,163,131 197,201,203 172,170,190 90,94,98 134,101,74 170,142,102 165,137,99 166,138,100 189,160,125 183,155,117 182,154,116 181,153,113 179,145,102 162,118,67 50,39,32 210,144,92 211,145,88 255,219,118 196,140,62 180,182,154 173,141,99 6,106,173 3,103,172 121,103,84 100,99,102 11,107,177 10,105,180
58,47,44 43,35,43 51,50,67 67,63,85 66,67,97 63,68,103 58,64,96 49,50,84 38,42,73 44,49,75 53,55,71 60,52,69 64,55,66 66,55,50 170,150,120 185,159,120 182,155,119 183,154,119 201,178,147 87,62,34 114,91,76 164,143,120 115,94,81 137,115,109 182,161,148 198,169,147 109,104,133 132,133,154 224,181,125 234,189,114 197,156,109 179,148,109 179,150,115 181,155,116 179,153,114 174,148,109 186,155,118 182,154,116 175,147,109 181,153,115 181,149,115 175,146,111 177,146,107 149,132,133 168,156,146 184,148,119 154,133,131 156,134,100 175,161,161 91,71,41 111,91,84 153,142,137 161,142,117 171,149,115 151,140,123 161,150,133 177,149,109 175,146,111 136,120,103 75,70,72 72,65,75 173,153,123 154,130,106 85,67,66 91,77,61 134,117,118 147,134,142 174,163,158 141,127,132 171,138,101 73,61,66 163,154,150 185,171,186 171,150,137 186,160,121 177,148,113 173,145,105 182,154,116 179,151,113 176,148,110 190,158,116 185,152,113 123,85,50 33,29,8 193,137,88 212,157,101 255,221,116 218,155,81 247,198,121 189,151,105 8,106,173 8,107,181 190,148,106 214,172,130 21,106,171 6,103,175
58,46,51 59,48,55 54,50,59 54,51,57 54,49,51 53,48,50 57,50,53 58,51,54 57,54,71 55,50,66 114,102,104 170,154,148 137,116,112 108,87,85 135,114,91 167,145,127 170,151,135 194,191,195 97,72,71 100,92,109 109,95,100 186,158,120 227,185,133 217,179,131 145,124,111 171,145,135 84,60,52 174,163,160 94,101,136 84,71,50 94,62,46 184,156,116 172,144,106 173,145,107 174,146,108 173,145,107 181,150,113 176,145,108 175,147,109 171,140,103 189,161,123 174,146,108 172,146,105 95,69,57 188,166,169 82,65,39 94,69,39 110,86,64 180,167,160 162,141,126 129,113,96 163,149,131 154,138,123 156,131,101 161,139,133 165,146,119 172,147,117 185,158,126 161,143,122 138,123,133 139,127,127 163,142,119 134,108,85 170,154,148 151,135,122 88,66,60 145,136,130 94,80,66 82,68,73 160,135,107 140,126,126 110,97,90 117,106,89 157,140,132 186,158,120 180,152,114 188,157,120 175,143,109 170,141,106 170,142,104 167,144,104 169,147,127 60,38,20 42,18,0 176,124,76 143,90,47 255,223,123 76,121,152 255,207,112 219,156,87 192,154,104 174,144,102 212,173,112 216,179,124 118,98,80 104,97,79
50,48,70 45,43,67 46,50,83 43,47,80 46,45,76 45,43,67 57,54,69 82,75,73 119,105,89 159,144,124 175,152,123 181,157,124 176,147,114 178,152,113 174,143,104 195,170,126 168,155,165 135,133,153 70,63,73 74,50,42 84,78,101 184,166,161 122,96,75 115,90,62 69,52,17 87,73,55 78,89,158 138,124,124 115,93,73 128,120,126 232,187,125 183,152,113 184,156,118 186,158,118 193,165,127 183,155,117 185,154,117 182,150,116 186,158,120 179,148,111 175,147,109 186,158,120 190,161,130 186,158,118 185,160,116 193,165,127 188,160,122 176,150,109 174,145,110 171,140,103 170,143,100 172,145,111 173,153,121 182,160,122 150,133,107 159,140,103 153,133,103 162,139,108 176,153,124 96,73,70 87,71,58 78,64,50 82,63,49 88,69,55 102,77,74 138,117,92 157,141,128 173,152,125 164,145,152 171,139,107 171,151,119 131,113,94 168,149,124 156,139,129 179,152,118 194,165,132 179,150,115 179,148,109 167,138,103 184,155,120 178,156,122 127,117,121 46,34,24 65,44,29 108,62,34 158,107,72 255,226,123 204,165,126 255,207,112 211,158,92 249,199,127 241,192,127 247,199,125 238,193,129 194,147,97 195,149,94
61,50,57 63,52,59 55,47,53 59,51,57 55,53,65 54,48,55 158,144,126 173,150,147 152,134,133 126,109,115 95,81,83 147,107,100 175,136,108 211,153,131 132,95,82 184,108,52 132,115,118 77,44,33 73,42,21 66,45,34 86,84,108 103,89,94 173,144,111 185,159,120 188,162,123 176,150,111 172,143,92 124,119,146 113,112,156 93,66,30 69,66,70 60,50,51 78,56,38 176,147,112 190,162,122 179,151,113 188,157,120 183,152,115 182,154,116 186,154,120 173,147,108 182,154,116 199,168,131 191,163,125 184,156,118 187,159,119 191,160,121 185,154,115 178,147,108 188,160,120 178,147,110 175,143,111 165,134,97 172,144,106 188,156,122 198,170,132 182,151,114 186,155,118 189,161,121 187,159,121 187,160,115 178,153,109 188,160,120 174,146,106 181,153,115 185,154,117 186,159,125 176,149,113 180,156,121 171,144,110 182,151,114 152,128,95 155,128,94 138,115,86 138,108,80 166,139,107 187,158,123 184,156,118 173,146,112 169,137,107 214,172,120 97,88,82 70,56,58 52,39,18 66,40,19 83,56,24 255,217,114 225,163,89 255,219,120 112,117,113 255,211,135 252,208,130 255,207,130 242,196,128 196,150,91 195,153,88
43,45,72 46,48,75 50,48,70 54,51,68 60,54,61 179,161,142 172,150,116 178,160,128 198,185,180 188,174,174 107,67,60 111,51,30 235,91,69 143,48,35 93,73,83 152,96,62 124,68,42 104,62,38 130,94,65 176,153,111 88,67,67 173,154,131 176,145,108 169,141,103 183,152,113 179,151,111 178,148,106 165,147,128 177,136,87 70,76,116 76,84,93 125,118,130 183,157,118 176,147,112 190,164,125 180,154,115 190,159,120 189,158,119 187,159,121 194,165,130 181,153,115 191,163,125 183,155,117 187,159,121 175,147,109 186,157,122 184,156,118 198,167,130 188,160,120 176,148,110 183,155,117 177,145,111 180,151,116 163,135,97 176,145,108 172,144,106 177,149,111 189,158,121 181,153,115 184,153,114 187,159,119 173,145,105 186,155,118 177,145,111 180,152,114 188,160,122 183,155,117 187,159,121 186,154,120 195,164,127 192,159,120 197,171,130 183,155,117 186,159,123 180,147,110 190,159,122 190,159,120 181,153,115 172,145,113 184,152,122 196,135,90 209,138,85 243,170,111 107,65,25 44,30,14 80,49,30 179,146,80 222,160,84 255,231,130 225,164,83 255,214,138 255,206,126 255,212,135 243,194,127 196,153,93 195,149,83
53,47,54 58,52,59 57,49,57 66,56,60 138,114,88 187,160,126 173,153,133 150,143,141 131,127,140 50,53,71 96,40,34 115,53,40 140,65,49 112,50,41 49,59,93 174,172,192 101,99,123 92,90,110 88,76,88 163,145,124 179,151,111 167,139,99 174,146,108 174,148,109 196,165,126 189,158,119 182,151,114 192,159,122 93,107,157 144,114,72 169,166,142 186,152,122 189,175,159 108,81,65 189,156,104 187,145,105 186,153,114 183,155,115 180,152,112 191,163,125 197,169,131 185,154,117 182,151,114 188,157,120 188,157,120 182,150,116 188,157,118 181,150,111 190,159,120 182,151,114 176,147,112 172,143,108 175,147,109 198,170,132 193,165,125 177,149,109 182,154,114 176,145,108 176,147,112 186,158,120 177,148,113 175,147,109 173,145,107 176,148,110 174,148,109 182,156,117 177,149,111 173,145,107 170,139,102 182,151,112 186,155,116 176,147,112 175,143,113 177,156,133 176,152,130 175,146,111 184,153,116 195,164,127 174,149,119 183,155,117 179,143,110 65,44,19 78,59,45 138,123,101 62,41,28 44,25,11 232,185,92 221,162,89 255,241,138 225,166,89 255,213,137 255,207,129 255,215,137 249,203,135 198,151,90 203,151,89
55,47,53 59,51,57 61,52,63 178,159,136 183,156,120 182,154,116 86,71,60 82,79,83 100,97,112 27,33,54 44,27,33 98,47,37 105,49,41 52,34,43 22,35,54 98,93,109 156,152,172 111,107,127 100,96,116 111,99,104 181,153,115 170,142,104 180,152,114 176,144,110 180,152,114 174,146,108 184,156,116 189,161,121 165,148,111 154,145,156 104,115,155 131,106,76 180,150,133 59,45,47 239,188,94 255,206,100 206,166,114 189,158,121 190,158,124 187,159,121 190,162,124 187,159,121 179,151,113 179,151,113 183,152,115 191,163,123 186,158,118 196,168,128 167,139,101 188,160,122 177,149,111 160,132,94 168,140,102 177,149,111 167,139,101 168,142,103 166,138,100 174,146,108 176,148,110 169,141,103 172,143,108 173,145,107 172,144,106 176,148,110 177,149,109 182,154,116 169,143,104 179,153,114 164,138,99 167,141,102 165,139,100 182,154,116 241,164,104 114,116,116 105,103,115 186,130,92 154,116,81 206,157,108 112,95,87 165,134,95 202,164,129 162,113,73 112,71,44 197,157,123 144,110,90 63,39,33 255,239,139 218,163,91 253,216,135 225,163,89 255,213,135 255,213,135 255,217,139 255,210,138 199,152,89 200,153,90
55,49,54 61,51,52 186,158,129 177,149,109 176,145,108 170,140,98 44,34,33 83,81,93 91,90,107 42,45,65 20,22,36 69,56,51 80,62,61 21,21,31 16,25,38 95,98,120 168,167,198 76,72,94 149,130,116 179,152,118 180,152,112 186,155,118 184,151,114 179,155,120 183,153,127 177,148,113 186,153,116 181,157,122 168,152,146 138,140,167 87,83,103 89,85,98 189,144,96 51,43,32 124,96,58 110,87,58 103,82,55 182,155,121 186,154,120 185,151,117 183,152,115 187,159,121 180,152,114 175,147,109 170,142,104 180,152,112 186,158,120 186,158,118 172,144,106 166,138,100 181,153,115 177,148,113 180,152,114 184,155,122 194,165,130 186,158,120 193,165,127 189,161,123 186,160,121 173,147,108 179,151,113 177,148,113 169,140,105 169,141,103 174,146,108 178,152,113 165,139,98 165,139,98 171,145,104 178,151,115 164,137,101 178,152,113 234,166,103 102,100,96 95,92,109 236,179,139 127,116,125 185,145,109 91,69,51 183,133,89 228,154,102 190,122,63 173,106,61 196,146,100 62,38,32 63,46,38 255,235,142 219,165,86 238,206,135 230,164,93 255,221,137 255,216,138 255,217,139 255,215,141 199,153,87 202,156,90
60,48,50 161,142,126 181,153,115 185,154,115 189,157,123 181,151,109 69,63,70 61,58,73 69,71,87 44,45,64 78,61,67 59,38,27 121,103,98 67,54,62 82,65,68 55,48,51 51,25,15 144,112,82 188,155,116 192,162,120 183,158,112 182,156,106 177,153,116 188,166,148 125,121,132 69,66,95 121,118,147 170,161,153 178,146,116 175,146,111 86,107,171 166,137,102 116,101,123 59,39,32 65,51,37 69,54,43 74,58,43 174,146,117 188,157,120 176,144,110 186,158,118 180,152,114 184,155,120 193,165,127 188,160,122 188,160,122 172,144,104 176,148,108 166,137,102 175,146,111 182,154,116 176,147,112 181,153,115 179,147,113 177,148,113 183,154,119 196,165,128 191,160,123 186,158,120 195,167,129 183,155,117 186,158,120 183,154,119 167,138,103 173,144,109 180,151,116 175,147,109 190,162,122 177,149,111 180,152,114 170,141,106 176,147,112 188,144,106 122,103,91 108,89,93 122,81,54 147,139,145 215,179,150 255,196,120 217,145,81 189,146,97 187,133,83 213,146,94 152,106,65 67,47,40 73,56,46 255,228,142 224,165,88 255,239,139 224,165,88 255,225,135 255,215,137 255,214,139 255,219,146 201,156,94 201,156,92
