44,41,45 40,37,41 23,18,20 26,21,23 30,23,26 33,26,29 28,26,27 22,15,18 22,15,18 29,22,25 30,23,26 29,22,25 26,19,22 24,17,20 23,16,19 24,16,22 26,15,22 26,16,20 34,27,27 35,27,33 36,31,33 21,16,15 18,13,12 12,10,11 16,13,17 25,24,27 27,26,29 44,41,47 45,43,53 47,44,50 44,41,47 38,36,37 39,36,40 37,36,39 36,34,44 34,32,42 31,27,38 35,30,18 60,36,12 37,17,10 73,62,47 76,64,52 89,69,49 99,73,50 116,80,51 117,80,56 116,79,53 126,85,58 133,91,67 132,92,67 124,89,62 107,78,56 118,74,46 208,147,100 223,151,101 223,152,99 211,145,97 207,141,93 136,92,54 195,57,22 184,119,28 187,122,31 206,136,42 238,151,39 72,26,8 80,48,32 86,73,52 88,73,53 82,72,50 75,67,45 81,74,47 86,69,43 122,105,81 168,147,122 88,74,49 85,73,47 162,125,85 178,137,90 187,149,101 190,149,100 196,155,106 198,157,108 178,137,88 240,136,18 139,100,59 79,56,25 39,24,4 184,110,4 48,37,20 52,40,30 61,53,42 56,48,37 82,64,43 128,96,41 206,132,26 255,160,16
41,38,42 39,36,40 19,14,16 23,18,20 27,20,23 28,21,24 23,21,22 16,9,12 21,14,17 29,22,25 19,12,15 19,12,15 19,12,15 26,19,22 15,8,11 13,10,14 15,9,14 13,8,10 35,28,28 36,28,34 35,30,32 23,18,20 18,12,17 25,23,24 94,90,80 78,59,47 94,46,32 87,26,19 59,16,10 53,12,10 51,14,13 49,16,9 36,18,15 37,31,36 41,28,36 49,27,19 60,36,1 60,35,5 43,19,11 58,42,25 83,60,45 70,55,46 67,51,36 91,70,47 101,75,50 100,71,49 102,73,53 103,74,52 107,78,56 105,76,54 104,70,50 141,94,62 194,131,80 222,154,95 225,153,103 211,145,93 197,136,91 148,97,60 183,44,12 178,117,29 180,111,26 183,120,26 213,119,33 198,45,15 208,26,20 219,34,22 98,22,0 153,30,19 180,26,19 182,27,23 188,31,23 194,36,26 129,43,24 194,157,131 134,111,71 199,171,133 248,218,176 188,152,105 194,153,106 194,153,104 196,155,106 198,157,108 194,156,108 179,111,41 240,147,54 80,56,34 35,20,9 51,32,16 32,19,12 58,44,28 59,51,40 45,37,26 51,40,33 118,82,49 136,95,38 191,134,49
41,38,42 34,31,35 21,16,18 23,18,20 30,23,26 29,22,25 27,25,26 16,9,12 28,18,22 18,8,12 20,13,16 21,14,17 17,10,13 29,19,23 20,15,17 16,13,17 22,16,21 19,14,16 34,27,27 36,28,34 24,21,25 33,21,26 101,92,86 89,84,72 120,44,33 122,30,18 91,17,17 68,13,9 57,14,8 52,13,10 50,13,10 49,12,9 50,11,8 57,14,8 62,20,7 68,39,4 63,40,9 59,27,11 34,19,10 57,44,23 89,62,44 105,79,67 54,42,32 64,48,31 84,63,40 91,66,49 79,57,39 72,54,33 85,54,31 117,80,56 150,101,63 179,117,77 204,137,87 219,150,94 212,146,91 203,137,89 142,99,54 150,58,28 167,110,25 172,103,18 179,116,26 188,118,22 185,37,19 189,26,18 175,29,19 93,8,3 149,22,15 166,23,17 171,24,19 177,22,20 183,26,20 186,25,20 200,25,23 187,38,27 131,74,43 184,142,102 187,153,108 230,198,152 220,184,135 192,154,106 197,156,107 197,156,107 196,153,104 172,129,80 255,157,11 85,54,17 41,29,17 29,20,14 25,13,3 90,55,19 50,42,31 57,49,38 35,26,18 82,59,44 143,100,55 179,128,59
39,37,38 26,24,25 21,16,15 25,20,19 31,24,27 29,22,25 26,24,25 21,14,17 27,22,24 15,10,12 23,18,20 22,17,19 16,9,12 25,15,19 20,15,17 16,11,13 22,16,21 16,10,15 35,28,31 31,24,27 26,24,22 136,130,123 156,64,52 162,26,22 165,24,22 164,23,21 120,14,16 73,11,11 58,13,10 55,11,12 52,13,10 53,12,10 64,14,8 66,17,6 90,54,23 71,48,8 70,36,14 50,14,8 55,41,27 58,43,21 71,48,33 88,66,46 76,50,36 87,53,33 101,67,45 98,68,51 112,72,47 142,93,57 167,112,71 163,110,69 174,114,71 192,128,82 208,141,91 206,135,91 183,128,85 136,80,46 179,44,8 160,111,23 170,109,21 185,125,32 215,122,29 183,40,16 183,25,19 171,25,18 125,24,26 108,22,19 161,25,21 168,22,17 174,25,16 177,24,26 183,25,26 188,26,24 188,27,22 192,29,23 204,31,26 208,40,31 189,147,107 227,184,139 236,193,148 255,255,209 192,154,104 192,151,102 191,151,99 194,154,102 232,127,3 186,103,0 58,46,18 52,28,2 108,67,10 147,85,4 49,40,32 63,52,37 32,23,17 37,31,24 113,86,41 146,102,35
37,35,36 21,19,20 60,54,59 40,34,39 29,22,25 28,21,24 14,12,13 15,8,11 21,16,18 14,9,11 14,9,11 20,15,17 15,8,11 17,7,11 14,9,11 14,9,11 18,12,17 14,8,13 35,28,31 33,26,29 152,147,149 111,58,46 153,31,22 140,56,41 147,101,83 154,102,83 107,33,24 71,11,11 58,13,10 55,11,12 52,13,10 67,15,12 67,15,10 85,16,17 80,47,10 76,50,11 73,34,20 49,11,5 45,29,16 58,43,21 61,41,23 77,52,35 123,77,51 174,116,79 159,115,75 128,87,58 133,89,59 163,110,69 174,119,78 147,96,57 182,122,81 191,127,83 188,128,85 152,99,58 145,46,23 185,37,19 159,98,14 177,112,23 190,127,35 208,133,36 187,47,22 183,26,18 177,22,20 170,24,17 87,16,15 122,21,21 161,22,19 168,24,23 161,35,23 158,36,27 164,38,28 175,40,31 184,27,19 187,26,19 199,26,21 205,27,24 205,38,20 184,117,74 227,191,142 235,193,141 255,249,200 199,159,107 201,161,107 211,171,117 190,115,25 255,150,6 64,45,31 111,79,24 150,92,10 165,108,21 50,37,14 47,39,28 42,33,27 31,23,12 67,49,28 156,110,40
34,32,33 17,15,16 45,38,41 30,23,26 30,23,26 33,26,29 21,19,20 24,17,20 27,22,24 16,11,13 17,10,13 20,13,16 17,10,13 23,16,16 17,10,10 14,9,11 23,18,20 14,9,11 33,26,29 40,33,36 152,92,80 116,46,38 135,117,96 125,108,84 144,120,85 210,179,130 131,31,26 70,11,4 57,14,10 56,10,12 60,12,10 71,14,11 91,15,18 103,24,21 72,46,5 83,55,17 97,20,12 97,12,7 108,13,4 85,47,12 124,79,44 162,102,63 177,119,82 193,132,85 192,130,88 164,109,66 154,105,67 167,111,73 144,99,64 158,107,68 166,113,72 147,89,52 168,38,21 174,30,13 186,108,28 172,112,26 182,118,31 195,129,43 224,134,42 174,36,17 184,27,21 183,25,22 177,25,22 169,23,18 83,13,7 146,23,19 161,23,17 153,54,42 108,93,71 153,126,90 145,119,78 191,163,125 218,181,137 156,54,32 186,28,20 200,27,22 211,24,24 212,33,23 169,121,76 255,222,162 241,201,147 213,172,125 214,173,116 215,174,117 191,144,92 255,149,15 125,80,34 74,49,21 151,92,15 155,101,13 110,66,15 40,34,25 57,49,38 32,21,18 32,21,18 95,74,51

21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,40,40 36,36,36 33,32,35 26,25,28 46,45,48 50,49,52 46,35,32 160,124,106 112,67,62 106,58,52 104,52,47 103,44,37 105,42,36 107,42,34 105,38,27 108,35,26 110,36,29 108,36,24 107,33,26 111,34,26 109,32,24 103,30,23 103,29,24 107,30,26 107,30,26 106,29,23 110,26,18 112,26,21 114,25,21 119,22,21 129,29,26 137,30,23 143,32,24 155,33,26 170,36,31 181,39,28 195,45,30 209,47,34 224,53,38 255,149,111 201,179,132 64,74,50 48,48,45 44,45,50 44,46,46 47,46,49 47,46,49 46,45,48 44,44,44 43,43,43 40,40,40 38,40,37 48,44,34 68,61,41 105,83,49 136,109,73 143,119,82 88,64,31 98,59,16 109,70,9 127,79,7 147,92,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,49 167,150,115 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,41,41 45,45,45 39,38,41 25,24,27 31,30,33 40,38,39 158,110,94 123,76,65 100,54,54 90,47,43 86,41,36 92,37,35 92,35,32 89,30,23 89,31,21 91,30,23 91,30,23 92,29,23 91,28,22 93,27,24 92,26,21 90,29,24 94,26,24 95,24,23 93,27,22 94,27,20 99,25,18 100,26,19 102,25,19 108,22,19 114,23,22 119,25,23 128,26,24 134,30,24 150,29,25 163,37,27 177,38,26 193,42,32 207,47,33 224,51,35 227,67,26 227,114,80 79,69,57 58,51,49 45,47,47 47,46,49 45,44,47 43,42,45 41,41,41 43,43,43 39,39,39 38,40,37 49,45,35 80,66,48 113,91,57 138,111,75 107,83,46 74,50,17 90,51,8 100,59,10 114,73,5 133,82,6 151,93,11 123,86,13 32,22,10 102,65,12 112,99,67 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 43,42,45 43,42,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 46,46,46 57,57,57 34,34,34 36,36,36 33,33,33 84,74,73 142,80,69 127,68,63 95,47,45 83,37,37 77,34,30 76,31,28 79,30,21 79,31,17 79,28,20 79,27,22 83,28,24 80,24,18 82,25,22 84,24,22 80,23,20 79,22,19 80,24,18 84,25,20 83,22,17 83,22,17 85,22,18 86,20,17 87,21,18 93,22,21 100,17,18 103,21,19 113,24,20 119,25,23 134,27,22 145,32,25 157,35,26 172,39,29 190,44,32 203,50,36 224,54,34 238,61,39 255,134,89 99,73,52 74,64,52 58,49,45 45,42,46 43,43,43 41,41,41 39,39,39 38,38,38 40,38,36 56,48,35 84,72,46 126,99,65 140,114,75 70,44,19 78,46,12 99,62,7 106,67,10 109,70,11 121,76,12 131,79,8 144,94,20 40,19,8 49,36,29 140,126,99 116,97,72 129,110,85 116,102,77
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 43,42,45 43,42,45 46,45,48 48,47,50 50,49,52 51,50,53 53,52,55 53,52,55 43,42,45 22,21,24 40,40,40 40,38,36 44,44,44 52,52,52 29,29,29 73,56,57 144,81,75 119,58,51 89,43,45 75,34,34 69,28,26 71,26,23 75,26,17 79,28,20 76,25,17 76,24,19 78,23,19 74,25,16 78,21,18 78,23,19 79,22,19 79,22,19 79,23,17 79,25,18 80,24,18 81,22,17 83,22,17 84,21,17 84,21,17 88,20,18 94,20,20 96,21,21 100,21,18 106,21,18 120,24,20 132,28,20 145,30,21 158,34,26 176,39,26 189,43,31 210,45,33 223,51,32 207,115,62 223,181,141 87,73,59 83,69,53 69,58,55 44,42,43 37,37,37 37,35,33 37,35,36 42,37,34 66,55,38 93,74,47 129,102,68 131,105,66 67,42,14 92,60,14 123,82,14 109,70,9 106,66,12 110,74,12 126,79,16 135,83,10 74,54,22 56,50,45 108,92,75 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 32,31,34 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,54 48,47,50 23,22,27 24,21,25 40,38,39 39,39,39 38,35,39 26,23,27 80,59,59 136,71,63 117,56,49 82,41,39 71,32,31 66,27,24 67,26,24 66,26,21 71,23,21 72,24,20 71,23,19 73,23,17 73,23,17 74,24,18 75,23,18 76,24,19 75,23,18 77,22,18 77,22,18 78,22,16 80,21,16 81,21,19 78,24,17 78,22,16 80,21,16 84,21,15 85,19,16 94,20,20 101,22,17 112,23,19 121,24,20 129,28,21 143,32,24 159,37,28 172,39,29 190,44,30 204,47,34 222,51,34 255,94,65 174,117,77 83,68,46 77,63,47 67,56,39 70,56,42 39,35,29 37,35,33 45,38,36 72,56,39 108,81,47 136,103,66 113,86,50 73,45,7 113,74,13 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 20,16,25 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 39,38,41 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 45,45,45 43,42,45 27,26,29 24,21,25 28,26,27 25,24,27 25,24,27 32,31,34 68,58,59 153,91,80 122,57,49 84,41,37 72,33,30 66,27,24 64,23,21 65,24,22 64,23,21 68,23,20 67,22,19 72,22,16 72,22,16 73,24,15 73,23,17 77,22,18 77,22,18 75,23,18 79,22,19 77,22,18 77,23,16 77,22,18 75,24,16 76,22,15 77,20,17 82,19,15 82,19,15 87,19,17 94,20,20 101,22,17 114,23,20 120,24,20 132,28,22 146,29,21 156,32,24 181,39,28 192,41,31 211,47,30 237,56,35 223,89,46 176,118,83 78,65,44 70,56,42 84,70,52 84,70,52 92,70,50 142,110,76 160,128,84 182,146,97 182,150,93 94,65,30 95,54,9 154,92,16 221,142,25 147,95,8 113,71,29 81,54,9 89,58,9 122,80,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,117,51
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 23,20,24 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 34,33,36 30,29,32 27,26,29 26,26,26 25,24,27 23,22,25 23,22,25 27,24,28 23,22,25 22,23,26 35,36,39 52,51,56 111,61,48 127,57,49 94,42,37 74,31,27 63,27,21 61,22,19 55,21,17 58,21,18 62,22,17 61,21,16 66,23,19 64,19,16 69,21,17 70,22,16 72,22,16 73,23,17 74,22,17 74,24,18 77,22,18 76,22,15 77,22,20 75,23,18 76,21,17 76,21,17 81,17,16 82,20,18 87,16,15 89,18,17 97,20,16 107,22,17 119,22,21 125,27,26 137,29,18 149,34,25 164,36,27 179,41,31 197,43,32 210,50,36 237,53,38 255,140,102 116,102,84 72,56,43 84,73,54 81,70,51 125,95,67 196,160,102 201,162,101 200,158,104 192,160,103 75,46,13 118,71,10 176,108,16 182,130,68 83,58,14 148,94,17 94,63,12 77,43,13 124,81,21 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,41
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 26,25,28 25,24,27 25,24,27 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 26,25,28 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 32,31,34 43,49,50 91,57,55 127,53,51 98,42,36 78,30,26 64,27,24 59,25,21 56,22,18 56,22,18 52,20,15 57,20,17 62,18,17 63,19,18 61,17,16 62,17,12 71,22,13 70,22,16 73,23,19 72,22,18 76,21,19 75,20,16 75,21,14 75,18,15 74,22,19 76,21,17 80,18,16 81,19,17 84,18,15 85,19,16 93,19,14 104,22,16 115,21,19 118,24,22 135,28,21 141,29,19 154,32,23 164,36,25 188,42,30 200,44,31 222,46,33 241,52,32 255,170,121 84,70,43 79,65,47 84,70,52 119,92,60 198,162,104 199,158,101 198,157,100 186,146,92 72,48,15 137,86,6 208,139,38 60,40,20 74,46,8 110,68,3 152,95,24 77,49,9 136,87,20 171,113,33 27,16,11 24,14,4 111,70,21 161,110,34 168,114,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 22,21,24 25,24,27 26,25,28 26,25,30 26,25,28 25,24,27 25,24,27 23,22,25 24,23,26 24,23,26 25,24,27 45,45,45 63,56,59 116,61,61 113,46,37 91,31,29 68,28,23 61,24,21 56,24,19 55,23,18 55,21,17 56,22,18 58,22,14 59,20,17 71,27,28 81,33,19 118,63,18 186,118,44 193,120,36 209,132,45 211,137,44 224,152,61 213,139,62 192,118,46 150,71,25 119,41,11 87,20,13 84,17,17 88,20,18 90,19,18 98,21,17 102,20,14 110,24,19 116,25,22 128,28,23 136,29,22 147,32,23 160,36,28 173,40,28 188,42,30 203,41,30 224,53,36 234,63,35 231,119,80 80,67,46 84,73,54 118,94,61 199,163,105 192,153,96 196,157,98 160,127,79 89,53,20 163,100,8 217,148,45 32,23,8 62,44,12 93,60,10 95,61,16 102,67,11 169,106,12 172,118,43 15,8,8 44,19,0 114,78,16 162,107,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 25,24,27 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 47,47,47 53,54,59 95,61,59 119,52,43 95,35,33 76,31,28 67,26,24 61,24,21 56,22,18 56,22,18 56,22,18 60,21,18 81,38,30 155,101,42 175,114,35 159,87,23 146,59,14 153,59,18 158,55,22 166,63,21 176,69,28 187,100,36 215,137,59 243,168,69 237,164,64 221,146,74 170,88,43 112,35,27 95,17,18 98,19,16 101,22,15 108,22,17 116,25,22 128,27,20 135,28,21 141,29,17 152,32,23 164,36,25 176,37,25 194,41,27 211,49,36 237,50,34 252,95,51 129,111,79 93,70,55 120,96,63 190,154,96 184,148,90 194,155,96 143,113,67 99,60,19 185,119,17 163,102,16 29,14,3 56,37,12 87,53,10 88,54,13 120,74,8 187,123,27 128,90,42 17,8,4 98,58,6 139,98,39 192,129,35 204,134,31
26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 25,24,27 26,25,28 25,24,27 25,24,27 25,24,29 26,25,28 24,23,26 24,23,26 27,26,29 45,46,49 53,53,65 69,61,67 121,54,47 107,42,34 88,33,29 71,28,24 65,27,21 57,23,19 57,23,19 64,27,24 106,63,44 144,93,54 127,51,40 124,44,30 118,46,29 127,64,40 142,77,56 152,94,70 157,95,66 161,97,69 161,71,47 164,60,34 198,54,32 216,57,38 226,93,52 235,138,58 240,159,57 197,117,31 147,45,23 117,21,15 119,22,21 122,25,24 128,27,20 137,28,20 140,32,21 149,32,24 159,36,25 166,35,25 182,40,27 198,45,31 222,52,30 255,63,40 237,162,115 88,67,42 110,86,60 183,143,89 194,155,98 197,158,99 120,89,52 115,71,18 203,134,33 84,46,0 58,44,30 45,30,21 79,45,4 91,60,9 137,84,2 189,131,26 37,20,12 25,14,11 119,79,25 156,99,30 162,112,29 104,71,23
24,22,30 24,20,29 25,21,30 23,20,24 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,28 25,23,33 26,25,28 25,24,27 25,24,27 25,24,27 26,25,30 26,25,30 24,23,26 24,23,26 27,26,29 45,46,49 60,59,64 63,63,71 96,56,51 120,47,40 98,39,32 81,31,29 71,26,23 67,27,20 68,30,24 106,61,54 128,80,62 114,53,46 144,113,101 107,92,72 92,78,51 83,66,38 90,69,44 111,83,56 137,103,71 159,121,86 165,131,88 193,159,116 216,185,136 243,175,135 236,105,81 221,57,38 206,82,27 241,154,59 241,159,62 201,89,48 149,39,28 133,29,23 133,29,19 136,28,17 142,32,21 146,31,22 155,33,24 163,37,27 175,38,23 192,43,30 222,42,26 239,50,32 251,121,79 103,70,43 107,83,57 190,150,96 197,158,101 187,148,89 104,72,38 119,77,14 196,129,32 53,25,0 59,45,31 67,48,21 68,39,4 88,62,8 159,106,13 85,46,0 18,14,6 49,34,14 125,86,17 184,124,38 207,139,47 106,69,16
26,22,31 25,21,30 25,21,30 22,21,26 23,22,25 25,25,25 26,26,26 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,26,31 26,24,32 25,24,29 26,25,30 25,24,27 25,24,27 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 34,33,36 64,63,66 67,72,80 77,82,90 87,86,91 107,83,77 115,43,31 95,35,23 81,32,23 76,28,22 85,41,29 123,76,65 137,125,115 81,62,46 166,118,91 183,126,95 196,138,101 198,141,101 200,140,97 207,145,103 213,148,109 217,149,109 229,158,114 239,168,124 247,175,129 212,150,110 182,145,105 237,203,158 238,162,120 207,60,39 228,89,43 247,157,61 229,142,49 173,50,10 139,29,18 143,33,22 141,28,21 147,31,25 154,32,23 164,35,29 171,36,25 182,40,27 202,45,32 224,52,33 225,79,40 132,86,60 106,85,58 196,157,100 194,158,100 184,147,94 87,55,21 137,80,20 169,108,29 40,30,20 42,36,29 112,69,9 152,96,18 111,66,2 31,19,9 22,11,6 34,23,16 95,63,17 132,84,10 156,107,19 98,66,22 142,88,9
25,21,30 25,21,30 25,21,30 20,17,23 22,21,24 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 27,25,33 26,25,28 25,25,25 23,23,23 24,24,24 20,20,20 19,18,21 19,18,23 19,17,25 18,17,20 19,18,23 35,35,43 67,70,79 69,71,85 51,51,59 52,50,48 75,54,54 122,53,38 112,39,32 96,34,25 86,32,25 107,62,55 127,110,111 170,130,105 187,130,101 193,135,98 196,138,103 204,147,107 205,148,106 204,147,105 204,147,105 204,143,98 219,151,108 230,159,115 240,170,123 250,175,128 255,178,119 255,177,129 173,124,86 137,108,73 244,207,163 239,94,75 225,60,32 218,135,45 238,151,56 200,72,45 152,32,25 148,33,24 149,32,22 154,32,23 162,35,30 169,36,28 176,38,28 198,42,29 217,50,29 216,85,50 106,61,40 73,54,38 150,120,74 141,111,65 150,119,80 85,52,13 142,82,14 137,88,21 36,23,20 46,27,15 139,88,10 161,98,6 130,80,8 48,33,22 46,34,22 51,35,18 104,68,19 177,115,39 211,143,51 98,60,14 126,82,15
26,22,31 25,21,30 25,21,30 21,18,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 20,19,22 22,21,26 20,19,24 20,19,22 20,19,24 15,14,19 13,10,14 18,15,19 19,16,20 25,24,29 26,24,34 25,23,31 26,24,32 39,39,47 69,70,89 70,71,92 45,53,62 48,45,49 62,55,58 81,52,46 122,43,38 112,39,34 102,34,30 110,92,89 158,132,111 187,132,101 195,133,104 196,141,100 201,144,104 207,150,106 202,145,103 196,140,104 200,142,105 196,136,95 163,119,77 157,108,72 133,92,63 219,155,109 255,179,121 255,183,124 249,173,117 119,87,57 56,42,28 196,167,136 229,176,135 225,58,40 241,89,45 244,162,63 196,77,20 164,36,25 160,36,28 159,35,27 162,35,28 171,36,25 176,39,26 194,41,27 213,46,32 150,77,47 120,85,60 144,116,76 158,127,74 189,160,107 195,163,117 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,13 160,95,4 109,68,0 50,35,24 48,36,24 55,37,18 102,64,14 191,118,38 116,73,15 118,73,11 93,54,0
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,19 16,13,17 13,10,14 13,12,17 22,21,26 22,21,26 22,20,28 24,22,30 27,25,35 27,25,35 22,21,26 19,16,22 23,22,25 23,22,25 25,23,31 27,25,35 26,24,34 26,24,36 45,45,57 64,71,83 66,73,87 46,49,60 47,44,48 60,59,62 57,52,54 79,55,59 126,41,33 111,41,35 152,114,97 168,117,91 175,123,91 192,136,98 196,140,102 201,147,109 202,144,107 202,145,105 193,139,103 155,104,69 96,63,36 68,47,24 81,59,41 93,72,45 121,83,64 212,145,95 254,178,120 255,183,127 217,152,113 66,35,16 34,23,16 138,118,88 255,179,149 213,61,42 210,101,25 241,163,65 191,61,34 166,38,25 162,36,26 162,35,28 169,36,24 175,38,25 192,41,29 206,47,28 126,70,44 116,98,68 173,140,88 160,127,79 180,147,99 191,157,112 97,59,11 150,94,20 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 217,151,51 136,91,16 121,79,14 60,36,1
27,24,28 24,21,25 20,19,22 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 25,23,31 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 16,15,20 24,23,26 23,22,25 24,23,28 26,24,32 26,24,34 25,22,37 46,53,65 64,66,80 64,72,81 44,47,54 44,45,50 67,56,51 55,54,59 56,52,61 68,62,69 119,87,84 65,42,29 86,65,50 116,82,64 134,100,82 176,129,97 193,139,105 199,144,103 200,145,104 176,121,80 165,110,67 150,100,58 174,116,79 197,143,95 206,147,101 202,139,90 169,118,81 233,159,105 254,178,120 250,175,126 134,84,51 22,17,19 24,17,15 113,93,73 233,200,161 212,56,34 252,91,55 251,156,77 183,48,21 166,37,31 167,33,28 166,35,23 173,39,21 186,45,27 171,56,32 92,73,57 119,100,75 179,143,94 179,143,94 190,154,105 180,148,104 103,57,16 152,91,12 55,38,14 55,42,21 88,47,0 156,97,6 155,93,14 66,41,13 55,41,25 59,43,28 92,55,15 186,117,32 154,96,34 98,62,15 112,71,24 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 27,26,31 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 26,24,32 19,17,25 19,18,23 24,23,26 24,23,26 25,23,31 25,23,31 26,24,34 30,28,40 46,54,63 72,70,80 68,73,83 45,45,53 48,45,49 62,59,63 59,58,63 57,56,61 59,55,64 65,49,36 104,81,66 99,76,61 99,73,52 103,77,54 148,107,80 188,132,98 193,137,99 202,137,98 200,138,98 178,128,84 163,119,81 171,116,85 184,127,83 205,146,100 227,159,114 234,164,117 211,141,92 251,175,117 254,176,123 201,134,91 28,21,21 13,11,12 27,23,15 114,89,72 243,183,144 224,60,45 251,155,68 217,109,57 173,38,29 166,34,31 165,38,22 176,37,21 176,40,20 120,60,39 85,74,55 115,101,72 184,146,98 188,152,101 194,158,107 184,152,108 104,57,7 156,96,12 41,26,4 56,43,20 106,65,4 154,94,10 147,84,12 58,39,16 57,43,25 60,44,27 92,58,15 185,130,49 201,138,48 102,62,8 89,57,13 18,9,3
