52,52,52 53,53,53 28,26,27 34,29,31 27,20,23 30,20,24 22,12,16 15,8,11 21,14,17 17,10,13 16,9,12 19,12,15 19,12,15 16,9,12 15,8,11 20,13,16 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 22,17,19 20,18,19 16,13,17 22,21,24 20,19,24 19,16,20 18,16,17 19,13,20 17,14,18 18,15,19 33,26,26 99,83,70 102,79,66 114,83,64 110,86,62 122,97,80 124,99,80 128,90,69 133,91,67 136,94,72 129,91,70 139,98,71 152,107,74 182,132,88 197,142,99 201,145,96 202,145,103 186,130,94 164,116,87 150,104,76 158,114,86 143,107,78 132,97,70 124,89,64 60,39,26 12,12,12 16,13,17 14,11,15 14,11,15 16,15,18 19,18,23 23,23,23 25,24,29 50,41,26 80,66,48 89,71,52 85,69,52 95,74,51 96,75,52 88,70,51 82,68,50 82,69,46 85,70,50 85,70,50 84,69,47 177,139,93 196,153,104 208,166,112 215,173,119 187,150,108 168,105,33 242,163,51 50,33,23 146,101,53 161,97,10 130,81,14 68,43,13 67,60,44 72,65,47 84,61,32 113,76,36 209,141,27 156,100,22 126,83,23 75,46,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 31,24,27 28,23,25 21,14,17 24,17,20 23,16,19 21,14,17 21,14,17 22,15,18 23,16,19 20,13,16 23,16,19 23,16,19 23,16,19 29,22,25 33,26,29 33,26,29 23,17,22 23,20,24 20,19,22 20,16,25 23,20,26 19,16,22 21,18,22 19,16,20 21,18,22 20,19,22 28,23,25 87,66,62 87,67,58 103,74,52 106,81,64 109,83,69 117,91,77 126,88,69 130,90,65 128,91,67 125,85,62 126,84,60 150,104,74 177,128,90 193,139,101 188,137,98 190,141,105 175,124,87 159,115,85 162,121,90 146,105,78 138,101,75 123,93,67 111,82,60 29,16,9 13,11,12 13,10,14 14,12,13 15,15,15 17,16,19 20,17,21 21,18,24 59,50,42 92,74,55 89,71,50 87,72,52 87,74,53 88,70,49 85,70,48 87,72,50 83,69,51 82,70,44 82,68,50 83,69,51 88,70,51 178,137,90 195,157,107 201,161,109 206,166,114 191,153,103 137,90,29 255,175,48 50,31,19 137,103,58 166,100,18 132,81,12 89,58,19 68,61,45 85,78,60 83,65,46 105,74,25 255,171,43 164,97,18 120,71,20 105,70,14
53,53,53 52,52,52 23,21,22 18,16,17 28,23,25 31,24,27 26,24,25 21,14,17 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 16,9,12 16,9,12 22,15,18 21,14,17 20,13,16 29,22,25 31,24,27 36,30,35 23,17,22 23,20,24 24,21,27 24,23,28 20,19,22 19,18,21 23,22,25 18,19,22 22,21,24 22,21,26 23,20,24 76,59,51 90,73,65 102,74,61 113,83,66 104,81,66 114,87,69 121,90,71 129,92,68 136,94,70 133,91,67 134,92,68 154,108,80 166,119,87 172,127,94 176,129,97 168,123,90 158,113,80 158,113,78 158,114,86 131,94,68 129,94,69 116,79,55 38,28,29 16,13,19 18,13,15 16,11,10 18,13,15 24,17,20 31,19,19 55,35,17 178,146,102 173,136,92 97,78,55 93,72,47 92,78,51 84,73,54 86,72,54 80,66,50 82,68,50 85,71,53 79,65,47 80,66,48 84,70,52 87,69,50 179,138,91 196,155,106 192,151,102 199,158,109 189,148,99 136,94,56 255,160,23 80,35,0 117,89,49 154,91,17 126,79,18 105,66,9 61,53,42 86,79,63 90,80,58 101,68,31 178,125,43 189,116,6 134,87,35 137,90,27
52,52,52 52,52,52 23,21,22 18,16,17 29,22,25 29,22,25 20,18,19 14,7,10 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 19,12,15 17,10,13 22,15,18 20,13,16 17,10,13 28,21,24 31,24,27 35,29,34 23,20,24 21,15,20 26,25,30 22,20,28 30,28,36 29,28,33 29,28,31 29,28,33 23,22,25 30,27,33 26,23,27 75,59,55 83,68,59 101,75,61 109,82,66 110,84,70 107,81,67 113,84,64 122,88,68 128,88,65 127,87,64 132,92,67 143,98,75 152,106,78 149,105,77 151,105,77 150,106,76 152,107,74 151,104,72 135,93,69 119,89,63 113,84,60 60,39,26 39,28,23 105,86,70 169,142,106 173,139,105 174,146,106 183,151,109 185,152,102 207,170,117 205,163,111 173,135,89 97,73,47 97,78,51 90,73,47 84,70,52 83,72,55 83,69,51 84,70,52 85,71,53 82,64,45 79,65,47 86,72,54 83,70,49 179,138,93 192,151,102 192,151,102 199,158,109 187,152,98 158,121,79 244,145,8 144,83,2 104,78,39 109,76,28 73,53,33 73,57,40 67,59,48 81,74,58 95,80,58 89,62,30 147,96,20 255,157,27 130,91,22 134,88,31
49,46,50 52,49,53 25,20,22 23,18,20 31,24,27 31,24,27 29,22,25 24,17,20 26,19,22 24,17,20 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 37,29,35 27,25,26 33,28,30 38,37,42 38,36,44 36,35,40 27,24,30 25,22,28 23,20,24 21,18,22 18,15,19 18,18,18 38,29,25 76,63,56 88,68,59 101,80,67 103,81,63 107,84,69 105,80,63 106,82,60 120,91,67 128,91,65 139,97,73 147,103,77 150,109,80 155,111,81 160,114,84 156,111,78 148,104,78 133,91,67 126,92,70 110,80,54 209,142,99 156,99,55 201,160,111 199,159,105 197,156,107 201,157,106 202,159,110 202,159,110 200,158,106 205,165,111 208,166,114 174,140,95 91,77,52 90,73,49 90,73,49 82,71,54 85,71,53 83,69,51 83,69,51 80,66,48 77,63,45 77,63,45 82,68,50 79,66,45 180,139,94 196,155,106 192,151,102 197,156,107 191,150,101 185,144,95 207,116,1 228,137,8 90,58,24 71,53,34 55,50,38 48,44,34 56,48,35 65,57,44 94,83,64 85,74,55 112,74,24 205,142,50 167,101,15 130,91,22
49,46,50 51,48,52 25,20,22 28,23,25 35,28,31 33,26,29 30,23,26 21,14,17 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 29,22,25 36,29,32 40,32,38 52,48,59 57,50,60 25,24,27 29,27,35 23,22,27 22,21,26 23,20,26 18,16,17 17,14,18 14,11,15 11,9,10 19,12,12 65,54,51 77,60,52 85,68,58 94,75,61 93,74,62 96,73,60 108,82,61 117,86,63 135,95,72 137,93,67 140,95,72 152,108,78 148,105,70 145,101,73 142,98,70 132,92,67 114,80,58 106,66,41 203,143,102 220,150,99 218,147,94 101,59,21 197,156,111 195,157,107 200,158,106 203,159,108 207,165,113 198,157,108 198,162,111 207,167,115 175,138,96 96,77,54 93,76,52 86,74,48 83,68,48 85,71,53 80,66,48 84,70,52 84,68,51 74,64,42 79,65,47 84,70,52 78,65,44 169,128,83 191,150,101 190,149,100 187,146,97 191,150,101 192,151,102 173,96,7 253,152,15 75,48,14 75,58,32 46,33,26 65,50,30 46,38,25 57,49,36 77,70,54 75,68,52 114,76,30 171,116,33 253,163,27 131,81,9
46,43,47 47,44,48 62,55,65 54,47,61 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 23,16,19 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,27,33 33,27,32 26,24,25 25,24,29 22,20,30 25,23,31 22,20,28 19,18,21 17,15,16 16,14,15 14,11,15 13,10,14 13,11,12 18,13,15 64,53,50 78,66,56 84,69,60 78,63,52 91,70,55 102,76,55 122,87,60 122,80,56 131,89,67 137,92,69 143,97,71 140,98,74 138,98,73 130,93,69 111,80,59 111,72,44 199,136,87 218,148,99 219,149,98 220,149,96 206,138,95 153,61,29 197,154,98 201,159,107 194,154,102 189,149,97 180,143,90 182,145,92 203,161,109 177,140,96 98,79,52 95,76,51 85,69,52 83,67,50 83,70,49 74,59,39 76,62,44 82,71,54 76,62,44 82,68,50 84,70,52 77,63,45 164,125,84 183,142,95 185,144,95 185,144,95 194,153,104 198,157,108 160,112,58 255,156,26 72,46,23 86,64,30 49,30,5 140,86,11 44,36,25 57,49,38 61,53,42 67,59,48 98,67,30 123,83,29 204,140,44 181,106,7
44,41,45 40,37,41 23,18,20 26,21,23 30,23,26 34,27,30 30,25,27 22,15,18 22,15,18 29,22,25 31,24,27 29,22,25 26,19,22 25,15,19 23,16,19 24,16,22 24,16,22 24,17,20 34,27,27 35,27,33 37,30,33 22,15,18 18,13,15 17,14,18 18,16,24 25,23,31 23,21,29 26,26,26 21,18,22 30,27,31 38,35,39 40,37,41 38,39,42 36,37,42 37,34,38 57,47,46 77,62,53 77,61,55 81,60,47 100,74,53 106,72,50 118,82,60 115,81,59 119,78,60 127,87,64 124,87,63 116,82,62 109,78,55 118,73,40 189,128,81 222,152,101 225,153,103 218,151,99 212,146,91 185,116,76 220,101,46 223,152,63 205,148,77 203,160,115 193,151,97 188,145,96 192,154,106 206,166,114 181,145,98 102,83,58 90,76,51 85,72,51 89,71,52 84,70,52 76,62,44 83,72,53 85,72,51 78,64,48 82,68,52 86,70,53 82,68,50 161,124,82 178,137,88 186,145,96 190,149,100 197,156,107 198,157,108 178,137,88 242,138,20 139,99,65 79,56,25 39,24,4 184,110,4 46,37,22 50,40,30 61,53,42 54,46,35 82,64,43 128,96,41 206,132,26 255,160,16
41,38,42 39,36,40 19,14,16 23,18,20 27,20,23 28,21,24 23,21,22 16,9,12 21,14,17 29,22,25 19,12,15 19,12,15 19,12,15 28,18,22 16,9,12 13,10,14 15,9,14 13,8,10 35,28,28 36,28,34 36,29,32 24,17,20 18,12,17 12,10,11 16,15,18 24,23,26 26,25,30 41,40,45 46,45,50 49,46,52 45,42,48 41,39,40 39,38,41 37,37,45 34,34,42 32,31,34 51,31,24 72,57,48 65,47,42 82,61,46 102,76,55 101,75,52 105,81,55 94,70,48 101,75,54 105,79,56 114,79,54 152,105,71 187,124,75 211,144,92 224,154,103 222,153,99 211,145,95 200,134,86 174,67,35 218,159,61 211,143,51 216,146,52 195,113,0 92,30,17 194,148,111 193,151,109 203,162,113 182,144,96 95,78,54 90,77,56 90,75,55 93,76,52 89,76,55 80,64,47 80,66,48 84,71,50 82,68,52 84,70,54 88,70,51 85,71,53 167,130,88 192,151,102 194,153,104 194,153,104 197,156,107 199,158,109 194,156,108 179,111,41 240,148,50 80,56,34 35,20,9 51,32,16 32,19,12 58,44,28 59,51,40 45,37,26 51,40,33 118,82,49 136,95,38 191,134,49
41,38,42 34,31,35 21,16,18 23,18,20 30,23,26 29,22,25 27,25,26 16,9,12 29,19,23 18,8,12 20,13,16 21,14,17 17,10,13 28,21,24 20,15,17 16,13,17 22,16,23 19,13,18 34,27,30 36,28,36 26,20,25 22,17,19 14,9,11 12,10,11 20,17,21 25,24,27 27,26,31 43,42,47 47,46,51 49,45,54 44,41,47 40,39,42 35,36,39 34,33,38 51,36,27 42,19,4 71,48,35 128,102,88 61,46,37 59,42,34 86,64,44 92,67,50 75,55,35 78,51,33 122,86,64 146,107,75 164,114,72 167,114,71 197,131,83 223,152,99 221,152,98 217,139,91 203,137,89 146,96,52 195,115,29 192,124,34 203,136,39 217,148,49 213,84,19 217,27,12 170,56,40 91,64,32 201,160,113 130,50,18 189,33,18 192,32,18 183,46,31 133,39,23 158,131,99 138,110,81 247,224,193 86,69,41 84,69,49 82,63,47 80,70,46 87,69,50 163,126,82 197,156,107 193,152,103 193,152,103 197,156,107 196,155,106 198,155,106 173,126,74 255,157,11 85,54,17 41,29,17 30,19,14 25,13,3 90,55,19 49,41,30 57,49,38 35,26,18 80,59,44 141,101,47 179,128,59
39,37,38 26,24,25 21,16,15 25,20,19 31,24,27 29,22,25 26,24,25 21,14,17 27,22,24 14,9,11 23,18,20 22,17,19 17,10,13 25,14,21 20,14,19 16,10,15 23,15,21 17,9,15 35,28,31 32,27,29 12,10,11 22,22,22 13,13,13 12,7,4 22,23,28 28,23,20 71,37,33 73,30,26 57,20,17 49,16,16 48,29,31 40,37,41 40,34,29 92,64,24 68,31,18 35,18,8 80,55,38 130,98,82 110,76,56 112,72,47 87,61,40 86,65,50 109,72,46 135,92,59 164,111,70 169,116,75 162,107,66 186,124,84 215,145,96 222,150,100 212,145,97 196,129,86 173,78,44 180,85,20 191,126,37 198,135,43 220,150,56 255,159,64 199,31,17 201,27,18 205,26,16 118,16,12 149,22,15 169,23,16 182,25,19 185,27,21 188,27,20 197,28,19 207,30,22 215,48,27 199,151,108 215,182,132 249,217,173 91,74,37 88,67,52 92,70,50 162,125,83 198,157,108 196,155,106 196,156,104 196,153,104 194,151,102 193,152,103 198,157,108 232,127,3 186,103,0 58,46,18 51,25,0 108,67,10 147,85,4 46,43,30 58,53,39 30,24,17 39,30,24 115,85,41 143,104,35
37,35,36 21,19,20 60,54,59 40,34,39 29,22,25 28,21,24 14,12,13 15,8,11 21,16,18 14,9,11 14,9,11 20,15,17 15,8,11 17,6,13 14,8,13 14,8,13 16,10,15 14,8,13 35,28,31 32,27,29 18,13,15 66,62,73 48,47,52 48,41,41 96,60,52 107,22,17 85,16,17 64,14,10 53,14,13 50,13,10 53,13,8 79,22,21 91,53,7 96,60,11 47,16,8 50,36,20 78,53,34 109,77,61 143,96,73 180,123,83 141,100,69 105,74,55 116,77,49 146,100,63 173,118,75 165,112,71 169,114,71 201,134,91 208,138,91 205,137,92 178,113,74 142,51,16 192,102,35 191,128,38 196,128,38 204,137,42 249,160,59 183,39,17 193,24,18 191,25,18 194,24,22 89,16,11 154,21,11 171,24,19 181,26,24 188,26,26 191,25,22 196,28,19 198,28,22 206,29,21 210,37,23 181,70,35 235,195,141 213,177,126 255,237,205 91,72,49 162,123,82 194,154,102 194,154,102 201,161,109 201,158,109 200,157,108 203,163,109 209,169,115 190,115,25 255,150,6 64,45,31 113,78,24 150,92,10 165,108,21 50,37,16 47,38,30 40,34,27 32,22,12 68,48,28 158,109,40
34,32,33 17,15,16 47,40,43 30,23,26 30,23,26 33,26,29 21,19,20 24,17,20 27,22,24 16,11,13 17,10,13 20,13,16 16,9,12 23,16,19 17,10,13 14,8,13 23,18,20 14,9,11 34,27,30 31,24,27 15,10,9 30,23,26 131,104,99 122,32,26 110,21,19 99,14,11 75,18,15 56,12,11 57,17,12 64,9,7 106,20,17 115,31,14 101,68,16 78,22,0 77,12,2 142,67,38 131,87,59 133,92,61 162,108,70 184,127,83 185,126,80 146,95,58 141,95,58 158,108,66 170,117,74 155,100,69 188,128,87 193,128,87 176,116,75 166,60,35 178,42,11 227,139,62 193,130,38 205,140,51 219,154,65 230,146,33 187,36,24 188,25,19 191,25,22 190,23,23 180,30,28 113,22,19 168,21,21 176,26,22 167,41,29 148,53,35 146,76,47 146,64,37 186,55,43 192,30,19 202,28,19 213,31,27 227,53,30 247,192,138 226,186,132 255,250,196 165,128,88 197,159,109 193,152,103 185,144,97 214,172,118 215,173,119 216,173,117 217,176,119 191,144,92 255,150,11 125,81,30 73,50,21 151,92,15 155,101,13 110,66,15 40,34,25 58,48,38 32,21,18 32,21,18 95,71,49

21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 47,46,49 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 41,40,43 37,36,39 34,35,40 26,26,26 42,43,48 45,46,51 39,38,41 42,39,45 52,45,48 64,56,62 29,22,25 19,16,22 57,48,61 66,54,56 70,56,58 75,62,59 78,65,73 73,61,63 84,63,52 89,80,63 127,106,81 136,119,95 129,94,69 113,84,64 82,69,62 76,70,75 61,54,54 26,23,29 75,61,66 56,50,57 68,58,48 93,74,58 123,97,56 156,124,82 176,138,90 183,145,97 193,152,105 183,147,100 142,113,80 79,64,44 80,69,52 72,57,48 45,46,51 47,44,48 47,44,50 47,46,51 50,49,52 45,45,45 44,44,44 43,43,43 41,41,41 38,40,37 49,45,35 68,61,43 103,84,49 134,110,73 145,119,78 90,63,27 98,59,16 109,70,11 127,79,7 149,91,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,45 169,152,117 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,40,43 46,43,47 35,36,41 24,24,24 31,32,37 36,37,42 39,38,41 52,49,55 61,55,60 55,49,54 65,58,61 67,61,68 98,86,86 152,129,118 181,153,115 245,195,153 227,116,72 255,255,178 217,110,53 232,64,30 185,112,51 185,83,36 204,63,22 195,103,48 226,78,31 255,202,146 255,255,216 133,74,57 57,45,47 47,40,43 72,63,46 96,79,53 134,106,68 160,128,86 182,144,96 188,150,102 198,157,110 179,143,96 141,112,79 83,68,48 86,72,47 98,77,54 75,63,53 54,49,48 48,45,51 46,45,50 46,46,46 41,41,41 41,41,41 43,43,43 40,40,40 38,40,37 49,45,35 83,69,51 111,92,57 136,112,75 109,82,48 76,48,19 90,51,8 99,58,9 114,72,7 132,83,6 151,93,11 123,86,13 32,22,10 102,65,12 112,98,71 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 44,41,45 44,41,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 33,31,32 21,18,22 41,39,40 55,53,54 31,32,37 34,33,38 37,36,41 54,51,55 60,49,46 134,104,87 183,133,89 235,113,75 255,220,159 255,179,129 185,58,38 165,50,30 175,54,38 175,40,29 182,40,29 183,37,30 182,40,29 183,41,30 191,42,33 196,45,33 200,43,33 202,44,34 211,51,37 215,47,36 226,50,35 238,66,47 240,82,47 171,131,79 87,71,56 109,83,60 148,115,76 166,132,87 180,144,95 187,149,101 193,152,105 174,138,91 142,113,78 86,70,53 87,69,50 88,74,49 83,67,50 87,74,51 75,63,51 54,48,43 45,43,44 43,43,43 41,41,41 40,40,40 39,39,39 40,38,36 58,48,36 85,71,46 127,98,65 144,116,78 69,45,19 76,47,12 99,62,7 106,67,10 109,70,11 121,76,12 131,79,8 145,95,21 39,20,8 47,36,29 140,126,97 116,97,72 129,110,85 116,102,75
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 44,41,45 44,41,45 46,45,48 48,47,50 50,49,52 51,50,53 52,51,54 54,53,56 42,39,43 21,18,22 44,42,43 42,37,36 92,80,68 178,136,112 255,214,160 238,165,106 212,78,35 160,77,26 161,59,39 159,44,33 161,35,21 161,38,27 161,35,25 159,35,27 160,33,26 164,32,27 166,33,25 166,33,25 169,34,27 170,36,31 173,35,27 179,40,28 182,36,29 185,39,29 193,42,32 199,42,34 207,47,35 218,44,35 234,47,33 238,60,43 255,230,173 127,100,66 157,122,84 168,134,89 185,147,99 188,150,102 189,148,101 170,131,88 140,113,77 86,70,53 85,69,52 85,69,54 78,64,46 86,71,49 85,70,48 82,71,56 66,57,51 44,42,38 38,38,35 36,36,36 34,34,34 40,38,34 66,55,38 96,75,50 130,101,68 132,104,66 66,43,14 90,60,14 123,82,14 109,70,9 106,66,12 110,74,12 125,78,15 135,83,10 77,52,22 59,48,45 108,93,73 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 30,27,31 31,28,32 32,31,34 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,51,54 51,48,54 69,54,43 152,114,79 198,99,62 237,167,120 163,58,37 148,40,27 155,40,31 145,37,26 155,35,26 155,35,26 151,34,26 152,37,28 150,33,25 149,33,27 148,32,26 144,32,22 146,34,24 146,31,22 147,31,25 143,27,21 148,30,25 148,30,25 152,29,25 158,34,28 159,35,27 164,37,30 172,39,29 179,40,28 193,44,33 198,41,31 214,46,35 229,50,40 248,50,35 255,97,63 179,129,85 180,143,90 196,155,106 190,152,102 188,150,100 172,136,89 140,112,74 87,72,50 88,73,51 83,67,50 77,64,43 88,74,49 84,70,52 80,66,48 75,61,43 67,56,39 58,48,38 41,37,29 34,34,31 45,38,36 72,56,39 108,81,47 135,105,63 109,85,48 76,44,10 115,74,15 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 123,80,20 27,13,13 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 19,15,24 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 47,46,49 47,44,48 57,43,43 178,103,83 145,90,49 124,53,32 129,40,27 134,38,25 141,33,22 141,32,28 139,32,25 140,33,26 138,29,23 138,29,23 136,29,22 134,30,22 136,29,24 133,29,23 133,28,25 130,29,22 130,29,22 132,28,22 134,27,22 134,27,22 135,28,23 135,25,24 139,28,22 146,30,26 147,30,22 154,32,25 158,29,25 169,35,30 177,38,26 185,40,28 197,40,30 214,45,36 229,48,35 248,49,37 213,84,37 197,151,92 194,158,100 194,151,102 190,149,100 170,131,88 148,114,82 86,72,45 84,68,51 83,67,50 86,73,52 87,75,49 82,68,50 80,64,47 75,64,47 67,56,41 85,69,52 80,67,44 92,67,48 140,111,76 160,128,84 182,146,97 184,148,97 96,64,32 93,55,9 150,94,18 223,141,25 147,95,8 113,71,29 81,54,9 89,58,9 122,80,17 149,92,21 25,14,7 52,48,31 73,57,44 113,72,15 163,116,55
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 35,29,34 36,30,35 37,36,39 40,40,40 38,38,38 39,38,41 38,37,40 55,39,37 168,108,96 110,67,59 108,48,46 111,43,41 109,36,31 112,30,24 114,29,24 117,29,20 120,30,24 118,28,22 123,30,25 120,29,26 119,26,21 119,26,21 116,26,20 118,24,22 115,24,21 117,26,23 117,26,23 117,26,23 115,25,19 118,24,22 119,26,21 118,25,20 123,26,22 127,26,26 129,29,26 132,28,22 138,29,23 148,31,23 155,32,28 164,36,27 169,36,24 183,38,24 196,42,31 213,45,34 230,47,34 249,51,32 255,61,33 202,149,92 193,158,102 198,155,108 170,133,89 146,115,78 91,72,47 82,68,50 86,73,52 82,72,50 85,71,53 85,69,54 84,70,54 80,66,48 70,56,40 88,73,53 88,77,60 125,95,67 196,160,102 203,162,103 200,158,104 195,158,105 75,46,15 118,71,8 172,107,14 180,130,68 83,58,14 148,94,17 97,61,12 75,43,13 126,80,21 164,106,26 24,15,0 38,32,25 60,43,19 136,90,24 124,88,37
20,16,25 21,17,26 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 27,26,29 25,24,27 24,23,26 25,24,27 28,20,26 143,90,78 111,62,63 97,51,51 94,42,39 93,34,29 93,27,22 97,26,23 104,29,27 101,24,20 102,23,18 103,21,17 103,21,17 109,24,21 107,22,17 106,21,16 107,25,19 106,21,18 107,22,19 111,26,21 106,21,16 105,20,15 107,21,16 111,25,22 108,22,17 114,25,21 112,23,19 116,22,20 122,24,23 127,27,22 132,28,22 136,29,20 139,27,17 153,31,24 161,32,26 176,38,28 185,39,27 203,43,31 215,47,33 239,49,36 254,51,34 221,88,38 202,155,105 190,149,104 169,133,84 140,113,77 92,71,46 80,69,52 90,78,52 86,70,53 85,69,56 83,67,50 88,73,53 70,56,42 74,55,43 80,69,50 83,72,55 123,95,66 199,163,105 199,158,101 196,157,100 186,146,92 72,48,15 137,86,6 208,139,38 58,38,18 74,45,10 111,69,6 152,96,18 77,49,9 136,87,20 173,112,33 24,18,11 24,14,4 111,70,21 161,108,40 166,115,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 25,24,27 121,94,87 130,74,66 101,53,51 83,42,40 77,33,32 84,29,25 84,28,22 84,23,18 91,25,20 92,25,25 94,23,22 94,23,22 95,24,23 97,23,21 96,22,20 96,22,15 98,21,15 100,23,17 97,23,18 103,24,19 102,25,19 102,23,16 101,22,17 102,23,16 104,22,16 107,21,16 110,24,21 114,23,20 115,24,21 121,25,21 127,27,22 133,29,21 140,30,19 142,27,18 154,32,25 164,32,27 177,39,29 187,38,27 201,44,31 216,45,30 234,50,33 255,57,28 235,125,83 86,67,44 61,43,24 43,30,23 50,44,37 64,52,40 87,73,59 82,68,52 84,68,51 76,62,46 81,70,51 75,61,43 63,51,39 80,69,50 85,74,57 125,96,65 202,161,104 196,157,100 197,158,99 160,127,79 89,53,20 163,100,8 217,148,45 31,23,12 62,45,10 93,60,8 95,58,14 99,64,8 166,106,13 172,118,43 15,8,8 44,19,0 116,80,22 162,108,20 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 141,103,95 125,69,63 98,50,48 79,38,38 74,30,29 73,25,21 75,24,16 81,22,17 87,21,18 83,20,16 85,19,16 87,19,17 87,19,17 87,19,17 93,22,19 89,18,17 96,22,20 98,20,19 96,21,19 101,22,17 100,23,19 99,22,16 100,23,17 101,22,15 102,23,16 102,20,14 110,24,21 110,21,19 117,23,21 118,22,18 121,25,19 128,27,20 137,28,20 140,28,18 148,31,23 162,33,27 171,36,27 181,36,24 193,39,28 205,41,26 221,46,28 249,49,28 255,114,80 156,128,90 121,96,66 82,64,43 88,78,54 37,28,24 44,38,29 66,51,40 78,62,47 83,69,51 82,68,52 80,70,48 66,55,40 75,64,45 87,76,59 124,95,64 193,154,97 183,147,89 194,155,96 143,113,67 99,60,19 185,119,17 163,102,16 27,15,3 56,37,10 87,53,8 90,53,13 120,73,10 186,122,26 128,90,42 17,8,4 98,58,6 139,98,37 192,129,37 204,134,31
26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 127,99,90 129,69,59 100,49,39 77,33,32 71,26,23 72,24,18 73,24,15 77,22,20 80,21,16 84,20,19 81,18,14 89,23,20 86,19,19 87,19,17 90,22,20 90,22,20 95,24,23 96,22,22 95,20,20 98,23,21 99,25,18 96,22,15 101,22,15 101,21,21 101,22,19 99,20,17 107,21,18 113,19,17 117,24,19 120,24,20 124,24,19 131,27,21 135,26,18 145,30,21 147,30,22 159,30,24 164,33,25 175,38,23 184,39,25 194,41,27 209,42,28 237,48,30 233,104,68 180,139,92 133,105,65 96,70,45 114,88,63 82,71,54 69,58,39 53,45,32 33,24,18 50,39,34 71,59,49 84,67,57 60,49,34 78,65,44 84,70,52 114,91,60 182,145,92 196,157,96 196,157,98 120,89,52 115,71,18 203,134,33 84,46,0 56,45,30 40,32,21 78,46,4 92,59,9 138,83,0 193,132,30 37,20,12 25,14,11 119,79,25 156,98,32 162,111,31 106,70,23
