119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 123,129,189 121,132,190 123,131,190 123,131,190 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 119,130,197 118,54,28 143,73,44 96,43,20 64,68,83 69,71,87 66,69,87 63,66,84 61,64,82 64,70,87 66,72,89 71,77,96 48,48,56 54,57,75 57,63,80 58,64,81 62,69,83 71,81,101 64,74,94 65,75,95 61,71,91 78,88,108 71,79,99 95,107,131 91,100,123 98,110,132 111,123,145 112,125,142 108,116,134 132,140,158 106,114,130 123,131,147 107,117,135 121,131,149 129,139,157 107,115,131 125,134,147 105,112,126 133,137,150 99,103,116 71,74,85 90,102,124 103,116,131 109,117,133 98,108,124 103,109,126 87,94,108 81,88,102 58,68,88 169,75,25 115,52,19 131,114,134 116,125,177 116,125,179 116,125,179 116,125,179 117,124,179 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,170 109,118,170 106,115,167 106,115,167 107,115,163 106,114,160 105,112,163 105,112,167
119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 121,132,190 123,131,190 122,130,189 123,131,190 123,131,190 123,131,190 124,132,191 125,133,192 120,130,195 113,55,22 124,64,39 83,29,9 41,41,53 41,39,51 40,44,57 36,40,53 37,39,53 37,39,55 41,43,59 40,44,59 53,53,61 46,46,54 48,52,65 49,53,66 46,52,69 47,57,77 42,52,72 45,51,70 47,54,68 47,54,68 47,56,69 50,59,72 53,61,79 50,60,78 51,61,79 51,61,79 51,59,77 52,60,78 51,59,75 49,59,75 51,59,77 50,58,76 53,61,79 49,53,68 56,60,73 54,59,67 53,56,65 51,54,63 62,67,75 66,80,103 72,85,113 68,81,100 61,71,89 59,69,87 59,67,85 51,59,75 39,45,66 144,62,17 108,50,15 130,113,135 116,125,177 116,125,179 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 108,117,169 106,115,167 106,115,167 106,115,167 106,113,164 105,113,161 105,112,163 104,111,162 104,112,160
119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 124,132,191 125,133,192 124,132,191 124,132,191 119,131,193 113,54,24 112,64,37 81,41,32 60,57,74 72,69,86 64,63,80 45,45,57 46,44,56 69,73,88 75,79,94 76,82,101 80,86,105 74,80,99 74,82,100 74,82,100 77,85,103 75,86,99 63,74,87 69,79,95 72,80,96 60,68,84 56,65,76 54,63,74 63,66,84 52,56,69 59,63,76 57,64,76 59,63,78 63,67,82 65,72,86 62,69,83 62,66,79 63,67,80 57,61,74 56,60,73 55,59,72 57,61,74 73,73,85 88,88,100 82,87,97 81,86,96 73,78,88 70,73,82 71,71,79 53,53,61 50,48,58 43,41,51 37,35,47 120,57,26 110,49,15 126,111,131 117,124,179 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,170 110,118,175 108,117,171 106,115,167 106,115,167 107,114,165 106,113,168 105,112,165 105,112,163 104,112,160 103,110,161 103,110,161 102,110,158
119,127,186 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 119,131,193 113,54,24 112,64,37 71,35,25 46,43,60 61,58,75 64,63,80 48,48,60 40,38,50 64,68,81 70,74,87 78,77,92 76,80,93 77,81,94 78,80,94 79,81,95 78,82,95 85,89,102 82,86,99 74,78,93 82,89,103 69,76,90 79,86,100 76,83,97 90,99,112 74,77,88 60,63,74 88,92,107 123,129,148 112,118,137 124,132,150 137,145,163 145,153,169 146,154,170 139,147,163 153,161,177 159,167,183 139,147,163 150,152,168 149,151,167 133,137,152 134,138,153 121,125,140 128,130,144 109,109,119 72,72,82 68,66,76 36,34,44 39,36,51 118,57,25 110,49,15 125,110,130 113,120,175 112,121,175 112,121,175 111,120,174 112,121,175 111,120,174 111,120,174 110,119,173 109,118,172 109,118,172 109,118,172 109,118,170 106,115,167 106,115,165 105,114,166 105,114,166 105,112,163 105,112,165 104,111,164 104,111,162 103,111,159 102,110,158 102,110,158 102,110,158
118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 118,126,185 119,127,186 119,127,186 120,128,185 120,128,187 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,188 119,127,186 119,127,186 119,127,186 117,130,189 114,57,28 114,62,41 105,47,21 118,51,24 152,66,32 192,85,28 237,104,34 255,115,21 255,131,25 255,144,34 255,148,34 255,152,33 255,152,33 255,150,30 255,150,30 255,151,30 255,150,34 255,148,32 255,150,31 255,150,31 255,150,31 255,148,24 255,147,26 255,146,30 255,149,30 255,151,32 255,151,32 255,149,28 255,150,29 255,150,35 255,150,35 255,149,32 255,151,35 255,150,34 255,152,31 255,152,34 255,155,37 255,149,30 255,146,27 255,145,31 255,137,25 255,130,19 255,120,19 243,104,20 208,86,9 161,72,16 129,53,13 109,46,15 111,53,20 109,50,20 125,109,134 110,119,173 110,118,175 110,119,173 109,118,172 106,115,169 106,115,169 106,115,169 106,115,169 106,115,167 105,114,166 105,114,164 104,113,165 106,113,166 105,112,165 104,111,164 103,110,163 103,110,161 102,109,160 102,110,156 102,110,156 100,108,156 99,107,155 99,107,155 99,107,155

101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,109,174 114,56,32 109,62,39 67,29,12 32,34,48 31,30,45 41,35,42 52,49,64 66,63,78 83,83,95 91,91,103 93,96,107 99,99,111 102,102,114 103,102,119 112,111,128 100,102,118 107,114,126 114,121,133 131,138,152 111,120,133 132,141,154 125,132,146 103,110,124 96,94,114 156,170,180 138,151,166 165,176,189 97,105,114 83,90,104 97,105,133 139,147,175 160,173,192 170,183,202 162,175,194 148,159,186 169,183,204 165,179,200 160,177,199 166,180,203 155,164,187 158,171,188 151,164,181 131,144,163 111,123,147 106,118,142 73,87,108 34,38,53 46,59,89 104,53,27 101,53,28 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 103,111,170 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,109,174 116,58,34 109,62,39 66,28,11 35,37,51 37,36,51 45,45,55 54,58,73 69,76,88 83,92,105 85,94,107 96,103,117 101,108,122 107,114,128 109,116,130 107,114,128 113,121,137 120,128,144 117,125,141 119,129,147 135,148,165 134,147,164 80,87,101 115,122,136 126,136,156 110,122,146 153,166,185 150,160,178 98,111,126 177,190,209 113,123,139 70,80,96 115,131,156 151,168,190 141,158,180 155,173,199 147,170,197 160,183,210 160,178,202 189,205,230 160,178,202 154,172,198 155,173,199 138,161,186 144,156,180 117,129,151 91,105,126 46,50,65 45,55,89 105,54,28 101,53,28 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,109,172 116,56,33 112,61,33 68,32,14 43,42,57 48,47,62 46,46,58 68,71,89 81,85,100 91,98,112 97,104,118 99,108,121 109,116,130 115,122,136 106,114,130 111,119,135 105,115,131 111,121,137 106,116,136 106,119,138 112,122,140 81,94,109 125,138,157 159,172,189 138,150,172 139,148,173 113,126,154 75,85,103 146,162,189 151,167,194 175,188,214 211,226,244 79,89,107 130,147,169 144,160,185 150,166,193 157,175,201 167,185,211 150,175,201 160,188,213 150,173,200 151,176,202 161,186,212 121,149,174 154,168,191 143,157,180 110,124,145 49,53,66 64,80,105 108,53,22 108,50,26 119,101,128 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,110,173 117,57,34 111,60,32 78,35,18 49,53,66 63,62,77 50,50,62 75,78,96 80,84,99 88,99,112 93,104,117 103,110,124 106,117,130 106,117,130 112,122,138 108,118,134 112,122,140 94,108,129 88,102,125 69,83,104 91,94,105 80,90,106 128,140,164 140,152,176 127,138,165 106,122,149 47,55,71 77,90,109 108,124,151 137,153,180 163,176,202 175,190,208 107,115,133 86,95,97 120,138,166 139,155,182 176,199,224 144,167,192 164,189,215 150,178,203 167,195,220 143,171,196 142,170,195 138,166,191 145,159,182 158,172,195 129,143,164 69,73,86 80,93,119 121,60,28 106,50,28 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 102,111,165 102,111,165 102,111,165
101,110,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 100,110,173 114,56,32 140,67,37 93,40,13 51,58,70 60,62,76 61,64,75 62,68,87 76,86,106 76,89,106 86,99,116 95,108,125 104,117,136 81,94,113 95,107,129 100,113,132 104,120,149 97,110,138 72,83,96 75,83,101 151,167,194 164,177,196 76,86,104 95,108,127 81,97,126 51,63,96 39,43,83 38,45,82 78,94,119 102,125,152 104,126,156 139,155,184 192,209,231 193,212,231 76,89,115 113,133,161 145,170,192 147,172,194 129,157,180 133,161,184 127,154,182 122,150,173 137,165,188 135,163,186 138,159,194 106,119,145 103,123,151 90,93,104 66,84,112 156,72,28 112,52,29 118,100,125 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 102,111,165 102,111,165
99,108,162 101,109,166 103,109,167 105,109,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 99,111,173 124,62,35 157,73,29 95,37,11 39,41,55 38,36,44 64,64,74 43,43,53 46,52,73 58,71,97 57,73,98 58,71,97 56,73,93 63,79,104 59,75,104 61,77,106 69,87,115 60,77,97 78,86,102 140,149,172 131,143,165 140,152,174 133,147,170 60,66,87 41,43,84 40,42,83 40,42,83 41,43,84 41,44,82 62,67,91 95,111,138 150,169,190 187,205,229 184,198,219 221,235,255 78,91,119 85,111,148 89,115,152 88,114,158 83,109,153 88,114,158 95,121,167 88,114,160 81,108,149 81,104,142 73,84,97 87,101,124 87,97,105 76,94,130 179,79,27 122,63,35 117,99,126 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 102,111,165 102,111,165
94,106,157 101,112,170 107,136,193 101,116,175 103,110,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 100,112,174 151,67,34 187,86,32 111,39,0 46,50,54 64,62,74 64,64,74 72,72,82 76,76,88 74,75,80 76,77,82 77,77,85 84,84,94 86,85,100 85,85,93 87,87,95 88,93,103 80,88,93 83,91,100 100,110,126 147,159,181 121,133,155 120,133,163 40,44,84 41,43,84 41,43,86 41,43,86 41,43,86 41,44,80 41,44,80 78,93,125 122,140,166 156,174,198 155,164,189 90,102,110 108,116,125 58,60,60 62,64,64 60,65,64 57,62,61 54,60,51 43,49,40 53,59,50 55,60,56 62,66,68 65,65,75 104,108,123 88,99,110 67,72,82 211,90,20 155,73,30 125,101,121 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 102,111,165 102,111,165
84,94,139 103,132,189 70,130,167 88,129,172 100,107,160 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,169 102,111,179 176,78,34 211,99,32 132,52,16 92,96,111 113,112,129 115,117,131 105,107,121 121,125,138 121,128,140 132,139,151 148,152,165 147,154,166 138,145,157 146,153,165 158,165,177 88,98,106 103,111,131 156,165,178 148,158,174 149,160,173 100,113,132 37,49,84 41,43,84 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 32,48,75 81,103,133 87,100,126 171,181,201 195,209,232 191,208,228 115,123,139 142,152,170 208,219,246 178,189,216 173,186,205 168,181,200 169,182,201 142,152,172 149,159,177 183,193,211 160,168,186 130,138,156 109,122,148 241,101,24 183,86,37 131,103,122 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,173 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 105,111,169 105,112,167 103,112,166 103,112,166
91,126,174 74,126,168 83,123,169 97,117,170 92,99,150 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 105,111,171 105,111,171 102,113,180 203,90,28 235,106,32 155,76,37 115,124,137 104,108,123 133,140,154 121,128,142 121,128,142 119,126,140 129,136,150 128,135,149 136,143,157 135,142,156 148,159,170 139,150,163 71,84,103 111,121,141 148,159,172 156,166,186 137,149,171 110,123,142 44,51,86 39,43,85 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 40,45,82 65,81,108 93,117,148 168,188,216 183,196,222 200,214,235 176,187,200 88,99,128 162,184,214 163,179,206 179,195,224 177,193,222 174,190,219 170,186,215 177,193,222 184,200,229 183,196,226 174,187,213 133,157,186 255,114,29 210,96,39 134,98,111 105,113,172 105,113,172 103,114,170 102,113,173 103,115,168 104,112,171 105,113,170 105,113,172 105,111,171 106,112,172 106,115,169 103,115,166 103,115,168 106,112,172 106,112,172 105,111,171 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,169 104,111,166 103,112,166
71,128,166 80,123,166 78,84,128 86,90,134 97,104,157 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 101,112,179 223,101,34 251,111,32 165,77,39 108,117,130 137,141,156 114,121,135 122,129,143 111,118,132 122,129,143 130,137,151 124,131,145 135,144,157 132,141,154 134,145,156 75,86,99 105,117,139 155,165,181 162,172,190 128,138,158 154,166,188 170,183,202 52,59,94 40,44,86 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,51,87 98,118,144 76,100,131 122,142,170 183,196,222 191,205,226 205,221,248 66,75,86 112,134,164 165,181,208 172,188,215 179,195,222 157,173,200 164,180,207 168,184,211 167,183,210 161,174,202 162,176,199 145,169,198 255,118,31 233,107,45 142,97,105 105,113,172 105,113,172 109,117,178 167,148,192 179,153,185 110,116,176 103,114,172 105,113,172 109,113,169 172,151,195 224,142,122 169,140,178 105,112,167 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,169 105,111,171 104,111,166 104,111,166 104,110,170 104,110,168
89,103,153 70,130,167 105,128,180 99,106,161 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 101,112,179 247,109,33 255,116,30 161,69,18 102,111,124 114,118,133 111,118,132 121,127,144 118,124,141 138,145,159 124,131,145 124,131,145 148,159,172 147,158,171 152,165,182 74,80,99 116,129,148 154,167,182 162,175,194 121,133,157 85,97,119 126,138,160 146,155,178 36,43,80 41,43,84 41,43,84 41,43,84 41,43,84 43,42,84 40,45,82 123,131,159 156,173,195 84,102,130 100,126,161 170,184,205 168,180,204 196,209,228 176,189,206 118,140,170 166,184,208 187,204,226 179,197,223 169,187,213 158,178,204 142,160,186 177,193,220 185,201,226 141,159,183 156,176,204 255,126,31 255,116,41 148,100,98 106,112,172 106,112,172 134,122,179 233,144,88 241,143,83 194,141,154 105,109,165 105,111,171 111,117,177 227,142,103 239,139,76 235,143,79 99,108,162 104,110,168 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
87,99,148 76,128,174 72,125,164 104,115,173 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 100,111,178 255,119,39 255,125,34 172,80,29 107,116,129 107,111,126 115,122,136 115,121,138 114,120,137 131,138,152 122,129,143 139,146,160 139,150,163 153,164,177 87,95,102 95,112,132 142,155,174 154,167,182 147,160,179 127,138,165 69,81,103 112,124,146 152,166,189 101,114,142 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 44,49,86 162,175,201 147,159,183 85,99,122 60,74,95 137,153,180 168,180,204 197,210,227 203,215,239 75,91,102 152,171,204 173,189,216 157,175,201 170,188,214 157,177,203 165,183,209 166,182,209 183,203,229 167,185,211 153,173,201 255,136,32 255,124,39 156,100,94 106,112,172 106,112,172 109,117,174 220,141,118 241,141,78 204,145,140 98,104,162 105,112,167 129,130,180 234,140,90 239,139,76 234,140,86 93,98,147 104,111,166 105,112,167 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,111,169
104,113,163 110,121,181 102,122,179 89,92,141 100,103,162 102,108,166 103,110,165 103,110,165 103,110,165 104,110,170 104,110,168 104,110,168 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,111,171 99,113,177 255,127,32 255,127,26 170,82,23 103,112,125 118,122,137 111,118,132 117,124,138 119,126,140 119,133,145 128,137,150 133,144,157 146,157,170 143,153,169 77,85,105 119,133,145 148,161,178 151,161,179 126,140,161 40,56,108 45,61,101 66,82,107 96,108,130 167,179,201 50,56,86 38,45,82 38,45,82 38,45,82 40,53,81 145,163,189 129,149,177 80,103,128 78,86,114 41,48,85 90,113,151 152,171,202 192,212,236 178,196,220 199,209,227 116,129,155 148,168,194 148,167,198 147,166,197 153,173,199 153,169,196 160,176,203 162,180,206 163,181,207 144,166,196 255,136,32 255,132,42 157,97,95 107,113,173 106,112,172 109,110,173 110,116,174 224,144,105 215,140,120 99,103,157 105,111,173 192,140,146 234,141,82 208,145,139 110,105,146 90,97,152 103,110,165 105,112,167 106,112,172 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167
