97,95,107 101,99,111 183,146,75 172,202,255 204,147,9 169,127,6 152,113,13 138,109,6 26,84,131 110,137,138 27,81,138 33,104,171 72,115,158 34,101,165 34,100,167 158,187,189 77,109,60 101,126,81 65,103,145 243,231,194 249,227,189 243,224,208 214,198,181 218,198,180 215,199,184 213,199,183 212,196,183 218,202,185 215,205,206 32,79,127 32,85,136 28,82,128 47,49,94 181,204,242 179,207,241 173,179,221 187,201,242 173,183,228 74,93,144 154,167,197 195,230,255 144,149,196 108,139,226 79,71,79 182,141,80 171,137,63 72,70,80 87,76,103 72,61,88 114,107,121 104,126,169 233,180,87 98,104,125 91,135,180 117,92,89 73,61,66 136,130,125 129,127,123 69,72,108 85,74,83 101,102,161 199,197,237 26,109,190 62,163,234 88,104,210 243,255,255 228,227,255 241,248,255 253,255,255 183,193,229 196,194,204 169,165,155 255,194,168 156,103,37 199,154,131 255,200,152 175,106,75 141,97,71 122,141,89 128,84,72 119,94,77 70,91,98 128,87,71 126,81,60 137,132,148 73,99,116 76,100,120 177,179,179 138,139,158 158,133,147 221,189,184 115,75,68 77,73,84 40,95,145 64,143,212 121,154,173
98,95,110 100,97,112 188,148,84 172,203,255 203,151,7 167,125,4 152,114,9 143,106,10 43,87,136 81,98,60 36,84,121 30,102,164 140,171,188 40,104,167 36,103,167 56,102,155 61,91,33 56,90,29 34,77,108 101,114,113 156,139,113 169,154,134 126,109,99 116,103,96 124,112,102 139,125,111 162,145,137 191,175,162 201,199,200 35,83,133 33,84,135 30,81,132 131,101,130 168,164,196 180,193,223 175,157,196 179,175,199 149,141,147 158,153,139 156,143,136 70,57,54 69,58,53 77,44,46 155,124,101 120,85,72 109,80,60 82,77,76 113,95,90 133,85,79 121,89,75 89,77,65 107,77,60 118,96,88 79,75,69 142,92,88 111,85,91 147,140,150 153,147,142 156,146,150 150,138,138 153,143,147 153,141,141 158,146,146 158,144,144 158,144,144 158,144,146 146,143,149 230,243,255 237,249,255 194,175,207 192,178,220 105,116,147 130,141,142 142,137,164 166,152,157 189,154,157 116,108,143 135,143,173 61,99,43 125,154,197 44,68,126 145,143,153 106,77,101 153,66,91 69,80,122 54,86,94 40,77,99 107,149,210 88,116,137 74,83,126 136,51,43 169,44,12 102,109,144 82,102,114 51,148,224 99,151,177
100,97,112 98,95,110 194,154,100 171,204,255 199,147,5 165,122,5 150,118,6 130,104,24 44,88,137 66,81,42 32,76,121 112,164,218 126,143,138 46,109,172 50,106,167 149,156,122 62,94,33 89,124,60 108,116,95 62,118,179 249,225,192 243,223,203 219,202,192 108,108,105 88,87,104 87,92,116 95,102,100 255,244,237 51,86,136 32,84,130 35,84,131 31,73,123 212,181,217 176,151,194 183,182,213 177,150,187 169,157,173 158,142,140 156,147,143 146,132,137 160,127,75 158,141,133 46,57,126 48,59,130 40,54,77 54,79,103 94,73,71 189,148,91 94,69,112 46,53,117 47,50,99 185,204,235 128,131,151 154,132,96 210,157,104 75,55,78 87,83,117 58,54,90 154,141,151 157,145,147 153,141,146 159,145,145 158,144,144 160,144,142 158,144,144 161,145,143 150,145,147 215,242,255 214,236,255 191,172,206 186,156,199 204,191,226 110,154,199 87,113,150 106,105,136 138,66,70 77,41,54 133,142,165 49,79,21 103,142,209 57,74,148 82,102,130 95,66,76 183,40,0 113,138,189 54,79,94 108,131,156 128,173,244 44,64,119 61,80,111 102,60,79 128,51,63 110,128,168 46,94,144 51,161,226 87,148,187
96,93,108 96,93,108 185,146,103 172,202,255 201,148,11 163,122,5 149,116,21 83,83,78 54,86,94 63,87,49 30,72,120 100,139,174 68,78,96 44,105,164 52,114,168 115,128,112 62,95,29 59,92,28 106,110,70 121,122,83 91,88,73 251,229,209 210,195,186 204,191,170 118,99,74 82,90,110 59,106,179 255,241,216 42,90,131 29,85,130 31,85,131 17,58,101 171,144,179 169,138,174 182,163,195 168,141,176 167,148,164 160,143,144 162,144,141 140,113,79 175,137,118 136,90,60 220,155,118 175,133,111 54,61,114 69,80,147 140,105,67 151,110,92 114,75,34 203,132,108 141,94,83 161,191,245 146,127,115 131,99,83 121,84,71 105,75,49 167,125,103 115,94,92 151,135,129 159,147,149 155,145,146 160,146,148 162,145,151 160,143,146 145,131,131 144,132,132 145,143,151 197,229,255 192,208,244 202,224,254 182,156,202 177,151,183 119,167,235 34,59,130 58,82,129 101,66,101 60,50,79 111,124,152 50,78,41 134,170,244 69,83,163 140,148,155 103,95,130 138,59,52 146,160,183 95,102,114 156,162,194 206,212,240 220,218,240 239,242,255 232,231,255 229,235,254 237,235,245 140,139,144 57,70,89 76,137,180
101,100,115 92,91,106 157,145,157 170,203,255 199,143,7 159,117,5 129,109,50 78,76,84 173,182,163 71,80,80 47,79,105 131,139,129 74,78,91 36,106,178 53,107,153 100,119,67 55,93,26 55,93,26 149,156,110 131,135,108 90,91,72 227,211,194 255,246,225 200,182,161 221,147,111 255,199,180 51,114,177 255,246,213 44,88,135 33,85,129 32,83,134 21,47,91 157,124,158 156,125,163 165,136,183 157,131,163 156,135,150 142,133,129 144,133,140 101,107,124 195,194,187 168,146,154 166,141,138 111,77,84 81,110,167 78,101,153 73,83,99 173,179,182 132,64,62 115,84,90 95,71,89 46,67,117 35,34,65 75,74,105 143,115,117 93,62,68 141,79,77 91,60,71 96,84,86 86,79,89 123,116,114 151,137,139 150,138,140 118,104,106 102,92,93 108,96,98 74,72,92 186,205,238 190,194,227 198,197,230 170,154,179 193,177,213 214,225,255 234,240,255 224,226,240 195,198,205 196,192,205 215,212,227 235,230,246 239,234,252 237,236,251 226,229,240 230,229,244 232,228,248 238,234,254 230,232,246 236,236,248 236,228,236 95,138,179 237,234,240 235,232,249 235,234,251 234,234,244 159,158,173 71,73,87 57,104,148
100,99,114 95,94,109 138,120,115 166,198,255 195,142,12 162,117,14 224,191,152 226,202,167 196,192,175 172,168,149 164,152,164 189,181,170 156,147,141 104,120,131 140,152,105 92,117,59 58,93,27 60,95,27 87,97,46 138,145,113 72,71,60 197,181,164 219,198,183 153,146,119 100,80,71 82,77,76 77,116,171 239,218,203 48,92,137 32,84,128 38,87,134 85,84,119 146,107,148 145,111,150 146,113,161 155,116,155 193,151,59 153,129,121 144,132,134 70,62,97 56,59,118 91,96,145 162,116,46 242,137,22 92,106,143 73,88,133 92,75,95 58,52,75 59,70,108 121,67,29 241,169,52 73,79,109 42,47,96 102,77,76 75,60,68 52,40,70 186,85,0 255,174,55 157,125,95 105,101,110 119,86,61 104,68,60 77,67,71 142,130,132 141,132,128 140,128,130 188,172,199 180,176,208 185,165,202 209,192,226 209,207,227 224,227,236 233,233,245 234,234,246 228,231,242 218,221,232 214,210,223 222,219,234 231,228,245 232,228,250 210,195,215 105,145,166 237,231,252 236,233,250 235,232,249 232,231,246 233,233,245 239,235,246 242,223,200 106,126,152 234,233,248 238,233,249 228,228,240 190,189,204 72,74,88 62,105,134
103,102,119 93,92,107 133,128,130 170,190,255 195,143,6 157,115,7 212,182,154 211,187,163 196,182,168 195,183,171 200,183,175 201,184,176 197,185,175 212,196,190 55,87,125 92,114,47 59,92,26 60,93,27 86,98,51 175,176,128 87,78,72 251,234,210 255,245,227 132,123,106 89,79,80 89,91,91 71,118,175 255,242,219 41,95,139 33,82,127 32,79,127 143,113,146 134,97,142 134,97,140 133,101,146 230,157,27 179,122,103 121,78,4 133,123,113 217,148,112 179,125,105 67,47,38 202,127,82 163,117,89 119,78,10 69,38,30 230,146,102 165,108,89 74,64,65 192,112,55 148,98,85 118,83,27 92,81,74 205,124,92 159,113,95 85,66,68 181,107,71 135,94,65 101,76,28 106,95,104 190,122,84 150,106,78 110,90,81 131,119,121 122,112,113 124,110,112 165,141,175 165,148,182 178,149,187 204,186,215 217,215,227 228,227,242 235,234,249 233,232,249 233,232,249 227,224,241 216,213,230 218,216,226 226,219,233 223,227,255 241,223,220 218,216,214 237,241,243 234,230,250 226,231,237 242,229,248 239,232,244 91,147,188 230,220,210 244,218,197 162,170,190 238,236,234 209,212,219 170,176,179 70,73,93 66,98,138
109,108,125 115,114,129 135,135,163 163,188,241 195,143,3 160,116,8 236,207,172 240,220,190 213,198,187 212,197,188 187,176,173 207,198,194 213,198,187 104,113,113 99,117,74 61,92,27 60,93,27 66,94,30 132,143,71 187,187,146 248,228,198 223,204,177 255,237,218 214,200,184 181,161,152 210,190,183 208,194,178 255,238,224 40,88,129 32,81,126 33,82,129 136,93,119 116,86,127 117,90,127 112,96,125 103,105,130 149,156,170 102,103,108 116,104,109 97,93,143 129,86,112 138,126,142 87,87,82 144,167,190 69,51,32 90,73,45 169,166,213 112,84,115 160,125,100 122,121,138 146,169,207 52,54,49 112,82,56 184,195,255 96,58,81 64,55,51 129,135,175 172,208,224 88,78,79 79,60,62 122,86,110 111,67,128 116,105,102 123,111,116 111,99,99 110,98,100 151,123,152 159,134,173 163,132,170 173,155,182 171,187,166 154,176,146 143,161,128 108,130,100 86,111,80 73,113,63 86,107,75 201,163,16 122,105,38 195,216,223 70,78,164 67,80,167 51,72,140 62,83,62 71,95,42 255,188,30 255,193,3 253,213,138 232,216,199 119,84,85 114,79,82 76,48,48 98,72,78 84,104,59 27,34,29 66,94,117
110,109,126 115,114,129 153,161,207 163,179,217 199,141,8 162,118,10 251,222,189 223,204,177 205,190,179 210,195,186 42,35,35 54,47,50 214,199,190 113,118,124 78,99,47 77,109,48 61,92,25 61,90,21 126,133,60 181,177,140 244,219,189 252,232,202 246,228,207 248,231,207 244,224,206 230,211,195 204,188,171 181,162,148 41,85,130 32,80,130 33,82,129 113,69,100 100,76,112 100,78,113 99,77,128 100,97,155 128,148,205 178,196,213 102,88,101 73,77,121 132,91,131 81,93,155 54,62,80 106,141,202 138,150,146 100,87,122 166,104,148 117,43,38 63,44,51 54,50,59 109,143,227 108,123,209 100,90,108 119,77,82 131,59,38 43,49,70 101,115,179 104,141,220 175,195,200 87,78,91 128,61,65 154,74,85 108,127,207 113,122,174 94,87,87 94,87,87 133,103,132 150,120,163 150,119,157 133,107,135 68,101,49 68,97,42 60,91,35 65,91,37 68,107,62 73,88,33 163,116,35 250,208,166 178,131,54 137,86,0 255,197,137 255,212,150 164,122,84 248,214,173 101,108,53 200,131,100 197,120,101 104,63,32 190,171,175 208,131,94 238,188,146 139,86,59 70,51,53 53,75,38 28,34,35 53,75,87
112,111,126 114,111,138 158,182,231 166,169,191 190,137,9 155,116,7 220,197,168 186,165,122 169,161,150 64,53,50 104,103,92 122,121,114 89,80,76 113,120,104 115,112,61 69,77,26 80,70,30 77,86,40 124,126,55 186,167,140 245,227,206 240,218,198 211,188,177 227,208,194 219,203,188 208,189,177 216,205,190 206,193,188 35,81,134 33,82,129 33,75,123 93,66,101 87,71,107 85,72,107 108,72,66 78,56,64 56,49,59 57,64,101 144,137,137 98,68,53 91,66,78 63,46,52 43,67,155 127,159,226 66,74,79 128,92,72 80,51,56 72,51,40 65,56,50 75,72,117 157,106,96 121,100,98 73,50,49 124,53,32 97,45,40 40,50,86 160,113,92 99,72,54 57,46,43 218,188,173 135,65,32 129,51,23 183,149,115 90,58,42 79,72,72 78,71,69 114,87,122 131,106,147 133,105,147 126,111,133 64,105,61 71,100,45 66,103,43 59,104,50 80,99,63 65,92,51 132,152,178 112,110,90 114,115,136 145,149,162 151,133,142 134,106,97 86,99,118 122,130,148 55,79,66 59,97,101 150,170,186 143,151,181 148,140,148 161,159,181 113,79,86 145,145,173 44,64,48 53,73,44 29,39,31 61,71,87
115,112,127 115,107,140 175,194,254 163,163,171 192,137,12 157,117,11 254,230,204 233,214,179 215,199,197 68,57,52 255,218,194 229,171,161 136,131,128 67,75,82 128,67,2 195,128,83 239,186,163 191,148,129 129,69,15 255,211,174 207,160,137 122,71,32 255,204,171 221,172,152 130,76,26 255,209,161 216,173,158 217,195,187 36,82,135 32,79,125 37,79,127 78,67,101 74,65,105 73,67,103 117,67,63 109,82,66 103,107,140 35,46,106 77,49,22 117,80,54 170,132,124 97,61,53 73,96,191 123,153,214 55,41,56 132,80,59 102,74,61 71,72,93 60,37,8 91,102,183 163,164,214 138,100,81 103,67,47 123,90,92 76,82,99 81,41,18 127,89,79 109,78,55 48,44,80 94,49,14 87,65,59 89,105,143 121,81,74 97,67,52 65,63,61 65,60,62 92,73,105 115,92,132 112,92,131 110,96,120 60,89,38 65,102,42 69,105,48 68,104,58 66,97,45 55,98,42 144,105,116 147,180,226 46,71,111 67,98,129 85,125,183 130,79,124 72,98,146 90,113,151 47,69,43 82,127,128 101,141,212 185,206,225 127,140,166 128,141,200 160,63,62 85,82,99 32,63,48 39,61,33 26,38,29 51,61,67
103,96,108 84,85,104 174,207,255 169,152,144 190,137,9 156,116,10 255,230,207 239,224,204 174,162,150 65,54,61 105,68,55 87,60,53 46,41,40 103,99,64 246,186,147 255,202,173 132,94,84 145,103,79 255,218,187 207,150,133 99,59,34 255,209,177 227,173,155 100,64,42 247,198,162 251,191,170 105,74,53 199,195,185 37,80,134 32,76,123 48,68,96 62,56,104 65,58,99 64,58,102 76,75,119 167,131,151 63,87,136 44,53,78 64,51,44 100,63,39 169,105,117 90,27,32 39,35,48 88,77,86 57,50,64 53,52,96 118,59,68 38,60,121 60,32,3 67,51,64 60,92,141 214,131,132 55,43,75 111,70,23 56,47,58 72,38,16 133,58,58 103,79,113 46,69,107 69,41,14 87,57,42 46,63,135 167,85,79 95,27,23 53,52,57 54,49,48 72,62,93 97,81,121 97,80,123 93,80,115 75,105,45 98,74,78 64,96,49 72,107,70 54,91,42 53,85,26 58,105,53 128,173,255 48,70,140 72,92,120 88,114,162 174,51,47 63,67,109 63,78,137 46,73,43 44,80,107 123,162,240 52,70,128 151,140,149 47,77,140 157,58,66 67,52,83 40,69,67 50,75,48 25,38,26 38,49,38
112,109,124 109,108,123 178,205,255 167,157,117 185,135,2 155,114,13 241,215,192 242,225,199 215,196,180 48,43,42 255,255,248 61,61,56 50,39,46 73,61,33 152,97,43 123,85,68 131,89,65 78,43,18 132,85,62 162,105,74 92,57,32 117,87,72 164,112,80 83,46,20 94,77,53 131,92,62 99,60,32 83,64,50 32,79,125 28,75,121 66,68,93 50,53,100 55,54,96 58,52,98 104,79,104 137,60,27 66,85,147 34,36,50 43,38,40 126,112,125 176,66,42 109,37,23 66,36,21 30,49,100 66,52,52 120,85,88 134,47,35 108,126,164 62,34,7 72,43,21 110,140,201 193,68,47 60,45,55 52,48,57 50,48,86 67,45,25 154,43,26 145,44,17 115,140,180 85,54,15 52,36,32 119,135,212 170,57,36 108,33,15 51,53,69 43,35,43 54,48,80 77,67,112 76,67,109 87,68,112 78,105,64 87,107,52 58,113,51 61,99,41 53,92,45 67,100,48 70,105,66 125,171,253 50,71,150 87,103,114 135,164,223 181,48,25 76,70,114 58,80,123 55,77,49 76,109,171 124,166,243 30,58,131 51,80,139 105,131,193 179,39,16 94,54,71 53,80,83 46,68,42 26,37,26 33,41,20
112,111,128 112,110,130 166,204,255 171,152,88 183,136,6 158,117,16 247,221,198 245,228,204 213,192,190 51,39,55 31,29,25 95,76,83 50,41,52 86,67,40 165,97,23 142,134,182 131,98,89 124,89,62 145,133,192 144,96,90 124,78,64 97,81,106 145,115,100 120,83,68 81,65,80 122,116,152 143,96,85 118,71,39 28,75,121 30,74,121 83,57,89 39,50,92 45,48,86 106,92,92 185,173,178 48,46,97 144,123,140 71,41,15 95,60,24 158,124,104 57,57,110 130,109,126 67,41,16 72,46,25 130,94,43 113,95,94 46,48,93 94,66,68 69,40,20 123,79,28 168,155,150 52,44,92 180,153,135 76,45,35 119,81,44 138,85,40 138,122,135 42,44,100 140,112,110 82,53,29 124,81,34 132,102,76 68,67,102 42,38,70 66,57,42 109,73,42 36,35,66 55,57,100 57,56,102 60,62,105 59,103,58 59,99,47 61,99,41 59,107,48 77,91,70 75,97,69 61,97,85 136,174,236 72,100,166 50,61,88 66,78,102 110,132,175 75,84,107 67,85,123 57,70,56 127,152,205 136,168,217 56,75,126 63,80,113 69,78,117 119,129,165 78,84,101 76,83,97 57,69,60 38,44,47 34,37,29
115,113,125 126,124,134 162,202,255 181,149,78 187,132,9 163,119,21 202,179,148 205,185,165 169,163,154 28,34,35 94,103,116 30,36,66 50,40,44 90,71,36 169,94,6 55,50,47 83,76,147 105,62,27 70,71,105 91,89,138 99,59,25 111,106,135 73,75,118 96,88,144 108,97,133 45,45,57 112,102,162 109,58,1 29,78,112 25,77,121 86,56,85 32,46,85 38,44,84 38,44,88 43,41,92 91,38,0 58,51,63 55,34,7 78,43,7 120,68,18 105,61,33 82,70,100 57,34,5 61,33,4 114,64,18 94,59,62 101,56,23 46,31,62 59,33,12 111,66,20 122,66,42 97,66,43 76,65,132 61,35,12 94,52,10 109,58,3 84,62,95 89,51,5 58,44,28 61,35,10 114,66,8 117,69,13 113,73,48 45,38,36 26,21,23 23,20,24 23,22,53 43,52,93 48,50,95 49,48,92 57,105,57 76,107,44 52,94,41 62,103,48 105,81,87 232,234,248 228,227,244 216,218,232 236,235,250 232,231,246 220,219,236 233,232,247 226,226,238 211,211,223 228,228,240 230,230,242 230,230,242 223,222,237 225,224,239 234,233,248 233,232,247 236,235,250 230,229,244 77,79,95 71,73,89 71,73,89
98,96,108 113,109,118 168,205,255 188,146,56 184,133,9 159,117,9 243,226,191 248,217,196 241,181,58 219,176,89 209,183,92 211,174,78 216,179,85 221,177,81 239,192,73 124,90,118 101,101,167 93,57,37 73,41,38 132,127,184 103,63,38 104,61,3 160,144,200 94,79,141 102,68,9 144,121,134 105,83,144 124,74,2 27,72,130 27,72,114 86,63,92 22,38,76 33,35,76 28,37,78 24,39,125 84,38,0 54,44,48 63,30,3 85,49,2 118,61,3 98,62,42 78,78,144 64,34,6 68,32,3 117,67,0 92,85,136 57,41,37 53,44,70 74,45,14 117,67,5 109,66,31 78,55,40 69,88,177 58,32,7 107,63,12 119,66,11 70,87,161 68,43,15 65,42,31 68,44,7 123,73,0 123,65,0 57,45,50 54,56,81 21,19,17 18,19,22 10,18,46 41,47,89 35,44,87 30,44,85 81,110,68 131,71,99 69,107,49 54,92,34 90,111,77 230,232,246 232,232,244 220,220,232 238,230,247 239,231,248 214,206,225 241,238,253 232,231,248 220,218,230 229,224,240 239,234,250 235,230,246 228,223,241 225,220,238 236,231,249 237,232,250 236,231,249 230,230,242 75,77,91 73,71,91 75,71,91
112,110,122 108,101,101 168,199,255 190,143,41 185,130,5 157,124,17 246,223,194 215,199,168 175,126,0 99,73,59 105,85,76 116,91,47 110,80,52 142,86,19 173,112,24 122,69,5 125,68,10 123,74,7 126,73,5 128,70,8 128,71,11 133,70,3 125,73,11 126,72,11 123,73,11 125,74,7 122,71,4 128,68,16 36,72,126 24,74,114 67,58,82 22,38,74 30,36,78 25,37,72 168,77,58 101,49,19 74,43,24 63,39,6 76,36,2 123,63,13 91,34,17 167,77,51 59,31,4 65,31,0 104,56,0 193,74,46 143,51,21 85,27,17 68,36,2 112,62,20 145,51,8 81,33,15 173,79,54 57,31,6 88,45,12 114,56,5 208,102,79 99,47,28 93,41,22 64,40,5 103,53,0 110,55,1 111,45,29 186,80,55 35,25,26 22,22,22 7,19,43 27,38,80 28,37,80 31,40,83 65,109,46 80,93,50 72,110,52 66,104,50 72,104,55 76,96,69 84,101,73 88,105,77 77,99,73 73,95,69 77,98,75 72,96,72 81,108,78 68,90,78 77,98,75 87,108,85 77,98,75 69,90,69 76,97,76 76,97,76 80,101,80 88,109,88 88,103,89 42,54,45 33,40,38 30,40,37
114,113,128 147,133,115 165,198,255 190,146,26 183,127,7 120,108,12 244,216,189 211,184,150 138,75,3 121,65,0 119,63,0 121,65,0 118,65,1 120,64,1 115,63,1 126,75,8 140,74,1 140,74,1 140,74,1 140,74,3 137,75,3 139,73,0 140,74,1 140,74,3 137,75,3 137,75,3 136,73,4 132,76,2 30,74,123 27,71,120 60,49,83 21,36,68 138,87,22 125,94,43 64,104,36 70,101,36 64,99,31 68,103,37 67,100,36 67,102,38 63,101,34 62,102,34 71,105,34 71,102,37 65,100,34 65,105,37 67,106,34 68,103,37 66,104,37 69,104,38 70,103,37 67,102,34 69,105,34 74,106,36 73,101,35 69,102,34 71,102,35 70,102,32 73,101,37 72,100,36 74,100,35 71,97,32 69,98,27 69,103,32 135,88,38 131,91,39 15,16,39 30,34,78 25,35,69 20,36,84 48,83,44 60,95,56 75,87,53 95,85,84 73,110,48 80,111,46 58,91,37 60,88,51 74,99,68 58,91,37 79,108,53 75,101,47 70,96,44 148,86,119 78,109,46 60,95,45 71,82,53 67,101,60 49,81,34 67,100,48 64,95,32 65,105,53 133,76,103 36,44,23 23,37,18 25,36,21
125,122,137 129,114,105 110,139,196 192,145,11 198,147,0 172,141,20 238,211,179 202,179,150 159,98,14 133,76,7 132,74,8 132,75,6 131,75,10 127,69,3 107,59,12 103,58,10 132,75,4 133,77,3 136,77,4 136,76,6 137,74,5 133,77,3 133,77,3 133,76,5 137,74,5 133,70,1 134,71,2 133,69,5 20,52,92 14,46,74 30,36,76 27,44,75 132,91,32 104,125,50 112,129,51 109,127,53 101,124,50 111,129,55 111,132,57 121,145,66 114,135,62 112,127,59 97,118,45 116,134,62 108,123,55 98,113,45 98,119,46 100,122,51 100,121,48 96,116,46 106,124,52 113,129,58 94,107,35 99,116,49 97,117,51 92,114,45 102,122,54 101,121,53 102,114,47 95,112,45 94,113,50 99,115,55 96,116,46 101,115,54 119,86,34 122,90,44 26,36,56 20,41,80 21,39,75 24,39,84 69,102,46 73,109,54 81,92,52 93,90,66 73,104,50 68,105,45 65,103,45 79,106,65 82,106,57 60,86,36 81,106,50 78,109,46 58,100,47 74,106,45 79,103,50 59,107,50 138,72,109 89,96,64 72,100,38 73,99,45 67,109,47 53,101,44 74,88,56 36,52,21 26,37,22 32,34,29
216,214,196 120,114,119 112,107,123 119,113,136 127,118,140 115,115,127 119,118,135 97,95,107 107,109,123 112,110,122 113,107,128 111,105,126 108,109,130 85,86,109 68,136,204 51,118,193 50,123,196 49,123,196 48,121,197 47,117,191 47,116,193 47,116,193 48,114,194 43,113,187 46,113,186 47,112,184 44,112,178 40,110,180 46,111,185 41,109,177 41,109,177 40,114,180 38,111,180 43,105,182 37,107,181 39,109,181 41,108,183 41,113,191 44,111,186 36,108,184 40,107,180 37,107,179 40,106,184 41,106,182 40,110,182 42,109,182 48,110,183 45,110,186 45,111,180 42,109,180 40,108,176 40,110,180 37,110,183 49,111,186 45,106,181 44,106,181 45,110,182 45,107,182 48,113,187 50,115,189 49,116,187 52,114,191 43,108,180 42,112,182 47,109,186 48,115,179 45,112,176 44,107,177 44,107,172 45,108,171 46,108,176 49,113,176 50,114,177 49,113,176 54,111,178 56,114,174 55,113,171 55,112,168 49,107,165 51,108,164 56,113,165 54,112,159 68,117,151 63,95,94 86,91,90 95,98,88 77,93,72 89,101,81 75,87,67 80,95,71 88,84,78 146,97,130 76,99,66 38,52,33 32,37,33 46,53,51
210,206,189 174,168,163 119,116,133 122,118,138 110,108,128 116,113,130 122,119,136 119,116,131 115,112,129 127,121,142 118,115,132 97,94,109 111,108,123 95,98,116 44,104,170 44,106,174 44,107,172 56,122,191 62,136,202 56,129,200 54,124,196 50,123,192 43,117,190 47,120,191 52,122,194 51,124,197 50,123,196 47,117,189 51,127,204 56,129,205 56,129,202 57,131,204 54,127,200 57,130,203 51,129,205 51,123,199 52,125,198 53,126,202 49,118,195 51,118,191 39,106,177 44,114,186 45,107,177 45,110,186 42,112,184 43,117,183 52,128,214 53,133,215 52,135,221 52,132,212 53,130,209 50,127,206 54,130,216 59,138,225 53,129,215 49,123,196 55,129,202 50,123,192 51,124,200 53,126,204 58,133,217 47,121,194 49,123,196 53,122,199 50,124,197 54,128,201 55,128,206 55,128,206 56,126,200 50,115,187 50,115,187 49,116,187 45,112,183 46,114,182 45,111,180 52,117,189 52,122,194 52,122,196 51,118,189 45,115,187 43,113,183 49,119,191 48,116,184 43,107,172 88,85,91 81,77,88 77,73,82 83,79,88 89,86,92 82,79,85 88,85,91 87,85,93 84,80,89 89,82,92 83,79,88 75,72,78
