35,100,172 36,101,175 38,111,184 101,160,229 112,162,232 45,122,203 58,135,218 99,111,119 231,203,163 241,213,175 219,193,152 242,217,173 243,217,176 255,233,192 243,217,176 235,210,164 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,157 230,208,174 78,78,78 84,82,80 72,72,72 84,79,78 111,106,105 111,102,94 116,107,99 131,122,116 108,102,95 101,92,105 78,89,88 82,78,72 93,91,71 255,255,224 255,253,216 255,252,214 255,246,204 255,245,200 255,241,196 255,231,189 255,233,191 255,230,186 255,227,181 255,237,191 255,240,194 255,244,192 255,237,193 255,241,194 255,245,206 172,155,131 164,148,133 164,147,139 153,142,127 115,92,79 165,59,32 148,59,28 87,32,17 91,34,17 133,83,37 106,29,14 46,13,4 89,44,39 66,40,28 132,117,106 126,111,100 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 104,95,89 96,86,74 86,79,77 121,121,129 95,100,108 66,67,70 78,78,75 67,58,52 145,136,128 125,119,112 127,123,115 122,119,123 140,129,124 139,129,128 118,116,117 107,113,116 34,34,42 94,110,121 101,111,127 98,108,124 97,108,121
35,102,175 39,106,181 42,115,191 172,217,255 67,128,201 49,128,213 57,129,212 153,158,154 240,214,173 246,218,180 228,203,159 228,203,157 243,218,172 247,222,178 246,221,177 253,228,182 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 244,220,183 249,228,187 98,98,98 113,111,109 69,69,69 81,76,75 88,83,82 120,111,103 120,107,100 170,158,148 255,249,232 255,251,224 255,253,220 255,250,220 255,251,218 255,245,207 255,238,198 255,237,194 255,241,191 255,234,188 255,236,190 255,225,181 255,234,190 255,229,187 255,231,185 255,232,186 255,231,182 255,238,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 163,149,131 136,135,126 166,49,23 143,57,27 89,37,16 84,31,15 148,95,54 104,51,35 127,106,91 255,254,229 255,248,213 255,249,215 255,249,213 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 111,98,93 96,86,74 97,91,84 122,111,104 128,119,113 103,105,105 79,77,75 93,85,74 138,136,132 123,116,114 125,120,117 122,120,118 125,118,116 120,114,109 110,110,110 106,107,112 47,46,51 99,108,119 100,112,118 93,103,119 93,103,119
34,101,174 36,106,176 42,115,191 235,255,255 55,121,199 50,130,212 54,124,198 204,195,166 236,211,165 235,210,164 246,219,176 243,216,171 239,213,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,155 231,204,161 251,226,178 242,224,192 101,94,92 123,117,112 92,90,86 255,255,236 255,248,224 255,254,215 255,249,208 255,237,200 255,233,192 255,246,203 255,240,195 255,246,199 255,247,200 255,247,204 255,232,195 255,236,194 255,234,185 255,228,179 255,237,188 255,227,177 255,229,179 255,238,192 255,233,189 255,232,183 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 173,150,121 171,152,125 153,141,115 195,174,147 255,238,205 255,235,198 255,234,194 255,237,190 255,236,192 255,238,196 255,242,201 255,246,207 255,248,209 255,241,201 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 95,83,71 52,51,54 98,92,87 129,120,116 100,105,104 70,65,62 86,81,67 136,134,135 124,119,116 121,117,111 117,112,109 113,109,103 114,109,106 111,106,105 100,101,104 25,26,29 55,59,61 107,111,113 116,122,125 85,85,85
35,102,175 36,106,180 42,114,195 244,255,255 47,120,198 54,129,211 54,121,185 223,206,169 235,210,164 245,220,174 248,222,168 255,232,178 255,231,181 255,231,185 243,218,172 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 245,218,175 250,225,177 231,213,181 104,99,98 135,131,125 255,253,236 255,248,212 255,241,198 255,255,208 255,252,208 255,240,201 255,244,197 255,243,201 255,234,190 255,247,203 255,247,203 255,233,189 255,235,192 255,238,193 255,233,187 255,231,182 255,234,185 255,238,187 255,231,180 255,233,184 255,234,185 255,237,187 255,245,196 255,239,197 255,237,190 254,227,180 255,247,201 188,163,133 168,148,128 159,149,125 156,141,121 209,190,153 255,228,191 255,239,195 255,231,192 255,238,196 255,240,199 255,241,200 253,223,179 255,238,195 255,233,194 255,234,195 255,248,209 255,240,200 255,244,203 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 112,96,94 97,86,71 48,46,47 72,65,63 111,107,101 103,108,107 57,52,49 95,85,75 126,131,130 115,110,107 115,110,107 114,109,106 108,103,100 108,103,102 110,105,104 79,80,83 46,46,46 146,144,140 255,255,251 255,251,223 255,252,220
32,99,174 34,107,183 42,114,195 252,252,247 48,121,199 58,126,208 63,114,175 254,228,178 255,232,188 246,221,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 248,221,176 246,222,171 245,228,189 43,44,47 107,98,90 255,233,192 255,248,207 255,242,199 255,247,208 255,247,205 255,242,199 255,229,187 255,240,192 255,237,188 255,231,185 255,233,187 255,237,191 255,235,190 255,235,184 251,219,173 255,227,181 255,229,183 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,228,179 255,239,188 255,242,192 255,240,195 255,246,202 195,170,140 170,149,122 158,143,121 142,134,123 150,146,138 218,201,175 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 155,146,138 108,99,91 96,85,70 85,83,65 127,123,117 224,215,211 39,41,41 68,63,62 90,80,70 131,131,126 114,107,105 116,110,103 118,111,95 227,213,197 255,255,239 255,249,217 255,251,214 255,252,212 255,251,206 255,248,205 255,249,206 255,238,200
38,103,175 39,106,181 53,118,194 255,253,254 47,119,200 60,129,208 64,108,157 230,203,160 242,217,171 250,225,179 255,233,187 247,222,176 255,232,179 242,217,169 251,225,186 252,227,183 245,219,178 253,228,182 251,226,180 246,221,175 210,188,141 228,206,159 123,108,99 65,65,65 246,235,216 255,239,193 255,240,195 255,239,194 255,238,195 255,246,206 255,240,200 255,245,205 255,241,196 255,237,192 255,232,186 255,233,185 255,238,190 255,231,181 255,226,176 255,234,188 255,237,191 255,238,192 255,233,186 255,235,190 255,239,188 255,233,182 255,238,192 255,235,183 255,228,172 253,226,179 255,230,185 255,243,197 193,165,136 174,148,123 160,141,114 144,134,122 136,131,130 163,154,146 224,200,167 255,228,190 255,231,195 252,225,189 246,219,183 252,226,187 255,233,195 255,235,196 255,239,199 255,241,201 255,238,196 255,246,206 255,239,194 188,161,129 177,156,131 168,153,133 161,150,135 148,135,128 96,84,72 87,79,68 75,69,62 59,57,55 58,63,59 187,183,162 255,255,234 255,248,221 255,245,206 255,249,208 255,248,207 255,247,210 255,241,202 255,239,201 255,244,205 255,250,206 255,249,210 255,251,211 255,244,204 255,237,197
37,99,176 41,106,180 72,122,180 232,242,255 45,120,202 60,128,210 60,83,108 238,211,168 225,199,158 230,204,163 242,217,171 249,224,178 250,225,179 255,232,184 255,236,188 250,225,181 235,209,168 255,239,193 250,225,179 251,226,180 251,231,183 100,85,74 82,83,75 67,67,64 255,255,235 255,245,199 255,240,194 255,227,181 255,244,199 255,241,196 255,234,189 255,240,193 255,245,200 255,240,195 255,241,195 255,233,185 255,236,188 255,233,183 255,239,189 255,247,198 255,239,193 255,241,195 255,235,185 255,231,179 255,232,179 255,224,170 255,235,174 255,230,179 255,225,175 255,225,176 255,235,190 255,250,204 183,155,126 172,146,121 155,136,109 138,128,116 141,131,132 134,127,127 151,140,135 221,202,175 245,218,182 247,220,184 254,227,191 254,228,189 255,236,196 254,226,188 255,228,191 255,236,199 255,237,197 255,239,201 255,228,185 207,181,142 193,170,130 182,163,126 172,155,127 215,198,174 255,255,231 255,248,218 255,245,215 255,255,210 255,244,208 255,252,210 255,247,209 255,246,208 255,238,198 255,235,196 255,240,201 255,232,190 255,234,190 255,235,190 255,244,199 255,250,200 255,225,181 255,237,194 255,240,197 255,232,192
37,99,176 42,106,185 106,153,201 169,186,217 45,123,199 56,128,211 62,70,77 244,218,177 249,223,182 250,224,183 231,205,166 228,203,159 254,229,183 255,244,193 255,235,184 245,220,176 247,221,180 255,235,191 233,208,162 255,233,187 255,237,194 79,69,68 83,82,85 101,101,101 255,255,236 255,241,197 255,239,195 255,234,188 255,234,187 255,237,192 255,239,194 255,238,193 255,239,194 255,244,199 255,234,188 255,239,190 255,230,178 255,234,182 255,234,186 255,240,191 255,236,190 255,237,190 255,238,192 255,234,188 255,225,170 255,227,170 255,238,186 255,233,183 255,233,184 255,229,181 255,237,194 255,251,210 187,164,133 170,144,119 160,134,109 138,126,116 129,122,120 129,122,122 135,126,122 149,140,136 229,204,174 242,215,181 245,218,182 255,230,189 255,231,191 255,232,192 255,233,191 255,236,192 255,238,198 255,235,194 255,240,200 211,189,151 176,156,126 210,190,158 249,226,184 255,244,214 255,233,202 255,234,200 255,234,198 255,246,208 255,241,201 255,239,199 255,236,197 255,239,200 255,246,207 255,236,198 255,249,210 255,247,204 255,237,191 255,238,192 255,237,192 255,240,195 255,241,197 255,225,179 255,233,191 255,234,194
39,104,178 39,109,183 184,207,234 101,138,189 44,124,206 53,124,214 93,90,75 239,214,168 249,223,182 246,220,179 246,221,175 255,247,201 254,229,185 251,226,180 252,227,181 255,245,201 255,245,197 255,239,191 255,233,185 255,239,191 186,176,166 86,86,83 61,59,55 122,120,121 255,247,211 255,242,195 251,224,179 255,252,207 255,240,194 255,231,185 255,238,192 255,237,195 255,241,197 255,236,192 255,232,183 255,231,181 255,236,190 255,232,183 255,240,194 255,231,185 255,234,188 255,240,194 255,233,187 255,240,194 255,226,176 255,231,180 255,233,183 255,232,181 255,234,188 255,235,188 255,240,195 255,242,201 197,169,140 167,141,116 155,136,109 139,125,109 128,119,115 132,123,119 129,123,118 139,133,128 158,146,136 221,203,171 236,208,168 246,220,181 255,233,192 255,232,193 255,239,201 255,231,191 255,241,200 255,238,201 255,239,204 234,212,178 159,145,120 156,141,121 181,162,139 255,230,202 255,234,201 251,225,186 255,233,194 255,243,205 255,242,201 255,237,201 255,230,190 255,238,196 255,241,197 255,237,193 255,235,190 255,244,202 255,245,202 255,237,193 255,239,194 255,226,182 255,229,185 255,236,192 255,225,183 255,239,196
38,105,180 42,112,186 242,250,255 75,122,181 43,122,207 46,120,207 158,149,120 253,228,182 231,206,162 239,214,170 255,231,185 251,226,180 250,225,181 255,238,192 255,234,188 255,231,183 253,228,180 254,229,181 255,238,190 255,238,190 132,123,117 86,81,83 102,96,91 209,199,187 255,252,216 255,234,187 255,248,203 255,235,190 255,237,191 255,237,191 255,230,184 255,226,177 255,235,190 255,227,181 255,233,186 255,236,190 255,243,197 255,239,190 255,234,188 255,243,197 255,240,194 255,227,181 255,233,186 255,239,194 255,230,179 255,224,173 255,235,184 255,233,184 255,230,184 255,238,191 255,239,194 255,239,198 194,166,137 171,145,120 154,135,110 139,125,111 125,116,112 127,118,114 129,123,118 134,128,123 139,130,124 158,148,136 227,207,175 245,219,180 255,230,191 255,234,198 255,241,201 254,231,189 255,241,197 255,238,201 251,233,191 246,229,192 157,143,118 149,134,114 148,134,118 151,142,127 244,222,186 255,239,200 255,241,202 255,231,188 255,250,204 255,242,201 255,234,194 255,237,195 255,241,197 255,237,194 255,239,195 255,246,209 255,249,206 255,242,197 255,236,192 255,240,196 255,238,194 255,227,183 255,234,192 255,230,190
38,108,182 44,114,188 251,252,255 59,120,193 43,125,211 41,118,201 214,194,146 250,225,179 247,222,178 246,221,177 239,213,172 242,216,175 252,227,181 255,232,188 255,236,192 255,241,197 254,228,187 255,231,190 255,247,210 255,255,218 255,249,214 255,254,215 255,251,212 255,252,208 255,249,210 255,239,190 255,237,193 255,239,195 255,239,195 255,241,197 255,236,192 255,241,195 255,237,190 255,237,190 255,237,192 255,238,193 255,232,186 255,227,181 255,231,187 255,238,192 255,232,186 255,237,191 255,228,175 255,237,192 255,233,187 255,239,186 255,230,178 255,232,179 253,226,179 255,234,188 255,239,192 255,250,206 200,172,145 167,141,116 153,134,109 136,120,105 124,115,111 123,117,112 126,120,115 132,126,121 141,132,128 141,132,126 160,152,139 231,213,181 254,227,191 255,232,200 255,236,200 255,231,196 255,240,200 255,235,196 255,237,198 243,221,183 157,144,123 142,128,112 140,130,118 142,132,120 153,140,119 225,202,171 255,248,202 255,234,189 255,235,190 255,237,193 255,236,194 255,239,197 255,241,198 255,236,192 255,245,201 255,239,192 255,242,197 255,242,197 255,248,205 255,248,205 255,238,191 255,235,190 255,238,193 255,237,192

117,155,254 80,123,255 175,163,151 179,166,159 144,135,131 103,92,87 100,93,93 104,99,96 69,132,231 72,138,216 68,145,217 84,163,250 43,84,166 69,122,255 134,177,255 158,201,255 155,199,255 161,199,255 170,207,255 156,191,252 157,187,250 158,188,253 156,189,249 154,190,246 240,217,186 235,213,177 230,206,171 247,223,188 228,204,171 240,216,179 236,212,175 233,209,174 231,207,172 231,207,174 234,210,175 241,217,180 233,209,174 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,236,196 255,238,198 255,244,213 255,238,200 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,242,197 255,245,204 255,239,198 255,242,197 132,116,110 122,111,106 122,113,107 118,109,103 120,111,107 118,109,105 116,107,103 118,108,109 128,118,122 136,130,135 131,128,134 132,129,135 134,128,133 142,131,140 237,220,196 255,242,196 255,245,198 255,247,204 255,244,201 255,239,196 255,245,200 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,203 255,247,201 255,240,195 255,246,201 255,249,204 255,245,197 255,240,193 255,241,194 255,242,197 255,237,192 255,241,196
119,157,255 110,148,249 170,158,146 179,166,159 108,99,93 106,102,94 89,131,177 81,151,225 76,143,216 72,139,214 72,149,221 86,165,252 45,85,187 71,123,255 84,129,255 88,132,255 114,156,255 118,161,255 159,198,255 151,190,255 155,190,251 158,188,251 155,188,252 145,186,252 237,215,179 234,212,178 240,216,181 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 243,219,182 242,218,183 235,208,172 255,245,205 255,245,202 255,241,201 255,241,201 255,242,199 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 120,111,105 120,111,105 121,112,108 116,107,103 117,107,106 124,114,115 134,129,131 131,128,132 132,129,133 134,128,133 134,128,135 218,207,192 255,248,207 255,247,204 255,242,197 255,241,196 255,238,193 255,248,203 255,242,197 255,239,194 255,246,200 255,244,199 255,246,201 255,248,201 255,246,199 255,247,202 255,248,203 255,253,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
134,175,255 172,178,195 177,168,164 121,149,183 68,138,210 72,145,218 77,150,223 77,150,219 75,143,209 66,139,212 75,147,228 86,162,252 53,98,225 69,121,255 69,121,255 70,122,255 110,151,255 149,187,255 114,162,255 115,159,255 121,165,255 120,163,255 113,156,255 87,128,250 239,220,183 221,201,169 235,213,177 241,219,183 234,210,173 241,218,178 240,216,181 243,219,182 236,213,173 237,213,178 247,223,186 238,214,177 247,223,186 250,226,189 237,213,176 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,244,204 255,229,189 255,234,194 255,234,194 137,122,113 130,119,116 118,108,107 120,110,114 121,112,106 121,112,108 116,107,103 114,105,101 127,117,118 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 185,172,169 255,240,197 255,238,193 255,238,191 255,248,203 255,248,203 255,245,200 255,245,200 255,245,199 255,246,200 255,247,202 255,245,200 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,242,195 255,241,196 255,242,199 255,248,203
139,182,252 90,136,187 72,141,220 73,140,211 70,139,216 72,142,216 76,149,222 80,147,218 136,192,251 208,249,255 75,147,228 81,157,245 66,117,255 71,124,255 70,122,255 70,123,255 68,122,255 70,125,255 69,123,255 68,119,255 68,122,255 106,157,255 211,236,255 208,233,255 230,211,174 226,206,174 241,217,180 235,211,174 242,218,181 236,212,177 242,219,179 240,216,179 226,202,165 235,212,172 238,214,177 234,210,173 238,214,181 249,225,188 235,211,174 238,214,179 238,214,181 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,240,200 255,235,192 255,245,202 255,239,199 255,244,201 255,241,203 255,240,202 255,243,205 255,234,196 255,237,197 143,128,119 126,115,112 124,115,111 120,110,109 120,111,105 122,113,107 118,109,103 115,106,102 124,114,115 133,128,130 132,129,133 134,131,135 132,129,133 134,132,133 164,152,154 255,240,195 255,241,194 255,239,192 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,203 255,249,204 255,248,203 255,251,212 255,252,208 255,239,194 255,242,196 255,246,200 255,241,191 255,242,192 255,248,196 255,241,194 255,239,192 255,244,199
72,142,216 71,141,215 71,141,215 70,140,214 73,136,206 106,167,224 189,244,255 107,170,238 90,140,217 168,202,239 73,144,225 64,146,234 71,124,255 71,124,255 71,124,255 71,124,255 70,122,255 70,122,255 70,122,255 69,121,255 144,178,255 206,232,255 179,207,255 161,193,255 225,199,160 242,215,179 247,223,186 229,205,172 241,217,182 234,210,175 234,210,175 237,213,176 218,201,162 231,214,175 245,221,184 233,209,172 242,218,183 241,217,180 230,206,169 240,216,181 233,209,176 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,249,210 255,240,199 255,239,196 255,239,196 255,243,203 255,238,198 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 118,109,105 115,106,102 124,114,115 130,123,126 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,241,197 255,238,194 255,242,198 255,241,196 255,244,199 255,242,197 255,238,193 255,240,195 255,241,194 255,239,199 255,248,204 255,249,207 255,237,202 255,238,202 255,243,198 255,234,186 255,239,188 255,231,180 255,241,188 255,240,189 255,246,196 255,247,200
65,139,210 73,140,215 89,149,215 194,241,255 150,204,255 71,137,204 68,138,210 61,134,205 96,146,204 109,153,200 74,146,231 66,140,227 74,129,255 74,127,255 73,126,255 73,126,255 71,124,255 68,126,255 70,125,255 72,127,255 150,180,255 188,218,255 168,196,255 160,196,252 232,206,167 246,219,183 245,221,184 235,211,174 235,211,174 231,207,170 241,217,180 234,210,173 226,202,169 236,212,179 244,220,183 226,202,165 240,216,179 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,239,194 255,241,203 255,241,202 255,245,203 255,237,198 255,237,199 255,243,208 254,226,186 255,249,210 255,238,200 255,242,209 255,243,215 149,138,123 132,121,116 129,118,113 122,113,107 118,109,105 121,112,108 118,108,109 113,103,102 122,112,111 131,121,125 132,129,135 132,128,137 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,250,208 255,248,208 255,240,201 255,239,198 255,246,205 255,245,204 255,239,192 100,98,108 134,139,149 106,107,112 104,99,85 255,243,199 255,244,191 255,239,189 255,241,191 255,252,206 255,248,200
175,220,251 197,241,255 74,139,211 65,132,205 59,129,201 65,132,203 66,136,208 60,130,204 158,184,219 78,140,208 72,153,244 61,126,198 77,128,255 76,130,255 75,129,255 75,129,255 73,128,255 84,129,255 109,144,244 150,186,255 185,216,255 169,198,255 161,192,250 176,197,243 238,212,173 243,216,180 242,218,181 230,206,169 247,223,186 232,210,172 237,215,177 237,213,176 225,203,169 235,213,179 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 231,208,168 235,212,172 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,233,193 255,237,199 255,239,200 252,225,189 255,232,196 255,237,194 255,240,197 255,238,200 255,245,206 255,245,210 255,243,203 255,240,205 146,130,126 135,124,119 132,120,120 128,118,117 124,115,111 118,109,105 116,106,107 118,108,107 117,107,106 123,116,119 133,130,136 131,127,136 132,128,137 138,132,137 151,143,149 253,228,184 255,236,192 255,242,201 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,238,197 255,241,200 238,219,196 106,109,120 119,122,131 103,106,115 86,94,103 68,78,86 108,107,110 255,242,194 255,243,193 255,247,201 255,245,197
