235,209,168 252,227,181 244,219,175 245,219,178 242,217,173 245,219,178 245,219,178 238,212,171 240,215,169 245,220,174 255,234,188 237,212,166 243,217,176 238,213,169 224,199,155 236,210,169 237,210,167 244,218,177 250,225,177 253,228,180 253,228,182 249,224,176 154,144,134 140,133,133 139,132,135 136,129,132 168,158,148 255,251,214 255,231,192 255,242,211 255,230,190 255,247,207 255,240,199 255,239,198 255,241,200 255,247,206 255,245,205 255,241,201 255,244,204 255,244,198 255,245,200 255,228,183 249,223,182 255,234,190 255,234,189 255,230,183 255,237,194 255,240,195 255,241,196 255,232,187 219,195,171 150,136,120 139,129,119 137,128,120 132,123,117 132,123,117 127,119,108 118,110,99 105,100,88 102,95,93 120,106,88 118,107,88 141,122,95 142,121,94 140,120,88 143,123,91 140,119,92 141,120,93 140,119,92 133,114,87 126,110,93 132,118,100 139,118,93 136,115,88 132,111,84 133,112,85 131,112,87 132,113,88 130,111,86 127,113,97 127,113,99 80,78,76 69,62,60 83,67,54 109,114,120 75,73,74 94,106,112 105,93,93 47,42,39 83,81,77 66,56,57 126,110,93 124,109,89 123,110,89 115,101,83 114,100,82
237,212,168 239,214,170 236,211,167 239,214,170 238,212,171 245,220,172 251,226,178 243,218,174 245,220,174 223,198,152 226,201,157 233,208,164 242,217,173 235,209,168 242,216,175 242,217,169 232,207,161 251,226,178 245,220,172 232,207,159 243,218,174 245,215,171 150,139,136 143,136,134 134,127,127 135,128,128 194,178,161 255,241,201 255,239,195 255,237,192 255,246,206 255,249,200 255,241,207 255,237,196 255,242,199 255,246,206 255,240,196 255,235,186 255,234,196 255,244,198 255,244,199 255,239,199 255,233,193 254,227,182 255,230,181 255,233,187 255,234,191 255,238,193 255,230,185 255,228,183 216,195,168 148,134,120 139,126,119 136,127,119 131,122,114 130,121,115 122,113,105 120,112,101 107,98,92 106,100,95 111,99,87 118,108,86 131,117,92 137,118,91 141,123,93 145,122,93 139,118,91 140,119,92 138,117,90 130,111,86 125,112,91 128,115,94 133,114,89 129,110,85 130,111,86 130,111,86 130,111,84 127,112,92 125,108,82 123,110,87 121,106,86 72,69,73 59,56,60 100,64,54 113,118,117 108,108,116 98,104,107 79,70,64 68,63,65 77,75,76 85,77,64 119,108,93 126,110,93 123,109,91 112,98,82 111,97,83
244,219,173 247,222,176 239,214,170 215,190,146 239,214,168 247,222,176 239,213,172 252,227,183 245,220,174 246,221,175 254,229,183 246,221,175 243,218,174 217,189,149 229,201,161 239,214,166 246,221,175 253,228,180 251,226,180 253,228,182 255,233,186 242,215,179 148,142,137 136,129,127 139,132,132 133,126,126 215,201,185 255,240,203 255,245,196 255,241,197 255,238,193 255,250,210 255,250,210 255,239,199 255,237,191 255,248,204 255,243,199 255,233,187 255,238,192 255,231,187 255,237,193 255,240,196 255,245,200 255,231,186 255,227,179 252,220,174 255,231,185 255,237,191 247,222,176 255,233,187 221,198,169 146,135,120 140,128,118 139,129,119 129,118,113 128,119,113 128,119,113 119,108,101 114,103,96 108,97,90 103,94,86 115,102,81 119,106,85 140,120,88 139,118,91 138,117,90 134,113,88 140,119,94 131,112,87 125,106,79 120,107,86 124,109,87 126,109,83 124,108,91 124,110,85 131,110,85 126,107,82 125,108,82 128,111,85 123,104,79 127,108,85 69,68,73 74,72,73 81,79,80 77,70,70 112,112,109 105,107,104 54,49,48 97,90,88 68,61,59 86,77,73 118,107,92 116,100,85 119,105,89 111,97,81 110,99,84
246,220,179 245,219,178 254,229,185 235,210,166 251,226,180 252,227,181 232,206,165 228,203,159 221,196,150 228,203,157 224,199,153 243,218,172 246,221,173 246,219,174 253,226,181 237,212,168 245,220,174 239,214,166 243,218,172 254,228,189 255,240,193 236,209,173 143,137,132 141,134,132 134,127,127 136,129,129 74,77,84 165,170,180 144,131,110 255,253,207 255,241,198 255,251,211 255,250,210 255,238,198 255,241,195 255,243,199 255,238,194 255,240,194 255,244,198 255,234,188 255,240,195 255,233,187 255,238,194 255,236,192 255,229,181 255,227,177 247,216,165 255,234,182 254,229,183 253,228,182 205,182,153 144,133,118 141,133,122 137,128,122 134,121,116 124,115,109 128,117,110 131,120,113 129,123,118 126,115,110 136,118,113 116,100,83 120,106,81 133,116,88 130,111,86 132,113,88 132,113,88 129,110,85 125,106,81 123,108,86 122,108,92 122,106,89 126,112,87 122,108,92 124,109,87 127,106,81 130,111,84 123,104,79 125,106,81 123,104,79 122,105,79 67,62,59 60,58,59 59,57,58 63,56,56 103,101,99 103,101,99 94,89,88 93,86,84 55,48,46 91,82,78 112,101,86 113,97,82 113,99,85 111,97,83 107,96,81
240,215,169 228,203,159 225,199,158 244,219,173 252,227,181 243,218,174 253,228,184 246,221,173 252,227,181 240,215,169 228,203,159 221,196,152 215,189,148 244,217,174 244,217,174 240,215,171 240,214,173 252,227,183 247,222,176 255,233,187 255,235,188 207,183,148 146,135,130 140,133,131 137,130,130 202,197,196 128,135,149 111,118,132 86,90,103 80,80,88 133,125,103 255,253,224 255,247,208 255,240,199 255,245,199 255,239,197 255,240,194 255,240,190 255,236,190 255,238,187 255,233,187 255,233,187 255,241,197 255,232,188 255,222,172 255,230,180 255,224,174 255,238,187 255,230,186 255,229,187 190,164,141 255,205,188 168,73,55 161,53,40 165,53,41 167,53,39 161,45,30 161,44,34 160,43,33 158,41,31 154,38,32 147,39,28 127,43,30 141,84,67 133,116,92 129,110,85 127,108,85 125,106,81 127,108,83 125,111,93 127,108,83 123,109,84 122,108,83 121,105,88 121,106,86 122,105,77 125,106,81 117,103,78 121,109,83 119,106,85 116,108,86 119,104,84 40,38,36 49,46,52 55,53,51 98,91,91 94,87,87 88,83,82 74,74,74 61,61,61 74,69,68 110,99,82 113,97,84 109,95,81 109,95,81 106,95,80
247,222,176 249,224,180 244,218,177 242,217,171 239,214,168 232,207,163 235,210,166 247,222,174 255,236,190 249,224,178 252,227,183 255,232,188 242,217,171 254,227,184 234,207,164 226,200,159 229,203,164 247,221,180 249,224,180 249,224,180 250,223,176 210,186,151 146,135,130 142,135,133 134,127,127 139,139,136 111,118,132 96,105,116 87,88,93 74,72,84 80,80,90 174,164,154 255,246,205 255,247,203 255,237,193 255,232,186 255,244,193 255,240,189 255,241,199 255,240,191 255,237,193 255,236,192 255,223,179 255,239,195 255,233,183 255,234,184 255,230,180 255,230,179 255,236,180 253,223,179 155,88,81 129,28,21 142,24,21 143,25,22 144,23,21 141,25,21 139,26,21 140,24,18 137,26,20 136,25,21 133,23,24 126,24,22 116,22,20 110,24,19 98,52,34 129,103,80 123,110,89 125,108,84 124,105,80 124,105,80 122,105,81 123,104,81 117,103,76 116,102,77 123,106,80 122,103,78 123,104,79 117,101,84 115,101,83 116,102,84 117,107,85 117,101,84 40,38,36 46,43,49 42,40,38 55,48,48 62,55,55 70,65,64 75,74,79 69,68,73 54,49,46 103,92,75 109,93,80 107,93,79 107,93,79 102,91,76
245,220,172 247,222,174 249,224,176 247,222,174 253,228,182 240,215,169 255,235,189 245,220,172 242,217,173 231,206,162 233,207,166 244,218,177 252,226,185 246,221,177 244,219,175 244,218,177 255,231,185 249,224,178 244,219,175 233,208,164 243,217,176 202,182,152 147,140,140 142,135,133 146,139,137 101,95,90 97,84,79 90,83,81 92,86,91 60,62,76 76,76,84 98,98,93 255,233,189 255,248,202 255,240,194 255,242,193 255,248,202 255,247,201 255,238,192 255,231,181 255,236,190 255,243,197 255,229,183 255,233,187 255,245,196 255,237,186 255,237,191 255,235,186 255,239,188 255,226,184 146,84,57 123,26,20 125,22,23 120,22,23 120,22,23 122,21,21 123,22,24 124,21,24 120,22,25 121,23,26 120,22,23 116,22,22 109,24,23 107,21,20 99,26,19 108,53,40 124,105,82 119,105,87 121,103,82 119,102,74 122,103,78 122,103,78 118,99,74 119,102,76 116,102,77 111,101,79 113,99,81 112,98,80 113,99,81 115,101,83 116,102,84 114,100,82 104,99,87 86,84,82 80,85,93 60,81,100 73,84,95 78,77,80 70,70,78 55,55,63 97,92,89 103,90,83 99,90,84 100,91,83 105,91,75 101,87,71
251,227,176 245,221,170 231,206,158 225,200,152 245,220,172 255,236,185 255,231,185 255,232,188 253,227,186 251,225,184 238,212,171 239,213,172 228,202,161 228,202,161 246,221,175 247,222,178 253,228,180 255,238,190 255,239,193 255,235,189 255,234,188 187,170,142 151,141,140 134,127,127 55,50,52 126,124,125 91,95,108 89,98,109 83,94,105 78,78,78 73,75,75 86,86,83 247,226,185 255,241,192 255,244,200 255,244,198 255,236,192 255,246,202 255,242,199 255,237,186 255,239,194 255,234,184 255,243,197 255,247,201 255,245,196 255,241,192 255,238,192 255,234,183 255,242,193 255,223,179 175,101,76 106,34,22 120,22,21 121,20,20 120,23,22 120,26,24 119,36,23 114,31,18 118,27,24 117,26,25 115,23,27 110,19,18 108,22,19 106,20,17 99,22,18 95,35,25 118,97,74 116,103,80 118,99,74 120,99,74 119,100,75 119,102,78 117,98,73 118,99,74 111,98,77 113,99,85 112,98,80 109,98,79 111,100,81 112,98,80 114,99,88 112,97,86 114,104,94 181,171,161 223,214,206 190,184,175 151,144,144 88,87,90 46,44,45 94,90,99 67,71,84 113,117,130 45,47,44 96,103,117 94,100,117 130,134,147
255,239,193 255,236,190 255,232,184 250,225,177 253,228,180 242,218,167 237,212,166 251,226,182 255,236,190 253,228,182 250,224,183 247,221,180 249,223,182 245,219,178 255,233,187 240,215,171 240,215,167 250,225,177 253,228,182 253,228,182 255,234,195 177,160,132 144,135,131 76,69,69 61,54,52 115,109,104 106,98,104 78,73,70 94,94,102 81,81,81 72,72,72 78,78,75 155,132,103 255,239,193 255,247,203 255,248,202 255,238,194 255,244,200 255,243,200 255,238,189 255,231,181 255,230,178 255,242,193 255,242,193 255,241,190 255,240,184 255,234,181 255,239,190 255,237,191 255,227,183 199,166,139 128,65,43 114,29,21 105,40,17 160,92,49 139,52,25 143,46,26 139,45,24 130,42,24 125,43,21 125,75,31 105,56,20 101,32,19 100,21,16 96,17,14 84,31,19 113,100,77 110,101,74 115,100,78 114,99,77 113,100,77 115,101,83 114,100,82 112,98,80 112,98,82 112,98,82 111,97,79 110,99,80 110,99,80 113,99,81 112,97,86 108,93,82 224,214,204 246,236,226 237,228,220 206,200,191 146,139,139 139,139,139 164,167,174 132,134,148 91,95,108 77,81,94 53,53,61 54,59,58 98,101,108 99,104,110
252,227,181 246,221,175 255,242,196 255,238,192 255,243,193 255,238,191 255,244,197 255,232,186 255,231,185 249,224,178 247,222,178 253,227,186 251,225,184 244,218,179 244,218,179 252,226,185 255,241,191 255,236,186 255,229,189 243,215,175 255,234,194 159,148,131 144,138,133 91,86,88 68,63,65 108,104,98 87,76,73 100,94,89 111,104,107 89,84,81 55,53,54 68,66,64 151,132,105 255,236,194 255,234,190 255,244,198 255,240,196 255,237,193 255,239,195 255,229,183 255,231,183 255,232,180 248,215,165 255,234,186 255,227,181 255,237,188 255,239,188 255,239,188 255,225,169 255,231,182 189,161,134 147,117,100 133,80,53 123,67,41 155,114,94 120,85,60 122,89,64 132,97,72 131,93,76 113,77,57 135,95,86 95,37,25 104,60,32 83,33,16 84,24,14 111,76,61 115,99,82 112,99,78 112,98,80 112,98,80 112,98,80 113,99,81 111,97,79 113,99,83 113,99,83 109,95,79 110,95,75 111,97,81 109,94,83 253,241,231 247,238,232 249,240,234 248,242,235 229,223,216 189,183,176 88,84,78 179,177,175 149,151,165 132,130,142 96,94,102 88,87,92 82,81,86 41,40,45 40,40,40 37,37,37 97,101,105
255,238,192 243,218,172 236,211,165 236,211,165 252,225,180 251,224,179 254,227,182 255,239,193 255,243,199 255,239,195 255,235,191 249,223,182 246,220,179 246,220,179 237,212,166 242,217,169 255,232,182 255,243,193 255,228,181 255,234,187 255,236,194 158,147,130 148,135,132 133,128,127 72,73,76 111,106,103 78,63,54 93,83,82 86,84,82 69,64,63 47,45,46 95,93,91 255,232,200 255,241,196 255,250,206 255,241,195 255,240,191 255,237,191 255,228,177 255,231,182 255,226,178 255,233,181 255,231,185 255,230,183 255,235,190 255,238,192 255,247,201 255,239,192 255,234,189 255,231,188 186,168,136 137,123,107 140,118,100 71,55,49 163,101,74 162,104,80 172,117,88 165,108,79 165,106,78 167,97,71 118,81,66 30,19,16 93,72,70 97,62,47 112,98,80 109,98,81 109,98,79 112,98,80 111,97,79 112,98,80 112,98,80 113,99,81 109,95,81 111,97,83 108,93,82 108,93,82 106,92,78 112,102,90 244,235,229 64,57,55 180,174,169 217,211,206 255,253,252 255,252,255 255,254,252 110,110,110 157,161,163 126,134,139 112,111,114 95,94,97 87,86,89 67,71,84 38,38,38 36,38,35 32,34,31 55,55,55
249,224,178 255,235,189 247,222,176 254,229,183 250,223,178 255,231,191 255,230,190 252,227,183 253,228,184 251,226,182 250,225,181 249,223,182 249,223,182 250,224,183 250,225,179 255,240,192 255,233,188 255,232,187 253,226,183 254,227,184 244,221,179 155,144,127 148,135,132 141,136,135 71,70,73 77,72,69 97,86,81 106,93,90 89,77,79 62,62,62 46,54,63 65,63,61 165,147,117 255,242,194 255,233,189 255,234,188 255,239,190 255,234,183 255,234,185 255,228,179 255,237,187 255,227,179 255,239,195 255,237,190 255,240,195 255,238,192 255,247,206 255,240,195 255,239,194 255,235,192 187,168,143 142,127,116 134,128,119 167,119,94 63,41,23 153,111,87 181,123,99 181,123,99 153,102,78 66,45,32 125,87,70 48,32,28 27,24,30 94,81,76 101,92,77 105,94,77 109,98,81 108,94,80 108,94,80 109,95,81 107,93,79 109,95,81 109,95,81 104,90,76 108,93,82 105,90,79 232,222,212 135,126,118 140,136,130 95,93,91 169,160,156 175,168,166 255,251,248 255,254,255 250,249,252 94,95,100 140,145,151 109,117,122 107,106,109 98,97,100 90,89,92 62,66,79 76,75,80 35,37,34 28,30,27 40,40,40
240,215,169 240,215,169 245,220,174 243,218,172 255,242,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 247,224,184 246,219,183 239,213,174 240,215,171 243,218,174 238,212,171 245,220,174 255,238,192 251,225,184 255,244,203 255,236,192 148,139,133 138,128,132 140,133,133 112,107,109 55,53,54 94,87,87 91,84,84 72,67,69 46,46,41 65,66,71 54,54,54 57,49,55 255,247,210 255,238,193 255,237,192 255,239,192 255,246,200 255,239,193 255,240,191 255,238,194 255,233,189 255,231,186 255,233,189 255,239,193 255,240,195 255,246,206 237,212,168 221,196,150 253,228,184 192,175,149 145,133,123 51,50,55 160,112,87 155,104,69 130,82,57 181,124,95 144,95,73 150,97,81 156,102,84 157,110,89 77,52,35 27,28,33 36,36,36 99,87,75 106,95,78 106,95,80 105,94,79 106,92,78 107,93,79 107,93,79 107,93,79 105,90,79 102,87,76 100,89,74 159,148,143 128,123,120 123,121,117 41,39,35 62,62,59 162,153,149 162,155,153 194,194,189 196,196,196 149,150,153 87,97,101 103,113,121 100,110,116 92,103,114 95,103,108 85,85,93 66,65,80 62,65,74 34,35,38 24,25,28 38,38,38
255,243,195 255,250,203 255,254,205 255,254,205 255,252,204 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 253,228,182 254,228,187 249,224,178 238,213,167 242,217,171 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 137,135,133 88,86,84 73,71,72 71,82,93 69,83,93 78,79,84 75,74,77 88,87,90 252,236,205 255,248,203 255,247,203 255,248,209 255,243,199 255,246,202 252,230,183 236,210,169 247,226,183 255,233,191 255,235,194 255,232,191 255,240,196 255,239,196 255,241,198 255,230,186 255,231,180 255,227,185 200,186,159 152,142,130 36,36,48 255,195,158 127,85,63 133,86,63 144,88,62 122,84,63 142,90,69 144,95,73 140,91,71 106,67,53 18,21,32 28,25,31 95,87,74 99,87,75 100,89,74 100,89,74 102,90,78 104,93,78 105,94,79 100,89,74 102,90,78 96,84,72 95,86,78 96,91,90 117,115,113 108,108,108 39,39,39 45,45,42 152,148,142 130,128,124 129,124,123 114,114,111 110,114,116 90,101,112 100,109,132 89,102,119 90,103,120 88,104,115 86,100,110 69,84,91 78,72,77 83,83,80 31,31,28 40,38,39
255,249,206 255,254,202 255,247,198 255,250,201 255,247,194 255,236,187 255,237,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 230,211,186 247,225,178 255,230,189 255,233,187 255,250,204 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 143,136,136 137,130,128 149,142,140 100,95,92 70,72,69 66,66,66 66,68,63 65,68,77 86,87,92 128,137,160 107,114,128 185,180,182 197,192,189 180,171,154 252,232,200 255,239,193 255,234,189 255,227,185 254,229,185 255,228,185 251,224,181 255,229,190 252,222,178 255,229,185 254,224,180 248,219,168 254,224,182 176,161,141 136,126,116 41,39,40 255,172,118 255,171,134 219,130,99 217,144,114 125,83,70 152,96,72 145,94,68 139,88,64 108,67,49 22,22,30 22,20,28 91,83,72 97,85,75 98,87,72 97,86,71 97,85,73 98,87,72 102,91,76 99,88,73 99,87,75 97,85,73 93,84,76 118,113,112 110,108,106 110,110,110 40,40,40 47,47,44 139,135,129 119,117,113 115,110,109 107,102,99 106,107,110 90,102,108 95,105,123 91,104,123 101,111,119 91,104,119 88,102,114 78,93,100 84,79,76 74,74,71 27,27,24 45,43,44
255,233,184 252,230,181 255,242,190 255,243,196 255,248,202 255,247,200 255,251,204 255,252,206 255,250,203 188,171,147 157,147,146 151,141,142 151,141,142 157,147,146 166,157,151 245,228,204 249,225,174 248,226,177 255,239,193 255,236,190 249,227,191 142,136,131 137,130,130 138,128,129 235,225,215 255,251,246 255,254,255 190,192,189 112,117,125 132,139,164 78,88,104 41,42,45 86,91,97 135,137,134 105,113,118 101,109,114 101,100,105 72,74,74 102,100,108 248,222,170 255,224,180 249,219,175 248,216,170 247,215,169 247,215,171 252,220,174 255,224,178 255,221,176 248,219,168 241,211,169 197,172,153 127,118,110 33,27,34 226,141,102 168,110,84 231,168,148 204,148,126 99,64,49 127,82,61 160,101,73 146,93,66 85,58,42 18,17,22 16,19,28 56,50,45 94,83,68 97,86,71 96,84,72 98,86,74 97,85,73 99,87,75 100,88,76 96,86,74 93,85,72 89,81,70 110,105,107 92,87,86 59,57,58 42,40,41 78,78,75 114,109,108 101,96,95 131,113,108 124,111,104 107,107,104 107,107,107 96,102,103 91,101,119 88,98,118 93,104,115 91,102,115 87,99,107 92,83,77 79,80,72 62,62,59 34,34,31
255,246,199 255,245,191 255,240,186 254,233,181 247,222,176 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,135,142 144,137,137 147,141,136 148,141,144 151,144,147 222,200,164 255,240,192 255,247,194 255,241,188 242,220,184 144,138,133 150,143,143 247,238,232 175,169,164 239,237,238 255,254,255 192,194,194 112,123,134 97,100,111 85,89,91 43,45,42 47,47,42 129,129,126 104,112,117 96,104,111 91,94,103 74,79,85 74,74,82 232,215,187 255,227,183 252,222,178 252,220,174 255,225,179 255,225,179 255,223,177 255,229,183 255,226,181 245,216,165 252,222,180 186,161,142 63,54,50 22,20,28 188,119,83 161,111,80 252,160,132 120,84,62 128,90,71 128,90,69 160,107,82 152,101,73 91,59,45 15,15,25 20,16,29 27,21,26 90,80,68 95,84,69 95,84,69 97,85,73 97,85,73 96,84,72 95,83,71 94,84,72 87,79,66 88,80,69 85,80,82 93,88,87 66,59,57 119,112,110 105,105,102 101,96,95 86,81,80 133,118,109 137,125,113 105,103,99 104,99,96 107,107,104 95,101,118 93,104,115 91,101,117 91,102,115 90,102,110 95,86,80 81,82,74 48,48,45 53,53,50
255,240,189 255,233,185 255,238,190 255,235,182 255,240,189 255,233,187 242,217,171 239,214,168 241,211,169 156,141,130 146,139,142 148,141,144 141,134,137 150,140,141 152,142,143 149,139,140 154,144,134 174,162,150 255,234,186 255,246,198 248,228,198 196,190,183 196,190,185 240,231,223 177,175,173 255,255,254 191,195,197 118,127,129 95,103,108 87,87,87 81,81,81 40,40,40 39,37,35 133,131,129 119,124,132 103,112,123 90,102,110 81,86,96 70,70,82 104,92,92 253,226,181 255,229,185 250,218,172 254,222,176 255,224,178 255,230,184 255,234,188 255,230,184 255,231,180 255,229,187 159,143,130 30,28,40 26,25,28 183,119,93 174,125,103 175,126,106 153,106,83 118,77,50 126,88,69 109,78,59 154,103,77 92,64,51 17,17,25 14,14,22 14,19,25 23,22,25 96,85,70 92,81,66 94,83,68 92,81,66 90,79,64 92,81,66 89,79,67 85,77,64 84,76,65 88,83,85 86,84,82 105,93,81 108,107,110 110,110,107 83,81,82 80,78,79 101,96,93 108,102,97 107,103,97 86,81,78 108,101,99 96,101,107 100,105,111 104,110,111 95,105,111 92,102,108 95,89,84 84,83,76 46,44,42 58,53,52
