49,99,198 49,99,198 50,100,197 56,103,199 58,103,202 58,105,201 55,102,198 56,108,206 52,104,202 54,104,201 54,106,202 60,110,209 61,106,207 60,107,205 60,107,205 58,108,205 66,114,205 65,111,203 65,111,203 67,111,205 69,110,201 65,111,201 68,110,196 68,108,197 70,107,195 72,109,197 69,115,197 68,113,200 71,108,198 66,111,198 65,114,200 70,109,201 69,109,196 63,104,188 60,103,182 61,104,183 62,105,186 65,108,191 62,104,190 58,99,183 58,101,184 52,98,180 46,93,180 42,89,174 43,86,167 49,85,167 45,83,168 39,82,163 35,78,159 35,78,159 104,105,124 96,97,116 93,86,84 59,46,43 141,117,80 105,101,95 80,78,76 77,75,73 72,70,68 159,154,151 73,117,207 62,145,255 61,140,255 64,141,255 76,140,255 68,151,255 71,148,255 72,140,247 71,144,255 90,143,255 84,147,246 79,142,241 82,139,243 84,141,247 93,144,232 91,142,230 87,141,225 93,149,237 97,150,237 88,145,226 94,147,236 98,151,240 98,147,231 98,146,224 107,153,233 99,155,243 90,148,247 89,151,246 96,148,244 113,151,221 110,155,224 110,150,223 117,153,227 112,157,224 112,153,219 119,156,221
62,63,82 53,53,63 52,52,62 66,65,80 80,77,94 71,72,91 69,65,85 72,64,83 56,58,72 54,58,71 55,60,68 62,58,69 57,62,72 56,60,73 56,60,75 53,59,76 58,60,76 69,72,90 83,86,106 78,81,101 79,85,102 78,88,96 113,96,86 144,120,98 86,70,55 112,100,88 100,83,84 71,64,67 65,68,79 67,67,77 67,65,77 69,67,77 83,81,93 101,98,113 72,71,86 85,84,99 87,87,95 71,71,81 72,72,80 74,76,90 77,79,93 83,85,99 84,84,92 76,75,80 75,72,76 81,77,86 88,86,94 86,89,100 95,93,103 78,77,82 83,81,77 89,84,83 104,88,86 105,92,69 93,66,90 127,121,126 86,84,80 80,78,76 76,74,75 83,78,77 85,86,91 89,86,92 81,78,84 78,76,84 78,78,90 85,85,97 74,77,88 75,78,89 129,119,120 165,156,150 120,114,109 89,84,86 104,95,89 106,97,89 81,85,87 73,74,79 70,75,83 64,69,75 55,61,64 60,60,72 54,57,66 48,51,62 49,52,72 47,50,70 51,52,73 39,52,82 30,48,86 31,52,87 38,53,96 49,65,92 46,64,90 43,63,91 46,65,96 46,67,102 46,69,107 52,73,110
93,84,95 55,45,35 70,55,46 69,57,45 129,116,135 106,89,109 114,95,113 104,95,110 67,65,73 67,65,73 66,65,70 67,66,71 69,63,70 68,66,67 68,66,64 72,69,73 75,65,64 100,90,89 120,108,120 116,104,118 106,101,117 105,102,119 189,152,108 92,63,28 115,81,49 149,118,81 125,94,73 77,66,73 76,74,75 76,73,77 77,74,78 76,73,77 97,94,100 118,115,121 84,81,87 94,91,97 102,99,103 75,72,76 79,76,80 79,76,80 89,86,90 89,86,90 90,87,91 77,74,78 80,77,81 85,79,84 88,82,87 88,85,89 92,86,93 82,76,83 80,77,81 82,79,83 94,82,82 205,192,189 102,88,112 128,123,125 122,120,118 86,84,82 85,80,79 92,89,93 94,92,93 91,88,92 83,80,84 90,84,91 88,87,90 87,86,89 93,91,99 93,91,99 137,136,141 168,163,162 98,92,87 69,65,57 100,93,75 252,243,224 255,255,226 246,232,203 244,227,199 255,241,215 255,254,228 250,233,207 242,225,199 237,223,198 251,238,204 250,232,200 251,237,208 140,127,124 91,85,80 88,87,80 117,97,90 255,250,214 255,249,211 239,220,181 237,218,183 235,213,164 233,211,173 255,249,222
59,47,49 61,45,39 52,38,24 71,56,36 113,95,106 107,91,108 114,98,115 101,89,103 53,51,52 53,51,52 77,73,82 81,77,86 54,50,59 55,52,58 55,52,56 84,82,83 176,169,149 180,174,151 179,171,158 94,87,90 89,87,95 86,86,94 199,161,115 255,229,186 138,108,80 90,69,46 118,95,94 83,79,92 61,59,60 61,58,62 60,57,61 55,52,56 55,52,58 59,56,62 56,53,57 62,59,63 63,60,64 62,59,63 65,62,66 63,60,64 61,58,62 60,57,61 60,57,61 61,58,62 66,63,67 68,62,67 65,59,64 62,59,63 63,60,66 62,59,65 65,62,66 63,60,64 70,61,57 141,132,145 181,174,188 124,119,121 143,141,142 88,86,84 86,81,80 80,77,81 69,67,68 72,69,73 74,71,75 71,65,72 72,71,74 72,71,74 72,72,72 72,72,72 108,106,104 64,58,51 54,46,35 56,51,37 73,66,50 178,169,154 178,169,152 175,166,149 177,168,151 181,171,159 177,168,153 183,174,157 187,178,163 187,178,163 186,177,158 186,177,158 189,176,155 190,171,144 172,149,109 231,199,153 197,172,115 199,168,119 199,171,131 175,145,103 209,172,128 231,194,141 214,181,142 174,150,115
66,50,35 63,47,30 52,37,28 75,56,42 85,69,52 134,120,120 130,116,133 68,59,70 60,57,63 60,57,63 77,74,80 81,78,84 67,63,72 69,65,74 71,64,74 106,100,95 179,170,155 204,195,178 206,197,180 147,136,131 150,145,133 172,165,147 216,181,143 255,247,207 141,115,94 92,78,64 66,51,42 86,68,65 97,87,91 98,85,95 84,70,70 69,62,60 67,61,66 68,65,71 67,65,66 66,64,65 66,63,67 68,65,69 68,65,69 65,62,66 65,62,66 65,62,66 65,62,66 65,62,66 63,60,64 65,62,66 65,62,66 65,62,66 65,62,66 65,62,66 66,63,67 68,65,69 79,74,76 159,154,170 179,176,180 126,123,127 131,129,137 79,79,76 83,78,66 85,80,77 75,69,74 74,69,71 74,69,71 74,69,71 71,64,62 155,150,138 166,159,143 207,203,186 75,75,70 47,46,39 48,44,36 41,44,34 177,169,147 223,215,193 231,223,201 229,221,199 231,223,201 225,217,195 225,217,195 223,217,194 235,222,199 242,229,206 247,234,211 252,239,216 255,255,231 147,118,87 119,75,45 112,82,56 108,80,40 118,89,58 140,99,54 129,90,31 115,75,9 145,101,32 161,115,45 158,109,42
57,41,26 65,48,38 48,32,26 58,41,33 59,38,25 71,52,38 76,60,45 56,48,54 52,51,54 54,51,55 52,50,51 51,49,50 59,55,64 81,77,86 82,75,85 144,135,131 174,165,150 172,163,146 187,178,159 179,171,149 180,173,153 170,164,141 191,157,123 248,206,166 132,102,85 85,68,58 73,58,49 88,71,63 99,83,79 127,110,100 138,118,98 158,134,112 127,112,103 76,69,72 75,70,72 73,71,72 73,70,74 73,70,74 73,70,74 73,70,74 74,71,75 69,66,70 69,66,70 69,66,70 69,66,70 68,68,68 69,68,71 74,73,76 75,69,74 73,70,74 70,67,71 70,67,71 74,69,71 169,166,170 189,187,185 117,114,118 79,77,87 73,73,68 85,76,68 94,89,86 100,95,94 106,101,100 113,108,107 119,114,113 130,121,113 194,190,169 193,184,169 164,155,140 73,73,70 43,39,33 40,36,30 43,46,38 182,168,150 186,172,154 184,170,152 193,179,161 198,184,166 188,177,158 190,179,160 196,187,168 191,176,156 193,178,158 199,184,164 206,191,171 229,209,191 164,118,59 174,119,47 138,91,12 171,115,52 143,97,56 97,50,0 177,130,67 225,173,111 184,143,84 149,112,59 149,111,63
55,43,33 73,61,61 63,49,49 68,56,56 78,68,69 70,68,66 71,60,57 72,64,70 74,72,73 74,72,73 72,69,73 73,70,74 77,75,71 107,102,88 146,138,125 179,169,157 219,208,191 215,204,187 226,216,194 216,206,184 224,214,192 223,214,185 226,193,156 247,208,165 146,117,93 87,68,54 115,97,78 85,68,60 93,77,73 99,82,74 123,102,91 129,110,94 141,125,110 87,74,71 69,62,76 71,63,80 71,64,78 71,64,76 70,63,75 65,63,73 62,60,68 62,60,68 68,65,69 66,63,67 66,63,67 67,60,70 69,62,72 70,64,71 68,62,67 67,62,64 67,62,64 69,62,65 73,61,66 170,163,166 185,180,179 81,79,80 70,69,84 73,72,65 85,81,71 173,151,115 166,142,107 169,147,111 166,144,108 168,146,110 177,160,134 208,200,187 127,122,119 129,124,123 53,53,53 46,42,36 44,40,34 79,73,78 156,144,118 156,144,118 162,150,124 162,150,124 163,151,125 164,152,126 165,153,127 178,166,140 211,199,173 219,207,181 212,200,174 211,199,171 221,199,165 173,146,73 124,94,36 138,112,62 197,163,100 107,79,50 189,158,98 142,104,58 143,102,53 185,141,99 217,172,124 200,158,104
85,72,65 50,43,43 52,40,42 60,50,54 49,41,47 49,44,46 66,57,53 63,53,57 48,41,44 47,42,44 47,42,41 47,42,41 87,82,68 145,137,115 149,139,117 114,100,84 78,67,76 81,69,69 139,126,105 142,130,100 147,133,108 147,133,106 240,203,161 255,222,180 148,115,90 155,134,109 134,113,88 87,69,64 87,71,67 94,76,73 106,83,82 139,117,109 112,95,85 95,78,70 169,150,125 171,151,119 174,155,120 177,153,120 183,159,126 181,157,122 180,156,121 180,156,121 179,156,116 190,167,127 189,164,120 187,164,135 187,167,119 185,168,121 193,183,143 176,166,126 174,156,124 182,164,132 191,172,147 143,118,115 165,163,161 51,50,55 63,60,64 67,63,57 71,65,60 183,163,131 172,149,118 179,155,120 180,151,116 170,149,108 115,104,113 147,142,144 96,94,95 117,114,118 50,43,41 48,42,37 43,38,35 133,118,107 162,143,108 169,152,117 168,151,116 167,150,115 161,144,109 161,144,109 168,151,116 180,163,128 178,162,129 147,133,104 150,136,109 157,143,116 153,135,105 144,103,44 147,112,58 165,128,84 138,106,51 132,97,59 177,144,94 153,115,69 100,71,18 149,109,45 146,105,35 165,116,51
77,63,68 68,60,68 56,46,50 64,54,58 66,58,64 65,58,61 66,60,55 66,56,60 66,59,62 68,63,65 68,63,60 80,73,71 122,105,79 163,144,107 167,148,109 153,136,87 144,127,103 160,144,111 173,151,113 178,157,114 181,158,118 173,150,110 246,208,162 252,208,166 130,98,66 183,156,120 111,93,74 86,71,62 83,67,61 87,70,62 106,83,80 109,86,87 92,73,59 105,83,75 163,140,111 176,153,113 177,154,114 172,149,109 177,154,114 180,157,117 179,156,116 180,157,117 187,164,124 186,163,123 196,168,128 184,163,120 211,200,167 255,250,243 159,158,163 102,101,106 87,79,85 115,104,113 112,97,107 162,148,153 112,110,120 55,53,65 70,68,64 79,76,63 75,64,57 174,165,136 176,152,117 172,155,116 188,173,133 68,65,80 65,64,81 105,103,115 89,88,91 122,121,126 53,48,47 45,44,37 51,45,52 189,167,129 190,167,127 188,165,125 183,160,120 178,155,115 173,150,110 173,150,110 174,151,111 176,153,113 177,156,113 173,151,113 183,162,119 186,163,123 190,159,122 192,145,66 174,131,73 178,135,77 174,143,79 68,49,22 92,56,23 132,96,67 172,142,98 183,145,95 163,124,81 152,114,68
66,62,75 65,62,66 67,63,72 71,64,74 90,83,86 126,116,106 161,147,133 170,154,123 179,155,120 183,156,120 183,160,120 180,159,118 180,161,122 183,162,121 183,162,119 178,157,114 179,156,114 179,156,114 181,157,120 187,163,126 190,164,125 193,167,126 192,158,115 238,199,158 141,107,75 107,83,50 96,82,66 84,71,64 83,71,61 93,76,66 105,83,77 103,82,78 103,83,74 124,105,93 142,123,88 173,149,114 177,154,114 183,160,120 183,160,120 174,151,111 178,155,115 173,150,110 174,152,107 172,150,105 179,150,115 180,160,128 234,227,230 215,213,211 96,93,108 66,65,68 71,66,68 56,49,52 71,55,68 136,130,135 77,77,89 70,67,71 86,75,68 89,76,55 55,53,63 77,73,86 80,73,71 116,106,94 175,161,163 71,72,93 62,63,82 60,62,78 58,53,55 98,101,108 52,46,41 48,47,36 114,103,86 180,157,115 183,160,118 184,161,119 178,155,113 186,163,121 188,165,123 185,162,120 176,153,111 174,151,109 165,142,102 170,146,109 174,151,111 179,156,116 174,151,111 179,148,109 157,123,82 149,113,64 126,82,31 97,77,70 176,132,63 153,108,33 192,152,77 168,134,75 162,128,69 136,95,46
179,156,116 183,160,120 183,160,120 183,160,120 185,162,122 184,161,121 185,158,122 180,159,118 180,156,119 185,161,124 183,162,121 184,163,122 182,161,118 179,158,115 182,162,116 186,165,122 185,163,125 183,161,123 183,161,123 184,162,124 190,164,123 188,161,125 162,133,98 238,204,172 128,96,62 103,76,42 86,68,47 82,67,56 87,73,57 100,81,65 108,87,72 117,95,77 105,84,71 101,81,72 102,83,60 185,159,120 177,155,117 180,157,117 183,158,112 184,162,117 185,160,114 189,169,123 186,168,136 169,158,143 193,189,179 193,187,182 108,103,102 98,95,99 95,94,99 72,71,74 28,22,27 48,34,51 80,71,82 78,82,97 75,74,79 72,67,66 107,84,69 91,78,55 97,88,99 99,93,100 154,152,153 127,125,126 138,133,149 70,68,88 71,68,83 73,66,64 94,80,55 112,102,80 73,59,34 85,75,51 180,158,124 188,165,125 195,169,128 194,168,127 194,168,129 190,164,125 190,164,125 186,158,118 189,161,121 184,161,119 183,157,116 180,154,115 177,154,112 179,153,112 202,169,117 228,180,94 230,182,85 226,174,85 197,151,67 172,139,100 190,143,82 195,149,90 186,145,86 192,156,94 180,144,86 194,151,93
186,163,123 187,164,124 187,164,124 190,167,127 193,167,126 189,164,120 191,163,123 195,169,130 182,156,117 186,160,121 184,161,119 184,161,119 186,163,123 184,161,121 186,163,123 184,161,121 192,169,129 191,168,128 188,164,127 183,159,122 197,169,129 181,153,115 169,142,108 87,62,32 118,92,53 105,78,42 188,162,139 117,97,77 92,78,60 104,86,67 116,97,74 112,91,66 92,73,61 89,78,75 100,87,97 169,157,145 163,156,154 148,148,156 129,136,161 117,130,158 91,116,167 77,105,169 70,93,158 241,239,247 189,184,186 98,93,90 88,84,78 56,54,50 47,44,59 24,21,36 27,21,26 70,53,73 75,69,74 67,74,88 73,70,76 85,74,67 106,87,60 87,73,55 77,54,81 90,72,97 165,163,164 110,110,110 85,82,97 76,73,90 76,69,67 108,95,74 107,89,45 110,107,111 157,137,128 168,150,131 185,154,117 189,164,120 190,164,123 189,163,122 188,162,123 188,162,123 188,162,123 196,168,128 194,166,126 187,164,122 185,159,118 178,152,111 182,154,114 183,156,113 204,171,119 203,161,96 206,158,104 196,151,76 198,152,82 190,160,114 189,139,67 148,96,25 224,172,83 221,178,102 204,158,90 208,161,84
188,161,125 185,160,112 187,159,121 184,156,118 162,126,64 169,129,75 159,117,63 178,148,92 206,164,99 214,158,82 198,150,78 173,139,67 191,152,81 182,140,75 182,144,78 178,138,72 178,138,84 191,146,84 188,147,79 187,141,86 214,169,94 154,105,56 160,118,64 191,150,101 150,118,76 120,104,89 173,162,171 99,99,138 93,112,174 85,110,181 77,107,186 69,106,183 69,107,179 57,93,165 58,92,149 63,88,141 61,82,130 69,80,109 77,80,102 100,94,101 117,110,92 144,130,105 133,134,122 149,138,163 108,108,120 83,80,86 68,63,65 50,43,41 41,36,38 37,31,36 64,48,61 114,100,113 47,41,46 60,58,66 75,68,68 92,83,66 104,85,60 37,27,17 92,71,101 95,81,96 70,68,64 127,128,131 72,72,80 71,65,72 102,78,54 122,101,60 114,99,77 71,72,91 79,110,182 74,115,210 51,122,230 61,120,216 63,120,221 82,124,210 118,142,200 149,157,189 178,162,156 200,166,103 218,180,102 151,112,53 173,135,69 181,146,90 240,195,120 233,180,112 236,183,88 147,116,54 135,102,52 148,112,63 161,124,84 148,121,76 165,122,75 166,123,67 192,149,75 207,159,85 179,129,57 221,167,90
221,177,108 224,181,105 212,178,117 177,143,82 158,119,62 147,107,53 147,108,51 179,137,72 177,131,72 152,125,82 144,111,59 141,112,77 204,158,90 189,144,69 164,133,73 144,112,57 162,134,78 149,117,83 146,122,114 145,123,131 108,123,157 109,138,185 93,121,187 65,111,191 60,103,184 57,99,176 50,91,171 45,81,167 43,76,138 40,67,124 39,52,98 97,103,133 111,106,103 104,94,93 79,76,82 142,131,114 162,144,112 175,157,115 184,162,124 172,148,111 172,149,109 183,160,120 145,135,139 98,98,108 77,80,91 65,64,69 55,50,52 49,42,40 34,29,31 35,29,34 173,167,172 93,86,89 19,14,16 41,39,40 52,46,37 76,67,48 58,51,54 90,83,83 160,152,169 40,32,38 42,41,34 46,41,38 52,46,41 85,73,61 118,99,62 173,151,113 183,159,122 185,163,116 180,155,109 188,163,119 174,155,130 147,137,127 102,108,129 51,76,118 28,70,147 39,89,184 35,101,199 41,108,225 63,126,240 93,143,242 144,153,194 165,152,162 195,156,115 221,176,112 228,171,84 185,129,37 185,126,49 227,168,75 176,132,52 169,139,97 177,126,50 174,123,56 153,104,39 158,111,50 160,114,57 176,130,64
186,145,88 169,124,80 192,148,97 160,125,60 154,110,80 143,109,66 114,90,66 153,131,125 108,113,150 108,120,171 80,125,210 79,126,213 74,120,210 70,117,217 59,105,195 63,101,182 56,88,157 52,80,144 43,73,125 33,63,115 43,58,101 49,56,91 57,61,92 94,85,96 87,73,73 120,91,69 180,146,116 143,120,109 190,168,121 175,154,111 48,32,19 178,157,132 183,160,118 170,148,110 94,77,69 148,129,106 163,139,102 170,147,105 174,151,109 179,156,116 174,151,111 174,151,111 176,149,113 116,99,73 65,61,70 66,64,62 150,135,97 162,147,100 39,33,38 29,28,31 48,54,73 105,102,108 23,13,12 43,37,28 54,49,35 54,45,30 60,58,56 105,104,119 69,73,88 39,33,38 49,44,32 53,42,35 116,96,76 171,145,104 167,143,106 170,147,107 172,149,109 190,166,129 187,164,122 192,169,127 190,167,125 188,165,125 191,167,130 188,164,129 193,169,132 187,161,122 210,168,103 178,134,56 152,118,77 98,82,69 59,88,145 62,105,173 68,121,208 72,135,249 70,145,255 71,151,255 84,151,255 90,157,255 78,139,216 117,153,209 186,165,150 183,136,84 202,155,78 223,174,84 230,163,66 196,143,50
92,101,124 85,104,151 74,112,197 76,111,188 59,116,217 58,106,197 52,97,182 43,84,175 27,70,140 26,64,126 32,60,112 36,57,103 43,60,103 54,61,98 79,86,111 89,79,83 88,77,84 74,65,61 86,72,58 87,71,54 92,74,55 80,69,52 66,52,34 85,69,56 89,69,51 124,95,75 219,191,162 157,126,114 177,155,108 170,150,120 52,41,24 173,156,119 181,158,116 178,155,115 90,73,74 150,131,106 181,159,114 177,154,112 171,148,106 172,149,109 163,140,100 169,146,106 178,152,113 176,155,114 178,155,115 176,152,115 178,154,117 112,93,66 38,38,38 32,30,38 56,59,77 25,24,29 57,48,33 42,34,21 47,37,36 54,45,30 125,126,145 65,71,99 41,43,59 40,34,25 51,45,36 58,50,39 186,161,131 180,156,119 172,149,109 165,142,102 181,158,118 194,171,131 192,169,127 201,178,136 192,169,127 185,162,122 178,155,115 184,161,121 170,147,105 162,139,99 181,152,91 112,85,38 141,103,39 184,145,84 197,153,84 207,161,91 179,131,75 170,115,45 98,98,106 63,79,106 58,71,140 44,84,173 39,106,219 62,127,254 61,140,255 74,148,255 80,156,255 98,161,255 117,155,227 153,154,188
35,51,91 40,54,95 52,56,85 59,56,83 70,65,62 71,62,58 89,75,59 96,75,48 121,93,53 110,85,57 102,83,60 106,87,64 62,41,26 90,71,57 99,82,58 105,83,63 93,70,57 90,69,44 89,72,48 87,70,46 92,77,55 83,74,57 72,63,48 90,75,66 92,73,59 114,90,64 134,110,73 148,126,108 184,165,128 75,56,42 106,89,52 181,159,114 187,162,118 185,160,116 95,81,81 176,157,122 183,160,118 176,153,111 180,157,115 196,173,133 188,165,125 195,172,132 181,157,120 177,154,114 174,151,111 177,154,114 176,153,113 42,28,33 26,24,25 54,52,64 59,58,61 31,29,25 44,35,27 56,41,32 63,50,27 52,42,32 51,53,67 65,73,101 33,26,24 49,40,34 56,47,39 60,51,43 177,154,114 165,142,102 172,149,109 171,148,108 164,141,101 164,141,101 170,147,107 174,151,111 174,151,111 172,149,109 179,156,116 176,153,113 174,151,111 180,154,115 159,130,69 127,96,43 137,105,59 136,105,66 131,98,46 148,108,56 118,83,27 182,136,77 121,84,29 182,141,94 191,156,102 100,70,24 51,30,7 158,115,82 115,88,54 120,98,78 84,80,74 55,66,93 62,83,147 61,107,185
129,99,57 82,60,40 74,58,43 67,46,42 73,49,12 116,92,57 100,76,39 180,146,87 109,86,44 87,67,47 82,63,36 73,54,27 46,37,29 59,47,35 65,50,41 74,54,45 76,58,37 92,74,53 81,65,50 83,67,54 83,70,65 68,56,56 59,45,47 86,70,55 97,78,55 96,77,54 163,138,110 86,65,52 204,187,163 101,83,64 172,158,115 185,164,121 182,155,121 174,151,111 99,86,81 144,130,112 119,105,80 121,104,94 110,93,85 99,86,81 90,80,70 124,109,89 186,159,123 183,157,116 182,156,115 181,157,120 184,160,125 50,32,43 58,53,52 82,80,76 40,34,27 33,22,15 44,43,34 59,48,33 67,56,41 33,27,18 33,30,34 24,21,27 42,35,33 57,51,42 60,56,46 72,67,64 185,162,122 172,149,109 173,152,111 177,156,115 175,154,113 177,156,115 179,155,118 180,156,119 177,154,114 181,158,116 186,163,121 184,161,119 181,155,114 180,152,112 130,95,41 99,71,33 130,100,58 56,36,4 84,63,38 104,81,52 113,85,45 122,91,40 124,88,37 108,75,36 94,65,14 148,110,60 59,39,21 92,59,32 156,125,74 153,122,71 129,110,71 137,117,71 78,64,21 73,56,30
94,69,41 101,78,47 69,51,30 114,90,57 59,45,27 93,79,50 113,84,51 172,141,81 120,98,62 99,79,72 89,73,69 92,76,72 52,41,34 106,85,60 83,62,35 98,78,58 88,69,44 78,63,43 98,84,59 101,87,62 96,78,57 99,83,66 79,63,46 86,68,49 94,79,59 86,64,46 122,103,68 127,105,71 107,97,73 114,101,94 83,76,86 78,69,80 76,69,79 64,63,68 94,88,79 117,108,100 123,115,104 126,120,111 118,112,103 114,106,95 150,129,116 145,124,109 145,126,110 151,128,97 170,146,109 189,168,125 159,145,120 144,137,135 130,128,126 69,64,61 62,56,51 46,35,28 52,41,24 52,38,22 61,47,31 35,29,20 26,21,20 38,28,27 58,38,29 60,43,33 64,49,29 199,177,143 189,161,123 189,159,117 212,185,142 194,167,124 184,156,116 176,148,108 170,147,107 176,153,113 175,157,127 169,151,119 164,146,125 151,136,125 164,145,131 186,162,127 133,101,46 79,61,17 78,67,23 57,39,0 65,41,8 114,86,48 112,92,44 94,68,29 108,84,47 96,70,47 85,59,34 112,80,48 39,27,17 96,76,46 69,40,16 109,81,43 127,95,49 138,106,64 57,43,29 55,44,25
110,82,55 109,86,55 74,58,43 83,69,69 74,56,51 81,67,42 141,115,65 116,82,23 140,113,70 116,92,66 105,84,69 100,77,62 63,47,30 83,65,44 96,77,52 106,88,58 126,103,72 108,89,66 112,93,70 103,84,61 103,85,64 95,78,70 85,71,46 104,81,52 80,66,39 108,87,62 161,141,111 185,162,131 169,158,125 147,135,125 127,117,116 77,75,73 82,75,78 98,91,91 115,108,92 137,122,102 133,124,105 137,126,109 135,121,107 132,118,102 140,129,112 141,130,113 149,129,97 185,163,129 173,150,108 171,149,102 140,127,106 110,108,106 82,79,83 47,45,41 49,47,43 48,44,38 47,42,30 59,45,31 63,49,35 35,26,20 33,31,32 41,34,34 59,43,28 62,48,32 64,55,49 90,80,70 85,70,59 83,69,71 83,75,83 90,83,93 89,83,90 79,71,77 83,75,81 88,78,82 93,82,91 96,85,92 96,86,85 89,78,85 83,76,76 129,118,113 190,142,70 193,154,70 136,107,44 103,79,42 73,47,26 139,115,64 132,105,58 107,77,35 144,112,78 108,80,40 124,98,57 110,83,51 32,23,17 84,63,48 110,85,55 104,75,42 129,97,51 134,98,38 67,48,25 66,49,25
74,61,29 108,89,52 89,76,55 80,60,40 81,66,44 84,70,54 107,81,40 112,80,36 135,106,73 93,74,49 109,85,61 104,81,50 109,95,77 84,63,38 102,81,56 122,99,68 126,105,62 115,93,55 98,79,54 98,79,56 95,75,57 71,53,50 83,67,54 88,71,47 104,86,56 122,98,72 92,75,67 161,143,124 173,152,111 173,151,106 168,138,92 174,145,92 189,164,118 173,147,106 183,156,113 189,163,124 186,165,124 186,165,124 189,168,127 194,168,127 198,172,131 193,167,126 186,164,126 173,151,113 180,158,120 184,162,124 146,135,116 100,96,90 89,87,88 60,60,57 48,43,31 52,45,29 60,49,32 60,49,32 62,53,38 27,28,20 44,43,36 47,46,37 58,50,37 65,55,43 71,69,81 69,65,78 74,72,84 75,71,82 69,65,74 73,70,74 77,75,76 76,74,75 81,76,78 89,84,83 90,85,84 93,83,82 111,102,96 135,127,114 155,141,116 140,123,99 133,102,63 110,91,52 98,79,42 74,57,33 95,71,38 167,132,78 223,176,97 184,140,60 178,139,66 203,160,100 174,132,78 142,107,53 132,99,51 179,150,87 151,113,49 143,112,63 130,97,49 104,72,38 94,69,23 85,62,33
93,76,50 91,77,63 89,77,77 87,75,49 89,74,63 99,86,65 90,63,31 157,127,71 131,105,66 131,103,76 98,78,58 106,87,62 61,47,33 112,92,62 119,99,69 98,74,50 84,62,42 108,87,62 111,89,69 98,78,60 57,41,26 57,45,35 60,49,30 61,44,20 69,51,21 86,62,36 81,68,65 73,59,64 65,62,68 86,69,70 144,121,90 175,153,117 179,156,116 178,155,115 173,148,104 179,153,112 178,155,115 184,163,122 187,166,125 184,161,121 180,156,119 176,152,117 168,146,108 157,138,101 156,136,104 161,142,105 149,135,117 120,113,97 93,88,87 89,87,85 36,29,39 29,22,25 58,48,36 65,56,41 55,45,33 48,44,38 61,57,49 60,59,50 66,54,42 67,58,54 63,58,74 64,62,74 71,69,81 76,72,81 79,75,84 75,72,76 75,73,74 75,73,74 77,72,69 83,78,77 84,79,78 87,77,78 129,122,106 115,106,100 87,80,83 80,73,76 140,118,42 93,61,29 91,59,27 68,49,26 79,53,12 180,138,73 204,160,80 155,111,40 212,168,97 199,150,69 231,184,105 180,140,65 147,99,43 185,136,69 202,159,114 180,149,100 175,141,96 157,124,87 101,72,41 94,70,46
