40,32,40 53,38,48 58,41,47 45,27,36 60,45,53 72,55,58 93,65,54 94,65,59 151,106,85 151,98,75 139,86,59 168,101,76 163,105,72 183,109,75 235,152,112 167,98,67 191,126,89 203,134,101 240,163,126 236,156,117 232,152,120 227,147,111 166,148,129 218,144,121 203,175,137 227,193,152 255,235,195 255,241,201 255,213,190 200,174,164 165,147,142 132,119,116 99,85,87 127,110,102 150,129,114 144,123,108 98,89,100 82,77,93 62,60,80 55,60,84 55,67,89 59,68,91 72,73,96 80,76,98 156,126,127 217,187,31 195,163,35 108,86,8 185,162,20 176,153,22 154,136,36 78,68,30 212,204,170 225,215,177 227,222,183 147,151,84 148,156,90 137,145,79 98,103,58 76,79,44 61,57,49 69,60,71 61,49,65 62,52,72 63,50,69 65,52,71 64,45,59 77,60,63 78,63,73 72,58,73 72,58,73 50,35,55 62,55,67 73,59,61 64,46,57 63,45,54 63,48,58 50,31,45 46,35,44 41,35,40 51,56,50 85,90,86 105,80,50 68,46,26 206,190,157 237,223,180 251,235,191 249,234,187 237,221,177 244,228,184 231,218,170 229,213,169 247,231,187 243,229,184 240,224,180 240,224,180
48,34,39 61,40,40 79,47,44 91,58,49 120,76,50 174,123,88 169,111,85 137,94,61 164,109,78 171,114,83 197,139,106 155,105,72 195,164,143 80,102,92 83,99,80 63,85,75 76,98,91 79,90,79 229,183,165 165,106,89 171,138,138 134,149,137 166,193,150 134,153,131 213,186,143 203,181,136 255,242,192 255,244,190 255,241,204 255,218,190 211,189,169 145,129,116 139,122,98 150,129,104 152,131,106 145,123,103 108,98,102 87,83,96 67,65,85 55,61,80 57,69,93 60,74,97 87,76,99 174,126,108 110,92,87 212,183,82 228,193,59 167,142,28 190,168,32 176,150,30 154,133,34 75,67,17 215,211,165 228,227,171 142,147,86 141,146,81 137,145,79 133,143,78 85,93,40 83,91,40 77,84,27 73,67,31 60,48,60 57,45,61 50,37,56 61,46,66 59,47,61 57,48,61 56,47,58 67,53,66 80,52,50 89,75,80 67,84,106 56,73,95 67,87,99 72,92,106 78,99,118 54,70,97 48,61,78 73,87,83 104,128,104 100,104,77 89,70,43 208,192,150 239,223,179 245,229,185 251,236,189 242,227,180 255,245,198 238,223,176 237,224,176 224,208,164 242,226,182 239,223,179 235,221,176 210,196,151
141,90,64 175,118,87 161,103,77 139,83,59 187,123,95 184,126,93 169,109,84 177,115,88 203,134,103 191,121,88 206,138,95 149,113,91 70,109,93 64,101,81 49,77,71 71,92,90 64,84,85 56,76,81 50,72,76 84,92,99 65,80,114 41,74,105 118,147,119 133,159,134 228,201,165 229,196,159 255,228,180 255,244,192 255,242,199 255,220,192 198,176,156 161,146,126 169,148,123 164,139,111 165,139,114 155,131,109 96,84,84 73,71,83 62,61,78 57,60,78 59,72,102 75,80,106 153,100,84 89,66,65 87,76,85 191,159,84 228,192,61 161,132,13 186,156,27 180,148,34 182,160,41 123,109,25 82,85,34 94,98,58 106,108,53 111,111,48 106,109,47 84,91,34 86,89,38 80,82,25 167,151,52 170,149,36 138,125,50 105,94,75 128,119,115 104,92,92 63,47,60 61,52,65 48,36,38 117,99,98 124,122,118 105,121,121 56,77,96 70,94,112 62,85,92 82,105,114 66,90,108 67,80,97 69,84,89 92,116,105 137,167,148 88,82,57 195,178,150 222,206,164 247,232,185 255,241,192 240,225,176 222,207,160 250,235,188 242,227,180 246,233,185 235,219,175 211,195,151 236,220,176 236,222,177 241,227,182
159,96,65 169,106,75 141,105,83 136,89,78 224,144,112 215,137,107 179,116,94 182,115,90 181,106,75 225,152,124 180,111,80 93,129,112 79,120,102 122,163,145 58,84,71 58,87,75 72,98,87 54,70,68 61,75,87 51,70,80 53,78,100 80,110,121 133,158,138 35,79,126 42,75,119 224,200,163 175,148,112 255,237,189 255,238,191 251,206,171 189,158,135 198,170,143 170,146,120 172,149,120 163,140,109 138,119,96 101,90,97 72,69,84 62,60,82 68,59,81 67,73,94 55,57,82 102,84,93 84,67,73 159,101,77 209,152,94 221,189,18 223,189,59 178,151,19 202,182,50 199,185,59 163,148,31 92,86,20 155,139,56 156,134,30 155,138,33 151,134,38 119,106,31 75,77,24 99,98,42 173,150,40 179,159,71 155,143,106 119,110,93 91,90,81 79,81,76 73,65,71 108,72,66 86,55,43 130,98,84 122,125,115 106,125,119 75,103,97 65,94,94 91,117,123 62,88,94 58,84,103 139,153,134 109,136,106 124,147,132 72,111,119 62,62,59 213,201,162 233,218,171 235,220,173 232,217,170 245,230,181 246,231,182 246,231,182 238,223,174 246,231,184 254,238,194 226,210,166 237,221,177 231,217,172 224,210,165
183,122,90 211,148,117 155,103,82 150,107,88 132,89,72 199,138,106 184,137,114 195,136,108 170,108,81 211,142,109 132,148,117 77,115,105 70,106,94 73,102,102 81,113,112 55,83,77 75,103,97 57,84,94 49,96,122 77,121,114 105,144,128 94,128,124 55,81,89 33,79,130 42,79,128 46,97,148 203,173,145 175,146,115 255,226,181 247,205,165 236,204,172 198,168,140 171,150,125 180,161,138 178,155,126 142,124,103 111,99,104 82,75,89 62,58,78 65,60,78 80,86,114 75,62,70 168,116,97 227,152,125 181,111,87 165,100,88 205,182,14 226,198,48 208,183,39 188,175,25 203,192,61 176,165,34 156,144,37 157,134,45 168,144,23 154,140,14 159,144,27 138,131,32 102,95,36 81,79,32 137,122,73 136,120,78 134,123,106 132,123,106 135,132,117 109,110,98 98,93,95 101,91,79 110,82,71 93,68,51 84,75,67 65,82,84 53,82,73 83,115,95 78,104,110 73,99,105 55,80,102 131,153,127 174,213,166 169,204,165 165,197,166 155,152,126 235,221,178 254,239,192 246,231,184 232,217,170 236,221,172 246,231,182 233,218,169 242,227,178 244,229,182 244,228,184 216,200,156 222,206,162 229,215,170 215,201,156
175,111,83 132,79,54 166,101,80 162,114,89 157,104,79 140,89,65 174,122,103 184,132,111 196,127,98 179,115,89 96,125,111 39,67,63 36,60,62 55,82,83 65,92,93 155,189,157 72,95,102 54,106,132 61,113,155 76,112,114 80,115,106 120,151,127 58,87,89 51,87,103 47,95,134 40,92,138 79,84,80 171,139,107 191,158,133 244,205,166 209,174,138 206,172,140 171,150,123 118,104,86 195,176,151 166,148,127 117,105,105 82,73,84 74,69,87 64,61,76 83,65,76 142,87,74 156,112,100 115,89,75 105,81,87 104,79,91 97,78,64 212,192,15 223,197,35 190,176,21 201,191,51 178,172,37 165,157,23 168,155,21 169,158,25 156,147,21 157,144,24 135,131,26 140,127,64 134,124,86 128,119,88 155,141,114 164,150,125 157,144,121 167,157,133 145,139,116 122,122,108 100,101,89 93,85,91 118,84,66 97,58,44 54,49,51 27,53,61 83,111,105 125,159,129 79,107,114 58,86,120 82,108,125 102,121,115 123,135,126 107,124,119 228,218,178 243,227,185 238,223,176 238,223,176 255,242,195 254,239,190 232,217,168 224,209,160 247,232,183 245,230,183 253,237,193 219,203,159 245,229,185 221,205,161 217,201,157
182,111,85 153,95,71 179,126,103 144,97,86 157,105,84 138,95,78 221,154,127 173,115,89 164,96,74 209,150,120 74,103,91 36,58,62 42,65,72 50,74,78 55,79,83 165,200,152 101,138,145 62,111,143 47,101,145 75,115,118 67,98,85 110,137,121 74,106,105 68,95,96 56,103,147 47,95,134 60,72,96 170,137,98 161,142,117 101,85,72 157,128,108 122,96,82 72,50,58 72,53,60 94,75,91 69,53,68 148,127,114 119,105,89 106,96,95 73,65,71 61,46,54 104,71,73 64,46,45 76,57,61 81,60,75 111,84,96 67,46,46 183,162,63 224,184,22 197,177,18 172,166,22 171,165,30 162,154,22 160,152,18 163,155,23 153,144,18 150,142,20 148,145,24 159,148,84 142,131,98 148,136,108 168,154,125 169,157,131 182,170,144 169,156,133 184,172,146 168,164,145 140,140,126 101,103,100 80,78,79 142,101,81 93,57,49 47,59,67 49,71,85 53,84,90 102,133,123 72,99,127 53,81,102 155,170,146 145,172,140 158,165,131 236,226,184 251,237,192 242,226,182 238,223,176 233,218,171 239,223,179 244,229,182 242,226,182 215,199,155 240,224,180 246,230,186 246,230,186 236,222,179 229,213,171 237,223,180
193,129,112 181,119,92 176,127,105 188,129,110 189,136,113 206,139,112 194,120,97 170,107,76 201,142,114 227,182,149 113,127,108 26,59,62 44,67,74 47,70,77 57,80,87 197,230,194 116,147,134 53,93,123 45,90,128 69,101,113 64,88,90 72,91,99 80,109,107 68,95,96 54,101,149 44,88,137 57,46,55 154,124,96 151,126,98 92,75,65 105,80,92 93,69,85 114,93,108 78,57,72 117,86,92 140,95,90 219,159,134 173,152,129 139,121,102 85,78,81 68,56,61 67,51,66 49,42,54 69,53,68 119,77,55 131,83,65 135,95,97 86,63,64 204,186,13 207,181,17 156,155,5 158,157,21 152,147,22 149,144,19 154,147,20 154,147,18 152,151,17 157,152,39 138,124,81 162,151,116 179,167,137 160,149,114 190,178,148 192,180,150 185,173,145 168,156,128 178,166,138 171,163,139 165,162,136 146,140,115 111,106,92 105,80,63 71,48,35 71,51,44 39,62,71 38,60,92 109,132,129 75,86,87 75,90,97 160,165,133 227,215,178 235,224,180 248,234,189 254,238,194 253,238,191 255,248,201 229,213,169 244,229,182 219,203,159 245,229,185 230,214,170 238,222,178 237,221,177 217,203,160 236,225,181 229,215,172
184,122,93 231,161,130 182,131,107 216,153,129 204,134,103 189,115,92 226,145,118 200,125,94 227,161,131 139,81,55 193,140,117 68,105,104 41,62,71 46,67,76 59,80,89 53,79,71 189,223,182 81,112,127 46,92,127 45,82,100 63,83,88 47,71,75 95,116,112 62,82,96 52,96,145 42,87,127 74,60,62 144,118,104 151,127,103 110,91,79 99,73,82 89,66,77 76,57,64 86,67,74 204,155,135 210,140,107 243,166,131 183,154,130 160,140,120 114,95,83 86,60,64 203,150,127 76,60,58 128,100,89 152,97,66 134,86,57 181,133,115 147,95,76 152,117,24 197,179,21 189,180,24 150,149,13 144,141,18 148,144,16 161,155,20 162,156,21 164,158,42 137,125,57 151,135,102 208,198,160 184,174,136 165,154,119 179,167,137 198,186,156 212,200,172 201,189,161 210,198,170 207,195,165 209,200,173 198,188,166 193,186,168 160,160,144 132,120,110 108,91,81 109,84,67 79,96,88 42,70,93 83,95,103 197,187,163 206,195,162 207,195,158 236,222,179 247,231,189 255,240,196 244,229,182 247,232,185 238,222,178 233,218,171 252,236,192 243,227,183 232,216,172 245,229,185 255,243,198 229,218,174 229,218,174 236,225,181
211,142,109 191,115,91 184,115,82 137,81,59 221,157,129 222,151,125 178,116,89 187,127,102 146,98,73 181,125,101 171,103,81 96,99,75 52,71,79 58,80,84 59,81,85 42,60,73 32,57,54 140,167,135 64,86,102 49,70,79 58,78,81 70,83,84 36,62,95 59,90,125 90,103,104 72,59,69 86,67,69 93,68,67 146,120,97 113,99,83 104,82,90 86,66,78 101,82,89 103,84,91 105,69,49 239,169,140 144,106,110 184,154,153 170,147,132 128,104,98 216,134,105 213,143,110 111,72,58 154,101,76 158,111,90 150,99,73 198,140,103 147,98,89 110,75,80 134,116,86 173,162,20 168,171,11 156,155,9 163,161,18 162,158,13 163,157,20 177,159,117 172,160,121 164,149,111 197,185,146 193,183,145 184,171,137 201,188,156 211,198,166 192,181,146 199,188,153 206,194,164 185,173,145 186,174,148 204,192,166 191,182,155 199,189,165 171,167,146 179,180,157 158,158,144 115,110,98 147,138,111 196,185,150 200,189,145 205,195,153 231,217,174 252,239,191 252,236,192 249,233,189 254,238,194 222,206,162 217,201,157 212,196,152 233,217,173 232,218,173 227,213,168 224,208,164 251,235,191 241,230,186 227,215,176 226,214,175
158,112,86 200,132,110 172,103,74 204,134,108 196,130,98 178,114,88 193,123,99 152,94,68 167,111,89 181,121,100 217,155,117 182,109,79 77,71,64 49,66,72 77,94,100 48,63,81 111,130,124 87,103,114 63,81,94 84,101,107 76,89,88 92,106,116 40,55,71 55,72,74 55,51,71 86,58,60 60,41,45 91,68,69 140,116,92 116,103,82 106,88,97 107,87,99 91,72,79 79,60,67 124,86,80 81,65,80 95,70,82 170,136,118 172,144,131 97,79,78 236,153,115 176,120,86 144,96,71 129,72,53 148,116,102 106,73,64 93,65,63 98,73,74 97,74,75 106,84,78 133,104,109 121,102,47 146,143,9 149,150,13 150,149,15 157,153,25 153,136,97 171,155,113 198,182,140 182,167,129 186,171,133 202,190,151 214,204,166 217,206,171 218,208,168 215,205,167 213,202,169 198,186,156 192,180,152 191,179,151 190,176,151 185,171,146 183,169,151 155,151,130 145,145,129 202,195,177 224,213,178 211,199,158 225,214,170 233,222,178 236,222,179 226,211,164 255,245,198 255,242,195 232,216,172 245,229,185 238,222,178 238,222,178 230,214,170 214,200,155 230,216,171 207,191,147 201,185,141 222,211,167 213,201,162 205,193,154
157,106,78 200,137,113 225,144,112 154,94,55 180,111,78 183,124,96 135,79,53 156,93,71 196,127,98 215,142,112 149,82,57 138,90,72 144,96,71 133,93,84 236,162,124 174,121,80 81,95,88 54,64,80 110,132,134 88,110,100 99,117,100 82,99,94 42,67,80 52,80,114 42,58,83 86,63,74 73,54,56 90,71,73 120,104,89 119,105,91 172,131,115 138,85,73 84,65,72 87,68,75 71,55,70 93,71,76 136,91,88 227,186,159 183,162,139 132,116,110 221,148,105 150,104,86 86,65,63 89,67,70 97,73,79 94,65,70 120,75,70 181,123,101 226,152,116 160,97,75 225,155,124 212,149,125 178,122,98 189,126,102 162,115,52 152,141,40 132,115,80 171,154,117 188,172,128 201,186,146 173,158,118 194,180,135 205,193,152 213,201,160 186,176,134 203,193,153 200,189,154 198,186,156 194,182,154 192,180,150 192,180,152 179,167,139 149,142,124 165,158,140 219,209,169 223,211,172 218,203,165 218,207,163 249,235,190 221,208,160 242,226,184 233,217,173 239,223,179 230,214,170 254,238,194 245,230,183 241,223,179 240,224,180 235,219,175 235,219,175 237,221,179 208,194,151 221,207,164 214,202,163 214,202,163 213,201,162

172,120,90 135,87,71 227,153,117 136,85,48 148,96,66 176,115,79 168,106,79 230,158,121 184,123,89 156,105,79 79,104,99 66,86,91 60,83,80 122,144,144 157,167,134 131,155,115 101,122,101 93,123,134 38,92,145 162,211,176 127,86,68 92,70,73 61,49,61 100,77,78 71,53,52 93,70,67 124,87,72 121,78,59 131,86,65 108,69,55 108,69,55 132,94,77 135,89,73 138,90,63 128,85,68 144,94,79 116,66,49 125,92,81 109,76,65 127,83,71 133,93,68 149,98,70 154,111,92 141,94,62 78,107,93 72,115,87 151,183,122 76,96,78 201,235,153 189,221,149 182,204,135 165,187,132 69,87,86 76,97,93 64,84,85 40,83,112 42,88,123 38,89,120 69,74,82 55,48,60 64,47,53 80,58,63 78,56,59 73,56,62 137,104,97 160,122,105 184,128,102 199,132,105 210,141,112 187,124,93 184,114,85 196,131,112 170,131,29 130,103,28 141,99,75 188,134,98 155,104,80 114,76,66 120,83,70 93,97,68 48,67,61 95,66,62 95,119,81 78,93,65 59,76,50 132,163,123 141,187,130 131,176,122 92,114,86 70,94,98 51,51,51 39,36,51 36,36,36 55,47,66 71,45,49 144,100,74
149,97,67 60,37,24 208,136,99 183,122,88 177,111,79 196,128,88 177,108,77 157,101,67 160,102,76 160,100,75 72,101,101 58,91,85 97,130,103 57,80,118 122,136,117 142,158,127 124,146,116 57,89,90 36,91,141 58,96,127 36,45,84 46,33,43 54,40,45 42,34,42 52,42,46 73,59,59 151,106,85 126,85,67 120,75,54 136,97,83 138,99,85 145,97,79 159,103,77 187,127,102 159,113,85 175,122,97 132,79,52 172,119,92 190,137,110 138,96,74 112,71,55 138,87,61 149,104,83 126,83,68 111,80,61 85,108,91 62,92,75 161,185,143 100,123,104 179,209,151 175,197,128 109,126,86 59,74,58 54,68,59 53,79,85 79,110,141 38,85,113 45,70,83 51,39,51 51,37,50 58,41,47 61,44,45 70,51,65 73,54,68 92,63,68 95,72,73 119,81,64 180,122,98 193,130,99 200,137,106 174,104,75 205,140,103 187,151,48 154,120,30 80,58,24 171,125,86 147,123,59 142,133,57 133,126,58 121,109,54 61,78,70 73,93,96 83,93,58 111,129,84 133,152,114 104,120,89 77,87,65 54,67,44 48,50,47 40,37,43 144,165,142 144,180,138 96,100,83 102,75,57 127,77,62 126,83,75
144,86,51 197,137,94 224,150,96 210,134,94 199,125,89 163,101,74 209,138,112 144,98,84 96,100,102 90,94,96 79,108,106 54,95,82 130,168,128 104,136,107 62,85,112 91,105,117 100,118,101 82,113,98 37,92,140 28,75,103 41,72,76 82,81,86 51,40,49 55,41,43 85,52,41 131,84,61 102,64,47 174,116,90 161,103,81 144,98,72 143,87,65 208,139,108 118,80,63 171,118,102 160,98,71 162,103,75 130,83,62 169,111,89 179,115,89 153,98,69 162,111,87 147,94,71 128,87,69 135,98,74 88,65,52 88,67,56 97,113,94 30,54,46 69,90,69 67,82,87 143,160,120 60,73,61 45,59,50 49,67,50 55,81,89 54,81,95 54,58,62 47,36,45 55,40,50 58,41,44 60,46,48 74,56,53 74,49,48 115,78,75 115,77,69 145,100,79 183,123,98 176,123,96 184,118,88 190,131,103 220,150,119 208,134,109 168,146,31 143,132,29 139,140,33 140,144,36 137,142,41 140,138,37 132,138,32 124,131,29 116,124,33 105,116,19 64,79,40 50,62,55 45,60,44 33,50,56 49,76,79 67,103,119 71,114,100 116,153,129 152,176,154 57,52,54 54,47,50 53,40,50 59,46,56 142,101,83
208,131,96 255,169,115 210,135,86 155,100,71 134,83,48 188,127,93 249,182,130 198,135,100 63,80,86 82,99,105 80,87,99 74,102,98 121,157,113 127,159,112 93,119,108 64,76,80 62,77,80 57,89,86 45,98,147 30,75,102 90,106,106 41,40,45 53,42,51 56,41,49 51,40,49 145,96,74 139,102,87 145,87,63 190,133,104 185,130,101 197,135,108 179,119,96 196,130,100 224,144,112 207,138,107 194,136,101 152,105,84 170,108,81 197,128,97 179,121,97 155,104,80 139,86,63 113,80,69 157,107,76 109,77,61 88,89,77 33,43,47 47,52,58 50,60,52 81,92,79 78,97,86 40,60,44 44,58,54 61,79,78 45,62,57 49,44,43 50,35,45 34,26,34 76,52,44 126,90,80 112,82,67 144,98,70 128,86,73 116,75,57 133,91,67 156,105,79 160,102,76 162,99,75 104,83,70 182,118,92 151,85,53 167,126,56 143,138,29 138,137,33 144,143,35 146,143,33 143,145,33 147,142,33 135,141,35 126,136,31 125,133,40 115,125,31 107,114,39 91,102,30 83,72,53 69,63,56 50,56,45 39,51,44 55,66,53 48,49,41 46,36,37 47,38,51 60,41,48 75,60,49 73,56,46 157,101,75
124,84,61 123,67,41 153,106,83 141,106,93 206,140,108 187,117,84 189,120,82 191,124,81 190,118,79 113,74,60 64,90,107 79,112,104 41,63,63 33,55,48 56,75,66 51,61,53 89,82,82 86,79,82 54,75,71 51,55,57 44,38,45 50,36,36 79,55,47 97,67,52 102,62,53 139,93,63 135,89,61 153,97,71 142,89,64 175,118,89 220,156,130 170,117,90 222,141,114 196,128,90 202,145,126 210,151,134 192,146,128 154,115,85 159,111,84 133,82,58 160,113,90 134,89,66 109,66,47 101,62,50 94,59,46 89,61,50 90,80,58 82,106,82 37,56,45 38,52,43 43,57,50 40,54,47 60,58,54 56,46,50 57,45,50 73,55,52 81,54,47 115,79,73 133,90,73 125,85,60 138,95,76 109,70,56 145,107,90 145,102,83 160,106,86 191,138,115 156,104,83 139,96,81 65,95,90 86,108,101 150,142,22 137,122,14 151,140,26 154,146,26 156,148,28 159,151,31 152,149,28 148,143,32 137,137,37 137,137,37 128,134,39 122,129,43 110,120,42 101,111,44 102,112,47 86,108,41 117,83,51 92,58,36 139,88,62 114,78,58 134,91,74 111,68,51 109,64,43 136,91,68 148,103,80 129,87,65
140,94,66 205,137,101 215,146,113 184,122,93 203,128,83 192,118,84 207,136,92 180,115,76 179,114,77 176,116,75 107,86,61 76,79,69 42,64,54 51,71,72 37,54,56 39,58,49 91,85,80 126,113,106 87,75,75 103,70,61 87,59,50 64,43,39 133,87,73 99,61,44 123,71,50 160,101,73 132,79,54 165,106,78 210,148,119 186,119,94 172,115,86 160,110,77 174,118,96 49,61,67 52,61,61 51,64,52 58,70,50 62,80,63 68,86,69 147,101,75 120,73,62 119,82,56 95,75,43 87,74,40 111,73,54 112,69,54 63,40,27 86,59,52 92,79,56 94,73,60 111,80,68 75,55,46 69,50,52 70,47,44 87,64,61 63,47,43 106,64,51 105,73,57 112,76,58 139,98,82 150,97,70 157,108,88 127,90,75 159,110,88 196,135,103 159,108,80 204,142,115 181,119,92 82,112,105 139,141,43 154,140,25 153,139,26 159,152,25 158,145,27 162,149,29 159,149,28 160,150,27 157,148,33 142,141,37 139,140,35 130,136,41 131,135,48 120,126,58 111,119,57 110,120,46 106,112,42 99,111,46 88,93,46 152,96,74 107,71,53 155,101,81 172,113,85 167,111,89 148,95,72 160,113,81 130,91,63
194,128,96 208,138,109 205,137,99 190,129,95 221,140,90 195,126,90 191,121,88 201,128,87 115,81,59 92,64,55 103,73,45 107,69,50 85,72,51 64,86,76 33,55,45 42,49,42 95,84,79 144,126,123 109,92,98 80,57,54 127,86,70 101,63,55 99,71,60 127,82,61 164,107,78 148,96,75 160,107,82 189,127,100 183,124,96 198,146,114 187,130,101 193,132,100 50,76,65 64,87,72 46,65,59 73,88,74 91,121,114 59,98,85 61,100,87 117,130,105 69,100,90 70,107,116 180,213,134 156,201,118 140,151,120 87,59,48 86,62,56 79,57,49 106,71,56 80,52,41 119,77,64 138,97,77 150,112,93 128,85,68 124,81,64 136,98,81 176,116,95 138,102,73 126,80,54 124,73,49 143,96,75 173,115,91 161,113,95 201,133,111 153,105,91 143,93,76 169,107,80 183,121,94 149,144,19 164,147,24 162,149,19 168,152,23 168,156,19 147,133,18 163,153,30 163,156,29 164,154,31 161,148,30 150,146,39 142,143,38 131,135,37 129,135,40 126,130,61 115,118,54 118,125,50 120,126,56 108,118,53 101,111,48 79,99,42 137,108,75 160,111,89 135,92,77 127,78,58 165,119,93 98,73,45 120,92,63
185,129,95 191,153,105 181,186,121 155,195,125 155,125,81 166,103,72 151,98,71 133,86,63 120,83,68 130,93,78 121,83,64 125,87,68 138,97,79 106,68,60 137,90,79 128,90,73 92,81,74 142,126,122 119,110,123 103,85,84 153,100,73 139,83,57 121,79,68 143,92,66 169,113,89 165,105,82 146,98,80 181,130,106 191,126,103 168,117,93 139,88,64 141,90,64 62,88,65 87,112,96 75,89,80 67,89,89 52,72,58 50,72,62 50,73,68 68,97,88 66,103,83 44,83,89 141,187,101 171,217,127 168,179,150 50,37,30 61,51,50 44,36,44 61,45,39 91,65,55 117,79,60 142,89,64 115,77,58 111,73,56 147,99,85 138,95,80 176,113,82 147,105,83 156,105,81 153,91,62 144,96,71 152,104,86 186,133,108 156,110,84 155,98,69 137,84,61 78,94,92 112,113,103 159,141,12 172,152,22 174,151,20 172,157,21 176,164,27 179,167,40 179,169,50 165,153,42 171,161,49 165,154,40 154,151,41 141,142,37 134,137,36 131,135,39 129,131,58 123,128,56 122,127,53 122,126,57 117,125,59 108,120,57 100,111,51 89,104,49 95,84,40 153,106,85 208,141,116 118,77,46 111,79,47 146,116,90
139,176,116 125,164,92 128,170,106 191,231,152 160,179,118 186,130,104 129,73,49 122,84,67 126,94,80 92,73,61 113,75,65 135,94,78 119,76,59 155,107,82 123,87,58 154,100,80 86,75,68 136,120,107 96,94,118 212,182,183 110,78,64 165,106,76 140,95,72 196,136,111 161,114,91 172,123,103 189,132,103 195,137,100 199,146,123 117,89,80 101,85,81 89,79,83 75,85,77 78,97,86 134,180,121 137,180,124 107,156,103 56,94,65 66,100,70 77,105,82 71,105,94 38,83,102 76,111,122 49,69,70 51,43,51 54,42,54 46,42,55 52,40,52 60,46,48 111,83,70 110,72,55 138,96,72 128,83,62 139,92,69 165,112,85 182,133,113 163,110,85 219,161,137 191,131,106 196,127,98 167,111,89 186,129,98 182,125,94 173,108,85 161,103,77 160,107,80 150,104,88 169,154,16 186,166,18 179,162,15 181,166,16 187,170,34 184,170,46 187,173,58 195,188,75 185,174,69 175,168,59 170,160,50 158,148,36 143,137,33 135,136,31 137,137,37 128,132,49 128,129,50 127,129,54 123,128,56 122,125,61 117,125,59 108,118,53 102,114,51 101,109,43 98,106,42 99,102,38 98,110,35 96,110,33 130,135,61
