53,48,64 136,129,129 64,67,87 207,214,237 47,54,79 50,57,82 36,45,68 91,100,123 114,123,146 112,124,148 76,85,126 60,69,108 85,96,134 56,67,105 58,67,92 45,54,77 100,112,134 83,94,123 66,77,106 45,62,52 95,104,143 53,64,95 64,69,93 162,169,192 70,79,118 64,75,106 56,67,107 169,176,213 77,71,94 75,83,111 77,89,113 113,125,133 55,67,75 46,56,92 54,65,96 68,79,110 39,50,79 60,66,98 43,46,68 66,63,78 70,71,90 164,165,188 170,170,196 98,104,144 83,87,102 87,95,123 91,103,136 78,81,103 86,92,120 65,70,94 84,92,124 80,85,111 100,104,137 38,42,55 64,69,77 62,78,57 36,47,36 101,104,115 58,70,66 51,63,54 76,69,81 109,121,103 70,86,55 76,92,73 63,76,64 108,110,107 60,68,56 140,137,124 133,132,121 83,85,110 152,157,183 122,128,145 160,168,198 141,148,173 118,125,150 77,80,102 80,86,105 77,85,103 64,72,92 68,78,98 86,96,116 67,75,95 100,108,128 111,120,143 99,109,129 106,114,134 73,82,105 67,79,101 64,74,94 60,68,88 85,95,115 108,116,136 126,130,145 113,113,125 128,121,131 129,126,132
50,54,83 118,119,138 49,50,69 255,255,255 51,59,79 34,43,66 57,66,89 44,53,76 114,123,148 104,112,142 66,75,118 68,77,118 95,104,145 75,86,128 52,64,86 50,59,82 108,117,140 163,171,203 69,81,103 40,59,37 69,80,118 48,57,96 91,95,124 188,196,216 79,90,121 88,99,128 101,108,143 159,163,194 84,83,100 94,100,132 75,86,115 103,118,125 41,54,53 52,58,98 58,66,98 76,87,118 42,53,84 61,69,101 44,51,76 59,57,79 72,74,90 84,87,107 121,123,139 83,90,125 69,75,92 76,84,114 96,106,140 85,89,104 71,78,103 65,71,92 52,59,84 70,78,106 102,107,131 40,45,51 68,74,77 57,71,52 70,75,71 77,73,84 68,76,66 57,69,60 90,86,97 82,97,73 83,100,72 53,72,50 58,64,51 93,91,71 103,93,81 101,109,88 122,115,115 190,186,206 205,205,215 160,164,197 141,148,171 118,125,150 168,176,204 76,82,101 81,87,108 100,108,128 71,79,99 104,110,129 131,139,159 94,104,124 86,95,118 78,87,110 71,78,101 76,82,101 85,93,113 117,130,149 92,102,122 103,111,131 87,95,113 70,78,96 67,75,93 67,73,92 71,81,99 78,86,104
61,66,101 68,75,98 50,52,68 210,214,229 73,79,100 40,49,74 45,54,77 63,72,95 78,87,110 63,74,105 88,98,143 93,102,145 95,106,146 74,85,127 33,45,69 52,61,86 50,59,84 99,105,137 90,100,120 45,64,44 96,108,143 68,79,119 96,102,123 130,134,149 91,100,125 106,112,140 79,87,117 109,113,142 69,68,83 128,132,165 86,94,126 111,126,133 35,49,40 71,77,117 71,82,113 77,88,119 89,99,135 63,71,103 63,72,97 68,69,92 69,68,83 86,87,106 84,85,106 98,105,140 83,86,106 88,96,126 83,94,125 43,52,52 57,61,76 102,109,134 70,73,93 58,67,92 63,61,85 76,75,80 72,76,78 52,68,47 71,70,73 72,62,80 83,89,76 50,62,55 83,76,86 78,91,68 113,134,102 46,64,47 105,116,74 138,126,87 95,114,66 125,127,112 139,133,128 221,220,235 217,222,230 185,193,223 247,250,255 207,211,242 193,201,233 65,74,97 78,83,107 136,144,164 88,97,120 88,94,113 71,79,99 61,73,95 83,93,113 77,87,107 105,115,135 122,131,154 84,93,116 89,102,121 71,81,101 65,75,95 63,73,93 83,93,113 98,108,126 111,119,137 106,116,134 89,97,115
91,101,137 57,66,105 58,64,92 111,116,142 132,139,162 63,71,99 54,65,92 47,56,81 64,73,98 141,152,183 53,62,103 45,56,96 73,84,124 62,73,113 68,77,116 93,103,137 93,99,129 65,70,96 90,105,121 42,62,44 102,114,147 69,80,122 78,83,107 156,157,160 90,95,121 104,106,131 86,88,113 72,73,94 72,69,84 128,132,163 79,87,117 106,122,133 31,45,38 73,83,117 81,92,121 79,90,121 46,57,86 64,74,108 57,68,97 51,59,87 62,68,85 85,88,106 71,72,91 81,89,119 68,69,90 77,84,109 64,71,106 32,41,52 62,65,72 102,104,129 82,83,102 90,86,99 114,113,128 81,74,84 72,71,76 96,120,80 69,65,76 73,63,83 90,98,84 56,71,59 84,80,72 77,87,65 96,119,86 52,65,49 79,87,48 95,100,76 167,163,153 111,106,103 109,107,115 239,237,255 239,243,247 154,161,173 72,77,101 156,162,192 224,230,255 59,66,101 104,113,138 112,124,146 70,79,102 65,73,91 71,77,96 108,115,138 107,116,139 98,107,130 92,101,124 73,82,105 63,72,95 75,84,107 88,98,118 111,121,141 105,115,135 113,123,143 79,89,109 66,76,96 54,64,84 83,93,113
96,107,147 59,70,110 56,65,88 72,79,102 89,95,127 71,79,109 104,115,146 77,85,117 89,95,123 68,74,102 95,106,137 48,54,96 68,77,116 78,89,129 75,84,127 84,93,134 94,102,134 73,80,103 97,112,130 47,68,45 85,96,125 79,87,133 90,96,126 162,156,161 179,174,176 126,123,127 134,131,135 141,135,140 94,89,105 123,124,154 54,62,78 107,123,123 34,48,41 62,69,104 59,70,101 83,93,127 45,56,87 71,82,113 48,57,80 51,59,68 50,58,76 71,77,98 63,65,81 57,60,82 89,91,107 51,59,77 68,76,106 71,78,103 63,66,75 107,105,125 74,66,85 71,64,74 68,60,77 68,64,73 63,64,67 82,106,64 64,63,66 73,65,73 84,96,76 53,67,48 76,87,47 180,135,112 63,79,48 45,61,42 101,100,91 139,133,128 96,91,90 101,96,98 102,100,108 224,227,236 228,226,234 205,208,219 255,255,255 107,108,140 209,215,232 86,92,122 137,146,171 120,129,154 64,76,98 66,74,92 73,79,98 104,112,132 117,129,151 105,117,139 90,102,124 62,74,96 75,84,107 90,99,122 105,115,135 119,132,151 86,96,116 91,101,119 79,85,104 73,79,98 58,66,86 96,104,124
74,88,129 22,37,69 37,45,73 54,61,84 88,98,134 66,77,106 87,99,132 77,86,125 103,109,139 77,79,106 98,109,140 70,79,120 75,86,124 92,103,143 94,104,149 72,82,127 86,96,130 62,71,96 84,99,115 42,61,39 75,87,109 74,83,126 71,75,106 105,102,117 125,122,128 125,122,128 120,118,119 179,173,168 155,151,164 81,81,107 90,106,85 81,102,70 38,51,39 50,56,88 52,60,92 64,75,106 63,71,101 73,80,105 46,49,67 33,43,40 48,52,65 91,97,116 84,83,100 49,47,71 87,89,103 81,84,102 69,70,91 70,65,81 76,69,79 82,75,89 71,64,78 70,62,79 71,63,80 101,93,99 109,110,100 69,93,55 91,91,86 166,157,151 82,93,62 76,90,60 171,135,104 79,113,54 67,82,54 52,66,47 135,131,125 131,126,128 106,101,103 125,120,122 103,101,111 238,240,255 240,238,234 239,240,245 255,252,255 114,100,126 251,253,255 81,87,117 92,101,126 70,79,102 66,76,94 104,112,128 104,112,130 103,111,131 88,98,118 61,73,95 81,90,113 80,89,112 108,115,138 101,111,131 85,94,117 60,72,94 64,73,96 77,86,109 84,93,116 119,128,151 100,109,132 115,124,147
95,104,143 97,107,143 76,86,122 70,77,102 67,72,96 63,70,95 77,86,125 87,98,138 94,101,136 81,87,108 95,104,143 69,78,117 67,78,120 75,86,126 83,94,136 63,72,115 69,75,115 84,90,111 95,110,124 48,69,46 57,71,83 99,110,152 75,81,102 62,70,100 67,64,81 73,68,84 72,67,83 74,70,83 92,85,95 177,176,191 45,55,49 101,123,95 31,43,34 207,214,237 144,152,182 183,191,219 45,44,61 88,84,108 58,50,69 32,42,39 51,55,57 97,98,121 76,77,98 77,78,99 84,86,102 106,104,126 76,74,82 79,72,84 68,61,75 64,57,71 56,48,65 70,63,77 70,63,75 74,66,83 67,73,62 76,97,63 71,79,56 86,102,58 173,137,115 116,91,74 61,73,39 58,63,43 62,78,59 46,54,44 79,74,76 97,91,96 101,93,101 118,115,119 122,116,121 171,169,167 241,244,236 226,229,236 248,252,255 185,193,225 249,251,255 81,92,119 104,112,132 85,93,113 98,108,126 129,138,161 90,100,120 68,76,94 68,77,100 98,107,130 119,129,149 94,104,124 79,87,107 68,77,100 89,97,117 107,119,141 126,138,160 111,124,143 102,112,132 84,97,116 70,78,94 87,95,113
95,104,145 66,75,114 85,94,135 36,46,80 59,66,89 67,72,96 53,62,105 82,96,135 72,78,120 54,61,86 71,81,117 98,107,146 84,95,135 96,107,145 68,79,121 73,79,123 56,61,96 75,81,102 87,101,124 53,75,49 38,55,61 46,57,97 77,75,97 61,64,84 69,63,84 68,63,79 67,62,78 67,63,76 98,90,98 178,178,190 51,63,54 91,113,85 40,53,41 59,68,81 68,75,98 74,81,106 60,54,77 96,101,127 102,109,134 38,44,45 44,45,48 77,72,88 62,57,73 79,75,88 85,78,90 76,74,82 73,64,77 106,97,108 107,99,107 106,98,106 112,103,114 113,105,111 109,102,102 113,106,109 155,160,136 66,87,53 74,84,49 174,142,100 77,116,44 84,117,53 113,108,94 176,165,148 50,67,43 41,49,39 111,103,109 130,118,118 119,113,120 123,116,119 111,108,112 166,166,176 94,96,112 160,162,189 249,255,255 208,214,244 248,251,255 83,94,123 192,197,223 121,129,149 82,90,110 72,82,102 70,80,100 93,101,119 104,113,136 87,96,119 76,82,103 75,83,103 100,110,130 111,120,143 120,130,148 88,100,122 86,95,118 65,74,97 75,83,103 97,107,127 80,88,108 83,89,106
89,100,142 90,101,143 67,78,120 61,70,113 79,80,103 79,80,101 59,69,105 65,76,118 66,72,112 84,84,110 97,107,143 71,77,119 71,77,119 100,109,148 83,89,129 52,62,68 49,61,65 70,80,88 101,119,132 59,82,49 33,51,48 55,66,95 67,65,87 84,73,82 70,62,81 69,64,82 62,59,74 63,58,74 88,76,88 91,84,98 53,57,61 83,99,78 38,53,41 68,73,83 76,77,100 86,87,110 95,92,109 89,80,93 79,70,81 84,76,84 77,69,77 73,64,75 68,61,73 70,62,79 62,57,73 76,68,85 118,113,115 109,101,107 112,105,108 115,108,111 116,109,112 118,112,107 180,170,158 139,135,114 110,98,61 45,67,39 43,64,30 93,123,65 62,66,49 162,156,151 158,149,145 119,114,113 54,70,51 52,62,54 112,105,108 104,94,93 117,115,113 127,122,119 174,168,159 109,105,114 182,178,172 211,214,232 226,232,255 158,169,200 224,229,255 83,95,119 202,197,224 69,78,101 68,78,98 77,87,107 91,104,123 121,134,153 81,91,111 73,83,103 92,100,118 126,136,156 102,112,132 86,99,118 83,97,120 84,96,120 88,100,122 104,113,136 115,125,145 114,122,150 101,109,129 47,53,72
101,112,152 66,76,121 101,111,156 64,73,116 84,85,106 85,83,103 60,70,106 70,80,125 66,72,112 82,84,111 87,98,138 69,78,117 63,69,111 55,66,108 71,77,105 30,38,43 51,64,63 67,75,80 34,50,61 66,89,56 49,61,57 88,96,116 87,82,100 65,53,65 67,59,76 63,58,76 66,63,80 65,59,80 66,56,74 72,63,76 101,90,97 97,107,85 33,51,38 64,70,71 74,70,83 67,60,74 70,64,71 79,71,79 113,105,113 100,92,98 104,93,100 107,96,105 105,102,108 108,104,113 113,107,112 105,99,104 115,110,112 115,108,111 118,110,116 127,119,125 144,137,135 179,171,158 95,91,72 91,106,67 109,117,78 36,53,27 49,62,48 66,66,52 182,172,162 110,99,92 107,99,105 108,102,109 51,64,48 40,50,42 115,109,114 114,107,107 125,120,122 94,101,136 109,109,117 135,124,117 198,189,183 193,201,229 231,219,249 199,179,202 210,214,243 90,98,130 133,141,171 73,82,107 107,114,137 103,111,131 67,80,99 64,76,98 81,90,113 119,129,149 74,82,102 70,78,96 63,72,95 82,94,116 105,119,142 118,130,152 102,109,132 76,87,114 70,79,102 119,128,153 80,88,108 45,53,73
97,108,146 67,77,122 63,73,118 52,61,102 33,38,64 85,86,109 71,75,104 80,87,124 89,98,139 76,76,102 40,50,84 60,71,111 61,71,116 56,67,109 65,71,101 28,33,39 44,56,60 36,53,84 38,57,78 73,94,62 37,49,40 87,85,95 84,75,88 69,60,73 63,59,72 62,57,73 67,62,80 65,60,78 67,58,80 65,57,76 113,106,118 105,108,100 30,45,33 76,81,75 119,114,116 119,114,116 115,112,116 114,109,111 115,113,111 119,114,116 115,110,112 117,115,116 112,107,109 117,112,114 114,107,110 113,106,109 113,106,109 112,105,108 117,111,116 117,114,118 126,120,127 124,113,120 113,106,104 117,105,107 133,138,118 45,65,40 56,64,50 175,170,158 119,112,112 114,107,110 111,106,108 105,102,106 57,72,58 40,51,40 117,112,114 119,112,115 158,159,149 51,81,133 69,77,107 170,159,144 208,209,212 199,221,255 176,196,240 196,217,255 159,171,204 69,80,107 172,176,207 102,111,136 95,105,125 72,80,100 80,88,108 114,124,144 106,115,138 75,85,105 58,64,85 79,85,104 85,93,113 118,127,150 106,116,136 81,88,111 135,146,173 83,94,121 88,100,124 49,60,87 39,50,81 124,134,168
86,93,118 74,84,118 57,66,109 46,55,94 29,37,57 57,62,72 52,60,65 52,63,76 63,73,109 83,86,108 51,58,83 70,81,119 75,88,132 52,67,112 40,57,102 38,54,94 41,56,72 56,66,72 87,105,118 78,96,65 33,45,41 46,49,58 60,53,67 70,60,78 63,58,76 63,58,76 67,59,78 65,57,76 67,58,80 67,59,78 68,60,77 69,60,71 53,51,49 91,89,87 108,101,104 118,113,115 106,101,103 121,113,119 112,106,111 124,119,121 122,119,123 123,120,124 122,119,123 108,105,109 116,109,112 113,106,109 114,107,110 112,106,111 117,112,114 118,113,115 119,112,115 121,114,117 113,106,106 115,108,111 98,107,79 37,59,33 48,56,44 127,121,116 125,118,121 120,113,116 123,116,119 110,110,110 57,72,58 43,53,45 121,114,117 145,135,136 141,144,151 89,99,133 117,117,125 163,149,135 161,159,181 183,201,241 218,241,255 180,206,241 69,79,113 84,85,108 196,205,230 83,92,115 62,72,92 72,80,100 118,128,148 90,100,120 66,76,96 83,93,113 103,111,131 95,103,123 78,86,106 77,87,107 81,90,113 102,113,142 126,139,167 146,158,182 40,48,76 39,52,82 129,140,178 139,150,192
99,108,149 89,98,141 78,87,130 62,71,114 94,101,136 36,43,41 53,65,58 50,64,60 54,63,88 88,91,109 59,67,87 40,51,78 45,52,87 39,53,90 73,84,113 98,95,112 55,50,66 31,43,76 40,55,69 48,71,36 46,63,53 39,49,57 62,58,71 65,60,78 79,75,88 112,108,117 121,115,122 112,106,113 131,119,124 133,116,108 234,210,184 231,207,174 114,89,61 210,188,168 190,178,168 127,118,112 103,92,99 114,106,112 113,110,116 117,113,122 108,99,95 118,103,92 111,95,93 112,98,98 112,105,103 119,114,113 114,109,111 118,113,115 122,114,120 109,98,105 112,104,110 114,106,112 111,104,107 109,102,102 105,124,88 36,54,37 48,56,46 112,107,106 115,108,111 114,107,110 122,115,118 101,103,100 36,54,41 42,54,45 112,105,103 114,104,103 123,121,133 98,103,129 235,176,103 254,186,112 183,146,93 151,115,84 204,208,239 88,102,139 66,73,96 89,90,113 94,101,124 75,84,107 95,105,123 97,107,125 84,94,114 61,71,91 102,112,132 119,129,149 88,98,118 80,88,108 68,76,96 97,106,129 119,132,160 73,87,110 87,101,122 33,43,63 86,92,132 130,136,166 168,173,172 152,155,173
52,58,100 70,76,118 73,82,123 50,60,96 77,86,129 26,32,35 36,49,48 46,61,66 41,59,95 39,57,97 37,51,88 77,83,113 77,75,97 62,67,91 33,42,67 41,41,67 39,46,69 32,49,80 31,50,69 55,78,45 33,48,36 42,48,49 62,57,75 66,60,81 72,67,85 67,65,77 94,82,94 115,103,108 198,177,154 228,195,170 225,197,168 214,192,158 167,151,118 212,193,170 214,197,173 198,184,157 148,147,111 114,112,79 170,170,125 175,175,130 202,195,152 210,194,161 168,156,126 208,192,161 228,204,171 213,193,163 208,188,168 154,141,134 116,104,104 119,107,109 113,106,106 112,105,108 111,101,105 112,105,105 126,148,107 35,53,36 45,55,49 108,106,107 115,108,111 107,100,103 109,102,105 106,112,103 34,54,38 37,49,40 113,108,110 129,119,120 208,194,169 136,103,76 237,174,98 240,178,99 173,130,81 154,112,70 134,115,78 92,79,87 113,116,136 93,93,119 98,108,128 137,144,167 96,104,124 66,74,94 81,89,109 88,96,116 104,114,134 72,82,102 62,72,92 86,94,114 106,115,138 105,116,143 105,118,146 60,72,96 38,46,74 120,128,160 106,109,129 207,209,204 214,210,202 181,181,178
93,99,127 78,84,112 93,101,129 69,76,113 70,69,100 48,55,90 38,53,85 32,52,94 59,73,114 81,86,112 96,99,121 72,80,110 33,45,78 43,49,77 32,53,101 44,60,108 28,41,67 36,38,54 34,39,45 55,76,42 39,52,40 54,59,55 76,67,82 71,64,74 97,85,85 150,130,123 212,187,159 209,185,150 206,208,166 76,100,58 66,105,62 70,111,67 72,113,69 67,108,62 65,109,60 108,152,89 55,91,93 94,139,99 35,74,100 110,156,236 106,145,221 83,123,173 68,107,106 89,131,98 118,157,96 101,142,67 70,103,47 87,113,63 135,148,107 202,202,168 207,188,161 203,184,157 210,182,155 173,147,122 131,145,99 40,55,39 38,49,38 101,96,95 107,100,103 119,112,115 114,107,110 98,104,91 26,41,27 45,56,45 108,106,107 110,104,109 112,91,80 136,97,58 227,166,85 153,108,46 133,99,56 123,91,61 68,51,27 84,69,60 115,112,129 93,99,120 108,123,141 81,91,111 64,70,91 93,99,118 115,123,143 79,87,107 73,83,103 70,80,100 113,120,143 94,104,124 118,130,163 134,150,177 75,87,111 41,53,77 133,141,171 96,99,117 237,236,227 231,225,220 222,216,211 212,208,198
92,107,139 87,102,134 41,58,89 59,75,111 108,121,147 43,51,69 39,46,69 49,58,71 28,38,58 35,43,61 63,61,81 36,47,76 32,47,81 32,47,81 34,39,65 37,38,57 46,43,60 66,61,77 62,65,76 87,104,76 38,53,39 54,62,52 124,110,110 205,189,176 233,212,187 226,201,173 203,192,159 74,91,51 59,99,60 60,104,59 63,106,66 65,108,68 58,103,63 60,103,61 66,107,61 101,137,193 97,141,233 101,147,239 93,146,226 105,150,235 64,80,128 58,75,120 66,76,94 95,97,92 178,176,143 196,204,179 197,214,220 131,154,135 78,114,61 101,139,72 120,163,92 64,105,48 77,106,62 153,149,114 109,132,86 40,56,37 46,57,46 109,102,102 118,108,112 116,106,110 116,106,107 91,92,84 47,60,44 56,64,54 103,98,97 108,103,105 113,96,88 144,99,53 205,150,80 125,87,39 94,66,39 62,42,24 64,50,34 66,52,34 94,93,108 93,95,111 86,94,114 72,82,102 80,86,107 108,114,133 89,97,117 66,74,94 98,107,130 99,107,127 111,119,147 95,108,136 95,111,140 51,65,88 37,45,73 135,141,173 118,120,134 232,233,223 242,239,226 228,225,212 228,224,214 223,219,211
85,119,187 50,78,130 40,58,94 71,79,107 74,67,77 54,55,76 32,37,61 45,49,80 31,45,84 41,60,107 36,52,92 39,45,73 45,40,56 46,38,55 56,49,63 79,70,81 74,67,77 121,114,124 111,108,112 95,96,84 77,78,59 217,198,173 226,197,162 230,201,168 193,197,159 72,101,61 60,103,63 54,99,57 58,103,61 59,104,62 55,96,52 59,97,59 94,137,68 27,63,48 112,146,232 84,120,192 114,144,205 150,174,221 177,183,225 150,154,185 109,97,111 193,156,155 240,196,114 241,207,103 86,83,89 49,75,137 92,103,132 230,199,110 200,215,247 184,201,232 134,173,99 61,99,43 65,106,58 68,106,66 116,155,94 32,45,29 56,69,55 195,185,163 223,202,179 180,165,145 122,108,94 119,103,97 63,54,50 120,109,118 111,103,111 116,109,112 111,101,102 178,135,79 105,76,41 67,46,31 53,40,33 63,48,39 65,49,32 62,43,31 180,159,148 179,164,144 75,83,103 111,121,141 87,95,115 72,82,102 71,81,101 102,115,134 113,125,147 108,116,144 127,140,168 122,135,163 38,49,76 40,51,82 135,141,169 197,197,205 231,232,224 235,231,223 245,241,235 240,239,232 223,219,213 234,230,222
58,70,103 64,72,104 65,66,85 75,66,79 82,78,89 35,46,73 32,46,85 29,43,84 42,56,104 31,40,79 31,29,49 39,34,52 61,56,74 74,70,90 72,67,83 89,82,92 104,102,103 112,107,106 128,119,111 233,206,188 63,52,35 231,204,172 216,187,152 215,189,150 83,105,64 56,94,54 53,98,56 60,103,61 62,102,61 67,105,65 65,103,63 82,122,70 47,79,59 186,209,243 193,211,249 188,206,232 203,214,243 166,171,208 189,184,213 232,195,213 236,188,184 173,134,133 222,175,164 174,138,148 91,74,66 165,180,223 147,166,213 214,219,197 194,211,242 203,221,255 176,196,220 102,131,131 25,59,25 67,107,68 89,121,72 37,52,36 38,53,41 79,107,70 220,199,172 216,193,164 218,198,168 189,170,133 75,63,51 196,178,157 173,162,155 124,114,115 115,96,84 103,69,28 69,56,49 70,60,64 73,63,64 67,56,53 50,37,30 59,50,42 81,78,84 149,137,139 115,122,145 92,104,126 64,73,98 92,104,126 109,118,141 89,101,123 105,117,141 89,102,128 86,97,124 36,47,74 41,51,85 126,136,170 146,152,184 138,141,177 156,164,184 204,208,223 238,238,238 237,237,232 232,226,221 228,226,222
29,39,73 51,57,87 28,45,78 47,47,86 40,50,84 41,46,70 30,31,52 34,33,50 35,30,48 65,55,75 67,59,78 67,59,78 69,61,80 68,62,83 70,60,78 79,66,74 121,98,85 191,166,138 233,204,171 180,164,122 107,59,45 100,73,57 104,88,82 125,105,98 66,68,53 25,48,29 30,57,25 49,79,44 67,102,63 73,108,69 73,111,71 63,102,59 123,167,91 89,116,115 193,211,237 200,218,244 199,215,244 158,165,202 172,175,211 184,184,223 188,191,229 183,183,220 78,70,114 69,65,115 58,74,114 133,168,231 115,154,232 100,146,236 102,145,242 89,133,223 111,160,151 33,57,35 37,54,30 35,67,36 93,122,78 42,57,43 36,54,41 66,103,70 70,109,64 150,170,127 211,184,152 156,136,104 133,122,78 100,86,70 121,111,112 92,82,83 75,63,65 72,61,68 75,68,71 27,22,24 26,19,19 38,31,34 37,32,31 118,146,198 105,148,218 95,129,186 70,73,95 46,52,71 67,72,96 108,113,139 65,72,95 106,115,138 119,131,155 76,87,114 31,42,71 77,85,115 109,114,140 133,138,164 228,227,216 235,234,223 234,234,231 213,213,213 161,159,171 144,147,165 131,137,167 132,138,170
39,53,92 34,53,100 35,59,108 38,59,107 30,36,64 39,37,59 58,53,69 54,51,66 59,54,72 59,54,70 62,54,71 75,67,84 105,98,110 118,111,123 124,112,112 157,139,118 229,197,165 222,193,158 218,189,154 240,218,180 183,170,136 235,217,185 234,211,182 221,196,168 216,212,177 65,111,64 61,106,64 53,98,56 62,105,63 57,97,56 50,88,48 63,102,59 62,106,32 99,142,75 131,161,126 170,195,190 186,205,226 194,214,230 179,196,229 165,186,225 111,138,207 114,143,229 110,135,204 84,107,170 87,127,214 102,148,242 94,140,243 98,147,255 91,138,238 81,125,219 35,57,31 31,49,32 64,93,65 63,105,68 86,117,73 27,45,28 45,62,54 64,106,71 63,107,62 63,107,62 119,120,81 229,205,170 232,205,169 59,47,37 45,35,34 98,92,97 118,114,125 113,110,114 106,101,103 112,105,108 100,95,97 117,112,114 108,107,122 96,141,212 98,141,213 95,140,209 151,161,195 238,242,246 214,218,220 125,130,140 83,92,115 86,98,120 91,102,129 35,46,73 128,136,166 111,112,135 215,219,232 156,161,187 238,234,224 242,238,232 238,237,228 212,211,204 229,223,216 235,229,222 236,227,223 238,229,225
