249,224,178 255,235,189 247,222,176 254,229,183 250,223,178 255,231,191 255,230,190 252,227,183 252,227,183 251,226,182 250,225,181 250,224,183 249,223,182 251,226,182 250,225,177 255,241,190 255,233,188 255,232,187 253,226,183 254,227,184 244,222,177 155,144,129 148,134,134 141,134,134 64,63,66 91,86,83 87,76,69 115,98,90 80,73,73 58,60,60 53,61,68 66,64,62 207,190,155 255,238,192 255,233,189 255,234,188 255,239,190 255,235,182 255,234,188 255,230,181 255,238,188 255,225,177 255,239,197 255,235,190 255,240,195 255,236,188 255,248,204 255,240,197 255,240,194 255,236,192 186,169,143 141,129,117 151,95,71 166,109,80 168,118,87 182,124,98 177,111,81 133,86,63 85,49,27 109,78,59 29,24,26 23,24,29 66,60,53 102,93,78 102,91,76 106,95,76 109,95,81 105,94,79 108,94,80 109,95,81 107,93,79 108,94,80 109,95,81 104,90,76 108,93,82 106,91,80 230,220,210 142,133,125 131,127,121 90,88,86 165,159,154 175,169,164 255,250,247 255,252,255 251,251,248 91,92,97 138,143,149 110,118,125 108,107,110 98,98,98 91,90,93 63,67,80 85,84,89 35,37,34 27,29,26 40,40,40
240,215,169 240,215,169 245,220,174 243,218,172 255,241,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 249,223,182 247,218,185 239,213,174 240,215,171 243,218,174 238,212,171 246,221,175 255,238,192 251,225,184 255,244,203 255,236,192 148,139,133 138,128,132 140,133,133 83,78,80 63,61,62 94,87,87 91,84,84 69,66,70 48,45,49 68,67,70 55,52,56 64,54,58 255,247,210 255,238,193 255,238,193 255,239,192 255,246,200 255,239,193 255,240,191 255,237,193 255,233,189 255,230,185 255,233,189 255,239,195 255,241,196 255,246,206 237,211,170 221,197,146 253,227,186 192,175,151 115,105,93 82,44,27 96,64,48 176,122,102 166,108,82 120,93,75 140,97,80 151,104,81 139,98,71 62,42,33 26,23,29 34,35,40 99,91,78 99,87,75 105,94,77 105,93,81 105,93,81 106,92,78 107,93,79 107,92,81 107,93,79 105,90,79 102,87,76 100,89,74 159,148,143 129,124,121 123,121,119 44,42,40 55,55,55 160,151,147 160,153,151 186,186,181 195,195,195 152,153,156 90,100,104 106,116,124 101,111,117 93,104,115 95,105,109 85,85,93 67,69,83 60,63,72 35,37,37 24,26,26 37,37,37
255,243,195 255,250,203 255,254,205 255,254,205 255,252,204 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 254,227,182 252,229,187 249,224,178 238,213,167 242,217,171 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 136,134,132 62,60,58 76,73,77 72,83,96 69,83,93 80,79,82 79,77,78 83,83,83 255,243,210 255,247,202 255,244,203 255,247,208 255,243,199 255,246,200 251,229,184 236,210,169 247,226,183 255,233,191 255,235,194 255,232,191 255,239,198 255,235,192 255,241,198 255,232,188 255,232,181 255,232,189 200,186,159 46,41,38 147,101,71 79,70,62 113,70,53 147,93,75 124,80,54 139,93,67 144,96,71 134,85,63 102,72,57 24,21,25 20,23,32 83,79,73 96,86,74 102,87,76 102,90,78 100,88,76 102,90,78 105,94,79 105,94,79 100,89,74 102,90,78 96,84,72 96,87,79 104,99,98 116,114,112 108,107,110 40,39,42 41,41,41 153,149,143 131,129,125 132,127,126 115,115,112 113,116,123 94,106,114 102,112,132 90,103,120 90,103,118 87,102,118 91,102,113 72,84,92 76,73,77 79,79,76 29,29,26 38,36,34
255,249,206 255,254,202 255,247,198 255,250,201 255,247,194 255,237,188 255,237,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 229,212,186 249,224,178 255,230,189 255,233,187 255,252,206 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 141,134,134 137,130,128 151,144,142 92,87,84 70,72,69 67,68,60 68,69,61 72,72,80 89,89,99 129,138,161 112,119,133 189,183,190 196,191,193 178,169,152 253,234,197 255,243,201 255,234,189 255,227,185 254,229,185 255,228,185 251,224,181 255,230,188 252,222,178 255,229,185 254,224,180 247,218,167 255,226,184 176,161,141 34,38,40 255,210,172 139,85,67 147,89,67 146,98,80 126,81,60 150,97,74 146,90,68 141,88,65 95,65,50 24,17,20 18,21,32 25,24,27 93,83,73 98,83,74 98,86,74 97,85,73 97,85,73 97,86,71 100,89,74 99,88,73 99,87,75 97,85,73 93,84,76 122,117,116 109,107,105 108,107,110 40,39,42 45,45,45 142,138,132 120,118,114 117,112,111 110,105,102 107,107,115 94,104,110 95,105,123 89,102,121 99,109,117 90,104,116 88,99,112 81,93,101 85,78,76 74,74,71 38,38,35 41,39,37
255,233,184 252,230,181 255,242,190 255,243,196 255,248,204 255,247,200 255,251,204 255,252,206 255,250,203 186,169,145 156,146,145 150,140,139 151,141,142 157,147,146 166,157,151 245,228,204 249,225,174 248,226,177 255,239,193 255,236,190 249,227,193 146,140,135 137,130,130 134,124,125 234,224,214 255,253,248 255,254,255 174,176,173 109,114,122 130,137,162 78,87,100 38,40,37 89,97,102 126,131,127 104,116,124 99,111,119 95,96,101 72,73,76 109,106,110 247,221,169 255,224,180 248,218,174 248,216,170 248,216,170 247,215,171 252,220,174 255,223,177 255,221,176 250,221,170 241,211,169 199,174,155 36,40,44 255,175,137 200,127,97 115,68,45 138,86,67 122,83,69 122,74,58 163,104,76 151,95,69 91,60,48 26,15,12 16,16,26 20,20,28 47,40,40 92,82,70 99,84,73 98,83,72 98,86,74 97,85,73 99,87,75 99,87,75 96,86,74 93,85,72 91,82,74 107,102,104 97,92,91 49,47,48 42,40,41 58,58,55 117,112,111 101,96,95 130,112,109 123,110,105 107,107,104 101,103,100 97,101,103 90,100,118 88,98,114 92,103,116 90,101,114 86,97,108 90,84,79 80,79,72 63,61,59 40,35,34
255,246,199 255,245,191 255,240,186 254,233,181 247,222,178 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,136,140 144,137,137 147,141,136 148,141,144 151,144,147 222,200,164 255,240,192 255,247,194 255,241,188 240,221,186 147,141,136 113,106,104 248,239,233 178,171,169 252,250,251 253,252,255 183,184,187 109,120,131 93,96,107 79,83,85 44,46,46 65,67,62 124,126,123 102,111,113 94,102,107 91,96,104 76,76,86 79,75,84 252,234,202 255,227,183 252,222,178 252,220,174 255,224,178 255,225,179 255,225,179 255,230,184 255,226,181 247,218,167 252,222,180 185,165,147 34,32,42 130,71,43 168,108,85 255,174,149 115,74,56 131,90,74 130,89,69 157,104,79 152,96,70 97,67,50 55,42,35 16,16,26 18,16,24 19,18,21 68,62,55 94,80,66 97,83,69 97,85,73 97,85,73 96,84,72 94,82,70 94,84,72 88,80,67 85,76,68 92,87,89 96,91,90 59,52,50 115,108,106 95,95,92 103,98,97 86,81,80 130,114,108 131,118,111 104,102,98 94,92,90 106,105,98 95,101,118 93,104,115 92,103,116 93,104,117 90,101,112 91,90,83 83,82,75 51,49,47 57,52,51
255,240,189 255,233,185 255,238,190 255,235,182 255,238,190 255,233,187 243,218,172 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 142,135,138 150,140,141 152,142,143 149,139,140 154,143,136 174,161,154 255,234,186 255,246,198 244,229,207 187,181,174 191,185,180 250,241,233 139,134,133 255,255,253 176,180,182 115,124,126 96,104,109 83,83,83 72,72,72 39,39,39 39,39,36 129,129,126 116,124,131 100,111,124 86,96,112 79,81,95 73,71,83 125,112,105 255,232,187 255,226,182 250,218,174 254,223,174 255,223,177 255,230,184 255,233,187 255,232,186 255,228,179 255,236,190 153,138,129 29,27,39 53,31,23 177,113,87 183,132,108 170,124,94 111,66,45 102,59,40 117,81,61 150,103,80 95,67,54 76,60,45 14,17,24 14,18,22 19,17,25 25,26,31 94,82,70 97,83,69 94,83,68 92,81,66 90,79,64 92,81,66 89,79,67 86,78,65 84,76,65 89,84,86 80,78,74 106,94,82 108,107,110 103,103,100 84,82,83 80,78,79 98,93,92 108,101,99 108,102,97 88,83,82 105,101,95 96,101,107 98,103,109 108,110,110 96,104,111 93,101,108 96,91,88 87,86,79 47,45,43 58,53,52
242,217,169 249,224,176 255,241,193 255,243,195 247,222,174 253,228,180 255,231,187 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 141,134,137 147,140,143 143,136,139 148,138,139 141,131,132 145,135,136 230,207,165 234,212,167 119,112,112 70,63,63 155,149,142 184,176,165 171,169,165 187,187,184 124,129,135 100,111,122 95,100,106 75,73,71 81,82,85 37,37,37 36,36,33 118,118,118 98,103,111 97,104,118 88,103,117 85,94,105 80,80,77 86,84,80 255,236,190 250,220,174 255,228,179 255,227,178 255,231,181 255,232,182 255,227,177 255,227,183 255,237,193 255,235,196 51,43,49 21,21,33 42,24,21 174,114,89 255,183,151 169,95,72 145,99,81 150,106,76 143,96,75 129,93,75 97,72,55 76,56,47 17,16,21 14,14,22 13,16,25 22,23,28 83,73,63 90,81,66 94,83,68 91,77,63 91,77,63 89,78,63 86,78,65 85,77,64 82,79,64 74,74,71 59,59,56 116,105,100 118,118,118 100,99,102 69,69,69 69,69,69 86,84,85 108,101,99 107,101,94 96,95,88 96,94,90 107,107,104 110,108,106 108,106,104 103,104,107 97,105,112 95,88,86 88,84,78 47,45,46 61,56,53
249,224,176 247,222,174 251,226,178 251,226,178 244,219,175 240,215,167 233,208,164 244,219,173 255,240,195 152,142,141 144,137,140 139,132,135 143,136,139 137,130,133 146,139,142 150,140,141 142,135,135 139,132,132 171,154,146 235,213,168 93,93,93 122,117,116 122,118,112 130,120,119 122,123,115 124,124,121 99,109,125 93,104,117 95,100,106 77,75,73 78,79,82 37,37,37 34,34,34 109,109,109 110,115,121 99,103,116 100,103,110 91,91,101 76,78,78 84,82,78 255,227,181 254,224,178 255,230,179 255,239,188 255,227,177 255,227,177 255,225,175 255,227,183 255,240,198 190,176,149 28,30,44 18,26,35 37,26,23 159,112,89 213,141,106 145,100,79 132,93,81 133,95,76 121,86,71 113,83,68 91,68,55 55,44,39 13,13,21 11,11,21 21,21,29 40,33,31 82,70,58 91,80,65 92,78,64 91,77,63 91,77,63 88,77,62 85,77,64 85,77,64 81,78,63 72,72,67 60,60,57 108,97,92 113,111,112 103,102,105 59,59,59 65,65,65 82,80,81 119,108,101 111,100,93 109,103,98 97,95,93 101,97,91 108,102,97 120,114,109 105,106,109 95,103,110 94,87,85 85,81,75 47,45,46 64,60,54
251,226,180 245,220,174 255,234,188 244,219,173 255,232,186 255,231,185 245,220,174 249,224,178 255,245,205 146,136,140 142,135,138 134,132,133 145,140,142 136,134,135 130,128,129 137,130,133 145,139,144 132,126,131 138,128,129 124,107,99 74,72,70 116,116,113 102,102,99 102,100,98 111,106,105 101,96,95 97,106,117 89,102,117 81,91,111 78,78,86 73,73,70 62,61,64 30,32,32 41,43,43 110,115,114 101,104,111 99,104,112 94,98,102 79,79,76 82,77,76 255,231,184 255,231,185 255,227,176 255,224,174 255,238,190 255,236,191 252,219,169 255,230,179 255,234,190 135,118,92 27,27,37 14,19,29 25,22,26 129,93,83 222,153,124 255,194,167 204,151,128 177,136,116 92,66,52 89,66,53 75,54,39 48,32,28 38,35,41 48,48,48 85,79,72 90,80,68 86,72,58 92,78,64 91,79,67 86,76,64 85,75,63 84,76,63 86,78,65 84,76,63 78,73,59 127,122,110 90,85,84 110,101,95 126,121,118 98,102,106 51,51,51 61,61,61 75,65,66 109,96,89 129,103,91 114,103,98 117,112,109 105,99,94 119,113,108 118,112,107 105,103,101 95,103,110 91,86,85 81,80,73 47,45,43 67,58,52
252,227,181 235,210,164 253,228,182 247,222,176 239,212,165 236,211,165 245,220,174 247,222,174 241,222,185 143,136,136 140,133,136 135,128,131 141,136,138 126,124,122 131,129,127 134,131,135 134,131,135 123,120,124 115,110,112 90,88,89 47,47,47 98,96,94 97,95,93 92,90,91 104,102,103 109,102,100 100,100,110 84,96,100 81,94,109 72,87,103 63,68,76 73,72,75 40,40,40 27,27,27 68,66,67 91,89,90 78,88,106 71,79,86 72,67,66 77,72,71 255,227,181 246,216,170 255,233,189 255,234,190 255,233,185 255,224,171 255,214,165 255,232,186 255,192,155 255,143,108 43,39,29 26,33,28 36,26,25 47,17,16 163,127,107 130,94,72 126,94,78 109,79,64 81,62,48 115,79,61 113,72,56 102,64,45 84,46,36 112,108,98 100,85,74 97,81,66 81,71,59 87,72,61 83,71,59 72,62,52 71,61,51 71,61,49 66,58,45 68,60,47 67,59,48 114,105,99 93,89,83 123,112,105 119,113,108 90,85,84 50,50,45 55,54,57 67,62,64 93,83,82 114,103,88 114,105,97 115,106,102 105,99,92 116,107,103 124,115,111 106,99,99 96,100,102 86,84,82 75,73,69 53,51,49 64,55,47
255,233,187 254,229,183 255,232,186 253,228,182 255,235,183 255,250,197 255,242,189 250,225,177 231,211,179 144,136,142 146,139,142 136,129,132 133,128,130 133,131,129 134,132,130 132,129,133 131,128,132 130,127,131 118,116,117 86,84,85 51,51,51 87,85,83 94,92,90 87,85,86 106,104,100 112,106,99 104,102,103 93,94,97 87,97,113 86,101,108 81,80,83 75,75,70 74,74,74 51,51,51 60,58,59 97,95,96 84,94,110 80,90,106 75,74,79 108,104,94 255,224,178 254,224,178 255,229,185 255,232,188 255,231,182 255,225,176 255,164,129 255,90,61 215,93,71 239,37,26 255,50,27 255,50,23 255,198,97 255,213,140 165,50,30 102,71,52 98,61,46 125,87,66 105,56,36 88,46,24 109,40,25 113,38,20 78,36,14 88,41,18 75,40,27 73,34,22 86,27,20 71,27,17 88,78,66 65,57,44 67,57,47 67,57,45 66,58,45 67,59,46 66,58,47 86,77,71 81,77,71 118,107,100 120,114,109 89,84,83 55,55,50 50,49,52 60,55,57 81,71,70 104,91,84 106,97,89 95,85,84 100,93,91 113,104,100 120,111,107 94,89,88 87,84,88 74,72,70 55,53,54 56,55,48 59,50,44
250,224,183 255,231,185 254,229,183 252,227,181 240,213,166 233,208,160 247,222,174 253,229,178 203,192,177 140,135,132 142,135,138 140,133,136 137,130,133 132,126,131 134,129,131 135,130,129 141,135,130 143,138,126 181,169,157 85,80,79 67,67,67 80,78,76 91,89,87 84,82,83 113,106,104 111,105,100 114,105,99 114,105,101 94,95,100 93,98,106 76,83,81 76,76,71 43,43,40 54,54,51 51,49,50 86,81,80 102,103,106 88,97,110 71,74,83 85,80,82 255,227,181 255,225,179 255,231,187 255,226,182 255,228,189 234,110,75 205,176,141 183,138,115 216,34,28 198,31,31 255,29,23 255,41,25 252,40,21 255,113,67 202,158,159 104,42,0 91,26,16 90,29,13 89,56,47 99,58,11 109,53,29 99,26,14 106,21,18 106,21,18 104,22,18 113,78,63 90,81,62 80,32,26 72,28,18 86,71,60 66,57,49 63,54,46 58,52,43 59,53,44 61,52,44 65,56,52 39,37,38 77,72,69 107,102,99 81,79,80 65,59,52 44,42,38 46,47,50 65,63,61 97,85,85 108,99,95 84,78,73 90,94,98 73,83,89 64,74,80 77,75,76 60,55,57 58,56,66 76,74,72 76,74,72 53,48,45
255,231,185 252,227,179 230,205,159 250,225,179 243,216,169 237,212,164 253,228,180 251,227,176 182,171,156 143,138,135 148,141,144 136,129,132 135,128,131 137,124,132 220,210,200 255,243,209 255,244,209 255,254,215 255,247,204 67,66,59 82,82,82 73,71,69 82,80,78 83,81,82 107,100,98 109,103,98 122,113,107 121,112,106 97,90,88 121,105,103 79,79,76 71,71,66 38,40,37 60,60,57 242,227,216 76,71,68 116,110,103 98,101,108 85,85,93 79,74,76 255,236,192 255,225,179 255,224,180 255,229,185 237,210,178 255,135,114 206,155,127 187,33,24 162,27,18 146,24,17 252,30,21 255,35,23 243,36,22 244,37,23 192,75,0 103,75,119 125,77,48 101,69,53 119,71,24 108,29,22 116,22,20 116,22,22 117,20,21 103,14,12 114,24,18 106,33,26 167,127,102 109,95,70 104,30,21 107,86,61 64,54,53 58,52,47 57,51,44 56,50,43 61,52,44 109,100,96 69,67,68 39,39,39 40,40,40 33,30,34 60,50,40 64,58,51 197,191,186 240,230,229 255,250,253 255,255,255 198,193,192 156,156,156 115,124,126 105,114,116 105,111,114 102,103,108 91,90,95 71,71,83 63,63,75 68,66,64
255,232,197 255,240,205 234,220,195 217,207,185 234,208,158 239,212,165 239,212,165 255,232,185 171,161,151 143,135,141 141,134,137 134,127,130 137,130,133 136,126,127 255,242,198 255,241,197 255,251,213 255,244,206 255,244,199 175,159,128 89,87,88 66,64,65 76,74,75 83,81,79 102,96,89 113,107,100 118,109,101 132,123,115 94,87,85 97,88,84 74,69,71 52,50,51 46,45,36 73,64,56 255,229,178 76,59,60 98,93,90 39,40,43 41,36,38 48,44,55 255,225,179 255,227,181 255,223,177 255,227,181 255,222,189 253,163,141 179,48,36 136,42,26 225,196,174 123,35,26 255,37,24 240,34,24 236,34,25 201,29,21 199,31,20 177,44,23 134,80,21 124,39,15 140,24,20 133,22,14 127,23,17 121,20,20 116,23,18 121,36,28 103,41,28 130,26,20 121,68,45 139,98,78 114,25,21 161,123,102 95,77,72 56,50,45 55,49,44 55,49,44 143,141,139 88,88,88 69,69,69 55,55,55 41,41,41 38,38,33 57,47,46 148,139,135 149,142,142 182,180,178 193,194,197 176,181,187 133,138,144 118,123,129 111,117,120 103,111,116 105,113,118 103,109,112 93,94,99 73,73,85 69,69,79 73,72,75
255,238,199 255,232,193 192,179,156 163,153,141 162,155,139 222,206,173 236,213,171 255,235,182 148,141,139 144,134,138 141,134,137 136,129,132 139,132,135 140,132,138 255,244,199 255,239,192 255,243,191 255,233,188 236,214,167 131,111,79 99,92,90 65,60,62 78,73,75 83,81,79 94,84,83 110,101,97 121,112,104 134,125,117 102,95,93 96,84,89 66,59,62 47,45,46 61,55,46 178,164,146 255,233,185 255,231,194 33,31,32 38,39,42 46,44,45 59,59,59 107,93,79 253,223,179 255,231,189 255,231,187 255,216,170 151,40,23 148,28,19 206,155,129 166,138,109 130,21,15 255,40,32 225,30,21 202,30,20 193,30,22 193,30,22 193,30,22 173,36,23 204,31,30 132,25,18 139,26,19 133,24,18 128,23,22 112,19,14 109,40,27 157,119,98 121,46,30 129,34,23 119,42,25 117,23,21 111,26,23 90,73,65 58,49,45 52,46,39 56,50,43 41,36,38 76,74,72 69,69,69 62,62,62 50,50,50 38,36,34 160,153,156 155,148,146 143,138,140 150,152,152 147,151,153 139,142,149 131,134,141 107,117,121 103,113,117 101,111,117 98,103,111 96,104,109 95,101,104 85,83,95 71,71,79 74,74,74
255,231,185 255,234,188 176,163,140 159,149,137 156,149,133 150,145,133 160,148,136 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 157,138,111 153,133,113 148,134,116 94,78,72 96,91,88 56,51,53 75,70,72 81,79,77 114,104,103 109,100,96 118,109,101 135,126,118 99,92,90 86,74,79 63,56,59 42,40,41 70,64,59 255,232,188 255,234,188 255,231,185 165,154,139 61,61,61 78,78,78 67,66,69 87,85,95 108,98,97 255,233,187 255,231,182 255,223,175 190,120,60 133,31,11 195,149,123 130,38,28 121,21,16 241,28,18 214,30,26 192,31,24 186,27,24 188,26,24 192,26,23 194,28,21 194,28,23 191,30,25 154,20,15 138,27,19 131,22,18 116,22,20 102,26,15 176,134,110 119,62,33 129,30,18 87,29,17 71,34,19 111,26,23 74,54,45 42,36,27 51,45,38 58,52,45 65,60,62 81,79,77 74,74,74 66,66,66 46,46,46 40,38,36 132,125,128 144,137,135 143,136,139 146,134,139 141,138,142 129,130,135 119,122,129 107,117,125 100,110,126 94,104,120 96,104,113 89,99,105 89,96,108 75,83,92 73,71,79 66,66,66
208,181,145 190,163,127 164,143,118 154,143,126 153,144,129 153,142,127 156,145,130 156,147,132 154,149,137 160,154,147 142,135,135 135,128,128 137,130,130 143,136,139 147,142,128 157,147,135 155,148,128 156,149,129 154,145,130 145,137,126 108,106,102 113,111,109 68,66,64 79,77,73 105,98,98 107,101,96 114,110,100 124,113,108 92,85,83 87,73,73 53,53,53 45,45,45 125,112,91 255,237,198 255,246,197 255,235,188 201,186,175 94,94,91 82,79,83 109,110,115 72,70,78 94,88,81 255,235,186 255,226,177 255,226,178 136,105,93 195,116,70 131,39,25 137,24,19 96,13,16 232,30,21 207,30,24 193,31,20 186,27,26 185,26,23 186,27,24 187,29,23 188,26,24 182,27,25 162,26,22 136,25,17 135,26,20 113,22,21 94,17,11 128,39,26 130,43,29 69,34,19 40,36,30 48,44,38 87,28,21 65,55,45 59,50,42 43,37,32 52,46,41 128,123,122 75,75,75 71,71,71 57,57,57 40,40,40 44,42,40 156,149,147 144,137,135 132,127,124 134,124,125 125,119,124 137,137,137 125,131,134 115,125,129 97,108,119 92,103,114 98,106,113 96,104,111 88,99,110 88,93,99 80,85,93 79,78,83
153,144,140 159,150,146 156,147,132 154,146,124 151,136,114 157,144,121 156,143,120 162,149,128 159,150,133 158,147,140 141,134,134 136,129,129 146,139,139 139,132,132 154,143,128 255,239,200 251,226,180 255,231,185 255,232,196 127,117,95 42,40,38 37,37,34 63,58,57 74,69,66 67,65,63 88,86,82 63,81,94 56,77,96 57,76,95 61,69,78 59,60,65 75,72,76 126,115,100 255,245,195 255,245,196 255,237,188 102,96,87 92,90,86 133,134,139 96,104,111 71,71,68 87,78,70 255,232,182 255,229,181 247,226,199 77,74,78 41,36,33 169,135,115 135,27,25 60,12,6 236,30,20 214,31,22 192,26,19 178,28,24 180,30,24 180,28,25 183,28,24 181,26,24 175,28,28 148,24,18 135,24,16 127,22,19 117,23,21 103,21,19 120,33,17 72,49,18 41,35,40 34,35,38 40,38,36 64,48,42 72,64,51 58,50,39 59,53,46 43,38,35 112,110,108 79,74,76 64,64,64 48,48,48 41,41,41 61,61,58 139,132,135 142,135,133 149,138,135 140,133,133 136,129,132 125,124,129 114,122,129 106,118,126 99,109,127 94,105,118 91,106,111 90,104,116 86,100,112 89,97,102 81,89,98 75,79,81
