149,94,0 142,104,26 153,104,0 69,74,38 221,157,21 159,105,1 147,113,54 184,89,0 222,133,0 255,186,25 201,107,0 207,162,57 159,109,47 146,96,63 68,57,24 60,62,16 65,61,26 64,60,39 146,88,0 93,81,44 152,121,57 81,74,35 193,130,38 153,139,73 134,97,28 132,108,46 237,179,57 238,157,36 146,98,3 131,82,3 141,98,22 202,138,92 166,110,76 179,123,89 156,112,74 153,102,67 150,100,67 170,111,81 166,110,76 173,119,85 173,115,78 168,110,75 178,127,90 193,136,105 190,128,88 213,148,111 191,128,93 151,96,65 59,59,45 66,59,43 57,61,34 60,51,24 60,54,29 64,64,30 90,82,48 53,46,15 104,87,36 76,58,26 85,72,49 91,78,44 134,104,48 123,88,7 56,50,73 105,102,108 85,83,91 61,59,67 79,79,74 147,138,123 59,53,48 49,45,37 98,86,74 160,135,107 137,95,5 45,48,26 45,38,9 127,89,23 64,62,31 97,87,63 43,49,20 58,58,17 44,47,35 58,47,12 56,48,14 65,56,9 58,61,37 36,42,31 49,57,36 51,63,45 53,54,35 63,60,16 59,55,18 56,59,28 67,67,33 57,68,57 60,64,35 49,51,23
125,85,0 116,83,6 201,130,0 55,73,40 199,127,10 104,67,0 226,142,9 170,129,43 96,53,0 121,70,3 146,98,1 255,179,44 72,48,24 92,57,42 50,54,37 72,70,50 73,64,45 61,61,45 194,139,38 87,78,33 43,39,20 135,94,8 127,75,0 85,47,0 150,98,0 109,80,15 98,69,20 166,106,13 126,88,40 191,139,52 209,141,53 155,104,69 180,125,84 188,133,92 201,132,99 190,133,102 172,118,82 179,128,89 151,97,61 201,145,111 178,118,79 182,122,83 186,129,89 184,127,87 176,118,81 160,104,70 146,95,71 92,70,52 94,72,64 112,98,73 89,83,58 100,83,48 82,75,55 93,81,53 86,79,52 86,73,50 107,88,53 112,92,62 101,82,59 109,83,62 107,79,11 199,153,94 68,59,81 80,70,74 34,22,27 69,62,62 79,77,75 115,107,94 39,28,23 45,39,32 102,91,72 172,147,117 104,70,27 45,48,36 56,41,19 140,103,30 54,52,30 58,49,30 50,55,31 111,81,39 48,52,35 61,50,17 61,51,13 64,52,15 53,56,32 32,42,34 58,61,37 44,56,38 56,61,41 56,54,21 70,63,22 53,52,25 69,67,36 48,54,27 47,57,35 53,48,18
158,104,14 158,121,38 239,152,0 54,60,21 78,58,0 87,55,11 137,75,0 64,78,57 155,107,10 255,197,62 203,133,30 228,163,54 127,70,0 138,83,54 202,127,82 219,153,101 215,150,109 198,133,92 186,124,82 195,130,91 186,128,91 169,108,72 187,125,87 190,130,87 183,124,78 213,145,102 227,157,110 203,136,93 204,135,95 202,149,124 149,128,124 142,118,110 145,117,104 185,154,142 131,103,101 158,118,111 151,115,95 153,118,103 153,121,107 142,107,94 119,91,89 107,86,84 134,105,110 114,91,78 108,86,68 99,85,67 151,116,103 96,75,62 111,86,58 109,79,62 109,81,54 99,86,65 97,86,67 86,73,50 106,93,70 124,100,76 105,83,65 120,93,50 113,88,58 110,84,59 124,84,32 113,79,36 100,82,91 92,79,87 128,97,48 64,39,11 70,64,69 90,74,68 29,35,24 51,42,38 91,80,65 161,138,107 171,116,87 39,52,25 57,49,15 62,53,24 57,55,33 54,51,27 53,59,32 80,71,40 50,52,37 50,37,14 65,52,2 58,46,16 56,51,23 42,47,27 66,59,28 48,52,35 59,63,36 41,42,30 70,69,31 62,62,48 67,63,26 61,53,29 47,59,39 55,45,3
188,129,36 185,137,51 214,141,0 31,33,5 45,33,5 180,116,0 255,199,77 144,80,0 116,97,40 182,140,61 58,56,25 255,173,14 91,47,0 209,159,76 152,91,28 186,120,72 155,105,72 199,150,114 155,111,85 175,131,105 142,106,100 108,80,82 119,91,93 123,104,111 90,73,74 122,98,102 118,93,90 93,73,85 112,90,112 66,66,78 59,50,63 72,59,78 63,47,60 83,64,78 84,68,85 83,67,84 87,76,85 105,81,85 104,88,82 131,110,95 110,73,58 122,89,64 119,89,74 131,95,75 109,83,60 106,81,80 106,79,72 115,83,78 136,110,89 96,74,54 128,95,84 120,86,64 159,124,99 149,109,84 152,115,91 148,123,106 103,80,69 113,83,57 107,73,51 110,75,60 159,114,93 142,90,69 190,155,128 155,138,130 127,104,75 182,135,103 67,66,69 140,112,110 111,97,79 52,46,39 113,99,85 178,145,106 154,124,96 42,57,31 61,52,25 46,49,27 59,53,30 55,51,30 57,63,36 35,43,20 54,50,33 52,43,16 64,51,17 61,63,21 56,49,29 62,45,19 55,47,23 50,53,31 58,62,35 37,39,24 68,72,32 66,70,55 59,54,15 86,71,22 45,58,33 116,87,11
255,188,44 208,152,40 170,99,12 46,17,0 62,16,0 211,152,57 255,164,0 250,131,3 218,160,53 90,81,50 171,105,0 91,58,47 212,147,19 133,102,90 171,115,77 148,104,76 197,136,104 162,101,67 100,73,57 158,120,103 55,47,55 67,68,91 72,61,86 74,67,95 78,69,93 74,65,87 65,55,84 79,65,91 77,67,87 79,73,96 69,61,78 80,68,80 92,74,85 95,82,79 113,88,87 113,90,91 99,81,80 101,80,76 138,100,90 138,96,83 153,117,95 133,98,85 102,78,70 98,74,68 101,73,73 103,84,88 97,80,83 93,74,78 88,64,73 94,72,75 100,86,91 96,79,80 99,79,89 107,85,88 104,82,85 95,76,78 92,73,77 94,75,79 115,87,74 139,101,82 149,104,81 128,87,60 167,134,125 192,176,159 146,116,90 81,61,52 68,72,76 178,137,108 161,115,78 67,58,50 89,78,73 158,132,109 42,48,21 44,44,28 64,55,40 46,49,27 47,43,22 49,56,38 62,50,22 41,50,31 50,41,12 54,43,10 55,53,31 61,62,12 44,46,31 60,63,39 54,45,26 50,55,35 55,58,23 34,37,27 56,59,24 73,76,45 52,49,25 68,62,26 46,53,35 134,94,3
255,146,0 96,62,30 72,63,18 78,48,0 210,133,13 106,88,56 211,116,0 190,126,39 103,76,31 213,145,82 138,101,86 203,139,75 189,129,90 170,108,70 162,99,75 164,121,88 255,206,170 169,117,87 216,159,117 207,150,108 208,138,109 70,65,83 71,56,87 92,72,82 120,96,102 102,84,93 151,120,108 150,113,87 97,87,88 78,60,57 58,48,38 73,58,49 74,57,49 97,74,61 94,78,76 95,73,67 89,73,67 86,70,64 92,64,55 113,88,71 82,61,59 93,78,69 84,58,37 180,130,97 187,160,153 77,53,59 91,72,86 64,56,75 67,54,73 69,60,82 56,54,76 77,59,86 68,54,71 69,56,66 74,50,66 97,75,78 122,87,72 116,84,70 142,108,90 155,112,95 207,148,118 172,125,93 144,126,123 212,195,187 135,84,47 78,62,58 81,75,82 55,57,31 108,73,17 78,74,66 84,74,73 144,135,120 90,78,68 175,124,98 113,88,58 45,56,41 57,41,28 47,64,38 144,98,59 43,60,36 55,46,15 68,60,10 44,48,8 59,56,12 39,42,32 62,60,27 67,49,30 52,57,35 64,67,18 45,47,30 48,48,18 61,66,19 56,51,23 54,47,27 38,47,30 107,71,0
150,105,72 150,106,68 237,169,129 185,135,91 228,161,109 208,136,90 190,128,90 182,129,106 174,130,88 152,95,76 129,90,76 160,108,78 128,85,77 178,126,107 213,143,112 160,93,66 145,95,62 193,130,95 185,131,97 175,125,94 237,165,126 200,136,90 237,162,113 192,136,98 156,103,76 162,105,74 201,138,89 218,166,136 105,86,93 149,124,107 133,112,101 160,122,116 179,144,131 126,91,76 162,126,104 123,88,73 80,51,47 75,49,55 66,52,57 64,50,65 71,57,72 60,46,59 64,56,73 58,54,67 65,58,86 65,64,95 55,52,81 74,73,90 59,54,83 69,62,92 68,69,99 95,84,107 158,121,108 180,130,99 195,138,98 224,153,111 186,118,80 217,157,114 153,102,63 225,158,115 211,143,103 181,126,81 104,109,133 169,151,148 106,94,82 71,60,57 93,73,64 184,138,110 119,73,57 75,76,68 73,71,67 116,103,96 157,111,81 173,125,82 119,95,73 56,53,38 42,52,30 79,72,54 154,107,73 47,57,31 54,48,0 63,55,5 41,43,0 54,51,7 47,41,32 68,59,28 51,42,23 52,53,32 50,50,16 41,44,20 50,49,24 55,60,15 59,56,14 37,38,15 41,57,38 113,77,17
170,118,86 163,112,86 173,122,96 172,119,94 206,141,102 224,156,120 216,158,125 166,115,87 160,107,80 167,109,72 173,123,92 161,110,84 209,140,104 207,148,100 136,108,106 128,95,86 144,111,104 101,74,58 98,63,50 127,76,48 69,47,55 54,49,65 56,51,67 71,55,68 77,57,67 117,92,89 124,101,100 138,99,87 171,134,121 114,77,62 153,100,73 155,107,78 145,98,66 137,90,67 185,129,103 137,99,78 161,120,91 174,105,65 217,166,129 154,108,69 68,54,54 72,67,94 76,67,93 77,67,96 67,58,80 69,60,82 70,61,83 68,59,83 75,69,94 75,71,95 77,68,92 76,67,91 63,54,76 70,64,87 60,58,78 81,67,69 121,81,58 130,90,67 129,81,52 140,94,57 135,98,74 164,110,92 59,59,54 93,73,55 81,62,50 83,57,45 147,109,88 158,102,66 179,133,103 63,60,47 107,102,104 178,160,141 218,150,107 150,99,75 59,56,32 56,52,33 41,57,36 163,117,89 108,91,67 49,47,25 62,58,0 45,37,1 52,49,7 57,49,13 65,60,30 72,69,27 52,46,21 51,54,32 48,48,14 46,45,18 46,50,21 57,53,18 89,77,20 32,35,13 41,53,33 93,81,26
247,175,129 165,102,67 171,116,87 171,115,79 186,124,84 171,111,72 202,147,104 190,135,94 168,102,70 194,128,94 188,124,80 208,140,104 186,128,93 198,144,106 213,161,129 222,164,131 212,158,122 152,96,60 199,136,101 196,135,103 175,119,85 208,145,110 162,108,70 199,134,97 209,149,108 215,153,113 189,121,83 176,116,66 196,136,97 201,143,108 174,113,79 194,139,94 181,120,86 175,114,82 211,150,114 198,138,95 203,138,97 191,133,98 133,101,98 72,48,66 63,53,71 57,47,65 65,54,77 62,51,74 61,52,74 69,59,77 65,53,67 76,67,80 80,68,73 74,52,60 104,72,58 127,94,96 104,79,93 69,54,62 68,47,32 141,95,77 139,101,84 123,85,75 193,136,105 139,113,88 66,47,54 95,81,83 56,40,53 50,42,59 69,49,72 36,22,27 27,15,15 27,23,32 54,41,49 48,39,50 79,62,54 91,76,56 46,26,8 215,153,113 48,49,28 55,46,27 57,48,33 146,95,58 54,52,34 50,38,8 62,51,16 43,38,6 45,39,16 63,58,30 41,43,26 68,79,64 49,50,27 48,52,35 55,56,17 48,48,14 42,44,18 58,51,20 61,61,2 39,43,16 42,50,29 69,73,35
189,141,127 149,104,83 182,125,96 224,162,133 153,102,74 183,124,94 174,127,104 164,113,85 166,115,89 222,162,123 178,116,87 184,123,89 192,132,89 196,131,90 205,138,95 178,122,84 192,127,88 173,111,73 196,132,88 153,104,68 254,179,134 242,172,123 213,153,101 181,126,85 174,116,79 195,134,98 200,145,104 168,100,60 172,112,73 167,109,74 180,122,87 188,139,103 175,125,92 189,129,86 153,92,56 154,97,55 146,110,100 128,90,80 156,109,86 150,113,110 204,160,134 155,111,85 193,137,101 168,112,78 152,97,66 202,133,97 205,136,98 163,111,79 208,133,86 247,180,128 201,129,90 173,105,69 172,115,75 160,105,60 163,108,77 185,124,90 141,101,67 192,138,104 186,132,94 204,153,127 242,178,134 148,102,84 197,134,112 155,102,75 249,194,153 203,153,140 121,88,61 184,133,94 143,97,71 55,54,59 62,45,48 100,77,66 176,120,94 153,105,80 59,50,33 43,39,20 96,70,49 80,46,24 39,43,28 50,39,4 48,40,6 45,41,6 56,49,29 57,52,22 45,46,25 66,84,71 58,52,27 48,52,35 56,53,9 52,49,9 42,45,14 61,55,19 53,52,0 49,44,14 48,47,20 63,63,18
229,169,126 115,80,55 102,61,41 230,157,125 212,143,103 186,123,90 205,138,111 222,148,112 189,119,90 156,102,66 205,144,108 190,129,84 194,136,101 147,100,68 163,123,89 204,143,109 135,90,57 185,125,86 123,90,65 161,129,95 193,136,96 135,89,61 156,108,90 159,104,73 144,96,71 113,69,41 113,61,29 202,135,110 179,122,82 189,124,87 156,109,86 209,142,115 211,143,100 222,144,100 197,137,98 255,184,134 175,119,83 210,147,112 182,116,82 209,132,97 173,119,81 174,113,77 163,105,70 214,149,108 203,142,97 232,161,117 188,134,98 210,148,108 131,101,75 176,132,104 198,140,107 133,87,57 211,143,105 197,140,98 154,103,77 171,120,92 200,138,96 219,157,115 145,96,60 179,123,89 184,122,93 150,103,71 96,65,46 154,107,84 191,140,105 136,91,58 75,39,17 170,120,87 185,141,111 108,87,85 167,127,122 104,74,57 58,37,33 42,37,36 45,47,30 31,32,22 97,70,84 65,48,54 44,39,11 56,45,10 47,43,0 49,49,19 48,49,28 56,50,25 54,54,24 60,75,49 57,49,15 50,54,37 57,55,8 45,45,0 42,44,16 66,61,18 50,46,9 61,56,5 62,56,8 62,46,13

108,164,255 103,164,255 101,166,255 100,165,255 99,164,255 101,166,255 101,166,255 99,164,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,172,255 106,171,255 106,171,255 109,169,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 110,173,255 112,166,250 109,153,227 107,152,221 105,150,221 105,150,221 106,151,222 102,151,224 99,150,224 100,149,224 103,151,229 109,156,229 121,166,235 124,168,233 119,162,232 119,163,237 121,166,233 138,176,234 136,176,238 120,159,226 108,151,221 110,153,221 114,158,223 116,162,224 65,88,124 81,76,75 89,79,57 107,109,109 163,127,49 140,129,124 123,100,71 108,107,100 80,79,84 110,96,67 150,120,105 74,84,92 91,115,162
125,180,255 103,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,170,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 109,172,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,175,255 111,174,255 111,165,249 110,155,226 109,154,223 106,151,222 106,151,222 107,152,223 100,149,224 100,151,223 100,149,224 98,148,225 97,147,226 98,148,227 98,148,227 98,148,227 98,148,227 108,156,226 119,156,223 120,159,226 115,154,221 110,153,223 110,153,221 110,155,224 112,155,225 81,114,160 110,123,153 79,69,57 98,87,84 128,107,82 140,112,72 85,80,41 95,91,74 113,125,147 87,94,106 101,96,84 103,112,123 114,125,152
227,255,255 147,192,255 107,169,255 103,168,255 103,168,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 113,174,255 113,174,255 112,175,255 112,175,255 112,175,255 109,175,255 110,166,252 110,157,230 112,155,223 108,151,221 109,154,225 107,152,223 104,152,222 110,153,225 107,150,222 98,148,225 95,148,224 99,149,226 102,149,224 105,149,223 106,150,224 108,151,223 115,152,217 114,153,220 113,152,219 108,148,217 108,151,221 106,149,219 107,150,220 100,142,199 120,149,196 91,78,46 146,121,62 90,75,55 159,123,33 102,91,58 71,64,44 103,128,168 96,89,73 122,104,60 118,114,106 135,152,197
233,255,255 224,254,255 128,180,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 135,188,255 136,190,255 122,181,255 113,175,255 120,179,255 118,178,255 114,173,255 114,163,247 118,157,224 117,157,219 117,157,219 118,158,220 117,156,223 113,154,220 108,151,221 103,150,223 99,150,224 107,152,221 113,151,221 110,153,223 108,151,221 110,150,219 114,154,216 114,153,220 114,153,220 113,152,219 112,153,219 113,154,220 114,154,216 116,158,219 120,146,194 121,102,67 84,72,44 80,63,24 107,84,26 109,97,71 85,79,54 128,154,202 90,73,36 118,100,58 83,67,52 127,162,212
230,255,255 229,255,255 158,208,255 114,172,255 107,169,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,169,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,175,255 119,178,255 120,179,255 123,183,255 128,183,255 151,193,252 151,195,255 140,185,254 148,187,242 152,184,235 150,186,242 137,183,255 123,176,255 124,162,222 123,162,215 125,164,217 129,168,221 124,162,220 117,157,219 117,156,221 110,154,219 117,154,219 117,155,217 119,157,215 118,156,216 116,156,218 115,155,215 117,155,217 117,155,217 114,154,216 114,154,214 114,156,213 114,156,213 114,156,215 120,158,218 87,109,121 95,87,63 80,67,44 71,50,25 136,109,48 112,105,78 110,98,61 112,109,113 111,84,48 96,79,44 135,120,109 147,169,199
228,255,255 226,254,255 193,227,255 178,222,255 147,195,255 112,173,255 109,171,255 108,170,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 113,175,255 121,181,255 125,182,255 126,183,255 124,180,255 134,184,255 149,190,254 153,193,255 154,192,250 159,189,241 155,185,237 150,182,235 138,178,249 122,176,255 131,167,223 132,167,219 136,168,219 133,168,218 129,165,219 126,165,220 126,165,220 124,163,218 126,162,216 128,164,218 124,159,218 119,157,217 122,160,218 122,161,216 127,162,221 126,161,220 125,160,219 126,162,218 124,164,214 123,163,213 122,157,209 135,167,220 117,140,176 62,63,55 83,72,53 70,57,34 64,69,63 118,101,66 105,97,61 140,135,137 134,99,43 92,79,45 153,142,127 108,129,168
213,239,255 224,252,255 220,251,255 220,248,255 219,250,255 198,234,255 126,182,255 112,173,255 110,173,255 111,174,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 115,177,255 120,180,255 128,185,255 125,182,255 129,179,255 142,186,251 147,187,249 155,190,251 153,191,249 154,188,243 147,181,236 136,176,236 118,170,253 115,174,255 121,174,252 123,173,250 136,171,232 140,170,224 139,169,221 136,171,223 136,171,223 137,169,222 135,167,218 135,167,218 137,169,220 134,169,219 134,169,221 132,167,219 136,168,221 137,169,222 138,170,223 137,169,220 136,171,219 134,169,217 132,162,212 138,169,216 141,167,202 67,68,60 88,77,58 67,60,40 58,62,64 120,91,40 122,102,56 82,83,73 94,88,65 82,74,50 100,96,88 136,174,246
194,220,253 195,221,254 207,233,255 214,240,255 220,252,255 223,255,255 178,224,255 131,187,255 111,172,255 111,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 114,177,255 115,178,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 111,175,255 119,181,255 121,180,255 123,179,255 145,185,254 146,183,248 147,184,251 143,187,252 131,183,255 129,179,255 131,176,243 120,172,255 115,177,255 117,179,255 117,179,255 116,178,255 117,178,255 136,171,230 144,173,220 144,172,222 142,172,222 144,172,222 144,172,222 142,172,222 142,173,220 142,172,222 140,170,220 142,172,222 145,174,221 147,173,221 150,176,222 150,176,220 148,177,224 147,176,223 150,172,215 107,120,137 126,145,166 65,69,54 85,76,61 84,71,50 65,68,60 102,81,29 97,78,25 65,63,45 117,98,63 91,80,45 103,104,107 130,186,255
220,244,255 215,239,255 206,233,255 143,160,162 221,248,255 228,255,255 225,255,255 205,238,255 130,187,255 113,175,255 112,173,255 109,175,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 129,186,255 135,185,255 135,185,255 136,187,255 123,182,255 115,179,255 117,179,255 115,177,255 115,179,255 117,181,255 117,181,255 117,181,255 118,182,255 121,181,255 131,175,238 148,176,228 143,175,228 143,172,229 143,173,225 149,173,220 152,173,223 151,177,221 150,180,230 148,182,239 144,178,235 145,176,223 148,174,220 151,177,221 155,180,222 155,182,223 159,181,224 152,178,222 86,104,119 137,168,213 65,66,54 67,67,51 61,57,38 92,82,72 115,86,35 135,102,36 81,72,55 121,107,64 100,85,47 82,81,72 123,188,255
226,249,255 221,244,255 215,233,255 114,126,122 224,247,255 232,255,255 229,255,255 229,255,255 191,233,255 140,198,255 128,191,255 119,178,255 113,174,255 112,176,255 112,176,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 114,178,255 119,178,255 121,179,255 122,182,255 121,179,255 118,182,255 117,181,255 119,181,255 119,182,255 118,183,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 122,182,255 120,182,255 122,181,255 122,182,255 128,181,255 147,181,236 150,182,233 150,182,235 140,183,255 125,185,255 123,183,255 129,182,255 131,181,255 136,184,252 144,182,242 149,181,230 152,180,230 139,174,226 105,148,200 119,154,202 62,63,53 74,74,58 64,60,43 112,96,79 104,77,30 149,112,43 78,75,62 94,83,64 118,93,47 75,65,53 120,175,255
217,236,255 203,227,255 188,191,198 112,115,103 218,243,255 232,255,255 235,255,255 234,255,255 229,255,255 214,242,255 209,241,255 199,235,255 153,200,255 118,181,255 114,178,255 114,178,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 115,179,255 115,179,255 115,179,255 114,178,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 120,184,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 120,182,255 121,183,255 121,183,255 121,183,255 121,183,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,189,255 134,182,252 93,117,106 130,147,53 154,179,161 124,187,255 124,189,255 98,119,128 58,52,27 82,88,89 48,54,41 127,108,71 102,84,42 137,107,49 87,78,59 86,80,57 119,97,59 67,56,41 114,164,243
