78,121,255 109,148,255 167,158,143 178,168,158 108,99,93 107,100,98 89,133,182 81,154,230 80,150,224 72,141,218 75,152,231 85,166,255 54,93,198 118,164,255 137,177,255 162,205,255 149,187,255 173,209,255 161,196,255 155,190,251 157,190,250 156,187,245 154,186,253 139,177,247 238,214,179 235,211,178 240,216,181 245,221,188 231,207,174 236,212,175 241,217,184 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,183 235,208,174 255,246,203 255,245,200 255,241,201 255,244,204 255,241,196 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 120,111,105 120,111,105 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 222,206,193 255,248,207 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,244,199 255,246,201 255,247,200 255,246,203 255,247,202 255,249,203 255,252,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
94,142,255 168,178,214 177,166,163 126,155,184 72,143,228 76,152,229 77,153,230 78,151,229 71,145,211 74,141,214 75,152,233 82,164,252 57,109,242 72,121,255 73,121,255 91,136,255 149,186,255 145,183,255 144,183,255 148,185,252 150,189,255 139,181,255 93,141,255 84,129,255 241,219,183 223,200,169 235,213,179 241,219,181 234,210,175 241,218,178 238,214,179 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 246,224,188 249,227,189 235,213,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,237,197 255,237,194 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,244,204 255,227,189 255,235,192 255,237,197 137,122,113 130,119,116 120,110,109 120,110,111 121,112,106 121,112,108 117,108,104 115,106,102 128,118,119 141,131,135 132,129,133 132,129,133 131,130,133 134,129,126 190,174,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,244,197 255,242,197 255,242,199 255,248,203
135,171,253 104,140,194 74,149,229 75,147,223 72,147,227 76,150,223 79,156,228 81,150,229 166,219,255 195,239,255 75,152,233 77,156,245 67,122,255 73,123,255 75,125,255 74,128,255 88,133,255 83,132,255 76,126,255 73,123,255 74,122,255 180,216,255 171,202,255 194,223,255 232,210,174 228,205,174 241,217,182 235,212,172 243,219,184 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 237,215,179 249,225,188 235,211,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,235,192 255,245,202 255,239,199 255,244,201 255,243,205 255,239,201 255,240,205 255,234,194 255,237,197 143,128,119 126,115,112 124,115,111 121,111,110 120,111,105 121,112,106 118,109,103 115,106,102 125,115,116 134,127,130 133,130,134 134,131,135 131,130,133 136,131,133 165,151,153 255,240,195 255,241,194 255,240,197 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,203 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,241,191 255,248,196 255,240,193 255,238,191 255,245,200
76,148,226 78,150,228 74,147,223 72,146,219 84,145,218 128,185,241 209,255,255 108,176,244 98,154,215 136,174,218 76,151,235 65,139,226 70,124,255 71,124,255 71,124,255 70,123,255 71,124,255 71,124,255 70,123,255 83,127,255 211,235,255 204,228,255 165,200,255 155,186,255 225,199,158 243,217,178 247,223,186 229,205,172 241,217,182 234,210,175 234,210,175 235,213,175 220,202,160 233,214,177 245,221,186 233,209,174 242,218,183 241,217,184 230,206,169 240,216,181 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,244,205 255,248,209 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,108 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 133,131,132 131,130,133 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,241,196 255,242,197 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,253,206 255,240,208 255,234,193 255,242,198 255,235,188 255,240,189 255,232,181 255,239,186 255,241,190 255,246,196 255,247,200
75,145,215 77,146,225 102,164,232 222,255,255 145,204,246 71,144,213 68,144,219 64,137,210 160,190,228 90,143,205 79,153,240 58,130,208 72,130,255 74,127,255 73,126,255 73,126,255 71,124,255 70,125,255 70,125,255 165,200,255 195,225,255 170,203,255 160,188,254 154,187,247 230,207,165 244,221,181 245,221,184 235,211,176 235,211,174 230,206,173 241,217,184 234,211,171 226,202,167 236,212,177 244,220,183 226,202,165 243,216,180 241,217,180 229,205,168 241,218,178 240,217,175 243,219,182 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,239,196 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 252,224,184 255,249,210 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 128,119,113 120,114,107 118,109,103 121,112,108 118,109,105 113,103,104 122,112,111 131,121,125 132,129,133 133,130,136 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,249,208 255,249,208 255,238,200 255,239,198 255,246,205 255,243,207 255,239,190 113,113,123 127,129,143 105,102,108 106,98,87 255,239,190 255,244,191 255,238,185 255,239,193 255,251,204 255,247,200
213,238,255 198,239,255 71,143,226 63,134,219 61,134,207 65,142,214 63,139,214 66,136,210 236,247,255 78,140,217 78,159,250 49,101,168 76,130,255 76,130,255 75,129,255 75,129,255 75,128,255 80,127,255 95,135,251 190,218,255 171,202,255 161,192,250 156,189,249 177,196,245 236,213,171 241,218,178 242,218,181 230,206,171 247,223,186 232,210,172 237,215,177 237,213,178 225,203,167 236,214,178 238,214,177 227,203,166 244,217,181 234,210,173 241,217,180 251,228,188 230,207,165 234,210,173 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,240,197 255,238,200 255,245,206 255,246,210 255,244,203 255,240,205 146,130,126 135,124,119 131,121,120 126,119,117 125,116,110 120,111,107 117,108,104 120,110,111 116,106,105 123,116,119 133,130,134 131,128,134 132,128,137 138,132,137 151,143,149 252,227,183 255,238,194 255,244,203 255,245,205 255,238,198 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,240,195 228,212,195 107,113,116 114,117,128 101,104,113 84,92,99 70,74,89 173,169,163 255,246,202 255,241,194 255,246,199 255,244,197
72,134,209 63,135,213 59,134,214 60,132,213 61,134,212 68,141,219 64,135,216 61,131,203 246,254,255 74,142,226 78,161,249 44,88,151 77,133,255 77,131,255 76,130,255 80,129,255 221,242,255 216,237,255 188,216,255 176,205,255 166,195,254 158,188,249 155,183,247 190,201,228 231,207,172 245,221,188 236,212,177 240,216,181 245,218,182 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 238,214,177 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,246,203 255,240,201 255,237,197 255,239,199 255,228,193 255,243,207 255,239,203 255,238,197 255,234,193 255,238,197 255,244,205 255,238,199 255,246,205 255,241,202 255,238,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 124,114,115 118,108,109 120,110,109 114,105,101 114,104,105 126,119,122 136,130,137 133,130,136 132,129,135 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,246,204 255,243,201 255,247,205 255,240,195 255,240,195 255,240,210 201,189,177 72,67,64 72,66,61 59,57,55 56,54,55 70,74,87 70,74,87 228,209,172 255,246,199 255,244,197 255,245,200
58,130,208 58,131,209 61,133,214 61,134,212 59,134,216 62,137,217 65,135,207 59,138,207 238,255,255 72,142,212 80,155,248 63,107,183 81,137,255 82,134,255 86,133,255 185,213,255 193,219,255 178,210,255 169,196,255 156,190,255 154,189,252 154,187,249 160,190,253 219,221,221 240,215,185 242,218,185 219,200,165 230,211,176 239,217,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 251,225,186 231,204,168 255,238,197 255,232,196 254,232,198 255,242,203 255,245,209 255,246,213 255,248,216 255,243,213 255,244,208 255,248,209 255,239,197 255,238,198 255,236,196 255,245,206 255,242,198 255,236,194 255,242,199 165,151,135 137,128,124 128,118,119 128,119,115 130,120,124 120,110,109 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 136,132,141 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,250,208 255,246,204 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 192,176,170 71,65,58 111,109,110 94,102,107 99,109,117 86,96,100 94,95,98 83,81,82 72,71,76 177,161,146 255,242,194 255,249,203
57,129,207 59,130,211 57,129,212 58,130,211 59,134,214 64,136,219 63,136,207 64,138,211 196,224,255 72,145,216 77,151,240 91,131,220 83,140,255 89,142,255 94,136,255 180,210,255 162,194,255 162,194,255 161,193,255 159,196,255 164,196,255 163,195,255 159,195,255 221,213,202 229,205,170 235,211,174 231,207,174 240,216,183 239,218,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 224,201,161 250,226,189 243,219,182 222,198,161 237,213,176 240,214,175 234,214,182 255,251,224 255,252,222 255,246,206 255,241,202 255,243,207 255,240,203 255,249,216 255,240,203 255,241,205 255,239,203 255,235,195 255,237,197 255,237,201 255,246,207 255,237,198 255,229,183 255,237,190 170,157,134 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 131,127,136 131,128,134 244,218,179 255,243,196 255,241,197 255,240,197 255,244,201 255,245,203 255,241,199 255,243,199 255,237,192 255,235,190 125,115,116 76,71,70 108,112,116 109,114,120 96,106,110 91,97,98 87,91,93 92,87,84 76,76,76 80,78,76 255,248,200 255,253,206
56,129,205 54,132,208 55,130,210 57,130,206 60,134,207 62,135,213 59,132,203 84,146,221 110,165,231 71,144,220 83,145,218 97,145,255 91,143,255 90,143,255 116,164,255 116,161,255 130,173,255 134,173,255 152,189,255 144,181,255 160,199,255 154,197,255 153,193,255 233,214,177 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,174 221,198,158 244,222,184 248,225,185 222,198,165 227,203,166 243,221,176 250,228,194 255,248,214 255,242,201 255,246,211 255,232,198 255,209,181 198,111,88 161,59,41 164,56,43 168,52,39 155,43,31 143,42,31 129,41,32 114,57,38 247,205,181 255,239,203 255,233,192 255,237,188 167,148,121 148,132,126 130,120,119 129,119,118 127,117,118 121,112,108 118,109,103 110,101,95 104,95,91 129,120,116 134,126,132 131,127,136 130,127,133 132,126,131 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,241,196 255,238,193 255,238,194 171,148,119 64,66,61 211,185,171 62,67,63 106,116,122 86,87,90 99,110,111 94,96,93 51,44,44 84,83,76 74,76,71 255,247,202 255,250,204
54,130,207 54,130,207 53,129,204 56,130,203 57,131,204 57,131,204 60,130,204 134,186,253 83,142,213 74,146,227 80,137,200 96,144,255 91,144,255 93,146,255 91,144,255 149,195,255 114,161,255 188,218,255 154,191,255 150,192,255 143,185,255 138,180,255 138,174,255 248,228,182 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,181 223,205,163 246,224,186 255,232,195 233,209,172 245,221,184 233,209,172 251,229,195 191,132,104 160,60,44 145,37,24 152,32,23 150,29,25 151,29,22 140,27,20 138,28,17 135,28,23 130,28,26 129,28,30 119,22,25 103,23,23 88,25,21 94,48,30 255,239,204 255,232,187 194,171,142 144,131,124 132,122,123 130,120,121 120,110,109 118,109,105 116,107,101 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,240,199 95,78,68 83,83,80 72,54,49 61,61,56 103,106,113 62,55,55 95,104,106 89,89,86 82,77,76 84,82,78 80,80,75 255,229,183 255,247,199
54,126,211 53,125,208 51,127,202 54,127,203 58,131,204 59,129,203 54,127,198 199,241,255 70,135,211 80,148,232 69,114,170 93,146,255 90,144,255 90,144,255 110,153,255 155,193,255 132,175,255 165,207,255 152,192,255 104,152,255 95,148,255 90,142,255 101,144,253 228,205,165 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,169 245,221,184 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 210,186,151 224,200,163 134,59,39 129,27,23 128,23,22 127,27,24 125,24,24 120,23,19 122,24,23 119,22,25 117,23,25 111,25,22 108,22,21 106,20,22 100,20,22 96,21,21 91,16,19 80,28,25 82,39,33 132,96,74 190,163,131 137,131,122 126,120,113 127,118,112 125,116,112 120,111,107 122,113,107 114,105,99 109,100,94 124,113,110 132,122,126 135,125,129 132,124,130 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,248,204 219,195,160 53,55,55 53,51,52 60,58,54 115,113,114 113,108,105 103,109,110 67,66,69 99,92,92 76,74,72 95,95,95 255,234,178 255,249,198
50,122,198 47,119,195 55,122,197 53,126,202 56,129,202 56,126,200 56,126,200 229,255,255 70,135,211 82,153,234 48,90,149 89,148,255 89,146,255 91,145,255 99,147,255 103,152,255 95,149,255 92,145,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,216,175 238,211,175 233,206,170 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 243,219,182 236,214,176 248,226,188 242,215,179 219,195,158 240,217,177 154,83,57 115,26,22 113,24,22 113,19,19 110,21,19 108,22,17 111,20,19 107,21,25 103,20,23 106,20,24 106,20,24 95,19,22 94,22,24 89,17,23 86,19,23 77,20,21 76,24,21 77,39,29 91,53,43 137,127,128 131,118,115 129,118,113 124,115,111 123,114,108 121,112,106 116,107,103 108,99,95 128,119,113 130,120,121 134,124,125 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 78,83,82 51,50,53 88,83,85 63,58,60 102,101,106 96,102,105 96,94,95 93,88,87 61,61,61 73,73,68 182,164,132 255,249,195
47,121,185 121,166,224 215,236,255 57,121,200 56,129,202 54,124,198 61,126,200 225,255,255 67,134,209 83,154,235 50,90,159 94,154,255 95,152,255 94,151,255 92,149,255 92,149,255 89,145,255 88,147,255 89,145,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,171 238,211,175 246,219,183 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 222,205,170 237,220,181 235,213,175 236,212,175 233,207,168 201,157,119 115,51,36 104,26,25 109,19,22 107,18,18 106,21,20 106,21,18 102,25,19 103,29,22 104,30,23 97,23,18 96,21,24 92,16,19 90,18,22 85,17,24 79,17,19 72,20,19 71,26,23 79,39,32 111,90,79 132,121,116 128,122,115 127,118,114 121,112,106 122,113,107 111,102,98 110,101,97 125,116,108 124,114,118 135,125,126 134,124,125 136,126,130 136,126,130 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,241,198 123,113,101 49,45,54 46,43,47 54,52,53 98,86,88 87,77,78 64,64,64 51,53,50 76,76,76 51,51,51 78,68,67 248,216,182
95,137,194 252,255,255 247,253,255 77,123,185 55,128,201 50,123,194 64,125,198 199,233,255 68,135,208 78,149,230 63,109,191 99,157,255 99,153,255 95,152,255 94,151,255 94,151,255 94,151,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,189 232,210,172 238,214,181 255,239,204 255,233,198 160,149,132 232,209,178 249,227,193 155,99,73 114,50,35 106,21,20 108,30,20 146,77,41 163,109,48 134,71,18 121,54,4 114,53,6 126,70,23 126,82,40 102,56,28 91,30,25 84,20,21 78,18,20 75,18,19 66,23,19 62,26,18 115,88,81 133,122,115 127,118,112 127,118,114 117,108,102 117,108,102 118,109,105 110,101,97 129,118,111 123,113,112 132,122,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,244,197 255,242,194 255,243,215 83,77,82 45,41,50 45,44,47 36,37,42 78,81,90 75,79,83 63,61,57 74,72,73 74,75,78 50,49,52 145,129,112
255,252,255 255,252,255 255,255,253 220,230,248 54,121,196 52,122,192 79,128,191 140,178,222 72,139,212 76,148,226 92,136,240 100,155,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 97,151,255 97,151,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 239,218,177 237,214,174 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,238,196 147,102,67 120,65,50 137,72,35 107,52,37 176,142,120 163,132,109 133,99,77 128,92,74 132,106,85 115,92,77 86,37,26 95,37,23 101,63,42 58,21,8 69,19,17 62,19,15 58,29,23 132,122,112 128,122,115 127,118,110 128,119,113 122,113,107 121,112,106 116,107,101 114,105,99 123,114,106 121,113,100 132,122,123 137,124,121 133,121,121 136,126,125 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,239,204 78,73,72 147,145,141 119,115,107 133,131,129 104,104,99 79,78,83 96,99,110 112,115,133 86,90,103 74,79,89
254,250,255 255,252,255 250,255,255 86,123,170 53,120,193 47,120,191 114,160,213 101,143,193 73,139,219 73,142,221 108,153,255 102,156,255 101,159,255 99,157,255 99,156,255 99,157,255 98,155,255 99,157,255 100,155,255 99,154,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 235,209,170 253,227,188 158,146,134 146,136,137 209,196,189 255,248,203 255,246,202 163,111,81 111,76,61 146,105,78 163,117,89 169,116,91 165,105,80 165,112,87 148,96,75 104,81,66 22,23,13 68,55,48 74,43,35 89,53,33 57,24,13 46,25,21 177,162,151 139,124,115 128,116,106 128,119,113 126,115,110 122,113,105 122,113,105 117,108,102 115,106,100 121,112,108 120,112,99 131,121,120 139,126,121 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,180 193,163,119 140,136,130 216,205,198 210,199,194 135,130,132 163,163,171 156,163,175 118,127,140 95,100,110 80,84,99 75,80,88
170,191,228 255,255,254 94,139,199 53,120,193 46,116,188 44,117,188 173,206,241 71,128,193 65,140,220 61,133,209 106,160,255 105,160,255 103,161,255 102,160,255 102,160,255 104,159,255 105,159,255 104,158,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,238,192 167,115,83 168,116,86 178,126,96 180,121,93 181,122,94 150,111,97 149,111,92 110,75,60 62,42,33 15,16,21 21,18,24 84,68,64 74,53,28 254,230,197 189,173,140 141,126,117 125,115,103 126,115,108 127,118,112 125,114,109 124,113,106 118,109,105 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 165,138,104 171,150,127 245,234,227 185,177,164 117,107,106 198,196,197 147,153,170 121,127,144 108,111,118 86,87,92 77,78,83 93,92,95
