239,81,30 243,81,31 227,79,32 221,78,29 232,81,39 237,82,39 228,74,40 225,74,46 239,82,51 231,72,44 229,78,50 225,74,46 210,72,51 202,73,51 205,80,59 195,77,56 190,80,56 193,86,56 124,96,117 83,74,100 96,81,114 96,82,108 105,87,114 111,84,108 125,90,105 117,81,89 114,78,88 114,78,86 95,66,73 111,66,63 186,67,39 194,86,50 192,88,53 187,87,53 176,87,58 179,90,59 172,91,59 174,93,59 166,91,62 164,89,60 165,90,61 170,89,57 178,86,56 180,75,45 201,79,41 206,72,40 181,63,32 179,62,34 170,58,30 155,49,22 186,58,31 177,54,25 171,55,24 171,52,26 187,57,26 197,63,29 179,54,26 200,68,42 156,47,27 139,47,33 118,47,44 95,40,36 75,51,45 43,38,35 42,35,38 77,54,55 111,47,48 123,51,53 109,47,45 110,43,45 104,40,41 99,40,35 126,53,41 156,65,48 134,62,50 119,52,43 127,51,40 131,47,34 141,54,38 140,57,44 149,66,51 143,63,47 142,67,47 149,72,53 166,78,58 195,87,60 190,92,66 188,92,65 180,93,66 178,93,65 180,95,67 177,96,64 179,94,66 186,99,72 181,99,70 176,95,66
245,84,27 240,73,23 246,79,27 255,76,28 255,74,26 255,74,24 245,73,34 236,73,35 242,91,49 225,73,50 232,80,57 227,78,58 230,81,59 228,86,52 229,101,60 213,83,52 172,102,94 77,70,98 81,75,100 83,77,102 93,83,112 97,89,122 98,78,101 104,87,107 112,78,85 113,75,81 107,73,80 98,65,69 89,67,75 124,70,61 178,62,27 222,95,49 214,90,53 211,92,53 199,94,62 194,90,62 193,95,67 191,95,64 186,93,63 185,92,60 186,90,59 189,89,57 198,86,47 206,85,44 214,83,32 215,80,26 213,80,39 164,67,47 170,58,30 178,61,35 169,54,30 176,54,32 226,76,45 200,61,31 212,66,36 213,61,22 211,68,39 178,54,30 156,55,26 118,49,36 113,48,40 122,47,31 60,49,46 42,37,39 42,36,41 121,69,64 147,61,56 118,50,46 88,46,49 107,45,45 105,41,40 105,43,41 116,45,42 138,53,43 145,56,52 89,60,56 127,42,34 155,57,42 149,55,37 158,57,46 184,66,45 192,78,51 196,79,53 171,75,48 202,90,62 187,86,59 189,90,67 183,90,65 181,91,67 183,93,69 181,95,65 178,92,62 177,90,63 180,93,66 184,95,64 184,95,64
249,76,28 255,82,28 255,79,24 255,81,27 255,83,25 255,85,27 255,86,36 255,90,40 250,93,49 255,110,63 244,86,60 235,81,56 249,96,62 243,90,60 226,85,65 228,91,67 188,99,88 81,66,88 81,75,100 81,74,104 91,79,109 95,84,107 101,85,110 109,85,105 108,77,83 113,75,81 107,73,80 98,69,74 85,65,75 104,59,56 178,67,34 214,89,43 213,87,46 216,93,53 205,94,59 205,94,61 201,95,58 203,92,55 204,91,57 203,91,52 202,87,49 208,89,50 222,90,46 221,86,46 223,78,32 229,77,31 232,77,36 170,64,41 173,59,32 171,59,31 169,54,30 177,55,33 186,57,33 178,55,26 179,54,26 170,49,22 182,53,31 175,51,25 175,58,32 135,59,46 141,65,54 156,60,56 55,36,38 45,35,39 43,32,39 111,50,45 111,44,44 115,50,56 38,45,57 49,43,50 122,47,50 108,47,42 116,49,38 128,42,37 121,64,65 57,45,59 172,63,47 161,59,41 166,59,41 160,61,40 181,74,44 203,80,51 196,72,46 190,80,54 184,82,62 175,85,59 182,89,64 183,90,67 180,90,66 181,91,67 177,90,63 177,90,63 174,87,60 174,87,62 176,87,58 176,87,56
255,73,23 255,74,24 255,75,17 255,77,17 255,82,24 255,85,21 255,76,31 250,76,33 246,79,38 239,74,46 230,75,50 235,80,58 231,82,60 232,83,63 224,80,63 216,79,62 196,93,94 81,64,84 75,61,85 90,80,111 91,76,107 94,83,110 105,92,127 105,85,106 107,76,82 106,75,81 103,72,78 95,69,78 79,59,71 118,67,68 185,69,34 213,92,40 215,88,42 204,78,35 204,86,44 208,87,42 225,98,50 233,97,48 230,94,43 233,91,37 229,90,37 225,89,40 220,92,42 212,85,39 209,80,44 201,77,42 203,74,40 175,57,34 169,60,31 172,63,34 171,58,33 172,59,34 180,61,35 177,58,32 174,55,29 177,50,30 195,59,28 194,55,23 193,49,30 163,69,46 130,57,43 125,51,44 38,37,40 43,38,40 43,33,32 136,51,43 131,42,38 128,48,50 142,66,69 43,45,59 41,38,53 91,53,57 112,49,45 116,49,40 84,56,58 52,38,55 158,58,42 164,62,42 163,61,41 154,60,44 163,68,52 167,69,43 177,72,42 172,75,51 169,78,59 178,85,62 183,89,66 183,90,67 177,91,70 172,89,67 173,87,66 173,85,65 175,85,63 174,84,60 178,85,60 181,84,60
251,75,23 247,74,24 255,77,24 255,79,23 255,76,20 255,76,26 255,81,33 255,82,37 250,82,37 244,79,49 231,80,54 223,76,51 230,81,57 231,84,59 219,82,58 219,86,65 218,79,49 75,67,86 81,66,88 84,62,84 91,84,123 94,84,115 101,88,125 100,80,92 109,75,84 101,70,78 104,75,85 88,64,73 80,62,73 114,63,64 183,65,30 213,94,41 227,100,43 235,108,49 228,97,46 235,103,46 237,103,42 237,101,50 230,87,38 235,92,36 226,86,36 213,81,35 219,91,52 206,82,45 192,76,41 189,76,42 203,81,45 200,75,45 172,66,41 167,61,36 171,63,36 171,63,36 178,61,35 189,65,41 183,59,35 179,54,33 192,61,28 194,49,14 154,67,40 167,52,28 114,39,23 70,47,32 55,41,41 50,38,38 63,47,45 133,52,43 126,51,54 116,53,49 126,53,46 114,63,64 40,37,54 50,32,41 125,50,48 122,51,48 71,52,59 53,37,50 155,61,43 162,67,51 158,63,47 163,66,46 162,68,50 180,71,51 176,72,46 172,75,55 184,82,60 187,90,68 183,90,67 182,91,72 179,91,71 181,90,71 177,89,69 176,85,66 178,84,66 176,82,59 184,82,60 186,82,58
234,83,37 234,83,32 254,85,29 255,95,31 255,96,38 255,92,38 255,98,51 255,86,38 250,96,48 248,84,44 242,84,58 238,84,57 226,83,57 222,85,59 224,96,67 230,87,65 214,87,69 217,85,70 80,66,92 79,63,88 85,68,90 92,79,100 100,76,92 100,75,87 97,73,79 89,65,74 88,65,76 87,66,81 78,67,92 116,68,66 184,68,33 209,91,47 224,96,42 224,84,41 254,106,43 245,100,34 254,108,33 249,101,36 240,94,37 242,92,36 241,100,30 255,115,48 226,90,41 204,74,43 202,74,43 208,74,40 210,81,47 213,79,47 176,67,38 177,68,39 175,67,40 176,68,41 175,66,37 178,64,35 183,64,36 194,65,41 174,57,31 180,55,27 150,51,30 138,57,32 145,61,46 69,45,39 44,37,37 51,44,42 114,49,41 145,58,42 132,57,41 137,54,41 140,52,43 146,57,46 41,49,58 37,33,44 112,49,45 134,63,46 53,51,71 44,36,44 156,74,52 154,72,47 156,74,49 161,74,51 165,72,51 169,75,52 182,78,54 178,80,54 182,88,67 183,89,66 189,95,74 186,93,72 180,92,72 179,88,69 177,83,67 180,82,65 175,77,60 180,75,58 179,72,52 180,74,49
207,85,36 225,86,36 238,83,38 235,84,35 241,97,44 236,87,47 236,88,41 240,83,41 251,96,51 255,98,57 229,79,48 238,91,59 204,78,55 186,65,63 204,78,55 214,78,58 215,83,68 229,88,70 80,62,87 82,69,88 85,69,86 89,72,92 95,72,85 95,72,83 93,67,71 86,63,74 86,67,83 73,57,72 61,47,62 112,64,62 197,73,47 224,96,53 231,93,35 236,95,38 239,92,42 244,101,45 255,111,37 255,102,37 255,107,32 255,106,35 255,108,30 255,128,47 244,92,48 229,77,38 237,92,48 223,78,41 223,72,44 217,75,39 176,67,38 180,66,37 173,67,42 181,69,39 186,70,39 180,67,35 183,64,38 177,58,30 174,56,35 178,54,30 182,53,29 147,53,35 133,53,37 53,32,32 44,37,40 40,38,34 161,67,51 152,54,37 141,54,38 143,56,42 139,55,42 135,55,41 79,60,74 39,35,46 89,43,43 144,69,53 45,43,63 57,42,52 169,77,47 165,79,49 169,79,55 170,77,52 170,76,53 179,80,57 178,82,55 179,86,63 181,90,71 180,92,72 181,93,73 179,91,71 176,91,67 176,91,67 174,83,64 173,78,60 175,76,55 177,72,51 179,71,46 180,70,44
209,86,42 218,91,43 234,96,38 241,99,45 246,101,53 246,94,48 255,105,59 242,91,45 255,99,58 255,114,60 145,93,99 44,65,86 60,58,82 73,55,80 157,58,48 226,82,56 222,87,60 223,93,64 75,62,83 83,66,86 84,68,85 89,72,92 87,68,86 94,71,84 84,66,75 78,64,77 72,58,75 63,50,69 59,53,76 102,63,62 215,86,50 231,89,37 225,79,40 231,81,48 231,78,44 227,72,47 244,88,50 252,82,49 243,80,38 239,87,50 231,74,30 238,84,36 220,78,40 236,97,42 210,78,48 196,73,44 205,73,45 201,81,47 183,75,50 179,73,46 172,74,46 179,74,44 177,73,38 184,72,42 182,63,37 172,60,30 193,61,31 125,49,36 133,48,40 152,53,30 91,47,37 58,35,34 65,36,32 57,41,37 153,62,43 144,58,37 157,60,40 170,65,44 153,60,35 124,53,29 25,23,21 36,36,46 46,39,51 49,32,35 48,42,63 78,40,46 176,75,46 182,79,48 180,79,50 175,77,51 170,76,51 180,79,54 178,85,62 185,91,68 181,95,74 181,93,73 178,92,71 177,91,70 170,88,66 168,86,66 169,83,62 171,77,59 174,75,56 177,70,50 175,67,44 174,66,41
221,88,49 226,86,43 226,87,34 244,93,42 248,95,42 250,101,40 251,95,48 255,84,41 133,51,45 70,58,72 55,58,80 61,63,90 62,58,78 59,57,79 111,47,48 212,80,61 205,85,62 125,61,64 79,70,94 84,63,82 85,64,79 86,66,78 88,67,82 92,68,84 91,70,87 76,56,77 71,60,83 60,56,76 50,52,77 105,59,72 183,59,22 243,94,56 217,76,35 219,73,45 218,76,38 240,92,49 226,82,42 230,78,34 249,99,41 227,80,44 227,80,44 231,83,40 216,82,48 208,78,47 205,81,55 197,77,45 201,76,44 192,79,45 184,78,51 168,75,45 168,74,51 174,75,54 171,70,41 184,72,42 190,70,40 196,73,40 197,62,33 166,70,43 176,63,40 178,53,36 69,47,41 44,39,41 45,34,41 45,47,47 161,66,50 167,65,43 173,65,40 181,68,43 136,59,42 119,57,48 19,17,15 44,42,54 37,35,45 35,27,33 57,35,43 147,74,65 176,70,43 178,70,43 176,72,48 174,76,48 182,80,60 185,86,63 187,90,66 191,94,72 186,99,76 184,96,76 180,92,72 171,89,67 169,87,67 167,85,63 171,85,64 174,80,62 174,77,57 173,72,45 169,64,43 196,71,50
233,75,38 235,77,40 254,87,46 251,76,40 250,75,55 237,73,54 183,98,97 52,65,91 53,60,83 57,59,86 58,54,78 66,61,88 61,57,81 66,52,76 97,51,53 205,83,65 193,83,70 74,69,96 74,71,100 85,71,99 82,65,85 86,65,80 92,68,84 91,70,85 87,67,79 80,59,74 73,59,83 63,55,74 53,49,69 90,51,62 182,59,26 214,74,33 219,73,43 222,76,35 231,90,47 233,94,39 236,91,45 231,85,46 214,73,37 220,78,44 215,72,41 221,79,43 211,76,47 206,76,47 201,79,43 204,80,43 184,80,43 188,80,46 189,79,55 175,73,51 165,72,47 173,77,50 183,76,44 191,73,38 191,66,34 199,64,37 160,75,51 209,68,30 144,56,38 138,48,24 53,40,35 44,34,35 44,34,35 121,62,55 176,66,44 162,61,36 159,65,40 166,65,40 45,48,66 60,55,73 62,60,80 55,54,71 41,38,53 30,28,36 63,29,25 185,70,50 177,67,41 179,66,41 176,66,42 176,68,41 181,75,50 189,84,63 186,92,69 191,94,74 184,94,72 182,94,74 179,93,74 174,88,69 176,90,71 170,87,67 176,82,64 170,77,56 171,77,54 173,74,51 188,70,49 197,74,45
241,77,37 241,77,37 240,72,40 249,76,46 254,83,57 81,31,37 45,51,72 50,51,74 58,53,80 58,58,84 63,60,87 67,57,86 62,56,79 64,51,72 93,53,59 195,81,63 187,81,67 67,69,94 83,83,111 79,72,100 89,75,103 88,73,95 94,73,90 93,74,88 91,73,84 85,64,79 74,60,77 59,49,69 52,48,68 84,55,62 189,67,31 215,74,33 220,76,36 234,82,40 219,78,35 220,76,34 216,71,36 211,70,32 211,78,39 209,76,39 215,78,34 228,76,37 215,81,47 211,82,48 202,83,46 198,81,43 193,80,44 194,81,47 186,79,47 183,79,51 179,75,49 177,73,47 194,78,45 198,75,42 199,70,36 208,75,38 127,53,28 251,75,35 210,63,31 180,77,62 45,34,31 46,36,37 45,33,35 155,64,47 177,69,35 170,60,36 165,60,41 161,62,41 100,70,83 56,47,69 58,53,71 58,54,74 44,43,60 42,42,54 33,24,20 192,71,46 192,71,44 189,68,43 182,67,43 184,71,46 188,79,50 193,85,60 196,94,74 194,95,76 190,97,76 181,93,73 179,93,72 178,92,71 176,90,69 172,84,64 176,82,61 175,78,54 178,79,58 181,75,50 198,77,50 213,84,50
255,90,36 255,90,37 239,72,35 189,76,55 53,51,73 51,61,81 44,50,71 56,58,85 56,54,78 56,54,78 55,55,81 63,56,84 57,53,73 66,50,65 86,52,59 192,83,63 181,78,65 68,62,87 74,71,100 81,74,102 90,84,116 89,81,116 97,78,96 93,72,89 90,71,85 85,66,80 75,61,78 71,54,74 63,47,60 89,49,53 189,61,22 239,86,33 242,84,33 239,79,36 226,73,36 222,74,31 224,79,31 219,76,31 216,76,33 217,78,30 213,78,40 222,85,43 211,77,45 211,79,49 205,81,46 203,81,43 201,78,45 198,80,45 207,83,46 201,77,42 188,72,39 187,71,38 199,72,38 204,73,38 209,74,38 234,87,37 233,106,60 227,104,46 174,54,20 90,43,34 43,38,40 42,40,41 48,32,30 182,60,38 208,66,30 208,72,39 194,71,38 192,63,39 173,118,118 57,54,69 57,56,73 53,50,65 49,44,60 42,42,54 27,23,17 189,68,43 197,72,42 208,72,39 196,66,39 208,73,46 196,75,50 193,80,57 193,88,67 197,95,77 192,98,75 192,98,77 186,93,70 182,91,72 183,89,66 187,88,67 191,81,59 192,79,56 190,76,49 197,76,49 210,80,53 209,79,52
246,67,23 255,75,34 219,69,38 38,56,73 40,52,74 42,50,68 38,44,65 58,56,80 58,56,80 51,49,73 53,53,79 60,53,81 58,54,74 81,54,66 92,52,58 201,87,58 197,90,70 69,64,91 72,68,100 78,68,97 89,77,107 87,71,96 95,70,84 93,72,87 94,74,86 87,67,79 73,58,80 67,54,75 58,48,68 82,51,59 195,66,32 234,82,38 238,84,34 230,75,32 228,71,27 224,73,29 238,90,43 218,72,31 218,77,34 221,77,37 218,80,41 216,79,35 228,95,47 216,84,38 211,81,43 213,80,43 204,77,43 194,74,42 213,80,43 213,85,42 213,83,43 202,73,39 209,71,36 213,68,33 211,72,40 149,56,31 238,83,27 241,74,24 157,47,36 58,46,48 49,39,40 51,35,33 90,39,31 203,57,29 203,61,32 198,61,35 199,62,36 203,63,36 156,75,80 60,56,76 57,54,71 51,48,63 51,46,62 44,42,54 36,23,20 198,62,40 200,68,38 215,72,41 201,64,38 203,66,40 198,74,50 201,83,60 205,90,68 205,95,71 196,97,76 195,98,76 192,95,73 191,94,74 189,88,63 197,87,63 201,84,58 200,81,55 218,87,54 218,85,48 217,86,53 206,77,43
230,70,31 46,40,63 38,44,65 34,47,64 32,39,62 44,45,64 41,42,63 43,44,67 51,47,71 59,55,79 58,54,78 56,54,78 60,56,78 84,53,64 89,51,55 209,89,68 202,85,57 67,68,89 70,69,102 77,69,102 80,74,99 87,72,94 92,72,93 93,74,90 91,72,86 86,67,81 73,59,76 73,60,79 59,55,75 82,58,74 190,65,33 208,73,35 217,73,31 222,72,37 229,77,35 228,76,37 232,80,36 224,73,29 218,71,35 216,72,32 217,75,41 216,70,42 215,77,38 217,80,36 207,72,36 215,78,36 217,84,36 224,85,39 221,81,31 233,92,33 227,81,26 220,72,29 224,72,33 241,79,32 211,81,41 137,41,3 234,62,25 170,68,46 134,65,52 44,32,37 43,32,29 49,31,28 135,63,42 231,70,36 220,58,29 221,56,30 208,55,39 105,66,77 71,72,104 64,61,78 58,55,72 51,48,63 48,43,59 37,35,47 43,25,20 210,64,36 214,72,38 200,64,33 201,64,36 209,67,38 207,72,43 207,78,56 205,86,60 215,93,71 207,94,69 203,95,70 197,96,71 199,93,68 206,89,63 205,88,60 204,84,52 216,83,42 231,92,46 233,93,43 216,74,45 240,110,43
36,42,63 36,42,63 34,40,59 37,45,61 41,43,68 41,44,64 39,42,62 42,45,67 46,48,73 50,48,70 59,52,80 55,49,72 61,52,74 82,51,59 98,52,54 197,83,67 214,82,54 61,64,86 72,68,100 78,73,102 79,73,98 87,73,99 90,71,89 92,72,84 90,71,87 87,68,84 76,60,75 67,51,66 61,52,74 75,51,60 186,70,25 218,77,41 236,71,36 229,72,32 222,69,37 221,67,33 217,72,35 217,73,33 236,90,31 240,89,40 222,81,38 221,81,35 215,78,36 217,77,36 219,83,32 227,89,36 243,97,42 228,77,35 230,77,40 228,76,34 232,73,25 235,80,24 240,78,31 237,76,22 116,41,12 238,96,44 230,87,38 141,45,14 75,55,46 45,38,41 41,36,35 39,37,35 149,37,0 244,72,19 234,60,19 152,104,128 91,87,119 71,87,114 73,79,100 62,61,76 54,51,68 47,44,59 51,46,62 38,36,48 76,22,4 195,68,32 215,69,39 205,63,34 191,61,34 201,61,34 206,71,42 204,75,51 211,82,58 215,89,66 217,98,72 211,96,72 205,95,71 207,95,67 214,91,62 220,92,65 216,86,55 219,79,36 231,86,40 245,94,48 224,74,43 221,78,31
34,40,61 30,36,57 26,32,49 34,40,59 34,37,57 39,42,62 47,50,70 46,49,71 46,48,73 51,49,71 54,50,74 54,48,71 61,46,68 87,48,57 102,53,56 191,85,71 204,78,53 57,63,91 69,66,95 78,75,104 81,72,98 86,70,95 89,70,88 86,67,83 88,72,89 81,64,84 80,60,81 67,52,72 60,52,71 79,54,66 188,68,34 220,80,37 227,82,34 232,80,36 226,75,33 227,75,33 230,75,34 228,76,32 227,76,34 211,73,38 212,78,44 212,78,44 218,80,43 220,78,42 211,73,38 219,79,36 222,80,26 216,72,30 222,70,31 235,75,34 235,70,19 246,86,27 240,76,20 240,78,28 138,58,44 255,95,29 201,77,51 246,67,32 64,34,37 59,45,47 57,46,41 67,48,52 255,92,24 255,88,22 186,75,69 107,123,163 76,86,122 73,80,103 53,59,78 58,54,74 48,45,62 46,44,56 48,43,59 39,37,49 60,26,24 207,60,26 210,67,36 199,63,32 200,63,37 203,63,38 207,67,40 216,79,53 216,84,58 204,83,56 215,94,69 217,96,69 213,96,70 210,96,69 205,93,63 204,90,61 224,89,51 225,86,54 240,89,38 234,83,34 230,78,36 223,77,36
30,36,55 33,40,54 27,33,52 36,42,63 41,44,66 43,46,68 39,42,64 43,45,70 42,45,65 46,44,66 48,46,66 59,55,79 79,44,59 86,45,54 95,46,49 189,94,83 190,91,70 70,80,116 67,69,96 74,70,102 84,70,96 86,70,97 90,73,95 85,65,86 87,70,92 84,67,89 74,59,81 65,56,78 62,58,82 78,54,72 189,67,29 222,81,38 233,81,39 222,74,31 227,75,38 224,71,37 222,79,34 225,77,34 223,78,34 216,81,41 212,80,34 213,85,42 212,79,38 220,87,39 212,78,33 220,74,33 230,74,27 224,71,18 239,78,26 223,80,24 227,67,10 244,87,29 252,83,27 133,61,47 200,90,64 165,37,0 231,75,26 115,40,20 85,52,45 97,54,46 89,53,47 95,51,39 255,91,25 255,99,22 182,99,86 98,105,156 92,98,142 58,64,92 57,60,80 50,47,64 45,42,57 46,46,58 39,39,51 37,37,49 41,23,20 230,71,43 210,67,38 207,65,34 200,63,35 205,62,36 207,64,38 211,68,42 212,75,49 215,85,58 217,93,67 217,98,70 212,98,69 207,98,69 199,96,65 219,103,70 240,121,57 226,86,43 233,85,42 221,83,28 224,78,37 228,89,41
26,32,53 32,38,59 29,36,50 26,33,47 28,31,49 36,39,59 46,49,69 36,39,61 37,43,64 49,50,71 48,46,66 50,41,63 68,43,55 92,45,52 105,51,44 79,65,89 64,70,114 64,74,110 75,78,114 68,69,101 83,77,109 85,73,103 84,70,94 88,70,97 88,74,100 82,66,91 73,58,80 69,60,84 62,57,84 84,65,83 193,68,40 202,82,48 206,76,38 211,78,39 207,71,38 213,72,31 223,84,36 220,75,31 218,78,28 214,75,25 216,76,33 209,79,39 217,78,32 217,77,34 222,74,27 229,77,33 238,76,24 243,79,23 245,76,20 150,27,0 242,73,17 237,71,27 216,85,50 255,83,12 247,92,40 255,73,30 147,43,19 73,46,39 43,33,34 41,33,39 39,34,33 205,90,52 255,94,31 255,108,34 185,103,83 66,56,74 57,40,43 80,85,109 64,62,82 47,50,61 45,45,55 44,43,58 39,38,55 36,35,52 32,22,26 195,81,67 218,67,39 222,68,36 211,63,36 213,64,40 211,67,41 209,66,40 208,73,44 214,82,56 211,87,61 212,95,69 204,96,71 204,96,69 201,94,62 237,121,65 232,111,57 232,95,53 230,87,42 231,83,36 232,81,32 246,97,41
48,54,75 41,47,68 37,44,58 31,38,52 27,30,48 35,38,58 35,38,58 40,43,65 46,47,70 51,47,69 49,47,67 48,42,63 77,48,55 101,49,46 110,46,45 85,70,92 70,76,118 64,73,112 68,72,105 74,77,115 78,74,110 90,83,124 84,73,98 84,72,102 86,72,98 81,67,91 76,65,90 71,66,93 68,63,90 81,65,80 193,65,38 203,85,52 209,78,45 206,72,38 211,73,36 218,80,41 220,80,34 221,78,31 225,81,30 224,79,31 228,85,36 217,78,30 217,76,33 222,75,23 85,73,32 72,56,14 237,75,30 228,71,27 244,78,32 247,71,15 201,48,14 237,71,27 153,40,17 255,75,23 156,21,0 244,79,46 165,87,59 54,30,34 50,34,30 46,36,35 62,45,46 236,86,30 255,86,31 255,82,21 237,82,41 93,91,111 37,0,1 72,71,106 50,48,68 39,39,51 50,50,60 49,48,65 42,41,56 49,48,63 35,31,42 104,50,41 229,63,40 195,60,31 218,68,37 214,66,39 210,68,37 207,66,32 210,71,41 211,79,49 208,85,56 211,92,66 210,97,72 203,93,67 222,102,70 229,107,58 234,111,51 233,94,46 236,88,43 224,80,29 245,93,33 239,85,24
45,50,74 34,40,59 29,35,52 37,43,60 36,42,59 33,39,56 34,40,57 34,37,55 35,36,57 40,36,56 37,36,51 48,45,60 90,43,50 102,47,47 125,52,47 85,57,76 61,70,111 67,76,115 72,77,112 74,80,110 76,70,93 84,84,123 89,73,100 85,71,95 85,74,99 83,67,94 75,69,94 65,62,89 69,58,81 76,57,73 183,72,35 201,84,46 209,79,41 217,82,42 221,82,36 226,86,36 223,80,24 238,82,35 236,80,31 235,81,31 237,77,34 239,76,36 225,84,43 70,94,70 68,81,67 61,71,49 61,60,24 96,67,34 226,67,19 255,80,10 37,45,54 253,87,30 106,44,15 255,111,24 231,88,59 212,89,49 69,53,51 44,38,43 40,38,39 42,36,41 27,29,45 251,96,42 255,90,5 255,115,25 255,89,25 255,71,23 89,108,129 66,75,100 52,54,81 55,48,60 89,55,64 60,61,84 55,51,71 52,51,66 47,45,57 40,38,50 37,37,49 32,32,42 42,44,60 55,50,52 200,70,51 212,69,38 214,75,45 213,81,53 217,85,55 215,90,60 223,94,58 230,99,66 234,101,62 232,107,49 239,110,45 236,102,43 233,82,36 229,86,26 251,97,36 254,94,37
39,45,64 27,34,48 32,38,55 30,36,53 32,38,55 33,39,56 34,40,57 34,37,55 41,43,59 38,35,50 42,37,53 48,41,55 95,44,47 133,47,44 110,51,46 137,85,82 66,75,118 63,72,113 80,85,120 72,78,108 80,74,99 89,86,129 87,71,96 86,73,94 83,73,91 81,67,93 76,70,93 69,66,93 69,60,86 80,56,72 214,82,54 196,85,48 209,75,43 216,75,37 221,77,37 221,78,33 232,82,33 227,79,34 226,80,23 227,74,35 226,75,33 226,75,31 190,87,54 69,79,57 61,74,58 60,73,46 54,57,22 57,53,32 255,96,30 255,97,29 21,31,37 255,103,30 181,81,49 242,103,53 181,30,0 131,85,48 46,37,33 41,36,38 39,39,39 41,36,38 35,23,37 213,93,61 255,104,29 255,104,28 255,107,28 254,77,28 101,59,66 59,73,96 76,71,100 201,95,99 241,67,44 61,63,88 59,54,72 52,49,66 40,38,50 35,35,47 37,33,46 47,43,54 44,36,53 47,40,52 58,37,37 206,74,46 219,77,46 220,83,55 224,86,51 228,93,55 234,94,53 246,105,62 233,94,48 246,117,54 243,115,47 240,107,41 245,95,44 240,95,33 252,91,32 255,91,30
29,35,52 29,35,52 29,35,56 34,40,61 34,40,61 43,49,70 29,35,52 32,35,53 40,43,61 49,48,65 45,40,58 75,44,55 106,42,43 113,47,42 146,54,44 176,101,83 59,57,81 75,79,112 74,73,115 73,73,110 82,75,103 89,77,109 87,69,94 87,73,99 83,72,99 83,76,106 75,70,97 64,61,90 72,68,92 71,67,99 69,57,89 211,83,52 220,78,40 222,78,36 214,73,35 224,84,41 216,76,33 215,77,40 219,80,34 218,78,32 209,69,26 212,72,31 112,92,60 65,73,50 54,70,51 55,66,35 56,62,33 57,57,25 255,89,27 255,95,25 45,45,45 255,105,40 253,103,52 255,93,21 186,64,28 100,24,2 47,36,31 44,37,35 40,28,30 48,37,32 14,33,41 255,96,16 255,79,10 255,109,14 255,111,30 255,101,21 255,65,28 197,64,66 210,63,60 251,67,34 255,66,28 45,61,70 57,59,73 43,45,59 41,41,53 35,35,45 34,32,44 39,39,49 41,39,49 43,36,46 59,42,48 99,49,43 218,70,43 221,79,43 252,104,57 245,94,50 236,85,43 243,91,45 246,91,48 255,116,43 246,110,38 239,106,38 245,103,36 252,104,41 240,85,31 255,95,31
29,35,52 32,38,55 31,37,58 36,42,63 34,40,59 44,50,71 32,38,57 35,36,57 36,42,59 43,42,59 53,38,58 82,37,41 117,42,40 135,53,47 135,54,43 186,110,97 64,64,90 64,62,86 81,86,123 71,66,95 81,74,104 83,77,102 86,75,100 85,73,103 87,71,96 90,74,101 82,71,98 73,63,83 78,64,88 81,56,57 154,68,36 213,82,49 221,76,39 223,78,34 217,76,38 213,78,38 226,86,43 225,79,40 216,77,29 218,79,33 221,81,31 218,91,34 77,94,70 66,76,50 65,70,46 56,67,38 55,60,28 58,63,29 255,98,31 255,96,36 76,60,54 192,72,38 255,105,30 255,113,36 121,50,26 64,40,34 40,32,38 41,39,37 36,35,40 61,49,54 32,20,20 255,95,36 255,99,22 255,93,20 255,96,26 255,83,8 255,87,30 236,76,51 242,69,37 243,68,32 230,79,53 62,63,84 51,49,69 42,44,58 43,43,55 37,36,51 31,31,43 42,42,54 41,39,49 47,40,50 66,47,54 93,43,39 246,91,37 243,100,53 241,97,44 251,104,52 250,103,51 251,105,48 253,104,46 242,93,37 250,105,41 236,98,38 240,100,34 252,106,33 242,87,31 253,93,36
34,40,57 39,45,62 32,38,55 32,38,55 27,33,50 29,35,54 26,32,51 29,32,43 39,35,46 41,32,45 50,38,52 96,39,40 111,38,33 119,53,48 122,52,44 187,107,93 58,58,84 65,62,89 64,65,95 78,68,99 79,72,100 84,73,98 88,73,95 89,69,90 84,64,76 84,63,78 77,59,70 76,58,67 73,56,62 65,53,53 193,61,31 229,86,39 226,82,40 220,77,32 218,77,36 216,76,35 219,78,35 216,71,27 137,77,67 38,47,72 49,49,86 48,54,55 48,41,53 45,43,51 31,32,37 38,40,37 52,55,43 149,44,12 255,67,23 255,87,23 42,46,50 76,21,6 255,74,5 217,100,72 88,57,49 47,30,31 40,33,31 33,28,30 35,33,34 68,48,39 106,46,23 255,100,23 255,93,18 255,82,14 255,99,17 255,99,21 255,94,13 255,87,11 255,64,28 248,64,31 79,78,93 61,64,82 52,49,66 52,49,64 40,37,52 41,38,53 38,36,48 37,35,45 39,35,44 45,41,52 52,39,47 90,46,45 238,95,35 231,103,49 237,99,46 240,101,46 244,101,45 252,110,47 252,97,43 245,99,42 240,100,32 232,88,35 236,91,29 242,101,40 236,95,34 238,91,39
