229,204,158 243,218,172 253,228,184 240,215,171 251,226,180 245,220,174 231,206,160 217,192,144 235,209,170 247,222,178 255,237,200 223,208,188 174,168,161 255,255,248 136,132,126 184,178,171 255,253,255 83,88,96 71,81,89 70,75,71 67,75,80 66,81,95 63,78,94 70,79,90 65,62,68 71,72,77 33,33,30 77,83,84 107,109,109 111,111,111 104,108,110 97,105,114 95,109,121 89,103,115 79,92,107 72,79,91 69,67,79 94,94,94 155,142,121 255,255,208 255,245,207 255,250,211 255,244,200 255,238,191 255,235,190 152,124,97 102,74,61 110,79,67 113,81,67 117,85,69 116,84,70 96,74,56 83,64,48 78,58,49 116,78,61 138,91,59 138,92,64 145,99,73 135,92,73 74,27,16 84,29,14 104,61,26 100,67,17 97,64,12 91,27,10 98,21,15 103,21,17 106,21,20 98,21,17 108,22,19 113,22,21 114,23,22 111,26,18 100,47,33 151,120,97 128,103,84 108,88,70 109,93,80 101,28,23 106,20,19 81,30,20 88,70,51 109,95,81 100,89,72 103,91,79 100,88,76 100,88,76 100,88,76 106,92,78 100,85,74 100,88,76 99,87,75 99,90,82 96,92,86 122,121,124 80,80,80
252,227,181 242,217,171 224,199,155 238,213,169 236,211,165 236,211,165 236,211,165 239,213,172 237,211,170 229,200,176 187,180,178 166,161,158 178,172,167 255,251,246 255,254,255 255,255,255 112,112,109 242,240,238 69,85,96 95,110,126 73,87,99 79,89,95 73,82,93 79,79,79 74,72,73 78,79,82 38,38,38 38,37,40 90,90,90 105,105,102 103,105,105 103,107,109 100,108,117 96,104,113 93,100,112 81,85,98 73,70,76 67,67,64 107,96,91 255,255,214 255,246,207 255,246,205 255,251,204 255,247,200 255,243,199 255,211,132 94,54,31 85,49,41 100,70,53 103,71,55 109,72,57 97,66,47 130,83,60 150,94,70 149,97,67 138,90,63 136,86,69 85,27,17 97,23,14 98,40,14 107,69,23 106,70,21 107,61,24 95,29,15 109,20,18 109,20,18 110,21,21 110,19,18 101,19,15 116,22,20 119,21,20 119,21,20 119,22,21 116,22,22 96,38,24 190,149,122 182,142,108 139,106,79 113,97,82 94,34,24 110,24,21 140,102,85 136,117,92 100,87,80 102,90,78 97,85,73 97,85,73 98,86,74 105,94,79 100,88,76 98,86,74 98,86,74 97,88,80 242,240,236 49,47,45 62,62,62
239,214,168 226,201,155 236,211,165 249,224,178 236,211,165 236,210,169 233,207,166 253,227,186 198,182,165 139,133,128 153,148,145 106,101,98 160,155,152 219,213,204 248,244,238 185,185,180 160,160,160 204,206,203 100,111,124 72,91,110 75,88,105 68,81,100 78,88,92 75,79,83 68,72,76 73,73,85 38,36,37 38,38,38 91,91,91 112,110,106 113,111,107 110,110,110 101,109,118 103,108,116 120,114,121 79,90,103 81,79,80 76,73,77 94,88,83 255,250,218 255,254,208 247,155,118 255,78,45 226,76,43 255,91,32 243,152,48 102,32,24 87,21,18 106,72,50 124,78,62 129,84,61 122,84,63 127,85,63 131,89,67 133,80,57 120,33,19 126,24,22 113,25,18 114,62,30 118,80,30 114,77,24 115,74,25 99,27,13 110,24,19 111,20,17 113,22,19 113,22,21 111,20,17 105,20,15 120,22,21 127,22,21 127,22,19 127,22,19 124,22,20 110,25,22 107,48,31 195,149,119 202,157,122 138,118,100 95,62,51 108,22,21 98,33,25 107,85,65 99,85,69 98,86,74 97,85,73 98,86,74 98,86,74 98,86,74 99,87,75 100,88,76 99,87,75 120,111,103 255,255,255 69,68,71 71,71,71
222,197,151 231,206,160 252,227,181 255,231,185 251,226,180 251,226,182 247,222,178 115,105,93 96,91,88 102,95,93 101,99,100 130,128,129 134,132,128 152,148,142 178,173,170 142,144,141 161,159,157 142,144,141 114,124,132 72,87,105 68,85,105 73,85,93 72,83,94 68,74,77 60,61,80 78,82,97 33,32,35 36,36,36 40,40,40 112,110,106 111,106,105 106,104,102 94,102,109 89,94,104 104,103,108 80,88,93 72,76,78 80,70,69 81,93,84 255,95,64 255,48,28 247,31,25 199,27,17 255,66,11 255,119,0 206,134,54 242,36,15 255,40,28 129,28,19 127,29,28 125,32,27 131,41,33 96,64,50 104,54,41 132,24,24 121,20,20 110,26,18 123,78,34 127,86,37 127,86,39 131,73,38 110,25,22 115,21,21 118,21,22 117,20,19 118,21,20 115,21,19 114,23,20 107,21,18 127,22,21 140,24,18 141,25,19 140,25,16 136,25,17 136,25,21 120,23,19 113,48,36 191,146,113 188,154,124 103,92,75 103,24,19 109,27,23 113,89,67 102,81,70 95,83,71 97,86,71 94,85,70 95,84,69 98,86,74 96,84,72 96,85,70 96,85,70 109,103,96 205,200,197 200,202,202 71,72,75
235,210,164 235,210,164 226,201,155 229,204,158 255,235,189 254,229,185 249,224,180 98,92,87 111,109,107 90,83,81 44,42,43 124,122,123 122,120,116 136,135,128 130,129,122 105,107,107 124,122,118 119,121,121 101,110,123 78,91,110 74,87,104 73,86,103 70,83,98 69,74,82 56,59,77 58,64,81 38,37,40 33,33,33 32,32,32 111,109,107 114,109,106 120,115,114 107,113,116 106,110,114 95,100,106 87,97,103 80,82,79 76,70,63 255,65,41 255,53,22 255,42,31 204,31,26 255,47,13 255,58,15 230,83,0 251,169,70 213,56,25 124,86,36 106,28,16 113,19,17 119,22,18 120,23,17 122,25,21 127,22,19 119,22,18 114,24,18 128,84,42 104,71,64 136,94,40 133,85,38 114,26,17 121,23,22 117,20,21 120,22,23 122,21,21 121,20,20 118,21,22 111,20,19 111,20,17 132,24,22 147,24,22 141,28,21 138,29,23 140,27,22 138,25,18 134,25,21 97,23,18 195,144,120 203,160,125 89,75,57 105,26,21 111,20,21 112,92,72 103,67,59 91,79,67 91,80,65 95,84,69 94,83,68 94,83,68 94,83,68 94,83,68 90,79,64 92,88,82 141,136,133 203,208,207 126,127,130
252,227,179 255,236,188 254,229,183 246,221,177 236,211,167 237,212,166 230,210,180 88,86,84 91,86,85 91,86,83 38,36,37 113,111,112 111,109,107 118,116,112 109,107,103 82,90,99 103,98,95 115,115,115 90,100,118 75,92,114 70,89,108 69,88,107 71,84,99 62,73,84 56,59,77 54,60,77 61,60,63 31,31,31 33,33,33 111,109,110 109,103,98 104,98,93 93,97,99 94,97,104 87,97,103 87,97,101 90,89,80 255,76,64 172,103,74 255,46,30 232,41,33 181,31,27 255,58,11 255,44,14 255,50,21 255,141,27 255,188,99 173,108,28 141,97,46 104,33,14 113,19,17 119,21,20 126,20,22 122,21,21 111,31,15 146,91,46 156,109,59 86,63,90 150,91,45 116,29,15 125,23,21 123,23,20 124,21,22 122,22,19 125,22,23 124,21,22 117,20,19 110,19,16 111,20,19 134,25,21 97,42,31 84,69,49 127,108,85 90,42,26 139,26,21 140,24,20 123,26,22 106,41,33 157,116,89 97,79,60 107,21,20 107,21,18 104,54,48 116,64,59 97,82,71 96,82,66 97,83,69 92,78,64 93,77,64 94,78,65 89,78,63 90,79,64 86,80,73 120,118,114 163,167,169 125,130,136

78,148,220 76,140,221 90,136,200 123,171,223 74,146,227 82,164,255 55,103,171 70,119,255 76,124,255 68,124,255 174,190,230 238,244,255 201,228,255 192,219,255 215,244,255 186,216,255 216,239,255 181,216,255 175,207,255 193,225,255 173,205,255 159,196,255 160,196,255 160,198,255 242,219,188 236,213,182 231,207,174 249,225,188 231,207,170 240,216,179 236,212,175 231,207,170 236,212,179 228,204,171 240,216,179 240,216,179 237,213,176 244,220,187 233,209,176 247,220,184 253,227,188 255,242,203 255,239,199 255,238,195 255,235,192 255,240,200 255,238,198 255,238,194 255,241,202 255,240,202 255,237,196 255,240,196 255,239,196 255,240,197 255,242,199 255,245,204 255,246,206 255,242,207 255,235,196 254,226,186 255,236,201 133,122,117 126,115,110 124,115,111 120,110,109 120,111,105 121,112,106 120,111,105 116,107,103 113,107,102 122,115,115 124,114,115 133,130,134 132,129,133 131,128,132 132,129,133 133,130,134 134,126,132 255,237,200 255,246,201 255,237,190 255,235,190 255,239,194 255,244,199 255,244,199 255,251,206 255,247,202 255,250,203 255,255,208 255,248,201 255,249,205 255,249,201 255,249,205 255,249,208 255,245,199 255,248,201
116,176,240 177,234,255 209,244,255 201,236,255 74,147,223 76,158,249 46,94,174 168,205,255 178,214,255 227,248,255 205,226,255 184,210,254 175,205,255 171,205,255 170,203,255 172,205,255 163,195,255 151,185,253 175,209,255 175,212,255 155,191,255 151,188,255 149,185,255 147,184,249 242,219,188 232,209,178 238,214,179 247,223,190 235,211,174 234,210,173 238,214,177 242,218,181 240,216,181 236,212,177 242,218,181 230,206,169 243,219,182 243,219,182 240,216,179 247,220,184 249,223,184 255,245,206 255,240,200 255,240,197 255,241,198 255,243,203 255,240,200 255,238,198 255,246,207 255,243,205 255,238,197 255,243,199 255,242,199 255,239,196 255,248,205 255,239,199 255,248,208 255,246,211 255,238,199 255,236,196 255,235,200 143,133,123 128,116,116 124,115,111 121,112,108 121,112,106 124,115,109 121,112,106 120,111,107 114,108,103 115,108,108 125,115,116 133,130,134 132,129,133 134,131,135 130,127,131 133,130,134 140,132,138 255,231,194 255,244,199 255,240,195 255,241,194 255,241,196 255,245,200 255,246,201 255,245,200 255,247,202 255,246,201 255,241,196 255,241,196 255,247,203 255,243,195 255,247,203 255,252,211 255,236,190 255,241,194
119,188,249 73,140,213 150,188,230 160,197,246 72,147,229 75,158,239 67,103,187 213,242,255 193,225,255 194,229,255 181,212,255 180,211,255 175,203,255 164,198,255 153,187,255 146,183,250 154,187,255 151,185,251 157,192,255 154,188,254 148,182,250 149,182,246 149,181,248 151,181,242 240,216,183 236,212,179 238,214,179 244,220,183 234,210,173 242,218,181 237,213,176 244,220,183 235,211,176 237,213,178 243,220,180 235,211,174 252,228,193 249,225,192 237,213,178 237,214,174 249,222,186 255,239,205 255,239,200 255,237,198 255,239,199 255,232,194 255,238,195 255,237,197 255,240,202 255,246,211 255,242,205 255,241,198 255,240,199 255,239,199 255,243,203 255,240,200 255,237,194 255,238,200 238,219,184 255,246,213 255,246,213 133,122,115 129,120,114 124,115,111 122,113,107 120,111,105 121,111,112 121,111,110 120,111,107 115,105,104 108,101,101 125,115,116 133,130,134 132,129,133 132,129,133 133,130,134 134,132,133 136,133,139 227,205,167 255,243,198 255,240,199 255,241,200 255,245,199 255,245,199 255,242,199 255,240,195 255,242,197 255,247,200 255,237,190 255,240,195 255,238,198 255,243,203 255,248,207 255,244,203 255,238,192 255,242,198
64,134,206 64,134,206 204,230,255 117,159,218 75,150,234 73,147,234 154,181,220 181,211,255 184,218,255 176,209,255 163,197,255 151,189,251 155,190,253 155,189,255 150,184,250 155,188,252 160,190,253 154,185,243 153,183,246 152,181,249 152,182,243 152,181,240 152,180,244 150,180,243 238,214,177 237,213,176 238,214,177 240,217,177 243,219,182 237,213,176 238,214,177 240,216,179 230,206,171 238,214,179 237,213,176 233,209,172 238,214,177 245,221,184 240,215,187 239,213,174 247,219,181 255,244,207 255,242,201 255,242,201 255,236,196 254,226,188 255,242,199 255,239,200 255,240,199 255,240,200 255,242,202 255,238,199 255,236,197 255,237,197 255,243,203 247,219,179 255,246,208 255,250,217 255,240,210 255,247,212 255,251,216 156,137,123 131,121,122 130,121,117 123,114,110 123,114,108 122,112,111 120,111,105 116,107,103 117,105,105 101,99,97 129,119,120 133,130,136 132,129,135 133,129,138 133,130,134 133,130,134 133,131,127 211,188,159 255,242,197 255,241,200 255,241,200 255,243,201 255,243,201 255,252,214 255,248,210 255,250,207 255,242,201 255,237,192 255,240,200 255,249,206 255,250,207 255,238,194 255,235,194 255,246,200 255,240,196
62,129,202 63,128,200 236,255,255 82,141,210 79,153,242 64,136,217 163,185,244 158,192,255 164,196,255 159,191,255 157,191,255 153,188,251 155,185,237 156,184,236 154,184,245 159,189,250 159,190,248 157,188,246 154,182,244 150,180,241 150,179,236 153,181,235 154,182,236 150,181,239 230,207,167 243,220,180 244,220,183 235,211,174 242,218,183 234,212,176 237,215,179 233,214,177 225,206,169 233,214,177 248,224,187 234,210,175 242,220,186 241,217,182 234,210,175 235,212,172 245,221,184 255,236,198 255,240,209 255,240,210 255,245,209 255,242,202 255,241,200 255,236,196 255,238,199 255,238,197 255,239,203 255,228,193 255,234,195 255,235,196 255,238,199 255,240,201 255,244,206 255,243,205 255,244,201 255,248,210 255,240,205 149,132,122 132,123,119 134,125,121 125,116,110 124,115,109 124,115,111 116,107,103 117,107,108 116,106,105 96,91,90 128,121,121 131,128,132 132,129,133 131,127,136 131,127,136 134,130,139 131,129,137 187,166,139 255,235,192 255,234,188 255,242,201 255,243,202 255,244,203 255,246,205 255,249,206 255,243,200 255,241,199 255,240,199 255,241,200 255,239,196 255,242,198 255,238,192 255,237,192 255,235,185 255,242,195
61,131,203 62,127,199 237,255,255 76,141,213 76,158,246 60,122,190 161,193,255 165,205,255 162,195,255 166,203,255 162,196,255 157,192,255 158,188,249 153,183,246 154,187,249 158,191,253 159,192,254 157,187,250 154,184,245 157,187,250 156,190,247 158,189,245 163,189,251 164,192,255 231,207,170 243,220,180 245,222,182 233,210,170 233,209,172 228,203,173 241,217,182 233,211,173 219,195,160 240,216,181 237,213,180 227,203,168 242,218,183 237,215,177 234,210,173 243,222,181 251,224,188 255,247,206 255,244,201 255,240,207 255,238,205 255,248,208 255,238,198 255,236,192 250,222,193 254,230,195 255,237,201 255,234,194 255,240,197 255,242,198 255,240,198 255,243,205 255,244,203 255,242,203 255,248,205 255,245,203 255,252,215 151,137,119 135,122,115 125,119,114 130,121,117 129,120,116 122,112,111 122,112,111 120,111,105 115,109,102 98,91,91 130,120,121 130,123,126 133,130,134 134,131,135 132,128,137 133,130,136 133,131,132 172,156,139 255,230,191 255,235,187 255,245,201 255,250,209 255,250,209 255,247,202 255,246,197 255,240,191 255,243,201 255,244,201 255,238,195 255,234,189 255,240,196 255,242,196 255,235,190 255,240,195 255,241,196
61,128,201 77,139,209 227,254,255 74,141,214 77,159,243 56,113,169 106,154,255 130,180,255 112,156,255 152,194,255 157,195,255 155,187,254 158,189,247 152,185,247 152,188,255 132,171,255 154,193,255 161,196,255 162,197,255 148,184,254 139,177,255 124,162,255 119,162,255 140,172,255 239,212,176 242,218,183 240,216,181 233,209,174 246,224,190 231,207,174 244,220,183 235,213,179 225,203,167 234,215,178 234,210,173 231,208,168 240,216,179 233,204,169 248,217,178 255,224,187 255,231,197 255,244,204 255,243,203 255,238,198 252,225,189 251,225,186 255,235,202 255,247,217 255,249,226 255,248,223 255,247,226 255,249,226 255,253,229 255,250,230 255,240,225 249,235,221 243,224,212 243,223,214 228,220,209 241,227,213 252,234,215 166,149,139 139,128,125 131,121,125 125,115,116 130,120,121 118,108,107 120,110,109 118,108,107 114,108,101 97,90,90 131,121,122 126,118,124 136,132,141 134,131,137 132,129,135 133,130,136 132,128,139 157,140,130 255,234,195 255,236,188 255,243,199 255,252,210 255,248,206 255,240,193 255,243,194 255,246,197 255,242,197 255,242,195 255,230,183 250,223,176 255,246,200 255,239,194 255,239,194 255,246,201 255,242,197
59,129,199 104,163,232 185,227,255 74,140,218 78,154,240 53,99,161 80,135,255 87,135,255 154,194,255 141,179,255 116,157,252 122,159,249 135,176,255 128,169,255 92,136,255 129,170,255 188,223,255 163,198,255 136,176,255 128,174,255 100,151,255 90,140,255 75,129,255 162,180,249 235,213,177 240,213,179 231,207,172 243,218,188 243,219,182 233,209,174 233,209,174 229,208,167 235,213,175 232,210,172 226,199,163 244,217,181 242,219,179 237,211,170 225,207,165 244,217,181 255,246,216 255,253,225 255,248,232 255,245,227 250,221,201 250,209,193 255,222,205 220,153,126 255,237,197 199,133,101 241,162,116 255,206,155 174,63,30 237,153,109 188,115,72 163,59,31 197,105,73 168,87,53 164,60,34 234,161,120 158,84,59 186,123,103 153,134,120 134,125,121 141,133,139 138,126,128 123,111,113 121,114,114 117,108,104 110,101,95 101,94,92 130,123,123 125,115,116 135,128,138 133,130,136 132,129,133 132,128,137 132,128,137 140,138,139 255,239,199 255,245,201 255,251,210 255,247,201 255,249,203 255,244,197 255,241,200 255,248,207 255,235,189 255,241,194 255,242,195 255,242,197 255,245,200 255,238,193 255,242,197 255,247,202 255,243,195
58,128,200 153,200,255 128,181,243 72,144,222 82,153,236 60,105,172 82,140,255 84,140,255 86,139,255 86,139,255 79,136,255 81,135,255 107,147,245 204,234,255 187,222,255 184,217,255 175,209,255 159,196,255 114,157,255 82,129,255 87,136,255 77,134,255 73,126,255 207,205,225 234,215,178 239,217,181 227,203,168 231,213,171 236,212,175 237,213,176 236,215,174 221,200,159 240,216,179 249,225,188 228,209,170 229,200,165 237,210,176 255,241,215 255,240,198 191,89,67 206,120,90 158,59,40 137,43,22 142,47,31 150,34,30 155,37,34 152,30,23 149,34,25 149,31,26 149,31,26 147,29,26 148,30,27 146,33,26 147,31,29 148,30,27 144,31,26 142,31,25 140,31,25 140,31,27 132,30,28 123,25,26 113,27,24 94,27,20 85,31,24 91,42,22 196,158,137 149,129,120 117,117,112 115,104,101 109,97,97 102,92,96 131,121,122 125,114,109 132,126,133 131,128,132 130,127,131 130,129,132 132,129,133 137,134,138 231,214,177 255,246,200 255,248,202 255,242,198 255,242,198 255,239,194 255,249,207 255,247,205 255,239,193 255,237,190 255,233,186 255,237,190 255,239,192 255,238,190 255,241,197 255,245,199 255,247,202
60,127,198 198,234,255 92,148,218 75,146,227 79,145,223 70,113,192 83,141,255 83,141,255 83,141,255 83,141,255 84,139,255 102,150,255 209,238,255 187,215,255 164,197,255 153,187,253 155,192,255 154,190,255 133,177,255 131,173,255 117,159,255 102,151,255 93,138,255 233,214,191 229,207,173 227,208,173 235,213,175 244,217,183 233,209,174 235,211,174 242,219,179 222,201,160 238,212,173 251,223,183 246,220,181 255,246,202 130,54,30 134,35,23 134,30,24 139,28,22 142,31,27 142,31,25 140,29,21 141,28,23 142,31,25 140,29,25 139,28,22 137,28,24 140,29,25 140,29,25 140,29,25 136,26,25 136,26,25 135,25,24 131,26,25 126,23,24 126,23,24 125,27,26 122,24,23 118,24,22 112,26,25 106,21,20 96,22,20 93,25,23 86,37,28 86,41,34 81,55,32 116,64,45 135,124,119 108,102,95 101,96,95 129,119,120 125,114,109 133,127,134 131,127,136 127,124,128 129,126,132 127,124,128 134,131,135 222,204,174 255,246,202 255,247,203 255,247,201 255,240,194 255,239,192 255,242,196 255,242,196 255,239,193 255,242,195 255,239,192 255,239,192 255,238,191 255,243,195 255,238,193 255,251,204 255,253,208
58,125,198 219,255,255 75,137,212 74,146,229 77,140,205 79,126,222 84,140,255 85,141,255 80,144,255 84,145,255 91,143,255 127,167,255 198,226,255 167,197,255 160,190,251 154,184,247 165,195,255 163,193,255 161,191,252 182,212,255 178,213,255 166,202,255 148,189,255 232,205,171 243,217,178 219,196,156 244,218,177 245,221,184 236,212,175 235,211,174 235,212,172 235,212,172 235,208,172 240,213,177 234,211,169 178,105,77 134,51,34 127,31,27 127,26,28 123,25,26 121,23,26 121,24,27 123,25,24 121,24,25 121,24,25 120,23,24 118,24,24 119,25,27 117,26,27 115,24,25 117,23,25 115,24,25 114,25,23 111,25,22 109,24,23 105,26,21 109,24,23 107,22,19 102,22,22 99,22,18 98,23,21 91,22,25 89,21,28 83,21,21 74,26,20 77,33,23 79,39,34 85,47,37 87,50,37 91,54,41 125,104,89 132,118,118 124,115,111 138,127,134 132,126,133 129,126,130 133,127,132 131,126,128 134,129,131 194,178,163 255,243,203 255,244,197 255,246,199 255,238,191 255,237,190 255,247,201 255,246,202 255,238,191 255,251,206 255,237,192 255,241,194 255,235,188 255,242,195 255,246,201 255,242,195 255,248,200
63,125,200 216,250,255 72,134,209 74,146,227 69,127,187 89,137,246 90,143,255 89,146,255 97,146,255 101,152,255 121,164,255 189,225,255 171,202,255 161,191,252 157,187,248 157,185,247 158,189,247 156,187,245 156,186,247 160,191,249 154,193,255 134,175,255 122,168,255 252,224,184 245,219,180 226,203,163 251,223,183 244,221,181 246,220,181 235,211,174 237,214,174 240,217,177 228,204,167 245,218,182 245,219,180 227,168,138 143,79,53 121,48,36 123,38,33 107,22,17 112,27,26 113,27,26 110,25,22 109,24,21 103,21,19 110,24,23 110,24,23 109,24,23 106,21,20 106,21,20 102,23,20 101,22,19 101,22,19 100,21,18 98,21,17 99,22,18 96,21,21 96,22,20 93,21,27 90,21,24 90,21,24 86,17,22 85,18,22 82,20,22 74,24,18 70,25,18 75,32,28 77,39,29 85,45,36 86,51,38 92,54,44 105,71,53 122,113,109 134,123,130 130,122,128 127,122,124 133,126,129 132,127,129 134,129,131 180,162,159 255,234,189 255,238,191 255,241,194 255,234,187 255,246,199 255,246,195 255,246,205 255,235,188 255,248,203 255,246,201 255,239,192 255,240,193 255,242,199 255,252,208 255,250,204 255,247,201
87,135,203 200,235,255 69,136,211 75,147,228 67,109,168 94,145,255 91,145,255 101,145,255 224,247,255 223,241,255 188,218,255 177,208,255 163,197,254 157,187,250 156,186,249 154,184,245 157,187,250 156,190,255 157,197,255 153,194,255 127,171,255 95,147,255 105,141,238 233,204,169 243,219,182 234,210,173 243,217,176 237,213,176 244,221,181 229,205,170 243,219,182 238,214,177 230,206,169 235,211,174 245,222,182 232,206,167 163,105,72 136,78,52 112,57,44 108,48,36 103,38,30 98,31,24 98,32,27 101,31,25 95,24,21 98,24,24 98,24,22 98,24,22 99,21,22 99,21,20 95,21,21 96,21,24 94,20,20 92,23,24 92,20,24 92,20,24 92,20,24 89,17,21 86,19,21 82,18,21 83,19,22 81,19,21 75,18,19 75,18,17 75,20,18 72,22,18 70,25,20 74,29,26 71,34,31 79,43,37 85,52,41 98,55,47 109,78,70 126,119,122 134,124,128 137,127,131 136,126,130 135,125,129 137,127,131 156,144,146 255,235,187 255,242,198 255,239,194 255,235,188 255,241,191 255,240,192 255,241,200 255,238,194 255,246,201 255,240,193 255,252,205 255,238,191 255,241,197 255,249,209 255,250,210 255,251,206
108,148,210 163,200,236 66,136,210 76,148,229 54,102,154 97,152,255 98,153,255 186,222,255 185,213,255 172,203,255 165,194,255 156,190,255 158,191,255 161,189,255 163,193,255 162,195,255 157,195,255 150,188,255 121,165,255 94,145,255 90,143,255 83,139,255 131,147,213 245,221,186 238,212,173 236,207,172 242,218,181 251,229,191 230,208,172 241,217,182 248,219,186 233,207,168 222,195,159 240,213,177 243,219,182 240,216,179 242,211,172 158,103,74 134,82,61 116,68,52 106,53,41 99,43,35 97,36,29 97,36,29 95,32,28 94,30,29 93,27,24 93,24,25 95,20,23 96,21,24 93,21,23 92,20,24 93,22,21 90,21,26 92,20,24 90,21,26 85,21,24 82,18,21 83,19,22 81,19,21 79,19,19 76,19,20 76,19,20 74,19,19 67,19,17 64,19,16 64,21,17 66,25,23 64,31,24 73,37,31 78,42,34 89,51,41 115,92,89 128,121,121 136,126,130 134,124,125 137,127,131 135,125,126 137,127,128 144,134,138 255,241,193 255,246,202 255,238,193 255,243,193 255,238,186 255,245,199 255,244,203 255,239,197 255,245,208 255,242,198 255,239,192 255,238,193 255,243,199 255,248,208 255,247,203 255,252,211
