89,82,66 92,85,65 238,223,185 217,202,164 234,222,181 227,215,176 239,227,190 217,210,171 222,213,184 205,196,167 195,186,155 213,204,173 218,209,178 248,237,204 231,220,187 232,220,192 228,214,187 205,192,160 188,179,150 174,165,136 217,205,177 217,206,173 224,213,180 208,195,163 162,152,128 187,177,153 199,192,165 218,209,180 205,194,161 201,188,154 201,187,160 183,171,143 116,116,102 80,80,66 79,78,67 86,85,74 91,91,77 92,92,76 91,91,75 98,98,84 83,83,67 88,88,72 91,91,75 90,90,74 84,84,70 97,97,83 95,95,81 106,106,90 112,109,96 101,98,85 83,86,74 101,105,88 101,102,92 58,57,50 38,37,28 70,70,56 110,111,92 99,99,85 84,84,68 92,92,78 101,103,88 107,104,91 107,100,84 106,101,87 119,116,101 88,85,70 95,95,81 96,96,82 99,99,83 193,187,162 204,195,168 193,192,167 163,158,130 180,175,147 207,201,176 210,200,176 187,175,149 206,194,166 199,187,159 231,225,191 241,227,200 255,242,215 255,249,211 229,219,181 177,168,141 209,201,167 217,210,169 210,201,174 255,244,210 211,199,160 218,206,165 208,196,155 218,208,168 239,227,186 228,216,175 242,230,191
84,77,59 87,78,70 133,123,101 187,179,143 225,217,183 224,216,182 222,214,180 220,212,176 219,210,183 191,182,155 199,192,163 215,208,179 202,195,166 211,202,171 241,232,201 238,229,202 161,153,131 202,195,168 177,168,139 198,189,160 185,173,145 187,176,143 193,182,149 243,230,198 191,182,153 173,164,135 204,195,166 163,160,136 217,208,177 220,207,173 255,243,216 206,194,166 139,139,125 91,91,77 90,89,78 92,91,80 83,83,69 95,95,79 96,96,80 83,83,69 108,108,92 108,108,92 116,116,100 99,99,83 101,101,87 95,95,81 94,94,80 98,98,82 121,118,103 91,88,73 89,90,80 96,98,83 93,94,82 52,51,44 44,43,36 61,58,45 120,118,100 94,91,76 89,89,75 104,104,90 96,98,81 104,105,86 100,98,80 109,104,90 86,83,68 96,93,78 92,92,78 92,92,78 92,92,76 149,142,124 212,201,182 199,193,170 199,194,164 184,179,149 180,171,142 173,159,132 182,170,144 214,202,174 212,200,172 205,191,164 213,200,168 249,236,204 233,221,191 193,181,151 183,173,149 194,185,158 234,226,192 225,219,173 255,247,213 213,201,162 215,203,162 227,215,174 231,221,181 255,244,203 241,229,188 222,210,171
87,80,62 79,72,54 67,57,45 94,84,72 99,94,82 121,117,100 124,117,101 151,142,125 185,176,157 165,156,137 159,151,129 180,172,150 202,194,172 164,156,134 192,184,162 158,147,132 125,120,106 122,117,103 145,138,120 184,178,155 191,180,147 221,211,173 197,185,157 206,193,161 222,210,180 197,185,155 193,181,151 196,192,157 228,216,186 234,220,191 209,195,166 199,190,163 140,141,122 102,103,84 89,89,73 92,92,76 98,98,82 108,108,92 92,92,76 80,80,66 89,88,77 92,91,80 97,97,81 96,96,80 105,105,91 94,94,80 98,98,84 97,97,83 99,96,83 123,118,104 89,90,80 88,87,78 98,98,84 58,57,50 51,50,43 49,48,39 101,96,82 118,110,97 120,118,100 118,113,99 114,112,94 94,91,76 108,105,90 95,95,79 106,106,90 97,97,81 112,112,98 108,108,94 81,81,65 173,172,147 209,208,183 236,231,203 219,214,184 180,171,142 211,199,169 228,216,186 213,200,166 211,199,171 212,200,172 214,200,171 243,233,195 224,214,176 212,203,172 201,192,165 193,180,157 186,174,146 208,196,168 225,214,179 227,216,181 245,234,201 235,224,191 250,239,206 224,213,180 225,212,178 236,223,189 248,236,199
116,107,88 101,92,73 110,99,84 102,91,76 111,103,90 91,83,70 83,78,64 75,67,56 75,66,60 66,57,51 64,58,51 70,64,55 63,58,46 73,68,54 89,84,70 79,71,60 55,54,45 58,57,48 105,104,93 102,101,90 138,131,115 129,122,106 156,147,132 133,124,105 174,167,138 182,175,146 187,180,151 211,204,175 203,191,163 206,199,168 195,188,157 170,162,138 161,162,139 89,86,71 99,99,83 92,92,76 87,86,75 103,103,87 88,88,72 78,72,63 94,94,78 101,101,87 92,91,80 92,91,80 92,91,80 92,92,78 104,104,90 89,89,73 113,113,97 110,110,94 87,88,78 91,92,82 94,95,83 67,68,58 52,46,39 53,49,43 64,60,50 79,75,65 95,95,81 101,101,85 131,132,113 104,105,86 110,110,94 87,87,73 91,91,75 96,96,80 102,102,86 111,111,95 106,106,92 163,159,140 195,190,162 216,209,180 206,197,168 180,174,149 187,178,147 191,180,145 199,185,156 213,199,170 190,176,149 209,195,168 214,204,166 221,211,173 210,198,168 183,171,143 225,213,183 194,182,152 198,184,157 250,236,207 194,186,152 175,167,131 204,193,158 226,215,180 226,215,180 211,204,165 207,197,159 222,210,173
255,251,214 240,228,191 244,231,199 139,128,95 96,86,62 94,85,66 76,67,52 82,75,55 103,97,72 94,88,63 116,107,92 87,80,62 107,101,78 78,74,55 62,57,43 51,45,36 49,48,39 51,50,41 52,43,35 65,56,48 56,52,44 49,45,37 49,45,37 45,43,39 72,66,61 91,85,80 84,78,69 92,86,77 90,89,78 94,89,77 91,86,74 97,92,80 97,93,83 57,53,43 61,60,49 65,66,54 61,60,49 74,73,66 73,72,65 69,68,59 79,79,63 72,72,58 82,81,70 87,86,75 98,97,86 97,97,83 102,102,88 96,96,80 80,80,64 94,94,78 82,83,73 96,97,87 93,94,82 74,75,65 52,46,39 46,42,34 54,51,38 49,45,35 53,52,43 61,60,51 68,67,58 79,78,71 68,67,60 77,76,67 102,101,90 99,98,87 96,96,82 97,97,83 99,98,87 151,147,128 189,184,156 174,168,145 159,153,130 151,147,128 157,148,133 182,174,152 140,131,114 135,131,114 146,142,125 119,115,96 125,120,108 140,135,123 119,115,98 125,118,102 164,155,136 168,159,142 152,143,126 162,160,140 125,118,102 143,135,122 153,143,131 153,143,131 151,141,129 153,143,131 179,170,151 199,190,163
211,201,163 240,230,192 252,241,206 255,248,213 255,255,228 224,211,188 201,192,165 176,171,139 202,197,165 255,255,226 167,157,135 121,110,95 124,115,96 118,111,93 122,115,95 107,104,80 107,103,84 108,104,85 99,95,78 75,71,54 62,59,44 51,47,37 62,58,48 61,57,47 57,51,42 69,64,52 71,65,56 62,56,47 48,42,33 57,49,38 58,50,39 61,53,42 65,59,52 56,52,44 61,57,47 54,48,39 64,60,52 54,53,46 56,55,48 61,55,48 57,53,43 60,56,50 57,53,47 64,60,54 57,53,45 50,46,40 54,50,44 56,55,46 55,54,45 56,55,46 59,60,50 72,73,63 62,61,50 44,45,33 54,55,43 53,49,41 51,50,43 49,45,37 49,48,39 49,48,39 54,53,44 47,46,39 53,52,45 49,48,41 63,62,55 52,51,44 58,57,50 58,57,50 61,57,47 80,75,63 93,87,78 106,101,89 97,92,80 104,99,85 97,94,81 93,90,77 99,96,83 92,88,78 91,87,77 86,82,72 104,98,89 93,87,78 98,92,83 100,94,85 101,98,83 104,100,90 99,93,84 100,94,85 113,107,98 106,100,91 109,100,92 123,115,104 111,103,90 108,101,85 115,107,94 123,115,102
222,210,182 234,221,198 249,236,202 255,254,220 255,253,224 254,242,212 247,236,201 192,183,152 179,174,146 198,193,165 190,183,154 248,239,208 242,232,194 255,250,218 255,255,225 255,245,208 98,88,66 117,107,85 118,114,95 129,125,106 100,93,73 102,98,79 97,90,70 65,58,40 134,123,90 255,255,223 236,226,188 255,252,215 241,229,199 207,195,169 210,198,172 162,156,131 161,152,121 139,131,109 132,128,111 123,118,104 103,95,84 76,71,57 69,66,51 60,59,48 56,52,42 58,52,43 54,48,43 59,53,48 41,35,28 52,46,41 56,50,43 56,50,41 52,46,37 55,49,40 63,58,46 68,63,51 72,67,53 57,54,39 53,51,33 66,62,41 70,66,47 75,71,50 82,79,64 76,73,58 65,63,45 62,59,46 51,48,35 48,45,32 47,46,35 48,47,38 47,46,37 48,44,38 51,47,39 51,47,39 48,44,36 51,45,38 53,49,41 53,49,41 54,50,42 54,50,42 48,42,35 47,46,37 45,44,35 49,48,41 54,53,44 55,54,45 52,51,42 48,47,38 55,51,43 55,54,45 56,55,46 62,61,54 77,76,67 83,82,73 76,75,66 76,75,66 94,90,82 87,86,79 86,85,78 88,87,80
246,234,204 241,229,203 255,243,209 255,255,221 251,237,208 255,243,213 255,245,210 255,248,211 182,177,149 191,186,158 202,195,166 201,192,161 255,251,216 243,231,194 255,253,216 244,232,195 255,255,233 91,81,59 105,101,82 95,91,72 135,128,108 110,103,83 120,113,93 140,132,108 231,222,195 207,195,167 250,236,209 247,233,206 254,240,211 229,218,185 225,214,181 201,193,169 221,209,181 212,200,170 193,185,163 182,174,152 166,156,132 138,129,112 111,104,88 118,113,99 65,60,48 62,56,47 64,59,47 55,50,38 59,53,44 56,50,43 52,46,37 61,56,44 65,60,48 61,56,42 74,67,51 103,96,80 96,89,71 102,95,77 94,87,69 98,94,73 100,96,77 71,67,46 50,45,31 91,87,70 101,94,74 97,95,77 91,88,73 64,61,46 53,52,41 52,51,42 51,50,41 53,49,41 53,49,39 68,62,53 42,37,25 48,43,31 56,52,42 53,49,41 54,50,42 56,52,44 56,50,43 51,45,38 56,50,43 57,53,47 50,46,38 51,47,39 48,42,35 49,43,36 43,39,31 40,39,30 48,47,38 42,41,34 47,46,37 52,51,42 49,48,39 49,48,39 51,47,39 48,47,40 49,48,41 49,48,41
236,226,188 254,244,206 243,231,194 214,200,171 204,192,155 224,213,178 255,255,219 255,255,217 253,242,209 188,181,152 187,180,151 201,192,161 248,236,208 255,245,213 255,248,207 199,186,154 185,171,142 215,201,172 203,194,177 93,84,67 90,85,71 97,95,77 108,99,82 213,201,173 204,192,164 243,231,203 255,243,216 248,234,207 218,205,173 227,216,181 211,200,165 194,186,164 173,173,157 200,193,175 246,235,202 255,252,218 255,251,216 223,215,181 201,194,165 169,160,131 118,111,91 71,66,52 107,98,79 130,116,98 119,110,91 84,73,56 252,243,216 250,241,212 232,221,186 234,224,184 221,208,174 250,237,205 235,221,192 183,169,140 190,176,147 228,214,185 227,215,187 170,158,132 170,166,147 167,163,144 149,137,111 164,152,126 189,177,151 189,180,151 165,157,133 128,122,99 150,144,119 146,139,119 123,114,99 147,137,115 148,138,116 160,150,128 92,90,68 106,101,87 104,100,83 99,95,78 90,86,69 70,65,53 59,54,42 62,56,47 62,57,45 63,58,46 57,53,43 62,58,48 57,51,44 67,63,55 68,64,56 66,66,50 66,66,52 70,70,56 58,58,44 65,65,51 62,59,46 57,51,42 59,53,44 50,44,35
206,196,158 238,228,190 221,209,172 200,186,157 201,189,152 252,241,206 235,225,185 202,190,151 219,208,175 196,189,160 215,208,179 211,202,171 227,215,187 255,249,216 255,250,208 226,215,182 220,206,177 255,251,222 138,129,112 157,148,131 75,69,60 60,56,46 225,217,193 204,192,164 200,188,160 189,177,149 234,220,193 216,202,175 230,217,185 229,218,183 205,194,159 196,187,158 206,201,171 225,207,186 194,185,156 197,188,161 192,183,154 216,207,176 216,209,178 206,197,168 193,186,166 127,122,108 97,90,72 127,113,95 115,106,87 177,167,145 215,203,177 224,212,186 197,185,148 218,206,169 224,207,168 255,245,205 231,215,182 234,218,185 202,186,155 253,239,210 178,166,138 231,219,193 196,184,158 201,192,165 202,197,167 209,200,169 255,245,210 255,252,212 255,250,216 248,239,210 217,207,183 224,215,188 220,208,182 201,186,164 247,235,209 216,207,178 223,215,193 208,203,189 191,188,164 207,204,180 82,78,61 58,54,37 72,68,51 69,64,50 79,74,62 62,57,45 61,52,46 58,49,43 83,77,70 122,120,100 134,132,112 113,113,97 116,117,98 125,126,107 119,120,101 129,130,111 120,118,100 122,114,101 126,121,107 121,113,100
240,228,191 232,220,183 221,211,171 231,221,181 219,207,168 215,203,164 221,209,172 218,206,167 232,222,180 225,214,179 234,226,192 202,194,160 226,214,184 255,253,218 221,209,181 255,243,211 187,181,156 247,236,203 218,206,178 238,227,194 249,242,213 61,56,44 243,234,203 207,193,164 195,181,154 188,174,147 225,211,182 211,197,168 197,190,163 199,190,161 201,192,163 199,187,159 201,189,161 200,188,160 217,208,181 201,192,165 196,189,160 195,186,155 255,250,219 255,246,211 209,195,166 167,164,140 78,74,57 131,121,99 99,89,67 213,204,177 179,170,143 201,192,163 172,168,149 161,157,136 224,214,176 228,218,180 214,203,168 243,232,197 241,230,197 248,236,206 255,255,228 199,187,159 207,195,167 189,177,149 206,199,160 208,196,168 222,210,182 230,217,185 246,235,200 236,224,194 224,212,184 217,205,177 230,221,194 222,214,180 174,164,142 219,207,179 227,218,189 212,206,181 175,176,153 255,253,227 249,242,213 201,191,167 208,200,176 67,59,46 61,55,46 45,39,30 169,159,135 174,164,140 175,167,143 203,194,167 204,195,166 239,228,195 220,207,184 217,204,181 213,199,174 179,165,140 244,230,201 225,213,187 194,182,156 221,208,176
216,204,167 255,244,207 233,222,187 214,202,172 242,230,191 219,209,169 222,211,178 225,215,177 232,220,179 236,224,183 194,180,151 255,255,218 241,229,199 182,176,153 255,248,221 240,229,194 159,160,139 223,216,189 170,163,134 186,179,150 245,236,205 57,48,42 192,185,154 218,204,175 213,200,168 194,181,149 208,194,167 192,178,151 224,217,190 179,171,149 207,200,173 211,202,173 204,195,166 201,191,167 184,174,152 189,179,155 194,192,163 204,192,164 225,213,185 207,195,165 255,252,224 185,172,149 116,116,100 97,98,75 184,175,148 255,246,225 215,203,175 208,196,170 178,172,149 164,158,135 219,207,170 230,219,173 231,222,177 232,221,186 228,217,184 216,207,178 238,226,198 225,213,185 208,199,172 215,206,179 220,209,176 216,206,182 194,184,160 194,185,158 255,255,222 227,216,183 246,234,204 211,199,169 219,210,181 231,222,193 205,196,167 178,166,138 245,239,205 207,200,173 185,182,156 229,226,200 240,231,204 219,210,181 187,178,149 181,172,157 56,53,40 111,102,94 164,150,123 204,190,163 178,165,144 166,156,132 167,157,133 159,149,127 177,170,143 185,177,153 177,165,137 214,202,174 191,179,151 206,194,166 211,199,171 211,200,167
242,230,193 233,221,184 228,217,182 242,230,200 253,240,206 239,229,189 219,208,175 242,232,194 253,241,200 241,229,188 213,199,170 253,241,204 255,250,220 186,179,148 200,194,171 255,245,210 169,170,149 234,227,200 237,230,201 214,207,178 201,189,161 60,49,42 152,147,117 236,222,193 227,214,182 226,213,181 222,208,181 230,216,189 194,181,149 222,210,184 207,195,165 219,210,181 192,182,160 206,197,170 203,193,171 240,230,206 205,196,169 235,223,195 212,200,172 201,189,159 236,224,196 186,173,150 165,166,145 75,75,61 184,175,148 197,184,163 219,207,179 221,209,183 171,159,131 172,160,132 205,191,162 244,232,193 220,211,166 206,195,160 238,227,194 195,186,157 199,193,168 187,179,155 191,182,153 209,202,161 233,221,193 195,185,161 175,165,141 199,190,163 217,206,173 219,208,175 246,234,204 229,217,187 219,210,181 224,215,186 211,202,173 192,186,163 189,181,157 236,229,198 241,232,201 236,227,196 197,188,161 173,164,145 183,172,153 182,173,156 61,58,45 122,113,105 187,173,146 237,223,194 217,205,177 202,192,168 185,172,149 168,158,136 167,158,139 181,174,145 217,207,169 183,172,137 193,181,151 208,195,172 196,184,158 194,182,156
210,198,172 227,216,183 254,241,209 208,195,163 234,220,191 241,230,197 224,213,180 227,214,180 241,229,192 227,215,178 199,188,155 255,244,211 244,235,206 227,218,187 194,184,160 235,228,201 176,175,150 255,255,224 255,252,221 168,166,137 163,155,133 76,66,54 144,136,114 220,208,180 206,194,166 206,194,166 199,185,160 255,244,219 255,243,214 212,202,164 233,223,185 222,210,182 214,208,185 194,188,165 199,187,159 220,208,180 201,192,163 225,216,187 194,185,156 255,252,222 191,179,149 203,191,161 175,171,154 79,82,62 177,168,141 213,201,173 224,212,184 248,236,208 219,209,171 238,228,190 194,181,147 212,199,165 209,196,162 238,231,192 239,231,197 219,210,183 157,160,138 177,168,149 212,203,172 200,187,153 185,176,147 206,194,168 204,192,166 255,247,219 213,201,173 234,222,194 211,199,169 208,196,166 197,185,155 218,206,176 197,185,155 192,185,158 200,194,171 156,151,123 227,218,189 213,204,175 198,186,158 198,189,162 213,204,177 253,245,221 97,96,85 111,103,90 207,193,164 226,212,183 229,215,186 204,197,170 172,165,138 168,160,138 168,160,136 187,175,147 228,218,180 200,188,160 190,186,167 197,189,165 226,214,184 247,238,207
245,233,205 221,209,181 208,196,166 237,220,185 222,207,171 191,177,150 221,207,178 214,202,174 212,200,170 218,206,176 243,232,199 220,209,176 217,210,181 222,212,190 181,180,153 208,200,176 255,245,210 255,244,209 175,168,141 171,167,146 176,170,147 127,120,104 74,67,49 218,206,178 208,196,168 228,216,188 214,200,173 204,191,159 185,172,140 199,187,161 227,215,189 236,227,198 205,193,163 214,202,172 203,191,163 208,196,168 198,189,160 184,175,146 191,182,153 255,249,218 211,200,167 205,193,165 150,148,130 75,71,61 180,170,146 184,172,142 175,163,133 179,167,139 187,176,143 194,183,148 225,213,176 188,176,139 255,254,220 253,242,209 188,181,152 153,153,137 157,158,135 162,158,139 207,204,180 189,186,160 195,185,161 248,237,202 255,251,216 174,162,132 211,199,171 204,192,164 227,215,187 207,195,167 217,206,173 231,220,187 183,172,139 183,174,147 193,188,160 207,202,174 202,195,168 255,249,222 217,208,177 201,195,172 173,164,135 231,222,193 105,104,93 134,126,113 216,203,171 219,206,174 192,183,156 155,152,128 169,166,142 180,172,150 182,172,148 199,190,159 194,183,150 255,255,221 193,187,162 197,188,159 218,209,180 206,197,166
255,255,229 218,206,178 227,215,185 216,199,164 215,199,168 202,189,157 218,205,173 212,201,168 187,176,141 232,221,186 229,219,181 228,218,180 240,228,200 239,230,201 141,139,119 180,181,160 243,231,201 247,237,197 172,165,138 176,172,151 178,170,148 115,108,92 66,62,45 233,221,193 190,178,150 239,227,199 230,216,189 187,174,142 192,179,147 201,189,163 199,187,161 196,187,158 226,215,182 204,193,160 199,187,159 190,178,150 185,176,147 244,235,206 234,225,196 217,207,183 208,197,164 229,217,189 160,158,140 85,82,69 145,135,111 227,215,185 190,178,148 211,200,167 246,235,200 197,186,151 215,203,166 250,238,201 191,178,144 203,194,165 185,176,147 233,224,195 160,160,144 167,169,154 154,155,132 202,201,176 202,197,167 252,240,212 196,184,156 197,185,155 184,172,144 171,159,131 218,206,178 204,192,164 222,211,178 186,176,138 200,190,152 232,223,192 255,244,211 225,216,185 172,169,145 183,180,156 214,209,179 198,192,169 255,251,222 202,193,164 110,109,98 117,109,96 227,213,186 221,207,180 226,217,190 150,142,120 160,152,130 181,173,151 195,185,161 245,236,205 255,255,225 229,219,181 226,214,184 208,199,170 191,182,153 189,180,149
189,177,151 197,185,159 213,199,172 177,163,134 207,194,162 206,195,160 218,207,172 164,153,120 230,218,181 236,224,187 187,174,140 234,222,185 212,203,172 255,251,224 254,248,225 203,201,181 255,250,218 254,242,205 188,181,152 244,237,208 250,238,208 98,94,75 57,51,42 220,211,180 203,194,165 188,179,150 253,241,213 218,206,178 208,194,165 190,176,147 195,181,152 191,179,149 213,202,169 220,209,176 222,211,176 203,192,157 205,193,167 179,167,139 224,212,184 221,211,173 190,178,148 245,233,203 162,157,143 80,82,65 132,121,102 211,197,172 228,215,181 212,201,166 217,202,166 217,202,166 254,242,205 219,207,170 201,188,156 223,214,187 197,188,161 234,225,196 208,199,172 199,198,173 191,189,167 186,178,156 184,175,148 221,209,181 203,191,163 207,195,165 205,192,160 216,202,175 218,209,182 181,172,145 219,210,179 233,224,195 203,194,165 237,223,196 209,200,173 176,170,147 191,185,162 170,169,144 191,188,162 172,165,145 183,174,147 195,185,161 100,96,88 119,115,98 170,164,141 204,193,160 231,219,191 189,177,149 205,192,171 190,177,154 242,230,202 255,254,226 255,249,215 216,203,169 193,179,152 206,192,165 220,207,173 184,170,143
212,200,170 194,182,152 188,174,145 178,164,139 205,192,160 225,213,183 203,191,161 194,182,154 209,196,162 241,229,192 212,200,163 205,191,162 199,190,163 229,225,204 227,215,187 201,199,170 143,145,119 157,158,139 255,255,226 238,231,202 176,164,136 143,139,120 63,58,46 196,187,156 185,176,147 196,187,158 191,179,151 179,167,139 226,214,177 222,204,172 204,186,154 213,202,167 197,187,149 234,224,186 196,185,150 213,202,167 232,221,188 255,247,209 255,255,219 220,210,170 243,231,201 212,200,170 136,131,117 88,88,72 100,89,70 236,222,197 225,212,178 181,170,135 203,188,152 200,185,149 184,172,135 227,215,178 255,242,210 206,197,170 203,194,167 219,210,181 199,190,163 161,160,135 198,189,158 221,205,174 233,220,188 255,248,220 196,184,156 197,185,155 234,222,185 230,217,185 230,221,194 213,204,177 194,185,154 227,218,189 201,192,163 253,239,212 214,200,171 236,227,200 199,194,166 186,186,156 187,188,167 185,178,158 196,187,160 158,147,130 99,95,87 135,131,114 204,191,170 244,228,197 239,228,195 255,255,229 182,169,148 191,179,153 212,200,172 246,234,204 232,218,191 219,207,177 206,192,165 215,202,170 179,167,128 246,233,201
177,165,137 212,201,168 243,231,192 187,173,144 208,196,166 194,185,156 218,209,180 177,170,143 160,148,120 201,189,161 221,205,172 205,195,157 255,250,220 246,234,204 233,221,191 207,201,167 195,196,173 203,204,181 228,217,184 187,175,147 191,182,155 96,89,73 65,61,44 149,145,126 197,188,159 220,211,182 189,182,164 176,166,142 201,189,159 171,154,126 206,189,161 214,200,171 200,189,156 214,204,166 214,204,166 224,214,176 218,207,172 255,252,217 241,230,195 189,178,145 254,244,204 221,210,177 164,160,141 89,84,72 96,89,73 163,153,131 167,160,121 214,203,170 203,193,153 212,201,168 197,189,155 219,211,175 196,187,158 220,211,182 201,192,163 226,214,186 195,185,161 179,169,145 187,179,157 183,173,149 249,237,200 219,207,170 253,241,204 246,235,200 255,248,223 184,170,145 187,178,151 180,170,146 188,181,154 230,221,192 227,218,189 229,220,189 250,238,212 255,248,222 172,165,138 196,189,162 203,201,179 196,190,165 187,177,155 191,185,162 109,110,98 120,115,101 192,182,158 227,218,187 210,199,164 255,255,224 182,172,148 205,193,167 248,236,208 215,203,173 254,245,216 226,217,188 227,218,187 228,215,181 176,163,131 206,194,164
197,186,153 210,199,166 204,195,166 175,163,135 206,195,162 218,207,174 225,213,183 230,221,192 185,176,147 183,174,145 196,187,158 175,166,137 222,213,182 232,224,190 250,242,208 255,247,211 238,229,200 224,215,186 192,183,156 253,243,205 225,216,189 97,89,76 69,66,53 152,151,126 211,199,171 199,187,159 199,188,155 184,174,150 255,251,225 214,200,173 234,220,193 212,198,171 255,249,222 227,213,184 215,205,167 245,235,197 208,196,166 197,185,155 253,241,211 249,238,205 255,251,213 211,199,169 166,159,143 106,99,83 112,103,86 107,100,80 217,205,179 236,228,192 241,227,198 206,192,163 186,174,144 214,202,172 184,176,142 245,233,203 199,187,159 204,192,164 190,181,154 191,182,155 166,158,134 187,172,150 231,221,181 243,233,195 242,231,198 250,239,204 251,237,210 225,211,186 181,169,141 218,206,178 202,193,164 194,185,156 197,188,159 217,208,179 229,217,191 201,189,159 192,185,156 199,197,166 212,213,194 185,177,153 191,178,157 218,208,184 96,99,89 108,105,92 200,188,162 200,189,156 238,228,190 194,185,158 185,176,149 233,221,195 238,226,200 236,224,198 210,198,170 226,214,186 228,217,184 234,222,192 192,180,150 212,205,166
