49,35,37 47,36,45 89,39,35 145,83,83 81,77,109 64,62,86 71,68,85 56,52,65 65,61,74 54,50,61 54,47,57 23,17,24 35,24,31 39,28,35 44,33,40 51,40,47 49,41,47 43,36,34 68,64,45 81,58,27 122,54,14 162,56,6 249,71,2 255,90,10 30,19,26 17,10,10 19,12,15 19,12,15 21,11,12 120,57,37 222,65,21 255,79,31 255,78,25 255,81,26 255,81,27 255,84,28 255,86,29 251,85,28 247,86,36 243,89,39 240,89,40 251,92,44 245,77,32 253,74,28 255,74,31 247,73,32 213,77,55 45,37,45 34,30,39 21,18,22 26,20,27 51,41,45 73,36,35 167,68,56 195,58,32 193,56,32 176,63,42 176,66,42 165,70,59 60,35,34 46,34,36 48,37,34 112,52,50 113,56,39 142,53,40 142,53,42 148,56,46 152,57,48 144,51,44 152,57,48 156,55,44 184,67,57 188,79,71 155,59,46 144,52,42 173,58,38 190,66,42 192,68,42 196,77,49 192,79,47 213,84,50 229,96,59 224,94,56 224,94,56 219,96,56 215,94,53 206,96,56 205,94,59 198,94,66 188,90,60 188,87,60 191,86,56 202,96,59 204,93,58 196,78,45 200,77,48
46,42,53 59,58,73 60,61,84 74,78,107 72,73,96 44,42,62 51,43,60 70,62,79 32,30,40 24,20,31 39,35,46 70,66,77 41,33,39 45,37,43 41,33,39 45,37,43 50,42,48 50,42,48 46,40,45 54,39,30 125,65,26 168,60,8 255,76,0 255,89,0 21,10,17 21,11,15 19,12,15 19,12,15 19,9,10 121,57,40 232,67,18 255,92,32 255,80,25 255,91,30 255,88,30 255,93,33 255,89,31 255,92,35 255,96,40 255,97,43 255,100,44 255,97,39 255,93,39 255,81,30 255,78,31 252,77,32 249,79,32 52,38,40 32,28,39 25,22,26 25,21,30 43,35,43 114,47,36 76,26,11 193,61,35 198,63,38 128,53,35 167,60,40 109,40,27 56,33,30 53,34,36 55,36,38 97,50,41 174,85,70 149,55,34 169,61,48 170,58,46 187,65,47 183,69,51 170,56,38 149,51,36 158,52,38 162,61,52 168,67,56 181,67,51 177,54,39 182,57,36 177,58,32 175,57,34 189,64,43 202,72,43 201,73,44 198,75,42 196,73,40 195,76,39 205,83,45 206,91,51 198,87,50 193,88,58 191,87,59 200,94,59 204,96,58 212,97,57 214,92,54 209,85,50 209,82,48
43,44,67 65,69,100 82,84,109 80,84,113 71,72,95 76,74,96 72,69,84 53,51,63 59,57,69 75,70,88 63,59,72 52,48,59 56,48,56 54,46,52 48,40,46 53,48,50 50,42,48 49,41,49 48,40,48 48,40,46 49,39,40 96,43,31 255,82,5 255,78,14 21,11,15 22,12,16 19,12,15 19,12,15 21,11,12 118,53,41 255,96,33 255,95,28 255,89,31 255,86,30 255,85,24 255,86,28 255,92,32 255,93,33 255,95,33 255,94,37 255,94,31 255,101,39 255,93,33 255,83,26 255,81,31 255,78,31 251,76,31 70,62,68 46,42,53 25,22,26 34,30,39 50,41,54 131,51,35 107,35,16 169,51,20 217,69,40 161,87,62 144,47,27 75,46,42 45,35,34 49,35,35 59,41,40 112,51,44 190,75,53 216,73,47 175,56,30 175,55,34 163,48,28 179,64,44 200,73,57 201,70,48 188,58,39 178,59,43 156,53,38 192,60,41 186,56,39 189,58,36 186,57,35 205,67,46 198,61,35 206,71,44 183,55,28 181,62,34 191,72,44 197,79,46 211,89,51 222,95,59 224,98,57 220,94,55 221,98,58 225,99,60 224,98,57 225,97,58 218,95,55 204,80,45 199,69,40
95,96,126 83,87,116 41,47,66 49,51,76 43,41,61 51,47,67 44,40,51 40,36,45 27,23,34 59,54,72 47,40,52 60,56,67 56,50,57 45,38,41 52,45,48 55,48,51 55,47,53 56,48,54 50,42,48 48,41,44 51,44,47 58,42,40 143,28,0 97,20,0 117,48,35 143,66,51 19,12,15 18,13,15 19,9,10 119,55,40 212,62,11 255,97,41 255,100,43 255,99,42 255,106,41 255,107,41 255,98,34 255,96,34 255,90,33 255,86,26 255,87,25 255,87,23 255,88,29 255,79,20 255,78,26 255,73,23 255,70,34 70,64,85 45,41,52 23,20,24 42,38,49 47,40,54 88,35,23 107,27,11 206,64,35 215,67,38 186,76,52 166,68,51 76,51,48 52,38,40 44,34,35 52,40,45 155,93,82 176,63,38 199,74,46 188,62,37 196,66,47 191,66,45 205,68,40 221,81,56 203,56,31 192,62,35 200,60,37 198,62,40 192,56,36 191,57,39 188,57,35 196,65,41 200,63,37 188,57,33 195,63,35 194,65,41 194,69,41 202,77,49 196,73,42 204,77,43 222,89,50 238,98,55 243,103,57 245,105,59 242,103,57 242,103,57 240,103,59 235,102,54 229,97,53 220,85,49
56,55,72 65,67,83 56,59,79 69,67,91 56,52,63 26,22,35 60,55,73 56,52,65 24,20,31 63,58,76 53,46,56 48,40,48 46,41,43 54,47,50 48,41,44 55,48,51 54,47,50 49,42,45 49,42,45 48,40,46 51,43,51 54,32,35 52,26,16 57,33,27 47,19,10 45,11,7 23,11,11 19,12,15 21,11,12 110,50,38 202,65,21 243,91,45 255,103,46 255,104,48 255,109,51 255,101,42 255,94,35 255,90,30 255,85,28 255,78,24 255,79,23 255,77,21 255,73,23 255,76,27 255,74,22 255,78,25 254,96,61 66,63,90 37,35,45 19,16,20 41,37,46 42,38,49 55,31,35 107,48,41 218,65,31 154,53,28 216,87,51 137,40,16 51,35,33 42,35,35 44,34,35 74,53,53 114,54,44 225,87,50 221,83,48 213,72,38 211,68,37 216,70,40 216,74,43 183,58,28 214,74,49 214,70,44 212,69,47 219,72,51 190,59,37 187,57,38 180,55,34 192,63,41 197,61,39 198,62,40 193,58,33 199,63,41 195,65,38 199,69,42 205,70,41 207,70,42 208,70,35 209,66,40 207,67,40 203,66,38 208,72,41 217,81,48 255,118,49 231,92,46 240,91,51 249,92,50
41,41,67 77,79,104 43,41,51 52,48,61 38,34,47 55,50,66 58,54,67 60,56,69 37,34,40 45,43,55 46,40,47 66,59,62 55,48,51 54,47,50 55,48,51 58,51,54 49,42,45 45,38,41 47,39,45 43,34,45 50,38,40 25,12,9 32,26,33 56,52,61 88,63,64 79,32,23 21,5,1 19,12,15 21,11,12 103,48,35 209,70,24 244,102,48 244,101,43 236,94,40 229,89,41 237,86,35 255,86,32 255,92,34 255,92,35 255,94,36 255,92,35 255,85,30 255,74,26 255,72,22 255,75,27 255,78,25 204,91,70 69,67,89 29,28,33 26,24,25 39,35,44 41,37,48 49,34,42 105,49,43 215,62,32 200,83,55 240,95,58 178,72,45 50,36,36 45,35,36 46,36,37 85,49,41 147,61,40 220,79,38 214,73,37 203,73,35 212,73,41 204,65,33 214,73,32 205,75,46 201,71,44 194,63,41 198,68,41 220,77,51 207,70,44 205,73,45 197,71,46 194,68,45 195,64,40 208,68,43 198,63,38 195,60,35 196,63,42 196,63,42 201,61,34 204,62,33 206,63,34 206,63,39 203,60,36 201,61,36 200,63,37 202,65,37 255,166,58 233,82,40 237,80,40 255,92,47
49,43,64 39,35,46 75,70,86 44,40,51 53,49,60 58,51,63 56,49,59 55,49,56 47,39,45 49,41,47 47,40,43 37,30,33 45,38,41 42,35,38 50,43,46 50,43,46 49,42,45 47,40,43 50,42,50 66,61,77 23,15,21 56,56,68 78,91,110 81,94,122 75,87,109 85,83,103 124,69,67 38,11,6 59,22,19 116,55,39 210,70,24 255,103,48 253,103,45 245,95,44 255,96,44 255,112,53 255,103,43 255,102,49 242,85,41 240,80,37 255,79,34 255,85,36 255,81,25 255,80,24 255,88,29 255,78,23 97,66,84 65,59,80 25,22,28 25,22,26 41,37,46 36,34,42 47,34,44 108,51,48 168,67,42 255,91,38 188,61,15 82,45,44 44,34,35 45,31,31 47,31,27 83,44,32 181,61,29 234,82,43 233,81,44 223,78,41 218,71,37 208,66,32 210,64,36 202,62,37 207,70,44 200,68,42 201,70,46 207,75,47 216,77,45 230,85,48 218,75,44 209,80,46 207,76,43 209,76,39 201,71,42 196,66,39 199,66,43 205,70,43 202,65,39 202,62,35 202,63,33 205,62,38 215,63,40 215,66,42 220,69,43 225,70,43 252,93,47 240,74,30 250,73,38 255,81,38
51,48,54 67,63,76 53,49,60 41,35,42 53,47,54 58,47,56 55,49,56 49,43,50 43,36,39 50,43,46 42,35,38 48,41,44 50,43,43 50,43,46 52,45,48 49,42,45 49,42,45 50,43,46 44,32,44 55,48,58 31,27,38 81,84,106 85,96,123 84,97,127 77,89,113 79,86,111 130,80,88 123,64,59 23,10,18 91,41,28 206,65,22 255,95,44 255,100,46 255,101,49 255,101,42 255,97,41 253,95,44 255,100,47 255,101,50 244,82,32 255,78,29 255,83,29 255,86,30 255,83,28 255,81,18 255,76,22 66,63,90 56,50,71 27,24,30 23,20,24 42,38,47 45,43,51 54,41,51 99,51,47 188,75,50 252,99,42 253,117,66 78,48,49 44,34,35 43,31,33 48,32,30 121,62,55 228,94,51 228,88,47 219,77,41 209,78,43 224,81,50 207,68,36 230,71,39 228,65,41 232,69,45 232,78,48 214,75,45 218,79,47 217,79,44 224,83,42 236,86,51 235,89,50 221,83,48 214,81,44 201,81,49 198,80,49 197,78,50 201,78,47 204,72,44 203,67,36 205,66,36 206,62,36 225,71,41 228,71,42 231,72,44 250,89,37 250,73,36 252,77,18 249,79,32 247,74,26
55,49,56 42,35,45 36,28,36 37,29,35 40,35,37 48,41,44 51,44,47 52,44,50 40,32,38 54,46,52 55,48,51 42,35,38 44,37,40 50,43,43 56,49,52 55,48,51 48,41,44 47,39,45 43,34,45 19,13,20 60,61,82 83,97,120 88,101,129 76,89,117 84,95,122 77,86,109 93,79,103 147,85,85 60,22,14 100,42,30 222,66,30 255,83,35 254,80,37 254,89,40 255,94,42 255,102,44 255,96,41 255,98,45 255,87,36 255,92,35 255,89,37 255,88,29 255,83,26 255,80,28 255,93,23 255,88,28 63,64,85 60,54,77 28,24,33 23,20,26 40,36,45 43,41,51 53,42,49 117,60,61 198,52,22 181,82,45 175,108,97 50,37,32 47,37,38 58,46,46 74,44,43 120,73,64 224,98,55 215,89,50 218,87,52 225,91,57 215,81,47 221,82,50 220,75,42 238,79,49 230,71,39 241,77,44 230,74,38 236,80,42 235,83,39 244,89,48 238,93,49 236,90,49 232,94,57 220,91,55 216,92,57 210,91,54 213,90,57 212,88,51 215,80,44 221,79,41 221,76,39 220,70,35 226,67,35 226,68,33 225,67,30 237,75,28 253,80,21 250,76,22 255,93,32 255,93,20
58,51,63 49,42,52 49,41,47 28,22,27 32,27,29 61,54,57 48,41,44 52,45,48 55,47,53 41,33,39 44,37,40 45,38,41 48,41,44 50,43,43 51,44,44 54,47,50 48,41,44 50,42,48 42,34,42 28,24,33 69,75,96 87,101,124 81,94,122 82,95,121 89,100,129 77,89,113 83,81,103 128,78,84 186,81,62 90,34,26 219,64,12 255,89,34 255,88,32 255,100,48 255,103,46 255,100,48 255,102,47 255,99,44 255,94,40 255,96,35 255,89,32 255,81,22 255,91,31 255,80,24 255,104,23 255,107,20 61,66,90 62,58,78 31,27,36 26,23,29 45,41,50 46,44,54 53,42,49 106,52,45 208,52,14 212,117,81 68,36,22 58,42,40 45,33,38 44,32,34 86,53,53 87,59,50 254,116,58 236,102,57 226,96,58 222,94,55 225,92,55 228,87,51 234,87,53 237,78,46 231,74,41 234,69,41 231,70,36 239,75,42 234,79,38 235,84,40 237,94,49 233,93,45 232,90,52 227,92,54 225,95,55 227,97,55 230,97,56 229,96,55 231,95,48 236,91,47 237,85,41 234,79,38 235,80,39 238,78,37 237,74,27 255,89,28 255,79,19 255,83,19 255,79,25 254,72,25
48,42,49 41,35,40 31,23,29 47,41,46 35,30,32 49,42,45 55,48,51 50,43,46 38,30,36 51,43,49 37,30,33 45,38,41 47,40,43 45,38,38 52,45,45 50,43,46 51,43,49 47,39,45 42,34,40 52,48,61 85,93,121 84,97,125 80,93,119 82,95,121 82,95,121 77,90,116 79,80,103 105,81,99 157,79,78 176,66,42 233,66,25 255,80,30 255,80,35 249,78,34 249,76,26 255,90,40 255,91,37 255,92,41 255,97,37 255,104,34 255,89,27 255,95,30 255,102,40 255,84,30 254,94,33 255,91,35 75,66,79 61,57,77 32,28,39 33,29,38 44,40,49 46,44,54 61,37,43 122,50,38 197,59,20 171,73,47 78,51,46 58,33,32 47,26,24 46,28,23 97,60,59 131,73,61 253,119,58 249,112,50 233,104,59 230,101,56 238,98,55 241,98,53 229,94,56 213,82,47 206,77,41 208,72,39 209,73,40 206,72,40 218,80,45 229,88,45 225,88,46 234,93,50 242,99,52 244,101,54 243,100,55 250,102,57 250,106,55 250,100,49 244,101,52 247,95,51 245,88,46 243,92,41 242,91,42 244,88,39 254,92,38 255,95,43 255,84,30 255,91,33 255,92,31 255,97,33
35,29,34 58,52,57 34,28,33 44,38,43 26,18,24 50,42,48 48,40,46 45,37,43 30,22,28 43,35,41 34,27,30 45,38,41 40,33,36 52,45,48 42,35,38 51,43,49 49,43,48 40,32,38 34,28,35 65,64,79 84,92,122 80,93,119 81,94,120 87,100,128 81,94,120 71,82,109 74,75,98 84,75,99 124,79,87 198,85,62 227,64,17 255,82,30 255,81,35 255,89,43 255,84,24 255,90,36 255,93,31 255,86,30 255,86,33 255,90,24 255,105,35 255,79,25 255,101,37 255,98,41 236,85,36 242,93,39 185,112,98 64,60,84 30,28,36 33,31,39 44,37,49 53,41,53 81,41,34 148,55,27 173,55,20 121,57,29 61,36,35 44,34,35 49,36,33 51,34,35 71,41,42 99,53,35 246,112,51 249,115,54 243,110,60 233,100,59 239,100,50 248,103,55 248,100,55 238,98,55 228,95,58 232,94,57 231,93,58 225,92,55 223,90,51 229,92,50 226,93,54 229,94,54 236,96,48 232,92,44 234,94,46 245,100,52 255,105,56 255,118,60 249,106,50 244,96,49 246,94,48 249,95,47 244,90,42 255,96,49 253,87,28 249,77,20 255,84,30 255,96,37 255,91,27 255,95,31
35,27,33 49,41,47 38,30,36 47,39,45 52,44,50 49,41,47 50,42,48 49,41,47 36,28,34 40,32,38 36,29,32 37,30,33 43,36,39 41,34,37 40,32,38 45,37,43 48,42,47 41,35,40 30,23,33 79,85,106 84,97,123 90,103,129 83,96,122 87,100,128 78,91,117 70,83,109 74,82,102 75,78,100 99,75,91 171,76,63 230,71,25 255,79,29 255,78,30 255,93,31 255,80,31 255,90,33 255,119,46 255,97,35 251,79,15 255,98,30 255,87,33 250,82,39 251,86,33 255,94,41 255,95,36 252,97,43 183,102,93 63,61,83 31,27,36 37,33,44 45,36,47 76,43,43 153,49,23 185,55,17 140,48,18 119,42,23 55,32,33 48,36,41 47,35,40 48,36,38 76,55,55 222,102,68 237,104,52 238,105,53 236,103,53 227,98,51 232,102,60 235,103,59 240,100,57 243,103,55 242,99,52 243,99,57 235,98,56 233,100,61 229,101,62 225,95,57 222,96,57 231,97,52 241,98,49 250,100,51 246,99,49 246,98,51 252,102,53 255,130,55 255,120,55 246,98,53 253,103,49 252,99,44 253,100,45 255,106,39 255,100,34 255,94,32 255,100,38 253,87,30 252,87,34 255,95,41
34,26,32 43,35,41 50,42,48 49,41,47 48,40,46 48,40,46 58,50,56 47,39,45 41,33,39 48,40,46 49,42,45 52,45,48 33,26,29 48,41,44 44,36,42 47,39,45 48,42,47 42,36,41 43,43,55 81,90,115 83,96,124 83,99,124 85,101,130 83,96,124 81,94,120 76,89,115 78,83,107 72,72,98 106,70,78 169,70,51 236,71,18 255,85,27 255,85,25 255,79,24 255,80,25 255,84,28 255,82,23 255,88,33 255,85,29 255,99,38 255,106,41 255,91,38 255,94,43 255,99,45 255,109,54 255,113,58 126,76,70 53,51,73 26,23,29 39,35,44 43,34,45 84,45,42 179,54,24 218,77,39 130,62,44 92,54,46 49,35,37 40,28,33 46,34,36 58,40,39 84,59,56 239,102,58 240,109,58 239,108,55 237,106,55 230,101,54 228,102,59 229,104,58 233,103,61 239,100,54 255,102,57 248,104,53 242,102,56 237,100,58 232,102,62 231,101,61 231,101,59 238,99,51 244,99,53 244,102,50 243,99,48 242,97,51 248,98,49 255,126,48 255,122,58 255,105,51 255,114,53 255,120,54 255,106,47 255,111,40 255,107,41 255,103,37 255,98,41 250,89,35 249,90,42 255,95,43
47,39,45 37,29,35 45,37,43 44,36,42 47,39,45 48,40,46 43,35,41 40,32,38 35,27,33 44,36,42 36,29,32 45,38,41 33,26,29 41,33,39 45,37,45 49,41,47 43,37,42 42,36,41 54,56,70 86,97,124 85,98,126 82,95,123 86,102,129 80,93,121 78,91,117 78,91,117 76,81,105 69,67,87 122,61,56 196,67,22 233,67,8 255,86,19 255,87,31 255,87,36 255,81,29 255,91,33 255,115,36 255,87,32 255,86,33 255,104,51 255,96,47 255,93,43 255,96,47 255,99,45 255,91,36 255,90,38 82,66,83 54,49,65 26,23,29 40,36,47 45,37,45 95,47,41 183,55,14 240,111,66 97,42,29 65,40,37 45,38,41 44,37,40 44,37,40 79,53,57 38,26,31 246,109,67 244,108,61 241,110,59 245,109,58 239,107,63 233,104,59 237,105,59 240,104,55 242,103,55 246,101,55 242,102,54 242,102,54 240,101,53 246,101,53 249,105,54 246,101,53 245,103,51 247,100,50 249,99,50 250,103,53 253,102,53 246,104,41 255,125,45 255,115,50 255,106,48 255,124,47 255,126,52 255,108,47 255,111,47 255,111,47 255,106,42 255,114,52 255,101,48 253,99,49 255,100,53
37,30,33 44,37,40 48,41,44 38,31,34 36,29,32 27,20,23 36,28,34 23,17,22 41,35,40 35,29,34 26,19,22 42,35,38 41,34,37 40,32,38 45,37,45 45,37,45 42,34,40 31,23,29 42,45,63 87,100,128 87,100,128 85,98,126 87,100,128 80,93,121 78,91,117 78,91,117 73,78,102 61,62,83 55,36,40 163,50,16 255,104,50 255,80,22 255,80,31 255,79,33 255,84,35 255,83,39 255,107,42 255,109,45 255,92,31 255,85,40 255,83,37 255,87,40 251,88,41 255,87,33 255,101,44 255,102,37 72,70,94 48,43,59 27,24,30 41,37,48 43,35,43 107,55,50 178,92,60 155,36,0 145,84,66 60,36,30 69,51,46 85,65,58 72,49,48 80,50,49 40,36,45 187,85,49 242,109,57 233,107,54 235,102,52 236,102,57 236,104,58 237,103,58 240,101,53 241,102,54 241,101,55 241,101,53 239,101,48 248,106,54 254,104,53 255,107,56 255,104,53 252,102,53 250,100,51 255,103,55 254,103,54 249,99,50 255,133,61 255,122,55 255,113,48 255,108,45 255,135,46 255,110,50 255,111,47 255,119,55 255,116,49 255,114,47 255,121,56 255,112,54 255,107,52 255,107,56
44,37,40 34,27,30 43,36,39 29,22,25 50,43,46 44,37,40 41,34,37 34,26,32 35,27,33 48,40,46 36,29,32 37,30,33 33,26,29 50,42,48 45,37,43 41,33,39 37,29,35 23,15,21 80,90,110 85,101,128 88,104,133 87,100,128 85,98,126 80,93,121 86,97,124 78,87,112 66,74,94 64,67,87 31,23,29 86,38,34 39,11,0 255,81,41 255,76,33 255,74,34 251,77,36 255,85,38 255,92,35 255,102,44 255,101,44 255,82,38 249,74,36 252,79,33 255,84,35 236,94,58 108,68,70 139,88,80 61,63,88 33,29,42 32,28,37 41,37,48 51,39,53 104,53,45 199,99,67 255,115,62 75,50,49 40,30,31 41,29,29 45,33,33 49,32,33 95,57,47 43,35,41 247,108,58 234,108,55 233,107,56 234,106,52 240,109,58 243,107,56 238,102,53 243,100,55 255,105,56 255,102,53 255,100,51 255,104,49 255,105,46 255,102,53 255,103,55 255,104,56 255,107,56 255,102,52 252,102,53 245,100,54 238,98,52 255,124,52 255,133,64 255,122,51 254,108,49 255,133,58 255,105,43 255,111,50 255,125,49 255,133,60 255,110,46 255,107,46 255,109,52 255,103,49 255,110,58
40,33,36 33,26,29 40,33,36 28,21,24 28,21,24 41,34,37 35,28,31 47,40,43 30,22,28 40,32,38 33,26,29 42,35,38 42,35,38 40,32,38 43,35,41 48,40,46 40,32,38 26,20,27 81,90,115 89,102,130 76,92,119 83,96,122 85,98,124 84,97,123 83,92,117 67,74,97 71,79,99 63,61,81 24,13,20 55,30,27 105,30,14 255,88,44 255,78,40 255,84,40 255,89,48 255,83,29 255,90,30 255,71,25 252,73,27 255,78,29 255,101,38 255,93,33 255,95,33 83,58,72 61,55,76 48,45,60 43,43,55 31,27,38 34,27,37 39,32,42 66,44,47 119,54,44 213,83,52 244,111,61 74,46,44 52,38,38 53,39,39 48,36,36 56,31,30 203,117,87 43,14,8 233,97,46 229,103,48 231,103,51 233,107,54 237,105,50 241,103,48 251,108,52 255,104,49 255,116,54 255,104,47 255,110,50 255,124,53 255,125,47 255,117,53 255,117,51 255,109,47 255,107,48 255,105,53 255,100,51 255,104,50 255,128,66 255,128,55 255,131,56 255,114,47 255,111,50 250,104,49 255,120,51 255,113,48 255,110,44 255,106,42 255,108,47 255,114,54 255,114,51 255,121,56 255,112,49
34,27,30 47,40,43 31,24,27 42,35,38 44,37,40 41,34,37 31,24,27 43,36,39 41,34,37 36,29,32 33,26,29 43,36,39 38,31,34 47,39,45 40,32,38 42,34,40 45,37,43 34,32,44 83,95,119 89,100,127 76,89,115 81,95,118 81,95,118 84,97,123 71,78,101 74,81,104 80,86,107 30,31,50 47,41,46 26,13,10 22,14,20 19,11,17 21,14,14 52,53,34 55,55,21 91,79,38 75,69,35 78,59,22 233,95,56 255,116,70 255,101,32 255,95,31 112,82,95 58,59,78 51,48,65 45,42,57 37,35,45 31,27,36 40,32,49 51,43,60 54,46,63 57,44,54 133,61,49 141,66,46 55,39,33 52,39,36 55,39,37 54,40,40 94,51,45 205,116,87 117,32,8 237,101,50 238,103,47 235,104,40 245,107,49 253,107,48 255,102,42 255,113,51 255,112,45 255,113,42 255,109,43 255,126,48 255,121,43 255,128,43 255,133,50 255,141,57 255,129,42 255,132,38 255,136,42 255,147,34 255,135,37 255,139,48 255,126,47 255,127,54 255,106,46 255,106,49 255,119,47 255,119,48 255,117,49 255,110,43 255,106,48 255,102,48 255,104,50 255,94,43 255,111,50 255,114,45
35,28,31 41,34,37 45,38,41 28,21,24 27,20,23 43,36,39 54,47,50 44,37,40 36,29,32 43,36,39 33,26,29 40,33,36 38,31,34 37,29,35 37,29,35 37,29,35 35,27,33 74,73,90 84,95,122 81,92,119 81,93,117 79,91,115 83,94,121 83,94,121 70,77,100 78,85,108 52,58,79 67,68,87 28,22,27 17,9,15 19,11,17 19,12,12 16,9,7 63,60,36 73,73,32 65,61,24 64,57,28 77,46,25 78,41,17 40,43,61 52,28,34 92,47,53 62,61,78 46,45,60 43,40,55 46,43,58 37,35,45 37,33,44 45,41,54 59,54,70 46,42,55 54,42,56 83,42,40 132,59,47 51,34,35 52,40,40 53,40,37 58,42,38 107,54,42 53,24,20 199,79,45 222,88,45 255,109,46 255,110,46 255,113,45 255,113,45 255,116,45 255,125,50 255,112,38 255,134,52 255,130,41 255,132,44 255,144,37 255,130,25 255,105,34 255,145,53 255,158,50 255,131,51 255,105,34 255,113,32 255,125,36 255,141,48 255,130,45 255,110,41 255,113,53 255,119,57 255,124,48 255,118,45 255,118,41 255,112,46 255,104,48 255,99,45 255,97,43 255,91,40 255,94,44 255,88,31
35,28,31 50,43,46 49,42,45 40,33,36 26,19,22 44,37,40 41,34,37 43,36,39 29,22,25 42,35,38 28,21,24 28,21,24 38,31,34 30,22,28 36,28,34 33,25,31 37,29,37 83,86,104 83,96,122 81,94,122 83,95,117 82,94,116 85,96,123 78,90,114 74,82,102 75,83,103 59,65,86 81,84,104 23,15,21 19,11,19 19,11,17 19,12,15 30,27,12 69,70,31 71,73,31 63,65,23 15,14,0 77,74,32 70,65,33 56,52,33 60,57,72 45,42,59 57,54,71 46,43,58 39,37,47 37,33,42 33,29,38 35,31,40 45,41,54 51,46,62 45,41,52 49,38,47 70,44,48 78,43,44 150,59,42 255,119,76 231,95,46 187,59,18 143,50,29 76,27,18 180,72,47 255,112,71 255,118,51 255,113,43 255,122,51 255,126,48 255,129,46 255,110,41 255,90,32 255,107,17 255,115,39 255,118,38 255,105,28 255,128,25 255,137,32 255,142,46 255,118,25 255,133,30 255,117,49 255,117,26 255,139,32 255,137,29 255,103,32 255,106,41 255,106,44 255,116,48 255,116,49 255,118,39 255,121,40 255,129,27 255,104,29 255,104,40 255,88,32 255,88,30 255,101,44 255,89,37
40,33,36 30,23,26 29,22,25 26,19,22 29,22,25 41,34,37 36,29,32 37,30,33 42,35,38 29,22,25 28,21,24 33,26,29 29,22,25 35,27,33 37,29,35 41,33,39 33,26,29 81,82,101 83,96,122 84,97,123 78,89,116 81,93,117 77,89,113 75,84,107 74,80,97 60,64,79 79,86,109 74,80,99 72,68,88 74,73,90 47,43,52 25,22,26 58,57,30 72,74,32 71,73,31 70,72,30 71,70,32 65,64,28 58,55,29 33,27,20 54,51,68 47,44,61 52,49,66 45,42,57 39,37,47 32,28,37 30,26,35 37,33,42 47,45,57 46,43,58 41,37,50 43,36,46 45,36,47 51,40,49 95,43,38 79,2,0 66,0,0 195,78,38 252,125,91 48,39,61 83,28,13 249,106,61 255,117,61 255,110,56 255,107,68 255,108,62 41,18,5 255,97,56 255,130,53 255,93,0 255,115,23 255,133,30 255,123,3 255,141,17 255,123,36 255,142,34 255,103,27 255,102,15 255,110,46 255,98,29 255,138,30 255,139,27 255,115,40 255,105,38 255,105,37 255,121,50 255,107,48 255,101,37 255,117,21 255,105,28 255,96,17 255,88,27 255,85,28 255,127,50 255,88,31 255,85,36
27,20,23 34,27,30 26,19,22 29,22,25 24,17,20 51,44,47 28,21,24 26,19,22 28,21,24 24,17,20 38,31,34 28,21,24 30,23,26 31,23,29 41,33,39 24,16,22 36,28,34 38,38,48 84,97,123 82,95,121 77,89,113 80,85,109 79,87,107 68,74,91 68,72,87 57,61,74 85,93,113 58,64,83 83,88,112 49,50,69 50,47,62 62,60,72 53,52,55 71,71,41 72,72,31 70,69,31 62,62,30 46,44,26 19,14,11 53,49,60 47,44,59 36,33,48 53,50,65 44,42,52 26,24,34 37,33,42 39,35,48 38,34,45 45,43,55 48,46,58 42,38,49 31,27,38 39,35,46 37,30,40 70,42,44 154,58,52 31,20,29 26,19,29 31,27,38 26,18,26 25,16,10 84,27,24 34,31,46 35,36,59 43,41,63 39,37,59 32,31,48 37,34,51 64,49,69 39,48,87 54,52,64 255,116,56 255,122,29 255,128,28 255,115,19 255,118,20 255,118,33 255,124,35 255,89,28 255,109,26 255,118,29 255,120,34 255,110,32 255,121,50 255,119,41 255,127,44 255,95,19 255,131,35 255,121,36 255,100,29 255,111,36 255,108,24 255,99,35 255,113,40 255,127,40 255,82,16

182,78,70 182,78,68 183,80,67 183,77,65 180,73,55 185,77,64 184,77,68 181,77,69 175,71,61 174,73,62 173,74,62 173,74,64 173,73,59 174,74,58 181,72,54 178,72,45 180,72,45 180,72,45 182,75,45 181,73,48 181,73,48 181,73,46 180,72,45 180,72,47 179,71,46 182,72,46 195,75,43 206,72,38 201,74,40 176,68,43 166,64,42 167,72,61 160,69,52 162,55,35 173,62,43 193,73,52 201,73,46 198,74,48 195,75,52 191,73,50 169,66,51 162,68,52 180,73,57 183,76,60 177,71,57 171,68,53 153,73,59 150,65,57 151,71,55 137,63,54 129,58,55 138,64,62 136,66,60 138,65,60 146,66,66 136,69,69 145,61,51 128,52,39 121,47,40 108,44,29 110,77,100 40,42,67 99,85,113 81,75,119 95,98,145 104,87,107 128,133,168 74,73,106 110,63,72 85,121,207 87,104,167 84,99,174 49,60,102 78,50,67 110,55,53 99,41,47 87,38,41 76,33,29 58,26,21 65,35,36 98,53,59 110,59,62 114,59,59 110,55,55 125,61,64 101,51,49 90,45,49 82,42,44 100,54,56 91,45,47 79,41,43 64,26,28 90,46,45 90,45,42 87,39,35 94,44,38
