240,249,255 55,128,204 63,142,231 59,124,200 239,214,170 247,220,177 254,227,182 244,219,173 250,225,179 221,196,150 216,191,147 219,194,148 243,217,176 245,219,178 243,217,176 242,217,171 236,211,165 249,224,178 253,228,180 239,214,166 229,204,160 248,221,178 147,136,131 144,135,131 135,128,131 135,128,131 133,126,129 130,123,126 137,130,130 255,249,215 255,247,208 255,244,210 255,239,198 255,252,211 255,240,199 255,237,196 255,234,194 255,236,196 255,244,204 255,241,198 255,234,191 255,241,198 255,242,198 252,227,183 255,235,190 255,239,196 255,234,191 255,231,186 255,236,194 255,233,191 162,137,120 146,135,120 133,129,112 132,121,106 133,117,104 145,125,116 127,112,101 111,103,90 107,94,87 121,107,89 136,115,92 143,120,91 145,123,89 145,121,95 141,120,93 143,122,95 139,120,95 136,117,92 133,120,99 134,120,95 139,118,91 136,115,88 134,113,86 144,134,122 117,112,114 104,109,117 102,107,113 96,96,104 80,80,90 75,72,78 120,109,92 128,113,91 131,112,89 128,114,89 124,109,87 129,111,90 131,114,90 123,108,86 121,108,87 114,100,84 114,103,88 109,100,96 111,101,100 115,105,104 120,111,107 255,248,221
248,253,255 51,126,206 62,143,236 61,110,173 225,200,156 239,214,170 237,212,166 253,228,182 237,212,164 250,225,177 253,228,182 237,212,166 251,226,180 225,199,158 219,193,152 236,211,167 242,217,173 255,234,183 251,226,182 253,228,182 255,230,187 240,218,171 149,140,132 135,129,124 141,134,134 130,123,123 136,129,132 133,126,129 143,127,125 255,246,207 255,245,200 255,239,193 255,244,205 255,251,208 255,244,205 255,234,191 255,246,203 255,243,203 255,241,201 255,248,205 255,244,199 255,242,199 255,231,190 255,232,191 255,235,188 255,230,183 255,240,192 255,238,192 255,239,192 255,240,194 189,96,75 170,56,42 164,42,33 158,38,31 162,34,32 162,33,29 159,34,31 145,37,26 148,113,100 119,105,87 124,107,83 143,122,95 145,124,97 145,124,97 142,118,92 138,114,88 132,113,88 129,110,85 127,114,93 130,116,91 136,112,88 134,113,88 131,112,89 127,118,112 59,48,41 91,69,61 55,50,52 120,122,122 92,85,83 81,76,73 82,73,65 129,111,90 121,107,91 122,109,88 125,111,93 125,111,93 122,108,90 122,108,90 118,104,88 115,101,87 112,98,84 110,99,96 111,101,102 115,105,106 118,108,107 255,255,239
245,254,255 51,128,211 62,143,234 64,104,152 249,224,180 253,228,184 235,210,164 235,210,164 218,193,145 225,200,152 232,207,161 243,218,172 239,214,168 249,224,178 246,221,175 245,220,176 249,224,180 242,217,173 235,210,164 247,221,180 255,241,196 247,225,178 149,143,134 141,135,130 134,127,127 136,129,129 133,126,129 134,127,130 141,123,122 255,245,206 255,242,197 255,244,198 255,240,191 255,249,204 255,245,206 255,242,199 255,248,205 255,240,202 255,240,195 255,232,190 255,244,200 255,240,194 255,242,199 255,245,202 255,233,184 255,232,186 255,238,190 255,239,195 255,230,185 158,80,50 150,29,25 154,31,27 155,30,27 155,30,27 156,31,28 156,32,26 158,31,26 152,29,27 113,39,30 124,99,82 116,101,79 138,119,94 140,119,92 141,120,93 136,115,88 135,114,87 132,113,88 129,110,85 129,112,88 131,112,87 129,110,85 131,110,85 130,119,104 167,162,164 169,160,156 115,105,106 102,99,105 103,104,107 94,89,86 81,76,73 68,59,53 119,105,89 123,109,91 118,104,86 118,104,88 118,104,90 118,104,90 120,106,90 118,104,88 113,99,85 111,97,83 110,99,96 110,100,101 111,101,102 117,107,106 255,238,225
246,255,255 54,126,211 62,143,234 84,110,143 255,228,181 247,222,176 252,227,179 246,221,173 255,235,187 239,214,166 235,210,166 222,196,157 212,186,145 235,210,164 250,225,179 242,216,175 237,211,170 252,227,181 251,226,178 255,235,187 255,233,183 229,203,162 150,139,134 140,133,131 140,133,133 133,126,126 135,128,131 137,130,133 141,128,121 255,237,192 255,230,201 255,247,208 255,248,207 255,251,208 255,248,210 255,240,194 255,240,197 255,240,195 255,240,196 255,241,195 255,243,197 255,236,190 255,238,194 255,236,192 255,234,186 255,230,179 255,224,173 255,234,188 255,229,186 132,41,22 146,28,23 147,29,26 150,29,25 148,30,25 148,30,25 149,29,22 146,30,24 145,29,25 136,29,24 114,37,29 114,95,81 129,116,95 132,113,88 132,113,88 132,113,88 129,110,85 124,105,80 123,106,82 122,107,87 126,112,87 122,109,86 124,108,91 121,107,89 53,52,55 50,43,46 112,105,105 103,93,94 83,78,77 57,52,51 73,71,69 89,80,76 119,105,89 119,105,91 116,102,86 112,98,84 114,100,86 115,101,87 114,100,86 111,97,83 111,97,83 108,94,80 110,101,97 110,100,101 114,104,105 117,108,104 194,179,170
229,255,255 49,124,206 60,142,230 120,139,158 247,220,173 236,211,165 229,204,156 245,220,172 255,233,185 251,226,178 255,231,187 255,233,194 247,221,180 255,231,185 233,208,162 229,203,162 226,200,159 250,225,179 254,228,187 254,228,187 247,220,177 235,209,168 150,139,134 140,133,131 137,130,130 139,132,132 133,126,129 134,127,130 143,128,117 174,157,131 157,159,173 119,115,124 204,185,150 255,250,214 255,244,206 255,239,195 255,243,199 255,244,200 255,243,198 255,234,188 255,238,192 255,233,187 255,231,187 255,237,193 255,230,182 255,230,179 255,227,176 255,234,186 255,223,178 126,52,27 145,29,23 147,29,28 138,39,27 152,70,50 150,71,48 143,53,31 145,32,25 141,28,23 137,28,24 122,25,19 128,102,81 118,104,86 126,111,89 127,113,88 127,108,83 126,107,82 127,108,83 123,108,86 124,108,91 122,108,83 120,107,84 123,108,88 124,106,87 53,51,49 74,68,73 100,90,91 81,71,72 69,64,63 84,79,78 53,51,49 54,47,50 112,100,90 116,102,88 116,102,86 113,99,85 113,99,85 113,99,85 111,97,83 111,97,83 108,94,80 104,90,76 110,101,95 114,105,101 114,105,101 116,107,103 180,167,160
157,204,255 49,129,211 64,141,222 179,173,164 244,219,171 252,227,181 255,234,186 255,233,187 252,227,179 230,205,161 225,199,158 245,219,178 255,232,188 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 253,228,182 231,206,160 228,202,161 226,202,165 149,139,138 145,136,132 140,133,133 135,128,128 133,126,126 136,129,129 145,134,127 93,97,99 92,97,103 80,80,88 83,81,93 120,111,105 255,250,208 255,243,201 255,239,195 255,247,201 255,240,191 255,245,199 255,240,190 255,236,190 255,236,192 255,227,183 255,239,194 255,232,184 255,226,178 255,228,183 255,236,191 131,73,40 137,27,26 129,64,52 232,190,166 255,246,217 255,203,168 106,49,30 90,47,30 105,42,18 136,26,25 131,21,22 101,46,35 112,96,83 121,107,93 123,110,87 124,110,85 122,108,83 121,107,82 124,107,83 123,104,79 119,102,78 119,102,76 123,104,81 115,102,79 118,104,86 36,35,38 78,73,75 75,68,68 86,79,82 74,69,71 54,51,57 67,58,50 112,100,88 112,96,83 111,97,83 113,99,85 112,95,85 110,93,83 104,92,80 109,95,81 104,92,80 104,93,78 109,98,91 114,105,101 115,106,102 115,106,100 145,132,127
102,156,227 48,131,210 59,134,216 193,179,163 246,220,170 255,233,180 255,241,197 254,229,181 255,239,193 252,226,185 242,216,177 246,220,181 235,210,166 224,198,159 244,219,173 247,221,180 254,229,183 255,233,187 255,239,193 255,239,193 246,221,175 207,182,154 154,143,138 137,130,130 142,135,135 135,128,128 137,130,133 129,122,125 125,118,118 93,96,105 89,97,102 84,85,90 72,73,78 94,89,88 255,245,204 255,243,197 255,239,193 255,236,193 255,247,204 255,240,196 255,235,186 255,237,191 255,240,196 255,231,187 255,236,190 255,233,189 255,233,189 255,233,189 255,234,188 213,169,129 122,44,34 126,76,45 183,105,75 189,119,88 147,105,83 151,103,87 76,60,47 119,80,68 112,28,20 131,26,25 110,28,24 117,91,77 116,102,88 119,105,87 119,106,85 118,105,82 117,103,78 118,101,77 122,103,80 117,103,76 118,101,75 117,103,78 113,99,83 115,101,83 71,65,58 45,43,44 85,80,82 73,70,74 77,74,78 63,63,75 96,81,72 114,94,85 106,96,97 110,97,92 107,98,81 108,99,84 109,92,82 103,86,76 105,91,77 105,91,77 101,92,75 107,96,89 113,104,100 115,106,102 116,107,101 126,113,108
67,132,208 51,130,215 63,129,207 243,216,184 255,254,204 249,225,172 235,210,166 255,231,190 255,230,191 255,232,188 254,229,183 253,228,182 251,226,182 246,220,181 255,232,186 240,214,173 237,212,166 245,220,174 250,225,179 255,231,185 255,233,187 198,173,145 147,136,131 141,134,134 130,123,123 137,130,130 134,127,130 139,132,135 106,99,99 106,99,97 82,77,79 72,62,63 62,59,63 82,77,79 193,173,143 255,240,194 255,247,203 255,241,197 255,248,204 255,243,199 255,235,186 255,242,193 255,244,195 255,241,192 255,238,192 255,239,193 255,240,191 255,241,192 255,237,191 248,218,176 110,61,39 188,145,128 178,115,91 126,68,42 131,85,59 127,76,52 97,74,61 24,23,26 74,41,34 109,26,27 110,28,26 123,95,82 115,99,86 114,100,82 112,99,78 113,100,79 114,100,75 115,101,76 115,101,76 118,101,75 113,99,72 116,105,86 184,171,164 110,99,80 139,124,115 189,180,174 74,74,71 55,55,55 45,41,52 60,59,64 52,57,67 88,96,114 64,72,77 83,92,103 99,104,110 113,116,123 103,101,109 83,81,82 104,89,78 105,91,77 101,92,73 105,95,83 114,103,100 117,106,103 119,106,101 121,108,101
56,120,201 52,130,222 69,127,203 255,232,188 255,241,194 255,248,197 255,248,200 255,235,189 255,235,184 255,234,188 250,225,179 255,230,189 255,230,189 249,223,182 243,217,176 251,226,182 255,235,185 255,238,188 255,233,187 245,220,174 255,234,193 180,156,130 145,136,132 136,129,127 139,132,135 136,129,132 135,128,131 146,139,142 38,29,25 156,135,131 104,104,101 106,103,107 82,80,78 77,75,73 133,112,89 255,235,186 255,244,200 255,252,207 255,242,197 255,231,187 255,235,186 255,235,184 255,232,182 255,236,186 255,238,192 255,239,190 255,231,178 255,234,185 255,231,184 255,224,180 88,43,22 255,221,187 156,99,80 173,111,98 255,161,124 172,102,78 100,72,61 27,24,28 43,32,29 64,16,14 99,28,27 108,94,80 109,97,85 113,99,81 113,100,79 113,98,78 113,99,74 113,98,76 115,99,82 115,99,84 251,234,226 255,244,239 54,49,51 200,189,186 223,211,201 255,247,239 217,211,204 141,139,137 110,106,115 99,95,108 76,82,99 74,78,93 41,45,47 88,93,99 101,109,116 101,109,116 93,96,107 73,73,83 97,86,79 104,90,76 102,91,74 110,98,86 119,106,101 118,105,100 119,106,101 124,112,102
53,121,205 58,136,228 70,122,178 229,199,153 250,225,179 247,222,178 253,228,184 255,231,185 255,240,194 255,235,189 255,242,198 251,226,182 254,228,187 247,221,182 237,211,172 237,212,164 255,236,186 255,245,195 254,227,180 255,235,188 255,238,192 175,160,140 150,138,138 137,130,130 135,128,131 132,125,128 136,129,132 105,98,101 68,61,64 107,95,95 119,96,93 87,71,69 64,59,58 54,52,50 148,129,104 255,237,194 255,242,196 255,245,199 255,238,189 255,232,181 255,240,191 255,232,181 255,234,183 255,232,181 255,232,188 255,237,198 255,237,191 255,231,183 255,230,183 250,220,176 255,183,151 255,185,148 230,172,150 128,73,58 200,130,106 131,82,60 89,61,50 26,19,22 28,21,24 56,22,20 112,101,94 103,93,81 106,95,80 112,98,80 114,100,82 111,97,79 111,97,79 111,97,81 108,99,93 133,129,121 112,107,104 131,129,130 95,93,91 206,200,195 255,249,248 255,255,254 145,143,141 176,177,180 128,128,136 109,108,113 87,86,89 66,66,76 38,40,40 35,36,39 102,107,115 96,104,113 95,103,110 85,91,94 78,71,69 100,90,78 100,89,74 118,106,96 120,105,96 119,106,99 119,106,99 124,112,102
54,122,208 60,138,230 71,111,157 255,226,175 247,222,176 254,229,185 255,236,192 255,230,189 252,227,181 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 253,228,184 255,240,192 255,238,193 255,235,190 250,223,180 255,231,188 250,225,179 159,144,124 150,138,138 142,135,135 140,133,136 139,132,135 139,132,135 143,136,139 52,45,48 97,90,90 83,70,67 67,55,57 57,52,51 64,59,61 80,66,52 255,239,200 255,234,190 255,238,192 255,238,189 255,240,189 255,233,184 255,240,189 255,227,178 255,231,182 255,239,194 255,241,198 255,239,194 255,245,200 255,239,194 191,171,141 226,156,125 125,68,39 170,117,94 148,112,92 127,82,59 120,79,61 82,59,48 16,9,9 22,20,28 106,93,90 107,95,95 104,94,82 103,92,77 108,94,76 109,95,79 109,95,81 111,97,83 108,93,82 143,136,134 112,110,108 101,96,98 44,42,43 97,92,91 176,170,163 255,250,248 252,250,248 157,156,159 133,136,143 111,115,119 101,102,105 89,88,91 64,63,78 31,32,35 28,30,27 96,101,109 101,109,118 100,108,115 97,101,105 77,76,69 97,87,77 100,88,76 120,108,98 122,107,98 119,106,99 123,107,101 121,109,99
45,124,209 55,139,238 82,100,126 251,226,178 255,233,187 255,252,213 255,231,192 255,229,193 255,232,192 255,251,210 250,229,188 248,220,180 244,223,180 239,214,170 239,214,170 244,218,177 246,221,175 255,234,188 252,227,183 255,240,196 255,242,200 155,141,127 139,129,128 139,132,132 142,135,135 140,133,133 139,132,132 134,124,128 87,76,73 63,56,56 82,72,71 79,72,72 62,60,61 56,51,53 75,56,44 255,246,207 255,238,196 255,238,193 255,243,195 255,238,190 255,237,191 255,234,188 255,226,180 255,233,187 255,245,201 255,239,195 255,239,197 255,236,194 219,202,167 81,69,81 217,157,132 245,167,141 188,139,119 147,100,79 132,97,82 95,69,55 74,57,47 17,16,21 11,14,23 32,29,35 104,94,93 103,94,88 97,89,78 106,94,82 107,93,79 106,92,78 107,93,79 108,94,80 102,102,97 110,105,107 96,91,93 41,41,38 90,88,84 148,144,136 169,167,163 159,161,158 120,125,131 104,114,122 102,112,120 91,103,111 82,87,95 63,66,77 76,75,78 31,31,31 58,62,64 107,115,122 103,111,118 92,96,100 83,78,75 97,88,80 100,89,74 117,104,97 119,106,99 120,108,98 123,111,101 124,111,104
45,128,216 59,140,236 112,117,116 255,255,210 255,249,201 255,250,196 255,254,200 255,254,200 255,251,202 255,253,204 159,150,142 210,201,193 254,232,185 255,233,181 253,227,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 241,219,183 144,132,134 144,132,134 144,134,135 141,134,134 139,132,132 134,127,127 135,128,128 255,255,222 61,51,52 59,58,63 75,80,86 78,77,80 63,57,62 240,230,234 119,132,160 122,124,140 218,206,208 255,237,216 255,223,179 253,222,183 243,222,181 255,232,195 255,234,197 255,241,200 255,248,202 255,242,195 238,214,181 70,66,77 82,78,89 157,122,107 123,86,71 116,91,74 94,68,54 85,62,47 91,65,53 64,53,48 14,15,20 11,16,24 17,17,27 75,68,68 109,98,93 99,87,75 98,89,74 102,91,76 103,91,79 103,91,79 104,92,80 91,91,88 106,101,100 77,72,71 44,44,44 113,111,109 135,128,126 122,117,114 105,103,101 95,103,110 95,102,116 91,105,117 89,103,115 84,97,112 77,82,92 79,79,76 31,31,28 99,97,98 86,89,100 95,102,114 100,104,106 77,75,71 92,83,75 98,87,72 115,106,100 117,108,104 122,111,108 121,110,105 121,110,105
46,129,215 55,136,232 146,139,121 255,252,202 255,247,199 255,248,199 255,235,186 249,227,178 255,236,187 255,243,201 158,149,145 159,150,146 159,149,148 219,198,183 249,226,184 250,224,183 255,233,187 255,248,202 255,253,207 255,246,200 230,208,172 143,131,133 144,132,134 145,135,136 140,133,133 143,136,136 143,136,136 77,70,73 255,255,226 245,236,230 107,109,104 69,67,63 66,66,74 106,110,125 70,74,87 69,82,97 120,125,133 93,101,108 98,95,99 83,83,83 221,202,167 255,231,186 255,235,192 245,218,175 255,226,187 255,226,182 255,233,191 224,195,162 38,36,46 32,30,40 30,25,24 79,58,45 82,59,44 93,63,48 94,67,49 86,64,46 36,26,25 17,15,23 14,17,26 18,18,28 42,39,43 109,100,94 96,84,74 93,83,71 99,87,75 97,85,73 97,85,73 102,90,78 68,68,65 101,89,91 95,81,83 111,109,110 133,131,129 107,100,100 107,100,98 108,106,104 101,101,111 86,91,99 92,103,114 90,104,114 90,101,114 83,91,100 82,80,78 64,64,61 66,66,63 96,94,104 95,104,117 83,87,89 62,62,57 87,78,70 81,70,55 102,93,87 117,108,104 123,112,109 123,112,107 121,110,105
54,128,217 58,133,215 197,182,144 255,243,195 255,253,205 255,248,199 255,251,202 255,252,204 255,252,204 242,220,186 157,147,146 156,146,145 151,141,142 157,147,146 158,148,147 246,226,219 240,221,166 246,219,174 255,242,195 255,235,188 255,236,196 150,140,141 139,129,130 149,139,140 136,129,129 180,173,173 118,113,110 255,255,255 165,156,150 255,255,255 221,219,215 181,181,181 97,103,122 76,78,92 36,37,40 36,37,40 100,108,117 91,102,113 88,96,112 73,78,88 102,94,83 253,226,179 248,221,176 245,213,169 250,218,174 254,222,176 255,224,175 255,227,181 174,153,130 35,29,34 15,22,34 21,19,20 108,72,54 121,83,64 114,72,50 126,80,64 58,40,39 17,17,27 19,21,35 18,22,35 89,82,82 107,103,95 98,84,70 93,83,71 96,84,72 98,86,74 94,84,72 96,86,74 73,71,72 70,65,64 108,102,95 110,110,118 124,119,121 91,84,87 108,103,100 112,108,100 108,103,100 91,92,97 97,105,114 99,104,110 95,105,113 93,103,109 90,88,84 53,53,53 47,47,44 102,96,91 96,104,113 90,100,106 77,73,67 86,78,65 71,60,45 79,71,60 107,98,92 112,99,94 109,98,91 116,104,94
53,127,214 54,129,213 239,214,166 255,233,185 245,220,172 243,221,176 255,250,205 255,252,211 255,240,199 207,184,155 145,135,136 145,135,136 148,138,139 145,135,134 151,141,140 160,146,151 187,163,141 255,241,196 255,243,191 255,248,196 251,228,188 148,138,139 144,134,135 142,132,133 109,102,102 99,92,92 81,76,75 194,187,185 255,254,255 191,186,185 191,192,197 107,115,122 94,95,100 72,69,75 34,36,33 34,36,33 96,104,109 102,107,115 98,104,121 80,85,93 86,80,75 253,224,191 255,225,179 255,224,180 255,227,183 251,217,174 255,220,176 255,228,185 247,217,171 206,190,159 44,32,34 62,40,32 142,89,64 147,96,70 141,90,64 137,88,66 93,65,56 25,13,15 16,20,24 34,34,42 116,105,98 110,101,93 97,86,71 93,83,71 94,82,70 95,83,71 93,83,71 94,84,72 73,71,69 55,50,52 109,100,94 105,110,116 90,88,89 74,72,73 108,98,97 111,102,96 108,102,95 100,95,92 112,110,111 110,108,106 98,106,111 90,100,106 88,86,82 46,46,46 43,38,37 109,98,95 101,100,103 106,111,119 91,86,85 85,77,64 76,65,50 77,69,58 123,114,108 122,111,108 125,112,107 130,117,112
56,128,213 53,127,214 255,227,183 254,229,181 255,243,193 255,233,187 250,225,179 230,205,159 229,203,162 168,144,122 149,139,140 150,140,144 144,134,138 151,141,142 157,147,148 150,140,139 154,141,136 158,148,149 255,233,188 255,250,200 255,245,205 149,139,140 143,133,134 146,136,137 94,89,88 56,51,50 116,114,115 146,141,140 189,184,181 142,144,144 117,122,130 94,103,114 94,95,98 76,71,68 42,43,46 30,31,34 103,109,112 96,106,114 95,103,112 88,94,95 72,67,66 255,244,209 253,223,177 255,224,177 255,227,181 255,226,178 255,218,180 255,87,68 221,64,31 255,81,32 255,150,90 182,88,65 193,130,106 156,88,66 111,57,37 121,58,38 98,47,23 91,46,23 96,60,52 148,92,68 187,76,70 117,93,85 99,87,75 79,69,57 95,83,71 92,81,66 90,79,62 89,78,61 89,79,69 72,67,66 106,102,96 115,115,115 65,63,64 62,60,58 97,85,85 130,109,96 115,104,97 116,109,107 126,119,117 120,113,111 100,101,104 88,96,103 90,85,82 47,45,46 72,67,64 61,56,55 113,104,98 108,106,107 64,59,58 81,71,61 68,60,47 64,55,47 125,114,107 124,113,106 126,110,104 127,115,105
