163,147,114 151,135,102 144,127,90 142,123,86 136,117,82 136,118,86 144,127,90 171,152,115 176,156,124 183,166,131 179,162,136 79,75,86 138,101,77 166,126,101 159,115,87 189,142,108 127,92,65 124,94,66 138,109,78 110,89,66 100,84,69 62,49,44 142,108,78 170,152,133 111,109,47 57,56,29 56,54,23 58,56,25 65,64,26 68,71,22 75,82,23 82,85,21 81,81,22 83,80,27 82,81,25 79,77,28 82,73,28 67,60,19 62,55,14 79,75,29 76,77,29 76,76,31 77,77,36 78,77,39 79,79,38 81,83,39 82,81,43 82,81,45 79,79,63 77,76,67 76,75,64 79,72,52 55,48,46 62,57,59 74,73,64 55,53,63 82,70,60 116,83,35 255,209,121 255,248,168 255,234,76 235,220,30 254,237,18 220,215,19 192,183,40 205,197,32 154,137,109 62,51,36 49,43,38 62,50,38 148,118,92 90,69,46 90,70,52 62,46,31 50,37,34 229,216,184 228,210,178 253,238,202 255,255,222 121,107,109 108,94,109 106,97,110 111,97,112 182,164,145 207,188,149 232,211,168 241,220,177 228,210,168 225,207,165 223,205,163 233,215,171 220,202,158 202,184,140 227,209,167 211,193,149 180,160,110
123,112,119 122,112,113 119,107,112 125,113,118 115,103,105 111,99,101 141,130,113 144,131,110 161,144,116 153,134,111 83,80,97 74,75,94 140,103,77 146,110,81 153,112,85 159,116,83 118,87,64 129,100,76 130,101,70 100,76,50 94,76,57 92,76,63 130,100,74 164,148,133 63,64,25 51,54,23 55,53,22 57,55,24 63,62,26 70,72,28 72,76,18 83,86,22 86,86,27 84,79,24 82,79,24 78,77,25 80,71,26 68,61,20 76,67,22 80,76,28 80,76,28 75,71,25 77,77,34 78,78,35 81,78,34 80,77,35 77,72,42 73,66,39 67,58,43 65,56,50 71,66,68 75,70,69 70,64,69 76,73,77 73,61,66 96,71,68 255,206,124 255,232,150 255,251,190 238,199,117 193,176,27 195,185,16 216,209,11 199,194,14 180,167,33 175,165,14 98,79,52 75,61,47 139,114,86 102,75,57 141,108,83 141,105,83 114,91,78 92,79,56 63,50,43 214,195,168 210,194,163 238,222,189 236,225,181 163,145,126 181,160,145 169,148,133 183,159,135 201,179,141 211,190,149 231,213,171 225,207,165 230,212,170 227,209,165 217,199,155 216,198,154 224,206,162 209,191,147 219,201,157 216,198,154 214,194,148
114,106,112 118,111,111 118,108,112 116,106,110 118,106,108 122,110,110 120,110,111 134,128,123 156,143,138 78,76,96 76,88,112 82,89,114 140,107,80 124,90,58 150,108,84 150,106,80 134,101,74 120,91,69 121,88,61 116,90,67 76,60,45 53,41,41 74,58,45 73,67,62 60,59,32 54,54,24 54,52,21 56,54,21 61,60,24 69,69,26 70,74,18 85,88,26 85,84,28 85,83,25 80,79,23 78,77,23 76,71,28 67,62,21 80,76,30 84,79,26 82,76,28 77,71,25 75,72,28 72,67,26 71,62,35 65,55,43 69,66,70 87,85,93 50,45,47 75,71,82 74,73,78 69,64,61 77,63,49 149,107,65 255,203,143 255,229,176 255,248,194 255,254,190 165,145,57 127,123,36 142,133,16 159,152,13 183,176,19 185,178,21 161,152,35 146,128,28 129,110,85 98,89,70 81,65,48 99,80,64 41,29,29 93,67,55 120,100,80 117,97,79 73,59,45 204,187,161 166,152,127 212,198,173 245,229,198 255,246,211 205,187,145 196,180,138 185,163,125 201,181,135 211,190,149 196,178,136 205,187,145 200,182,140 225,207,163 220,202,158 231,213,169 220,202,158 225,207,163 205,188,141 192,175,128 189,172,125
101,93,112 101,93,112 102,92,110 102,92,110 103,95,112 105,97,116 107,95,109 116,106,110 77,79,93 76,85,108 76,88,112 78,86,114 128,99,68 160,124,93 148,106,84 147,107,84 141,107,75 111,78,53 114,84,56 115,90,62 61,46,37 59,43,30 62,48,48 52,49,55 41,42,21 54,52,23 52,50,19 54,52,19 58,57,21 65,65,24 69,70,20 79,83,25 84,86,29 86,85,29 81,80,24 78,77,25 78,76,27 69,65,19 82,78,30 87,82,29 75,66,21 72,60,21 62,53,24 49,44,30 58,58,66 43,42,47 67,66,71 73,72,77 69,64,63 67,57,58 125,99,74 223,180,135 255,217,162 255,238,188 255,235,197 252,200,150 165,132,64 79,66,16 80,79,14 85,83,13 105,98,12 120,112,10 147,140,11 163,158,16 127,119,17 94,86,7 172,155,127 181,172,153 110,88,68 130,106,84 154,133,110 102,84,65 108,82,59 136,112,86 88,72,55 179,166,143 170,157,134 200,187,164 208,196,168 239,224,188 195,176,137 198,180,138 200,177,137 207,184,144 198,177,136 197,179,135 210,192,148 216,198,156 219,201,157 228,210,166 224,206,162 220,202,158 212,191,150 193,172,129 184,163,120 179,157,112
94,91,108 96,92,112 101,93,112 107,100,114 147,136,131 161,146,126 148,134,118 169,165,144 80,86,105 77,89,111 77,89,113 78,90,114 65,45,36 108,77,56 156,119,93 145,106,78 130,100,72 118,85,60 106,80,55 106,82,56 90,73,63 89,78,63 44,36,42 34,31,37 30,30,30 56,55,28 51,49,18 55,53,22 55,53,20 61,60,22 64,65,17 70,72,19 83,86,24 85,85,26 85,84,28 78,77,25 75,77,24 67,64,20 78,75,22 86,78,24 66,52,23 55,47,25 49,45,37 49,44,41 51,47,41 57,48,42 60,51,47 61,54,57 74,62,52 197,166,129 243,195,139 236,197,138 225,190,136 153,127,75 71,63,27 61,61,31 63,64,25 64,64,21 76,74,14 91,83,18 94,88,11 102,94,15 131,123,21 132,124,22 124,117,4 170,161,116 174,164,142 66,57,51 82,70,60 66,50,35 92,66,45 65,44,29 108,89,66 112,88,64 97,81,64 147,138,121 134,127,107 163,154,135 182,172,148 219,206,174 164,145,110 195,176,137 145,122,91 166,144,110 193,172,129 195,175,129 195,174,131 209,187,140 207,187,141 216,195,154 219,201,157 218,200,156 209,191,149 209,191,147 203,180,138 183,160,118
95,91,115 125,114,121 147,134,127 173,162,147 169,155,137 172,154,124 163,149,124 128,123,125 79,87,107 78,92,113 81,93,117 83,95,119 53,43,47 109,83,62 126,92,70 155,115,90 116,85,62 119,88,65 98,77,52 95,74,51 112,93,77 61,48,45 55,48,48 33,27,32 54,52,64 55,56,37 54,52,21 52,50,19 52,50,19 57,56,18 62,62,17 69,70,22 80,83,21 84,87,27 82,85,25 83,85,32 77,78,28 73,71,22 81,78,27 82,79,24 75,68,25 70,67,25 70,69,33 67,62,30 66,61,29 68,61,32 67,59,35 70,63,45 86,70,37 98,78,28 91,71,25 80,68,29 68,60,24 69,60,29 64,63,25 66,66,25 67,64,20 67,65,16 75,71,13 86,79,11 95,85,14 107,95,15 131,121,27 112,103,18 134,127,18 57,50,23 120,109,90 53,44,27 116,100,83 64,45,33 70,49,36 100,81,58 48,33,22 103,85,64 73,62,47 122,114,101 120,120,104 126,122,105 144,136,114 190,178,150 199,179,147 128,107,80 105,91,64 90,76,49 111,95,64 152,129,87 191,168,126 187,165,118 198,178,130 212,191,150 200,182,138 207,189,145 216,198,156 198,180,136 192,169,127 192,169,127
108,96,110 156,145,130 164,149,129 173,157,142 164,145,122 157,136,113 142,137,136 129,126,132 82,89,112 61,75,98 82,89,114 81,88,111 91,92,113 123,94,74 113,89,67 124,89,64 94,70,46 102,76,53 90,70,52 79,64,44 62,47,38 37,30,33 43,36,39 40,33,36 55,54,57 48,49,37 54,52,19 50,48,17 51,49,18 55,53,20 57,57,16 63,63,20 68,72,16 80,83,23 82,85,25 80,82,25 76,78,25 71,72,22 78,79,29 78,80,23 74,73,19 78,75,20 71,70,14 77,76,20 76,78,21 75,74,18 76,78,25 78,80,27 78,82,24 82,86,28 78,80,23 76,80,24 70,71,21 68,68,23 65,66,18 66,64,17 71,69,20 68,66,17 69,67,9 84,78,14 100,88,18 111,99,17 129,119,29 128,120,16 153,140,88 136,123,100 177,168,153 47,43,37 40,31,27 38,31,31 75,56,42 103,82,67 133,109,85 56,36,18 58,44,30 113,105,94 84,80,74 101,100,91 125,121,104 147,139,115 228,212,181 100,87,66 81,70,53 82,71,54 84,73,56 97,82,60 134,115,80 134,111,69 158,132,91 179,154,108 195,173,128 222,200,155 205,187,145 218,197,154 190,170,124 178,160,116
141,132,128 165,154,139 173,158,136 180,166,139 163,141,105 150,126,93 153,151,159 93,93,105 81,88,111 89,101,123 83,90,113 79,84,108 77,83,111 71,55,51 133,103,77 129,94,67 97,76,53 102,83,60 78,60,41 102,82,62 57,45,45 36,31,33 39,34,36 26,19,19 24,22,30 44,45,48 58,54,19 52,50,21 49,49,17 52,50,19 57,53,16 59,58,20 64,67,16 69,73,15 79,82,22 79,81,24 81,80,26 75,76,26 69,72,21 76,80,22 77,79,22 77,77,16 73,73,10 74,74,15 77,77,16 79,79,18 79,79,20 80,80,21 82,82,21 79,79,18 79,82,20 75,77,20 70,72,19 66,67,17 65,63,16 68,64,16 67,65,18 67,65,18 82,75,18 95,84,20 111,99,21 143,132,31 112,104,14 130,124,18 123,111,72 146,133,112 123,113,101 64,58,51 74,58,45 130,112,91 61,47,31 56,40,25 69,53,38 37,28,22 77,62,53 75,66,58 70,63,61 106,102,96 93,88,76 108,99,80 206,189,161 87,73,57 87,75,63 87,75,63 84,72,60 84,72,60 101,83,62 94,79,57 108,84,58 162,141,100 189,169,123 197,177,131 164,148,106 188,170,128 150,132,90 105,87,57
167,152,141 165,151,135 171,154,130 175,156,119 151,130,89 131,123,112 136,137,140 98,100,114 80,86,107 85,94,117 76,86,104 74,86,108 77,89,113 58,57,74 109,83,58 132,98,76 87,66,53 99,81,62 72,56,39 86,70,57 50,40,44 42,35,38 39,33,38 47,37,41 29,28,31 57,57,69 57,55,37 54,52,21 50,48,17 48,46,15 52,50,17 55,54,18 60,62,20 63,65,19 72,74,21 78,80,23 84,84,25 81,80,24 72,71,19 70,77,20 76,78,21 79,79,20 77,79,22 72,74,17 75,74,18 75,74,18 77,76,20 79,79,20 77,77,18 79,79,20 78,77,21 73,72,16 66,64,15 67,65,18 66,64,15 71,66,15 68,64,16 69,65,17 85,78,19 101,90,26 139,131,25 136,128,24 105,102,17 120,112,22 102,88,72 100,90,80 92,88,78 38,29,23 90,74,59 61,49,49 43,28,19 44,33,28 43,28,19 100,80,62 124,105,89 71,65,58 66,64,60 70,69,62 74,73,66 102,97,83 184,172,146 97,83,65 94,84,62 99,89,67 96,85,66 88,77,58 87,76,57 85,74,55 89,79,57 95,78,54 112,92,62 118,98,68 94,80,53 95,81,56 90,75,53 90,77,54
134,118,116 151,136,125 139,120,95 149,130,93 138,122,89 126,124,136 122,126,128 76,82,99 83,91,111 82,89,112 90,99,122 80,90,110 80,89,114 83,89,110 95,70,53 97,68,46 76,60,47 90,74,57 87,71,56 64,52,42 40,30,34 42,35,38 39,34,36 44,39,38 33,26,26 49,45,58 44,44,44 50,48,26 51,49,20 48,46,15 50,48,17 50,48,15 55,54,16 58,60,16 68,69,19 71,73,18 78,77,21 79,78,22 78,77,21 72,74,19 75,79,23 75,77,20 80,79,23 73,72,16 71,70,16 71,70,18 71,70,16 73,72,18 74,73,17 72,71,15 71,70,14 71,70,16 71,67,19 69,65,17 71,67,19 73,68,15 77,71,23 74,71,20 86,79,22 100,92,27 125,119,24 110,107,15 103,97,20 95,88,20 93,84,65 97,88,73 76,73,60 43,33,32 70,56,42 39,28,37 63,51,41 108,93,73 106,95,80 92,76,59 78,58,49 73,64,56 67,66,57 66,67,59 76,72,66 92,87,75 171,159,131 98,86,60 93,81,55 99,87,61 98,85,64 101,87,69 92,78,60 85,72,51 93,80,59 94,81,60 96,79,55 97,83,58 91,78,57 90,77,56 92,79,58 93,80,59
140,125,114 144,132,106 131,113,81 126,105,80 120,113,113 107,109,123 105,107,123 73,78,102 80,89,112 77,89,111 86,94,124 71,80,103 78,90,112 79,91,115 48,37,32 115,91,65 78,66,54 71,57,43 76,65,50 44,35,31 38,31,34 37,32,34 37,32,34 40,32,38 45,35,39 29,23,28 57,56,71 38,37,40 49,45,24 44,44,14 50,45,17 50,48,17 52,50,17 52,51,15 61,61,18 66,66,21 71,70,16 77,76,20 79,79,20 78,77,21 78,77,21 73,75,18 74,73,17 73,72,16 70,69,17 71,70,18 73,72,20 74,72,25 71,70,16 73,72,18 74,70,22 73,70,19 77,68,21 78,69,22 73,69,21 78,72,24 74,72,23 71,69,22 76,73,20 93,87,21 105,100,20 69,64,9 98,94,16 93,86,55 134,125,117 126,117,100 75,69,60 69,57,47 64,47,37 124,105,82 39,29,33 60,49,42 63,51,41 84,69,58 88,76,66 66,60,55 68,66,62 66,64,60 68,63,60 86,80,71 152,143,114 107,90,62 98,84,59 105,93,67 98,83,63 106,91,69 106,91,69 102,90,64 102,90,64 97,85,59 92,78,53 98,84,59 104,92,66 108,93,71 102,87,65 101,86,64
135,123,113 123,112,95 113,94,69 106,87,62 81,81,93 105,105,117 88,92,107 90,102,124 84,90,111 85,93,113 81,90,113 81,89,109 74,79,103 73,80,103 77,73,84 94,76,57 64,52,42 59,43,37 67,54,47 40,33,33 47,40,43 47,40,43 36,31,33 40,34,39 46,36,40 36,29,32 57,55,65 55,55,65 31,29,25 47,44,18 44,42,13 44,42,13 51,49,18 50,48,15 56,56,15 59,59,16 66,64,17 67,66,14 72,71,15 75,78,18 77,77,18 74,73,17 75,74,18 76,73,18 75,74,22 77,75,26 77,76,24 80,78,29 77,79,26 81,78,27 79,76,25 79,76,25 75,72,21 75,73,24 73,71,24 73,70,26 72,69,25 70,68,21 75,72,19 86,84,22 71,68,3 67,64,13 91,84,23 80,70,60 81,73,60 145,138,120 75,69,62 43,34,30 31,24,24 62,52,42 35,30,32 36,31,28 79,64,53 88,69,53 94,82,70 61,54,52 63,61,59 67,67,64 65,63,59 79,75,67 158,148,124 122,106,75 113,94,69 122,103,78 115,98,72 115,98,74 118,101,77 111,94,68 123,106,80 115,98,72 118,99,74 117,98,73 112,95,69 115,98,74 104,87,63 115,101,76
105,94,87 114,103,96 89,78,61 87,76,59 82,86,101 84,87,105 86,92,113 90,99,122 83,90,113 75,80,104 82,85,107 86,89,111 80,83,103 72,78,95 78,79,98 52,42,43 57,46,43 42,32,36 56,46,47 36,31,33 35,28,31 41,34,37 41,36,38 34,28,35 36,29,32 47,37,38 25,22,26 56,55,72 44,40,49 41,40,29 45,42,16 43,40,14 45,42,16 50,48,19 51,49,18 54,52,19 60,57,15 64,61,17 64,62,15 66,64,17 71,70,18 73,72,18 78,75,20 76,73,18 75,74,18 74,73,19 77,75,26 77,76,24 75,76,26 78,79,29 78,79,31 73,74,26 71,73,27 69,70,22 70,73,24 70,71,23 69,70,22 71,69,22 71,70,18 74,73,17 58,55,11 69,66,11 69,61,25 168,158,136 122,114,92 120,113,95 53,42,35 101,82,55 82,70,58 50,40,28 94,79,59 32,23,19 45,32,29 63,50,45 52,40,30 55,53,51 63,61,57 62,60,58 65,63,61 71,67,61 152,142,120 103,86,58 111,94,70 115,96,71 109,90,65 111,92,69 116,97,74 124,105,80 125,106,81 133,114,89 109,90,65 117,98,73 117,98,73 115,96,71 108,94,67 122,108,81
94,82,82 82,72,60 88,76,66 83,71,61 92,91,108 81,84,102 87,95,115 92,99,122 90,97,120 78,83,107 80,83,101 79,80,99 75,76,97 77,80,98 77,78,99 65,61,70 52,42,41 37,31,36 45,38,41 38,36,37 34,27,30 42,35,38 42,37,39 36,30,35 32,26,31 33,23,24 34,34,34 67,67,79 65,65,77 40,39,44 45,45,29 40,41,18 43,40,16 44,41,15 49,47,18 51,49,18 55,54,16 56,56,15 59,56,14 60,57,13 61,59,12 59,56,12 68,67,15 75,74,20 77,77,18 75,72,17 74,73,21 78,77,25 75,73,24 75,76,26 73,74,26 69,71,25 68,71,22 70,71,23 70,71,21 72,71,19 70,68,19 70,67,23 54,51,7 58,56,9 56,53,13 76,72,14 99,88,69 131,121,97 156,143,120 101,94,76 31,24,22 71,56,45 45,33,21 55,42,37 69,55,39 63,47,43 86,70,57 40,28,28 74,61,56 56,50,55 61,59,57 62,60,58 65,63,61 82,77,76 137,126,107 136,119,93 109,95,70 110,91,66 111,90,65 125,104,77 131,110,83 110,91,66 119,100,75 129,108,81 117,98,73 138,119,94 127,108,83 129,110,85 110,96,71 120,106,81
97,86,67 117,105,93 114,103,98 107,96,77 79,81,97 85,88,110 89,96,119 96,103,126 79,87,107 90,93,115 83,84,105 72,73,92 78,79,98 72,78,97 76,82,101 71,74,94 47,36,43 37,30,33 44,37,40 40,33,36 35,28,31 37,30,30 39,29,33 42,32,36 41,36,38 38,28,32 41,36,33 37,32,31 53,53,63 47,49,63 31,32,35 39,40,28 42,40,20 44,40,19 44,41,15 47,45,14 50,48,15 51,50,12 54,54,13 57,54,14 58,55,13 58,55,11 56,52,15 56,53,13 67,65,18 72,71,19 71,70,18 72,71,19 72,71,19 71,70,18 70,68,19 70,71,21 66,68,13 66,68,15 69,70,22 52,48,11 44,40,5 47,43,8 53,50,10 56,53,11 68,62,14 94,87,17 170,160,138 128,117,100 147,136,117 87,76,61 104,86,67 103,91,81 30,25,27 38,31,29 64,52,42 78,66,54 30,21,17 40,31,23 43,33,32 60,55,57 60,58,59 62,60,58 65,63,64 66,64,62 130,119,100 165,149,118 116,102,75 123,104,79 131,110,83 121,100,73 123,100,71 148,123,93 156,131,103 148,123,95 138,115,86 136,113,84 110,91,66 119,102,76 129,115,88 156,136,104

88,77,62 87,76,57 84,73,58 84,73,58 84,73,56 86,72,58 86,72,58 85,74,57 93,78,56 99,84,62 97,82,60 98,83,61 98,83,61 92,79,58 93,81,55 98,84,59 100,86,61 95,80,60 96,82,64 93,79,61 98,85,64 92,79,58 97,84,63 93,80,59 89,78,61 88,77,60 81,74,58 81,74,56 83,73,51 87,76,61 89,78,63 89,78,61 91,77,59 92,78,60 91,78,57 96,83,62 89,79,57 92,80,54 97,84,63 99,86,63 99,85,60 97,83,58 93,78,56 91,75,58 94,80,62 105,93,81 117,105,95 117,103,105 115,103,105 98,87,82 81,72,57 82,73,58 81,72,55 94,83,64 114,97,73 121,104,78 112,95,67 108,91,63 102,84,63 100,82,61 105,91,66 101,86,64 113,94,67 114,93,66 117,103,78 116,97,74 110,93,69 102,85,61 99,85,60 96,83,62 94,80,64 93,80,59 91,78,57 90,77,56 91,78,57 93,80,59 97,84,63 98,83,61 102,88,61 106,87,60 115,101,76 101,87,62 98,84,59 95,81,56 92,78,60 98,85,64 104,91,70 96,85,68 90,79,64 95,84,69 102,84,65 109,92,68 105,88,62 102,88,63 98,84,59 100,86,61
85,74,59 88,77,58 88,77,62 85,74,59 85,74,57 81,72,57 82,73,58 87,76,59 87,77,55 88,78,56 90,80,58 95,85,63 89,78,59 91,77,63 90,76,58 92,78,62 92,78,64 91,77,61 92,78,60 94,80,62 99,86,65 98,85,64 96,83,62 93,80,59 96,83,60 100,87,64 93,78,58 98,83,63 102,85,61 104,85,60 101,84,58 100,86,61 104,85,62 103,84,61 99,85,60 99,85,60 97,82,60 96,84,58 91,78,57 96,83,60 93,80,59 90,77,56 95,80,60 105,90,68 116,98,77 110,100,78 99,89,67 99,89,67 94,85,66 97,88,73 88,79,64 88,79,64 92,83,66 114,103,84 137,120,96 132,115,89 100,88,62 98,85,62 93,80,59 98,85,64 98,83,61 109,94,72 116,97,70 115,94,67 103,84,61 102,85,61 104,87,63 103,86,62 106,92,67 105,92,69 99,85,67 102,89,68 99,86,65 99,86,65 101,88,67 101,88,67 101,88,67 99,84,62 105,91,64 103,89,64 105,91,66 105,91,66 105,91,66 101,87,62 104,90,72 116,103,82 115,102,81 98,87,70 97,86,71 92,81,66 94,83,66 98,88,66 100,87,64 102,88,63 103,89,64 108,94,69
85,74,59 87,76,61 87,76,61 88,77,62 91,77,59 87,76,61 85,74,59 82,71,56 82,71,56 83,72,57 84,73,58 85,74,59 85,74,59 82,73,58 83,74,59 85,74,59 84,73,58 85,74,59 88,77,58 90,79,60 85,74,57 88,77,60 89,79,57 91,77,59 97,82,60 98,83,61 94,81,60 101,83,62 105,88,64 106,87,62 105,86,61 103,86,60 106,92,67 101,87,62 98,84,59 99,85,60 100,86,61 99,87,61 99,86,65 97,84,63 104,86,65 103,85,64 114,96,75 124,103,78 119,98,73 117,100,72 131,110,83 132,111,84 129,114,94 120,105,85 108,94,78 104,90,74 108,94,76 132,113,88 131,112,85 107,90,64 90,76,60 89,75,61 91,77,59 87,73,55 96,83,62 100,85,63 102,83,56 104,85,60 105,88,64 102,85,61 104,87,63 115,94,71 109,90,65 114,93,70 104,87,63 102,88,63 106,91,71 99,86,65 105,91,66 110,96,71 108,93,71 95,84,65 92,81,62 96,83,62 101,86,64 100,86,61 102,86,69 102,86,69 100,89,70 97,86,67 88,77,58 89,78,63 93,79,63 94,80,66 102,86,69 102,86,69 101,88,67 109,95,70 112,98,73 110,96,71
95,80,58 95,80,58 97,81,64 95,79,62 94,81,60 84,73,58 84,73,58 82,71,56 78,71,55 79,72,56 78,71,55 81,74,58 83,74,59 87,73,59 87,73,59 83,74,59 87,76,61 87,76,61 88,77,58 87,76,59 87,76,61 88,77,62 88,77,58 90,76,60 87,76,61 87,76,61 93,80,59 101,86,64 107,90,64 102,88,63 98,84,59 98,84,59 93,79,54 93,79,54 93,79,52 95,81,54 99,84,62 97,84,63 97,83,65 95,84,65 100,82,61 102,84,63 104,86,65 115,94,69 133,113,83 134,106,77 118,100,68 109,92,68 113,98,78 127,112,92 190,175,139 192,177,141 191,174,137 193,171,133 168,146,110 135,115,83 85,71,57 85,71,57 90,76,62 92,78,64 91,80,63 92,81,62 95,81,56 98,83,61 103,86,62 104,87,63 114,97,73 114,93,70 110,91,66 106,85,62 107,90,66 111,90,63 112,91,66 99,84,62 99,84,64 97,82,62 92,76,59 89,78,59 94,83,64 102,89,68 104,94,70 102,91,72 100,89,70 99,88,69 95,84,65 91,80,61 91,80,61 106,95,80 125,106,90 145,128,104 155,136,111 147,128,103 142,125,101 128,107,80 149,128,101 155,134,107
98,84,59 98,84,59 92,79,56 94,81,60 96,83,60 90,79,60 85,74,59 89,75,61 82,73,58 80,71,56 83,72,57 85,74,59 82,71,54 85,74,55 89,78,59 89,79,57 87,76,57 94,78,63 102,85,61 100,82,61 95,84,65 90,79,60 85,74,59 81,72,57 85,74,59 87,76,61 88,77,60 85,74,57 87,79,57 94,80,62 92,78,60 92,78,60 89,79,57 92,82,60 91,77,59 90,76,58 94,83,66 99,85,67 95,79,62 96,83,62 95,80,58 104,87,63 126,102,76 126,103,74 117,100,74 120,106,77 114,100,82 129,124,110 138,126,116 162,149,144 167,148,132 176,158,126 164,144,114 105,94,77 83,74,59 80,70,60 92,81,62 94,84,62 92,83,68 92,78,64 92,81,64 95,84,67 96,85,66 100,87,66 109,92,66 117,98,73 109,90,67 103,89,64 106,87,60 108,87,60 107,86,59 103,84,57 105,91,66 105,91,66 99,85,60 99,85,60 98,86,60 102,88,63 105,91,66 107,93,68 106,94,66 101,88,65 107,92,70 110,95,73 120,101,78 126,107,84 146,127,104 158,140,108 176,151,121 181,157,122 137,120,94 121,104,80 128,111,87 104,94,70 103,92,73 99,85,71
106,87,64 100,82,61 96,83,60 94,80,62 92,79,58 85,74,59 87,76,61 87,76,61 84,73,58 84,73,58 84,73,58 85,74,59 94,78,61 99,85,60 100,86,61 101,84,60 99,84,62 106,87,62 101,84,60 101,84,60 92,78,60 89,78,59 90,79,60 82,71,56 80,73,57 81,72,57 85,74,59 85,74,59 85,74,59 88,76,64 90,80,56 91,81,57 97,84,61 96,83,60 102,83,58 103,81,61 93,81,55 95,81,56 93,76,52 89,76,55 95,81,54 116,99,64 141,120,93 145,126,91 159,141,122 119,102,92 110,97,90 105,96,107 122,102,112 142,126,124 169,155,128 166,150,119 113,100,77 85,76,61 71,63,50 79,72,56 97,84,63 102,88,63 98,85,64 90,82,60 89,80,63 91,80,65 100,87,66 100,87,66 98,85,64 98,85,64 101,87,62 102,88,63 107,90,66 100,83,57 101,84,58 101,87,62 100,86,61 102,88,63 110,93,67 104,91,68 97,84,63 94,83,64 96,85,66 101,87,60 100,91,64 99,85,58 108,91,65 121,100,75 119,102,78 121,108,85 118,107,74 160,140,110 174,150,113 209,186,146 202,185,138 203,186,139 210,187,147 190,169,126 194,173,130 159,137,99
105,90,68 96,83,60 93,80,57 93,79,61 96,83,62 91,80,61 89,78,59 87,76,61 85,74,59 88,77,62 88,77,58 90,79,60 94,79,57 97,83,58 99,85,60 104,87,63 105,84,57 97,83,58 100,83,59 100,83,59 94,80,62 89,78,59 87,76,57 84,73,58 80,71,56 83,72,57 84,73,58 85,74,59 85,74,59 85,74,59 89,77,65 94,80,62 105,86,61 105,86,61 105,88,64 100,83,55 95,80,60 95,81,56 115,96,69 123,111,41 189,185,40 191,184,43 176,166,47 214,208,73 238,234,118 246,243,118 250,248,118 172,175,54 104,93,100 107,93,119 135,121,134 141,127,113 173,149,123 114,100,84 74,65,50 74,66,53 79,70,55 86,77,62 89,78,61 87,76,61 84,72,60 90,76,62 92,76,59 90,79,62 93,80,57 93,80,59 95,84,65 91,80,61 99,85,67 98,85,64 102,89,68 107,92,70 107,93,68 106,92,67 105,92,71 88,79,62 94,85,66 92,81,62 89,78,59 89,78,61 85,78,62 98,87,70 107,90,64 118,97,72 130,114,81 140,122,92 180,161,122 212,190,145 220,202,158 225,207,163 227,207,161 236,216,170 228,206,157 233,212,169 243,222,179 223,202,159
96,82,68 84,70,56 84,73,56 85,74,57 83,72,53 85,74,57 84,73,56 82,73,58 80,71,56 81,72,57 83,72,55 88,77,60 92,77,57 95,80,58 95,80,58 100,83,59 95,81,54 98,84,57 98,83,61 90,74,57 87,76,59 85,73,61 83,71,59 84,73,58 89,78,63 89,78,63 90,79,64 90,79,64 92,81,66 88,77,62 89,78,63 92,81,62 102,87,65 105,88,60 108,87,62 103,82,59 99,84,62 145,132,82 171,166,26 185,174,41 195,183,30 198,184,29 223,202,48 234,214,68 233,213,109 255,255,150 255,249,147 255,255,130 255,255,75 248,246,85 113,102,109 149,138,121 153,134,118 132,112,103 104,95,91 72,64,51 75,66,51 80,71,56 83,74,59 87,78,63 89,80,65 88,79,62 94,83,64 91,80,61 97,83,65 97,83,65 97,84,63 96,82,64 97,84,61 92,82,60 85,74,59 89,78,63 88,77,62 90,79,64 90,79,62 89,78,61 87,78,63 88,77,62 85,74,59 83,74,59 89,77,65 90,79,62 97,82,60 103,84,61 122,103,66 170,151,112 202,179,137 217,195,150 228,207,164 226,208,164 243,221,176 245,223,178 254,229,183 240,215,169 239,221,177 237,215,170
90,76,62 89,75,61 80,69,64 81,71,61 74,65,50 74,65,48 76,67,52 81,72,57 72,67,55 65,60,48 78,66,56 70,65,53 77,65,53 79,72,56 80,73,57 82,73,58 87,76,61 88,77,62 88,77,62 87,76,61 87,76,61 89,78,63 90,79,62 95,86,67 97,86,69 88,77,62 85,74,59 88,77,62 88,77,62 87,76,61 87,75,63 87,76,61 87,76,59 90,79,62 96,83,60 99,84,44 177,174,36 174,167,28 181,167,26 194,174,28 200,177,17 203,176,19 214,185,24 238,208,52 253,229,96 255,255,148 255,255,152 255,255,146 255,255,119 255,253,81 252,239,48 245,242,48 229,207,169 204,186,144 159,138,113 101,83,64 77,66,49 84,73,56 90,79,64 97,86,69 94,83,66 89,79,67 93,79,65 94,83,68 96,79,53 101,84,58 97,81,64 97,82,60 100,85,63 95,84,65 92,81,62 91,81,59 96,85,66 95,84,69 92,81,66 91,80,65 90,79,64 88,77,62 88,77,62 85,76,61 84,73,58 90,79,64 98,87,70 99,89,67 107,90,66 122,103,78 154,134,102 177,156,113 221,200,159 234,213,170 251,226,180 252,227,181 255,232,186 255,233,186 254,232,185 255,234,189
