37,103,183 41,107,187 48,123,203 252,249,255 50,127,210 52,135,223 62,100,142 227,209,165 216,191,147 236,211,165 242,217,171 250,225,179 246,221,173 255,233,187 255,240,192 245,219,178 236,210,169 255,242,196 252,227,181 253,228,182 247,222,176 255,243,195 255,232,194 255,238,194 255,238,193 255,238,191 255,240,193 255,239,192 255,235,194 255,246,205 255,226,183 253,223,179 255,244,199 255,235,190 255,238,193 254,227,182 255,226,180 255,224,178 254,222,176 255,226,175 254,224,178 255,234,188 255,229,183 255,227,181 255,229,183 251,224,177 252,222,176 255,226,180 253,226,181 255,230,186 255,239,195 237,215,181 154,133,108 149,132,108 124,115,111 125,116,112 128,119,113 129,120,114 128,119,113 131,120,115 135,123,113 138,125,118 142,131,116 156,146,134 227,208,173 241,219,185 198,178,158 144,134,112 139,125,111 135,123,111 135,123,111 136,122,108 140,126,110 139,126,105 136,122,106 140,125,116 137,125,115 131,118,111 130,117,110 124,111,104 125,115,103 124,114,102 123,113,101 124,114,102 125,115,105 124,116,105 129,121,110 127,118,110 123,115,104 123,114,108 122,113,107 130,121,115 127,118,110 127,119,108 123,115,104 125,117,104
39,105,185 42,108,188 51,123,204 255,255,255 47,129,215 50,132,220 63,80,100 247,222,176 249,223,182 251,225,186 229,204,160 226,201,157 255,243,197 255,240,194 255,241,195 244,218,177 246,219,183 253,228,184 240,215,169 255,243,197 255,236,190 255,247,198 255,234,188 255,234,190 255,241,196 255,232,185 255,241,194 255,242,195 255,242,203 255,248,209 255,244,199 255,237,192 255,237,192 255,239,194 255,239,194 255,233,188 255,229,183 255,226,182 255,230,181 255,226,175 255,230,184 252,220,174 255,236,192 255,230,188 254,224,180 255,226,182 255,229,185 255,229,183 252,225,180 254,227,184 255,239,195 234,210,177 152,133,108 146,129,105 127,118,114 125,116,112 125,116,110 124,115,109 128,118,108 131,119,109 133,121,111 133,121,111 138,126,116 144,132,120 155,142,135 209,190,167 203,185,164 150,136,118 140,126,112 135,121,107 139,125,111 139,124,113 129,119,107 123,113,101 120,112,101 121,113,100 122,114,103 123,113,103 123,113,103 122,114,103 124,114,102 127,115,103 127,115,103 127,115,103 125,115,105 125,117,106 124,116,105 124,115,111 122,114,103 121,113,102 122,113,105 129,120,112 127,118,110 126,122,105 128,118,108 133,122,107
39,105,183 45,111,189 63,129,198 227,230,252 50,126,214 51,130,219 83,81,82 255,232,188 251,223,183 247,219,179 239,214,168 255,246,200 253,228,182 240,215,169 255,240,194 255,245,199 255,243,192 255,240,192 255,232,186 255,232,188 218,196,160 255,245,215 255,234,194 255,239,196 255,236,191 255,238,192 255,237,192 255,237,192 255,248,206 255,247,206 255,239,192 255,237,192 255,231,186 255,237,192 255,237,188 255,228,177 255,236,190 255,231,182 254,223,174 255,230,181 255,231,182 255,230,183 255,232,187 255,232,194 255,226,184 255,233,188 255,223,178 255,229,184 255,226,182 255,222,183 255,232,188 244,221,181 155,131,107 146,128,107 127,117,116 124,115,111 121,112,106 121,112,106 128,117,110 131,119,107 130,118,108 131,119,109 133,121,111 138,126,114 146,131,120 155,140,129 185,170,150 147,132,112 144,131,110 129,115,101 127,113,99 124,112,100 123,115,104 123,115,104 121,113,102 120,112,101 124,112,100 124,112,100 124,112,100 128,113,102 122,112,100 127,115,103 125,113,101 127,115,105 123,114,108 120,111,105 125,117,106 124,116,103 128,120,107 134,122,110 135,123,111 135,123,111 137,123,109 139,125,111 139,125,111 137,126,111
37,103,181 46,112,190 83,130,187 126,154,188 48,124,214 55,126,214 136,120,105 244,219,175 223,195,155 246,218,178 254,229,183 245,220,174 251,226,180 255,234,188 255,236,190 250,225,177 255,237,196 255,251,212 255,241,201 255,246,206 255,232,188 255,246,205 255,242,198 255,238,198 255,241,195 255,236,190 255,242,197 255,240,195 255,245,203 255,253,209 255,241,198 255,234,189 255,237,192 255,239,194 255,233,184 254,225,174 255,224,175 255,225,176 255,230,181 255,225,176 255,225,179 255,232,185 255,233,188 255,231,186 255,231,189 255,226,181 250,216,171 245,211,166 255,225,181 255,224,185 255,236,192 238,215,175 156,132,108 143,125,104 122,112,111 121,112,106 121,112,104 121,112,104 123,114,106 124,114,102 132,120,110 132,120,110 133,121,111 135,123,111 139,124,113 142,127,116 148,132,117 147,133,108 148,135,114 133,119,105 127,113,99 125,113,101 122,114,103 121,113,102 122,114,103 117,109,98 123,111,99 124,112,100 125,113,101 125,113,101 122,112,100 128,116,104 126,114,102 124,112,102 117,106,101 121,112,106 128,116,104 134,120,106 135,121,103 133,122,105 135,121,107 134,120,106 133,119,105 129,115,101 133,119,105 126,116,104
64,106,156 42,114,199 168,192,221 68,123,189 48,127,216 48,119,207 202,175,139 254,224,182 245,219,178 239,213,174 228,205,165 255,231,194 255,249,206 255,240,195 255,228,183 255,233,188 255,237,194 255,231,191 255,237,199 255,236,201 255,231,187 255,246,205 255,243,203 255,240,199 255,236,197 255,226,184 255,240,195 255,248,205 255,237,198 255,249,206 255,244,202 255,239,194 255,240,195 255,228,181 255,226,176 255,222,173 254,222,176 253,227,177 255,224,175 255,226,182 255,232,187 255,228,185 247,219,179 254,226,186 255,231,187 255,230,186 255,224,181 245,211,168 251,218,170 252,218,175 255,227,185 232,210,172 148,129,106 142,128,103 123,112,109 120,111,103 117,107,97 120,108,98 122,114,103 122,114,103 124,116,105 131,119,109 128,116,106 131,119,107 132,120,108 134,122,110 136,121,112 143,129,102 141,131,109 130,116,100 128,113,102 125,113,101 121,111,99 122,112,100 126,114,102 129,114,103 127,112,101 130,116,102 136,122,108 135,121,107 135,121,107 134,120,106 124,114,102 122,112,102 121,110,103 122,114,103 126,115,100 129,114,105 122,112,100 126,114,102 124,112,102 131,119,107 126,114,104 128,116,104 130,118,106 123,115,104

185,215,255 181,211,255 162,195,255 140,175,255 169,160,154 167,155,143 185,172,167 100,91,87 98,94,86 104,97,100 67,118,255 67,122,255 72,141,245 70,121,255 66,117,255 67,119,255 67,119,255 67,119,255 67,118,255 79,128,255 115,157,255 151,191,255 141,182,255 146,182,254 223,205,163 233,214,177 227,208,173 239,220,185 236,212,179 241,217,180 241,217,180 229,205,168 233,209,176 228,204,171 230,206,169 242,218,181 230,206,171 244,220,187 229,205,172 250,226,189 251,227,190 231,207,170 255,234,195 255,239,200 255,238,197 255,239,204 255,236,198 255,240,201 255,241,198 255,240,202 255,237,197 255,245,200 255,237,197 255,237,193 255,233,189 255,234,190 255,232,189 255,235,192 129,120,116 121,110,107 124,115,109 120,111,105 117,108,104 115,106,102 112,106,101 112,105,105 122,117,119 133,131,132 132,129,133 132,129,133 131,128,132 198,185,178 255,243,199 255,236,192 255,244,199 255,239,194 255,240,195 255,241,196 255,237,192 255,241,196 255,249,202 255,241,194 255,244,197 255,241,195 255,246,202 255,234,193 255,244,203 255,246,203 255,246,201 255,240,195 255,237,192 255,238,193 255,247,201 255,248,196 236,213,171 123,108,99
157,191,255 158,192,255 159,195,255 153,185,255 167,157,147 176,164,152 149,136,131 104,94,95 102,92,93 99,107,123 68,133,234 76,149,222 79,149,237 76,121,250 68,120,255 68,120,255 67,119,255 67,119,255 67,119,255 90,141,255 111,158,255 92,138,255 68,121,255 67,120,255 224,206,164 235,216,179 225,206,167 235,216,177 244,220,183 245,221,184 238,214,177 236,212,175 248,224,191 230,206,173 242,218,183 237,213,178 241,217,182 243,219,182 230,206,169 248,224,187 244,220,183 226,202,165 255,235,194 255,239,198 255,234,193 255,245,206 255,243,207 255,244,205 255,239,196 255,241,198 255,244,201 255,237,197 255,239,199 255,238,195 255,241,198 255,247,205 255,245,204 255,240,199 134,125,121 122,111,108 123,114,108 120,111,105 121,112,108 117,108,104 114,108,103 114,107,107 122,117,119 133,131,132 132,129,135 132,129,133 133,130,134 182,169,162 255,243,199 255,248,204 255,245,200 255,244,199 255,240,195 255,245,200 255,244,199 255,242,197 255,240,193 255,241,194 255,245,200 255,249,205 255,239,193 255,248,204 255,248,204 255,241,194 255,242,197 255,240,195 255,239,194 255,238,193 255,244,199 255,247,196 255,246,205 127,110,102
158,188,251 158,188,251 165,193,255 177,192,235 174,161,154 183,169,155 96,109,126 82,130,180 81,146,220 73,138,210 68,138,212 77,150,228 84,152,220 68,121,255 69,121,255 69,121,255 68,120,255 68,120,255 68,120,255 68,120,255 68,119,255 68,119,255 67,118,255 67,118,255 243,219,186 244,220,187 227,203,166 248,224,187 228,206,168 248,224,187 235,211,174 247,223,186 238,214,179 235,211,178 247,223,188 241,217,182 249,225,190 252,228,191 227,203,166 244,220,185 245,221,188 231,207,172 255,245,204 255,242,201 255,242,201 255,240,200 255,240,200 255,230,190 255,238,198 255,241,203 255,242,201 255,243,198 255,243,203 255,246,203 255,244,203 255,244,203 255,238,197 255,244,203 143,132,125 124,115,109 123,114,110 120,111,105 122,113,109 120,111,107 117,108,104 117,107,106 123,116,119 131,129,130 134,131,135 133,130,134 132,129,133 163,154,150 255,246,202 255,248,204 255,241,196 255,241,196 255,242,196 255,242,196 255,245,199 255,246,200 255,244,197 255,240,193 255,241,196 255,247,202 255,242,196 255,249,203 255,252,206 255,247,200 255,245,198 255,239,192 255,241,196 255,244,199 255,242,196 255,247,202 255,244,199 128,112,99
157,183,245 161,187,249 158,188,249 177,185,203 144,157,174 81,138,190 68,141,219 82,149,220 79,146,221 74,139,215 71,141,215 78,151,229 79,143,204 70,122,255 71,124,255 70,122,255 70,123,255 69,121,255 69,121,255 68,120,255 68,120,255 68,119,255 69,120,255 74,125,255 249,225,192 229,205,172 236,212,175 227,203,166 234,212,174 240,216,183 238,214,181 241,217,184 227,203,170 237,213,178 237,213,178 236,212,177 238,214,179 252,228,195 233,209,176 236,212,177 238,214,181 231,207,172 255,239,198 255,238,197 255,239,198 255,237,197 255,236,196 255,237,192 255,239,201 255,236,196 255,238,195 255,239,195 255,238,193 255,241,201 255,240,201 255,231,190 255,230,190 255,232,192 142,131,124 130,121,115 123,114,110 120,111,107 121,112,106 122,113,109 116,107,103 115,105,104 126,119,122 137,130,133 133,130,134 132,129,133 133,130,134 146,140,145 255,238,194 255,241,197 255,239,194 255,248,203 255,245,199 255,243,197 255,245,199 255,246,200 255,248,201 255,245,198 255,244,199 255,238,193 255,248,203 255,250,204 255,252,206 255,245,198 255,247,200 255,239,192 255,242,197 255,241,196 255,246,200 255,244,199 255,248,203 142,127,105
156,188,255 138,178,251 81,146,218 68,141,214 68,142,206 66,139,210 66,139,212 75,148,219 80,140,206 167,220,255 67,135,217 79,156,237 71,124,184 67,124,255 71,124,255 71,124,255 70,123,255 70,123,255 71,124,255 70,123,255 70,123,255 70,122,255 73,126,255 142,178,255 240,216,181 238,214,179 242,218,183 227,203,168 241,217,184 238,211,175 233,206,170 242,215,181 216,197,162 234,215,180 248,224,189 230,206,171 244,219,189 242,218,183 226,202,167 244,220,185 234,210,173 230,207,167 255,241,200 255,241,200 255,245,205 255,243,203 255,239,199 255,239,199 255,242,203 255,244,205 255,236,196 255,242,199 255,240,200 255,236,196 255,240,202 255,247,206 255,237,198 255,235,196 150,139,132 124,115,109 123,114,110 122,113,109 121,112,106 121,112,108 120,111,107 114,105,101 124,114,118 137,127,131 133,130,134 131,128,132 132,129,133 145,138,148 255,239,194 255,238,193 255,239,192 255,241,196 255,240,195 255,252,206 255,248,202 255,250,204 255,245,201 255,246,202 255,252,208 255,250,206 255,237,190 255,242,196 255,243,197 255,245,195 255,247,197 255,243,193 255,242,195 255,246,199 255,243,197 255,246,198 255,250,202 187,168,129
64,137,210 68,141,214 73,138,210 75,137,210 69,137,205 77,140,210 95,163,218 183,243,255 76,142,209 88,145,212 69,144,226 81,155,244 51,100,163 76,127,255 76,127,255 73,126,255 71,124,255 71,124,255 71,124,255 69,124,255 77,121,255 182,216,255 186,221,255 193,217,255 236,212,177 233,209,174 240,215,185 224,205,168 235,211,176 233,209,176 238,214,177 230,208,170 221,202,167 232,213,178 246,224,190 226,199,167 242,218,181 243,219,182 223,199,162 243,220,180 243,220,180 242,219,179 255,239,200 255,242,203 255,240,201 255,235,196 255,238,197 255,234,194 255,239,200 255,249,209 255,239,200 255,237,197 255,236,196 255,240,199 255,233,192 255,242,203 233,211,177 255,248,214 149,137,127 134,125,121 124,115,111 123,114,108 123,114,108 121,111,110 116,106,107 115,106,102 127,117,118 138,128,129 132,129,135 132,128,137 134,131,135 138,132,139 255,241,197 255,239,195 255,244,199 255,242,197 255,246,200 255,237,191 255,245,197 255,237,192 255,247,201 255,242,196 255,249,208 255,246,205 255,237,196 255,243,199 255,235,189 255,239,187 255,238,187 255,242,191 255,241,192 255,249,202 255,242,194 255,250,204 255,250,204 249,226,184
59,132,205 62,135,208 76,137,210 85,139,196 212,255,255 78,136,212 60,131,198 70,136,214 64,134,206 143,190,247 77,142,227 83,160,255 34,77,160 77,128,255 77,128,255 75,129,255 74,127,255 73,126,255 73,123,255 79,129,255 204,235,255 198,221,255 175,203,255 194,214,255 238,214,179 244,220,185 236,212,177 232,212,180 249,225,190 231,207,174 234,210,173 236,214,176 217,198,163 239,220,185 239,217,179 223,196,160 241,217,180 236,212,175 241,217,180 247,224,184 233,209,174 227,203,168 255,248,209 255,242,203 255,240,206 255,240,201 255,234,193 255,241,198 255,238,199 255,246,206 255,244,205 255,234,194 255,247,208 255,234,195 255,251,212 255,247,211 255,242,201 255,238,197 172,160,150 132,123,119 128,119,115 123,114,108 120,111,105 118,109,105 117,107,108 116,107,103 129,119,120 139,129,130 131,127,136 132,128,137 133,130,134 136,130,137 255,233,189 255,240,196 255,245,203 255,245,203 255,250,209 255,250,208 255,247,207 255,239,195 255,242,207 255,246,227 255,238,194 255,238,190 255,239,198 255,243,199 255,239,193 255,241,191 255,239,188 255,237,186 255,248,198 255,250,202 255,245,197 255,250,204 255,251,205 255,252,200
72,130,204 217,253,255 129,165,208 73,135,203 62,127,201 62,127,201 64,133,210 64,134,208 63,133,203 217,250,255 73,138,221 87,161,255 48,92,184 75,129,255 76,130,255 75,129,255 74,129,255 74,128,255 76,127,255 189,225,255 170,200,255 163,192,255 163,193,255 222,233,255 244,220,185 240,216,181 239,217,183 237,218,183 241,219,185 231,207,172 244,220,183 236,214,176 227,205,169 230,208,172 224,200,163 238,214,177 231,207,170 236,212,175 221,197,160 243,219,182 236,212,175 221,197,160 255,244,208 255,242,203 255,249,216 255,242,203 255,239,200 255,239,198 255,244,207 248,224,187 255,236,200 255,237,198 255,239,200 255,240,199 255,240,199 255,242,203 255,241,200 255,242,201 170,153,143 137,124,119 131,121,120 130,120,119 125,116,112 122,113,109 120,110,109 120,111,107 131,121,120 137,127,128 132,128,137 132,128,137 133,130,136 133,130,136 249,224,180 255,239,195 255,246,204 255,249,209 255,249,208 255,252,210 255,248,206 255,246,204 255,245,225 118,120,136 100,107,119 96,93,99 255,233,188 255,247,202 255,244,199 255,244,197 255,249,202 255,237,190 255,244,198 255,244,197 255,242,195 255,248,201 255,251,200 255,252,198
58,125,196 58,125,196 61,128,199 57,130,201 61,128,201 60,125,201 61,130,207 63,133,207 64,129,203 244,255,255 72,145,218 79,157,249 65,112,226 80,134,255 78,132,255 77,133,255 74,130,255 81,135,255 105,151,255 148,186,255 165,204,255 145,186,255 154,189,255 224,217,220 241,217,182 243,219,184 219,196,165 230,205,175 242,218,181 234,211,171 234,211,171 226,204,166 238,212,173 247,221,182 240,217,177 214,191,151 236,213,173 237,213,176 216,192,155 249,225,188 248,224,187 215,191,154 255,241,198 255,242,205 255,239,198 255,234,198 245,218,182 255,253,213 255,243,215 255,245,212 255,238,203 255,241,201 255,237,196 255,240,199 255,244,203 255,241,203 255,241,200 255,242,201 205,189,174 145,132,129 129,119,120 130,120,124 123,113,117 122,112,113 120,110,109 117,108,104 132,122,126 136,126,125 133,130,134 131,128,134 132,129,135 135,129,136 250,225,181 255,240,196 255,245,203 255,252,210 255,241,195 255,246,201 255,244,199 255,240,210 196,194,192 119,121,137 111,110,115 89,88,91 70,70,82 163,150,147 255,250,199 255,245,195 255,241,189 255,251,204 255,247,197 255,249,203 255,253,206 255,249,202 255,250,203 255,253,200
50,120,190 51,121,191 58,125,196 54,127,198 58,125,198 61,126,202 60,129,206 63,133,207 62,127,203 252,255,255 68,144,221 71,153,246 86,135,255 83,138,255 82,137,255 82,136,255 81,137,255 82,136,255 83,134,255 78,133,255 85,134,255 147,184,255 174,210,255 220,213,195 227,203,168 237,213,178 230,206,173 242,220,186 239,217,179 236,213,173 243,220,180 228,206,168 235,209,170 245,219,180 247,224,184 217,194,154 252,229,189 249,225,188 221,197,160 241,217,180 238,214,177 217,193,156 236,212,177 255,239,205 255,253,219 255,247,211 255,241,205 255,238,204 255,246,211 255,241,208 255,246,213 255,235,198 255,238,197 255,244,203 255,242,201 255,239,203 255,238,194 255,240,196 182,166,151 142,129,126 130,120,121 134,124,125 128,118,119 120,110,109 115,105,104 111,102,98 131,121,125 130,120,119 133,130,136 132,129,135 134,131,137 135,129,136 242,217,173 255,243,199 255,249,208 255,247,204 255,243,197 255,242,197 255,241,196 178,162,147 89,70,58 106,92,78 103,103,100 97,96,101 79,79,89 64,64,72 134,116,74 255,246,194 255,250,198 255,246,199 255,248,201 255,249,201 255,248,201 255,249,202 255,251,204 255,252,204
49,119,191 51,121,193 52,125,198 55,129,202 54,127,198 55,128,201 59,132,205 60,130,204 63,132,211 215,232,252 72,143,224 70,152,238 87,145,255 90,143,255 91,143,255 93,146,255 90,142,255 88,140,255 90,142,255 148,183,255 158,193,255 144,177,255 150,186,255 229,210,183 246,220,181 228,202,163 240,217,177 243,220,180 242,219,179 234,211,171 234,211,171 240,216,179 231,205,166 235,209,170 242,221,180 216,198,156 241,219,181 244,225,186 214,190,153 228,206,168 243,219,182 244,220,183 255,251,224 255,248,222 255,250,214 255,241,202 255,241,200 255,242,201 255,241,205 255,243,207 255,238,205 255,237,204 255,234,200 255,234,198 255,239,203 255,237,203 255,243,199 255,239,191 211,189,169 142,131,116 128,118,117 132,123,119 124,115,111 121,112,108 116,107,101 111,101,100 123,113,114 128,118,119 130,126,135 130,127,133 132,129,135 133,127,132 204,180,154 255,240,200 255,243,197 255,241,195 255,238,194 255,252,208 255,241,204 121,115,108 92,96,100 107,112,118 96,106,112 64,63,66 67,62,64 82,77,79 78,73,75 255,245,191 255,240,193 255,245,195 255,248,198 255,253,202 255,254,209 255,240,198 255,248,206 255,250,208
45,118,191 50,123,196 51,124,200 54,127,203 55,128,201 55,128,201 58,131,204 61,128,201 68,132,211 134,165,196 73,144,229 66,143,224 87,143,255 88,145,255 92,146,255 91,144,255 91,143,255 90,142,255 103,152,255 124,164,255 101,152,255 104,150,255 93,138,255 241,221,173 242,216,177 236,210,171 245,222,182 245,222,182 252,228,193 228,205,165 238,215,175 238,214,177 225,204,163 235,214,173 244,223,182 214,196,154 245,226,187 255,240,201 236,212,175 242,220,182 237,213,176 242,218,181 255,249,217 255,239,200 255,246,206 255,241,203 255,239,198 255,235,192 255,218,181 154,91,60 146,58,38 145,57,39 129,54,36 109,57,36 230,196,164 255,236,202 255,238,195 255,232,187 230,209,184 147,134,127 137,127,126 127,118,114 122,113,109 123,114,110 114,105,99 110,100,99 116,107,103 125,116,112 130,127,133 129,126,130 127,124,128 131,126,128 184,163,138 255,240,200 255,242,196 255,235,189 255,242,196 255,246,199 114,102,90 69,65,59 67,64,68 107,115,120 103,108,114 70,75,81 94,89,91 89,84,81 76,71,68 255,235,182 255,243,193 255,241,191 255,248,201 255,247,199 255,249,204 255,250,208 255,243,201 255,250,208
