88,98,95 64,89,142 47,60,88 165,182,227 173,187,235 167,181,231 159,173,221 171,185,235 152,168,220 161,180,231 80,94,133 42,51,76 66,77,106 74,81,106 66,74,94 49,61,85 222,142,128 160,134,113 93,85,91 164,97,97 155,128,152 151,160,199 149,154,180 240,246,237 158,177,224 52,61,100 84,123,158 96,136,168 64,65,86 80,83,101 80,83,101 60,63,85 41,38,42 47,44,48 37,33,42 41,37,46 45,41,50 45,43,51 44,50,69 87,90,97 244,171,71 154,117,36 113,115,115 43,49,68 47,53,81 50,54,87 50,54,87 47,51,80 40,49,74 46,57,84 66,62,84 89,75,92 212,127,117 192,116,119 126,81,108 96,80,95 146,164,204 237,241,226 76,95,55 60,83,37 63,79,48 67,82,54 50,67,29 101,120,84 137,157,114 106,124,91 51,66,84 138,154,194 229,234,214 230,236,225 60,74,97 76,78,73 77,77,85 64,58,53 58,56,54 66,66,63 78,72,77 68,66,64 73,71,69 72,70,68 70,68,66 77,75,73 75,73,71 76,74,72 31,19,19 31,21,20 36,26,27 37,27,26 79,74,76 78,73,75 76,74,70 81,79,75 79,72,70 79,77,73 90,88,70 218,205,182
45,77,126 42,67,120 45,61,88 150,166,214 160,175,218 155,169,217 144,159,204 136,147,189 117,131,168 82,96,133 61,67,95 47,55,83 47,55,87 41,52,81 36,48,72 86,90,105 98,131,193 75,116,180 79,112,156 82,125,197 32,52,78 150,165,210 156,161,160 233,239,228 164,178,226 52,63,105 89,81,100 91,95,108 90,84,107 78,81,99 80,83,101 59,62,84 39,36,42 38,35,41 38,35,41 39,36,42 44,40,49 53,51,59 38,44,63 79,87,94 94,128,128 235,217,128 106,108,108 75,81,100 75,78,98 74,76,92 136,138,154 74,80,97 73,82,123 74,80,99 109,80,76 208,119,119 202,115,117 221,137,145 202,114,107 196,157,143 148,166,206 241,245,230 71,85,53 161,182,130 115,130,93 76,93,65 78,99,51 95,115,70 72,89,51 57,72,44 56,71,89 137,153,193 234,239,219 226,233,215 146,159,189 240,244,227 166,172,189 72,62,61 72,63,59 79,70,66 79,74,76 75,73,71 74,72,70 82,77,76 75,73,71 73,71,69 75,73,71 70,68,66 46,37,33 78,71,71 79,72,75 68,47,34 81,76,73 72,67,64 83,78,75 82,77,74 81,79,75 84,83,76 233,231,211 215,203,177
22,42,95 89,77,89 15,41,103 255,255,243 59,117,209 255,255,255 76,123,198 232,242,255 120,155,218 84,132,200 29,40,69 75,73,81 71,68,83 72,73,92 72,73,92 96,93,110 155,174,223 86,83,100 88,86,106 89,87,107 89,93,108 155,173,227 252,255,235 251,253,236 126,151,175 184,119,109 208,138,128 172,110,99 166,114,124 205,107,115 81,82,101 59,62,82 38,35,41 41,38,44 45,42,48 46,42,51 42,38,47 43,41,49 41,44,64 69,76,90 81,86,96 62,62,90 56,71,105 78,86,106 64,67,87 77,75,95 143,141,161 144,147,169 83,93,140 71,81,101 78,69,65 86,94,124 61,92,137 66,88,147 36,63,104 72,98,174 148,164,200 249,255,238 114,131,84 69,83,53 103,120,71 64,82,51 120,142,85 88,107,67 73,90,54 113,132,80 62,77,91 136,152,190 228,239,252 181,193,215 153,173,217 147,164,209 159,172,200 73,73,68 102,96,91 106,105,98 86,82,76 81,79,77 81,79,77 85,80,77 79,77,75 75,73,71 75,73,71 60,56,50 56,47,43 74,76,73 81,71,70 140,100,66 83,79,73 84,80,74 89,83,78 92,86,81 86,81,78 83,82,71 223,221,201 219,209,187
72,119,204 255,255,212 74,122,215 255,250,212 59,117,213 255,251,222 81,131,208 255,249,224 87,137,218 32,66,132 28,41,69 75,73,81 72,67,83 72,73,92 92,93,112 98,95,112 156,176,218 111,110,113 134,135,138 129,130,133 112,118,121 155,173,227 249,252,232 243,245,228 158,179,225 44,53,53 55,49,42 38,44,74 45,60,94 37,48,88 78,85,99 62,65,85 46,43,47 53,50,54 39,35,44 35,31,42 42,38,47 45,43,51 39,42,62 67,68,98 78,78,104 46,53,76 54,67,93 77,85,105 66,69,89 77,75,95 77,75,95 134,137,159 81,91,138 70,80,100 75,83,103 37,43,62 59,72,102 78,81,99 36,52,81 54,68,109 150,168,196 248,255,239 65,81,39 78,92,60 100,116,72 87,104,66 64,79,51 77,94,66 73,89,56 87,105,60 84,99,113 143,159,197 147,158,196 145,161,197 144,158,195 145,160,194 123,136,164 79,78,83 75,71,65 83,84,76 80,74,69 84,77,75 80,73,71 77,75,73 84,79,76 83,78,75 86,84,80 119,107,97 167,126,97 159,118,89 136,96,60 140,94,66 90,86,80 94,90,84 91,87,81 85,81,75 87,81,74 213,202,183 221,209,183 214,201,178
214,213,204 154,173,192 159,162,173 231,241,235 112,129,160 255,255,243 103,133,187 255,255,214 100,140,211 37,53,78 26,42,69 80,76,85 74,72,84 74,73,90 93,92,109 96,95,110 152,171,218 246,250,233 250,254,239 251,255,240 242,245,233 155,174,225 238,245,227 240,248,234 160,176,228 46,58,93 81,87,106 99,101,115 75,81,98 78,84,101 78,81,99 61,67,86 49,46,52 47,44,50 44,41,45 45,42,46 45,42,46 39,38,41 45,49,64 66,72,93 78,79,98 43,54,81 55,66,93 84,90,111 70,68,88 80,78,98 77,75,95 114,115,136 76,89,135 71,74,92 73,81,109 73,81,97 75,79,92 80,87,101 63,76,95 85,93,121 152,168,208 246,252,241 63,82,60 91,116,60 101,121,78 83,103,58 124,149,102 92,112,69 101,123,66 63,83,38 76,93,88 77,91,112 73,82,105 70,79,104 129,145,181 103,117,156 63,71,101 69,67,79 83,79,73 85,80,82 90,84,79 86,80,75 90,84,79 83,81,77 92,83,79 82,77,76 89,83,78 141,117,95 78,74,66 95,95,81 186,173,150 130,94,72 212,211,200 90,89,78 253,255,238 232,234,217 236,240,223 225,213,187 215,203,177 217,205,179
255,252,221 82,130,212 255,248,210 86,132,196 255,255,227 112,130,170 255,247,229 156,165,178 172,177,201 28,41,71 25,41,68 83,79,88 73,71,81 74,78,91 58,65,88 66,71,97 181,194,238 182,196,233 167,176,215 163,172,211 163,178,221 156,172,222 165,181,231 160,177,222 149,165,217 46,61,95 48,56,86 72,78,95 79,85,102 78,84,101 78,84,101 62,67,91 41,37,46 44,41,45 47,44,48 39,36,40 42,39,45 40,39,42 46,58,82 66,72,91 81,79,101 50,58,76 57,65,93 73,83,103 70,71,90 77,77,103 76,76,102 77,75,95 79,86,137 67,75,91 73,85,109 72,82,100 81,83,80 77,78,97 73,80,92 100,106,127 134,151,194 137,155,170 138,163,105 82,105,72 52,69,41 90,109,71 114,135,85 69,86,58 58,75,47 72,90,57 41,63,26 43,56,44 52,60,90 53,64,93 147,158,187 103,115,148 71,79,111 113,108,107 107,99,88 221,213,202 102,101,92 103,105,90 91,92,84 82,81,74 88,86,82 84,82,78 86,79,77 152,121,100 81,80,73 90,86,78 121,96,68 141,108,83 243,245,228 239,241,224 240,245,225 246,251,231 242,249,231 226,214,188 218,206,180 225,207,186
234,255,255 87,138,201 255,255,255 83,141,219 255,251,240 83,139,225 255,243,217 103,140,217 67,65,77 18,38,64 24,40,67 97,93,102 80,78,88 73,77,90 59,66,89 71,75,104 158,172,211 161,177,206 151,162,193 137,148,179 139,141,168 126,134,162 116,124,152 104,115,144 85,98,128 68,76,104 54,62,90 69,76,90 45,53,81 42,53,84 42,53,84 57,63,91 74,75,96 49,42,45 56,49,49 59,52,52 40,36,45 39,37,45 54,58,89 72,73,96 23,34,23 32,40,28 60,75,47 78,93,67 66,82,49 81,96,59 30,40,32 77,75,95 43,53,89 67,75,95 78,85,110 73,79,98 85,86,105 125,131,132 70,76,108 100,107,119 145,162,205 240,248,227 67,92,63 80,109,54 76,98,59 78,98,55 83,102,62 109,129,86 113,137,97 118,145,88 114,138,89 44,56,47 57,65,95 56,67,96 52,63,92 70,77,100 83,94,123 219,207,177 215,205,181 219,209,185 235,238,218 248,251,229 147,149,134 83,82,75 94,93,82 112,111,100 124,123,112 161,121,96 165,127,92 217,193,158 143,107,76 127,94,69 246,248,231 237,239,222 200,203,195 240,243,235 248,251,239 119,121,106 131,133,118 218,209,182
79,141,211 255,255,252 94,141,216 247,255,255 157,183,227 173,202,255 218,233,249 91,139,209 60,59,76 23,38,72 22,38,67 89,83,90 73,71,81 81,85,100 71,70,87 67,63,76 56,50,73 102,101,116 140,136,149 55,52,69 171,154,157 63,58,76 56,51,69 86,82,91 88,85,89 85,83,91 83,82,97 80,84,99 80,86,107 75,84,109 52,61,86 43,51,81 45,58,88 52,55,77 57,56,61 61,59,60 64,63,68 86,83,98 53,60,85 69,72,94 33,41,29 30,41,26 31,43,23 51,66,27 104,124,69 75,92,45 27,38,25 48,54,75 35,46,77 60,72,96 63,46,66 76,77,100 79,86,121 157,164,176 96,109,128 90,93,113 134,151,182 239,240,230 79,103,52 105,129,78 81,107,57 116,142,90 99,123,83 62,84,54 67,89,48 67,89,48 67,83,50 37,52,40 62,70,100 55,66,95 53,64,93 60,58,68 60,61,80 219,210,181 218,206,180 221,209,183 232,237,215 240,244,227 229,234,212 248,250,233 232,232,218 181,181,167 115,120,119 147,106,77 66,62,75 81,78,93 144,112,78 194,175,161 62,60,82 60,58,80 58,57,74 247,251,236 242,242,226 229,232,208 235,232,206 232,214,182
121,139,165 255,255,241 114,135,183 255,246,216 104,147,217 255,254,219 86,145,234 83,83,83 62,60,72 22,39,72 22,39,70 91,85,90 74,72,80 86,85,102 83,82,99 63,59,70 59,49,69 101,97,110 73,64,75 54,50,63 84,72,86 72,63,76 58,55,70 86,83,89 85,84,87 83,81,89 85,88,99 108,110,126 81,84,104 81,82,101 81,82,101 82,85,103 79,80,99 82,83,102 80,86,107 53,59,80 50,56,84 42,53,82 39,51,75 45,53,83 32,41,24 32,44,26 30,41,28 76,89,62 85,103,60 52,68,26 25,36,25 44,45,68 66,63,80 52,61,86 36,47,74 45,56,85 82,92,128 162,167,177 97,106,129 82,85,107 148,165,208 219,227,204 86,103,67 111,131,76 88,105,67 84,108,66 74,97,64 127,153,99 106,130,81 90,108,65 78,94,50 40,56,37 81,80,97 96,97,116 68,74,91 74,69,68 72,73,65 211,202,185 199,188,173 91,90,79 232,234,217 251,248,233 50,57,82 55,53,75 64,70,98 57,60,78 90,103,129 150,99,75 65,64,95 82,83,102 109,89,71 86,79,79 87,87,95 88,74,79 61,59,69 243,243,240 245,242,229 201,176,148 172,137,99 148,108,72
255,247,219 120,155,214 255,254,228 137,152,186 255,255,255 172,168,177 75,126,218 75,69,74 67,65,77 22,39,72 21,38,69 89,83,88 76,74,82 78,77,94 83,82,99 72,70,78 62,55,69 94,91,106 69,65,76 68,61,71 95,91,100 68,57,66 65,61,72 87,83,92 87,86,89 83,81,89 87,87,97 110,109,124 82,83,102 84,82,102 84,82,102 83,84,103 80,83,101 82,85,103 81,84,102 80,83,101 82,83,102 79,77,97 85,92,117 73,79,107 35,44,27 30,42,24 29,40,29 41,54,29 59,76,38 48,62,30 31,42,31 40,41,60 64,63,80 53,67,90 48,59,86 48,59,88 82,92,128 162,167,177 97,106,129 45,48,70 148,165,208 234,242,219 100,121,59 75,91,58 56,71,47 130,148,115 58,78,35 137,161,121 146,166,137 74,92,47 94,111,62 41,56,40 81,80,97 100,99,114 96,100,113 88,84,78 64,63,68 225,216,199 204,193,174 210,211,192 241,243,226 241,246,222 127,138,169 66,64,86 144,156,189 40,47,72 153,164,206 122,88,66 140,128,118 157,141,126 129,110,98 107,110,102 65,60,59 144,89,46 59,57,67 231,231,228 255,253,230 161,135,85 164,128,68 144,106,71
121,161,221 232,247,255 193,218,255 103,144,208 255,255,255 92,141,214 39,56,87 73,71,83 68,64,75 17,38,73 21,37,75 91,85,90 76,74,84 76,79,90 84,86,102 89,85,105 86,85,100 85,84,101 100,100,112 85,85,97 100,99,114 99,99,111 89,86,92 87,86,91 92,87,89 89,83,90 88,88,98 107,109,123 84,82,102 84,82,102 84,82,102 86,82,102 84,82,102 85,83,103 85,83,103 84,82,102 84,82,102 85,82,97 62,68,89 60,68,88 30,41,26 27,38,23 26,37,24 27,38,25 109,126,79 72,89,40 26,37,26 34,36,52 66,64,76 38,46,76 50,59,84 51,59,89 80,88,120 168,171,180 99,107,127 71,57,74 114,121,146 228,243,255 128,147,86 52,74,37 116,137,87 64,79,55 71,93,56 106,126,83 68,83,59 99,117,72 77,89,51 45,58,44 86,85,100 100,100,112 98,98,110 91,87,81 66,67,72 218,213,199 209,199,177 240,245,223 227,232,212 238,240,223 149,163,211 84,87,105 140,149,188 75,88,116 153,159,199 104,79,60 96,79,82 107,99,116 87,71,58 70,64,57 47,45,53 143,87,49 59,55,68 225,223,203 142,103,73 145,105,80 151,104,72 146,95,58
70,114,177 221,219,227 94,129,188 107,140,186 198,209,236 58,106,176 24,46,78 71,71,83 68,64,77 21,38,71 18,36,64 92,86,91 74,72,84 86,84,104 87,85,105 86,84,104 99,99,109 73,79,109 78,76,96 78,76,98 73,78,102 80,77,92 74,76,90 107,107,115 92,89,76 89,84,83 92,91,108 103,106,117 84,82,102 85,83,103 85,83,103 86,84,104 85,83,103 87,85,105 83,84,103 85,83,103 83,81,101 83,81,93 95,93,101 91,88,94 31,39,25 32,40,26 27,38,25 26,37,24 82,96,66 47,58,29 30,41,30 38,41,59 67,64,81 36,48,72 29,40,71 54,62,94 70,78,98 168,171,182 99,106,129 98,103,129 80,87,124 154,154,182 66,79,56 81,96,57 81,100,52 52,69,41 68,92,43 103,127,78 113,133,90 131,146,109 79,99,56 40,59,39 92,94,108 100,100,112 100,100,112 166,155,136 91,86,72 143,136,116 153,141,115 217,205,179 239,242,222 239,240,221 152,165,209 119,130,157 136,154,182 151,162,193 170,142,129 103,73,58 98,67,46 81,74,86 118,104,88 82,59,48 76,76,84 144,88,52 80,87,101 174,125,76 176,123,70 140,95,62 148,99,59 147,100,68
66,107,171 54,60,79 63,108,175 66,91,142 71,87,116 59,107,177 19,41,73 72,72,82 77,77,87 24,40,69 22,38,67 90,87,91 74,72,84 86,84,104 87,85,105 85,83,103 99,99,109 56,62,92 66,66,78 76,75,90 38,44,65 65,63,75 51,54,65 171,173,173 229,224,196 156,149,131 95,94,111 96,99,110 87,85,105 84,82,102 85,83,103 86,84,104 86,84,104 86,84,104 79,80,99 85,83,103 86,84,104 94,92,104 90,88,96 89,86,92 29,37,23 24,32,18 27,38,25 25,36,23 31,44,19 46,57,28 30,41,30 39,42,60 66,63,78 34,45,74 21,39,67 56,63,88 71,79,99 170,173,184 97,104,127 98,103,129 73,88,120 101,104,140 57,69,49 52,65,38 58,75,39 76,94,61 96,119,75 141,164,118 52,77,30 64,83,43 115,135,92 38,57,37 93,96,107 101,101,113 102,102,114 218,208,184 173,164,145 218,209,182 219,207,181 219,207,181 237,240,220 235,236,217 152,165,209 103,108,132 136,131,147 45,57,81 156,108,65 165,130,94 174,127,93 154,125,103 73,55,36 80,56,34 87,87,95 145,89,53 95,95,105 147,108,67 164,115,66 133,89,59 139,94,59 147,99,72
78,96,134 48,51,62 77,95,135 73,84,115 59,65,93 74,90,117 41,44,55 74,74,82 80,80,90 32,40,58 36,38,63 88,85,89 75,73,83 84,83,100 86,84,104 89,87,107 101,101,111 53,64,93 69,73,88 61,66,90 35,44,67 55,61,78 76,80,82 234,223,206 254,242,216 165,156,137 92,92,104 92,94,110 87,85,107 86,84,104 86,84,104 85,83,103 86,84,104 86,84,104 87,85,105 85,83,103 86,84,104 86,85,100 96,96,106 92,86,91 27,38,23 23,34,19 23,34,21 27,38,25 37,48,33 38,48,24 28,41,27 38,41,59 66,63,78 34,45,72 21,38,69 66,64,84 72,78,99 161,169,176 49,60,87 61,74,100 48,61,89 166,168,184 54,64,42 46,60,39 64,77,54 71,88,60 100,120,77 82,106,55 83,106,46 72,91,51 104,121,83 37,50,36 96,99,108 100,100,110 99,104,112 216,206,184 222,209,186 209,200,173 213,204,177 213,207,184 249,250,229 241,249,228 160,164,197 85,88,108 169,102,59 59,57,77 159,113,76 80,61,45 140,83,54 86,79,91 67,48,34 78,56,36 35,35,47 145,89,53 32,35,44 144,116,87 144,109,73 175,139,79 165,135,77 150,116,73
39,38,31 50,50,50 37,34,40 64,58,65 59,49,53 72,67,69 74,72,68 88,88,85 97,95,103 96,99,106 89,88,91 92,87,89 76,74,84 83,82,99 84,82,102 87,85,105 101,101,111 56,67,96 73,73,85 69,73,86 45,55,75 66,74,81 79,85,74 230,222,200 247,235,209 160,151,132 92,92,104 87,89,105 86,84,106 85,83,103 86,84,104 87,85,105 83,81,101 84,82,102 86,84,104 86,84,104 86,84,104 83,82,97 102,102,112 92,86,91 34,45,30 34,45,30 25,38,24 28,41,27 31,42,27 38,47,30 33,46,32 40,43,61 69,66,81 34,45,72 21,38,69 66,64,84 71,77,98 168,171,180 46,52,80 88,92,121 115,129,152 122,123,142 55,65,43 44,58,37 48,61,38 118,142,73 118,137,97 66,87,53 57,77,34 78,97,61 55,77,38 34,52,37 99,102,111 101,101,111 100,105,113 213,203,181 225,212,189 222,213,186 217,210,181 242,244,227 238,238,222 241,243,226 182,149,149 101,110,135 170,104,56 83,81,105 157,114,81 83,67,52 90,65,46 87,76,85 65,51,37 76,57,32 43,43,51 145,90,49 37,39,55 138,110,83 147,110,68 162,126,77 162,123,80 158,121,81
41,37,31 53,47,52 38,30,36 51,43,49 50,43,46 72,66,61 75,69,64 90,88,86 100,98,108 103,101,111 100,98,108 88,87,92 76,74,86 86,84,104 88,86,106 91,89,111 99,99,109 59,67,99 67,67,79 62,66,79 48,58,78 75,73,83 82,88,79 253,255,238 231,222,195 128,121,103 87,88,107 88,96,114 86,84,104 87,85,105 86,84,104 88,86,106 86,84,104 86,84,104 86,84,104 86,84,104 85,83,103 84,83,98 99,99,107 88,85,91 39,50,35 31,42,27 32,44,26 30,42,24 39,51,33 34,43,24 32,43,30 36,36,44 68,66,62 38,47,60 28,39,68 115,122,147 58,59,62 180,182,179 31,39,67 90,98,118 112,120,150 118,119,149 53,67,48 43,57,36 73,90,54 90,110,67 83,102,66 89,113,73 84,107,61 77,99,62 59,83,41 42,56,37 98,101,110 100,103,112 100,103,112 219,208,189 221,208,185 216,207,180 218,206,180 238,239,220 244,245,226 237,247,239 143,92,53 112,122,142 165,105,64 114,115,136 160,122,85 150,109,78 140,99,68 122,89,64 86,53,26 72,52,34 44,47,58 140,89,54 49,53,57 152,116,67 160,112,58 167,116,63 167,115,65 153,120,83
40,39,32 55,49,54 45,38,41 57,50,53 55,48,51 75,69,64 72,68,62 87,85,83 96,94,102 103,101,109 108,106,116 87,85,93 76,73,88 85,83,103 87,85,105 91,90,107 98,98,110 63,69,99 72,70,78 75,79,92 65,73,91 72,75,84 86,89,79 245,247,230 230,223,196 126,122,101 101,99,79 66,66,66 91,89,109 87,85,105 86,84,104 88,86,106 87,85,105 86,84,104 88,86,106 87,85,105 87,85,105 87,86,103 100,100,110 96,90,97 30,42,24 34,46,28 33,44,31 34,45,32 39,51,31 34,46,26 32,44,26 55,53,54 72,71,64 57,57,54 103,108,132 116,124,152 63,68,78 46,54,72 95,105,125 98,104,125 104,115,146 83,91,123 52,64,46 40,56,35 68,84,51 122,145,112 74,99,54 49,69,40 61,81,52 62,84,45 64,85,53 37,51,32 99,102,111 96,96,104 101,102,107 215,204,185 224,212,186 210,201,172 204,195,168 248,242,219 255,255,241 184,161,130 150,94,58 112,121,144 165,105,64 96,92,112 161,115,85 110,71,43 124,77,45 105,85,65 116,66,33 81,56,39 44,44,52 145,90,59 41,46,42 143,114,90 148,114,84 149,110,80 149,105,75 140,96,66
44,43,36 57,51,56 47,40,43 54,47,50 49,42,45 72,66,61 76,72,66 88,86,84 93,91,99 102,100,108 89,88,91 86,86,86 76,73,88 84,82,102 88,86,106 88,87,104 102,102,114 60,66,96 75,73,81 73,77,90 54,60,79 69,68,85 85,85,82 234,223,204 242,235,208 149,145,124 71,110,145 53,92,129 89,91,105 86,84,104 86,84,104 88,86,106 87,85,105 86,84,104 88,86,106 86,84,104 88,86,106 84,83,100 101,101,111 91,85,92 33,45,27 31,43,25 30,45,29 33,48,32 26,38,18 44,56,36 39,51,33 52,50,51 73,72,65 53,53,50 101,106,130 116,124,152 68,112,161 55,108,145 107,110,130 47,48,71 107,118,149 92,100,132 48,60,42 43,59,38 68,81,58 70,92,64 75,97,69 104,129,73 122,151,100 107,135,89 137,161,110 44,57,41 107,110,119 103,103,111 108,109,114 222,211,192 228,216,190 225,216,187 227,213,188 226,206,188 159,134,115 156,120,91 159,89,56 113,122,145 165,105,64 82,78,98 144,104,79 119,70,48 98,66,50 142,103,71 110,79,58 80,56,34 35,35,43 143,88,57 53,58,54 143,114,90 142,108,78 154,108,69 153,104,64 144,100,70
41,40,33 56,50,55 52,45,48 57,50,53 58,51,54 73,66,64 75,68,66 84,82,83 96,94,104 108,106,116 98,89,100 97,91,86 81,80,97 87,90,80 113,95,94 212,126,130 215,154,147 127,96,118 141,97,98 107,92,83 134,101,105 93,69,73 86,86,72 231,217,199 247,235,209 145,136,119 73,117,153 51,90,127 87,85,105 87,85,105 86,84,104 86,84,104 86,84,104 86,84,104 84,87,107 83,87,102 87,86,103 85,85,97 98,98,108 90,87,93 39,51,33 34,46,28 25,37,19 33,49,30 32,44,26 29,40,25 32,43,28 56,54,52 74,70,64 52,50,48 100,107,130 117,123,151 53,98,136 58,107,150 95,101,122 72,79,102 106,115,156 95,106,133 45,57,37 49,65,46 153,171,140 69,93,51 56,76,31 63,81,50 69,93,55 56,77,45 50,64,43 36,51,37 101,101,111 101,101,113 150,145,144 219,206,185 219,205,180 224,212,184 224,205,178 217,198,171 154,124,98 159,127,85 151,93,58 110,111,132 192,115,80 233,175,179 131,91,66 151,107,81 157,116,89 148,109,81 93,84,78 83,57,43 98,74,78 168,108,85 61,71,68 167,140,95 174,133,74 143,100,67 144,102,64 144,100,70
43,39,33 55,49,54 57,47,51 60,50,54 56,49,52 76,70,65 69,65,59 87,84,88 102,94,102 101,98,104 161,123,45 194,140,52 255,201,111 235,163,126 203,129,120 253,149,143 227,127,122 114,78,60 159,111,95 72,68,47 96,95,88 176,115,120 187,168,175 244,247,227 243,234,205 182,175,155 78,123,163 52,93,132 89,82,92 62,58,69 89,84,100 82,78,89 53,49,58 88,85,102 80,88,106 40,55,87 34,59,101 82,88,109 99,99,111 92,89,93 50,63,47 28,41,25 37,48,33 37,48,33 47,59,41 29,42,19 36,48,30 57,56,61 82,76,69 53,51,47 102,109,132 115,122,145 85,127,163 58,113,161 102,108,129 71,80,103 116,122,141 124,126,151 51,66,42 44,59,35 45,60,34 70,89,53 69,87,56 68,90,49 69,86,60 56,75,39 90,110,65 36,52,31 105,105,115 105,109,111 200,133,122 229,217,191 218,209,180 210,193,165 134,94,60 136,102,72 194,144,111 177,136,109 134,73,57 255,158,143 162,109,95 149,87,76 127,87,62 91,57,69 146,93,81 155,117,80 126,95,87 255,177,173 169,106,86 144,106,89 131,90,74 165,107,95 167,131,98 131,102,82 122,92,77 127,93,71
49,45,39 55,49,54 58,48,52 57,47,51 54,47,50 77,71,66 75,71,65 101,98,102 97,102,110 250,230,171 203,157,87 235,162,82 255,199,114 169,89,89 210,133,125 228,153,151 203,128,112 195,107,98 207,143,153 85,79,113 63,110,185 65,112,185 122,124,124 253,255,236 233,224,195 163,156,136 79,129,167 48,93,131 86,80,87 49,43,36 48,41,39 47,42,39 42,37,36 98,100,114 59,73,94 60,69,80 36,51,83 49,60,87 102,100,110 89,88,91 76,80,95 63,68,76 102,108,111 47,46,51 96,100,102 81,83,78 78,80,80 60,58,66 77,71,64 41,39,35 100,107,130 115,122,145 87,129,165 63,118,166 96,102,123 70,79,102 112,118,137 114,116,141 63,73,51 75,85,63 60,67,49 57,66,49 50,60,38 45,59,38 37,48,33 46,57,42 64,76,56 46,57,44 102,100,108 101,104,113 70,113,144 220,213,197 215,206,177 216,199,171 152,117,81 167,124,77 150,101,79 101,87,60 102,86,55 117,81,63 239,155,142 172,123,103 128,95,70 92,80,54 97,79,49 155,112,79 73,47,26 128,75,63 151,111,88 172,100,88 86,99,87 141,119,99 144,108,79 152,118,88 138,113,85 150,114,83
