114,112,122 116,114,124 80,76,87 83,83,83 88,87,90 85,85,85 86,86,86 93,93,93 87,86,89 76,75,78 89,88,93 102,101,106 96,94,102 86,84,92 68,66,74 64,62,70 70,67,71 76,73,77 83,80,84 76,73,77 73,72,75 73,72,75 79,78,81 74,73,76 75,73,81 73,71,79 75,73,81 74,72,80 74,72,80 72,70,78 76,74,82 76,74,82 74,72,80 85,83,91 80,78,86 73,71,79 80,78,86 72,70,78 78,76,84 73,71,79 70,70,80 74,74,84 70,70,80 79,77,87 62,58,67 77,73,84 67,65,75 68,66,76 68,69,57 101,106,34 77,78,30 82,85,34 78,81,30 96,95,39 104,102,42 96,89,30 111,109,35 116,111,38 108,108,108 77,82,92 71,70,87 67,64,81 73,70,87 66,65,80 65,65,75 96,100,104 114,118,131 116,120,133 117,121,134 107,111,124 114,118,131 120,124,137 110,110,122 80,80,80 30,44,37 30,44,37 29,43,36 34,50,48 52,76,68 45,61,59 38,55,50 44,63,57 65,87,80 64,76,72 129,128,131 123,122,125 122,125,132 126,131,137 111,116,122 114,119,125 114,117,124 116,114,122 116,114,122 109,107,115 105,103,111 109,107,115
118,116,126 111,109,119 75,73,81 82,82,82 90,89,94 95,95,95 94,94,94 80,80,80 81,78,82 77,74,78 89,86,90 90,89,94 90,88,96 89,87,95 88,86,94 86,84,92 89,87,95 90,88,96 91,90,95 88,87,90 88,87,90 89,88,91 93,92,95 97,96,99 94,93,96 94,93,96 74,73,76 69,68,71 66,65,70 68,66,74 75,73,81 74,72,80 73,71,79 75,73,81 76,74,82 72,70,78 73,71,79 76,74,82 73,71,79 72,70,78 76,74,84 78,76,86 69,67,77 80,76,87 62,58,67 75,71,82 67,65,75 65,64,79 84,81,66 95,98,34 77,78,28 80,82,27 84,84,25 84,84,21 95,93,23 103,103,31 113,112,35 97,95,25 129,127,109 77,81,85 72,67,85 65,67,81 69,71,85 66,63,80 67,65,77 107,105,117 129,129,141 124,124,136 100,103,110 123,128,134 124,129,135 111,114,121 110,111,116 77,79,76 49,61,54 33,47,40 34,51,46 30,44,40 33,47,43 53,70,65 49,65,63 43,59,57 49,66,61 86,103,98 122,121,124 128,127,130 124,124,132 131,129,137 120,123,132 107,112,120 99,102,111 87,87,97 93,93,103 94,92,102 102,101,106 108,106,114
119,117,127 115,113,123 71,69,77 79,79,79 87,86,89 88,88,88 88,88,88 88,88,88 82,79,83 68,65,69 87,84,88 90,89,94 87,85,93 87,85,93 85,83,91 87,85,93 85,83,91 87,85,93 86,84,92 88,87,90 88,87,90 86,85,88 86,85,88 82,81,84 79,78,81 87,86,89 80,79,82 81,80,83 74,73,78 80,78,86 86,84,92 85,83,91 83,81,89 85,83,91 89,87,95 83,81,89 81,79,87 83,81,89 76,74,82 73,71,79 69,67,77 72,70,80 59,57,67 67,63,74 61,57,66 68,64,75 75,73,83 77,67,68 166,154,95 87,85,38 82,84,29 95,94,40 100,99,34 108,107,42 111,105,39 105,102,35 85,83,23 82,85,23 112,112,10 94,90,71 70,63,63 83,80,95 73,70,85 75,72,89 74,72,84 100,98,110 129,125,138 118,114,127 105,108,115 111,116,122 117,122,128 126,129,136 122,123,128 76,78,75 44,55,54 35,48,47 38,52,48 31,45,41 48,62,58 59,76,71 57,73,71 43,59,57 34,51,46 59,76,71 124,123,126 122,121,124 117,117,125 116,114,122 116,116,126 114,114,124 111,116,124 110,118,125 113,118,126 110,110,120 98,99,104 98,96,104
110,108,118 107,105,115 71,69,77 79,79,79 76,76,76 80,80,80 81,81,81 83,82,85 82,81,84 71,70,73 76,74,84 80,78,88 82,81,86 78,76,86 81,79,89 85,83,93 82,80,88 83,81,89 87,85,93 82,81,86 80,79,82 87,86,89 82,81,84 78,77,80 79,78,81 83,82,85 79,78,83 79,78,81 79,78,81 86,85,88 82,81,84 82,81,86 83,81,89 79,77,85 76,74,82 72,70,78 67,65,73 76,74,82 72,70,78 78,76,84 75,73,81 78,76,84 60,56,65 81,77,86 69,65,76 34,27,41 185,159,138 137,115,79 67,54,47 55,51,30 69,71,18 77,77,18 87,85,23 89,87,25 89,87,25 82,81,16 85,82,15 100,98,28 104,105,26 220,224,47 107,86,82 94,83,78 73,71,81 72,70,82 72,70,80 98,96,106 116,114,124 114,112,122 108,111,118 112,117,123 119,124,130 126,130,134 114,113,118 85,80,77 38,52,45 29,41,34 40,54,47 38,54,52 46,62,60 59,75,73 59,78,72 47,64,59 61,80,74 48,62,58 128,128,136 130,130,138 124,122,130 119,117,125 117,117,127 115,115,125 113,113,123 110,110,120 112,117,125 113,116,125 112,117,123 104,109,115
122,120,128 122,120,128 88,86,94 85,83,91 76,75,80 76,75,80 81,80,85 80,79,84 80,77,92 73,73,85 59,58,73 52,39,49 54,38,36 55,41,41 62,48,48 64,54,55 75,66,77 79,70,81 82,78,91 77,77,87 80,75,91 74,73,88 72,71,86 77,76,93 81,83,99 75,77,93 77,77,89 72,70,78 72,68,77 78,69,80 72,72,80 69,69,79 73,71,79 75,73,81 73,71,81 72,70,80 71,72,77 74,72,80 76,74,82 74,72,82 66,64,72 74,70,79 67,63,72 76,72,83 38,43,69 110,122,157 72,68,81 101,84,85 70,59,66 56,45,52 56,54,52 65,59,34 68,64,16 71,70,16 76,73,18 85,81,19 99,92,20 106,104,30 103,110,33 175,165,98 85,75,74 134,116,113 81,71,72 78,76,88 72,70,80 100,98,108 129,127,135 123,121,129 117,120,127 118,123,129 112,117,123 123,128,134 114,113,116 80,78,74 36,48,41 43,55,48 28,42,38 28,46,43 51,69,66 62,80,77 53,71,68 56,74,71 50,72,65 52,69,64 124,127,136 122,122,132 110,110,110 115,114,117 110,110,122 112,112,122 109,109,119 116,116,126 116,116,126 116,114,124 106,111,117 109,118,118
110,108,116 121,119,127 73,73,85 66,66,78 57,46,43 52,39,36 57,44,41 70,66,75 72,69,84 73,72,89 72,74,88 70,70,80 57,41,35 56,40,34 56,40,34 57,45,45 70,69,86 66,65,82 69,64,82 51,40,49 57,43,43 58,40,39 58,40,39 55,41,43 73,61,73 65,53,65 52,44,52 57,47,51 57,47,51 57,49,55 116,109,112 62,60,70 68,65,80 71,68,83 68,70,86 69,71,87 69,73,88 67,71,84 62,66,79 61,59,71 60,58,68 62,58,69 79,75,84 79,76,80 107,117,151 111,122,160 105,116,145 61,52,67 66,55,62 61,50,57 54,46,54 103,101,125 77,74,50 71,68,28 78,75,20 91,88,21 105,99,22 111,110,31 114,112,38 164,160,143 93,83,84 102,90,90 168,169,150 77,78,81 68,66,76 93,91,101 118,116,124 119,117,125 108,111,118 125,130,136 120,125,131 117,122,128 116,115,118 81,79,75 45,57,50 29,41,34 34,48,44 25,41,39 53,69,67 50,66,64 69,87,84 46,64,61 57,79,72 34,51,46 119,122,131 120,120,130 103,103,103 111,110,113 113,113,121 113,113,123 105,105,115 112,112,122 110,110,120 110,110,120 107,108,111 107,114,112
125,123,131 124,122,130 63,62,77 43,42,57 55,40,29 56,41,32 55,40,31 61,57,68 63,62,77 48,47,62 55,54,69 65,64,79 53,32,28 53,33,26 54,34,27 69,61,69 65,64,79 65,64,79 56,60,73 55,57,71 58,43,32 56,41,32 58,43,34 48,46,58 64,63,78 67,66,81 58,56,68 66,53,61 61,45,39 52,39,36 111,98,93 90,77,74 55,54,69 62,61,76 47,34,42 49,35,37 48,34,39 50,32,41 60,52,71 49,45,58 51,49,61 71,69,81 69,62,74 107,105,129 111,123,156 107,122,156 99,110,141 53,47,68 59,50,61 59,50,61 51,42,53 54,45,56 111,112,133 121,132,159 86,90,103 99,103,86 108,108,74 136,138,96 165,164,157 202,198,190 59,52,52 83,75,83 61,64,82 184,182,204 67,65,77 101,99,107 112,110,118 114,112,120 115,118,125 114,117,124 118,121,128 112,117,123 103,103,103 68,66,64 40,56,54 31,48,43 36,50,46 40,59,53 42,60,57 46,64,61 41,57,55 41,57,55 49,66,61 48,65,60 113,118,128 117,122,130 115,115,115 111,110,113 114,113,116 115,114,117 107,106,109 95,94,99 110,108,116 115,113,121 105,103,111 100,98,106
124,122,130 129,127,135 63,62,77 50,49,64 56,41,32 56,41,32 57,42,33 65,61,72 69,68,83 57,56,71 62,61,76 63,62,77 54,38,32 54,39,30 52,37,28 64,56,64 48,47,62 38,37,52 55,54,69 51,48,63 57,42,31 56,41,32 52,37,28 52,50,62 51,50,65 42,41,56 57,56,71 56,49,59 51,36,27 48,28,21 107,99,107 159,140,128 58,57,72 49,48,63 56,52,61 44,28,26 48,32,30 48,36,41 55,54,69 120,110,114 57,54,69 66,63,78 54,52,64 95,102,125 101,113,148 97,112,144 88,99,128 47,43,63 62,53,68 55,46,61 55,46,57 54,45,56 51,48,54 55,46,59 71,74,96 126,134,162 121,137,164 129,142,172 137,144,169 97,93,83 79,74,73 70,64,69 56,60,75 96,112,137 72,70,82 91,89,97 119,117,125 119,117,125 111,109,117 123,121,129 129,127,135 115,118,125 96,96,96 61,59,57 40,57,47 29,47,34 37,51,47 35,53,50 51,68,70 49,67,64 48,64,62 45,61,59 42,59,54 57,74,69 111,116,126 116,121,129 116,116,116 116,115,118 110,109,112 115,114,117 101,100,105 101,99,109 100,98,106 103,102,107 105,104,109 103,102,105
119,117,125 114,112,120 115,167,255 150,214,255 156,213,255 36,36,46 127,184,255 109,159,254 89,132,213 44,45,66 65,74,126 62,72,119 53,48,87 50,40,44 56,47,69 53,58,82 60,63,81 50,53,71 42,41,56 48,47,62 47,35,40 46,32,32 49,35,35 48,47,62 48,48,60 44,44,56 39,44,54 48,41,55 48,31,32 48,30,29 90,82,90 130,117,125 40,37,43 45,48,66 47,40,52 42,26,24 42,28,30 49,35,37 132,115,116 61,52,65 42,41,56 46,42,53 41,33,50 94,101,126 97,106,131 91,100,125 88,94,111 61,57,66 58,46,58 59,48,55 53,42,49 52,41,48 65,57,65 49,40,51 52,48,59 26,22,35 51,57,76 31,34,52 36,35,50 39,42,53 59,51,59 58,47,54 58,54,63 97,108,139 72,70,82 98,96,104 123,121,129 124,122,130 116,114,122 109,107,115 121,119,127 117,115,123 102,99,103 72,72,72 39,52,40 35,49,42 40,53,52 44,55,54 49,67,64 38,56,53 43,60,55 65,87,80 62,81,75 62,81,75 121,122,127 102,102,110 109,108,111 115,114,117 122,121,124 108,107,110 108,107,110 103,102,105 103,102,105 109,108,111 108,107,110 105,104,107
116,115,120 118,117,122 127,174,255 152,215,255 160,215,255 51,59,79 153,216,255 152,212,255 162,219,255 53,61,77 161,201,255 231,244,255 178,203,255 56,49,61 173,226,255 166,221,255 163,216,255 49,49,61 168,220,255 163,214,255 160,210,255 48,46,66 163,211,255 165,203,255 125,151,197 55,58,80 110,127,172 85,102,133 56,38,49 54,49,76 68,55,63 96,86,90 97,85,90 38,38,50 42,38,51 39,28,35 40,30,34 158,138,129 87,78,89 54,51,57 36,35,50 41,39,51 64,61,78 89,95,116 86,98,122 96,99,119 88,92,107 73,72,77 56,45,52 54,43,50 52,41,48 53,42,51 54,42,54 54,47,59 59,55,66 59,55,68 45,54,77 100,108,128 109,117,145 66,53,72 58,50,58 53,42,51 62,54,60 97,110,138 75,73,85 95,93,101 115,113,121 125,123,131 126,124,132 118,116,124 114,112,120 118,116,124 100,99,102 72,70,71 45,57,50 30,44,35 41,54,53 31,45,41 50,67,62 66,85,79 58,72,68 56,75,69 62,80,77 48,64,62 110,111,116 105,105,113 103,102,105 108,107,110 109,109,109 103,103,103 102,102,102 98,98,98 107,106,109 102,101,104 98,97,100 102,101,104
95,94,99 88,87,92 68,73,108 168,220,255 102,108,140 113,123,157 173,219,255 133,153,206 145,200,255 160,206,255 171,222,255 159,193,255 170,228,255 189,239,255 155,221,255 155,222,255 157,221,255 108,162,244 175,229,255 180,235,255 176,235,255 52,90,150 178,234,255 177,235,255 171,227,255 145,178,240 175,231,255 173,229,255 61,76,108 190,234,255 127,150,206 91,79,91 118,104,104 34,34,44 111,159,250 106,144,216 158,155,184 89,78,85 43,51,67 41,43,57 158,211,255 82,121,188 86,87,108 90,97,120 98,103,129 98,101,119 97,99,115 77,73,82 47,36,43 58,47,54 60,48,60 60,48,62 56,47,60 58,51,63 51,47,58 67,64,79 125,140,172 116,129,157 125,143,183 77,79,104 64,55,66 70,59,68 78,70,76 102,118,145 74,72,84 94,92,100 119,117,125 128,126,134 118,116,124 124,122,130 119,117,125 111,109,117 95,94,97 73,71,72 42,54,45 36,50,46 40,53,52 29,43,39 46,63,58 55,74,68 45,62,57 53,70,65 42,60,57 64,80,78 109,110,115 108,108,116 107,106,109 97,96,99 90,89,94 88,87,92 86,85,90 81,80,85 86,85,88 100,99,102 96,95,98 93,92,95
123,122,125 114,113,116 74,74,86 73,110,189 86,83,100 96,90,111 168,209,255 90,86,108 93,90,105 80,77,94 95,99,114 114,151,230 168,226,255 159,221,255 160,224,255 160,224,255 164,224,255 168,227,255 184,235,255 192,238,255 188,234,255 121,149,215 78,109,183 61,102,168 79,107,157 163,220,255 93,130,207 127,179,255 150,195,255 158,201,255 177,219,255 110,98,103 108,97,92 33,27,32 30,65,115 171,220,255 117,101,116 102,90,95 130,161,233 90,123,187 158,217,255 92,128,200 88,96,116 93,99,120 101,108,131 104,107,127 98,97,112 56,49,61 46,40,47 42,36,43 58,49,60 53,47,54 58,55,61 64,57,67 42,38,47 68,70,84 113,128,160 109,125,152 112,123,150 98,104,121 53,49,60 56,50,55 62,56,61 108,114,142 67,65,77 88,86,94 114,112,120 111,109,117 116,114,122 115,113,121 118,116,124 114,112,120 88,85,89 66,64,65 34,45,34 34,51,43 38,52,45 39,55,53 43,59,57 59,78,72 55,74,68 54,73,67 42,58,56 49,65,63 107,105,115 107,108,113 104,103,108 103,102,105 101,100,103 99,99,107 98,98,106 98,98,106 99,99,107 99,99,107 90,89,92 89,88,91
118,117,120 116,115,118 79,78,93 59,58,75 90,88,100 90,87,102 169,207,255 91,88,105 89,86,101 81,76,92 92,90,112 114,137,189 177,233,255 181,233,255 183,236,255 163,223,255 176,237,255 180,238,255 149,164,198 107,103,123 76,71,87 82,78,91 88,84,97 69,67,77 77,76,91 112,109,136 83,81,93 88,86,98 80,88,106 81,82,101 147,163,203 60,55,71 67,60,72 65,56,67 118,104,109 181,168,165 96,92,101 46,62,112 165,227,255 161,223,255 175,223,255 100,133,195 91,102,129 87,100,126 102,110,130 104,110,129 58,56,66 53,42,51 42,35,47 51,46,62 61,64,84 78,86,106 92,102,122 102,115,141 101,114,140 110,123,151 124,136,160 128,144,180 119,132,162 114,125,154 91,96,120 73,79,96 61,58,73 120,130,150 58,58,66 71,71,81 101,99,107 94,92,100 94,92,100 102,100,108 105,103,111 110,108,116 90,89,92 61,59,60 41,55,51 41,55,48 30,44,37 40,57,52 54,68,64 43,60,55 40,62,55 42,64,57 51,70,61 47,64,56 109,107,115 103,103,111 104,103,106 101,100,103 98,97,100 101,102,107 99,99,107 95,95,103 99,102,109 102,100,108 93,92,95 90,89,92
123,122,125 114,113,116 70,70,80 86,85,100 74,70,90 73,72,87 79,81,97 74,73,88 82,77,93 80,75,91 83,84,105 121,150,207 168,224,255 165,225,255 175,233,255 163,223,255 169,228,255 173,224,255 65,58,68 65,66,71 71,69,77 81,79,89 81,79,89 70,66,77 85,81,101 68,66,78 81,77,90 81,77,90 78,75,90 79,77,97 128,117,126 118,105,115 60,54,61 74,66,83 92,76,70 73,65,71 71,68,83 121,141,196 175,234,255 183,236,255 189,247,255 98,126,178 101,114,142 97,110,138 107,116,139 103,109,130 47,45,57 83,80,95 83,85,110 90,101,130 116,128,161 122,137,169 122,135,165 136,151,183 124,141,174 125,141,168 123,132,155 127,143,172 119,132,162 122,135,165 126,139,169 116,127,156 68,71,93 111,122,151 119,120,125 85,86,91 126,126,134 112,112,120 103,103,111 121,119,127 115,113,121 112,110,118 91,90,93 73,71,72 31,45,41 31,45,38 27,41,34 28,45,40 39,61,54 49,73,65 56,73,68 49,68,62 53,72,66 49,66,61 108,111,118 106,106,114 93,92,95 100,99,102 96,95,98 95,96,101 99,99,107 93,93,101 95,95,103 96,94,102 93,92,95 93,92,95
127,124,128 120,117,121 76,76,88 83,82,97 79,78,93 76,75,90 85,84,99 76,73,90 82,79,94 78,75,90 147,196,255 117,165,247 167,231,255 169,230,255 171,232,255 166,229,255 166,230,255 164,223,255 61,56,72 58,56,64 78,76,88 78,75,92 66,64,74 73,71,81 62,61,76 71,70,85 66,63,78 74,71,86 66,65,82 178,150,139 159,137,145 241,217,211 131,112,96 87,83,96 98,86,88 85,76,98 67,81,118 126,165,243 173,233,255 172,232,255 180,229,255 94,108,129 99,112,142 106,121,153 104,116,138 110,116,137 94,102,130 111,124,154 117,134,167 124,141,174 128,145,178 131,148,181 116,133,166 138,154,190 137,154,185 134,149,183 120,133,152 123,136,166 127,142,176 118,132,155 111,124,152 115,131,158 107,111,126 109,125,152 183,183,178 89,85,98 120,124,128 111,115,119 111,109,117 115,113,121 115,113,121 117,115,123 83,81,82 68,66,64 36,48,41 42,54,47 30,42,35 40,56,54 53,69,67 43,60,55 43,60,55 47,63,63 62,81,75 48,67,61 95,100,106 111,114,121 85,84,87 91,90,93 83,81,89 93,91,99 89,89,97 93,93,101 96,94,102 95,93,101 89,88,91 91,91,91
115,112,116 102,99,103 83,83,95 88,87,102 84,83,98 90,87,102 91,88,103 89,86,101 88,87,104 92,86,109 171,219,255 125,172,247 184,237,255 180,235,255 187,241,255 197,246,255 178,239,255 171,231,255 168,192,250 73,72,89 79,76,91 82,79,94 78,75,90 78,75,90 72,71,86 77,76,91 74,73,90 74,73,90 114,102,114 67,59,78 75,67,86 181,156,157 255,226,205 97,92,110 152,146,151 83,74,89 91,133,208 190,240,255 199,252,255 206,255,255 187,237,255 99,115,140 107,123,159 110,126,164 115,129,166 103,114,145 99,108,131 114,125,154 119,136,169 122,139,172 127,144,177 123,140,173 128,145,178 130,142,175 129,141,174 129,144,178 130,142,175 121,139,167 114,130,159 122,135,165 116,129,155 104,113,138 132,136,140 121,132,163 124,138,177 107,104,89 107,110,119 111,114,123 108,106,114 114,112,120 114,112,120 117,116,121 92,90,91 66,64,62 46,58,51 31,43,36 29,39,36 38,52,45 37,50,49 58,71,70 53,70,65 49,66,61 38,52,48 43,60,52 105,114,116 106,111,117 90,89,92 89,89,89 93,93,93 97,97,97 94,94,94 74,74,74 93,93,93 90,90,90 99,97,98 95,95,95
110,107,111 99,96,100 73,73,85 72,71,86 74,73,88 76,73,88 79,76,91 72,69,84 67,69,83 77,91,114 177,233,255 117,165,247 163,226,255 167,226,255 165,225,255 167,230,255 170,229,255 171,231,255 166,193,250 73,72,89 78,75,90 78,75,90 76,73,88 79,78,93 79,78,93 77,76,91 80,79,96 78,77,94 75,66,88 59,54,72 67,62,80 120,103,123 255,235,219 93,84,97 89,86,92 89,82,96 96,139,218 184,239,255 183,239,255 181,240,255 163,202,255 101,117,146 107,123,159 114,132,170 101,117,153 110,124,163 93,102,125 107,118,145 112,130,158 123,140,171 124,139,171 125,140,172 117,132,164 123,136,162 119,132,158 115,128,156 115,121,138 119,128,151 119,130,159 106,122,147 100,106,127 102,108,129 108,107,112 113,122,147 115,130,164 207,213,202 105,108,115 110,113,120 104,102,110 124,123,128 118,117,122 112,111,116 82,80,81 74,72,70 35,47,40 24,36,29 26,36,33 21,35,31 29,43,39 37,51,47 41,58,50 52,69,61 36,50,43 60,77,69 98,107,109 109,114,120 91,90,93 90,90,90 86,86,86 91,91,91 88,88,88 86,86,86 95,93,94 94,94,94 90,88,89 87,87,87
115,112,118 112,109,115 67,75,93 42,53,82 41,54,82 46,56,90 46,58,82 55,63,91 63,80,113 188,245,255 180,239,255 126,177,251 179,240,255 172,233,255 169,230,255 169,228,255 171,232,255 177,238,255 181,243,255 67,97,158 60,60,70 68,64,77 72,67,83 64,63,78 64,63,80 66,65,80 71,68,83 69,67,79 63,62,79 57,49,66 74,63,70 78,65,73 110,98,110 88,81,91 86,79,89 108,141,203 184,244,255 190,242,255 192,244,255 182,240,255 154,187,247 99,110,141 108,120,153 105,117,150 113,129,167 101,115,152 99,96,102 100,98,106 117,119,135 125,127,143 125,131,150 129,135,154 130,136,157 122,128,145 116,122,141 116,120,135 117,121,136 117,121,134 116,122,139 118,124,143 111,113,127 98,98,108 90,88,86 103,115,139 115,129,170 143,151,171 110,110,118 112,113,116 87,87,95 100,98,106 109,108,111 109,108,111 78,78,78 79,77,78 43,53,50 22,32,29 19,29,26 22,36,29 26,40,31 30,45,33 41,55,46 51,65,56 67,84,74 61,78,68 106,112,113 103,109,110 87,84,88 87,87,87 92,90,91 89,87,88 89,86,90 81,78,82 87,84,88 90,87,91 94,91,95 89,86,90
120,117,123 109,106,112 71,80,103 41,58,101 34,51,94 42,59,104 37,54,99 55,64,103 74,91,124 180,237,255 181,240,255 135,184,255 183,239,255 182,235,255 182,235,255 181,236,255 177,239,255 177,239,255 177,238,255 180,242,255 74,70,83 74,70,83 80,75,91 67,72,82 30,49,80 33,52,85 35,52,85 31,49,75 61,57,77 89,88,103 117,99,94 63,47,60 97,88,99 77,73,82 79,75,84 193,232,255 190,245,255 192,244,255 192,244,255 192,244,255 198,230,255 90,102,126 103,115,148 110,122,155 116,132,170 110,128,164 40,32,40 41,29,34 117,113,124 122,118,129 121,124,133 125,128,137 127,129,143 121,125,138 126,128,144 115,118,125 117,121,123 117,120,127 112,115,124 110,113,122 114,112,120 96,97,100 88,87,78 94,107,135 115,126,164 120,132,167 110,111,116 112,112,120 112,112,120 115,115,127 120,120,128 118,116,126 81,81,81 70,68,69 50,55,54 29,41,37 36,46,43 30,44,35 47,62,50 42,57,45 52,71,60 49,68,57 61,78,70 59,76,68 91,91,99 85,91,92 89,86,90 87,87,87 90,88,89 79,77,78 87,84,88 82,79,83 88,85,89 87,84,88 80,77,81 81,78,82
122,119,125 113,110,116 71,78,103 26,39,69 27,44,77 31,43,78 25,37,72 54,55,76 78,93,127 192,247,255 194,245,255 143,195,255 193,245,255 192,242,255 193,245,255 192,247,255 190,248,255 191,246,255 189,250,255 194,244,255 73,71,79 74,70,83 80,76,89 77,76,93 29,42,61 35,46,73 41,49,79 23,30,44 81,78,93 77,68,83 82,74,93 106,97,110 65,58,61 74,69,71 79,78,93 187,237,255 198,250,255 197,250,255 196,249,255 199,251,255 197,245,255 87,93,114 97,110,138 111,123,158 99,112,138 113,121,151 87,86,101 64,63,80 49,35,37 48,35,32 123,117,108 112,109,96 117,116,109 115,114,107 125,125,125 116,116,116 112,108,102 111,109,105 113,111,107 109,109,104 105,101,93 97,90,74 88,86,94 99,106,129 103,116,144 97,105,133 149,151,146 105,104,119 104,107,116 103,108,116 104,109,117 103,106,115 81,81,81 80,80,80 80,80,80 70,72,72 34,41,36 33,45,38 39,57,40 46,60,41 47,66,57 55,74,65 102,101,106 104,103,108 109,106,110 104,103,106 64,63,66 67,67,67 67,67,67 73,71,72 73,71,72 69,67,68 69,67,68 76,74,75 79,77,78 76,74,75
119,116,120 119,115,124 63,75,108 43,64,110 37,59,102 39,61,104 37,59,102 59,75,111 82,91,91 164,178,148 156,168,130 149,153,124 171,173,129 180,178,118 153,161,140 128,146,133 117,139,155 165,130,117 129,92,89 182,189,184 72,68,79 74,70,81 80,75,91 77,78,97 35,52,95 36,53,96 36,53,98 35,51,89 77,79,95 106,104,126 100,98,108 92,85,88 90,87,93 127,115,105 74,76,92 172,214,255 182,229,255 144,189,204 190,218,195 172,203,190 124,170,166 73,81,97 87,100,126 88,97,122 93,102,127 99,108,133 83,87,100 89,92,110 93,91,111 89,87,99 50,37,34 52,38,22 45,35,25 90,80,68 121,119,97 123,117,94 117,115,93 117,116,91 120,116,95 113,109,88 118,111,91 102,97,83 90,85,101 84,82,106 93,99,120 99,102,124 174,175,156 107,107,117 99,104,112 102,107,113 98,103,109 102,107,115 78,77,80 81,80,83 80,79,82 76,75,78 74,74,74 71,76,72 30,34,36 41,41,49 103,102,105 103,102,105 104,103,106 107,106,109 103,102,105 107,106,109 80,79,82 82,80,81 75,73,74 84,82,83 81,79,80 80,78,79 84,82,83 77,75,76 82,82,82 85,85,85
