97,94,109 103,100,117 95,93,105 97,95,107 91,89,101 93,91,103 94,91,106 85,83,95 85,82,97 90,87,102 98,95,110 97,94,109 93,90,105 76,74,84 75,72,78 69,66,70 72,69,73 106,91,69 142,172,235 123,151,203 147,174,233 161,189,253 170,197,255 155,181,243 157,181,241 130,155,208 170,196,255 166,194,255 167,195,255 164,194,255 187,219,255 183,215,255 175,205,255 168,198,255 167,197,255 168,198,255 168,197,255 164,193,255 168,197,255 133,160,217 166,194,255 161,191,255 164,194,255 171,200,255 173,202,255 171,201,255 177,207,255 149,169,224 191,228,255 185,219,255 181,215,255 178,210,255 186,218,255 175,208,255 177,214,255 114,139,192 178,206,255 174,204,255 178,211,255 170,200,255 182,215,255 169,202,255 152,180,244 189,217,255 175,205,255 159,187,249 155,183,247 165,193,255 168,198,255 167,197,255 134,159,210 140,165,218 163,190,249 152,175,238 135,159,219 141,165,223 147,166,228 144,168,226 133,149,199 146,114,68 77,75,76 53,55,69 19,22,31 34,39,47 58,66,84 56,69,84 58,65,79 94,98,100 58,74,99 62,69,81 65,71,88 57,63,80 59,63,78 107,112,111 112,112,107 57,73,100
100,97,112 103,101,113 100,98,110 91,89,101 87,85,97 90,88,98 96,93,108 81,79,91 98,95,110 97,94,109 91,88,105 94,91,108 94,92,102 82,80,90 72,69,75 70,67,71 77,74,78 121,107,82 146,174,236 123,146,202 152,179,238 165,193,255 157,184,243 169,195,255 133,157,217 129,154,207 169,195,255 164,192,255 161,189,255 177,207,255 187,216,255 176,208,255 167,197,255 167,197,255 170,200,255 167,197,255 182,211,255 156,185,253 178,207,255 131,158,215 162,189,255 161,191,255 166,196,255 174,203,255 173,202,255 179,209,255 175,205,255 148,170,229 191,228,255 185,219,255 177,209,255 183,215,255 180,212,255 175,208,255 179,217,255 114,139,192 173,201,255 165,195,255 179,211,255 164,194,255 176,209,255 166,199,255 164,192,255 165,193,255 163,193,255 157,185,247 147,175,239 146,174,236 166,196,255 165,195,255 130,156,204 154,179,232 154,180,242 158,181,244 143,167,227 135,159,217 143,162,224 159,183,241 133,153,206 125,113,125 79,76,80 56,55,70 21,26,34 31,29,39 68,71,89 59,72,87 55,62,76 93,97,99 59,75,100 44,51,63 62,72,88 56,66,82 59,67,83 98,102,104 101,101,98 57,73,102
96,93,108 95,92,107 91,89,101 93,91,103 95,92,107 93,91,103 95,92,107 78,76,88 97,95,107 101,98,113 94,92,104 88,86,98 94,92,104 79,75,86 76,73,79 74,71,75 73,66,66 106,95,76 146,169,232 126,150,210 146,173,230 171,197,255 161,187,249 187,215,255 137,161,219 130,155,208 169,195,255 152,180,242 151,179,241 171,201,255 186,216,255 178,211,255 181,211,255 166,196,255 177,207,255 168,198,255 176,208,255 167,197,255 170,202,255 124,151,208 153,183,248 161,190,255 171,201,255 170,200,255 171,200,255 181,211,255 175,203,255 129,152,206 193,230,255 193,227,255 180,212,255 180,212,255 183,215,255 166,199,255 176,209,255 113,138,191 161,189,255 164,194,255 169,202,255 179,212,255 171,201,255 174,202,255 156,186,249 175,203,255 156,186,249 158,186,250 178,206,255 151,179,241 160,190,253 163,193,254 134,159,212 140,165,218 150,176,238 153,179,241 147,171,231 137,159,218 133,156,212 151,174,237 134,157,211 127,110,100 94,92,100 52,49,64 27,32,42 31,41,61 37,45,61 56,66,84 57,66,79 106,108,108 71,87,112 33,40,54 58,68,84 53,61,77 51,60,71 50,55,65 63,65,79 56,71,105
103,100,115 94,91,106 93,90,105 91,88,103 89,86,101 91,89,101 100,97,114 89,86,101 100,97,112 101,98,113 104,101,116 87,84,99 97,94,109 73,71,81 81,78,84 84,81,87 81,76,78 162,138,87 130,154,214 129,152,215 153,180,239 168,196,255 157,186,245 158,186,248 154,181,238 129,152,208 168,194,255 147,175,237 194,224,255 160,188,254 167,194,255 196,229,255 168,198,255 161,191,254 174,204,255 179,209,255 173,203,255 165,195,255 174,201,255 125,153,207 159,189,254 167,197,255 175,208,255 171,201,255 164,194,255 177,207,255 168,196,255 116,135,186 191,228,255 178,212,255 181,215,255 190,225,255 186,218,255 179,209,255 179,212,255 112,137,190 169,197,255 168,198,255 158,191,255 179,212,255 156,182,244 174,201,255 164,192,255 172,200,255 159,187,253 159,186,245 171,197,255 162,189,248 167,197,255 171,199,255 136,161,212 142,170,222 143,166,229 143,166,229 159,183,243 135,159,219 143,165,224 154,177,240 141,166,221 125,113,115 79,75,86 63,63,75 31,39,55 42,42,54 41,47,64 60,67,81 57,63,80 95,96,101 78,92,115 26,30,45 65,73,89 54,64,80 60,68,77 101,102,94 92,96,100 57,68,97
102,99,114 97,94,109 100,97,112 94,91,106 107,104,119 87,85,97 101,98,115 97,94,109 98,95,110 102,99,114 90,87,102 94,91,106 96,93,108 78,76,86 79,76,82 77,74,80 86,80,85 175,146,93 133,160,217 128,151,214 163,190,249 164,192,254 151,182,240 159,188,247 136,160,218 131,153,212 168,194,255 151,179,241 156,182,246 169,197,255 168,196,255 182,212,255 172,202,255 171,201,255 172,202,255 180,210,255 170,200,255 164,194,255 171,201,255 128,156,208 159,189,254 173,201,255 177,206,255 166,196,255 153,183,248 167,197,255 173,201,255 164,189,244 186,224,255 179,212,255 181,215,255 182,217,255 184,216,255 179,208,255 179,211,255 113,138,193 162,190,254 156,186,249 157,190,254 171,201,255 165,188,251 165,193,255 157,185,247 160,188,250 158,186,252 169,198,255 154,180,244 167,194,253 161,192,250 166,194,255 134,159,210 138,166,220 140,164,224 147,171,231 145,167,228 141,165,225 141,163,222 164,187,250 128,152,210 131,128,157 90,86,99 67,65,77 38,44,61 23,23,31 69,75,94 62,68,85 54,61,75 99,100,105 63,77,98 21,25,40 60,68,84 53,61,77 83,90,88 107,108,100 103,104,107 57,69,93
105,102,119 95,92,107 100,97,112 103,100,115 109,106,121 107,104,119 103,100,115 89,86,101 105,102,117 97,94,109 90,87,102 95,92,107 91,88,103 85,83,95 77,74,80 73,70,76 76,74,75 185,154,92 127,154,213 135,162,221 161,189,251 174,200,255 148,177,236 151,180,239 140,165,218 130,153,209 160,186,248 154,182,244 153,181,245 154,182,246 158,186,250 195,225,255 168,198,255 169,197,255 170,203,255 186,215,255 177,206,255 173,203,255 168,198,255 134,162,216 159,189,254 176,204,255 171,201,255 167,197,255 165,195,255 168,198,255 160,188,252 167,196,253 178,217,255 172,209,255 177,211,255 191,223,255 182,214,255 175,205,255 178,210,255 115,140,193 159,189,252 164,194,255 165,198,255 170,200,255 146,173,232 168,194,255 164,190,252 152,180,242 151,180,248 180,210,255 138,168,233 156,187,245 161,192,250 154,185,243 132,160,210 140,165,216 149,173,233 135,159,219 150,171,235 136,159,222 142,164,225 155,179,239 121,146,201 135,139,172 90,88,100 75,71,82 39,47,63 38,36,46 54,64,80 58,66,82 57,61,76 108,109,112 62,72,92 24,32,50 56,66,82 57,65,81 103,105,102 110,110,105 99,82,85 75,69,90
108,107,124 114,113,130 103,100,117 110,107,124 110,109,126 106,105,122 95,94,111 102,99,114 109,106,123 102,99,116 83,80,95 101,98,115 100,97,112 84,80,93 92,86,93 91,84,94 90,84,89 184,152,79 123,148,203 127,154,211 164,192,254 169,193,253 142,164,223 145,173,235 133,158,211 137,160,216 162,190,252 164,192,254 161,189,253 165,195,255 163,193,255 177,207,255 171,199,255 159,187,251 164,190,252 175,203,255 177,207,255 171,201,255 164,194,255 141,166,219 166,194,255 185,213,255 162,190,255 172,200,255 177,207,255 166,196,255 166,196,255 192,221,255 178,212,255 181,215,255 179,213,255 196,228,255 184,213,255 175,205,255 171,199,255 116,141,194 157,187,250 166,196,255 161,193,255 159,189,252 136,166,231 171,199,255 195,223,255 152,180,242 159,189,254 174,204,255 165,195,255 161,191,252 154,188,245 160,191,249 132,160,212 138,166,216 149,176,235 135,160,215 145,166,230 136,157,221 144,163,225 154,177,240 125,152,211 124,127,165 75,67,73 69,67,75 45,55,73 47,44,50 62,72,88 59,69,85 61,65,78 108,109,112 57,67,83 24,37,54 52,65,82 57,65,81 114,114,114 47,49,65 29,39,57 44,60,85
106,105,122 116,115,132 115,112,129 105,102,119 103,102,119 116,115,132 108,107,124 102,99,116 111,108,125 101,98,115 93,90,105 103,101,113 101,98,113 90,86,99 92,85,95 93,86,98 84,76,84 194,158,82 131,154,208 132,157,212 166,196,255 152,175,238 130,152,211 154,181,240 124,147,203 142,165,221 167,195,255 161,189,251 173,201,255 164,194,255 170,200,255 173,203,255 162,190,254 167,193,255 158,181,244 169,195,255 173,201,255 165,195,255 160,188,252 135,160,213 159,187,251 181,209,255 153,181,245 150,178,242 174,201,255 165,195,255 168,196,255 140,159,210 177,214,255 169,201,255 188,217,255 184,214,255 178,210,255 177,207,255 178,206,255 118,143,196 165,193,255 165,193,255 160,190,255 161,191,254 127,157,222 180,208,255 159,187,249 160,188,250 160,190,253 161,194,255 166,196,255 161,191,252 158,192,249 157,187,248 127,155,207 139,167,217 152,176,236 144,171,228 144,165,229 149,170,234 139,158,220 141,162,226 123,153,214 115,122,159 92,81,90 88,84,95 54,67,84 47,45,53 64,72,88 53,61,77 58,67,80 69,72,90 64,77,96 33,45,67 56,64,80 51,59,75 113,111,107 96,92,101 22,29,43 35,47,69
113,112,129 114,113,130 109,106,123 116,113,130 113,112,129 113,112,129 106,105,122 85,83,95 90,88,100 80,78,88 95,92,107 88,85,100 91,88,103 74,70,81 97,93,104 92,88,101 93,84,95 196,152,70 134,159,212 140,162,221 162,186,244 154,180,242 130,154,214 153,180,237 131,159,213 137,165,219 167,195,255 155,183,247 146,174,238 171,201,255 161,191,255 182,212,255 171,197,255 154,180,242 168,194,255 182,208,255 164,192,255 164,192,255 162,188,250 132,157,210 158,186,250 175,203,255 153,181,245 164,192,255 179,209,255 159,189,252 166,192,254 176,195,244 186,219,255 184,213,255 179,212,255 189,219,255 181,211,255 192,222,255 187,215,255 116,141,192 165,193,255 162,190,254 168,197,255 177,207,255 130,160,223 177,207,255 139,167,231 143,171,233 155,183,245 166,194,255 175,203,255 164,192,255 159,189,250 154,184,247 131,159,211 137,165,215 145,171,233 159,185,247 150,171,235 151,172,236 142,164,225 138,160,221 130,152,211 131,145,197 86,79,82 81,81,91 60,63,81 83,79,88 68,50,61 149,85,110 71,59,73 73,78,86 73,70,85 64,46,57 116,64,74 50,61,74 108,68,72 113,72,70 88,83,85 39,42,53
115,114,131 113,112,129 104,101,118 114,111,128 112,111,128 112,111,128 110,109,126 89,87,99 115,112,129 115,112,129 101,98,113 97,94,109 96,93,108 86,82,93 92,88,99 92,88,101 90,81,94 183,140,64 153,176,230 140,157,218 157,181,239 159,182,245 128,152,212 150,177,234 133,161,215 140,168,222 168,196,255 171,199,255 161,189,255 179,209,255 168,198,255 174,204,255 163,189,253 156,183,242 173,201,255 167,193,255 166,194,255 171,199,255 161,189,251 137,162,217 153,181,245 168,196,255 161,187,251 154,182,246 178,208,255 165,193,255 159,188,247 167,186,237 190,224,255 174,204,255 173,206,255 198,228,255 175,205,255 176,204,255 177,203,255 118,143,194 151,179,243 164,192,255 172,201,255 164,194,255 118,149,205 192,225,255 162,190,254 172,200,255 155,183,245 171,199,255 162,190,254 171,199,255 159,189,250 160,190,253 135,163,215 137,162,213 148,174,236 155,181,243 143,166,229 162,185,248 143,165,226 147,169,230 124,147,203 105,116,154 134,78,83 90,66,70 123,72,85 96,77,95 144,85,96 51,51,51 61,50,45 86,84,85 87,58,68 105,49,54 117,59,65 58,47,56 77,50,43 119,71,67 79,55,49 79,61,60
98,95,112 94,91,106 94,91,106 114,111,126 102,99,116 100,97,114 103,100,117 97,94,111 115,112,129 117,114,131 114,111,128 103,100,117 97,94,109 95,93,105 80,78,90 81,77,88 88,81,91 175,136,54 139,159,216 136,156,213 135,158,214 142,169,226 143,165,226 142,166,226 132,157,212 137,162,215 157,186,245 166,195,254 161,187,249 181,207,255 168,196,255 171,199,255 144,172,234 154,180,242 169,197,255 155,183,247 169,197,255 162,190,255 164,190,252 134,161,218 161,187,253 182,210,255 148,176,240 153,179,243 180,208,255 154,184,245 158,187,246 171,187,237 178,208,255 172,202,255 175,204,255 170,199,255 179,209,255 174,204,255 170,200,255 112,142,196 145,174,233 155,183,247 157,190,252 153,179,241 125,153,215 168,201,255 165,193,255 176,204,255 167,196,255 155,184,243 152,182,243 160,190,251 154,185,243 164,193,252 134,159,212 133,158,209 162,188,250 152,175,238 153,179,241 155,183,245 141,162,226 142,166,226 130,157,214 110,120,167 101,65,57 62,60,42 100,60,62 114,57,65 79,69,57 127,69,75 130,67,74 79,40,37 80,53,48 98,49,52 66,39,34 132,70,72 104,60,59 76,42,40 109,53,58 80,62,57
112,109,126 112,109,124 105,102,117 111,108,123 121,118,135 112,109,126 117,114,131 112,109,126 115,112,129 115,111,131 111,108,125 114,111,128 105,102,117 93,90,105 94,91,106 96,93,108 84,88,101 172,128,46 149,170,220 155,182,239 142,166,226 156,178,239 157,180,243 139,166,225 132,160,214 145,173,227 155,184,241 154,181,238 162,189,246 160,187,246 161,188,247 168,195,254 156,180,240 154,181,238 167,194,253 160,188,250 167,196,255 167,196,255 146,173,232 145,173,235 162,190,252 183,211,255 157,185,247 158,187,246 178,208,255 146,176,237 158,188,249 124,142,178 179,208,255 184,213,255 178,207,255 173,202,255 180,210,255 174,204,255 166,196,255 115,144,201 160,188,250 157,185,247 151,182,238 160,190,251 146,175,234 163,193,254 162,191,250 155,183,245 164,192,254 161,189,251 156,182,244 155,181,243 153,181,243 157,186,245 150,179,236 143,173,227 142,171,230 148,175,234 155,178,241 161,187,249 140,163,226 151,174,237 130,157,214 117,132,187 118,90,63 116,70,70 67,45,37 72,49,46 41,47,34 78,53,52 126,63,70 115,64,65 51,40,33 126,61,69 63,38,35 93,47,49 74,51,48 60,37,34 106,67,66 119,75,74
114,111,128 112,109,126 115,112,129 115,112,129 125,122,139 112,109,126 119,116,133 116,113,130 121,118,135 115,112,129 118,115,132 116,113,130 112,109,124 91,88,105 101,98,115 101,98,115 103,101,121 169,120,39 132,148,196 149,172,235 153,180,237 146,169,232 162,188,250 154,181,240 158,187,244 147,176,235 154,182,244 150,178,240 145,174,233 136,160,218 149,176,235 152,179,238 142,166,224 134,156,217 148,175,232 147,176,233 140,170,224 148,173,228 134,165,221 174,204,255 151,179,243 179,207,255 160,187,246 144,170,232 175,205,255 164,192,255 154,183,240 163,181,221 172,201,255 173,202,255 176,204,255 173,203,255 170,200,255 150,178,244 153,182,241 140,169,228 161,189,255 158,186,250 143,173,234 157,187,248 149,179,242 160,188,252 154,183,242 160,189,248 167,193,255 161,189,251 173,201,255 157,185,247 155,183,245 151,179,241 161,189,251 148,176,238 151,180,239 162,189,248 157,180,243 171,195,255 130,149,209 158,180,239 122,142,195 115,132,175 167,105,96 96,49,54 87,50,47 118,55,60 112,50,60 113,71,74 30,36,23 46,53,37 130,65,73 111,55,58 59,36,33 117,64,66 54,33,29 99,48,51 95,54,52 52,41,34
116,113,128 123,120,137 117,114,131 117,114,131 122,119,136 121,118,135 118,115,132 107,104,121 114,111,126 101,98,113 98,95,112 109,106,123 112,109,126 85,83,95 108,105,122 116,113,130 108,103,130 160,116,36 123,132,175 140,163,230 155,176,240 140,169,228 149,180,238 159,189,243 158,188,251 166,199,255 166,196,255 163,193,255 160,186,248 142,169,228 157,188,246 172,200,255 161,184,247 162,186,246 167,194,253 167,193,255 167,198,254 164,198,253 142,174,227 179,209,255 158,188,249 167,194,253 147,173,235 164,191,250 164,192,254 162,188,254 154,184,245 140,162,205 161,190,247 168,201,255 173,206,255 172,202,255 161,189,253 171,201,255 155,184,243 151,183,234 169,197,255 168,196,255 157,186,243 161,190,249 161,196,255 168,201,255 166,195,254 160,186,248 174,203,255 161,191,245 182,208,255 166,193,252 167,195,255 165,196,252 150,181,239 163,194,252 166,195,254 145,171,233 158,182,240 152,177,232 141,164,220 134,149,206 104,117,145 111,121,155 127,89,54 62,49,46 99,63,57 100,44,49 93,56,55 92,64,62 100,61,60 123,71,70 61,37,29 113,53,53 45,24,22 131,75,78 96,49,54 47,24,23 55,37,32 40,31,27
95,92,107 115,112,127 115,112,129 118,115,132 121,118,135 119,116,133 117,114,129 108,105,122 114,111,128 122,119,136 114,111,128 109,106,123 111,108,125 110,107,122 114,111,128 118,114,134 117,114,143 183,130,33 227,178,60 230,175,59 226,176,62 228,178,64 230,177,66 226,177,57 226,178,65 225,177,64 227,178,70 225,175,72 235,175,54 231,177,52 226,177,59 222,174,61 223,173,59 230,180,66 231,177,69 228,179,71 229,176,63 231,179,60 235,182,69 230,177,64 226,176,62 230,177,64 229,177,58 228,178,66 227,177,63 228,181,62 222,178,56 139,127,115 225,176,68 229,178,71 219,175,67 223,179,69 229,178,71 226,180,69 231,182,72 230,179,70 226,181,67 230,185,71 222,173,65 225,179,68 228,179,73 233,184,76 222,176,67 224,178,67 223,177,66 227,182,66 229,181,66 226,180,69 230,183,81 225,177,78 223,175,80 219,177,67 222,178,66 224,182,72 222,178,66 228,184,76 221,177,69 220,178,68 220,174,67 225,176,66 166,111,55 98,49,50 92,54,56 48,42,37 39,66,123 33,54,75 53,42,49 89,59,62 27,41,53 35,53,66 27,39,47 35,53,79 43,51,71 95,68,82 42,53,52 30,44,37
114,111,126 93,90,105 101,98,115 110,107,124 118,115,132 95,92,109 109,106,121 102,99,116 111,108,123 109,106,123 111,108,125 116,113,130 121,118,135 115,112,127 114,111,128 109,105,125 110,108,130 159,107,5 176,131,17 172,123,17 167,120,1 167,120,1 169,121,6 177,130,11 172,121,14 179,125,17 177,128,20 177,126,19 201,149,9 195,142,7 185,134,8 169,121,6 168,118,4 175,125,11 188,136,19 181,133,18 180,128,7 186,139,5 193,140,10 195,142,7 191,138,3 197,143,13 195,142,12 198,143,18 193,141,22 179,130,10 180,124,6 130,114,101 171,121,9 162,117,1 168,119,11 170,121,11 167,122,8 165,120,4 167,121,10 164,116,1 166,120,11 163,117,6 169,120,14 168,122,13 179,130,10 182,132,18 166,121,7 168,119,9 166,121,7 166,117,0 167,119,6 170,124,17 171,122,14 172,122,19 176,129,27 169,126,11 176,131,17 166,117,0 160,118,0 170,125,11 171,127,19 168,123,7 167,122,6 170,123,4 166,131,75 126,76,84 89,44,39 57,36,34 36,66,131 27,57,107 28,56,106 32,56,101 34,58,103 31,55,104 29,55,99 33,56,90 38,65,95 42,60,98 33,53,106 32,53,101
117,114,129 124,122,134 116,116,128 103,102,117 98,95,110 111,108,123 107,104,121 86,83,100 105,100,118 97,94,111 112,109,126 104,101,118 101,99,111 105,100,116 93,85,102 103,100,115 96,92,114 160,104,8 183,132,27 176,126,25 172,124,11 171,119,2 171,119,0 175,126,4 173,123,11 178,125,14 174,125,15 184,131,36 198,148,19 191,138,8 183,130,2 168,119,1 167,123,3 169,124,10 182,138,18 182,132,29 172,123,13 178,131,10 191,138,10 191,138,8 192,138,6 196,141,16 195,145,16 185,138,6 166,121,7 180,132,7 177,129,4 124,114,113 163,118,4 162,116,5 162,118,20 166,120,13 169,120,10 177,128,18 165,117,4 165,118,0 163,118,4 160,117,2 165,116,8 156,110,3 182,132,18 182,134,21 176,126,23 171,122,4 164,117,0 168,121,0 163,115,0 167,121,10 162,118,18 168,121,17 168,124,16 173,127,20 180,131,13 167,120,1 165,117,4 170,121,11 178,127,20 165,114,18 169,123,14 167,119,4 176,139,66 105,101,114 39,56,101 31,54,106 35,61,125 30,55,106 32,53,101 31,55,104 31,55,104 31,55,104 30,56,104 31,56,96 38,65,95 39,63,108 30,53,105 32,53,103
127,124,130 112,110,122 116,115,130 119,118,133 119,116,133 117,113,133 116,113,130 89,86,103 113,108,126 96,93,108 104,101,118 97,94,111 102,97,113 98,93,109 109,100,115 94,89,105 97,98,128 158,107,9 185,134,25 177,128,22 172,124,9 170,123,4 172,123,3 177,125,4 173,123,11 177,127,15 176,127,17 186,135,39 189,142,12 186,134,15 175,124,0 167,120,0 173,129,7 176,131,17 180,135,21 179,130,20 178,129,19 172,124,9 182,129,1 189,136,8 191,138,10 195,140,20 191,143,18 189,138,14 190,141,23 179,132,11 177,128,8 122,115,115 163,117,8 162,116,7 163,114,4 165,119,12 169,126,21 174,131,26 171,127,15 163,118,4 162,119,4 163,114,4 167,119,6 167,119,6 184,135,29 179,132,11 180,134,23 172,123,13 165,117,2 166,121,5 165,118,0 166,121,7 174,124,21 174,125,19 171,121,18 176,127,21 179,130,8 167,121,0 167,119,4 167,119,4 171,123,10 177,131,24 181,136,31 176,130,19 182,145,72 107,100,112 27,55,109 34,55,105 34,55,119 31,54,110 31,54,108 29,54,105 30,54,103 30,54,103 30,53,105 32,53,103 36,59,95 33,55,98 33,54,102 36,56,111
