85,74,59 50,43,41 52,41,38 60,50,49 50,42,48 49,44,46 61,52,48 63,53,57 48,41,44 47,42,44 47,42,41 47,42,41 87,82,68 145,137,113 149,139,115 110,101,86 76,68,76 80,70,69 139,126,105 142,129,106 147,132,110 150,132,111 145,131,106 152,135,111 147,135,109 80,74,67 79,74,73 77,71,66 84,72,60 190,151,119 169,139,111 168,135,110 155,122,95 179,144,119 185,148,124 183,148,123 170,135,110 165,130,103 160,132,105 149,124,96 124,102,82 88,72,57 76,60,54 80,66,52 105,95,83 66,50,35 190,168,134 144,127,88 84,72,60 130,121,94 177,163,138 217,203,185 190,179,160 133,122,105 160,148,138 122,105,81 174,135,103 137,104,79 60,48,50 83,84,72 73,71,72 103,92,85 181,154,118 172,149,109 173,151,113 167,148,113 168,149,114 169,152,117 167,150,115 165,148,113 158,141,106 155,137,107 160,143,108 169,152,117 168,151,116 167,150,115 162,145,110 161,144,109 168,151,116 180,163,128 179,163,130 147,134,102 150,136,107 157,143,116 157,141,110 136,103,53 149,112,68 163,124,81 136,106,62 128,93,66 173,142,89 150,118,63 100,70,14 147,109,43 146,105,33 166,113,45
80,66,66 68,61,64 56,46,45 64,54,53 66,58,64 65,58,61 66,60,55 66,56,60 66,59,62 68,63,65 68,63,60 80,73,71 122,105,79 163,144,105 167,149,107 150,137,89 149,125,103 165,142,111 173,151,113 178,157,114 180,157,117 174,150,113 172,150,114 175,153,117 181,150,113 177,157,111 179,155,118 180,156,119 180,156,119 181,146,110 150,122,95 149,119,93 188,149,121 197,157,132 188,148,125 184,148,119 168,135,108 170,138,106 156,131,101 135,111,89 95,76,62 58,43,32 76,59,51 103,81,63 123,102,89 178,161,124 188,165,125 183,160,120 129,114,94 220,211,203 235,240,236 107,109,125 90,88,89 115,110,112 75,63,65 79,73,66 78,69,52 71,57,39 80,56,21 81,55,32 77,70,70 173,154,119 176,153,113 174,151,111 173,151,113 178,156,118 179,156,116 180,157,117 183,160,120 181,158,118 181,158,118 188,166,121 190,167,127 188,165,125 184,161,121 179,156,116 174,151,111 173,150,110 174,151,111 176,153,113 177,156,113 173,152,111 183,163,117 185,165,119 184,157,112 180,141,61 172,133,72 180,134,77 170,141,76 65,46,19 88,55,18 131,97,65 169,139,93 180,145,91 160,121,78 149,111,65
67,63,76 65,62,66 67,63,72 71,64,74 89,82,85 125,114,107 160,146,132 170,154,123 179,155,120 183,156,120 184,161,121 180,159,118 180,161,122 183,162,121 183,163,117 181,155,116 180,157,115 179,156,114 181,157,120 187,163,126 190,164,125 192,166,125 193,167,126 192,166,125 184,163,120 183,162,119 184,161,119 181,158,116 181,158,118 169,135,103 155,127,100 155,125,97 195,156,126 184,145,117 188,151,127 175,143,113 170,138,106 168,136,104 144,121,92 101,87,71 69,54,45 62,47,38 101,82,70 107,81,58 156,136,106 169,151,121 179,158,117 182,161,118 181,163,142 202,196,201 138,139,144 85,81,101 72,70,71 32,27,29 76,55,72 81,70,67 52,46,39 38,35,39 39,28,25 51,42,38 90,83,81 181,158,116 187,159,119 184,161,119 188,162,123 190,164,125 187,164,122 185,162,122 185,162,120 185,162,120 184,161,119 184,161,119 184,161,119 184,161,119 178,155,113 186,163,121 190,167,125 185,162,120 176,153,111 174,151,109 165,142,102 170,147,107 174,151,109 179,153,112 167,148,113 177,143,98 138,104,61 121,89,45 118,70,23 86,75,68 143,106,35 129,88,29 163,128,63 151,115,64 147,113,54 125,87,37
179,156,116 183,160,120 181,158,118 183,160,120 185,162,122 181,163,121 182,160,122 180,159,118 180,157,117 185,162,122 185,162,120 184,163,120 181,158,118 180,157,115 184,162,117 186,163,121 185,164,123 183,162,121 184,161,121 185,162,122 190,164,123 189,164,120 190,163,120 192,166,125 189,163,122 187,164,124 179,158,117 180,157,117 178,152,111 171,139,105 153,124,91 155,128,94 189,160,127 189,161,132 186,154,124 172,138,108 172,144,106 172,138,104 125,99,76 66,55,40 84,57,50 87,71,65 88,79,73 143,142,147 137,148,175 99,117,175 117,146,216 101,138,228 181,184,191 165,167,167 115,114,129 83,82,97 78,73,75 74,60,77 74,49,74 106,85,74 59,41,40 50,36,41 57,39,34 48,37,22 68,62,55 135,159,208 157,163,184 166,157,151 184,163,122 186,155,104 187,155,113 183,160,118 187,159,121 181,163,121 181,164,117 184,164,118 196,170,129 197,171,130 193,167,126 192,166,125 190,164,123 188,162,123 188,162,123 187,161,122 181,158,116 177,154,114 173,152,109 183,162,119 191,171,125 132,106,56 115,84,33 152,114,64 103,64,23 94,84,60 101,72,39 120,93,57 112,86,47 110,81,46 120,89,50 118,90,50
186,163,123 187,164,124 187,164,124 190,167,127 193,167,126 186,166,120 188,165,123 193,170,130 182,156,115 186,160,119 184,161,119 184,161,121 190,163,127 186,160,121 190,164,125 187,161,122 192,169,127 191,168,126 191,163,125 186,158,120 197,169,129 181,152,119 185,154,117 188,160,120 186,160,119 179,155,118 184,161,119 187,161,120 180,153,110 181,143,106 150,130,100 105,93,81 173,162,145 163,152,149 128,134,174 105,130,183 94,123,193 74,117,200 53,101,192 43,91,171 34,79,164 27,69,144 32,62,127 33,60,117 37,53,103 32,61,120 35,50,93 61,74,100 195,192,196 131,131,143 70,71,76 27,26,31 32,21,28 135,98,141 101,66,97 120,99,29 89,75,30 112,82,113 89,61,94 47,30,36 52,44,50 87,80,83 69,111,215 62,129,242 56,139,255 65,147,255 85,151,255 102,154,250 133,149,187 156,154,162 178,161,126 189,164,120 188,166,117 190,162,122 189,163,122 189,163,122 188,162,121 195,169,130 193,167,128 189,163,124 184,161,119 177,154,112 183,160,118 178,155,113 190,159,122 158,128,82 145,113,67 168,127,80 124,87,43 134,109,79 153,122,73 105,73,27 157,126,77 142,115,70 120,95,51 118,92,51
186,163,123 185,163,116 184,160,123 181,157,124 166,126,62 167,130,75 157,116,69 176,147,96 206,165,97 214,161,77 201,150,70 183,131,69 190,140,66 188,144,77 179,147,92 166,139,105 150,136,122 152,147,144 146,153,188 128,142,194 116,149,213 90,136,218 81,126,213 71,117,209 69,111,197 60,98,179 56,87,161 46,76,141 36,64,126 39,60,108 40,57,102 37,53,82 47,50,72 40,54,66 59,54,70 67,64,70 84,78,73 108,89,77 82,61,50 73,60,53 86,66,34 113,85,45 177,157,111 177,157,107 112,95,71 38,33,21 50,38,40 179,157,110 249,247,255 105,106,111 85,85,82 51,37,50 100,63,108 117,76,129 168,138,53 137,112,39 112,80,123 94,71,100 99,92,92 53,52,45 48,44,38 79,80,72 177,158,123 178,152,111 168,148,102 180,158,122 150,133,105 87,79,66 57,63,82 69,92,128 69,114,185 69,125,229 58,135,251 59,145,255 63,150,255 65,154,255 85,160,255 96,147,239 118,142,171 150,142,131 197,160,91 212,164,92 224,175,87 160,107,50 154,114,50 138,113,54 133,95,49 143,105,57 150,110,74 148,118,72 148,112,63 156,124,53 184,140,73 195,146,77 174,125,60 192,143,74
235,189,91 224,178,82 210,179,119 171,141,99 135,115,83 122,113,96 125,111,135 114,122,152 93,128,189 67,113,195 74,117,214 53,100,200 41,94,181 29,78,164 27,71,147 28,64,138 36,58,119 32,54,115 31,59,113 34,59,114 41,62,112 47,67,122 53,68,100 70,77,112 83,81,93 145,133,138 144,131,110 172,160,134 177,157,125 160,135,107 93,75,54 164,145,110 168,140,100 116,89,53 110,83,47 116,89,53 104,74,48 126,97,73 83,67,50 106,84,64 157,135,90 179,157,119 191,167,130 191,169,124 177,158,121 174,157,122 163,151,123 83,77,72 104,107,125 74,73,78 66,52,65 103,74,112 115,72,108 199,167,112 154,126,45 119,95,33 97,70,107 255,246,248 105,101,95 70,65,67 63,58,55 64,60,52 154,137,102 188,162,121 181,158,118 192,170,132 185,159,118 188,162,121 180,160,114 186,166,118 194,172,125 183,165,121 184,172,144 157,149,138 95,101,118 40,61,107 31,66,143 36,92,180 30,111,228 36,129,253 49,136,255 56,147,255 70,152,255 86,161,255 133,154,202 170,154,152 181,155,103 232,171,87 188,139,58 172,136,105 179,128,59 173,120,63 144,102,39 156,110,53 158,116,53 184,134,74
42,60,98 32,53,90 31,55,104 34,52,106 32,52,109 34,54,107 41,58,103 50,66,102 50,57,80 54,55,74 68,63,60 92,76,63 83,69,40 159,137,99 137,110,67 163,127,78 166,125,78 174,138,87 112,94,75 102,86,69 117,91,77 94,78,63 108,86,68 129,111,81 94,80,66 120,101,66 180,155,109 196,171,127 189,163,122 173,143,117 113,90,59 188,164,127 189,163,124 185,159,120 91,71,53 139,118,91 166,143,103 138,116,80 104,82,64 140,122,101 174,151,111 176,153,111 172,149,107 187,161,120 196,170,129 206,192,167 202,197,194 69,64,63 34,36,33 54,49,51 101,67,106 108,71,116 255,255,83 165,141,49 123,111,43 99,73,77 79,62,68 70,65,62 252,248,242 210,209,202 129,124,121 68,62,57 181,162,125 173,150,110 166,142,105 170,147,107 172,149,109 190,167,127 186,163,121 191,168,126 190,167,125 188,165,123 189,167,129 188,165,125 194,173,132 188,165,125 227,172,89 225,169,77 227,171,79 171,119,32 176,136,61 142,100,48 97,83,54 65,46,60 54,70,118 60,93,153 60,107,194 70,127,226 73,136,254 77,150,255 76,159,255 77,167,255 93,170,255 104,171,255 134,172,255 127,151,196
92,87,89 82,79,64 100,83,48 98,77,50 57,49,36 81,70,51 119,94,50 136,106,50 118,88,42 103,74,41 117,94,65 122,96,71 71,52,40 117,93,67 144,114,86 117,96,71 97,77,59 87,68,45 90,72,51 94,74,54 92,74,55 83,67,50 70,49,34 85,69,54 88,69,57 120,97,66 166,145,102 180,157,115 181,158,118 147,118,94 127,104,75 175,153,115 179,155,118 177,153,116 130,112,93 178,156,120 180,157,115 166,144,106 135,114,87 121,103,82 169,146,106 173,150,108 177,154,114 182,155,110 181,159,112 233,224,218 123,121,119 32,32,29 39,39,36 105,98,101 118,92,113 189,161,180 109,96,75 60,49,30 55,45,21 96,82,95 162,155,158 161,159,157 214,208,201 228,224,218 204,202,203 99,95,89 182,160,124 176,150,109 174,148,109 165,142,102 183,160,120 193,170,130 188,165,123 198,175,133 190,167,125 184,161,119 178,155,113 183,160,118 180,156,119 171,148,108 187,153,92 117,86,33 145,104,32 189,145,78 191,144,81 204,164,87 180,132,60 183,134,55 154,110,57 160,127,75 176,145,92 168,131,76 81,60,45 144,120,85 43,60,80 36,65,108 28,67,143 45,90,187 56,112,218 65,130,233
113,81,51 118,94,59 135,106,55 124,95,64 99,79,49 104,69,33 110,85,28 98,72,33 123,96,62 117,87,61 109,90,67 110,89,66 64,50,32 92,78,62 95,80,60 102,82,64 93,74,58 86,71,49 87,74,53 88,70,51 95,75,55 87,73,57 76,62,48 91,76,65 93,71,65 114,92,56 129,110,73 184,162,124 184,160,125 155,126,102 178,156,120 185,163,125 187,163,128 187,160,124 152,135,111 185,163,127 178,155,113 154,132,94 108,89,64 147,129,108 191,168,128 194,171,129 181,158,118 176,154,109 173,150,121 249,244,243 81,79,80 63,56,56 191,176,184 91,61,94 40,28,42 68,61,61 29,26,13 39,31,18 47,41,34 77,71,78 40,38,39 160,158,154 224,220,212 225,221,215 188,183,182 164,157,155 139,126,105 170,153,106 171,154,115 173,147,108 164,141,101 165,142,102 165,142,102 172,149,107 174,151,109 172,149,107 174,151,109 177,154,112 181,158,116 186,158,120 180,144,84 168,132,74 153,116,74 134,106,68 127,98,49 159,120,63 113,77,19 185,140,78 134,86,28 196,154,102 200,164,115 93,61,27 51,39,13 167,120,68 120,95,67 147,119,81 228,173,103 147,115,58 94,78,36 72,51,26
130,100,58 81,63,42 73,58,36 65,45,38 77,50,14 116,92,57 102,78,41 180,146,83 108,87,44 86,68,47 82,63,36 74,55,28 46,37,29 61,46,35 63,50,45 74,54,47 72,53,37 92,75,51 84,69,49 86,70,53 83,70,65 65,58,56 57,45,47 88,69,55 99,78,55 93,79,54 143,124,89 193,169,132 204,176,138 195,170,142 187,164,124 187,163,126 188,161,125 176,152,115 120,106,79 177,158,121 181,163,121 130,111,84 95,81,56 180,157,117 175,153,117 178,159,124 148,124,100 168,147,122 209,205,195 127,125,126 50,45,47 194,187,187 75,61,76 89,75,90 40,31,44 47,41,48 33,33,33 11,9,7 122,117,119 88,85,91 40,36,28 96,91,93 182,180,176 187,185,183 245,238,238 191,186,185 234,227,227 115,101,87 172,149,107 180,152,114 179,153,114 180,154,115 184,161,121 181,158,118 180,157,117 186,163,123 184,161,119 184,161,119 186,166,120 189,164,120 189,142,81 150,104,45 187,152,87 74,50,17 116,94,58 169,141,103 158,124,65 147,105,53 155,109,50 121,83,33 120,76,9 213,164,97 50,42,18 100,68,36 196,161,105 175,145,78 161,124,100 135,113,66 79,62,27 81,61,31
94,70,37 101,77,51 67,51,34 117,87,59 59,45,27 93,79,50 113,84,51 174,140,81 119,100,63 97,80,72 89,73,69 90,74,70 52,41,34 106,85,60 83,62,35 98,78,58 88,69,44 78,63,43 98,84,59 101,87,62 100,79,64 99,83,70 79,63,50 84,68,51 96,78,59 92,67,50 112,92,60 181,154,118 203,169,137 169,141,112 177,154,114 151,126,96 136,116,86 106,87,62 91,76,65 107,91,76 135,118,92 114,104,82 81,70,77 79,73,80 77,69,77 79,71,79 230,225,227 177,172,174 99,93,98 57,50,53 51,46,43 77,72,74 165,163,161 74,72,70 63,61,62 33,26,29 39,34,36 21,15,22 94,89,91 56,53,57 45,35,23 65,56,48 125,122,128 125,124,127 165,165,165 223,221,222 46,46,43 62,63,68 192,179,147 197,178,125 190,169,126 184,163,122 185,166,127 182,165,126 186,169,132 181,164,129 165,151,122 161,147,122 168,151,125 183,164,129 163,133,87 103,72,35 116,90,40 80,48,14 126,85,40 186,145,84 171,125,57 132,95,40 181,142,73 147,113,72 165,133,101 169,128,81 50,33,23 153,119,76 98,60,14 158,124,63 211,167,96 159,125,80 56,38,33 55,44,29
110,83,51 109,85,59 76,58,39 78,67,62 74,56,51 81,67,42 141,115,65 117,81,23 139,114,70 114,93,66 105,84,69 103,81,63 63,47,34 86,68,47 96,77,52 106,87,60 126,103,72 108,89,66 112,93,70 103,84,61 106,85,62 95,78,68 88,69,44 102,82,50 83,66,40 110,86,62 170,151,114 149,126,95 133,116,92 146,120,95 192,168,131 192,169,127 179,158,115 174,155,116 159,143,110 135,119,88 137,123,94 112,101,84 103,94,86 105,100,102 93,86,86 228,221,221 254,249,246 162,157,154 96,91,88 62,57,54 76,71,70 130,128,126 70,65,64 117,115,113 67,62,64 45,38,41 38,31,31 29,23,28 50,43,43 28,23,20 56,47,39 59,54,40 58,50,56 92,85,95 121,119,127 200,199,202 66,66,63 93,93,90 76,74,75 100,90,89 112,100,88 119,107,95 120,112,99 111,101,89 122,112,102 126,115,100 118,110,97 118,110,99 121,111,87 140,123,99 142,111,60 131,99,44 128,98,42 116,87,56 92,71,28 117,97,47 123,94,41 95,69,30 146,113,74 128,91,38 157,121,63 139,110,59 33,30,17 128,105,76 175,140,104 160,124,73 175,128,65 169,128,56 69,48,23 66,48,29
71,59,29 106,90,46 93,73,55 82,61,34 79,65,47 86,72,54 104,79,35 112,80,34 135,106,73 93,74,51 109,86,57 102,80,44 113,93,73 82,63,38 100,81,56 122,99,68 127,104,62 116,92,55 100,79,52 103,81,61 96,76,58 68,55,50 80,69,54 90,72,53 105,86,61 129,106,75 116,100,83 173,154,127 177,156,113 191,168,128 195,169,130 192,166,125 192,169,127 186,163,121 187,164,124 186,160,121 150,129,104 157,137,105 163,141,107 160,141,104 205,196,188 61,57,51 50,43,41 47,40,38 93,84,80 119,112,110 225,220,217 83,81,79 78,77,80 110,109,112 67,61,66 43,37,42 38,32,27 51,45,38 33,27,32 52,41,36 62,48,30 55,44,27 63,49,33 59,48,43 69,68,71 106,104,102 80,78,74 94,89,86 91,87,81 100,96,90 116,110,101 137,123,105 138,124,99 150,136,109 153,136,108 137,120,94 142,121,98 162,138,112 166,147,112 157,135,97 146,109,54 185,148,93 165,132,84 134,101,64 146,116,74 146,116,74 129,97,51 101,74,29 95,74,31 130,103,60 110,80,52 110,77,40 115,84,45 126,97,62 151,115,64 149,111,63 138,104,61 109,81,43 107,85,38 85,63,29
91,77,50 89,78,59 84,78,71 87,74,51 92,76,63 99,85,69 90,62,35 159,129,73 131,102,80 131,104,72 98,79,56 106,87,60 59,47,37 115,90,62 122,97,69 98,74,50 84,62,42 110,86,62 111,84,68 100,79,56 56,40,25 60,43,35 63,47,30 62,45,21 74,54,34 104,81,52 109,97,87 124,116,105 133,129,108 155,135,115 183,162,121 196,173,131 192,169,127 190,167,125 183,160,118 170,146,109 173,149,112 184,163,122 186,165,122 185,168,121 69,59,49 48,42,37 48,43,29 52,47,35 56,47,39 93,84,78 113,106,104 87,85,83 55,54,57 41,40,43 69,64,66 61,54,57 60,52,41 44,40,32 45,42,46 54,50,44 59,53,46 61,55,48 65,54,47 62,52,40 56,49,47 49,44,43 157,152,149 97,92,89 251,247,241 191,187,179 148,139,133 170,157,136 164,151,119 149,133,102 153,132,107 166,145,122 162,143,116 164,144,112 159,139,107 166,141,113 170,142,63 141,105,54 143,109,64 110,77,40 121,86,30 191,151,97 180,138,75 129,93,33 171,143,85 137,111,59 150,121,72 120,90,48 80,51,27 104,78,37 98,70,41 105,77,48 87,62,32 142,113,78 100,73,41 94,70,44
126,96,68 96,82,66 75,66,60 61,48,43 104,84,52 100,79,54 99,71,33 127,95,53 153,125,67 124,101,59 122,97,67 117,92,62 73,53,44 84,70,56 61,47,33 89,70,56 66,51,29 83,66,40 61,41,23 62,44,23 81,63,62 87,69,68 103,85,82 151,134,108 174,158,116 185,169,127 185,169,115 192,172,122 185,163,127 185,164,123 192,168,131 179,157,119 186,165,124 180,157,117 162,144,112 157,139,107 160,142,110 158,140,108 165,147,117 162,143,116 158,139,114 63,47,34 43,37,28 42,36,27 51,45,36 79,73,66 92,85,85 85,80,79 60,57,61 44,42,43 71,67,50 57,51,42 51,46,48 49,47,45 54,54,54 68,63,62 68,66,67 68,63,62 72,66,61 68,62,57 72,65,63 76,69,72 141,136,135 179,174,173 199,194,191 217,213,207 157,150,148 123,109,114 150,133,109 183,164,125 183,161,123 178,159,124 169,147,109 168,146,110 140,116,90 143,120,89 166,133,83 186,145,84 194,145,68 141,110,59 182,129,47 147,102,29 156,118,68 174,138,78 171,132,61 188,144,75 193,152,93 149,116,64 54,35,12 140,107,59 133,95,45 166,130,79 120,90,46 119,85,42 87,63,37 89,64,36
89,72,48 84,72,60 102,81,58 79,58,31 79,66,43 60,44,29 100,78,42 131,110,85 102,80,60 91,70,47 109,91,70 127,103,79 105,90,79 124,103,92 128,109,72 157,123,80 170,137,87 148,118,76 150,120,76 177,147,103 177,148,97 183,156,111 189,158,121 176,150,111 192,169,129 173,155,113 180,153,119 172,146,107 152,128,102 135,114,89 141,117,91 143,122,97 148,123,104 153,127,104 162,139,110 170,147,116 182,159,128 190,166,129 196,172,137 195,174,133 191,170,129 187,170,135 76,66,56 42,36,27 43,37,28 51,45,36 71,65,58 81,76,73 70,63,63 85,79,74 116,100,85 76,69,72 72,69,75 65,60,59 54,53,58 54,53,58 58,57,60 65,63,61 79,68,63 88,80,69 94,85,79 91,83,89 133,127,132 126,121,123 150,145,144 206,201,200 200,195,192 140,135,137 89,85,79 129,122,104 190,169,126 192,171,130 194,174,128 192,170,125 187,166,125 184,163,122 169,147,113 127,108,81 78,61,33 79,54,26 175,139,77 171,130,81 152,100,29 203,149,61 197,146,70 192,147,74 194,161,111 195,166,113 140,119,94 132,93,54 190,154,103 125,88,46 137,101,50 132,99,47 81,69,69 108,84,58
105,75,47 88,73,51 74,65,61 68,58,62 59,44,22 104,86,54 68,56,44 77,71,78 81,68,89 89,74,65 118,98,78 122,103,68 183,167,113 191,170,116 181,155,114 173,151,113 174,150,113 168,144,118 140,119,106 116,96,87 100,86,68 101,85,79 89,77,82 91,84,82 107,97,85 135,121,105 179,148,95 177,146,95 193,166,123 178,156,111 194,169,125 199,172,129 173,150,108 179,153,114 182,162,116 184,163,120 191,169,131 187,164,124 188,165,125 192,170,125 179,155,118 187,164,122 166,145,102 79,60,48 47,42,30 45,36,30 53,45,34 84,78,71 77,70,70 79,73,68 83,76,76 85,74,81 71,65,72 71,64,76 66,64,72 64,62,72 64,63,68 70,68,66 86,81,69 90,79,72 96,85,82 89,83,78 100,95,94 113,110,114 139,137,138 179,174,173 113,110,114 72,69,73 70,65,64 79,69,68 178,159,124 177,155,108 178,156,111 166,144,99 175,149,108 175,149,108 183,162,121 173,149,112 166,144,110 177,155,108 169,142,106 147,125,91 128,107,82 79,58,33 154,117,75 209,165,96 201,145,69 237,185,112 75,46,15 155,109,39 139,103,56 131,97,52 142,104,67 159,117,52 78,64,48 94,75,59
91,72,45 115,88,54 100,85,63 73,61,49 76,64,64 59,48,43 91,81,82 120,111,107 111,102,87 98,86,60 70,49,34 101,83,62 92,73,75 94,80,80 98,82,76 121,104,80 122,106,73 145,118,82 176,154,120 168,149,114 177,155,119 196,172,135 191,168,126 193,171,126 178,152,111 165,135,91 191,163,125 188,161,116 182,155,112 200,174,133 183,160,118 193,167,128 189,163,124 186,160,121 197,172,128 197,172,128 192,169,129 194,168,127 205,179,138 194,171,131 191,168,128 203,180,140 194,171,129 192,171,128 98,89,74 57,46,39 47,37,25 59,51,40 82,72,71 82,77,79 86,84,82 84,82,80 75,72,78 69,63,70 65,59,66 63,60,66 63,57,62 70,65,67 82,76,67 119,110,93 128,116,90 154,136,104 140,126,99 109,99,89 84,77,77 118,112,119 106,103,109 70,67,71 66,59,59 78,67,60 169,148,105 182,154,114 167,145,100 181,156,112 174,152,105 187,165,118 210,187,145 207,185,147 202,181,140 183,163,117 188,166,121 169,146,104 173,150,108 174,151,109 169,146,104 170,142,104 175,147,107 174,149,103 59,52,36 107,80,62 195,147,52 196,159,78 173,133,67 173,137,86 103,83,53 68,49,33
97,88,84 105,94,89 89,77,82 92,78,80 102,88,90 100,84,82 108,91,83 118,100,81 136,118,88 162,143,108 200,175,131 186,163,121 194,166,126 206,179,136 166,140,101 179,157,110 200,178,131 159,136,94 169,146,106 183,160,118 193,170,130 181,158,118 169,146,104 158,132,93 173,150,108 181,158,116 193,168,124 187,161,122 178,155,113 189,168,125 195,172,130 185,162,120 197,172,128 193,168,124 188,163,119 198,173,129 205,180,136 195,169,130 185,158,122 209,183,142 187,161,122 194,168,129 190,164,123 203,177,136 186,163,121 179,162,123 57,48,40 68,62,53 70,63,63 85,80,79 89,84,83 76,74,72 122,108,90 130,116,91 113,100,79 120,107,75 111,94,66 126,105,78 148,129,94 153,134,99 152,131,88 156,134,98 155,137,95 164,142,106 152,137,99 155,134,107 95,84,79 93,82,77 96,84,74 108,92,77 126,107,84 163,139,104 183,160,118 184,161,121 176,153,111 179,156,114 190,167,125 173,153,107 190,169,128 173,150,110 183,162,121 186,161,117 176,153,111 176,153,113 169,146,106 171,148,106 165,141,106 178,155,115 169,145,110 173,151,113 167,144,104 142,119,79 166,143,103 147,129,87 143,123,105 122,107,87
136,119,95 166,149,125 189,171,139 185,166,131 187,169,125 192,172,126 195,173,128 188,165,123 183,160,118 178,155,113 181,155,116 197,171,130 187,161,120 179,153,114 194,168,129 188,162,121 192,167,123 205,180,136 185,160,116 182,156,115 185,162,122 184,161,121 172,149,109 187,164,124 181,158,118 186,163,123 189,163,122 196,170,129 196,170,129 202,179,137 201,178,136 188,165,123 200,175,131 189,164,120 193,168,124 183,158,114 188,163,119 189,164,120 201,176,132 201,176,132 186,160,119 203,177,136 204,178,137 192,166,125 159,135,102 132,119,96 109,98,91 87,77,76 87,81,76 115,109,104 105,99,94 138,129,121 171,146,118 170,146,111 167,144,104 169,142,108 152,128,91 148,124,87 149,130,95 139,120,85 159,140,85 163,140,100 153,127,88 153,127,86 145,123,87 152,131,88 153,129,92 170,147,105 181,158,118 180,157,117 165,142,102 177,154,112 188,165,125 185,162,122 177,154,112 173,150,108 184,161,119 181,155,114 167,140,79 151,122,69 169,138,87 153,127,77 161,137,86 173,146,112 162,136,97 155,129,90 155,130,86 176,153,113 159,135,98 176,152,115 170,147,107 180,157,117 158,135,95 172,150,112 173,151,117 169,146,106
