59,57,69 61,59,71 68,65,82 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 21,16,18 14,9,11 20,19,22 17,16,19 21,18,22 18,16,17 18,15,19 20,19,22 16,13,17 12,9,13 16,9,12 54,41,34 69,48,35 97,71,59 125,92,85 123,87,81 144,98,72 167,110,81 186,123,88 174,112,83 95,57,40 86,48,29 63,37,27 118,87,77 207,143,117 186,123,99 144,80,54 200,130,104 209,140,104 227,148,109 247,157,113 63,28,15 18,17,20 23,20,26 98,75,46 99,68,31 129,99,55 129,105,68 162,97,6 83,55,15 105,83,47 72,51,24 149,101,54 98,62,2 32,29,35 22,21,24 21,19,20 23,21,22 51,50,55 46,45,48 46,45,48 57,56,59 98,97,100 73,72,75 72,73,76 84,85,88 96,97,100 115,114,117 110,111,114 102,103,106 103,104,107 40,34,29 81,48,0 58,37,0 97,66,27 55,49,42 47,43,35 57,48,44 84,62,28 170,109,30 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 18,12,17 35,29,34 31,20,27 19,13,18 15,9,14 20,17,23 21,18,24 16,15,18 19,16,20 28,25,29 21,18,22 14,11,15 13,10,14 19,12,12 49,36,29 58,44,30 80,59,46 109,81,72 117,86,76 140,99,83 160,109,81 186,125,89 158,103,72 135,93,69 105,64,46 84,54,37 97,55,42 155,93,66 204,131,103 225,151,115 215,143,108 211,139,102 237,158,117 230,151,110 39,19,10 13,10,14 17,17,17 37,26,21 91,67,45 141,103,53 140,113,79 144,94,32 80,55,25 112,90,52 91,64,30 126,79,29 109,68,23 36,30,37 23,22,25 23,21,22 19,17,18 57,56,59 47,46,49 48,47,50 55,54,57 61,60,63 93,92,95 115,116,119 135,136,139 136,137,140 133,134,137 128,129,132 123,124,127 116,113,117 39,28,35 84,47,3 102,69,17 91,64,32 57,48,42 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 211,177,118 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,76
52,50,58 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 20,17,21 33,25,31 29,23,30 69,66,70 17,16,19 20,17,23 19,16,22 18,17,20 28,25,29 24,21,25 17,14,18 34,31,35 21,18,22 21,14,14 51,36,27 61,47,33 71,51,42 98,74,66 108,80,71 133,95,78 156,105,77 178,122,88 127,87,62 129,91,70 128,94,72 131,90,72 157,111,85 173,118,87 191,133,100 204,141,106 226,154,117 225,149,109 240,160,121 217,148,108 40,20,11 17,14,18 17,16,21 21,15,20 73,56,46 171,132,73 126,104,66 132,100,56 61,52,21 104,83,42 84,57,25 167,120,18 114,78,16 27,21,26 17,14,18 18,16,17 22,22,22 46,45,48 128,127,130 139,138,141 137,136,139 90,89,92 97,96,99 129,130,133 137,138,141 136,137,140 128,129,132 121,122,125 128,129,132 90,87,91 27,12,20 94,57,13 58,38,8 78,54,28 54,42,44 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,161,105
51,49,57 54,52,60 60,58,68 60,58,66 78,69,80 30,23,26 24,17,20 20,13,16 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 25,19,26 24,23,28 24,22,32 19,17,27 20,18,26 24,22,30 20,19,24 25,24,29 21,19,20 21,18,22 32,21,18 49,36,29 57,42,33 66,51,40 88,66,58 101,75,65 125,90,75 152,104,75 147,110,86 105,83,65 110,85,68 117,92,75 115,86,66 168,127,109 163,119,91 175,127,100 183,135,106 210,149,113 237,157,121 229,152,115 192,136,98 44,27,19 17,14,20 16,15,20 17,16,19 31,21,20 191,151,87 97,87,63 151,94,0 119,83,23 86,65,40 78,56,22 181,124,21 115,80,26 30,28,36 22,21,24 19,17,18 33,31,29 58,57,60 109,108,111 95,94,97 107,108,111 133,132,135 136,135,138 129,130,133 124,125,128 124,125,128 113,114,117 113,114,117 134,135,138 22,21,24 17,17,17 91,65,26 63,37,12 69,50,25 50,39,32 131,82,13 70,41,6 127,88,31 212,135,48 187,157,99 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
48,44,53 53,49,58 61,57,66 56,52,61 22,17,19 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,13,16 20,13,13 35,28,31 26,18,24 23,20,24 25,24,29 23,19,28 21,18,24 25,21,30 20,18,26 25,23,31 27,25,33 23,20,24 19,17,18 38,27,24 47,35,23 60,43,33 69,52,42 82,62,53 97,70,65 118,82,72 146,99,78 122,87,72 86,66,57 101,75,63 120,93,77 147,104,85 175,124,96 204,147,116 207,153,119 179,134,113 191,135,109 220,151,113 215,147,111 175,125,92 44,25,13 19,14,16 17,16,19 18,18,18 28,18,17 170,124,65 79,62,38 174,100,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 19,18,21 22,21,24 37,37,37 53,52,55 123,122,125 160,159,162 166,165,168 154,155,158 143,144,147 142,143,146 133,134,137 119,120,123 113,114,117 123,124,127 80,80,80 20,20,20 26,25,28 88,61,29 191,140,60 59,43,28 36,27,19 129,79,17 62,43,8 129,77,6 194,118,35 195,160,106 204,169,113 204,172,115 204,172,115 195,160,106 194,164,106 135,110,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 20,13,16 19,12,15 20,15,17 31,24,27 28,22,29 25,23,24 26,23,27 22,20,30 23,21,31 32,28,39 30,28,36 24,22,30 26,24,32 23,20,24 20,18,19 39,30,24 45,35,23 58,43,34 66,51,42 78,58,49 87,67,60 109,82,66 129,93,75 97,76,63 87,70,60 86,56,41 80,48,32 90,58,42 79,50,30 96,60,38 141,97,71 179,127,95 167,119,90 195,134,100 194,136,103 163,117,87 46,30,17 20,15,17 15,14,17 23,18,20 26,18,24 143,100,44 46,35,20 164,101,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 20,19,22 17,17,17 29,29,29 46,46,46 44,43,46 44,43,46 69,68,71 102,103,106 122,123,126 129,130,133 134,135,138 129,130,133 137,138,141 144,141,145 24,23,26 22,22,22 44,42,50 70,43,11 89,58,19 41,34,32 34,21,18 105,69,18 50,29,4 159,90,9 144,91,27 192,159,107 198,163,107 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 20,12,18 31,24,27 26,18,24 23,20,26 33,26,36 29,27,37 37,35,45 41,39,47 34,32,40 31,28,34 26,23,29 24,21,25 21,18,22 33,24,20 54,39,28 62,47,38 69,54,45 77,62,53 80,65,54 103,80,65 111,81,64 97,74,59 110,82,69 175,112,88 177,107,83 134,92,70 109,77,61 113,82,59 170,117,92 194,135,105 164,113,85 176,124,94 179,124,93 145,105,80 41,26,15 18,15,19 18,15,19 25,19,24 26,21,18 135,80,0 48,34,20 164,103,17 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,56,45 31,27,36 19,17,18 19,17,18 98,95,99 112,111,114 116,115,118 129,128,133 117,118,121 127,128,131 147,148,151 156,157,160 165,166,169 166,167,170 37,34,38 20,19,24 26,23,29 51,46,45 52,32,12 132,100,45 26,22,12 36,23,18 81,54,11 43,30,9 174,100,7 138,97,40 189,156,106 196,163,111 196,164,109 203,171,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 22,16,21 29,24,26 29,24,26 23,16,19 20,13,16 20,15,17 21,14,17 17,10,13 24,17,20 21,13,19 31,23,31 21,15,22 23,17,22 26,23,29 42,38,49 33,31,41 41,37,48 39,37,45 30,26,35 26,22,33 25,21,30 20,17,23 31,28,32 63,48,39 66,50,44 73,57,51 78,63,54 79,62,52 91,69,51 101,76,59 103,76,60 107,81,67 118,91,73 139,101,82 179,120,90 177,110,85 195,126,97 231,162,124 225,158,115 170,115,84 158,112,84 157,109,82 125,94,73 29,20,16 17,14,20 17,14,18 39,34,33 79,61,42 174,88,0 63,39,17 167,113,38 126,80,10 68,60,47 69,65,55 98,69,18 167,102,11 117,87,29 30,29,46 23,22,25 17,19,19 23,21,22 50,50,47 178,178,178 186,186,186 188,188,188 189,189,189 189,188,191 183,180,184 98,95,99 33,30,34 23,21,22 27,24,28 33,31,41 65,46,11 102,61,0 87,51,0 22,16,7 75,53,33 71,47,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 21,15,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 20,12,18 20,14,19 33,27,32 26,18,24 19,17,18 37,34,40 63,59,68 40,38,46 34,30,41 33,29,40 26,22,33 26,23,29 24,20,31 41,37,48 32,31,36 63,49,49 73,57,51 76,60,54 82,67,58 79,62,54 93,68,51 104,79,62 105,78,62 108,82,68 107,80,64 103,73,56 111,82,62 96,67,45 116,76,51 176,127,91 206,146,105 170,118,88 155,110,87 138,96,74 114,89,70 18,8,9 17,16,7 33,26,29 79,59,52 155,125,97 177,100,0 74,42,0 132,87,25 122,71,2 71,62,54 84,80,72 115,78,36 150,94,0 122,82,18 39,32,42 26,24,32 22,22,22 23,21,22 22,22,22 26,26,26 33,33,33 37,37,37 30,30,30 27,26,29 19,17,18 19,16,20 18,18,18 21,19,20 30,28,29 38,36,46 100,69,20 107,74,26 109,76,37 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 193,161,106 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 23,13,17 26,19,22 30,23,26 25,19,24 20,15,14 16,11,13 23,22,27 38,36,46 55,53,65 50,48,60 48,46,58 42,38,47 42,38,47 34,32,40 35,26,37 48,23,20 74,54,47 75,59,55 80,63,64 83,67,63 97,71,57 107,80,64 108,81,63 109,79,62 111,82,60 122,88,70 129,93,73 123,89,67 140,97,78 175,122,95 195,139,103 161,113,86 146,106,83 123,87,69 69,53,40 54,42,32 50,39,24 138,119,96 182,143,100 191,152,109 142,88,27 149,87,0 89,70,35 65,57,46 66,60,51 90,88,68 86,58,29 248,178,82 102,75,32 81,53,13 31,29,39 23,23,31 24,21,25 24,22,23 23,21,22 23,21,22 20,20,20 23,23,23 21,18,22 21,18,22 20,17,21 20,17,21 21,19,20 26,24,25 60,42,41 78,50,12 104,73,34 59,39,19 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 16,9,12 17,10,13 19,12,15 17,10,13 43,33,37 33,24,39 25,20,19 14,12,10 26,24,25 46,39,49 52,52,64 47,45,55 43,41,51 41,38,44 39,38,43 33,30,36 61,23,17 88,57,47 90,64,52 75,53,47 77,61,57 80,64,62 93,70,57 106,79,63 107,81,60 110,81,61 117,86,65 128,94,76 140,102,83 161,120,100 169,125,97 176,125,97 183,128,97 172,126,100 153,112,92 101,76,59 80,64,51 75,61,47 83,69,51 157,133,100 192,154,108 187,149,103 181,137,97 255,163,28 108,81,63 46,35,20 46,42,32 65,62,49 96,65,44 131,90,31 191,131,40 158,106,35 37,33,46 29,27,37 24,23,26 24,23,26 23,22,25 25,22,26 25,22,26 23,22,25 24,21,25 25,22,26 27,24,28 30,27,31 28,25,31 34,31,37 80,51,16 66,41,13 94,67,22 26,20,15 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,130,88 110,86,53 153,125,87
42,33,44 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 21,16,18 22,17,19 22,15,18 27,20,23 36,31,33 23,18,20 19,14,16 16,10,15 23,24,27 42,39,45 47,45,57 44,40,51 42,38,49 40,35,37 61,37,4 72,46,7 65,22,7 74,54,34 76,54,36 93,68,51 72,57,46 78,62,58 75,60,49 98,72,58 108,82,59 106,80,59 112,83,63 129,95,75 144,103,85 164,122,100 176,129,97 173,125,98 168,122,94 167,121,93 135,101,83 73,52,37 84,68,55 77,63,49 78,67,50 157,130,98 177,143,100 188,150,104 198,162,115 249,158,27 85,59,36 59,40,26 57,48,33 61,52,48 64,53,50 127,107,61 222,138,9 113,71,17 56,44,56 34,34,46 30,29,34 24,23,26 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 37,30,40 91,58,19 219,148,26 110,79,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,130,93 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 29,22,25 28,22,27 19,13,18 40,33,36 19,12,15 15,8,11 30,23,26 13,11,12 20,15,17 26,18,24 32,26,31 24,23,26 13,11,12 21,16,18 25,22,26 44,40,51 51,47,58 43,41,51 48,31,32 67,42,12 67,43,6 67,45,7 72,24,10 70,50,32 77,52,35 78,55,40 84,62,42 74,55,43 71,58,53 80,60,51 86,65,50 97,72,55 109,80,60 121,87,67 128,90,69 155,112,93 172,125,102 171,125,99 163,119,93 158,113,90 124,59,2 219,165,79 86,68,49 80,66,50 86,70,55 161,128,101 192,153,112 194,158,111 194,160,119 183,114,29 70,46,24 44,25,9 36,24,14 45,39,30 52,37,28 105,79,65 174,117,32 148,105,49 177,123,44 44,36,42 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 28,25,29 30,27,31 31,28,32 31,28,32 33,30,34 43,34,49 71,55,42 100,70,24 106,72,38 46,34,24 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,26,31 22,16,21 17,10,13 21,13,19 14,7,10 23,16,19 12,10,11 25,15,19 39,29,30 47,34,31 59,15,14 122,13,7 171,25,22 193,30,24 125,23,19 57,40,41 77,19,9 78,16,7 77,38,6 69,42,6 67,43,6 78,36,12 77,43,25 70,50,30 78,53,34 76,55,32 79,55,33 71,55,42 69,56,49 76,59,51 86,65,52 105,78,62 116,85,66 133,92,74 148,105,86 161,114,93 161,116,93 154,112,90 134,92,70 141,31,7 224,162,65 208,140,32 201,44,13 92,70,52 140,92,67 159,48,29 190,65,46 204,130,94 172,130,92 190,124,49 24,14,2 46,24,0 55,24,5 54,43,38 42,35,19 142,109,57 206,130,38 136,101,36 161,108,13 40,36,47 38,35,41 33,32,37 34,31,37 33,30,34 33,30,34 33,30,34 35,32,36 37,32,34 43,35,43 57,46,41 91,55,8 72,47,3 102,66,15 22,15,13 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 24,17,20 15,10,12 15,10,12 15,10,9 27,20,23 29,22,22 127,113,99 184,153,130 129,43,24 148,26,17 167,24,20 176,27,18 191,25,20 209,29,22 129,18,10 160,25,16 143,22,18 125,43,21 116,80,22 73,42,3 70,46,9 62,21,5 70,45,26 72,50,30 70,50,30 75,54,29 76,54,34 69,53,47 72,54,51 72,56,43 95,70,53 108,78,61 119,85,67 128,90,73 138,97,79 140,95,72 130,99,76 121,81,58 158,31,15 216,143,61 244,181,78 194,61,0 224,29,20 122,26,13 144,20,14 176,26,20 201,27,20 220,41,16 196,139,110 190,172,153 143,102,30 106,56,0 59,48,43 29,23,14 117,73,31 151,101,39 197,131,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 49,43,50 51,42,53 111,69,15 79,47,5 145,104,45 57,33,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 185,152,100 176,145,96 153,123,79 94,71,40
40,33,33 42,35,35 41,34,37 37,32,34 47,39,47 75,63,77 70,59,66 49,43,48 45,37,43 57,45,59 59,50,46 130,109,96 128,55,43 143,30,23 147,22,19 148,23,20 160,24,22 167,24,18 189,26,22 199,26,23 112,16,7 157,26,16 162,24,18 152,28,20 166,110,18 155,102,20 92,63,10 70,42,13 102,21,12 68,18,5 77,47,32 77,50,34 72,52,34 70,48,30 66,47,35 55,43,33 75,56,42 91,69,51 99,74,55 98,71,55 101,73,60 110,78,64 124,81,64 127,32,14 182,26,13 238,165,81 255,189,92 189,77,0 220,29,21 211,25,22 129,22,17 164,23,23 194,25,23 212,29,28 222,34,23 255,51,36 249,218,167 170,112,50 40,28,18 50,35,24 34,23,20 180,134,75 215,134,4 220,147,45 154,105,24 151,87,0 45,38,36 49,33,50 40,38,46 43,36,46 48,42,49 52,39,47 60,47,42 136,84,22 82,57,13 222,134,0 126,98,58 22,18,8 31,15,0 159,99,8 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 74,62,76 57,46,53 52,44,50 32,26,31 116,107,120 86,64,56 95,42,30 131,22,16 144,21,17 143,25,22 148,25,23 159,25,22 168,25,21 187,25,23 196,27,23 97,13,3 150,24,14 156,22,17 151,21,20 150,40,14 180,119,17 159,110,29 87,60,13 83,42,13 138,29,21 102,29,17 64,22,9 65,43,23 69,44,25 67,47,29 68,50,31 72,51,38 95,68,50 139,98,71 143,108,81 139,103,83 137,100,76 163,37,25 186,28,20 203,44,23 251,180,89 242,172,71 185,63,0 225,28,24 221,33,26 141,25,19 156,27,23 191,25,20 208,35,32 203,37,32 231,34,26 246,58,22 255,242,187 80,61,38 48,37,34 30,23,26 55,41,23 175,135,60 204,135,27 215,142,42 106,59,0 247,173,50 70,54,41 51,51,51 48,44,53 57,46,55 110,78,44 111,70,9 90,65,19 220,141,24 80,58,22 36,23,20 23,16,16 109,66,6 99,52,0 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 158,125,77 161,128,80 162,131,82 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 16,9,12 15,8,11 23,16,19 71,62,75 55,47,55 53,47,52 127,116,125 71,57,43 120,27,20 131,20,16 127,30,24 105,59,41 158,128,102 222,190,144 161,37,31 165,25,20 183,25,24 194,28,25 94,21,16 130,23,18 143,22,18 148,23,20 159,23,19 158,32,18 170,111,16 151,102,37 77,53,18 74,47,15 153,30,26 169,25,24 179,27,26 166,30,26 138,38,24 107,29,19 106,62,34 169,112,81 145,100,65 149,73,49 138,40,25 127,27,22 144,34,23 175,33,22 199,89,22 255,193,96 208,120,15 211,49,20 223,31,28 226,31,24 204,34,30 147,24,20 194,25,21 204,29,27 156,119,93 250,219,170 190,86,62 252,64,39 255,222,174 64,49,29 104,85,58 36,20,18 85,62,33 174,100,0 191,130,49 255,224,45 239,148,31 112,60,0 184,120,37 189,135,47 101,65,18 176,108,0 209,124,0 166,109,4 114,74,8 54,17,4 22,12,11 39,30,0 150,96,21 255,167,33 87,57,31 55,50,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 207,170,117 202,165,112 206,169,116 204,167,112 213,176,121 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 15,8,11 26,19,22 71,62,73 57,49,57 56,53,59 82,71,64 86,42,32 128,21,16 129,29,24 102,87,78 137,113,89 214,182,150 160,103,72 162,27,20 167,24,20 180,25,23 195,29,26 111,34,30 113,19,17 138,22,16 142,21,17 149,25,17 160,26,21 144,41,10 182,123,32 123,89,46 83,54,21 138,99,56 184,75,44 166,31,20 171,28,24 169,25,24 160,33,26 112,33,10 109,61,34 188,38,34 189,30,27 163,30,22 114,19,8 107,61,2 251,187,118 255,193,100 252,186,84 219,95,17 205,32,20 218,30,23 228,31,23 235,35,32 143,22,18 194,28,23 210,27,26 179,53,41 208,172,143 255,229,180 239,152,125 227,86,45 232,202,160 41,26,17 65,27,10 31,20,13 78,56,20 220,157,81 196,134,55 255,174,9 203,141,69 255,194,24 206,143,40 218,148,47 255,192,35 163,114,63 116,78,32 55,32,3 21,8,3 35,14,3 150,91,14 108,58,0 237,163,40 59,49,39 69,53,47 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 203,166,113 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
15,8,11 16,9,12 65,58,61 77,70,73 57,46,53 54,44,48 54,46,54 63,60,66 91,39,36 115,21,21 96,36,34 102,87,78 109,95,81 193,170,141 239,181,157 140,30,19 160,24,22 165,24,22 182,24,23 195,29,24 111,29,27 93,23,17 132,21,15 139,21,16 152,22,23 159,23,19 163,25,19 160,37,22 173,125,30 166,115,46 180,130,56 178,124,47 182,120,41 183,47,16 196,27,23 193,24,20 189,28,23 196,27,21 192,29,23 184,26,23 184,26,23 164,50,7 255,205,117 247,186,98 255,196,108 228,152,39 214,39,21 217,30,30 217,28,24 228,32,21 255,33,29 147,23,17 191,24,24 210,27,28 212,29,30 170,37,27 214,180,139 255,226,173 210,58,37 255,235,193 45,26,12 48,14,0 43,26,18 31,22,16 56,33,22 188,134,59 145,93,0 111,71,35 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,8,1 25,14,9 22,8,8 86,52,11 246,174,85 50,47,34 57,46,43 59,48,45 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 204,167,114 197,160,107 204,167,114 203,166,113 201,164,111 209,172,119 209,169,117 205,165,113 194,159,105
13,8,10 13,8,10 68,60,66 68,60,66 45,35,39 44,34,38 43,35,43 129,120,133 107,21,18 112,23,21 113,96,97 91,77,59 141,117,95 187,153,123 128,32,23 151,26,23 157,21,17 167,23,22 187,26,21 207,32,30 111,29,27 71,22,13 125,21,13 139,21,18 152,22,21 159,23,19 162,24,18 162,24,16 148,35,12 189,130,32 179,117,43 177,131,47 171,128,79 170,112,50 197,44,28 194,25,21 196,27,23 191,25,20 188,26,26 187,25,23 177,48,24 255,219,139 162,129,129 241,184,113 213,143,40 196,61,7 214,29,28 215,28,28 218,29,27 227,30,24 255,31,23 156,22,19 204,31,28 216,31,30 217,30,30 223,33,36 142,106,75 239,198,151 255,233,184 255,181,138 34,19,10 65,40,21 87,57,29 38,26,16 32,14,11 38,21,11 74,47,4 149,104,13 191,118,0 181,110,0 133,79,0 61,28,3 22,16,9 38,34,13 176,123,59 122,73,0 58,32,11 255,190,28 53,43,19 53,44,40 51,42,38 56,47,43 64,51,46 60,47,42 60,47,40 112,88,64 193,160,110 205,164,115 205,168,115 207,170,117 208,173,119 204,169,115 218,181,128 207,170,117 192,160,105 190,154,103
14,9,11 27,22,24 72,64,70 73,62,69 45,38,41 47,37,41 61,50,59 89,76,86 100,21,16 109,80,87 84,72,62 111,92,69 145,115,89 109,37,25 147,24,22 150,22,22 161,22,21 167,24,20 183,28,24 209,34,32 102,28,26 46,18,9 115,19,15 134,21,16 149,22,17 153,21,18 159,24,15 162,24,16 165,22,14 169,27,16 178,117,31 195,136,61 166,128,107 204,160,80 168,121,58 165,49,4 190,32,26 190,26,25 183,28,26 181,50,28 255,214,138 207,153,67 185,145,109 241,184,99 225,88,46 213,33,28 214,32,28 219,29,30 219,30,28 225,30,25 255,30,25 179,21,15 204,29,25 214,32,28 221,35,30 232,29,25 211,46,34 193,157,128 249,208,163 255,129,102 23,19,11 55,44,41 59,41,36 33,25,14 64,48,33 31,14,6 26,14,14 29,17,7 29,15,15 26,15,12 19,13,8 21,11,15 146,87,0 232,157,14 118,86,42 54,33,18 255,191,55 56,45,30 66,43,40 54,43,40 52,43,39 53,42,39 62,49,44 62,49,44 60,47,42 100,80,60 179,148,97 197,156,107 201,164,111 202,165,112 197,162,108 203,168,114 201,164,111 207,170,117 189,157,102 196,161,107
14,8,13 58,52,57 78,70,78 77,66,75 53,43,47 52,41,48 53,42,51 69,54,62 105,31,29 150,138,150 83,71,59 119,102,78 101,46,31 126,29,23 146,23,21 149,21,21 162,24,18 163,24,21 164,23,21 189,26,22 78,24,17 39,12,5 104,13,10 128,18,17 145,22,18 148,24,18 155,22,14 160,25,18 163,25,17 168,25,21 161,30,22 173,111,32 194,141,75 205,149,75 161,122,81 187,142,94 226,92,60 185,34,26 170,44,19 255,219,145 171,130,103 224,170,95 226,172,93 255,189,92 207,39,23 213,34,24 214,32,26 217,30,30 221,29,26 222,31,25 255,29,23 195,25,21 204,29,29 195,25,19 207,29,26 218,34,28 230,35,26 162,69,41 205,162,129 214,105,74 40,25,16 50,39,34 52,43,37 50,41,35 33,18,9 33,22,17 26,16,15 25,14,9 25,14,9 22,13,9 19,9,8 22,11,6 114,78,0 80,51,0 81,57,24 255,168,21 57,48,31 55,44,41 55,44,41 52,43,39 52,46,41 57,46,43 62,46,42 63,50,45 60,47,44 88,69,53 185,152,102 186,150,99 182,146,95 197,161,110 198,161,108 207,170,117 201,164,111 183,147,96 205,170,116 206,169,116
17,9,15 77,68,79 74,62,74 77,65,77 56,45,52 50,39,46 57,49,57 102,83,87 86,37,38 92,86,93 81,71,59 113,83,68 118,24,22 140,22,19 143,22,20 147,22,19 136,29,22 127,32,21 134,21,16 182,27,23 52,18,14 34,12,6 95,16,13 128,20,20 141,20,16 147,22,19 156,22,17 165,22,16 167,24,18 169,23,18 176,21,19 184,27,21 168,91,35 202,140,61 104,98,175 195,162,137 184,138,72 180,129,64 255,209,142 206,159,98 88,83,171 218,171,119 242,145,67 198,39,18 217,33,29 218,34,28 215,30,29 215,28,28 221,29,26 227,30,26 255,31,25 173,18,18 194,27,27 210,175,160 211,153,116 173,42,30 214,34,29 243,44,34 193,163,119 116,79,55 234,141,36 30,19,16 53,41,41 50,43,46 136,72,0 131,68,0 51,24,0 32,20,10 69,57,18 36,17,3 66,36,0 172,120,31 51,42,34 171,116,46 128,94,51 60,52,39 57,46,41 53,44,40 52,43,39 53,44,36 54,45,41 52,43,39 55,44,39 59,46,41 58,47,44 84,68,51 178,145,95 191,155,104 197,161,110 210,172,122 199,162,109 211,175,117 201,164,111 205,168,115 212,175,122 217,180,127
