38,110,188 37,109,187 37,109,190 39,114,198 112,150,194 113,150,197 56,131,215 64,143,228 206,186,156 233,212,169 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,199,155 239,214,170 245,220,176 245,219,180 210,193,165 62,57,59 118,112,107 107,97,101 98,87,80 84,81,85 61,59,57 33,32,37 106,93,90 188,172,141 248,226,179 236,212,175 181,165,159 255,247,232 255,251,214 255,238,200 254,225,190 100,94,89 27,30,41 73,57,53 121,86,61 115,86,66 98,72,60 90,67,52 82,64,45 83,67,52 74,53,42 76,57,43 84,56,43 23,17,22 10,15,21 12,17,23 15,15,23 17,22,28 20,25,31 123,112,105 132,126,117 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 141,120,93 145,126,99 97,96,89 95,93,91 71,91,107 89,103,113 95,107,115 95,101,102 69,67,65 77,72,74 91,86,88 109,100,94 103,99,91 82,77,74 103,102,95 93,93,90 112,113,118 109,111,111 103,111,116 98,106,113
41,107,187 41,107,187 37,109,187 39,111,192 205,217,241 74,129,197 54,137,221 59,130,211 227,205,167 226,209,160 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 59,59,69 115,108,106 97,87,86 99,83,81 58,60,60 52,49,53 47,71,89 68,73,67 158,139,112 255,250,212 255,248,214 255,249,214 255,252,208 255,252,208 255,244,199 255,239,195 207,188,163 50,45,44 41,34,34 97,74,61 90,74,59 86,65,52 73,52,41 72,49,34 92,66,43 118,80,61 126,85,58 97,65,49 72,52,45 26,19,22 21,26,36 148,60,40 177,47,28 140,17,6 87,59,50 101,96,84 133,127,118 120,114,107 126,116,106 125,115,105 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 139,121,91 95,95,92 74,75,78 84,97,114 93,104,115 93,104,115 81,82,85 65,63,64 70,68,64 77,75,76 104,102,100 109,100,96 111,105,98 106,104,100 104,98,93 99,92,95 119,115,109 109,109,106 108,109,114
38,104,184 38,104,184 38,110,188 37,112,192 249,255,255 55,122,195 57,140,228 54,126,202 242,219,177 237,220,169 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 188,180,169 43,43,40 48,46,47 72,79,91 75,86,97 76,77,80 74,77,86 62,62,59 53,43,47 255,248,210 255,252,221 255,236,202 255,244,209 255,250,214 255,238,194 255,238,191 255,233,190 255,247,210 245,227,206 93,89,79 40,33,33 20,19,12 120,84,64 124,87,63 128,84,58 137,89,62 126,80,62 89,46,31 81,28,12 91,37,19 255,84,58 249,225,217 255,228,208 173,53,34 138,27,21 129,103,82 112,100,88 129,123,114 125,115,105 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 138,115,86 104,99,98 157,155,156 95,108,123 97,109,117 95,104,117 89,84,86 68,65,71 58,56,54 73,71,72 101,96,95 111,100,93 115,104,97 114,108,103 108,102,97 105,98,98 124,115,109 110,105,104 98,99,104
39,103,182 42,108,188 38,110,188 37,113,190 253,255,255 53,121,203 61,143,234 53,109,179 220,199,156 250,224,183 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 103,101,97 81,79,77 68,68,65 85,85,95 86,96,114 112,116,120 102,102,110 246,247,239 166,168,165 121,125,129 105,110,118 85,85,95 89,87,88 255,242,204 255,235,196 255,246,202 255,241,197 255,241,196 255,230,186 255,244,201 211,166,133 131,85,59 143,92,64 115,49,35 102,42,17 106,65,16 108,32,8 123,21,19 195,44,36 255,47,30 186,52,36 191,152,120 139,103,81 120,21,13 170,123,102 107,84,71 148,117,109 131,120,113 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 140,119,94 137,120,96 133,114,89 132,113,88 149,143,138 136,131,128 96,106,112 96,104,111 97,103,106 83,77,72 77,81,85 59,56,60 65,63,61 88,83,85 114,98,92 120,106,92 92,85,83 108,99,95 93,95,95 88,88,96 64,67,78 62,63,66
35,99,178 35,101,179 38,107,186 45,113,197 253,255,255 54,119,202 60,142,230 44,94,152 230,211,172 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 223,197,156 255,230,189 246,220,179 238,212,171 232,206,165 240,215,171 245,218,175 244,217,174 244,218,177 225,200,154 245,226,212 249,243,236 230,228,224 209,213,215 137,145,163 95,105,123 45,44,49 112,112,112 157,162,158 139,143,145 118,123,133 93,103,109 86,92,93 76,76,86 122,103,80 255,242,206 255,248,207 255,238,201 255,244,196 227,152,107 187,77,55 246,158,120 100,71,47 109,37,16 125,65,22 138,95,37 119,27,13 119,22,18 132,19,25 227,38,34 206,37,26 191,33,27 198,154,124 128,82,56 128,23,20 107,47,33 93,35,25 83,43,38 128,121,119 128,119,111 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 128,114,87 131,127,121 122,112,116 103,106,113 103,111,116 95,94,99 61,57,51 110,101,97 53,52,57 56,54,52 71,66,63 106,97,93 105,94,91 164,159,158 190,192,189 159,164,163 110,115,121 103,111,118 104,109,115
35,100,176 38,103,179 38,104,184 55,119,200 206,234,255 51,123,204 60,143,231 70,103,134 220,198,162 209,185,150 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,163 252,225,182 247,220,177 250,219,180 232,220,208 255,255,255 255,253,255 197,200,207 118,127,140 96,103,115 117,120,129 40,40,40 39,39,39 156,156,156 169,136,129 197,105,75 154,81,72 91,86,88 71,81,78 231,53,36 255,67,43 194,71,40 255,121,64 255,215,72 255,255,127 119,58,13 119,33,14 129,22,15 138,69,36 155,99,52 129,29,24 129,20,16 133,22,14 125,29,20 228,183,160 197,135,108 165,24,22 131,36,25 130,34,25 119,23,17 118,21,20 112,23,19 134,98,90 124,115,109 125,114,109 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 122,108,90 126,112,87 127,112,90 123,109,82 119,118,111 110,108,109 115,115,112 107,107,104 84,82,83 55,53,51 123,105,86 59,58,51 52,51,42 166,162,156 252,250,251 233,230,234 195,193,191 130,136,139 110,120,124 109,114,120 109,117,122 103,111,116
37,98,178 36,100,179 40,105,179 85,147,217 127,171,236 51,128,211 65,140,224 130,137,149 233,214,175 227,205,167 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,160 233,206,163 252,222,178 244,232,220 196,194,192 253,250,254 232,232,227 146,156,162 106,117,130 88,88,98 79,82,91 38,38,38 39,38,41 156,132,126 159,74,46 121,27,11 148,41,23 110,72,74 243,139,113 156,81,61 228,33,24 183,7,0 255,43,15 255,52,10 255,192,72 145,102,83 250,153,63 120,51,13 148,106,64 131,39,27 135,26,18 134,25,19 148,24,18 128,24,18 204,145,126 180,142,107 143,35,24 137,26,20 123,26,20 114,26,19 117,20,21 114,25,23 124,86,76 128,119,111 129,118,113 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 123,109,80 76,74,75 41,41,41 41,41,41 76,76,76 77,75,73 66,56,55 115,101,74 117,106,89 174,168,159 255,254,244 255,254,252 253,251,252 183,188,187 126,131,137 111,120,122 110,116,119 105,110,116 97,105,110
37,99,176 37,104,179 37,108,189 171,211,255 69,130,205 52,132,212 64,137,210 193,185,163 234,213,172 238,215,173 228,202,163 229,204,160 246,221,177 243,218,174 245,220,176 253,227,186 249,224,180 255,232,191 242,216,175 242,217,173 229,204,160 238,212,171 236,210,169 253,226,179 255,238,191 195,179,166 225,219,212 176,174,170 208,210,205 160,165,164 128,136,141 95,107,115 82,79,83 62,62,72 40,40,37 42,36,29 154,46,21 144,54,32 154,48,23 99,33,17 240,186,166 201,134,107 203,36,36 168,29,28 171,13,5 255,34,22 243,37,27 241,43,28 255,162,53 255,193,113 202,127,41 137,39,9 142,24,19 141,24,16 140,24,20 141,25,19 135,23,22 127,35,21 185,132,109 140,50,28 170,138,92 55,35,28 47,36,31 79,53,39 107,22,17 116,71,64 129,119,107 125,114,107 120,111,105 117,106,99 102,96,89 101,95,88 107,94,87 108,94,78 112,96,79 119,103,86 117,101,84 116,105,88 87,86,89 58,58,58 43,43,40 39,39,36 35,30,32 113,100,77 116,102,86 157,151,146 158,152,147 255,250,245 255,253,252 255,255,252 168,169,172 121,127,130 113,118,124 113,117,121 103,109,112 104,112,119
36,100,179 41,106,182 41,113,191 232,255,255 53,122,199 53,136,217 66,131,203 237,220,185 237,215,168 250,225,181 249,223,182 224,199,153 238,213,169 251,226,182 246,221,177 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 243,221,187 124,120,112 136,135,126 158,152,145 150,149,142 136,134,132 127,130,141 101,112,125 81,94,109 84,82,80 64,62,70 78,78,88 106,57,46 162,54,18 136,46,24 117,38,15 96,36,22 195,155,119 171,40,28 143,34,30 134,35,27 147,12,3 250,32,17 220,29,19 219,31,20 193,41,20 199,103,27 129,46,8 186,32,21 181,29,26 156,26,25 142,24,19 137,24,17 132,25,18 117,21,15 138,34,24 153,93,50 62,60,61 45,43,44 38,38,35 73,63,53 98,30,26 133,116,106 128,118,108 126,115,108 120,111,105 116,105,98 101,95,88 102,96,89 107,96,93 105,94,75 108,94,80 116,102,88 114,102,90 97,92,94 79,79,74 54,54,54 50,50,47 40,40,37 41,37,31 114,100,75 117,107,95 157,151,146 161,155,150 188,186,182 226,224,222 197,199,196 142,144,144 138,147,147 114,119,125 111,116,122 106,111,117 97,105,112
39,102,186 41,107,187 42,114,192 248,255,255 49,121,204 56,135,224 67,119,186 239,213,174 234,212,167 236,209,166 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 172,153,130 114,108,103 115,110,107 111,109,107 118,113,115 110,105,102 107,107,107 89,102,121 78,90,112 78,88,96 75,74,77 64,68,72 160,80,62 155,53,33 93,28,16 110,40,16 90,42,26 178,102,78 143,37,25 196,160,127 105,63,50 127,19,17 238,28,15 217,34,25 180,31,20 198,30,19 198,31,17 194,34,22 195,29,24 180,30,26 173,30,26 157,26,18 137,24,17 133,24,18 120,22,21 112,37,10 98,96,94 101,98,102 53,52,55 50,51,54 93,66,50 89,76,69 128,119,111 130,117,110 127,114,107 119,108,105 114,105,99 104,95,89 103,94,88 107,98,90 104,94,82 104,93,76 113,102,85 207,200,198 48,48,48 75,75,75 62,62,62 54,54,51 44,44,41 38,36,32 108,99,84 129,120,116 154,148,143 139,133,128 157,155,156 183,182,185 177,178,181 139,143,147 116,126,130 114,122,129 101,111,119 101,111,119 97,107,115
37,103,183 44,109,192 45,121,198 255,255,255 42,122,202 57,138,229 67,107,155 246,217,166 215,195,149 238,211,168 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 238,215,173 109,103,98 116,114,110 111,106,105 97,95,93 108,103,105 103,98,95 100,99,102 84,95,108 83,97,118 81,91,111 72,79,91 55,63,70 100,61,47 101,31,7 123,41,21 93,26,15 116,68,52 131,42,27 127,38,25 202,156,128 113,41,29 107,21,16 234,30,20 207,33,26 184,32,27 197,29,18 203,31,21 196,32,17 190,28,15 182,27,23 171,25,20 164,28,24 135,24,18 130,23,18 127,22,19 85,22,2 100,87,95 101,98,102 120,117,121 74,75,80 82,28,21 73,62,57 133,122,117 126,113,106 121,110,105 116,107,103 110,101,95 103,94,88 102,93,87 107,97,96 108,97,90 106,94,82 106,94,82 178,172,167 143,143,143 75,75,75 66,66,66 53,53,50 43,43,40 36,36,33 87,76,71 145,136,132 150,144,139 153,148,147 149,151,151 161,165,167 137,143,144 120,125,131 108,118,124 106,116,124 102,113,124 97,111,121 96,105,116
39,105,183 38,109,190 70,126,196 244,254,255 44,124,206 57,138,231 72,87,101 248,218,172 245,218,182 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,193,148 235,218,181 96,94,95 97,95,93 103,98,100 90,88,86 104,103,108 106,100,95 100,96,90 97,96,99 83,95,117 96,103,115 81,90,103 76,75,68 77,73,67 115,30,6 91,36,23 73,23,10 59,28,20 137,50,23 132,40,26 149,74,56 137,24,21 102,25,19 225,25,18 184,28,15 203,31,21 196,30,23 191,35,20 173,37,17 182,62,39 164,45,29 166,31,22 148,26,17 142,26,20 123,21,17 111,27,17 186,67,39 165,51,24 136,56,38 113,68,65 50,55,54 55,32,31 71,47,39 126,116,106 125,113,103 121,111,101 119,107,97 107,101,92 101,95,86 103,94,86 107,98,92 108,99,95 103,93,81 106,94,82 134,130,124 180,186,187 68,73,72 61,61,61 46,46,46 39,39,39 27,24,28 105,99,90 154,148,143 143,137,132 154,151,155 144,145,148 133,136,143 121,124,131 126,131,137 114,119,125 107,117,123 101,112,125 91,101,119 85,95,113
38,106,188 42,113,194 97,144,203 179,198,229 44,126,212 57,137,237 107,103,93 250,223,178 242,217,171 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 242,216,175 220,208,178 102,100,101 80,78,76 91,86,88 87,85,86 99,96,102 110,101,95 108,102,95 104,102,100 87,96,109 81,96,103 74,88,100 76,77,69 64,59,58 120,31,2 122,27,11 91,28,8 66,18,12 100,64,35 82,61,38 206,133,90 134,30,22 107,22,21 213,40,26 206,49,39 185,52,31 214,127,104 255,254,224 255,251,216 255,253,220 169,157,145 135,80,65 146,29,19 139,21,16 137,28,24 228,83,50 233,112,67 229,123,73 158,66,36 116,37,14 75,43,40 60,34,38 66,39,34 130,120,110 125,113,103 126,114,104 116,106,96 110,98,88 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 116,110,103 153,152,155 102,110,119 66,72,73 45,45,45 37,37,37 51,51,51 107,102,101 147,143,137 137,131,126 130,129,132 146,144,142 135,129,134 133,132,135 120,125,131 95,100,106 114,124,130 99,111,117 97,108,119 93,103,119
37,108,189 44,116,199 183,207,238 103,142,197 45,130,222 55,136,229 175,157,127 220,197,157 244,219,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 242,217,169 134,121,100 61,59,60 69,67,65 85,80,82 87,85,86 98,95,101 113,104,98 113,104,96 122,113,107 93,97,101 86,94,103 75,84,95 82,73,65 177,124,81 121,28,3 130,24,0 106,31,4 100,28,9 87,63,30 49,34,42 58,53,50 66,57,40 253,219,199 255,252,214 255,251,210 255,243,197 255,236,192 255,243,199 255,249,209 255,252,216 162,150,138 162,147,136 132,74,62 134,26,15 131,43,25 247,174,92 184,66,24 174,48,9 154,95,49 125,77,30 94,37,18 71,31,22 77,41,35 128,115,108 129,114,105 125,113,103 116,106,96 111,98,91 102,93,85 103,94,88 106,97,91 104,95,91 107,97,87 101,91,79 101,95,88 147,140,140 105,113,122 93,103,109 95,96,99 48,48,48 59,58,61 111,107,97 140,134,129 131,127,121 122,122,122 136,124,124 153,150,154 125,122,126 109,114,122 56,61,67 102,112,118 101,112,123 93,104,117 97,108,121
38,109,190 45,120,202 244,253,255 69,120,192 50,134,229 51,133,221 240,219,178 236,211,167 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,162 236,213,171 197,182,162 67,65,63 67,64,68 81,81,81 86,84,85 94,89,91 111,102,98 117,108,102 125,116,110 102,100,98 105,97,105 72,84,90 74,76,73 184,89,53 143,60,22 146,42,16 142,59,42 154,102,83 255,254,224 255,246,209 255,248,212 255,244,201 255,240,196 255,230,186 255,239,194 255,238,194 255,236,192 255,237,194 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 143,88,77 215,90,62 226,79,29 255,93,45 196,54,20 111,37,14 93,36,5 109,62,39 83,33,20 76,36,31 130,113,103 128,116,106 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,88,77 120,115,114 117,125,132 91,99,106 77,81,83 82,77,76 60,60,60 124,114,104 140,134,129 128,124,118 124,122,120 139,129,130 130,128,126 126,118,124 109,119,127 34,42,47 98,112,122 96,109,124 95,109,119 94,105,116
39,114,196 45,125,207 255,255,255 50,122,205 54,138,233 54,126,209 244,222,177 242,222,174 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,168 223,201,156 219,201,169 79,77,78 70,68,69 75,75,75 82,77,74 108,103,100 113,104,96 114,108,103 130,121,113 109,96,93 114,101,98 81,80,85 83,77,68 91,80,65 255,246,211 255,253,218 255,251,215 255,247,202 255,249,204 255,246,202 255,227,183 255,233,189 255,230,188 255,229,185 255,236,192 255,240,194 255,242,188 255,238,192 255,241,194 255,245,206 170,156,131 163,148,137 162,148,134 153,145,132 107,53,35 148,58,34 129,38,19 107,35,16 94,40,22 84,35,15 107,67,33 89,32,13 70,34,28 126,110,97 134,119,108 126,111,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 103,94,88 99,87,77 86,82,74 126,125,130 93,98,106 69,70,73 76,76,73 76,65,60 140,129,122 126,120,113 128,124,118 124,122,123 143,131,131 119,112,115 117,114,120 105,113,118 65,68,75 92,109,115 95,110,124 95,105,123 94,105,116
40,115,199 49,128,213 250,255,255 50,126,212 60,141,237 49,114,188 229,204,158 243,217,176 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,175 247,224,184 247,229,187 97,95,96 104,102,100 72,72,72 82,77,74 106,101,98 121,112,104 119,108,103 170,156,140 255,242,227 255,255,224 255,255,219 255,249,216 255,249,214 255,248,208 255,239,198 255,236,194 255,238,192 255,237,190 255,236,192 255,227,181 255,236,190 255,226,187 255,231,187 255,233,189 255,231,183 255,238,192 255,238,187 255,245,202 255,250,204 183,163,133 170,152,133 168,150,129 163,150,127 146,141,129 112,58,40 115,36,13 108,37,18 83,33,20 97,48,37 114,73,44 145,106,92 255,254,230 255,248,215 255,248,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 107,94,89 97,85,75 100,94,85 121,108,103 126,120,115 102,104,104 73,71,69 100,90,80 142,137,134 123,116,114 122,118,112 120,118,119 118,113,110 116,114,112 107,107,104 100,105,111 99,99,107 97,107,113 98,110,118 93,106,121 91,104,123
40,115,197 57,128,211 220,249,255 52,126,215 58,143,235 44,94,150 238,217,165 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,213,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 227,205,160 251,227,176 239,221,191 92,89,93 130,121,113 89,89,86 255,255,236 255,247,224 255,254,213 255,250,206 255,237,198 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,193 255,237,193 255,233,184 255,230,180 255,234,186 255,229,179 255,229,179 255,238,192 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,151,121 174,153,126 155,141,116 189,173,140 255,245,211 255,236,196 255,234,194 255,235,190 255,235,194 255,238,196 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 112,99,96 95,84,77 54,53,56 107,98,94 131,122,118 102,104,104 65,60,57 91,86,72 138,136,137 121,116,115 121,117,111 117,112,109 111,110,103 109,107,103 111,109,107 101,102,105 38,39,42 22,26,28 111,115,119 107,112,120 74,73,78
