197,169,131 176,148,110 203,175,137 191,163,125 185,159,120 183,157,118 194,168,129 192,166,127 133,121,126 67,63,85 61,55,76 72,66,87 66,61,79 66,60,81 72,61,84 82,76,99 55,50,68 51,47,58 67,62,80 76,70,91 143,122,111 189,163,124 194,168,129 173,154,129 75,63,75 210,184,143 211,184,148 190,163,127 197,170,134 159,133,92 192,166,125 212,184,144 205,177,137 209,181,141 85,86,116 80,91,129 73,86,112 68,77,102 62,68,89 62,65,87 59,62,80 56,55,70 60,60,60 65,65,51 142,126,109 29,23,28 24,21,25 26,23,27 41,38,42 37,34,38 33,30,34 32,29,33 32,31,34 32,29,33 33,30,34 62,59,74 36,30,37 47,50,57 77,79,95 76,78,94 72,72,84 72,70,82 72,70,82 67,67,77 69,69,81 45,42,46 34,29,31 34,29,31 58,56,57 59,57,58 66,64,65 61,59,57 59,57,55 56,54,50 66,65,56 87,80,62 165,142,113 64,64,74 61,68,91 65,71,90 64,70,89 64,74,94 72,78,99 79,84,108 117,114,129 196,193,180 242,229,206 255,243,213 255,249,214 201,175,134 235,202,163 219,186,147 199,171,133 221,190,151 217,182,144 210,179,140
203,177,138 195,169,130 181,155,116 197,171,132 176,150,111 201,174,138 188,161,125 166,140,99 79,64,84 64,55,77 82,76,99 70,64,87 70,65,83 68,62,83 71,62,84 74,68,89 62,56,77 47,44,59 52,47,63 75,69,90 84,72,88 193,167,128 194,166,128 152,134,102 105,93,95 224,195,162 197,171,132 183,157,118 148,121,85 212,186,147 194,168,129 188,162,123 202,176,137 198,170,143 76,92,121 73,89,118 74,87,113 66,75,100 63,71,91 60,63,83 56,60,75 57,57,69 60,59,52 79,70,55 171,142,118 88,87,90 48,46,58 38,35,41 40,37,41 37,34,38 27,25,26 28,26,27 31,29,30 25,24,27 36,35,38 27,25,33 35,31,40 55,55,65 72,71,88 71,70,85 71,69,81 66,64,74 64,62,72 61,59,67 63,59,68 62,61,66 66,64,65 63,61,62 63,61,62 61,59,60 62,60,61 61,59,57 60,58,56 56,55,48 66,67,57 91,84,66 190,164,125 110,93,85 62,65,85 61,69,87 62,68,89 68,77,102 72,81,106 78,87,112 116,115,132 184,183,174 231,221,197 251,237,210 255,247,211 181,155,116 208,174,133 221,189,147 206,176,132 195,163,119 222,190,146 185,155,113
194,168,129 187,161,122 198,172,133 203,177,138 202,176,137 189,162,126 137,110,74 199,170,137 138,127,108 72,63,85 67,61,84 84,78,101 83,77,98 75,70,88 72,66,87 68,62,83 79,73,94 41,38,53 47,42,58 77,71,94 82,70,86 193,167,128 222,194,156 115,97,78 177,159,138 205,177,148 192,166,127 194,168,129 186,159,123 204,178,139 194,168,129 194,168,129 207,180,144 184,162,124 71,87,123 74,89,121 76,89,115 77,86,111 66,74,94 66,69,89 56,60,75 56,56,66 64,60,52 87,74,51 177,146,109 86,85,90 75,78,98 71,76,100 70,80,100 68,78,98 68,74,91 69,76,90 49,51,65 62,61,78 39,38,53 36,36,46 58,56,68 64,63,78 66,65,80 69,69,79 68,66,76 65,63,73 61,59,69 60,58,66 65,61,70 65,64,69 61,59,60 60,58,59 67,65,66 65,63,64 65,63,64 61,59,57 61,59,57 61,59,55 68,69,59 101,94,76 157,131,92 204,175,151 66,69,91 63,71,91 63,75,99 70,81,108 75,83,111 86,98,122 80,86,105 155,152,156 215,206,189 235,222,199 252,240,210 213,194,155 202,177,133 198,164,123 205,175,131 200,168,124 183,151,107 186,156,114
199,171,133 194,166,128 199,171,133 182,154,116 183,157,118 195,168,132 174,147,111 172,143,110 129,117,119 66,52,80 71,62,84 78,74,94 82,76,97 76,71,89 76,71,89 76,70,91 79,73,96 37,34,51 38,34,54 81,72,94 105,94,75 205,173,143 205,183,138 171,148,117 214,181,154 196,165,126 187,161,120 189,163,122 186,160,121 194,168,129 187,161,122 171,145,106 176,152,115 124,107,79 76,90,127 72,87,119 75,87,111 75,84,109 72,80,100 67,70,92 62,64,78 58,59,64 68,65,52 168,151,125 181,154,120 91,86,74 79,84,108 72,79,102 71,78,101 70,77,100 73,76,98 63,66,84 66,72,89 71,77,98 69,75,96 73,76,96 67,74,88 67,74,88 73,72,87 71,70,85 74,73,88 74,74,86 73,73,85 72,72,80 73,71,81 74,72,82 71,70,75 72,71,76 74,71,75 69,67,68 69,67,68 66,64,62 60,58,54 67,65,63 72,73,61 96,89,69 179,153,114 174,147,113 67,73,94 63,72,95 66,74,104 70,78,108 73,84,113 77,86,111 80,86,107 129,132,141 188,180,167 229,219,197 235,223,195 251,234,197 204,174,132 214,184,142 219,187,141 221,189,143 231,199,153 203,176,131
205,177,139 190,162,124 162,134,96 193,165,127 210,182,144 202,174,136 186,158,120 203,176,144 75,71,93 82,76,101 69,63,84 74,68,89 62,56,77 72,68,88 80,76,98 75,69,90 68,62,85 37,33,46 35,32,38 75,67,75 190,168,132 137,116,114 89,79,97 177,165,170 231,217,201 142,120,84 180,154,115 171,145,106 186,160,121 176,149,113 183,156,120 167,140,104 186,159,123 106,100,95 74,89,121 75,88,116 69,81,103 77,84,107 72,78,99 70,71,90 63,63,75 62,61,64 75,68,52 164,141,110 190,160,118 149,131,112 84,86,102 70,79,102 71,80,103 70,79,102 72,81,104 66,74,94 69,72,94 68,74,93 75,81,100 69,72,92 73,79,98 72,74,90 72,70,80 62,60,70 74,74,86 76,75,90 76,75,90 73,73,85 73,71,79 76,74,84 73,71,81 75,73,83 75,74,79 73,70,74 69,67,68 70,68,69 68,69,61 77,70,68 78,75,62 103,85,66 204,178,137 155,126,91 83,70,78 64,73,96 66,75,98 70,78,106 74,85,112 70,81,108 77,84,107 98,100,116 164,160,150 206,199,181 233,221,193 254,237,202 197,171,130 204,174,132 224,194,148 221,189,145 237,205,161 215,183,139
191,163,125 191,163,125 202,174,136 162,134,96 204,176,138 196,168,130 196,168,130 185,163,125 76,70,93 71,67,91 75,69,90 76,70,91 74,68,89 74,70,90 78,74,96 83,77,98 76,70,91 47,43,52 51,48,52 110,99,106 85,77,94 77,66,91 164,148,135 60,50,54 80,66,50 140,118,82 189,163,124 179,153,114 173,147,108 178,151,115 176,149,113 165,138,102 178,151,117 87,80,83 70,86,113 76,87,114 77,86,111 70,77,100 71,69,89 64,63,78 64,62,72 65,63,61 81,71,49 167,139,99 183,157,118 92,78,60 82,88,107 76,85,108 70,79,102 73,82,105 71,80,103 66,74,94 73,76,98 76,82,103 78,84,105 73,76,98 69,75,94 74,76,92 72,70,80 72,70,80 77,77,89 77,76,91 80,79,94 73,73,85 82,80,90 74,72,82 79,77,85 76,74,82 76,75,78 68,65,69 72,70,71 72,70,71 65,65,62 82,76,71 90,81,62 165,146,119 197,169,129 194,165,130 170,156,142 66,73,96 65,74,97 65,75,95 70,81,108 76,87,114 78,87,110 94,95,114 148,143,140 191,184,166 220,208,180 239,222,187 195,169,128 218,188,146 239,209,163 214,182,138 202,170,126 213,181,137
188,161,125 202,175,139 192,166,125 183,157,116 175,149,110 192,166,127 155,129,90 173,151,115 79,73,96 74,70,94 70,64,85 75,70,88 80,74,95 74,68,91 75,69,92 73,62,85 79,75,99 78,74,98 85,82,109 85,75,104 143,124,99 237,214,172 199,167,133 194,161,122 158,130,101 167,141,102 175,147,109 193,165,127 162,136,97 166,140,101 172,146,107 179,152,116 163,135,97 85,83,95 78,89,120 77,88,117 78,85,110 67,72,96 68,70,86 67,66,81 64,63,68 70,66,60 118,99,72 183,159,122 155,128,92 74,69,66 79,81,95 78,86,106 73,82,107 72,81,106 70,79,104 72,81,106 66,72,93 73,80,103 78,87,110 75,84,107 81,86,110 78,86,106 81,83,97 79,79,91 81,81,93 78,78,90 81,80,97 80,79,94 79,79,89 81,79,89 74,70,79 74,72,80 70,67,71 70,68,69 70,68,66 68,66,67 70,65,64 82,76,67 96,88,66 198,170,130 210,178,144 155,129,90 135,112,72 79,75,84 67,75,95 68,77,102 63,74,101 77,85,113 75,84,107 98,99,118 140,138,134 166,163,148 210,201,174 228,214,185 173,149,112 179,151,113 179,151,111 190,167,127 197,169,131 206,174,132

195,167,127 201,173,133 194,166,126 193,165,125 189,162,126 169,143,104 173,147,108 164,137,101 166,140,101 166,140,101 179,153,114 174,148,109 186,160,121 179,152,116 181,154,118 186,159,123 173,146,110 187,160,124 190,163,127 172,145,109 171,145,106 185,159,120 175,149,110 175,149,110 172,146,107 174,148,109 167,141,102 171,145,106 172,146,107 178,151,115 175,148,112 182,155,119 184,156,118 203,175,137 190,162,124 179,151,113 188,162,123 186,160,121 194,168,129 182,155,119 192,165,129 190,163,127 175,149,110 179,153,114 193,167,128 182,156,117 186,160,121 182,156,117 182,156,117 187,161,122 198,171,135 180,153,117 179,153,114 180,153,117 189,162,126 185,158,122 173,146,110 185,158,122 175,149,110 174,148,109 186,160,121 209,183,144 188,162,123 182,156,117 176,150,109 188,162,121 176,149,113 175,148,112 183,156,120 181,154,118 183,156,120 179,152,116 183,157,118 171,145,106 179,153,114 180,154,115 174,148,109 186,160,119 190,164,123 187,161,120 189,164,120 188,163,119 187,161,122 180,154,115 182,156,117 174,148,109 171,145,106 181,155,116 190,164,125 178,152,113 190,164,125 181,155,116 176,150,111 186,160,121 188,162,123 176,150,111
212,184,144 190,162,122 206,178,138 189,161,121 175,148,112 166,140,101 187,161,122 190,164,125 188,162,123 178,152,113 205,179,140 190,164,125 193,167,128 176,150,111 180,154,115 181,155,116 186,159,123 186,159,123 176,149,113 176,149,113 178,152,113 180,154,115 173,147,108 183,157,118 192,166,127 194,168,129 188,162,123 194,168,129 178,152,113 187,160,124 188,161,125 190,163,127 189,161,123 190,162,124 201,173,135 175,147,109 172,146,107 175,149,110 174,148,109 179,152,116 181,154,118 185,158,122 186,160,121 171,145,106 188,162,123 183,157,118 175,149,110 175,149,110 187,161,122 186,160,121 182,156,117 185,159,120 180,154,115 196,169,133 180,153,117 187,160,124 186,159,123 180,153,117 192,166,127 187,161,122 183,157,118 178,152,113 183,157,118 187,161,122 181,155,114 183,157,116 173,146,110 181,154,118 200,173,137 203,176,140 198,171,135 181,154,118 185,159,120 173,147,108 174,148,109 167,141,102 178,152,113 172,146,105 196,170,129 186,160,119 195,169,128 185,159,118 179,153,114 174,148,109 179,153,114 183,157,118 178,152,113 186,160,121 183,157,118 182,156,117 185,159,120 186,160,121 181,155,116 175,149,110 176,150,111 178,152,113
195,167,129 199,171,133 201,173,133 204,176,136 192,166,127 188,162,123 197,171,132 195,169,130 194,168,129 175,149,110 187,161,122 173,147,108 198,172,133 189,161,123 182,154,116 181,153,113 193,167,128 192,166,127 193,167,128 186,160,121 186,160,121 182,156,117 181,155,116 181,155,116 194,168,129 174,148,109 182,156,117 194,168,129 195,169,130 175,149,110 181,155,116 172,145,109 187,159,121 193,165,127 181,153,115 179,151,113 169,143,104 173,147,108 180,154,115 179,153,114 172,146,107 172,146,107 179,153,114 186,160,121 205,179,140 208,182,141 194,168,127 193,167,126 197,171,130 181,155,114 173,147,106 201,175,134 198,170,130 180,152,114 181,153,115 194,168,129 195,169,130 192,166,127 185,159,120 186,160,121 182,156,117 183,157,118 176,150,111 185,159,120 180,154,115 173,147,108 174,147,111 193,166,130 196,170,131 195,169,130 189,163,124 190,162,122 194,166,128 183,155,117 175,149,110 175,149,110 181,155,116 186,160,121 171,145,106 179,153,114 178,151,115 167,140,104 171,145,106 180,154,115 188,162,123 190,164,125 182,156,117 169,143,104 176,150,111 185,159,120 179,153,114 180,154,115 186,160,121 186,160,121 181,155,116 186,160,121
189,161,123 186,158,120 180,151,116 181,152,117 189,162,126 179,153,114 189,163,124 180,153,117 192,166,127 180,154,115 193,167,128 187,161,122 189,163,124 196,168,130 181,153,115 184,155,120 186,160,121 174,148,109 189,163,124 189,163,124 194,168,129 195,169,130 198,172,133 179,153,114 173,147,108 183,157,118 185,158,122 189,162,126 187,161,122 176,150,111 167,141,102 190,163,127 187,159,121 194,166,128 187,159,121 183,155,117 200,174,133 162,136,95 187,161,120 189,163,124 190,164,125 183,157,118 181,155,116 175,149,110 194,168,129 201,175,134 190,164,123 188,162,121 192,166,125 180,154,113 197,171,130 193,167,126 184,156,116 193,165,127 199,171,133 185,159,120 196,170,131 197,171,132 173,147,108 194,168,129 192,166,127 169,143,104 178,152,113 193,167,128 193,167,128 178,152,113 186,160,119 181,155,114 179,154,110 178,153,109 185,160,116 194,166,126 186,158,120 170,142,104 192,166,127 176,150,111 173,147,106 189,163,124 169,143,104 175,149,110 164,137,101 169,142,106 168,142,103 171,145,106 178,152,113 185,159,120 186,160,121 187,161,122 180,154,115 176,150,111 183,157,118 169,143,104 168,142,103 189,163,124 190,164,125 188,162,123
182,155,119 176,149,113 176,149,113 181,154,118 180,153,117 187,161,120 202,176,135 196,170,131 189,163,124 188,162,123 180,154,115 169,143,104 176,150,111 182,155,119 193,166,130 189,162,126 187,161,122 185,159,120 189,161,123 197,169,131 197,171,132 176,150,111 186,160,121 180,154,115 189,163,124 190,164,125 182,156,117 175,149,110 181,155,116 174,148,107 180,154,113 181,155,114 181,155,114 187,161,120 194,168,129 176,150,111 202,174,136 187,159,121 196,168,130 194,166,128 193,165,127 205,177,139 197,171,132 174,148,109 181,155,116 176,150,111 181,155,116 185,159,120 196,168,130 203,175,137 179,151,113 204,176,138 218,190,152 204,176,138 172,144,106 181,155,116 183,157,118 185,159,120 192,166,127 174,148,109 174,148,109 175,149,110 175,149,110 178,152,113 185,159,120 187,161,122 176,150,111 180,154,115 201,173,133 199,169,127 197,171,132 171,145,104 175,147,107 195,167,127 186,158,118 165,137,97 183,157,118 175,149,110 190,164,125 180,153,117 176,149,113 172,145,109 174,147,111 164,137,101 171,145,106 173,147,108 174,148,109 183,157,118 179,153,114 182,156,117 176,150,111 172,146,107 183,157,118 178,152,113 176,150,111 186,160,121
168,141,105 182,155,119 201,174,138 198,171,135 195,169,130 180,154,115 196,170,131 206,178,140 196,168,130 206,178,140 185,158,122 180,153,117 180,153,117 190,163,127 188,161,125 190,164,125 195,167,127 190,162,122 183,157,116 197,171,130 190,164,125 176,150,111 185,159,120 182,156,117 194,168,129 185,159,120 182,156,117 180,154,115 175,149,110 183,156,113 174,147,104 176,148,108 173,147,108 179,153,114 186,159,123 181,154,118 185,159,120 187,159,121 196,168,130 193,165,127 196,168,128 202,174,134 199,171,131 188,160,120 195,166,131 190,163,127 202,175,139 189,162,126 182,153,118 175,146,111 184,156,118 197,169,131 191,169,124 174,152,107 181,158,116 185,159,120 186,161,117 178,152,111 197,171,132 167,141,102 175,149,110 193,167,128 188,162,123 178,152,113 218,183,100 207,176,112 182,155,112 179,150,119 195,169,130 180,154,113 186,160,119 198,173,129 174,147,104 181,154,111 208,180,140 172,144,104 176,150,111 175,149,110 174,148,109 175,149,110 180,153,117 178,151,115 174,147,111 183,156,120 179,152,116 176,149,113 174,147,111 178,152,113 172,146,107 175,149,110 171,145,106 198,172,133 195,169,130 187,161,122 203,177,138 209,183,144
182,155,119 173,146,110 185,158,122 194,167,131 190,164,125 198,172,133 186,160,121 199,171,133 197,169,131 195,167,129 176,149,113 192,165,129 189,162,126 181,154,118 185,158,122 200,174,135 182,154,114 195,167,127 180,154,113 187,161,120 185,159,120 181,155,116 180,154,115 182,156,117 181,155,116 198,172,133 200,174,135 198,172,133 187,161,122 197,169,131 174,146,108 195,167,127 193,167,128 193,167,128 186,159,123 175,148,112 192,166,127 196,168,130 193,165,127 199,171,133 183,154,119 195,166,131 186,157,122 181,152,117 197,168,133 193,166,130 192,165,129 178,151,115 193,164,129 191,162,127 189,160,125 182,155,110 197,185,32 219,200,34 237,224,64 255,242,94 239,225,101 177,153,89 187,161,122 188,162,123 185,159,120 192,166,127 178,152,113 173,150,110 156,141,80 108,83,55 199,171,103 173,145,107 183,157,118 175,149,108 180,154,113 175,149,110 175,147,109 183,155,117 194,166,128 188,160,122 179,153,114 175,149,110 176,150,111 176,150,111 176,149,113 180,153,117 186,159,123 181,154,118 176,149,113 157,130,94 171,144,108 180,154,115 190,164,125 176,150,111 172,146,107 175,149,110 176,150,111 175,149,110 174,148,109 187,161,122
177,148,113 183,154,119 188,159,124 191,162,127 197,169,131 197,169,129 195,167,127 201,173,133 197,169,129 193,165,125 197,169,131 206,178,140 193,167,128 195,169,130 187,161,122 188,162,123 180,154,115 167,141,102 174,148,109 178,152,113 174,148,109 183,157,118 167,141,102 180,154,115 188,162,121 173,147,106 187,161,120 187,161,120 173,147,108 180,154,115 188,162,123 190,164,125 189,161,121 186,158,118 185,159,120 173,147,108 189,163,124 187,161,122 189,163,124 189,163,124 185,159,120 185,159,120 174,148,109 173,147,108 181,155,116 186,159,123 182,155,119 190,163,127 183,159,124 167,144,102 169,159,40 191,181,32 218,190,20 224,201,31 237,219,50 252,234,72 211,195,81 129,113,30 131,112,57 181,156,112 172,145,111 173,150,110 176,153,113 139,120,81 124,113,40 93,75,31 197,170,57 174,142,108 180,154,115 167,141,102 179,153,114 185,159,120 181,155,116 192,166,127 183,156,120 176,149,113 174,147,111 194,167,131 180,153,117 190,164,125 183,157,118 172,146,107 166,140,101 178,152,113 180,154,115 201,175,136 179,153,114 165,139,100 172,146,107 173,147,108 169,143,104 172,146,107 198,172,133 195,169,130 188,162,123 185,159,120
182,155,119 169,142,106 181,154,118 194,167,131 204,177,141 192,165,129 195,168,132 197,170,134 186,159,123 203,176,140 186,159,123 186,159,123 188,161,125 178,151,115 188,161,125 175,148,112 178,152,113 185,159,120 176,150,111 182,156,117 173,147,108 167,141,102 166,140,101 169,142,106 162,136,97 171,145,106 171,145,106 167,141,102 175,148,112 187,161,122 189,163,124 194,168,129 176,148,108 180,152,112 198,172,133 189,163,124 198,172,133 200,174,135 192,166,127 182,155,119 176,149,113 171,144,108 182,156,117 174,148,109 176,150,111 176,150,111 197,171,132 179,153,114 186,163,121 148,142,24 168,158,20 187,171,17 210,192,21 212,187,20 201,179,32 142,122,18 111,103,9 147,145,26 176,169,30 207,201,57 175,149,97 180,155,109 170,148,110 81,67,40 93,73,55 71,54,30 175,148,112 172,145,113 172,145,109 169,142,106 178,151,115 190,163,127 187,160,126 188,161,127 180,153,117 177,153,116 178,151,115 201,175,136 204,178,139 205,179,138 183,156,120 181,154,118 174,148,109 180,154,115 172,146,107 176,149,113 174,147,111 173,147,108 180,154,113 187,161,120 181,155,114 180,154,113 179,153,114 169,143,102 175,149,108 173,147,108
176,149,113 179,152,116 188,161,125 200,173,137 186,159,123 193,166,130 179,152,116 188,161,125 186,159,123 188,161,125 172,145,109 165,138,102 165,138,102 189,162,126 186,159,123 196,169,133 171,145,106 182,156,117 180,154,115 176,150,111 175,149,110 183,157,118 178,152,113 176,149,113 187,161,122 167,141,102 183,157,118 176,150,111 175,148,112 179,153,114 182,156,117 181,155,116 204,176,136 190,162,122 166,140,101 180,154,115 188,162,123 173,147,108 167,141,102 178,151,115 190,163,127 190,163,127 203,177,138 176,150,111 171,145,106 167,141,102 195,169,130 194,168,129 131,123,31 135,129,13 198,184,29 214,193,23 224,195,23 212,185,28 176,156,40 122,109,18 121,123,29 120,121,14 157,154,33 176,169,40 195,185,16 183,158,114 87,74,42 65,52,29 176,151,121 170,148,114 180,153,121 169,144,98 175,148,112 160,133,97 185,158,122 181,154,118 185,159,120 187,161,122 183,157,116 166,143,101 185,159,120 178,152,113 183,157,118 176,150,109 192,165,129 180,153,117 192,165,129 171,144,108 176,149,113 169,143,104 193,167,128 172,146,107 178,152,111 182,156,115 189,163,122 185,159,118 181,155,116 179,153,112 175,149,108 173,147,108
179,151,113 209,181,143 196,168,128 198,170,130 209,181,143 196,170,131 181,155,116 180,154,115 195,167,129 189,161,123 174,148,109 176,150,111 180,154,115 172,146,107 190,164,125 189,163,124 176,150,111 169,143,104 172,146,107 178,152,113 176,149,113 172,145,109 175,148,112 187,160,124 173,147,108 175,149,110 180,154,115 179,153,114 175,149,110 188,162,123 193,167,128 185,159,120 171,145,106 179,153,114 192,166,125 175,149,108 172,146,107 168,142,103 169,143,104 174,147,111 187,161,122 194,168,129 191,163,125 183,155,117 164,138,99 183,157,118 172,146,107 161,134,100 131,124,13 210,197,65 148,127,26 151,132,37 173,157,58 129,121,38 132,122,40 117,112,28 76,86,33 83,93,26 162,153,56 138,125,36 139,122,17 248,232,47 115,98,31 192,173,138 187,163,128 176,153,113 174,148,109 180,154,115 171,145,106 162,136,97 182,156,117 176,150,111 182,156,115 190,164,123 195,167,129 187,159,121 196,169,126 206,179,136 197,169,131 190,162,122 180,154,115 164,137,101 179,152,116 179,152,116 173,146,110 173,146,110 161,134,98 165,138,102 175,149,110 190,164,125 194,168,129 181,155,116 180,154,115 181,155,116 169,143,104 174,148,109
183,155,117 193,165,127 187,159,119 194,166,126 203,175,137 179,153,114 182,156,117 182,156,117 177,154,114 180,157,117 181,155,116 182,156,117 175,149,110 175,149,110 166,140,101 185,159,120 183,157,118 179,153,114 169,143,104 154,128,89 179,152,116 173,146,110 161,134,98 164,137,103 175,149,110 165,139,100 180,153,119 180,153,119 171,144,108 172,145,109 175,148,112 183,157,118 179,152,116 189,162,126 185,159,120 181,155,116 189,163,124 204,178,139 180,154,115 186,160,121 186,160,121 176,150,111 186,163,123 177,154,114 192,166,127 189,163,124 180,153,117 87,75,34 93,85,20 94,82,23 87,86,19 78,78,15 85,83,36 81,83,37 118,109,33 123,116,30 79,89,24 87,94,46 66,42,18 255,249,219 190,162,52 225,195,39 255,255,74 186,157,122 188,164,129 163,140,100 171,145,106 183,157,118 174,148,109 182,156,117 190,164,125 183,157,118 200,174,133 196,170,129 211,183,145 197,169,131 208,181,138 193,166,123 175,147,109 195,167,127 212,187,143 173,147,108 194,167,131 194,167,131 171,144,108 186,159,123 168,141,105 169,142,106 175,149,110 175,149,110 172,146,107 165,139,100 182,156,117 190,164,125 181,155,116 167,141,102
