255,54,5 255,53,3 255,49,1 255,51,3 255,54,5 255,55,3 255,59,7 255,61,3 255,66,14 255,51,12 243,51,14 234,51,13 225,54,10 235,60,15 248,70,15 255,73,15 253,73,14 236,59,10 227,54,8 224,50,9 233,56,11 232,54,12 229,53,13 223,47,7 238,61,16 251,73,20 255,76,15 255,76,12 255,81,21 255,75,18 246,66,9 235,63,8 251,70,16 255,88,26 255,91,29 255,100,36 255,101,38 255,97,36 252,94,39 248,92,27 192,78,31 197,96,51 255,110,45 255,109,41 255,101,47 252,100,40 255,101,42 255,108,50 209,80,33 255,95,36 255,94,30 255,90,24 255,95,32 255,94,30 255,85,31 255,82,28 250,88,34 137,50,9 79,44,29 58,20,10 61,47,29 83,36,4 196,109,64 75,26,15 63,41,21 76,40,30 63,47,32 52,53,41 172,68,17 255,102,23 255,105,18 255,106,13 255,94,30 200,67,17 142,49,24 126,44,19 111,43,23 105,45,22 129,47,22 138,48,22 139,49,23 128,46,19 126,47,24 124,45,22 128,50,24 121,48,20 122,49,21 128,45,23 130,49,24 132,51,26 136,46,22 140,47,22 137,48,19 143,50,25 139,49,23 140,50,24
255,57,1 255,63,2 255,66,0 255,67,0 255,79,4 255,81,0 255,84,0 255,106,2 255,104,0 255,56,0 249,52,12 238,51,8 233,54,6 249,66,10 255,76,12 255,75,13 248,67,13 232,57,10 223,55,12 224,52,15 226,51,15 227,48,11 233,53,14 246,67,19 253,69,16 251,67,14 251,64,21 234,55,11 232,55,8 232,54,14 233,54,17 230,51,14 229,54,16 248,81,33 255,100,41 255,100,41 255,98,35 255,102,42 233,95,42 161,73,35 254,85,29 255,105,41 255,97,40 255,102,42 255,91,34 252,80,25 234,67,17 228,66,19 221,71,22 255,91,31 255,95,29 255,101,35 255,98,33 255,96,33 245,84,23 227,76,27 102,59,40 77,43,25 70,43,36 70,44,23 72,36,16 105,51,33 69,38,17 62,49,28 66,37,15 148,67,40 76,35,19 133,52,18 255,105,29 255,87,19 255,85,23 255,92,16 255,84,8 255,89,13 214,63,14 152,45,13 129,44,16 119,45,22 108,45,25 117,45,24 125,46,25 125,46,25 118,47,23 118,46,25 123,47,25 122,46,24 127,45,23 130,49,24 126,45,20 133,51,26 131,50,23 129,47,20 136,49,24 141,48,23 136,49,22 134,49,21
255,84,6 255,94,6 255,98,4 255,101,4 255,105,3 255,115,11 255,112,3 255,108,0 255,108,0 255,92,9 250,54,9 247,56,14 255,70,20 255,78,22 255,76,15 255,66,10 239,61,10 236,59,12 230,52,12 227,48,13 227,48,13 227,48,11 234,54,13 242,60,17 254,60,17 251,62,19 174,81,35 108,72,23 97,50,0 237,50,5 239,50,17 235,52,14 230,53,16 225,56,18 229,66,21 228,65,18 230,68,16 217,72,24 153,60,32 212,75,33 238,70,25 242,72,23 239,62,17 255,67,19 255,74,20 255,76,21 254,73,21 230,63,13 241,78,31 254,77,17 255,93,28 255,97,33 255,94,31 255,92,31 255,80,19 92,46,30 84,39,16 255,111,46 255,118,50 88,27,11 59,42,32 75,39,29 67,45,25 74,36,19 97,58,44 71,43,30 190,67,25 255,95,9 255,98,12 255,94,0 255,100,13 255,97,14 255,102,9 255,108,19 255,112,27 217,73,20 154,49,19 109,44,21 105,44,28 107,41,25 128,46,24 126,44,22 118,46,27 120,45,29 125,50,30 121,45,23 127,45,25 132,51,26 132,51,24 128,50,24 133,51,26 130,49,24 131,50,23 134,49,23 134,49,23 131,49,22
255,84,2 255,79,0 255,66,0 255,78,0 255,86,4 255,71,3 255,66,0 255,81,7 255,93,0 255,99,4 255,58,5 254,56,10 245,54,12 236,54,11 232,55,10 234,59,14 238,62,20 228,54,11 222,51,9 224,57,18 228,56,17 234,60,17 234,51,11 242,53,10 254,55,18 186,84,46 87,95,74 67,67,33 68,66,33 67,60,29 68,65,39 136,81,38 245,78,8 241,84,26 240,68,13 208,62,23 91,55,45 180,50,19 237,51,12 234,56,14 232,55,18 234,55,18 234,54,13 243,57,18 254,65,22 255,68,22 255,70,22 225,65,24 255,86,22 255,89,24 255,85,16 255,88,22 255,89,26 197,78,41 73,52,41 79,42,27 62,43,27 67,48,32 71,47,25 107,55,34 255,109,29 255,80,19 74,27,0 62,41,28 76,46,31 111,43,5 255,104,13 255,107,15 255,109,12 255,105,10 255,107,17 255,104,12 255,99,8 255,95,9 255,105,14 255,122,27 204,101,59 107,48,31 115,43,29 111,42,27 113,42,23 116,48,30 110,46,29 113,47,33 113,47,31 120,45,29 123,47,23 126,51,24 131,49,24 134,49,25 132,51,26 129,50,27 127,52,23 132,51,26 133,51,26 135,50,26
255,93,9 255,87,10 255,79,12 255,75,8 255,80,14 255,93,25 255,97,22 255,102,21 255,95,2 255,95,0 255,76,12 255,56,5 244,55,12 237,62,15 239,71,26 237,69,24 233,70,25 233,77,30 244,88,41 239,82,38 249,83,37 238,63,18 237,57,18 244,56,18 255,53,9 108,72,23 67,71,44 65,63,34 67,63,26 65,61,26 71,64,33 64,60,23 149,86,35 255,123,27 230,88,25 95,39,13 120,43,26 232,66,22 239,58,8 244,57,14 241,56,14 241,56,14 240,58,15 237,58,14 242,57,15 248,59,16 254,66,18 220,69,20 255,79,18 255,91,26 255,93,20 255,100,30 180,73,43 82,49,22 81,39,26 73,42,21 183,90,58 74,26,10 70,44,34 75,43,29 74,44,29 77,42,17 186,75,29 95,48,25 170,68,28 255,97,24 255,118,18 255,113,13 255,109,13 255,105,12 255,112,21 255,95,9 255,91,11 255,90,14 255,87,15 255,76,12 107,49,39 104,53,45 117,45,24 116,45,21 100,44,22 103,46,27 103,44,27 108,48,34 110,50,38 116,46,36 122,45,28 126,47,24 132,50,23 132,50,23 130,48,26 127,45,23 130,49,24 136,54,25 137,52,24 146,53,25
255,80,7 255,80,16 255,77,15 255,71,13 255,81,19 255,93,29 255,109,30 255,98,23 255,91,7 255,95,4 255,97,13 255,79,19 237,74,27 229,73,24 230,79,28 229,79,28 233,82,36 233,85,38 234,87,35 239,88,37 242,80,30 251,84,36 254,84,33 250,74,18 242,102,25 74,83,39 64,63,36 67,61,36 71,65,29 74,67,28 76,69,28 77,69,35 73,67,31 65,63,30 62,48,23 231,95,21 255,108,17 110,20,0 246,100,23 255,97,12 255,69,12 250,60,13 249,58,14 246,55,11 248,57,13 251,62,19 255,71,23 215,64,18 255,77,10 255,88,18 174,89,61 91,66,49 105,47,33 212,79,27 158,39,0 79,41,24 73,43,28 67,40,35 86,38,13 144,67,30 78,40,21 80,42,23 68,49,24 127,47,13 255,104,3 255,87,5 255,113,13 255,107,6 255,115,14 255,99,12 255,87,8 255,84,10 255,85,12 255,90,16 255,86,12 216,58,5 104,50,41 103,50,38 105,52,38 109,48,32 111,43,21 107,44,24 110,46,29 103,44,27 106,48,36 105,47,35 108,50,36 114,49,30 120,48,27 128,49,26 130,48,26 131,49,27 136,51,25 141,52,23 156,58,32 161,57,31
255,78,3 255,79,8 255,75,14 255,84,23 255,92,28 255,90,32 255,95,26 255,102,23 255,98,14 255,104,15 255,94,13 255,94,27 244,94,40 250,101,47 255,107,53 250,103,51 237,93,42 242,100,48 250,100,49 255,105,52 255,101,46 255,92,25 181,64,13 100,26,1 110,75,8 78,77,39 55,54,29 63,60,34 73,68,36 78,72,36 80,70,28 82,76,28 78,74,28 73,61,20 187,71,26 173,86,41 255,109,0 255,101,0 253,104,43 80,35,12 255,87,5 255,91,15 255,75,15 255,72,17 254,66,16 255,72,20 255,72,15 220,69,20 255,84,19 244,66,15 90,59,47 93,49,37 83,47,39 78,42,32 150,40,0 255,115,34 192,108,73 66,38,27 74,43,31 70,42,31 80,42,23 100,56,44 131,51,12 255,103,21 255,101,20 255,101,12 255,121,8 255,120,11 255,122,7 255,120,14 255,103,19 255,114,20 255,107,31 255,90,16 255,98,23 249,87,17 136,50,29 112,49,29 100,45,30 112,51,35 122,47,18 123,48,21 126,47,26 120,45,25 114,46,24 111,46,25 106,46,25 113,49,32 118,49,34 122,47,27 126,47,24 126,47,26 132,51,26 137,53,22 154,56,30 162,58,32
255,84,12 255,89,12 255,89,23 255,82,21 255,85,20 255,85,22 255,83,23 255,83,22 254,89,25 253,96,34 255,102,39 255,105,43 255,115,49 255,113,49 249,107,42 247,102,40 242,104,44 250,104,49 255,104,42 255,104,36 246,107,54 53,29,38 56,45,54 49,45,54 76,74,56 70,72,44 57,58,21 58,58,28 70,66,31 78,73,32 81,77,29 81,78,25 78,72,24 229,80,22 235,75,16 209,66,8 255,90,1 255,98,12 255,98,6 255,97,4 255,104,21 111,48,17 255,117,13 255,109,0 255,98,20 255,94,11 255,96,26 239,82,24 196,97,58 91,49,38 88,46,35 89,45,33 252,118,73 87,43,15 88,44,34 82,46,36 93,45,31 247,127,95 255,121,51 105,25,0 77,47,32 164,69,35 255,115,32 255,111,36 255,107,21 255,111,19 255,82,10 255,84,0 255,108,11 255,110,12 255,111,11 255,116,8 255,112,3 255,111,21 205,91,44 120,50,24 130,46,15 153,56,23 159,53,28 129,44,18 124,43,18 121,43,17 129,47,20 131,44,17 128,43,15 131,46,18 124,43,16 118,44,19 121,47,24 119,47,26 125,50,30 132,49,32 137,50,27 145,52,27 160,56,30 163,59,24
255,83,10 255,80,11 255,81,18 255,80,23 246,86,27 236,83,26 234,84,33 242,93,37 247,101,42 255,109,48 255,113,48 255,112,50 255,114,42 246,104,37 250,105,41 255,111,48 251,109,44 253,104,43 255,109,40 255,110,37 118,53,30 71,64,76 67,64,70 64,57,69 54,46,52 48,41,41 42,36,29 56,52,35 68,66,35 75,72,30 79,78,26 80,77,24 143,76,10 255,94,13 228,78,20 246,70,7 255,82,0 255,82,3 255,93,9 255,94,7 255,90,7 255,81,3 161,75,45 164,53,18 255,104,9 255,116,18 255,116,38 156,67,20 108,48,23 65,35,18 73,48,29 73,46,28 90,50,25 86,40,10 243,130,68 81,42,28 83,49,29 81,50,29 85,50,37 138,50,0 221,96,48 255,107,41 255,98,25 255,91,18 255,97,19 255,82,25 255,104,17 255,101,10 255,91,10 255,93,9 255,87,0 255,109,17 255,107,12 157,50,7 116,46,36 110,51,34 175,48,28 155,45,19 138,40,12 151,55,28 110,40,14 116,42,19 126,43,21 138,48,26 124,42,17 126,44,17 129,47,20 119,41,15 114,43,17 120,45,25 126,47,26 134,51,29 144,54,28 149,53,26 156,52,24 164,58,21
255,92,16 255,93,29 241,98,40 237,95,41 227,94,44 232,96,49 237,102,46 251,110,51 255,111,54 255,112,52 255,113,49 255,116,48 255,114,51 255,115,56 255,108,47 252,110,45 253,105,44 255,109,47 255,104,42 255,93,29 60,55,57 75,64,73 57,48,61 88,81,93 62,54,60 51,44,47 42,35,38 41,36,38 42,37,36 50,39,34 94,63,10 227,82,20 255,81,5 255,83,10 223,68,12 255,79,6 255,77,3 255,76,1 255,78,4 255,81,7 255,82,10 255,88,12 255,101,15 255,89,17 177,65,24 196,111,74 120,71,35 74,43,35 67,46,33 63,42,27 231,115,59 105,7,0 82,42,33 87,46,30 80,46,28 74,45,25 233,112,69 105,13,0 97,46,36 200,74,35 255,108,30 255,99,28 255,111,19 255,102,22 255,109,17 255,91,20 255,84,12 255,81,9 255,101,15 255,107,17 255,113,14 255,92,16 255,105,27 132,52,36 122,54,36 118,49,34 145,47,21 157,50,20 139,47,17 140,47,17 160,52,25 114,38,16 119,43,19 127,45,23 121,45,21 122,44,18 130,45,19 124,43,18 110,43,18 104,44,21 117,45,26 126,52,27 143,49,24 151,53,23 170,56,27 176,57,20
255,93,33 255,98,39 236,98,40 240,102,47 235,105,49 238,103,49 250,109,52 255,115,59 255,118,61 255,119,60 255,123,59 255,119,56 255,114,52 255,112,51 255,112,48 255,114,49 255,119,58 255,120,52 255,119,42 255,108,29 53,53,61 82,67,75 71,62,73 55,46,57 62,56,63 46,40,45 46,43,47 60,57,63 61,59,67 72,66,73 59,22,9 255,88,9 255,83,6 255,77,7 255,75,17 255,83,9 255,85,10 255,87,9 255,86,9 255,82,9 255,72,6 255,79,13 255,93,22 255,102,13 224,92,35 98,47,21 89,55,35 101,69,55 66,46,28 62,43,27 67,43,19 64,41,28 235,108,74 75,22,6 90,41,32 78,51,33 85,48,33 80,51,27 216,81,45 255,102,41 255,95,25 255,91,23 255,111,21 255,113,16 255,111,19 255,92,19 255,96,9 255,112,12 255,109,11 255,93,14 255,74,2 255,96,23 228,79,25 140,62,52 127,55,34 125,54,37 143,49,26 172,53,25 150,46,22 139,46,21 141,48,18 116,40,18 111,40,19 116,45,21 121,43,15 117,41,17 116,42,19 113,42,18 113,42,23 111,40,23 104,44,23 105,46,27 120,44,20 139,49,23 155,51,23 167,54,20
255,101,37 255,106,47 242,101,44 240,102,44 240,103,45 252,109,51 255,119,58 255,117,57 255,125,59 255,126,57 255,125,57 255,120,54 255,114,53 255,114,47 255,122,51 255,122,49 255,114,37 255,117,35 255,122,39 255,87,18 59,50,46 70,51,53 60,48,50 61,49,54 59,48,55 50,42,48 57,58,63 71,74,81 77,80,89 75,78,87 75,74,79 160,88,67 255,83,19 236,69,3 255,80,10 255,85,3 255,78,7 255,75,4 255,66,5 255,69,5 255,65,9 255,70,18 255,90,26 208,92,57 102,53,31 82,27,0 57,42,31 71,48,35 196,78,34 255,105,53 72,35,11 62,43,29 65,44,31 61,43,24 217,99,64 106,43,23 89,45,33 170,71,32 255,106,38 255,109,39 255,105,28 255,108,21 255,103,22 255,109,24 255,93,17 255,110,27 255,92,11 255,101,15 255,77,7 255,80,12 255,80,14 255,78,11 168,72,45 144,64,48 135,56,35 131,54,39 135,53,26 146,55,36 142,48,23 140,50,26 127,45,23 128,46,21 122,43,20 113,39,16 110,39,13 116,42,19 110,42,24 105,42,18 104,41,21 107,42,23 104,41,19 102,46,22 96,46,31 98,46,27 129,49,31 141,50,31
255,96,36 250,100,44 241,97,44 249,106,50 255,112,56 255,117,59 255,120,58 255,118,58 255,121,56 255,123,55 255,117,56 255,122,58 255,127,55 255,121,49 255,125,49 255,119,42 255,106,37 255,104,27 255,114,29 185,52,4 57,44,41 67,49,46 61,47,47 61,48,43 55,41,43 62,49,57 98,78,90 102,87,97 86,85,90 85,85,95 84,84,94 60,60,68 255,86,23 240,79,22 255,87,12 255,85,10 255,79,3 255,76,4 255,59,4 255,62,6 255,74,19 255,83,17 153,74,51 64,54,44 64,48,35 69,44,45 182,105,68 50,41,26 65,45,36 138,55,17 255,105,54 221,100,55 65,40,23 65,44,31 71,48,33 74,49,32 168,71,38 255,105,46 255,111,43 255,101,37 255,100,28 255,92,24 255,83,19 255,89,17 255,79,11 255,83,17 255,83,9 255,81,6 255,77,13 255,77,13 255,75,19 255,75,20 146,59,36 143,60,38 144,58,37 141,55,34 135,54,29 131,62,49 134,52,30 132,51,26 136,50,29 130,51,30 125,44,17 123,45,17 118,44,19 116,42,19 113,42,25 107,42,21 105,40,19 108,40,20 109,41,21 117,40,23 99,44,31 93,46,35 98,46,27 110,47,27
255,104,39 255,108,46 255,113,54 255,110,54 255,110,53 255,110,52 255,112,50 255,113,55 255,117,44 255,122,45 255,126,55 255,126,54 255,123,46 255,113,46 255,102,37 255,98,33 255,93,28 255,108,28 255,116,24 159,57,10 64,43,43 63,45,44 54,40,42 59,46,41 56,38,35 85,60,57 118,79,88 119,94,106 85,85,93 81,84,93 81,81,91 76,75,90 255,75,13 232,68,8 255,71,4 255,71,6 255,66,8 255,63,4 255,64,10 255,69,9 242,80,28 106,65,36 190,73,33 52,32,25 46,42,36 43,39,33 44,34,33 99,66,57 129,40,7 57,42,33 73,43,26 120,79,48 255,105,50 160,52,14 72,37,24 151,69,40 255,102,45 255,111,46 255,107,45 255,98,34 255,98,29 255,92,25 255,85,18 255,82,16 255,78,11 255,92,11 255,96,12 255,94,9 255,91,13 255,86,13 255,91,11 246,85,35 165,59,32 149,56,33 144,56,36 143,57,36 143,57,36 139,60,39 135,52,35 134,52,32 129,54,27 132,60,41 132,57,39 130,50,32 133,48,20 129,47,18 117,46,22 112,41,20 108,43,22 109,41,21 113,42,21 121,42,19 112,42,18 103,42,24 94,40,22 97,43,25
255,105,44 255,108,48 253,103,47 250,101,47 248,99,43 250,101,43 255,103,43 255,102,45 255,114,45 255,119,48 255,114,44 255,104,37 255,95,28 255,99,35 255,95,33 255,91,29 255,81,17 255,116,31 255,113,12 221,81,13 55,37,34 57,40,41 48,36,36 56,43,38 56,33,30 87,58,52 128,79,82 131,107,116 95,91,102 81,81,93 83,79,90 79,72,82 178,57,14 255,73,6 255,77,10 255,78,5 255,70,5 255,64,0 255,71,12 239,56,16 90,48,26 69,43,33 60,40,20 183,98,70 72,46,32 56,34,26 57,36,32 58,42,38 55,29,19 246,114,68 47,31,25 75,39,29 77,47,30 103,55,30 222,101,56 255,120,60 255,115,57 255,114,51 255,109,40 255,103,40 255,95,35 255,99,34 255,94,25 255,92,20 255,90,17 255,100,21 255,102,14 255,106,22 255,91,9 255,111,16 255,103,23 180,57,17 168,59,30 151,55,28 145,55,31 144,58,37 144,59,33 138,56,31 141,58,36 140,54,33 138,52,31 136,58,32 136,57,36 139,56,34 138,56,29 141,56,30 137,47,21 125,44,19 118,47,23 113,42,21 117,46,22 117,46,22 114,43,19 114,42,21 102,44,22 102,43,24
255,103,46 253,98,42 252,103,45 254,105,49 254,105,44 249,100,39 252,99,42 255,106,52 255,108,47 255,106,46 255,100,42 255,97,36 255,102,40 255,106,38 255,101,35 255,92,26 255,89,20 252,109,35 174,96,29 196,68,27 56,33,30 56,38,37 61,36,33 64,43,41 60,35,34 73,52,48 127,75,72 150,119,125 109,108,123 99,98,115 93,90,105 84,84,94 100,97,112 88,84,97 81,78,93 72,70,80 66,60,53 54,52,30 64,54,30 83,54,34 228,96,50 52,40,42 44,38,31 50,36,36 77,35,22 246,108,50 65,43,25 54,39,28 44,38,33 44,38,29 69,41,14 200,107,79 79,32,23 171,75,33 255,119,46 255,112,45 255,113,45 255,111,45 255,110,45 255,112,50 255,104,41 255,99,33 255,91,25 255,91,22 255,99,15 255,107,13 255,105,9 255,108,9 255,96,14 255,97,14 255,97,17 225,60,11 181,61,27 162,59,28 155,59,32 148,55,32 144,55,26 143,56,31 144,58,37 142,56,35 140,57,35 143,60,38 141,58,36 143,58,34 146,56,34 152,59,34 150,57,25 148,55,23 143,50,27 133,48,24 131,49,24 122,44,18 140,46,21 142,49,26 126,40,19 119,37,12
255,103,44 255,110,51 255,116,55 255,112,51 255,109,48 255,107,46 255,108,47 255,107,50 255,104,48 255,105,46 255,105,46 255,105,43 255,102,41 255,101,40 255,92,28 247,82,29 212,72,31 165,72,24 252,115,20 255,99,5 90,72,71 60,42,39 58,30,28 67,35,30 64,39,36 59,41,40 77,49,51 160,124,137 121,120,135 104,106,122 100,101,120 94,95,114 88,87,104 85,84,99 72,70,80 82,78,91 79,67,72 69,62,35 68,64,29 76,57,32 51,48,33 206,94,66 81,57,35 42,37,23 46,35,30 46,45,38 160,54,6 171,84,59 43,35,24 44,39,27 50,38,28 53,45,34 198,83,45 255,114,55 255,112,46 255,117,53 255,116,47 255,113,46 255,110,43 255,107,45 255,102,36 255,93,27 255,82,16 255,83,19 255,91,11 255,99,12 255,105,13 255,112,19 255,98,12 255,87,4 255,87,20 225,64,14 193,62,27 166,59,27 158,60,32 158,60,34 155,59,30 150,54,27 147,57,33 146,56,32 144,58,37 145,60,36 142,56,35 143,55,35 142,57,31 148,61,38 150,63,40 155,58,34 155,59,32 152,56,29 153,55,27 152,51,24 156,50,25 150,52,26 147,48,25 151,45,22
255,98,39 255,108,47 255,108,44 255,108,46 255,109,48 255,108,50 255,108,47 255,107,46 250,102,41 244,98,43 246,100,43 245,102,46 253,100,45 253,99,38 130,72,48 74,56,51 223,69,8 255,85,6 255,98,4 255,121,16 221,124,89 148,99,102 55,33,27 56,34,28 70,41,35 65,36,32 58,35,36 164,122,127 138,112,121 116,107,118 94,90,103 91,87,96 94,87,97 91,84,94 93,80,88 95,75,85 89,70,58 78,65,31 77,70,27 97,61,28 45,37,24 42,36,29 254,121,73 253,95,42 51,36,14 51,40,37 46,42,32 44,45,33 251,105,50 105,20,0 59,36,33 165,74,37 255,111,50 255,108,50 255,112,43 255,111,42 255,116,45 255,113,46 255,112,37 255,108,37 255,99,23 255,92,20 255,89,19 255,84,14 255,73,6 255,85,15 255,78,6 255,83,8 255,102,14 255,101,16 255,102,19 208,64,13 194,68,29 174,58,23 165,59,32 165,61,33 160,59,30 162,58,30 156,60,31 151,55,28 148,54,31 150,57,36 148,57,38 144,53,34 143,55,35 147,57,33 151,61,37 152,59,36 157,60,36 160,59,32 167,61,26 170,57,21 169,58,23 166,58,22 177,54,25 175,52,21
255,104,42 253,100,43 251,101,43 255,106,45 255,114,53 255,111,53 254,109,47 255,112,52 250,107,47 255,106,48 253,107,48 245,104,47 218,92,37 159,67,30 81,53,44 70,42,33 255,86,11 255,84,0 255,104,16 255,121,19 255,147,63 192,119,130 165,124,124 101,67,65 74,36,30 75,35,30 70,42,42 80,46,44 154,102,99 138,93,90 129,89,93 119,86,88 120,87,89 120,87,89 135,80,78 130,78,73 108,71,45 96,68,28 94,62,20 228,100,50 255,117,67 39,40,21 40,41,29 148,63,26 210,97,45 92,40,19 50,45,31 41,42,21 48,42,37 67,39,30 209,84,36 255,96,35 255,100,45 255,108,47 255,107,41 255,106,35 255,102,35 255,104,34 255,96,25 255,97,24 255,80,14 255,79,13 255,79,10 255,77,8 255,76,6 255,79,13 255,76,6 255,78,6 255,92,12 255,99,17 255,105,19 221,66,14 192,63,27 183,61,25 172,64,30 168,59,30 168,61,31 168,61,29 164,60,32 165,61,35 162,61,34 156,60,31 158,62,35 154,61,31 150,60,38 152,60,32 153,57,28 155,61,38 158,61,39 159,62,38 168,62,27 168,62,25 169,58,23 182,64,29 183,58,26 174,56,21
255,109,52 255,111,53 255,111,53 255,112,56 255,114,53 250,109,48 249,108,51 243,104,51 249,106,48 255,113,55 224,104,54 153,73,39 167,73,32 248,105,45 203,83,49 255,108,17 134,51,31 235,96,43 255,101,0 255,112,13 255,116,13 199,40,0 189,132,129 162,95,97 163,93,87 148,83,75 134,82,79 117,78,75 134,82,79 175,86,75 181,88,81 177,90,78 184,85,75 165,75,69 120,65,50 159,57,35 119,66,25 81,50,31 55,42,35 55,38,30 222,109,57 255,102,22 41,20,0 40,39,28 57,40,30 222,98,47 255,95,48 59,38,23 57,45,35 158,69,36 255,101,40 255,103,42 255,105,40 255,105,39 255,103,33 255,97,27 255,94,28 255,92,27 255,83,13 255,84,11 255,84,1 255,79,10 255,79,12 255,73,7 255,76,8 255,76,6 255,75,3 255,90,8 255,97,15 255,87,7 255,87,13 219,63,16 192,62,31 185,61,26 181,61,27 178,62,29 174,63,26 173,60,26 173,60,28 174,62,32 177,66,33 169,61,27 168,62,27 165,59,32 163,60,29 161,60,33 162,61,32 159,61,33 159,61,33 158,62,35 160,62,34 165,61,33 171,60,25 182,64,31 187,64,31 181,61,27
255,116,60 255,113,55 254,105,49 250,106,53 243,107,56 245,106,56 248,106,54 248,104,53 243,103,55 182,72,32 153,75,45 202,98,51 255,105,44 255,104,39 225,82,26 255,97,15 255,91,9 189,73,19 252,79,0 255,113,7 255,111,8 255,111,31 82,38,28 165,100,92 169,95,88 166,93,86 159,91,87 151,91,89 133,88,81 129,77,74 129,74,72 119,71,69 87,54,47 123,55,35 85,35,31 80,44,26 50,27,16 89,31,17 56,35,24 45,39,30 40,39,30 96,37,7 255,107,45 116,43,11 59,46,41 51,53,38 224,80,27 154,66,30 174,74,40 255,104,42 255,107,47 255,110,43 255,102,36 255,97,27 255,101,34 255,98,30 255,95,23 255,93,20 255,89,11 255,90,11 255,110,7 255,90,12 255,89,11 255,90,5 255,94,10 255,92,5 255,97,16 255,91,7 255,88,13 255,83,3 255,76,20 203,61,23 191,60,27 185,61,26 185,63,25 185,63,27 180,62,29 177,61,26 175,62,26 179,61,26 173,60,24 179,63,28 177,64,30 175,62,28 174,63,28 170,62,28 171,64,32 165,62,31 163,62,33 162,61,34 162,64,38 167,65,43 165,59,32 180,64,33 181,63,28 171,59,29
255,118,57 255,116,59 255,113,59 246,107,52 245,107,54 239,103,54 239,99,51 181,84,49 141,59,30 208,92,47 255,108,50 255,118,51 255,112,47 239,93,36 255,102,17 255,105,19 255,97,7 255,89,5 251,100,22 153,97,63 255,112,13 255,109,5 150,124,114 75,31,21 101,50,42 117,63,56 113,64,55 108,60,56 92,55,52 74,47,42 75,55,48 77,61,57 59,47,35 34,29,15 36,25,32 36,31,28 68,32,26 153,84,48 243,81,13 48,37,32 46,37,29 46,37,29 44,41,26 214,106,70 211,93,51 58,42,36 67,42,23 233,90,41 255,95,29 255,97,32 255,95,29 255,97,27 255,91,21 255,95,23 255,89,16 255,86,11 255,81,12 255,86,9 255,78,2 255,74,0 255,75,3 255,79,10 255,80,9 255,105,15 255,89,3 255,90,3 255,93,9 255,96,14 255,85,8 255,79,3 255,77,27 184,59,27 190,61,25 191,60,25 177,60,22 179,62,22 182,65,27 186,64,28 184,62,26 187,65,29 191,62,26 185,61,26 177,60,22 182,65,27 182,62,30 177,61,28 175,62,28 174,63,28 172,64,30 169,62,30 168,64,36 170,64,37 166,65,38 165,61,33 164,61,30 159,64,30
255,119,61 255,116,59 255,107,53 255,111,60 247,109,51 207,86,41 131,63,41 189,101,65 251,108,52 255,106,50 255,112,46 255,110,44 255,109,49 203,83,33 255,106,16 255,105,22 255,87,0 255,96,11 255,115,0 255,106,12 183,61,12 255,102,0 168,131,128 142,97,90 114,74,69 110,73,70 102,73,69 97,76,76 78,70,76 74,62,64 86,70,68 80,66,71 57,41,35 32,23,17 32,26,33 39,27,32 55,37,32 67,36,28 83,32,6 255,95,29 38,39,42 43,42,15 44,39,27 48,44,36 166,52,7 109,61,34 175,65,23 255,83,17 255,87,21 255,86,23 255,81,18 255,82,11 255,84,18 255,81,12 255,78,4 255,81,3 255,77,6 255,84,8 255,92,12 255,86,6 255,68,4 255,74,6 255,79,10 255,86,13 255,93,11 255,96,10 255,97,17 255,90,3 255,97,10 255,92,9 255,82,35 174,54,24 170,57,25 190,61,25 181,57,22 183,61,23 185,63,27 185,63,27 183,64,27 185,66,29 192,66,27 190,64,25 187,65,27 185,63,25 188,64,27 183,64,25 182,62,28 182,64,29 180,63,25 180,64,29 176,62,33 172,61,28 165,60,28 167,61,36 167,61,34 161,63,37
255,114,52 255,113,57 249,108,51 210,94,49 131,63,41 173,77,39 242,93,37 255,111,55 255,111,51 255,110,51 255,113,47 255,115,44 237,109,59 245,93,18 255,95,16 255,90,11 255,81,0 255,93,5 255,100,6 255,112,24 255,114,3 119,49,0 190,103,89 165,100,90 153,79,72 148,80,78 133,88,85 113,76,73 91,68,65 81,71,75 79,72,75 81,62,69 51,29,21 36,23,16 55,18,15 61,24,11 51,35,29 45,37,26 58,35,24 174,70,35 118,54,39 83,5,0 51,42,34 58,42,36 66,34,18 218,78,32 255,84,9 255,83,12 255,78,11 255,78,7 255,80,7 255,81,6 255,83,10 255,81,10 255,78,11 255,78,7 255,78,5 255,86,8 255,81,0 255,91,8 255,68,1 255,66,3 255,74,4 255,83,6 255,88,14 255,91,18 255,97,19 255,91,10 255,95,10 255,93,12 233,59,18 162,50,22 150,52,24 181,61,27 174,56,23 174,58,23 178,59,22 184,62,24 188,64,27 186,63,23 184,66,24 187,66,25 185,64,23 194,66,27 195,65,27 195,65,27 192,65,29 188,64,29 184,62,24 182,65,25 186,64,26 179,64,24 175,62,26 175,62,26 170,62,28 166,60,35
