105,71,51 128,83,60 143,97,71 106,68,49 76,60,43 69,48,35 65,49,36 72,56,43 79,58,45 117,81,63 184,131,108 184,128,102 214,151,116 176,120,84 152,101,77 173,117,93 169,116,89 131,89,65 159,112,89 172,120,90 201,138,103 205,144,112 199,133,99 217,148,115 201,132,99 207,141,109 197,134,103 170,107,74 183,113,82 168,99,63 173,111,71 159,94,57 177,109,73 150,87,56 167,122,89 146,112,90 138,113,94 75,60,49 45,33,23 100,86,72 59,49,37 76,64,54 90,79,74 84,79,78 75,71,82 73,70,85 70,66,79 72,68,79 71,69,79 67,65,77 64,61,76 68,65,82 65,64,79 71,70,85 77,77,89 22,20,28 40,41,22 93,99,72 64,73,54 55,68,45 72,70,50 144,96,67 178,117,81 180,117,84 154,90,62 178,110,65 255,177,73 255,213,99 254,181,83 170,125,52 134,91,33 149,113,51 137,112,68 131,109,71 119,111,59 138,136,78 105,101,53 102,92,50 106,89,42 132,93,54 137,99,82 65,44,31 194,139,56 239,159,55 255,222,96 255,193,78 234,156,41 255,200,80 255,200,81 232,166,62 126,90,30 162,111,72 227,157,108 189,122,79 200,133,90 183,114,74
144,98,68 122,76,46 160,109,72 135,89,61 76,56,36 84,57,39 55,39,26 64,48,35 61,47,33 85,62,51 96,75,71 89,68,66 106,82,74 121,97,89 97,81,75 107,86,82 122,101,90 117,94,81 130,101,79 182,142,117 176,128,99 212,160,128 187,132,101 191,138,111 178,129,109 148,102,84 141,92,72 167,111,77 192,118,82 186,109,72 157,95,53 190,122,84 147,99,70 156,121,96 144,115,91 133,112,87 122,108,90 89,77,65 88,76,64 101,61,36 197,173,151 89,73,67 80,67,64 88,78,82 71,70,85 65,65,77 66,63,78 67,64,79 66,64,76 67,64,79 64,64,76 64,63,78 71,70,85 73,72,89 67,67,77 21,23,23 97,102,70 95,99,70 70,78,55 62,72,46 62,72,50 94,86,62 134,77,48 204,135,95 151,85,55 253,180,103 255,234,119 255,192,88 149,101,27 225,161,76 153,119,56 122,101,49 120,105,58 123,113,60 122,120,62 126,129,67 125,126,76 115,110,69 114,95,58 114,79,41 185,124,92 148,100,75 69,49,42 194,145,80 255,186,59 255,229,118 255,229,121 206,138,30 204,139,50 229,163,59 168,125,67 112,85,40 216,139,88 236,161,112 221,154,109 148,90,55
124,84,61 110,73,49 129,83,55 94,60,40 77,55,35 104,72,56 82,62,42 75,52,37 72,56,41 83,60,45 115,75,50 162,110,80 187,121,87 170,111,81 159,115,89 148,100,75 156,114,90 125,90,75 138,109,89 137,106,85 141,106,91 133,98,83 156,119,95 140,99,81 129,86,71 167,120,97 176,120,86 195,127,91 210,142,102 189,121,78 195,126,90 173,126,94 154,124,96 153,122,101 134,110,86 113,93,73 105,91,73 92,78,62 134,118,103 255,219,196 177,150,132 91,75,69 84,75,71 90,85,84 83,77,84 64,64,74 66,65,80 66,66,78 64,63,78 64,63,80 64,64,76 67,66,81 73,72,89 76,74,94 57,61,65 8,9,1 167,143,88 105,106,69 71,76,52 61,71,49 66,80,61 63,78,54 137,93,67 136,79,48 165,103,61 228,156,67 255,196,97 154,94,8 255,186,87 184,128,50 116,91,45 107,89,47 115,105,54 118,116,56 115,118,56 90,92,39 97,96,42 106,97,52 116,99,60 130,93,53 147,90,59 159,100,70 151,98,71 144,96,71 255,202,68 255,194,80 255,210,84 255,191,61 185,128,41 128,84,13 115,74,27 133,99,56 195,130,89 196,127,87 163,102,70 144,87,56
72,53,39 67,48,32 79,58,45 79,60,46 93,70,57 81,60,49 136,90,62 102,66,44 59,48,33 72,52,43 87,60,42 126,88,67 152,111,91 116,78,57 156,112,86 177,125,93 172,116,82 193,135,102 182,123,93 183,128,97 182,135,103 154,108,82 162,107,78 214,153,117 203,140,107 169,108,72 193,127,93 202,137,100 169,115,81 170,124,96 146,116,90 146,117,93 155,129,106 137,117,99 120,104,87 108,92,79 98,83,72 122,106,89 160,142,123 155,128,110 174,155,143 120,102,99 90,83,81 93,86,84 82,75,78 68,65,71 62,60,72 63,62,77 63,63,75 64,63,78 64,63,78 70,69,84 74,73,88 77,76,93 30,28,36 50,41,26 153,103,20 133,92,20 91,80,47 57,66,49 59,73,54 65,79,60 87,72,52 164,101,70 168,103,66 200,132,60 163,104,27 241,182,91 193,142,75 113,80,30 127,102,54 114,97,50 102,92,43 98,95,44 109,111,56 100,99,47 98,100,45 102,104,47 114,109,58 138,95,60 157,101,65 168,107,73 189,128,94 181,120,84 216,148,56 255,186,63 237,158,48 255,186,72 222,162,78 147,108,51 106,75,22 111,82,33 113,99,99 131,99,85 162,109,86 140,88,67
126,85,58 149,103,73 96,64,48 84,62,42 94,75,61 77,61,48 85,60,43 95,70,53 65,51,37 68,47,36 70,49,36 106,74,60 122,85,70 129,93,73 138,93,70 159,111,82 178,127,99 166,119,87 173,127,99 161,116,93 199,150,114 140,92,65 175,123,93 230,176,142 255,208,178 213,161,129 180,130,97 156,116,91 148,119,95 148,119,95 144,118,95 132,111,88 126,110,95 108,93,82 107,93,77 129,115,99 132,121,104 151,136,114 179,162,138 188,169,146 140,121,105 147,132,123 105,93,93 104,94,93 79,74,76 68,65,71 66,63,78 60,59,74 65,64,79 71,70,87 74,73,88 73,72,89 74,73,88 74,74,86 28,25,29 135,100,62 193,136,51 196,140,48 171,129,64 76,69,40 60,72,52 68,82,63 64,72,49 188,131,100 192,123,83 202,133,66 189,130,55 164,104,34 89,63,13 113,86,39 120,95,49 117,97,51 117,103,60 110,105,54 135,134,78 99,101,48 137,138,90 107,109,56 105,100,49 136,89,55 161,103,68 140,84,50 167,106,70 151,93,60 180,117,64 243,170,70 242,176,72 160,103,18 124,86,20 102,70,24 122,90,35 107,82,38 99,89,93 97,83,85 84,67,68 94,76,75
120,78,54 150,104,76 86,64,44 102,73,51 103,73,58 101,76,59 105,75,60 75,54,41 73,57,42 86,71,51 68,53,42 68,56,46 91,75,69 100,82,77 123,97,85 120,94,82 105,84,73 115,89,79 108,82,70 128,103,86 187,158,136 240,209,188 240,211,189 223,192,173 180,149,126 166,135,114 153,125,98 145,114,93 148,122,101 117,95,75 114,94,85 120,105,94 124,114,104 110,101,93 128,118,106 142,130,120 116,102,88 147,132,112 201,183,162 196,178,157 185,168,144 160,141,127 111,100,97 98,86,88 82,72,73 72,67,66 70,66,77 66,64,76 64,63,80 71,70,87 73,72,89 76,75,92 73,72,87 55,58,69 28,16,4 103,68,14 124,75,8 144,93,28 139,95,44 125,88,44 83,74,43 77,87,63 71,82,69 101,88,67 219,140,96 207,134,93 113,74,44 161,118,71 115,79,46 101,64,38 139,111,71 136,116,70 109,99,48 139,137,79 133,134,84 95,96,46 115,119,63 127,131,77 107,76,37 191,129,89 180,111,75 193,127,93 151,95,59 155,93,55 164,99,60 163,106,62 174,118,55 150,102,46 106,74,32 102,76,35 80,61,38 84,71,64 78,65,62 91,81,85 96,84,84 89,77,77
131,86,63 125,85,62 102,75,57 102,73,51 95,63,47 72,51,36 83,53,36 87,60,42 57,40,30 64,53,38 72,56,41 64,48,35 80,64,51 117,94,81 127,92,77 154,113,93 148,112,90 158,118,95 178,128,97 249,196,173 236,205,182 231,202,180 229,200,180 224,194,177 189,165,143 179,154,135 149,123,109 144,118,104 133,112,99 103,84,72 105,92,85 121,110,103 132,123,115 107,101,96 117,108,102 111,100,93 128,113,102 128,112,99 186,169,145 178,159,136 138,123,103 128,114,100 95,84,79 94,80,80 108,96,96 101,90,87 95,84,91 75,71,80 68,65,80 73,71,91 77,75,95 77,76,91 74,73,88 25,27,41 102,62,10 215,156,41 194,138,22 208,144,46 210,159,94 116,80,31 95,70,26 103,94,75 66,77,64 76,79,57 194,126,90 233,158,113 144,107,83 73,59,61 71,55,51 132,91,75 148,111,71 114,91,51 140,128,87 109,100,53 141,144,93 97,100,51 104,111,54 109,111,58 174,120,82 204,132,95 129,71,38 175,112,77 186,121,82 185,123,83 151,95,59 144,96,67 184,127,85 163,112,75 106,70,39 114,79,54 100,79,66 94,93,82 87,74,69 104,89,80 114,91,76 134,100,82
111,74,50 142,89,64 93,66,48 118,78,55 117,86,65 72,54,35 98,69,49 80,55,36 88,73,53 69,55,39 69,55,39 62,46,31 79,57,39 124,93,74 177,126,91 187,131,97 148,100,73 170,128,104 216,190,169 222,196,173 223,198,179 205,182,167 206,185,181 197,177,170 182,164,163 178,161,164 152,138,138 109,96,91 116,100,94 111,95,89 127,115,105 118,107,100 117,106,101 108,99,95 135,126,122 118,108,107 110,101,97 155,142,135 165,147,128 186,167,144 138,120,99 140,122,103 117,101,84 137,121,104 132,118,104 118,106,96 91,84,87 74,70,81 70,65,81 72,71,88 76,75,92 74,73,90 74,73,88 25,23,31 255,187,69 255,218,92 255,185,63 194,138,44 124,92,37 134,109,61 89,73,67 88,77,74 134,103,84 76,81,61 74,82,61 121,108,85 105,82,69 93,77,73 111,90,86 127,93,75 132,81,53 101,86,64 84,72,42 122,114,64 126,134,83 88,94,42 125,130,69 129,91,45 191,123,80 178,116,76 139,87,55 138,83,42 184,115,61 166,107,50 130,84,54 148,96,64 151,94,63 154,92,63 146,91,60 142,98,70 141,94,62 104,97,77 97,92,80 81,68,61 82,70,72 73,60,57
82,54,27 124,80,54 98,65,40 101,64,40 96,65,42 119,82,58 131,91,68 90,66,44 84,64,46 70,54,41 65,50,39 65,48,38 78,60,39 116,81,56 159,102,71 169,112,81 172,111,75 219,169,138 217,191,168 223,196,178 212,191,180 169,150,154 180,169,192 171,165,186 172,162,182 155,149,172 126,127,157 118,115,132 102,92,93 124,113,110 159,148,143 123,114,110 135,129,124 126,119,119 104,97,97 118,112,107 141,132,124 128,118,108 140,123,113 151,132,118 143,125,104 147,129,108 122,107,87 130,115,104 119,108,101 97,87,86 75,71,80 69,68,83 67,66,83 71,70,87 69,71,87 76,75,92 71,75,88 28,23,25 216,143,43 223,155,63 250,182,68 229,158,67 145,107,59 110,82,42 115,91,54 79,67,67 77,66,73 113,99,101 104,81,70 72,65,68 67,63,74 72,67,83 70,70,80 109,97,99 147,95,65 71,50,25 95,93,44 130,133,71 95,100,55 99,101,48 154,109,63 231,156,107 156,91,52 176,118,81 190,118,34 255,210,99 255,213,91 255,209,91 181,140,79 131,97,52 114,63,35 155,98,69 170,103,60 152,95,53 171,117,81 85,81,64 114,119,99 103,111,88 77,70,68 68,61,61
114,80,60 93,65,38 84,57,41 108,71,56 103,76,60 86,61,44 92,58,38 97,72,53 115,79,57 79,60,44 70,53,43 67,50,40 69,58,43 99,72,54 157,111,85 178,132,104 186,134,102 232,192,169 222,197,178 211,185,173 190,170,163 167,153,158 156,151,178 128,127,144 156,142,147 181,176,192 138,148,182 125,128,150 93,87,94 131,121,120 115,103,103 122,115,118 108,106,104 103,98,100 119,114,111 133,127,118 140,127,120 131,120,113 143,127,121 150,133,125 156,140,125 142,124,105 137,121,104 123,113,103 97,92,91 86,84,85 72,69,84 70,68,88 67,68,87 68,69,88 72,71,88 77,76,93 68,71,82 29,24,23 255,192,65 226,153,51 136,96,21 135,89,21 112,76,29 132,100,56 100,78,42 85,71,71 80,67,75 79,76,82 67,65,75 68,63,79 74,69,87 72,67,83 71,74,85 78,68,67 168,110,77 176,118,81 130,120,71 137,137,76 98,83,36 150,116,73 150,93,62 173,110,75 158,102,68 157,106,69 116,86,42 94,82,54 90,74,57 97,73,51 88,65,36 97,75,41 118,79,51 133,87,57 171,110,74 137,82,53 111,93,72 85,93,81 80,89,70 100,108,87 90,97,81 75,76,68
95,69,57 68,45,30 79,58,43 81,60,47 94,72,64 72,56,50 66,50,46 81,60,49 116,80,58 83,61,41 77,61,44 68,54,38 65,50,39 91,69,51 89,68,57 121,101,92 124,100,92 210,183,165 201,175,163 197,174,163 178,157,155 152,139,147 122,113,135 138,130,149 145,119,107 149,136,144 150,154,187 137,140,162 106,102,111 111,105,112 103,97,104 102,98,107 89,88,93 118,116,117 142,135,133 126,120,113 132,123,119 145,136,130 141,131,130 120,110,109 134,121,114 151,136,127 130,118,108 111,100,95 87,86,89 73,78,86 65,74,87 62,69,83 64,66,82 66,70,85 71,73,89 77,76,93 62,61,76 21,28,26 255,198,95 255,187,70 206,150,74 121,90,37 99,70,19 106,74,19 111,85,44 97,73,65 118,75,30 200,148,88 189,138,60 108,82,43 70,66,79 58,61,72 76,69,79 127,99,88 223,149,113 170,105,68 103,74,41 131,112,57 174,116,81 211,143,107 157,96,62 168,107,73 140,111,89 112,99,78 110,95,75 105,89,74 97,85,73 92,80,70 87,75,65 81,72,64 91,79,69 72,61,54 60,56,50 63,53,52 63,57,52 59,58,51 98,104,91 105,108,96 95,100,80 91,95,80
90,67,52 78,55,42 90,64,50 97,66,45 87,58,38 93,67,53 75,54,50 64,44,37 78,59,47 72,53,39 78,62,47 69,55,41 66,52,38 90,68,48 106,75,56 169,125,99 182,144,127 194,167,149 185,159,147 154,130,122 135,117,114 117,103,108 110,96,111 78,65,62 152,124,113 171,153,162 164,168,201 140,144,175 109,108,125 102,100,112 95,93,105 95,93,103 104,103,108 106,104,105 133,126,124 146,140,133 126,119,117 137,130,128 113,106,106 117,112,111 125,116,112 124,115,111 120,111,103 103,93,92 82,80,88 69,73,86 62,69,81 65,72,84 65,67,83 67,71,86 71,73,89 77,75,95 65,64,79 16,34,33 198,133,40 201,141,50 153,107,48 113,83,37 129,98,49 117,85,28 112,71,24 227,166,80 255,210,77 255,176,64 214,152,42 207,153,49 130,108,74 106,98,104 122,90,85 164,110,90 202,132,99 146,92,72 104,81,70 85,68,44 146,95,69 126,78,53 147,90,59 164,113,76 124,106,85 113,102,85 94,83,68 97,85,73 94,84,74 85,76,68 73,64,56 69,58,55 66,57,51 68,62,55 70,66,60 70,68,64 69,62,65 69,64,66 56,58,58 89,93,76 106,103,88 111,114,90
118,82,53 136,85,61 167,108,78 124,81,64 113,80,55 113,74,46 102,64,43 89,55,35 94,73,58 88,69,57 75,60,49 69,54,43 64,50,36 90,68,50 100,70,53 119,81,60 157,115,93 170,144,123 151,125,111 127,106,95 95,73,65 102,80,72 88,62,48 123,97,76 146,125,121 162,154,171 172,176,205 123,130,155 99,103,118 89,91,105 82,85,96 93,96,107 116,116,116 126,119,117 123,114,110 137,130,128 128,121,121 115,110,112 112,110,111 101,101,98 123,121,117 119,117,113 111,107,101 91,91,91 77,80,87 67,72,82 62,69,81 62,66,81 63,67,82 68,70,86 76,75,92 78,77,94 63,63,75 19,31,39 195,144,75 155,111,40 80,54,15 88,65,23 87,66,25 75,58,19 228,154,48 255,174,54 255,228,107 241,165,54 226,157,54 196,143,61 148,114,53 107,82,36 209,147,118 181,130,106 146,116,99 112,75,60 114,81,72 66,59,62 126,84,62 151,100,65 139,108,87 129,110,87 120,106,88 111,97,79 106,92,78 92,82,70 74,64,54 75,69,60 75,69,60 87,81,72 75,66,58 80,74,69 66,59,59 64,59,58 56,51,53 76,71,73 70,65,64 65,62,66 73,63,64 111,91,73
131,93,72 118,82,62 93,66,50 99,76,61 92,67,50 109,73,53 91,57,35 127,87,64 110,72,51 85,62,47 67,51,38 71,56,45 66,52,38 75,56,40 113,79,61 135,88,67 166,120,92 163,130,103 132,102,87 114,91,80 125,102,99 147,123,115 156,130,118 146,123,110 168,150,161 161,157,179 154,158,187 120,126,154 83,89,110 81,85,100 74,76,90 79,79,91 107,106,109 113,106,104 116,106,105 109,107,105 113,111,112 96,93,97 102,99,103 86,86,86 102,102,99 110,110,107 107,102,101 100,95,97 77,77,85 64,67,78 62,64,78 63,67,80 63,67,80 69,73,86 78,77,94 77,77,89 66,65,80 32,35,42 128,113,102 122,107,96 130,109,96 121,98,83 87,70,46 68,51,27 255,209,64 255,172,52 255,228,112 211,143,31 255,192,100 168,124,55 120,94,26 124,93,31 127,96,75 154,109,88 136,88,63 179,116,85 182,130,111 92,78,78 82,60,54 145,103,79 124,106,87 119,104,84 112,99,78 107,93,75 94,82,70 86,76,66 95,87,76 98,93,81 94,84,74 89,79,69 97,88,80 84,75,71 84,74,73 75,68,68 67,62,61 76,69,69 77,72,71 79,77,75 74,72,80 76,71,68
105,62,45 126,80,64 106,72,54 95,69,46 77,55,37 108,80,67 93,67,55 73,54,40 97,72,53 86,64,46 87,71,56 80,64,47 66,50,35 63,49,35 107,71,53 126,80,54 169,112,81 158,123,98 145,115,100 143,120,107 134,112,104 131,109,103 153,130,127 161,142,146 145,133,147 176,171,187 121,125,156 99,105,133 77,85,105 74,75,94 71,70,85 79,77,87 90,88,96 95,94,97 97,97,97 102,99,105 94,92,100 91,91,103 88,86,94 99,96,102 97,94,98 120,117,121 106,103,107 94,95,100 76,79,86 67,65,75 60,63,72 62,67,77 70,69,84 72,71,86 80,78,90 72,71,86 66,65,80 34,34,44 101,95,86 102,92,91 100,90,89 97,90,90 89,84,86 89,79,78 255,199,70 255,186,51 255,206,77 216,147,62 190,145,81 132,96,38 162,121,51 145,109,51 140,95,60 208,139,103 184,111,79 175,109,75 191,128,97 137,98,84 122,103,89 114,97,87 107,95,83 102,90,78 87,75,63 85,74,59 107,97,87 110,100,90 102,92,80 107,97,85 103,91,81 102,90,80 96,86,76 95,86,80 89,80,74 83,76,74 78,68,67 80,73,71 70,65,64 65,64,67 63,62,77 57,60,78
151,97,63 143,89,55 135,83,51 109,68,41 149,97,67 136,85,57 122,86,66 96,61,46 107,78,58 93,66,50 65,51,37 70,54,39 83,69,51 66,52,38 81,58,43 119,78,58 154,106,77 149,115,93 150,122,109 156,133,122 134,117,107 144,126,123 151,132,136 151,136,146 157,149,166 137,134,161 113,119,149 91,99,127 73,83,103 74,75,96 71,73,87 76,79,90 83,83,91 83,83,91 85,86,91 84,84,94 87,87,97 82,85,96 87,87,99 95,95,103 89,88,93 114,113,118 94,91,95 93,94,99 73,73,81 60,60,72 58,61,72 64,67,78 70,69,84 74,73,88 78,76,88 71,71,83 69,68,83 35,35,45 88,75,70 83,76,76 83,78,80 66,66,66 67,66,71 56,56,64 64,43,20 255,224,82 255,214,79 244,174,80 130,101,50 129,96,46 150,113,58 147,108,47 141,90,53 169,96,64 176,108,72 184,116,80 147,101,71 116,99,75 109,95,81 103,92,75 77,69,58 71,61,51 102,90,78 111,99,89 94,83,76 93,84,76 106,97,89 125,117,106 110,100,88 117,107,95 103,95,84 107,98,90 101,92,86 86,80,75 74,64,65 63,61,62 56,57,62 51,54,63 53,55,69 53,55,69
129,75,41 152,97,66 149,93,67 150,99,64 175,115,76 156,102,64 131,89,65 117,81,61 92,61,40 80,55,36 74,58,41 84,64,46 80,60,40 71,55,38 63,48,37 70,55,44 75,56,44 142,116,91 152,129,116 160,136,128 152,135,127 157,141,139 148,131,137 149,135,150 136,130,151 112,112,138 106,114,142 97,105,133 79,88,111 78,79,102 74,76,92 74,78,91 76,81,91 79,82,93 80,85,93 83,86,93 84,87,98 83,86,97 82,85,96 81,86,96 82,80,88 84,81,87 78,77,82 72,75,82 62,65,72 59,64,72 63,63,73 67,65,75 75,73,83 77,73,84 77,77,89 69,71,85 67,66,81 41,41,51 20,21,24 32,35,44 41,42,45 48,49,52 44,48,52 39,42,51 39,39,47 87,73,78 255,207,95 152,117,52 140,101,40 147,111,60 126,98,58 121,91,63 116,78,59 112,91,68 105,86,74 103,92,77 102,94,83 88,80,69 83,73,63 83,73,63 103,93,83 111,100,93 98,87,82 100,89,82 106,97,89 113,104,98 111,102,96 125,116,110 109,100,94 109,100,94 103,93,83 111,103,90 103,95,84 90,84,77 80,73,76 62,61,66 54,57,68 50,54,69 48,55,69 50,54,69
117,80,54 109,72,48 103,74,52 147,95,63 141,89,59 123,78,55 86,62,40 77,57,39 107,69,48 92,58,40 88,67,44 81,55,34 93,67,44 72,54,35 67,55,45 69,52,42 76,61,52 139,113,90 140,119,106 161,137,129 167,147,140 148,131,132 139,125,130 143,129,144 129,123,144 112,113,136 104,112,140 97,105,135 81,90,115 84,85,108 79,81,97 76,80,93 74,78,91 76,80,93 82,84,98 85,85,95 83,86,95 77,80,89 76,79,88 75,79,83 74,75,80 75,74,79 70,71,76 63,66,73 60,65,71 60,65,73 64,69,77 70,73,82 72,72,82 74,74,86 76,75,90 74,73,88 72,71,86 63,63,73 25,31,32 29,34,40 28,33,39 32,36,40 32,35,42 32,35,42 33,38,48 34,38,42 55,22,0 63,44,21 71,55,38 88,69,53 98,87,72 103,92,77 102,91,76 94,84,72 75,66,60 74,63,56 73,67,60 87,78,72 114,105,97 102,93,87 97,88,82 97,88,84 127,118,114 122,113,105 120,115,103 128,122,113 116,107,101 104,98,91 95,86,82 101,92,88 96,86,74 103,94,88 100,94,87 86,80,73 82,77,79 68,67,72 53,57,70 53,60,74 47,54,68 48,55,69
76,58,53 70,54,41 88,67,56 88,68,59 85,69,56 92,73,59 92,73,59 86,67,53 92,69,54 84,62,44 96,70,49 87,58,38 77,57,39 77,61,46 59,44,33 57,46,31 94,68,54 134,104,87 132,110,92 142,119,108 158,140,135 156,138,137 148,130,141 140,124,137 115,109,130 105,106,129 99,106,129 94,101,124 90,95,119 90,91,114 84,86,102 78,82,95 75,77,91 77,79,93 81,81,91 78,81,88 78,81,88 75,78,85 70,70,80 72,72,80 69,70,75 69,67,75 62,65,72 62,65,72 62,67,73 64,67,76 71,71,79 73,73,81 73,73,83 72,72,84 78,75,92 76,73,90 72,72,84 67,67,79 41,44,51 39,42,53 40,43,52 47,50,57 54,59,67 47,51,64 48,52,65 40,44,57 32,32,40 50,45,44 53,51,47 54,52,48 54,52,50 54,54,49 55,53,51 71,67,61 96,87,83 103,93,92 99,92,92 90,83,81 91,84,82 87,80,78 105,98,96 95,89,84 104,98,93 94,88,83 93,87,82 99,92,90 94,87,85 106,99,97 102,95,93 86,82,76 99,90,86 108,99,95 92,88,80 83,79,73 82,80,81 66,66,74 55,59,72 54,60,77 53,59,76 53,59,76
105,70,57 94,58,48 115,79,59 127,91,69 103,72,60 83,64,50 80,63,53 72,57,48 82,67,56 89,70,56 81,60,45 95,73,53 65,46,30 62,48,34 58,42,29 64,47,37 105,75,60 135,101,79 132,110,92 127,106,95 146,130,124 118,105,102 121,108,116 109,97,109 99,93,114 89,87,109 89,92,114 95,98,120 98,98,124 96,97,120 90,92,108 82,86,99 79,81,95 77,79,93 77,77,89 76,79,88 71,74,81 68,71,78 66,66,74 64,64,72 66,66,74 66,66,74 68,71,80 68,71,80 71,71,81 72,72,80 72,72,80 72,72,82 76,74,84 76,76,88 75,72,89 76,73,90 72,71,86 72,71,88 64,66,80 50,52,66 54,57,68 49,52,61 39,44,54 36,41,51 36,40,53 43,48,58 51,50,65 60,59,64 58,58,66 61,59,67 62,61,66 64,63,68 64,63,68 74,72,73 74,72,73 75,72,78 74,71,75 83,78,80 89,84,83 90,85,84 91,84,82 79,74,73 76,71,70 81,76,75 94,89,86 90,85,82 94,89,88 92,87,89 103,98,97 92,85,85 92,85,85 102,93,89 108,99,95 82,75,73 75,74,77 61,64,75 56,59,77 55,61,78 54,60,77 54,60,77
108,77,56 100,72,61 94,69,52 88,63,46 81,55,41 88,69,57 72,56,50 80,64,60 74,62,50 62,51,36 74,62,50 68,53,42 77,61,46 75,61,45 63,47,32 65,46,32 65,49,36 89,62,46 95,74,61 92,76,63 90,78,66 87,76,71 87,75,77 86,74,79 84,76,84 79,73,80 79,75,84 89,84,100 101,97,119 100,98,118 89,92,110 80,89,100 82,86,99 77,82,92 75,80,90 74,76,90 74,72,80 70,67,73 70,70,78 68,71,80 70,73,82 74,78,82 73,74,77 75,74,79 74,73,78 71,71,79 74,74,82 76,76,86 74,74,86 73,73,85 73,72,87 72,71,86 74,73,90 76,75,92 72,71,86 61,63,77 50,54,58 46,51,57 45,50,56 57,57,65 61,64,75 62,65,76 59,63,76 60,62,78 57,59,73 53,56,65 53,56,65 55,58,65 56,59,68 58,61,70 60,60,68 57,57,67 59,59,69 60,60,68 65,65,75 62,60,68 64,62,70 66,65,70 67,66,71 65,66,71 89,87,88 86,84,85 93,88,85 86,81,78 84,81,85 84,81,87 78,73,72 91,81,80 102,96,87 85,80,77 61,64,73 54,58,73 55,59,74 57,61,74 54,61,75 54,61,73
145,103,63 125,84,55 126,85,58 122,80,56 136,95,68 144,98,70 88,63,46 89,67,49 94,69,50 82,63,49 76,59,49 76,59,49 65,49,36 58,44,30 85,66,52 90,64,50 62,47,36 63,48,37 81,54,36 138,103,78 158,128,113 101,71,70 79,63,59 71,57,59 66,54,59 72,62,66 82,69,77 90,83,95 100,96,116 100,99,116 90,93,111 86,90,105 82,86,99 74,85,86 85,73,87 169,125,124 147,102,79 189,148,128 75,81,109 119,120,139 110,114,127 89,92,99 80,79,82 73,72,75 73,72,77 72,72,80 73,73,81 74,74,84 74,74,86 71,71,83 72,72,84 78,78,90 78,77,94 78,77,94 73,72,87 62,61,76 59,59,67 56,61,67 60,63,74 63,66,75 63,66,77 63,65,79 61,65,80 61,65,80 57,63,80 60,64,79 55,59,72 55,60,70 56,61,67 55,60,70 55,58,69 49,53,66 48,52,65 49,53,66 48,52,65 51,54,65 53,56,67 53,58,66 54,57,66 53,58,68 58,61,70 67,68,73 78,78,78 74,73,76 73,72,77 65,65,73 66,63,69 83,78,77 101,97,89 75,75,75 55,59,72 52,58,75 54,61,73 54,61,75 58,65,79 57,64,76
87,58,25 146,108,73 146,94,64 150,100,69 138,92,64 138,90,61 142,90,58 127,83,55 116,75,55 101,56,33 115,77,58 118,78,55 94,67,49 74,53,40 65,46,34 72,56,41 54,42,30 61,49,37 70,59,44 84,63,50 157,114,95 173,145,132 110,90,83 73,57,55 74,64,68 78,73,75 83,76,88 86,87,106 88,94,115 89,95,116 87,93,114 80,90,110 105,89,104 159,110,90 198,129,98 141,80,62 173,114,84 159,109,78 83,99,128 105,108,128 106,108,124 98,98,108 83,84,89 75,74,77 74,73,78 72,72,80 74,74,82 74,74,84 73,73,85 73,73,85 74,74,86 79,79,91 80,79,94 72,74,90 65,67,81 56,59,68 56,59,66 60,65,71 64,66,80 62,66,79 61,65,78 61,65,80 58,65,79 57,64,78 58,65,79 63,67,82 66,70,83 57,62,72 57,64,78 53,60,74 48,55,67 49,52,70 48,54,71 48,54,71 50,56,73 50,56,73 51,58,72 52,59,73 55,59,74 51,58,70 55,60,70 60,63,72 62,65,74 63,66,75 61,63,77 57,59,75 55,58,69 65,66,69 92,94,94 71,71,79 55,59,72 52,59,71 52,59,71 54,61,75 57,61,76 57,64,76
