48,121,192 50,120,192 52,119,190 54,119,191 58,125,196 56,121,193 54,119,191 81,139,215 99,154,222 68,138,212 80,142,212 98,143,251 88,145,255 88,144,255 94,148,255 128,177,255 131,174,255 116,160,255 147,187,255 109,151,255 87,140,255 90,142,255 101,142,255 227,205,167 243,216,180 239,213,174 242,218,181 236,212,175 244,221,181 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 247,225,187 240,218,180 241,217,180 210,186,151 228,204,167 251,232,197 255,239,191 255,241,198 255,250,207 255,247,202 255,242,203 236,192,154 134,30,22 138,27,21 140,29,25 140,30,29 140,31,27 142,31,25 140,31,27 139,28,24 142,31,27 140,29,25 137,28,22 135,27,25 124,31,26 93,33,19 126,115,108 125,116,110 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 132,122,126 134,124,128 133,125,131 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,195 255,241,194 255,245,201 213,190,150 74,74,74 61,56,58 52,52,52 118,116,114 88,78,79 97,107,111 93,94,99 94,94,94 79,77,75 92,88,82 255,239,197 255,249,198
49,116,189 48,113,185 51,118,191 45,119,183 55,122,193 54,121,192 54,119,191 110,165,233 73,135,205 71,141,215 79,135,196 96,142,255 88,147,255 89,146,255 89,146,255 87,144,255 95,148,255 89,142,255 85,141,255 84,140,255 84,140,255 85,138,255 104,138,232 237,215,177 238,212,173 232,206,167 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 236,212,175 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 248,226,188 242,215,179 218,196,158 239,217,179 247,225,191 255,234,188 255,236,194 255,248,207 255,244,207 255,236,195 184,111,81 131,26,23 133,25,23 133,26,19 135,26,22 135,28,23 136,27,23 133,26,19 133,28,25 131,26,23 130,25,22 127,26,28 122,24,25 120,23,26 101,24,20 90,59,47 123,114,106 123,114,108 120,111,105 116,107,103 108,99,95 128,119,111 130,120,121 134,124,125 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,234,187 255,239,189 255,243,199 255,245,203 255,243,199 255,240,193 82,89,87 51,45,52 54,52,53 115,110,112 105,99,106 99,103,107 98,96,97 93,88,87 61,61,61 66,65,56 94,85,70 255,251,198
42,115,186 58,114,175 232,255,255 57,114,179 54,121,192 54,121,192 53,119,188 161,206,255 64,127,197 74,144,218 76,123,180 95,149,255 93,152,255 92,149,255 92,149,255 90,147,255 89,146,255 88,147,255 87,143,255 88,144,255 85,141,255 87,141,255 143,158,213 227,208,173 238,212,173 245,219,180 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 237,220,181 236,214,176 235,213,175 230,209,168 253,231,197 255,238,187 255,241,195 255,244,199 255,241,197 255,236,194 184,115,82 124,23,23 128,25,26 131,25,27 131,26,23 130,25,22 126,24,20 126,24,20 123,25,24 127,26,26 125,27,26 121,23,26 118,24,26 114,23,24 107,22,21 87,31,25 141,110,100 121,112,106 122,113,107 111,102,98 110,101,97 125,117,106 124,114,115 135,125,126 134,124,125 137,127,131 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,241,191 255,242,198 255,236,194 255,240,194 255,240,197 125,115,105 67,64,70 47,44,48 53,51,52 99,89,90 82,80,78 58,58,58 52,54,51 76,76,76 60,60,57 68,61,64 237,218,191
51,111,177 240,255,255 255,254,255 120,158,200 54,121,194 52,119,190 50,115,187 199,236,255 64,130,199 73,142,219 65,109,156 100,155,255 95,154,255 95,152,255 94,151,255 95,152,255 92,149,255 90,146,255 90,147,255 90,147,255 88,144,255 88,145,255 181,188,213 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 237,213,176 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,132 230,212,180 255,233,199 255,238,192 255,236,190 255,247,204 255,242,201 255,238,196 214,153,117 118,27,24 124,21,24 126,23,24 134,34,29 132,51,22 163,95,50 160,101,53 145,83,43 120,36,26 124,30,30 118,24,24 117,23,23 112,23,21 104,22,20 89,23,20 85,49,39 117,108,102 117,108,102 118,109,105 109,100,96 129,118,111 123,113,114 132,122,123 134,124,125 135,125,126 137,127,128 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,245,197 255,241,194 251,234,206 77,72,71 45,41,50 39,38,41 37,38,41 78,82,86 72,76,80 61,59,55 72,70,71 80,78,86 44,42,50 147,133,115
237,244,255 255,254,255 255,253,255 246,255,255 53,111,185 52,115,183 52,114,184 218,249,255 63,129,198 74,144,218 46,88,138 101,159,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,213,191 222,199,159 231,208,168 245,222,182 239,218,177 248,227,186 247,223,186 240,217,177 236,213,173 234,210,173 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 244,223,182 236,215,174 148,136,124 154,142,132 236,220,203 255,244,197 255,236,195 255,232,188 255,230,190 255,235,191 255,226,185 120,48,36 118,21,24 118,35,22 102,44,20 164,126,105 170,139,120 162,132,115 159,130,110 101,53,37 104,50,30 97,46,18 112,27,24 113,22,23 104,21,22 95,19,22 83,31,26 139,120,108 118,109,103 116,107,103 114,105,101 123,114,106 121,113,102 132,122,121 135,123,125 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,248,204 255,232,194 70,61,72 96,94,92 100,94,87 122,117,116 91,91,86 86,85,90 99,102,113 127,131,146 93,98,108 70,75,83
242,245,254 255,253,255 252,255,255 241,249,255 54,117,187 47,114,178 50,116,183 216,244,255 61,126,198 74,143,220 46,81,144 104,158,255 99,157,255 99,157,255 99,156,255 99,156,255 98,155,255 98,156,255 97,155,255 97,155,255 97,154,255 97,155,255 240,221,184 224,200,165 234,211,171 238,215,175 240,218,180 239,217,179 251,227,190 250,227,187 255,233,193 255,237,202 255,233,193 250,227,187 237,211,172 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 255,226,184 255,232,189 255,237,194 255,239,196 144,81,59 115,34,25 146,97,75 254,201,176 149,104,81 155,110,87 142,102,79 146,99,76 128,94,76 67,46,31 89,41,27 111,70,43 107,25,23 104,22,20 95,16,20 87,23,22 89,58,46 121,112,106 117,108,104 116,107,103 121,112,108 120,112,101 131,122,118 138,125,122 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 195,170,126 144,134,138 217,206,201 209,198,195 131,125,130 172,172,180 156,163,175 116,125,138 95,100,108 78,82,95 55,60,66
80,118,176 255,255,255 245,255,255 55,111,183 47,112,186 48,110,183 53,115,185 200,229,255 63,128,202 71,142,223 49,88,164 106,161,255 101,159,255 102,160,255 101,159,255 104,159,255 105,159,255 101,159,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,182 235,208,172 237,214,172 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,238,191 255,233,191 255,245,201 255,235,192 167,117,86 125,65,40 156,105,79 146,99,78 203,136,111 174,112,85 83,45,28 69,39,24 68,34,16 110,79,60 33,28,25 80,58,50 106,72,54 93,25,23 97,18,22 88,19,24 86,46,39 123,114,108 117,108,104 115,106,102 115,106,102 120,111,105 134,124,123 132,123,119 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 157,138,113 249,239,229 172,163,155 173,163,162 203,200,206 149,155,172 121,127,144 107,110,117 86,87,92 79,80,85 96,96,96
39,100,177 187,210,244 56,108,175 47,113,180 45,112,183 45,110,184 63,118,184 170,201,234 63,129,207 67,139,222 80,117,207 105,164,255 105,163,255 108,162,255 107,161,255 104,159,255 103,161,255 103,161,255 103,161,255 103,161,255 102,160,255 105,161,255 245,228,179 238,213,169 255,238,198 255,236,194 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 240,215,171 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 150,139,132 229,214,205 255,240,195 255,240,195 255,229,183 255,238,193 255,240,196 255,248,208 255,237,200 138,78,53 171,109,80 149,96,71 156,92,66 162,103,75 136,89,66 159,103,81 161,110,84 119,81,60 42,32,33 21,22,25 73,40,29 69,22,13 92,17,22 85,17,24 78,42,36 125,116,108 120,111,107 115,106,102 109,100,96 120,111,105 135,125,124 140,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 199,186,165 255,252,251 255,253,253 243,236,236 255,253,255 211,212,215 122,130,139 112,120,129 106,110,112 89,91,91 77,79,79 81,81,81
33,98,172 35,100,174 40,105,179 48,115,188 44,115,182 40,110,180 84,129,185 115,158,199 54,128,201 63,135,216 100,146,251 110,164,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,163,255 119,164,255 174,186,221 253,240,217 255,237,194 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,238,193 255,239,195 255,243,204 255,231,193 255,235,211 64,53,48 88,85,70 119,86,77 255,188,161 104,70,48 103,62,46 100,85,74 109,71,52 132,96,76 56,43,38 15,18,25 44,37,40 86,60,46 77,17,19 67,19,17 125,109,103 123,114,108 121,112,106 115,106,100 107,98,92 120,110,109 131,121,120 137,125,113 140,124,107 147,129,110 161,138,109 162,138,103 158,134,99 157,134,105 157,134,105 158,134,101 154,135,98 156,133,102 162,151,134 137,128,124 195,186,178 255,252,255 255,252,255 238,236,237 183,185,185 155,161,164 127,133,136 107,112,120 110,110,110 99,97,98 88,86,87 82,80,81
38,100,175 36,101,175 41,106,180 46,116,190 42,112,184 43,113,185 127,162,210 78,130,188 54,127,203 61,136,216 113,161,255 108,166,255 109,167,255 109,168,255 111,167,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,208,166 244,221,179 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,209,166 234,211,169 100,100,110 135,135,143 183,164,141 230,206,169 231,209,164 242,220,182 247,224,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,198 255,238,193 255,239,194 255,237,193 255,244,201 255,239,196 161,146,137 214,166,148 255,217,175 255,174,133 197,139,115 106,74,60 143,96,73 133,88,67 126,84,62 117,79,60 49,40,36 18,21,28 24,23,28 50,29,27 39,14,11 72,50,44 124,115,107 124,115,107 117,106,101 112,106,99 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 161,133,104 157,132,102 157,132,102 154,134,102 148,127,100 152,132,102 155,131,98 147,128,101 252,243,226 255,255,251 184,179,176 176,170,163 255,255,254 251,251,251 214,214,211 112,117,116 130,139,139 111,116,124 100,105,113 102,110,119 100,104,108 88,88,88 77,74,80
36,101,175 37,104,177 41,108,183 43,112,189 37,111,182 36,108,184 202,218,243 62,124,197 57,137,215 59,128,205 113,167,255 109,168,255 116,170,255 139,172,255 240,236,226 255,242,196 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,212,170 224,201,159 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 252,229,189 137,142,148 146,149,158 115,126,139 99,100,121 78,87,98 139,132,116 236,211,165 234,211,169 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,245,198 255,239,194 255,232,187 255,237,193 255,234,192 255,233,189 42,43,46 255,170,117 213,135,107 105,60,39 112,80,66 69,39,24 114,71,52 155,97,71 141,93,68 113,77,57 73,53,46 23,16,19 28,28,36 31,24,22 128,119,113 129,123,116 128,119,113 135,126,120 119,108,103 109,103,96 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 158,133,103 151,126,96 150,128,94 146,128,96 144,130,116 164,164,161 192,192,192 52,50,51 154,152,150 169,163,156 212,207,204 166,166,166 158,159,162 88,97,99 112,124,130 104,114,120 100,110,116 95,106,117 93,103,109 87,95,100 78,81,90
181,204,231 141,167,200 39,109,183 42,114,190 37,111,184 37,113,188 250,254,255 57,127,199 63,142,229 56,124,190 143,182,255 218,234,255 255,245,203 252,227,181 241,219,170 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 238,215,173 249,224,180 236,210,169 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 238,217,194 169,173,177 143,150,162 117,125,141 85,88,99 64,67,78 64,67,74 135,122,101 231,208,168 213,190,148 248,225,183 154,143,138 146,140,135 255,249,223 255,245,198 255,240,193 255,238,195 255,234,191 255,238,196 255,234,192 40,36,47 249,147,100 198,125,95 255,180,145 133,92,74 118,84,66 126,85,65 161,108,85 156,103,78 108,74,54 54,39,30 27,20,23 28,28,36 115,113,109 137,126,121 125,117,106 125,116,110 129,120,114 122,111,106 117,106,101 107,98,92 117,108,104 126,112,98 155,133,99 157,132,102 155,132,101 148,128,98 151,129,93 153,127,102 151,128,99 133,118,107 148,147,138 145,145,145 145,145,145 34,34,31 154,152,148 138,137,130 159,161,161 142,144,144 127,128,131 97,102,110 100,111,122 92,105,124 91,104,123 92,106,116 85,98,115 93,103,111 84,99,106
55,111,181 42,104,177 39,113,186 43,115,191 40,113,189 42,114,195 251,251,255 52,121,198 62,146,225 48,104,163 233,207,166 219,193,152 238,216,171 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,209,173 236,210,169 253,228,180 244,218,177 251,226,180 238,213,167 223,197,156 246,220,179 237,212,168 226,199,165 80,74,67 108,106,104 106,116,122 89,93,108 71,80,91 67,65,75 89,87,88 91,89,90 243,216,180 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,241,197 255,234,184 255,232,190 255,235,200 255,239,205 220,203,177 23,21,29 232,144,106 194,143,119 135,85,54 117,78,50 113,72,52 91,62,42 112,76,56 145,98,77 102,72,57 46,35,30 15,14,19 23,24,29 58,55,59 137,128,122 132,122,112 124,116,105 129,120,112 132,121,114 121,110,103 109,100,96 132,122,110 134,120,106 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 145,128,102 147,126,99 150,139,136 135,130,127 138,138,135 110,110,107 41,41,38 140,138,136 127,126,119 129,128,121 126,125,118 116,116,111 108,109,114 98,109,120 91,105,117 89,101,123 97,102,110 94,104,110 93,104,115 84,99,106
37,104,177 38,105,180 42,115,191 43,116,192 41,113,191 45,113,195 243,251,255 51,124,197 68,142,231 48,92,141 255,238,194 239,214,170 230,207,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,220,179 236,210,169 229,203,162 241,219,174 107,90,62 111,108,114 75,83,88 98,102,106 90,95,105 79,87,94 75,74,79 80,78,79 84,82,83 151,134,108 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,196 255,232,193 255,232,193 225,208,180 54,48,41 30,30,27 213,136,103 255,197,154 168,100,80 144,97,76 148,100,75 133,91,67 128,87,67 125,89,71 93,66,50 56,47,43 13,13,21 15,15,23 29,28,31 132,121,116 131,121,111 128,120,109 128,119,111 126,113,106 123,110,103 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 148,124,98 143,124,99 141,127,102 145,126,103 141,135,130 120,118,114 125,125,122 72,72,69 43,43,40 122,120,116 111,110,103 109,107,105 113,111,109 102,100,96 93,95,95 90,102,108 93,96,103 83,96,115 88,99,112 92,104,112 91,105,115 89,104,111
35,105,179 37,110,186 41,114,190 41,114,190 39,113,186 48,121,199 201,237,255 51,125,196 69,144,228 86,103,123 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,172 236,211,167 223,198,154 245,220,176 239,213,172 251,225,184 240,215,169 84,78,71 119,117,113 67,57,56 100,102,102 100,99,102 68,66,67 83,78,80 70,68,66 82,80,78 109,98,83 243,220,178 248,225,183 148,142,133 145,134,131 234,217,191 229,212,177 255,246,211 255,240,205 178,165,144 55,52,58 43,41,49 60,48,38 183,130,105 249,169,133 163,107,81 124,88,68 131,95,75 114,83,64 112,82,67 102,76,64 84,63,48 51,44,42 12,15,24 14,14,22 18,16,24 116,109,107 131,120,115 135,126,120 128,120,109 124,116,105 119,109,99 110,101,95 112,100,100 130,116,100 133,119,101 146,126,94 146,126,96 148,124,98 145,124,97 138,123,101 138,121,95 115,111,105 112,107,104 137,130,130 38,35,39 44,44,41 115,110,109 89,87,85 89,91,91 123,114,110 125,114,109 101,96,98 89,94,100 102,100,98 92,101,112 94,104,120 92,103,114 91,103,111 92,104,110
35,107,185 35,108,181 37,107,181 36,106,180 37,111,184 59,125,203 102,162,226 54,127,200 65,137,213 160,156,146 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,209,168 239,213,172 247,221,180 230,205,161 84,69,58 104,100,90 118,105,100 98,91,89 85,78,81 90,88,89 79,77,78 53,42,49 93,83,82 103,87,70 245,223,176 247,223,186 144,135,129 142,131,140 255,252,220 255,246,203 255,248,202 231,212,185 66,60,55 25,28,39 23,26,37 65,45,38 195,144,118 179,132,109 130,92,73 116,87,67 92,66,52 86,63,50 87,66,55 88,67,52 79,63,50 37,32,31 18,16,24 14,14,24 13,13,21 27,24,28 133,126,124 132,123,115 124,115,107 122,114,103 121,113,102 110,102,91 105,98,96 124,113,98 126,113,92 150,127,96 148,123,93 146,121,91 145,122,91 141,120,93 147,123,97 93,88,87 102,102,97 122,130,135 71,89,104 78,88,94 99,103,105 83,81,79 82,80,78 114,101,96 122,106,93 105,98,96 103,103,103 111,100,95 92,96,100 95,102,114 108,108,116 95,102,114 95,105,111
37,103,181 35,102,175 37,104,177 37,104,177 34,108,179 116,173,238 61,128,201 55,128,201 67,134,209 214,196,175 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 247,221,182 206,190,159 62,57,59 117,113,103 105,93,93 96,85,80 83,81,82 61,59,60 33,32,35 107,93,93 192,176,145 248,226,179 236,212,175 179,166,159 255,252,237 255,255,214 255,243,201 255,245,203 253,233,201 99,90,82 20,23,30 20,20,32 30,20,19 109,84,65 106,79,61 113,87,73 111,84,68 90,69,56 76,60,47 71,54,46 77,61,48 65,54,47 16,15,20 15,15,23 15,15,25 14,14,22 22,21,26 82,77,76 137,128,122 130,121,115 127,119,108 121,113,102 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 140,119,92 145,122,93 103,98,97 106,101,100 72,87,105 89,104,118 94,106,114 96,100,102 72,70,68 77,72,71 95,93,91 106,100,93 106,102,94 103,98,95 105,104,95 95,95,92 104,108,110 116,114,112 105,114,116 98,106,113
