62,68,71 86,62,56 185,128,97 184,118,84 194,128,94 177,119,82 162,108,74 149,89,66 102,66,44 44,38,31 33,32,21 34,33,22 143,130,37 73,105,85 51,74,71 60,66,53 181,104,0 225,141,0 210,142,30 231,177,16 122,103,78 125,107,86 115,98,88 123,109,93 118,103,92 115,100,89 120,105,94 120,105,94 122,108,94 124,109,87 124,110,85 119,105,78 126,106,86 134,109,90 110,94,77 111,97,81 129,105,81 145,115,89 149,117,87 149,120,89 153,124,93 179,147,115 203,167,138 208,171,147 182,161,146 132,121,130 188,132,110 174,116,83 172,111,79 172,111,77 165,106,76 149,98,61 106,70,41 59,39,21 128,98,40 166,139,53 176,121,51 252,186,60 148,97,44 232,168,37 209,169,3 132,98,26 72,65,47 175,119,25 213,137,10 88,68,22 111,89,40 115,96,28 168,146,54 219,158,44 112,73,12 162,111,13 86,66,34 193,121,32 255,200,43 166,118,32 216,152,16 255,186,55 176,101,0 123,99,73 85,56,7 149,83,0 206,149,37 253,167,7 99,69,23 85,52,15 243,172,30 226,181,108 82,55,10 161,83,0 44,27,1 255,191,16 133,80,0 218,130,0 129,80,0 201,118,0
42,47,41 106,77,73 163,107,81 202,136,104 207,139,103 194,131,98 191,125,93 184,121,90 166,108,73 170,109,73 129,81,52 131,82,60 174,119,74 110,70,45 74,47,42 245,154,14 255,169,30 177,106,0 195,145,14 200,136,23 126,109,85 126,109,83 114,101,80 125,112,89 120,104,87 122,106,89 127,111,94 122,106,89 126,111,89 125,105,85 126,106,86 121,106,84 124,107,83 125,106,83 113,98,78 110,95,75 129,105,81 145,117,90 144,115,84 153,126,92 160,131,100 183,151,119 209,174,147 196,167,147 183,168,157 110,109,124 202,125,88 194,131,100 231,156,129 230,152,108 245,158,113 210,133,96 226,147,99 179,120,45 127,85,61 187,135,35 146,103,18 255,180,7 187,123,8 125,103,83 209,169,3 124,77,0 172,143,71 200,139,58 216,131,7 71,64,25 68,51,2 132,98,26 217,184,20 80,60,10 82,65,16 144,104,29 117,56,0 255,196,33 139,111,55 255,205,82 204,153,44 180,107,0 240,180,89 81,74,47 224,141,1 92,60,18 252,161,5 255,209,47 206,141,15 119,69,7 238,160,18 162,125,72 73,52,0 118,66,0 222,145,0 229,144,2 114,77,8 255,167,26 125,78,0 221,125,0
118,84,80 121,87,83 102,68,64 128,83,60 167,105,78 197,133,105 189,126,95 200,137,104 192,129,96 199,136,103 191,123,87 187,132,80 184,119,96 163,101,63 162,109,66 244,146,0 255,183,37 235,157,33 200,163,21 150,104,18 121,109,83 123,108,86 118,98,78 129,109,89 134,115,92 132,112,92 127,112,92 126,108,89 132,110,90 125,106,81 125,106,83 124,106,85 124,107,83 131,110,87 120,100,82 117,102,82 134,110,84 148,123,93 155,128,94 154,127,93 180,151,120 197,165,135 213,177,148 184,158,133 144,134,138 75,79,92 202,134,94 211,139,104 181,126,95 182,119,95 187,121,91 215,135,99 169,115,38 188,132,98 204,133,44 198,148,65 201,130,15 248,162,12 83,74,55 202,149,19 196,157,4 173,96,0 250,191,74 233,165,77 255,186,37 122,103,35 80,63,28 132,98,26 210,168,3 72,71,62 88,73,51 107,87,28 255,202,39 74,49,5 119,84,28 255,208,53 180,117,0 139,88,33 178,136,94 74,65,36 249,164,9 93,75,31 252,160,9 255,195,79 197,139,17 255,196,64 239,158,8 125,84,23 149,101,4 221,136,28 247,165,6 104,73,11 100,68,13 255,188,31 124,67,0 180,107,0
199,132,105 182,115,88 177,111,79 183,120,87 211,134,97 220,145,100 220,143,110 196,126,95 213,150,117 192,129,96 203,134,101 217,163,73 237,167,118 221,142,94 253,159,36 114,73,16 242,165,36 212,141,17 224,147,0 136,101,34 123,106,80 124,105,80 126,102,78 142,118,94 142,121,98 133,113,93 131,112,89 139,118,95 124,102,82 138,112,89 134,108,87 131,110,87 119,100,77 132,113,90 129,111,92 104,90,72 133,112,87 143,118,88 164,137,103 174,147,113 186,157,126 205,173,143 235,200,175 191,168,155 96,99,119 77,86,97 198,129,98 198,128,97 207,130,93 183,114,78 193,144,56 172,112,91 155,110,35 180,125,80 213,153,12 198,142,6 202,137,28 255,186,25 199,137,27 183,125,27 175,127,2 92,69,40 130,113,89 255,183,43 221,151,31 94,70,33 119,105,39 135,102,34 175,133,0 169,113,39 207,159,73 255,183,33 105,73,31 169,106,3 169,124,33 255,184,20 255,171,21 211,137,14 110,99,84 84,70,43 172,117,36 195,150,59 209,150,57 165,127,63 131,99,53 218,126,0 250,179,16 174,120,16 255,197,37 255,170,18 158,121,52 141,112,63 129,98,36 254,166,0 174,120,12 195,118,0
188,119,88 198,129,93 213,134,93 178,115,82 206,125,89 253,165,111 237,153,111 229,154,109 226,148,95 235,153,106 203,151,78 189,131,105 251,184,141 215,139,97 228,156,23 185,141,72 118,65,0 216,142,1 245,165,8 139,106,38 128,107,84 134,110,84 139,113,88 144,118,95 143,119,95 133,113,93 135,113,93 129,108,83 132,111,88 128,102,81 137,111,86 134,110,86 127,106,81 138,114,90 129,111,90 108,93,73 129,115,97 150,133,109 155,132,101 188,161,129 190,161,130 206,172,142 227,191,169 195,174,161 110,116,133 52,61,74 196,123,91 169,116,89 196,127,98 207,134,102 167,101,53 179,110,56 173,125,98 181,128,71 242,192,9 176,122,36 191,130,16 249,180,55 250,181,45 116,77,0 224,149,13 65,58,38 134,117,82 204,128,0 173,106,0 125,101,50 82,83,17 178,141,58 211,151,14 102,79,39 214,147,28 255,181,32 111,88,48 111,81,35 175,115,24 221,146,3 185,112,10 255,184,5 99,81,60 115,87,31 96,68,10 255,187,48 105,70,14 127,80,19 248,195,113 245,166,22 250,180,10 215,164,40 252,163,0 231,140,0 63,45,15 165,133,89 128,97,37 244,158,0 99,58,1 177,97,0
218,146,96 246,168,120 222,153,117 231,158,117 169,113,87 233,161,122 236,156,117 238,160,109 253,176,123 231,153,107 234,157,106 253,175,127 251,176,129 196,134,92 161,110,32 186,129,44 194,127,0 176,118,20 255,201,63 183,119,34 127,107,87 138,107,86 155,129,106 145,119,96 144,119,100 133,113,93 127,108,85 131,112,89 134,110,88 136,107,85 137,108,86 134,110,86 135,109,86 138,112,89 133,112,87 140,122,101 148,132,117 135,121,105 179,155,129 200,172,145 204,171,144 234,201,176 207,181,156 175,163,153 106,110,125 53,61,68 122,96,86 190,126,98 196,130,98 197,139,73 179,117,90 200,121,6 187,123,97 234,186,2 184,128,36 140,82,0 133,101,19 166,95,6 195,126,3 73,44,0 203,147,29 102,78,16 140,112,56 141,91,19 147,93,0 71,64,44 58,56,7 187,151,50 194,129,20 106,71,0 255,220,108 75,48,0 61,48,0 144,112,12 136,85,0 218,153,29 127,61,0 241,175,54 75,72,48 255,185,25 85,54,0 249,168,16 172,120,18 177,137,71 251,180,40 168,131,50 225,154,12 223,161,34 255,172,13 153,90,0 71,51,21 126,104,68 83,70,36 234,156,18 116,87,38 169,88,0
237,158,117 220,155,118 194,124,93 207,130,95 183,127,93 233,165,129 206,142,116 179,119,94 199,126,83 214,140,104 177,110,83 199,125,91 189,120,89 212,127,29 165,113,26 238,176,66 194,120,0 146,84,8 210,157,62 255,185,29 127,103,77 139,108,87 155,129,106 148,124,100 144,120,98 141,120,97 137,118,95 133,114,91 140,116,94 148,119,97 129,103,80 137,113,89 137,111,88 141,115,92 149,125,101 152,133,110 180,163,139 169,154,134 168,147,122 196,170,145 197,169,142 223,193,167 206,182,160 122,115,118 89,98,111 54,62,71 68,48,41 214,141,109 191,126,89 172,117,86 170,109,62 129,81,56 175,130,25 228,185,11 113,76,7 255,192,12 92,83,56 174,116,13 100,60,0 69,43,4 106,72,9 86,61,15 87,76,32 186,139,50 139,79,0 68,60,26 108,95,72 129,105,11 177,117,6 255,201,63 83,72,39 119,67,0 70,60,20 152,110,27 111,76,0 255,176,25 255,172,7 162,113,32 78,64,48 203,114,0 209,147,37 208,137,13 191,129,32 202,153,65 233,159,34 94,82,45 149,88,0 236,164,27 238,146,0 100,50,0 68,50,8 89,85,68 75,66,39 220,147,1 72,48,15 162,89,0
203,127,87 218,149,113 183,121,92 235,159,119 224,141,92 214,134,95 222,148,114 204,132,97 164,108,84 184,133,107 157,103,67 174,109,70 176,109,32 138,80,14 196,133,39 201,115,0 240,165,22 160,98,17 170,108,27 255,183,21 136,101,76 137,108,84 151,125,100 156,130,107 145,119,96 147,123,99 136,117,94 134,115,92 144,118,97 148,117,94 137,106,83 135,111,85 141,112,90 141,115,92 152,131,106 164,150,125 174,156,137 183,168,148 178,155,126 188,159,126 203,175,148 202,173,149 201,184,174 120,116,125 78,85,99 52,64,72 53,50,56 207,135,98 217,145,108 213,142,98 206,138,68 203,130,102 240,203,20 255,141,0 124,90,31 238,158,1 114,83,21 230,163,47 120,84,8 134,84,10 229,161,31 64,52,22 110,83,36 161,118,62 194,120,0 85,56,5 98,78,32 89,91,47 219,142,18 189,125,12 100,88,29 124,81,7 67,70,46 87,68,43 102,74,0 154,84,0 255,176,25 117,92,62 103,61,0 142,103,32 252,182,35 130,90,26 218,169,90 171,108,3 174,133,65 133,77,14 94,46,0 251,165,17 232,155,26 69,44,0 122,73,0 85,76,68 85,73,47 216,146,28 64,37,0 155,95,4
176,107,74 207,133,95 219,150,114 216,142,104 204,132,95 208,134,96 196,127,94 151,95,69 187,130,101 166,107,77 201,129,90 168,111,71 170,108,27 148,109,81 145,93,20 172,98,0 160,111,19 212,140,35 161,85,0 255,150,6 116,84,52 135,104,81 152,126,101 149,128,103 148,124,100 145,121,97 138,119,96 144,125,102 142,116,95 151,120,97 135,104,81 136,110,85 137,113,91 148,124,102 155,136,113 170,157,136 182,167,156 139,133,124 130,115,95 168,145,116 209,181,154 201,177,153 156,150,143 91,90,105 68,74,91 52,64,72 71,60,57 176,114,74 163,105,72 171,118,73 194,122,103 205,143,71 181,104,0 238,156,0 157,96,10 161,107,0 61,53,40 235,166,30 212,141,15 213,132,33 249,175,27 83,61,25 136,107,56 76,65,32 237,163,38 121,82,0 57,56,31 55,56,33 229,165,34 103,45,0 80,54,2 109,72,19 68,66,62 72,68,51 251,160,4 138,64,0 181,124,21 79,66,43 246,158,0 89,55,10 243,172,30 140,108,53 186,143,87 161,102,0 117,96,53 135,81,0 122,64,0 255,167,22 165,93,0 122,81,13 109,63,4 75,73,55 106,89,50 197,130,14 68,35,0 148,90,26
195,125,92 191,125,95 175,113,86 191,124,99 169,111,74 163,104,76 175,116,86 164,103,67 141,96,75 113,71,58 146,97,75 189,123,89 195,137,102 181,121,80 206,138,93 178,117,72 199,135,91 163,104,58 128,90,69 192,95,3 94,55,27 136,107,83 156,132,99 151,127,103 156,132,108 150,129,104 148,127,102 157,136,111 147,123,101 139,113,90 137,111,88 136,110,85 138,114,92 154,130,106 167,149,128 197,182,162 173,163,151 109,106,110 75,72,76 166,150,137 190,171,146 200,182,161 141,135,140 89,92,110 58,64,81 58,68,84 154,107,84 177,116,84 183,116,68 199,126,96 183,132,77 255,166,0 224,152,17 193,126,5 213,134,0 160,115,40 109,67,4 246,143,0 184,133,53 109,72,3 119,100,47 178,127,33 75,68,52 69,62,23 237,179,72 176,93,0 69,65,46 249,193,99 192,148,36 72,56,0 153,92,4 110,56,6 232,157,25 255,175,4 169,123,37 146,101,28 109,74,7 61,64,29 227,159,29 224,166,61 148,103,39 195,147,52 125,84,0 154,117,46 90,66,40 178,96,0 244,156,0 240,157,17 125,80,18 245,179,55 131,94,39 70,66,45 132,97,43 138,99,42 95,54,7 125,99,45
203,140,107 151,95,61 162,101,65 143,88,57 153,101,69 133,89,61 100,72,61 127,81,65 98,73,74 97,68,73 138,97,77 207,130,93 162,99,66 175,112,77 172,117,86 193,132,100 171,102,66 205,131,95 203,125,77 155,98,69 44,33,28 131,105,82 174,145,110 157,129,102 163,139,113 163,142,115 152,131,108 152,130,110 152,131,104 159,133,108 139,108,85 143,117,94 145,119,96 161,140,115 177,160,134 176,166,142 153,144,138 75,72,76 73,69,78 112,105,108 179,161,140 182,166,153 105,105,117 84,88,101 56,65,78 69,70,93 206,134,99 213,144,104 194,125,96 204,127,94 213,145,31 200,123,0 121,75,9 191,124,10 140,93,0 107,78,17 173,110,20 255,151,0 134,74,0 78,60,18 78,72,36 182,122,11 56,58,53 102,91,47 240,184,72 231,124,0 65,57,35 63,58,44 69,49,0 75,50,4 255,185,67 115,68,0 255,184,4 255,193,29 151,108,3 223,178,87 92,54,0 75,69,35 152,116,54 255,184,47 108,76,42 211,150,44 177,141,0 144,102,0 79,57,23 166,81,0 255,181,36 255,181,37 101,65,16 255,193,86 85,75,65 52,47,33 101,67,6 116,85,34 73,55,23 103,78,32
199,126,96 202,136,106 178,112,82 183,111,76 88,58,59 85,59,63 54,43,66 71,54,60 84,68,66 153,110,91 116,81,66 153,95,73 136,90,64 154,104,87 129,85,73 134,91,72 176,120,94 147,99,81 125,84,64 131,88,71 42,33,29 113,99,81 201,167,135 176,144,110 169,142,108 174,146,117 171,145,120 167,141,116 166,140,115 162,136,111 140,111,87 141,115,92 147,123,101 160,141,118 186,171,149 182,173,156 114,108,113 60,60,68 70,66,75 101,95,100 155,140,129 143,134,126 92,93,112 48,56,65 57,64,78 128,106,111 238,158,117 245,162,122 178,116,87 186,119,76 254,164,19 77,47,1 203,125,10 208,130,0 188,125,20 87,62,16 244,129,0 238,149,0 200,116,1 76,43,0 120,98,51 130,77,13 51,43,30 53,60,28 238,172,70 255,166,0 46,58,38 65,52,18 68,46,1 125,93,18 65,28,0 255,189,19 139,96,40 255,179,14 150,82,0 234,169,45 78,47,10 176,125,18 133,68,0 161,106,34 92,60,18 181,132,0 176,131,0 154,109,0 107,64,4 138,78,0 244,162,19 254,174,37 106,75,26 238,191,130 70,74,76 42,30,18 67,36,0 80,73,44 111,85,44 66,56,32
209,132,99 166,115,91 152,103,92 109,76,78 83,61,69 76,65,88 58,46,78 94,72,80 90,56,54 99,65,61 108,72,64 113,75,65 152,96,72 183,124,94 136,93,76 137,93,67 227,155,120 197,135,97 156,105,77 124,83,65 38,32,25 42,30,18 150,121,97 190,161,128 189,160,125 183,154,119 183,154,119 188,154,120 166,138,109 175,148,116 136,112,90 140,116,94 143,119,93 167,146,121 182,167,147 148,139,133 86,85,88 66,65,70 67,65,73 76,74,82 138,129,121 114,108,115 88,88,100 54,57,68 66,58,66 106,62,50 146,91,62 118,74,44 155,98,67 212,134,36 100,48,0 74,40,10 248,144,0 111,62,11 154,109,45 90,53,13 253,136,0 224,148,19 178,91,0 82,53,0 85,64,23 135,101,58 47,44,29 120,75,13 219,149,53 255,173,18 62,47,25 62,52,14 69,44,0 137,101,23 255,171,7 128,66,0 76,52,0 231,153,0 255,210,21 254,173,23 74,58,25 214,142,5 255,179,59 127,91,31 148,97,17 200,158,0 171,128,0 165,121,0 133,73,0 198,124,31 218,167,91 255,183,20 119,84,30 112,82,40 124,98,73 197,125,34 255,211,42 87,71,58 86,74,46 60,51,36
81,74,102 73,66,94 76,65,99 77,61,97 73,66,94 83,75,110 83,65,74 70,60,91 68,50,59 106,67,64 128,90,82 198,142,120 179,117,77 198,128,95 243,149,106 198,129,91 170,116,98 168,120,95 227,165,127 138,95,78 42,33,25 45,34,31 118,99,85 174,154,134 181,153,126 184,155,124 195,163,131 184,152,120 190,157,120 188,154,120 139,113,88 134,113,88 142,121,94 166,146,126 151,141,131 117,115,113 67,61,66 67,65,66 69,68,71 74,68,75 87,84,88 90,86,95 56,56,68 55,58,76 129,76,51 127,86,59 158,100,65 145,90,59 150,96,58 122,84,76 76,48,21 241,136,10 135,88,38 195,126,3 88,61,29 239,146,0 246,153,27 146,94,5 211,121,0 107,65,23 101,72,7 173,113,27 64,43,16 239,134,0 210,139,43 160,117,57 69,57,27 51,43,32 81,55,3 255,171,25 194,137,27 186,130,36 164,93,0 151,96,15 255,206,38 154,97,8 92,58,13 98,80,20 167,139,81 82,65,39 209,154,0 202,154,0 174,124,0 180,128,0 173,95,0 246,157,30 106,92,74 255,159,0 121,94,21 106,70,0 255,207,110 255,148,0 212,161,56 104,77,14 97,77,47 59,43,37
68,61,89 66,59,87 69,58,85 68,62,87 77,67,85 92,76,91 62,53,79 63,55,88 118,78,71 133,96,93 101,68,70 172,123,101 175,106,77 206,137,101 189,124,85 232,165,115 156,109,86 183,120,98 245,178,135 200,127,99 50,33,23 38,29,25 80,64,49 81,64,56 133,114,100 161,137,115 178,153,125 185,160,132 190,163,131 181,151,123 138,112,91 141,120,95 147,123,97 162,142,122 147,136,133 81,75,80 66,64,65 67,65,63 69,67,65 74,69,68 76,74,75 56,53,59 55,55,67 57,58,77 179,113,79 138,81,50 138,89,53 138,80,54 136,80,42 163,104,74 150,94,68 154,72,0 147,94,69 172,106,56 119,66,11 231,132,0 221,143,21 156,109,30 241,141,0 211,148,54 66,52,9 140,105,10 94,67,24 247,146,7 91,55,0 96,64,20 126,101,57 36,48,30 240,156,23 107,50,0 170,102,0 136,85,30 251,171,32 170,104,18 255,210,55 134,104,46 171,104,0 107,87,28 90,73,36 90,63,27 197,142,0 182,134,0 139,97,3 215,154,2 228,134,0 250,160,13 91,87,79 227,112,0 148,111,19 157,103,0 255,226,70 255,203,12 38,30,6 160,103,16 238,146,0 60,56,50
80,66,92 77,68,92 95,66,71 144,106,87 70,53,75 64,63,98 78,58,68 109,73,83 128,86,73 164,106,82 236,155,103 247,168,124 221,145,105 205,139,107 159,100,72 188,142,116 239,167,132 229,147,102 188,121,96 195,136,108 166,106,85 116,89,71 118,89,67 99,88,69 48,34,36 117,100,90 132,104,91 94,82,82 122,103,87 147,127,107 147,118,96 148,124,102 152,133,106 148,135,114 115,108,108 70,65,64 74,63,60 78,67,64 86,66,57 143,96,75 127,86,68 57,51,58 56,55,72 85,74,81 143,92,57 186,117,84 169,111,74 145,89,55 214,148,98 194,132,94 187,118,85 233,151,108 175,110,71 163,99,37 168,109,52 108,71,45 164,114,52 192,113,3 226,120,0 219,149,31 92,61,8 140,101,0 91,71,25 210,119,0 98,69,16 61,41,21 213,126,0 218,160,57 81,64,27 55,35,5 132,91,21 139,91,7 166,100,0 255,200,32 179,126,58 137,86,0 221,155,27 244,171,57 78,61,37 180,120,32 205,162,0 204,157,0 128,88,0 226,153,0 206,122,0 196,137,42 102,83,67 187,84,0 166,121,7 193,135,2 255,230,94 255,209,19 55,48,9 215,154,48 255,173,7 165,88,0

97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,170,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,170,255 96,170,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 95,169,255 97,171,255 97,171,255 97,171,255 95,169,255 95,169,255 95,169,255 95,169,255 94,168,255 95,169,255 95,169,255 95,169,255 95,170,255 96,171,255 97,171,255 97,171,255 96,169,255 95,169,255 95,169,255 95,169,255 95,169,255 95,169,255 95,169,255 96,171,255 95,169,255 95,169,255 95,169,255 95,169,255 97,171,255 97,171,255 102,173,255 105,174,255 112,175,255 111,177,255 110,176,255 107,174,255 110,176,255 113,177,255 116,176,255 115,175,255 111,176,255 110,179,255 149,196,255 170,211,255 188,224,255 195,232,255 198,234,255 201,235,255 205,234,255 192,224,255 187,222,255 205,238,255 223,241,255 169,102,0 150,103,14 145,96,15 100,87,55 220,147,47 113,94,55 217,158,43 100,73,41 146,126,117 249,232,206 165,175,167 97,99,113 91,71,51 188,136,63 255,167,28
98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 97,171,255 98,172,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 99,172,255 98,171,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 97,171,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 97,172,255 98,172,255 102,171,255 98,173,255 97,172,255 98,172,255 98,172,255 98,173,255 102,171,255 102,171,255 102,171,255 110,180,255 143,193,255 157,197,255 176,212,255 183,219,255 186,221,255 190,225,255 186,221,255 178,213,255 177,212,255 196,229,255 184,237,255 196,116,0 145,95,23 139,90,13 136,84,0 211,192,169 200,148,75 244,189,90 116,84,42 94,80,62 236,198,122 198,216,240 112,101,94 90,74,57 223,166,81 231,171,78
98,172,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 98,172,255 98,172,255 99,173,255 98,172,255 99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 98,172,255 99,173,255 98,172,255 98,172,255 99,173,255 99,173,255 100,175,255 138,185,255 154,190,255 164,199,255 169,204,255 172,206,255 171,205,255 119,97,79 160,205,255 172,204,255 173,208,255 177,210,254 175,183,203 244,182,74 176,124,33 148,95,2 150,100,26 148,97,28 157,112,19 155,101,40 79,65,40 247,193,103 191,215,255 196,181,134 71,65,56 189,205,255 142,113,78
99,173,255 99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 100,174,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 98,172,255 98,172,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 100,174,255 100,174,255 100,174,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 100,174,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 104,173,255 137,183,255 154,186,253 160,195,254 162,197,255 164,198,255 164,198,255 168,201,247 121,82,41 164,198,253 165,199,254 159,202,245 165,195,255 202,129,15 177,114,13 161,101,6 168,115,20 139,93,34 255,201,77 188,124,57 101,78,38 147,103,52 153,194,255 147,112,76 157,135,129 239,185,137 105,76,27
102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 99,173,255 100,174,255 100,174,255 99,173,255 99,173,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 105,171,255 104,171,255 126,169,252 125,174,255 101,176,255 102,173,255 99,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 100,174,255 100,174,255 102,176,255 102,176,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 102,176,255 100,175,255 126,184,255 140,189,255 163,196,255 169,204,255 169,202,255 168,201,255 168,198,255 133,162,219 89,103,142 157,195,255 163,198,255 172,204,255 201,139,12 176,111,2 178,115,14 183,136,59 89,93,108 255,221,36 177,122,50 122,74,0 101,86,66 114,162,255 182,165,168 141,100,30 208,154,95 161,107,19
