23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 27,26,29 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 24,21,27 37,20,26 102,30,32 117,28,24 104,27,21 108,26,24 109,27,23 135,92,75 126,44,40 154,133,129 44,37,37 26,21,20 55,48,46 35,28,28 30,24,29 81,59,39 111,80,68 127,94,85 129,94,79 176,120,94 184,126,91 183,125,90 168,115,92 102,75,57 74,52,34 89,52,28 190,128,99 247,173,135 249,178,134 188,140,111 177,133,107 221,147,109 254,179,132 83,64,50 71,60,45 69,54,43 86,72,54 200,164,115 195,160,106 82,48,14 188,126,18 42,27,16 77,51,10 84,53,0 151,105,21 44,32,6 47,32,23 132,98,28 178,122,44 170,116,26 57,48,44 52,50,58 44,42,50 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 24,21,25 27,25,26 44,39,41 101,78,36 75,43,0 92,58,13 41,30,27 26,15,8 89,63,24 66,38,11 42,29,6 42,28,10 132,82,10 98,70,41 130,102,73 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,93,69 160,128,94 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,24,32 26,25,28 26,26,26 25,22,28 26,25,28 23,22,27 24,23,26 24,23,28 26,22,31 37,27,31 89,38,41 114,24,18 114,24,18 142,65,50 125,58,58 61,56,58 14,12,13 19,17,15 72,67,64 32,27,29 24,22,30 85,58,40 105,76,56 118,85,74 143,105,86 170,119,93 160,114,88 134,100,80 115,87,74 212,146,116 115,67,42 103,72,53 120,84,62 247,168,127 236,163,120 191,135,109 181,134,111 145,109,87 199,145,125 86,65,50 71,60,45 67,55,45 89,70,56 193,157,108 191,156,102 98,62,0 205,147,42 64,52,42 60,32,19 96,75,21 197,146,52 26,18,7 127,85,43 163,109,34 102,65,23 64,67,74 48,50,47 32,30,31 30,28,29 37,35,36 35,33,34 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 44,34,33 44,33,30 45,21,0 79,53,12 112,93,70 30,24,15 49,33,16 67,41,0 70,48,14 25,24,15 107,61,2 117,86,33 201,168,129 199,169,125 171,144,108 87,68,52 167,143,108 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,25,30 26,24,32 26,25,30 24,21,25 24,23,26 24,23,26 25,24,27 27,26,29 27,24,30 26,24,32 22,22,32 41,24,27 64,20,19 111,25,24 160,125,128 16,14,15 12,12,12 18,18,18 62,57,56 34,32,33 29,27,35 74,54,34 98,69,49 112,80,66 144,103,85 125,82,65 119,90,70 175,147,120 78,88,92 173,145,116 165,109,75 127,91,71 93,66,48 182,113,80 238,166,120 148,103,80 146,135,118 61,61,61 197,158,128 30,24,19 51,40,37 71,59,47 83,64,50 185,147,99 194,159,105 114,72,9 124,72,0 46,35,32 142,95,34 79,47,0 32,15,7 46,28,9 157,119,55 144,103,31 139,95,17 79,70,83 33,32,35 38,36,37 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 40,29,26 31,20,17 111,76,40 49,36,2 106,68,33 39,28,25 37,28,20 84,54,10 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 150,122,95 206,175,136
54,52,60 58,56,64 47,43,54 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 23,20,26 23,23,23 25,24,27 23,20,24 25,22,26 18,17,22 19,16,20 12,10,11 13,12,15 24,23,28 34,27,30 103,89,94 18,16,17 18,12,19 19,16,22 62,56,61 42,39,45 33,30,36 62,42,33 94,67,51 127,86,68 155,104,80 166,111,82 165,107,81 155,99,73 162,116,98 203,137,107 192,131,99 166,116,85 127,87,64 115,75,52 216,148,108 236,164,129 190,132,99 164,106,82 232,170,132 45,36,30 90,69,56 34,24,14 55,42,37 193,160,108 183,157,105 125,76,0 54,25,0 46,31,11 154,102,13 67,50,22 52,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 17,15,16 21,14,14 29,22,20 31,21,20 19,14,16 50,31,17 63,42,15 129,86,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 144,95,28 206,172,140 195,163,129 160,129,108 155,127,98 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 20,19,22 19,18,21 18,17,20 22,16,23 16,14,15 17,17,17 17,16,19 25,24,27 25,22,28 23,26,33 30,26,37 17,14,18 22,21,26 25,23,33 25,26,31 119,111,117 18,16,17 20,17,23 22,21,26 46,43,49 48,45,49 39,36,42 65,46,30 97,67,50 138,95,76 166,115,87 173,115,82 197,134,101 207,151,115 204,146,111 208,146,108 213,147,113 190,127,92 153,102,74 95,65,48 176,119,90 244,162,117 248,169,125 241,172,132 241,168,127 142,111,92 87,68,52 87,72,61 130,110,90 161,131,89 197,169,131 130,82,0 45,27,8 58,34,0 147,98,8 56,40,25 56,45,26 99,67,33 219,166,69 117,76,19 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 38,36,37 32,30,31 27,25,26 19,17,18 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 22,17,19 38,29,40 85,56,7 133,96,43 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 148,98,26 193,160,108 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 189,167,131 68,58,48 151,127,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 19,18,23 23,22,27 26,25,30 27,25,35 27,25,35 20,17,21 24,23,26 22,20,28 26,22,33 26,24,36 26,24,36 26,23,29 21,18,22 25,22,26 27,25,33 24,22,32 20,14,21 17,15,16 21,18,24 25,23,31 38,36,46 42,39,43 26,23,27 70,49,34 98,67,55 120,86,68 152,104,77 162,106,72 176,115,81 201,132,96 213,139,103 223,146,109 223,143,107 204,132,95 163,104,74 122,86,66 115,81,63 234,155,109 248,159,112 251,167,121 240,158,111 245,157,105 95,77,58 89,79,67 152,127,97 179,147,101 166,133,96 149,94,11 42,31,14 100,59,2 145,95,10 64,47,23 66,52,27 101,58,0 147,85,9 102,68,27 60,56,65 37,35,33 31,29,30 41,38,42 41,38,42 44,41,47 38,34,43 38,36,37 39,36,40 40,37,41 38,35,39 41,38,44 44,43,46 42,39,43 20,17,21 34,25,36 88,69,30 72,51,8 122,81,54 36,30,23 43,38,24 70,42,4 82,53,18 66,37,6 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,68 202,171,118 200,166,105 92,75,51 116,97,74 198,162,111
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 23,23,23 26,25,30 27,25,33 25,26,31 24,24,32 17,14,18 26,23,29 22,23,28 26,24,34 25,25,35 30,26,39 21,18,22 21,18,22 27,26,31 23,21,29 20,17,23 17,14,20 21,19,20 23,21,29 25,23,31 33,31,41 28,25,31 21,18,22 68,47,32 102,71,59 112,80,66 131,90,74 160,101,71 174,108,76 193,127,93 209,140,102 221,147,113 229,152,119 208,139,106 153,101,71 124,86,65 112,78,60 176,107,74 240,162,118 244,162,115 239,160,116 251,166,113 106,62,36 68,57,40 150,126,93 190,151,108 152,119,82 150,95,12 56,41,30 124,80,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,49,30 40,35,37 40,35,34 39,34,36 50,49,52 51,50,55 49,45,54 49,46,50 43,42,45 41,40,45 40,39,42 44,43,46 44,43,46 46,45,48 52,51,56 45,42,48 27,24,28 42,27,16 45,32,0 78,43,5 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,86,56 194,158,109 198,167,107 102,88,63 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,26 24,23,28 23,21,29 32,21,28 34,29,31 17,15,16 28,25,31 32,27,29 17,14,20 19,18,23 27,24,28 27,22,24 25,23,24 26,25,30 27,26,31 27,25,33 19,17,25 22,21,26 23,21,31 26,24,34 30,28,36 26,25,30 27,21,28 66,47,31 89,61,48 112,79,68 120,82,74 143,96,73 169,110,80 184,122,84 208,143,104 225,151,115 221,146,115 128,82,64 140,97,78 161,110,84 132,94,75 147,103,77 216,154,125 228,156,121 230,157,116 250,163,118 199,125,87 77,70,52 169,140,107 190,152,106 114,81,44 144,94,22 77,57,37 134,83,5 144,90,11 75,54,27 60,41,16 202,137,28 101,69,12 48,43,40 30,25,27 32,27,26 39,34,33 48,47,52 51,50,53 51,50,55 46,45,48 54,53,56 65,64,67 75,74,77 71,70,73 65,64,67 85,84,87 73,72,77 61,60,65 20,17,21 48,39,52 64,43,16 175,118,49 40,30,20 40,36,30 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,65,46 126,108,78 195,164,113 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,75 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 25,24,29 24,24,32 26,25,28 20,17,23 23,19,28 22,21,26 29,27,35 29,28,33 25,26,31 24,21,27 59,39,30 78,52,38 100,69,59 113,82,74 122,85,70 159,108,82 183,120,85 200,135,98 220,148,109 217,146,104 93,56,43 137,84,61 61,31,16 70,43,25 86,52,32 180,122,98 179,110,79 228,151,116 250,164,116 241,154,109 72,65,49 179,145,111 199,161,111 103,70,33 129,86,26 93,75,45 148,98,13 130,83,4 84,58,33 69,50,23 219,166,73 87,59,21 43,38,35 30,20,21 27,20,18 33,31,32 53,54,57 75,74,77 60,58,66 60,59,64 106,103,107 146,145,148 140,139,142 131,132,135 112,113,116 106,107,110 99,100,103 65,66,71 23,18,20 35,32,38 66,48,27 66,43,12 54,40,26 42,36,27 84,59,13 74,46,6 39,28,13 149,102,25 151,123,67 199,166,114 199,166,114 163,134,85 120,96,70 138,116,78 179,148,95 111,83,56 193,157,106 163,128,92
53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,18,22 26,24,32 26,24,32 26,24,32 26,24,32 25,23,33 21,18,24 23,20,26 24,24,24 47,46,49 31,29,37 40,36,45 41,34,37 52,37,26 66,47,33 85,59,45 103,75,64 111,80,72 142,100,78 178,117,81 198,133,96 221,149,112 218,146,111 158,105,80 160,101,73 155,102,77 132,79,52 121,68,41 201,135,105 220,148,113 234,160,124 244,166,120 241,157,115 81,74,56 176,144,110 204,163,114 100,65,29 119,83,36 100,82,50 150,96,10 108,67,6 81,62,35 79,59,27 165,112,28 107,76,16 38,28,27 28,19,13 28,19,15 40,38,39 105,104,107 159,158,161 104,103,106 76,75,78 68,67,70 157,158,161 114,115,118 70,71,74 165,166,169 120,121,124 110,111,114 72,73,76 27,22,24 38,31,29 103,72,35 89,73,40 72,51,24 44,35,27 81,55,16 67,46,33 43,29,11 135,82,16 131,97,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,43,49 22,14,20 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,25,30 23,22,27 23,22,25 21,18,22 23,20,24 25,24,27 51,45,50 40,36,45 53,48,50 38,31,34 50,34,28 63,47,32 70,50,32 89,66,51 105,77,68 124,88,68 173,114,84 193,130,97 218,149,113 208,143,106 164,116,87 163,111,79 159,111,82 157,111,83 175,127,102 192,137,106 193,135,102 227,159,123 252,173,125 238,154,108 77,70,52 177,145,111 201,160,111 96,61,25 117,83,40 117,94,63 153,92,6 97,58,1 85,68,44 89,61,34 157,109,35 119,81,15 30,24,29 24,17,15 25,15,14 43,42,45 97,96,99 89,88,91 87,86,89 52,51,54 50,49,52 89,88,91 74,75,78 37,36,39 129,130,133 121,122,125 103,104,107 89,90,93 32,30,31 37,31,26 104,73,34 89,47,0 84,63,36 45,36,28 62,50,38 60,50,40 52,39,18 144,91,25 130,96,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 58,58,66 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 15,10,12 29,23,28 33,25,31 19,11,17 13,10,14 26,24,32 26,24,32 19,18,21 20,17,21 19,16,22 46,40,45 51,45,50 57,51,56 44,37,40 28,22,27 45,34,27 57,41,28 65,46,32 72,51,36 86,65,52 103,73,58 160,108,76 189,128,92 210,145,108 176,122,88 145,108,82 145,108,82 133,102,81 134,98,80 180,137,118 180,134,108 177,131,103 183,135,106 243,168,123 227,154,113 66,58,45 168,136,104 205,165,113 95,63,21 113,81,39 140,113,68 156,104,33 92,57,3 99,75,40 92,63,28 163,121,38 105,71,10 26,24,22 23,18,20 26,21,23 42,39,43 48,47,52 98,97,102 44,43,46 38,37,40 51,50,53 38,37,40 69,68,71 125,124,127 73,72,75 47,46,49 61,60,63 74,73,78 41,39,40 23,14,10 96,60,13 87,53,8 88,64,29 48,42,33 82,58,21 71,42,7 56,43,22 149,94,24 123,97,45 194,159,105 196,160,109 201,168,116 168,141,94 85,63,43 165,136,83 201,169,114 189,156,104 131,106,89
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 30,23,26 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 16,9,12 15,10,12 29,23,28 33,25,31 43,38,40 14,9,11 26,22,31 26,24,32 18,15,19 20,14,19 44,43,48 46,44,42 39,36,40 39,33,38 38,31,31 23,17,24 41,30,23 55,38,28 56,42,28 65,49,34 74,58,43 89,67,49 150,102,73 181,127,91 194,136,103 133,92,74 122,92,75 128,94,76 157,106,78 174,118,84 162,98,72 187,117,91 198,118,82 205,139,105 194,137,97 222,153,115 37,31,24 131,107,83 191,153,105 98,67,30 121,91,47 140,113,70 149,119,73 95,67,38 102,76,37 75,56,29 158,109,30 101,73,5 31,28,32 19,19,19 23,21,22 46,43,49 47,46,51 46,45,50 78,77,80 167,166,169 161,160,163 87,86,89 74,73,76 64,65,68 67,66,69 88,87,90 105,104,109 102,101,106 77,74,78 28,21,19 80,47,0 57,35,0 100,69,30 55,49,42 83,45,8 70,41,8 76,53,24 158,96,22 139,113,61 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
59,57,69 61,59,71 68,65,82 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 19,14,16 14,9,11 22,21,26 18,17,22 21,16,18 34,28,35 55,54,57 47,39,45 39,33,38 29,23,28 43,35,41 25,19,26 40,29,24 52,35,25 58,42,29 60,44,29 61,47,33 79,59,41 134,92,68 175,124,89 177,125,95 127,96,77 141,99,77 96,66,40 106,62,34 97,60,36 102,71,52 122,86,66 134,82,61 176,113,80 179,125,89 206,143,110 29,22,20 116,98,77 181,143,97 99,66,29 129,99,55 131,107,70 162,97,6 83,55,15 103,84,47 74,50,24 149,103,46 98,62,2 32,29,35 22,21,24 23,21,22 60,57,61 73,72,77 90,89,94 54,53,56 86,85,88 53,52,55 78,77,80 105,106,109 113,114,117 120,121,124 116,117,120 113,114,117 107,108,113 83,80,84 40,34,29 81,48,0 54,38,0 97,66,27 55,49,42 47,43,35 57,48,44 84,61,30 170,108,34 158,132,80 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 19,12,15 19,12,15 19,12,15 17,10,13 16,9,12 15,7,13 19,11,17 35,29,34 31,20,27 18,13,12 15,10,9 20,19,22 16,15,18 29,23,28 55,49,54 45,43,44 39,34,36 28,25,29 33,30,34 26,23,29 23,22,27 43,30,23 49,34,23 59,44,33 61,46,35 58,41,31 73,54,38 114,80,62 151,107,81 152,106,80 139,102,78 178,127,99 161,111,80 171,114,83 186,117,88 207,140,113 201,135,103 208,135,103 230,158,112 204,146,109 180,124,88 25,20,22 71,56,45 186,149,105 109,71,34 140,102,52 138,114,81 142,95,34 80,55,27 112,91,50 91,64,32 126,79,29 109,68,23 36,30,37 22,21,24 23,21,22 54,52,53 102,101,106 104,103,106 47,46,49 59,58,61 69,68,71 65,64,67 81,80,83 135,136,139 134,135,138 117,118,121 109,108,111 98,97,100 39,36,40 37,27,31 82,48,3 104,68,17 91,64,32 57,48,42 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,178,119 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,76
52,50,58 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 20,13,16 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 29,23,30 65,60,59 16,11,10 16,16,16 20,20,20 42,37,39 55,50,52 46,40,45 36,31,33 30,27,31 30,27,31 21,18,24 20,19,24 42,29,22 49,34,25 58,43,32 63,48,37 57,40,30 62,45,35 104,75,55 135,99,77 141,100,80 152,110,86 166,118,89 156,112,84 159,113,76 167,118,82 176,125,97 167,118,96 176,124,92 210,145,104 210,153,113 174,122,90 21,19,20 68,55,48 193,156,116 124,89,53 174,131,71 124,105,68 130,100,58 61,52,23 104,82,46 84,57,23 167,120,18 114,78,16 27,21,26 17,14,18 18,16,17 38,38,38 85,84,87 79,78,81 102,101,104 172,171,174 183,182,185 135,134,137 125,124,127 124,125,128 123,124,127 112,113,116 98,97,100 92,89,93 23,20,24 24,12,17 92,58,13 60,37,8 78,54,28 54,42,44 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,161,105
51,49,57 54,52,60 60,58,68 60,58,66 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 18,8,12 34,26,32 25,19,24 18,15,19 19,16,20 26,23,27 39,36,40 40,38,39 34,29,31 42,36,41 41,35,40 39,36,40 34,31,35 25,22,28 22,21,26 43,32,27 49,33,27 56,41,30 63,48,37 59,44,33 61,46,35 92,70,50 109,83,62 134,98,76 148,106,82 148,103,82 149,103,75 151,105,75 165,117,88 168,123,100 153,112,94 174,124,93 200,143,103 194,140,104 169,121,94 30,28,29 61,52,46 164,130,89 134,96,61 213,165,93 97,87,63 151,94,0 119,83,23 86,65,40 78,56,22 181,124,21 115,80,26 30,28,36 19,18,21 20,18,19 32,30,31 88,87,90 95,94,97 137,136,139 158,157,160 157,156,159 154,153,156 107,106,109 130,131,134 144,145,148 113,114,117 100,101,104 97,96,99 14,11,15 18,16,17 92,64,26 62,38,12 69,50,25 50,39,32 131,82,13 70,41,6 127,88,31 212,135,48 187,157,99 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 153,125,87 201,166,110 202,170,113
48,44,53 53,49,58 61,57,66 56,52,61 22,17,19 30,23,26 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 21,14,17 20,13,16 23,11,13 35,28,31 30,19,26 24,16,22 23,18,20 23,20,24 37,29,35 41,38,42 38,35,39 38,34,43 52,48,57 38,34,45 42,38,49 34,30,39 27,24,30 38,27,24 50,34,28 55,40,29 62,47,36 65,51,35 59,44,33 82,62,44 110,79,60 128,94,74 139,101,82 141,99,77 136,94,72 151,105,79 161,115,89 164,122,100 160,119,101 174,126,97 192,138,102 181,129,97 157,112,89 35,29,34 53,42,37 168,134,93 175,136,97 237,176,92 79,62,38 174,100,0 84,43,0 72,55,31 74,54,22 177,123,33 102,60,22 38,27,36 20,19,22 22,21,24 25,27,27 91,91,91 95,94,97 76,75,78 69,68,71 79,78,81 89,88,91 103,102,105 120,121,124 119,120,123 121,122,125 124,126,126 48,50,47 18,18,15 26,24,32 88,60,33 191,140,60 59,43,28 36,27,19 129,79,17 62,43,8 129,77,6 197,121,38 195,160,106 204,169,115 204,172,115 204,172,115 195,160,106 194,164,106 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 20,13,16 19,12,15 21,14,17 33,23,27 27,19,27 20,14,21 30,24,31 26,23,27 45,37,43 34,31,35 38,35,41 41,37,46 37,33,42 35,31,42 37,33,44 37,33,42 30,26,35 23,18,20 48,35,28 51,36,25 56,41,30 65,51,35 66,50,35 71,52,38 102,77,58 119,90,70 129,93,75 132,96,78 127,93,73 135,98,74 146,106,83 142,101,81 142,101,81 149,107,85 167,121,95 170,124,96 162,120,96 32,26,31 106,83,68 190,152,106 201,162,121 252,169,62 48,37,22 164,101,9 95,53,1 55,46,29 80,63,37 238,167,54 90,58,24 37,39,36 23,22,25 17,17,17 20,20,20 105,102,106 61,58,62 65,64,67 83,82,85 89,88,91 93,92,95 95,94,97 103,104,107 128,129,132 145,146,149 152,152,152 25,25,25 23,23,23 44,43,46 74,47,11 89,58,19 41,34,32 34,21,18 105,69,18 50,29,4 159,90,9 146,93,29 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 198,166,111
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 20,13,16 22,15,18 27,20,23 21,14,17 21,14,17 21,13,19 20,12,18 30,23,26 24,16,22 25,19,24 30,24,29 25,22,28 37,33,42 37,33,42 35,32,38 37,33,42 34,30,39 32,28,39 34,30,41 30,27,31 27,24,28 24,17,17 51,36,27 46,33,28 53,40,33 58,43,32 62,46,33 63,47,34 78,59,45 100,75,58 106,80,59 117,86,67 121,87,67 119,88,65 111,82,58 123,89,69 134,100,80 150,107,88 154,112,88 147,105,81 145,105,82 56,46,47 162,133,109 199,156,107 207,169,123 234,143,12 45,36,19 166,109,20 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,57,43 32,28,37 20,18,19 18,16,17 34,31,35 137,135,136 137,136,139 151,150,153 158,157,160 167,166,169 168,167,170 180,180,180 180,179,182 111,110,113 28,26,27 20,19,22 25,22,26 49,47,45 54,32,12 134,99,45 27,21,12 34,23,18 81,54,11 43,30,9 174,100,7 138,97,40 189,156,106 196,163,111 195,165,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 22,15,18 21,14,17 20,15,17 21,14,17 17,10,13 24,17,20 23,12,19 33,22,29 18,15,21 23,20,24 24,21,25 21,18,22 30,27,33 45,41,50 33,29,38 40,36,45 42,38,47 40,38,46 26,24,32 32,31,34 21,19,20 23,12,5 70,50,30 52,36,23 47,35,25 49,36,29 56,41,32 64,47,37 71,54,44 83,62,49 92,69,54 101,74,58 101,75,54 98,73,56 101,76,57 114,83,62 136,98,77 154,109,88 169,120,98 160,112,87 140,99,79 83,68,57 159,135,100 199,158,111 214,173,128 211,119,0 65,39,18 168,112,38 126,80,10 63,63,47 67,66,55 90,74,16 166,101,21 115,87,31 25,31,48 21,22,25 17,19,19 20,20,20 27,27,27 44,44,44 164,164,164 187,186,189 186,185,188 172,171,174 74,71,75 27,24,28 23,21,22 21,19,20 27,24,28 32,30,40 62,47,11 98,62,0 87,51,0 21,17,9 75,53,33 73,46,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 16,9,12 20,12,18 20,15,17 33,28,30 26,18,26 19,13,18 26,20,25 23,20,24 26,23,27 28,24,33 41,37,46 47,43,52 33,29,38 39,32,42 34,27,37 32,26,31 18,16,17 41,26,17 81,61,43 77,57,39 65,49,34 57,45,35 59,44,35 62,47,38 63,48,39 63,48,39 72,56,41 79,60,44 85,62,47 89,69,51 91,69,49 113,79,59 135,97,76 149,104,83 156,109,88 159,110,88 137,99,78 86,70,57 160,136,103 196,155,110 202,159,114 188,105,0 75,41,0 132,85,24 122,71,2 71,62,54 85,79,72 113,80,32 153,94,0 120,81,20 36,33,48 26,24,32 20,22,22 20,19,22 22,22,22 20,20,17 22,22,22 25,24,27 22,21,24 17,16,19 16,14,15 17,14,18 18,18,15 21,19,20 30,28,29 38,36,46 103,67,20 110,72,26 109,76,37 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 160,133,90 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 32,27,29 32,27,29 24,16,22 20,13,16 24,17,20 22,12,16 28,18,22 23,13,17 26,19,22 30,23,26 25,19,24 22,17,19 16,13,17 20,17,21 23,20,24 23,20,24 38,35,39 34,31,35 31,28,34 23,20,26 28,25,29 17,7,6 40,18,12 92,64,51 112,80,66 95,70,53 74,53,38 65,46,30 62,46,31 64,47,37 69,52,44 67,49,46 64,48,46 65,50,41 65,48,40 74,57,47 83,62,47 100,74,51 125,91,71 130,96,74 134,98,78 128,92,72 114,83,64 85,69,56 164,136,107 194,153,108 198,154,112 142,92,30 156,86,0 93,71,35 68,56,46 69,58,51 93,86,68 91,59,29 251,178,80 102,74,34 89,52,8 32,30,40 25,23,31 25,22,28 24,22,23 23,21,22 25,20,22 24,21,25 22,21,24 21,18,22 23,20,24 21,18,22 20,18,19 21,19,20 26,24,25 60,41,43 78,50,10 104,74,32 61,41,21 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,111,76 89,72,48 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 16,9,12 17,10,13 41,34,37 32,25,39 21,16,18 16,10,15 26,22,31 40,38,48 46,42,51 33,29,38 33,29,38 30,24,31 21,18,22 19,16,20 56,22,18 106,70,62 105,77,64 120,87,76 114,86,73 85,63,45 62,43,27 64,45,29 65,46,32 66,47,33 64,45,33 69,51,46 75,60,49 68,53,44 61,45,39 69,53,40 90,65,46 111,82,62 116,86,69 115,78,65 103,76,58 76,55,42 85,71,57 157,132,102 195,149,108 187,144,99 181,135,94 255,167,33 106,80,59 44,35,20 47,41,32 66,61,49 99,65,43 132,89,29 191,130,42 167,105,29 41,34,48 29,27,37 27,24,30 26,24,25 25,23,24 24,22,23 24,21,25 23,22,25 24,23,26 25,22,26 26,23,27 27,24,30 28,25,31 34,30,39 80,51,18 66,40,17 91,63,23 26,20,15 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
