109,97,102 109,99,100 113,103,107 115,105,106 119,112,112 111,104,104 110,100,104 118,106,111 115,103,108 118,106,108 110,100,101 113,103,104 109,97,99 96,84,86 120,110,111 72,59,67 105,93,98 125,112,120 138,133,149 93,89,121 185,134,106 180,128,107 101,83,82 148,139,161 246,240,245 255,255,248 255,252,226 255,252,232 255,252,226 255,250,230 255,251,226 255,252,223 255,249,222 255,252,225 255,250,225 255,250,224 255,251,224 255,252,230 255,251,212 120,116,150 109,109,148 111,111,150 99,91,126 234,223,230 122,115,143 238,230,247 144,133,158 246,238,246 121,111,129 125,117,136 133,125,144 133,124,146 140,127,137 255,244,228 255,241,214 255,242,215 255,255,228 255,243,217 255,237,210 252,231,204 255,244,217 255,247,221 255,236,210 254,247,229 245,234,215 255,242,215 255,245,218 255,239,212 255,241,214 255,242,215 255,248,222 255,252,231 255,244,221 251,233,201 255,238,208 255,235,210 255,252,228 255,247,223 249,231,212 255,240,214 255,241,214 255,241,214 255,239,212 255,242,215 255,244,220 255,245,218 158,140,135 253,237,220 250,233,209 221,203,173 237,217,187 242,225,199 255,247,226 246,229,205 243,226,200 226,212,187
115,103,105 112,100,102 115,103,105 111,97,99 114,102,104 115,105,106 114,102,104 109,99,103 110,100,104 104,94,98 115,105,106 110,100,104 111,101,102 98,86,88 116,104,106 114,102,104 119,107,112 122,110,124 131,125,171 86,81,120 209,158,132 165,119,101 106,80,68 255,246,220 255,252,218 255,252,218 255,251,224 255,251,226 255,251,222 255,251,222 255,249,222 255,250,224 255,251,224 255,252,225 255,251,228 255,251,230 255,250,224 255,252,222 255,249,210 115,109,141 106,105,147 105,104,146 109,109,148 96,94,132 132,130,138 121,113,132 255,245,246 243,230,223 165,155,173 112,107,134 133,122,147 132,122,142 136,127,142 161,147,149 255,253,228 255,248,221 255,242,212 255,246,216 254,233,206 255,247,220 255,247,220 255,247,221 255,244,219 225,240,228 245,225,205 255,235,208 255,234,209 255,231,205 255,241,216 255,249,224 255,251,224 255,254,220 252,231,229 251,237,237 255,251,226 255,245,222 255,250,216 255,246,216 230,210,190 255,244,219 255,245,218 255,248,221 255,247,220 255,246,219 255,240,215 255,242,217 155,137,134 147,129,108 255,241,214 255,239,207 254,235,208 192,178,153 255,247,227 241,224,200 224,207,181 216,198,177
108,101,104 117,107,111 117,107,108 111,99,101 110,98,100 113,103,104 118,106,111 114,104,105 110,100,101 106,99,99 109,99,100 115,105,106 121,111,112 100,90,89 115,103,103 122,112,111 123,111,111 126,113,121 128,141,187 60,96,180 191,147,117 129,92,77 95,72,69 255,249,238 255,253,216 255,253,218 255,252,227 255,251,228 255,251,226 255,251,224 255,249,224 255,251,226 255,253,223 255,252,225 255,253,230 255,251,228 255,251,224 255,251,224 255,253,227 115,109,141 109,108,152 103,106,144 109,109,148 106,106,145 100,99,132 101,96,123 141,132,143 255,248,237 206,198,215 96,97,131 135,127,146 133,123,141 135,125,143 139,125,142 255,239,216 255,247,220 255,250,218 255,255,225 255,244,218 255,240,215 255,237,212 255,248,222 251,232,209 243,230,209 203,185,166 255,246,219 255,246,221 255,246,221 255,250,230 255,254,236 255,253,223 255,252,221 255,241,228 255,253,255 255,251,222 250,233,209 255,246,219 255,240,215 242,223,200 255,246,219 255,249,224 255,248,223 255,242,215 255,240,213 255,240,215 255,241,211 139,117,125 255,248,220 255,243,213 255,246,216 246,225,198 255,251,230 223,208,188 232,213,190 255,237,210 217,200,176
112,105,105 118,111,111 113,103,107 124,112,114 118,108,112 118,108,109 117,107,111 115,108,108 106,96,100 121,109,114 109,99,103 108,98,99 118,108,109 101,91,92 122,110,110 122,110,110 124,112,114 132,120,125 137,141,185 46,81,172 185,135,104 165,127,117 99,75,69 109,108,154 248,225,214 255,251,220 255,249,225 255,248,219 255,252,225 255,250,224 255,250,226 255,251,230 255,253,222 238,224,208 255,252,229 255,246,217 255,252,222 255,252,226 255,251,223 119,113,147 113,112,154 105,105,144 109,109,148 109,109,148 112,110,150 105,103,141 105,98,128 255,252,254 203,197,204 113,110,153 134,124,144 135,123,139 134,121,140 133,123,141 140,123,126 255,249,226 255,252,225 255,244,215 255,240,212 255,232,207 255,248,224 255,244,219 255,244,217 255,249,219 195,175,157 255,246,220 255,252,225 255,254,223 255,248,225 183,162,188 255,251,226 255,253,223 255,236,227 255,254,255 255,249,222 248,231,207 255,250,224 252,250,248 178,198,224 207,239,255 255,237,209 253,234,211 255,241,217 255,243,217 255,244,217 255,247,220 145,122,135 255,241,215 255,242,214 227,211,180 234,213,186 196,179,155 222,204,185 236,217,192 255,238,213 205,190,170
107,100,103 113,106,109 118,111,114 120,110,111 122,112,116 124,114,115 127,117,121 112,105,103 114,107,107 107,97,101 107,97,98 99,89,90 109,99,100 97,87,91 128,116,116 124,112,112 118,106,108 132,120,125 149,142,183 77,96,147 196,147,107 152,108,96 115,101,118 54,82,157 91,109,145 255,254,234 255,252,219 255,251,221 255,250,220 255,251,226 255,251,226 255,251,226 255,255,233 244,242,250 255,252,227 255,251,222 255,253,218 255,253,224 255,252,222 118,112,144 106,105,147 107,107,146 106,106,145 108,106,146 105,103,143 110,108,148 112,106,142 92,78,106 204,197,209 111,108,151 137,124,143 135,123,139 136,123,142 137,127,145 138,124,141 248,230,225 255,241,214 255,246,216 255,247,217 255,250,222 255,252,228 255,245,220 255,249,219 255,248,221 186,167,151 255,246,221 255,246,221 225,204,177 255,253,232 102,92,110 255,248,222 255,251,224 255,243,232 255,247,249 255,249,220 255,235,210 255,247,229 111,197,255 63,167,255 77,173,255 255,240,217 255,248,225 255,247,223 255,247,220 255,247,222 255,246,219 154,133,148 255,248,222 255,246,218 255,240,212 251,232,205 223,206,182 214,194,176 255,255,232 255,242,218 201,187,169
92,85,88 41,36,38 72,67,69 112,105,108 113,105,111 115,108,111 116,109,112 112,105,108 109,102,102 108,101,101 102,95,95 107,100,98 109,99,103 101,91,95 109,99,103 115,103,105 124,110,112 130,116,121 158,152,177 87,87,115 191,145,117 158,117,101 96,81,91 49,77,150 33,89,177 43,94,182 81,104,167 255,255,255 255,252,227 255,250,230 255,251,231 255,251,228 155,165,185 255,246,228 255,252,225 255,252,222 255,251,222 255,250,222 255,254,225 119,112,142 111,110,152 105,104,146 107,107,146 109,109,148 103,103,142 108,106,146 105,105,142 83,82,117 175,169,203 114,111,156 135,125,145 135,122,141 135,125,143 134,124,142 135,126,141 142,128,141 255,240,217 252,233,206 255,252,225 255,237,210 255,241,216 255,250,220 250,243,227 128,198,255 111,196,255 141,202,255 255,243,217 255,237,225 255,248,228 126,113,123 255,254,245 255,251,226 255,252,232 255,244,243 255,251,219 246,225,198 255,245,223 104,195,255 167,208,255 71,163,255 255,247,221 255,242,217 255,244,219 255,248,225 255,241,214 254,234,204 155,137,148 255,241,221 255,245,219 221,202,177 255,238,211 175,154,129 255,251,226 255,247,222 237,219,198 201,187,169
97,87,91 103,93,97 101,94,97 104,97,100 93,86,89 52,45,48 97,90,93 108,98,102 110,100,104 109,99,100 109,99,100 104,97,97 109,99,103 106,99,102 117,107,111 111,101,102 118,106,106 134,117,123 135,131,155 86,87,119 214,170,140 150,114,96 105,86,90 93,92,134 82,113,196 80,114,196 36,83,170 45,87,173 59,83,143 245,250,255 255,254,226 255,253,228 255,251,227 255,246,228 255,252,225 255,252,223 255,250,222 255,252,221 255,252,223 117,110,140 104,104,143 107,107,146 104,104,143 110,108,148 107,105,145 107,105,145 106,106,143 87,86,121 92,91,126 120,117,160 133,123,143 131,118,137 133,123,141 140,130,148 136,126,144 130,117,136 197,182,173 253,234,209 255,240,213 255,253,226 255,245,220 255,246,219 255,246,231 77,174,255 68,162,255 128,192,255 255,245,216 113,94,98 255,245,218 141,124,127 255,251,242 255,248,225 255,247,222 250,234,230 255,251,222 234,216,197 234,218,205 116,205,255 238,255,255 57,156,255 255,246,217 255,239,214 255,241,218 255,241,216 254,233,206 255,241,212 156,139,145 255,246,222 255,252,227 223,204,179 251,231,201 232,211,184 193,172,145 255,254,227 251,233,212 196,182,164
101,91,95 101,91,95 101,91,95 102,95,98 104,97,97 104,97,100 105,98,101 109,98,105 103,92,99 78,68,69 106,96,97 109,97,99 103,93,97 101,91,95 113,103,107 111,99,104 111,101,105 125,110,118 132,125,153 88,89,123 201,160,129 144,112,98 101,77,83 94,84,113 122,126,170 123,129,169 92,100,148 57,82,165 48,79,162 40,86,168 49,92,173 131,160,219 255,255,251 215,201,201 255,251,226 255,252,227 255,252,222 255,252,223 255,251,226 116,109,139 107,107,144 106,104,142 107,107,144 107,107,146 107,105,145 107,107,144 106,106,143 86,84,122 99,94,133 125,122,165 135,125,143 129,120,135 130,120,138 132,122,142 133,123,141 130,120,138 143,129,146 255,248,232 255,237,210 253,232,205 255,241,216 255,254,227 255,250,231 68,160,255 181,238,255 108,180,255 255,246,224 147,133,138 255,253,221 136,120,118 140,127,120 141,125,112 140,124,111 250,234,230 255,251,224 177,161,155 152,139,136 128,210,255 224,255,255 55,150,255 255,239,214 255,239,220 251,234,210 253,234,209 246,228,209 255,245,238 234,220,220 255,248,231 255,240,217 255,238,213 240,220,190 196,175,148 227,206,181 255,238,213 251,233,214 157,142,131
104,97,100 99,92,95 100,93,96 99,92,95 107,100,103 106,99,99 107,97,98 109,99,103 113,103,107 107,97,98 103,93,94 113,103,107 89,79,83 97,87,91 104,94,98 109,97,99 107,95,97 120,108,120 134,125,149 88,84,116 199,147,115 126,94,80 103,77,86 86,83,110 65,63,87 75,74,105 72,76,109 105,111,180 76,88,139 96,116,189 51,96,183 35,75,164 50,86,168 75,96,146 255,255,248 255,254,230 247,227,207 255,251,222 255,248,225 118,107,141 107,106,148 106,105,147 109,105,125 173,172,118 156,155,90 113,111,107 107,108,142 91,91,130 102,96,132 121,120,164 136,128,145 133,124,139 132,122,140 134,124,142 136,126,144 133,123,143 136,123,144 142,128,133 255,247,223 255,246,219 255,247,220 255,251,225 255,240,225 66,151,254 152,211,255 108,178,250 255,248,219 150,134,132 255,254,229 144,131,128 142,127,116 143,128,117 147,132,121 254,239,230 255,252,224 185,173,163 115,107,124 130,214,255 185,247,255 34,136,250 223,221,222 170,163,177 194,178,163 251,230,203 255,245,231 109,97,102 137,122,130 255,246,226 244,225,198 240,221,194 238,218,188 246,225,198 206,185,160 251,230,205 255,239,220 134,122,110
98,91,94 105,98,101 101,94,97 89,82,85 101,94,97 106,99,99 115,105,106 115,105,109 109,99,103 106,96,97 103,93,94 106,96,100 99,89,93 95,85,89 97,87,88 94,82,82 80,68,70 117,104,112 122,113,135 87,84,111 203,152,115 125,92,83 98,72,78 82,82,108 71,72,95 74,75,98 77,75,99 80,77,104 84,85,119 104,104,143 118,124,193 92,91,135 101,114,173 52,80,153 61,71,105 255,255,234 180,161,168 255,248,218 255,248,223 117,111,147 102,94,131 113,109,141 187,189,36 169,165,49 123,116,28 92,87,14 79,72,56 92,87,128 136,132,84 124,123,154 130,120,140 132,120,136 134,124,142 130,120,140 133,123,143 135,125,145 136,123,144 132,120,136 255,249,238 255,246,227 253,234,211 255,246,226 253,241,241 57,140,242 144,212,255 114,174,254 255,251,233 139,125,125 223,211,201 152,139,134 155,129,119 165,133,128 165,151,151 234,223,220 255,253,226 192,182,172 100,97,124 131,214,255 27,150,255 32,141,255 255,255,245 255,246,224 246,232,207 255,242,218 255,246,229 255,249,232 255,249,227 255,248,222 255,239,213 255,247,222 231,210,185 224,203,176 252,231,204 247,227,209 62,41,26 147,135,123
95,88,91 95,88,91 101,94,97 97,90,93 106,99,102 105,98,98 108,98,99 109,99,103 107,97,101 100,90,94 102,92,93 102,92,96 94,84,88 99,89,93 96,86,87 97,85,85 103,91,93 111,99,104 113,104,130 90,85,112 191,142,106 134,100,98 103,77,81 87,86,119 75,71,95 80,76,100 79,75,99 80,75,102 75,75,103 76,78,105 86,87,117 86,90,121 81,85,125 104,112,173 74,78,122 90,86,99 98,81,84 255,250,220 255,247,221 119,104,124 86,76,38 177,174,107 171,164,35 153,145,41 109,103,26 75,71,9 62,57,14 104,96,104 67,54,22 120,116,148 131,123,140 164,152,166 218,209,224 135,125,145 134,125,138 255,255,255 139,129,147 136,123,144 134,122,134 96,83,91 255,255,241 255,245,225 128,117,126 65,151,249 34,130,235 131,192,255 255,255,238 110,97,105 151,138,133 182,171,164 150,93,90 206,158,144 149,139,140 236,224,224 255,253,226 205,197,184 104,99,128 137,222,255 30,147,255 35,141,255 183,172,169 132,123,119 106,98,104 93,84,95 91,82,97 93,83,103 111,97,112 255,254,233 255,241,219 244,227,203 228,209,182 225,206,179 232,213,190 141,121,103 198,178,158 140,129,112
97,90,93 95,88,91 100,93,96 95,87,93 99,91,97 100,93,96 104,94,98 106,96,100 108,98,102 100,90,94 98,91,94 93,86,86 94,84,88 89,82,85 94,84,85 93,83,84 101,88,96 116,101,109 108,99,125 89,84,111 185,135,104 117,84,75 100,78,86 91,92,124 71,70,101 77,74,101 79,74,101 78,74,98 74,71,98 83,83,109 81,81,107 80,82,109 82,86,117 84,88,119 80,84,113 94,89,118 161,144,145 255,250,224 255,249,225 118,110,143 120,109,147 210,214,49 178,172,35 152,142,32 98,93,13 64,59,4 62,56,10 72,64,14 167,160,121 98,92,126 132,123,147 214,204,203 221,212,204 133,123,143 130,117,112 255,255,228 114,102,104 147,134,142 255,255,239 255,255,231 255,255,240 255,245,224 255,255,239 74,156,242 29,126,244 106,173,255 255,254,237 138,120,117 236,223,202 233,219,219 255,242,221 217,204,183 179,165,170 156,137,151 255,249,230 255,247,225 103,101,121 142,225,255 29,143,255 36,146,255 166,178,186 217,209,187 255,242,215 255,242,211 255,250,224 255,249,219 255,249,222 255,250,223 248,234,209 255,254,229 230,212,182 179,160,137 239,220,197 233,214,191 232,215,191 148,134,120
89,82,85 89,82,85 86,80,85 90,82,88 102,94,100 98,90,96 102,92,96 103,93,97 101,91,95 99,89,93 97,90,93 93,86,86 94,84,88 94,87,90 93,83,84 94,84,85 102,89,97 111,96,104 105,95,124 92,85,113 180,129,101 109,77,63 109,89,99 88,89,123 83,82,113 78,78,104 81,74,102 80,75,102 71,71,97 76,76,102 79,79,105 84,84,110 88,89,121 87,91,124 82,83,115 91,88,115 113,97,95 131,113,92 118,99,85 110,94,77 111,89,83 76,64,0 129,117,19 157,147,55 126,120,29 89,83,17 66,58,8 83,74,16 85,82,97 92,88,122 101,95,120 255,255,255 241,232,217 182,171,168 148,138,139 109,102,105 94,84,85 89,79,78 97,87,105 97,87,107 98,88,106 94,82,112 84,77,105 80,158,250 25,122,238 135,205,255 255,252,246 171,153,148 222,225,245 136,162,208 141,189,239 106,166,232 78,132,205 111,141,202 133,115,112 255,254,241 234,228,235 143,223,255 30,148,255 25,144,255 96,103,128 255,255,242 255,255,238 255,255,241 255,243,233 232,215,207 195,178,168 255,254,234 255,246,224 251,234,210 182,162,142 243,224,197 249,230,203 255,249,222 250,231,208 135,123,111
94,84,88 96,85,92 90,85,87 82,74,82 93,85,91 100,92,98 93,85,91 97,89,95 91,83,89 93,85,91 90,83,86 94,87,87 99,89,93 95,88,91 91,81,82 89,79,80 97,87,88 114,104,108 85,72,93 86,77,92 166,117,81 111,78,67 97,71,80 86,87,121 83,82,113 77,78,101 80,76,98 78,74,98 76,73,100 78,75,102 85,85,111 85,85,111 89,88,119 93,92,125 81,81,107 91,88,115 84,68,62 103,77,52 116,82,52 135,103,71 108,79,48 84,54,26 125,96,65 100,72,43 106,76,50 83,60,31 79,69,18 85,77,14 83,82,99 85,84,119 77,76,107 90,86,108 213,197,180 243,225,206 255,245,225 255,255,238 255,254,231 255,255,231 255,255,222 255,249,221 255,247,222 255,245,219 255,247,237 95,159,249 32,128,235 140,212,255 124,111,119 255,252,247 208,238,255 85,146,226 56,169,255 59,168,255 66,130,220 95,145,215 144,126,125 164,152,166 232,220,210 157,236,255 25,149,255 27,151,255 89,95,116 119,115,135 233,217,211 255,252,238 255,247,240 230,217,212 208,196,186 253,241,215 255,237,221 116,98,77 254,235,210 249,231,201 249,231,201 254,235,208 221,202,179 141,126,115
91,84,87 90,82,88 89,84,86 80,72,78 98,90,96 95,87,93 93,85,91 97,89,95 91,83,89 91,83,89 90,82,88 91,84,87 93,86,89 93,86,89 95,85,89 96,86,90 101,89,94 116,106,107 78,66,82 83,69,82 183,133,100 99,61,51 104,80,86 83,80,107 114,113,144 83,83,111 81,78,105 81,79,103 81,74,102 82,77,104 85,86,109 89,86,113 81,78,105 91,90,123 87,84,111 87,84,101 97,77,59 95,70,42 125,95,67 103,74,41 82,53,29 103,71,41 132,103,70 112,83,50 110,82,55 103,77,52 99,75,49 94,72,34 64,56,73 88,81,109 89,86,113 93,91,115 255,255,252 255,243,227 215,200,189 193,178,167 123,111,101 119,101,96 128,113,104 162,146,142 196,186,176 231,219,207 254,244,245 96,159,247 29,125,232 148,220,255 211,191,184 255,255,241 199,225,255 92,152,234 62,161,255 222,255,255 76,139,227 96,149,225 193,177,173 106,96,116 111,103,109 154,223,255 29,150,255 30,154,255 170,179,190 161,155,176 255,252,232 240,223,213 214,200,184 197,183,165 186,173,152 255,245,223 187,167,149 249,229,209 252,233,206 242,224,192 212,192,162 211,190,163 210,190,170 124,112,100
83,76,79 85,78,81 82,74,80 75,67,75 94,88,93 94,86,92 90,82,88 87,79,85 91,83,89 93,85,91 92,84,90 99,92,95 98,91,91 93,86,86 88,78,79 94,84,85 92,85,85 102,95,95 81,67,80 103,89,106 175,129,101 117,85,80 94,75,79 81,67,80 102,96,121 85,84,115 119,119,147 86,83,110 83,77,102 83,78,105 86,83,110 85,82,109 88,84,108 92,94,121 90,85,112 78,66,71 112,91,66 86,66,46 48,32,19 137,113,80 81,54,20 89,57,25 82,52,24 117,88,57 104,76,49 118,89,65 67,51,38 29,23,18 46,36,24 64,58,51 51,46,64 98,91,119 116,108,116 152,141,134 131,118,113 118,102,96 125,112,105 174,158,152 197,181,177 244,226,221 255,245,229 255,255,237 255,255,245 104,168,249 29,125,232 115,191,255 255,251,223 255,252,229 211,236,255 87,150,236 94,178,255 78,151,224 79,150,242 95,148,228 184,171,166 104,94,114 93,90,119 64,97,157 27,151,255 31,155,255 234,249,255 96,90,113 255,255,218 255,253,225 255,254,232 255,253,233 255,252,219 255,251,220 255,242,215 255,246,219 201,182,155 242,224,194 255,253,223 227,206,179 214,195,179 139,126,119
42,35,38 62,55,58 76,68,74 80,72,80 89,83,90 91,85,90 89,81,87 91,83,89 94,86,92 89,81,87 90,82,88 94,87,90 99,92,95 93,86,86 88,78,79 96,86,87 95,85,86 109,99,103 118,102,115 90,78,80 194,146,117 110,85,82 105,83,86 104,91,101 82,69,77 76,67,80 98,94,116 89,88,119 120,117,146 85,85,111 86,86,112 89,84,111 89,86,115 94,90,122 93,89,113 91,69,49 88,68,48 88,69,55 31,20,15 42,27,16 95,69,46 79,51,24 91,63,36 94,69,41 95,66,44 81,57,35 33,24,16 68,62,55 205,194,161 44,34,33 43,37,44 96,92,116 94,91,120 255,249,240 255,252,235 255,255,237 255,255,244 255,255,239 255,246,224 255,246,224 255,248,228 255,248,224 255,246,221 106,167,242 29,123,229 116,192,255 255,251,231 255,251,226 205,232,255 86,154,240 42,152,255 62,139,222 79,152,246 109,139,204 172,161,154 102,91,114 95,91,123 59,90,146 3,105,229 31,160,255 225,240,255 98,95,124 205,179,138 255,251,118 255,250,234 255,249,226 255,211,114 244,218,179 252,232,200 255,242,215 255,238,211 237,219,189 255,241,209 214,193,166 217,198,182 137,124,117
91,84,87 87,79,85 89,81,89 90,82,90 94,86,92 93,85,91 73,65,71 66,58,64 55,47,53 65,57,63 87,80,83 94,87,90 91,84,87 86,79,82 89,79,80 92,82,83 96,86,90 107,95,100 53,64,102 81,83,110 194,144,113 124,94,95 93,74,76 104,91,101 72,59,69 64,56,73 91,80,103 87,76,101 107,98,124 101,97,121 142,139,166 87,82,109 88,83,110 93,89,121 100,87,80 63,43,23 104,84,54 112,92,72 39,26,19 29,24,26 60,47,40 61,42,26 83,62,39 74,50,26 88,63,44 59,42,32 63,57,52 95,84,69 51,39,39 34,27,27 62,55,67 96,92,114 75,80,90 104,94,95 255,247,216 255,255,216 255,255,246 251,255,247 126,178,151 255,250,225 255,134,141 193,229,187 255,247,222 114,175,252 31,124,224 128,205,255 255,252,227 255,252,224 255,252,220 96,136,184 33,143,255 52,136,233 96,160,239 89,95,123 162,150,138 99,89,109 94,94,120 62,91,138 10,76,145 34,155,255 202,225,250 99,93,118 89,92,110 88,171,148 255,249,214 255,248,227 241,149,112 255,229,191 252,232,200 255,239,212 255,242,215 241,221,191 255,246,216 224,203,176 208,192,177 102,86,84
92,84,90 93,85,93 93,85,93 91,82,93 88,77,84 91,80,87 89,81,87 90,82,88 91,84,87 86,79,82 92,85,85 91,86,88 69,63,68 88,83,85 76,63,71 53,41,46 72,59,67 99,88,97 93,125,192 60,96,178 177,114,92 118,88,87 90,75,95 75,88,134 85,84,115 115,104,129 76,66,84 126,111,119 96,82,97 93,89,109 108,104,126 103,99,119 100,98,118 108,102,136 85,71,55 73,53,35 95,71,47 56,36,16 82,65,41 34,27,27 32,20,20 68,56,44 93,74,47 80,61,36 75,53,35 41,25,19 70,60,59 146,132,114 33,26,29 35,28,28 77,68,60 97,87,88 86,81,78 91,84,84 255,249,230 129,162,108 255,255,245 253,255,230 98,159,118 255,253,225 255,143,139 203,237,203 255,244,220 128,185,255 29,118,215 129,203,255 255,253,226 255,251,226 255,250,222 225,232,244 14,145,255 30,138,255 95,164,243 102,97,115 255,251,237 98,94,103 102,100,124 62,86,135 12,78,147 3,77,164 201,219,234 102,96,119 100,99,116 98,95,110 255,248,225 255,255,230 255,254,219 255,233,198 255,237,206 255,246,219 255,246,219 255,251,224 221,201,169 227,207,177 185,166,152 100,86,86
