151,142,138 146,137,133 131,122,118 125,116,112 141,132,128 83,65,46 80,61,45 83,63,45 58,49,43 57,48,40 131,122,116 76,75,80 53,53,53 120,108,96 138,133,130 109,106,110 111,105,110 115,111,103 111,107,101 88,86,84 75,72,76 68,65,69 125,123,121 130,124,119 144,137,135 134,127,125 137,130,128 135,128,126 137,130,128 135,128,126 141,134,132 140,133,133 81,77,86 84,80,89 88,86,96 86,84,94 60,58,70 59,57,67 98,97,100 106,101,100 133,128,130 131,126,128 119,111,117 113,105,111 128,121,121 127,122,121 64,59,58 67,65,66 50,43,53 132,127,124 133,126,126 134,124,123 103,103,103 69,67,65 63,61,59 56,54,55 135,130,129 134,129,128 135,126,122 99,83,68 81,70,63 73,62,57 82,77,65 73,64,58 121,114,114 87,78,72 84,72,62 77,66,51 60,51,45 91,84,84 71,70,73 82,81,86 81,82,87 81,81,89 62,60,68 76,74,82 74,75,80 74,74,82 59,59,67 100,99,102 108,106,107 89,87,88 131,126,128 124,119,121 135,130,132 136,129,129 143,136,136 135,128,128 141,134,134 128,121,121 143,136,136 139,132,132 133,128,125 140,133,133 155,148,148 140,133,133
136,129,127 120,113,111 136,130,125 133,131,129 115,114,117 111,104,104 106,99,99 94,89,88 93,94,99 87,89,89 84,65,40 89,68,53 83,72,53 85,71,53 106,100,95 90,88,96 94,93,98 89,88,93 81,79,87 62,60,68 60,58,68 62,61,66 123,123,118 145,136,132 139,132,130 134,127,125 131,126,128 122,117,119 111,103,109 108,101,104 123,116,119 119,112,115 129,124,121 128,123,120 136,131,128 134,129,126 145,140,139 154,150,144 155,151,145 143,136,134 140,133,133 154,147,147 148,141,141 128,121,121 133,126,124 136,124,126 63,61,59 65,63,64 58,53,52 138,133,132 130,123,123 145,136,132 83,68,59 61,59,60 60,58,59 52,50,51 126,119,117 131,125,130 107,102,99 68,57,42 70,58,46 83,63,45 60,50,40 71,64,64 82,81,86 74,73,78 76,74,82 80,78,86 80,80,88 62,60,68 64,62,70 80,80,88 82,81,86 85,84,89 64,63,68 90,84,91 107,99,105 118,111,114 107,100,103 118,111,111 120,113,113 128,121,121 142,135,135 154,147,147 138,128,129 144,134,135 148,138,139 135,128,128 137,127,128 139,129,130 153,146,146 139,132,132 105,98,98 139,132,135 141,134,137 125,118,121

255,252,210 255,250,208 255,238,196 255,248,206 255,252,214 255,250,218 255,254,222 255,244,212 254,240,211 255,241,212 233,219,192 249,235,208 225,209,176 255,243,206 250,236,207 222,205,177 234,218,185 230,214,181 218,202,169 187,171,138 226,209,170 252,234,192 255,249,207 239,220,183 253,239,210 255,242,213 255,242,213 255,246,217 255,242,213 255,247,218 254,240,211 255,252,218 255,254,220 255,254,220 255,254,216 255,253,214 255,254,220 255,254,220 255,245,211 255,255,222 255,246,240 255,255,135 255,230,83 255,194,109 153,83,59 125,52,24 135,55,37 112,36,25 117,47,23 115,45,21 112,42,18 111,50,16 121,66,21 160,114,55 165,119,51 168,130,41 173,146,44 87,77,39 77,74,78 77,73,82 77,73,82 70,67,71 72,69,73 84,81,85 89,86,92 54,51,57 65,62,66 69,66,70 67,64,68 69,66,70 72,69,73 68,65,69 73,70,74 68,65,69 62,59,63 79,76,80 75,73,81 89,88,91 60,58,66 68,66,74 76,75,80 78,77,82 82,80,90 81,79,89 79,77,85 78,76,84 75,73,81 75,74,79 101,95,86 98,93,79 91,84,66 97,90,72 94,87,69 107,98,83 121,112,97 143,139,122
255,252,210 255,249,207 255,242,200 255,240,198 255,250,212 255,250,218 255,254,222 255,254,222 255,241,212 255,242,213 240,226,199 227,213,186 217,201,168 255,242,200 252,235,198 255,245,205 254,231,189 255,250,208 255,241,198 255,235,192 242,221,180 251,233,191 252,234,192 218,199,162 254,240,211 255,248,219 253,239,210 255,250,221 255,251,222 253,239,210 255,248,219 255,254,220 255,254,220 255,254,220 255,254,216 255,251,212 255,254,220 255,254,220 255,254,220 255,242,211 255,234,91 185,125,14 115,40,11 100,23,15 92,18,9 89,19,9 85,20,8 84,19,7 87,20,9 87,21,7 84,17,8 82,22,12 83,23,9 83,22,4 88,30,20 81,29,10 84,50,16 122,96,28 125,114,95 82,79,83 92,89,95 84,81,85 79,76,80 83,80,84 77,74,78 49,46,50 56,53,57 59,56,60 68,65,69 73,70,74 81,78,82 84,81,87 89,86,92 84,81,87 83,79,88 90,86,95 82,78,87 90,89,92 57,55,63 62,60,68 68,67,72 73,72,77 72,69,73 73,70,74 77,74,78 79,76,80 75,72,76 75,74,79 78,72,67 111,105,96 113,105,94 109,101,90 122,114,103 115,104,97 101,90,83 123,117,108
255,235,195 255,234,194 255,240,198 250,227,185 255,252,218 255,249,220 255,251,217 255,254,222 254,241,209 243,230,198 225,211,182 220,206,177 221,206,170 255,243,197 253,232,191 255,232,192 255,240,200 255,232,192 237,214,174 255,243,203 244,221,181 249,226,186 255,240,200 238,219,182 255,251,222 253,239,210 255,243,214 255,244,215 255,242,213 250,236,207 255,246,217 255,250,221 255,254,220 255,254,220 255,254,218 255,254,216 255,254,220 255,254,220 255,254,220 255,241,166 130,58,19 96,28,10 87,18,5 85,18,7 84,17,6 80,15,5 85,23,10 83,21,8 85,20,8 80,18,7 81,19,8 83,21,10 81,19,8 81,21,7 80,22,10 77,19,7 67,17,4 75,25,12 93,58,31 103,90,58 82,76,81 77,74,78 83,80,84 82,79,83 87,85,86 60,57,63 68,65,71 67,65,66 66,63,67 76,73,79 80,77,83 79,77,85 79,77,85 76,74,82 79,77,85 89,85,94 69,68,73 88,87,90 61,60,63 61,60,65 65,63,71 71,69,77 75,73,74 69,67,68 75,73,74 75,72,76 75,72,76 76,70,75 71,71,71 99,95,89 113,104,96 108,99,91 104,95,87 122,111,104 103,92,85 120,114,105
237,214,174 242,219,179 228,204,167 209,185,148 250,237,205 255,254,222 255,253,220 236,219,184 240,227,193 230,217,183 243,231,194 226,214,177 253,238,200 250,230,184 248,227,186 255,234,194 255,242,202 249,226,186 255,249,209 255,252,212 249,226,186 254,231,191 255,241,201 234,215,178 253,239,210 255,243,214 255,249,220 254,240,211 255,252,220 255,242,213 255,247,218 255,254,222 247,233,204 255,253,224 255,247,211 255,255,217 255,255,220 255,252,220 255,252,224 124,62,6 95,23,11 85,20,8 86,21,9 77,15,4 81,19,8 83,21,10 87,27,15 75,17,5 79,21,9 74,16,4 75,17,5 75,17,5 76,21,8 79,21,9 73,18,7 74,21,9 69,19,6 68,18,5 64,17,6 70,34,16 91,84,66 76,73,77 83,80,84 88,85,89 86,84,85 58,55,61 63,60,66 69,67,68 65,62,66 75,72,76 76,73,77 73,72,75 72,71,74 74,73,76 73,72,75 92,89,93 62,61,66 85,84,87 60,59,62 62,61,66 68,66,74 73,71,79 70,68,69 72,70,71 74,72,73 76,74,75 75,73,74 75,69,74 67,67,67 81,76,78 114,108,99 108,99,91 116,107,99 124,114,102 117,107,97 109,103,94
251,227,190 255,252,215 255,239,199 255,236,196 255,233,191 255,251,206 255,255,211 223,205,163 248,236,197 254,242,203 242,229,195 228,215,181 250,234,192 253,232,191 255,248,207 255,245,205 255,248,206 255,253,211 255,252,210 255,254,207 247,224,184 250,227,187 252,229,189 253,234,195 248,234,205 255,242,213 255,249,220 255,251,222 254,240,211 255,242,213 249,235,206 250,236,207 255,247,218 255,247,218 255,242,203 255,251,217 255,249,220 255,248,219 234,189,156 89,25,10 90,25,15 83,21,10 83,21,10 80,22,12 75,17,7 76,21,10 76,23,9 77,24,10 74,21,9 69,19,6 74,24,11 71,18,4 70,15,4 73,23,10 69,20,9 67,20,9 71,22,11 68,19,8 69,18,8 69,20,11 73,32,14 84,74,73 81,78,82 91,88,92 88,85,89 58,55,59 66,63,67 66,63,67 68,66,67 74,73,76 74,73,76 72,71,74 74,73,76 72,71,74 72,71,74 95,94,97 64,62,70 88,85,89 66,63,67 61,60,65 67,65,73 69,67,75 76,74,75 72,70,71 73,71,72 73,71,72 74,72,73 70,68,69 76,74,75 77,75,76 100,95,92 108,99,91 111,103,92 117,109,96 109,100,92 101,95,86
252,229,189 255,233,193 251,228,188 240,217,177 255,248,208 255,235,193 255,242,200 230,209,166 247,235,198 230,218,181 234,222,185 247,235,198 255,239,196 255,236,194 255,253,211 255,234,194 255,254,214 251,228,188 243,220,178 255,250,208 255,237,198 255,238,198 251,233,191 255,251,212 253,239,210 255,247,218 255,243,214 255,250,221 254,240,211 255,252,218 255,246,217 253,239,210 248,236,206 255,244,214 255,245,209 255,251,219 255,244,217 254,240,211 102,56,38 82,18,3 80,20,8 81,21,9 79,19,7 69,15,6 69,15,6 67,17,4 63,16,5 67,20,9 64,15,4 66,17,6 65,17,3 66,16,3 64,16,2 66,17,6 67,19,5 66,20,6 66,19,10 64,17,8 68,19,10 68,17,7 68,20,6 97,73,47 88,85,89 92,89,93 83,80,84 54,51,55 61,58,62 66,63,67 67,65,66 74,73,76 75,74,77 74,73,76 72,71,74 73,72,75 72,71,74 89,88,91 66,64,74 90,87,91 68,65,69 61,60,65 66,64,72 68,67,72 76,73,77 70,68,69 76,74,75 75,73,74 76,74,75 75,73,74 77,75,76 77,75,76 76,74,75 103,101,97 111,106,94 118,110,99 118,110,99 100,94,87
255,234,194 250,227,187 252,229,189 255,238,198 255,242,202 255,233,191 255,238,196 254,233,190 237,225,188 229,217,180 233,221,184 249,237,200 255,250,200 254,231,189 251,228,186 255,239,199 241,218,178 255,238,198 255,247,205 255,240,198 255,232,193 251,228,188 231,213,171 255,241,206 255,243,214 249,235,206 255,250,221 255,247,218 255,254,220 255,252,218 249,235,206 255,244,215 246,234,204 242,230,200 240,226,197 255,246,223 255,250,223 255,254,214 89,46,31 79,19,9 75,22,8 68,20,6 60,16,6 58,18,9 56,24,0 69,38,0 81,55,1 94,69,10 94,66,10 85,60,3 82,56,2 72,42,0 61,32,0 57,23,3 60,19,3 59,17,6 60,13,2 62,17,12 64,19,14 69,20,11 72,19,7 77,24,10 80,76,85 99,96,100 88,85,89 65,62,66 63,60,64 66,63,67 65,63,64 73,72,75 71,70,73 74,73,76 75,74,77 75,74,77 74,73,76 79,78,81 73,72,77 88,85,89 75,72,76 59,58,63 65,63,71 71,70,75 73,70,74 68,66,67 74,72,73 75,73,74 75,73,74 69,67,68 73,71,72 70,68,69 72,70,71 84,82,78 114,109,97 116,108,97 113,105,94 91,85,78
255,233,193 251,228,188 244,221,181 241,218,178 248,225,185 255,249,209 255,241,201 252,235,196 243,231,192 237,224,190 250,234,203 224,208,177 255,245,197 252,226,187 246,227,188 243,223,177 244,226,184 224,206,164 239,218,175 247,226,183 239,218,177 226,205,164 205,183,147 245,227,195 239,222,194 229,212,184 230,213,185 250,234,203 233,215,183 254,241,207 255,255,224 255,255,228 255,248,214 255,245,211 255,245,205 255,254,214 255,254,214 255,247,205 89,62,46 75,20,7 69,18,8 57,12,5 48,17,0 89,65,3 96,68,0 99,72,0 100,71,0 106,77,3 102,73,1 100,73,0 95,67,0 89,66,0 86,67,3 82,63,0 84,57,12 63,33,5 61,16,9 63,19,9 63,18,11 66,17,8 78,23,12 82,22,10 79,72,75 90,88,89 92,87,89 70,65,67 66,64,65 70,68,69 66,64,65 68,67,70 73,72,75 72,71,74 79,78,81 74,73,76 72,71,74 75,74,77 75,74,77 82,79,83 75,72,76 59,57,65 65,64,69 68,67,72 71,70,73 73,70,74 69,67,68 74,72,73 74,72,73 69,67,68 74,72,73 75,73,74 70,68,69 73,71,72 98,92,83 109,104,92 106,101,89 95,89,84
246,227,188 247,228,189 233,214,175 245,226,187 251,232,193 245,226,189 232,213,176 222,207,171 255,255,218 239,222,183 222,205,170 245,228,189 217,199,157 218,199,162 207,188,153 208,190,160 218,205,173 238,219,180 255,242,200 255,254,212 255,246,204 255,249,207 255,244,207 238,214,177 251,228,188 255,233,193 255,247,205 248,225,183 240,222,180 230,217,183 250,238,197 252,236,192 255,255,208 255,255,209 255,255,208 255,244,197 255,247,205 255,242,199 245,230,190 64,22,11 63,16,7 55,15,10 79,59,0 94,68,0 96,67,0 101,72,0 102,73,0 104,78,8 101,75,5 100,74,6 104,77,12 95,73,8 86,67,3 87,67,8 82,61,5 81,60,6 75,50,4 60,23,10 64,15,4 67,18,9 70,16,7 78,20,8 69,64,66 84,82,83 90,83,86 81,79,80 62,60,61 62,60,61 65,63,61 64,64,64 68,73,72 74,73,76 73,72,75 73,72,75 74,71,75 74,71,75 80,79,82 76,76,76 76,76,76 58,57,60 65,64,67 66,65,68 74,73,76 65,64,67 72,70,71 69,67,68 63,61,62 67,67,67 68,66,67 66,64,65 66,64,65 67,65,66 76,71,68 110,102,91 95,86,80 91,85,78
221,202,163 207,188,149 205,186,147 234,215,176 255,239,208 255,244,211 255,251,218 255,244,213 255,248,216 246,233,201 244,226,196 229,212,177 255,253,220 255,246,216 255,242,212 255,249,218 255,247,215 255,236,197 247,224,182 255,249,207 255,236,194 255,238,196 255,237,200 250,226,189 247,224,184 255,234,194 255,245,203 255,238,196 244,226,184 243,231,194 248,236,197 255,247,205 255,254,210 255,250,206 255,254,210 255,252,208 255,254,210 255,245,202 255,247,207 69,50,27 62,18,8 53,13,6 72,47,0 86,64,0 89,67,4 91,67,30 100,76,68 103,79,73 103,81,75 103,81,75 102,79,76 96,75,64 84,66,22 79,59,9 79,60,5 79,58,4 77,57,7 81,55,14 63,16,5 64,15,6 68,18,5 80,22,10 80,78,79 96,94,95 85,78,81 72,70,71 55,53,54 56,54,55 52,50,48 66,64,65 67,67,67 68,65,69 74,71,75 76,73,77 75,72,76 65,62,66 73,72,75 71,71,71 73,73,73 58,57,60 68,67,70 64,63,66 68,67,70 66,65,68 68,66,67 68,66,67 66,64,65 73,71,72 70,68,69 70,68,69 77,75,76 79,77,78 88,83,80 125,123,103 121,117,107 120,116,99
227,212,176 229,214,178 231,215,173 255,243,206 255,242,213 255,244,215 255,248,219 242,228,199 245,233,205 241,229,201 233,215,185 245,227,195 255,243,214 255,253,224 255,242,213 255,249,220 255,250,221 243,220,180 252,229,187 255,236,194 255,246,204 242,219,179 240,217,177 253,232,191 255,241,200 255,240,199 255,243,201 255,240,198 252,238,195 240,228,187 255,239,200 255,252,208 255,254,210 255,254,210 255,251,209 255,243,201 255,248,208 252,237,199 253,238,198 255,246,211 60,31,25 55,15,10 55,28,0 84,62,13 87,68,70 100,79,79 104,82,85 105,81,85 103,82,82 101,80,80 100,79,79 97,74,73 93,75,74 91,72,74 88,68,61 75,56,21 80,60,0 77,53,0 68,20,6 65,17,3 67,19,5 74,34,27 80,78,79 97,92,94 93,86,89 84,82,83 63,61,62 67,65,66 73,71,72 63,61,62 70,68,69 72,70,71 69,67,68 74,69,71 68,66,67 66,64,65 88,86,87 69,66,70 84,85,88 63,60,64 66,64,65 73,71,72 77,72,74 72,70,71 75,73,74 72,70,71 74,72,73 76,71,73 70,68,69 65,63,64 69,67,68 74,72,73 73,71,72 77,75,73 96,95,88 106,105,96
255,254,214 255,255,215 232,216,174 255,253,216 253,239,210 250,236,207 249,235,206 246,232,203 243,231,203 232,220,192 231,214,179 255,246,209 250,236,207 255,242,213 255,253,224 255,245,213 246,233,201 254,231,189 255,243,201 255,233,191 244,221,179 255,233,193 255,235,195 254,233,192 247,229,187 247,229,187 255,239,197 254,231,189 253,239,196 247,235,194 255,243,204 255,251,207 255,240,196 255,254,210 255,243,201 247,231,189 243,228,188 255,244,201 248,234,191 255,251,212 248,227,204 62,31,19 65,43,7 52,36,30 50,32,31 99,78,78 104,81,82 106,83,84 102,79,80 102,79,80 100,79,79 92,74,73 91,72,74 92,73,75 88,70,69 87,69,64 83,59,4 76,50,0 64,16,2 63,19,9 71,26,19 81,71,72 80,78,79 91,86,88 92,85,88 87,85,86 62,60,61 67,65,66 70,68,69 68,66,67 72,70,71 69,67,68 68,66,67 71,66,68 74,72,73 67,65,66 90,88,89 69,66,70 83,84,87 61,58,62 67,65,66 70,68,69 70,68,69 76,69,72 75,73,74 70,68,69 68,66,67 78,71,74 66,64,65 66,64,65 70,68,69 74,72,73 74,72,73 74,72,70 84,83,76 89,87,83
255,245,207 244,229,191 255,242,203 255,254,222 255,244,215 254,242,212 246,234,204 245,233,203 231,219,191 239,227,199 222,205,170 255,248,218 243,229,200 251,237,208 255,247,218 246,232,203 255,246,217 255,236,190 255,240,198 255,240,198 255,240,198 255,238,198 255,253,213 255,243,203 251,228,188 251,228,188 252,229,189 252,229,189 252,235,196 255,255,214 255,255,211 255,255,212 255,254,210 255,254,210 255,243,201 255,241,199 255,251,211 246,231,191 255,252,214 255,241,201 245,229,187 243,221,183 32,31,34 61,47,52 92,80,85 109,79,82 103,80,81 94,71,72 94,73,71 92,71,69 93,72,70 92,74,71 92,74,73 90,72,71 86,67,71 95,76,78 37,31,38 77,56,33 64,15,6 64,25,22 86,79,79 77,75,76 86,81,83 101,94,97 93,86,89 86,84,85 60,58,59 66,64,65 67,65,66 72,70,71 76,74,75 77,72,74 73,71,72 75,73,74 73,71,72 73,71,72 88,86,87 62,61,64 83,82,85 60,57,61 67,65,66 68,66,67 68,66,67 73,71,72 77,75,76 75,73,74 74,72,73 76,71,70 72,70,68 72,70,68 69,67,65 70,68,66 75,73,71 70,68,66 70,68,66 75,74,65
255,255,217 255,240,200 255,249,212 254,240,211 255,249,220 253,241,211 247,235,205 238,226,198 239,227,199 233,221,193 216,197,160 255,240,209 249,235,206 253,239,210 241,227,198 248,234,205 248,234,207 245,229,185 255,234,194 255,238,198 255,235,194 240,219,178 255,244,203 249,226,186 239,218,175 255,237,194 255,251,208 247,226,183 252,234,192 255,243,199 255,255,211 255,248,206 255,246,205 249,237,196 247,235,194 248,236,195 255,248,207 242,232,192 255,246,206 255,252,212 227,212,176 59,44,24 32,26,33 77,69,77 100,108,138 76,67,82 102,79,80 97,74,75 94,73,73 90,69,69 93,72,72 91,73,72 90,76,76 102,90,106 82,68,70 63,47,45 42,38,47 24,25,30 67,42,39 88,78,77 82,76,81 79,73,78 79,73,78 105,98,101 95,88,91 87,85,86 60,58,59 65,63,64 68,66,67 78,71,74 79,72,75 79,72,75 76,71,73 72,70,71 73,71,72 73,71,72 88,85,89 64,59,61 81,81,81 60,60,60 63,61,62 65,63,64 70,65,64 70,65,64 67,65,61 67,65,63 72,70,68 75,71,65 73,74,66 76,72,66 76,70,65 72,71,62 67,66,59 69,64,61 67,63,55 66,60,55
255,249,209 248,233,193 255,243,206 254,240,211 250,236,207 253,241,211 239,227,197 231,219,191 238,226,198 227,215,187 221,202,165 253,237,206 246,232,203 242,228,199 253,239,210 255,241,212 235,221,194 244,228,184 255,232,192 244,221,181 250,229,188 241,220,179 249,228,187 244,221,181 255,244,201 241,220,177 239,218,175 223,202,159 251,233,191 255,243,199 255,252,208 255,251,209 243,231,190 255,245,204 255,252,215 214,202,165 201,186,148 225,208,171 218,201,164 237,220,185 121,108,103 47,40,52 74,59,67 100,99,116 46,51,88 79,77,101 96,72,76 96,74,68 105,77,75 93,70,69 88,69,71 90,72,71 84,82,104 93,99,127 91,91,117 81,70,77 87,73,75 32,28,37 36,34,42 86,81,83 82,77,79 79,73,78 78,72,77 101,94,97 95,88,91 87,85,86 66,64,65 63,61,62 68,66,67 78,71,74 85,78,81 80,73,76 78,73,75 75,73,74 73,71,72 69,67,68 83,80,84 67,62,64 83,83,83 75,75,75 78,67,64 78,67,64 73,64,60 66,57,53 59,50,44 57,48,42 51,42,36 52,39,32 49,37,25 55,38,28 55,40,31 54,43,40 52,45,43 51,41,42 51,42,38 56,39,29
255,243,211 223,205,173 231,216,178 231,215,184 228,210,178 235,217,185 242,224,192 255,250,215 255,242,207 255,244,209 239,220,185 255,240,212 247,233,204 242,228,199 250,236,207 244,230,201 236,220,189 228,209,172 241,222,183 225,206,167 216,199,162 227,209,167 212,193,158 226,209,172 202,187,151 193,178,142 189,171,141 186,168,138 228,216,179 228,216,179 222,210,173 248,236,197 255,247,199 255,234,193 255,237,196 255,248,207 255,235,194 255,235,194 255,248,205 247,228,189 60,55,73 56,53,57 255,226,201 90,91,162 76,80,161 172,149,150 255,215,186 255,238,195 243,180,158 100,76,70 87,69,68 89,72,73 94,92,116 33,38,75 65,64,97 75,66,79 93,76,79 33,26,38 28,24,35 78,72,79 78,73,75 71,64,67 77,75,76 95,88,91 93,86,89 87,85,86 68,66,67 63,61,62 67,65,66 68,66,67 70,68,69 69,67,68 72,67,64 72,70,66 74,72,68 67,65,61 74,72,70 76,76,76 73,73,73 79,77,78 54,44,48 52,42,46 53,43,42 57,47,46 55,39,24 54,40,22 54,40,22 55,36,22 53,37,22 56,39,29 54,47,45 55,55,50 53,51,52 53,51,49 58,56,54 58,49,45
255,249,206 255,241,198 247,229,187 242,224,182 244,226,184 220,202,160 241,223,181 249,228,187 250,229,188 240,219,178 238,219,182 246,227,190 230,211,176 221,204,165 223,206,167 229,212,177 255,240,203 255,251,214 255,251,214 246,229,192 244,222,184 209,190,153 255,239,208 255,244,215 255,247,218 255,244,215 244,230,201 249,235,206 255,246,217 249,235,206 253,240,206 255,250,218 248,234,205 234,215,180 251,233,191 251,228,188 255,240,199 247,229,187 241,223,181 89,79,78 73,73,73 239,201,182 208,188,181 255,255,255 255,248,230 255,215,173 255,238,195 255,248,201 255,220,183 152,107,86 88,67,65 85,67,64 92,86,109 37,43,75 33,38,75 71,62,75 95,76,78 34,26,32 25,21,30 26,24,32 66,66,66 67,65,66 77,72,74 91,84,84 84,76,82 79,76,80 87,85,86 75,73,74 75,74,67 72,70,66 70,68,64 69,68,61 77,73,67 77,73,67 73,72,65 76,75,68 77,72,69 79,72,72 71,73,70 48,46,47 49,47,45 49,47,45 51,49,47 52,50,48 55,42,39 58,37,22 56,35,20 60,38,20 60,37,22 50,45,44 47,45,46 47,45,46 51,49,50 51,49,47 56,54,52 49,47,48
255,237,194 251,230,187 255,250,210 240,217,177 255,234,194 235,217,175 231,213,171 247,226,185 247,226,185 241,220,179 241,223,181 251,233,191 241,223,179 255,247,205 255,245,203 255,254,212 237,218,179 242,223,184 242,223,184 239,220,181 255,240,197 217,198,161 255,242,211 249,235,206 255,247,218 246,232,203 248,234,205 249,235,206 248,234,205 255,248,219 255,247,213 255,250,216 255,243,211 245,226,189 237,219,177 252,229,189 255,241,200 255,231,194 205,191,166 53,49,60 62,58,67 221,187,194 220,189,170 220,199,195 255,226,188 255,231,187 255,247,202 255,249,199 255,227,189 159,112,89 97,75,69 85,67,62 77,66,73 86,86,112 92,95,117 78,65,73 97,76,76 59,48,45 27,25,35 30,28,36 86,86,86 85,84,87 81,80,83 93,93,90 95,88,88 75,73,71 86,84,85 79,77,78 74,72,70 60,58,54 47,45,41 47,45,43 58,53,52 53,48,47 59,39,30 58,38,29 52,36,23 57,38,26 49,44,43 46,44,45 47,45,43 45,43,41 52,50,48 53,51,49 60,47,44 54,33,18 54,33,18 57,35,17 58,35,20 50,45,44 45,43,44 44,42,43 44,42,43 52,50,51 39,37,38 51,49,50
255,238,196 255,250,208 255,243,201 255,234,192 252,229,187 246,228,186 254,228,189 251,228,188 254,233,192 255,235,194 255,240,199 240,219,178 247,231,189 255,232,190 251,228,186 249,226,184 226,202,165 255,246,204 241,218,176 252,229,187 255,236,194 244,223,180 255,249,216 246,232,203 246,232,203 250,236,207 255,243,214 244,230,201 251,238,206 255,250,216 255,247,213 255,251,217 253,239,210 248,230,186 255,243,201 252,229,187 245,221,184 255,235,199 79,71,79 57,55,65 131,124,136 143,128,150 205,181,187 255,208,190 255,205,171 255,249,209 255,248,205 255,249,209 255,198,165 187,144,127 255,210,179 215,179,161 89,66,65 87,69,64 81,66,74 81,74,88 74,70,92 80,76,96 29,27,37 29,29,39 32,30,38 83,82,85 80,79,82 89,87,88 93,86,86 87,80,80 92,87,89 72,72,72 75,73,74 60,58,56 49,47,45 35,33,34 38,36,34 54,47,47 54,35,19 54,35,19 58,37,22 61,38,25 53,43,47 48,46,47 30,28,29 20,18,19 46,44,45 42,40,41 58,47,44 54,33,18 55,34,19 57,35,17 54,31,16 53,48,47 52,50,51 51,49,50 37,35,36 51,49,47 51,49,47 49,47,48
255,243,196 255,253,206 255,250,208 255,241,199 252,229,187 228,210,168 152,126,87 170,143,98 174,147,104 183,156,113 206,176,130 204,174,128 213,186,139 231,206,160 245,220,174 238,213,167 254,233,190 255,248,200 243,217,176 247,221,180 255,236,194 244,223,180 255,248,215 255,253,224 255,251,222 247,233,204 243,229,200 243,229,200 249,236,202 254,241,207 255,249,215 247,234,200 251,237,208 255,237,193 248,225,183 245,222,180 255,239,202 221,202,167 68,65,71 45,41,52 182,173,188 73,62,89 170,155,177 199,175,191 106,78,65 132,97,82 157,114,97 143,106,91 108,74,70 87,66,64 90,68,60 89,68,66 82,68,68 79,69,70 72,67,94 68,64,84 70,68,92 71,74,96 27,27,37 30,28,38 32,30,42 80,79,82 80,79,82 98,96,97 93,86,86 86,79,79 90,83,86 76,71,73 80,78,79 63,61,59 21,19,17 34,32,33 31,29,27 42,35,35 52,33,21 52,33,21 54,33,18 57,34,21 56,46,50 49,47,48 48,46,47 53,51,52 51,49,50 52,50,51 58,47,44 55,34,19 55,34,19 57,35,17 56,33,18 50,45,44 44,42,43 49,47,48 53,51,52 52,50,48 52,50,48 47,45,46
