68,66,76 64,62,72 55,53,63 57,55,65 55,53,63 51,49,59 52,50,60 41,39,49 45,43,53 39,37,47 41,39,49 33,31,41 24,22,32 34,30,39 54,45,41 89,75,61 119,91,64 146,114,80 183,147,98 203,168,114 218,182,124 209,172,117 187,150,97 210,173,120 191,156,100 124,100,63 94,81,60 72,59,38 98,84,66 79,65,51 92,78,64 89,74,63 82,68,54 112,98,80 98,66,32 198,160,110 194,157,104 96,67,36 139,100,29 46,37,29 78,41,0 155,95,9 78,55,26 93,76,41 52,33,10 147,106,47 127,91,31 107,66,0 18,17,20 16,15,18 18,15,19 55,55,55 71,71,71 85,85,82 96,96,93 112,112,109 114,114,111 131,131,128 147,149,144 150,152,147 143,145,140 129,131,128 121,123,120 116,118,115 116,116,113 66,66,63 29,24,23 32,27,26 45,38,41 73,62,69 114,87,44 58,39,27 108,76,32 40,35,32 44,34,35 94,63,14 64,53,46 29,24,21 100,52,0 152,93,18 193,162,102 199,168,108 186,157,96 187,158,97 158,127,74 186,158,102 153,128,82 182,156,104 91,72,49 135,118,69 91,79,69 168,141,96 183,153,97 194,164,106 207,176,114 202,171,109
63,63,73 66,66,76 62,60,70 54,52,62 59,57,67 53,51,61 51,49,59 44,42,52 38,36,46 40,38,48 37,35,45 31,29,39 29,27,37 34,28,35 58,47,42 88,72,57 126,98,71 149,117,83 194,158,109 206,171,117 197,160,105 213,176,121 198,161,108 202,165,112 202,167,111 88,64,27 94,81,58 85,71,53 72,58,44 87,73,59 82,68,54 78,64,48 87,73,59 80,66,48 111,79,45 194,156,106 199,162,109 99,70,35 144,104,38 47,35,35 121,79,25 152,95,8 81,62,37 96,78,36 49,23,0 171,127,47 74,51,9 91,53,0 29,28,31 24,23,26 27,26,29 94,94,94 101,103,100 140,142,139 164,164,161 173,175,172 159,159,156 178,178,175 186,188,183 190,192,187 188,190,185 187,189,186 129,131,128 131,133,130 123,123,120 98,98,95 30,25,24 34,29,28 42,35,38 70,62,68 115,86,37 64,42,6 82,51,12 39,37,33 40,34,29 60,49,44 61,50,43 34,30,22 111,63,5 166,108,28 185,154,90 204,172,117 197,168,107 198,169,108 138,112,71 123,101,67 123,94,61 195,169,115 201,173,117 77,64,57 56,45,30 197,171,121 188,158,102 197,167,109 202,171,109 196,165,103
65,63,73 60,58,68 60,58,68 57,55,65 55,53,63 51,49,59 50,48,58 43,41,51 43,41,51 39,37,47 34,34,44 34,34,44 28,25,31 37,31,36 66,51,40 100,80,60 128,99,66 174,142,98 187,149,99 189,151,101 177,139,89 202,165,110 210,173,120 202,165,112 194,161,109 101,75,36 87,73,55 71,57,43 90,76,62 92,78,62 92,78,62 80,66,48 92,78,64 85,71,53 101,72,39 193,157,108 198,162,104 109,74,38 143,98,36 47,36,33 161,127,64 168,118,44 86,68,49 102,80,42 61,34,0 226,153,25 131,98,30 77,42,0 35,32,38 34,31,37 33,32,35 110,110,110 145,147,144 180,182,179 185,187,184 187,189,184 87,87,87 93,93,93 193,195,190 206,208,203 78,80,77 129,131,131 131,133,133 126,128,125 121,121,118 107,107,104 54,52,50 34,27,30 41,33,39 79,71,77 107,74,24 53,35,16 75,44,7 41,39,37 43,37,30 39,24,2 89,64,16 40,30,20 108,59,0 154,92,16 202,171,111 186,156,100 208,177,117 208,177,113 165,138,93 77,63,38 131,103,65 203,176,115 210,181,118 169,144,87 184,158,108 110,89,62 197,168,105 199,168,106 208,174,111 210,179,115
60,58,68 67,65,75 62,60,70 50,48,58 51,49,59 57,55,65 47,45,55 48,46,56 41,39,49 37,35,45 32,32,42 31,31,41 26,22,31 45,37,43 79,63,48 108,84,58 139,111,71 168,134,89 196,155,108 198,157,110 195,159,108 200,164,113 211,170,121 204,166,116 209,171,121 98,74,39 70,57,36 87,73,59 68,53,42 91,77,63 87,73,59 80,66,48 71,57,41 91,78,57 120,93,61 187,149,103 202,165,110 115,78,38 138,104,43 55,39,35 107,80,48 145,114,63 81,62,46 113,90,48 65,41,15 183,134,65 96,62,19 80,47,0 41,40,43 39,38,43 29,28,31 112,112,112 193,195,192 89,91,86 95,97,94 170,172,172 35,32,36 23,20,24 59,59,59 151,151,151 33,33,30 41,41,38 74,74,74 81,79,80 65,63,61 76,74,72 77,75,73 29,22,25 34,26,32 84,74,78 89,58,9 38,30,19 70,39,0 48,43,40 36,27,23 103,66,24 74,41,4 47,37,25 116,63,0 149,97,24 202,171,109 211,180,118 206,175,113 198,167,105 198,168,110 135,113,66 105,89,58 186,161,104 200,171,108 184,154,96 79,60,44 90,75,66 201,166,101 199,168,106 204,170,107 218,187,123
64,62,72 62,60,70 65,63,73 54,52,62 52,50,60 58,56,66 41,39,49 43,41,51 37,35,45 38,36,46 31,31,41 23,23,33 34,28,33 52,43,39 90,72,51 120,97,68 145,117,77 185,151,106 197,156,109 199,158,111 186,153,101 187,151,100 196,155,106 185,147,97 199,161,111 113,89,54 99,85,69 99,85,71 90,75,64 83,69,55 89,75,61 94,80,66 104,90,74 83,70,49 107,80,48 184,146,100 194,157,102 112,75,33 146,113,47 52,36,32 165,106,29 157,100,11 70,59,40 109,83,42 67,45,11 175,108,13 82,51,2 80,47,0 51,49,57 38,36,44 32,29,33 104,104,104 137,139,136 46,48,45 27,26,29 29,29,29 27,24,28 24,21,25 29,28,31 38,37,40 123,123,120 185,185,185 89,89,89 67,65,66 77,75,76 99,97,95 110,108,106 50,45,44 54,46,52 84,74,78 87,56,7 73,55,25 70,39,0 49,44,41 30,24,19 93,67,26 64,50,23 59,46,25 127,71,0 144,92,19 210,179,117 200,169,107 203,172,110 194,163,101 205,175,117 154,127,84 55,41,27 158,131,88 200,170,112 199,170,109 107,88,74 47,31,27 90,68,48 198,167,105 208,174,111 215,184,120
68,66,78 59,57,67 64,62,72 54,52,62 50,48,58 46,44,54 50,48,58 41,39,49 38,36,46 31,31,41 34,32,42 29,27,37 33,25,31 66,53,50 105,84,57 132,104,75 158,126,84 176,138,92 188,150,100 201,163,113 195,157,107 196,158,108 198,161,108 203,166,113 212,177,121 99,78,51 86,72,58 77,63,49 73,58,47 90,76,62 86,72,58 78,63,52 83,69,53 90,76,62 132,101,64 198,157,108 214,175,116 116,78,32 152,112,48 49,36,33 159,103,25 161,94,0 61,49,39 124,97,54 66,43,14 150,90,0 116,80,33 80,47,0 44,40,49 31,28,34 32,29,33 63,60,64 60,60,57 158,158,155 180,180,177 41,41,41 29,28,31 25,25,25 22,22,22 153,153,150 110,110,107 98,100,97 86,86,83 88,90,87 111,111,108 119,119,116 116,116,116 52,50,51 56,49,49 81,71,75 95,61,16 38,25,22 68,37,0 50,44,39 29,23,18 57,48,44 58,49,43 71,57,32 144,80,0 137,88,21 199,168,108 196,165,103 195,164,104 196,165,105 206,175,115 144,119,75 133,112,69 130,101,68 183,153,95 214,185,120 101,84,60 162,131,78 193,171,124 168,150,106 196,168,110 191,160,100
68,66,78 64,62,72 58,56,66 48,46,56 53,51,61 50,48,58 41,39,49 38,36,46 37,35,45 31,31,41 26,24,34 27,25,35 36,29,27 72,57,48 112,88,66 132,104,75 173,141,99 185,147,101 198,161,108 195,158,105 194,156,106 197,159,109 191,154,101 198,161,108 200,164,113 98,78,46 79,65,51 82,68,54 77,62,51 84,70,56 90,76,62 85,72,51 85,71,55 92,78,64 125,94,57 203,162,113 212,174,110 114,76,30 161,121,57 50,37,32 153,129,74 128,86,46 59,48,33 121,93,53 59,36,7 229,179,96 69,51,19 79,46,0 63,59,68 37,34,40 28,25,29 59,56,60 50,50,47 73,73,70 50,50,47 131,133,133 108,110,107 140,142,139 106,108,105 128,130,127 152,154,151 140,142,139 129,131,128 129,131,128 121,123,120 119,121,118 118,118,118 51,46,48 56,46,47 80,70,74 103,69,24 78,54,19 72,41,2 56,50,45 25,15,14 53,42,39 50,46,36 88,74,47 147,83,0 118,72,13 206,175,113 218,187,123 193,162,102 198,167,107 215,184,124 144,122,77 180,149,98 175,146,95 165,134,81 190,162,94 85,67,48 209,172,101 203,172,108 95,74,51 205,178,117 215,184,124
62,60,70 57,55,65 58,56,66 50,48,58 52,50,60 46,44,54 43,41,51 37,35,45 30,28,38 32,30,40 29,27,37 32,30,40 42,36,31 72,57,46 115,90,62 140,114,73 163,132,81 190,152,104 192,154,104 197,159,109 201,163,113 196,158,108 207,170,117 201,164,111 197,162,108 88,70,40 89,75,59 87,73,59 86,72,58 83,68,59 85,72,49 83,69,53 87,73,57 75,61,45 113,81,49 205,165,111 222,183,126 113,74,33 201,151,66 50,37,32 134,113,57 108,88,42 73,62,47 108,84,47 56,31,1 255,198,85 138,104,45 97,55,1 72,68,77 39,36,42 38,35,39 44,41,45 88,88,85 89,89,86 121,121,118 137,139,136 175,180,176 206,211,207 80,80,77 86,86,83 150,150,147 156,158,155 154,156,153 141,143,140 123,123,120 119,119,116 110,108,106 45,38,38 57,50,53 75,68,68 112,80,38 38,22,5 91,61,17 57,48,40 27,23,17 48,24,0 76,59,22 114,90,53 168,101,4 96,60,13 193,162,102 204,173,109 203,172,110 194,163,101 208,177,117 154,130,79 153,128,80 159,134,86 176,150,96 190,161,100 205,175,117 144,123,82 73,63,53 93,78,67 200,173,108 216,186,119
60,58,68 60,60,70 53,51,61 58,56,66 46,44,54 45,43,53 48,46,56 41,39,49 36,34,44 31,29,39 29,27,37 35,32,38 48,37,32 82,68,50 127,100,68 153,122,85 175,137,89 195,157,107 195,157,107 198,160,110 195,157,107 199,161,111 206,169,116 197,160,107 202,164,116 94,75,48 93,78,56 86,72,54 86,72,58 91,77,59 89,77,51 92,78,60 79,65,49 79,65,49 115,84,47 203,166,113 196,156,104 103,68,32 244,183,95 48,37,34 182,143,86 84,52,22 45,31,15 85,66,29 53,31,0 183,135,63 111,83,43 104,62,0 69,65,74 48,45,51 39,36,40 41,38,42 108,108,108 130,130,127 142,144,141 135,137,134 74,76,73 127,129,126 81,79,77 83,81,79 95,93,91 145,145,142 165,165,162 137,139,136 121,121,121 114,114,114 107,107,104 40,33,36 49,44,46 74,62,67 96,67,32 94,58,11 110,85,41 51,45,38 31,23,10 100,58,0 62,45,19 121,94,51 211,145,43 113,83,37 192,163,100 194,163,101 211,180,118 198,167,105 214,183,123 163,137,83 103,82,59 79,63,46 174,146,90 204,173,113 200,169,107 81,52,28 77,66,51 90,81,66 227,198,124 207,177,110
54,52,62 59,59,69 54,52,62 53,51,61 46,44,54 40,38,48 39,37,47 36,34,44 34,32,42 26,24,34 27,25,35 40,37,43 57,47,37 91,76,54 135,106,71 165,134,97 185,147,99 185,147,97 187,149,99 198,160,110 196,158,108 192,154,104 194,157,104 197,160,107 199,161,113 91,72,45 98,83,61 86,72,54 79,65,51 76,61,50 86,72,54 91,77,59 102,88,72 76,62,46 108,77,40 212,175,122 197,157,105 91,58,21 254,183,89 50,37,30 203,139,54 174,109,16 36,23,20 65,51,24 81,58,29 195,146,81 99,70,21 128,88,24 77,73,82 51,48,54 40,37,41 40,37,41 105,105,105 129,131,128 157,162,158 99,101,98 71,71,68 33,33,33 29,29,26 52,52,49 85,85,85 112,112,109 143,143,140 131,133,130 119,121,118 115,115,112 112,112,109 41,34,34 50,45,47 48,44,38 62,41,16 71,41,0 100,73,41 43,37,32 42,22,2 80,39,0 47,28,14 111,82,33 234,158,66 176,146,102 192,163,100 210,179,117 201,170,108 196,165,103 204,173,113 205,175,117 148,124,87 87,72,50 190,162,106 204,173,113 207,178,115 183,156,95 71,54,26 72,57,35 222,182,128 203,173,106
59,57,67 57,55,65 48,46,56 53,51,61 47,45,55 41,39,49 37,35,45 32,30,40 26,24,34 26,24,34 30,26,37 51,44,47 57,47,35 104,85,60 134,107,75 175,141,100 186,150,99 187,149,99 192,155,102 196,159,106 194,156,106 197,159,109 196,159,106 204,167,114 199,161,113 98,78,48 99,84,64 83,67,52 84,70,56 79,65,51 87,73,57 85,71,57 92,78,60 83,69,51 134,102,60 197,162,108 194,154,102 87,51,18 255,190,80 42,33,25 162,105,36 166,102,6 40,29,22 60,44,31 74,60,35 131,94,52 161,115,15 132,90,36 74,72,80 57,56,61 39,38,41 36,35,38 64,64,64 109,111,108 145,150,146 95,97,94 37,37,34 130,130,130 173,173,173 129,129,129 117,117,114 140,142,139 162,164,161 161,163,160 127,129,126 123,125,122 127,129,126 38,28,29 52,45,48 40,35,32 51,33,14 97,49,0 64,43,18 36,32,24 79,48,11 80,48,6 39,22,14 111,75,13 207,139,51 192,161,112 191,160,100 207,176,112 213,183,116 199,169,102 192,161,101 201,171,113 190,159,110 85,68,42 161,132,81 200,169,107 203,172,112 191,160,100 78,54,46 183,157,103 221,186,121 208,178,109
55,54,69 52,52,64 48,46,56 45,43,53 45,43,53 39,37,47 34,32,42 31,29,39 26,24,34 26,24,34 33,26,38 54,44,45 66,49,39 110,85,55 142,111,74 188,152,103 196,159,106 198,161,108 199,162,109 199,162,109 184,146,96 196,158,108 203,166,113 189,151,101 183,148,94 99,82,56 97,83,67 83,69,55 73,59,45 78,63,52 78,64,48 84,70,52 90,78,52 80,66,52 135,103,59 201,165,114 204,167,114 113,87,46 255,171,35 44,35,27 117,73,20 157,97,6 50,40,18 65,50,39 60,46,19 72,47,3 133,96,13 92,60,14 69,66,72 67,64,70 41,38,42 39,36,40 34,31,35 108,108,105 145,145,142 133,133,130 183,183,180 57,59,56 51,49,47 66,66,63 149,151,148 162,164,161 169,171,168 171,173,170 154,156,153 141,143,140 138,136,132 40,30,31 48,41,41 63,47,32 76,54,16 72,39,0 39,35,25 28,21,19 128,83,19 70,42,2 44,29,18 160,99,13 160,115,51 188,160,102 198,166,109 204,173,109 198,169,106 206,175,113 191,160,98 206,175,115 179,147,101 74,56,35 113,90,61 171,142,89 196,165,105 203,172,108 186,164,128 60,49,32 69,49,42 166,149,114
52,51,68 50,49,64 44,42,52 45,43,53 38,36,46 34,32,42 32,30,40 26,24,34 25,25,35 24,24,34 37,29,37 59,49,48 70,54,37 123,98,68 160,129,92 190,154,105 199,162,109 201,164,111 192,155,102 192,155,102 195,157,107 198,160,110 194,157,104 206,168,118 197,162,108 105,88,62 90,76,60 97,83,69 83,69,55 84,70,54 84,70,54 76,62,48 93,79,61 85,71,55 122,90,46 187,151,100 204,167,114 179,149,107 237,143,4 42,28,12 97,60,16 157,97,6 52,36,19 62,47,36 64,49,27 101,71,25 255,188,44 90,56,0 80,64,60 63,56,68 35,32,36 37,34,38 35,32,36 118,118,118 162,164,161 163,165,162 150,152,149 169,171,168 189,194,190 202,207,203 200,202,199 185,187,184 173,175,172 164,166,163 163,165,162 163,163,160 40,33,33 43,33,32 65,55,56 63,45,15 38,27,8 131,100,49 35,30,29 22,15,18 139,88,10 71,48,8 61,38,23 171,103,13 115,82,30 194,165,104 173,141,84 196,165,101 199,170,107 196,165,103 207,176,114 201,172,109 172,145,98 127,104,73 141,112,77 165,138,91 193,162,102 191,160,96 128,104,78 49,32,22 160,141,104 89,74,65
53,51,61 52,50,60 46,44,54 40,38,48 37,35,45 33,31,41 29,27,37 27,25,35 27,25,35 26,24,34 39,34,36 61,50,43 76,61,39 139,115,80 155,125,83 183,147,98 195,158,105 194,157,104 199,162,109 198,161,108 191,153,103 196,159,106 214,177,122 209,172,119 196,160,111 118,101,75 85,71,57 87,73,59 96,82,68 77,63,47 82,68,50 77,63,47 92,78,60 90,76,60 135,103,61 189,154,100 212,175,122 207,174,124 227,133,0 53,34,9 126,98,60 167,99,7 84,60,27 63,48,28 83,70,49 91,70,29 222,167,49 147,109,33 112,74,24 79,75,84 41,38,42 37,34,38 31,28,32 33,33,33 150,148,149 162,164,161 179,181,178 189,189,186 138,140,137 140,142,139 139,144,140 137,139,136 136,138,135 152,154,151 172,172,169 61,56,53 36,25,22 46,33,30 66,55,48 112,71,26 157,92,0 72,37,10 19,17,15 23,17,12 140,94,26 73,46,3 93,60,21 224,148,39 151,121,65 194,165,104 190,161,100 196,165,105 198,167,105 206,175,113 188,157,95 202,171,109 176,147,98 168,142,90 197,168,105 146,119,72 180,150,94 180,151,90 186,162,111 152,134,92 195,168,103 95,74,22
51,49,59 41,39,49 40,38,48 40,38,48 34,32,42 31,29,39 30,28,38 27,25,35 24,24,34 30,26,37 46,42,36 68,57,50 95,76,51 136,112,75 165,135,91 186,150,101 201,164,111 198,161,108 199,162,109 192,155,102 197,159,109 191,153,103 192,155,102 203,166,113 190,154,103 86,68,49 108,94,80 99,85,71 71,57,43 84,69,58 80,66,52 83,69,55 73,59,41 87,73,57 149,117,75 196,161,107 203,166,113 193,158,104 207,114,0 69,37,0 158,131,99 159,100,2 121,89,47 85,70,48 110,93,67 77,54,25 255,186,36 147,83,0 156,111,36 66,63,80 39,33,40 27,23,32 28,25,29 26,24,25 94,92,93 156,156,153 121,121,118 116,116,113 138,140,135 144,146,141 134,139,133 130,130,125 137,137,132 164,164,161 49,44,43 34,28,23 43,30,27 43,29,31 52,38,20 61,31,0 54,37,2 118,86,44 19,14,13 27,22,19 98,61,8 57,33,0 122,75,14 231,152,44 174,138,87 186,157,96 192,163,102 201,170,110 196,165,103 206,175,113 193,162,100 196,165,105 181,153,97 148,121,76 149,122,77 128,104,67 173,143,87 198,169,108 198,164,101 92,81,64 209,180,117 199,171,115
50,48,58 39,37,47 44,42,52 37,35,45 30,28,38 30,28,38 27,27,39 25,25,37 27,23,34 34,27,37 56,43,38 77,65,53 106,80,55 154,127,91 177,145,101 201,165,116 201,164,111 198,161,108 189,152,99 192,155,102 194,156,106 194,156,106 196,159,106 216,179,124 179,148,97 104,90,72 96,83,62 79,65,51 82,67,56 85,71,57 87,73,59 82,68,54 78,64,48 76,62,48 156,124,80 183,147,96 197,159,109 191,155,104 160,94,12 112,48,0 129,105,70 135,88,36 91,65,26 80,63,39 112,93,66 95,76,53 114,81,33 208,119,0 102,59,0 65,39,14 42,34,42 21,18,22 23,18,20 25,20,22 26,21,23 33,31,29 129,129,126 150,152,147 154,156,151 161,163,158 169,174,168 181,183,178 152,150,148 37,32,31 32,22,21 31,25,20 43,30,23 50,38,43 82,48,5 70,51,28 251,190,102 67,40,4 18,13,12 20,13,13 24,11,19 26,19,17 195,112,5 165,111,34 166,141,84 192,163,102 193,164,101 195,166,103 186,157,94 213,184,121 187,156,96 195,164,104 183,155,99 145,120,72 62,49,42 114,93,66 198,170,114 186,158,100 188,152,101 118,97,43 48,37,32 76,66,56
46,44,54 40,38,48 37,35,45 34,32,42 31,29,39 29,27,39 25,25,37 24,24,36 24,22,32 41,33,41 69,57,47 96,78,57 107,84,53 134,107,71 173,141,97 200,164,115 202,165,112 194,157,104 196,159,106 191,154,101 197,159,109 201,163,113 196,160,109 205,168,115 194,158,111 86,72,56 90,76,58 58,44,30 80,66,52 66,52,38 78,64,46 82,68,52 80,66,52 82,68,54 145,113,69 189,153,102 208,172,121 194,156,106 113,75,25 255,178,24 81,58,18 76,65,48 70,55,44 72,58,44 116,96,76 108,84,58 119,85,44 159,98,10 137,100,58 148,97,21 36,31,30 27,25,26 24,17,20 24,17,20 26,19,22 28,23,25 27,25,26 71,71,68 197,197,197 194,194,194 94,94,94 44,42,40 28,21,21 30,23,23 32,22,21 31,25,18 46,33,26 50,38,43 105,76,27 88,61,29 62,35,1 35,21,7 22,12,11 23,16,19 22,11,18 46,35,30 208,124,11 135,96,55 183,155,99 201,172,111 193,162,102 195,164,104 190,161,98 193,164,101 203,172,112 204,173,113 210,181,120 170,141,88 119,98,71 103,89,60 177,146,97 195,166,101 194,163,103 206,176,120 96,76,46 77,66,51
37,35,45 39,37,47 38,36,46 31,29,39 30,28,38 27,25,35 24,24,34 22,22,32 26,24,34 45,38,41 75,61,45 104,85,60 124,96,67 161,134,98 174,142,98 197,161,112 210,173,120 197,160,107 194,157,104 195,158,105 207,169,119 192,154,104 189,153,102 196,159,106 186,150,103 98,84,68 91,77,63 84,70,54 89,75,61 77,63,49 89,75,57 65,51,35 83,69,55 82,68,54 163,131,87 197,161,110 189,153,102 192,154,108 162,124,78 255,176,21 56,32,8 59,48,41 59,32,0 64,44,35 63,52,35 83,70,47 92,60,14 246,194,105 165,115,41 182,125,54 50,37,45 32,26,31 21,19,20 23,18,20 23,18,20 26,21,23 23,20,24 21,18,22 17,14,18 20,19,22 23,21,22 29,22,25 31,21,25 31,21,22 32,22,21 43,31,21 72,53,37 50,33,25 53,32,9 90,61,37 103,70,18 16,13,17 20,13,13 107,94,62 32,20,10 103,72,33 255,191,85 142,115,70 186,156,100 202,173,112 189,158,98 206,175,115 190,161,98 193,164,101 202,171,111 196,165,105 193,164,103 206,179,116 159,134,88 87,73,57 157,132,88 197,167,109 186,155,95 193,166,105 202,173,108 87,77,55
37,35,45 37,35,45 32,30,40 27,25,35 27,25,35 24,24,34 24,24,34 23,23,33 28,25,31 53,43,44 95,76,60 128,103,75 127,100,68 157,126,89 167,137,91 209,173,122 202,165,112 197,160,107 206,169,116 195,158,105 198,161,108 187,151,102 181,145,94 191,153,103 185,151,106 84,73,58 99,85,71 90,76,62 82,68,54 71,56,45 100,86,70 78,64,50 85,71,55 76,62,48 152,118,75 172,139,89 187,151,100 192,154,106 199,161,113 236,141,23 66,41,24 47,34,29 152,107,43 56,39,29 73,62,45 70,59,42 96,72,37 127,96,47 191,136,55 95,63,17 105,84,69 41,34,44 25,23,31 21,19,20 21,19,20 18,16,17 16,13,17 16,13,17 17,14,18 17,14,18 21,16,18 28,21,24 33,23,24 36,25,22 45,30,21 67,51,34 88,70,49 81,53,13 119,75,4 101,69,23 72,51,24 20,13,16 21,14,14 116,80,29 39,26,23 214,135,18 137,86,21 147,120,75 185,155,99 190,161,100 184,155,94 195,164,104 194,165,104 187,158,97 202,171,111 181,149,92 194,163,101 194,165,102 181,157,104 71,60,45 110,89,62 162,136,86 207,178,117 196,165,105 198,167,107 172,141,90
36,36,46 34,34,44 32,30,40 30,28,36 30,28,38 25,25,35 24,24,34 25,23,33 40,32,38 63,48,39 94,74,56 129,101,74 134,110,73 167,136,97 188,157,108 200,164,113 206,169,114 220,183,128 210,173,120 203,166,113 203,166,113 187,151,100 191,155,104 201,163,113 172,140,96 89,75,59 85,70,59 92,77,66 84,70,56 71,57,43 87,73,55 92,78,64 93,77,62 87,71,54 169,132,88 187,151,102 197,159,109 197,156,107 201,160,111 173,120,54 72,40,0 44,29,9 85,60,30 33,23,13 59,47,37 52,40,28 60,52,28 165,124,67 199,134,45 85,52,2 205,136,30 44,35,31 22,16,21 16,14,22 15,14,17 15,14,17 15,14,17 15,14,17 23,20,24 26,20,25 29,22,25 29,22,25 32,22,21 32,23,15 59,42,32 61,43,24 66,42,18 66,38,11 62,36,22 58,35,0 26,19,22 20,13,16 31,18,13 22,12,11 71,38,0 255,175,49 127,98,74 149,122,77 173,143,87 185,155,99 186,156,98 180,151,90 200,171,110 203,174,113 196,165,105 188,156,101 190,161,100 193,164,103 151,126,80 137,111,70 155,125,81 137,111,72 177,147,89 186,157,94 207,178,115 174,145,92
36,34,44 32,30,40 27,25,35 29,27,39 24,23,38 24,24,34 24,24,34 25,23,33 47,40,40 71,56,47 110,91,64 133,106,72 137,114,74 157,126,87 180,149,100 209,173,122 204,167,112 192,155,100 206,169,114 209,172,117 195,158,105 203,167,116 187,151,100 196,158,108 177,146,97 90,75,64 91,77,61 78,64,48 90,76,62 82,67,56 86,72,56 86,72,58 87,71,56 79,63,46 175,138,94 197,161,112 197,159,109 197,159,109 196,158,108 148,109,52 255,182,62 87,70,42 31,22,18 37,19,30 50,33,23 78,63,52 41,30,25 92,70,34 153,110,34 255,179,34 99,64,8 168,115,33 39,33,40 27,25,35 22,21,26 19,18,23 20,19,22 23,22,25 26,20,25 27,19,25 27,20,23 27,20,20 31,21,20 40,29,26 49,34,23 73,54,38 103,71,14 83,57,16 206,152,73 133,101,46 24,12,14 24,14,15 131,81,9 26,16,17 230,141,14 213,124,6 87,64,33 147,120,75 185,155,99 187,157,101 179,149,91 184,154,96 188,159,98 184,155,94 174,143,83 186,155,95 178,148,92 200,170,114 168,144,93 161,136,90 191,162,113 141,116,72 177,146,93 183,153,95 193,163,105 199,168,106
36,34,44 29,27,37 27,27,37 25,24,41 24,24,34 24,24,34 23,23,33 26,24,32 54,42,42 79,64,55 114,89,59 142,110,76 133,107,66 165,137,97 177,145,99 198,167,116 204,167,114 192,155,102 207,170,117 203,166,113 184,146,96 199,161,113 180,142,94 191,153,105 172,141,102 88,76,64 83,69,55 79,65,51 86,72,58 76,62,48 75,61,47 85,71,57 85,72,51 92,79,56 173,137,90 196,160,109 193,153,99 191,153,103 196,160,109 211,168,119 255,150,0 74,44,16 54,27,0 149,96,14 52,41,26 69,53,47 34,23,20 71,58,55 156,119,66 198,137,31 205,126,0 139,95,44 78,65,58 31,29,41 18,21,28 22,20,28 22,21,24 22,21,24 22,17,19 24,17,20 26,19,22 29,22,25 42,32,33 43,31,33 58,48,38 83,44,14 102,51,0 160,103,18 56,34,0 39,26,19 23,10,18 41,26,17 136,101,36 54,35,19 255,174,45 68,45,32 54,41,36 124,98,59 170,141,90 180,150,94 188,157,104 184,153,100 191,162,101 199,170,109 178,146,89 202,172,114 184,154,98 174,143,90 167,141,89 140,112,74 144,120,85 120,96,63 186,155,102 180,148,91 177,145,88 187,155,100
24,24,36 30,30,42 27,26,41 24,24,36 24,24,32 24,24,34 23,23,33 31,29,37 58,48,38 90,76,58 118,94,61 151,120,83 139,113,72 154,126,86 179,147,101 203,167,118 203,166,113 199,162,109 209,172,119 202,165,112 190,152,102 184,146,98 188,150,102 192,154,106 161,129,97 67,56,39 68,54,40 83,69,55 80,66,52 78,64,50 77,63,49 89,74,63 92,78,62 87,73,55 182,146,99 197,161,110 177,144,94 212,175,120 213,171,117 223,180,122 175,106,3 93,39,0 94,45,0 165,102,12 100,67,30 44,29,20 36,24,24 33,21,21 126,83,7 120,96,61 172,113,22 192,146,76 255,182,21 57,48,61 29,27,35 19,17,25 17,16,19 19,18,21 21,18,22 24,21,25 30,27,31 28,20,26 37,27,31 48,36,38 64,42,22 80,48,0 70,51,16 200,124,0 135,103,48 28,11,12 18,15,19 121,91,33 77,54,23 234,165,57 154,92,18 45,32,29 52,40,40 113,85,58 183,154,103 183,153,97 197,167,109 199,170,109 199,170,109 199,170,109 184,153,93 195,165,107 195,164,111 179,148,95 183,153,95 147,122,76 68,48,39 100,83,59 183,152,99 193,160,108 184,151,99 190,160,102
27,26,41 31,30,45 27,27,39 21,21,31 22,22,32 23,23,33 23,23,33 34,30,39 59,48,41 95,80,58 124,96,67 150,124,83 137,110,74 146,120,81 184,152,106 192,159,107 206,169,114 209,172,117 199,161,113 199,161,113 188,150,100 180,142,92 173,135,85 189,153,104 143,119,82 73,61,49 89,75,59 87,73,57 80,65,54 70,56,40 85,71,55 82,68,54 90,76,60 89,75,57 200,164,113 188,152,101 174,142,98 217,181,123 203,166,111 201,166,112 199,153,114 255,188,12 54,32,14 169,106,14 190,114,5 51,28,13 67,55,43 35,21,21 37,30,28 218,167,73 200,149,40 255,212,26 110,75,21 255,202,74 78,64,50 25,15,19 20,19,22 23,22,25 26,24,32 23,21,29 27,24,28 30,22,28 48,34,36 75,48,14 81,52,19 101,68,29 206,146,51 85,51,17 26,21,20 23,13,12 46,22,0 175,112,20 95,35,0 255,185,53 48,37,34 41,29,31 45,33,33 81,65,50 173,142,89 177,147,89 190,161,98 192,162,104 202,172,114 203,173,115 186,156,100 199,167,112 187,156,96 185,155,99 186,154,99 178,149,98 139,114,70 100,81,56 176,148,90 193,163,107 174,144,88 184,154,98
