198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,110 179,153,114 182,155,112 61,49,54 52,48,59 80,75,93 102,98,122 134,126,145 116,102,104 122,103,78 128,104,80 131,107,81 152,127,99 140,111,87 202,173,138 190,161,126 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 191,167,134 103,106,126 103,110,133 90,98,118 81,82,103 76,79,99 68,69,88 57,59,73 55,53,61 56,52,46 42,36,41 41,35,40 31,24,27 35,25,29 37,27,28 46,36,37 45,38,38 46,36,40 33,23,22 42,37,39 48,46,54 80,77,92 74,73,88 70,69,84 66,63,69 74,71,75 72,70,71 60,58,59 69,64,63 65,60,62 62,57,54 65,59,64 65,60,62 81,72,68 70,58,46 93,78,67 92,80,68 72,61,56 64,53,48 68,55,48 85,72,69 64,53,48 54,49,51 61,58,62 64,63,66 69,67,68 91,82,76 223,206,178 194,165,130 189,163,124 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,152,113 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,131 180,154,115 181,157,120 61,52,67 48,46,58 83,78,96 94,90,112 94,90,112 111,97,110 100,90,80 99,88,71 137,119,100 152,127,99 136,115,90 176,152,119 182,153,118 179,153,114 173,147,108 173,147,108 188,160,122 199,171,133 217,189,151 197,171,132 217,191,152 177,149,111 216,188,150 109,112,134 105,114,137 98,107,132 86,95,118 81,84,106 74,75,96 67,66,83 59,58,75 58,56,64 56,51,50 40,30,34 47,37,41 38,31,34 38,28,32 35,25,26 38,28,29 41,34,37 42,35,38 28,21,21 29,22,22 46,40,45 50,42,50 72,68,79 71,69,81 64,62,74 65,62,77 61,59,71 60,58,68 65,63,73 59,57,67 58,59,64 69,63,70 92,81,76 92,77,68 59,44,33 50,39,24 41,29,19 93,83,73 34,21,16 82,70,60 81,68,63 42,36,29 69,67,68 62,61,64 66,67,72 73,70,74 103,94,86 237,218,191 181,152,117 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 173,146,112 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 203,178,134 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 171,149,111 56,51,67 54,51,66 74,71,86 91,87,111 97,93,117 107,100,114 89,82,82 77,71,62 100,85,76 138,118,88 92,68,46 136,113,82 177,153,116 190,163,127 176,149,113 200,173,137 185,158,122 203,176,140 206,178,140 180,157,117 186,163,123 213,180,141 195,175,145 103,110,133 102,111,136 97,106,131 85,94,117 81,82,105 70,71,92 66,65,80 57,57,69 58,55,61 49,47,45 43,36,36 36,26,30 48,41,44 38,28,32 44,34,35 42,32,33 38,31,34 42,35,38 38,31,31 35,30,29 49,44,46 44,34,38 51,40,47 47,39,47 69,67,77 67,64,79 66,66,78 62,62,74 68,66,78 69,67,77 66,62,71 100,88,88 63,50,45 38,22,16 78,62,56 52,36,30 88,77,62 33,20,13 40,29,22 71,53,50 72,54,49 66,55,50 68,62,69 71,70,73 72,73,78 75,74,79 114,108,99 245,226,203 193,162,125 201,173,135 210,177,140 209,181,143 189,161,123 201,173,135 201,170,131 201,170,131 161,133,95 208,176,142 203,169,135 197,166,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 168,141,107 70,65,83 63,63,75 69,66,83 87,83,107 97,93,117 90,85,103 73,64,75 54,50,61 78,71,83 109,94,85 135,102,77 155,134,107 195,168,132 171,144,108 168,141,105 204,177,141 179,152,116 193,166,130 201,172,137 215,184,145 218,187,148 204,175,142 118,107,114 100,109,134 100,109,134 92,100,128 85,92,115 75,78,96 65,66,85 62,62,74 59,59,69 62,59,63 49,44,46 37,32,31 44,39,38 38,31,34 45,38,41 34,27,27 47,40,43 38,31,34 45,38,41 38,31,34 34,27,27 44,39,41 26,23,27 33,30,36 36,35,38 32,29,35 73,71,81 69,69,79 75,73,83 72,70,82 76,74,84 54,48,53 46,41,40 46,41,43 42,35,38 44,34,35 57,45,45 45,34,31 62,51,44 39,28,25 107,96,89 43,32,25 76,66,56 72,70,80 73,73,81 76,76,86 76,74,82 120,111,103 232,215,191 201,173,135 190,159,122 175,144,107 197,169,131 217,189,151 223,195,157 191,164,121 194,167,124 203,175,137 203,172,135 222,191,154 224,193,156
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 188,162,123 81,73,90 75,72,89 69,66,83 85,83,107 95,93,117 91,86,102 78,72,77 60,56,67 72,69,84 67,55,57 143,117,107 108,87,60 176,149,113 192,165,129 178,151,115 182,155,119 188,161,125 183,156,120 183,159,122 171,140,101 193,162,123 206,187,152 96,101,136 99,108,133 95,104,129 88,95,120 78,85,108 76,74,94 65,64,81 62,62,72 61,60,65 64,59,61 46,41,43 35,30,32 41,36,38 44,37,40 45,38,41 40,33,33 40,33,36 42,35,38 36,29,32 38,31,34 35,28,31 42,35,38 33,30,36 31,29,37 26,25,30 26,25,30 37,37,45 21,21,29 20,19,24 40,38,46 45,43,51 60,57,63 28,23,25 35,30,32 42,37,39 31,24,27 33,26,26 58,49,45 33,24,18 51,40,35 107,93,79 57,43,29 71,60,41 75,73,85 73,73,81 71,74,85 74,72,82 120,114,107 216,201,179 240,211,176 224,193,156 213,182,145 166,138,100 203,175,137 195,167,129 180,151,116 196,167,132 208,176,134 203,168,132 202,167,131 208,174,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,162,126 189,162,126 168,141,105 167,140,104 187,161,120 184,162,126 57,51,56 78,74,98 66,64,74 77,75,99 85,83,107 84,79,95 77,71,78 74,65,61 74,62,64 54,47,57 140,127,106 164,139,109 183,157,118 186,160,121 189,163,124 182,155,119 202,176,137 178,152,113 189,161,123 192,160,130 192,162,118 99,100,123 95,106,135 92,103,130 85,94,119 83,88,112 75,76,99 66,63,80 65,63,75 62,60,70 65,62,68 67,63,55 54,46,52 42,37,39 42,35,38 47,40,43 43,38,40 30,23,26 42,34,40 43,35,41 37,30,33 37,32,34 37,32,31 35,30,32 44,39,41 43,37,42 34,28,33 76,74,86 23,23,35 75,73,85 40,38,46 76,74,86 74,73,88 74,72,84 43,37,42 30,25,24 36,31,30 36,26,27 36,24,26 45,35,34 50,38,38 50,39,32 78,64,48 67,52,32 125,112,89 70,72,86 69,72,83 71,74,85 73,73,83 96,94,95 161,152,135 255,247,205 180,152,112 193,165,125 175,143,109 198,169,134 170,141,106 188,159,124 202,173,138 198,170,132 204,176,138 196,168,130 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,163,127 195,168,132 124,97,61 164,147,121 98,80,75 76,69,99 68,59,81 55,51,73 53,51,61 74,68,93 81,76,94 82,74,91 80,70,90 146,125,114 172,148,124 57,55,67 158,137,124 186,157,126 188,162,123 180,154,115 203,177,138 174,147,111 193,167,128 176,150,111 196,168,130 193,166,134 201,171,129 83,96,124 91,102,140 88,99,126 82,89,114 77,80,102 69,70,89 66,63,80 65,63,75 63,60,66 66,64,65 78,67,52 71,65,70 36,31,33 37,29,35 41,36,38 36,31,33 52,45,48 44,36,44 41,35,40 33,25,31 35,29,34 41,36,38 37,31,36 33,28,27 32,27,29 39,33,40 79,81,95 77,76,91 72,69,84 73,71,81 32,30,40 74,74,86 77,77,89 44,38,45 42,35,35 35,28,28 38,29,25 40,27,22 49,40,36 41,30,27 41,30,23 77,61,46 92,76,61 113,99,81 66,70,85 71,73,87 71,73,87 74,74,86 83,80,84 142,134,123 255,248,211 197,169,131 198,167,130 211,179,145 187,158,123 210,182,144 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 180,154,115 182,156,117 193,167,128 190,164,125 193,166,132 161,138,125 65,57,74 72,64,81 65,60,76 73,67,88 47,43,56 58,54,65 60,55,73 70,64,85 78,69,91 87,69,80 208,184,147 185,162,122 60,55,84 130,113,103 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,98 188,162,121 213,185,145 198,171,128 141,121,103 88,100,133 85,98,128 85,96,125 77,85,113 74,75,96 62,60,80 62,57,73 63,59,70 65,63,61 68,67,58 178,156,122 82,79,83 50,48,60 29,23,30 32,27,29 27,25,26 35,33,34 35,32,38 40,37,41 31,28,32 35,32,36 34,31,35 27,26,31 79,75,88 55,53,63 34,32,40 75,77,93 76,75,92 73,71,83 74,72,84 67,65,77 76,74,86 78,75,90 73,69,80 43,33,34 72,66,71 56,49,47 80,69,66 45,34,31 44,33,30 47,31,25 48,39,24 96,86,74 58,60,74 58,66,84 64,67,87 67,70,88 70,72,88 83,81,91 141,135,130 241,225,192 241,218,178 218,187,150 207,168,125 239,205,164 210,176,135 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
198,172,133 190,164,125 182,156,117 198,172,133 179,153,114 204,177,141 191,163,125 176,152,115 167,149,128 75,62,83 79,73,96 74,68,91 69,63,84 68,63,81 54,50,61 62,58,69 67,61,82 73,67,88 81,72,96 167,148,121 173,150,110 192,166,125 69,65,87 177,158,146 220,191,156 224,197,161 193,166,130 179,152,116 151,124,88 208,182,143 195,169,130 189,163,124 204,177,134 94,92,102 87,99,132 82,95,125 85,93,121 74,86,110 69,70,93 64,66,82 60,60,72 61,60,65 64,64,59 72,68,58 166,144,108 83,79,71 79,81,97 78,80,96 46,46,56 43,37,44 41,35,40 37,31,38 28,25,31 43,37,44 30,27,33 26,23,29 30,27,31 30,29,32 34,33,38 43,41,51 81,78,93 79,76,91 74,71,86 69,67,77 74,72,84 73,70,85 72,70,80 70,66,77 53,42,39 47,35,35 61,50,47 52,43,37 50,41,37 75,66,62 58,48,36 104,97,81 104,93,76 60,66,85 59,65,84 60,66,85 66,69,89 67,70,90 73,72,87 121,116,118 227,214,182 255,236,198 203,176,140 197,167,123 198,163,125 186,151,113 208,176,134 220,188,146 208,176,132 200,166,123 221,187,144 186,155,116
193,167,128 183,157,118 200,174,135 204,178,139 203,177,138 183,156,120 138,111,75 180,164,131 78,67,94 75,66,88 69,63,86 81,75,98 87,81,102 79,73,98 55,50,68 53,49,60 76,70,91 70,61,83 73,69,91 128,115,112 179,153,114 193,167,128 74,71,88 193,173,153 213,184,149 201,175,136 190,165,121 193,168,124 179,152,116 203,177,138 194,168,129 192,166,127 198,176,140 77,89,124 82,94,129 83,96,126 74,86,110 77,85,105 72,73,92 67,69,85 64,62,72 61,60,63 67,66,59 87,78,59 176,149,113 102,86,69 73,80,94 68,73,97 70,77,100 73,81,99 75,81,100 71,72,91 62,64,78 72,71,88 38,37,54 40,37,52 32,30,40 29,27,35 31,29,37 67,65,77 68,66,78 68,66,76 65,63,73 66,64,72 62,60,68 62,61,66 62,60,68 64,57,67 28,20,26 50,40,44 65,60,59 71,66,63 77,71,62 84,79,67 94,90,71 103,98,70 108,95,72 60,66,87 61,64,84 66,69,89 65,71,90 68,71,91 83,83,95 91,85,92 208,196,170 255,237,202 204,175,140 210,182,144 161,135,94 193,167,126 205,178,135 194,167,124 207,173,130 202,168,125 188,154,111 189,158,119
197,171,132 196,170,131 194,168,129 186,160,121 179,153,114 187,161,120 174,147,113 164,142,106 75,70,88 66,61,77 71,62,84 76,70,91 82,76,97 77,72,90 54,49,67 49,45,58 79,73,94 73,67,88 82,72,92 107,95,111 194,168,127 200,177,135 83,77,102 202,181,166 196,170,129 183,157,116 186,160,119 185,159,118 182,156,117 194,168,129 188,162,123 176,150,111 167,149,117 75,89,130 79,94,128 83,95,128 73,82,105 76,79,99 72,74,90 70,72,86 65,63,71 65,65,65 69,66,53 177,160,136 171,147,112 155,130,100 81,83,99 71,80,105 70,79,104 66,78,100 66,75,98 66,72,93 61,64,82 68,71,89 69,72,90 64,67,85 68,69,88 69,68,85 68,65,80 72,69,84 71,69,81 69,67,77 68,66,76 68,66,76 60,58,68 64,62,70 62,60,68 63,60,66 58,55,59 63,61,62 72,67,66 79,73,66 79,76,63 89,85,68 100,93,77 116,103,82 117,107,83 61,64,86 57,63,84 61,67,88 64,67,87 67,70,90 72,72,84 82,79,85 187,177,155 244,226,196 180,151,116 188,162,121 193,165,127 187,159,121 202,174,134 219,192,147 227,195,149 223,191,145 233,201,155 202,175,130
204,175,140 187,158,123 166,137,102 193,164,129 214,188,149 196,169,124 183,159,126 144,135,131 81,72,98 82,73,95 73,67,88 73,67,88 63,57,78 74,69,87 63,58,76 42,38,49 73,67,90 75,69,94 78,73,100 170,151,135 204,178,139 177,151,101 84,74,94 198,158,135 201,175,136 194,166,126 180,154,115 172,146,107 181,155,116 179,152,116 179,152,116 164,137,101 153,145,132 77,93,131 78,88,122 77,88,119 77,86,109 73,78,102 74,72,92 68,65,80 63,60,66 66,64,62 84,71,50 167,143,106 180,153,119 190,167,127 79,86,98 73,82,107 73,81,109 72,80,108 71,81,101 69,78,101 69,75,96 66,69,87 69,72,94 74,75,98 71,74,96 71,74,96 70,72,88 71,71,83 69,69,81 73,73,85 76,75,90 78,77,92 75,73,85 74,72,84 72,70,82 75,73,81 72,69,73 73,71,69 84,79,76 86,82,72 93,91,73 98,94,75 109,96,73 171,157,130 109,102,75 62,65,85 59,62,84 59,62,80 64,67,85 70,73,91 69,69,81 88,85,91 159,150,133 225,208,180 200,177,137 193,167,128 165,138,102 168,141,105 195,167,129 204,176,136 227,197,153 230,198,154 236,204,160 214,180,137
190,161,126 191,162,127 210,181,146 160,131,96 202,176,137 197,168,137 184,157,139 83,76,104 78,69,95 71,62,84 73,67,88 77,71,92 76,70,91 74,69,87 62,57,75 35,31,44 63,57,78 82,76,101 91,79,95 190,168,130 211,183,145 185,161,124 193,169,161 248,214,192 126,95,58 188,160,120 188,162,123 182,156,117 171,145,106 173,146,110 174,147,111 164,137,101 95,93,89 75,89,126 70,81,110 79,85,113 72,81,104 73,76,98 67,66,81 64,62,72 68,66,67 70,69,62 115,96,69 171,146,102 180,154,115 173,151,117 83,83,93 77,85,103 73,81,109 70,81,108 71,79,107 70,81,108 71,78,103 71,77,98 73,78,102 75,80,106 68,71,91 75,78,98 71,73,89 69,72,83 66,65,70 74,72,84 74,73,90 74,73,88 75,72,87 76,74,86 76,74,86 78,76,84 77,74,80 82,79,83 90,85,82 94,90,80 100,96,79 104,95,76 123,109,82 195,182,150 115,108,81 65,63,83 67,68,91 64,67,89 63,64,83 69,71,87 76,74,86 83,76,86 143,134,117 230,213,185 190,164,123 173,147,108 173,146,110 188,161,125 201,173,135 218,190,152 234,204,160 215,183,139 205,173,129 213,179,136
186,160,121 204,178,139 192,165,129 182,155,119 179,152,116 187,163,128 74,61,80 79,73,94 80,74,99 73,67,88 73,67,88 74,68,89 75,71,91 72,67,85 33,29,40 28,25,29 35,27,46 86,77,101 201,184,149 137,118,122 99,88,111 101,92,116 51,42,55 101,81,61 173,150,108 171,148,106 175,149,110 193,167,128 168,142,103 168,141,105 173,146,110 178,151,115 76,80,95 75,88,116 77,88,117 80,86,114 80,86,107 76,77,98 71,70,85 64,63,66 69,68,61 78,75,60 167,143,110 180,152,114 155,132,90 109,90,78 60,56,65 83,86,104 75,87,111 69,81,105 71,80,103 73,82,105 71,74,96 68,74,95 72,81,104 75,84,109 81,83,110 83,83,109 77,78,99 77,76,91 73,71,83 80,78,90 80,80,92 81,80,95 79,77,89 78,76,88 76,74,84 76,74,82 76,73,79 85,79,84 88,87,78 89,86,73 102,95,77 118,108,86 197,183,154 185,172,140 110,93,69 68,66,78 64,66,82 63,66,84 71,70,87 79,76,91 79,78,93 82,78,89 140,131,114 225,209,178 182,156,115 167,140,104 178,151,117 176,149,115 178,151,117 174,147,113 183,155,115 191,163,125 201,168,131 205,175,133

195,167,127 202,174,134 190,164,123 190,164,123 188,162,123 168,142,103 174,148,109 164,138,99 166,140,101 166,140,101 176,148,110 177,149,111 184,156,118 182,156,117 180,154,115 183,156,120 174,148,109 186,160,121 187,161,122 176,150,111 173,146,110 181,154,118 171,144,108 181,154,118 173,146,110 174,147,111 168,141,105 172,145,109 172,145,109 178,151,115 174,147,111 186,159,123 186,158,120 203,175,137 190,162,124 180,152,114 190,164,125 186,160,121 190,164,125 179,152,116 190,164,125 189,163,124 176,150,111 181,155,116 194,168,129 181,153,115 189,161,123 182,154,116 180,154,115 188,162,123 196,170,131 179,153,114 180,153,117 181,154,118 187,160,124 185,158,122 187,160,124 190,163,127 182,155,119 181,154,118 187,160,124 196,170,131 187,161,122 183,155,117 192,166,127 192,166,127 187,160,124 182,155,119 187,160,124 182,155,119 185,158,122 180,153,117 181,154,118 179,152,116 179,153,114 179,153,114 173,147,108 182,157,113 186,161,113 186,161,115 189,164,120 186,160,121 186,160,119 179,153,112 182,156,117 175,149,110 168,142,103 180,154,115 190,164,125 176,150,111 192,166,127 180,154,115 180,154,115 187,161,122 183,157,118 178,152,113
212,184,144 191,163,123 202,176,135 193,167,126 180,154,115 172,146,107 189,163,124 192,166,127 192,166,127 187,161,122 204,176,138 191,163,125 199,171,133 179,153,114 182,156,117 183,157,116 183,157,118 185,159,120 179,153,114 181,155,116 181,154,118 180,153,117 174,147,111 181,154,118 189,162,126 196,169,133 195,168,132 190,163,127 182,155,119 187,160,124 188,161,125 189,162,126 190,162,124 191,163,125 195,167,129 174,146,108 172,146,107 175,149,110 175,149,110 182,155,119 179,153,114 186,160,121 186,160,121 173,147,108 188,162,123 184,156,118 180,152,114 182,154,116 187,161,122 187,161,122 185,159,120 186,160,121 185,158,122 195,168,132 182,155,119 188,161,125 185,158,122 189,162,126 192,165,129 180,153,117 182,155,119 179,153,114 185,159,120 190,162,124 183,157,118 182,156,117 175,148,112 183,156,120 201,174,138 201,174,138 195,168,132 182,155,119 183,156,120 178,151,115 169,143,104 171,145,106 178,152,113 171,145,106 195,170,126 190,164,123 196,171,127 185,159,120 179,153,112 174,148,107 182,156,117 181,155,116 179,153,114 185,159,120 180,154,115 183,157,118 183,157,118 188,162,123 185,159,120 178,152,113 174,148,109 179,153,114
195,167,127 202,174,134 198,172,133 202,176,137 189,163,124 188,162,123 198,172,133 196,170,131 198,172,133 178,152,113 188,160,122 180,152,114 199,171,133 188,162,123 178,152,113 181,155,116 192,166,127 188,162,123 195,169,130 188,162,123 189,162,126 186,160,121 186,160,121 182,156,117 193,167,128 176,150,111 183,156,120 190,163,127 195,168,132 174,147,111 181,154,118 172,146,107 186,158,120 189,161,123 182,154,116 179,151,113 171,145,106 172,146,107 180,154,115 173,147,108 173,147,108 172,146,107 179,153,114 183,157,118 204,178,139 209,181,141 196,168,128 197,169,129 194,166,128 186,158,120 179,151,113 206,178,140 197,169,131 182,154,114 186,158,118 194,168,129 195,169,130 190,164,125 185,158,122 186,159,123 179,153,114 186,160,121 180,154,115 188,160,122 186,160,121 171,145,106 179,153,114 193,167,128 196,168,130 197,169,131 189,161,123 194,166,128 193,165,127 184,156,118 180,154,115 178,152,113 182,156,117 186,160,121 179,153,114 180,154,115 183,157,118 186,160,121 188,162,121 181,155,114 189,163,124 185,159,120 182,156,117 189,163,124 178,152,113 188,162,123 180,154,115 180,154,115 186,160,121 186,160,121 186,160,121 185,159,120
189,160,125 190,161,126 178,152,113 180,154,115 189,163,124 186,160,121 189,163,124 182,156,117 188,162,123 183,157,118 190,162,124 186,158,120 190,162,124 193,167,128 179,153,114 188,162,123 188,162,123 178,152,113 186,160,121 190,164,125 192,166,125 197,171,132 198,172,133 178,152,113 178,152,113 183,157,118 188,161,125 192,165,129 187,160,124 179,152,116 165,138,102 190,164,125 186,158,120 191,163,125 188,160,120 187,159,119 198,172,133 166,140,101 187,161,122 190,164,125 189,163,124 185,159,120 185,159,120 173,147,108 195,169,130 201,173,133 195,167,127 193,165,125 186,158,120 179,151,113 201,173,135 196,168,130 188,160,122 194,165,130 201,172,137 189,162,126 195,169,130 196,170,131 178,151,115 195,168,132 187,161,122 172,146,107 180,154,115 196,168,130 196,170,131 187,161,122 190,164,125 188,162,123 194,166,128 194,166,128 196,168,130 190,162,124 188,160,122 186,158,120 190,164,125 192,166,127 188,162,123 171,144,108 182,155,119 174,148,109 182,156,117 181,155,116 180,153,117 185,158,122 195,169,130 189,163,124 181,155,116 181,155,116 183,157,118 181,155,116 180,154,115 171,145,106 172,146,107 188,162,123 187,161,122 188,162,123
182,155,119 179,152,116 179,152,116 182,155,119 178,151,115 183,157,118 200,174,135 192,166,127 188,162,123 190,164,125 176,149,113 172,145,109 178,151,115 182,155,119 187,160,124 188,161,125 188,162,123 187,161,122 191,163,125 201,173,135 197,169,131 177,149,111 187,159,121 180,154,115 188,162,123 190,164,125 185,159,120 178,152,113 182,156,117 176,150,111 179,153,114 183,157,118 186,160,119 186,160,119 191,163,125 183,155,117 201,173,135 186,158,120 199,171,133 195,167,129 195,169,130 204,178,139 194,168,129 179,153,114 183,157,118 178,151,115 183,156,120 187,160,124 201,173,133 203,175,135 179,153,112 203,177,136 222,197,153 200,176,125 172,145,109 186,159,123 182,156,117 187,161,122 192,165,129 178,151,115 174,147,111 183,157,118 194,168,129 185,159,120 182,156,117 190,162,124 194,166,128 190,164,125 197,171,132 196,170,131 190,164,125 195,169,130 187,159,121 203,175,137 209,181,143 191,163,125 194,168,129 193,166,130 186,159,123 185,158,122 179,153,114 180,154,115 187,160,124 186,159,123 190,164,125 187,161,122 181,155,116 183,156,120 180,153,117 192,165,129 178,152,113 175,149,110 185,159,120 183,157,118 181,155,116 189,163,124
167,140,104 180,153,117 197,170,134 198,171,135 199,170,135 183,155,117 194,166,128 203,175,137 196,170,131 205,179,140 188,161,125 182,155,119 180,153,117 194,165,130 193,164,129 198,169,136 192,166,127 193,167,128 185,159,120 202,176,137 190,164,125 173,147,108 183,157,118 181,155,114 192,166,125 185,159,118 179,153,112 179,153,112 180,154,115 183,155,115 177,149,109 179,151,111 179,151,113 180,152,114 186,159,123 182,155,119 189,158,119 190,159,122 197,166,129 191,163,125 196,166,124 210,180,138 204,176,138 187,159,121 197,169,131 190,163,127 202,175,139 189,162,126 180,153,117 174,147,111 186,160,121 196,170,131 197,169,131 181,153,113 186,158,118 186,161,117 188,162,123 179,153,114 194,167,131 173,146,110 179,152,116 192,165,129 195,168,134 186,159,123 195,169,130 197,171,132 187,160,117 183,158,114 197,170,134 182,155,119 180,153,117 182,155,119 186,160,119 189,163,122 193,167,128 195,169,130 198,172,131 189,162,126 180,153,117 176,149,113 179,153,114 182,156,117 183,156,120 186,159,123 185,159,120 192,165,129 185,158,122 186,159,123 179,152,116 176,149,113 179,153,114 180,154,115 189,163,124 188,162,123 194,168,129 205,179,140
