184,156,118 197,169,131 188,160,122 196,168,130 201,175,136 176,149,115 178,151,117 180,154,115 183,157,118 185,159,120 178,152,113 183,157,118 175,149,110 175,149,110 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 162,136,97 172,145,109 173,146,110 180,154,115 180,154,115 174,147,111 176,149,113 175,148,112 175,148,112 180,154,115 186,160,121 191,163,125 186,158,120 192,165,129 208,181,145 185,158,122 186,159,123 183,157,118 179,153,114 188,160,122 178,152,113 193,164,131 186,157,122 183,157,116 172,146,107 176,147,116 177,148,115 161,139,101 82,81,27 121,115,20 175,164,22 219,200,36 231,204,29 240,207,20 253,219,37 254,227,70 216,195,52 152,140,44 99,94,21 98,99,20 101,95,18 106,104,16 167,165,35 98,85,24 194,178,134 195,167,129 183,157,118 187,160,124 198,170,132 194,168,129 188,162,123 189,161,121 194,166,128 196,168,130 193,162,125 197,169,129 198,170,132 192,165,129 176,149,113 172,145,109 181,154,118 186,159,123 183,156,120 179,152,116 190,163,127 180,153,117 175,148,112 175,149,110 175,149,110 181,155,116 183,156,120 180,153,117 176,150,111
172,144,106 180,152,114 184,156,118 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 171,145,106 179,153,114 172,146,107 180,154,115 175,149,110 183,157,118 159,133,94 176,149,113 175,148,112 173,146,110 173,146,110 180,153,117 183,156,120 192,165,129 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 182,154,116 187,159,121 188,161,125 179,153,114 204,178,139 195,166,131 187,161,122 190,163,131 173,148,91 181,153,124 188,161,125 192,161,124 188,157,120 161,152,105 82,90,28 109,109,25 156,143,39 147,128,46 120,104,32 103,88,25 99,88,26 109,104,35 133,130,65 99,104,28 84,91,18 101,100,48 100,75,27 250,224,174 165,143,35 212,191,52 186,160,121 177,149,111 179,152,116 183,157,118 191,162,129 204,177,141 200,174,135 196,168,130 204,176,138 196,164,130 178,151,115 179,150,115 188,160,122 182,155,119 194,167,131 200,173,137 200,173,137 188,161,125 190,163,127 189,162,126 187,160,124 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 169,143,104 179,153,114 171,145,106 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 185,158,122 182,155,119 192,165,129 169,142,106 171,144,108 175,148,112 176,150,111 174,148,109 175,149,110 172,146,107 171,145,106 174,148,109 169,143,104 171,145,106 178,151,115 182,155,119 176,149,113 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,146,111 170,141,106 193,165,127 204,176,138 189,162,126 180,153,117 181,154,118 174,147,111 186,160,121 166,140,101 171,147,114 173,146,110 92,69,38 106,81,62 188,175,55 173,146,112 184,155,120 195,166,133 89,91,38 80,90,25 85,88,28 100,87,39 94,85,29 81,81,20 72,79,22 65,73,20 69,74,29 87,87,28 157,152,54 92,88,26 132,132,129 102,82,75 172,149,107 221,181,88 255,253,32 188,154,93 174,148,109 179,152,116 192,165,129 203,177,138 196,170,131 190,164,125 190,164,125 192,169,129 195,169,130 179,151,113 180,155,111 178,151,115 182,155,119 183,156,120 193,166,130 196,169,133 203,174,139 204,176,138 204,176,138 199,171,133 195,167,129 186,158,120 187,161,122 181,155,116 173,147,108 180,154,115 178,152,113 178,152,113
185,159,120 169,143,104 185,159,120 172,146,107 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 185,158,122 178,151,115 171,144,108 173,146,110 181,154,118 180,154,115 181,155,116 187,161,122 176,150,111 173,147,108 182,156,117 190,164,125 183,157,118 176,149,113 176,149,113 167,140,104 181,154,118 182,155,119 185,158,122 174,147,111 175,148,112 187,159,119 191,163,123 180,152,114 189,161,123 193,166,130 208,181,145 192,165,129 171,144,108 155,129,90 174,146,117 181,157,122 185,158,122 80,63,35 75,63,35 95,80,31 173,164,65 185,166,100 179,153,114 83,85,30 86,91,26 85,83,34 79,86,29 68,72,32 64,63,38 62,58,39 71,69,40 81,76,25 171,158,56 255,234,74 235,223,45 117,103,37 134,124,86 122,94,15 192,162,22 255,248,69 255,255,38 196,162,144 180,153,117 194,167,131 194,168,129 190,164,125 190,164,125 198,171,135 187,164,122 182,156,117 184,160,123 195,168,134 184,160,123 187,160,124 179,152,116 179,152,116 186,159,123 175,146,111 188,160,122 193,165,127 189,161,123 201,173,135 196,168,130 189,163,124 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 183,156,120 200,173,137 180,153,117 179,153,114 192,166,127 187,161,122 180,153,117 179,153,114 169,143,104 178,151,115 183,156,120 183,156,120 183,156,120 178,151,115 175,148,112 179,153,114 187,161,122 162,139,99 162,139,99 166,140,99 183,157,116 176,150,109 180,154,113 180,154,115 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 178,152,113 174,148,109 175,148,112 169,143,104 171,144,110 169,145,108 162,135,99 94,78,47 88,76,39 65,46,34 78,60,41 75,60,20 102,84,22 81,80,24 92,92,31 79,83,29 74,77,26 126,126,134 78,72,79 89,82,85 81,75,50 154,138,39 210,193,46 218,193,65 213,190,61 253,226,122 255,247,83 255,255,73 255,255,99 255,255,132 255,255,62 255,255,117 181,155,116 179,153,114 181,154,118 188,162,123 183,157,118 196,165,126 186,158,120 188,162,121 196,170,129 186,159,123 196,169,137 187,161,122 182,155,119 187,158,123 187,158,123 191,162,127 196,170,131 200,174,135 198,167,130 206,178,140 193,165,127 204,178,139 194,168,129 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 196,170,131 188,160,122 194,165,130 182,153,118 172,145,109 185,158,122 185,158,122 182,155,119 181,154,118 180,157,128 143,119,97 179,150,115 182,155,121 174,148,109 164,138,99 193,165,127 186,155,116 193,167,126 187,161,122 179,153,114 190,164,125 194,168,129 186,160,121 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,111 159,133,94 174,148,107 176,150,109 188,162,123 189,163,124 187,161,122 183,157,118 176,152,117 168,139,104 157,130,94 181,154,118 197,168,133 169,145,110 190,163,127 176,145,106 167,141,100 70,58,21 87,87,24 95,95,34 87,84,33 94,91,38 85,79,43 81,74,43 77,68,21 158,151,63 103,99,39 106,96,54 156,141,64 175,158,62 179,157,42 222,201,60 228,210,92 183,162,65 254,224,88 255,242,86 255,255,38 201,169,112 179,153,114 173,151,113 180,157,117 188,162,121 187,163,126 200,173,137 187,164,122 185,158,122 174,148,109 197,170,136 188,161,125 195,168,132 194,167,131 186,159,123 189,162,126 198,171,135 182,155,119 213,184,149 195,169,130 204,178,139 205,179,140 179,153,114 187,161,122 201,173,133 196,168,128 195,168,132
190,164,125 185,159,120 180,154,115 181,155,116 189,161,123 184,155,120 210,181,146 181,154,118 192,165,129 200,173,137 189,162,126 192,165,131 104,90,76 100,82,77 169,142,106 172,148,115 175,148,112 195,169,130 186,159,125 183,155,117 195,169,128 189,163,124 197,171,132 171,145,106 186,160,121 172,146,107 166,140,101 182,156,117 173,147,108 171,145,106 183,157,118 178,152,113 186,160,121 190,164,125 190,164,123 195,169,128 176,150,111 173,147,108 178,152,113 178,152,113 188,165,125 181,153,115 155,128,92 169,142,108 161,134,98 169,143,104 185,158,122 189,163,124 165,139,98 183,164,125 87,91,24 94,92,30 94,91,36 93,91,42 87,86,34 96,88,34 158,154,51 98,92,26 91,88,44 84,80,45 82,71,36 87,72,34 79,62,11 79,63,7 117,104,15 100,86,32 110,90,2 200,173,41 255,234,33 255,235,71 204,178,137 186,162,125 208,180,140 197,169,131 183,156,120 189,164,120 186,163,121 175,148,112 198,171,135 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 181,152,117 195,169,130 197,171,132 186,160,121 197,171,132 190,164,125 190,162,124 194,166,128 189,162,126
196,170,131 185,159,120 183,157,118 189,163,124 196,167,132 196,169,133 180,151,116 195,168,132 176,149,115 183,156,122 167,141,102 192,166,125 65,55,59 97,83,83 182,155,119 182,155,119 189,163,124 211,185,146 188,161,125 189,162,128 192,168,131 195,171,136 179,152,118 181,156,112 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 178,151,115 187,160,126 168,141,107 168,142,103 189,163,124 190,164,123 180,154,113 189,163,122 192,159,120 178,157,114 161,135,96 162,135,99 169,140,105 154,125,90 172,146,107 182,155,119 186,160,121 197,177,129 175,149,108 87,90,28 101,94,37 100,98,38 100,100,41 121,121,49 169,161,69 116,105,43 87,78,33 53,42,23 64,54,30 62,53,22 56,44,14 85,73,16 196,175,76 255,255,97 255,239,72 105,87,0 98,83,20 194,170,35 255,255,33 187,160,117 201,178,136 207,186,143 193,169,132 187,162,118 204,173,136 193,164,129 182,155,119 161,134,98 165,138,102 190,163,127 183,156,120 195,168,132 190,163,127 192,165,129 202,175,139 196,169,133 168,141,105 175,148,112 197,170,134 193,166,130 192,165,129 190,163,127 182,154,116 177,149,111 168,140,102
174,148,109 180,154,115 192,166,127 195,169,130 193,164,129 205,173,143 202,173,140 182,153,120 182,154,116 197,169,131 176,149,113 157,133,100 69,57,59 110,91,93 171,144,110 172,145,109 183,157,118 196,170,131 195,171,136 190,166,131 166,139,103 158,134,99 115,88,54 124,95,71 181,154,118 180,153,117 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,114 171,144,110 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 217,186,149 190,164,125 166,140,101 174,147,111 174,147,111 168,139,104 177,148,113 178,152,113 169,143,102 166,143,101 190,161,126 93,91,31 102,98,40 104,104,43 106,105,49 105,103,43 97,94,27 74,68,22 89,80,33 80,77,35 79,76,34 85,80,37 90,84,38 137,122,41 255,238,106 255,254,98 255,251,82 255,248,76 172,155,30 129,114,6 255,237,35 177,145,115 193,166,130 210,185,139 195,169,128 199,171,133 204,175,142 211,184,148 201,174,138 200,173,137 188,161,125 192,165,129 208,181,145 183,156,120 176,149,113 198,171,135 202,175,139 187,160,124 200,173,137 182,155,119 205,178,142 193,166,130 179,152,116 181,154,118 193,165,127 205,177,139 173,145,107
192,166,127 194,168,129 190,163,127 180,153,117 177,149,111 204,177,141 181,152,117 180,153,117 182,155,119 164,138,99 182,156,117 61,42,28 75,66,77 118,102,100 183,156,120 182,156,117 188,160,122 190,167,125 187,168,141 92,81,74 94,82,87 91,83,91 82,75,78 104,83,68 172,145,111 188,161,127 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 183,157,118 181,155,116 196,168,128 190,164,125 186,160,121 183,154,119 180,152,112 185,154,115 188,161,125 180,154,115 182,155,119 182,155,121 166,139,107 192,166,127 187,160,124 171,148,117 93,96,34 100,98,38 107,105,47 99,98,42 93,90,39 74,67,24 83,78,23 94,91,36 92,88,51 92,87,55 89,89,48 141,124,59 234,211,80 211,191,61 255,242,85 255,246,76 249,230,66 236,209,54 178,157,5 255,241,59 92,67,66 153,127,102 167,143,110 194,171,131 186,163,121 209,182,146 197,168,135 181,153,124 172,146,107 192,165,129 195,168,132 176,149,113 189,162,126 193,166,130 201,172,137 202,173,138 186,157,122 190,163,127 200,173,137 207,180,144 201,172,137 196,167,132 190,161,126 195,166,131 203,174,139 213,184,149
192,166,127 201,175,136 187,160,124 183,156,120 179,151,113 173,146,110 176,150,111 170,145,117 137,108,77 183,156,120 179,155,118 57,41,35 72,60,72 103,90,85 188,164,129 193,169,132 195,168,132 177,153,120 93,82,75 78,76,84 54,50,61 63,59,70 138,117,94 191,167,130 189,162,126 194,167,131 200,173,137 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 187,160,124 189,162,126 182,156,117 193,167,128 179,151,111 183,157,116 171,145,106 172,144,106 195,167,129 209,182,139 188,161,125 184,160,123 121,92,59 110,82,53 140,110,82 170,141,108 139,111,84 86,65,52 100,99,34 107,101,37 106,102,42 96,93,38 83,77,29 71,67,21 93,92,36 92,93,43 92,91,53 92,90,57 120,114,48 255,250,136 253,232,93 213,195,95 126,105,22 112,88,8 118,90,0 235,206,85 255,255,69 255,247,57 193,176,109 93,73,53 145,121,97 125,100,70 192,168,135 123,100,69 123,98,79 94,68,43 203,176,140 203,176,140 198,171,135 193,166,130 190,163,127 201,174,138 187,158,123 196,167,132 174,145,110 193,164,129 204,175,140 191,162,127 202,173,138 206,177,142 225,196,161 185,158,122 195,168,132 185,158,122
189,163,124 197,171,132 192,165,129 178,151,115 174,150,117 188,161,125 175,148,112 185,158,122 165,140,110 179,151,113 190,167,127 59,44,33 72,59,67 118,96,78 129,115,90 59,47,35 136,120,103 94,83,76 48,44,53 52,48,61 53,36,28 162,138,105 187,160,124 179,155,118 179,157,123 177,154,114 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,121 185,159,118 198,171,126 199,169,127 175,146,111 184,156,118 181,155,116 174,147,111 151,117,95 157,119,98 148,113,86 140,111,87 143,125,106 143,139,102 96,96,26 109,101,36 108,101,40 98,93,38 85,77,27 101,99,39 94,93,39 93,96,45 91,92,53 90,88,55 74,63,56 66,60,53 66,48,27 91,65,40 180,140,76 255,244,155 255,238,58 255,255,43 246,240,49 233,226,38 255,255,39 199,189,99 133,111,93 148,119,99 143,117,94 122,97,78 108,89,75 105,82,69 195,168,134 202,175,141 193,164,129 196,169,133 202,175,139 210,183,147 206,177,142 198,169,134 198,169,134 199,170,135 197,168,133 199,170,135 183,154,119 209,180,145 205,176,141 195,168,132 197,170,134 187,160,124
189,162,126 188,161,125 181,155,116 185,159,120 195,168,132 181,154,118 180,156,119 197,169,131 200,173,139 180,152,114 199,176,136 67,51,36 102,86,82 129,104,87 34,28,33 27,22,21 71,62,56 61,59,60 41,37,50 74,63,70 196,169,133 190,163,129 184,161,132 189,162,128 186,159,123 186,159,123 190,163,127 175,148,112 189,162,126 198,171,135 187,160,124 205,178,142 196,170,131 185,159,120 187,161,122 202,176,137 199,171,133 196,168,130 195,164,127 192,161,122 181,149,115 194,167,131 162,133,98 121,91,65 158,122,100 173,131,109 122,96,71 112,88,66 162,148,119 86,89,27 96,98,27 115,105,36 97,97,34 92,92,33 95,93,35 105,98,39 84,79,26 82,75,32 66,59,39 87,79,55 186,156,128 245,210,174 255,222,170 235,194,137 134,106,36 164,149,43 198,187,15 230,221,22 219,216,33 227,218,42 255,247,33 255,251,52 188,169,153 134,112,94 108,82,61 129,107,89 110,89,76 110,88,80 188,164,129 189,162,130 194,165,130 189,160,125 193,164,129 203,174,139 197,169,131 206,178,140 198,170,132 194,166,128 194,165,130 191,162,127 198,169,134 172,143,108 181,154,118 182,153,118 198,169,134 208,179,144
190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,159,123 186,160,121 202,173,138 185,159,120 210,181,146 201,175,136 172,151,110 109,98,91 82,61,48 28,20,28 31,24,22 67,56,49 69,53,36 101,78,49 192,165,129 178,152,113 169,142,106 193,167,128 193,166,130 196,169,135 190,163,129 194,167,131 194,167,131 201,174,138 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 192,171,130 189,161,123 193,167,128 179,146,107 136,110,87 140,107,82 111,83,56 105,85,67 92,76,59 131,128,75 78,87,31 93,98,26 111,109,35 107,107,44 94,99,36 102,100,40 95,95,36 92,90,30 88,87,35 83,84,36 80,77,33 79,77,30 71,73,29 62,66,28 67,69,27 68,70,17 102,92,23 136,126,18 179,168,24 207,201,37 198,187,27 244,230,33 252,241,38 226,212,187 134,112,94 135,114,91 138,116,96 103,84,72 84,68,55 212,188,166 195,165,139 197,168,135 183,154,119 198,169,134 203,174,139 185,158,122 180,153,117 196,169,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,157,122
180,154,115 175,149,110 169,142,106 194,167,131 186,160,121 192,166,127 190,164,125 199,170,135 192,165,129 201,168,129 188,159,124 218,192,151 108,93,82 87,67,60 111,96,87 124,107,97 119,100,84 90,71,55 96,74,54 194,167,131 181,154,120 175,148,112 164,137,101 173,146,110 209,182,148 189,162,128 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 187,161,122 166,139,103 169,143,104 187,161,122 192,167,123 176,150,109 188,157,118 169,152,142 113,89,63 134,103,82 98,77,52 73,57,42 110,94,79 89,92,32 78,87,29 94,99,27 105,106,29 108,110,39 99,104,41 92,97,36 97,100,38 100,100,37 96,94,34 89,87,25 82,81,27 80,79,27 68,71,22 68,68,25 68,65,25 69,66,15 87,79,16 102,93,8 165,155,32 194,187,32 197,189,28 218,202,17 234,220,25 215,200,162 126,104,84 162,136,113 132,110,90 99,80,64 87,72,61 193,177,160 255,252,232 190,163,129 195,166,133 174,145,110 187,158,123 182,155,119 194,167,131 201,174,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,140
185,158,122 173,146,110 178,151,115 187,160,124 180,152,114 202,174,136 196,168,130 176,145,106 198,165,128 196,165,126 176,151,107 174,150,113 137,119,114 95,81,81 63,50,45 75,59,53 127,106,93 101,85,72 152,132,112 198,166,136 186,160,121 185,158,122 188,161,127 180,154,115 190,166,129 190,163,127 186,160,121 202,176,137 201,174,138 178,152,113 201,175,136 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 176,149,113 184,161,119 165,141,117 101,108,131 104,80,58 117,95,75 81,65,48 63,50,45 109,95,79 82,85,36 82,82,23 89,90,22 98,97,20 100,99,22 100,101,33 94,97,37 95,98,36 100,99,34 93,92,27 86,86,27 82,81,27 79,78,24 72,69,18 73,67,19 71,69,20 74,69,18 96,84,18 157,140,15 199,185,30 173,165,29 188,181,24 207,189,20 228,207,27 186,171,149 105,84,73 164,138,117 107,93,79 136,114,96 81,68,63 181,167,149 255,251,228 255,253,222 183,161,125 187,159,121 196,168,130 188,159,124 192,165,129 192,165,129 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 206,173,134 204,176,138 190,162,124 204,173,136
176,149,113 178,151,115 186,159,123 195,168,132 189,161,123 195,167,129 199,171,133 202,174,134 208,180,140 208,180,140 177,153,116 188,161,127 151,133,128 77,65,81 151,129,137 100,78,72 138,115,86 127,96,86 202,165,139 207,175,141 203,177,138 186,159,123 186,159,125 196,168,128 205,177,137 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 189,162,126 192,165,129 196,169,133 200,174,135 208,180,140 174,155,116 105,111,132 91,95,126 105,91,75 65,47,42 61,50,47 52,38,43 30,23,23 78,80,34 82,84,29 86,85,18 95,95,23 98,98,24 100,99,22 96,95,30 95,95,36 93,93,30 88,86,24 84,84,25 85,84,30 84,83,27 81,78,23 84,75,28 80,77,26 89,81,27 166,158,54 225,213,56 187,176,30 125,117,13 176,165,23 185,171,14 200,186,33 191,175,160 122,104,85 73,54,40 155,130,111 107,91,74 60,46,46 228,214,198 255,248,227 255,253,226 255,250,217 201,174,138 203,177,138 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,143,108 176,147,112 205,174,135 193,160,121 206,173,134 198,170,132
187,160,124 176,149,113 179,152,116 187,160,124 188,160,122 202,174,136 195,167,129 183,155,115 188,160,120 183,155,115 192,166,125 190,163,129 154,136,115 59,49,67 206,178,165 228,192,172 161,124,98 170,129,100 255,228,195 228,193,155 200,174,135 196,169,133 147,120,86 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 183,157,118 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 166,139,103 135,129,124 91,102,133 98,107,132 60,50,54 53,41,41 47,37,41 47,35,37 36,29,32 67,69,43 88,87,33 87,86,21 93,93,23 99,97,25 102,101,24 102,97,24 97,96,29 96,92,30 95,91,29 88,87,31 86,88,31 89,86,31 85,82,29 84,79,28 79,80,32 79,74,31 92,84,21 138,132,16 109,105,0 129,120,23 157,141,8 177,162,24 171,153,66 103,92,77 133,119,105 86,71,62 62,42,33 92,76,63 50,38,38 218,207,192 239,229,207 255,250,225 255,252,220 255,240,204 200,174,135 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 185,159,120 197,168,133 197,168,133 196,164,130 198,170,130 176,148,108 184,156,118
209,182,137 205,177,137 195,167,129 179,151,113 195,169,130 175,149,110 181,155,116 171,144,108 193,166,130 181,154,118 192,165,129 202,173,142 151,131,122 96,86,87 168,147,122 151,118,107 191,160,139 247,213,195 255,241,216 255,243,211 204,175,140 178,152,113 183,154,119 195,169,130 122,96,57 207,181,142 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,117 190,158,124 108,115,140 97,106,131 88,98,118 89,90,109 42,35,38 43,33,37 51,41,42 42,37,39 65,65,73 83,86,55 88,86,28 89,88,23 97,95,23 101,96,23 102,98,20 103,97,20 97,92,21 97,92,23 90,88,26 86,89,29 82,81,27 76,77,29 71,72,24 71,71,26 69,70,22 75,74,18 104,102,28 67,61,13 116,109,23 143,133,23 145,130,42 174,163,130 82,70,58 99,84,64 58,40,37 123,106,82 65,51,37 46,36,35 188,179,164 212,205,187 226,216,194 255,246,219 255,247,212 192,169,129 172,146,107 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 190,164,125 182,156,117 181,152,117 180,153,117 171,144,108 197,171,132
