37,103,181 38,104,182 42,111,190 36,107,188 236,242,255 65,123,199 52,135,221 58,126,208 214,196,154 247,222,178 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 229,203,164 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 244,218,177 223,198,154 105,54,30 91,35,13 134,52,25 132,61,44 121,39,19 86,97,96 90,98,114 119,124,134 100,108,113 202,204,204 168,177,179 117,127,131 106,112,113 82,87,97 80,85,91 255,243,207 255,236,192 255,250,214 255,242,199 255,238,206 113,79,57 143,95,70 133,89,63 146,98,71 136,92,64 149,103,75 132,83,63 88,38,7 112,64,17 109,29,11 116,23,18 121,25,21 148,105,86 142,106,86 92,37,24 117,27,21 117,62,47 173,142,121 131,114,106 130,119,112 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 137,120,96 133,114,89 134,113,86 149,140,134 144,138,133 97,105,112 97,105,114 99,104,110 92,86,81 81,82,85 58,57,60 66,64,62 89,84,86 111,95,93 121,107,93 117,112,109 102,96,91 96,95,98 92,92,100 67,70,79 65,66,69
36,101,177 35,100,174 36,105,182 36,108,186 255,253,255 54,120,198 60,143,231 60,124,203 230,212,170 223,201,156 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,167 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,167 240,214,173 247,221,180 242,217,173 241,219,172 207,181,142 122,48,25 117,38,17 117,38,15 97,39,17 133,148,164 103,110,124 51,52,55 93,92,95 163,170,165 140,144,148 112,120,127 92,102,106 89,93,95 66,74,81 111,102,85 255,241,194 255,240,196 255,249,215 121,68,52 140,94,78 150,103,80 144,96,69 148,97,69 133,82,58 101,33,11 135,81,43 143,97,42 116,41,12 126,24,20 125,22,23 128,23,22 111,47,30 170,137,112 163,132,111 123,34,30 114,26,19 134,104,78 74,47,40 130,121,113 129,119,109 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 129,110,83 133,128,125 120,110,111 109,108,111 102,110,115 98,97,102 70,65,62 111,105,100 53,52,55 56,54,52 69,64,63 101,91,90 102,90,90 218,213,212 177,179,176 149,153,155 108,116,123 107,112,122 104,107,114
35,100,176 38,103,179 40,104,183 40,109,188 248,250,255 55,121,201 63,145,231 57,110,172 220,198,162 209,185,148 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,215,169 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,165 232,206,165 248,221,176 248,220,180 247,221,182 241,222,208 178,135,120 129,41,23 131,40,21 95,27,7 37,40,51 76,75,80 41,39,40 40,38,39 143,145,145 145,144,149 118,127,127 100,107,119 99,86,79 108,67,65 87,96,98 255,236,203 255,234,119 113,72,23 179,43,23 208,45,39 121,52,39 122,67,56 114,37,22 124,36,18 169,121,63 165,110,56 130,31,21 130,21,13 138,27,19 123,21,17 141,25,21 140,27,20 129,69,44 210,161,123 162,117,96 119,22,18 156,113,96 85,46,34 122,116,109 128,117,112 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,91 126,112,87 127,112,90 122,108,81 125,123,119 103,101,102 111,111,108 105,105,102 90,88,86 59,57,55 122,104,83 61,60,53 52,51,42 120,115,112 254,251,255 245,242,248 173,171,169 134,140,143 111,121,125 107,115,120 111,116,122 103,111,116
35,99,180 35,100,176 38,104,184 45,116,197 247,255,255 56,121,204 62,144,230 54,94,144 235,214,173 225,203,165 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 229,204,160 229,204,156 248,222,172 240,226,212 255,251,253 255,249,240 127,54,40 133,40,19 112,30,5 50,23,18 64,63,68 37,37,34 39,38,41 132,137,131 124,124,121 104,106,120 229,138,121 183,98,74 215,38,30 171,21,6 255,44,9 218,67,0 219,141,61 174,123,58 161,114,53 122,33,20 128,27,18 127,33,15 196,129,84 176,124,62 124,39,13 132,26,12 137,27,16 134,25,19 123,21,19 136,27,21 146,28,25 132,37,21 210,159,131 140,106,84 119,22,18 86,38,24 90,30,18 116,105,98 130,117,112 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 111,97,81 116,102,88 120,106,88 126,108,87 123,109,80 73,71,67 47,47,47 41,41,41 44,44,44 84,82,78 54,44,48 115,101,74 118,104,88 185,179,170 251,247,239 255,254,255 254,251,255 117,122,121 131,136,142 115,124,126 111,117,120 106,111,117 98,106,115
35,100,174 36,101,175 39,103,184 60,125,201 186,220,255 53,125,206 66,140,227 73,91,115 234,211,169 238,215,175 228,202,163 229,204,160 246,221,177 243,218,172 245,220,174 253,228,184 249,224,180 255,232,191 242,216,175 242,217,173 229,204,158 238,212,171 236,210,169 252,225,180 244,230,187 200,186,170 220,211,203 144,137,135 210,205,202 162,149,144 131,38,17 112,30,5 96,24,7 63,20,14 55,55,55 32,36,40 116,116,111 214,151,131 183,142,122 160,63,43 181,34,27 167,32,25 93,27,24 235,33,24 231,34,30 205,37,21 160,67,21 160,103,61 185,129,64 124,43,14 176,126,82 179,131,73 130,35,19 136,25,17 133,26,17 142,26,20 125,23,19 117,21,15 200,154,128 188,137,109 143,27,21 135,31,25 142,69,57 118,24,24 101,24,18 104,27,23 132,120,108 124,113,108 121,110,105 118,107,100 102,96,89 101,95,88 107,94,87 108,94,78 112,96,81 120,104,89 120,104,87 123,111,99 94,94,94 61,61,61 46,46,43 38,38,35 40,35,37 102,91,76 116,102,86 157,151,146 158,152,147 240,234,229 255,253,255 255,255,255 123,124,127 125,131,134 114,119,125 112,116,120 109,115,118 98,106,113
35,102,177 35,102,177 41,106,189 99,157,231 119,164,233 51,128,207 65,140,224 134,139,145 237,214,172 250,224,183 249,223,182 224,199,153 238,213,169 251,226,180 246,221,175 252,227,179 230,205,159 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 239,220,183 125,121,115 133,133,128 160,151,143 125,120,117 142,137,134 124,126,126 120,38,11 123,36,9 121,28,5 83,17,1 104,79,60 32,30,26 117,96,83 246,192,172 155,58,36 154,22,17 132,61,44 146,87,70 113,26,28 182,34,34 209,32,26 194,33,24 166,33,23 169,74,27 141,106,123 190,133,64 192,141,84 126,59,7 139,27,15 143,27,21 137,24,17 135,26,18 133,25,23 114,25,21 134,86,61 201,157,127 120,28,16 142,26,24 122,24,23 110,29,20 92,27,17 103,29,24 128,116,104 126,113,106 120,111,105 116,105,98 102,96,89 102,96,89 107,96,93 105,94,75 108,94,80 116,102,88 114,102,90 114,109,111 82,82,77 57,57,57 52,52,49 43,43,40 39,34,31 114,98,83 114,104,92 157,151,146 157,151,146 186,185,178 203,201,199 211,213,213 138,140,140 124,133,133 117,122,128 113,118,124 105,110,116 96,104,111
38,102,183 38,104,184 40,112,188 175,214,255 65,125,205 49,128,215 64,132,214 194,185,170 234,213,172 236,208,168 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 136,120,103 113,108,105 113,111,109 119,119,116 103,101,99 113,108,105 109,106,112 134,41,20 144,36,9 140,31,2 110,25,0 73,27,11 86,64,26 161,69,57 207,141,125 161,34,27 191,123,105 170,141,110 141,105,83 115,17,16 105,26,19 177,28,19 192,34,31 202,32,30 151,26,23 141,50,15 150,97,40 165,82,44 143,27,21 148,24,18 148,23,20 142,24,19 129,22,15 133,23,22 116,22,20 111,29,23 197,146,122 158,94,77 133,37,24 170,112,48 107,78,54 57,45,33 88,37,27 127,114,107 125,114,107 119,108,105 113,104,98 104,95,89 103,94,88 107,98,92 104,94,82 104,93,78 114,103,88 167,161,156 60,60,60 78,78,78 64,64,64 55,55,55 46,46,46 38,36,34 111,99,87 130,121,117 155,149,144 138,133,130 140,138,136 173,172,175 158,159,164 118,122,126 116,126,130 110,118,125 102,112,120 101,111,119 96,105,116
34,100,178 41,107,185 42,114,192 235,255,255 54,123,200 49,130,223 65,126,206 225,208,180 219,196,154 238,210,170 252,227,183 242,217,173 240,215,171 230,204,163 238,213,169 254,229,181 251,226,180 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 236,213,171 106,99,99 106,108,108 109,107,108 105,103,101 100,100,100 101,94,92 99,95,104 146,49,27 154,44,18 153,36,8 128,32,3 117,63,27 101,66,39 67,15,12 135,39,26 149,34,25 126,47,26 110,42,24 115,25,17 108,17,14 103,18,17 172,32,27 167,21,16 171,25,22 150,22,22 148,26,17 142,35,26 136,30,18 144,24,17 144,23,19 148,25,21 143,25,22 139,28,20 125,20,17 118,21,20 97,20,12 134,29,26 130,44,23 164,107,49 42,38,32 36,35,40 42,40,36 148,117,107 122,111,104 122,111,104 116,107,103 110,101,95 104,95,89 102,93,87 108,98,99 108,97,90 107,95,85 106,94,84 154,148,141 215,215,215 76,76,76 68,68,68 54,54,54 47,47,47 39,37,38 80,69,66 149,140,136 149,143,138 143,141,142 148,150,147 163,167,169 135,141,144 125,130,136 110,120,126 106,116,124 104,115,126 101,112,123 96,105,116
38,104,184 39,108,187 46,119,197 250,254,255 50,122,205 55,132,233 66,118,183 239,222,171 245,219,178 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,192,150 225,211,182 95,93,91 97,95,93 104,99,101 98,93,92 94,95,100 107,101,96 100,95,97 169,104,49 141,71,13 149,84,27 164,107,47 140,79,34 114,29,5 84,22,9 106,102,92 78,77,82 88,70,49 135,38,18 115,18,14 97,22,22 102,23,20 145,24,20 154,22,17 141,26,17 146,23,19 156,22,17 167,24,16 141,33,20 150,59,42 141,54,38 137,27,16 146,23,23 130,21,17 136,25,21 120,23,19 98,21,17 99,20,15 130,96,62 44,41,45 42,39,43 37,31,36 38,36,32 130,121,113 124,114,104 123,113,103 117,107,97 107,101,92 101,95,86 103,94,86 106,97,91 108,99,95 102,92,80 104,92,80 126,122,116 208,214,217 96,100,102 62,62,59 48,48,48 41,41,41 32,30,31 86,80,73 153,146,144 143,137,132 141,138,142 137,138,141 134,139,147 130,135,143 123,128,134 121,126,132 110,120,126 102,113,124 93,103,121 88,98,116
37,106,183 40,112,190 51,120,197 254,255,255 47,118,206 54,138,235 70,110,160 250,225,181 242,217,171 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,232,191 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 242,217,173 203,192,173 103,101,102 81,79,77 92,87,89 88,86,84 89,91,91 111,102,96 109,102,100 146,54,17 156,80,24 157,80,22 143,53,4 140,36,10 121,29,1 57,30,25 30,31,34 62,61,64 36,41,40 46,19,1 108,26,20 82,18,19 112,26,25 143,30,25 199,47,44 145,43,25 142,41,30 200,126,101 255,254,224 255,249,212 255,253,218 167,157,147 140,80,68 140,27,20 139,26,19 113,19,17 117,20,21 118,24,22 99,20,15 100,57,40 64,44,37 41,38,42 36,36,36 33,33,30 130,121,115 122,112,102 124,114,104 115,107,96 111,99,89 102,94,83 101,92,86 106,97,91 107,98,94 104,94,82 100,91,76 107,101,94 158,158,158 105,113,120 90,96,99 47,47,47 37,37,37 36,36,36 107,102,101 145,140,137 136,130,125 125,124,127 139,137,135 124,129,135 131,129,137 123,128,134 105,110,116 107,115,122 98,110,118 90,101,114 92,103,116
39,107,189 39,111,192 71,130,201 247,251,255 51,122,210 56,142,238 71,88,110 221,195,154 242,220,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 245,220,172 105,93,83 62,60,61 68,66,64 85,80,82 88,86,84 96,96,96 114,105,99 112,101,94 135,103,89 149,50,27 162,47,23 148,42,15 104,46,24 44,35,27 31,30,35 29,28,33 36,29,29 43,36,39 32,30,28 93,74,51 78,45,38 88,58,41 247,222,192 255,255,227 255,246,212 255,243,199 255,233,194 255,242,201 255,248,207 255,251,214 160,150,140 156,147,139 125,70,57 133,30,17 134,25,19 111,20,17 109,53,17 216,135,54 228,152,69 174,86,34 118,38,20 73,33,28 46,44,45 72,65,65 126,114,104 125,112,105 118,106,96 111,98,91 102,93,85 103,94,88 106,97,91 107,98,94 108,97,90 103,93,81 95,89,82 129,122,120 112,120,129 94,104,112 85,89,93 58,56,57 58,57,60 119,113,106 139,132,130 131,127,121 124,124,124 121,121,121 128,127,130 139,136,140 111,116,124 109,114,120 102,114,122 98,112,122 95,105,121 94,105,118
36,107,190 42,114,197 97,143,207 191,203,238 49,123,212 54,140,238 94,93,96 233,211,166 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,160 239,212,169 149,138,121 68,68,65 68,65,69 82,80,81 83,81,82 112,107,109 110,101,97 112,106,99 126,116,104 104,99,96 110,99,96 92,93,96 58,49,45 32,37,36 27,26,31 31,32,35 61,55,50 90,84,79 255,254,237 255,247,219 255,250,214 255,241,199 255,241,197 255,229,185 255,238,194 255,239,197 255,238,197 255,237,192 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 137,89,73 160,46,28 118,27,24 200,80,19 250,79,35 187,66,25 157,97,43 130,75,46 107,32,12 48,47,50 53,53,53 126,116,106 121,111,101 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 94,89,77 103,101,97 119,127,136 95,103,110 75,80,86 85,78,78 55,56,59 135,126,120 137,131,126 127,123,117 118,116,117 122,123,126 125,123,124 129,124,126 106,111,119 101,104,111 99,113,123 97,108,121 100,111,124 95,106,117
38,109,192 44,116,201 172,195,231 112,145,209 54,130,220 52,136,231 160,141,118 242,222,176 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,211,170 221,199,154 211,198,166 81,81,81 89,87,88 75,73,74 84,79,78 100,95,94 111,102,96 114,108,103 128,119,111 118,98,91 106,92,92 83,90,88 79,73,68 86,76,64 255,248,215 255,253,221 255,250,216 255,249,203 255,250,204 255,245,199 255,227,183 255,233,191 255,230,186 255,227,183 255,236,192 255,240,194 255,240,188 255,239,192 255,241,194 255,245,206 172,155,131 166,150,135 163,146,138 158,146,136 149,62,48 113,44,29 139,58,31 150,53,29 121,42,21 86,26,14 158,105,62 100,36,10 69,44,41 56,54,50 132,120,108 126,111,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 100,85,76 82,81,72 119,120,125 93,98,106 69,70,75 78,78,78 65,56,52 143,134,130 121,115,110 128,124,118 121,116,118 116,114,115 146,130,126 122,115,118 108,112,116 90,89,94 98,110,118 95,108,123 98,108,124 99,110,121
38,109,192 46,121,205 239,245,255 75,124,197 51,132,223 50,132,225 207,185,149 243,217,178 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,218,177 248,225,185 244,227,188 97,97,97 113,111,109 70,68,69 83,78,77 83,78,77 121,112,106 119,108,103 164,155,138 255,247,231 255,255,230 255,249,220 255,252,217 255,250,215 255,252,212 255,240,199 255,236,194 255,238,192 255,238,191 255,236,192 255,226,182 255,236,192 255,227,185 255,231,187 255,233,189 255,232,184 255,236,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 162,149,128 146,141,127 114,54,40 110,38,19 113,38,22 82,32,17 93,44,35 102,60,22 156,111,88 255,255,229 255,249,220 255,248,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 98,83,74 98,92,83 114,101,96 123,117,112 107,106,109 81,79,80 95,86,78 145,140,139 125,119,114 126,122,116 122,120,121 119,114,113 150,130,121 123,112,109 108,107,112 44,38,45 101,109,116 101,111,117 93,105,127 92,105,122
42,113,194 47,124,205 255,252,255 56,119,203 54,135,233 51,122,212 238,213,169 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 238,214,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 250,224,174 209,191,170 101,98,102 125,116,108 89,89,86 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,195 255,237,195 255,233,184 255,230,179 255,237,188 255,227,177 255,227,177 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 173,150,121 175,151,125 137,118,95 173,154,129 255,245,214 255,236,196 255,233,196 255,235,192 255,235,194 255,238,196 255,242,201 255,248,209 255,248,209 255,240,200 255,253,214 255,251,212 165,149,136 156,147,139 114,103,98 112,101,96 114,98,94 95,83,71 52,51,54 91,82,78 127,117,116 107,109,109 76,71,68 84,79,65 138,136,134 121,116,115 124,120,114 118,113,110 112,111,104 120,118,114 110,108,106 101,102,105 25,26,29 106,110,114 100,103,110 99,104,112 111,110,115
40,111,192 48,123,207 249,248,255 52,123,208 52,133,229 54,120,200 242,217,173 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,231,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 247,220,175 195,177,158 109,106,110 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,191 255,239,194 255,233,187 255,227,183 255,235,186 255,237,186 255,233,182 255,237,186 255,233,187 255,237,184 255,244,195 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 156,141,121 211,189,153 255,228,191 255,236,195 255,230,196 255,238,198 255,240,203 255,239,204 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,96 115,99,95 97,86,69 63,58,55 68,63,60 109,102,102 105,109,111 60,55,52 92,83,75 131,131,128 118,113,112 118,111,109 115,110,107 110,105,102 108,106,104 101,99,97 78,80,80 46,46,43 137,135,131 255,255,253 255,254,231 255,248,221
40,111,192 58,126,212 237,255,255 51,126,210 62,132,222 45,102,169 242,227,180 255,231,182 255,231,188 247,220,177 235,210,164 235,210,162 253,229,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 247,220,175 237,221,190 39,39,36 105,100,86 255,235,188 255,247,207 255,241,199 255,247,209 255,247,203 255,245,200 255,228,189 255,239,194 255,237,188 255,232,183 255,234,185 255,238,192 255,237,188 255,234,186 251,219,175 255,227,181 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,188 255,242,192 255,240,195 255,245,201 195,170,140 170,149,122 157,142,120 143,133,123 150,146,138 218,201,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,241,200 179,155,129 173,154,131 166,147,133 153,145,134 108,100,89 96,85,68 88,80,69 108,99,93 237,226,223 41,39,40 65,60,59 92,81,74 129,129,126 114,107,105 114,108,103 118,109,94 234,218,203 255,255,237 255,249,219 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
41,114,192 83,145,222 180,215,255 51,125,212 62,133,223 42,82,132 232,205,162 234,207,162 242,217,171 250,225,181 255,233,187 246,221,175 255,232,179 242,218,167 253,227,188 252,227,183 244,218,177 253,228,182 251,226,180 246,221,175 212,186,145 239,213,172 93,84,78 59,61,61 246,235,216 255,239,193 255,240,195 255,238,194 255,238,195 255,246,206 255,240,200 255,245,205 255,240,193 255,237,190 255,231,185 255,233,185 255,238,188 255,231,181 255,226,176 255,234,188 255,237,191 255,238,192 255,233,186 255,235,190 255,237,187 255,233,182 255,238,192 255,234,181 254,229,172 253,227,175 255,230,185 255,243,197 193,165,136 177,151,126 160,141,114 146,134,124 136,131,130 163,154,146 224,200,163 255,229,186 255,231,195 253,226,190 245,218,182 254,226,188 255,231,193 255,237,198 255,238,198 255,241,201 255,238,196 255,246,206 255,239,194 188,161,129 177,156,131 168,153,133 161,150,135 148,135,128 96,84,72 87,79,66 94,88,81 58,56,54 58,63,62 183,179,160 255,255,235 255,247,221 255,245,206 255,248,208 255,247,207 255,247,210 255,241,202 255,240,200 255,244,203 255,250,206 255,249,208 255,251,211 255,244,204 255,237,197
38,114,191 161,206,255 90,148,222 53,130,213 53,133,215 73,93,121 239,211,173 236,207,172 225,199,160 230,204,165 242,217,171 249,224,178 250,225,179 255,233,182 255,236,188 249,224,180 235,209,168 255,239,193 250,225,179 251,226,180 244,224,176 103,92,87 77,75,76 66,66,63 255,255,236 255,244,198 255,240,194 255,229,183 255,242,197 255,241,196 255,235,190 255,240,193 255,245,202 255,240,197 255,241,195 255,232,184 255,236,186 255,232,182 255,239,189 255,247,198 255,238,192 255,241,195 255,235,185 255,231,179 255,231,179 255,224,170 255,232,171 255,231,178 255,226,175 255,226,173 255,234,189 255,250,204 183,155,126 173,147,122 155,136,109 140,128,118 139,129,130 134,127,127 151,139,139 221,202,179 245,218,182 247,220,184 254,227,191 255,227,189 255,236,196 254,226,188 255,226,189 255,236,199 255,237,197 255,240,202 255,230,187 207,181,142 193,170,130 182,163,126 172,155,127 215,198,174 255,255,231 255,252,222 255,239,207 255,255,209 255,244,210 255,252,212 255,247,209 255,246,208 255,238,198 255,236,196 255,241,201 255,233,191 255,234,190 255,233,189 255,244,201 255,249,204 255,225,183 255,237,194 255,240,197 255,233,193
