215,201,183 205,191,173 204,190,172 200,186,168 198,184,166 178,169,154 179,172,152 196,169,151 196,169,151 52,41,36 29,20,16 38,29,25 17,10,13 15,10,12 14,9,11 14,9,11 17,7,11 17,7,11 18,8,9 19,9,10 17,10,8 23,14,8 131,121,111 140,128,116 138,126,114 127,115,103 135,123,113 134,122,112 127,115,105 128,116,106 128,116,106 125,113,103 121,109,99 112,100,90 124,112,102 117,105,95 119,107,97 120,108,98 114,102,92 115,106,98 110,101,95 107,98,92 88,79,75 91,82,78 93,84,80 95,86,82 95,86,82 89,80,76 89,80,76 88,79,75 80,71,67 72,63,59 51,45,40 31,24,22 37,30,28 142,131,116 156,137,121 159,140,115 134,118,105 129,112,104 128,113,102 133,121,109 130,118,108 126,114,104 160,151,145 28,19,15 35,29,24 50,44,39 52,45,43 56,50,45 52,46,41 52,45,43 51,45,40 51,45,40 41,35,30 30,23,21 20,13,13 24,18,13 23,17,12 21,15,10 22,18,12 21,15,10 21,17,11 20,16,10 21,15,10 21,15,10 17,10,10 14,9,11 15,9,4 20,14,9 29,23,18 24,18,13 28,22,17 24,18,13 26,20,15 24,17,15
203,189,171 200,186,168 204,190,172 206,192,174 204,190,172 194,180,162 194,168,147 193,166,148 46,32,32 30,18,18 165,157,146 171,163,152 141,135,130 15,10,9 14,9,11 14,9,11 17,7,11 17,7,11 18,8,9 21,11,10 30,24,19 135,126,118 139,129,119 145,133,121 146,134,122 134,122,110 138,126,116 139,127,117 133,121,111 127,115,105 127,115,105 121,109,99 126,114,104 117,105,95 117,105,95 109,97,87 123,112,105 108,97,90 110,99,92 104,95,87 104,95,89 94,85,79 94,85,81 97,88,84 91,82,78 93,84,80 92,83,79 82,73,69 86,77,73 88,79,75 85,76,72 81,72,68 72,66,61 75,68,66 65,58,56 65,56,52 32,27,26 35,31,25 52,42,32 122,112,102 125,112,105 127,115,105 125,113,103 117,105,95 36,30,25 28,22,17 47,41,36 54,48,43 50,43,41 51,45,40 52,46,41 45,38,36 29,22,22 23,16,16 21,14,12 28,22,17 27,21,16 31,25,20 24,18,13 27,21,16 22,16,11 22,16,11 20,15,12 16,11,8 17,10,8 14,9,11 13,8,7 20,15,14 27,21,16 22,16,11 24,17,15 23,16,14 24,18,13 27,23,17 25,20,17 25,20,22
192,178,162 184,170,154 207,194,173 204,191,170 202,180,162 227,196,173 201,170,158 42,29,22 38,27,20 165,152,145 166,155,148 98,87,80 31,21,22 19,9,10 29,19,20 37,30,28 32,22,21 24,14,13 19,9,10 30,20,21 122,113,105 146,136,126 136,126,114 132,120,108 145,133,121 141,129,117 138,126,116 131,119,109 126,114,104 127,115,105 123,111,101 125,113,103 117,105,95 119,107,97 107,97,87 122,112,102 109,96,91 104,95,89 109,100,94 100,91,85 94,85,79 96,87,81 91,82,78 89,80,76 92,83,79 88,79,75 93,84,80 87,78,74 85,76,72 86,77,73 81,72,68 81,72,68 78,72,65 72,65,65 70,63,63 70,64,59 64,58,53 63,57,52 62,56,51 43,37,32 28,21,19 35,26,22 71,62,56 34,27,25 22,16,11 41,35,30 52,45,45 52,45,45 51,44,44 42,35,33 30,23,21 24,18,13 26,20,15 26,20,15 26,20,15 21,15,10 29,23,18 27,23,17 27,23,17 23,17,12 21,14,14 17,10,10 16,9,12 15,10,12 14,7,7 20,14,9 33,27,22 22,15,13 23,16,14 21,14,12 23,19,13 24,18,13 23,18,20 23,20,24 23,20,24 36,30,25
196,182,166 203,189,173 192,179,158 196,183,162 194,165,145 180,154,133 31,19,19 37,27,26 169,154,145 149,137,127 39,27,27 18,6,6 21,11,12 43,33,34 141,131,132 137,132,120 138,129,121 142,133,125 143,132,125 109,100,94 138,130,119 138,128,118 140,130,118 132,120,108 137,125,113 144,132,120 130,118,108 134,122,112 137,125,115 121,109,99 118,106,96 120,108,98 111,103,92 116,108,97 111,101,91 107,97,87 113,100,95 107,98,92 102,93,87 99,90,84 96,87,81 96,87,81 92,83,79 86,77,73 88,79,75 85,76,72 89,80,76 84,75,71 88,79,75 86,77,73 85,76,72 84,75,71 77,71,64 73,66,66 72,65,65 69,63,58 68,62,57 65,59,54 63,57,52 62,56,51 58,51,49 54,47,45 57,50,48 44,37,35 40,34,29 45,39,34 49,42,42 43,36,36 30,23,23 22,15,13 31,24,22 24,18,13 26,20,15 26,20,15 30,24,17 29,23,16 30,24,19 26,22,16 21,17,11 20,14,9 16,9,12 15,8,11 14,9,11 19,9,13 37,30,28 28,22,17 26,20,15 24,18,9 22,16,11 26,20,15 26,19,22 25,19,26 23,20,24 23,20,24 23,20,24 119,97,91
207,183,161 225,201,179 216,190,167 194,165,145 156,140,127 30,19,12 37,28,22 161,155,146 37,27,26 18,8,9 19,12,10 38,31,29 137,129,118 154,142,132 148,136,126 146,134,122 139,127,115 139,127,115 147,135,123 138,126,114 146,134,122 137,125,113 146,134,122 140,128,116 147,135,123 146,134,122 141,129,119 131,119,109 137,125,115 130,118,108 123,111,101 117,105,95 122,106,100 115,99,93 111,100,95 106,97,91 99,90,84 107,98,92 103,94,88 103,94,88 93,84,78 92,83,77 91,82,78 94,85,81 87,78,74 77,68,64 81,72,68 82,72,71 77,70,68 79,72,72 72,65,65 78,71,71 71,64,62 71,65,60 68,62,57 72,65,63 70,64,59 69,63,58 63,57,52 62,56,51 63,57,52 62,56,51 57,51,46 59,53,48 55,48,48 34,27,27 29,22,20 21,14,12 37,31,26 27,21,16 30,24,17 40,32,21 33,24,18 35,27,16 28,22,15 24,18,11 27,21,16 20,13,13 16,9,9 15,8,8 17,10,10 20,13,13 27,20,18 26,20,13 26,22,12 27,23,15 28,22,15 23,21,17 21,18,22 23,20,24 25,22,26 24,21,25 24,21,25 21,19,17 95,71,38 184,127,83
216,192,170 101,76,59 194,168,147 95,73,55 61,49,49 37,25,25 54,45,41 26,16,17 18,8,9 31,21,22 145,137,126 160,152,141 160,150,138 166,154,142 145,133,121 142,130,118 152,140,128 145,133,121 142,130,118 138,126,114 144,132,120 142,130,118 142,130,118 148,136,126 138,126,116 132,120,110 144,132,122 132,120,110 126,114,104 120,108,98 124,112,102 120,108,98 115,104,99 109,98,93 107,98,92 107,98,92 101,92,86 101,92,86 99,90,84 96,87,83 100,91,87 92,83,79 101,92,88 92,83,79 85,76,72 89,80,76 92,83,79 80,70,69 79,73,68 76,70,65 71,64,62 70,64,59 65,59,54 69,63,58 71,65,60 69,63,58 66,60,55 66,60,55 63,57,52 62,56,51 64,58,51 57,50,48 54,47,45 31,25,16 28,22,17 21,15,10 31,25,20 23,17,12 33,24,18 38,29,23 40,32,21 37,32,20 42,37,23 34,29,17 24,18,13 19,13,8 17,10,10 15,8,8 19,12,12 19,12,10 31,25,20 29,23,18 28,22,15 30,24,17 29,26,13 29,25,19 25,20,19 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 24,21,27 66,38,38 186,132,46 236,140,53
44,34,33 118,106,106 59,46,39 198,174,152 40,30,31 33,23,22 18,8,7 29,19,20 93,82,75 172,162,152 164,156,145 164,154,144 162,150,138 160,148,136 159,147,135 151,139,127 152,140,128 149,137,125 145,133,121 145,133,121 134,122,110 141,129,117 140,128,116 130,118,108 128,116,106 127,115,105 123,111,101 128,116,106 123,111,101 111,99,89 121,109,99 114,102,92 107,98,92 108,99,93 109,103,96 102,93,87 109,100,94 103,94,88 97,88,82 89,80,76 96,87,83 88,79,75 82,73,69 80,71,67 87,78,74 93,84,80 86,77,73 79,69,68 69,62,62 79,72,72 72,65,63 69,63,58 65,59,54 66,60,55 71,65,60 66,60,55 72,66,61 66,60,55 69,63,58 66,60,55 50,43,41 35,28,26 26,19,17 28,22,17 36,31,19 33,28,16 31,26,14 34,29,17 45,38,22 45,37,26 44,37,21 42,37,25 29,23,18 20,13,11 16,9,9 16,9,9 17,10,10 20,14,9 26,20,15 27,20,18 28,22,17 26,20,15 27,21,14 31,25,18 23,17,22 23,20,24 22,21,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 26,21,37 101,75,96 212,123,67 212,77,23
164,156,145 74,65,48 187,162,143 35,26,18 17,10,10 15,10,7 52,46,39 168,158,148 170,158,146 166,154,142 165,153,141 160,148,136 159,147,135 154,142,130 158,146,134 149,137,125 160,148,136 148,136,124 151,139,127 146,134,122 135,123,113 141,129,119 128,116,106 128,116,106 134,122,112 126,114,104 121,109,99 126,114,104 124,112,102 119,106,99 120,107,100 112,99,94 108,99,93 103,94,88 107,98,92 96,87,81 94,85,79 107,98,90 92,83,79 92,83,79 86,75,72 94,85,81 89,80,76 89,80,76 87,81,76 85,74,71 84,78,73 76,69,67 73,63,64 66,59,59 71,65,60 61,55,50 58,52,47 66,60,55 70,64,59 71,65,60 69,63,58 65,59,54 50,43,43 31,24,24 24,17,15 33,25,14 42,34,21 36,28,17 43,35,22 42,34,21 51,46,34 60,50,40 39,31,20 38,33,21 27,22,10 20,14,7 19,12,15 15,8,11 19,12,12 20,14,9 23,17,12 24,23,14 26,22,14 24,18,13 28,24,16 27,23,15 23,21,17 23,20,26 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 22,21,26 23,20,26 86,66,57 167,156,137 248,216,145 255,219,125
74,46,37 135,125,113 38,29,23 157,148,142 23,13,12 28,22,17 114,105,101 172,160,148 159,147,135 151,139,127 156,144,132 148,136,124 154,142,130 148,136,124 144,132,120 147,135,123 142,130,118 135,123,111 137,125,113 147,135,123 144,132,122 132,120,110 127,115,105 119,107,97 124,112,102 132,120,110 131,119,109 119,107,97 127,112,103 115,104,97 114,103,96 102,93,87 107,98,92 101,92,86 102,93,89 103,94,90 94,85,81 96,87,83 101,92,88 92,83,79 91,82,78 88,79,75 90,86,78 81,77,69 78,69,65 78,71,69 80,73,71 81,71,70 72,63,59 70,61,57 64,58,53 62,56,51 59,53,48 59,52,50 66,59,57 59,53,46 37,31,26 27,21,16 15,9,2 35,30,18 33,28,14 40,32,21 46,39,23 43,36,20 39,32,16 49,42,26 51,47,28 42,37,23 29,25,17 20,13,11 18,9,5 14,7,10 17,10,10 26,19,19 24,18,13 30,24,15 29,23,16 32,23,19 38,29,25 26,20,15 26,20,25 26,20,25 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 24,21,25 24,21,25 25,19,24 22,21,24 188,117,26 255,223,78 255,235,125 255,255,150
160,150,140 42,32,31 104,95,89 29,20,14 61,52,48 153,145,132 160,150,138 154,142,130 152,140,128 153,141,129 147,135,123 147,135,123 147,135,123 144,132,120 142,130,118 148,136,124 132,120,108 132,120,108 141,129,117 130,118,106 137,125,115 123,111,101 124,112,102 118,106,96 120,108,98 124,112,102 118,106,96 116,104,94 114,104,94 121,110,103 109,98,91 106,97,91 99,90,84 101,92,86 92,83,79 95,86,82 92,83,79 93,84,80 95,86,82 86,77,73 91,82,78 85,76,72 76,70,65 77,71,66 80,71,67 76,69,67 71,64,62 75,65,64 71,61,62 72,62,63 67,58,54 68,59,55 62,56,51 54,47,50 33,26,29 27,20,18 22,16,11 37,31,26 30,25,11 34,30,13 43,38,24 49,41,30 50,42,29 47,40,24 42,34,23 38,30,19 24,18,11 17,11,6 16,11,10 16,9,9 17,10,8 30,23,21 26,20,15 29,23,18 34,28,21 42,36,31 28,22,17 26,22,16 25,20,22 25,19,26 24,21,25 24,21,25 24,22,23 23,21,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 24,21,25 22,21,26 54,21,21 225,57,12 255,133,18 255,194,52 255,236,99
21,12,8 29,20,16 42,33,27 148,139,133 175,165,153 156,144,132 158,146,134 153,141,129 153,141,129 142,130,118 149,137,125 146,134,122 151,139,129 148,136,124 148,136,124 151,139,129 141,129,119 135,123,113 128,116,104 140,128,116 125,113,103 123,113,103 112,102,92 118,106,96 114,104,94 116,106,96 122,111,104 103,94,86 106,97,91 101,92,84 106,97,89 107,98,92 96,87,83 102,93,89 97,88,84 97,88,84 88,79,75 86,77,73 92,83,79 80,71,67 96,87,83 84,75,71 84,75,71 74,65,61 82,73,69 79,70,66 72,63,59 71,64,64 75,68,68 70,63,61 69,63,58 52,46,41 35,28,28 24,17,17 27,21,14 49,40,32 36,28,17 46,38,27 45,37,24 42,34,21 52,44,31 43,38,26 41,37,18 36,30,21 24,18,11 17,10,10 14,8,13 13,7,12 20,15,12 39,34,33 22,16,11 31,25,16 32,23,17 32,23,17 30,21,13 27,20,18 25,19,24 23,20,24 23,20,24 24,21,25 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,19,24 26,20,25 32,19,16 168,33,24 255,44,25 255,42,26 255,49,26 255,93,41
39,28,25 135,124,121 163,153,143 160,150,140 161,151,139 160,148,136 140,128,116 156,144,132 141,129,117 149,137,125 151,139,127 137,125,113 132,120,110 135,123,111 141,129,117 145,133,123 154,142,132 132,120,110 124,112,100 135,123,111 123,110,103 117,106,99 115,104,97 115,107,96 112,102,92 116,106,96 107,96,89 114,105,97 104,95,89 100,91,85 109,100,94 97,88,82 97,88,84 100,91,87 86,77,73 94,85,81 91,82,78 81,72,68 88,79,75 84,75,71 91,82,78 85,76,72 82,73,67 81,72,66 82,73,69 79,70,66 74,65,61 77,70,70 68,61,61 56,49,47 31,24,22 23,17,12 40,34,27 44,40,21 44,39,27 36,28,17 28,20,9 45,37,26 44,36,23 45,37,24 44,36,23 38,33,21 22,16,11 17,10,8 16,9,12 16,9,9 19,14,13 53,48,47 19,14,11 33,27,22 33,28,16 35,30,18 32,23,17 33,24,18 26,19,19 24,21,25 23,21,22 23,20,24 23,20,24 23,20,24 24,21,25 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,19,24 25,19,24 73,21,18 245,42,27 255,43,28 255,37,21 255,38,20 255,38,25
173,161,151 167,155,145 169,158,143 159,148,133 163,151,139 153,141,129 149,137,125 156,144,132 140,128,116 151,139,127 138,126,114 147,135,123 145,133,123 140,128,118 138,126,116 133,121,111 140,128,118 133,121,111 139,127,117 131,119,109 121,109,99 116,106,96 126,116,106 118,109,101 102,93,85 109,100,92 107,98,92 103,94,88 103,94,88 96,87,81 101,92,86 103,94,88 97,88,84 94,85,81 82,73,69 100,91,87 82,76,71 88,79,75 88,79,75 84,75,71 80,71,67 82,73,69 95,86,82 84,75,71 82,73,69 77,68,64 78,69,65 44,37,37 31,21,22 23,13,12 43,34,26 36,28,17 46,38,27 37,28,20 33,24,16 32,24,13 42,34,21 37,29,16 40,35,23 33,28,16 20,13,11 17,10,8 11,11,11 15,10,9 19,12,10 50,43,41 26,20,15 27,21,16 33,24,18 38,29,21 38,29,21 28,22,17 25,19,24 25,19,26 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,19,26 20,20,20 174,24,9 255,46,24 255,42,28 255,38,27 255,37,24 255,35,24
163,151,139 169,157,145 160,148,136 166,154,142 159,147,135 155,143,131 152,140,128 145,133,121 147,135,123 140,128,116 138,126,116 140,128,118 128,116,106 138,126,116 131,119,109 138,126,116 139,127,117 138,126,116 134,122,112 123,111,101 126,114,104 111,103,92 108,99,93 110,101,95 104,95,89 102,93,87 101,92,88 113,104,100 97,88,84 102,93,89 91,82,78 97,88,82 99,90,86 88,79,75 81,72,68 82,73,69 80,74,69 82,76,71 86,80,75 82,75,73 84,77,75 89,82,80 80,73,71 82,75,73 75,68,66 36,26,27 31,21,22 19,9,8 33,24,16 35,26,18 35,27,16 42,34,23 30,22,11 35,27,16 38,29,21 36,31,17 36,31,19 29,24,12 17,11,6 16,10,5 14,9,8 14,9,8 19,14,13 40,33,36 21,14,14 37,31,26 35,29,22 28,22,15 36,27,21 26,20,13 26,19,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 26,18,26 42,26,22 248,40,17 255,44,26 255,39,29 255,38,26 255,38,26 255,35,27
161,149,137 158,146,134 162,150,138 166,154,142 144,132,120 152,140,128 139,127,115 158,146,134 151,139,127 141,129,117 142,130,120 155,143,133 138,126,116 138,126,116 134,122,112 134,122,112 132,120,110 125,113,103 127,115,105 125,113,103 127,115,105 121,113,102 104,95,89 103,94,88 101,92,86 109,100,94 100,91,87 103,94,90 93,84,80 102,93,89 96,87,83 94,85,79 101,92,88 88,79,75 87,78,74 84,75,71 84,78,73 80,74,69 86,80,75 76,69,67 69,62,60 82,75,73 61,54,52 35,28,26 26,19,17 26,16,15 36,28,17 38,30,19 36,28,15 36,28,15 39,31,20 37,29,18 47,38,30 33,24,16 37,28,22 33,27,18 20,13,13 16,9,9 12,10,8 12,10,8 20,15,14 45,35,34 29,19,18 31,25,18 28,23,11 31,25,18 29,23,16 23,17,10 23,21,22 23,20,26 23,20,26 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 26,16,17 119,39,25 255,39,23 255,36,22 255,36,24 255,34,28 255,34,27 250,31,28
155,143,131 151,139,127 153,141,129 152,140,128 149,137,125 149,137,125 149,137,125 148,136,124 144,132,120 146,134,122 138,126,116 137,125,115 134,122,112 132,120,110 134,122,112 125,113,103 124,112,102 119,107,97 127,115,105 117,105,95 122,114,103 115,107,96 109,100,94 108,99,93 106,97,91 97,88,82 100,91,87 96,87,83 100,91,87 93,84,80 91,82,78 86,77,73 87,78,74 96,87,83 84,75,71 82,73,69 77,71,66 83,77,72 70,64,59 77,70,68 51,44,42 37,30,28 24,17,15 19,12,10 29,23,16 40,32,21 35,27,16 36,28,17 38,30,19 33,25,14 32,24,13 36,27,21 40,31,23 26,16,15 19,9,10 15,10,9 14,9,8 14,9,8 16,11,13 37,32,34 26,19,17 26,20,15 29,23,16 38,29,21 28,22,13 24,17,15 23,18,20 25,19,26 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 41,20,16 202,49,33 255,37,21 255,36,24 255,33,29 252,32,29 243,29,24 236,27,25
160,148,136 159,147,135 151,139,127 146,134,122 151,139,127 147,135,123 144,132,120 152,140,128 139,127,115 149,137,125 132,120,110 127,115,105 147,135,125 141,129,119 135,123,113 132,120,110 126,113,106 120,107,100 116,106,96 118,108,98 113,104,98 114,105,99 103,94,88 104,95,89 96,87,83 92,83,79 99,90,86 91,82,78 92,83,79 89,80,76 80,71,67 82,73,69 78,69,65 86,77,73 81,72,68 74,65,61 70,64,57 59,52,50 43,36,34 33,26,26 19,12,10 23,17,12 32,23,17 33,24,18 38,30,19 37,29,18 40,32,21 43,35,24 37,29,16 38,30,19 33,24,20 24,15,11 14,9,8 14,9,11 14,9,11 15,8,8 20,13,13 38,31,31 29,20,14 37,28,24 28,22,15 30,24,17 33,28,16 19,17,15 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,22,27 94,18,5 255,42,24 255,35,27 255,31,23 247,31,27 232,28,29 221,27,25 212,30,24
152,140,128 154,142,130 149,137,125 160,148,136 154,142,130 141,129,117 148,136,124 135,123,111 145,133,121 145,133,121 135,123,113 140,128,118 126,114,104 133,121,111 140,128,118 125,113,103 122,111,104 128,117,110 118,109,101 107,98,90 116,107,101 111,102,96 113,104,98 100,91,85 108,99,95 101,92,88 92,83,79 88,79,75 89,80,76 85,76,72 81,72,68 80,71,67 79,70,66 78,69,65 75,66,62 57,48,44 38,32,25 31,24,22 20,13,11 21,14,12 29,23,16 28,22,15 32,23,17 33,24,18 37,29,18 38,30,19 40,32,21 39,31,20 40,34,29 22,16,11 16,9,7 15,8,11 13,8,7 16,11,13 23,18,20 29,22,22 26,20,11 41,35,26 37,28,22 30,21,17 29,23,18 20,13,13 22,17,19 21,18,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 22,21,26 174,29,10 255,36,20 255,31,22 248,29,19 228,28,21 210,25,24 202,24,21 197,27,21
157,142,131 151,136,125 156,141,130 149,134,123 156,144,132 161,149,137 152,140,128 151,140,125 146,131,120 143,128,117 134,121,114 134,121,114 131,118,111 117,107,97 123,113,103 128,116,104 113,104,98 114,105,99 120,111,105 116,107,101 103,94,86 108,99,93 104,95,89 103,94,88 97,88,84 95,86,82 85,76,72 87,78,74 88,79,75 83,77,72 79,73,68 79,73,68 71,65,60 44,38,33 41,34,32 27,20,18 19,12,12 21,14,12 26,20,15 26,20,13 27,21,14 28,22,15 33,24,18 33,24,18 36,27,19 37,29,18 45,36,32 24,18,11 19,12,12 15,8,8 14,9,11 16,11,13 22,15,15 29,20,12 36,27,19 45,37,24 46,39,23 42,34,23 33,27,20 22,15,18 21,19,20 21,18,24 23,21,22 23,20,24 21,18,22 20,17,21 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 24,26,26 225,28,6 255,36,27 251,32,27 226,29,21 209,27,23 186,25,20 178,27,19 219,30,26

46,43,47 44,42,43 42,39,43 42,39,43 44,41,45 46,43,47 47,44,48 47,44,48 48,45,49 47,44,48 47,44,48 46,43,47 46,43,47 46,43,47 47,44,48 47,44,48 47,44,48 48,45,49 48,45,51 46,43,49 50,43,43 54,47,45 65,58,56 65,59,54 58,52,47 58,52,47 58,52,47 55,49,44 56,49,47 55,48,48 52,45,45 55,48,48 51,44,44 54,47,47 55,48,46 55,48,46 55,48,48 52,45,45 54,47,47 58,52,47 57,51,46 55,49,44 51,44,44 51,44,44 49,42,42 48,41,41 45,38,38 48,41,41 47,40,40 45,38,38 45,38,38 43,36,34 41,35,30 41,35,30 42,36,31 43,37,32 40,34,29 40,34,29 40,34,29 37,31,26 43,37,32 42,36,31 40,34,29 38,32,27 34,28,23 34,28,23 34,28,23 35,29,24 37,31,26 40,34,29 34,28,23 35,29,24 34,28,23 33,27,22 31,25,20 31,25,20 30,24,19 32,23,17 121,86,59 226,196,152 255,238,186 254,228,176 245,220,174 236,211,167 233,207,168 228,202,163 223,196,160 221,194,158 217,190,154 214,187,151 211,184,148 207,183,146 202,178,141 200,176,141 198,174,139 195,171,138
47,43,52 46,43,49 45,42,46 44,41,45 42,39,43 42,39,43 46,43,47 47,44,48 47,44,48 46,43,47 46,43,47 46,43,47 46,43,47 46,43,47 47,44,48 47,44,48 48,41,41 51,44,44 69,62,60 70,63,61 68,62,57 68,61,59 68,61,59 68,62,57 63,57,52 63,57,52 61,55,50 58,52,47 62,56,49 57,50,48 58,51,49 58,51,49 59,53,48 58,52,47 54,47,45 54,47,45 59,52,50 63,56,54 61,54,52 61,55,50 57,51,46 56,50,45 54,47,47 55,48,48 50,43,43 50,43,43 48,41,41 49,42,42 50,43,43 48,41,41 47,40,40 44,37,35 42,36,31 44,38,33 41,35,30 45,39,34 42,36,31 42,36,31 42,36,31 42,36,31 40,34,29 42,36,31 40,34,29 41,35,30 37,31,26 36,30,25 38,32,27 40,34,29 37,31,26 35,29,24 36,30,25 37,31,26 38,32,27 33,27,22 33,27,22 33,27,22 33,27,22 43,32,25 174,141,104 254,223,170 255,236,184 250,226,175 243,218,172 236,211,167 232,206,167 228,202,163 223,196,160 219,192,156 216,189,153 214,187,151 209,182,146 205,181,144 201,177,140 199,175,140 195,173,139 192,169,138
47,43,52 46,43,47 44,41,45 44,41,45 42,39,43 42,39,43 42,39,43 44,41,45 46,43,47 46,43,47 46,44,45 46,44,45 47,45,46 49,42,42 72,65,65 77,70,68 79,69,68 77,67,66 79,69,68 79,69,68 77,71,66 71,65,60 71,65,60 68,62,57 63,57,52 45,39,34 28,19,15 79,70,66 62,56,51 65,59,54 68,62,57 66,60,55 65,59,54 62,56,51 63,57,52 59,53,48 64,58,53 65,59,54 64,58,53 63,57,52 62,56,51 59,53,48 56,49,47 56,49,47 56,49,47 56,49,47 51,44,42 51,44,44 54,47,47 49,42,42 51,44,44 51,44,44 50,43,43 45,39,34 51,45,40 50,44,39 49,43,38 47,41,36 43,37,32 41,35,30 41,35,30 40,34,29 40,34,29 40,34,29 38,32,27 42,36,31 40,34,29 36,30,25 40,34,29 40,34,29 40,34,29 37,31,26 34,28,23 34,28,23 36,30,25 35,29,24 35,29,24 78,61,51 208,175,138 255,238,192 255,236,183 249,225,174 240,215,171 235,209,168 230,204,165 226,200,161 221,194,158 218,191,155 216,189,153 210,183,147 205,181,146 202,178,143 199,175,142 196,172,139 192,169,138 187,167,135
45,42,46 44,41,45 44,41,45 44,41,45 44,41,45 42,39,43 42,39,43 42,39,43 44,41,45 52,49,53 89,82,80 94,87,85 84,78,73 83,77,72 78,72,67 78,71,69 81,71,70 80,70,69 85,75,74 86,76,75 82,76,71 85,79,74 84,78,73 83,77,72 34,28,23 37,31,26 66,57,53 53,44,40 71,60,57 63,57,52 69,63,58 71,65,60 69,63,58 68,62,57 70,64,59 66,60,55 70,64,59 73,67,62 66,60,55 62,56,51 63,57,52 63,57,52 59,53,48 59,53,48 57,51,46 55,49,44 54,48,43 55,49,44 56,50,45 55,49,44 50,43,43 51,44,44 52,45,45 50,43,43 47,40,40 50,44,39 50,44,39 47,41,36 43,37,32 42,36,31 42,36,31 42,36,31 42,36,31 40,34,29 41,35,30 41,35,30 37,31,26 42,36,31 40,34,27 40,34,29 38,32,27 35,29,24 37,31,26 36,30,25 33,27,22 31,25,20 30,24,17 126,101,84 231,197,156 255,242,193 255,234,183 247,222,174 239,214,170 235,209,168 228,202,163 224,198,159 219,192,156 214,187,151 212,185,149 209,182,146 203,179,144 200,176,143 196,172,139 194,169,139 190,167,138 183,163,133
