255,238,142 253,223,127 97,79,47 136,119,84 215,193,119 231,212,119 125,106,69 78,79,67 74,71,86 71,69,89 87,71,56 125,95,80 134,87,55 204,159,111 176,136,84 204,154,94 230,173,102 230,174,100 240,178,104 222,169,101 122,89,52 156,120,73 170,125,102 148,105,99 190,131,124 219,154,146 251,175,164 234,158,145 241,167,158 211,149,140 88,77,60 114,117,95 45,47,32 97,82,73 103,71,68 112,80,77 118,84,80 110,72,64 110,63,42 186,125,91 213,141,91 238,160,109 255,192,165 245,168,151 235,162,148 210,138,126 186,135,125 112,111,86 105,102,78 138,124,99 223,146,131 254,171,156 255,176,154 124,79,56 119,85,63 181,140,122 44,49,48 42,43,46 188,192,175 186,188,171 82,79,66 61,67,68 48,52,65 45,50,60 41,49,58 44,52,61 51,59,68 47,50,61 36,34,42 34,34,42 43,32,39 50,38,43 82,62,55 115,85,70 130,94,72 150,105,72 86,54,24 188,157,93 79,57,49 80,59,55 91,67,59 101,74,67 101,80,80 100,81,85 89,74,82 86,73,83 85,66,80 82,64,75 85,70,78 92,74,83 101,82,89 102,81,70 94,75,59 85,71,55 86,70,53 94,74,54
255,238,142 255,234,139 89,71,41 105,89,58 178,159,91 225,205,117 232,211,141 70,67,43 73,69,82 72,66,87 95,77,58 127,95,81 227,177,144 199,144,101 189,146,90 223,172,107 253,191,117 255,194,115 255,195,122 241,184,113 132,99,60 160,126,83 113,73,66 152,109,103 190,134,126 193,131,122 237,167,157 224,151,139 232,158,149 212,142,136 120,92,83 106,106,90 59,63,48 72,61,54 108,76,73 103,71,68 105,71,67 119,79,72 240,179,161 255,224,199 255,231,201 255,211,185 244,169,153 217,144,130 199,125,116 208,135,126 184,135,124 105,103,81 92,90,70 172,147,128 211,139,125 233,156,141 244,156,136 216,146,136 103,82,67 235,205,190 47,54,52 46,51,50 176,180,165 190,190,174 189,190,171 80,83,71 55,57,57 46,47,50 33,36,45 32,35,44 34,32,40 35,30,32 80,67,64 94,78,72 104,78,64 108,83,64 118,89,67 135,95,72 179,123,87 255,244,190 255,231,186 197,163,100 65,53,58 60,48,60 77,58,76 76,57,75 69,56,66 62,49,59 62,47,57 59,45,58 59,43,56 121,100,115 85,71,84 72,58,71 75,60,68 76,60,58 85,70,61 82,71,56 73,59,43 66,50,33
245,220,124 255,236,139 108,92,61 90,77,54 129,113,69 196,173,113 234,213,130 85,66,29 72,66,57 79,70,81 138,121,93 117,88,68 195,144,109 187,142,98 191,145,88 218,172,106 253,191,115 255,204,121 255,204,121 246,187,110 132,100,58 170,136,102 113,76,73 146,103,95 174,121,109 195,137,127 204,139,129 205,138,127 201,131,123 199,134,124 128,85,81 89,81,68 78,91,68 51,55,40 102,73,69 101,69,64 111,61,55 203,143,133 203,131,119 209,137,125 231,159,147 250,178,166 210,138,124 216,147,132 205,135,125 237,170,161 185,136,125 102,104,78 99,100,77 177,135,124 201,134,123 211,139,127 240,165,145 253,178,162 97,80,72 143,132,125 185,179,174 73,89,89 130,133,123 187,189,172 182,182,166 110,113,91 67,67,51 31,26,14 31,22,14 32,21,16 36,25,18 41,26,17 104,79,62 108,82,61 103,73,56 86,52,32 101,61,36 176,126,95 242,174,131 220,152,107 252,188,142 199,159,105 74,69,68 70,59,66 59,48,57 59,47,59 59,47,59 60,48,60 60,48,60 60,48,60 57,43,56 93,74,88 43,35,43 64,56,62 88,78,68 82,72,60 80,71,56 68,53,42 52,37,26 54,39,28
228,202,122 237,211,129 123,110,89 82,70,58 103,86,58 158,137,85 217,192,119 163,142,88 126,114,88 108,96,68 108,89,62 116,87,67 157,113,85 205,168,126 72,45,13 83,59,35 111,80,43 125,93,49 123,91,47 100,69,30 80,55,36 87,60,44 105,71,67 135,92,84 159,105,96 191,133,123 195,133,122 189,124,114 205,138,129 195,133,124 116,75,73 82,70,58 78,91,68 51,58,40 102,73,67 105,67,61 202,141,134 212,142,134 230,156,147 209,137,125 208,136,124 219,146,137 236,165,148 206,137,124 222,152,142 222,149,140 189,140,129 96,100,73 91,92,71 156,112,100 190,128,117 213,143,133 230,159,138 248,165,152 60,48,38 64,48,42 100,86,86 230,255,255 64,69,63 180,182,165 177,177,161 173,174,153 65,60,46 35,27,16 37,26,23 42,29,22 40,25,16 66,47,35 106,79,63 100,79,56 102,75,57 107,72,57 112,76,56 128,86,64 245,171,133 121,70,42 214,163,124 208,167,118 93,92,97 60,50,54 72,61,68 86,73,83 80,68,80 79,67,79 66,54,66 61,49,61 58,46,58 69,54,64 69,54,64 117,121,123 98,95,80 79,72,56 80,70,58 45,34,27 44,33,30 49,37,27
181,160,108 183,164,107 92,83,96 73,65,73 88,79,48 138,119,82 187,168,104 181,168,107 92,83,56 85,76,49 86,72,47 89,72,48 111,86,58 157,138,111 66,50,33 65,51,35 82,65,41 99,75,49 75,58,34 63,52,35 67,50,40 79,57,49 106,69,66 135,95,86 158,109,98 182,127,116 197,135,124 196,134,123 194,132,121 184,129,118 112,75,72 75,65,53 74,84,62 72,80,59 121,81,72 192,136,128 212,145,136 223,153,145 222,149,140 214,141,132 241,169,157 215,143,131 207,138,125 222,155,146 213,143,133 211,139,127 219,164,153 103,112,84 98,99,78 141,104,91 178,123,112 212,147,135 235,160,140 255,170,154 63,47,41 72,49,46 107,93,95 154,183,183 62,72,69 181,183,168 179,179,165 173,173,157 61,56,44 33,24,18 34,23,18 36,23,16 45,25,16 99,73,61 108,76,60 104,75,55 83,53,36 122,88,70 111,73,52 124,81,64 255,226,184 250,163,122 255,240,183 196,156,120 60,49,58 60,47,55 58,40,49 65,45,57 63,47,60 62,48,61 61,45,58 61,47,60 60,46,59 59,46,56 98,78,90 74,78,80 172,139,139 227,187,182 154,130,122 43,31,21 48,30,25 44,35,31
124,106,74 105,93,65 82,78,91 66,64,72 68,64,54 111,92,65 134,117,78 87,73,46 79,73,50 72,66,43 69,61,39 82,69,48 76,67,50 54,47,31 62,48,32 98,77,54 115,88,52 129,102,66 119,99,67 66,55,38 71,59,49 87,65,57 118,81,78 158,115,109 166,115,105 171,116,105 196,134,123 219,157,146 173,113,101 175,124,114 104,72,69 70,65,53 67,77,55 81,89,66 180,141,127 220,155,145 219,149,139 227,154,145 223,151,139 230,161,148 213,144,131 218,146,134 212,145,134 218,151,144 225,152,143 237,161,148 207,149,139 112,118,89 102,103,80 126,90,80 186,131,120 206,139,128 241,166,146 255,173,156 71,50,46 73,52,48 117,99,98 109,131,135 52,59,57 172,176,161 181,184,164 175,176,153 52,47,33 31,25,16 33,22,15 36,24,14 59,39,30 100,74,62 107,77,60 102,70,54 134,93,73 213,149,123 241,160,131 111,69,47 246,167,128 255,166,117 255,180,132 96,65,44 59,48,55 58,45,53 63,45,54 133,108,120 143,120,131 110,90,102 87,69,80 67,52,62 58,45,55 59,46,56 136,113,126 139,114,128 94,73,58 146,115,92 153,127,106 62,47,36 70,53,45 45,38,36
86,74,46 48,43,45 79,76,91 66,63,78 63,56,66 71,65,56 85,74,55 77,66,47 66,62,41 61,57,38 64,59,45 62,57,43 58,51,35 54,47,31 65,51,35 95,74,49 113,86,50 127,101,62 117,94,63 69,55,39 70,61,53 93,69,63 115,78,77 140,97,93 158,107,97 166,113,101 191,129,118 219,154,142 200,142,130 158,118,109 80,62,59 59,60,50 64,76,56 81,89,68 133,124,105 187,140,131 204,138,133 207,137,131 225,152,143 210,136,127 196,126,116 225,158,149 197,143,125 196,142,124 216,164,145 213,157,133 149,137,111 108,114,85 108,106,84 111,80,72 175,120,107 208,141,130 234,159,141 242,162,146 123,80,74 88,58,61 84,78,71 42,57,60 47,54,52 183,185,170 193,194,171 157,157,127 52,44,31 34,23,16 34,24,14 65,48,38 88,67,52 91,69,51 96,69,53 100,65,52 106,70,50 170,114,88 211,147,119 121,86,61 125,86,56 255,205,160 255,194,144 80,59,44 57,46,55 58,47,56 58,47,56 64,46,57 71,48,59 108,83,95 140,115,129 117,92,106 61,46,56 55,47,55 131,104,118 162,130,144 154,125,130 148,118,103 154,134,102 61,49,37 101,76,59 61,39,21
167,157,117 46,42,51 79,76,91 65,62,77 59,57,69 74,70,79 62,63,44 58,59,38 58,56,36 54,52,34 51,48,33 51,46,32 53,45,32 54,47,31 64,50,34 93,72,49 111,84,50 124,97,61 114,91,62 70,54,39 66,60,53 98,70,68 125,88,87 145,100,97 172,121,111 189,134,123 197,135,124 213,148,136 223,161,150 114,81,72 55,54,45 55,61,50 61,70,53 76,85,66 79,84,60 109,103,80 115,100,78 143,128,106 146,127,104 145,131,106 133,124,97 141,132,105 231,190,163 146,110,81 255,186,142 205,163,121 107,106,79 107,112,80 112,110,88 100,74,64 162,112,99 203,136,125 232,157,139 247,167,151 240,171,135 255,230,175 131,110,83 40,51,52 50,55,54 197,199,184 161,160,135 90,88,55 57,47,35 39,29,19 38,30,17 47,35,23 98,72,58 91,65,51 93,65,52 97,67,52 99,67,51 134,89,68 147,101,75 100,74,53 146,106,81 255,221,173 255,207,143 175,159,103 56,47,58 60,48,60 73,59,72 82,63,77 81,61,71 93,73,83 118,95,106 154,124,139 142,115,129 62,44,55 129,102,116 159,129,144 155,126,136 156,125,133 151,130,117 40,31,25 104,85,62 83,62,37
130,118,92 47,43,56 82,79,94 55,55,67 57,57,69 65,65,77 78,76,88 60,56,65 49,47,48 47,44,48 49,44,43 54,46,35 53,45,32 54,46,33 59,48,31 90,71,46 108,84,47 125,99,58 125,101,68 67,55,43 60,56,50 101,73,73 131,90,88 158,108,104 173,119,110 181,123,113 203,141,130 213,146,135 211,146,138 68,46,38 45,53,41 55,64,47 68,77,58 69,82,59 82,92,70 94,102,79 93,102,74 109,115,88 112,118,91 100,105,81 107,105,76 104,74,48 252,172,115 255,184,121 212,142,95 189,123,73 120,101,66 104,104,72 109,112,88 90,70,61 165,114,106 204,139,127 237,166,149 230,155,137 244,171,139 255,208,149 221,176,128 48,50,50 48,55,53 182,184,169 70,68,46 65,66,43 68,66,46 84,81,57 137,128,81 182,170,111 149,127,82 92,65,49 86,65,50 91,68,53 99,72,56 108,78,61 112,81,62 107,73,55 165,101,73 255,230,181 255,208,141 244,227,133 73,52,50 66,52,65 91,76,86 108,88,100 115,89,98 117,93,102 120,96,105 138,109,119 155,120,135 164,129,144 165,130,145 169,137,151 152,121,132 159,124,139 162,135,147 37,25,25 64,48,35 94,63,40
78,65,44 48,44,57 81,78,93 54,51,66 54,51,66 66,64,76 76,73,88 76,71,87 76,72,94 71,68,85 50,44,51 56,48,35 53,45,32 53,45,32 60,49,32 88,69,44 107,83,46 123,97,56 130,104,65 68,56,46 86,76,75 102,72,71 138,95,91 153,103,97 170,115,104 183,123,113 214,149,139 219,149,139 209,149,137 45,32,27 49,57,45 59,68,51 68,77,58 68,78,56 74,87,64 86,94,69 91,99,74 97,105,80 97,105,80 96,101,79 147,117,91 103,66,40 192,128,84 232,162,111 234,165,111 233,163,112 208,160,115 103,110,78 112,110,90 100,78,72 152,101,93 202,137,127 217,151,137 227,156,137 245,179,149 176,126,84 211,173,125 51,53,53 45,51,52 69,70,58 67,65,45 63,64,43 65,63,43 65,67,41 80,60,40 103,90,58 143,116,80 102,72,57 82,61,46 86,65,50 89,67,49 100,72,59 110,80,63 129,91,70 198,133,94 255,223,178 177,131,63 186,158,77 244,224,145 183,163,117 69,50,52 75,60,68 85,65,75 100,78,86 100,76,85 122,96,105 130,99,110 152,117,132 165,131,143 163,131,145 149,118,129 150,115,130 154,127,139 39,27,27 47,35,25 76,56,36
99,90,59 49,45,54 78,75,90 53,50,65 52,50,62 68,64,77 79,76,91 78,74,94 75,72,87 67,66,81 49,43,48 56,48,35 52,44,31 53,45,32 59,48,31 88,69,44 110,86,51 125,99,58 136,111,63 60,49,42 84,68,66 110,76,74 144,101,97 164,117,108 182,127,116 192,132,120 201,134,125 229,157,145 219,159,147 44,38,31 52,60,50 59,68,51 56,65,48 69,76,58 76,88,68 83,96,71 96,104,79 99,107,82 92,97,73 95,100,78 98,72,51 94,67,49 110,70,45 183,129,91 235,169,114 255,192,134 255,196,148 100,104,75 111,109,89 92,68,62 138,95,87 200,141,134 211,146,134 228,160,142 251,174,155 191,145,115 51,54,46 42,55,54 47,57,54 69,71,54 66,67,44 63,64,41 63,64,41 62,63,40 71,61,39 105,79,56 114,83,64 105,73,57 83,62,47 78,58,49 81,60,45 91,70,57 84,63,50 155,124,103 207,156,119 182,130,100 202,144,109 207,182,105 213,186,109 213,192,111 255,221,138 168,135,69 118,104,90 65,53,55 78,61,67 99,77,85 115,89,95 134,104,117 150,119,130 162,128,140 164,129,144 157,122,139 155,123,137 58,41,44 39,28,23 59,48,33
222,204,142 50,49,54 75,72,87 52,49,64 54,52,64 68,63,79 79,76,91 79,75,95 76,73,90 66,65,82 45,42,48 56,48,37 54,44,34 54,44,32 60,49,32 93,72,47 114,91,51 126,101,57 138,113,67 57,50,48 80,62,57 114,80,78 148,105,99 150,103,94 183,128,117 196,134,125 212,142,134 210,137,128 219,166,154 34,33,24 48,56,44 56,64,50 69,81,63 68,77,58 66,80,59 82,92,70 93,101,78 92,100,75 85,93,70 94,99,77 94,70,48 94,68,47 114,83,62 98,65,40 162,107,64 172,112,62 144,99,51 96,95,70 114,112,94 67,46,44 126,86,79 181,125,117 191,129,118 215,149,133 244,165,144 255,207,165 44,55,54 43,59,59 51,63,59 72,70,50 66,68,42 73,70,46 91,89,71 91,91,75 106,91,82 108,79,59 111,80,61 105,75,58 85,62,47 85,62,49 93,68,51 125,98,66 180,123,94 183,123,98 205,152,111 204,154,123 209,164,100 224,197,111 219,193,113 217,193,113 227,190,119 231,175,137 249,193,130 174,142,69 62,46,44 66,47,61 90,67,78 98,78,88 128,102,111 143,111,125 165,133,147 167,132,149 161,126,141 150,124,133 68,46,49 96,75,62
193,180,130 52,50,48 73,71,83 53,50,65 52,50,60 66,63,78 79,74,90 80,74,95 74,71,88 64,63,78 47,40,50 57,46,39 55,45,35 54,44,32 60,49,30 91,70,45 113,87,48 129,103,62 134,116,74 57,51,58 95,71,63 128,91,88 151,104,95 151,102,91 198,140,128 190,128,117 196,131,121 209,147,134 205,162,154 38,39,29 46,52,43 57,63,52 61,69,55 66,75,56 69,82,59 75,88,65 85,93,72 91,96,76 87,95,74 98,101,79 92,70,50 95,69,48 104,73,52 112,76,56 129,85,55 215,154,109 225,167,112 93,90,64 99,99,85 60,42,39 103,69,65 155,108,97 174,119,108 202,137,127 255,180,165 255,169,142 45,51,52 40,53,54 44,56,52 74,72,52 66,67,46 61,61,58 85,85,85 85,85,82 90,85,84 97,86,71 103,73,58 101,71,56 93,66,48 90,61,41 142,100,76 193,142,105 230,158,121 204,141,106 186,133,110 165,119,91 255,255,160 255,253,147 255,255,144 255,249,141 219,183,134 255,212,162 255,207,148 255,219,157 255,252,155 98,87,43 64,44,56 66,54,59 94,71,82 124,97,109 150,118,132 164,132,146 165,130,147 165,131,143 170,139,145 101,70,51
74,67,38 52,52,49 64,62,70 78,76,88 48,48,58 60,59,74 75,72,89 80,74,95 74,71,88 66,65,82 36,34,44 57,46,39 55,45,33 54,46,33 63,52,33 90,71,46 113,86,50 131,104,61 120,106,81 52,50,51 100,75,72 135,94,92 152,104,98 151,103,89 193,135,123 204,144,132 193,131,120 196,136,124 198,162,156 34,35,27 42,44,39 50,53,45 55,61,48 61,70,53 59,71,51 73,82,63 83,90,72 76,86,64 84,89,69 82,78,57 95,73,53 101,77,55 108,77,56 110,76,56 114,79,52 134,95,67 118,93,65 77,87,65 63,62,51 63,45,42 102,70,65 146,103,88 189,136,124 207,145,132 248,165,148 255,178,160 39,50,49 42,53,54 46,53,46 68,70,53 44,44,44 37,39,53 44,42,52 91,89,90 80,80,75 80,78,74 99,82,74 96,69,53 110,76,54 156,114,92 169,125,95 162,112,79 154,117,75 160,108,78 255,254,233 202,182,121 223,196,110 236,214,120 244,226,124 251,229,125 236,205,166 156,106,64 203,138,99 237,176,129 233,182,104 255,239,141 220,203,154 63,50,47 67,46,61 104,81,94 138,103,118 161,133,150 138,126,140 68,73,81 74,69,66 90,70,50
58,56,38 53,53,39 54,51,38 53,48,45 58,53,50 72,66,57 75,70,88 77,72,90 72,71,88 60,60,72 40,34,39 56,48,37 54,46,33 57,47,35 68,54,36 96,75,48 116,90,51 130,105,61 127,119,108 57,57,57 108,76,71 139,96,90 151,104,93 179,129,116 181,126,113 181,123,109 188,130,118 190,130,118 142,113,107 34,35,27 43,45,40 46,48,43 53,56,48 56,59,47 67,70,50 86,79,63 130,87,79 182,133,124 101,73,60 85,63,43 91,66,47 100,78,58 108,74,52 115,79,57 126,85,65 128,102,79 71,75,58 69,76,58 43,38,26 58,42,40 124,85,53 235,167,108 172,114,90 201,131,100 240,163,126 244,164,132 53,53,53 75,80,86 46,53,65 45,51,68 45,51,68 40,49,62 36,40,53 36,41,49 55,55,65 83,82,87 90,76,62 107,89,70 169,124,101 146,105,78 120,86,64 113,82,63 156,93,71 255,208,167 255,252,244 229,229,229 146,160,183 181,176,133 215,188,111 116,112,75 100,89,70 165,145,127 229,158,116 233,161,113 255,215,160 190,139,86 237,220,124 242,232,140 71,48,61 76,62,75 92,109,113 125,172,175 133,199,200 193,255,255 184,247,249 58,98,90
59,55,38 56,57,38 56,57,38 58,53,39 148,133,84 247,218,126 183,162,139 83,74,89 79,77,97 57,56,71 37,31,36 54,45,37 55,45,33 58,49,34 70,55,35 100,76,50 118,92,53 133,108,64 121,112,106 59,48,43 122,86,80 146,101,96 154,107,96 181,131,118 177,122,109 179,121,109 175,120,109 180,120,110 55,45,33 32,34,29 44,46,41 49,52,44 53,54,44 62,57,45 158,127,115 193,144,133 192,138,129 130,87,79 118,87,77 93,71,53 102,78,56 107,81,60 114,80,58 126,89,63 122,93,71 78,71,51 62,71,54 59,63,46 80,68,58 59,41,40 116,82,50 211,152,106 195,128,80 255,185,130 249,170,106 241,159,116 65,52,60 63,76,93 135,153,181 148,163,197 137,152,186 142,160,186 145,158,186 144,153,176 74,75,98 49,48,63 96,85,78 112,96,81 128,102,77 118,87,66 107,81,58 104,83,68 255,187,151 255,233,188 255,253,234 255,255,241 138,156,194 139,153,190 159,164,144 47,43,37 61,50,35 93,74,58 217,169,142 251,194,154 255,202,148 255,204,149 115,90,42 221,210,109 121,100,73 60,60,70 129,177,177 148,209,210 155,221,222 175,238,240 198,255,255 162,236,234
60,58,38 58,56,36 61,54,34 101,90,44 250,226,132 250,220,133 245,214,123 236,208,127 45,43,39 35,35,43 37,33,42 56,47,39 56,48,35 60,51,36 74,56,35 105,80,52 126,95,56 135,108,63 64,59,61 72,54,53 127,88,85 142,99,93 157,108,97 166,113,101 186,131,120 195,140,129 167,112,101 181,125,117 32,33,21 34,33,22 61,37,29 130,90,83 211,150,145 191,132,125 175,125,112 165,114,104 166,118,112 120,75,70 138,100,92 89,59,44 103,77,54 113,82,59 130,90,65 112,93,70 63,70,52 59,68,51 55,53,35 100,82,63 102,75,59 61,45,41 172,128,98 128,84,58 130,78,46 204,137,92 255,200,144 233,161,113 238,179,162 169,168,159 224,215,196 255,251,232 255,255,248 166,171,181 155,172,215 142,156,193 147,156,181 149,157,177 110,108,106 88,79,71 100,73,57 110,81,61 123,92,80 116,96,87 255,255,237 255,255,234 255,255,230 255,255,233 136,154,192 135,153,191 133,157,188 150,164,205 44,44,41 55,50,49 99,80,66 113,88,71 155,107,80 207,145,103 116,104,67 186,173,112 225,213,147 98,125,128 118,162,166 139,193,196 162,225,227 160,226,227 155,218,220 166,229,231

37,38,41 33,26,29 53,43,47 65,58,58 75,74,67 81,77,69 95,91,74 118,111,91 117,111,88 100,94,99 145,144,190 202,203,255 233,197,137 255,218,121 167,122,58 88,61,43 82,67,77 72,68,88 57,75,92 60,74,95 71,72,104 229,223,255 255,246,255 246,252,255 214,220,255 106,112,156 105,117,152 136,115,132 157,113,71 192,144,99 185,135,93 168,117,80 137,108,75 77,62,40 82,63,38 88,67,44 100,71,47 94,70,48 59,63,48 48,49,39 72,76,49 75,79,52 88,80,67 85,82,69 61,60,53 85,79,70 93,74,51 134,98,78 94,95,76 68,69,50 67,68,49 58,59,40 61,62,43 56,56,40 58,60,45 52,56,41 67,69,52 76,79,67 86,86,70 57,50,34 33,39,28 32,37,31 37,40,32 40,36,26 57,47,51 63,78,85 81,109,116 66,77,76 72,57,46 89,68,53 76,55,42 45,35,25 45,34,27 43,31,21 45,36,30 52,40,40 73,55,36 87,58,36 101,71,45 110,73,47 108,79,57 89,75,61 124,98,77 67,73,90 61,73,69 79,69,70 83,63,45 98,76,58 130,86,60 144,97,76 122,79,60 138,98,75 111,82,62 42,29,22 37,27,17 43,31,19
37,38,41 33,26,29 49,39,43 54,47,47 74,73,66 88,84,76 105,101,84 111,104,84 86,83,98 120,126,166 155,163,209 188,196,253 211,218,255 230,211,199 255,203,116 255,221,144 120,86,56 84,69,49 87,74,71 99,86,83 174,181,232 216,230,255 224,229,255 97,102,149 106,112,156 106,112,156 109,122,150 128,121,160 164,118,88 163,113,80 162,111,76 157,106,69 131,114,106 85,59,45 84,65,40 92,71,46 87,74,51 48,44,25 39,40,32 39,40,30 66,68,53 76,78,61 87,79,66 71,66,52 74,73,64 70,64,55 109,92,68 153,110,93 66,67,48 65,65,49 67,68,49 67,68,49 66,67,48 58,58,42 55,56,44 50,53,41 59,61,44 90,79,64 92,76,63 23,28,22 37,40,32 37,42,36 43,44,34 71,60,45 60,60,70 70,91,100 78,101,110 63,57,50 73,57,44 86,70,55 43,31,19 43,35,24 50,38,28 57,42,31 58,41,31 52,37,26 63,48,28 88,63,44 104,73,50 122,85,59 100,71,49 90,76,58 81,63,42 47,41,46 59,57,53 83,65,62 76,55,40 75,57,38 122,86,66 99,78,55 120,76,64 125,82,65 105,71,51 41,21,12 37,27,17 38,26,14
41,38,44 34,29,31 36,26,30 65,58,56 78,74,66 98,95,82 112,100,88 76,73,77 71,74,96 84,95,122 119,129,163 138,147,190 167,176,228 195,206,255 173,148,104 255,207,131 252,199,135 231,180,115 247,197,123 255,207,135 255,223,146 184,191,244 100,109,148 104,114,150 104,114,150 104,114,150 105,117,152 113,123,157 133,125,142 129,100,76 137,92,69 176,125,99 205,194,177 132,131,134 91,73,43 93,76,48 50,42,20 46,44,26 45,45,42 22,22,22 23,23,23 23,23,23 33,32,25 74,73,64 84,80,72 88,84,76 88,77,60 90,79,62 55,55,39 51,52,40 53,54,42 62,64,47 65,67,52 39,41,24 51,53,38 46,50,35 41,44,32 46,47,37 71,61,51 37,38,26 43,46,36 46,49,39 63,50,27 96,78,57 62,85,92 77,104,114 60,81,90 98,110,116 70,61,53 55,38,28 44,36,25 55,39,26 71,52,36 87,67,49 123,89,67 125,92,67 60,39,24 73,52,37 109,73,42 135,99,70 54,60,61 103,103,100 51,32,18 53,42,25 59,43,28 49,38,21 74,55,43 99,73,59 142,96,78 72,63,48 99,71,62 105,69,59 103,67,57 68,45,32 64,45,31 70,49,34
38,37,42 37,34,38 38,31,34 51,44,42 79,75,67 104,99,87 112,100,88 70,72,88 66,72,100 70,76,104 71,82,111 96,106,142 144,153,205 190,189,249 208,212,252 217,176,108 246,196,111 253,199,120 255,210,135 255,214,139 132,110,104 110,96,109 93,101,129 102,112,148 103,113,149 104,114,150 109,119,153 107,118,147 103,104,134 115,92,91 120,88,58 203,155,110 181,177,201 198,202,244 64,57,37 49,42,22 51,44,24 44,41,26 26,26,23 23,23,23 23,23,20 26,24,22 73,72,63 81,77,71 84,80,72 96,92,84 114,106,95 138,127,110 48,47,36 45,46,38 45,46,38 54,55,45 67,68,58 39,40,28 46,50,35 44,47,35 39,42,32 41,42,34 38,46,32 43,44,34 43,46,36 48,51,39 71,58,37 85,69,54 82,102,114 78,103,114 75,94,104 123,137,147 107,123,123 37,31,26 61,46,37 80,63,53 82,63,47 90,68,50 120,84,62 107,72,47 94,74,54 76,57,41 122,88,56 67,47,29 45,66,73 43,55,59 56,44,34 62,46,33 78,61,37 94,70,35 82,63,47 69,54,34 69,44,27 46,38,25 81,57,33 90,60,43 85,57,57 72,49,50 54,43,38 68,56,46
72,70,80 50,48,56 43,38,40 80,71,67 78,72,65 106,99,83 81,71,70 66,72,91 72,79,102 68,77,102 69,78,103 69,80,107 101,112,154 160,169,221 198,205,255 185,183,232 230,165,108 229,188,129 131,117,119 90,103,131 90,100,136 97,103,133 101,107,139 104,112,144 105,113,145 107,115,147 109,116,141 105,111,132 255,202,140 91,91,119 136,132,182 125,124,170 121,125,177 176,183,236 174,182,230 46,47,70 44,41,28 38,37,28 24,24,19 24,22,18 68,55,50 78,69,61 79,78,69 79,78,69 83,82,71 108,105,92 126,117,100 105,101,84 46,47,37 40,41,33 40,41,33 46,47,39 62,63,51 36,39,29 38,41,33 37,40,32 32,38,29 34,37,29 34,37,27 42,46,31 43,46,34 47,49,34 62,51,34 84,65,38 78,88,104 77,97,109 102,113,124 126,138,146 118,128,134 34,32,30 72,56,43 73,54,42 79,53,39 93,66,48 80,51,31 121,85,65 99,74,55 102,81,58 78,79,71 46,55,66 54,68,80 38,50,58 35,33,31 38,36,34 48,42,37 125,87,50 113,83,41 106,76,30 104,77,30 53,44,38 105,78,35 113,84,35 53,52,45 40,45,39 42,49,44 60,67,62
