17,9,15 75,66,77 74,62,74 77,65,77 56,45,52 49,38,45 56,48,56 131,29,27 89,76,84 89,37,36 108,19,17 130,20,21 143,27,25 85,46,45 66,54,54 100,84,71 217,177,143 118,28,22 157,22,13 120,23,19 28,12,6 42,15,8 107,18,16 126,21,20 144,21,19 150,23,18 153,22,14 163,23,14 168,22,15 174,24,20 183,25,22 184,26,25 183,26,20 184,38,28 217,153,68 200,153,90 126,99,63 41,39,51 34,21,14 55,42,21 55,34,9 50,16,12 57,12,9 81,28,14 79,21,7 87,23,8 103,27,3 119,26,3 112,57,16 159,114,52 182,126,61 156,66,19 179,56,25 189,59,28 196,60,27 138,67,48 106,88,87 205,95,55 182,148,103 97,79,49 239,140,32 30,19,16 55,41,41 55,41,46 136,72,0 131,68,0 51,24,0 32,20,10 68,57,24 36,17,3 66,36,0 172,120,29 51,42,36 171,115,48 128,94,51 60,52,39 57,46,41 53,42,39 53,42,39 53,44,38 54,45,41 52,43,39 57,44,39 61,45,41 58,47,44 84,68,51 178,145,95 191,155,104 197,161,110 210,172,122 199,162,109 211,174,119 201,164,111 205,168,115 212,175,122 217,180,127
21,13,19 82,73,84 81,69,81 75,63,75 57,46,53 54,43,52 38,30,38 53,31,25 107,35,37 109,24,21 104,19,16 129,22,17 102,39,35 70,56,56 72,62,61 138,115,100 174,117,98 146,25,23 160,26,21 73,3,0 35,11,5 56,18,12 105,19,16 124,22,20 139,21,18 146,23,19 154,22,19 159,26,16 168,25,19 178,26,23 184,25,24 187,25,25 188,25,21 190,24,21 174,43,21 197,124,44 192,152,98 83,75,112 36,22,22 49,34,12 53,15,5 56,11,6 57,12,9 57,12,7 80,22,8 74,21,5 80,23,4 95,47,22 119,81,31 146,99,36 161,87,35 161,53,17 173,56,28 182,59,26 216,86,55 122,94,83 86,76,80 105,95,85 165,138,91 85,71,46 56,47,39 51,40,37 60,49,46 64,51,44 255,157,12 242,143,6 206,128,8 167,105,0 167,97,1 153,93,5 162,95,0 152,89,0 52,41,38 69,48,33 65,48,40 61,48,41 66,53,48 53,42,39 53,42,39 50,41,37 53,44,40 51,42,38 54,43,38 57,44,39 58,47,44 80,64,47 172,139,89 188,152,101 190,154,103 198,160,110 202,165,112 223,187,129 204,167,114 210,173,120 210,173,120 204,167,114
27,20,23 76,67,80 75,63,75 75,63,75 56,45,52 52,41,48 30,22,28 34,27,27 135,24,28 115,21,23 95,15,15 118,27,26 72,64,70 85,75,65 78,66,56 137,114,85 139,32,25 156,24,21 136,24,23 31,9,3 50,11,8 69,17,14 100,18,16 123,20,21 142,21,19 147,22,19 153,21,18 161,26,17 170,23,18 179,24,22 180,25,23 185,26,25 188,26,24 188,24,23 188,24,23 186,28,20 147,57,13 158,103,22 131,79,29 58,19,5 54,14,9 54,14,7 54,14,9 57,14,8 55,25,8 66,32,14 103,74,50 104,72,40 117,79,33 141,81,38 147,39,16 150,42,17 152,45,15 164,60,25 131,85,71 87,81,76 108,97,94 100,89,86 189,151,101 95,74,59 64,50,50 59,46,41 63,47,41 107,71,38 255,177,3 255,168,4 255,162,2 108,52,0 238,135,0 233,127,0 252,141,0 255,152,0 49,43,38 55,44,41 58,47,42 62,51,46 59,48,43 53,44,40 51,42,38 53,42,39 52,41,38 47,38,34 51,42,36 55,44,39 60,49,46 74,63,44 177,141,92 216,179,124 217,180,125 210,173,118 213,173,121 211,171,119 213,173,121 196,159,106 201,164,111 199,158,109

18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 43,41,49 48,44,55 53,52,57 49,46,52 46,46,54 65,47,44 114,67,56 92,32,30 107,33,28 114,29,24 120,29,26 125,28,22 133,31,27 137,29,27 142,31,23 144,33,25 145,34,26 149,33,29 154,37,29 152,32,25 157,37,30 162,38,32 162,35,30 160,33,28 164,37,32 170,38,35 171,39,34 171,40,32 177,42,33 180,42,32 188,45,37 196,45,37 210,49,40 255,60,48 78,72,63 68,64,73 63,59,70 59,57,67 52,50,60 54,52,60 55,53,61 61,54,52 106,90,73 158,124,92 156,105,25 126,97,62 89,80,65 153,100,18 162,102,14 104,63,4 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 133,91,28 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,36 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 182,149,97 153,124,89 91,70,43 34,22,22 40,28,28 29,22,20 18,15,21 18,14,23 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 52,51,56 55,48,60 52,52,60 131,71,61 95,40,36 104,36,34 107,33,28 113,28,23 116,25,22 127,31,25 131,31,26 133,29,23 140,33,28 142,33,25 143,32,24 145,32,27 149,31,26 148,33,24 150,35,26 155,33,26 158,36,29 160,36,30 164,37,32 163,36,31 164,37,32 165,36,32 168,36,31 173,40,30 183,43,34 191,44,37 202,48,37 255,50,41 80,59,55 62,58,67 61,57,68 61,59,69 50,48,58 51,49,57 53,49,58 73,61,61 129,109,91 161,129,97 185,130,31 45,32,25 81,55,30 171,109,30 184,125,30 99,59,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,18 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 184,148,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,36,34 18,15,21 19,15,24 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 44,43,48 43,41,49 48,46,54 48,46,54 46,50,52 159,126,119 101,44,43 101,37,38 100,32,30 107,29,28 111,26,21 116,27,23 122,28,28 127,26,26 128,28,25 135,31,25 138,29,23 141,32,26 144,33,27 145,35,24 144,31,24 145,32,25 151,34,26 150,33,25 152,32,25 159,37,30 158,36,29 158,36,29 162,38,32 165,36,32 168,39,35 170,39,31 183,40,34 195,44,34 250,48,39 74,69,66 59,55,64 60,56,67 59,57,67 51,49,59 50,48,56 55,53,63 83,72,65 153,120,93 125,88,46 246,190,72 40,30,18 88,69,34 194,133,68 95,53,1 139,82,0 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 184,148,97 184,151,101 169,137,93 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 40,39,44 43,42,47 47,45,53 51,50,55 48,46,54 57,43,45 113,44,31 103,41,41 101,34,36 104,33,32 105,27,26 110,25,20 113,27,22 121,24,23 122,29,24 130,28,26 133,29,23 137,30,25 138,29,23 140,29,21 143,32,24 142,33,25 144,33,25 149,33,27 148,32,26 151,34,26 153,32,28 159,36,32 156,36,29 160,36,30 164,36,34 166,37,33 168,39,35 178,40,32 192,46,34 245,52,43 65,65,65 61,57,66 61,57,68 60,58,68 51,49,59 50,48,56 58,55,61 107,88,74 154,125,94 146,96,22 72,40,0 45,36,19 38,24,6 102,63,6 93,54,11 103,63,27 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,97 167,135,89 158,124,81 94,84,60 57,44,37 43,36,34 18,16,17 19,16,22 21,17,26 18,15,19 18,15,19
18,14,23 19,15,24 18,15,19 19,16,20 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 39,37,45 44,43,46 45,42,48 45,42,48 44,44,56 115,56,51 101,41,41 98,38,36 94,33,26 95,27,25 100,29,26 105,28,22 108,26,22 111,25,20 116,25,22 122,25,24 126,30,26 129,28,21 134,30,24 136,29,22 138,29,23 143,32,24 144,31,24 146,31,22 148,33,24 150,32,27 153,35,30 153,32,28 156,36,29 159,37,30 161,37,31 164,37,32 166,37,33 179,41,31 196,41,37 224,56,42 59,59,69 60,58,66 60,58,66 60,58,66 50,48,56 51,49,57 63,58,57 132,102,74 118,72,13 118,101,66 31,23,10 117,83,42 32,23,8 38,25,18 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 27,20,20 35,26,20 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 129,89,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 20,18,19 18,15,19 17,14,20
19,15,24 19,15,24 19,16,20 19,16,22 23,20,24 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,35,40 43,42,45 41,38,44 47,43,52 54,48,53 111,44,46 102,40,38 98,36,34 91,30,23 92,26,23 93,27,24 98,23,21 102,24,23 104,22,18 110,25,22 117,26,23 125,28,27 126,28,27 133,29,23 137,33,25 134,26,24 138,29,23 144,33,27 150,33,25 148,27,23 151,33,30 152,37,28 153,33,26 156,36,29 159,35,29 159,37,30 163,36,31 166,37,33 179,41,31 192,46,32 203,75,73 62,60,72 61,59,71 60,58,70 60,58,66 50,48,56 53,50,54 84,68,51 119,76,16 68,37,0 43,17,5 31,26,14 111,70,9 46,29,3 38,27,20 186,153,116 204,167,114 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,23,16 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 106,77,12 26,19,17 38,31,13 155,119,70 214,171,113 198,165,113 191,155,104 195,158,105 176,144,98 174,137,93 175,138,94 158,126,82 139,112,78 64,52,42 42,36,27 68,65,52 19,17,18 18,15,21 18,15,21 20,17,23
18,14,23 20,16,25 20,17,23 21,17,28 23,19,28 24,21,25 26,23,27 27,24,28 26,23,27 34,31,35 37,35,43 38,36,44 38,36,44 44,41,47 48,45,51 103,51,48 106,42,45 103,41,39 94,33,28 87,31,25 83,26,23 84,24,22 89,23,20 95,23,25 99,24,22 101,24,20 106,27,24 113,27,24 120,27,22 132,37,24 135,45,3 182,97,26 214,139,51 223,148,58 227,152,51 240,156,53 238,128,57 177,58,21 159,37,30 156,36,29 160,36,30 159,37,30 163,35,33 170,38,33 184,38,31 208,48,34 111,68,64 65,62,77 66,64,76 65,63,75 61,59,67 47,45,53 61,54,57 98,84,68 52,39,32 33,18,9 35,26,18 52,35,25 125,81,14 144,98,14 66,59,41 110,89,76 199,158,113 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,13 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 170,118,45 179,130,49 133,88,26 162,135,90 167,137,93 176,145,96 179,148,97 174,143,92 178,147,98 168,138,92 100,83,59 70,59,40 103,90,83 17,17,17 18,15,19 18,15,19 17,14,20
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 33,30,34 33,30,34 39,36,42 38,37,42 43,44,49 56,49,52 120,52,48 108,41,41 101,37,36 92,32,30 84,27,24 82,26,20 83,22,17 89,23,20 93,22,21 96,21,21 102,22,22 103,24,17 110,29,20 163,92,37 192,128,41 171,94,36 153,54,15 185,48,35 199,48,36 207,48,31 213,58,38 218,59,38 209,98,20 255,191,116 190,57,45 156,35,31 163,35,33 166,36,35 170,39,31 191,42,33 207,45,32 65,63,75 62,58,71 64,62,72 62,60,70 54,52,60 46,44,52 61,54,57 98,88,76 159,133,108 39,36,23 38,27,22 28,19,15 141,97,17 186,129,22 96,86,64 153,136,110 221,199,163 173,153,123 124,108,91 100,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 20,14,9 43,31,5 92,61,10 107,69,21 123,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,139,89 179,148,97 177,146,95 187,156,105 185,154,105 192,162,106 100,81,54 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 35,32,36 37,36,41 41,40,43 45,42,48 126,74,73 120,48,50 108,41,41 95,35,33 86,31,27 84,29,25 81,26,22 81,22,17 84,22,20 89,22,22 94,23,20 97,27,21 114,61,8 170,106,46 142,38,28 140,45,34 123,78,57 166,135,112 166,149,121 163,142,117 156,125,102 172,142,114 203,176,142 255,234,202 210,120,94 241,75,49 190,62,35 164,36,34 170,37,29 180,37,29 193,39,32 236,49,35 72,66,73 61,59,69 60,56,65 56,52,61 55,53,63 46,45,50 68,57,50 125,100,72 170,139,88 177,140,98 129,114,92 31,17,19 84,52,10 195,126,25 163,131,74 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 159,123,61 87,56,3 91,57,0 50,29,4 71,46,16 135,94,45 61,29,0 24,15,7 24,11,8 16,12,6 63,40,0 112,70,7 151,87,0 188,132,22 172,114,16 164,108,14 152,102,17 171,146,102 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,25 32,22,21 40,32,21 46,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 32,29,33 39,36,42 41,40,45 44,41,47 130,56,51 109,45,46 104,41,37 95,34,29 85,28,25 82,27,23 77,25,20 79,24,20 83,21,19 88,24,25 97,29,25 140,90,48 104,41,8 107,33,26 123,93,76 90,72,53 163,121,97 186,133,108 198,135,104 205,142,109 219,153,121 223,160,127 229,166,135 238,169,138 237,178,148 160,120,86 237,115,66 173,51,33 177,37,28 182,40,29 203,42,33 238,53,43 61,56,72 61,57,66 59,55,64 53,49,58 48,46,56 43,42,47 78,67,52 134,108,83 109,78,27 152,84,0 138,101,57 34,22,12 61,33,4 186,126,15 132,125,96 157,138,111 183,164,137 80,73,46 207,156,76 148,118,74 145,111,66 210,149,65 101,72,19 162,128,58 207,164,79 96,61,7 53,33,3 174,128,60 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,92 199,162,109 197,160,105 191,156,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 39,36,40 40,39,42 44,44,52 135,56,53 105,48,47 102,41,36 93,34,29 85,29,23 84,27,24 82,25,22 79,24,20 82,27,23 90,37,25 132,84,37 96,37,20 112,91,80 69,53,47 152,104,86 181,126,95 197,139,102 200,140,101 212,147,108 215,150,109 213,151,111 228,166,126 245,177,134 240,171,133 235,164,122 248,175,132 255,186,148 250,171,127 189,38,28 189,38,28 210,46,31 107,39,35 53,49,58 51,45,52 54,51,57 53,50,56 45,44,47 40,39,42 90,72,53 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 46,27,2 89,58,21 111,101,77 153,141,113 77,49,20 213,184,112 165,116,47 129,90,29 150,122,43 140,97,52 79,47,1 97,63,22 117,83,42 121,96,37 99,84,46 108,82,2 178,140,62 37,23,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,106 199,162,107 196,158,108 150,115,79 119,91,64 167,137,93 113,98,76 68,52,46 112,88,62 191,153,105 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,26 25,22,26 28,25,29 33,30,34 38,35,41 37,35,43 48,40,46 122,48,46 103,43,41 101,37,36 90,33,30 82,25,22 82,27,23 81,26,22 82,27,23 84,29,16 120,81,38 109,43,29 139,101,95 43,30,23 120,92,83 164,112,91 180,122,96 131,83,56 193,138,109 204,143,107 224,159,122 240,172,136 248,183,144 255,192,153 238,169,133 244,170,132 253,175,131 255,174,136 210,141,112 192,46,34 199,38,29 230,41,37 71,65,58 53,50,56 51,45,52 47,46,51 46,43,49 40,39,42 48,45,49 97,80,56 68,47,20 97,62,8 101,72,11 115,78,5 129,81,9 34,24,12 141,131,109 104,93,74 91,76,67 192,156,94 164,109,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 62,42,10 69,37,3 112,76,29 54,37,0 87,53,8 119,83,32 196,140,77 91,62,11 168,109,11 213,152,48 123,81,16 162,115,36 31,27,8 113,73,9 154,99,16 188,156,101 196,159,106 190,155,101 143,108,72 101,77,53 139,113,72 115,93,75 165,137,99 129,107,87 187,149,101 185,147,99 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,24 24,20,29 23,20,24 25,22,26 26,23,27 30,27,33 32,31,34 39,37,45 82,68,70 124,50,48 103,41,39 98,37,32 91,31,29 85,28,25 84,27,24 83,26,23 89,29,27 122,86,53 110,45,35 140,122,117 27,26,19 104,77,70 133,100,91 127,96,77 88,62,41 104,67,43 75,49,26 72,49,36 137,106,85 187,132,101 255,192,158 255,185,148 241,175,141 244,181,148 186,139,107 79,53,32 134,94,69 142,73,44 209,41,32 134,81,58 85,71,55 84,70,56 63,54,48 44,43,46 42,39,43 40,37,41 60,51,43 114,100,75 75,49,10 149,89,0 109,71,7 103,67,9 116,80,20 46,28,9 78,68,56 78,70,59 159,117,52 186,143,58 202,146,54 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 94,61,9 144,95,14 167,111,17 146,97,7 176,116,5 43,29,11 71,47,10 133,91,26 124,88,37 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 189,153,104 187,152,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 17,14,18 26,20,25 25,22,26 27,24,28 31,28,32 37,34,38 103,78,77 120,49,48 102,40,38 96,35,30 91,31,29 85,28,25 85,28,25 85,30,26 94,44,29 112,46,32 125,72,74 42,35,33 23,13,12 137,104,95 135,99,93 121,86,59 171,124,90 190,132,99 189,131,98 177,133,107 148,108,85 149,103,75 205,147,112 237,165,126 255,186,143 221,167,133 198,154,126 242,173,137 255,194,147 247,188,142 213,44,38 75,65,53 88,72,55 83,67,50 77,61,46 76,61,41 38,31,31 37,34,40 78,67,48 102,82,64 109,73,15 221,154,35 132,92,28 79,48,9 111,72,11 81,56,28 44,35,29 75,38,14 164,123,74 200,143,40 98,64,34 104,78,37 67,65,75 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 32,26,33 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 200,139,33 65,51,26 36,24,12 87,61,9 146,98,44 177,144,96 163,130,82 144,111,72 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 16,13,17 25,19,24 25,22,26 26,23,27 27,24,28 25,22,26 85,60,61 120,49,48 101,39,37 98,35,31 91,30,25 90,28,26 86,26,24 89,35,28 131,93,74 114,54,54 74,64,65 16,11,8 36,24,24 136,100,92 134,103,93 160,114,88 164,116,87 141,99,77 111,77,57 217,160,131 106,60,32 119,85,67 103,72,51 212,144,108 255,183,137 215,152,117 190,138,117 96,74,66 120,89,68 246,178,138 164,66,51 86,70,57 76,65,50 76,65,50 80,64,49 75,66,51 85,65,56 194,163,112 197,163,104 85,53,23 147,94,10 62,45,21 89,58,9 146,111,57 110,81,20 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 63,39,17 61,36,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 159,127,83 92,71,44 99,82,56 158,132,91 139,114,84 113,97,82 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,27 25,24,29 26,25,30 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 39,25,25 125,48,42 101,40,35 99,33,30 94,31,27 90,28,26 90,28,26 84,37,26 119,52,41 149,133,131 23,21,17 17,15,13 44,33,28 124,91,82 135,99,89 149,107,85 101,63,53 146,135,120 27,43,41 95,94,85 182,126,90 114,84,58 84,60,38 130,78,48 226,153,110 207,144,109 149,115,93 63,68,62 124,121,106 132,75,46 78,44,24 78,67,52 82,68,52 73,58,47 69,58,43 63,49,35 87,75,63 200,165,111 195,161,102 82,48,14 192,124,16 38,29,14 77,52,8 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,122,44 170,117,22 57,47,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,62 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,30 25,22,28 25,24,27 24,23,28 27,24,30 137,43,43 107,35,37 99,31,29 94,28,25 92,28,27 90,27,23 103,55,41 135,53,49 73,62,71 22,17,19 22,16,23 36,24,26 116,85,73 130,97,88 130,92,75 110,75,60 115,77,56 153,102,74 195,129,97 216,147,114 148,100,75 90,59,40 90,55,40 177,118,90 231,157,119 217,148,117 207,141,107 218,150,114 237,160,127 86,44,22 27,16,13 40,31,27 78,67,60 76,62,48 69,57,47 86,72,54 193,157,106 191,156,100 98,62,0 205,147,42 64,52,42 59,34,15 97,71,19 202,143,48 26,17,9 127,86,41 160,111,34 100,66,23 69,69,77 50,49,52 31,29,30 31,29,30 37,35,36 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,34,33 44,33,30 43,20,5 79,54,8 112,92,74 30,24,15 50,34,17 66,40,0 73,46,14 27,23,15 107,61,2 117,86,33 201,169,127 199,169,125 172,143,108 85,69,52 165,141,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,25,30 26,25,30 26,25,30 25,22,26 24,23,26 25,24,27 27,20,30 85,21,22 118,36,32 103,32,31 94,28,25 90,27,23 96,30,25 121,69,50 158,96,94 29,19,20 21,18,24 25,24,29 29,22,22 109,79,64 123,90,83 144,103,87 171,118,91 190,139,111 192,134,108 195,137,104 200,134,102 181,122,92 125,82,63 86,56,41 120,78,56 234,156,112 235,157,113 226,157,117 234,165,127 227,160,117 237,170,143 56,42,42 81,72,68 22,16,9 46,37,29 70,57,52 81,71,59 187,149,99 195,160,104 114,72,9 124,72,0 46,35,32 141,97,30 79,46,0 31,17,1 46,27,11 157,119,53 146,102,31 141,94,17 81,74,86 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 110,78,36 49,37,0 106,67,37 39,28,25 37,28,20 83,53,9 65,41,4 40,29,26 88,48,0 106,75,22 198,165,126 203,173,131 166,136,108 130,105,88 141,116,86 149,125,90 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 22,21,26 26,22,31 105,47,51 106,32,25 102,28,26 94,26,24 95,27,25 115,38,30 132,107,104 59,49,53 23,19,28 27,23,32 27,20,30 111,80,72 125,89,79 153,102,74 158,103,74 174,112,83 185,122,89 201,128,96 209,135,101 197,128,97 149,98,72 87,59,48 86,60,50 177,115,88 228,159,123 224,144,105 228,151,114 232,156,116 239,160,112 75,52,39 83,71,61 75,64,49 92,74,53 40,29,22 56,47,39 192,161,108 182,158,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 18,16,17 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 196,164,130 160,129,108 155,127,98 122,94,67 117,89,60 113,90,61 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 18,17,20 22,21,24 19,18,21 16,15,18 22,16,23 16,14,15 18,18,18 19,18,21 24,24,32 25,23,31 30,23,33 119,34,31 108,29,24 97,23,21 96,25,24 105,27,26 87,64,65 70,60,64 28,24,33 30,26,37 26,19,31 116,83,74 121,85,75 137,92,71 153,100,73 169,108,76 184,118,86 197,128,95 202,133,97 185,128,99 120,78,54 138,95,76 103,72,64 151,104,83 221,154,127 224,152,117 218,144,106 228,152,112 251,169,124 242,179,146 60,47,44 83,67,50 89,71,50 80,72,61 134,118,105 161,131,89 197,169,131 131,81,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 37,35,36 33,31,32 27,25,26 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 22,17,19 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 65,47,28 69,40,5 56,33,4 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 190,166,133 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 20,17,21 24,21,25 26,25,30 27,25,35 27,25,35 18,15,21 23,22,27 22,20,28 26,22,33 25,23,35 26,24,36 30,22,28 41,19,22 116,26,29 99,25,16 102,24,14 49,31,30 75,69,76 30,26,37 32,29,33 26,19,22 114,81,70 136,99,86 123,86,71 146,98,73 165,106,76 179,116,83 191,128,95 205,142,109 85,59,45 160,104,82 42,22,4 75,44,32 96,64,50 168,111,82 83,39,13 211,133,103 227,151,111 243,162,112 251,165,115 48,32,30 90,75,55 93,75,54 90,74,59 152,132,100 176,144,102 167,133,99 149,91,9 41,31,19 98,59,0 145,95,10 64,47,23 66,52,27 101,57,4 153,82,11 101,69,27 60,56,65 37,35,33 31,29,30 41,38,42 41,38,42 39,37,38 32,30,31 26,26,26 19,18,21 29,28,31 40,38,39 38,36,37 44,42,43 46,43,47 19,17,18 32,31,36 90,68,32 71,48,8 121,82,50 36,30,23 43,38,26 70,42,2 82,54,16 64,35,2 136,85,16 197,160,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,74,53 118,99,74 198,162,111
