66,61,77 71,63,80 68,63,79 71,64,78 69,65,78 74,66,83 67,62,78 66,61,77 65,59,80 35,48,92 60,58,68 66,63,80 83,82,87 85,84,87 91,86,88 102,92,93 103,94,90 97,88,84 101,94,97 106,99,99 95,92,96 91,90,93 93,92,95 97,97,97 104,103,106 95,95,92 194,185,158 183,174,147 142,139,126 141,137,129 126,121,120 96,91,90 82,68,52 91,70,45 101,77,53 101,77,53 107,82,54 199,178,135 187,170,123 176,164,82 213,205,24 215,200,23 192,185,28 167,156,21 123,117,15 114,108,13 108,102,11 99,92,4 110,99,35 163,145,101 232,213,160 148,128,78 67,44,29 97,73,47 70,48,30 116,92,68 114,88,63 88,67,44 93,76,52 102,88,70 150,135,115 226,210,166 234,213,172 237,220,173 242,225,178 249,234,185 244,227,178 252,235,186 244,227,180 233,217,175 225,209,176 209,195,166 182,173,154 148,143,129 105,101,95 97,90,102 168,151,127 79,70,66 98,98,98 60,55,73 190,163,131 190,161,128 189,162,126 184,150,116 152,99,2 151,120,58 187,160,128 193,166,132 186,159,125 183,156,122 179,152,118 195,169,130 187,161,122 186,159,125 180,153,119 178,151,117
66,62,75 70,66,79 63,59,72 65,60,76 68,60,77 72,64,81 69,65,78 67,62,78 61,58,73 43,49,93 60,56,65 57,63,84 81,78,84 92,86,91 101,94,97 104,97,97 106,96,97 106,96,97 103,98,97 101,96,95 95,88,91 97,94,98 97,94,98 101,100,103 102,101,104 90,89,92 156,152,131 167,161,152 128,124,116 116,113,119 103,100,106 92,89,93 81,70,55 89,70,45 75,58,34 83,62,37 85,59,34 142,118,81 206,187,134 161,142,107 196,189,30 202,188,22 193,177,21 189,176,28 207,192,29 210,192,23 202,184,26 174,152,46 173,153,107 212,190,141 238,215,173 99,78,51 95,76,62 91,70,55 119,91,64 100,77,48 97,73,47 80,61,36 93,75,54 63,49,35 137,123,107 211,198,164 225,209,167 233,217,173 239,222,173 245,228,179 249,232,181 245,230,181 245,228,179 239,224,177 229,212,177 201,184,156 193,180,159 171,162,145 120,114,107 168,152,137 174,154,124 75,62,57 90,87,91 79,70,83 181,157,124 175,147,118 179,151,122 184,155,122 135,96,55 184,153,116 188,161,127 192,165,131 190,163,129 190,163,129 200,173,139 181,155,116 187,161,122 196,169,135 190,163,129 188,161,129
65,57,74 65,60,76 63,59,72 62,58,69 65,60,78 75,67,84 69,65,78 66,62,75 68,60,77 57,55,75 44,51,88 60,56,67 75,70,86 91,84,94 102,95,93 106,99,99 106,99,102 106,99,102 100,95,92 96,91,88 105,98,101 105,100,102 100,95,97 101,98,102 101,95,102 102,101,106 124,121,125 138,136,137 108,106,107 108,102,109 99,96,100 89,86,90 69,59,47 91,72,47 122,101,76 105,84,59 91,68,39 110,87,56 229,210,157 206,185,142 156,137,102 172,158,63 178,162,59 173,161,52 196,184,59 184,172,92 169,150,113 190,169,128 217,196,144 230,205,159 81,57,35 65,47,28 80,60,40 100,79,54 120,97,68 96,75,48 105,86,63 101,82,59 74,58,43 77,65,55 122,112,102 193,181,153 201,186,146 228,210,168 241,224,175 245,228,179 253,238,187 251,236,185 254,237,188 237,222,175 232,215,180 221,205,174 197,184,161 177,168,149 134,129,117 159,143,128 181,161,131 80,68,56 59,56,60 84,73,80 178,155,126 182,158,132 185,160,130 176,153,122 170,148,114 186,163,132 182,160,126 195,171,136 194,167,133 194,167,133 186,159,127 186,159,125 202,175,139 202,175,139 190,163,127 195,168,134
74,67,81 66,61,79 63,59,72 65,61,74 66,62,73 64,57,71 62,55,69 65,61,74 68,57,80 69,62,74 38,48,95 71,59,75 64,60,82 77,73,82 102,95,93 106,99,99 107,100,103 107,100,103 105,100,97 105,100,97 106,99,102 105,100,102 104,99,101 100,99,102 103,97,102 108,105,111 108,107,110 112,111,114 105,103,104 103,98,100 94,89,91 84,79,78 57,46,39 70,50,30 95,76,53 84,60,38 95,71,45 111,86,58 225,205,157 230,208,159 173,154,117 161,144,109 145,127,97 151,136,98 146,128,98 160,141,104 197,177,131 230,209,157 221,197,146 108,84,49 76,57,34 87,69,50 81,61,41 96,77,52 123,99,73 80,61,38 76,58,39 81,63,44 65,50,39 57,47,37 99,90,82 153,144,127 175,159,126 205,188,149 238,221,172 248,231,182 245,230,181 249,234,185 252,235,186 251,236,189 231,214,175 222,207,171 211,197,172 190,180,158 155,148,132 130,122,109 185,161,135 113,97,80 55,52,56 91,84,82 168,147,122 164,143,118 166,145,120 157,138,115 135,117,98 119,103,88 123,105,86 161,140,115 186,159,127 188,161,129 186,159,127 190,163,129 180,153,117 189,162,126 189,162,126 189,162,128
66,61,77 68,63,81 66,61,77 61,57,70 64,57,71 63,56,66 66,58,66 68,58,59 68,58,59 68,60,66 51,55,88 49,55,85 57,58,81 53,63,99 91,86,85 101,96,95 104,97,97 106,99,99 106,101,100 106,101,100 107,100,103 107,100,103 105,103,104 99,96,100 101,101,98 101,101,101 105,102,108 104,101,107 99,96,100 92,90,91 83,78,80 71,66,68 53,41,29 92,75,51 80,66,41 90,73,49 62,44,25 82,60,40 124,100,63 235,213,164 214,193,141 208,188,140 209,186,146 195,174,133 202,179,137 236,214,167 225,205,155 214,192,147 109,87,51 69,48,21 59,44,24 59,50,35 62,51,36 101,81,61 78,57,32 89,69,49 69,50,36 73,58,38 54,39,28 63,51,41 86,81,80 96,91,88 124,113,98 202,186,144 242,222,172 246,229,178 255,243,190 251,234,183 255,249,198 255,243,194 242,224,182 236,219,182 224,206,176 200,186,161 171,163,141 136,132,115 145,133,121 76,65,58 70,68,69 63,58,60 95,83,83 90,79,76 90,78,80 87,77,81 83,71,76 80,70,74 83,71,76 87,73,75 136,116,107 168,147,134 193,166,130 193,167,128 190,163,127 193,166,130 201,174,138 196,169,135
68,63,81 66,61,79 60,55,71 61,56,72 60,56,69 63,59,72 65,58,70 69,61,69 70,63,75 75,68,82 63,63,89 32,45,91 66,62,75 34,44,91 71,64,74 91,86,88 97,90,90 99,92,92 105,100,99 106,101,100 111,104,107 111,104,107 105,103,104 103,101,102 100,99,102 100,100,100 96,91,93 96,91,93 93,88,87 74,69,71 69,62,72 65,58,72 44,34,24 88,71,45 81,62,39 82,61,38 78,63,41 111,93,74 124,101,72 229,206,166 225,201,148 231,205,153 210,189,137 241,220,168 224,202,155 219,198,155 130,105,75 92,71,48 60,40,20 74,55,30 95,80,58 81,70,53 62,46,33 86,68,49 74,52,32 110,90,72 86,70,55 94,78,61 62,47,38 67,54,49 85,80,82 90,87,91 100,89,86 210,193,156 242,222,172 248,231,182 255,244,193 255,245,194 255,243,192 255,246,197 251,233,189 249,233,191 233,216,181 201,187,158 184,172,146 156,147,128 107,96,93 72,63,59 54,52,50 65,59,66 100,86,86 96,86,85 87,77,78 89,79,80 81,71,75 85,73,78 81,71,75 80,69,76 86,74,76 87,75,77 153,129,96 200,173,137 204,177,141 189,162,128 186,159,125 188,161,129
69,64,80 64,61,76 67,62,78 68,64,77 62,58,71 62,58,71 67,62,80 72,67,83 70,65,81 70,66,79 65,62,79 44,49,84 58,59,82 54,57,79 35,45,90 72,68,79 81,75,82 83,77,84 98,93,90 104,99,96 111,104,107 113,106,109 109,102,105 110,105,102 101,99,97 92,90,86 83,77,82 75,69,74 65,61,70 63,59,72 67,62,78 76,73,88 36,27,21 71,56,36 76,58,39 88,68,48 71,53,32 47,33,15 73,59,41 126,107,82 228,207,153 240,221,166 240,222,162 247,225,176 170,151,116 106,87,62 76,58,39 73,55,36 104,85,62 88,73,51 56,40,23 72,58,44 73,59,43 69,53,36 73,55,36 53,37,20 76,60,43 79,65,49 50,38,28 55,42,39 86,83,87 89,86,90 87,75,75 215,198,163 234,217,168 250,230,182 255,244,193 255,241,192 255,249,198 255,243,192 255,242,193 248,231,184 241,223,179 222,205,168 202,188,159 171,158,135 129,120,105 70,61,57 78,73,70 79,73,78 84,74,75 89,82,85 87,77,81 86,76,80 83,71,76 85,74,81 80,68,70 85,75,79 87,77,78 86,76,77 93,82,75 177,152,122 188,161,127 179,151,122 180,152,123 182,154,125
73,68,86 69,66,81 75,68,82 65,61,74 64,57,69 61,57,70 67,62,80 69,64,80 62,57,73 66,63,78 66,61,77 56,56,82 38,45,82 69,58,81 31,44,103 50,58,86 67,61,68 69,65,78 74,70,79 91,87,79 97,92,91 98,91,91 97,90,90 89,84,83 77,72,74 69,66,70 65,60,76 63,58,74 60,55,71 62,57,73 66,62,75 67,63,76 42,35,38 72,58,42 77,62,42 61,44,20 67,52,32 62,48,34 39,31,20 56,45,30 207,190,153 188,172,130 172,157,117 189,172,144 78,62,47 72,58,44 68,57,40 72,56,39 74,59,39 87,73,55 78,64,46 80,66,52 61,47,29 68,55,34 89,70,54 67,51,34 96,83,62 66,55,38 76,64,54 46,35,32 88,82,87 89,87,88 79,70,66 196,180,147 230,213,164 241,224,173 254,237,188 255,255,207 255,246,197 255,252,203 255,245,196 255,244,195 255,243,196 241,222,183 218,202,169 197,185,155 166,156,132 127,118,114 76,71,73 86,76,80 87,77,78 86,76,80 85,78,81 84,74,78 84,76,82 85,77,85 135,124,105 89,78,73 85,75,79 86,76,80 102,89,84 176,154,120 174,147,115 170,145,115 169,144,114 169,144,114
69,64,80 66,63,80 68,60,79 61,57,70 69,61,78 66,62,75 69,64,80 69,65,76 68,65,82 69,66,81 69,65,78 67,63,76 31,44,99 60,59,74 42,53,80 27,43,95 66,63,78 68,61,75 41,50,93 40,54,95 74,70,81 76,69,81 67,60,74 67,63,76 66,61,77 68,63,79 69,64,82 68,64,77 65,60,76 67,62,78 66,61,77 72,67,83 71,63,71 71,60,41 72,58,40 77,62,40 78,64,35 82,70,44 92,78,62 52,46,39 42,38,32 25,20,17 62,61,54 74,71,58 34,31,18 37,29,16 99,85,71 102,86,69 78,63,41 67,52,32 70,57,36 83,68,48 80,64,47 76,57,41 118,98,80 92,74,55 77,60,50 70,55,44 54,44,34 50,39,36 76,70,75 93,88,90 86,77,73 175,158,134 220,203,156 235,218,171 255,241,194 255,239,190 255,245,196 255,251,202 255,253,204 255,253,202 255,245,194 255,242,195 238,224,181 221,209,172 196,185,152 134,121,118 59,52,55 87,77,81 86,73,81 88,73,83 86,73,83 92,75,78 86,70,66 106,90,88 167,151,120 142,131,114 84,74,78 85,74,81 98,81,73 170,148,114 183,159,126 167,142,112 166,141,111 173,148,118
67,62,78 72,69,84 71,63,80 63,59,70 70,62,79 68,64,77 65,60,76 63,59,70 67,60,72 63,56,66 67,60,72 67,61,68 37,53,93 40,47,82 63,61,81 28,43,100 55,58,69 72,63,74 55,59,88 31,44,101 58,59,80 62,58,71 63,59,72 68,63,79 67,62,78 73,68,84 70,65,81 70,65,81 63,58,74 63,58,74 66,61,77 65,60,76 70,61,74 76,65,46 80,66,50 78,62,47 87,72,52 79,64,44 72,58,42 73,67,62 79,71,58 51,45,36 87,81,72 121,114,96 97,79,60 88,68,50 89,70,54 82,64,45 90,75,55 62,46,29 69,55,39 71,55,40 71,55,40 101,82,66 69,50,34 57,41,26 66,51,40 48,33,24 55,44,37 47,36,31 42,35,38 82,77,79 87,78,74 130,113,103 201,184,147 239,221,179 247,229,185 253,236,189 247,230,181 255,244,193 255,255,204 255,253,202 255,238,187 255,241,192 247,231,187 238,223,183 217,200,165 194,183,150 98,87,82 90,78,83 88,74,79 92,75,81 126,109,101 150,132,113 161,142,115 176,153,122 177,155,119 99,87,75 89,77,79 85,73,75 110,91,75 169,141,112 173,149,116 172,150,116 170,148,114 169,144,114
68,60,79 70,62,79 68,60,77 70,66,79 64,57,71 62,58,69 60,56,67 62,55,65 60,58,68 66,61,77 72,64,81 73,63,83 62,58,80 25,44,95 61,55,76 44,50,71 31,46,91 65,63,75 68,65,80 41,45,78 33,41,87 65,60,78 65,58,72 62,57,75 72,67,83 76,71,87 65,60,76 60,56,69 60,55,71 58,54,67 65,61,74 63,58,76 66,62,75 58,56,54 69,54,43 70,54,39 80,64,47 67,56,41 85,74,69 104,94,84 194,183,137 161,147,118 166,150,117 255,244,183 112,89,58 95,74,59 87,69,50 81,66,44 87,69,50 86,67,51 74,58,41 84,69,49 80,62,41 97,79,60 87,68,52 68,54,36 50,35,24 48,33,22 47,36,29 63,54,48 52,42,41 47,38,34 65,54,47 84,72,62 185,167,146 219,202,165 243,222,181 249,231,187 249,232,183 255,248,197 255,255,204 255,246,192 255,253,197 255,250,194 252,235,186 254,237,190 237,219,177 217,199,167 193,179,152 137,125,95 169,149,119 161,141,109 173,151,115 187,163,128 173,147,108 188,164,129 186,162,127 111,95,93 85,73,78 84,74,73 163,143,113 190,166,131 177,153,120 188,161,129 185,158,126 185,158,126
67,59,78 67,59,76 69,61,78 67,62,78 62,58,69 59,55,66 65,61,72 65,58,70 60,56,69 64,57,71 63,59,70 65,61,74 67,64,81 39,47,95 55,53,73 58,58,68 28,43,98 58,59,80 65,63,64 56,57,76 32,45,102 53,55,80 67,60,74 75,70,88 72,67,83 66,61,77 61,57,70 59,55,66 58,54,67 59,55,66 66,62,75 68,63,79 68,64,77 66,61,77 71,58,53 64,52,40 83,69,53 72,62,50 64,55,49 197,183,165 242,227,176 224,208,166 139,121,89 255,250,189 143,121,87 83,67,50 90,74,59 100,82,61 87,69,48 101,83,64 83,68,48 77,62,42 89,71,50 73,53,35 66,48,29 58,45,22 82,67,56 62,50,38 53,42,35 45,36,32 44,35,31 64,53,48 68,57,50 55,44,37 130,114,97 205,185,153 229,207,169 233,215,171 251,234,185 254,237,186 255,246,195 255,254,200 255,254,198 255,255,198 255,251,200 255,242,193 253,235,191 231,214,177 210,194,161 158,145,113 173,145,116 190,163,129 187,161,122 200,173,137 190,164,123 178,154,117 184,162,128 94,77,80 92,76,72 100,87,82 171,148,117 177,153,120 172,148,115 176,149,117 181,154,122 189,162,130
70,62,79 71,63,80 68,61,75 65,61,74 69,65,78 69,62,74 68,64,75 67,60,74 69,64,80 64,57,71 61,59,69 67,63,76 60,55,71 46,50,65 30,43,87 57,55,67 37,53,93 35,48,92 64,61,78 57,55,67 36,45,84 28,43,98 65,62,79 66,61,77 67,63,76 68,64,77 61,57,70 65,61,72 62,58,71 62,58,69 62,58,71 62,57,73 67,62,78 72,67,83 71,59,71 79,68,61 79,69,57 80,70,58 72,62,61 218,205,173 228,208,162 233,212,160 175,157,115 251,231,170 148,126,88 66,50,33 127,113,99 97,79,60 72,54,35 93,78,56 83,68,46 93,78,58 110,92,71 87,67,49 100,82,63 71,58,35 58,44,30 62,51,36 52,41,34 56,47,41 50,40,39 53,41,41 51,39,39 42,32,31 75,65,55 174,161,140 213,197,166 227,209,167 246,229,182 255,248,197 255,252,201 255,252,198 255,254,198 255,255,201 255,255,204 255,252,203 255,243,196 249,233,189 232,216,174 209,192,155 171,147,112 196,167,134 195,169,130 180,156,121 164,139,109 179,155,122 123,105,102 96,84,86 169,150,115 184,159,129 176,152,119 194,169,139 185,161,128 187,160,128 180,153,121 183,156,124

15,19,52 12,17,52 21,27,55 36,33,60 42,36,57 46,45,62 54,51,68 57,54,69 77,73,86 91,87,96 79,77,85 68,64,75 73,71,83 73,69,82 62,60,72 64,62,74 64,62,70 65,61,74 66,62,73 67,60,70 68,60,68 68,58,59 70,61,53 71,58,51 76,61,50 75,61,47 69,60,45 73,62,47 62,51,36 67,55,45 67,54,47 61,50,43 66,62,73 67,64,79 87,85,105 88,85,102 102,88,88 94,81,74 75,69,74 83,71,73 106,80,68 78,68,69 77,70,80 77,73,82 76,73,79 75,72,76 84,80,91 95,91,104 92,88,99 94,90,101 81,78,84 79,76,82 79,76,82 80,77,83 82,79,85 97,93,102 84,80,89 88,85,91 76,73,79 80,77,81 84,81,87 90,87,93 83,80,86 79,76,82 80,77,81 88,85,91 88,85,91 81,78,84 79,76,80 84,81,85 86,80,87 88,82,89 80,77,83 80,77,81 81,75,82 83,75,81 84,79,81 81,78,82 83,77,82 86,80,85 91,85,90 97,90,93 137,124,117 203,183,165 230,206,180 219,198,173 255,235,208 247,227,195 225,206,181 225,204,179 247,223,197 248,223,195 255,228,201 251,230,207 165,145,138 86,68,67
14,15,47 9,14,49 17,25,53 35,32,59 40,36,56 42,44,60 51,49,69 57,54,71 73,69,82 91,89,99 77,73,82 71,69,81 71,68,83 67,66,81 65,62,77 65,62,77 65,63,75 59,59,69 64,62,72 59,52,55 58,49,45 61,50,43 58,47,40 64,51,44 62,50,40 63,48,39 68,56,44 62,51,36 67,55,45 62,50,40 63,50,43 51,42,36 71,64,74 66,61,77 89,87,107 88,84,104 103,82,71 89,66,53 70,62,70 81,69,74 114,89,72 95,77,76 74,67,77 76,73,79 76,73,77 74,71,75 83,79,88 96,92,105 96,92,103 94,90,101 94,91,97 77,74,80 62,59,65 63,60,66 61,58,64 59,55,64 61,58,64 63,60,66 62,59,65 63,60,66 63,60,66 60,57,63 62,59,65 66,63,69 69,66,72 67,64,70 67,64,70 66,63,69 65,64,67 73,70,74 74,68,75 76,70,77 76,73,79 76,73,79 78,77,82 81,75,82 86,80,87 84,80,89 82,76,83 83,80,86 86,83,87 93,88,87 225,213,203 255,255,242 255,255,231 243,224,201 255,237,212 244,225,198 218,201,177 230,211,188 232,211,186 230,206,180 233,209,183 229,210,187 143,126,116 86,68,67
18,20,47 13,20,55 23,31,59 35,36,59 40,36,56 45,43,65 50,49,66 55,52,67 68,64,75 89,87,95 87,85,93 77,73,86 72,71,86 73,70,85 62,61,76 64,61,78 62,62,74 59,55,68 64,57,71 63,56,59 60,51,45 55,44,37 59,48,41 60,49,44 59,48,43 60,49,44 62,49,42 60,48,38 64,52,42 67,55,45 69,57,45 71,59,47 89,72,48 69,53,40 88,83,99 87,82,98 118,95,84 100,73,55 96,79,85 80,66,68 132,106,85 147,125,117 89,77,89 87,79,87 93,87,92 115,107,113 181,171,172 199,189,190 147,139,145 81,77,86 84,80,89 91,87,96 94,90,99 84,81,87 65,62,68 67,64,70 67,64,70 69,66,72 70,67,71 72,69,73 72,69,73 74,71,75 70,67,71 73,70,74 75,72,76 75,74,77 73,70,74 77,74,78 80,77,81 84,81,85 83,80,86 83,80,86 84,81,87 87,84,90 87,86,89 88,85,91 89,85,96 91,84,94 108,103,105 132,125,123 157,146,139 195,183,171 211,196,185 111,100,83 237,226,209 236,225,210 237,226,209 244,233,216 241,232,215 247,236,219 243,229,213 251,235,218 254,238,221 253,237,220 255,255,245 255,253,239
22,24,49 9,14,51 16,29,59 31,38,63 39,40,63 48,46,66 50,49,64 55,52,67 68,64,75 89,85,94 87,84,99 70,65,81 65,62,77 69,66,83 59,58,73 59,58,73 62,60,72 59,56,71 62,59,74 65,55,59 66,57,51 62,51,46 62,51,44 59,48,41 60,49,44 62,52,42 71,59,49 67,55,45 70,57,50 71,59,49 69,57,45 71,57,43 119,89,72 88,64,58 73,64,77 61,50,57 93,70,57 154,123,100 137,118,122 82,67,75 97,77,59 110,92,87 83,74,87 75,68,78 62,54,62 78,68,69 156,143,136 172,160,150 110,99,94 177,170,170 193,186,186 123,116,116 83,77,84 84,78,85 82,79,85 80,77,83 69,68,73 69,68,73 70,67,73 74,71,77 73,70,76 77,74,78 75,72,76 74,72,80 74,73,78 78,77,82 78,72,77 81,75,80 81,75,80 83,77,82 81,75,82 81,75,82 78,72,79 79,73,78 93,86,86 103,93,92 111,100,97 121,108,105 132,120,110 181,167,151 149,135,119 249,233,220 255,254,241 255,255,239 255,242,226 255,247,233 255,246,232 252,238,224 247,233,217 242,228,212 250,234,219 249,233,218 243,227,212 232,216,201 111,96,85 181,172,157
28,28,54 9,14,51 14,24,58 28,36,64 39,39,65 44,42,64 48,47,64 52,49,66 65,61,74 86,84,94 81,77,90 68,63,79 70,65,81 68,65,82 69,67,79 67,65,77 67,63,76 62,57,73 66,57,70 69,57,57 70,58,48 66,54,44 67,54,49 66,51,42 66,52,38 70,58,48 75,60,49 75,61,47 69,57,47 64,49,40 71,56,47 63,50,43 113,83,68 139,103,81 134,116,113 87,75,87 76,59,51 107,81,67 125,108,114 90,76,91 83,68,57 87,71,65 92,80,92 95,86,97 99,96,100 84,77,75 181,166,155 197,178,162 213,197,182 210,201,186 170,160,150 109,98,91 165,150,139 171,162,147 87,74,82 72,60,76 74,62,74 72,60,74 72,59,78 72,60,74 73,59,74 76,62,62 81,68,65 81,67,69 84,68,66 89,73,71 102,85,75 117,98,86 121,102,90 130,109,96 135,118,94 146,129,103 164,146,116 166,147,120 165,147,117 180,161,134 176,156,126 184,160,127 219,196,165 255,249,218 255,250,224 210,189,164 193,174,151 185,170,148 185,170,148 187,169,148 189,171,152 188,177,158 187,171,154 192,173,157 185,169,152 165,152,131 197,182,162 255,243,225 255,247,233 255,250,236
40,40,66 8,13,50 14,21,56 25,31,59 39,39,65 45,43,65 50,47,62 53,48,66 56,56,68 95,91,104 91,87,100 79,76,93 72,68,88 67,64,81 66,61,77 66,63,78 65,61,70 61,51,50 61,52,48 70,57,50 66,54,42 70,57,50 62,51,46 70,58,46 67,55,43 62,52,40 71,59,49 66,53,46 62,51,44 60,49,44 68,55,48 69,57,47 100,78,60 158,127,106 129,112,115 87,75,87 78,60,55 102,81,66 101,84,87 86,74,90 73,60,55 55,42,35 74,62,67 69,61,69 68,63,62 113,104,100 234,219,199 251,232,209 242,224,205 242,226,209 239,224,204 255,245,219 255,241,214 182,164,145 126,107,93 172,152,134 170,148,130 178,156,138 183,162,137 186,162,136 186,161,133 183,159,133 176,153,122 182,159,128 184,161,130 181,157,124 185,161,124 185,158,122 187,160,128 186,159,127 186,158,129 186,158,129 191,162,127 190,166,129 184,160,127 151,126,98 157,136,109 188,163,135 176,151,123 157,134,105 154,131,102 155,132,103 155,132,103 154,133,106 159,138,111 159,135,111 160,139,114 166,147,122 168,147,120 233,212,185 255,241,214 255,247,212 227,210,186 198,183,163 199,184,164 202,183,167
56,56,82 9,17,49 13,16,52 25,29,58 41,39,63 46,44,66 53,49,62 53,49,62 58,56,66 95,91,102 87,84,101 81,76,94 75,70,86 72,69,86 67,64,79 66,61,79 64,62,74 64,53,60 57,47,37 64,53,48 59,48,43 64,51,44 59,46,41 63,50,45 63,50,43 56,50,41 58,49,43 59,46,39 59,46,39 58,47,40 58,47,42 62,49,42 80,59,48 99,76,65 104,91,99 82,70,75 90,74,70 69,54,45 79,63,61 92,79,89 65,55,56 54,42,42 56,46,50 49,41,47 56,46,47 121,111,99 163,144,128 102,83,69 134,115,92 138,119,96 145,124,99 149,128,101 138,117,94 148,127,104 185,161,126 188,159,124 188,159,128 185,158,124 182,155,121 180,156,123 185,158,124 184,160,125 184,160,127 186,159,127 188,159,126 186,154,122 182,155,121 184,155,122 186,157,124 188,159,128 185,158,126 189,160,129 183,156,124 183,159,124 134,113,90 83,66,58 67,55,57 143,122,107 186,159,127 192,165,133 186,159,127 181,152,121 189,160,129 193,164,133 186,162,127 188,159,126 188,161,127 187,165,131 185,163,129 157,132,102 159,134,104 159,136,105 161,138,107 159,138,111 155,134,107 159,136,107
62,60,84 12,15,51 25,29,58 45,41,61 53,48,66 51,49,59 56,48,54 59,48,57 54,43,50 78,70,76 82,78,89 81,79,91 69,67,79 66,63,78 64,61,76 58,53,69 55,53,65 59,51,57 56,48,37 61,50,43 60,51,45 59,46,39 60,48,48 58,46,46 56,43,38 61,48,41 57,46,41 55,44,39 59,49,37 54,45,37 57,48,42 59,46,43 76,57,45 96,77,61 98,81,87 87,75,87 76,68,76 69,56,53 48,35,30 58,47,44 54,44,48 54,43,52 48,39,50 61,53,59 87,75,77 134,118,105 177,154,123 182,159,128 176,150,125 181,153,126 181,153,124 187,163,130 180,156,121 185,161,126 189,162,126 189,160,125 186,159,125 186,159,125 179,155,118 188,161,127 188,159,126 184,160,125 188,159,128 182,155,123 186,162,127 186,159,127 183,156,120 183,156,120 189,162,126 186,157,126 185,158,126 186,159,127 181,157,124 190,165,135 156,130,105 98,78,60 44,33,26 170,153,127 186,157,124 185,158,124 188,161,127 190,163,131 189,160,125 186,157,122 193,164,129 189,162,128 188,161,127 185,161,126 180,158,122 186,162,129 184,160,127 184,160,127 185,161,126 182,160,124 181,157,122 183,159,126
80,75,91 27,24,53 42,37,55 54,41,51 59,47,49 68,56,56 71,60,57 59,48,43 76,58,53 73,55,52 79,67,79 79,72,86 58,54,65 54,49,65 66,62,75 67,63,76 66,62,73 65,59,64 60,49,42 60,49,44 55,44,41 54,43,38 53,42,37 54,45,37 56,48,35 58,50,39 54,43,40 52,45,43 47,41,46 53,46,56 56,49,61 63,49,51 69,52,53 67,50,40 64,48,42 103,90,100 68,60,68 68,54,59 54,44,48 51,41,45 55,46,59 57,48,61 82,70,72 133,118,98 181,154,122 185,158,124 186,159,125 190,161,126 186,157,126 190,163,131 187,160,124 187,159,121 187,158,125 188,162,123 185,158,122 183,156,122 182,155,123 186,159,125 185,161,126 186,162,127 186,159,127 185,161,126 186,159,125 188,161,127 192,160,126 187,160,126 184,159,129 177,157,127 177,156,129 168,149,133 151,135,131 127,113,115 103,91,91 100,86,86 91,70,55 104,80,58 52,39,36 136,130,123 150,145,163 176,159,151 185,161,128 185,157,130 188,159,126 182,155,121 186,159,125 184,160,127 179,152,118 176,149,113 177,153,116 180,156,121 178,154,119 185,158,124 186,159,125 187,160,126 183,156,122 183,156,122
